	Борис Лавренов
	Кемерінен дейін су толып, қайта түзелгенде, мачтадағы Семенни де, Биякр де жоқ болып шықты, желкенінің жалба-жұлба кенебі суы шыпылдап діңгегіне соғып тұр. Поручик қайықтың түбінде белуарынан суда отырып, жиі-жиі шоқынады.

	– Шайтанның баласы!.. Не қылып былжырап отырсың? Суды төк! – деп Маротке туғалы аузынан шықпаған бір сөгіспен боқтап жіберді.

	Барақ иттің күшігіндей жалпылдап, ұшып тұра келіп Поручик суды шашып жатыр. Қараңғы түнде ысқырып тұрған желмен бірге Маротке де шыңғырып айқай салады:

	– Семе-е-нни-ай!.. Уа-а, Биякр-р!

	Көбік сартылдап қайыққа соғады. Адам дыбысы білінбейді.

	– Батып кеткен ғой, ант атқандар!

	Ішіне су толған қайықты жел жағаға айдап келеді. Су қайнап тұр. Артынан соққан бір толқынның екпінімен қайықтың түбі құмға сыр-р ете қалды. Секіріп түсіп жатып Маротке:

	– Суға секір! – деді. Поручик те соңынан түсті.

	– Қайықты сүйре!Қайықтың құйрығынан ұстап алып, толқын соғып, су басып, жағаға сүйреп келеді. Құмға келіп тірелді. Маротке винтовкелерді алып, Поручикке:

	– Азық салған қаптарды алып жүр! – деді.

	Поручик бұйрықты орындауда. Құрғақ жерге келіп Маротке винтовкаларды тастай берді. Поручик қаптарды жиып қойды. Түннің қараңғысына үңіліп Маротке тағы бір дауыстады:

	– Семенни-ау! Биякр-ау!

	Дыбыс жоқ. Қаптың үстіне отыра қалып, қатындарша жылап қоя берді.

	Поручик артында тұр, тісі тісіне тимей, сартылдап тұр. Иығын қозғап желге қарап:

	– Шорт! Нақ ертегідегі болды! Пятницаны ертіп келе жатқан Робинзон дерсің де қоярсың!





Алтыншы бөлім


	Мұнда екінші рет тіл қатысу туралы жəне ырамер өлшеушімен жылылық 2 болғанда теңіз суының табиғатқа зиянды екені туралы сөйленеді



	Поручик Мароткені иыққа түртті. Сөйлейін деп неше оқталса да сартылдаған тістері сөйлетпей тұрды. Қалшылдаған иегін жұдырығымен тіреп тұрып, зорға сығып шығарды:

	– Жылағаннан түк өнбейді, жүрелік, бұлай отырып қатып қаламыз ғой!

	Маротке басын көтеріп, үмітсіз дағдарған түрмен:

	– Қайда барасың? Аралда отырмыз ғой. Төңірегіміздің бəрі су, – деді.

	– Жүріп көрелік, осы жақын жерде сарайлар болатын.

	– Оны қайдан білдің, келіп пе едің?

	– Жоқ, көрген емеспін, гимназиядағы кезімде осы аралдарда балықшылар балық сақтауға сарайлар жасайды деп кітаптан оқығаным бар еді. Сарай табуымыз керек.

	– Ал таптық, сонан соң қайттік?

	– Кешкі ақылдан таңдағы ақыл тыңырақ деген, тұр, Пятница!

	Маротке сескеніп жалт қарады Поручикке.

	– Алмасқаннан құр емес-ау деймін, құдай-ай!.. Мұны қайтем енді. Жұма30 емес, сəрсенбі ғой бүгін!

	– Ештеңе етпейді! Ондайға назарыңды бөлмей-ақ жүре бер, кейін сөйлесерміз, тұр енді.

	Маротке тыңдады, тұрды, Поручик винтовкелерді жиып алайын деп еңкейіп еді, қыз оның қолын ұстай алды.

	– Тоқта! Есерленбе! Қашпаймын деп ант еткеніңді білесің бе?

	Поручик қолын жұлып алып, жындыша сақ-сақ күлді.

	– Алмасқан мен емес, сен көрінесің! Өзің ойлап қарашы, мисыз-ау! Қашуды ойлауға мүмкіндік бар ма қазір? Винтовкелерді саған ауыр болады деп, алып жүрейін деп жатырмын.

	Маротке жұмсаңқырап, салмақтап айтты:

	– Көмегіңе тəңірі жарылқасын! Бірақ менде сені жеткіз деген қатты бұйрық бар. Өзім жауапты болған соң, саған мылтық құрал бере алмаймын!

	Поручик иықтарын бір қозғап, қаптарды көтерді.

	Ілгері жүре берді.

	Аяқ асты қарға араласқан құм, шықыр-шықыр етеді. Тегістігінен адамның жаны жиіркенетін, ұзыннан ұзақ созылған шетсіз жиек, аралдың қырсыз жиегі бітер емес.

	Анадайда қар басқан бір қоңыр нəрсе елестеді.

	Үш бентобкіні көтере алмай Маротке теңселіп зорға келеді.

	– Ештеңе етпес, Мария Пилатовна, шыда! Осы көрінген сарай болар.

	– Əлім құрыды, тез жетсек екен! Жаурап та болдым!

	Тура сарайға келіп тірелді, іші адам айтқысыз қараңғы екен. Балықтың дымданған иісі мен таттанған тұздың иісі қосылып, адамның жүрегін айнытпай қояр емес.

	Поручик сипалап жүріп, төбе-төбе үюлі тұрған балықты тапты.

	– Е, е, балық бар екен, бұ да жақсы, аш болмаймыз ғой.

	– От болса ғой!.. Ішін əбден қаралық, бəлки желден қорғаулы бір бұрыш табылмас па екен? – деді Маротке ауру адамша ыңқылдап.

	– Электрге бұ жерден қолымыз жетпес.

	– Балықты тұтатып алсақ. Семізін қарашы. Поручик тағы сақылдап күлді.

	– Балық тұтатам дейсің бе? Шын алмасқан екенсің ғой!

	– Неге алмасайын! – деді ауырлаңқырап Маротке, Еділ бойында талай жаққамыз, отыңнан артық жанады.

	– Естіп отырғаным осы... Жə, қалай жандырасың? Менде шақпақ тас бар, бірақ тамызықты қайдан аламыз?

	– Əй, мырза! Өмірің шешеңнің қолтығында өткені ап-анық тұр. Мə, оқтарын түсір мынаның, мен керегеден тамызық алайын.

	Қатып қалған қолдарымен Поручик үш винтовка патронының оқтарын əреңдеп түсірді.

	Қараңғыда тамызық əкеле жатқан Маротке Поручикке сүрініп жығыла жаздады.

	– Оқ дəріні төк мынаған! Үйіп төк, шақпағыңды бер!

	Шақпақтан көк жасыл от ұшқыны көрініп еді, Маротке дереу оқ дəріге апарып тыға қойды. Ысылдап, жайлап сары жалын жарқ ете түсті, құрғақ тамызық ағашты да алып ала жөнелді.

	– Енді болды, – деді қуанған Маротке, – балық əкел, сазанның семіздеуінен əкел.

	Тұтанып жанып жатқан тамызық ағаш үстіне айқыш-ұйқыш балық түсті. Құрысып барып, майлы балық жарқ етіп жалындап жанып кетті.

	– Енді тек сала бер, жарым жылға жететін балық бар, – деп Маротке жан-жағына қаранады.

	Жалын сəулесі дірілдеп төбе болып жатқан балықтың бетінде көлеңке тұрғызып, жүгіріп ойнап тұр. Сарайдың ағашы, керегелері шұрқ-шұрқ саңылау. Маротке сарайды аралап өтіп, бір бұрыштан дауыстады:

	– Бүтін бір бұрыш бар екен. Балықты сала бер, сөніп қалмасын. Мен мынаның жан-жағын балықпен бітеп тастайын. Тап-таза бөлме жасайын.

	Поручик оттың басына отырды, бүрсеңдеп бойын жылыта алмай отыр. Ана бұрышта суылдап Мароткенің тастап жатқан балықтары шылп-шылп етеді. Аздан соң Мароткенің шақырған дауысы келді.

	– Болды, от əкел енді!

	Жанып жатқан сазанды құйрығынан көтеріп Поручик бұрышқа барды. Бұрыштың ашық ұш жағына Маротке балықты үйіп, кереге жасапты, ортасы бір шаршы сажын жер болған.

	– Кіріп, балықты тұтат. Ортасына мен ірі балықтар салып ыңғайлап қойдым. Ол екі арада мен азыққа барып келейін.

	Даяр жатқан айқыш-ұйқыш балықтың астына Поручик қолындағы сазанды салды, балықтар жайлап еріксіз тұтанды.

	Маротке келіп винтовкілерді, қаптарды əкеп, бір бұрышқа жиып қойды.

	– Əй, балық қағындысы-ай, жігіттер кетті-ау, тектен тек кетіп қалды-ау!

	– Киімімізді кептіріп алсақ тəуір болар еді, болмаса денені суық ұстайды ғой.

	– Оған не бөгет болды. Шеш, кептір! Балықтың еті қандай қызу.

	Поручик аз ғана бөгелді.

	– Сіз кептіріңіз, Мария Пилатовна, мен ана жақта күте тұрайын. Сізден кейін мен кептірінейін.

	Оның дірілдеп тұрған түріне Маротке үлкен кісіше мүсіркеп бір қарады.

	– Ақымақ екенсің өзің, қарап тұрсам! Нəзік, төре мінез. Неден қорқасың? Туғалы жалаңаш əйелді көрмеп пе ең?

	– Жоқ, сондықтан емес... Əшейін сізге оңаша болған тəуір ме деп айтып отырмын.

	– Жымыңдама! Бəріміз бір еттен жасалғанбыз. Айырмашылығымыз қанша? – деп ақырып жіберді, – Шешін, шайтан! Тісіңді пулеметше тарсылдатып тұрғаның есіңде бар ма? Таза бір бейнет болдың ғой сен маған!

	Тұрғызып қойған бентобкелерге, буы бұрқырап отқа төніп, киімдер жаюлы тұр. Маротке мен Поручик екеуі мажырасып, денесін отқа қақтап, оттың екі жағында отыр. Маротке көзін айырмастан Поручиктің арыған нəзік ақ жауырынына қарап отыр.

	– Ə, не деген ақсың өзің, балық қағындысы келгір!

	Жасыңда ылғи қаймаққа шомылдырған шығар сені!

	Поручик қып-қызыл болып, басын бұрды. Бірдеңе айтайын дей бергенде көзі Мароткенің көкірегінде дөңгеленіп ойнап тұрған сары сəулеге түсіп кетіп, көкніл көздерін кенет төмен тұқыра қойды.

	Киімдері кеуіп келеді. Маротке иығына тонын жамылып:

	– Ұйықтап алу керек. Ертеңге дейін күн бəлки толастар. Əлгі қайықтың аман қалғанына шүкір-ау. Ақырындап отырып Сыр дарияға жетеміз. Онда балықшыларға кездесеміз. Сен жат, мен отты қарай тұрайын. Ұйқы талдырған кезде сені оятармын, сөйтіп кезек күзетейік.

	Поручик астына киімін салып, үстіне бешпет тонын жамылып жатты. Қатты ұйықтап қалды. Түсінде ыңқылдап, ыңырсып жатты. Оған Маротке көзін айырмай қарады да отырды. Иығын қағып:

	– Басыма бір пəле болды ғой, сорлы! Суық өтіп кетпесе жарар еді. Үйінде үлде мен бүлдеге орап ұйықтатады ғой. Əй, балық қағындысы келгір, тіршілік-ай!

	Ертемен төбе саңылауларынан таңның бозы кіре бастағанда Маротке Поручикті оятты.

	– Сен отты қарай тұр, мен жүгіріп жағаға барып келейін. Біздің жігіттер аман шығып жағада отыр ма екен, байқап келейін.

	Поручик ауырлап тұрды да, самайларын ұстап:

	– Басым ауырып барады, – деді.

	– Ештеңе етпес... шаршағандікі ғой, жəне түтіннен болар. Қаптан нан алып, балық қуырып жеп ал, – сонсоң кетеді.

	Винтовкіні алып, тонның етегімен сүртіп жіберіп, шығып кетті.

	Поручик еңбектеп от жағасына келіп қаптан кеуіп қалған нанды алды. Бір тістеп, аз ғана шайнады да, наны қолынан түсіп кетті, өзі де сылық етіп отбасына жығыла кетті.

	Маротке келіп иығынан жұлмалап, зəресі кетіп дауыстап жатты:

	– Тұр, тұр, ант ұрған! Сұмдық пəле болды...

	Поручик көздерін ажырайтып ашып жіберіп, аузын да ашты.

	– Тұр деймін, тұр! Пəле болды, қайықты толқын əкетіпті, қырылдық та енді.

	Поручик оның бетіне қарайды, үндемейді. Маротке біраз қадалып бетіне қарады да, шошып кетті. Поручиктің көк-ніл көздерінде ес те жоқ, түс те жоқ екен. Мароткенің қолын жастанып жатқан бетінен заулаған оттың қызуы лып-лып етеді.

	– Суық өтіп кеткен ғой, селдіреген сайтан, енді қайтем сені?

	Парушік ернін жыбырлатты. Маротке еңкейіп тыңдай қалды.

	– Михайл Ибанш!.. иединитсе31 қоймаңызшы, жаттай алмадым, ертең біліп келейін...

	– Немене езіп жатқаның? – деді сескеніп Маротке.

	– Трезор...32 ал... бөденені қарашы... – деді, кенет ұшып тұрып айқайлап Поручик.

	Маротке жалт беріп кейін шегініп, бетін басты. Поручик тағы құлады, құмды тырнап жатыр. Шашалып, булығып бір түсініксіз сөздерді былдырлап тез-тез сөйлеп жатыр. Маротке дағдарып, жан-жағына қарады. Сонсоң үстіндегі тонын шешіп, жерге төсеп əрең деп Поручиктің сүлдесін сүйреп əкеп соның үстіне салды, үстіне өзінің бешпет тонын жапты. Амалы құрып, долданып, бүрісіп жанына өзі жатты. Солған, қуарған жақтарын көз жастары жайымен жуып жатыр. Поручик жұлынып, тонын жұлып тастай береді, Маротке өне бойы, иегіне дейін мықтап жабуда.

	Басы жайсыз жатқанын көріп, қаптарды жастап берді. Аспанға арыз қылғандай болып, қамығып айтты:

	– Өліп қалады-ау енді. Иебсоковке немді айтам? Əй сорым ай!

	Оттай жанып жатқан Поручикке еңкейіп төніп қарады, түсі қашып бозарған көк көздеріне қарады.

	Жүрегін бүріп жаншып алғандай болды. Қолын созып, жайылып жатқан бұйра шашынан ақырын сипайды, екі алақанымен басын қысып отырып, едəуір елжіреп сыбыр етті:

	– Көгілдір көз, ақымағым-ай!





Жетінші бөлім


	Бұл басында шатасып барып, артынан ашылатын бөлім



	Ылғи күміс кернейлер, кернейлердің ұсақ қоңырауы бар, қоңыраулардың бəрі асыл кристалл шыныдан. Кернейлер əн-күй шығарып жатыр, қоңыраулар нəзік дауыспен сыңғырлайды.

	– Тил, дин, дин, дин.

	– Дил, дил, тлам, тлам, – дейді. Керней трубалар өзінше соғады:

	– Тұ-тұ, тұ-тұ, тұ-тұ, тұ тұу, тұу.

	Бұл əлбетте марш қой, марш. Парадтарда салынатын марш. Клен ағашың жасыл жібек жапырағы арасынан күн нұры төгіліп тұрған мынау алаң да сол, парад болатын алаң.

	Оркестрді33 капельмейстер бастап тұр, өзі оркестрге артын беріп тұр. Шинелінің жырығынан үлкен түлкінің құйрығы шығып тұр, құйрықтың ұшында бір алтын күмбез бар. Оған камертон34 қыстырып қойыпты.

	Құйрық бұлғаңдап, камертонды қозғап, камертон дауыс тауып беріп тұр. Түрлі дауысты музыкаларға кірісетін кездерін көрсетіп тұр. Уақытын байқамай қалғандардың маңдайына барып тақ ете түседі. Музыкашылар жанын салып ойнап жатыр. Қызық өздері.

	Кəдімгі бөлек-бөлек полктердің солдаттары тұр.

	Үлкен оркестр. Музыкашылардың бірақ ауыздары жоқ. Ауыз орны тып-типыл, трубалар əр қайсысының сол жақ танауына қыстырулы.

	Оң танауымен дем тартып алып, сол танауынан трубаға үрлейді. Сондықтан трубалардың дауысы бір түрлі нəзік, аса көңілді шығады.

	– Салтанатты маршқа даярлан!

	– Се-ремо-налний сал!

	– По-олк!

	– Ба-талион!

	– Рота-а-а!

	– Оңнан біз боздатып... бірінші батальон адымдап марш!

	Трубалар: То-то-то дейді. Қоңыраулар: Дин-дин, дин дейді. Сбетсов капитан бұйырып жүр.

	Капитанның арты тып-тығыз, жып-жылтыр, шошқаның майлы саны сықылды, теуіп, теуіп қалады.

	– Жарайсыңдар, жігіттер!

	– Трам, трам, ау, ау, ау!

	– Поручик!..

	– Поручик! Поручикті генерал шақырады!

	– Қай Поручик?

	– Үшінші ротадағы. Габаровқа өтірікті генерал шақырады.

	Алаңның ортасында, генерал ат үстінде отыр. Беті қып-қызыл, мұрты ағарған.

	– Поручик мырза, бұ не ретсіздік?

	– Қи-қи-қи!.. Ха-ха-ха!

	– Жынданғанбысыз, бұ не күлкі? Көрсетейін мен сізге!.. Кімге күлесіз?

	– Өй, өй, өй! Сіз генерал емессіз.Сіз мысықсыз, мысықсыз, тақсыр! Ат үстінде генерал отыр. Жоғарғы денесі белуарына дейін – жанарал, онан төмен аяқтары – мысықтікі. Мысықтың бір жақсы тұқымы болса екен-ау, жоқ.

	Бір қора-қораны қоймай қаңғып жүретін, жүні ұйысқан жаман тарғыл ала мысықтар болады ғой, тап сол тұяқтары үзеңгіге қадала қалған.

	– Сізді мен сотқа тартам, Поручик! Бұл болмаған іс! Гвардиядағы офицердің кіндігі төңкеріліп тұр деген не сұмдық!

	Поручик өзіне өзі қарап зəресі ұшыпкетті. Мойнындағы шəрпі астынан кіндігі шығып тұр. Жасыл түсті жіңішке ішек болып көрінеді, оның ұшы, нақ кіндіктің өзі. Адам айтқысыз тез ұшып айналып тұр. Ұстай алып еді, кіндігі жұлынып шығып кетті.

	– Тұтқынға алыңдар өзін! Ант бұзған болады бұл!

	Генерал тұяқтарын үзеңгіден суырып алып, тұяғын жайып, бас салайын деп еді, тұяқ орнында күміс шпор35 болды. Шпордың шылдырауық сақинасы орнына көз орнатылыпты.

	Кəдімгі көз, дөп-дөңгелек, жанары сары, өткірше, Поручиктің тура жүрегіне барып қадалады.

	Көз бір қысылып, жып-жылы қарап сөйлейді, қалай екені түсініксіз, көз өзі сөйлейді:

	– Қорықпа, қорықпа! Апыр-ай, қалдың-ау əйтеуір! Бір қол Поручиктің басын көтеріп еді, көзін ашса, күрең шашты арыған жүдеу бет төніп отыр, жып-жылы көзі бар, əлгі көрген сары көзі.

	– Қорқыттың-ау мені, байқұс. Бір жеті бейнеттендім. Алып қала алмаспын деп едім. Бір аралда бізден басқа жан жоқ, жападан жалғыз біз.

	Дəрі-дəрмек жоқ, көмек сұрар жан жоқ. Сені алып қалған, қайнаған ыстық су. Əуелгі əзір де құса бердің ғой. Суы құрғұр ащы, нашар ғой, адамның асқазаны көтермейді.

	Айтылып отырған шын көңілден шыққан жылы сөздерді Поручик əзер, əзер түсінеді.

	Есін жия алмай азырақ көтеріліп жан-жағына қарайды. Төңірегінің бəрі – жиюлы балық. От жанып тұр.

	Мылтықтың сүмбісінде котелек шелек ілулі тұр. Бұрқылдап су қайнап жатыр.

	– Бұ не, қайдамын?..

	– Ұмыттың ба əлде? Танымай жатырсың ба? Мароткемін ғой мен.

	Жұқа, жылтыр қолымен Поручик маңдайын сипады. Бəрі есіне түсіп, ыржиып күлімсіреп сыбырлады:

	– Е, е, есіме жаңа түсті ғой, Робинзон мен Пятница екен ғой!

	– Тағы сандырақтады-ау? Не қылған жұма саған өне бойы? Қай күн екенін өзім де білмеймін, есебінен адастым тіпті, – Поручик тағы күлімсіреді.

	– Күн емес!.. Кісінің аты бар сүй деген... Бір кеме қарық болып, сонан бір кісінің адам көрмеген аралға шыққанын айтатын əңгіме кітап бар, соның жалғыз жолдасының аты Пятница болатын. Оқыған жоқ па едің? – төсегіне жөтеліп құлай кетті.

	– Жо-оқ... Ертегіні көп оқып едім, бірақ мұндайды оқығаным жоқ. Сен өзің қозғалмай тыныш жатсайшы, қайталап ауырып қалып жүрерсің. Мен бір балық асайын, жеп қуаттанып ал. Бір жетідей судан басқа нəр татқан жоқсың ғой. Балауыздай жып-жылтыр болып құрып қалыпсың, жат! – Поручик ақырын көзін жұмды. Көңілінде əлі қоңыраулар сыңғырлап тұрған сияқты, баяғы күміс трубалар есіне түсіп, ақырын күледі.

	– Немене, – деді Маротке.

	– Жай, əншейін... Сандырақтағанда бір қызық түс көріп едім, сол есіме түсіп жатыр.

	Түсіңде бірдеңе деп айқайлап жаттың ғой! Əскер басқардың ба? Ұрсып жаттың ба? Талай сұмдықтар болды. Төңіректе дым жоқ, тек жел гуілдейді де тұрады, бүтін бір аралда жалғыз өзім ғана, сен жатырсың, есі-түсі жоқ, қорықтым, қатты састым – деп тоңған кісіше түршігіп.

	– Не қыларымды білмедім.

	– Осының бəріне не қып төздің?

	– Төздім тағы, əйтеуір, көбінесе сені аштан өледі-ау деп қорықтым. Судан басқа дым татқан жоқсың ғой, қайта қалған нанды ыстық суға жібітіп жегізіп бітірдім. Енді төңірегімізде балықтан басқа түк жоқ. Ауру адамға тұзды балық не болсын? Сенің қимылдап көзіңді ашқаныңды көргенде ғана уһ деп демімді бір алдым.

	Поручик кірлесе де əдемі қолдарын созып Мароткенің қолының үстіне салды. Ақырын сипап отырып:

	– Тəңір жарылқасын, қарағым! – деді. Маротке қызарып кетіп қолын түсірді.

	– Жарылқасыныңды айтпай-ақ қой! Соншалық не қылдым? Аюанмын ба мен солай ететін.

	Мен кадет емеспін бе? Дұспаныңмен əуре болып не қылатың ең? Өзің де құр сүлдең отыр.

	Маротке кенет тоқталды да, бүтінімен қозғалып кетті.

	Қолын бір сілтеп, күліп жіберді.

	– Не қылған дұспан? Қолыңды көтере алмай жатып дұспандық қайда? Тағдыр үстіп сені маған қосып берді ғой. Туғалы қате кетпеген оғым саған тимей қалып еді, енді өлгенше сенімен əуре болам да жүремін ғой. Мə, же енді! – деп Маротке котелокты Поручиктің алдына қойды, ішінде жып-жылтыр майы кілкіген балық майы қалқып жүр.

	Нəп-нəзік еттің дəмді иісі келеді.

	Котелоктен балықты алып, артық ықыластанып жеп жатыр.

	– Тым ащы екен, бірақ тамағымды қырып барады.

	– Тұщы су болса, суға салып қойып сорғытып алуға болар еді. Енді не қыларсың? Бір пəле ғой өзі, балығы да ащы, суы да ащы!

	Бір қырсыққа кездестік қой, балық қағындысы келгір! Поручик котолокты əрі қойды.

	– Немене, жегің келмей ме?

	– Болдым, тойдым, өзің же.

	– Құрып қалсын, құрғырың? Бір жеті ішінде безіретіп болды өзі. Тамағыңда тіреліп тұрған сияқты.

	Поручик етпетінен шынтақтап жатыр.

	– Уа, темекі болар ма? – деді сағынып аңсап.

	– Темекі дейсің бе? Əлдеқашан айтсайшы! Семеннидің қабында махорке қалған екен. Кішкене дымыққан екен, кептіріп алғам. Темекі іздейтініңді біліп едім. Шылым тартатын кісі ауырып тұрғанда шылымға бұрынғыдан жаман құмартып тұрады ғой. Мə, тарт!

	Поручик көңілі бұзылып, қолдары қалтырап, темекі қалтаны алды.

	– Алтынсың-ау сен Маша36, нянка кемпір37 сендей болмас.

	– Нянкесіз тұра аласың ба сен? – деп суық айтты да, Маротке қызарып кетті.

	– Қағаз жоқ-ау. Бірақ, сіздің ана шиедей комиссарларың қалтамда бір қағаз қалдырмады ғой, трубкамды жоғалтып алыппын.

	– Қағаз ба? – деп Маротке ойлана қалды.

	Сонан соң Поручиктің үстінде жатқан тонның өңірін ашып жіберіп, қалтасынан бір шиыршық қағаз алды. Сыртындағы жібін шешіп жіберіп, бір неше жапырақ қағазды Поручикке ұстата берді.

	– Міне саған шылымға қағаз, – деді.

	Поручик қағаздарды көрді де Мароткеге қарады.

	Көгілдір көздері таң қалып жарқырай қалды.

	– Өлеңдерің емес пе мынау? Есіңнен адасқанбысың өзің? Алмаймын мен, шылымсыз қалсам да!

	– Ал деген соң ал енді, шайтан! Жанымды күйдірмеші, балық қағындысы келгір! – деп ақырды Маротке.

	Поручик бетіне қарап:

	– Алда риза болсын! Мұныңды өмірімше ұмытпаспын! – деді.

	Шетінен титтей жыртып алып, шылым орап алып тартып жатты. Шылымның көк түтінінің ар жағында бір алыстағы қиялға қарап отырған сияқты.

	Маротке оған үңіліп қарап отыр. Кенет сұрады:

	– Саған қараймын, қараймын да түсіне алмаймын, сенің көзің неден сонша көк болған? Мұндай көзді туғалы көрген емеспін, адам батып кеткендей терең көк!

	– Қайдан білейін? – деді Поручик, – Осылай туғанмын дағы. Көздің түсі басқаша деп əр кім-ақ айтушы еді.

	– Рас!.. Сені анада қолға түсіріп алғанымызда, бұ недеген көз деп таң қалып едім, көзің қауіпті көз ғой.

	– Кім үшін қауіпті?

	– Қатындар сақтанатын көз. Жүрегіңе сабынсыз еніп кеткелі тұр! Адамның тынышын алады!

	– Сенің де тынышыңды алды ма? Маротке қып-қызыл болды.

	– Өй, шайтан! Оны неге сұрадың? Жат онан да, мен суға барып келейін.

	Тұрып, жайымен котелогын алды, сонан соң балықтың арасынан шығып бара жатып, жарқылдап бұрылды да, баяғыдай тағы айтты:

	– Ақылы жоқ, көк көзім менің!





Сегізінші бөлім


	Бұл бөлімнің айтатыны түсіндірмей-ақ анық



	Март күні жаз кіргеннің белгісі. Арал теңізінің көк мақпалы үстіндегі март күні жанды елжіретіп, денені шаққандай болады. Адамның қанын қозғайды.

	Поручик үш күннен бері далаға шыға бастады. Сарайдың жанына отырып, шуаққа жылынып, теңіздей көк көздерімен қуанып төңірегіне қарап отыр. Ол арада Маротке аралды түгел аралап шықты.

	Ақырында күн батар кезде қуанып қайтты.

	– Ертең көшеміз, біліп қой!

	– Қайда?

	– Əрі, қашығырақ жерге. Осыдан сегіз шақырымдай болады.

	– Онда не бар екен?

	– Балықшының қосын таптым, патшаның сарайындай! Өзі мықты, құрғақ, терезесінің əйнектері де сынбаған əлі. Пеші де бар, азынаулақ сынған ыдыстың қалдығы да жатыр.

	Бəрі де шаруаға жарап кетеді.

	Ең жақсысы – жоғарыда нары бар. Жерде аунап жатқаннан жақсы ғой. Əуелде соған жетіп жығылуымыз керек екен.

	– Кім білген оны?

	– Соны айтам ғой! Оның бəрінен бұрын тағы бір олжам бар. Ол олжам тамаша!

	– Ол не нəрсе?

	– Пештің бір қуысы бар екен. Азығын тығып қояды екен, сонан аз-маз қалғаны бар.

	Күріш бар! Жəне жарты пұттай ұн бар, дымданыңқырапты, сонда да ішуге келеді. Күзді күні дауыл, боран соғып кеткенде, асығыста жинай алмай ұмыт қалдырған ғой деймін. Енді дəурен сүреміз. Уайым жоқ енді.

	Ертемен жаңа орынға көшті. Алда жүк артқан түйедей болып Маротке барады. Бар нəрсені Маротке өзі үстіне артты, Поручикке түк көтерткен жоқ.

	– Сен қойшы осы, тағы ауырып қаласың! Бейнет боларсың, қорықпай-ақ қой, өзім жеткізем! Денем нəзік болғанымен саумын, күштімін ғой.

	Түс кезінде манағы қосқа жетті. Қарын тазартып, үзіліп жатқан есігін орнына байлап жөндеді. Пештің ішіне сазан балықты толтырып, тұтатып жіберіп, өздері жадырап бір алыс мақсатқа жеткендей болып, күліп, пештің алдында жылынып отыр.

	– Патшаның жайы емес пе осы?

	– Жігітсің ғой, Маша, өміріме естен кетпейтін болды.

	Сен болмасаң тірі қалмас едім ғой.

	– Белгілі нəзік ақсүйексің ғой! – отқа қолын жылытып, уқалап үндемей отырды.

	– Жылы, жайлы болды ғой... Бірақ бұдан əрі не істемекпіз?

	– Не қылмақ керек? Күтіп байқаймыз!

	– Нені күтеміз?

	– Жазды күтеміз. Жаз жақын. Марттың ортасы болып қалды. Енді бір-екі жетіде балықшы балығын тасуға келеді. Сонан жолымыз ашылады ғой.

	– Олай болса жақсы ғой. Ылғи ащы балық пен шірік ұнды тамақ қылып отырып біз қаншаға барармыз? Бір-екі жетіге ғана шыдармыз, ар жағында жұмыс бітті десейші, балық қағындысы.

	– Балық қағындысы деген сенің сөзіңның салты ма, немене? Қайдан шыққан сөз?

	– Біздің Астрахань сөзі. Балықшылардың боқтау орнына айтатын сөзі ғой. Боқтағанды тіпті жек көрем, сонсын кейде ашу қысқанда көңілді осымен жұбатам. – Пештегі балықты сүмбімен былғап қойып, Поручиктен сұрады:

	– Сен бір арал жайынан ертегі бар деп едің. Пятница дедің. Құр бостан-бос отырғанша соны айтшы. Ертегіге мен бір түрлі құмармын. Апам үйіне қатындар жиылып алып Гогниқа деген кемпірді шақырып алатын. Гогниқа жүзге келген, тіпті жүзден де асқан. Наполеонды айтып отырады. Ертегілерді айта бастағанда мен бір бұрышта тығылып отырып, ес-түсім жоқ, қалшылдап, бір сөзін жібермей тыңдап отыратынмын.

	Робинзон əңгімесін айт дейсің бе? Жарым жартысын ұмытып та қалыппын, əлде қашан оқығам.

	– Есіңе түсіріп көр. Сол есіңе түскен жерін-ақ айт!

	– Жарайды енді, ойлап көрейін. Поручик көзін шала жұмып, ойланып отырды.

	Маротке сəкінің үстіне тонын төсеп, пеш жақ бұрышта тығылып отырып алды.

	– Бері кел! Мына бұрышқа келіп отыр, бұл жер жылы.

	Поручик те бұрышқа барып тығылды. Қызған пештің қызуы лып-лып етеді.

	– Қане, не ғып отырсың? Бастасайшы? Шыдамай отырмын, ертегіге сонша құмармын.

	Шынтақтап жатып Поручик бастады.

	– Ливерпуль деген қалада бір бай болған екен, аты –

	Робинзон Крузо...

	– Ол қай жердегі қала?

	– Англияда. Робинзон Крузо деген бай болған екен.

	– Тоқта! Бай дейсің бе? Ертегі біткеннің бəрінде сөйлейтіні ылғи бай мен патшаның жайы болатыны несі екен? Нашарды ертегіге де шығармайды.

