	Сара Латиева

	– Жарайды, жарайды, ашуланба, ойланып көрейін. Тұңғышбай оқуға түскен кезінен бастап көз алдында.

	Көп балалы шаңырақтан болғасын ба, ерте үйленген соң ба, әлде жаратылысы солай ма, ылғи әбігерленіп жүргені, жолдас-жорасы да көп, ағайын-туғаны да көп, бірінің бір шаруасы, бірінің бір жұмысы деп зыр жүгіріп жүргені. Өзі еңбекқор, ізденгіш, айтқанынды жерге тастамайды, әйтеуір ұстазы болып, әріптесі болып, жаңашыр үлкен болып осы уақыт ішінде Хадиша қанша ескерту жасап, өз білгенін үйретіп келеді, ешқашан тілін қайтарған емес. «Рахмет, Хадиша апай, келесіде ескерейін» деп лып етіп тұрғаны. Онысына да рахмет, баяғыда оқыттым екен деп, осы кемпір де деген пиғылын байқаса, тірідей өлгені емес пе. Студент аталғаннан бергі өсуі де көз алдында. Әзірбайжанға рахмет, үшінші курста жүргенде театрға тұрақты штатқа алды, ролдер берді, киносына да түсірді. Сондай жанашырлық кездеспей, өнері бола тұра уақытында көзі ашылмай, қаншама артистің тағдыры сәтсіз аяқталып жатыр. Өзі үшін өкпесі болғанмен, шәкірттері үшін Әзірбайжанға алғысы мол. Кейінірек институтқа өзіне ассистенттікке алды. Бір жағынан өзінің талабы мол, елгезек, ізденімпаз, шәкірттер үшін үлгі бола алады, бір жағынан материалдық қосымша болсын деді. Онысы да дұрыс болыпты, білдей бір маман ұстаз болып шыға келді. Ұстаздық өзінің азаматтық өсуіне де, тіршілігіне де игі әсер етті, қазір дарынды артистігіне қоса, өзінің орыны бар азамат, сөзінің салмағы бар маман. Енді, міне, театрдың директоры.

	Әр заман өзінше, бұл заманның қиқуы нарық болды. Барға да, жоққа да «нарық» деген бір жауап беріледі. Сол нарықтың өзі сондай құбыжық па, әлде көп сөзге бір жауап үшін қолданыла ма, әйтеуір жұрттың еңбекақысы уақытында төленбесе де, адамдар жұмыстан қысқарса да, тіпті жазатайым болса да нарық кінәлі болып шыға келді. Дәл осы кезеңде директор болған оның бұрынғыдан бетер жүгіруіне тура келді. Театрды ұстау, жұрттың жалақысын уақытымен тауып беру, жаңа спектакль қою деген енді тек қана директордың іскерлігіне қарап қалыпты. Дұрыс та шығар, әркім өз заманының өкілі ғой, заманына қарай әркім өзінің мүмкіндігін көрсете алса, оның несі жаман. Айтқанға көніп, нұсқағанмен жүріп өздері де бір ғасырды өткізді, өздерінше бақытты болды, отанына адал қызмет етті. Енді тыңдап отырса көп нәрсені басқаша айтады. Сірә, адам ақиқатқа ешқашан жетпейтін шығар, тек соған жетемін деп ілгері жылжитын болар. Өзі өткен жолын мүлде жоққа шығара алмайды, бірақ қазіргілермен де таласа алмайды, әркімге өзінікі жөн сияқты көрінетіні содан шығар.

	Енді міне, бенефис дегенді шығарыпты. Әрине, дәстүрлі бенефистей өтетін болса неге қарсы болсын, бірақ ойдағыдай болмай қалса, ұстазының бенефисін өткізіп еді, адам болмапты деп шықса, алдымен Тұңғышбайға ұят қой, маған тіпті масқара...

	Телевизордан Шәкен туралы хабар көрсетіліп жатыр екен. Хадиша өзінің айтқан сөзін тындап, тіпті риза болмай қалды. Ылғи осылай жап-жақсы ойымды шала-шарпы айта саламын деп, өзіне іштей ұрсып қойды. Шынында да Москваға апаратын спектакльдерді көруге келген сыншылар «Асауғатұсауды» көргенде: «Совет Одағында өзіміз көрген спектакльдардың бәрінен артық» деп бағалаған. Біреуі тіпті ағылшындардың өзі де таңқалар еді сіздерді көрсе деп салды. Онысын кім біледі енді... Бірақ спектакльдің өте жақсы шыққанына, кезінде Одақ көлеміндегі театрлар өмірінде айта қалғандай оқиға болғаны анық. Қазақтың ұлттық спектакліне айналған «Асауға-тұсау» деп Кәукен де айтып жатыр ғой. Соны дұрыстап, спектакльді көре алмай қалған кейінгі жастар да түсінетіндей етіп, таратыңқырап айтпағаным не?..

	Хадиша өзін-өзі мүлде іске алғысыз етіп сынап-мінеп отырғанда, телеэкраннан Нұрмұханның жүзі жарқ ете қалды.

	«Шәкен ағаны бірінші рет 1950 жылы көрдім. «Артист боламын» деп деміме нан пісіп жүрген кез, бірақ артист болып қайбір жетіскен дейсің... Көпшілік сахнада, алып кел-барып кел дегендей. Сол жылы театрдың бірінші рет қырғызға гастрольге барғаны еді. «Асауға-тұсауда» Жолтаев ойнайтын шағын роль болатын. Бір күні Шәкен аға соны сен ойнайсың деді. Өзі түсіндірді. Сен мына жақтан шығасың, қолында құман, мына жерге келесің, сонда мен былай етіп қағып жіберемін, сонда құман түсіп кетіп, сынады. Мен ашуланып, артыңнан теуіп жіберемін, сен ана жерде жатқан Сәлменовтың үстіне барып құлайсың, білесің ғой. Иә, білемін, дедім. Бітті сол. Сонан соң екі күн боссың.

	Сонан спектакль басталды. Айтылған көрініс, анаусын былай теуіп, мынаусын былай лақтырып Петруччо келе жатыр. Әй, су әкел! Әкелдім. Құйдым. Соқты, тепті, ұшып барып Сәлменовтың үстіне бар пәрменіммен құладым. Бір жайсыз дыбыс шықты. Бірдеңені бүлдіргенімді білдім. Спектакль бітті. Енді екі күн боспын. Ертеңіне қала араладым, киноға бардым. Бірақ танымайтын қалада әрі жалғыз өзің қанша жүресің, екінші күні театрға келдім. Репетиция басталған жоқ екен, артистер анадай жерде жиналып алып әңгімелесіп тұр. Кенет мені көріп қалған Рақаң (Рахметбай Сәлменов) «Әй, бері кел!» деп білегін сыбана бастады. Түсі суық. Сасайын дедім. Келейін десем, түсі шынымен өзгеріп барады, келмейін десем, өзім театрға жаңадан ғана келгенмін, аржағы не боларын білмеймін... Шәкен аға кірісе кетті. «Жә-Жә, Раха, енді ондай-ондай болады ғой, бала байқамай... Одан да екеуің келіпсіңдер, бүгін боссыңдар, деп шынымен сабайын деп жүрген Рақаңа басу айтты. Келісуін келістік қой, бірақ байқау керек қой, адамды майып қылуың мүмкін ғой деп, біраз бұрқылдады. Мен Шәкен ағаның сөзін тура мағынасында қабылдап, Рақаңның үстіне бар пәрменіммен салмағымды сала құлағам ғой. Рақаң қарынды, семіз адам еді, қатты қиналыпты».

	Тура сол көріністі қазір көріп отырғандай Хадиша күліп жіберді. Иә, Шәкеннің әзілі сондай өткір болатын, бірақ соған ешкім ренжімейтін. Үлкендер қайта еркелетіп, қатарлары бірге әзілдесіп жүретін. Ал жастарға онымен бірге ойнау деген арман болатын. Нұрмұхан дәл айтып отыр, Шәкенмен партнер болу деген ғажап еді және өзі қалай әңгімелейді келістіріп...

	«Шәкен ағамен партнер болып бір-ақ спектакльде – «Отеллода» ойнадым, Яго болып. Шәкен аға ғажап партнер болатын. Партнер деген ең қымбатыңнан да қымбат адам. Өйткені артисті өсіретін де, өшіретін де партнер. Шәкен аға репетиция кезінде партнердің ішіндегісін суырып алатын, ал спектакль кезінде өзінің мысымен басып кететіні болатын.

	Спектакльде Ягоның әйелің саған адал емес деп, Оттеллоның құлағына құятын жері бар. Бір күні спектакльде мен сол жерін: Кассиомен көптен таныспын, Дездемона саған адал емес, сондай да сондай деп, құлағын бұрап жібердім. Сонда Отелло-Шәкен «О, жауыз! Мен оны өлтіремін!» деп, сатымен жоғары шығып бара жатып, құлайды. Құлағанда ғажап, аяғы көкте, басы жерде. Содан кейін менің «Шоқ, шоқ, шоқ...» деп басталатын сөзім бар.

	Бұл күні Отелло құлағаннан кейін жұрт дүрлігісіп, қол соғып, жуық арада тоқтайтын түрі көрінбеді. Менің сөзім айтылғанша Шәкен ағаның қозғалуына болмайды. Мен сөзімді айтайын десем, жұрт дүрлігіп басылар емес. Сонан плащымды орандым да сахнаның шетіне барып, жұрт қашан тынышталып, сөз айту мүмкін болар екен деп тұрдым. Шәкен аға әлгі аяғы көкте, басы жердегі қалпында сатыда жатыр.

	Сонан жұрт қашанға дейін қол соқсын, сахнада екі-ақ адам, біреуі өліп жатыр, біреуі тұр сорайып, біраздан кейін басылды. Мен де кезек тиіп, сөзімді айтып, репликамды айтып қасына келсем, Шәкен аға: «Әй, гүжілдек, қайда жүрсің? – деп сыбыр етті. Спектакль біткесін де: «Әй, гүжілдек, (ол кісі мені ылғи Гүжілдек дейтін), бұлай етуге болмайды ғой, жарайды, жарайды, түсінем, бірақ бұлай етуге болмайды» деп қайталап қойды. Паузаны сонша созғанымды айтқаны ғой. Шынында оным дұрыс болмады, бірақ жұрт дес бермейді ғой кейде.

	«Онысы рас», – деп ойлады Хадиша алыста қалған күндерге ойша саяхаттап. Дес бермегені өз алдына, жұрт кейде концертте отырғандай екілене қол соғып, спектакльді тоқтатып қоятын кезі болады. Әрине, соншама риза болғандары ғой, бірақ артистерге қалай әсер ететінін білсе ғой олар. Темп түседі, спектакльдің арқауы босайды, артистер репликасын бере алмай, бекерге қимылдай алмай, жаңадан сахнаға шығып жүргендер сасқалақтап айтар сөзін ұмытып қалады, ал жұрт мәз. Тәжірибелі, жанашыр партнер болса ештеңе білдірмей алып шығады, ал партнерің нашар болса өзінің де берекесі кетеді, спектакльдің де берекесін кетіреді».

	Бұл жерін Нұрмұхан жақсы айтты. Шәкен ғажап партнер болатын. Соншама жыл бірге жұмыс істеп, бірнеше спектакльде бірге ойнап жүріп, Шәкен туралы сұлу екен, әдемі екен дегенді естімепті Хадиша. Шәкен әдемі болмайтын. Беті шалбаршалбар, жас кезінің өзінде-ақ әжім түсе бастаған. Не қазақша, не европаша сұлу жігіт деген өлшемге келмейтін. Бірақ Шәкен құдай жаратқан артист болатын. Ол қазір ғана Шәкен, Хадиша, Қапан, Сәбира болып аман-түгел сұрасып, әзілдесіп тұрады да, сахнаға шыға сала репетицияға кіріскенде мүлдем басқа кейіпке айналып жүре береді. Ішкі тәртібі, образға енудегі әсерлілігі, ерік-қиялы соншалықты күшті болатын. Бір ғажабы сүйкімді, жағымды образды ойнап жүрсе өзі де сұлу, сүйкімсіз құбыжық адамды ойнап жүрсе өзі де бейшара, жағымсыз болып көрінетін. Ол гриммен емес, ішкі жанынан, бояудың арғы жағынан бір сәуле таралып тұратын. Сондықтан да айтып жүрген сөзіне мимикасы, жүріс-тұрысы қосылып тұтас шынайы бейне жасалатын. Бұл барлық артистен талап етілетін қасиет. Бірақ біреулер оны оқу, тәжірибе арқылы артистікпен жасайды. Ал Шәкен ерекше табиғилықпен, жанымен жасайды. Сондықтан партнерін де еліктіріп, өзі көтерілген биікке тартып әкетеді, сөйтіп оған көп жеңілдік жасайды. «Отеллода» Ягоның сөзіне ерген Отелло, өлердей сүйе тұрып, қызғанышқа шыдай алмай Дездемонаны өлтіріп алып, зарлап жылайды. Өзі де қап-қара болып гримделіп алған, істеген ісі де қап-қара, бүкіл бетінде көзінің ағы ғана жылтырап көрініп, одан тарам-тарам болып жас ағып отырған Отеллоның қарлыға зарлаған үнін естігенде Дездемона-Шолпанды шынымен өлтіріп тастаған екен деп тұла бойың тітіркеніп, төбе шашың тік тұратын. Сонда Эмилия-Хадиша «О, қуарған мавр, жазықсыз өлтірдің оны, зауал келсін саған, қарғыс атсын сені...» деп қарғай бастайды.

	Бір күні спектакль біткен соң Шәкен: «Хадиша, бүгінгідей қарғайтын болсаң, бұдан кейін Дездемонаны өлтірмеймін», – деп мәлімдеді.

	– Неге?

	– Құдай сақтасын, ана қарғысыңның үштен бірі періштенің құлағына шалынса менің тұқым-тұқиянымнан түк қалмас.

	– Ой, қойшы, ылғи осылай әзілдеп жүреді екенсің. Әуелі Шәкеннің қалыпты әзілі ғой деп, шығарып салма жауап бере бастаған Хадиша, оның сөзінің мағынасына ой жіберіп, шошып кетті де:

	– Ой, Шәкен, сөзінің өзі сондай ғой, мен ештеңе қосқан жоқпын, – деп абыржып қалды. Сол кезде ғана Шәкен «Иә, манадан бергім әзілім еді» дегендей қарқылдап күліп жіберді.

	– Әрине, өзінің сөзі. Бірақ оны Бөкеева айтқанда шынымен бәрінен түңіліп, өзіңе өзің қол жұмсағың келеді. Нағыз актриса жасаған образ деген солай болады. Ғажап! Құттықтаймын!

	– Шынымен сондай жақсы шықты ма?

	– Ғажап шықты. Класс деген класс қой. Сенің зарлағанынды естіп Шолпанның атып тұрмағанына таңым бар, – деп сөз аяғын тағы да әзілге айналдырып, өзінің гримуборныйына қарай жүре берді.

	– «Өліп қалмағанда» шынында атып тұратын едім, – деп гримін сүрте бастаған Шолпан да қостады.

	Әй, шіркін, Шәкен сондай партнер еді ғой. Онысын Нұрмұхан жақсы айтты. Ал Нұрмұханның өзі қандай партнер еді? Иә, Бөкеева, төрт құбыласы түгел адам болмайды ғой, сенің де «әттеген-ай» деген кездерің бар шығар, бірақ актриса ретінде қазақ театрының ғажап кезеңінде көшбасында болғаныңды мақтан етуің керек.

	Хадиша өзі де байқамай ой желісін қуалап сона-а-ау жылдарға қайтып оралды. Жарты сағатқа жетер-жетпес уақыт көрсетілген шағын фильм көптеген жайлары еске түсіріп жіберді.

	Соларға кейін қайырылып қарап тұрып, көптеген жайларды мүлде басқаша бағалайды екенсің. Әрине, сол уақытында, бұдан ондаған жылдар бұрын, кейбір жағдайлардың ауыр тигені рас. Уақыт бәріне емші деген. Қазір қарап отырса, соншалықты таусылатындай ештеңе жоқ екен. Товстоногов айтқандай театрда қырғи-қабақтық болмайды. Тек қана бір спектакльді қойғанда режиссер бір актерлерді қатыстырады, бұл кезде режиссер осы актерлерді ерекше жақсы көреді деген пікір тарайды. Ал келесі спектакльде ол басқа актерлерді қатыстырады, ол кезде осыларды жақсы көретін болып шығады. Бар болғаны сол-ақ, бұл театр ғой.

	Ал актерге мінез керек. Ке-е-рре-ек! Мінез болмаса характер де болмайды, образ да тумайды. Тек сол мінезді қай жерде, қандай жағдайда көрсету керек? Мәселе сонда ғой. Артық қыламын деп тыртық қылып жүрсе. Сосын өзіңнің сеніміңді қорғаймын деген азаматтық мінез бен менің қалауым солай деген көңіл күйдің мінезі тағы басқа: «Әй, балақан-ай, босқа арандадың ғой, тыңдамай». Хадиша елегізіп жан-жағына қарады. Өзінің даусын өзі анық естігендей болды. Бірақ ішкі ойы екенін түсінген кезде ғана, е, бәсе, не көрініпті өзімен өзі сөйлесіп деп, әлгі үзіліп кеткен ойдың арқауын іздей бастады. Иә, мінезден шығады бәрі...

	Сол көркемдік кеңес бәріне де қиын тиді. Кеңес болғанда, Хадишаның бір шәкірті Баянды ойнамақшы болып, соны көркемдік кеңеске көрсеткен екен. Алдында айтқан Ләйлаға:

	«Баян – қазақтың ұлттық театрының төрт героинясының бірі. Оған іші бар, түрі бар, ақылы бар, талантты жас актрисалар керек. Сенің анти Баяның көп, балам, сен үшін қорқам, тұра алмастай таяқ жеп қалуың мүмкін», – деп құлақ аспады. «Әзірбайжан ағай рұхсат етті, Тілектес ағамен (Қозыны ойнайтын партнері) бірталай жұмыс істедік, сіз бір-екі қарап жіберіңіз, деп болмады. Сонан соң үш-төрт рет қарап: тек дауыспен махаббатты беруге болмайды, Баянның аңсағаны таза мәлдір махаббат, Қозы, оған жетер жолда кедергілер көп, солармен күресе білсең, психологиясын, тағдырын түсіне білсең, әр сахнада әртүрлі мақсаты бар, соны орындай білсең», – деп ескерткен.

	Әрине, Ләйләнің де Баянға жетпей жатқан жерлері көп. Бірақ көркемдік кеңес те мүдде басқа жаққа лағып кетті.

	«Тәлімгерлер кеңесінің төрайымы менмін, неге маған көрсетпейді, неге ақылдаспайды? Мен бұған жол бермеймін, жұрт көкірегін көтермесін, басынбасын...» деп Сәбира айқайға басты. «Үш жылдан бері төрайымсың, бірақ жас артистермен араласқан жоқсың, кім не істеп жүр білмейсің, сенікі дұрыс емес», – деп Әзірбайжан кірісіп еді, оған да айғайлап тастады. Мәселе Ләйланың Баянына емес, Бөкееваға, соның шәкірттерінің роль алғанына қатысты сияқты болды. Бірақ қандай себеппен соншалықты үлкен әңгіме қозғалды, ол жері түсініксіз қалды. Хадиша кеңесте сөйлемеді. Шәкіртін ақтамады да, күні бұрын ескертіп едім деп ештеңе түсіндірмеді де. Бірақ сөйлемегені құрысын үш күн бойы ұйықтай алмады. Ләйланы аяды, әлі пісіп жетпеген жұмысты алып-ұшып сахнаға шығарған жауапсыздығы үшін ренжіді де. Сәбираға да жыны келді, атақ-дәрежелері тең, театрдағы орындары қатар, қайта ол жүріп тұрған репертуарға көп қатысады, көрермен екеуіне де ортақ, соған қарамастан бала-шағаның алдына не деген ұстамсыздық! Жаратпаса жаратпасын, бұларды зорлап бір жерге қамап қойып жатқан жоқ, тіпті қалмаса сөйлеспейақ қойсын, құдайға шүкір, театрда екеуімен де ашық-жарқын сөйлесетін адамдар табылады. Бірақ шәкірттерінің бетінен қайтарып аяқтан шалу деген... түсініксіз. Жоқ, өзі былай жаман адам емес, жастарға қамқор болып, ақыл-кеңесін айтып жүретінін талай естіген. Тек Хадиша десе жыны бар. Рольге таласатын қисын жоқ, екеуі екі бағыттағы актриса, алда-жалда бір рольге бекітіле қалса, репитицияға, сахнадағы кезекке таласып жатқан Хадиша жоқ, көп жасағыр көрермен екеуіне де риза. Сонда бұл не? Мінез бе?! Кімнің игілігіне қызмет ететін мінез?

	– Енді ауа райы туралы мәліметті естеріңізге саламыз.

	Ә! Е-е, манағы хабар аяқталып, басқа хабардың алдындағы жарнама, ауа райы мәліметтері екен ғой. Хадиша бірінен бірі туған ой жетегінде хабардың қалай аяқталғанын да аңғармай қалды. Бәрі Нұрмұханның партнер жайлы сөзінен таралып кетті. Нұрмұханның өзі қандай партнер еді?! Қазақ театрында ондай мәдениетті, білімді, пластичный, контактный артист жоқ деуге болады. Шынында жоқ. Хадиша онымен 15 спектакльде партнер болып ойнады, сондықтан сенімді түрде айта алады. Нұрмұханның тереңдігі, өнерді бағалауы, әрбір образға дайындалуы тіпті әрбір спектакльге дайындалуы өзінше бір театр болатын. Шәкен «Эмилияның қарғысынан қорқамын» деп әзілдейді. Ал Хадиша Нұрмұханның Ягосынан шынымен қорқатын. Оның ішкі қуаты мен суреткерлігінің күштілігі соншалық, бір образды әр спектакльде әртүрлі ойнайтын. Ойнайды деу дұрыс болмас. Ол сол тұлғамен бірігіп кететін. Нұрмұхан қайсы, кейіпкер қайсы, күнде көріп жүрген өздері шатасып қалатын. Шатасып деген де дұрыстау болмас, актеробразды мүлде танымай қалатын. Хадишаның өзі де жоғары дәрежелі жақсы мектептен өткен актриса, біршама табыстары да бар, соған қарамастан Нұрмұханның Ягосымен кездескенде ылғи тітіркеніп қалатын кезі болатын. Спектакльдің премьерасында, тапсыруында, кейін репертуарда жүргенде де өзінің күнде көріп жүрген күйеуін («Отеллода» Яго-Жантурин мен Эмилия-Бөкеева ерлі-зайыпты адамдар) кенет басқа біреумен алмастырып қойғандай күй кешетін. Қол орамалмен өтетін көріністе дүниенің бәрін өртеп жіберетіндей ызамен және соған құдіреті жететіндей сезіммен өзіне, яғни Эмилияға карай қадам басқан Яго-Нұрмұханға қарап тұрып қорыққаннан қимылдай алмай қалатын. Сөйтіп тұрып «мынаның қолына түскенше ажал келсін маған» деп тілейтін. Сахнада бұл қас-қағым көрініс. Осы сәтте көрермендер дем алмай қалатындай тым-тырыс болады, сірә, осы қорқыныш оларға да берілетін болса керек. Сонан соң дүр-р етіп қол соғылады. Сол қол шапалақтау Хадиша-Эмилияны да сахнаға қайта әкеледі... әрі қарай спектакль қалыбымен жүре береді. Әр спектакль сайын солай. Бір ғажабы спектакль болатын күні Нұрмұханның өзі: «қорықпаңыз, бұл театр ғой», – деп әзілдеп қояды. Бірақ спектакль кезінде бәрі қайталанады, бір сәтте сахнада сұмдық қорқыныш үстемдік алады. Соны Хадиша түсіндіріп бере алмайтын.

	Көп жыл өткенде, Нұрмұхан дүниеден көшкен соң, 1997 жылы «Атамұра» баспасынан ол жайлы естеліктер жинағы шықты. Хадишаның өзінің де кішкентай пікірі жүр ішінде. Сол кітапты оқып отырып, мәскеулік сыншы Михаил Рогожиннің мақаласынан баяғыда өзі таппаған жауапты оқыды. «Оның (Жантуриннің) әрбір елеулі еңбегі тек қана актердің жеңісі емес, қазақ театрындағы актер шеберлігін қалыптастырудың жетістігі ретінде көрінеді. Сондай жұмыстардың бірі – Яго болды». Оны мәскеуліктер М.Әуезов атындағы Қазақтың академиялық драма театрының гастролі кезінде көрген болуы керек.

	Спектакльді талқылау кезінде сыншы Е.Сурков: «Бұл... соншалықты қызғылықты Яго, мүмкін, мен көргендердің ішіндегі ең қызғылықтысы болар, – осынау безбүйрек, бетпақ, соншалықты тапқыр, соншалықты белсенді және жойқын басқыншы, әсіресе, көрерменмен бетпе-бет қалған кезде, яғни ойланған кездерінде, өте қызықты. Өткен гастрольдер кезінде осы рольде байқалған шамалы салқындық, аздаған бейтараптық, бұл жолы Ягоның шындығы кез келген адамгершіліктен күшті деген мәселені шешу кезінде сұмдық әзәзілдік күшке ауысқан.

	Жантурин бұл рольде біздікілердің ешқайсының қолынан келмегенді ойнайды. Оленин де, Васадзе де, бәрі де менің есімде. Бірақ Жантурин Ягоның философиясын көрерменді таңқалдыратын, есінен тандыратын алғышартқа айналдыра алған», – деп анықтайды.

	Жантурин үшін басты мәселе – Ягоның соншама уақыт көпшіліктің сүйіктісі есебінде болуы емес, қалыптан тыс – Яго неге қаныпезер болып шықты деген сұрақ. Актер ең алдымен Шекспир геройының табиғи мінезін айқындап алады. Жантуриннің Ягосы кәсіпқой сарбаз емес, ол жолы болғыш жігіттерге тән бүкіл «адамгершілік» қасиеттерін бойына сіңірген кәсіпқой қарақшы. Бірақ оның қарақшылық қалыбы қарақшылық «романтикамен» біте қайнасып кеткен. Сондықтан Яго тартымды да қызықты. Ол сахнаға шыққанда бәрі қайнап, қозғалысқа келіп, бәрі оның құдіретіне бағынады. Жантуриннің Ягосы өзінің «философиясын», кісілік қалыбын ешқашан ешкімнен жасырған емес, бірақ ол қалыбы әлдебір сырты жылтырақ қабықпен, сүйкімді арсыздықпен, дөрекілеу солдат әзілдерімен қапталған болатын. Мұндай достың болмысын анықтау тек қана Отеллоға емес, көрерменге де күрделірек тиді. Өзіне сенімділігі, күші мен қайраты, еріксіз баурап алатын сүйкімділігі, кезі келгенге дейін оның жыртқыштық болмысын жасырып, бейқам қабылдауға жағдай жасады. Жантурин өз кейіпкерін бейнелеуде айшықты бояуларды аямады. Яго өз басына қалыптасқан философия мен қылмыстық күштердің қуатын тоғыстыра білді».

	Міне, Сурковы бар, Рогожині бар, театр сыншылары түптүсінікті етіп талдап беріпті. Ал Хадиша оны спектакль сайын өзінен өзі сұраумен болатын. Сүйтсе Нұрмұхан Ягоның философиясы мен көрерменге әсер етерлік қылмысты күштердің қуатын бір жерге тоғыстыра білген екен. Соншалықты қарапайым. Бірақ актер үшін ол қарапайымдылық қалай келді? Оны Нұрмұханның өзі ғана біледі.

	Хадиша Нұрмұханмен бірге ойнаған «Таң алдындағы махаббат», «Фархад-Шырын», «Асауға-тұсау», «Күншілдік», «Шоқан Уәлиханов», «Үйлену», «Төртінші», «Абай», «Елеусіз қалған есіл ер», «Сәуле», «Шығыстағы бір бейбақ» спектакльдерінің қай-қайсысын да сағына еске алады. Әсіресе, «Фархад-Шырын», «Сәуле», «Елеусіз қалған есіл ер» екеуінің актерлік өмірлерінде бетбұрыстық, жаңа сатыға көтерілген спектакльдер еді. Бұлардағы характерлер, оқиға шиеленісуі, адам тағдырында қоғамның алатын орыны мен қоғам өмірінде адамның алатын орыны жайлы толғаныстар қандай актердің де армандайтын жұмыстары еді.

	Мүмкін, сондықтан да Нұрмұханның бақталастары көп болған шығар. Оның үстіне өзінің тәкаппар, тәуелсіз, шыншыл мінезі қосылды. Ондай мінезбен және талантпен актер болу қиын. Актер – тәуелді мамандық, режиссерге тәуелді, драматургке тәуелді, ой тәңірім-ай, репетиция кезінде ассистентке де тәуелдісің. Сахнаға көрсетілген уақыттан ерте шығуы болмайды, кеш шығуға болмайды, олай жүрме, мизансценада жоқ... Тек соның бәрін спектакль сахнаға шығып, көрермен дуылдата қол соғып, құшағың гүлге толып тұрғанда ұмытып кетесің. Ертеңіне бәрін қайтадан бастайсың.

	Иә, Бөкеева, сенде арман жоқ, деді Хадиша өзіне өзі іштей. Қандай авторларың болды? Әуезов, Мүсірепов, Мұқанов, Тәжібаев, Хикмет, Ахтанов, Әбішев... Қандай партнерлерің болды? Қаллеки, Ел-ағаң, «пұшығым» дейтін Сер-ағаң, Шәкен, Нұрмұхан... Бір Нұрмұханның өзі тұтас бір дәуір ғой! Ал қандай режиссерларың болды? Завадский, Товстоногов, Бибиков, Пыжова, Гольдблат, Мадиевский, Мәмбетов...

	Режиссерлар Хадишаның актрисалығына қоса адам ретінде де қатты сыйлап, ерекше ілтипат көрсететін. Оның сырттай тұйық, қатқылдау көрінгенімен жаны жұмсақ, нәзік адам екенін түсінгендіктен орынды жерінде комплимент айтып, атаулы күндерде ескеріп жүретін.

	«Уважаемая, Хадиша Букеева! Сердечно поздравляю Вас с премьерой «Көңілдестер» и открытием сезона! Желаю больших успехов в театре и кино!»

	А.Мадиевский. 3.10.63.»

	«Уважаемая Хадиша Букеева! От всей души поздравляю Вас с премьерой «Отелло» и прекрасным исполнением Эмилии! Желаю больших, больших успехов!

	А.Мадиевский. 28.3.64.»

	«Министерство культуры СССР. Кремлевский театр, Букеевой! Поздравляем с премьерой на сцене Кремлевского театра.

	А. Мадиевский, А. Мамбетов, В. Чарномский, А. Джубаншалиев, П. Кабахов» деген телеграммалар сол ілтипаттың айғағы. Осындай сыйластық Хадишаға да қанат бітіріп, сол сенімге, құрметке лайық болсам деп жүреді. Бұл тіпті, қарапайым мәдениеттіліктің белгісі. Театр – ұжымдық жұмыс, мұнда қалай болғанда да адамдар бір-бірімен түсінісе сыйласып жұмыс істеуі керек. Әйтпесе, тұтас жұмыс шықпайды.

	Сондай сыйластықта, шығармашылық түсіністікте жұмыс істеген Мойсей Яковлевич Гольдблат Алматыдан көшіп кеткенде Хадиша қатты қынжылды. Жақсы режиссер болуымен қоса ол жақсы дос еді. Хадишаның мінезін жақсы білгендіктен, алыстан болса да жанашырлықпен хат жазып тұратын.

	«Сүйікті Хадиша!

	Менің жауабым соншалықты кешігіп жатыр, өйткені біздің денсаулығымыз әлі ойдағыдай болмай тұр. Климаттың күрт ауысуы да әсер ететін болса керек. Теңіз жағасында болған кезде тәптәуір сияқты едік, қалаға келген соң қайтадан жатып қалып, енді ғана бас көтере бастадық.

	Пәтеріміз жөнделгеннен кейін әжептеуір болып шыға келді, осындағы таныс ригалықтар біздің жиһаз жөніндегі талғамымызға риза болып жатыр. Пәтер демекші, біз сіздердің жайлырақ пәтер алғандарыңызды естіп, қатты қуандық. Құттықтаймыз!

	Енді негізгі мәселеге көшейін: Сіздің хатыңыздан Құрманбек сіздің театрға бас режиссер болып тағайындалды деп түсіндім, естіген жоқ едім, құттықтаймын! Ол да, Шолпан да осы күнге дейін бір хабарласқан емес. Шолпанға өкпелемеймін, білемін ғой оны. Ал Құрманбекке менен кеңес сұрау зиян болмас еді. Менің кеңестерімнің көп пайдасы болатынын ол жақсы біледі. Бірақ бүкіл репертуарды жас героиняға арнап құратын болса, ол үлкен қателік жасайды. Ал Сіз, Хадиша, жолдан бекер шығасыз. Егер театр үшін сіздің қандай қымбат екеніңізді олардың өздері түсінбейтін болса, шығармашылық мүддеңізді қорғауға өзіңіз шығуыңыз керек. Бөкеева сияқты актриса кез келген театрдан табыла бермейтінін олар білуі керек (комплимент есебінде жазып отыр демеңіз, бұл маған тән емес). Жылдық репертуарды бекіткенде Сіз үшін бір теманы алуын талап етіңіз. Ол Леди Макбет немесе Нора, әйтеуір классикадан бірдеңе болсын.
