	 Ба Цзинь

	Уайым жемеңіз, ондай күн туа қоймас, - деп жауап берді Вэнь-сюань барынша жайбарақат күй танытуға тырысып, еріксіз жымиып.

	Менің естуімше, жапондықтар Доуюньді басып алып, Гуйяннен бірнеше шақырым жерде тұрған көрінеді, - Чжан ханым біреу естіп қоярдай үрейлене сыбырлауда. Біреулер айтады, Гуйянға соқпай, бірден Сычуаньға алып келетін жол бар екен ғой. Ван мырза, Ван ханым, мен жалынып сұраймын, бізге жәрдем ете көріңіздер.

	Әр түрлі өсек-аяңға сене бермеңіз, Чжан ханым. Басымызға ондай күн туа қоймас, - деді Шу-шэн де оның қорқынышын сейілтіп.

	- Жұрттың барлығы дүрлігу үстінде, менің күйеуім осінен адасқаны соншалық, күйіктен арақтан бас алмауда. Өздеріңіз ойлаңыздаршы, қалай үрейленбейсің?! Кішкентай да болса көңіліме дем бергендеріңіз үшін сіздерге көп рахмет! - Чжан ханым боп-боз өңін жылытып, жымиғандай болды, бірақ ол түйілген қабағы мен әжім басқан маңдайының қыртысын жаза алмады.

	- Шу-шэн, шынымен солай ма? - деп сұрады Вэнь-сюань әйелінен көршісі бөлмеден шығып кеткен замат, құдды айналада болып жатқан жағдайдың барлығы бұған еш қатысы жоқтай бейжай үнмен.

	- Анық білмеймін, басқармашы Чэнь маған тез жолға жинал деп кеңес берді, - Шу-шэн барынша сабырлылық танытып жауап беруге тырысты, ал шындығында іштей қатты толқыныста еді.

	- Егер көшу керек болса, онда қайда? - деп сыбырлай сұрады бұл.

	- Ол Ланьчжоуға жиналып жатыр. Бүгін анық шешіледі. Ол өзімен бірге мені алып кеткісі келеді, - әйелі тағы да баяу ғана жауап қатты күйеуінің жүзіне тура қараудан қаймығып, бетін бұрып әкетіп.

	- Сен бірге кетуге келісім бердің бе? - бұл жан қиналысын жасыра алмай сұрақты төтесінен қойып қалды.

	- Жоқ, олай ойламаймын, ондай күн бізге қайдан, - ол жұмбақтай жауап берді.

	- Егер банк түгел көшетін болса, онда сенің қалып қоюыңа мүмкіндік бар ма?

	- Әрине, бар. Мен ерікті адаммын ғой, тіпті болмай бара жатса, қызметтен бас тартуыма болады, тек Ченьнің жанашырлықпен айтып жатқаны ғой.

	- Егер сен бір өзің кетсең балаңның жағдайы не болады? Сюаньның ше? - біраздан бері әрең шыдап отырған анасы әңгімеге араласты.

	- Мен әлі келісім берген жоқпын ғой, - деді Шу-шэн шынын айтып. Енесінің сөзі оны ренжіте қоймаған секілді.

	- Бірақ қарсылық та танытпапсың ғой, - анасы келініне тиісуін қояр емес.

	- Келісім Де берген жоқпын. Кету керек пе, керек емес пе, оны өзім де білмеймін. Мұның барлығы әзірге сөз ғана ғой. - Шу-шэннің үні дірілдей шықты, бірақ ол өзін-өзі сабырлы ұстауға тырысты.

	- Сен бейбақ бізді тастап кетуді қалайсың ғой. Мен сенің не ойлайтыныңды білмейді дейсің бе? - анасы қояр емес.

	Шу-шэн ләм деп жауап қатпады, кереуетке жақын келіп, Вэнь-сюаньның қасына отырды. Оның жасқа толы жанарына қарап, үн-түнсіз қолынан сипап отырды да, ойланып барып айтты:

	- Мен ешқайда да кетпеймін.

	- Оны айтпасаң да білемін. - Бұл тебірене басын изеді. - Саған алғысым шексіз. - Біраз үнсіздіктен кейін бүл жай ғана: - Саған мүмкін кеткен де дұрыс шығар! Өмір бақи менімен бірге болсаң, алдыңда қандай жақсылық бар дейсің?! Шындығында мен шаруасы біткен адаммын ғой. - деді таусыла.

	- Сен олай демеші. Мұның бәрі уақыт туғызып отырған қиындықтар ғой. Сенің ешқандай кінәң жоқ. Соңғы екі жылда өзің де әбден көресіні көрдің емес пе. Саған денсаулығыңды түзеу керек, - деді Шу-шэн мұның көңілін аулап.

	- Қалайша мен кінәлі емеспін?! Басқалар секілді тығырықтан шығар жол қарастыруым керек еді ғой, - деді бұл әйелінің жанашыр сөзіне езіле кетпей, өзін-өзі кінәлап.

	- Бәрі сенің аса қайырымдылығыңнан, - деп күлімсіреді әйелі. Оның көзінен күйеуіне деген сүйіспеншілік пен жанашырлық сезімі нұр сеуіп тұрды.

	"Аса қайырымдысың" деген сөзді ести-ести жалыққаны соншалық әйелі оны мұның көңілін жабырқатам деп айтпаса да жаңағы сөз жанына қатты батты. Бұл шешімін күткен мәселелер жайлы ойланып кетті. "Мен қайырымды болып көрінгім келмесе де, анадан солай туылған соң, одан қайтіп қашып құтыламын". Осылай ойлауы мұң екен, әлгі ауыр мазасыз сезімнен арылып, бойы аздап жеңілдегендей болды. Өткен жылдарының барлығы да осы сұрақтың шешімін табу үшін кеткендей көрінді. Бұл жай ғана күрсініп қойды.

	- Не болды, тағы да дертің қысып жатыр ма? - әйелі мұның көңілін аулап, бәйек болуда.

	- Жоқ, жай әншейін, - деп басын шайқай жауап берді бұл шешесінің өз бөлмесіне кеткенін жаңа ғана байқап.

	- Онда ұйықтай ғой, мен сенің қасыңда болам. Жалғыз ешқайда да кетпеймін, еш уайым жеме, - деді әйелі мейірімді үнмен.

	- Өзім де солай ойлағам, - бұл сыбырлап үн қатты.

	Әйелі баяу басып терезе алдына барды да, көше жаққа көз тікті. Бұлардың терезесі қарсы үйдің кірпіш қабырғасымен тұспа-тұс тұғын, төменде бір сызық көше кесіп жатыр. Үйлері көршілердікіне қарағанда биіктеу болғандықтан көшені бақылауға олардың шатырлары да, қабырғалары да кедергі бола қоймайтын. Көше тау етегінен бастау алғандықтан оның жоғарғы жағы Шу-шэнге ап-айқын көрініп тұр. Төмен қарай зуылдап аққан бірнеше арбакеш көзіне шалынды, құдды аспанда қалықтап ұшып келе жатқан секілді. Оның көзі бұлдырап кетті.

	- Әркім өз тірлігін кешуде, - деп сыбырлай сөйледі ол Бүл сөзді ешкім естімеді, өзі де оған аса мән бермеді, бірақ оның астарында терең мән жатқан болатын. Шу-шэннің ойы сан-саққа жүгіруде, ал жан дүниесі болса боп-бос. Бірдеңе көруді мақсат тұтпаса да терезе арқылы шаңдақ жолға көз алмай тесіледі. Дәл осы сәт оған уақыт жылғадағы су секілді өте баяу жылжитындай көрінді.

	"Менің бар өмірім осылай өтуге жазғаны ма?" - дейді кеудесін кере шыққан бір дауыс. Оған жауап беруге дәрмені жетпей, күрсініп салды.

	Кенеттен есік қағылды. Ол селк ете түсіп, сол жаққа қарай бұрылды. Келген банк өкілі екен, бұған конверт ұсынды.

	- Цзэн ханшайым, сізге басқармашы хат беріп жіберді. Ол конвертті жыртып ашты да, хатқа жылдам көз жүгіртіп шықты: мұны "Шэнлидася" мейрамханасына кешкі асқа шақырады. Шу-шэн үн-түнсіз хатты жырта бастады.

	Өкіл жауап күтіп тұр.

	- Неге тұрсың, білдім ғой, бара бер.

	Жақсы онда, - деп күңк етті де әлгі адам жөніне кетті. Бұл қолындағы хат қиқымдарын умаждаумен болды. Біртіндеп бөлме іші көлеңкеленіп, бұрыш-бұрыш қараңғылана бастады. Күйеуінің жүзін көлеңке қымтай түсуде. Ол үздік-создық дем алады, оқта-текте шошынған үн шығарады, сірә түс көріп жатқан болу керек. Енесі жақтан еш сыбыс естілмейді. Олар бұған жалғыздықты серік етіп тастағандай. Қан соғысы жиілей соққанын сезді. Кенет оны бір мазасыздық билей бастады: "Мен осы жанданатын шығармын". He істерін білмей, бөлмені ары-беpi кезіп жүре бастады. Енесі бөлмесінен шығып, үлкен бөлменің шамын жақты, жарықтан Шу-шэннің жаны одан сайын құлази түсті.

	Сен әлі кетпегенсің бе? - деп сұрады енесі өз сөзіне еш мән бермей.

	Қазір кетемін, - деп жауап қатты Шу-шэн еш ойланып жатпай. Қолындағы хат қиындыларына көз қиығын салды да енесіне ештеңе күлімдеді. Әуелі Шу-шэн кеткісі келмеген, енді сондай шешім қабылдады.

	- Не, сені тағы да кешкі асқа шақырды ма? - кемпір тықақтауын қоймады.

	- Иә, банкте істейтін бір жолдасым, - деп жауап берді Шу-шэн.

	- Жолашар жасап жатыр ма?

	Мынау сөз Шу-шэнге ине сұғып алғандай ауыр тиді, ол қызара бөртіп қабағын түйді де, артынша өз-өзіне келіп, күлім қаға айтты:

	- Иә.

	Ол киімін ауыстырып, опа-далап сеуіп, ернін бояп алды. Күйеуімен сөйлескісі келіп еді, ол ұйықтап жатыр екен. Жүзіне үңіле бір қарады да, паң басып бөлмеден шығып жүре берді.

	Артынан енесінің бірдеңелер айтып, қарғап-сілеп жатқанын құлағы шалды, оған мән бермей тездете басып баспалдақпен төмен түсіп кетті.

	"Сен ырылдаған кезде саған қырсығып менің де бірдеңе істегім кеп тұрады. Әйтпесе бүгін ешқайда барамын деген ойымда жоқ еді ғой" деп түйді іштей Шу-шэн ызаланғаны соншалық, ернін тістелеп.





XV


	Шу-шэн "Шэнлидася" мейрамханасына қоларба жалдап келді. Чэнь басқармашы мұны кіре берісте күтіп түр екен. Бұлар жоғары көтерілді де, ол бір үстелге тапсырыс берді. Ол мұның сырт киімін шешуге көмектесіп, отыруға ишарат етті де, өзі қарсы орындыққа жайғасты. Оның айрықша жымиып қарағаны соншалық, бұл өзін-өзі ыңғайсыздау сезінді.

	- Билеттерге тапсырыс беріліп қойды ма? - үнсіздікті бұл бұзды.

	- Иә, арғы күнге.

	Бұл күлді.

	- Өте жақсы, онда келесі кездескенше. Келесі жылы келесіз бе?

	Оған бұл күлкінің астарында не жатқаны беймәлім еді, сөйтсе де күш-жігерін қайраттандыра түсті.

	- Шу-шэн, - деді үздігіп, даусына шынайылық табын сіңдіріп. Мұның атын алғаш атауы, бұған дейін мисс Цзен деп ишарат ететін. Өз есімін естіген кезде бұл дір етіп, қып-қызыл болып кетті. Ал ол болса айтар сөзін жалғай берді:

	- Мен қазір ғана ақиқат мәлімет алдым, Доуюнь жау қолына көшіпті. Жағдай шиеленісіп барады, жақын арада Гуйян құлайды деген сөз шығып тұр.

	- Мүмкін емес, - бүл басын шайқай берді, сол арқылы тұла бойын билеп алған қорқыныш сезімін бүркемелеп, білдіртпеуге тырысты.

	"Иә, тым жақын қалды, сен ол күнді елестете де алмайсың" деген сөз оның аузына кеп кептелді, бірақ дәл сол мезет даяшы сорпа әкелгендіктен ол сол күйі айтылмай қалды.

	- Сіз не істейтін боп шештіңіз? - деп сұрады ол сорпадан бір қасық ұрттап қойып.

	- Мен қайда барамын? Осында қалғаным абзал! - Бүл жымиған сыңай танытты.

	- Ал жапондықтар келгенде ше?

	- Әуелі келсін, содан кейін ойланармыз. Үлгерсек көшерміз, үлгермесек - жақын ауылдардың біріне бой жасырармыз. - Бүл әдейі өзіне бәрібір секілді сөйледі де, сорпасын ішуге кірісті.

	- Жоқ, олай етуге болмайды. Жапондықтар сұлу қыздарды іздеп ауылдарды да тінтеді ғой. Оданда ертерек кеткен жөн. Жұмыс туралы еш ойланбаңыз. Мен ұшаққа билетті қара базардан алуға тапсырармын. Арғы күні бірге кетейік, - деді ол әр сөзіне салмақ сала.

	- Арғы күні - ол өте тығыз, мен үлгере алмаймын. - Бұл оған тіке қарады да, артынша жүзін төмен салды.

	- Тығыз дейсің бе? Жапондықтар оданда жақын арада басып кіруі мүмкін, - деді ол мазасыздана. - Егер бұл мүмкіндікті жіберсеңіз, екінші рет мұндай жағдай туады деп ойламаңыз. Мен шын айтамын. Жағдай өте нашар. Тезірек шешім қабылдаңыз.

	Бұл үнсіз ойланып қалды. Күйеуінің ауру титықтатқан боп-боз өңі, енесінің жеккөрініш пен қызғанышқа шарпылған жүзі, анау мәңгілік қапас бөлме, Хунани мен Гуаньси көшелеріндегі босқындардың күйі мен жау жағының қатыгездігі туралы әңгімелер -барлығы бір басына тоғысып, азан-қазан етті. Жаны дегбірсізденгені соншалық, қандай да бір шешім жасауға шамасы жетпеді, бірақ қасарыса беруге де болмайтынын түсінді. Қасығын дастарқанға қойды да, күрсініп салды:

	- Ойлаңызшы, менің жағдайымда дәл қазір кете аламын ба?

	- Енді ше? Кетем деушілер үдере көшіп жатқан уақыт. Үйіңізге байланысты сізде ешқандай қиындық тумауы тиіс! Нені қимай тұрсыз? - Ол мұның үйінде күйеуі мен енесі барын, күйеуінің денсаулығы нашар екенін, енесімен жарасымының жоқтығын, сондай-ақ отбасылық өмірден ләззат таппай жүргенін жақсы білетін. Бірақ ол мұның он үш жасар ұлы бар екенін және бұған дәл сол ауру күйеуімен айырылысуы қиын соғатынын білмеді.

	- Бұл өте қысқа уақыт, маған ойлануға мұрша беріңіз.

	- Жағдай бұлай болады деп ойлаған жоқ еді, сондықтан лезде шешім жасауға дайын емес-тін.

	- Олай десеңіз, мен сіздің шешіміңізді таңертеңге дейін ғана тоса аламын, одан кешіксек ұшаққа билет табу мүмкін болмай қалады.

	- Маған бәрін ойдан екшеп өткізуге мүмкіндік беріңізші, - деп қайталады бүл толғанысты сезіммен, сөйтті де басын шайқады. - Менің жауабым қазірдің өзінде дайын секілді. Мен кете алмаймын. - Осыны айтты да ол жай жымиып қойды.

	- Бұл ең соңғы мүмкіндік, одан айырылмаңыз, - Ол боп-боз боп кетті. - Сіз өзіңізді отбасыңыз үшін құрбандыққа шалуға тиісті емессіз, олар сіз туралы ойланбаса, сіз неге олардың қамын жеуіңіз керек.

	Сорпа құйылған табақтар әкетіліп, артынан балық әкелінді. Шу-шэнде үн жоқ.

	- Жақсылап ойланыңыз, өзіңізді тектен-тек құрбан ете көрмеңізші. Менімен бірге жүріңіз, - ол қиыла өтінді.

	- Ал аналарды қайтемін? - Ол сұрақтың шешімін өзінен-өзі сұрап отырғандай эсер қалдырды.

	- Олар өз қамдарын өздері жесін. Егер сіз кетпей қалсаңыз да оларға көмегіңіз шамалы ғой.

	- Ал ол... - "Ол ауру ғой" деп айтуды көздеген, бірақ "ол" дегеннен кейін ойға батып, тоқтап қалды. Өңі сарғыш тартып, өте жүдеген күйеуінің жүзі көз алдына келіп, бұл тілін тістей қойды. Мына отырған өзінен төрт жасар кіші кісінің алдында күйеуінің жағдайы жайлы сөз қозғағысы келмеді, - ол барып тұрған қиянат болар еді.

	- Осындай қым-қуыт уақытта өзге біреулер туралы ойлайсыз, сіз соншалықты қайырымды болармысыз, - деді ол жұлып алғандай - Ондай қайырымдылықтан не қайыр бар? Ешкімге керегі жоқ құрбандық! Ал соған аналарың лайық болса мейлі ғой!

	Бұл оның сөздерін анық естімей, суық тіл қатты.

	- Егер кетпесем, жаным жаһаннамға ұшырай қоймайтын шығар, өлмеспін.

	- Шу-шэн, жағдайдың қандай қиын екенін сіз білесіз ғой, мен қалжыңдап отырғам жоқ, -ол дегбірсіздік танытты.

	- Сізді қалжыңдап тұр деген мен де жоқ, - Бұл күлді. - Неге осы тек қана менің қамымды ойлай бересіз?

	- Өйткені мен... - дей беріп еді, не айтқалы тұрғанын түсіне қойған Шу-шэн сөзінің соңын естуден шошып кетті. Ыңғайсыздана қызарып кетті де, оның әңгімесін бөліп, басқа тақырыпқа бұрып әкетті.

	Бұлар кофе ішіп жатқанда көрші үстелдегілер даудырап кетті:

	- Мен отбасыммен түгел ауылға кетемін, ал сен ше? Қалай болғанда да бір шешімге келгенің дұрыс!

	- Мен бүл жерге жаңа ғана келдім, әбден шаршап біттім, - деп жауап қайырды екінші бір дауыс. - Мен не шешім жасайды дейсің? Өлсем осы жерде өлем. Біз секілді кедей-кепшікке қашып құтылар жер жоқ қой.

	- Естідіңіз бе? - басқармашы сыбырлап сұрады, - жағдай шындығында да тым қиын секілді. Сізге қайткенде де менімен бірге кеткен дұрыс болатын шығар.

	- Олай ету соншалықты оңай деймісіз, менің әлі шешуге тиіс шаруам көп қой, - еш ойланбастан жауап берді, бұл үрейлі сезімнен шыға алмай. Жүрегі құрғыр дүрсілдеп соғып барады.

	- Осындай алмағайып заманда қайдағы шаруа! Жиналыңыз, арғы күні жолға шығамыз, -айтқанына көндіріп бақты ол

	- Сізді тыңдасам, өзіңізбен бірге кетуге маған талап қойып жатқан секілдісіз, - бұл толқып отырғанын білдірмеу үшін сықылықтап күліп жіберді.

	- Әрине, мен сіздің жағдайыңызды ойлап отырмын, - деді ол мұның қолын сипап отырып даусы дірілдей.

	Бұл басын төмен салып біраз үнсіз отырды да ақырын қолын босатып алды, аз уақыттан кейін орнынан тұрып, жай ғана айтты:

	- Мен үйге қайтайын.

	- Тоқтай тұрыңыз, мен сізді шығарып салайын. - Ол қып-қызыл болып кетті. Бұл үн-түнсіз орнына қайта отырды.

	Басқармашы есеп айырысты да, бұлар төменге түсті. Есік алдында сол кідірулеріне тура келді. Бірнеше машина бипылдап келіп жол жиегіне тоқтады. Олардан бипаз киінген сұлу келіншектер мен шетелдік сымбатты офицерлер түсіп, көңілді күймен мейрамханаға кіріп жатты.

	- Мыналар қашатын кісіге ұқсамайды ғой. Меніңше, барлығы өсек-аяң болып жүрмесін.

	- Өсек-аяң дейсіз бе? Сіз әлі де сенбейсіз бе? - ол таңданысын жасыра алмады. Мына адамдар бір аптадан кейін жел соққандай жоқ болатынына мен кепілдік берейін - Ол қаланың ертеңін сүреңсіз етіп көрсеткені соншалық, ажал апанына ұқсатып жіберді.

	- Сіз солай десеңіз де, көп адам кете алмай, осында қалады ғой. Керісінше кететіндер қатары соншалықты аз шығар, - бүл көңіліндегі сөзді жасырып қала алмады, осы сәт күйеуіне деген жанашырлық сезімі еселеп арта түскендей болды.

	- Қалай дегенмен де, кімде мүмкіншілік болса, оның кеткен і дұрыс қой.

	Бұлар машиналарды жанай өтіп, екінші көшеге қарай бұрылды.

	- Әлі ерте ғой. Біраз серуендеп жүрсек қайтеді? - деген ұсыныс жасады ол

	- Менің ертерек қайтқым келіп түр.

	- Бір сағат кешіксеңіз ештеңе бүліне қоймас. Онда тұрған не бар? Меніңше, сіздің үйде ішіңіз пысатын секілді.

	Оның сөздері мұның жанды жеріне дөп тиді, қарсылық танытып, үйінде соншалықты іші пыспайтынын айтқысы келіп еді, жүрегі құрғыр оны қаламады. Бүл ернін қымқырған күйі оның айтқанына көніп, соңынан ере берді.

	Әлі күн кешкіре қоймаған-тұғын, бірақ айнала боп-бос, тым-тырыс. Көше шамдарының жарығы кіреукеленіп тұр. Дүкендердің барлығы дерлік жабылып қалыпты, тек бірнеше дәмхана ғана жұмыс істеуде. Қалада өлі тыныштық орнамаса да, әдеттегідей абыр-сабыр тірлік байқалмайды. Суық жел соғып тұр, адамдар мен машиналар құдды бір қатты ызғардан ыққандай тым-тырақай асығулы.

	- Қараңызшы, бәрі қалай өзгергенін, - ол үрей аралас үнмен күбірледі. - Енді екі күннен кейін мұнда мүлдем тірліктің сәні қалмайды.

	Ештеңе деместен басын салбыратқан күйі бүл оның өкшесін басып жүріп келеді. Көз алдында әлгінде мейрамхана алдында жолыққан кербез келіншектер көлегейлеп кетпей тұрып алды. "Олардың барлығы да маған қарағанда бақыттырақ" деп ойлады Шу-шэн.

	Бұлар көше бойлап мұның үйінің қасынан өткенде бұл өз үйіне қарауды да ұмыт қалдырыпты, әрмен қарай өзенге апаратын жолмен жүріп келеді. Жарқабақтан темен түсіп, тоқтады да, қарсы беттегі жұлдыздарға ұқсаған шам жарықтарын қызықтады. Өзен күреңітіп жатыр. Төменде нұрлы да көмескі шам жарықтары көздеріне шағылысып, құдды аспандағы жұлдыздар секілді жымың қағады.

	Өздерінен шеткерірек су сағасында тұрған екі ғашық көздеріне шалынды. Олар бір-бірімен сырласып тұрған сыңайлы.

	- Мен осы бір қарғыс атқыр жерде жеткілікті өмір сүрдім, енді қалайда кету керек, - деді Чэнь өзіне-өзі айтып тұрғандай.

	- "Алыста алтын бар, барсам бақыр екеннің" кебі болмасын, - Шу-шэн созбен қағытты.

	- Қалай болғанда да бұл жерден ол жақ әлдеқайда жақсы. Ланьчжоу бұрыннан-ақ таза ауасымен жақсы аталатын.

	- Ал егер мен Ланьчжоуға баруға келісім берсем, менің жұмыс істеуіме кепілдік бар ма? -деп сұрады бұл кенеттен.

	- Әрине! - ол қуанып кетті. - Сіз солай шештіңіз бе?

	- Жоқ, қайткенде де мен кете алмаймын, - деп жауап қайырды бұл біраз ойланып барып.

	Басқармашы Шу-шэннің шын айтып отырғанын, әлде қалжыңдап отырғанын түсіне алмай дал болды.

	- Біз бұл туралы кейінірек сөйлесейік, дәл қазір керегі жоқ, - деді ол асыға-аптыға, -қараңызшы, түн қандай тып-тыныш, тура өлең шығарса болғандай.

	Бұл күліп жібере жаздап барып өзін-өзі әрең ұстап қалды, сөйтті де ақырын ғана сұрады:

	- Сіз тіпті өлең шығарасыз ба?

	- Иә, мен классикалық және қазіргі өлеңдерді ұнатамын, кей кездері өзімнің де түртіп қоятыным бар. Әрине, өлеңдерім керемет дей алмаймын, сізге ұнамауы да мүмкін деп қорқамын, - деді ол аздап толқи сөйлеп, бір мезгілде қанаттанып.

	- Біздің басқармашы - ақын деп кім ойлаған?! Менің сіздің өлеңдеріңізді оқығым келеді.

	- Мені басқармашы демей, Фэн-чуан деп өз есіміммен атауыңызды өтінемін!

	- Біз сізді басқармашы деп атап үйреніп қалғандықтан, басқаша деуге бір түрлі тіліміз келмейтін секілді. Бұрынғысы жатықтау ғой, - деп күлді бұл Кенет бұның бойын бір шаттық сезім билеп бара жатқандай сезінді, алдында өзіне де беймәлім бір арман асуы қылаң берді.

	- Есіміммен қалай атамаймын дейсіз, сізге тіліңізді жаттықтыруға тура келеді, - ол осы сөздерді тауып айтқанына өзіне-өзі риза болып, марқайып қалды, біраз үнсіздіктен соң күлімсірей айтты: - Ланьчжоуда мен директор боламын ғой.

	- Егер біз Ланьчжоуға барсақ, онда мен ыңғайсыз жағдайда қалады екенмін ғой, қанша дегенмен сіз мені жұмыссыз қалдырмайтын шығарсыз? - бұл әлденені меңзегендей жымия күлді.

	- Сіз ыңғайсыз жағдайда қаламын дейсіз бе? Сонда сіздің арғы күні кетуіңізге қолбайлау болып тұрған сол ма? - деді ол әзіл-шыны аралас.

	Оның жан тебіреніеін сезініп, бүл тітіркене қалды. Бойын тез жиып алып, одан сол арасын аша түсті.

	- Мен әлі шешім қабылдаған жоқпын. Ал оларды тастап мен ешқайда кете алмаймын.

	- Сіз келіспегенді қойыңыз, біреулер үшін өзіңізді құрбан еткеніңіз болмайды. Оның үстіне олардың да сізден кейін көшулеріне болады ғой. Сонымен қоса... - Ол кенеттен мұның белінен құшақтай алды. Бұл сытылып кеткісі келіп еді, үлгермеді. Беті қызара өртеніп, жүрегі дүрсілдей соққанын сезінді. Көңілінің қайда құлағанын айқындауға уақыт тар. Бұл бар ерік-жігерімен өзін-өзі ұстауға тырысып бақты.

	- Қарсы бетке, өзенге қараңызшы, айнала қандай тып-тыныш, мамыражай,- деді Шу-шэн нық сеніммен. - Барлығы қаз-қалпында, біз неден қорқамыз?! Сіздің арқалаған міндеттемеңіз бар, сол себепті көшуіңізге тура келеді, ал маған кетіп керегі не?

	- Себебі сол, мен сізді мен сізді сүйгендіктен, - бар күш-жігерін жиып, толқи сыбырлады ол

	Бүл сөздердің әйтеуір бір айтылатынын іштей сезетін, сөйте тұра оны естіген кезде селк ете қалды, денесі ысып, жүрегі тарсылдап, жан дүниесін беймәлім бір сезім билеп ала жөнелді. Оған не деп жауап қайырарын білмей қиналды, басын төмен салған күйі өзеннің қара барқыттанып аққан суына телмірумен болды.

	- Сізге енді менің жүрегімнің түбінде не жатқаны мәлім болды, әлі де бірге кетуге қарсысыз ба? - деп сыбырлады ол мұның құлағына.

	Мұның көз алдына күйеуінің дімкәс өңі, жасқа толы жанары, енесінің жеккөрінішті түр-әлпеті, ұлының қатқылдау жүзі көлбеңдеп тұрып алды, бүл басын шайқай берді.

	- Жоқ, жоқ, жоқ.

	Ол мұның "жоқ" деген сөзін өзінше түсінді. Бұл да ол сөздің қандай мағына беретінін, оның астарында не жатқанын дәл танып аңғаратын халде емес еді.

	- Айтыңызшы, неге "жоқ" дейсіз? Сіз шынымен де маған сенбейсіз бе? - Ол мейірлі үнмен сұрады. Оның қолы мұның белін әлі босатқан жоқ еді. Мұның жүзін көргісі келіп ұмсынады, бұл бетін әрі-бері алып қашумен әуре.

	- Жан дүнием езіліп барады, мені үйге шығарып салыңызшы, - деп өтінді бүл

	Сол мезет тұла бойын күдік пен үрей сезімі шарпып өтті, құдды жолайрыққа тап болып қайда жүрерін білмей, дағдарған күйге еніп тұр.

	- Сіз менің сұрағыма жауап бермедіңіз ғой, - деді ол сыбырлап, мұны жауап қайыруға асықтырып.

	Бұл болса әлі үн-түнсіз тұр.

	Өзен үстін ақ тұман орап алыпты, оның қашан қоюланып үлгергенін бұл байқамай қалғанына таң, оны қазір ғана аңғарып, денесі тітіркенгендей болды, ылғалды ауа өкпесін қабындырып бара жатқандай өзін ауыр сезінді. Өзен үстін торлаған ақ тұманнан айнала жарықтана түскен. Бұларды тұмшалап алғаны сондай басқармашыдан өзге ештеңені көзіне іліктірер емес. Әлгі ғашықтар жұбы да тұманға сіңіп, жоқ болыпты. Бұл бір түрлі жайсыздана бастады. Құлағына таныс дауыс естілді: "Мен бар болғаны сізбен өмірімді байланыстырғым келеді". Бұл селк ете түсіп, өзінің өтінішін қайталады:

	Қайтайық.

	Жаңа ғана алып ұшқан сезімі бірден сап басылды. Әлі кеш бола қойған жоқ қой, бір жерге барып отырсақ қайтеді, - деген ұсыныс жасады ол.

	Менің ертерек қайтқым келіп тұр, - деп қысқа қайырды бұл - Ертең таңертең сағат сегізде Гуашэньюанда жолығайық.

	Олай болса, мен ертең нақты жауап күтем, - ол бұйыра сөйлегендей болды өзіне-өзі риза көңілмен, өйткені мұның келісетініне нық сенімді еді.

	Жарайды, - деп басын изеді де оның қолтығынан алды. Бұлар жолға түсіп, көшенің қақ ортасымен тұманды тіліп келеді.

	Екеуі біраз уақыт үнсіз аяңдады. Кенет ол мұның қамын жей сұрады:

	Сіз қай шаруаны айтасыз? Бүгін бір түрлі көңілсізсіз ғой.

	Жоқ - жоқ! - Мұның жанын қауіп пен қорқыныш билей жөнелді, Бір тірек іздегені сондай, оның қолын қыса түсті.

	Mен сізді мұнда қалдырып кеткім келмейді, - деді ол - Бұл жерде өте қиын.

	Оның сөзі басқа бір жайды есіне салып, жүрегі шымырлап кетті. Беймәлім бір сезім билеп-төстегені соншалық, оған қарсыласуға шамасы жетер емес. Жылап жібере жаздап, өзін-өзі әрең ұстады. Анау құты қашқан отбасы, бітпейтін ұрыс-керіс, жан қиналысы мен кедейлік, соғыс салдарынан сүреңсіз өтіп жатқан жастық шақ, келмейтін бақытты іздеп шарқ ұрған әурешілік, тұманды болашақ - Басқармашы дұрыс айтады: қалай бұл жақсы өмір сүреді? - Бұл бар болғаны отыз төрт жаста, күш-қуаты әлі бойында, неге дұрыстап өмір сүрмеске? Бақытты ғұмыр кешкісі келгені үшін неге біреудің алдында кінәлі болуға тиіс. Қайткенде де өзінің жақсы өмір сүруі үшін күресуі керек.

	- Мүмкін кеткен де дұрыс шығар, мынандай жағдайда өмір сүрудің өзі қиын ғой. - Бұл өз ойына өзі жауап бергендей болды.

	- Олай десеңіз, арғы күні бірге ұшайық! Ланьчжоуда барлық мәселе дұрыс шешіледі деп ойлаймын, - ол қуана дауыстады.

	- Жоқ, жоқ, - деп шошып кетті бұл - Мен жауабын ертең беремін.

	- Ертең дейсіз бе? Бүгін-ақ шешіп тастауға болар еді ғой, - Чэнь ренішін білдірді.

	- Менің үйге барып, барлығын жақсылап ойлануым керек, - деді ол күю мен сүю сезімінің бал дәмін татпағанын аңғартып. Жол бойы әр шешімнің тізгінін бір ұстап ойы сан-саққа жүгірді, бәрібір бір нақты шешімге келе алмады.

