	Апбаз Қаражігітов

	– Атбасардан жандаралдың өкілі келіпті, ертең түсте Бөріойнақта төрт болыс Қарабаланың жəне Кеңгір болысының ақсақалдары мен білікті ұлықтары бас қосады. Оған беделді қариялар мен ру басылары келуге міндетті. – Осы хабарды жеткізген шапқын атын борбайлап ілгері шаба жөнелді. Белгілі жау шапты, қысталаң жүріс.

	Ел іші алып-қашты күбір-күбір сыбыс, даңғазаға толды. Қараөткелден қайтқан бір қалашы айтыпты: «Несін айтасың, Көкшетау, Қызылжар жағында пристав, болыс дегендерді қойдай бауыздап, ел жігіттері топ-топ болып тауға, орманға сіңіп кетіп жатыр. Торғайдан да хабар келіпті. Онда Аманкелді деген батыр төңірегіне сарбаз жинап, патшаға қарсы шығыпты. – Сонау бір тарих көші өткен ескі соқпаққа үңілген халық ойында бұл күнде не барын кім білсін. Əйтеуір, түйе шекпенінің етегі мен елтірі тымақтың құлағы жиналыпты...

	Алысқа, өзінің кең жазығына, қас қақпай көз тігіп, мылтығының қарауылына сығалаған сыралғы мергендей ойланып қалған Жақаң сол сұрапыл күндердің бірінде бір емес, екі жерге тығыз шапқын жібертті. Бірін – Байқоңырға, екіншісін – Атбасарға. Өзі соңғы күндері тұйықтанып, көп сөйлемейтін болып алған. Не болса да ішінде. Табиғи қоңыр түсі бұрынғыдан гөрі тотыққан ба, қарауытып, жауар бұлттай түнереді де жүреді. Ауыл адамдарынан онымен бұл күнде арагідік тілдесіп, қысқа-қысқа тұжырымды əмірін еститін əкем мен Ақтан ғана. Олар да мына «июнь» дауылынан кейін бұрынғыдай жайбасар емес, ширап, жараған аттай, неге болса да дайын сыңайда лыпып тұр. Жүріс-тұрыстары жинақы, жүздері қатулы, алдағы үлкен арпалысқа шұғыл əзірленіп жатқандай түр танытады. Тағы сол екеуі бүгін өздері билеп, Жақаңның атын ауыстырып ерттеп қойыпты. Ол бұдан екі жыл бұрын Жақаң қатты ауырып қайтатын жолы, əлгі Ахмет пен Деевке жолығатын сапарда алатын қара көк ақалтеке. Жануар көптен тілі байланып, от жемей құрсақ жарау болған ба, тас төбесіне қос құлағын қадап, айналаға үдірейе үрке қарайды. Сыпыра сарнап соққан желге, ұзақтағы қыбыр-дабырдың бəріне елеңдеп жер тарпып, шиыршық атып тұр. Жақаң үстіне кеңірдек барқыт қаптал шапанын киіпті. Белгілі бір сапарға аттанатын пейілі бар. Белін көк жібек белбеумен буып алған. Онысы жуан қарнының үстінде төсіне қарай сырғып босап кетіпті. Үйден қолына тобылғы сапты қамшысын өрімімен қосып, қыса ұстап шықты.

	– Əжеке, менің атқосшым кім? – деді.

	– Е, он-он бес барасыз да... – дей бергенде:

	– Жоқ-а, Нұрбайды ғана алам. Келе жатқан ұлық деді ғой... деп атына қарай ойыса берді.

	Біз тез аттанып та кеттік. Іш құса болып тұрған қара көк арғымақ ауыздығын қар-қарш шайнап, артқы екі аяғымен ғана жер басып аспанға атылды да, күлдір-күлдір кісінеп жіберді. Оның басымен алысқан Жакаң арғымақтың ащы даусына:

	– Ей, жігіттер, ат басына күн туды, ауыздықпен су ішер. Ер басына күн туды, етігімен су кешер. Құдай маңдайыңа бермесе де, таңдайыңа берді. Адырбайдың көк аласынан адам басына екіден жаратыңдар. Қапы мол, қауіпті, зор ысырап майданы – жан шүберекке түйілген заман келеді алдыңда. Аңқаты дүниеге атой салар күн келер. Сақ бол, сақ! – деп тақымын қақты.

	«Бөріойнақ» дегені тақиядай ғана тастақ, қызыл шақат төбе екен. Терістігі мен батысы – баялышы керегедей қоңыр жон да, шығысы мен оңтүстігі – қалың бидайық. Етегінде Сарысу өзені бұрала ағып жатыр. Айнала жағасы жасыл желек жамылған. Сол көгілдір əлем мал нөпіріне тұна қалған. Əсіресе топ-топ жайылған үйір-үйір жылқы табыны осы өңірдің ажарын ашып, баданадай боп көрінді. Терістік беттен оңтүстікке қарай ойыса, шұбай көшкен салқар нөпір көш те байқалып қалды. Ұбақ-шұбақ үдере тартқан көш əуе айналып жерге түскендей күннің ыстығына да қарар емес. Қайқая тартып барады. Беті – оңтүстік. Шаң көтеріп, қуғынға түскен мыңғырған мал өрісі де ұбақ-шұбақ. О шетте өзеннің оңтүстік иінінен қырға қарай құрық үстіне құрық салып, шаңдата қуылған көп жылқы да мына биіктің үстінен анық көрінеді.

	Бөріойнақ биігінің иек асты – ұрытамақ қалтарыс екен. Атының тізгінін іркіп, биік басында кідірген Жақаң сонау жазыққа ұзақ қарады. Екі көзі көш пен қуғын көрген малда. Бірақ тіс жарып, тіл қатқан жоқ. Ат тұяғын тақ-тұқ соққан шақат тастарды дүсірлете, еңіске түсе бере, шағаладай ауыл үстінен бір-ақ шықтық. Төбені бауырлай өткен өзеннің жағасы байлаулы ма, əлде шідерлі ме, шылбырына матастырылған ерттеулі аттан көрінбейді. Арқаның мінгіш қыл құйрығы осында тоғысқандай. Көп адам жиылған жер көкбалапан, майшөп өскен қоңыр көрпе, былқылдақ құрғақ табан екен. Тегі, жері ылғал сақтағыш, бүк, шөбі сусоқты боп ұйысып жататын көлтабанға ұқсайды. Ат шаптырымы болмаса да, айқай жетер жерді иіле оралған өзенді жиектеп қалың, биік тал-қамыс тебіндепті. Биік қамыстың үпелек басы үрлей соққан желге бұлғаң-бұлғаң етеді. Ол маған мына жиындағылар не айтар екен деп, анталай қоршаған көп қыздың тақиясындағы үкісіндей боп та кетті. Кімді-кім білген заман ол. Дəу қарын, шой желке жанат ішікті, құндыз бөрікті, балпаң-балпаң басқан жалпақ сауырлы талай байлар келіпті мұнда. Орталарында басқадан ерекшеленіп сары жез түймелі ықшам киімді бөгде біреуі тағы бар.

	Арнайы шақырылған қария, ақсақалдар, ұлық пен ел билеушілер тобы бір төбе болса, өз тағдыры туралы не айтады деп келген 19 бен 31-дің арасындағы жастар қаншама. Мұрты танауына ентелей енген, киімі қыр қазағынан бөтен, басқаша, сары ала түймелі біреу ортаға шығып, көзіне əйнегін киіп, қолын олай-бұлай сілтеп жұлқына сөйлеп тұр. Бірақ оның дауысы жел жақтағы бізге естілген жоқ. Оның сөзін естімегендер орындарынан бой жазып тұра алмай, құйрығымен жылжып, құлақтарын қалқалап:

	– Не дейді?

	– Бұл кім? – деп, қыбыр-жыбырға ене берген кезде, орта бойлы, иығы мен мойны тұтасқан, бұғағы сиырдың желініндей іркілдеген толық кісі ортаға шықты. Оның дауысы əлгіндей емес, ашық саңқылдап шықты.

	– Уа, халайық, мына кісі жандарал-күбірнатырдың өкілі. Патша ағзамның жарлығын орындауға келген. Құдай тағаланың, Мұқамбет пайғамбардың атымен ақ патшаның əмірін əкепті. Патшамыз қысылып жатқанда қол астындағы халқы қол қусырып қарап отыра ма? 19 бен 31-дің арасындағы жастарымызды қара малайға береміз.

	– Неге береміз?

	– Кімге береміз?

	– Патша екі сөйлей ме, уəдесі қайда?

	– Уəде, уəде! – Мынау қысқа, бірақ қатты дауыспен шыққан өктем сөздер əлгі жуан кісінің даусын көміп жіберді де, ол екі қолын кезек-кезек көтеріп, су сабалағандай сасқалақтап, шыңғыра:

	– Уа, тоқта! Тоғытқан қойдай шуламай. Малы барлар өз орнына адам жалдап жіберсе де ерікті... – дей бергенде:

	– Не дейді? Малы жоқтар қайтпек?

	– Кедейдің жазығы не?

	– Бар ауыртпалық сорлы кедейге түсіпті де, малсыз адамды құрбандыққа шалады екен де! – деген дауыстар шығып қалған еді. Ендігі дабыр-дүбірді елдің игі жақсы, ақсақал, қарасақалының үні жеңіп, əр жерден:

	– Тоқтамы не?

	– Жандарал не дейді? – деген сабырсыз дауыстар көтерілген. Сөзді манадан ортада обадай боп тұрған семіз қайта жалғап кетті.





– Ендігі сөз сол: жандарал күбірнатырдың əмірі бойынша, төрт болыс Қарабаладан – 2500 жігіт, біздің болыстан – 700 жігіт. Мен өз болысыма тиесілі 700 жігітті ауыл-ауылға бөлдім. – Ол жан-жағына бүкіл денесімен бұрыла қарады. – Əрбір ауыл ақсақалы қара малай жігіттерін екі жұма ішінде біздің ауылға, болыс кеңсесіне топтастыруы керек...

	Ол енді көзіне шалына қалған Жақсымбетке тесіле қадалып:

	– Жаңғабыл-Сапақтың ақасақалы – Құлажан баласы Жақсымбет, ауылың қашықта болғандықтан, арнайы саған айтарым: өз тұқымыңнан 150 жігітті үш күн мерзімде болыс кеңсесіне жеткізесің! – деп бұйырды Жақаң мырс етіп күліп:

	– Ақ сөйле, Адырбайым, аузыңа келгенді сөз деме, ойлап айт, сен де бір қарқылдаған ала қарға емессің бе. Сенің ол қарқылың кімге керек! – деді де, орнынан шұғыл көтеріліп, етегін қақты. Ұлық аузынан шыққан мына санды көпсінуі ме:

	– Ойбой, ұлығыңның мынасы сұмдық екен!

	– Ей, мынау не оттап отыр?

	– Баладан қалған не керек?

	– Барсын, болыс пен атқамінерлер! – деп, жұрт жамырасып кетті. Тоғыттағы көп қойдай азан-қазан. Осы кезде таңқ еткен мылтық даусы шықты. Көпшілік селт етіп, қайта сабасына түсті. Манағы сары түймелі тапаншасын тағы бір-екі рет басып-басып жіберді. – Бұл не? Бунт па? – Ол жан-жағына ызғар шаша қарады. Бет сүйегі шошайған, қысқа иекті, сопақ маңдайлы, көк көзді, татар тұрпатты шəлтік кісі қаһарын төгіп тұр. – Мына Адырбай мырзаның айтқаны – айтқан. Бұл үкімді кім бұзса, сол ең ауыр жаза алады. Ал басқа болыстар, сіздер ше? – Ол жұртты барлай қарады.

	– Мақұл.

	– Айтты ғой, пəтуаны бұзамыз ба...

	Күңіренген жұрт сол күні ұйықтаған жоқ. Біреу ойға, біреу қырға шауып, жалғыз жанды шүберекке түйіп, пана іздеген ел. Əр ауылдың сырты тобыр, салт атты. Үре-сүре сөз. Өзара күңкіл. Бөріойнақ түбінде өткен жиналыс аяқталысымен, Адырбай Жақсымбетті мына ұзақтан келген ұлық алдында шақыртып алды. Қасында елдің Ақтай бастаған өзіне тілеулес беделді игі жақсылары. Бəрі сыз қабақ, түнеріп алған. Осы жерде Жақсымбеттің қабырғасын қысып, өз дегендеріне көндіріп жібермек. Қабақтарын қарс жауып, қалай да мына қақпайға көнбейтін асауды төбеге ұрып, жуасытып жіберуге əбден бекінген. Сөзді Адырбай бастады:

	– Е, һ-ым! Жақсымбет мырза, ақ патшаның жағасына жаудың қолы тиіпті. Алысым емессің – жақынымсың, жасығым емессің – асылымсың! – деп, пайғамбар атын атап, қалың қазақтан солдатқа адам сұрапты. Оны біз бүгін айттық. һəмме мұсылман қауымы мақұл деп кетті. Оның ішінде өзің де барсың... – дей бергенде, Жақаң тізесін бүкпей түрегеп тұрған бойда:

	– Ей, Адырбай, тоқтат ол былшылыңды. Алыстағы патша түгілі, қасымдағы сенен көрген қорлығым да бір басыма жетеді. Азамат жанын қолыммен оққа байлап бере алмаймын! – деп саңқ етті.

	– О, қан жауғыр, қан жаусын саған. Не дейді мына лағынет? – Жаңа ғана мүлəйім отырған болыс бетіне түгі шығып, орнынан борсалаңдап атып тұрды.

	– Қан саған жаусын! – Жақаңның даусы қарсы шықты.

	– Патша əмірін орындамайтын сен кім едің?

	– Менің кім екенімді сен білесің.

	– Өзің айтшы. Сен патшаға қарсы адамбысың? – деп екіленген Адырбай өзіне жəрдем күткендей, оң жағындағы сары ала түймелі ұлыққа қарады.

	– Иə, – деп жөнеле берді осы кезде Жақаң.

	– Итжеккен-ге-е... – деген Адырбайдың барылдаған даусы біздің құлағымызға соңымыздан ілесе жетті.

	«Ел арасы сапырылып кеткен. Болыстар тізім жасапты. 19 бен 31 жастың арасы түгел дейді». «Ойбай, несін айтасың. Бай- лар балаларының орнына адам жалдап жатыр дейді». «Е, е, сонда қара малайлыққа баратын тек кедей сорлы болды ғой. Лақтырған бақан пақырға тиеді деген осы да». Ел ішіндегі, бүкіл сахарадағы əңгіме – осы. Алып-қашты, даңғаза, гу-гу сөз. Азамат ат үстінде.

	– Несін айтасың, солдатқа жүретіндер Адырбай болыстың ауылына жиналып жатыр екен! – деген хабар тағы дүңк ете қалды. Жас азамат аяз қысқандай қалтырауда. Жан тырнақ ұшына келгендей. Сенделген аласұрыс бұл күндері Арқаның кең жазығы мен бел-белеңін жайлап алған. Елден ес кетіп, етек басқан дəуір келді. Күн артынан күн өтіп жатты. Бір күннен бір күн ауыр, қытымыр, қара түнек бейнеде. Біздің ауылдың үстін қарақұрым адам басқан. Бəрі кілең «сен тұр, мен атайын» жастар. Басына сол қатерлі күн туған 19 бен 31-дің арасы...

	– Міне, азамат деп, адам деп соны айт.

	– Ер екен! Ел екен.

	– Батыр екен!

	– Жанын шүберекке түйіп-ақ шыққан да! – деген көтерме, мақтау сол күндері Жақаңның атына көп айтылды. Бұл – Жақсымбеттің Адырбаймен алыстан келген жандарал күбірнатырдың өкіліне жəне басқа ел билеп отырған ақ сақал, қара сақалдарға қамшы үйіріп, ат құйрығын біржола кесіп кеткен күні ел аузынан шыққан қошемет сөз. Шер көкірек халық, мына қысылтаяң, басына алмағайып ауыр салмақ түскен заманда арыстандай жауына айбат шеккен перзентіне разы ақ пейілін осылай көрсетті. Міне, сол халықтың осынау қиын-қыстау шақта, ондап-бестеп қырғидан қашқан торғайдай басына сауға іздеген қорғансыз балаларын Жақаңның төңірегіне жіберсе, оның несі айып. Ауылдың үстін басқан топ – сол боздақ жастар. Олардың да айтары, естігені мен білгені, жүрегіне түйгені, жарқ еткен шақпақ отындай сыртқа шығар кегі бар. Əсіресе ыза мен ашуға толы жігіттердің аузындағы əңгіме Адырбай мен елді апатқа айдаған билер жайында өрбіп жатады. Олардың Жақсымбетке қысас, өштігіне арналады. Болыс пен билердің сонда бірінің аузына бірі түкіргендей, Жақаңа қарғыс айтып:

	– Қаны қара бұзық адам!

	– Ел бүлдіруші.

	– Кісі өлтіруші, қаскөй.

	– Күні кеше Адырбай болыстың жалақысын алған баукеспе ұры.

	– Не деп кетті өзі? Патшаға қарсымын дейді, ə!? – деп, не айтар екен дегендей, жандарал күбірнатырдың өкіліне жалбарына жарамсақтанғанына дейін тап басып əңгімелейді. Жуан қарын, сасық өңеш билерден бұл дəрменсіздікті байқаған ол:

	– Немене? Сондай-ақ бұл жуан қазақ Россия императорына Пугачев пен Степан Разиннен күшті болып па? Жаз, бер бəрің сөзіңді! – деп бұйырған.

	– Ия!

	– Е, бəсе.

	– Өзіне сол керек! – деп, талай сақал шошаң-шошаң еткен. Талай дəу қарындар, талай шоқтық көтерілген. Таяу үш күннің ішінде Жақсымбет аулына қарулы қырық жігіт аттанып, Адырбай болыстың бар жылқысын қайтарып, Жақсымбетті қолға түсіріп, байлап əкелмек. Ол – ел басқарған осы көптің мəслихатындағы пəтуа бойынша патшаға қарсы адам, ел арасын бүлдіруші деп танылып, ісі тергеуге беріліп, өзі қоса айдалуы керек. Міне, ел ұлығы мен патша əкімінің шешімі. Жүзге жуық кілең дүр жігіттер күні-түні ат үстінде болуының түпкі себебі де осы.

	Алғашқы айқас көп кешікпей Қаражардың Талмас жақ желкесінде болды. Аспанда ызғырық жел айдаған қою қара бұлт. Ақтан бастаған жиырмаға тарта жігіт жылқы күзетіп кеткен. Ауыл сыртында да сақ күзет бар. Іңір, ұйқының кезі. Қатты мызғып ұйықтап кеткен екем. Дүние тасырлап барады. Қою қараңғылықты тілген ащы айқай талып естіледі, қым-қуыт шабыс. Аттың басына ерік берген біз сол тасырды бетке алып, сарнаған желге қарсы жұлдыздай ағып келеміз. Таяна бере:

	– Ұрып таста!

	– Қаға соқ!

	– Аяма атаңа нəлетті! Үйірмелеп қайыра қу!

	– Ортаға ал, ортаға!

	– Əне біреуді шаншып таста! – деп жаныққан дауыстың ортасында тасырлата шапқан оннан астам адам бетпе-бет кеп қарсыласа берді. Сарт-сұрт соққан сойылдың дыбысы. Ер-тоқымын бауырына ап, оқырана шыңғырған аттың кісінегені. Бүкіл дала екі ұдай боп қарсыласқан адамға ұрыс салып, сытыла жөнелсе; екінші жағы желкелей соғып, қуып барады. Тасырлай шапқан аттылардың дыбысы ұзай берді. Адырбай, Ақтай аттандырған алғашқы қарулы қырық жігіт осылай жан сауғалап кеткен еді. Сарысу, Кеңгір өзендерін мекендеген оңтүстікке бет қойып көше бастады. Күні кеше осы жерде отырған шағаладай ауыл ертесі жоқ, жып-жылы жұрт қана қалады. Қарабала-Шағыр, Қозыбай, Шағатай руларының жігіттері атқа мінген.

	– Таяуда Қараөткелден Атбасарлатып ел ішіндегі дүрбелеңді басуға мың солдат шығыпты. Бет алысы – Қарсақбай, Ұлытау, Жезқазған. Жолдағы елді қырып-жойып, қарсы келгенді атып-шауып келеді... – деген суық хабар онсыз да есі кеткен, етегін басқан елді ойран асыр етті. Бөріден шошып, бастырылған қойдай үріккен ел алды-артын жия алмай жосып, жөңкіле көшті. Жақаң аз ауыл Жанғабыл-Сапақты үркіте көшіруге лаж таппай, ақыры, кекке – кек деп, бір түнде Адырбайдың жүзге жуық түйесін қудырып алдырған. Енді мына қаһарын төгіп, қан сасытып келе жатқан солдаттан ығыса көшкен елмен бірге өз жұртын да жылжыта бермек. «Көппен көрген ұлы той, ала қайғыдан сақта, құдай!» деген заманда, бала-шағаны бір күн болса да жау көзінен тасалау керек.

	Жақаңның төңірегіне қазір үш-төрт жүздей жігіт топтасқан. Осы күш таяу қолтықтас отырған Қарабала, Шағыр, Қозыбай, Шағатай, Шəлтекенің екі мыңнан астам жігітімен тізе қосса, тау өзеніндей жойқын күшке айналғалы тұр. Онда сөзсіз апатқа қарсы сел қаптамақ. Туған жердің сай-сала, тау-тасы – бəрі адам, бəрі қуат-күш емес пе. Міне, Жақаңның ойына түйген соңғы кездегі үміт-қайраты – бұл. «Япырмай, Деев пен Əділбектен хабар болмай кеткені несі екен. Заман сырын алыстан болжайтын томағасыз қырандар неғып жауапсыз қалды?» – деп, көп айта беретін болды сол күндері Жақаң. Ол бұрынғыдан көп ысылған. Көбіне дамыл таппай ат үстінде жүргендіктен бе, байырғы киімі де денесіне кеңіп, шұбалаң тарта бастағандай. Көзінің үстінің еті бұрын томпайып тұратын тəрізді еді, қазір азайып, көз аясы кеңи түскен. Онысы бет-бейнесіне басқаша бір үстем сұс беріп айбаттандырып жіберген. Қалың қасы көзіне төне түсіп, қыраулы күздің шыңылтыр салқынындай айбатпен өзіне қарағанды жасытып тастайды. Оның ойлы кейпінен алыста жатқан құдіретті күштің асау табы айқын көріне бастағандай еді.

	Үрке көшкен ел өскен жерін қимай қатты киналып, күңіреніп барады. Атамекенді жырға қосып, азынаған азалы үндер, сыңси шыққан дауыстар жиі естіледі. Бəрінің де жүзі сынық, өздері жылаулы, көңілдері дауыл ұрғандай аласапыран...

	* * *

	– Бергі жағаға төрт-бесеуің, арғы жағаға да сонша, мына қарсы алдыға, сонау бір қалыңға он шақтың тез жетіңдер. Тез! – деп бұйырды Жақаң. Қолындағы дүрбісін көзіне қайта көтеріп, – Иə, ағып келеді. Жұлдыздай аққан екеу! Қалай да қолға түсіріңдер, қапысыз болыңдар. Ақтан, тездет! – Жақаң биіктен ойға жүгіре түсті. Жұрт аяқ асты əбігерлене қалды. Бірінен-бірі озуға егескен қос шапқын, шұбалаң шаңды артына түйдектетен тастап келеді. Əне, өзеннің бергі жағасынан төтелей қосылған бес атты. Оған қосыла қарсы алдынан маңдай тұсынан қол созым биік талды далдалап, бұғалық тастайтындай иықтарын оңтайлап көтере ұмтылған Ақтан бастаған сойдауыттай кілең дүр тағы шықты. Жоқ, мына ала құйын, ақ бақай жел табан жүйріктер шаң қаптырып кетті. Сонша аттының ешқайсысы да атқан оқтай зу етіп, құйысқаны сартылдап өткен мына желаяқ жүйріктерге маңайласа да алмады. Оң жақтағысы жалт қарағанда, Ақтанның:

	– А... а... ей, Ақ... нұр! – деген дыбысы ғана шығып, атойлап қала берді.

	Беліне қайқы қылыш байлаған Жақаң өз үйінің алдына шығып, солардан көз алмай қарап тұрған. Жұлдыздай аққан аттыларды бір мезгіл қызықтаса, бір мезгіл беймаза күйде іштей өрекпуде еді. Ауыл маңына тақай бере ат тізгінін тартып, жер сүзген жануарларды шұлғытып, ойнақтата секіртіп келе жатқандарға таңырқай қарап қалған-ды. Олар да өзеннің Қаражар жақ бетінен топтана құлаған көп аттыға назарлай қарап, ақ боз үйдің алдында тұрған кісіні бетке алды. Дауыс жетер жерге таяна бере қасындағыға өз атының шылбырын лақтырған Ақнұр:

	– Көке! – деп, аттан түсе жүгірді. Бір сəтке аңтарылған Жақаң мына таныс дауысты есіне енді түсірді ме, қалбалақтап оған қарсы жүгірді.

	– Ақыжан, нұрым, жаным! – деп кең бауырына тарта құшып, маңдайынан шөп-шөп сүйіп жатыр. Ақнұр болса сыңсып, солқ-солқ жылауда. Ауыл адамдары да жинала қалған. Бұл келгендер – Ақнұр мен Салықбай еді. Бірі – Адырбайдың ағасы Доланның жалғыз баласы. Екіншісі – келіні, Салықбайдың əйелі – менің апам. Мінгендері – қанатты құстай самғаған Адырбайдың Кертайлақ, Бозтайлақ атанған ұранға шыққан бəйге аттары. Салықбай Жақаңа екі қолын беріп амандасты да, қиқылдаған əтештің үніндей бір жат дыбыс шығарды. Оң қолын топшысынан қайырып, жалғыз саусағын иығынан асыра көтерді. Тағы сол оң қолын төмен түсіріп, санын сабалады. Алғашқы ымдағаны – сояуы шошайған мылтық екен, соңғысы – қылыш. Бұдан соң сұқ саусағын ұртына шығарып борс-борс жел шығарды. Онысы – атады дегені екен. Сөйтті де, өзі келген терістікті нұсқап, көзін алаңдатып, соншама көп адам келе жатыр деген ұғым туғызды. Енді Ақнұрмен тілдесе келе, осы соңғы бір жеті бойы ол елді қалың жазалаушы отряд басқанын, кінəлі, кінəсіз демей, елді талап, бағзы бір қарсыласқандарды атып жатқаны анықталды. Болыстың жергілікті əкімдердің сілтеуі бойынша, жазалаушы отряд үшке бөлінген. Бір тобы – Қарсақбай, одан Білеуті, Дүйсенбай өзеніне, бір тобы – Ұлытау, енді қалғаны – осы Қаражарға бет алған. Бұлай қарай келетін солдатты басқарушы атақты қаныпезер пристав Хамулла екен. Олар жоғарғы ұлықтардың бұйрықтары бойынша, ошаң етіп атқа мінген, ең көбі төрт-бес адам боп топтасқандарды ешбір тергеусіз атуға ерікті. Осы қиын-қыстау заманда Ақнұр мен Салықбайдың жеткізген тың хабары – бұл.

	Күндіз-түні жылқы сүтімен суарылып, сұлыға пісіп бапталған қос тұлпарды түнде жасырып мініп қашқан бұлардың мақсаты: не болса да мынау жазалаушы отрядтан бұрын жетіп, хабар беру. Жаңа жол тосып, бұларды қолға түсіре алмай, енді іле жеткен жігіттер тағы қоршап алды. Істің мəн-жайын түсінген олар:

	– Шіркін, Ақнұр-ай! – деді.

	– Азаматым-ай, мұндай жанкешті қатерлі іске мылқауды қалай көндірді екен, ə? Қыз да болса бірегей екен-ау! – деп жамырап кеткен көпті:

	– Жə, сəл! – деп тыйып тастаған Жақаң, сол жерде өз шешімін хабарлады да, таяу елдің бəріне кісі шаптырды.

	– Елден жан артық емес, жан – ел садағасы. Жау жағадан алғанда, бұта түбін тасаларым жоқ. Осы түн бар ауыл Жетіқоңыр құмына, бетке қарай жылжи берсін. Ал маған ерген азамат, еліне ықтың болғысы келген ер жігіт осы Қаражар бауырында қалсын! – деп ағыла сөйледі де, бар даусымен:

	– Мейлі, Мекалай патшаның өзі келсе де – бас имен! Өзекті жанға – бір өлім, жағаласпай берер жаным жоқ! – деп шапқылай ұрандады...

	Бағанадан бері əңгіменің қиюын келтіріп, арқасы қозып, шабыттана сөйлеп отырған Нұрбай қарт осы тұсқа келгенде сəл бөгеліп, көзі жасаурай ойланып қалды. Мен де оның əжімді жүзіне аңтарыла қарадым.

	– Е-е-е, қарағым-ай, бұл өмірден, əне, сондай ержүрек аталарың өткен... – деді. Сонсоң Нұрбай қарт сөзін жалғап:

	– Ия, мүмкін, біздің осы шат өмірімізге бақыт тұғырын орнатқан сол сұрапыл бет қайтпас Жақаңа, Жақаң сияқты ерлерге біткен ерлік шақпағы шығар. Шыбын жанын мына туған халқының болашағы мен бақытына құрбан еткендер ғой олар! – деп сақалын тарап қатты күрсініп алды...

	– Осы Қаражар басынан соноу... бұлдырап көрінген Шайкөз биігіне дейінгі екі ара – шеп құрған адамдар. Қарабала-Шағырдың жау тосқан мыңнан асқан қарулы жігіттері. Бергі жағы – Жақаң бастаған біздің қол. Кеңгір өзенінің қамысы мен талын далдалап жатырмыз. Бұл екі ортада қанша күн өткені есімде жоқ. Əйтеуір, сарыла күтіп, жау тосқан жігіттердің аузына «əй, сол солдатыңның келетіні бекер шығар» деген күңкілдің кіре бастаған күндері еді ол.

	Түн. Аспан тұп-тұнық. Біз биік басындамыз. Сарысай бойындағы қыстау тұсынан лап етіп жанған от көрінді. От қанаты бірте-бірте биіктеп, тік жанып, төңіректі қоңыр қошқыл шапаққа бөлеп жіберді.

	– Ақтан, Нұрбай, барыңдар тез! Шолып келіңдер! Не от?! деп Жақаң бізге əмір етті.

	– Тез, тез!

	Əрине, ол кез бұлдырық құстай ағып тұрған шағымыз емес пе! Асығыс шабуылмен Сарысай табанына да жеттік. Тасалай қарап тұрмыз. Қалың жазалаушы отряд, көп мылтық! – Нұрбай қарт нұры азайған көзін кеңірек ашып, алыс атырапқа қарап қалды.

	* * *

	...Сегіз қанат ақ үй оқшау тігілген. Жібек желбау қан қызыл айшықты өрмек, айшықты ашық өрнекті басқұр, керегесіне, босағадан төріне жеткенше кілем тұтылған ақ орданың табалдырығына дейін сырмақ, текеметтер төселген. Оның үстіне сары ала патсайы көрпе, құшақ толтыратын құс жастықтар тасталған. Бұл – Адырбай болыстың жақында ғана иіс-қоңыстан аулаққа келіп қонған беті.

	Жаз бойы жан баспаған соны қау шөбі мал аяғымен тапталмаған. Таяу күндері толассыз төгіндеп өткен нөсер жауынның əсері ме, буыны қатқан шөп те жасаңғырап, көксағалдана қалыпты. Шөп түбі – жібек, көк күлте, көк шашақ. Бұл өзі – жыл аралатып қана күз айында, онда да айлап емес, апталап қана. Əсіресе осындай бір сыйлы қонақ күтер шақта ғана үй тігілетін құйқалы жер. Жұрт бұл жерді «Көк кілем» деп атайды. Піскен шөптің иісі қолқаны атып, танау жыбырлатады.

	Үй алдында болыскей ақ самаурыннан будақтап шыққан түтін баяу шалқып, қалың қауға сіңіп, қайта көтеріліп будай бұрқырайды.

	Аулақта, əй дейтін жерде төрт-бес қараша үй ұмар-жұмар біріне-бірі таяна тігілген. Сол үйлер жанында Ақсойыл бастаған Көкжал ма, бірнеше жігіт қысырдың тайын қарбалас жығып жатыр. Тай шыңғырып жіберді.

	Бірақ опай-топай тез қимылдаған жігіттердің бірі қылыштай қайқиған өткір селебемен оның алқымын орып үлгерді. Əлсіз ғана қыңқ еткен жануар бүкіл денесі дір-дір етіп, ендігі сəтте құйрығы шошаңдап жатты.

	– Кеспеге қара жоқ екен.

	– Ақтай мырзаның аузы салулы ғой.

	– Е, аруақты ер емес пе! – деген шолақ көтерме естіледі жігіттер арасынан. Семіз жас жылқы етіне деген құмарлықпен апай-топай тайдың терісі де түсіп-ақ қалды.

	Ауыл сыртында, мына шаңқан ақ үйден аулақ кермеге байланған ер-тоқымды аттарға қарағанда, бұл ауылдағы қонақтар он-он бес шамасы ғана. Соған қарамастан, тай еті түгелдей, шып-шырғасы шықпастан, екі қарыс қара қазанның ішіне түсті.

