	Ивлин Во

	Көп кешікпей-ақ киіндірушілер келіп, сэр Фрэнсис Хинзлиді әрі-беріде-ақ өте бір ептілікпен кебіндеп шықты. Сонан соң қайтадан қатая бастаған мәйітті көтеріп, табытқа жатқызды.

	Эме бет әрлеушілер мен бальзамдаушылардың кабинеттерінің ортасын бөліп тұрған шымылдыққа келіп, ассисент әйелдердің бірін ымдап шақырып алды.

	– Мистер Джойбойға менің Ұмытылмасымның денесін бір қалыпқа келтіруге даяр болды деп айта салыңызшы. Меніңше қазір дәл уақыты сияқты. Денесі қатайып барады.

	Мистер Джойбой судың шүмегін жапты да сэр Фрэнсис Хинзлидің мәйітінің жанына келді. Оның қолдарын көтеріп, саусақтарын мінәжат еткендегідей емес, келіскеннің белгісі сияқты ғып айқастырды. Сонан соң марқұмның басын көтеріп, жүзін сәл бұрыңқырап иегін сәл төмендеу түсірді. Бұдан кейін ол мәйітті алыстан қарау үшін біраз шегініп барып, зерттей қарады да жанына келіп, оның иегін қайтадан көтерді.

	– Тамаша, – деді ол. – Олар табытқа жатқызған кезде бетінің бояуын сызып кетіпті. Щеткамен ақырын ғана бір жүргізіп өтіңізші.

	– Жақсы, мистер Джойбой.

	Мистер Джойбой әлдене есіне түскендей сәл аялдады да сонан соң батыл басып, есікке беттеді.

	– Енді кішкентай баланың шаруасы қалды, – деді ол.





Бесінші тарау




	Жерлейтін күнге бейсенбі белгіленді де, қоштасу рәсімі Жаны жай табар Салонында сәрсенбі күні өтетін болды. Ол күні ертеңгілік Деннис бәрін де өзі бір тексеріп шығу үшін “Сыбдырлы аңғарға” ертерек келген.

	Оны бірден Орхидей Салонына бастап әкелді. Бөлмеде гүл көп еді; біразы бірінші қабаттағы гүл сататын дүкеннен әкелінсе, біразы осында ыдыстарда өсірілген “табиғи гүлдер” еді. (Фирма басшылығымен ерекше кеңескен соң – крикет клубының тамаша символдық таңбасы – айқастырылған бита-таяқшасы мен кішкене қақпа да Салонға қойылыпты. Доктор Кенуортидің: бұл таңба қаза туралы емес оның өмірінің мәні сияқты болмақ дейтін пікірін білдірген соң оның бұл байламы мәселені біржола шешкен.) Кіре беріс дәліздегі гүлдердің көптігі сонша, тіпті мұндағы жиһаздар мен басқа да әсемдік бұйымдар көрінбей қалыпты, гүлдер, тек гүлдер ғана. Одан кейінгі жарма есік екінші бөлмеге – Жаны жай табар Салонына бастайтын.

	Деннис есіктің тұтқасын ұстады да оның арғы жағынан басқа біреу де тұтқадан ұстап тұрғандай сезініп, бір сәтке аялдап қалған. Ондаған романдарда ғашық жандар есік түбінде дәл осылай тұратын. Есік ашылған кезде арғы жағында Эме Танатагонес дәл жанында тұр екен; оның ту сыртында да гүлдер нөпірінің хош иісі үйдің ішін алып тұр еді және дөдегеден естіліп тұрған қасиетті жырдың үні баяу қалықтайды. Олар есік түбінде бетпе-бет соқтығысып қала жаздаған кезде таза балалық, бірақ азапты да тым тәтті “О, маған көгершіннің қанатын бере гөр...” дейтін қиял бойын шарпып өткен.

	Тыныштыққа тұншыққан бөлме ішіндегі заттың бәрі де тынып қалған. Терезелердің қорғасын түстес жақтаулары тарс бекітілген. Мұнда ауа да балаң әншінің әлжуаз үніндей болып әлдеқайдан өзгеріп, о бастағы қасиетін өзгертіп келіп тұрғандай. Америкалықтардың кәдімгі үйлеріне қарағанда мұнда біршама салқындау еді. Бөлмелер бүкіл дүниеден бөлініп қалғандай, дәл бір түн ішінде станциядан шалғай бір иенге барып, тоқтап тұрған вагон сияқты.

	– Кіріңіз, мистер Барлоу.

	Эме бұрылып жол берген кезде бөлме ішіне де лықа толтырыла қойылған гүлдер көз жауын алды. Деннис дүниеге кешірек келгендіктен, әрине Эдуард корольдің заманындағы қысқы бақтың ғажайып көрінісін көре алған жоқ, алайда сол уақыттың әдебиетімен әбден таныс болғандықтан, ол қысқы бақтың кереметін өзінше елестететін. Енді ғой сол бақ өзінің барша тамаша мүкәмалдарымен, тіпті алтын жалатқан орындықтарына дейін крахмалданған киімдерімен, гауһар тасты әшекейлерге малынған қылымсып қос-қостан қолтықтасып келер қонақтарын күтіп тұрғандай екі-екіден тізіліпті.

	Катафалка35 көрінбейді. Табыт еденге төселген кілемнен бірнеше дюйм биіктеу қойылған тағы да гүлге оранған тұғырдың үстінде тұр. Қақпақтың жоғарғы бөлігін ашып қойғандықтан, сэр Фрэнсистің денесі беліне дейін көрініп жатыр. Мараттың ваннадағы балауыз мүсіні Деннистің есіне түсті. Ақырет киімі мінсіз кигізіліпті. Мәйіттің айналасы жұпаргүлмен безендіріліпті, өзі жұпаргүлдің бір талын саусағымен қыса ұстап жатыр. Қардай аппақ шашын дәл ортасынан жара тараған екен маңдайдан дәл төбесіне дейін аппақ түзу сызық болып көрініп жатқан құйқа емес бас сүйектің өзі көрініп жатқандай әсер береді.

	Мынау қозғалыссыз, қимылсыз жатудың өзі кез келген қопарылыстан да қорқынышты еді. Қозғалыс қабілетсіз дене мен ой-қиялы тіршілік көзіне қарағанда мүлде кішірейіп кеткендей. Кісіні көре алмайтын жүзі Денниске қарап жатқандай – алайда, бет-әлпетіне қарасаң, тасбақа сияқты жас мөлшерін білдірмейтін, сондай-ақ адамға тән қасиеттерден жұрдай, баттастыра боялған, өзіне-өзінің әбден риза кейіптегі кісі дегеннің мазақ көрінісі еді бұл; Деннистің оны тұзақта тұрған кезінде көрген албастыдай түр-түсімен салыстырғанда бұл Рождество сауық-кештерінде кейбір мейірбан атайлар киіп алатын бетпердеге жақындау бірдеңе ғой.

	Эме өз қолынан шыққан туындының алғашқы байқауына қатысқалы тұрған суретші сияқты оның жанында тұрды, ол тіпті Деннистің дем ала алмай ауыр тыныстап тұрғанын да сезген.

	– Бұл өзіңіз күткендей болып шығып па? – деп сұрады ол.

	– Одан да ... – Кенттен ол: – Денесі мүлде қатты ғой деймін, ә? – деп сұрады.

	– Иә.

	– Қолыммен ұстап көруге бола ма?

	– Өтінемін, оның қажеті жоқ. Саусақтың ізі қалып қалады.

	– Жарайды.

	Сонан соң мекеменің тәртібі бойынша Деннисті оңаша қалдырып, Эме бөлмеден шығып кетті.

	* * *

	Біраздан кейін Орхидей Салонына келушілердің асығыс басқан қадамдары естіле бастаған; “Сыбдырлы аңғар” кеңсесінің қызметші қызы кіре берісте олардың аты-жөндерін тіркеп отырды. Бұлар ең атақтылар емес болатын. Жұлдыздар деп аталатын атақтылары, продюсерлер, бөлім бастықтары ертең кремацияның алдында ғана келетін көрінеді. Әзірге келіп жатқандар, әншейін, ұсақ шабақтары болса керек. Бұл өзі үйлену тойы алдында өздерінің жастарға тарту-таралғыларын көрсетуге алдын ала ұйымдастырылатын және оған жақын туыстары мен қолдары бостаулары, сондай-ақ бедел-биіктері төмендеу қонақтар келетін сауық кешке ұқсайтын еді. Мұндағы тыныс-тіршілікті ән бастаушылардың әуендері тербеп тұрды. Адамдар мөлшер жасайды. Жаратушы өлшеп жасайды. Ал мынау тоқ мырзалар өлімнің бет пердесін жамылған мәйітке бастарын изесіп қойып, болған істің бәрін де құптаған, бәріне де мойынсұнған кейіп танытады.

	Бір сәтке сэр Эмбруз кіріп шықты.

	– Ертеңге бәрі де даяр болған шығар, Барлоу? Оданы ұмытып кетпеңіз. Айнаның алдына барып біраз жаттығып алу үшін тым болмаса бірер сағат бұрынырақ берсеңіз болар еді. Қалай, ол өзі болатын болды ма?

	– Үлгірермін деп ойлаймын.

	– Мен оны қабірдің басында оқимын. Шіркеуде оның шығармаларынан үзінділер оқылады да Хуанито “Киімің түсі жасылды” айтады. Ол жаттап үлгірген ирландтардың жалғыз әні еді бұл. Оның бұл орындау ерекшелігі фламингоға36 соншалықты ұқсас еді. Ал шіркеуде қонақтарды қалай орналастыруымыз керектігін ойластырдыңыз ба?

	– Жоқ әлі.

	– Клуб мүшелерінің бәрі де бірге отыруға тиіс. “Мегалополитен” алдыңғы төрт қатарға отырады. Шамасы, Эриксонның өзі келуге тиісті. Әрине, оны мен сізге сеніп тапсыра аламын, солай емес пе? – Көшеге шығып келе жатып, ол былай деді: – Менің жап-жас Барлоуға жаным ашиды. Осының бәрін де ол қатты уайым ғып жүр-ау. Қазір оған жұмыстарды көбірек тапсырып қою маңыздырақ болмақ.

	Деннис университеттің шіркеуіне кетті. Бұл өзі жотаның үстіне тастан қаланған құрылыс болатын, оның төрт бұрышты мұнарасы жас емендердің төбесінен қарап мен мұндалап тұратын. Храмға кіре берісте кез келген келуші түймесін басып қалып, осы жердің айтулы орындары туралы әңгімелеп бере алатын қарапайым ғана құрылғы орнатылған болатын. Деннис оны тыңдап, біраз аялдады.

	Бұл дауыс оған таныс сияқты көрінді – ол көріністі фильмдердің сөздерін оқып тұратын диктордың даусынан айнымайтын.

	“Сіздер Оксфорд қабырғасы сыртындағы, Англиядағы бірден бір ең киелі орын саналатын әулие Петрдің шіркеуінде тұрсыздар. Мұнда бүкіл жер жүзінің көптеген елдері студенттерінің бірнеше ұрпағы келіп, ғибадат етіп, өздерінің жастыққа тән армандарына қанат байлаған. Болашақ оқымыстылар, мемлекет билігінің бір шетін ұстайтындар ол кезде өздерінің өскен кезде кім болатындарын білмесе де осында келіп, келер шақтағы бағындырар биіктері туралы армандайды екен. Бұл жерде Шелли де күні ертеңгі поэзиядағы өзінің ұлы жетістіктеріне “жүкті” болыпты. Үміт арқалаған жас жігіттер мен қыздар болашақтағы бақыт пен табыстарына кездесу үшін аттанған. Бұл жер тіршіліктің ұлы жеңістері мен ерен жетістіктеріне бастайтын Ұмытылмастың жаны бастау алар жолының көрінісі іспетті. Біздің бәрімізге де қандай да бір өкінішті сәттер жер бетіндегі тіршілігінде кездессе де белгілі бір жетістіктер о баста-ақ әзірленіп қойылған.

	Бұл жай ғана ескерткіштің көшірмесі емес, бұл оның өзгертіліп жасалған түрі. Бұларды ертедегі шеберлер қазіргі заман үшін өте қарапайым құралдармен-ақ жасаған Уақыт деген осынау ғажайып түпнұсқаға барынша жағымсыз ізін түсіріп кеткен. Мұнда сіздер оны алғашқы құрылысшылар қандай күйде көруді армандаса, қазір де сол қалпында көре аласыздар.

	Сіздер жанындағы қабырғалардың тек қана шынылар мен жоғары сапалы болаттан салынғанын байқайсыздар. Осынау тамаша ескерткішке байланысты өте әдемі аңыз бар. 1935 жылы доктор Кенуорти “Сыбдырлы аңғардың” салтанатын арттыра түсетін, осыған лайық өнер қазынасы болардай туындыны іздеп, Еуропаны араласа керек. Саяхаты оны Оксфордтағы норман стилімен салынған әулие Петрдің шіркеуіне алып келеді. Ол мұны өте бір суықтау қалыпта көргендей болады. Мұнда өлімді еске сала беретін дәстүр, рәсімдердің тым көп екенін байқайды. “Ал сіздер неліктен мұны, – деп сұрайды доктор Кенуорти, – әулие Петрдің қабырға сыртындағы шіркеуі деп атайсыздар? Оған ерте кезде қаланың қорған-қабырғасының осы шіркеу мен қаланы бөліп тұрғанын түсіндіреді. “Менің шіркеуімде, – депті сонда доктор Кенуорти, – қабырға атаулы болмайды”. Әнеки, ол бүгін сіздердің алдарыңызда құдайдың жарық сәулесін, күннің нұрын және таза ауаны құстардың әні мен қалың гүлге қосып, ұсынып тұр...”

	Біреулердің даусын салатын, алайда солардың бірде-бірі бүтіндей мағынасыздыққа ұрынған, болмаса дауыстың иесіне ұқсатып қарық қылмаған осынау үнді Деннис мұқият тыңдаған. Ол бұл жолы оның кәсіби немесе ирониялық астарына ғана мән берген жоқ болатын. “Сыбдырлы аңғар” оны әлдебір сиқырмен шырмап тастағандай. Ақыл-ойдың суретшілерден басқа ешкім де тұмсық тығуға батылы жете алмайтын қырына құмартып, ағылатындар молығыпты. Тура шекарасының түбіндегі бақылаушыдай болып тұрған түскен іздері мен қалған нышандарды біліп, ажырата алатын.

	Дауыс бір сәтке тына қалды да қайтадан бастап кетті: “Сіздер Оксфорд қабырғасы сыртындағы әулие Петрдің шіркеуінде тұрсыздар...” Деннис құрылғының түймесін басып ажыратты да шіркеудегі қонақтарға арналған орынға барып, өзінің қарапайым ғана міндетін орындауға кірісті.

	Фирма кеңсесін машинкаға басылып көбейтілген карточкалармен қамтамасыз етіп қойған. Оларды орындықтарға апарып, қойып шығу деген қиын жұмыс емес. Орган аспабының дәл түбінде темір тормен және гифон перде бөліп тұрған жерде бөлектеу ұзынша отырғыш қойылыпты. Қайғыдан уана алмаған туған-туыстар бөгде көздерге түсе бермес үшін осында отырып, көз жастарына ерік бере алады екен. Деннис бұл орынды дау-дамайлы хабар-ошардың репортерлеріне деп арнап қойды.

	Айналасы жарты сағаттың ішінде шаруасы тәмамдалған соң Деннис жарық түсуімен де, гүлдерінің молдығымен де, құстарының тынымсыз сайрайтын үнімен де Университет шіркеуінен асып түсіпті деуге келе қоймайтын бақтың ішіне шыққан.

	Ода дейтін де бір міндет болып, мойнына салмақ түсіргендей. Ол әлі бір жол да жазбаған болатын, адамның мойнын еш нәрсеге жар бердірмейтін әрі айналаны хош иіске бөктірген күн бірдеңе істей қоюға қолайсыз-ақ еді. Оның үстіне, жан дүниесінің терең түкпірінен естілген өз дегенінен қайтпайтын басқа бір үн Фрэнк Хинзлиді жерлеуден де маңызды да қиынырақ бір міндеттің тұрғанын есіне сала берген. Деннис машинасын есік алдында қалдырды да қиыршық тас төселген соқпақпен төмен қарай түсті. Қола тақталардан белгілер ғана қойылған молалардың көбі жасыл түске еніпті де жасыл шөптердің арасынан көзге шалына да бермейді. Қалың шөптердің арасынан көріне бермейтін суландыру жүйесінің құбырларынан әр жерден майда тамшылар болып атқылаған су белуарға дейінгі тұстың бәрін бүркеп, қайсыбірі аллегориялық37, қайсыбірі балалық тым қарапайым түрде және эротикалық түрде жасалған қола немесе мәрмәрден жасалған ескерткіштерді де тамшылар пердесі көзден тасалайды. Мына бір жерде сақалды сиқыршы гипстен жасалған футбол добына ұқсас әлденеге қарап, болашақты болжап тұрғандай. Әнебір жерде жас бала өзінің тастан қашалған кеудесіне мәрмәр Микки Маусты қысып алыпты. Соқпақ жолдың бұрылысында денесінің біраз жерін ленталармен орап тастаған тыр жалаңаш Андромеда жылтыратып тастаған қолына қонған мәрмәр көбелекке тесіле қарап қалыпты. Ізге түскен тазыдай сақ қимылдайтын Деннис те бұл жерде өзінің поэтикалық қабілетіне де ерік бере қойған жоқ. “Сыбдырлы аңғарда” оның өзіне ғана қажетті және өзі ғана тауып ала алатын әлдене жасырын жатқан-ды. Деннис ақырында лала гүлдері қалың өсіп, құстары сайраған көл жағасына жетті. “Көлдегі Иннисфри аралына билет сатылады” деген хабарландыруы жазылған добалдап жасай салған шағын айлақтың жанында үш пар жас қыз-жігіт тұрды. Деннис те билет сатып алды.

	– Бір-ақ билет пе? – деп сұрады касса терезесінде отырған әйел Жастық махаббатының ақша бұлты торлап алған қыз-жігіттердің жүздерінен де мұның өзі сияқты бірдеңені аңғару қиын еді. Содан да Деннис арғы беттегі айлақтан дизель моторлы паром бері қарай бет алып, айлаққа келіп тоқтағанша ешкімге елеусіз күйде тұра берген. Олар паромның бортына көтерілген соң қысқа сапарлары аяқталғанда қол ұстасқан жастар бақтың ішін паналауға бет алды да Деннис қайда барарын білмегендей жағада тұрып қалды.

	Паромшы былай деп сұрады:

	– Біреуді тосып тұрсың ба, достым?

	– Жоқ, ешкімді де.

	– Қалайда түстен кейін мұнда бірде-бір қыз көрінбеді. Біреуінің келгенін мен сөзсіз байқаған болар едім. Мұнда негізінен екі-екіден келеді. Кейде жігіт кездесуге осы жерді белгілейді де бойжеткен келмей қалады. Бұл жиі болып тұратын жағдай. Демек, менің ойымша, алдымен бойжеткенді тауып алу қажет те билетті сонан соң сатып алған жөн.

	– Жо-жоқ, – деді Деннис. – Мен жай мұнда поэма жазу үшін келгенмін. Қалай, бұл сол мақсатқа сай келетін орын-ау деймін.

	– Білмедім ғой, достым. Ешқашан поэма жазып көрмеппін. Алайда, мұнда бәрін де поэтикалық қып жасап қойған ғой. Аралдың өзінің атауы да бар бір өлеңнен алынған сияқты. Мұнда араның ұялары жетерлік. Мұнда бұрын да бал аралары көп болатын, олар қыдырып жүргендерді шағар еді, ал енді қазір мұнда ғылымның жетістігімен жасалған механикалық аралар бар, олар ешкімді шақпайды, демек, поэзияңды туындата бер.

	Бұл орын кісіні көміп тастау үшін де поэтикалық жер ғой. Бір қабір үшін мың тиын ақша алады. Осынау, сайтан алғыр, бақта поэтикалық емес те орын бар. Оны қалай салғаны да есімде. Олар мұнда ирландықтар өздерінің қайтыс болғандарын жерлейді деп ойлаған, ал онан кейін ирландықтар онсыз да поэтикалық жұрт болған соң және оларды жерлеуге сонша қаржы төлеуді артық деп санады. Оның үстіне қаланың өздері тұратын жағында католиктік, әрі арзан өз қорымдары бар. Сөйтіп мұнда жақсы қоғамнан шыққан еврейлер көп. Олардың өзі оңашалықты ұнатады. Ал сонан соң суды көрдіңіз бе, ол кез келген аңды жолатпайды. Аңдар қорымға маза бермейді; доктор Кенуорти Жылдық жиналыста бұл туралы орынсыз әңгіме айтып қалған. Жұрттың көбі-ақ қорымның иттер мен мысықтардың жайлы мекендері болып кеткенін әңгімеге айналдырды. Айтқан-ақ қой, ә? Доктор Кенуорти Жылдық жиналыста, еш саспаңыз, ештеңе де дей алмайды.

	Біздің бұл аралда иттің де, мысықтың да болмайтынына сеніңіз. Ал қыздар дегендерден құтылу жоқ, олар мұнда жігіттерін ертіп, бір-бірімен емін-еркін құшысу үшін келеді. Мен олардың бұлайша оңашалануды мысықтардан кем бағаламас деп ойлаймын.

	Бірнеше жас қосарлар қалың нудың ішінен шығып, өздерін паромға отыруға шақыруды күтіп тұрды – өз махаббаттарының жалынына өртеген бұларды тамұқтан енді шығып келе жатқан Франческо мен Пабло дерсіз. Қыздардың біреуі шөбін шайнаған түйе сияқты сағызын шайнап, оны шар ғып үрлейді; оның жанарындағы нәзік жарқылдан жаңа ғана басынан кешкен жан рақатының ізін байқауға болатын.

	Айнала қоршап жатқан бақтың ауқымын салыстырғанда Көлдегі аралды оймақтай ғана әрі жып-жинақы деуге болады. Қалың өскен бұта-бүргеннің қорғаны оның жағалауын көзден тасалайды. Шөбі қырқылған шымдауыт үстіндегі жалғызаяқ соқпақтар кісіні бөріктей болып тұрған ағаштардың түбіне жетелейді, кейде оңаша тұрған молаларға да бастап алып барады. Бірақ барлық соқпақтар тоғыз қатар ғып егілген үрме бұршақтар (өзгеше жаңашылдық жүйемен егудің арқасында бұл дақыл жыл бойы алқызыл гүл атып тұрады) орталық алаңқайға алып барады. Онда сымнан өріп жасаған күрке және тоқылып жасалған бірнеше ара ұялары орналасқан. Мұндағы аралардың гуілін әлдебір динамомашинаның үніне ұқсатуға болатын, оның есесіне аралдың кез келген түкпірінен естілер кісіні әлдилегендей ерекше тыныштыққа бөлер бұл үнді нағыз аралардың гуілінен ажырата қою оңайға түсе қоймайды.

	Ара ұяларына таяу орналасқан бейіттердің сырттай қарағанда осы маңдағы бейіттерден ешқандай өзгешелік, артықшылықтары көзге көрініп тұрмаса да ең қымбат зираттар болатын; қалың өскен шөптің арасынан көрініп тұрған қола тақталардағы жазудан – Лос-Анжелостың коммерциялық әлеміндегі ең бір танымал есімдерді оқуға болатын. Деннис күркеге бас сұғып көрмек болып еді, бірақ та оның уақытша тұрғындарынан өзінің мазалағаны үшін кешірім сұрап, қайтадан атып шығуына тура келді. Сонан соң ол ара ұяларының біріне үңіліп еді, дыбыстық құрылымының дұрыс жұмыс істеп тұрғанын айғақтайтын кішкене көзшенің жанып тұрғанын көрді. Күн жылы еді, мәңгі жасыл жапырақтарды қозғайтындай да үп еткен жел жоқ. Деннистің қалауына сай уақыт тым баяу жылжып жатты.

	Деннис бір соқпаққа қарай бұрылып кетіп еді, бір тұйыққа барып тірелді. Бұл жер атақты бір жеміс өсірушінің отбасылық иелігінде екен; – оны қола тақтадағы жазудан білді. Кайзердің “сүйексіз шабдалылары” елдегі дүкен атаулының жайма витриналарының қызғылт түстерімен сәнін келтіріп жататын. Радиодан арнайы жарты сағаттық хабар берілгенде әр түтіннің ас үйін Вагнердің музыкасымен тербейтін. Мұнда Кайзердің өзі келіп жайғасады. Алып ағаштардың бұтақтары біраз жерді шатыршалап, жауып тұр. Деннис көлеңкеге келіп жайғасты. Мұндай қашықтықтан “аралардың” гуілі нағыз табиғи сияқты болып естіледі екен. Уақыт пен тыныштық енді жылдам жылжи бастағандай.

	Деннис өзімен бірге блокноты мен қарындашын ала келген. Жоқ, оны атақ-даңқ пен қазіргі түсініксіздеу тағдырына алып келген өлеңдері бұлайша жазылмаған. Олар әскери суық пойызда келе жатқан кезде – әр түрлі қару-жарақтар мен заттар толтырылған жүк полкаларының жанында, өлеусірей түскен сәуле қатар-қатар тізілген тізелерді алакөлеңкелеп, олардың жүздерін қараңғылық далдалап көрсетпей, шылымның қою түтіні суық ауамен араласып, қолқаны қапқан кезде, түсініксіз, ешкімге де қажеті жоқ аялдамалар, иендегі соқпақтар сияқты ешкім көрінбейтін перрондар көз алдында тұрғанда туындар еді. Ол өз өлеңдерін дала казармаларында, аэродромнан бір мильдей қашықтықтағы аршагүл ғана өсетін иен алаңқайында көктемнің кештерінде, әйтпесе ұшақтың темір орындығында отырып жазар еді.

	Жоқ, ол алда жазылуға тиісті дүниелерін бұлайша емес, бір жақсы күні, мүлде басқаша жазатын болады; осы бір сәтте өзінің құқы туралы ештеңе де айта алмас кісінің рухының көңілін ол бұл жерде отырып, таба алмас. Осынау шыжып тұрған ыстық күнде өлең жазғаннан гөрі әр нені еске алып жатқан қолайлы болар. Поэтикалық хрестоматиядағы ырғақтар бірте-бірте оның есіне орала бастады.

	Ол былай деп жазды:



	Атақты серіні жерлейміз,

	Студия гүлдердің қояр сүйрігін.

	Атақты серін жерлейміз,

	Прозаның жампоз жүйрігін.



	Ол әрі қарай басқа ырғақпен жалғастырды:



	Естідім мен, Фрэнсис Хинзли, төбеге асылып қалыпсың,

	Жанарларың қанталап, қарайып кеткен тіліңді тістеп алыпсың.

	Жасымды төгіп еске алам, кездескен кезді екеуміз

	Сені көметін бұл қаланы күлкі етуші едік, анық біз.

	Формалинде, опалатып бетіңді, не өлі, не тірі емес

	Жол тосып тұрған жезөкше сынды бір елес38.



	Деннис жапырақтардың пердесіне жанар тіктеп отырып қалды. Сүйексіз шабдалы. Фрэнк Хинзли үшін дәл келе кететін метафора. Мистер Кайзердің соншалықты жарнамасы жарасқан өнімінің дәмін көруге бір жолы өзінің тәуекел еткені және осы қызғылт домалақ жемістің шикі әрі тәтті мақтаға ұқсас екеніне көзі жеткені есіне түскені. Байғұс Фрэнк Хинзли сол шабдалыға қатты ұқсайды екен.

	Өлеңнің сағаты әлі келе қоймады. Қанаттандырып, шабыттандыратын ішкі дауыс үнсіз, ал парыздың даусы тұншығыңқы естіледі. Бүкіл еркек атаулының еңбекке құлшынар шағы түн де келер. Ал қазір анау қоқи қаздарды тамашалап, мистер Кайзердің өмірі туралы ой толғайтын кез. Деннис бұрылып, қабірүсті тақтаға үңіліп, осындағы белгілі үйдің өкілі жазған жазудың мәнерін зерделеді. Қолтаңбаларына қарағанда, олар ерекше мінез-құлықтың адамдары емес. Кайзер әйелдер алдында ештеңеге де міндетті емес болатын. Сүйексіз шабдалы оның өз туындысы еді ғой.

	Деннис өзіне жақындап келе жатқан кісінің сыбдырын естіді, артына бұрылып қарамай-ақ ол кісінің әйел адам екенін білді. Аяғы, балтыры, алақандары көп кешікпей көз алдына келген. Бұл елдегі барлық әйелдердің аяқтары сияқты бұл аяқ та оқтай түзу әрі жұқа шұлығын да балтырына жабыстыра киіпті. Осынау таңғаларлық өркениетте, деп ойлады ол, алдымен аяқтың басы әлде туфли, болмаса балтырды өрлей тартыла киілген жылтыр қағанаққа оралған күйі кез келген дүкенде сатылып тұратын нейлон шұлықтармен бірге, тұтасымен жаралды ма екен? Бәлкім, бұлар сәл жоғарырақ тұстан өте бір ақылдылықпен жасалған түймеге бекітіле ме екен? Оның үстіне, шамасы бұлар да қаңғалақтай жеңіл, сынбайтын, пластмассадан жасалған әмбебап дүкенде сатылатын болар? Бәлкім, бұл құрылғылар кідірмей пайдалануға жарайтындай конвейрден даяр күйінде шығып жататын болар?

	Деннис қозғалмай жатқандықтан қыз мұның жанына мүлде жақындап келді де бұл жатқан ағаштың көлеңкесіне өзі де жантаймақ болып еңкейе берді де қалың шөптің арасында жатқан мұны көріп, шар ете қалған.

	Деннис орнынан тұрып, қызға қарай бұрылып еді, оның осынау марқұмдармен жұмыс істейтін мекемедегі қыз екенін таныды. Қыз ұзыншалау келген мамыргүл түстес көзәйнек киген екен, ол жатқан жанды анықтап көріп алайын дегендей көзілдірігін қолына алды.

	– Аһ! – деді ол өкінгендей. – Кешірім өтінемін. Сіз Орхидей Салонындағы Ұмытылмастың досы емессіз бе? Менің тірі жандардың жүздерін есіме сақтай алмайтын жаман кемшілігім бар. Сіз мені қорқытып жібердіңіз. Мұнда біреу-міреу келіп, жатады деп ойламаппын.

	– Мен сіздің орныңызды алып қойдым ба?

	– Олай деуге келе қоймас. Мен бұл жердің сіздікі де емес, менікі де емес, мистер Кайзердің жері дегім келіп еді. Шынтуайтында, бұл кезде ешкім бола бермейтін, содан да мен жұмыстан соң осында келетінмін, тіпті бұл жерді өз мекенім деп те санай бастағанмын. Жарайды, мен басқа жаққа барайын.

	– Мүлде олай емес. Онан да мен кетейін. Мен бір өлең жазсам деп жатып едім мұнда.

	– Өлең дейсіз бе?

	Мұның бұл сөзі оған ерекше әсер еткендей. Бұған дейін қыз жігітпен артық-кемі жоқ немкетті ғана, тегі белгісіз, адасып жүргендердің осынау елінде кішіпейілділіктің орнына жүретін ақ-жарқын қатынас жасап келгендей еді. Енді ғой оның қос жанары таңырқағандай сыңай танытады.

	– Сіз өлең дедіңіз бе?

	– Иә, өлең. Мен ақын едім.

	– Мұның өзі, меніңше, керемет қой! Өмірімде бірде-бір рет тірі ақынды көрмеппін. Сіз Софи Дэлмейер Крампен таныс емессіз бе?

	– Жоқ.

	– Ол қазір Ақындар бұрышында тұр. Мен жұмысқа орналасқан соң жаңа үйреніп жүрген бет әрлеуші болатынмын, ол бізге сол кезде түскен еді, әрине менің онымен айналысуыма рұқсат бере қойған жоқ. Оның үстіне, ол өз жолын трамвай апаты кезінде тұйықтапты, содан да оған арнайы әрлеу жұмысын жасау қажет болды. Алайда, мен сол бір жағдайды пайдаланып, оны қарап шықтым. Оның бүкіл ішкі жан дүниесі бетіне шығып тұрғандай екен. Мен Софи Дэлмейер Крампты көргенде-ақ адам Жанын танып, зерттедім. Сөйтіп, адам жүзін әрлеген кезде оның Жан дүниесінің ерекшелігін бетіне шығару үшін мистер Джойбой ондай адамды көбіне маған тапсырады.

	– Егер мен де жан-тәсілім еткен болсам, онда менің де бет-жүзімді өзіңіз реттер ме едіңіз?

	– Сіздің беті-жүзіңізді реттеу оңай бола қоймас, – деді ол жүзіме кәсіби көзбен назар салып тұрып. – Сіздің жас мөлшеріңіз Жан дүниеңізге үңілуге мүмкіндік бермейді. Оның табиғи қалпында оңай көрінетіні жас адамдардың немесе қарт адамдардың мәйіттеріне тән. Әрине, қолымнан келгенін жасаймын ғой. Меніңше, ақын болу деген өте-өте жақсы ғой.

	– Алайда, сіздің кәсібіңіз де поэтикаға біршама жақын емес пе?
