	Шәрбану Бейсенова

	– Көкетай, мен бүгін сені әжеңе апарып тастаймын ба деп отырмын. Мен қос басына шөпшілерге барамын. Кеш келемін бе, кім білсін. Сені несіне борбайыңды созып, осы ыстық күнде далаға апарамын. Апаңның қасында бол. Ішің де пысып жүрген шығар, балалармен ойнайсың.

	Тәтесі кейінгі күндері мұны өзімен бірге жұмысына алып барып жүрген. Ол кітапханашы еді. Қолы қалт еткенде ертегі, әңгіме оқып беретін. Биыл оқитын болған соң, саусағың жаттықсың деп сурет салдыратын. Айтуға қиын дыбыстарды қайталататын. Тақпақ жаттататын. Әйтеуір күні бойы ермек табушы еді. Мұраттың өзіне де қызыл матамен қапталған сөрелері бар, үлкенді-кішілі көп кітаптар тізілген, ішінде көзілдірік кигені бар, мұрттысы бар, ылғи бір қасқабас кісілердің үлкейтілген суреттері ілінген осы кішкене ғана бөлме ұнайтын-ды. Бірақ бүгін үйде қаласың дегенге өкінген жоқ. Әжесінің үйіне де барғысы келмеді.

	– Тәте, фу-у, ол үйге бармай-ақ қояйыншы. Әжем өзі келсінші, – деді де, еркелегендегі әдетіне салып қабағын тыржитты. Оған мүмкіндік беріп отырған тәтесінің көңілділігі. Тәтесі ашулы болса әлдеқалай болар еді. Осы жолы жайымен:

	– Мұрат-ай, кәрі кісіні сүйрегенше... әрі ол жақта, өзің білесің, әжеңнің мойнында бақандай бес-алты бала бар, соның бәрін шұбыртып қайдан келсін.

	– Сәл ойланып қалды. – Е, айтпақшы, Қатира ауырып жұмысқа шықпай жүр деген. Келе алса, келетін шығар. Қазір айтып кетермін. Тек, сен тілін алып, отын-суын әкеліп беретін бол. Көп шаршатпа.

	Мұрат мақұлдағандай басын шұлғып отыр. Тәтесі тез жиналды да Мұраттың бетінен сүйіп, асығыс шыға бастады. Есікке жете беріп, артына бұрылып:

	– Гүлжаннан хат келсе, жыртпай алып қой, – деп қатты тапсырды. Неге жыртсын, өзінің де тосып жүргені Гүлжанның хаты ғой. Сол үшін жоғарғы ауылға бармай қалды емес пе? Жоғарғы ауыл деп тәтесінің аға-жеңгесі, шешесі тұратын ауылдың он шақты үйден құралған бөлек тұрған шеткері бөлігін атайтын. Ауылдың бұрынғы жергілікті тұрғындары тұрған соң ба, кейіннен жоғарғы ауыл дейтін болды. Жоғарғы ауылға бару әншейінде Мұрат үшін тоймен тең-ді. Айналдырған он шақты үйден жиырма-отыз ойын баласы шығатын. Ал ойнасын келіп, бүгінгідей, иә дәл бүгінгідей, қаладан суреті келетін күн үшін бір уақ ойынды қиса да түк етпейді деп білді Мұрат.

	Көп кешікпей үлкен немересін ертіп әжесі де келді. Бірақ Мұрат Серікке суреті жайлы ләм демеді. Тек әлденеге іштей қоразданып, бұлданып жүргені әр қимылынан байқалады.

	– Ой-бой-й, менің қара шұнағым да мектепке баратын жігіт болып қалыпты ғой. Түріңе болайын-ай. Қане айтшы, нешеге оқисың? – Әжесі әлсін-әлі Мұратқа мейірлене сөйлеп отыр. Оның қоқиланып жүргенін сірә мектепке баратын болған соң ес тоқтатқаны деп ұқса керек.

	– Ту-у, біздің Мұрат қалаға барып келіп, бөсіп кетіпті ғой, – деп Серік те бір бүйірден қалыспайды. Серіктің Мұраттан үш-төрт жас үлкендігі бар.

	Олар не десе ол десін, Мұраттың өз қуанышы өзінде. Ол аузына тәтті салып жүргендей қиялға тамсанып, елітіп, рахат дүниеге батты.

	Хат тасушы түске жақын почта таратып кеткен. Почта жәшігіне бірінші болып жеткен әрине Мұрат еді. Аудандық газеттің арасынан көгілдір конвертті суырып алып, қарап-қарап тұрды да әжесіне қарай жүгірді. «Ап-па хат келді, хат». Әжесі хатты қолына ұстап, бас-аяғын бір аударып, қарағанымен:

	– Мен мұның тілін білмеймін ғой – деді, соған өзі қысылғандай. – Әй, Серік, оқышы мынау кімнің хаты екен.

	– Гүлжан тәтемнен келіпті, апа.

	«...Тәте, Мұраттың суреті шықпай қалыпты. Бірінші класқа барғаннан ескерткіш болсын деп суретке түсіріп едім. Шыққанда жақсы болар еді, бірақ алда тағы талай түсер...»

	«Шықпапты» деген жалғыз сөз Мұраттың бағанағы әдемі қиялын лезде-ақ быт-шытын шығарды. Қалайша? Анада Серіктің папасы екеуі түскен суреті осылай артынан келген еді ғой. Мұнікі неге шықпай қалды. Серік те хатты үзіп тастап:

	– Сенің суретің шықпай қапты-ей, – деп құдды бұл естімей қалғандай-ақ қайталап айтты.

	«Өзім де естіп тұрмын ғой. Несіне қайталайды екен? Маған дегенде қырсыққанын көрмейсің бе? Жаңа жарқ етіп шыға келгенде ғой Серікке қалай мақтанар еді. Енді міне «шықпай қапты-ей» деп мазақтап қиқылдауын қарашы. Қазір ауылдың бар баласына жаяды. Неге, неге шықпай қалды екен?» Айран-асыр болған Мұрат хаттың соңына дейін оқылуын тоспай, ақырын жылысып сыртқа шығып кетті.

	Бұлақты бойлап тауға қарай жүре берді. Басын тұқыртып иіп алып жүріп келеді, көзі ешнәрсені көрмейді. Көрсе де ажыратарлық дәрмен жоқ.

	Аяғының астында ұшырасқан тасты пәрменімен теуіп өтеді. Салдырап аяғы әбден талған кезде бір түп шидің жанына отыра кетті.

	Оның бойын дәл қазір бір-ақ құштарлық биледі. Ол – тезірек ер жету еді. Сонда, ол көп нәрседен, әсіресе үлкендердің мұны көргенде еріндерін сылп еткізіп, мынау әлгі кімнің тауып алғаны ма, дардай болып қалыпты ғой өзі дейтін сөздерінен, балалардың әкең жоқ деген қағытпаларынан құтылар ма еді? Ең аяғы бүгінгі суретінің келмей қалуының бәрінде бұл білмейтін бір жасырын байланысты сыр бар шығар деген жорамал да оралмай қойған жоқ. Неде болса, тезірек жігіт болса ғой...

	Бұлаққа еңкейіп қарап еді, қалқан құлақ қара бала да бет ауызын қисайтып, келемеждеп тұрғандай. Көңілі шындап бұзылып отырған орнына қисая кетті. Ұйықтап қалған жерінен кешкілік әжесі әрең тауып алды.

	* * *

	Әлі лайланбаған мөлдір бастаудай баланың ашық жаны бұл дүниеден ойлағанының бәрі бола бермейтінін, үмітінің бірі жеткізсе, бірі алдамшы сағымдай бұлдырап жеткізбейтіндігін, сәттіліктерімен қатар сәтсіздіктер де боларын сезбейді ғой.

	Қалада жиырма жылдай осы мамандықты кәсіптеген суретші қолындағы дайын пленканы кешегі өткен футбол жарысы туралы серіктесімен дауласып тұрып байқамай, күйдіріп алғанын, оған өзі еш қынжылмай-ақ:

	– Аһ, дерьмо! – деп лақтырып тастағанын ол қайдан білсін.

	Фотограф үшін күнде күйіп, артынан қайта түсіріп жататын мың сан суреттің бірі еді бұл.





КӨЛЕҢКЕ


	(Х.К. Андерсеннің ізімен)



	Тар көшенің екі жағындағы көкке ұмсынған үйлердің бірінде ғалым тұратын. Күн дәл бұл елдегідей еш жерде ыстық емес шығар. Дәл төбеден шақырайып түскен қызуы тас қабырғаға, одан тас жолға соғылып, қайта көтерілгенде ыстық лебі бетті күйдіреді. Кейінгі кезде ғалымға осы ыстық жақпай жүр. Ыстықтың оған әсер еткені соншалық, жағы суалып, көзі шүңірейіп, жүдеп кетті. Тіпті көлеңкесінің өзі бұрынғысынан әлдеқайда шөгіп, кішірейіп қалды.

	Ғалым мен көлеңкесі тек күн ұясына батқан соң ғана қыбырлап тіршілік қамына кірісетін. О, сонда олардың әрекетіне қарап тұрудың өзі ғажап сезімге бөлер. Қалай бөлмеге қожайын балауыз шамды жағып әкелді, солай көлеңке бір қабырғадан екінші қабырғаға сойдаң қағып жүре бастайды. Тұрқы да ұзарып, бөлмеге сыймай жартысы төбеге шығып кетеді. Бір уақыт оған да қол-аяғын жазу керек емес пе, қабырғадан-қабырғаға секектеп есі кететін.

	Сол уақытта ғалым да балконға самалдап, түнгі жұлдызды аспанды қызықтап, керіліп-созылып, бой жазып, өмірге қайта келгендей рахаттанып қалатын. Басқа терезелерден де осындай тіршілік сезілетін. Есік-терезелер сарт-сарт ашылып, күндіз ыстық буып тастаған қала халқы жапырлап сыртқа шығуға, ұзағырақ самалдауға тырысатын. Тек бір үйде ғана күндіз де, түнде де селт еткен тіршілік тынысы білінбейтін. Ол – ғалым тұратын үйге қарама-қарсы үй еді. Бірақ мұнда адам тұрмауы да мүмкін емес. Балконда жайқалып гүл өскен. Ешкім суармаса, күтпесе, мынадай ыстықта оның желкілдеп, жайқалып дәл осындай өсе қоюы да екі талай. Демек, біреудің болғаны, ал кірген-шыққан пендені ғалым көрген емес. Балконның есігі күнде кешкісін жартылай ғана ашылатын да іште шам жанбайтын. Тек ар жағынан жеңіл, бойды балқытар әуезді музыка естіліп, көңілді қытықтап, елегізетін. «Әдемі музыканы тыңдап отырған адамның өзі қандай екен? Әдемі, нәзік жанды болу керек» – деп ойлайтын ғалым. Үй қожайынынан сыр тартып, суыртпақтап көріп еді, қарама-қарсы көршісін танымайтын болып шықты. Ол үйдің тұрғыны туралы басқа жұрттан сұрап, мазалап жүруді ұсақ-түйек деп біліп, әрі тәрбиелі адам өз бойына ар санады. Осылай күндер өте берді.

	Бір күні түнде ғалым оянса, жел қатты соқса керек, іңірде жапқан балконның есігі шалқасынан ашылып, перде сырылып қалыпты. Орнынан тұрып, ашық жатқан терезені жабуға қол соза бергенде көзі қарсы балконға түспесі бар ма? Сонда ол не көрді десеңізші? Күндегі өзіне таныс гүлдердің басы ырғалып, сүттей аппақ ай сәулесімен шағылысып, айналасын шуаққа толтырып жіберген. Сол шуақтың астында ақ маңдайы мен танадай көзі жарқырап, қолаң шашы иығына төгілген сұңғақ бойлы бір бойжеткен ерекше құлпырып ақ нұрға малынып тұрды. Тұрған жоқ ау, гүлдерге су құйып жүрді. Ғалым атып балконға жетті, сол-ақ екен алай-түлей дауыл көтеріліп қыз көзден ғайып болды. Гүлдер де ай нұрына жайнамай, күндегісіндей-ақ жетімсіреп, жүдеу кейіпке көшті, үзіп-жұлып кетердей жел ғана өршелене соғады. Бірте-бірте жел басылып, айнала тыншыды. Қарсы үйден шалқыма музыка ғана естіліп жатты. Сол күннен бастап ғалымның қарсы үйге ынтықтығы арта түсті. Танадай көзі жарқырап, ақ нұрға оранған бойжеткен есінен шықпауға айналды. Күнде шам жанған соң ғалым балконға шығып, самалдап ұзақ тұратын. Арттан түскен балауыз шамның жарығынан өз көлеңкесі созылып қарсы балконға дейін жететін. Басқа қыбыр еткен пенде сезілмейтін.

	– О, таптым, таптым, – деді бірде ғалым өз көлеңкесіне өзі. – Қарашы, гүлдердің арасында сен өзің тым пішінсіз де көрінбейсің. Ашық тұрған есіктен ішке кіруді де білмейсің, антұрған?! Сенің де осы пайдалы іс істейтін уақытың жеткен шығар, сол үйге кіріп, кім тұратынын біліп берші! Сөйте ғой. – Ол осылай деп көлеңкесіне иек қақты. Көлеңкесі де бұған иек қағып жауап берді. – Бар, бар! Жолың болсын! Маған көргеніңді тек ұмытып қалмай айтып беретін бол! – Ол балконды жауып пердені түсіріп, жұмысқа отырды.

	Ертеңіне таңертең ғалым кофе ішіп, газет сатып алуға сыртқа шықты.

	Өзінің көлеңкесінің жоғын байқаған ол:

	– Бұл қалай? Көлеңке қу кешеден бері келмеген екен ғой. Антұрған ұрыншақ еді, бір нәрсеге арандап жүрмесе жарады.

	Кешкісін тағы балконға шығып тұрды. Бірақ шам жарығы ту сыртынан күндегісіндей түсіп тұрғанмен де көлеңкесі көрінбеді. Көлеңкесінің кейде иесінен асып түсуге тырысып тыраштанып бағатын мақтаншақ ниетін білетін ол отырып-тұрып, ары-бері жүріп те көрді, көлеңкесі келе қоймады. Бұл оқиғаны содан қайтып есіне алмауға тырысты.

	Ғалымды тағы бір таңқалдырғаны – күнге шыққанда байқады, аяқ астынан қылтиып жаңа көлеңке өсіп келе жатты. Арада үш жұма өткен соң сол бұрынғы көлеңкесінен де тұлғалы, сымбатты жаңа көлеңкесі қасынан екі елі қалмай еріп жүрді. Өзі тіл алғыш, елгезек. Онысы ғалымға ұнады. Қайтып ғалым бұрынғы көлеңкеге байланысты оқиғаны есіне мүлде алмайтын болды. Арада күндер, айлар, жылдар өтті. Бұл күндері ғалым денсаулығына бола басқа қалаға ауысқан. Жұмысын жазып жатты. Бірде кешкісін ғалымның үйінің есігін біреу баяу қақты. «Кім болды екен?»

	– Кіріңіз. – Ешкім ішке ене қоймаған соң ғалым өзі шықты. Есік алдында сұңғақ бойлы, ат жақты, ашаң жігіт тұрды. Үстіндегі киімі ине-жіптен жаңа шыққандай, айтулы мырзалардың киім киісінен бір кем емес.

	– Мен кіммен жүздесіп тұрмын? – деп сұрады ғалым.

	– Мен өзім де осылай боларын біліп едім, – деп мырза еркіндеу бастады әңгімесін. – Сіз мені шынымен танымадыңыз ба? Сіз менімен бұлай кездесем деп ойламаған шығарсыз? Мен өзіңіздің бұрынғы көлеңкеңізбін ғой. Сол сізден кеткен күннен бастап, менің жолым болды ғой. Несін айтасыз? Жағдайымды әбден түзедім. Ортаға, қоғамға танымал беделге ие болдым. Енді өзіңізбен есеп айырысуға келіп тұрмын. – Мұның бәрін қолындағы жарқыраған қымбат сағатының алтыннан өрілген шынжыр бауымен немқұрайды ойнап тұрып, айтты.

	– Тоқта! Тоқта! Бәсе, мен сені бір жерден көрген сияқтымын.

	– Иә, мен сіздің көлеңкеңіз болғаным рас! Екі елі сізден ажырамай жүргенім де рас! Қайта айналып келгенге, тағы көлеңкелік міндетін атқаратын шығар деп қалмаңыз. Оның жөні бола қоймас. Енді, міне, өз қолым өз аузыма жеткенде, сіз өліп қалмай тұрғанда жүздесуге оралдым. Сіздің жаңа көлеңкеңіз бар екенін де білемін. Сізге, жаңа көлеңкеңізге мен осы қарыз емеспін бе? Берешек болсам, оны айтыңыз, өтейін. Осыны айтып, ол мойнындағы мырзалар тағатын алқа бауды бір қозғап өтті. Бұл қимылдан саусақтарындағы алмас тас орнатқан сақиналар жарқ ете түсті. Сақинаның тастары жасанды емес, табиғи асыл еді. Оны ғалым таныды.

	– Ах, сен өзің менің шын көлеңкемсің бе? Ғажап! Ғажап! Бұрынғы көлеңкем адам болып келеді деп ойламаппын ба? Тоқтай тұр, одан да сен маған қарсы үйден не көріп, не білдің, кімді жолықтырдың, соны айтшы?! Маған сол жағы қызығырақ.

	– Қазір айтайын. Бірақ мынаған келісіп алалық, сіз бұл қаладан мені көрдім деп ешкімге тіс жармайсыз. Мені бұдан былай қай жерде, қандай ортада, кімдердің арасында көрсеңіз де таңданбайсыз, танитын түр көрсетпейсіз. Менің сіздің бұрынғы көлеңкеңіз екенімді ешкім білмеуге тиіс. Осыған келіссеңіз айтамын.

	– Бәрекелді, сол да сөз болып па?! Мен тіпті сенің өз орныңды тапқаныңа қуанып тұрмын. Ол жағынан қам жеме. Менің аузыма беріктігімді, біреу білсе, сен білуге тиіссің ғой.

	Ілімнің неше тарауын меңгерген ғалым бұл жайға қатты қайран қалды.

	Көлеңкеде зиялы қауымға тән мінез-құлық, жүріс-тұрыс – бәрі бар еді.

	– Сіз білсеңіз... Ол үйде кім тұрғанын? – деп көлеңке даусын созып тұрып алды. – Ол үйде ғажайып, тұнған поэзия бар. Мен небәрі ол үйде үш-ақ жұма тұрдым, бірақ үш мың жыл өмір сүргендей болдым. Мен бір адам білуге тиіс нәрсені біліп, бір адам көруге тиіс нәрсені көрдім. Бұл сөзімнің бір өтірігі болсашы.

	– Сенем, сенем! Мен де оны бір көріп қалдым емес пе? Оның өзінде ұйқылы-ояу. Ол балконда солтүстіктің арай шұғыласындай ақ нұрға малынып құлпырып тұрды. Иә, сонымен балконнан өтіп, бөлмеге ендің... Айта берсейші...

	– Ол бөлмеде шам жанбайтынын өзіңіз білесіз. Бөлме ала-көлеңке екен.

	– Білем-білем, ары қарай айта бер.

	– Жалпы, бұл тәкаппарлықтан шыққан нәрсе емес, сізге қалай айтсам екен, менің сіз білетін ілім-ғылымды меңгергендігімді мойындауыңыз керек болар. Сіз бен біздің арамызда қазір айырма да жоқ шығар. Осыны ескерткім келеді. Менің қоғамдағы, зиялы қауым ортасындағы қадірім өз алдына, әлгінің өзі енді маған бұдан былай «сіз» деп сөйлеуіңізді талап етеді-ау деймін.

	– Ах, кешірім өтінем. Мен бұрынғы ескі әдетпен кете берем. Өте дұрыс айтасыз. Мені мұны да есімде ұстармын. Құдай ақысына, ары қарай айта түсіңізші...

	– Бәрі бар екен, бәрін көрдім, бәрін білемін. Ол үйге барған адамның бар қалауы өтеледі екен. Әрі өмірдегі өз орныңды білуге болады екен. Ол үйге сіз барсаңыз ешнәрсе сұрамауыңыз да мүмкін бе еді, ал мен өзімнің жеке басыма керектіні алдым. Әуелі өзімнің табиғатымды жете таныдым. Өзіме не керегін мұқият білдім. Дәл мұндай жағдайдың қайталанбасын бірден ішім сезді. Соны жіберіп алмауға тырыстым. Мен сіздің жаныңызда жүргенде адамдардың барлық іс-әрекетін зерттеп алдым емес пе? Ол үйге кірген пенденің бір қалауы өтелсе деп, мен әуелі адам бейнесіне түсуді қаладым. Оған қолым жетті. Ал адамға не керек басқа қасиеттердің барлығы өзімді бар деп ойлайтынмын. Тек адамға қажет жағдай атаулы менде жоқ екенін өзіңіз білесіз. Үстімде лыпам жоқ, сізге келуге, шынымды айтсам, батпадым. Ол үйде мен үш жұма тұрдым. Күндіз тығылып жатамын да, түнде көлеңкеге тән қасиетпен қабырға-қабырғаларға өрмелеп, ғаламат биік деген үйлердің терезесінен, кең сарайлардың төбесінен үңіліп қарап көрдім. Көлеңке болғанымның бір пайдасы сонда тиді. Мен не көріп білді дейсіз ғой?! Мен ешкім көре алмайтын құпияларды көп көрдім. Сіздің көлеңкеңіз болып жүргенімде адамдарды білемін дегенім бекер екен. Мен көрген ғаламаттардың бірін сіз сезбейсіз. Өйткені сіз жаныңыз таза, өз ісіңізге шын берілген, басқада шаруаңыз жоқ адал адамсыз. Ал мен екі аяқты пенделердің қылмысқа батқан күнәкәр түрлерін көріп, адам бейнесіне енгеніме өкіндім де. Бірақ қалайда, өмір сүру керек, адамдардың осалдығын мен көрген үстіне көре бердім. Оны өз пайдама жарата білдім. Әйелдердің, еркектердің, данышпан деген қарттардың нағыз құпия, ешкім білмеуге тиіс деген қылмыстарын көріп жүрдім. Егер газетке жазар болсам, сөз жоқ, қолдан қолға тигізбей оқыр еді. Бірақ мен олай істемедім, өзімді қызықтырған, маған көмегі тиеді деген тұлғаларды таңдап алып, солардың соңына түстім. Мен келе жатқанда олар қатты қорқатын еді. Қылмысының ашылғанын кім жақсы көрсін?! Мені мейлінше жек көретін, бірақ жек көре тұра жандары қалмай құрақ ұшатын. Оларға өз әмірімді орындату – мені керемет ләззат сезіміне бөлейтін. Профессорларыңыздың өзі мені әріптесім деп айтатын болды. Тігіншілер маған деп арнайы киім тігіп, зергерлер маған деп арнайы алтын бұйым, ақша жасайтындар мен үшін тиын соғатын болды. Әйелдер қауымы менен өткен бай, өзі көркем еркек жоқ деп білді. Бір адамның басына бұл аз ба? Мен бұлай ашылмаушы ем, сізді көріп, өткен есіме түсіп, ішіме сыймаған соң айтқаным ғой. Мынау – менің анықтама қағазым. Күн жақ қабатта тұрамын, жауынды күндері мені үнемі үйден табуға болады. – Осыны айтып көлеңке қоштасып шығып кетті.

	– Қалай-қалай болған?! – Ғалым ойланып көп отырды. Бойында жағымсыз бір әсер қалғанын сезді. Баяғыда көлеңкесі жоғалып кеткенде де көпке дейін дәл осындай сезім болып еді.

	Арада айлар, жылдар өтті. Көлеңке бір күні ғалымға қайта келді.

	– Халыңыз қалай? – деп сұрады ол әуелі.

	– Онша емес! Мен сарылып, ақиқат, шындық, ізгілік туралы кітап жазамын. Оны жан адам қажетсінбейді. Адамдар өзінше өмір сүреді. Осы қажытып барады.

	– Ай-ай-ай! Айтамын ғой, сіз өмір сүре білмейсіз деп. Ақылдысыз, ғалымсыз, бірақ өмір сүре алмайсыз. Сізге жақсылап бір дем алып, сергу керек. Серуендеп саяхатқа шыққан оңды болар еді. Осы жазда мен оңтүстікке

	– теңіз жағалауына бармақшы едім, келіссеңіз менімен жүріңіз. Маған да серік керек, бірақ екі адамды жолда өткізбеуі мүмкін, сіз менің көлеңкем ретінде барасыз. Сізбен жүру мен үшін бір ғанибет. Өзімнің көлеңкем ретінде ала кетер едім.

	– Жоқ, мен оған келісе қояр ма екем, – Ғалым қатты ашуланды.

	– Сіз өз пайдаңыз тұрғысынан қарасаңызшы. Көлеңке болып бару – жол-қаражаты жағынан да жеңіл. Сіз қайбір қалтасы қалың адамсыз?! Келіссеңіз болды, арғы жағын өзім реттер едім.

	– Жоғал, көзіме көрінбе!

	– Сіз мен білгеннен бері осындай едіңіз. Сол қалпыңызда қалыпсыз және қолыңыз ешнәрсеге жетпеген күйі қала берерсіз-ау! – Көлеңке қоштаспастан шығып кетті.

	Көлеңке кеткесін көпке дейін ғалым өзіне-өзі келе алмады. Қорланғандай күйге түсті. Өзінің көлеңкесінің алшаңдап, жалғанды жалпағынан басып жүргені ызасын келтірді. Көңілі құлазып, ешнәрсеге зауқы соқпады. Жазып жүрген жұмысы болса, ол жатыр. Сүлесоқ, бейжай жүретін болды. Ол бұрынғысынша ақиқат, шындық, ізгілік туралы беріле жаза берер еді, оның жұртқа қажетті екеніне сенімі азайды. Мұны жүдеткен осы дерт еді. Келе-келе төсек тартып жатып қалды.

	– Сіз өзгеріп кеттіңіз. Тіршілікке ұмтылған ешқандай әрекет жоқ көлеңке сияқты құр сүлдеңіз қалды, – десті айналасындағылар. Осы бір сөзден ғалымның құйқа тамыры шымырлады.

	– Сізге қалайда емделу керек, – деді тағы бірде мұның көңілін сұрай келген көлеңке. – Сізді бұрыннан білетіндіктен, сол ескі танысқа деген аяушылықтан, өзімнің көлеңкем ретінде теңізге ала кетпесем болмас.

	Ғалымның қарсыласуға шамасы келмеді, ол әбден әлсіреген, жүдеген еді.

	– Айтқанға көнсеңізші. Менің ойлап отырғаным – сіздің қамыңыз.

	Біздер ескі жолдастармыз, сіздің қамыңызды менен бөтен кім ойлар. – Мынандай жылы сөзден ғалымның жүйкесі босады.

	Олар сонымен оңтүстікке – теңіз жағалауына аттанды. Жолдағы көңілді әсерлер ғалымды бір сәтке болса да сергітті. Екеуі бір-бірінен ажырамай қатар қыдырады. Тек көлеңке алда, ғалым күннің түсуіне қарай ту сыртында, артта жүреді. Көлеңке өзін нағыз мырзалардай, еркін кербез ұстайтын. Ал ғалым өзінің жанының жұмсақтығынан оны ескермейтін, ескерсе де мән бермейтін. Ол бір жаны жайдары жайсаң еді.

	– Олай болса, мынаған келісіп алалық, – деп тағы бір шартының шетін шығарды көлеңке. – Мен сіздің осылай шешілетін күніңізді күткен едім. Сіз ғалымсыз, адамның мінезінің қалтарысы мен заңдылықтары туралы өзіңізден көп білетін адам жоқ. Осы сапарда маған ғалымға сыйланар сый-сияпатты, соның ләззатын барынша қызықтырып, сезінуді қиыңыз. Ол үшін айналадағы жұрт менің ғалым, сіздің көлеңке екеніңізге көздері жетуі керек. Мен ел көзінше сіз деп сызылып тұрсам, жұрт сірә сенбес. Сондықтан сен десем, оның еш оғаштығы жоқ шығар, ал сенің тек сіз деп сөйлеуіңді талап етер едім. – Ғалым өз елінде болса ашуланар еді, жол үстінде көлеңкесінің қойған шарттарын орындауға келісе берді. Басқа амалы да қалмаған еді.

	Олар теңізге де жетті. Осы кезде теңіз жағасындағы қалада шетелдіктердің үлкен бас қосуы өтіп жатқан. Оның ішінде бай өлкенің патшасының жалғыз қызы бар еді. Осы күні-ақ теңіз жағасындағы жалпақ елге дем алуға келген «ғалым» туралы, ғалымның да ақылды оның «көлеңкесі» туралы қауесет тарап үлгірді. Бұған әуелі, өзімнен ақылы мен көркі асқан жігітке күйеуге шығамын деп жүрген патша қызының құлағы елеңдеді.

	Жас ханша – байтақ өлкені көп жылдан бері билеген, аузымен құс тістеген патшаның жалғыз қызы еді. Ол бір байлығында қисап жоқ, тыныш өлке болатын. Әкесі қартайып, күш-қуаты қайта бастаған шағында түрлі жиындарға, мәслихатқа қызын жіберіп, тақтың келешек мұрагері ретінде мемлекеттік істерге араластырып отыратын. Мәслихат аяқталғанмен, ханша еліне қайтуға асықпады. Ел мақтаған жігітті көріп, сынамақ. Жігітпен танысу сәті де көп кешікпей орала кетті. Шетелдік қонақтардың құрметіне кең сарайда салтанатты би кеші өтті. Кеш басталар алдында ханша көлеңке мен ғалымды тауып, бір кешке өзіне серік болуын қалайтынын ешқандай қысылу-қымтырылусыз білдірді.

	Кеште көлеңке мен ханша би биледі. Ерке өскен қыз өте әдемі билейтін. Ал, көлеңке өзінің тегінің көлеңке болғандығынан одан да жеңіл билейтін. Мұндай бишіні ханша да аз кездестірген екен. Көлеңкенің билеу, өзін ұстау сипатына қарап зиялы ортадан шыққанына ешқандай шек келтірмеді. Көлеңке билей жүріп, ханшаның көңілін көтеретін әсерлі әңгіме айтуды да ұмытпады. Қыздың елін білетін де болып шықты. Адам аяғы көп баспаған табиғи көркі тамылжыған өлке оның көкейінде сақталып қалғанын да ескертіп үлгірді.

	Көлеңкемен тағы бір-екі рет билеген ханша оның ақылдылығын мойындауға мәжбүр болды. Бірақ текті қыз көңілі кеткенін сездірмей, әлі де сынай, барлай түсуі үшін ғалым мен әлемнің байланысындағы өзі шеше алмаған түйінді жайларды сұрады. Мұндағы мақсаты – жігіттің өресін байқау еді. Көлеңке еш мүдірместен:

	– Мен бұл жайлармен бала кезімде-ақ әуестенгенмін. Тіпті соның бәрін қайталап айтуға зауқым жоқ. Оны менің көлеңкем де сізге түсіндіріп бере алады, – деп жалтарып кетті.

	«Қызық екен??! Оның көлеңкесі соншалық ақылды болғанда, өзінің басында табиғаттың талай жұмбағы жатпасына кім кепіл?!»

	– Мұның қызығуға тұрарлық екен. Жанды көлеңкені бұған дейін де естіген едім, жүздесуге сәті түспепті.

	– Көлеңкем өзіммен үнемі бірге жүргендіктен, мен айналысқан ғылым-ілімнен оның да хабары мол. Сіздің сұрағыңызды толық түсіндіріп бере алады демеймін, бірақ сөйлесуге тұрарлық. Бір нәрсені есте ұстауды өтінер едім, көлеңкем там-тұмдаған біліміне соншалық масаттанады, сөйлескенде өзін адамдармен тең деңгейде ұстайды. Сәл кемсітушілікті сезсе, сөйлемей қоюы мүмкін.

	– Бұл қасиеті маған ұнайды. – Ханша босағада тұрған ғалымға жақындап, мырзалармен әңгімелескендей биязы сөзге тартты. Ханшаның тектілігі, соған орай адамға жұғымдылығы ғалымға ұнады. Оның сұраған адам мінезінің, табиғатының ішкі ырғақтары, қоғамның заңдылықтары, ай мен күннің, жердің қасиеттері туралы жайларды жүйелеп, түсінікті тілде айтып берді. Ғалымның да көптен шешіліп сөйлегені осы еді. Ол өзінің жазыла бастағанына қуанды. Теңізге ертіп келген көлеңкеге де риза. Оның пендешілік өзімшіліктерін кешіре білді.

	«Мен ғылым үшін өмір сүремін. Менің еңбектерімді бүгінгі жұрт түсінбесе, ертең түсінетін, оқитын ұрпақ келеді. Көлеңке жеке басының қызығы үшін жаралған. Оның бұл ғұмырдағы бір тілегі – көйлегінің көктігі, тамағының тоқтығы. Неше жыл менің еркіммен көлеңкем болып, қатып-семіп жүргенде, одан маған шыққан мүйіз жоқ еді ғой. Оның аз күнгі пенделік қызығын қызғансам, менің ғылымның жеті тарауын меңгергендігім қайсы» деп түйді ғалым. Өзінің атын сатып ханшамен қыдырған көлеңкесіне іштарлық жасамады.

	Көлеңкенің ақылдылығына көңілі біткен ханша «Менің бейбіт еліме, иегінің астындағыдан басқаны көрмейтін қараңғы халқыма ғылым нұрын себер ғалымдай адам керек» – деп шешті. Олар үйленуге уәделесіп, жолға жинала бастады.

