	Нұржан Қуантайұлы

	Тындамасақ, жазалайды екен, бонысы біздің пайдамыз екен-мыс.

	– Джек, жүретін уақытым болды менің, – дедім ақыр соңында, түрегеп едім, жеңімнен ұстап:

	– Тағы да отырайық, — деді.

	– Амал жоқ, пойыздан кешігіп барам, – дедім, шындығында әлі жарты сағат бар еді.

	– Хат жазып тұр маған, Боб. Қазір мекенжайымды жазып берейін, – деді.

	– Жарайды, Джек, тырысам. Жазуға шорқақпын өзі.

	– Жоғалтып алмайық бір-бірімізді, – дедіторыққаннан не ойлап табарын білмегендей.

	– Лондонға қайта келгенімде осында боларсың...

	– Мұнда сирек боламын, Джек, – дедім.

	Осы кезде бұрыштағы үстелден бір адам түрегелді

	– оның біз жаққа ұрлана қарап отырғанын алдында-ақ байқап қалған едім. Ол:

	– Қателеспесем, мистер Бредлаф? Құрамада ойнаған кезіңізден-ақ есімдесіз, сэр. Мұның бәрі әшейін сұмдық сәттілік болды ғой, – деді.

	Джеконыңқолынсілкіледі – ризаболғанынбайқадым, бірақ соның өзінде маған көз қиығымен қарап тұрған. Осы минутты пайдаланып, кетпек болдым.

	– Ал жақсы, Джек, – деп қолын қыстым.

	– Менің бұрынғы ойыншыларымның бірі, – деді ол, ал анау маған қарап:

	– Иә, иә, атап айтқанда кім? – деді.

	– Ал уақытым боп қалды, – деп есікке беттедім.

	– Боб! – деп айғай салды.

	Бұрылдым. Маған сол, жалынышты көзімен қарап тұр екен, бірақ мен болсам, әшейін, жайбарақат күтіп тұрдым. Ақыр соңында:

	– Сонымен хат жазып тұр, Боб, жақсы ма? – деді. Тағы да:

	– Тырысам, Джек, – деп көшеге шықтым.

	Терезеден қарағанымда, әлгі кісі оған бірдеңе деп жатыр екен, ол болса естімегендей боп отыр.





	Хаймито фон Додерер





Таң алдындағы кездесу




	Ж ас офицер фон Э. мырза үш жолдасымен дүрілдетіп тұрып жолаяқ жасап перронға шыққан кезде түнгі үш болып қалған болар: демалыс бітіп, фон Э. майданға қайтып бара жатқан. 1916 жылдың қақаған қаңтары еді.

	Аздап тойлаған соң, қою қара кофе ішкеннен кейін біршама жадыраған кездері – кісі аяғы үзілмейтін сұр перронда шығарып салып тұрған жолдас та, екінші класты купеге жайғасқан бұл да осы терезенің алдында тұрып полктарының резерві тұрған кішкентай қаланың тіршілігі туралы, жараланған соң толық жазылып шыққанша П. қаласында тұра тұратын үш жолдасының әлі де басынан өткізуге тура келетін, майданнан алыс, бейбіт өмірдің іш пыстырарлығы туралы әнгімелесті. Иә, қала, әрине, шетте жатыр, деді үш достың біреуі жабық перронның түпкіріне – қараңғыға кіріп кеткен рельстер мен қабағы түсіңкі түнгі аспан көрінген сонау жаққа қадала қарап. Бұл кезде жүйрік пойыздың дыбысы ақырын шығып, кілт қозғалып кетті де, шығарып салушылар артта қалып, қараңғы басқан терезе тұсынан бірен-саран электр шамы жылжып өте шықты, ал көлік шапшаң жүре бастаған кезде ащы кофе ішкеніне қарамастан аяғында нық тұрмаған фон Э. шатқаяқтап барып орындыққа сылқ ете қалды. Осы кезде ғана купеде бұған қарама-қарсы отырған тағы бір адамның бар екенін аңдаған. Кейінірек фон Э. мырза қызыңқырап тұрса да, алдындағының саксондық, анау-мынау емес, өте ақкөңіл саксондық екенін бірден ұққанын айтатын. Мұндай әсердің қайдан келгенін өзі де түсінбеген. Әлгі кісі ұйқтамапты, екі бұтты талтайтып тастап терезенің алдына баптанып отыр.

	– Қайырлы таң! – деп амандасты ол.

	– Қайырлы таң, – деді фон Э. – Сіз де П.-дан келе жатқан боларсыз?

	– Жоқ, лейтенант мырза, жолда келе жатқаныма бірнеше сағат болды. Берлиннен отырғанмын. Сіз демалысқа кетіп бара жатырсыз ба, әлде келе жатырсыз ба? – деп сұрады ол багажға арналған торда тұрған шамаданның көкала түсіне көз тастап.

	– Демалыстан келе жатырмын, қайта майданға кіретін уақыт болды, – деді фон Э.

	Ол өзі ойлады: «әй, мынау музыкант, шын музыкант. Күмән жоқ. Ұзын қара пәледе – жоғарыдағы футлярда кернейі бар-ау. Немесе тромбон. Керней. Ха-ха. Қиямет-қайымның келе жатқанын кернейлетіп естіртпек. Саксондық музыкант. Саксондық кернейші. Тура солай. Десе де, біртүрлі. М-м».

	– Қандай аспапта ойнайсыз? – деді бұл иегін қағып, жоғарғы іргені нұсқап. Серігі де басының үстінде тұрған багаж торына еріксіз көз салды.

	– Жоқ, – деді ол, – бұл музыка аспабы емес. Рас, аздап скрипкада ойнаймын. Бірақ өзім үшін ғана. Мен тұратын Котбуста ішекті аспаптардың квартетін ұйымдастырып едік. Тек классикалық музыканы ойнадық: Моцарт, Гайдн... Екеуі Кёльннен жүз шақырымдай алыста еді, терезе-

	нің арғы жағынан кішкентай вокзал жылт ете қалды.

	– Айтыңызшы, – деді қайтадан лейтенант, – анау не зат сонда?

	Тілі бұрауға келмей, зорға сөйлеп отыр еді. Қарсы отырған мырзаның үстінде шіркеу қызметкерінікі секілді бұрышсыз, өрнексіз, мойны жіңішке, түзу етіп әдіптелген, тік жағалы киім еді. Оған қоса мойынсалғышы бар.

	«Саксондық музыкант» деп ойлады фон Э. Ойлары шатысып отыр еді.

	– Онда жендеттің балтасы бар, – деді ақыры «саксондық».

	– Не?!!

	– Жендет балтасы. Айтпақшы, мен үкімді орындауға бара жатырмын. Кёльнге.

	– Массаған! Сіз онда әлгі... не деуші еді... жендет болдыңыз ғой? М-м. Енді өлім жазасы қашан?

	– Таңғы жеті жарымда. Күн шыққан кезде. Оған дейін кей нәрсеге әзірлену керек.

	– Әлгіге қарауға бола ма?

	– Әлбетте.

	Іші қызыл барқытпен тысталған, ұзыншақ келген жәшікті алып, ашты. Балта ақ түсті жібек матамен оралыпты – әдетте қымбат скрипкаларды осылай сақтайтын.

	– Рұқсат болса? – деп лейтенант балтаны суырып алды. Ғаламат ауыр екен, бір қарағандағы түрінен әлдеқайда ауыр.

	– Шүйдесі сынаппен араластырылып құйылған, – деп түсіндірді өз ісінің шебері. – Салмақты болуы үшін.

	– Өткір ме?

	– Қарап көріңіз.

	– Мәссаған... Мұнымен қалай енді біреудің... нетіп?..

	– Өйтпегенде.

	Кейін лейтенант фон Э. әлгі сөздердің күшті әсер қалдырмағанын айтатын. «Жендеттен ондай кезде жан дүниесінін не болып жататынын сұрамадың ба? Не сезінеді дегендей». «Жоқ, – деп жауап беретін лейтенант (айтпақшы, ол қызулау еді ғой). – Ал өлімге кесілген жігіт туралы бостан-бос сөйлей беру ол кезде маған орынсыздау көрініп еді...».

	Міне, пойыз баяулады. Артынша үлкен вокзалдың темір жол айырғыштарының даусы естілді де, купенің есігін ашып жолсерік «Кё-ёльн... Кё-ёльн...» деп хабарлады. Әлгі зат футлярдан қайта орын тепкен еді. Лейтенант қорылдап ұйқтап жатқан. Ал иығына сөмкесін іліп, қолына футлярын ұстап, вагоннан сыпайы түрде, андаусыз түскен, мойынсалғышы бар, тік жағалы жендетті жарық, шулы перронда қалпақты екі шенеунік қарсы алды.

	...Таң сыз берген; сұр қараңғылық пойыз келе жатқан ойға құлап, далаға шөкті. Бойда әлі тарқай қоймаған қызулықпен бірге шыбын жанның бір бұрышына барып тұрып қалыпты... Ал көк ет пен жүректің арасындағы жерде қуыс – белгісіз келешекті қарсы алуға әзір тұрған, үңірейген бір қуыс пайда болыпты. Арғы жағында Маас өзенінің даласына құлдайтын еңіс жататын, – одан өтсе, пойыз майдан жаққа қарай жеңіл жүрер еді, – өрге бар қайратын салған парауыздың екпінді жұмысын лейтенант жонарқасымен сезіп жатты. Ұйқылы-ояу жатқан лейтенантты ояна келсе, – осы уақытқа дейін сол ұйқысының арқасында, қысқа мерзімге болса да, қуып тастап отырған, – анау, жоғарғы жақтағы, санадан тыс бірдеңе жанын азапқа салып жатыр еді, ол пәле осында-тұғын, қатты ауыртып мый мен жүректің арасына кіруге дайын тұр...

	Көзді бақырайтып атқан таңға қарап жатты, темір жолдың арғы жағынан жылт етіп көрінген сұрғылт қарды, белгі ағаш пен қорғанды байқап қалды. Кенет қатты қобалжыды да, басына жәрдемші ой келе қалды. Мундирінің жеңін түріп сағатына қараған: жеті жарым.

	«Міне, қазір балтасын сілтеп қалған шығар!» – деді лейтенант фон Э. өзіне-өзі, бұл сөзді сыбырлап әлденеше қайталап еді, керемет жеңілдік сезініп, орындықтың арқалығына құлаған. Пойыз өрге шығып, еңіске, Маас өзенінің даласына құлдилағанша біздің лейтенант қайта ұйқтап кетті. Алыстағы соғысқа кетіп бара жатып, жымиып қойып, жағымды, жеңіл бір түс көріп жатқан.





	Висенте Сото





Қашқындар




	– Жапонбыз, – деді Вин, ал Сон:

	– Өйткені әкем солай дейді, – деді.

	Маи үндемеді. Мен кім екендерін, тіпті ештеңе де сұраған жоқ едім.

	Маи төрт жаста. Аналар үлкенірек: Вин жетіде, Сон беске келіп қалған. Біздің көшеде бәрі оларды въетнамдықтар деп біледі, шындығы, білеміз деп ойлайды. Нақтырағы, воаt реорlе2, бір кездегі атына көшсек, теңізбен жүзіп келген қашқындар (құтқару қайықтарынан алынған алғашқы въетнамдықтар туралы ағылшын сөзінен еркін аударсақ, lle de Lumiere3), содан кейін ғана өз жерін тастап, өзге жерге үміт артып теңізбен қашқан, – ал олардың бәрі өстіп келетін, – сансыз кезбені осылай деп атайтын.

	Біздің көшеде Вин, Сон және Маи жеті-сегіз ай бұрын пайда болды. Тура өз елінен келген бе? Білмеймін. Бірақ келгені рас. Олар Лондонның түрлі-түсті мозайкаға айналған қалың жұртына сіңіп кетті, ал үйлерінің артындағы бақта гүл емес, жасыл саумалдық, капуста, брусель капустасы, картоп, салат өсіп тұрды. Осылай болғаны жөн деп ойлаймын өз басым. Вин мен Сон осыны айтқан кезде, бәріміз менің кішкентай гаражымда тұр едік. Машинаны шығарайын деп есікті ашқанымда, олар жол беріп жатқан. Аттарын жақсы білетінмін, өйткені Вин бір кезде жазып та берген. Көздері қыли (әлбетте), ал кекілдері ескі абажурдың салпыншағындай қозғалып тұрады.

	– Жапонсыңдар, – дедім. – Әрине.

	Қуғынның неше атасын көрген, – ал бұл біздің заманда өлім аузына сүйрегенмен бірдей, – олар Батыста «въетнамдық» дегеннен гөрі «жапон» дегеннің әлдеқайда жылы естілетінін жақсы біледі.

	– Әрине, мен ылғи солай деп ойлаймын. Жапонсыңдар. Вин ақырын ғана жымиғандай көрінді маған.

	Осы кезде олар машинамды жууға рұқсат сұрады.

	Ақшасына, әрине. Өйткені бір рет рұқсат еткен едім...

	– Ертең, бүгін асығыспын.

	Үйдің артындағы бақты айнала қоршаған кішкене, тар көшеге шықтық.

	Олар кетпеді. Гараждың жанындағы тоғайдан жабайы кептер ұшып шығып, көрші дуалға қонды. Қанатының қағысынан қолдың шапалақтағанындай дыбыс шығады.

	– Саған құстар ұнай ма, – деп сұрады Маи.

	Өзінің дауысы құстың үніндей. Шешесінің әуеде жоғалып кеткен балапандарын іздеген құстай дауысын созылтып бұларды шақырғанда үні осылай шығар еді. Маи тағы да құстар ұнай ма деп сұрады. Неге екенін білмеймін, түсінбегендей:

	– Құстар? Қандай құстар? – деп қайта сұрадым.

	Тоғайдан он шақты құс дабырлай ұшты, көзін төмен түсірген Вин ақырын ғана, бірақ жұлып алғандай:

	– Үндеме, Маи, – деді. Ал Маи менен:

	– Сен де құс аулайсың ба? – деп сұрады.

	Аспанға қарадым да, алды-артына қарамай қашып бара жатқан уақытты көрдім.

	Көкте әлі жұлдыз қалың еді, бүгін әкем мені өзімен ертіп алды, өйткені есейіп қалғам, шаршамаймын. Таң қараңғысында шығып ұзақ жүрдік. Алдымда әкем, артында мен, ал менің соңымда үлкен тор темірі бар Винсент ағай; әкем демалып жатқандардың ішіндегі ең бойы биігі, ал Винсент ағай Кастел-де-Кастелс азаматтарының ішіндегі ең ұзыны, бірақ бәрібір әкемнен биік емес, әрі өзі арық, бір көзіне ақ түскен, ал мен тіпті аласамын. Құрақ шыбығына байланған торды жайып жатқанымызда біз тұрған сайдың қар суынан жұлдыздар көрінді. Бірақ бізге жасырыну керек еді, темір торды жерге қойып үлкен жаңғақ ағашының түбінде отырдық. Әкем де, Винсент ағай да темекі тартты. Қараңғыда сигарларының ұшы О мен S әріптеріне ұқсап қызарып тұр. Бірақ таң атып қалған, құстар әндерін үзбей суға қонып жатыр, суды шашқан сары, жасыл, қаракөк түсті құстар қызыл ала, көк ала құраққа оратылып қалып жатыр, жіп ұстап тұрған Винсент ағайдың қолы дірілдейді. Мен де тартып қалғым келеді. Қолынан ұстай аламын, өйткені маған ән салатын құстарды ғана аулаймыз деген, ал Винсент қолы жіпті тартқан кезде бұлардың бәрі шырылдай түседі де, мен жіпке жабыса беремін...

	...маған қарап тұрған бұлардың ең үлкені Винге көз салсам – әлде өзінің басы айналып, әлде менің басымды айналдырып, – оны үйлерінің артындағы бақтан көремін: ол қашып кеткісі келеді, өйткені торға түскен құстар аласұрып жатыр, бірақ әкелері оны ұстап алыпты, кішкене күтсе, ас үйдің есігінің алдында топырлаған үйелмен есі кетіп таң қараңғысына қарай бермек. Мүмкін өздерінің осы бағының түпкірінде, картоп пен капуста өсіп тұрған жерде тор мен сарғалдақтың бұтағынан өріп жасалынған, қытайдың бір айлалы құралымен аулаған шығар. Әкесі серпілтейін деп:

	– Білесіңдер ғой, әнші құстарды жіберіп, жейтіндерін ғана қалдырамыз, – дейді.

	Маи:

	– Олардың бәрі әндетпей ме, – дейді. Әкесі:

	– Енді, кейбіреуі аздап әндетеді, – дейді.

	Кептер қанатын дабырлай қағып, мен есімді жинап алдым. Жанұшыра қағып жатыр.

	Үшеуі де маған таңдана қарап қалыпты. Гаражға кіріп машинама міндім. Мен, соңымызда жасырына мүлгіп жатқан үрейден қорғанып, уақыттан пана іздеген (жұрт сияқты) қашқын, көктегі бір ғана құстың торға түскен жүз құстан артық екенін бұл өмірде баяғыда-ақ білгенмін. Өйткені олардың ұшқанда ғана қадірі бар, бар ғұмыры – әуеде. Бірақ осы күнге дейін мен – құс аулаған бала – жанталаса аласұрған құс көрсем, дірілдеп кетем.

	Бұларға үлгі айтуым керек сияқты көрінді. Құстар мен гүлдерге деген бір іңкәрлік туралы. Қарттарға ше? Әрине қарттарға да, неге болмасын. Мыйымнан шықпай қойды осы. Машинаны оталдырып, гараждан шығып, тоқтадым. Әлі маған қарап тұр. Машинамен ақырын таяп келдім, олар ептеп шегінді. Не айтсам екен? Құстарды жақсы көру керек, тор құрмау керек деп пе... Машинадан басымды шығардым. Ештеңе айтпаймын, тек:

	– Бәріміз boat people! Мен де! Сендермен бір boat! – деп айғайлаймын.

	Газ басқанымда, үшеуі сақылдап күліп жіберді. Жан-жаққа қаша жөнелген.





	Фернандес де ла Регера





Жалғыздық




	Кейде осы туралы әңгімелейтін. Алғашқы кезде жылаушы еді. Содан соң қойды. Айналаң – қиянат пен қайғы, несіне шағынып, қақсай бересің?

	– Өмір осы.

	Жастық шақ, үміт пен арман артта қалған. Қазіргісі – үсік пен қайыршылық, аштық пен ауру, қор болу мен жек көрушілік, жан азабы. Қыз енді жыламайды. Бойында салқындық пен қаталдық қалды. Қалғанының бәрі жым-жылас. Қайтесің енді, өмір осы.

	Әуелі қара жұмысшы, қызметші, содан соң ұры, ең аяғы жезөкше болды. Одан ары? Аш, ауру сүлдері ғана қалыпты. Азғындық, әскер қазармаларының жанында, ашық аспан астында жұқтырып алған аурулары. Содан соң тамақ қалдығына кезекке түру, тіленшілік өмір, жуынды төгетін жерлерді аңду. Қаланың шетіндегі тау етегінде үй ретінде қазылған інде тұрды.

	Шешесі кейде:

	– Сенің байлығың – денең, – дейтін.

	– Иә.

	Ал кемпірлер қолтыққа су бүркеді.

	– Ақымақ болма.

	– Жоқ. Оған бармаймын.

	– Денең – сенің...

	– Ол еркек саған жаңа көйлек сатып әпереді.

	– Ол саған кәмпит, тағы не жақсы көресің – бәрін әпереді.

	– Көп ақшаң болады. Байғұс шешең...

	– Сен айтқанға жүріп, асты-үстіне түсіп, жылы қабақ танытуың керек, естисің бе?

	Он үш жаста еді, арқасында ауыр бұрым.

	– Сені бір рет көріпті, қатты ұнатып қалыпты.

	– Сенің байлығың – денең...

	– Ол өте мейірімді.

	– Ол – нағыз сері.

	– Жоқ. Жоқ.

	– Ол бай.

	Арқасында тоқпақтай бұрымы бар. Жамау көйлек.

	Шешесі соңғы күш-қайратын жұмсап әлденені еске түсіруге тырысты.

	– Жоқ. Ештеңе есімде жоқ. Бәрін ұмыттым. Шарап беріңдерші.

	Көше. Жартылай қараңғы кафе.

	– Қалған тамақтан бірдеңе және ветчина мен екі бутерброд әкеліңіз. Мүмкін басқа бірдеңемен жегің келетін шығар?

	– Жоқ, жоқ.

	– Қызыл шарап әкеліңіз. Бірдеңе жейсің бе?

	– Жоқ, жоқ.

	– Бәріне сеньор төлейді. Сен өзіңді дұрыс ұстасаң, болды, бәрі жөнімен болады. Ол кісі мейірімді, оның үстіне сен оған ұнайсың. Онымен жылы-жылы сөйлес. Жаңа көйлек, түрлі кәмпит. Нағыз қуыршақ еді... және тағы бір еркек.

	– Қалайсың, қарғам?

	– Жақсы.

	– «Құдайға шүкір, сеньор, жақсы. Ал сіз қалайсыз?» деп айту керек.

	– Болды енді, қойыңызшы.

	– Ал сен отыр, отыр.

	– Қыз қалай? Жаман емес, ә?

	– Сүйкімді.

	– Ол қыз мейірімді, жайлы, рас қой?

	– Иә, сеньор.

	– Атың кім?

	– Исабель.

	– «Исабель, айтқаныңызға құлдық, сеньор» деп жауап беру керек.

	– Бірдеңе ішкің келе ме?

	– Жоқ, сеньор.

	Ол қыздың иегінен ұстады. Қыз өзіне оның саны тигенін сезіп жатыр. Қорқыныштан селк еткен.

	– Қорықпа, мен сенен ештеңе аямаймын.

	– Міне, көрдің бе, ашушаң қыз. Айтпадым ба саған?

	Ақылды бол.

	Қатын бұларға бір қарап, арсыздана күлді.

	– Тыңдаңызшы, сіздің жасыңыз келіп қалса да, әлі сол баяғы...

	– Енді, айналайын, жас ұлғайған сайын дәмдірек қой шіркін...

	– Барыңыз, барыңыз, жабысып қоймады ғой тіпті.

	Он үш жаста еді, арқасында тоқпақтай бұрымы бар.

	Шала жуылған құлақ, мойын, кір-кір қолдар.





	 Сейфеддин Омер





Прогресс




	Жаз. Рамазан. Шыжыған ыстық. Түсірілген перделердің артын-да лапылдаған, қайнаған, қапырық, бірақ тып-тыныш тозақ тұр-ау деп ойлауға болады.

	Бөлме. Жасыл тұсқағазды қабырғалар. Екі таныс – Ниязи мен Нешет кең креслоларға жантайып алып, темекілерін бұрқыратып, әңгімелесіп отыр.

	– Иә...

	– Тіпті сену қиын...

	– Осынша қысқа мерзім-де!..

	– Осындай прогресс!..

	– Осындай өзгерістер!..

	– Өз көзіңе сене алмайсың!..

	– Он жыл бұрын көшелердің қандай болғанын есіңе түсірші... Үйлерді, фаэтондарды, трамвайларды, киімдерді есіңе түсірші. Ал кемелер!..

	– Телефон да болған жоқ...

	– Электр болды ма өзі?

	– Ал кино?

	– Автомобиль ше?

	– Ал граммофон?

	– Міне, граммофон болды...

	– Болды, бірақ қандай?..

	– Иә, міне, қандай?..

	– Он бес жыл бұрын мен қырық пара беріп, құлағыма резеңке тұрбаны төсеп, қырылдаған дыбысты тыңдаушы едім.

	– Аэроплан туралы не айтасың?

	– Тіпті сене алмайсың-ау! Кісілер құс сияқты әуеде ұшып жүреді дегенге бұрын кім сенер еді? Түріктер ұшады деп біреуге айтып көр!..

	– Ал цепеллин?..

	– Ө, шайтан! Зор мәшине – ол әуеде ұшады! Қалай, ә?..

	– Иә, бұл рас!..

	– Жақсы, бірақ қымбатшылық туралы не айтасың?

	– Әрине, өзге дүние секілді ақшаның да сатып алу қасиеті барлығы секілді өзгерді ғой. Ақша көбейіп кетті.

	– Тауар бағасы да өсті... Ақшаның азаймай, көбейгені рас па? Ойпырмай, ә, неге аз, көп емес?

	– Ант етейін, білмеймін...

	– Мен де білмеймін.

	– Білмейтініміз туралы айтып не керек?

	– Жөн, бірақ...

	– Не бірақ?..

	– Оның бәрі бізге байланысты емес.

	– Тікенексіз раушан гүлі болмайтынын мойындау керек.

	– Иә, әлбетте...

	– Прогрестің де бір көлеңкелі жағы болуы керек қой.

	– Атап айтқанда не?

	– Мысалы...

	Ниязи мысал айтуға үлгермеді. Көшеден бөлмеге өткір, қою, нәзік, жағымды әрі қобалжыңқы сазды дауыс кіріп келеді:

	«...Дүние қалай өзгерген! Баяғы күн өтті. Енді мейірімділік, қайырымдылық, адамгершілік жоқ! Әркім тек сауық-сайран мен ермек табуды ғана ойлайды! Жақынын ешкім керек қылмайды. Не болып кетті бұл?..»

	Достар бір-біріне қарап, қанға сіңген әдетпен түтіндеген шылымдарын бір мезгілде күлсалғышқа басып өшіреді.

	– Не бұл?..

	– Білмеймін...

	Көшеден шыққан жағымды үн сол күшімен, сол жұғымдылығымен, сол ұлылығымен, сол шешендігімен сөзін жалғайды:

	«...Мына дүние – өлексе! Оған ұмтылған иттер қайғы қабады. Ояныңдар, ел-жұртым! Ғаламға көз тігіп, даналықты игеріңдер. Өткінші нәрсеге алданбаңдар!..»

	Нешет бір қолымен басын, екіншісімен сары пижама қусырып тұрған бөксесін қасыды. Ниязи астыңғы ернін тістеді, креслодан баяу түрегеледі.

	– Бұл не?..

	– Не сандырақ!

	– Бірақ қалай әдемі сөйлейді!

	– Әрі қандай ерекше үн!

	– Рухтанған шешеннің нақ өзі.

	– Дәл солай.

	Көшеден шыққан дауыс:

	«...Бүгін біз тіріміз, ертең — жоқпыз! Күнді түн ауыстырады. Жарықты қараңғы ауыстырады. От күлге айналады. Өмірден соң өлім келеді. Кім ажалға сенбейді? Алтынға көміліп, темір мен болат қамалға тығылсақ та, ажал оғы тауып алады! Ерте ме, кеш пе, ол бізге қадалады. Қамшы сабындай тіршілікте бейқам жүріп, өзі туралы ғана ойлап, ертеңгі күнін ұмытса, оны қалай адам деп айтамыз?..

	– Жоқ... Бұл — хайуан!..

	– Айтыңызшы, өзін ғана сүйіп, ләззаттан басқа ештеңе іздемейтіндердің хайуаннан айырмасы қандай?..»

	Нешет түрегеліп:

	– Мынау философ қой!

	– Оның үстіне тұңғиық екен...

	– Иә, керемет терең философ!

	– Жоқ, не айтқанын тыңда сен!..

	Көшедегі дауыс одан да зор ынтамен, қобалжыңқы әрі айбынды шықты.

	«...Ешкім рақымдылық пен мейрімділік туралы ойламайды! Ешкім адам туралы ойламайды. «Садақа» сөзі ұмытылды. Жеңдер, ішіңдер, ойнаңдар, күліңдер, билеңдер!.. Тамаша үйлеріңде, таза, жылы төсектеріңде түстен кейінгі ұйқымен рахаттаныңдар!.. Е, ізгілік істеуші, қайдасың сен?!..»

	– Мынауың әрі социалист қой! – Креслоның арқасына шалқайған Ниязи таң қалады.

	– Онысы несі?

	– Тал түсте, көшенің қақ ортасында жалғыз өзі осылай деу!

	– Мүмкін ол жалғыз емес шығар?

	Ниязи креслодан түрып терезеге барады, пердені ысырып, кенет қарқылдап қатты күліп жібереді.

	– Міне, қызық...

	– Не ол жақта?

	– Кел, қара!

	Көруге ынтыққан Нешет терезеге жүгіріп келіп, пердеден көшеге сығалайды. Тротуарда алба-жұлба киімді кісі ары-бері жүр екен. Иығында дорба, қолында таяқ. Көзін ана терезеден мына терезеге жүгіртіп, иіліп садақа сұрап жүр:

	– Алла үшін бір үзім нан!

	Ниязи мен Нешет жүргіншіге біраз уақыт үңіліп, содан соң түсінбегендей бір-біріне қарайды.

	– Ал не айтасың?

	– Көзіме сенбей тұрмын!

	– Қайыршы...

	– Иә, қайыршы философ!

	– Жоқ, қайыршылықтың философы!

	– Оның үстіне тумысынан шешен екен.

	– Шешен ғана емес...

	Ниязи тағы да пердені ысырып, танысына бұрылады:

	– Біздің драмалық театрда осындай қоңыр үнді бірде-бір әртіс жоқ.

	– Алла атымен ант етейін, жоқ. Екі таныс күледі.

	– Ал қандай мәнер!

	– Соны айтам...

	Екі досқа өмір үнемі өзгеріп, бүгінгі күн кешегіге мүлде ұқсамайтыны туралы өздерінің ойларын бітімімен, уағызымен бекіткендей көрінген «қазіргі» қайыршының үні көшеден әлі естіліп тұр:

	«...Күліңдер, күліңдер!.. Күлкі көз жасымен аяқталады. Кездесудің соңы айырылысу болады. Жаздан соң күз келеді. Прогрестен соң құлдырау келеді. Өмір өліммен аяқталады. Уа, қарасаңдаршы мына дүниеге даналықтың көзімен!..»

	Дауыс бірте-бірте қашықтайды. Енді жөн ғана естіліп тұр. Тек алыс бір жерде дұға оқып жатқандай көрінеді...

	Нешет пен Ниязи тағы да креслоға жантайып шылым шегеді.

	– Он жыл бұрын Стамбулда осылай шешен сөйлейтін, жарқыраған дарыны мен ғажайып даналығы бар тым құрығанда бір профессор болды ма?..

	– Ал қазір...

	– Қайыршының осынша шешендігі!

	– Дәлірегі, осынша бейбастағы!

	– Иә, кісі сенбейді.

	– Ант етемін, кісі сенбейді! Прогресс...





	Үлфат әл-Идлиби





Кек




	Университетті бітіргеннен кейін Мунир досымды көрмеп ем. Үйді-үйімізге тарап кеткенімізге бес жыл өтіпті. Жолым болмай, әжептәуір дайындалған адвокаттық қызметімді тастап, саудамен қызу айналысып кеттім. Коммерсант әріптестерімнің ішінен жаңа достар таптым.

	Университетегі жолдастарыммен, тіпті Мунирмен байланысты үзіп алып едім.

	Бірақ тағдыр оны тағы кездестіруге жазыпты. Бұл тіпті кездейсоқ, қыстың бір кешінде, сауда ісімен барған қалада болып еді. Іңір кезі-тін. Немен айналысарымды білмей, үлкен трактирге атбасын тірегенше көшелерді, базарларды аралап келдім. Бұл орындарға баруды суқаным сүймейтін, тек сол бір кеште неге өйткенімді әлі күнге түсіне алмаймын. Үстеліме жақын жерде ұрты салбыраған бір ер адам отырды. Ол бокалдан соң бокал толтырып, онысын сол мезет «төңкеріп тастайды екен». Содан соң түрегеліп, аяғынан зорға тұрып, жас қыз бен жігіт отырған үстелдің қасына барды. Олардын сөзін бөліп, әлгі қызды қылжақ қылып, өз үстеліне сүйремек болып еді, қыз жұлқынып шығып кетті. Әлгі кісі оның жеңінен қатты тартып қалды. Жас жігіт бұлардың тынышын кетірмеуін айтып, масты жақсылықпен көндірмек еді, бірақ балағат сөздің неше атасы мен соңғы оспадар қылық оның төзімін тақа тауысты. Жақын тұрған үстелден тостағанды жұлып алып кісінің басынан бірақ ұрды. Шекеге түскен жырықтан қан бұрқ етті. Кісі еденге құлап, есінен танып қалды. Трактир іші абыр-сабыр болып кетті. Қызметшілер жүгіріп келіп жаралыны еденнен көтеріп алды. Менің қасымнан әкетіп бара жатқан кезде, міне, оның Мунир досым екенін таныдым. Иә, бұл сол еді!

	– Бұл мырза осында ойын қойып, екі кештің бірінде қарық қылып жүр бізді! – деді қызметшілердің біреуі.

