	Құттыбек Аймахан

	Дегенмен оның жемісін біршама уақыт күтуге тура келеді. Мысалы, Алматылық желаяқ қыз Ольга Шишигина Олимп шыңына 16 жыл бойы үздіксіз жүріп отырып шығыпты. Ендеше ендігі он жылдықтардағы Олимпиада чемпиондарын осы бастан тәрбиелей бастауымыз қажет. Ал Афинаға қазіргі 1620 жас шамаларындағы спорттық нәтижесі жақсы жастарды тартқан жөн. Және оларды халықаралық ірі жарыстарға жиі қатыстырып, «қан сорпасын» шығарған дұрыс. Тіпті, спорттың белгілі бір түрінен мықты дамыған елдердегі жарыстарға жиі жіберіп тұрса, нәтижесі жақсы болар еді. Мысалы, жүзгіштеріміз австралиялықтармен, жеңіл атлеттеріміз американдықтармен, гимнастарымыз Қытай және Ресей спортшыларымен жиі кездесіп тұрса, олардың мол тәжірибесін жинақтап, әрі болашақтағы басты қарсыластарын жақсы білетін болып шығары анық. Әрине, мұның бәріне бірінші кезекте мол қаржы мен жақсы спорттық база керек. Атап айтқанда, Олимпиадаларда, әлем біріншіліктерінде бас бәйгені көбірек қанжығаға байлайтын елдердегі керемет спорт кешендерін көргенде қызғаныштан жүрегің қызып сала береді екен. Оның үстіне ол елдерде жеңімпаздардан ақшаны да ешқашан аямайды. Яғни, мемлекет тарапынан спортқа ешқашан қысымдық жасалмағандықтан, сол елдің спортшысы өз елінің атақ-абыройын аспанға көтереді. Тіпті кешегі Сингапур үкіметінің келесі Олимпиадада осы ел үшін сынға түсіп, алтын жүлде әперген спортшыға 5 млн. АҚШ доллары көлемінде сыйақы береміз деп жар салуы да түптің түбінде мемлекеттің атын шығару ниетінен туындап отырған жоқ па? Ендеше біз де спорттан ештеңені аямауымыз керек. Сонда ғана өркениеттің биіктерінде қос аяғымызбен нығыз тұрамыз.

	24-қазан, 2000 жыл.



	Қазақтың тәуелсіздігі қазақ даласында ғана өркендейді

	Мен жиырма бірінші ғасырдағы алғашқы мақаламды елімнің Тәуелсіздігінің 10 жылдығымен ашпақ едім. Бірақ, көз алдыма өзім куәсі болған 86-дағы желтоқсанның сарышұнақ аязды, ызғарлы күндері оралып, есіме Орталыққа кіріптар болған кезеңдер келіп, ойыма ата-бабаның азаттық жолында үш ғасыр бойы шыбын жанын шүберекке түйіп, аттан түспей өткізген күндері мен түндері оралып, қолдағы қаламға күшімнің жетпей-ақ қойғаны. Бұл Тәуелсіздіктің ешқандай сөз жетпейтін құдіреттілігі, қасиеттілігі болса керек. Шынында да, оның дәмінен тәтті, қасиетінен күшті, бағасынан қымбат, сезімінен әсерлі мына жарық дүниеде ештеңе жоқ та шығар. Сондықтан да дана қазақ «Тәуелді елдің иті де төмен қарап үреді» деп бекер айтпаған ғой.

	Міне, осы азапты күндердің шылбырын үзіп, азат заманның таңдарының атқанына он жыл толыпты. Бақ та шабатын, бап та шабатын ғасырға бергісіз он жыл бұл. Мына Еуразия құрлығының кіндігіндегі ұлы даланы ен жайлаған қазақ үшін бұдан асқан арман жоқ қой. Өйткені, қашан да туған жерінің жүреқ дүрсілін тыңдай отырып, алдындағы малының амандығын тілеп, тірлік еткен халық еді ол. Оның кіндік қаны осы даланың қара топырағымен араласып, осы кеңістікте өсетін бүкіл өсімдік атаулы одан тамырланып шыққан болатын. Сондықтан да анау сары даланың кебірсіген топырағы да, тау-тасы да, шөп-шалаңы да қазақ үшін қасиеті күшті ем, кез-келген залалдан қорғар ұлы күш. Сондықтан да ата-бабамыз оның әр сүйемін шыбын жаны қалғанша қорғаған!

	Иә, туған жер мен сол жердің перзенті бір-бірінсіз өмір сүре алмайтыны жаратылыстың тылсым сыры. Мыңдаған жылдар бойы осы далада өсіп-өнген қазақ халқы енді басқа өңірді ешқашан жерсінбек емес. Себебі, осы табанымыздың астында жатқан топыраққа, айналамызды қоршаған табиғатқа ажырағысыздай болып көндігіп кеткенбіз. Бұдан басқа бізге жер жәннәті дүниенің төрт бұрышын мың айналсақ та табылмайды. Қазір біздің кейбір ерке-тотайларымыз бір жері сыздай қалса, берісі Қырымға, арысы Канар аралдарына барып «емделіп» жүр. Жоқ, олар мүлде қателеседі. Қазақ үшін, кіндіқ қаны мына қара топыраққа тамған халықтың ұрпағы үшін осы жерден өткен «емші» жоқ. Сенбесеңіз, бір сәтке табаныңызды ЖерАнаның төсіне тигізіп, маңдайыңызды күннің көзіне сүйгізіп көріңізші. Барлық ауру-сырқаудың қайда кеткенін білмей қаласыз. Өйткені, күннің нұры барлық дертіңізді тұла-бойыңыз арқылы төмен қуып, ары қарай туған жердің топырағы тартып алады. Немесе біздер «обырдан» (рак) «акуланың шеміршегі» (акулий хрящ), СПИД-тен «арменикум» құтқарады деген өтірік жарнамаларға сеніп, шығындалып жүрміз. Ал егер оның орнына туған жерімізде өсетін әртүрлі шөптерді пайдалансақ қой, пайдасы әлдеқайда көп болар еді.

	Осы жерде Қаратаудың түстігін мекендеген Қаракөз деген кейуананың ауыл сыртында өсетін шөптермен обыр (рак) дертіне ұшырап, соңғы демін алып жатқан жігітті құлантаза жазып шығарғаны еске түседі. Сонда бұл туралы естіген мәскеулік академик-дәрігер әлгі шөптерді жинап алып кетіпті де, ізім-қайым жоғалыпты. Сірә, ол кісі әлгі жігітке туған жерінің өсімдіктері өз әсерін тигізгенін және оның басқа жақта емдіқ қасиеті жойылатынын сезген болар. Сол секілді ана акуланың да мұхит жағасын мекендейтін халықтарға емдік ықпалы тиген де шығар. Бірақ, ол жазық далада өскен қазақтың дертіне ешқашан дауа болалмайды. Мысалы, Африка құрлығының Серенгети деген жеріне жергілікті тайпалардан басқа Еуропа, Америка, Азия халықтары, тіпті африкалық үй жануарларының өзі шыдай алмайды екен. Өйткені, ол жердің табиғаты басқа. Жан-жануарлары да соған бейімделген. Сондықтан да ол өңірлерде халық аз тұрады да, жабайы жануарлар мен құстар мыңдап-миллиондап сақталып қалған. Міне, туған жердің құдіреті...

	Мені тәуелсіздіктен бастаған әңгімесін басқа жаққа бұрып әкеткені несі деп кінәламассыз. Өйткені, жері жоқ ел тәуелсіз бола алмайды. Ал тәуелді халықтың жері де гүлдеп-көгеріп жетістірмейді. Бұл жалған десеңіз, кешегі Кеңестер империясына отар болған кезеңді еске алыңыз. Жеріміздің 25 млн. гектары шаңы шыға жыртылып, 25 млн. гектары сынақ полигонына айналып, азып-тозып кеткен жоқ па? Қазіргі ауру-сырқаудың көбейіп кетуі де соның салдары ғой. Өйткені, ол жерлерде өсетін өсімдік атаулы өз бойындағы бар емдік қасиетінен айырылып, сол жерге, сол табиғатқа тәуелді қазақ жұртын дерт жайлай бастады. Әйтпесе, осы ғасырдың аяғына дейін «шетелдік дәрілерді» білмейтін біздің ата-бабамыз қалайша өсіп-өніп келген. Міне, бұл да болса туған табиғаттың қасиеті болса керек. Осы жерде ойымды аздаған ғұмырында бар мейірімді туған жерінің топырағы мен тасынан іздеп, ақыры сол Жер Анасының құшағынан тыныштығын тапқан марқұм ағам Бөгенбектің:





Есіл-дертім шын ауған,

	Жусан исін сағынам.

	Анау-мынау тұмаудан,

	Иіскесем, жазылам!

	деген жолдарымен аяқтай отырып, мойнымызды алысқа соза бермей, бір сәтке аяғымыздың астына қарайық дегім келеді. Өйткені, біздің құтымыз да, берекеміз де, ырысымыз да, бар өміріміз де осында жатыр. Өйткені, мұнда бүкіл қазақтың Атасы мен Анасының кіндігі кесіліп, ұрпағы тамыр жайған. Ендеше оны ешбір қазақ үзе алмақ емес! Ал, үзді екен, онда бар ғұмыры жел қуған қаңбақтай сормаңдай болып өтетініне дауыңыз болмасын!

	18-қаңтар, 2001 жыл.



	Атақ-дәрежесі бардың бәрі ғалым ба?

	Қоғам әрқашан да адамның терең ой-өресі, тынымсыз ізденісі, яғни ғылым-білімі арқылы өсіп-өркендейді. Өйткені, ғылым дегеніміздің өзі өмірдегі болып жатқан құбылыстардың түбіне терең үңіліп, оны жан-жақты ойлау мен зерделеу арқылы одан әрі дамытатын адамзат іс-әрекетінің маңызды бір саласы. Осындай тарихи дамулардың әсерінен ол қоғамның өте үлесті өндірістік күшіне және аса қажетті әлеуметтік институтына айналды. Тіпті, ғалым бірте-бірте өнеркәсіп пен ауыл шаруашылығы секілді әлеуметтік институттарымен ғана шектеліп қоймай, саясатқа да, әкімшілік және әскери салаға да үлкен ықпал етті. Бірақ, ол қайсыбір елдің әлеуметтік-экономикалық жоғары жетістіктерінің аса маңызды белгісі ретінде өте көп шығын шығаруды қажет етеді.

	Осыдан 55 жыл бұрын құрылған Қазақстан Ғылым академиясының үлкен жетістіктерге толы тарихы бар. Осы аралықта ұлтымыздың терең ойлау қабілетін, зердесін әлемге танытқан ғалымдарымыз көп болды. Солардың ұлағаттылығын өз бойына дұрыс қабылдай білген кейінгі толқын ғалымдарымыз да әлемді таңдандыра бастады. Тіпті, алыс ауылдардағы қазақ мектептерін бітірген білімге құштар ұл-қыздарымыз сонау Мәскеуде орыс тілінен кандидаттық, докторлық диссертациялар қорғап, ұлт рухын жоғары ұстаған болатын. Міне, осы алтын желі еліміз Тәуелсіздігін алғаннан кейін үзіліп қала жаздағаны бүгінде жасырын емес. Оған, әрине, елімізге жан-жағымыздан сауылдай құйылған нарық экономикасы әсер етті. Өйткені, Мәскеуге тәуелді болып келген республикамыз дербес шыққан соң өз қорғанысын нығайтамын, халықтың әл-ақуалын түзеймін деп жүргенде ғылымымыз назардан тыс қалып, ұлтымыздың жаңа бағыттағы ой-өресі шет жұртқа қызмет етіп, осында қалғаны күйкі тірліктерін күйттеп кетті. Тіпті, сананы билеген тұрмыстың әсерінен керемет жаңалықтар ашуға қабілеті бар «ақылдыларымыз» базар жағалап немесе мектептерге сабақ беруге шейін барды.

	Бұл өткір мәселеге еліміз тек өткен жылдың соңына таман барып қана көңіл қоя бастады. Ал, үстіміздегі жылы өткен Білім және ғылым қызметкерлерінің кезекті съезінде Президент Н.Назарбаев ғылым саласындағы жұмыстарға көңілі толмайтындығын ашық айтты. Әрине, оның себептері де жоқ емес. Мысалы, Тәуелсіздігіміздің соңғы жеті жылында республикада Кеңестер заманының 70 жылынан 6 есе көп ғылыми диссертация қорғалыпты. Тіпті, бұл үрдіс «науқаншылыққа» айналғаны соншалық, соңғы жеті жылда (2000 жылды қоспағанда) елімізде 4546 ғылым кандидаты даярланған. Сөйтіп, біз аз жылда «ғылымы өркендеген» мемлекетке айналып шыға келгенбіз. Бірақ, мұнымен еліміздің өндірісі мен әлеуметтік өмірі өркендей қойған жоқ. Өйткені, диссертацияны кім көрінгендер, қалтасында ақшасы барлар да, жоғарыда «көкесі» бар ғылымға үш қайнаса сорпасы қосылмайтындар да қорғайтын болды. Мысалы, қазір кандидаттық диссертацияны академик, профессорлардың балалары оңай қорғап, ғылыми атақ атадан балаға «мирас» болып қалу дәстүрге айнала бастады. Онымен қоймай, ақысын төлесең болды, тер төкпей-ақ ғылым кандидаты, докторы болып шыға келетінің де жасырын емес, Әйтпесе, күні бүгінде Қазақстандағы тек педагогика ғылымдарының докторы 107-ге жетіп, 140 мың тұрғынға бір педагогика ғылымының докторынан келер ме еді?

	Әрине, олар бұл ғылыми дәрежелерін бірдеңені бітіріп алса жақсы ғой. Бірақ, қазіргі мектеп, арнаулы және жоғары оқу орындарына арналған оқулықтардың жетіспеушілігі, тіпті жібі түзу оқу құралдарының жоқтығы олардың өз атақтарына сай екендігіне күмәнмен қаратады. Осы орайда кейбір ғалымдарымыз математика, физика, химия тағы басқа салаларда докторлығын қорғай алмай, оп-оңай педагогика саласынан доктор болып шығып жатқанын да естіп жүрміз. Осының бәріне әбден қанық Президенттің де «Соңғы 10 жылда бірде-бір медициналық жаңалық ашылмапты. Қазір медициналық ғылыми-зерттеу институттары ауруханаларға айналып кеткен» деп ғалымдар жұмысына көңілі толмағаны бекер емес.

	Әрине, жаңадан дербестігін алған еліміздегі ауыртпалықтардың бір ұшы тиген ғалымдарымызды да кінәлай берудің жөні жоқ. Өйткені, олар жоғарыда айтып өткеніміздей, тасада қалып қойды. Ал, мемлекеттік маңызы бар стратегиялық бағыттарды орындауға ғалымдарымыздың қосар үлесі аз емес. Бірақ, ол үшін үлкен қаржы жұмсалуы қажет. Осы жерде «бізде бұл жағы қалай?» – деген сұрақ туындайды. Жасыратыны жоқ, осыған дейін қаржының бөлінбеуінен көптеген ғылыми-зерттеу институттары жабылып, олардағы қызметкерлер жан-жаққа бытырап кетті. Соның салдарынан бір жұдырықтай біріккен ғылыми ұжымдардың берекесі кетіп, зерттеу жұмыстары терең жүргізілмей қалды. Оның үстіне бүгінде өз жаңалығымен әлемдік деңгейге шығу өте қиын. Өйткені, қазір бұл кеңістікте бос орын жоқ. Сондықтан, біздің ғалымдарымызда бір ғана жол, өз зерттеулерін еліміздің ішінде жүзеге асыру қалды. Бірақ, бұл үшін Қазақстанға дамыған немесе дамып келе жатқан өндіріс қажет. Ал, бізде қалай? Бүгінде жұмыс істеп жатқан ірі кәсіпорындардың бәрі шетелдік инвесторлардың құзырында. Оларға ертең Қазақстанда не болатыны бәрібір. Сондықтан да оларға біздің ғалымдармен бірігіп жұмыс істеу тиімсіз әрі аса қажеті де жоқ. Ал, біздің ғалымдарымыз өз жобаларын кәсіпорындармен бірлеспей жүзеге асыра алмайды. Оның үстіне бұдан былай ғылыми-зерттеу институттары бюджеттен қаржыландырылмайды екен. Демек, ғалымдарымыз ендігі жерде нақты жобаларына ғана қаржы талап ете алады. Сондықтан да оларға бұрынғы өз көзқарастарын өзгертіп, ғылыми атақтарын дәлелдей алатындай зерттеулермен ақша табуға көндігуі қажет. Дегенмен де, мемлекет өз болашағын ойласа, ол ең қажетті ғылыми бағыттарды қамқорлығына алуы керек. Сол себептен бүгінгі таңда ҒЗИ-ына өзіңді-өзің бақ деп талап қою көрегендік емес.

	Иә, мемлекет қорғамай ғылым дамымайды, ал ғылымсыз мемлекет өркендемейді. Осы жағын жақсы білетін Елбасымыз Н.Назарбаев ғалымдардың нақты іс-әрекеттерін, әсіресе, қай салаларға ерекше күш жұмсау қажеттігін айқындап берді. Оның ішінде бірінші кезекте мұнай-химия, мұнай-газ, химия, тау-кен, металлургия өндірістерін, машина жасау, металл өңдеу салалары мен энергетиканы, байланысты, инфрақұрылымды, транспортты дамыту алға шығып отыр. Міне, жақын болашақта ғалымдарымыз мемлекеттік маңызы аса зор осы стратегиялық бағыттарды дамытуға күш салуы керек. Осы мақсаттарды жүзеге асыру үшін үстіміздегі жылы ғылым саласына 572 млн. теңге ақша қосылып, ғылым кандидаты дәрежесі 3500 теңгеге, ғылым докторыныкі 7 мың теңгеге жеткізілді. Сондай-ақ, 2001 жылға арналған бюджеттен іргелі және қолданбалы зерттеулерге 1865,5 млн. теңге артық бөлініп, оның 24 пайызы бірінші тоқсанда жұмсалыпты.

	Бұл әрине, жаңа белеске бет бұрған ғылымымызға жасалған алғашқы қолдау деп ойлаймыз. Соған орай, біздің ғалымдарымыз да мемлекетке арқа сүйей бермей, өздерінің үлкен жаңалықтарымен елімізді алға тартатынына сенімдіміз. Өйткені, Қазақстан ғылымы ең алдымен Қазақстанға қызмет етуі қажет.

	19 мамыр, 2001 жыл.



	Қазаққа әрбір қазақ қымбат

	Атамекен және халық... Екеуі егіз ұғым. Өйткені, атамекен халықтың туып-өскен бесігі, бар тұрмыс-тіршілігінің анасы болса, халық оның суын ішіп, нанын жеген төл перзенті. Сондықтан да әрбір адам өз атамекенін қызғыштай қорғап, ұрпағына аманат етіп қалдырып отыруға міндетті. Осы орайда бүгінгі жер басып жүрген әрбір қазақ баласын атабабасынан қалған ұлан-байтақ даласын қайтсек аман сақтап қаламыз деген сауал мазаласа керек. Өйткені, еліміз егемендігін алған соңғы он жылда бұл ең өзекті мәселеге айналды.

	Жердің тұтастығы онда тұратын халыққа байланысты. Оның ішінде, әсіресе, жергілікті ұлттың санының үлес салмағының көп болуы үлкен маңыз атқарады. Өкінішке қарай, Қазақстан бұл жағынан дәл бүгінгі таңда шешілуі қиын сауалдың алдында тұр. Ол қазақ жұртында кіндік кескен қара баланың аздығы...

	Әрине, біз мұндай жағдайға өз кінәмізден жеткеніміз жоқ. Оған маңдайымызға жазған заман жазықты. Сөзіміз дәлелді болу үшін жүрегімізді аяздай қаритын суық мәліметтерді келтіре кетейін. Өткен ғасырдың бас жағында атажұртында 6 млн. адамға жеткен қазақ халқы 1916 жылғы ұлт-азаттық көтерілісінде – 150 мың, қазақ төңкерісі кезінде – 350 мың, азамат соғысы және соның салдарынан болған ашаршылықтан – 800 мың, 1928 жылы ірі байларды жер аударуда – 10 мың, 1931-1933 жылдардағы жасанды ашаршлықтан – 2 млн. 300 мың,1930-1933 жылдардағы шетке көшіп кетіп қайта оралдырмаған қызылтабан қуғыншылықтан – 615 мың, сталиндік репрессияда атылғандар – 25 мың, Ұлы Отан соғысы салдарынан – 350 мың, 1986-89 жылдары «процентомания» кесірінен шет ел асқан жастар – 50 мың адамынан айырылған. Сөйтіп, тек Кеңестер заманы кезінде қазақ халқы өз жерінде 5 млн. адамға кеміген. Ал олардың орны Кавказдан, Еділ бойынан, Қиыр Шығыстан жер аударылғандармен, тың игеруге, өндірісті көтеруге келгендермен толықтырылып отырылған. Міне, осылай өткен ғасырдағы әрқилы қасіретті кезеңдерде көрген адам шығындары мен өз атамекенінен азаппен ауа көшу салдарынан қазақ халқы өз жерінде азшылыққа ұшырап, бүгінде 2 млн. 700 мың шаршы шақырымды алып жатқан ұлы қазақ даласында 9 миллионға әзер жетті. Әрине, бұл аумағы жағынан әлемде тоғызыншы орын алатын мемлекетке тым төмен көрсеткіш. Сондықтан да қол қусырып қарап отыруға әсте болмайды. Тек әзірге қолымыздан келетіні жер шарына тарыдай шашырап кеткен 6 миллиондай қазақты өз атамекеніне жинау. Бірақ, осы бір өзекті мәселені шешуде біздің үкіметіміздің немқұрайдылық танытуы қынжылтады. Мысалы, тиісті орындар осы күнге дейін жиырма жылдан бері соғыс өртінің арасында өмір кешіп келе жатқан ауғанстандық қазақтарды елге қайтаруға әрекет жасап көрмеген. Оған бір ғана мысал келтіруге болады.

	Үстіміздегі жылы үкіметіміз Пәкістаннан – 20, Ауғанстаннан – 20 отбасыға ғана туған жұртына оралуға квота бөлген. Ал, ресми деректер бойынша тек бір ғана Ауғанстан аумағында бүгінгі таңда 200 мыңдай қазақтар тұрып жатқан көрінеді. Әрине, олардың көпшілігі сол жерді көп уақыттан бері мекендеп келе жатқан қазақтар. Олардың сөздерінде, түр-түстерінде Қазақстанда тұратын қазақтардан аздаған айырмашылықтар бар. Бірақ, олар өздерін «қазақпыз» деп санайды және салтдәстүрімізді қатал ұстайды екен. Ал ауған жерін мекендеп жатқан қалған аз бөлігі өткен ғасырдың 30-жылдарында босып кеткен бауырларымыз. Міне, үкіметіміз Ауғанстанды мекендеген қазақ ұлтының кейінгі бөлігін (200-дей отбасы) ғана көшіріп келуге қаржымыз жетеді деп отыр. Бірақ, енді «әрекет жасай бастағанда» соғыс басталып, әуе кеңістігі жабылып қалыпты. Енді олар әскери қимылдардың тоқтауын күтіп отыр. Әрине, оған дейін Ауған жеріндегі қазақтар тірі қалса?.. Өйткені, олардың дені бомбалар жаңбырша жауған Мазари-Шәріп, Кандагар, Құндыз қалаларының төңірегінде тұрады екен. Оның үстіне ол қандастырымыздың көпшілігі аш-жалаңаш, ауру-сырқаулы. Оларды бұрындары көшіріп алу неге ойластырылмағанына ішің ашиды. Қандастар тағдыр ына көз жұма қарайтын қазақтар соншалықты көп емес еді ғой. Тіпті, жақын болашақта бізге әрбір қазақ баласы ауадай қажетті ең қымбатымызға айналатынын неге түсінбейміз?..

	Жасыратыны жоқ, қазір Қазақстан жері демографиялық жағынан апатты жағдайлардың алдында тұр. Өйткені, мұндағы атамекеніне көшуге қам-қарекет жасаған басқа ұлттардың саны күн санап өсіп келеді. Мысалы, тек соңғы он жыл көлемінде елімізді екі жарым миллиондай адам тастап шыққан. Олардың орнын жыл өткен сайын кеміп келе жатқан 200 мыңдай қазақ оралмандары басты. Ал, сыртқа кетушілер саны төмендер емес. Үстіміздегі жылдың алты айында ғана он мыңдай адам көшіп үлгірген. Міне, осындай кері миграциялық сальдоның салдарынан жеріміз қазір қаңырай босап келе жатыр. Бұл бүгінгідей жер бетіндегі халық саны көбейіп, айналамыздағы елдер тығыздала бастағанда өте қауіпті жағдай. Егер бұдан әрі осындай жағдай қайталана берсе, қазақ халқы өз жеріндегі басқа ұлттардың арасына жұтылып кетуі мүмкін. Тіпті, қазірдің өзінде шығыстағы ұлы көршіміз жерімізбен шектесіп жатқан солтүстік бөлігін жаппай қоныстандыру саясатына көшті. Мамандар да «...болашақта Қазақстан үшін демографиялық материалды Қытай береді» деген қорқынышты болжамдар жасайды және онысы шындықтан алыс емес. Өйткені, осы күнге дейін қытай ұлты өзінің оңтүстігіндегі елдерге жаппай ағылу салдарынан ол мемлекеттердегі халық санының біраз бөлігін қамтиды. Ал ұлан-байтақ жерді мекендеген 10 млн. халықты жұтып қою оларға қарағанда әлдеқайда «оңай».

	Жақында Ресейдің «Новости» апталығы Қиыр-Шығыстағы Владивосток қаласында өткен бір конференцияда көтерілген мәселе жөнінде жазды. Онда соңғы кездері айтарлықтай босай бастаған Приморь өлкесін қазақстандық орыс ұлты арқылы толтыру жобасы жасалыпты. Тіпті, қазірдің өзінде бұл мәселе бойынша Шығыс-Қазақстан облысындағы орыс диаспорасы өкілдерімен келісім жасалып үлгеріліпті. Әрине, ресейліктерге Қиыр Шығысты қытайлар мен корейлерге қарағанда өз отандастарымен толтырған анағұрлым пайдалы. Сондықтан жақын болашақта Қазақстанның солтүстік-шығыс бөлігінде үлкен көштің басталуы ғажап емес.

	Қорыта айтқанда, үлкен бір бөлмедегі бір-екі қазақтың арасына оншақты бөтен ұлт өкілдерін қосып жіберсе, түптің түбінде әлгі қандастарымыз басқа тілде шүлдірлеп, өз тарихын, салт-дәстүрін ұмытатыны сөзсіз. Біз мұндай жағдайды соғыстан кейін басымыздан кешіріп үлгердік. Енді екінші осындай қыспаққа шыдай аламыз ба, жоқ па, ешкім білмейді. Бар білетініміз, әлемде шашыран жатқан барлық қазақ баласын атажұртқа жинау, халқымыздың санын көбейту. Бұдан былай біз үшін әрбір қазақ мына дүниедегі ең қымбат қажеттілікке айналуы керек. Осы орайда ендігі жерде үкіметіміз де, елдегі барлық қазақ қоғамы да осы мақсатта жұмыс істеп, ұлтымызды көздің қарашығындай қорғауы керек.

	13-қазан, 2001 жыл.



	Оқулықтардағы олқылықтар

	Қазір барлық мектептердегі ең өзекті мәселе де, бітпес дау-дамай да оқулықтар жайына келіп тіреледі. Шынымды айтсам, осы уақытқа дейін кейінгі жылдары шығып жатқан оқулықтарды мақтаған бір мұғалімді кездестірмеппін. Сырт көзге жамандауға, әрине, жүрексінетін де болар. Өйткені, жаңа оқулықтардың артында белгілі педагог-ғалымдар, білім саласының билігін ұстаған шенеуніктер тұр. Міне, қазақстандық жаңа оқулықтарға шық жолатпай мақтап жүрген солар. Ал, сол оқулықтармен жұмыс істейтін мұғалімдер жаңа оқулықтардың кемшіліктерін біле тұра, іштен тынады да, өздері үйренген бұрынғы ескі оқулықтарды пайдалануын қоймайды. Бір ғана мысал. Осы жақында ауылға барып қайттым. Сонда 5-сыныпта оқитын ағамның баласының жаңадан шыққан оқулықтарға қол тигізбегенін байқап қалдым. Оқу жылы болса аяқталып келеді, ал кітаптар сол күйінше жап-жаңа. Соған қарағанда, мұғалімдер әлі күнге дейін бұрынғы Кеңес дәуіріндегі кітаптарды пайдаланатын секілді. Өйтпегенде ше, жаңа оқулықтар оқушы психологиясына лайықтап жазылмаса. Мысалы, «Ежелгі дәуір тарихы» мен «Қазақстан тарихында» бірін-бірі қайталаулар бар. Атап айтқанда, екеуінде де «тарих» деген ұғымды және басқа да осы пәнде кездесетін сөздерді түсіндірулер жазылған. Осы жерде оны екі оқулықта бірдей қайталаудың қажеті қанша деген ой туындайды.

	Есептің шешімі неге дұрыс болмайды

	Сонымен қатар, қазіргі оқулықтарда бала жасы, оның құбылысты немесе оқиғаны қабылдау қасиеттері жете ескерілмеген. Айталық, 4-5-сынып оқулықтарында біз бұрындары 7-8-сыныптарда оқыған есептер немесе жаттығулар кездеседі. Осы жақында 4-сыныпқа арналған қазақ тілі оқулығын қарап отырған бір жігіт «Мына талдауларды біз университеттің филология факультетінде оқыған едік» дегені. Шынында да мектептің 4-сыныбындағы әлі әріптерді әзер қосып оқитын оқушыларға шалыс ұйқастың қажеті қанша еді. Мұндай мысалдар келтіре берсе өте көп. Міне, редакцияға жіберген хатында оқырманымыз Балжан Өтеулиева: «...Менің байқауымша 4-сынып математикасының 182-беттіндегі №2 есепте 89 км. емес, 890 км. болуы керек сияқты. Өйткені, есептің берілуі былай: «Арасы 89 км. екі қаладан бір мезгілде бір-біріне қарамақарсы бағытта екі жүк машинасы шықты. Оның біреуі 55 км/ сағ., ал екіншісі 65 км/сағ. жылдамдықпен жүрді. Үш сағаттан кейін бұл машиналар бір-бірінен қанша қашықтықта болады? 7 сағаттан соң ше?» Мен оны былай шығардым: 55 км./сағ.х3=165 км. жүрген. Екіншісі 65 км./сағ.х3=195 км. жүрген. Екеуінің 3 сағатта жүрген жолын есептесем, 195 км + 165 км.=360 км. болып 89 км.-дан асып кетті. Мен немереме баспа орындарының жіберіп алған кемшілігі шығар, өзіміз 0 санын қосайық десем, ол «Жоқ, біз олай шығарған жоқпыз», – деп менімен таласып отырып алды. Енді 194-беттегі №5 есепте де кемшілік бар ма деймін. Мұнда: «мұнайшылар 60 км. аралықта газ жүретін құбыр жүргізді. Алғашқы 42 км. аралықта олар күніне 420 км., ал қалған күндердің әрқайсысында 400 м. құбыр жүргізді. Құбыр жүргізу жұмысы қанша күнге созылған? Алғашқысы неше күн (42 км) жүргізгенін табу үшін 420 км : 42 км=10 күн күн шықты. Екіншісіне қанша км. қалғанын тауып алу үшін 60 км-42 км=18 км. қалады ғой. Енді оны қанша күн істегенін есептегенде 400 м:18 км. деп бөлгенде қалдық қалғаны дұрыс бола ма?» – деп жазады.

	Жасыратыны жоқ, Білім және ғылым министрлігі онсыз да соңғы бес жыл бойында түбегейлі өзгерістерге ұшыраған мектеп бағдарламасына жыл сайын жаңа өзгертулер енгізуден жалығар емес. Одан шаруа алға басып жатқан жоқ. Керісінше, жаңа мемлекеттік білім стан дарты бойынша жасалған қазақстандық оқулықтар мәселесі тым шиеленісіп барады. Атап айтқанда, мектепке 1997 жылдан бастап барған балалар жаңа бағдарлама бойынша білім алса, одан әрі, яғни 6 – 11-сыныптар аралығындағы оқушылар әзірше Ресейдің жалпы білім беру бағдарламасы мен оқулықтары бойынша оқып жатыр. Осы жерде қызық жағдай туындайды. Биыл Қазақстан бағдарламасы бойынша білім алған оқушылар 5-сыныпты бітіреді де, күзде, 6-сыныпты енді Ресей бағдарламасы бойынша оқуға мәжбүр болды. Өйтпегенде ше, 6-сыныптан жоғары қарай әлі өзіміздің қазақстандық оқулықтар дайындалған жоқ қой. Міне, сөйтіп, бүгінде жалпы білім беру саласында адам түсініп болмайтын қойыртпақ жүріп жатыр. абай мен әуезовты білмейтін ұрпақ шықса, таңданбаймыз

