	Қалаубек Тұрсынқұлов

	Осы музейді көргенде еріксіз қызығасың. Алғысыңды айта тұрып, өз еліңде жоғы есіңе түскенде – қызығасың. Музейдің ұйымдасуына, қалыптасуына, енді, міне, жаңа қонысқа көшуіне аянбай еңбек етіп келе жатқан бір азамат бар. Ол – жазушы Василий Андреевич Протодьяконов. Бір кезде осы кісі музейді қоғамдық негізде ұйымдастырған екен. Ал қазір музейдің директоры. Қарамағында ғылыми қызметкерлері бар. Тіптен өзінің ағаш ұстаханасы, фотолабораториясы бар. Василий Андреевич бұрын біздің республикаға келіп кеткен. Сол кездегі бір сөзі әлі есімде. «Сіздерде тамаша әдебиет музейін жасауға болады ғой» деген болатын. Біз «болады» деп жауап бергенбіз. Дәл осы жолғы кездесуде «музейге кірістіңдер ме?» деп сұрады. Мен «жоқ» деп жауап бердім.

	Әңгіме музей төңірегінде болған соң, осы орайда якут ағайындардың жақсы бір салтын айтып кеткіміз келеді. Якутияның кез келген ауылында кем дегенде бір музей бар. Ол белгілі қоғам қайраткеріне, мәдениет қызметкеріне, еңбек ерлеріне арналған. Немесе өлкетану музейі боп құралған. Маңдайшасындағы жазуы қалай жазылса олай жазылсын, ал негізгі мақсаты біреу-ақ: өз өлкесінің табиғатымен, тарихымен, мәдениетімен таныстыруға бағышталған. Осы музейлерді ауыл-село тұрғындары мақтан тұтып, барынша қолғабысын жасап жүреді. Өзгелерге үлгі етіп ұсынады. Соның айғағын мына бір сөздер-ақ дәлелдесе керек. Біз Сунтар ауданына баратын болдық дегенді есіткенде Якутскідегі кейбір достар:

	– Міндетті түрде барыңдар. Онда аса жақсы ұйымдастырылған екі музей бар. Оларды көрмей кетуге болмайды, – деген біздің баратынымызға қосыла қуанып.

	Сунтар ауданына бізбен Павел Павлович Никитин мен Николай Винокуров бірге жүретін болды. Олекминскіде жауып тұрған жаңбырдың әсері Сунтарға да жетсе керек (Олекминск оңтүстік батыста, ал Сунтар – батыста), біз және кідірдік. Ақыры жолбасшыларымыз шешім тапты: АН-24 самолетімен Нюрба поселкесіне дейін ұшып жетеміз, ал арғы жағына АН-2 самолетімен жеткізіп салу жағын жергілікті басшылардан өтінеміз. Біз бұл шешімге қарсы келіп жатқанымыз жоқ – жолаушының жолы жүрсе өнеді.

	Сунтар ауданы Вилюй өзенінің бойына орналасқан. Осы өзеннің бойын қуалай орналасқан төрт ауданның ішіндегі қомақтыларының бірі. Негізгі шаруашылығы – ет пен сүт өндіру. Ауданның бес совхозында 27 мың ірі қара мал (оның 10 мыңы – сауынды сиыр), 15 мың жылқы (оның 8 мыңы – бие) бар. Аздаған астық пен көкөніс өсіреді. Аудан тұрғындарының көпшілігі Вилюй өзенінің жағасына орналасқан. Мәселен, аудандағы 40 елді мекеннің 34-і осы өзеннің жағалауында, ал сол мекендерде аудан халқының сексен проценті тұрады.

	Сунтар ежелден якуттардың ұлттық мәдениетінің орталығы ретінде белгілі. Якут АССР-інің және РСФСР-дің өнерге еңбек сіңірген қайраткері, әйгілі Сергей Зверев осы жерде өмірге келіп, осында тұрған. Қазір ауданда Сергей Зверев атындағы фольклорлық халық ансамблі бар. Якуттардың ұлттық өнері мен мәдениетінің өркендеуіне үлкен үлес қосқан осы абзал жанның атында мәдениет музейі ұйымдасып жатыр. Оның негізі қаланып қойыпты. Аудан жұртшылығы өзінің әдебиетшілерін де мақтан тұтады. Якут жұмысшы табының өмірге келуін бейнелейтін «Тұз қазушылар» повесінің авторы Иван Герасимович Иванов (Иван Ньулур) жақында ғана СССР Жазушылар одағының мүшелігіне қабылданған. Аудандағы «Ньюргусун» («Бәйшешек») атты жас әдебиетшілер үйірмесін жас жазушы Эдуард Соколов басқарады. Осында тұратын Иван Герасимович Семеновтің пьесалары Якут театрларының сахнасында үзбей қойылып келеді. Ақын Аким Кондратьевтің балаларға арналған кітаптары жиі-жиі жарық көріп жатады. Міне, ауданның мәдени өмірі осы сияқты.

	Біз бұл жерде екі мәселені әдейі айтпай отырмыз. Ол – музейлер мен ысыах. Ол жөнінде соңырақ тоқталармыз.

	Аудан басшылары бізді екі шаруашылықтың өмірімен таныстырмақ болды. Оның бірі – «Эльгяй» совхозы, екіншісі – «Тайбахой» совхозы. Екі совхоз да біздің түсінігімізше, қол созым жерде. Бірақ соларға жету мұң болды. Ары кеткенде сексен шақырымнан аспайтын «Эльгай» совхозына біз күніне бір рет жүретін өзен трамвайымен жетсек, келесі күні самолетпен қайттық. АН-2 самолеті бары-жоғы он екі-ақ минут ұшты. Бірақ бәрібір ұштық. Өйткені басқа транспорт жоқ. Өзенмен қайтсақ, екі сағаттан артық уақыт кетеді. Ал ауа райына тәуелді болып жүрген біздер үшін осының өзі көп уақыт.

	«Эльгяй» совхозы Ленин орденді алдыңғы қатарлы, үлкен шаруашылықтың бірі екен. Осы совхоздың тауарлы-сүт фермасы бүкіл аудан шаруашылықтары үшін тәжірибе мектебіне айналған. Мұнда жас сауыншылар мектебі бар. Аудан зоотехниктері де қысқа мерзімді тәжірибе мектебін осында өтеді.

	Қыс мезгілінде үш дүркін жұмыс істейтін жас сауыншылар мектебіне аудан шаруашылықтарының бәрінен жастар жиналып оқиды. Зоотехниктердің республикалық слеті осы ферманың негізінде ұйымдасқан. Осыған қарап Якут республикасында зоотехник мамандығының қадірлі екенін сезе беруге болады.

	Осы совхозда, әсіресе біздің көңілімізді бөлген екі нәрсе болды. Оның бірі – орта мектептің жанында ұйымдастырылған табиғат музейі, екіншісі – якуттардың ұлттық мерекесі Ысыах өтетін алаң. Мектептегі музейді ұйымдастырушылар – биология пәнінің мұғалімдері. Бұл музейде жер жүзін мекендейтін жануарлар мен құстардың тұлыптары (чучела) қойылған. Музей залдары «Тайга аңдары», «Орта Азия», «Оңтүстік Америка», «Батыс Еуропа» деген сияқты залдарға бөлінген. Осы залдардың біріне кіріп келсең – сол аймақта жүргендей боласың. Ал төрт-бес қадам бассаң, басқа континентке ауысасың да кетесің. Музейдегі экспонаттың саны – екі мың төрт жүз. Алты континенттің де жануарлар дүниесінің өкілдері бар. Бұл бір мектепте бүкіл әлем деген ұғыммен бірдей.

	Музейден біздің елімізден тыс аймақтарды мекендейтін аңдарды көріп:

	– Мұны қалай таптыңыздар? – деп сұрасақ:

	– Ол оп-оңай, – деп жауап береді музей директоры. – Мысалы, «Орта Азия мен Қазақстан» деген бөлімдегі бірқатар экспонатты біз Алматының зоопаркінен алдық. Әрине, жайдан-жай алғанымыз жоқ – экспонаттарға алмастырып алдық. Біз оларға тайга мен тундрада өмір сүретін аңдарды жібердік, ал олар бізге Қазақстан аңдарының терісін жіберді. Біз бұл жөнінде әбден жаттығып, тәжірибе жинақтап алғанбыз. Одақтың түкпір-түкпіріндегі көптеген зоологиялық, биологиялық, табиғат музейлерімен байланыс жасап, басы артық экспонаттарын алып тұрамыз.

	Менің таң қалып, ой жеткізе алмай тұрған мәселем оп-оңай шешілді. Біз самолеттен самолетке ауысып мініп, ақыры өзен трамвайымен қара басымызды әрең алып жеткен бір қиырдағы мектептің табиғат музейінде бүкіл әлем тұр. Ал осыны ұйымдастыру бір-ақ адамның қолынан келеді дегенге сенгің келмейді. Әрине, оның көмекшілері бар. Олар – мектеп оқушылары. Бірақ сол оқушыларды ұйымдастырып, осындай үлкен музей жасақтау қыруар еңбек емес пе? Үлкен алғысқа татитын қажырлы еңбек. Осы орайда айта кететін және бір мәселе – орта мектептерде сабақ оқыту тәсілі. Аудандағы мектептердің әрбірінің өзі таңдаған бағыты бар. Мұны жергілікті жолдастар «ден қоя зерттеу» («углубленное изучение») деп атапты. Мысалы, Эльгяй мектебі биологияны ден қоя оқытатын болса, Сунтардағы бір мектеп техникалық сабақтарға (әсіресе физика мен химия) баса назар аударады. Ал енді бір мектепке техниканы тәжірибе жүзінде қолдануға машықтандыруды мақсат тұтқан. Біздіңше, оқушыларды мектеп қабырғасынан бастап-ақ бір мамандыққа бейімдей беру өте дұрыс әдіс сияқты.

	Ысыах кезінде әрбір семья «үш тәуліктік асхана» ашуына еркі бар. Тапқанын әкеліп, сауда жасауына болады. Ол үшін қойылатын жалғыз шарт – санитарлық рұқсат. Әрине, ысыах кезінде ән мен биден басқа өнерге тыйым салып жатқан ешкім жоқ. Мұнда палуан күресі, ат жарысы сияқты спорттың ұлттық түрлері қатар жүріп жатады.

	Міне, ысыах, яғни қымыз мерекесі деген осы. Ұлттық өнердің осы бір түрінің якут ағайындардың ауылында қайта жаңғырып, кеңінен етек алғанына риза бола тұрып, көкейге оралған бір сұрақты анықтап алғымыз келді. Сондықтан:

	– Ысыах өтетін орындарды мен өзім барған ауылдардың бәрінен көргенмін. Тек мынадай әсем безендірілген алаңды көрген емес едім. Шынын айтсам, сіздердің аудан орталығындағы алаңдарыңыз да мынаған қарағанда қораштау сияқты. Шыныңызды айтыңызшы, осы ойын-сауықтың шаруашылық жұмыстарына кесірі тимей ме? – деп сұрадым мен Иннокентий Иванов пен Павел Никитиннен.

	– Сіз маған ұнап тұрсыз, – деді жымия әзілдеп Иннокентий Иванов. – Сонау жатқан Қазақстаннан келіп тұрып, оның үстіне қызметке емес, тек қана қонақ ретінде келіп тұрып, біздің қамымызды ойлағаныңыз қандай жақсы. Кешіріңіз, бұл әзіл ғой. Ал мен сізге шынымен жауап берейін. Ең алдымен ысыах пен шаруашылық жұмыстарының үйлесуі жөнінде. Біз осы мерекені шаруашылық жұмыстарының қызу қарқынына дайындық мезгілінің байқауына айналдыруға әрекет жасаймыз. Ана тұрған диаграммалар мен стендтерді байқадыңыз ба? Солар арқылы аудан көрсеткішін насихаттаймыз. Жалқауларды ортаға шығарып, тезге де салып аламыз. Ал екінші мәселе – мерекенің ұзақтығы. Мерекеге жұрт өз еркімен жиналатыны белгілі. Оған тыйым салуға болмайды. Әрине, он мың адамның үш тәулік бойы бір алаңда сапырылыса беруі қолайлы емес. Сондықтан біз мерекенің бір тәуліктен артпағанын калар едік. Тек ол қазірше қолдан келмей жүр. Арғы жағын өмір көрсетер. Ендігі мәселе – мына алаңның безендірілуі мен ауқымы жөнінде. Сіз бұл ауылдың Сергей Зверевтің ауылы екенін ұмытпаңыз. Ескі мұраны қайта жаңғыртушының бірі сол кісі, осухайдың аса білгірі де сол кісі болатын. Қысқасын айтқанда, бұл ара – Якутиядағы ысыахтың астанасы.

	Ивановтың мына сөздері бізге де талай ой тастап тұр. Нақ осындай көктем мерекесін біздің Қазақстанда неге өткізуге болмайды? Мұндай дәстүр біздің елімізде де болған емес пе еді? Қымызды біз де ішеміз. Ән салып, би билей аламыз. Ойланатын мәселе сияқты. Ел болып ақылдасып, жұмыла қолға алса, игілікті бастама болар еді. Әттең, қазірше мұны ойлап жүрген ешкім жоқ.

	Осы ауданның және бір совхозы – «Тайбахой» совхозына бізді аудандық партия комитетінің екінші секретары Юрий Попов жолдас бастап барды. Және самолетке отырдық, аспан жолымыз он-ақ минут. Жоғарыда біз осы аудандағы елді мекендердің төртеуінен басқасы түгелдей Вилюй өзенінің бойына орналасқан деген болатынбыз. Сол Вилюйден жырақ жатқан төртеудің біреуі осы совхоздың орталығы. Әйткенмен өзеннің жағасы болмаса да су деген жеткілікті-ақ. Дөңес деген жерге орналасқан Тайбахойдың өзінің айналасына аттап шыға алмайсың – төңіректің бәрі батпақ. Совхоз территориясында ешқандай өзен жоқ. Сондықтан аспаннан түскен ылғал түгелімен сол орнында қалады да, айналаны батпаққа айналдырады. Соның кесірінен биылғы себілген егістіктің сексен проценті судың астында қалып қойған. Шабындық та солай. Қазір совхоз мал азығы үшін шөпті Вилюй өзенінің жағасынан дайындап жатыр. Аудан орталығымен қатынас – тек қана АН-2 самолеті. Совхоз, тіптен жанармай мен тыңайтқышты да самолетпен тасиды. Басқа жол жоқ. Дегенмен болашағы сәулетті. Мирный қаласынан басталған тас жолдың бір шеті совхоз орталығына жақын келіп қалған.

	Тайбахой – якуттың көрнекті ақыны, менің Якутияға жасаған алғашқы сапарымнан бергі танысым, жасы үлкен болса да қадірменді досым Леонид Андреевич Поповтың ауылы. Бір кезде ол мені осылай қарай алып келмек болған, бірақ Мирный қаласында «адасып» қалғандықтан, жолымыз түспеген. Сол ауылға тоғыз жылдан кейін келіп тұрмын. Бірақ Попов қасымда және жоқ. Науқастығына байланысты бізге ілесе алмады.

	Тайбахойда В.И. Лениннің музейі бар. Музей аса көркем безендірілген, эскпонатқа бай. Оннан аса залы бар музейді аралап шыққан адам ғылыми қызметкерлердің ересен жұмысына дән риза болады. Осы музейден біз В.И. Лениннің қазақ тілінде жарық көрген кейбір кітаптарын байқадық.

	Тайбахойлықтардың ауыз толтырып айтатын мақтаныштарының бірі – «Ботаникалық бақ» пен «Қысқы бақ». Поляр шеңберіндегі осы ботаникалық бақ көз тартатын көрікті-ақ. Әсіресе айналаны қоршап жатқан батпақты көзге елестетсең, бақтың бағасы арта түседі. Жердің асты мәңгі тоң, аспаннан күнде жауын жауып тұр, кыстың күні қақаған аяз, жаздың нағыз ыстық деген мезгілі – август айының өзінде айналаның бәрі батпақ. Осының ортасында ботаникалық бақ. Бұған таңданбауға болмайды. Бақта біздің елімізде өсетін көптеген ағаш пен өсімдік бар. Соның ойға түскен бірнешеуін атайық: көкнәр, сирень, рауғаш, акация, қарақат, терек, т. б. Ботаника бағының «қысқы бағы» бар. Ол бірнеше бөлмеге ұқыпты орналасқан.

	Оқушылардың осы қыруар еңбегіне басшылық жасап жүрген кісі – Георгий Евдокимович Бессонов. Ұлты орыс, тілі – якут тілі. Якутша сөйлегенде якуттардың өзін сүріндіреді. Георгий Евдокимович – республикадағы ең білікті қарт ұстаздардың бірі. Оның осы еңбегін үкімет пен партия жоғары бағалаған. Г.Е. Бессонов – Социалистік Еңбек Ері.

	– Георгий Евдокимович біздің ауданда ғана емес, бүкіл республикаға аты белгілі ардақты ағаларымыздың бірі. Жас буынды тәрбиелеу ісіне сонау отызыншы жылдардың басында араласқан. Содан бері талмай еңбек етіп келеді, – деді Юрий Попов.

	– Ана қабырғадағы жазуды қараңызшы. Соның көпшілігі осы кісінің араласуымен өмірге келген.

	Мен қабырғадағы жазуға қарадым. Онда ғажайып сөздер жазылған екен. Жоқ, сөздер кәдімгі сөздер ғой, тек соның мағынасына тереңірек көңіл бөліп, осы Тайбахой селосына таңа қойсақ, ғажайып болып шыға келеді. Қане, көз салып көріңіздерші:

	1935 жыл. Осында республикадағы тұңғыш табиғат бұрышы (живой уголок) ұйымдастырылды.

	1936 жыл. Осында республикадағы тұңғыш мектеп жанындағы өлкетану музейі ашылды.

	1940 жыл. Осында республикадағы тұңғыш мектеп жанындағы тәжірибе участогі ұйымдастырылды.

	1958 жыл. Осында республикадағы тұңғыш ботаника бағы ұйымдастырылды.

	1960 жыл. Сурет галереясы ашылды.

	1964 жыл. Республикалық жас натуралистер станциясы құрылды.

	1976 жыл. Республикадағы тұңғыш В.И. Ленин музейі ұйымдастырылды.

	1977 жыл. Республикадағы тұңғыш Қысқы бақ ұйымдастырылды.

	Осының бәрі бір селодағы бір мектепте ұйымдасқан. Соған басшылық жасағандардың бірі – жоғарыда аты аталған Г.Е. Бессонов. Айтпақшы, «Тайбахой» совхозының директоры – биология ғылымдарының кандидаты.

	Дегенмен осынша қыруар жұмыстың ұйымдастырушысы туралы бірер сөз айтпай кету қиянат болар еді.

	1935 жылдың август айында Тайбахойдағы мектепке жаңа мұғалім келді. Ол сарғыш шашты өзі жап-жас орыс жігіті болатын. Бірақ дүниеге Якутия топырағында келгендіктен, якут тілін жетік біледі. Жігіттің аты-жөні – Гоша Бессонов. Ол кезде оны осылай атайтын. Жаңа келген мұғалім әрі пионер отрядының вожатыйы боп тағайындалған. Сондықтан алғаш рет класқа келгенде балалардың қызыл галстук тақпайтынына таңданып:

	– Сендер пионер қатарына өтіп пе едіңдер? – деп сұрады.

	– Әрине, өткенбіз, – деп қосарлана жауап берді оқушылар.

	– Онда неге қызыл галстук тақпайсыңдар?

	– Галстук жоқ.

	– Дүкенде қызыл мата сатылмай ма?

	– Сатылмайды.

	– Ал сендер өздеріңді пионерміз деп санаймысыңдар?

	– Әрине, пионерміз.

	– Онда пионер екендеріңді дәлелдеңдер қане, – деп оқушыларды ашық алаңға алып шықты. Осы жерде балалар асыр салып ойын ойнап, ән салды. Бұл олардың қолынан келетін. Ойыннан соң вожатый балаларды түгел жинап алып:

	– Бүгіннен бастап пионерлер мен сияқты киіну керек. Ақ көйлек немесе блузка. Мойынға қызыл галстук тағасыңдар. Мата жоқ деген желеу емес – іздеу керек. Ата-аналарыңа, туған-туысқандарыңа айтыңдар, дүкендер мен қоймаларды қараңдар. Қалайда табу керек!

	Осы күннен бастап ауылдың іші у-гу болды. Балалар ата-апаларын аяқтарынан тік тұрғызды. Дүкеншілер мен қойма меңгерушілері шарқ ұрды. Бәрінің іздегені – ақ және қызыл мата, ыңғайлы аяқкиім.

	Көп уақыт өтпей-ақ балалардың бәрі пионер формасын киіп, көшеде қатарласып, пионерлер атрибутикасын сақтап жүретін болды.

	Бессонов биологиядан сабақ беретін. Ол өзінше бұл сабақ балалар үшін аса қызғылықты пән деп есептейтін. Сондықтан сабақ үстінде табиғат пен оның тұрғындары туралы айтқанда барынша қызынып, тәптіштеп айтатын. Бірақ оқу құралындағы түсініктерден алшақ кетпейтін. Тек қанша тырысса да балалардың онша ден қойып тыңдамайтынын байқайды. Ал ол табиғаттан өз көргендерін, өз байқағандарын айта бастаса, балалардың көзі жайнап, ықыластары арта түседі. Бірде сабақка тиіннің суретін әкеліп көрсетіп еді – балалар және селсоқ тыңдады, ал келесі күні орманнан ұстап алған тірі тиінді әкеліп еді – оқушылары бірден өзгеріп сала берді. Осыны байқаған Бессонов мектеп тәжірибе участогі мен жануарлар бұрышын ұйымдастыруды қажет деп тапты. Директор да, педсовет те бұл ұсынысты қолдады.

	Аз күннен соң ол «жасыл апталық» жариялады. Осы апта бойы оқушылар мен оқытушылар мектеп жанындағы учаскеге ағаштар мен жидектер отырғызды. Бұл ағаштарды орманнан көшіріп әкелді.

	Алдымен олар «жақын қоңсыларын» – осы маңда өсетін қайың, шырша, терек, таңқурай, брусника, голубика секілді ағаштар мен жидектерді қондырды. Сонан соң «қашықтағы қоңсыларды» – Якутияның басқа аудандарында өсетін ағаштарды әкеле бастады. Бұдан кейін алыс маңның ағаштарын екті. Мысалы, акация мен сібір алмасының бұтақтарын ботаникалық бақтар жіберді. Осылайша оқушылардың табиғатты зерттейтін ғылымдарға деген ынтасы арта түсті.

	Енді түбегейлі мәселелерді қолға алуға болатын еді. Соның бірі – 1957 жылы мектеп коллективінің инициативасымен бүкіл аудан еңбекшілерінің қолдауымен құрылған ботаникалық бақ. Бақтың көлемі – отыз гектар. Якут жас натуралистерінің осы бастамасын бүкіл республика жұртшылығы, Советтер Одағындағы қырыққа жуық ботаникалық бақтар мен питомниктердің коллективтері қолдады. Олардың ішінде Москва, Ленинград, Башқұрт, Батуми, Қазақстан, Қырғызстан Ботаникалық бақтары бар еді. Ғалымдар өз кеңесін аяған жоқ. Мәселен, қазақ ғалымдары мынадай хат жазған:



	«Қымбатты балалар!

	Қазақ ССР Ғылым Академиясының бағы сендердің батыл бастамаларыңды қызу құттықтайды. Біз сендердің өз қолдарыңмен табиғаты қатал Якутия жерінде үлкен ботаникалық бақ ұйымдастырғандарыңа өте қуаныштымыз. Бұл совет адамдары бүкіл елімізді сонау солтүстік теңіздерінің жағасына дейін гүлденген баққа айналдырады деген қағиданы және бір рет дәлелдей түседі.

	Біз сендерге гүл жаратын, жеміс беретін және көркемдік үшін өсірілетін өсімдіктердің ұрығын жіберіп отырмыз. Осыларды егіп өсіріп көріңдер. Сонан соң солтүстікке бейімді түрін шығаруға әрекет жасаңдар».



	Григорий Евдокимович жас натуралистерді өз өлкесін зерттеу мәселесіне де баули бастады. Олар алдымен гербарий жасақтап, жәндіктер коллекциясын, еңбек құралдары мен көне мәдениеттің қалдықтарын жинастырды. Бұл жұмыстың оқушыларға ұнағаны сонша, тез арада өлкетанушылар үйірмесі құрылды. Ақыры 1936 жылы өлкетану музейі ұйымдасты. Осы музейге жиналған экспонаттардың ішінде тайбахойлық зерттеушілерге белгісіз талай-талай заттар бар еді. Солардын не екенін анықтап беру үшін өлкетанушылар СССР Ғылым Академиясының Палеонтологиялық институтына жүгінді. Институт коллективі оқушылардан көмегін аяған жоқ. Бір қызығы, сол ғалымдардың өзі оқушыларға өтініш жасай бастады. Соның бірін келтірейік.



	«Қымбатты балалар! Сендерге өтініш айтпақпыз.

	Біздіңше, ғылымның мүддесін ойлай отырып, СССР-дағы жалғыз ғана қазба омыртқалылар жөніндегі палеонтологиялық музей болуымен қатар бүкіл дүниежүзілік маңызы бар музей болғандықтан, сендер өз экспонаттарыңды біздің музейдің көрмесіне бергендерің жөн болар еді. Біздің музейді Совет Одағының түкпір-түкпірінен келген экскурсанттар мен ғалымдар ғана көріп қоймайды, мұнда дүние жүзінің аса ірі ғалымдары келіп тұрады. Егер сендердін экспонаттарың Якутск немесе Тайбахойда сақталса, сол ғалымдар оны мүлде көре алмайды.

	Қане, балалар, сендердің экспонаттарыңды Палеонтологиялық институттың музейіне қоялық, ал сендер үшін біз сол заттардың гипстен жасалған көшірмесін жібереміз.

	Сендерге творчестволық табыс тілейміз. Біздің институт атынан Якутияның жас натуралистері мен солардың оқытушыларына жалынды сәлем.

	ССР Ғылым Академиясының Палеонтология институтының директоры профессор Ю.А. Орлов».



	Тайбахойдағы ботаникалық бақ – жас балалардың өз қолымен жасаған тамаша еңбегінің жемісі. Қазір сол бақта роза гүлінің отыз сорты, басқа гүлдердің қырық түрі өсіп тұр. Әсемдік үшін өсірілетін талшыбықтардың жүз түрі өседі. Отыз түрлі жеміс-жидек өсімдіктері өнім бере бастаған. Екі түрлі питомниктің бірінде өсімдіктер ұрығынан өсірілсе, екіншісінде жаңа түрлерін шығарумен айналысады.

	Біз Сунтар ауданымен осылай таныстық. Бізді күткен Олекминскіге бұл жағынан да жете алмайтынымызға көзіміз жеткен соң Якутскіге тіке тартып кеттік. Мұнда келсек, бізді аса қызғылықты саяхат күтіп тұр екен. Моисей Ефимовтің тынымсыз әрекетінің арқасында Лена пароходствосының басшысы бізге бір күнге өз теплоходын беріпті. Сонымен Ленаға саяхатқа шығамыз. Лена – якут жерінің күретамыры. Оның республиканың экономикалық өміріндегі атқаратын қызметі адамның қан жүйесіндегі күретамырдан бір де кем емес. Егер осы өзен бір сәтке суалып қалса, жердің де, елдің де тынысы тарылып кетер еді. Сондықтан якуттар осы ұлы өзенді қасиет тұтып, «Лена анамыз» деп атайды (Ленаның атын якут тілінде қазақша транскрипциялап айтса, «Өлөнө» боп естіледі). Ленаның шаруашылықтағы атқаратын қызметі өз алдында бір төбе болса, оның табиғи әсемдігі, көз тартатын көркі – екінші бір қасиеті.

	Біз осы өзенге серуенге шықтық. Бұл жолы көлігіміз – қанатты кеме «Ракета». Бағытымыз – Лена Тас бағаналары. Жол серіктеріміз – якут жазушылары мен жаңа табысқан достарымыз. Олар семья мүшелерімен бірге жүрді. Қысқасы, теплоходтың жолаушылары «Жазушы» дейтін үлкен бір семьяның мүшелеріне айналды да кетті.

	– Бақыт, бұл сапарда сенің әкеңе жөн сілтеушінің қызметін мен атқаратын боламын, – деді республикалық «Қыым» (Ұшқын») газетінің жауапты секретары Василий Васильевич Кириллин. – Ал саған түсінік беретін азаматтар менсіз де жеткілікті сияқты. Ана жүрген Куннюк ағаның немерелері, Егор Сибиряковтың қызы біздің Ленаның көркемдігіне қоса ұлтанына дейін түсіндіріп береді. Оның үстіне Мәрзия апаң мен Женя жездең сені көздерінен бір сәт тыс қалдырғысы келмей безек қағып жүр. Жиендерің Арман мен Айсын да нағашысының қасында болғанды ұнататын сияқты. Сен солардың қасына бар. Мына Исраил ағаңды ақындардың қасына жібереміз. Семен Руфов, Анатолий Старостин, Николай Урсун... бәрін санайын десем, саусағым жетпей тұрғанын көрдің бе...

	– Балалардан бөліндіңдер, ақындардан ажырастыңдар, жазушылардан араларыңды және жыра салып тұрсыңдар... Сонда сен екеуің қайда бармақшысыңдар бізден бөлініп? – деді Василийдің сөзін тыңдап тұрған Далан.

	– Комсомолға.

	– Қайда, қайда?!

	– «Комсомолға» дегенім жоқ па? Біз комсомолға қайта ораламыз. Москваға барамыз. «Юность» қонақүйіне орналасамыз. Әне, сонда көресің біздің қайдан барып шыққанымызды...

	Даланның таңданған түрін байқап, әңгімеге Моисей араласты.

	– Тоғыз жыл күтіп, ақыры табысқан жерлерін қара бұлардың, – деді ол кеменің тұмсық жағына келіп, жайғасып отырып алған біздерге қарап тұрып. – Алақандай жерде жұрттан іргесін аулақ сала қоймақшы.

	– Бізге осы жер де жетеді, – деді Василий.

	Далан болса әлі түкке түсінбей тұр. Оған түсіндіруге тура келді.

	Василий Кириллин екеуіміз комсомол қызметінде танысқанбыз. Ол кезде Василий Якутия облыстық комсомол ұйымының үгіт-насихат жөніндегі секретары болатын. Қазақстан комсомол ұйымының Орталық Комитетінде дәл осындай қызметті мен де атқаратынмын. Қызмет бабымен жиі-жиі кездесіп тұрамыз. Әсіресе есте қалатын бір кездесуіміз – бір айлық курста жүрген кезең. Сол жолы бір бөлмеде жаттық, семинарға бірге дайындалдық, қол бос уақытта – сыр ақтарыстық. Менің әдебиетпен айналысатынымды білген соң, «Осы кезге дейін неге кешеуілдеп жүрсің?» деп өкініш білдірген. «Тезірек қимылда» деп әдебиетке батылдау араласуыма мұрындық болғандардың да бірі осы Василий болатын. Міне, сол досыммен Якутияға алғаш аяқ басқаннан бері тоғыз жыл өтсе де, енді кездесіп тұрмын. Бұрынғы сапарымда кездесудің сәті түспеген.

	– Онда бізден бөлек жайылғандарың дұрыс екен, – деді Далан. – Тек, аттас (Даланның аты да Василий), сен жастық шағыңа саяхат жасаймын деп жүріп, Ленаны ұмытып кетпе. Лена бағаналарына сен ай сайын келсең де еріктісің ғой, ал қонағымыз тоғыз жыл толғанып жүріп, енді сәті түсіп, әрең жетпек.

	– Мен де мәз емеспін, – деді Василий. – Осы Тас бағаналарға арнайы келе жатқаным екінші рет.

	– Василий ағай, – деді қасымыздан кетсе де сөзімізді тыңдап тұрған Бақыт. – Бізде «Қолда барда алтынның қадірі жоқ» деген мақал бар.

	– Жақсы мақал екен. Менің есімде болсын, ал сен де айналаңа жақсылап көз салып ал – ертең қайтып оралатын мүмкіншілік жоқ. Ана Моисей ағаңның күнде серуенге шыға беретін жеке меншік теплоходы және жоқ – жылында бір-ақ рет қолы жетеді. Онда да сендер сияқты қадірлі қонақ келгенде...

	– Әй, Василий, – деді Куннюк аға күлімсіреп. – Сен біздің сырымызды аша берме. Мен сағынысып қалған достар сырласа қойсын десем, сен жазушылардан шынымен іргеңді аулақ салып барасың ғой.

	– Қойдым, қойдым, Куннюк аға, – деді Василий.

	Бұл кезде біз Табага деп аталатын мүйістің тұсына келіп қалған едік. Лена өзенінің Якутск қаласына жақын маңдағы ені ең тар жері – осы тұс. Өзен әлгі мүйісті айналып өтеді. Мүйіс – Якутскіні доға сияқты қоршап жатқан қыраттық оңтүстік жағындағы шеті.
