	Сайын Мұратбеков

	− Рақмет, – деп кеп ол Сергейдің қасына баспалдаққа қатарласа отырды да қолын созып. – Ал танысып қоялық, Филиппов Иван Петрович – колхоз председателімін, – деді.

	− Мейрамов Сергей Мейрамович!

	− Ым, – деді Филиппов бұған бастан-аяқ қарап қойып. – Өз фамилияңды сақтамаған екенсің ғой.

	− Өмірімді сақтады, – деді Сергей сабырлы.

	− Дұрыс айтасың, өміріңді сақтады, – деп Филиппов іле қостады.

	− Тек мұның сенің дұрыс емес... туған жеріңе қайтып оралдың, демек колхоз басқармасына кіріп, бізбен танысып, жөн-жосығыңды айтуың керек еді. Міне, мен аяғымның ақсақтығына қарамастан өзім іздеп кеп сәлемдесуге мәжбүр болдым. Ертең кеңсеге кел, кең отырып әңгімелесейік.

	− Қажеті қанша, – деген Сергей немқұрайды.

	− Қой, неге олай дейсің? – деді Филиппов оның мына қылығына қайран қап. – Біз екеуміз алыстан қосылсақ та аталас туыспыз... Және мен осы колхоздың басшысымын, ендеше басшы деп кіріп жөн-жосығыңды айтуың керек.

	− Мен мұнда колхоздың басшысына емес, анама келдім, – деді Сергей түйіле сөйлеп. – Ал анамның тұрмысы қуанарлықтай емес екен. Міне, үйі құлауға жақын тұр. Колхоз тарапынан ең болмаса дұрыстап пенсия да бермепсіңдер. Ендеше, мен колхоз басшыларына немене деп барам, осыларың үшін рақмет дейін бе. Жоқ, аулақ жүріңдер, сендерсіз де бірдеңе істермін.

	− Солай де.

	− Солай.

	Столға дастарқан әзірлеп есі шыға бәйек қаққан Евдокия сыртқа қайта шыққан.

	− Иван Петрович, үйге кіріп менің қуанышым үшін бір рюмке ішсең етті. Рақым етіп кір енді, – деген Евдокия қиыла өтініп. Оның бұл мінезі ұлына ұнаған жоқ.

	− Мама, сен бұған бола епелектеме, – деді қатқыл үнмен.

	− Кәне, Евдокия, сен үйге кіре тұршы,-деген Филиппов бұйыра сөйлеп. – Бұл екеуміз еркектерше бір қақтығысып алайық.

	− Балам, оның не, – деді үрейі ұшқан Евдокия. – Иван Петрович жұрт қадірлейтін үлкен адам. Өйтіп сөйлескенің жарамайды ғой.

	− Мен де жұрт қадірлейтін үлкен адаммын, – деді Сергей тәкаппарлана.

	− Бар, үйіңе кір! – деген кенет Филиппов Евдокияға ақырып.

	− Дауысыңызды көтермеңіз, – деді Сергей оған қатал ескертіп.

	− Сен де сөзіңді қоя тұр, – деді Филиппов оны бөліп. – Әуелі мен сөйлеуім керек.

	Клубта би басталған. Бұрыннан келе жатқан деревня дәстүрі бойынша жігіттер бір жақ қабырғаға, қыздар қарама қарсы жақ қабырғаға тізіле тұрған. Сапар екі жақ топтан да оқшау есік жақта тұр. Оған жұрттың бәрі таңырқай қарайды, әсіресе қыздар бірін-бірі түртпектеп, сыбырласа күліп қызық көргендей жалтақтай береді. Сапар мұндағы ақсары шашты, күрең шашты, ақсары өңді, көгілдір көзді деревня жігіттеріне мүлде ұқсамайды, қыздарға сол оқшаулығымен қызық.

	Динамикке жалғастырылған шағын магнитофонға кассета салынған. Клуб ішін ойнақшып алып ұшқан «Казачок» әуені дөңгелете жөнелді. Лезде табыса кеткен қыздар мен жігіттер үйіріле секіріп қос-қостан ортаға шыққан. Сапар ұмтылып барып Антонинаны биге шақырып үлгірген еді.

	− Біз екеуміз туысқан боп шықтық, – деген би ырғағына қарай секіректеген Сапар сәлден кейін.

	− Жер бетіндегі адамдардың бәрі де туысқан, – деп қойды Антонина өзінше білгірсіп. – Сіз сонда Сергейдің баласымысыз?

	− Жоқ, мен оның інісімін.

	− Қалайша?.. – деген Антонина таңданып. – Ол ғой...

	− Орыс демексіз ғой, – деп Сапар іліп әкетті. – Ал мен қазақпын. Жаңа ғана өзіңіз жер бетіндегі адамдардың бәрі де туысқан дедіңіз емес пе? Демек еркек атаулының бәрі біріне-бірі аға, іні боп келеді.

	− Мен шынымен сұрап тұрмын.

	− Мен де шынымен айтып тұрмын, – деді Сапар қызды үйіре түсіп. – Соғыс кезінде менің әжем Сергейді бала етіп алған, ал мен болсам әжемнің немересімін, сондықтан оған іні боп келем.

	− Біз, ендеше, сені баласы болар деп ойлап едік... Оның балалары бар шығар?

	− Бар. Үш қыз, екі ұлы бар.

	− Ой, қандай тамаша, – деді Антонина шын көңілден. Сапардың Антонинамен билеп, екеуінің шүйіркелесе сөйлескендері назардан тыс қалған жоқ еді. Михаил Тихомиров, жасы он алтыда болса да қазірдің өзінде жөпшенді жігіттермен тең түсер зор тұлғалы бозбала болатын. Соған достарының бірі Виктор Тихомиров келіп (тегінде бүкіл деревня екі фамилиядан ғана: Филипповтар мен Тихомировтардан тарайтын) құлағына сыбыр етіп қана:

	− Миш, қазір сабап жіберейік пе, әлде биден кейін бе? – деп сұраған.

	− Қой, не деп тұрсың өзің? – деген Михаил оған. – Ол біздің қонағымыз емес пе.

	Қайдағы бір агрессорлар сияқты болмайық. Әуелі, өзіне бейбіт жолмен жайлап қана ескертіп қойыңдар. Сен қазір барып ескертсең де болады.

	− Құп болады, шеф, – деп Виктор Сапарға қарай беттеді. Михаил оларды бақылап қарап отыр. Бірінші Виктор бірдеңе деп сөйледі, онан соң Сапар оған бірдеңе деп сөйледі, онан соң Сапар оған бірдеңе деп жауап қайтарды, тағы да Сапар салған жерден Антонинаға барып тағы да екеуі билеп кетті. Виктор қайтып оралған.

	− Иә, не дейді? – деп сұрады Михаил.





− Ол: төбелесу деген ескіліктің қалдығы. Ал ескінің қалдығымен күресу керек деп ақыл айтады. Дұрыс идеялы біреу сияқты.

	− Мақұл. Онда сабаймыз, – деді Михаил шешімді түрде.

	− Қазір шақырайын ба, әлде биден кейін бе?

	− Биден кейін болсын.

	− Тоньканы да жөндеп алған теріс болмас еді, кім көрінгенге ыржаңдағанын қояр еді, – деген Виктор.

	− Онымен мен өзім сөйлесем, – деді Михаил қабағын түйіп. Сергей мен Иван Петрович сол есік көзіндегі баспалдақта отыр.

	Екеуі де көп нәрсені айтысып, енді түсініскен саябыр әңгімеге көшкен. Қақпа алдынан көлбеңдеп Вероника өткен, бірақ оған назар аударған бұлар болған жоқ.

	− Кінә тақпас бұрын алдымен істің егжей-тегжейін біліп алу керек, – деді Филиппов тұқылына дейін сорған папиросын сөндіріп, лақтырып тастап, қайтадан жаңа папиросты тұтата отырып.

	− Жұмыртқаның дәмін анықтау үшін тауық болу шарт емес шығар, – деген Сергей.

	− Тіл дегенде сүйек жоқ, небір ащы сөздерді тауып айтуға болады, – деді ызалана тістенген Филиппов. – Соғыстан кейінгі жылдарда бұл жерде не қиыншылықтың бастан кешкенін білсең сен. Шаруашылықты қалпына келтіргенше талай жылдар бойы сіңіріміз созылып аш-жалаңаш еңбек еттік. Қазір ғой, міне, жұрттың байлыққа кенелгені. Рас, бірлі-жарым жетім-жесірлердің әлі де жетімсіз тұратынын мойындаймын. Бірақ соны түзеуге бірден шама кеп жатыр ма. Соғыстан кейінгі Россияның жесірлері аз дейсің бе?

	Миллиондаған әйел жесір қалды ғой.

	− Өзіңіз ғой байлыққа кенелдік дейсіз, – деді Сергей қарсы дау айтып. – Ендеше жесірлер қамын да ойлауға болатын еді. Соған кедей боп қалмас едік.

	− Оның да рас, – деді председатель келісіп. – Мақұл, сен мені жеңдің. Анаңның қамын ойлағаның әбден дұрыс. Мына үйді жөндеу керек. Мен саған құрылыстық ағаш берейін, тек көмекке беретін ағаш ұсталарым жоқ. Оны өзің іздеп тап.

	Сергей басын изеді.

	− Онан соң, – деп Филиппов көзін сығырайта қарап, көңілінің түкпіріндегі ойын айтты: – Естуімше мал дәрігері көрінесің. Нағыз бізге қажет мамандық. Бізде де малшаруашылығы бар ғой... Бәлкім, туған жеріңе көшіп келерсің. Өзіңе арнап жаңа үй салып береміз. Әйеліңнің мамандығы қандай еді?

	− Мұғалім. Қазақ тілі мен әдебиетінен.

	− Қазақ тілі жоқ бізде енді. Бізге ағылшын тілінен мұғалім керек. Мүмкін дайындау курсына жіберіп оқытып алармыз. Ағылшын тіліне маманданып шыға келеді. Тілден-тілдің айырмасы бар дейсің бе, а?! Осы жағын ойланшы.

	− Ойланайын, – дей салды Сергей оның көңілін бірден жыққысы келмей.

	− Бізге мал дәрігері боп келсең тамаша боп кетер еді... Ал жақсы, ертең кеңсеге кел, ағаш жазып беремін, – деп Филиппов орнынан көтерілген.

	− Үйге кіріп, шәй ішіп кетпейсіз бе?

	− Әй, – деп Филиппов қолын бір сілтеді де ақсаңдай басып сыртқа беттеді. – Сен менің ескі жарамның аузын аштың емес пе. Онан да сен біздікіне кел, бөтен емеспіз ғой...

	Осы сәтте председательді қағып кете жаздап, қақпадан Антонина жүгіріп кірген.

	− Тез жүгіріңіздер, анау жерде Сапарды ұрғалы жатыр жабылып.

	Құтқарыңыздар!

	Сергей баспалдақтан секіріп түсіп көшеге шыққан. Антонина екеуі қатарласа жүгіріп келеді.

	− Сен оны неге жалғыз қалдырып кеттің? – деп сұраған Сергей.

	− Мен шамамның келгенінше оны біраз қорғадым...

	− Жабылғандар сонша көп пе?

	− Көп. Тихомировтар түгел дерлік...

	Бұлар жеткенде қалың екі топ біріне-бірі қарама-қарсы кеп тіресіп тұр екен. Бір бетте Тихомировтар, қолдарында айыл мен оңтайлап орап алған әскери белдіктер, әкелері мен ағаларынан ауысқан мұра. Оларға қарсы тұрған Филипповтар да қаруланып алыпты.

	Әзірге өзара келіссөздер жүріп жатыр еді.

	− Сендер неменеге оны қорғайсыңдар? – дейді Михаил Тихомиров.

	− Өйткені ол біздің туыс, – дейді оған қарсы тұрған екінші Михаил, тек мұның фамилиясы Филиппов, бұл да ірі денелі, тұлғалы бозбала.

	− Қайдағы сендердің туыс, – деп Тихомиров қолымен көзінің қиығын жыртита сығырайтып көрсетіп Сапарды нұсқап қойған.

	− Енді неғыл дейсің, – деді Филиппов оның бұл мазағына беріспей. – Ол біздің Сергейдің інісі, ендеше бізге туыс боп келеді. Және өзі бәрімізге келген қонақ.

	− Жарайды, – деді Тихомиров келіссөзді түйіндеп. – Олай болса екі жақ боп бәріміз де төбелесеміз.

	− Мақұл, – деп Филиппов та келісті.

	Жастардың мына кикілжіңі жайлы хабар деревняға жетіп, енді жан-жақтан осылай қарай жүгіре басып үлкендер келген. Олар балаларды бықпырт тигендей ғып желкелеп, үйді-үйлеріне қуа бастаған.

	− Кәне, тараңдар тегіс! Қара, төбелескіштерін бұлардың! Дәл осы тұста алға Сапар шығып сөйлеп берсін.

	− Бір адамға топ болып жабылу деген ескіліктің қалдығы. Нағыз жігіт болса жекпе-жекке шығады. Сондықтан мен Михаилды жекпе-жекке шақырамын.

	− Әй, қой әрі, тілмарсымай, – деді үлкендердің бірі оны сөйлетпей. – Әуелі өсіп ал, сонан кейін күш салыстырарсың. Өзіңе қара да, Мишкаға қарасаңшы. Әне ол зіңгіттей, онымен үлкен жігіттердің өзі күш сынасса да болады.

	Сергей көп ішінде, үнсіз тыңдап тұрған.

	− Кәне, тараңдар! – десті үлкендер.

	− Мен жекпе-жекке шыққанды әділдік деп ойлаймын, – деді кенет Сергей дауысын көтеріп. – Кімде-кім қиянат жасаған болса жазасын алуы керек қой.

	− Жә, сөз боп па, – деді үлкендер жамыраса сөйлеп. – Сен де кішкентай баланың қолтығына су бүрікпей қой енді, бір шалымға да келмейді ғой, мына түрімен.

	− Егер осыдан Сапар жеңілсе бір жәшік сыра қоям, – деді Сергей де беріспей.

	− Болсын, егер менің балам жығылса, бір жәшік сыраны мен қоям, – деді Тихомировтың әкесі де қызынып.

	Аяқ асты қызық бәсеке туған еді. Үлкендер орталарын ашып, айнала тұра қалған, ортаға жыларман боп Антонина шыға келді.

	− Ұялмайсыздар ма?! – деді айқайлап. – Жоқ, бұл жекпе-жекке мен рұқсат етпеймін, – деп Сапардың қасына барып тұра қалған.

	− Қыстырылмай былай тұр, – деп әкесі оны шетке тартқан, Антонина бұлқына қарсыласып бой берер емес.

	Осы екі арада Сапар пиджагын шешіп, галстугін ағытып, ортаға шыққан.

	Михаил белдігін қыса буынып, иықтарын қомдап Сапарға қарай жүрді. Сапар болса оның әр қимылын қалт жібермей аңди қарап тапжылар емес. Михаил өзінің темірдей тегеурінді құшағына қармап қыса бермек болған, осы сәтте Сапар бұлт етіп бір жағына қарай қисая берді де, өзіне екпіндеп төніп келген Михаилды тартып қалды. Анау өз екпінімен ұшып түскен. Алайда ол лып етіп қайта атып тұрған, бірақ үлкендер жан-жақтан Михаилдың әкесін кеу-кеулеп кетті:

	− Әкел, қой сыраңды, Михаил жығылып қалды, – десіп.

	Бірақ Михаил алғашқы жығылғанын місе тұтпай, Сапарға қайыра тап берген, бұл жолы да жерге өзі домалап түсті.

	− Ол неге айла қолданады. Онысы дұрыс емес, – деді ызадан жарылардай боп тұрып жатып Михаил.

	− Бұл ешқандай да айла емес, біз осылай күресеміз, – деп Сапар енді Михаилға қарай өзі жүре бастаған.

	Бірақ үлкендер жекпе-жекті осымен тоқтатты да, Михаилдың әкесі ақшасын шығарды.

	− Сапар ұтты, енді Тоньканы шығарып салсын, – дескен үлкендер.

	− Қалайша шығарып салады, – деп енді Антонинаның әкесі күйіп-пісті. – Кәне, қайт үйге!

	Алайда бүкіл Филипповтар соңдарынан ерген Антонина мен Сапар деревня көшесін бойлап ұзай берді.

	Келесі күні ертеңгісін Сергей мен көршідегі Михалыч қарт екеуі Евдокияның үйін айнала қарап жүрген. Михалыч бөренелері ескірген үй қабырғасын әр тұстан бір тоқылдатып тыңдап көреді. Бір жағына қарай қисайған бұрыштың қиюы шығып кеткен екен.

	− Иә, – деп қойып Михалыч сөзін салмақтай түсейін дегендей біраз үнсіз тұрды.

	Сергей мен анасы оның не айтарын тағатсыздана күтіп аузына қарап қалған.

	− Қайта жөндейміз деулерің бос әурешілік, – деді Михалыч ақыры. – Онан да жаңа үй салу арзанға түседі.

	− Маған жаңа үйдің қажеті қанша, – деді келісе қоймаған Евдокия.

	− Неге қажет емес, – деді Михалыч оған бірден қарсы дау айтып.

	− Енді сен жалғыз басты адам емессің. Немерелерің бар көрінеді және біреу-екеу емес, бесеу көрінеді, олар келгенде қайтесің. Жоқ, Евдокия, олай деуің ендігі жерде жарамайды. Ал сен Сергей ақыр анаңның үйін дұрыстағың келген екен, онда жаңадан салып бер. Председательдің өзі ағаш беріп отырса тіпті жақсы, арзанға түседі.

	− Оныңыз да дұрыс екен. Жаңа үй саламыз, – деді Сергей де.

	− Қой, балам, – деді Евдокия үрейленіп. – Жаңа үй салу үшін кемінде екі мың сомдай қаржы керек болады. Оны қайдан аламыз?

	− Үй салу деген басты мәселе, Евдокия, – деп төндіре сөйлеп қойды Михалыч. – Әйел мен үй адамға өмірде бір-ақ рет сәтімен оралады.

	Бағанадан бері үлкендер сөзін тыңдап қана жүрген Сапар осы тұста өз ойын қыстыра салуды жөн көріп:

	− Осы күні әйел мәселесі басқаша ғой, – деді білгірсініп.

	− Ажырасушылар көбейіп кетті емес пе.

	Михалыч оған көзін аларта бір қарады да, жауап қатуды жөн деп таппады. Ал Евдокия болса оны: қыстырылма үлкендер сөзіне, дегендей жеңінен тартып қалған.

	Күннің ыстықтығына қарамастан Сапар қоңыр костюмін киіп, галстугін тағып Антонинаның үйінің тұсында қақпа алдынан әрі бір өтіп, бері бір өтіп теңселіп жүр. Дүкенге дейін барып, одан жәй қыдырыстаған адамдай кері қайтқан.

	Антонинаның шешесі орта жасқа келген толық әйел терезенің пердесін көлегейлеп қойып, оны сыртынан бақылай қарап тұр. Екінші терезенің алдында әбден мүжіліп қартайған кемпір – Антонинаның әжесі отыр.

	− Бар, шығып айтсаңшы, Антонина үйде жоқ деп, байғұс бала бекерге сенделе бермесін, – деген әжесі.

	− Сенделе түссін, – деп қойды Антонинаның шешесі. – Еркектерді өстіп біраз сенделтіп қойсаң бағаң арта түседі.

	− Сөз бопты, – деді кемпір ернін сылп еткізіп. – Сен ғой өзің кезінде анау Федяны өстіп сенделтіп қоямын деп, ақыры айырылып қалдың. Ол Катькаға үйленді де кете барды.

	− Ол кетсе мен жерде қалғам жоқ қой, мен де күйеуге шықтым емес пе.

	− Шықтың. Тек отызға келгенше кәрі қыз атанып отырып барып әзер шықтың, – деді кемпір күңкілдеп. – Енді Антонинаға кесе-көлденең тұрма. Егер ұнататын болса, мейлі, осы бір қара балаға-ақ күйеуге шықсын.

	− Алжиын деген шығарсың, – деді Антонинаның шешесі ыза болып ашуланып. – Қыздың жасы әлі он алтыда ғана ғой.

	− Мен сол он алтымда-ақ күйеуге тигем, құдайға шүкір, жаман тұрмыс құрғамыз жоқ, – деді кемпір міз бақпастан.

	− Ол баяғы патша заманында болатын. Ал қазіргі уақытта он сегізге толмаса тұрмыс құруға рұқсат етпейтін заң бар.

	− Егер қыздың өзінің тұрмысқа шыққысы кеп тұрса, заң деген ондайға қарсы тұрмауы керек деп білем. Әлгінде Фроська айтып кетті маған, кеше мына қара бала Антонина үшін Миша Тихомировпен төбелескен көрінеді.

	− Иә, сөйтіпті, – деді енді Антонинаның шешесі әлдеқандай бір іштей мақтаныш үнмен.

	− Демек, бұл бала да үйге ие болуға жарап қалған еркек деген сөз...

	Сергей колхоз кеңсесінде Иван Петровичтің қарсы алдында отыр.

	− Дұрыс, – деді Филиппов, өзара әңгімелерін түйіндеп. – Жаңа үй салам десең оныңды да қостаймыз. Құрылыс материалдары үшін қам жеме, бәрін тауып береміз. Бәлкім, бала-шағаң келсе ұнатқандай боп тұрып қаларсыңдар. Солай емес пе?

	Сергей күліп жіберді.

	Бөлмеге жас бухгалтер келіншек кірген. Филипповтың алдына қол қойылатын қағаздарды жайып қоя тұрып екі көзі Сергейде болатын. Сергей де оған қараған, келіншек жымың ете қалды.

	− Ал сен бұған қарап жымыңдама, – деді қағаздан басын көтерген Филиппов. – Мұның бес баласы бар, білдің бе?!

	Колхоздың товарлы-сүт фермасында сауын жүріп жатқан кез. Әлгіндегі Сапар енді осы төңіректі жағалап қыдырыстап жүр. Ферма меңгерушісі егде жастағы ер адам қол бұлғап, оны қасына шақырған. Сапар жақын келді.

	− Әй, жігітім, сен ана қыздарды алаңдатпай жасырын отыра тұршы, – деді ферма меңгерушісі өтініш етіп. – Әйтпесе олар сиырларын жөндеп саумай қоюлары мүмкін.

	− Сіз маған Тоняны шақырып жіберсеңіз болды, басқаларында шаруам жоқ.

	− Сауындарын аяқтасын, сонан соң шақырып берем. Ал әзірше мына жерде көлеңкеде отыр, басыңнан күн өтпесін.

	− Мен күннен қорықпаймын, үйренгем, – деп қойды Сапар, алайда өзі көлеңкеге кеп отырды.

	− Тоняны ұнатып қалғансың-ау шамасы? – деген ферма меңгерушісі.

	− Иә, – деді Сапар бүкпесіз мойындап.

	− Ғашық болу деген жақсы ғой, шіркін, – деді ферма меңгерушісі армандай сөйлеп. – Жас кезімде мен де бір рет ғашық болғам.

	− Қазіргі әйеліңізге ме?

	− Жо-оқ. Одан айырылып қалдым. Ұялшақтап сөз айта алмай жүргенімде басқа біреу қағып кетті. Бауырым, махаббат жолында қолма-қол айқасқа түскендей ештеңеден тайсалып, жалтақтаушы болма... Антонина! – деді кенет ферма меңгерушісі дауыстап.

	− Шық бері, сені күтіп... Бол тез енді, сені өмір бойы күтер деп пе ең!..

	Аудандық құрылыс басқармасының кеңсесінде топырлаған жұрт: колхоз председательдері, прорабтар, студенттер құрылыс отрядтарының командирлері.

	Басқарма бастығы – пенсия жасындағы, үстіне жағасы айқара ашық шолақ жең жейде киген мосқал адам селектор алдында отыр. Кішкентай шамдар бірінен кейін бірі лыпылдай жанады, әр жақтан әр түрлі дауыс иелері басқарма бастығынан самосвал, грейдер, цемент сұрап мазалайды. Бастық олардың бәріне де:

	− Жоқ, ештеңе жоқ. Жуық арада бола да қоймас, – деп жаттап алғандай біркелкі жауап қайырып отыр.

	− Иван Ефимович, – деген қатқылдау дауыс.

	− Жоқ, ештеңе жоқ, – деді бастық іле жауап беріп.

	− Сіз менің не сұрағалы отырғанымды білмейсіз ғой, – деді әлгі дауыс ренжігендей.

	− Мен бәрін де білем. Сенің сұрайтының да менде жоқ. Саған керегі кран ғой?

	− Кран, – деді қатқыл дауыс күрсініп.

	− Айналып кетейін, ешқандай жәрдем ете алмаймын.

	Сергей өз кезегін төзімділікпен күткен, ақыры бастыққа таяп келген, анау бірден:

	− Ештеңе жоқ және жуық арада бола да қоймайды, – деді жаттанды сөзін қайталап.

	− Ал егер жігіттермен өзім келіссем ше? – деп сұраған Сергей студент отрядының формасын киген жас жігітті мезгеп. Анау арифмометрде әлдеқандай бір есептерін тексеріп отырған.

	− Бос әурешілік, – деді бастық қолын сілтеп. – Олар шет жұмысқа аттап баспайды.

	Және үстерінен қадағалап тұратын... комиссар, кеңес дегендері бар... Сөйлеспей-ақ та қой олармен. Сен онан да осында шалдардан құралған бригада бар, соларды тауып ап, солармен келіс. Бригадирі Степанов Степа ағай деген шал, ата-бабасынан бермен ағаш ұстасы өзі. Бір көнсе солар көнеді. Тек қымбат сұраулары мүмкін.

	Жә, өзің саудаласып көресің ғой. Ал кешір, – селектордың шамы жыпылықтаған. Бастық дауысын кенет арғы жақтағы сұраушының сөзін күтпестен-ақ:

	− Жоқ, және жуық арада болмайды да, – деді кесіп.

	Ананың жүрегі тағы да шаншып ауыра бастаған. Ол үй қабырғаларына сүйеніп, сүйретіле іліп барып терезені ашты да ауа жетпегендей ауыр тыныстап төсегіне қисайды. Бірақ көп жатқан жоқ, сағатқа қарап еді түс болып қалыпты, ақырындап бір қолымен жүрегін баса тұрып демалып-демалып пеш алдына жетті. Ақырындап тықырлата қырнап шөгенді тазалады, онан соң картошка тазалауға кірісті. Есіл-дерті ұлы оралғанша тамақ пісіріп қою.

	Магнитофонды автомобиль аккумуляторына жалғап қойған екен. Ойнақы музыка төгіліп тұр. Үстеріне джинси, бастарына техас мәнерімей екі жақ жиегін қабыстыра шляпа киген жас жігіттер музыка ырғағына қарай қимылдап жұмыс істеп жүр. Сергей олардың бригадирімен сөйлескен.

	− Айтпағыңызды толық түсіндім, – деді бригадир. – Ғылым кандидаты Кузовлев сағатына қарай тұрып. – Өкінішке қарай біз мынау объектінің өзін белгіленген уақытында әзер аяқтағалы отырмыз.

	− Мүмкін жұмыстан кейінгі кешкі уақыттарыңызда келерсіздер, − деген Сергей.

	− Жоқ, – деді бригадир. – Кешкісін дем алуымыз керек, әйтпесе келесі күнгі жұмыстың сапасын төмендетіп аламыз. Олай болған күнде келесі жылы бізді құрылыс салуға қайтып шақырмай қояды. Ренжімеңіз, біз сізге жәрдем бере алмаймыз.

	Осы кезде магнитофондағы кассета біткен, құрылысшылар да дереу жұмыстарын доғарды. Алайда бригадир барып магнитофонға жаңа кассета салып, одан баяу әуенді музыка ойнай бастаған, құрылысшылар құрал-саймандарын қолдарына қайта алды, біртіндеп музыка да жылдамырақ ойнап, жұмыс та қыза түсті...

	Сергей олардың мына қылықтарына қарап біраз тұрды да, кілт бұрылып өзін күтіп тұрған таксиге барып отырды.

	Бұл осы бетте кіл пенсионерлерден құралған шалдар бригадасына тартқан. Алдарына ұзын алжапқыш байлаған, бөзден жейде киген шалдар жаңа мал қораның бөренелерін қырналап жонып жатыр екен.

	Бригадир жасы алпыстан асса да әлі қайраты қайтпаған Степанов деген шал Сергейдің айтқандарын жанашырлықпен тыңдады.

	− Аянышты оқиға екен. Өте аянышты. Осынша жылдан кейін анаңды табуың ет жүректі елжірететін жәй екен. Саған көмектесуге тиіспіз. Ағаш ұсталарымыз бар. Аз күннің ішінде-ақ сыңғырлаған ағаш үй жасаймыз да береміз. Тек, артығы жоқ, кемі жоқ, мың сомға. Келісесің бе? – деген Степанов бұған сынай қарап.

	− Жақсы, – деді Сергей. – Енді үш күннен кейін ағаштар тегіс түсіріледі. Алдын ала қанша төлеуім керек?

	− Бітірген соң, бір-ақ есептесеміз. Алдын ала ештеңе төлемей-ақ қоя тұр. Ал әзірге төрт сомдай қарыз бере тұрсаң болады.

	Сергей қалтасынан қапшығын алған.

	− Олай емес, – деді Степанов күңкілдеп... – Әне, менің шалдарым қарап тұр. Ал олар мұндайды ұнатпайды. Өздерінің денсаулықтарына жақпаған соң, менің ішкеніме де қарсы.

	Алақаныңа бүгіп қой да қоштасқан кезімізде ешкімге білдірмей бере сал.

	Сергей дәл солай істеді. Бригадир екеуі келісіп қол соғысқан кезде төрт сом Степановтың алақанына ауысып үлгірген.

	− Шалдар, – деді Степанов жадырай дауыстап. – Мен председательге барып келейін, бір келісетін шаруа бар еді... Менсіз ештеңені бүлдіріп ап жүрмеңдер, – деп қойып, бір үйді айналып өтті де, анадай дүкенге қарай жылыстай тартып отырды.

	Фермадан шыққан қыздар өзенге беттеп барады. Сапар осылармен бірге, Антонина екеуі қатарласа жүріп келеді. Қыздар шуылдаса күліп жамырай сөйлейді.

	− Сапар, біздің деревня ұнай ма саған?

	− Ұнайды.

	− Онда осында қал. Бізбен бірге боласың.

	− Ойлану керек, – дейді Сапар.

	− Ойланатын несі бар. Өзің Антонинаны сүйесің бе?

	− Сүйем.

	Қыздар сықылықтай күліп мәз болды. Сапардың тура жауабы, бүкпесіз ашық жарқындығы оларға өте ұнайтын сияқты. Алдыдан өзеннің бұралаң тұсы жалтырай көрінген. Қыздар бірін бірі кимелеп дүркірей жүгірді, көйлектерін жүре шешкен бойларында жарқабақтан кеп суға күмп-күмп қойып кеткен. Жағада тек Сапар қалды.

	− Кел, секір бері, суға түс, – деп шуылдасқан қыздар, Сапар басын шайқады.

	− Сол суға секіруден қорқатын шығар, – деген малтып жүрген қыздардың бірі естірте.

	Сапар, әрине, бұл қорлыққа шыдай алмады, үстіндегі киімдерін ызалана тұрып жұлқылай шешінді де анадай жерге шегіншектеп барып, онан бар екпінімен жүгіріп кеп секіріп түскен суға. Әуелі гүрс етіп түскен бойы тереңдеп сүңгіп кетті де сәлден кейін төбесі көрінді, қолын шалпылдатып біраз далбаса жасаған болды да одан суға қайта батты.

	− Малти білмейді екен ғой, – деп қыздардың бірі үрейлене дауыстаған. Қыздар күлкілерінен пышақ кесті тыйылып, бәрі зәре-құттары қалмай шыңғыра аттандап жағаға шықты. Жақын маңайда көмек берер ешкім жоқ еді, тек жеті-сегіз жасар балалар ғана ойнап жүрген Сапар жан-дәрмен суды шалпылдатып тағы да көрінді.

	− Сапар... мен қазір... – деп жан дауысы шыққан Антонина оған қарай ұмтыла малтып келеді. Екі-үш бала да суға секіре түсіп ұмтылған. Балалар бұрын жетіп, Сапарды екі жақтап тарта бастады. Бірақ есі шыққан Сапар аяқ-қолын тыпырлата шалпылдатып олардың өзін суға батыра жаздаған. Осы мезетте Антонина да жетіп екі балаға көмектесіп, үшеулеп Сапарды жағаға қарай сүйрей бастады. Құм жағаға бұлар шыққан кезде қыздар да кеп қол ұштарын берген. Енді олар қайта дуылдасып кетті.

	− Аяқ-қолын қозғау керек, – деді бірі.

	− Жоқ, қажет емес, тыныс алып жатыр ғой, – деді екіншісі.

	− Су жұтқан болса суға еңкейтіп қойып құстыру керек, – деді үшіншісі.

	Сапар шашала жөтеліп барып көзін ашты, боп-боз өңіне күлкі жүгірді:

	− Су жақсы екен...

	Тек осы сәтте ғана Антонина солқылдап жылап жіберген. Енді қыздар соны қоршалай қалған.

	− Жә, неге жылайсың.

	− Тірі қалды ғой, әне сөйлеп жатыр.

