	Валерий Поволяев

	Басы кеудесіне құлап аз-кем қимылсыз отырды да, сосын қайта қозғалды, енді төрт бөлікті қосып бір арқан есу керек еді.

	Пчелинцев уақыттан жаңылды. Ежов екеуінің зынданда неше сағат, немесе неше күн отырғанын білмегенімен, әйтсе де ол өзіне өзі сауал қойды, – арқан есуге көп уақыт кетірді ме, – сөйтті де дәл жауап берді – бір сағаттан астам. Бір сағаттан кем емес, астам болмаса.

	Арқан ұзын және берік болып шықты. Дұрысында арқан да емес, кендір жіп, дәлірек айтқанда – лента.

	Лентаның бір ұшын ол батареяға байлап, екінші ұшын, жүзіп барып есіктің тұтқасына іліп, екі мәрте орады. Шамалы, екі метрдей ұшы артылып қалып еді, кубриктің есігін ашқан кезде, кубрикті машина бөлімінен бөліп тұрған сіріңкенің қорабындай ғана дәлізде пайдаға асады деп шешті Пчелинцев. Есікті ашып, дәлізге шығатынына, Пчелинцев ешбір күмән келтірген жоқ. Әйптесе, бүйтіп қара терге түспес те еді.

	Ол отыра қалып, жиі-жиі дем алатын болды. Ішек-қарны жалап барады. Құрсағында бір қоймалжың нәрсе жүрек айнытып, лоқсытып жіберді. Әлі құрып барады, жүрек жалғар да ештеңе жоқ. Шаршағаны да ештеңе емес. Онан да жаманы басқа еді – суға әр түсіп шыққан сайын тыныс алатын ауа біртіндеп таусыла бастады, ауа азайған сайын су да жоғары көтеріліп келеді. Бұрын батареяға өрмелеп шығуға тура келсе, қазір жүзіп келіп, батареяға жармасып тұрғанда ғана басың судан шығып, келесі сүңгігенге шейін аузы-мұрныңа су толып қалатын болса, оны бүркіп тастап, тұншыға дем алған күйі енді көп қалмағанын, ұзаққа шыдай алмайтынын, көп кешікпей «не әрі, не бері» болатынын, қыл көпірдің тақап қалғанын қасқайып тұрып қабылдады.

	«Шекспирдің» «Я өмір, я өлім» деген сауалын тікелей шешетін күн туды басына. Алайда мұның бәрі – осынау Шекспир сұрақтары – ғафу етіңіздер, әншейін қызыл сөз ғана, өйткені адамның бәрі өлерінде қиналады, сахнадағыдай сән-салтанат ұстауға, ұялып, сызылып тұруға өлгеннен кейінгі күнді ойлауға ешкімнің де мұршасы келмейді. Өлімнің аты өлім, оны қаншама әсірелегенмен, қаншама әшекейлегенмен, тіршіліктің сәні деп өзеурегенмен де, ол әрқашан қорқынышты. Жаңағылардың бәрі алғаш мектеп табалдырығын аттап, әліппені енді ашқан оқушы балаларға айтылатын ертегі, – өлім – ол азаптану, мола қасіреті, үрей... Тіфу, сайтан алғыр, қайдағы бір жаман ойлар қаптап кеткені несі, мұндай ойдан өзін аулақ ұстау керек. Бірақ күші құрғыр сарқылып барады, бензині мүлде нөлде тұр ғой, өкпесі қақырай сөгіліп, дал-дұлы шыққан, моторы құрғыр, мүлде тартпайды, санасында – енжарлық...

	Шіркін-ай, жүрек жалғап алса ғой дәл қазір. Ең болмаса су жаңғақтары табылса. Көп емес, әл жинап алу үшін әуелі оншақтысы жетеді, онан артығының керегі де жоқ. Елу емес, тек оншақтысы ғана – соның өзі кәдімгідей қуат беріп, Пчелинцевті керемет тыңайтар еді де, қолына күш бітіріп, санасы айқындалып, бойына қан жүгірер еді, сүйегі жылынып, қимылы ширай түсер еді. Оны маған кім берсін – бәрі қиял ғана, аузына ғайыптан қозықұйрық өсіп шыға келсе ғой.

	Пчелинцев сүлесоқ қана басын шайқап қойды, мұндайда ойға не болса, сол келеді екен, баланың қиялы кісі өлер алдында бұрынғы өткен-кеткендерді көз алдына елестетеді деуші еді, қиналып, қырылдаған күйі сірескен аяқтарыңды әзер сүйретіп, аспан кеңсесіне қағаз-куәліктеріңді өз қолыңмен апарып тапсыратыннан саумысың?

	Өзіңнің өткеніңді, сәби кезіңді, батар күннің қызыл шапағына бөленген балалық шағыңды, тұз қатпарларының ар жағындағы ащы көлге жасаған жорықтарыңды, бір жақ шеті көл бетінде, екінші шеті күміс қаймақ бұлттың тасасына шомылған түнгі айдың сәулесі көлдің ар жақ шетінде үйірімен кетіп бара жатқан қалмақ жылқылары, желбезегінен салбыратып іліп, жұртқа әдейі көрсетіп іліп қойған Астрахань базарындағы бекірелердің елестегеніне қарағанда, шынымен-ақ бәрінің бітіп, соңғы сәттің тақалып қалғаны ма? Әннің, тіршіліктің, жылудың, ақтық демнің, қуаныштың, махаббаттың, қайғының, пәленің, бақыттың – әлдебір тұлып секілді терінің ішіне адамзат етіп толтырып қойған, осы қасиеттің бәрінің ақыры біткені ме?

	– Жо-о-оқ, мүмкін емес, біз әлі күресіп бағамыз.

	Ал жаңғақ, әлгісу жаңғағы тиіп тұр ғой. Тұп-тура жаныңда, қолыңды созсаң болды. Үй гүлі секілді жапырақтардың астында өскен кедір-бұдыр тікенек жаңғақтары бар дымқыл бұтақты үзіп аласың. Қазір ол жұмсақ, су жаңғағы, ал күзде балғамен ұрсаң да шаға алмайсың, қабығың тым қатты ғой сенің, соғыстың сұрапыл кезіндегі ажал арашашысы. Пчелинцев бұрын екі мәрте қашып құтылған қабандар, оның жыпырлаған тікенегіне қарамай, шекілдеуікше шағады... Ал күзгі жаңғақтың тікенегінің қаттылығы соншалық, шеге орнына етігіңнің ұлтанын қағуға жарайды. Ол тікен егер таңдайға немесе тілге кірсе, дәрігердің операциясынсыз ештеңе шығара алмайсың. Қабан епті келеді, жаңғақтың осал жерін абайлап тілімен іздеп тауып алады да, қырш еткізіп шағып, тілінің ұшымен дәнін алып, қабығын суға тастайды. Міне, лотос алаңқайы да іргеде. Лотос көбіне жаңғақпен қатар өседі, ол тырсиған, тығыз, мәрмәр тастан өргендей қызғылт көкшіл гүл... Су алаңқайының асты жұмсақ, қамыр сияқты, бірақ байқау керек – қабан түкіріп тастаған тікенді қабықты басып кетуің мүмкін. Егер жаңғақ шөңгесі аяғыңа кіріп кетсе, шатақ. Лотостың сабағы ұстараның жүзіндей өткір болады, абайламасаң денеңді сүйегіне шейін осып түседі, ал оны қоршаған өзен суы соншама тып-тынық, рақат, жұмсақ, тіпті айтып жеткізе алмайсың. Үстін ұрғашы мүк басқан осы өзеннің сағасында балық оты өседі, оны жұрттың бәрі ұрғашы мүк деп атайды.

	– Не боп жатыр? Есікті аштың ба? – Пчелинцевті селк етуге мәжбүр етіп, есін жидырған қатты дауыс тіпті құлағының дәл түбінен шықты.

	Су жаңғағы көзінен ғайып болды. Аузын жаңғақ тікені осып түскендей ұйып қалған қанның қорғасын дәмі анық сезіліп тұр.

	– Жо-оқ, – деп қырылдады ол, – ырыққа көнетін емес, нәлет. – Жаралы ернін әзер қимылдатып, үндемей қалды.

	– Шамасы, екеуміз қырсыққа ұшырадық қой деймін, Ежов. Мәңгіге болмаса жарар еді...

	Жауап орнына ентіге шыққан демнің дыбысы, тұншыққан сыбырды, дәрменсіз ызалы боқтық сөздерді естіді. Пчелинцев балағат сөздерді тыңдаған жоқ, ауаны молырақ жұтып алып, суға сүңгіп кетті, қолымен лентаны саумалап жүріп, есікке қарай жүзіп жетті де, бар екпінімен есікті періп қалды, кейін шегініп қайта соқты, сосын және қайталады. Есіктен болмашы, иненің жасуындай болса да саңылау пайда болды... Естисіңдер ме, адамзат, есік бағынды!

	Мұндай күштің қайдан пайда болғанын бұл өзі де түсінбеді, тек есіне түскені, мұнан көп бұрын, баяғыда әр жолы өлімге бас тігіп, Еділді көлденең жүзіп өтуге балалармен жарысатын еді, кейде сонда әлі бітіп, су жұтуға шейін баратын, бірақ сосын қосалқы тыныс бітіп, біреу балаң тамырға жаңа қан құйып, қолтығынан демеп жібергендей, тәйт, кәне, ұнжырғаң түспесін, ілгері жүз, кәне! – дейтін-ді. Бұл жолы да солай болды, кәне, еңсеңді көтер! Жасыма! – дегендей.

	Ал қалқанның ар жағында қайғы мен шарасыздықтан күйінген Ежов, ақырғы сәттің таяп қалғанынан үрейленіп, қимылсыз отырып қалды.

	– Сен, Ежов... судан шыққан Пчелинцев қалқан жаққа қарай қырылдай сөйледі, – сен мойыма, есік, шамасы, ашылып келе жатқан сияқты.

	Керегінше ғана лайықтап ауа жұтып алды.

	Ауаны үнемдеу керек екенін ұмытпай, өзіне керегінше ғана лайықтап ауа жұтты, өйткені ол да қазір азықпен бірдей, сосын дене түршіктіретін қап-қара салқын суға қойып кетті. Ех, есікті шамалы ғана, денесі саңылауға сыятындай етіп, кубриктен сыртқа шығатындай ғана етіп, сәл ілгері итерер ме еді, ал онан кейін ол сыртқы есікпен арпалысады. Алайда Пчелинцевтің қатты сенгені, сыртқы оң жақ және сол жақ есіктің екеуі де бір соққанда ұшып кетуі керек, өйткені топсасына әзер ілініп тұрған, осал еді. Пчелинцев бірнеше рет ұстаханада жасалған берік есіктермен, шыдамды топсаларымен ауыстыруға оқталған еді, әйтеуір соған қолы тимей, сол күйі ауыстырған жоқ-ты. Бәлкім, ауыстырмағаны да жақсы болған шығар...

	Ол бүкіл салмағымен бірер рет итеріп қалып еді, есік ашылып кетті. Қарсылық білдірмей біршама тез көне қойды, шамасы, оны тіреп тұрған үйінді бір шетке ығысып, тоз- тозы шығып ыдырап кетсе керек. Пчелинцев есікті бекітетін



	тегеріш-тұтқаның қарсысында, қалқаның екінші шетінде, тура қабырғаның өзіне темір ілгек дәнекермен бекітілгенін есіне түсірді, қуысқа кіріп, арқанның бір шетін ілгекке бекітті. Бір-екі орап, мықтап байлады да, сосын тез бұрылып, көмірдей қап-қара су көз алдында жасыл сәуле шашқанын сезіп, кейін жүзді. Тезірек, тезірек, тезірек ауа қапшығына, аман алып қалатын күмбезге жету керек. Жүзіп жетіп, судың бетіне қалқып шықты да, аузындағы суды түкіріп тастап, қалқанға қарай бұрылды.

	– Тыңда, Ежов! Есікті аштым, сондықтан сен... берілме...

	Мүмкін, сыртқа шығудың сәті түсер. Ұқтың ба?

	Ол Ежовтың жауабын күткен жоқ, шынын айтқанда, бұл жерде оның жауабының түкке де керегі жоқ еді.

	Ол бұл сөзді де көңіл үшін, онсыз да ұнжырғасы түсіп кеткен нақсүйерінің үрейден бұтынан шалбары түсіп қалмауы үшін, қолымнан келгеннің бәрін жасаймын деп Марьянаға берген уәдесі бойынша әншейін айта салған еді. Ал оның үстіне, қапастан бұл құтылып шыға алмас та, мүмкін, дәлізден сыртқа шығаратын екі есіктің екеуі де тарс бекітіліп, қисайып қалған шығар. Бұл жерде әр нәрсеге, жақсылыққа да, жамандыққа да дайын болуы керек, өйткені еншіңе бақыттысы ма, жоқ әлде бақытсызы ма, бағыңа қарай қандай билет бұйырғанына байланысты...

	Жә, несіне бал ашып, басын қатырады. Ауа бітуге таяп, суық су сүйегінен өтіп, аштық титықтатып барады, Пчелинцев үнемі суда болғандықтан, терісі ісініп, кей жерлері ара шаққандай томпайып, жаны кетіп қалған, саусақ тигізсең де ештеңе сезбейді.

	Ептеп болса да жан-жағын көріп алғысы келіп қараңғыға үңіле қарап еді, бірақ қайда, көзінен жас парлап қоя берді, алқынған өкпесін жылытуға тырысып, тісінің арасынан сыздықтатып ауа жұтты, итерініп қалып, төмен сүңгіді де, жол-жөнекей саусағына арқанды қыстырып, есікке қарай қайта жөнелді. Масахана дәкесінен ширатқан жіпті майкасының иығынан өткізіп, қанша дегенмен біреуден гөрі екеуі сенімдірек қой деп есептеп, енді соңынан ілестіріп келеді. Артық ақша қалта теспейді деген мақал бар ғой.

	Егер мойындайтын болса, қазір бойында өжеттік пе, ыза ма, долылық па – қайсысы басым екенін өзі ұққан да, білген де жоқ. Әлде шынымен-ақ жаңа күш қосылды ма? Бірақ қалай болғанда да, бүкіл ізденіс, қимылында жаралы аңға ұқсас бірдеңе бар еді. Жанына батқан жарадан соқыр болып қалмас үшін мұны ерекше сезінуі керек еді, мұның бәрі Пчелинцевті мына пәлеге, рақымсыз ажалға қарсы, бүкіл жамандық атаулыға қарсы қарыстыра түсті.

	Пчелинцев қазір өзін-өзі ажалдан арашалауы, шынын айтқанда, Марьяна өзінен алыстап, айырбастап жібергеннен кейін, өзі үшін бағасыз болып қалған өз өмірін сақтау емес, өзінен де гөрі Ежовты, сол бір маңдайы кере қарыс бақытты адамды – әрі оны да мойындау керек – өзінің жолдасы боп саналатын серігін құтқару үшін барын салып, тырысып бақты. Небәрі ол қызметтес серігі ғана. Пчелинцевтің қазір тек ерні мен қасының асты, беті ғана жараланып қойған жоқ – ішкі дүниесінің бәрінің быт-шыты шығып, түгелдей іріңдеп кеткен, тіпті жанын қинап азаптайтын күйректікке осының бәрі жамала береді де, қанап, сыздап, шыдатар емес. Бұл жолы есікті ол тез тапты. Арқаннан қолымен саумалап дәлізге сүңгіп шықты, әрмен қарай қалай қозғалуды білмей бір сәтке абдырап қалды, оңға ма? Алайда

	«Лотос» сол жақ бүйіріне құлағандықтан, ол еденмен оңға жүрді, – қайдағы еден, төбесі болса керек, өйткені «Лотос» шалқасынан төңкерілген ғой, төс табаны аспанға қарап тұр. Жоғары қарай ұмтыла жүзіп келе жатқанда кеудесінің қайта өртеніп бара жатқанын сезді. Тезірек, тезірек, тезірек! Келесі сәтте бүкіл тұла бойын күйдіретін ыстық дәріге өте ұқсас қуаныш лебі тұтас шарпып өтті. «Лотостың» дәлізінің сыртқы есігі, топсасынан ұшып түсіпті. Міне, жолы болды деп осыны айтады, өйткені Пчелинцев порттан шығар алдында ауыстырған болса ғой, онда бәрі бітер еді де, тұзақтан ешқашан құтыла алмайды. Жарық дүниеде, қанша айтқанмен, әділдік бар екен ғой.

	Қабырғаны қолымен итеріп жіберіп, егер жоғары өрлейтін болса, жете алмайтынын, ауаның бітіп қалатынын, сөйтіп, өзін-өзі тұншықтырып өлтіретінін ұмытып кетіп, ілгері атылды. Бақытына қарай, майкасының иығына байлаған



	ширатпа жіп, соңғы киімін – егер майканы киім деп есептеуге болса, сыпырылып қала жаздап, ұстап қалды. Бірдеңе ілініп қалар деген оймен арқанның бір ұшын қабырғаға лақтырды. Бірақ артынан: арқанның іліне қоюы екіталай, ілінген күннің өзінде осал болады деп ойлады. Содан кейін жүрегінің қатты тарсылдағанын сезіп кубрикке қарай қайта жүзді. Міне, батареяның тұсынан бір-ақ шықты.

	Ұйыған қанға ұқсас бірдеңені алақанына түкірді. Кубриктен шығу барған сайын қиындап бара жатқанын ойлады, қатты шаршап қалды.

	– Ежов! А, Ежов! – деді ол мойнын бұрмастан, қараңғыдан қашан жауап келетінін күтіп, қабырға жаққа құлағын тікті. Бірақ ешқандай дыбыс шыққан жоқ. Тек кеменің тысын тырналаған ағынды судың сыбдыры ғана құлаққа шалынады.

	– Сен не, Ежов! Өліп қалғаннан саумысың?

	Ақыры Пчелинцев, кенет аянышты әлсіз дауысты естіді.

	– Ті-рі-мін.

	Пчелинцевке сөйлеу өте қиын еді, жаны кетіп, сірескен, ісінген, ерні икемге келетін емес. Бірақ Пчелинцев бәрібір өзін-өзі бағындырып, жанына жат, жылылық атаулыдан, тіршілік тынысынан мүлде құралақан, тым-тырыс қараңғылыққа қарап, сөйлеп кетті.

	– Сен әлі... Өлуге асықпа Ежов. Әлі ерте... Мен қазір сыртқа шығуға әрекет жасаймын. Жүзіп шығуға тырысамын. Шықсам – демек, екеумізге бақыт келгені. Құдайдың сені де, мені де жарылқағаны... Шыға алмасам, басқа төнген пәлені бірге бөлісеміз. Ұқтың ба? Сен әлгі... Өлмей қоя тұр... Түсіндің бе?





Ар жақта бірдеңе тысырлап, қыбырлай бастады. Пчелинцев басын баяу бұрып, қалқанға қолын созып еді, жетпеді. Мына есептің қызығын қараңызшы. – Ежов айғайлаған кезде, тек мағынасыз «...в-в-в!» – дейді, одан басқа мұнда ештеңе естілмейді, ал ақырын сөйлегенде – дыбыс анық жетіп, саңылаулардың арасынан өтіп кетеді де, Пчелинцевке бәрі жақсы естіліп тұрады.

	– Ауа бар ма әлі, Ежов? Шыдай аласың ба?

	– Б-ілмеймін.

	– Ежов сен тастай түйіліп, темірдей берік бол, бірақ берілме. Шыда, ұқтың ба?

	Пчелинцев соғыста мұнан да қиын жағдайлар болғанын қосқысы келіп оқталды, бірақ ол жағдай қазіргіден әлдеқайда ауыр еді, о кезде бұл әлі бала болатын, қолына мылтық ұстап шабуылға шықпағанмен, көбі есінде қалыпты. Біреу арқылы естігендерін емес, бәрін өз басынан өткерген.

	Осы екі ортада қараңғылықтан бірдеңе ағараңдап, көкшіл тартты, сол көгілдір судан Марьяна қайта шыға келіп еді. Пчелинцевті еріксіз алаңдатуға мәжбүр еткен өңінде тағы бірдеңе бар екен. Бір нәрсеге ұшырап қалмады ма? Марьянаның жүз сынық, көзіне үрей, күйініш іркіліп қалған. Пчелинцевке әрқашан ұнайтындай етіп шашын өріп, кеудесіне тастаған... Бірақ Пчелинцевтің байқағаны – шашы солғын тартып, сиреп, жалпы шаш атаулы қалай ескірсе, солай ескіріп кеткен. Пчелинцев мұны бұрын да аңғарған еді, кейде адам көпшіліктің ішінде дені сап-сау кісідей жүре береді, ал шашының жаны кетіп, жасанды шаштай солғын тартқан, түсіп қалуға шақ тұр.

	Ал сосын, біраз уақыт өткен соң, шынында да сол адам өлді деген хабар келетін.

	Пчелинцевтің кеуде тұсында бір беймаза ұшқын лап ете қалды, ол қараңғыға, әлсіз ғажайып шұғылаға, бейнесін өзімен о дүниеге де ала кететін, қымбатты Марьянаның бетіне үңіліп, сұрақ қойды. «Бірдеңеге ұшырап қалдың ба? Неге қайғырасың? Айтшы, айтып берші кәне?». Бірақ Марьяна үн қатқан жоқ, тек Пчелинцевтің бейнесін есінде сақтап қалғысы келгендей оған көз алмай қарай берді, қарай берді. Сосын кеудесіндегі шашын түзетті де, ғайып болды. Өзі ғайып болғанымен әлгі үрей қалып қойды. Үрей, мұң, сүреңсіз жалғыздық.

	– Қимылдайтын уақыт болды, – деп міңгірледі Пчелинцев қарлыққан дауыспен сыбырлай сөйлеп.

	Майкасынан жіпті шешіп, бірнеше рет ауа жұтып, дем шығарды, ауыл ұстаханасының көрігі сияқты өз өкпесін сынап көрді, оның шуына, сырылына құлақ тігіп, төзімділігін байқады, содан өзіне-өзі сұрақ берді. Шыдай ала ма, шыдай алмай ма?

	Сосын үш қайтара шоқынды. Өзі құдайға сенбегенімен, бұл жолы кәдеге асты, ата-бабамыздың жиі шоқынатынын жүрегі сездірді ме, әлде белгісіз біреуге сиынды ма, әлде өзін-өзі қатуландырып өзіне-өзі бата берді ме...

	– Уақыт болды.

	Үрдіс сүңгіп, бойындағы күшімен судың астында қалған батареяны аяғымен итеріп жіберді. Есікке тез жетті. Иығын жырып алып, оқушының пеналы сияқты тар дәлізге тырмысып шығып, қолын қабырғаға тіреп, демеген күйі, аяғын қайшылап дәлізді жүзіп өтті, сосын қолын ілгері созып, арқанды тастады да, қап-қара, кубриктегіден гөрі әлдеқайда салқын тұңғиыққа атылды. Бүгіліп жіберіп бірден жоғары сүңгігісі келді де, дер кезінде өзін-өзі ұстап қалды, өйткені басымен бортқа соғылатыны есіне түсті, онда есеңгіреп қалып, бірден батып кететін еді, сол себепті екі метрдей сырғанай жүзіп, Еділдің түбі қандай салқын және қандай қараңғы екеніне таңырқап қойды, – дәл курбиктегі сияқты бұл жерде көзге түртсе көргісіз тұтқыр қараңғылық, бірақ кубрик сандық сияқты бітеу, жан-жағы түгел дәнекерлеп пісірілген есіктен басқа бірде-бір саңылау жоқ, сондықтан да жарық онда есік ашылғанда ғана түседі, – ал мұнда ше? Неге Еділдің табаны, көмірдей қараңғы әлі? Неге олай?

	Пчелинцев бүгіліп, балықша епті қимыл жасады да, аяқ- қолымен барынша үрдіс есіп, тастай қатты салқын қараңғы тұңғиықтан бірте-бірте алыстай берді, жоғары өрмелеп келе жатып, тамырындағы суыған қанның қалай қақалып- шашалып, газ қосқан су секілді көпіршіктене жарылғанын сезді, өкпесінде бірдеңе бүлкілдеді, шекесі қысып әкетіп барады...

	Шаншу басын түгел сақиналап алып, енді бұғанасын, білегін, қабырғасын, жон арқасын қысымға алды...

	Ал қараңғылық әлі бітетін емес, ол шексіз мәңгі сияқты. Қара сиядай тығыз түнек, сап-салқын қоюлық шамалы болса да сейілсе екен, бірақ сол шексіз қараңғылық жалғаса берді. Көзге түрткісіз, тұтқыр. Ал жоғарыда, сыртта қалай екен? Еділдің үстінде? Мүмкін, түн шығар? Сондықтан да қараңғылық сейілмей қойған болар? Егер түн болса, онда Пчелинцевке қиын тиеді – жағаға дейін жүзіп жете алмайды, оған күші де, демі де жетпейді, оның үстіне өтіп бара жатқан алғашқы кездескен теплоход мылжа-мылжасын шығарады.

	Жо-жоқ, берілме Пчелинцев, берілме!

	Неге қараңғылық сейілмейді, неге? Өкпесінде мүлде ауа жоқ, торғайдың еншісіндей бейшара көпіршіктер ғана қалды, кеудесінде бірдеңелер бырт-бырт үзіліп быт-шыты шығып жатыр, сырқырай сыздап барады, бірақ бұл бұрынғы сыздағанға ұқсамайды, онан гөрі әлсіз, ұйқы шақырып маужыратып тастады. Бұл басқаша шаншу, басқаша сыздау, мұндайды Пчелинцев әлі көрген емес – бұл ажал хабаршысы. Жаны тоқырап, санасы әлсіз сансырап үміті сөне бастаған ол кенет «Лотос» шөккен тереңдік қалжыраған адам игеретіндей тереңдік еместігін ұқты. Демек, өлім бе?

	Шынымен өлім бе?

	Ал өзеннің үстінде құтқарушы катерлер жабдықтағыш кеме өзеннің қай тұсында шөгіп жатыр деп шарқ ұрып іздеп жүрген еді. Әзірше іздеуден ешқандай нәтиже шыққан жоқ, аман қалғандардың ешқайсысы түнгі соқтығыстың орнын дәл көрсете алмады. Оның үстіне тас қараңғы түнекте «Лотосты» зәулім биік танкер соғып, шіріп, түбі тот басқан кастрюль секілді суға батырып жібергенде, оны кімнің байқауға шамасы келе қойды дейсің?

	Борты сынған тұщы сулы баржаны бір қойнаудан тауып алды. Соққыдан қаусап қалғанына қарамастан, ол су бетінде нық тұр, бататын ойы да жоқ. Сүңгуір команда арна табанын мұқият сүзіп шықты, бірақ «Лотосты» таба алмады.

	Тағы да. Мұндай апат болған жерде әдетте, тақтай сынықтары, такелаж, бос қалбырлар мен канистрлер, ескі- құсқы шүберектер, төгілген солярка мен майдың дағы секілді із қалатын еді. Бәрі дұрыс, сондай із қалу керек- ті, бірақ Еділдің осы тұсының ағысы қатты-тын, су бұның бәрін, жан-жаққа ағызып әкетті де, «Лотосты» адамнан жасырған өзеннің терең тұсы қаймақтана тұнып жатты, дәл осы тұста апат болды деген ешбір белгі де білінбейді.

	Мұндағылардың бәрі «адмиралдық» деп атайтын командирлік катерде, кезінде шынында да адмиралды тасыса тасыған да болар, кейін ескіріп, соғыс крейсерінен бұларға бөлінген болса керек, қарамағындағылармен бірге сүңгуірлер старшинасы, порт басшылары «Лотостың» шкипері, бір күнде бірнеше жас қартайып кеткен Колян Осенев, Пчелинцевтің әйелі Марьяна, жабдықтағыш кеменің командасы бар еді.

	Пчелинцев пен Ежов тірі қалды деген үміт аз болғанымен, әйтсе де ешқайсысы бұларды өлді деп сенген жоқ.

	Колян Осенев күректей үлкен жүндес қолымен сәнді жез тұтқадан ұстап Марьянаның қасында, біресе өзен түбіне, біресе жағалауға қарап, іштей күйзеліп тұр. Ол әлі де «Лотостың» болмашы ізін тауып алудан күдерін үзген жоқ.

	– Қап сайтан алғыр, мына қырсықты қарашы, а? – деп күйзелді ол жез тұтқаны қыса түсіп. – Мен кінәлімін ғой, мен! Мен ақымақ. Володька Ежовқа неге алмастыр дедім екен, а? Сол үшін енді өмір бойы опық жеп өтемін бе?

	Колян киіздей ұйысып қалған басын күйгелектеніп шайқай беріп еді, шкипер Колян Осеневке ақырып жіберді.

	– Аузыңды жап, мұрынбоқ! Қатын сияқты сонша неге егілесің. Сенсіз де жетісіп тұрған жоқпыз!

	Оқушы баладай құптаған кейіпте Колян тынши қалды.

	Ол тыншығаннан кейін шынында да жеңілдік орнады.

	Іздеудің он сегізінші сағаты өтіп жатты, ал «Лотостан» әлі хабар жоқ.

	Пчелинцев әйтеуір аман қалды. Бәрінен күдер үзіп, жаны мұрнының ұшына тіреліп, есі ауытқи бастағанда, осы жаздың ең соңғы күні терең өзеннің түбінен су бетіне жүзіп шықты. Ол ағаштан секірген тиын сияқты, аяқ қолын ербеңдете созған күйі, ытқып шықты да, басын әзер қимылдатып, аузын әзер ашып ауа қармап, су бетіне сұлай кетті. Сосын әрең дегенде, ең соңғы күшін салып шалқасына аунап түсті де, ағыстың ығымен, толқынмен жарыса, ісініп кеткен қолын әрең-әрең қимылдатып, тек суға батып кетпеуді ойлап, төмен қарай жүзіп кете барды.

	Бүгінгі күн ашық еді, судан көтерілген бу тұмшалап тастапты, бұлыңғыр. Жағада бірдеңе ербиеді, мүк пе, жоқ әлде жүзіп жүрген тамыз айының қоғасы ма, иә бу ма, жалпы әйтеуір өзенге түсе беріс тіп-тік, жар құламалы қалтарыс, көмескі көрінетін түсініксіз бірдеңе. Егер ол жағаға жеткен күннің өзінде мұндай тік жардан шыға алмайды. Ең дұрысы, оны мүлде игере алмайды. Әлдебір алыс планета ма, жоқ бұлт па – бірақ ол бұлт болса да, түсіңе де кірмейтін ерекше заңғар биікке көтеріліп, тіпті бұлтқа ұқсамайтын күннің өзін жартылай кеміріп, қақ бөліп тастаған шуақты сәуле түсіп тұр.

	Пчелинцев бағына қарай, кез келген теплоход оп-оңай басып кететін арнаның ортасынан емес, оның оң жақ шетіне қойған дүкеннің арзан қалтқысына ұқсас, бүлдіргендей күрең қызыл буйдан1 он бес метрдей жерден шықты. Осы маусымның басында бұл қалтқыны бір кезде Пчелинцев өз қолымен қойған еді. Ал енді сол буйға қарай аяқ-қолын шалпылдатқан күйі жүзіп келеді.

	– Е-е-хе, – деп қырылдады Пчелинцев әлсіз ғана, дауыс- тауға шамасы келмей, өйткені ісініп кеткен тілі аузына сыймайды. Бет-аузын іріңді қабыршықтар жауып, ара- тұра шекесінен, жағынан дымқыл жаралар ойдым-ойдым сыдырылып түсіп қалған, көнтиген қабақтары теріс айналып кеткен, бірақ Пчелинцев әйтеуір тірі еді. Тірі.

	Қолы қалтқыға жармасып, оратыла кетті. Көзі батар күннің әлсіз сәулесіне шағылысып, өзен түбінде орнаған түнек пен қапастан басқа ештеңе көрмей, тілі икемге келмей, ол тағы да қырылдады.

	– Е-хе-е, – құстың шырылына ұқсас түсініксіз дыбыс, шымырлап жатқан су бетіне қайта жайылды. – Е-х-ее!

	Дәл осы кезде тұсынан өтіп бара жатқан катерді әбден есеңгіреп, мыж-тыжы шыққан Пчелинцев естімей де, көрмей де қалды. Түтін басқан кешкі аспанға тұнжырай көз салып қойып, жартылай есеңгіреп жатқан бекірелерді астау қайыққа тиеп тұқырта тіркеп алған күйі, дарылдаған моторы қақалып-шашалып ағысқа қарсы әрең жүзіп барады. Катердің арт жағында тіпті су түбінен де анық көрінетін сарғыш желет киген балықшы, қолдан ораған темекі шегіп отыр еді.

	Күтпеген жерде темекісін суға лақтырып жіберген ол мазасыздандырған әлдебір дыбысқа құлағын тігіп, сол жаққа жалт бұрылды.

	Кенет ол қалтқы жанынан, суға кеткен өліктің жүзіндей қуарып кеткен адамды көрді. Ең қорқыныштысы – суға батқан өлік тірі еді, аузынан қыстыға қырылдаған дыбыс шығады.

	– Е-е-хе!

	Балықшы рубкаға қарай атылып, есікті жұлқи тартып қалды да, жалма-жан жүргізушіге айғай салды.

	– Тез тоқтат! Суда адам бар!

