	Жəмлиқа Шалұлы

	Жəмилəнiң жүрегi өрекпiп, жаны түршiктi. Бiр сұмдықты бұрыннан сезгендей. Осы сəтте Нұқ:

	– Шеше, – дедi, – менi, мыналар келмеске жiберетiн сияқты. Əзер айтты!

	– Жоқ, балам, сенi жiбермеймiн. Мен сен үшін өмiр сүргем!

	Сен үшін!..

	Тура айтты Жəмилə… Əңгiме үзілiп қала бердi…

	Бұл түнi Жəмилə көз iлмеген. Мүмкін, жарық дүниедегi ұйқысы қанған болар. Қараңғы қапас өткен жылдары көкiрегiне қайта оралып, зымырап өткен жылдамдығымен сезiмiне келiп мазалады. Не iстерiн екшеп, ой-санасына түйдi. Туған-туысты ойламақ тұрмақ, Аллаға жалбарынып жалпайған жоқ. Нар тəуекелге басты. Ендi қара басы неге ұрынса да, қарсы алуға дайын болғандай. Кенет бiр ой сап ете түстi. Жүрегi дiр еттi. Дiр еткенде тiптi елжiреп егiлiп, үзілiп кете жаздады. «Менiң өлгенiмдi балам көрсе не болмақ, мен көз жұмам, кете берем, ел шулайды, жалғыз ұлы халық жауы болды. Өзi өлдi, оты өштi-демей ме? Мүмкін күндердiң күнiнде қайта оралар. Сонда мен, жалғыз ұлымнан бiр шик өкпе иiскер күн туар ма?!» Оның ет жүрегi езiлiп кете жаздағаны осы. Анда-санда жастығының астынан алып иiскейтiн, жалғыз ұлының жөргегiнiң иiсiне ерiксiз көкiрегi қарс айрылып, омырауы сыздағандай болды. Ендi бiр сəт, өзi өмiр бақи көрмеген дүние жап-жарық болып кеткендей, көзi барлардан ары, анық көрiп тұрғандай сезiндi. Нұқ үзілiп қалған əңгiмесiн қайта жалғап:

	– Шеше, мен жаспын ғой, мүмкін оралармын. Ештеңе iстегенiм жоқ. Сiз мен үшін өмiр сүріп жүргенiңiздi бiлем. Ендi өмiр үшін, тiрлiк ету керек!…

	Бiр сөзi көкейiнде тығылып қала бердi. Бұл, əкесiн осы үшін сұраған едi ғой. Егер осы жерде, сол адам бар болса, ертең басына күн туғанда шешесiн сол адамға аманат етпек едi…

	Жəмилə не дерiн бiлмедi, қара жер қарс айырылғандай тағы да күрсiнiп сала бердi…





ҰЛАРЛЫ АСУ





1




	Қайдарбектiң көптен бергi ит қылықтарына өкпесi қара қазандай болған Айдар, оның қарасын көрсе ашуы удай қайнайды.

	«Осыдан алыс кетiп, тыныш болар күн болар ма? Мына ақ қар, көк мұзда қайда барарсың?»

	Ойлағанына жетпей тынбайтыны – Айдардың қанына сiңген қасиетi болса, қалбырақ қағып, жоқты бар етiп, барды мол етiп, өкпелесе көрместей, қуанса құшақ жазбастай болатыны оның тума мiнезi. Қайдарбектiң iстеген қастығын ойлағанда жарылып кете жаздайтын. Шыдамның да шегi бар. Мұнан ары қалай шыдарын бiлмей дал. Көп ит бiр жақ, ол көптiгiн көрсетiп, бұл жалғыздығынан жапа шегуде. Амал не? Аға-бауырларымен топтасып келiп, басынып жатса бiр өзiң оған қалай шыдас берерсiң?! Бiрiнен соң бiрi кезек-кезек қиғылық салып жатса. Кезiккенi кергiлеп, жолыққаны жұлмалап тастаудан тайынбаса. Əйтеуiр жоқтан өзгеден сөз шығарып, килiкпей өтпесе. Көзге көбелек, көңiлге ебелек етсе… Қайдарбектiң туыстарының бұл арам ойларын жақсы бiледi.Олардың сөйлегенi бiр-бiрiнiң қия басқанын аңдып, өмiрдегi қамшының сабындай қысқа ғұмыры өтiп бара жатқанын сезiнбейдi. Мұның да өзiндiк себебi бар. Айдардың мынау бiр жайлы қыстауы Қайдарбектiң ағасынiкi болатын. Ол мыңдап саналатын қойлы, жүздеп саналатын жылқылы, мықты бай едi. Сондықтан кезiнде сұмын, бақта оның қарғысын естiмеген, жуан жұдырығын жемеген пенде кемде-кем болған. Осындай өрекпенiң қыстауын сонау аласапыранды отызыншы жылдардың соңында Айдарға иемдендiрген ғой. Сонан берi көзге түрткі. Əйтсе де ол ауылдағы мұның ең басты жауы – Қайдарбек. Себебi Қайдарбектiң қыстауы бұған жақын, көрiспейтiн күн, айтыспайтын айы аз. Айдар ту баста осылай аңдыса, айтыса жүрудi мiн де, кек те санамайтын. Күнделiктi тiрлiк үшін əрекет-ау деп қоятын-ды. Ондағы ойы: «Бiр кездегiдей емес, өзгемен терезем теңелдi. Мен кiмнен кеммiн, кiмге қормын. Мал десең мал, жер десең жер мынау. Алла разы болса, мен разы. Бұлар айтып-айтып, менен не өндiрмек?» – дейтiн де, қоятын.

	Ал, Қайдарбек болғанда, теңдесiз алаяқ едi. Қарап отырса да, қажап отыратын. Бiрде Айдар қыстауына түскен олардың жылқысын қуған. Мұнан бiраз өткен соң Қайдарбек Айдардың азғана жылқысын неше тау асырып, айдала иен өңiрге қуып жiберiптi. Апталап iздеп, əзер тауып алса, биыл соғымға сақтаған қысыр биесi түтiгiп өлiп қалыпты. Қайдарбек семiз биенi қуып түтіктiргенiн бiлгенмен, жанжалдасудың жөнiн келтiре алмай, тiсiн қайрап қала, берген. Оны боқтады, қарғады, онан не өнсiн!

	Мiне, сондай ызадан биыл қыстың басынан-ақ екеуiнiң көзге көрiнбейтiн, не тынып бiтпейтiн күресi қайта бастады. Жазда ен жайлауға шалғай көшiп кетiп, құлақтары тыныш болғанмен, қыста жақын келе кикiлжiң басталатын əдетi.

	Қайдарбектiң үйiрлi жылқысы, қызыл қойы қыстауға бет алды болды, бар жайылымын таптап, үйіткен сирақтай ғып өтететiн. Содан болып Айдар қыстауға қалай қонады, аттан түсер күнi болмайды. Балаларының барлығы оқуға кететiндiктен қолында қолғанат, көмектесер адамы жоқ.

	Ал, Қайдарбектiң малын қуып, қыстау қору оған өз малын жайып, баққаннан бетер қиын. Мұны көргенде Қайдарбектiң табасы қанып, мысықтың көзiндей жасыл жанарынан қуаныш оты ұшқындай бастайды. Жирен сақалын сипай майпазданып: «Менiң малымды ұлан қыстай Айдар бағады. Соның қыстауына қарай өргiзе салсаң болғаны. Ол жерiн жаздай қорып, қыстай жететiн шөбiмен сақтайды. Малды көргенде жаны шығардай, анау Көкмойнаққа таман бұрып тастайды. Мал қайырып, жер қоруға белсендi, байғұс, менiң бағыма. Өзi бiздiң ермек ететiнiмiздi тiптi бiлмейтiн секiлдi. Сайтанның отыны тасталған сорлы. От алып, қонаға түскен бiреу. Əйтеуiр менiмен үзеңгі теңестiрiп, осы өңiрдi босатып алу, оның ындыны. Төзiмi қаншаға шыдар екен, көрермiн! Шыдаса, шайқасып көрсiн менiмен. Амалы таусылып, итше ұлығанша созармын сiңiрiңдi, зəнталақ! Көрерсiң əлi-ақ, менiң кiм екенiмдi. Жыланды үш кессең де кесiрткелiк қауқары болады» – деп, қаны басына теуiп, iшi қыж-қыж қайнайтын…

	Бұл сөзiн жұрттан жасырмайтын. Ал, арғы ойы, өзгеге сездiрмейтiн бүкпе сыры тағы бөлек. Бұл сырын лəм-мим деп ешкiмге тiсiнен шығармай, тек өзiнiң қаңғыраған қуыс кеудесiнде сақтайды. Азын аулақ дəн бiттi, маңдайымызға. Балапан басында, тұрымтай тұсында демей ме! Мынау кедейдi қолдаған өкiметтiң Айдар секiлдi жалаңаяқтарды есiртiп қойғаны болмаса көрiп алар едiм, əуселесiн. Егер бұрыңғы күн болса, осы күнде мен дегенiң… Мынау бай, малды болған деп, көзге түрткендерi болмаса, мен бұрын да ешкiмнiң малын тартып алғамын жоқ. Жан сақтау үшін, жарғақ құлағым жастыққа тимей, азғана малымды бағып-қағып өсiрдiм. Маңдай терiмдi қалай төккенiмдi көрген Алланың рахымы емес пе?! Мұны көре алмаған шолақ белсендiлер не көрсетпедi? Оның бiр де бiреуiн мен ұмытуға тиiс емеспiн. Кешегi кектi бүгін алуға тиiспiн мен. Бер жағың күлiп тұрып-ақ, ар жағың тiсiңдi қайрап, өшiңдi алмай тынуға болмас. Əкемнiң «Өзiм демегеннен өшiңдi алып өт» деген өсиетiн қалай ұмытармын? Мына Айдар секiлдi ашық ауыз, аңқылдақтарды осы өкiмет бiздiң қасымызға аңдушыға қоймаса, не қылсын! Келешекте халықты осындай адамдар көгертедi десетiн көрiнедi. Сұмында маған қарсы келер адамдар аз емес. Қазiр олармен ашық айқасып не өндiремiн? Онан да жең iшiнен қол шығарып, əлiптiң артын бағып, қойдан қоңыр жүре тұрайын. Көпке қалай топырақ шаша аламын? Бiрақ бұл жайлы ешкiмге сездiруге болмайды. Бақ, сұмынның əкiмiнен бастап ескiнiң қалдығы, байдың тұқымы деп бас салып ұстап, абақтыға жабудан да қорықпас. «Отыз тiстен шыққан сөз, отыз рулы елге жетедi» демей ме, бұрыңғылар. Е, Қайдарбек ойыңа алғаныңды орындау жолында ойлан, ойлан!» Ол осы күдікпен осынша жасап əлi келедi. Жуықта бiрлестiк деген орнайды деген. Я, оған да кiрмеудiң жолын қарастыруда.

	Кеше ол, Айдармен өрiсте кездестi. Екеуiнiң бұл кездесуi де содан секiлдi. Ұзақ жылдар көңiлiнде сақтағаны болар, оның ойы ойран: «Қазiр де менi сол үстем таптың, онда-мұнда ұсталып, айдалып кеткендердiң ұрпағы» деп, алакөзбен қарауын қойды ма, жоқ па? Ондай жаман ой ұмытылатын да болды емес пе? Егер ол туралы əлдеқашан ұмытқан болса, онда Айдарды осы қыстаудан тура ғана қуып шығайын. Өзi де зорға шыдап жүр. Қумауға да болар едi. Бiрақ, мұндай отты, сулы, ықтасынды жылы қыстау бақта түгіл, сұмында жоқ. Ағам байғұс кезiнде от пен суға түсiп жүрiп əзер алмап па едi? Ендi ескiнiң бəрi ұмытылғанда, менiң бұл қонысты қайтарып алуымның несi сөкет?» Өрiсте кездескен олар əрi-сəрi бiрдемелердi кеңесiп отырғанда Қайдарбек:

	– Мен ұлар асуына көшемiн бе деп отырмын, – дедi. Оған аң-таң болған Айдар:

	– Мынадай ақ қар, көк мұзда ма? Ұлар атамысың? Мүмкін асқазаның ауырған шығар? – дедi.

	– Ұлар атқанда қайтедi? Бiрақ бұл жолы басқа шаруамен. Ерте кезде бiздiң ұлы атамыз сонда қыстап, көктемде мал төлдеткен дейдi. Сол жұртты көрейiн деп едiм.

	– О-һо деген! «Солардың жұрты» деп жазып қойды ғой деймiсiң?

	Қалай табасың қар астынан?

	– Таппағанда ше! Бүгінгiдей бес-он қоймен отырған жоқ. Бес-он мың малдың қорасы көрiнер көзге, – деп, ол кезде бай болғандарын еске ала кеткендей болды.

	– Жарайды, жаздай-күздей ат iзiн салмап едiң, бiлемiн, ендi неге жер шалғалы отырғаныңды.

	– Екеумiз осы шұңқырға симай, ырылдаса-ырылдаса осынша жасқа келдiк. Өз жерiм өзiме бұйырмауға айналды. Оны қызғышша қорып, шыжылдаған сенiң түрің мынау. Ата-бабамның мекенi едi, бұл менiң.

	– Қайдарбек, бiлемiн не айтқалы отырғаныңды. Жер ешкiмдiкi емес. Ел дəулетi, халық игiлiгi болғалы қашан?!

	– Онда бəрiмiз де халықпыз ғой. Сенiң қыстауыңа мен барып қонайын, саған қалай сезiлер екен. Əр нəрсенiң орны, иесi, жүйесi бар шығар.

	– Əрине, иелi, жүйелi деген осы емес пе…

	– Жоқ. Əсте олай емес. Бiздi қарап, аңдып, тiзерлеп отыр деп сенi жоғарғы жақтан əдейi осы қыстауға əкеп, ие болдырып отырғаны өтiрiк пе? Қанша жыл өттi сонан берi? Сондығынан да сен бiзбен алысып, азуыңды батырып отырсың. Əйтпесе, не үшін мұнда тiстей қатып жабысасың? Ендi турасын айтайын. Ағамның қыстауын босатып, iргеңдi аудар! – дедi. Айдарды қыстың ызғарында жаздың найзағайы соққандай болды. Бұлай айтады деп əсте ойламаған.

	– Кепкенiңнiң қу басы, ағаңның қорасы. Менiкi бұл қора, менiкi! Мен басқаның қорасы дегендi бiлмеймiн. Сен жұрт туралы, қора туралы емес, ежелгi пасық-сасық ойыңды мүңкiтiп тұрсың ғой. Мынау сайын дала, салқар Отан, халқың туралы əлi де осындай арам пиғылда екенсiң, бiлдiм! Мен де өзгелермен жақсы, жаман жүрдiм. Бiрақ, сендей арам пиғылдыны кездестiргемiн жоқ. Сен сондай ниетпен жыл сайын алақандай қыстау үшін менi азаптап келгенiңнiң сырын жаңа ұқтым!

	Айдар Қайдарбектiң мына ойы мен сөзiн естiп, ызадан күйiндi. Қайдарбектiң ой санасының қараңдығы, өзiнiң зиянсыздығына ызаланды. «Осындай миғұламен алысып-жұлысып, қатар отырудың қажетi қаншама? Жер құрып қалған жоқ, күн көзi жылт етсе мейлi, тiптi сол Ұлар асуына өзiм-ақ көшiп кетсем не етедi? Қайта, Ұларлы асуда мұның ата-бабасы қоныстанған дегендi өмiрi естiгемiн жоқ, тiптен өтiрiк болар. Сөз тартып, менiң сiңiрiмдi созуды көздеп отыруы да ғажап емес.

	Мұнан ненi де күтуге болады. Қайта, ертеректе Қожаберген дегеннiң үйi мекендеп отырып, аяқ астынан балалары өлiп, түтінi өшiп, сонан соң ырымдап Ұларлы асуға адам мекендемеген деп еститiнiм қайда?! Соны естiген жергiлiктi адамдар «Ұлар асуда сайтан мекендейдi. Шиебөрi болады. Ұларлы тау емес, ол сайтанды тау. Оған барған адамды шайтан азғырып, есiн аударып, ертiп кетедi» деседi. Қожабергендiнi де солай жоғалтқан-мыс, десетiн. Сонан кейiн қайтып Ұларлы асуына ешкiмнiң де iргесi тиген жоқ емес пе!» – деп ойлады Айдар.





2




	Ол екеуiнiң бұл жолығысунан кейiн де бiраз күндер артта қалды. Таңсəрiден қойға ере өрiстi бетке ұстаған Қайдарбек түс əлетiнде оты қанған қойын өрiске қалдырып, шай iшiп, дүрбiсiн алуға үйiне қайтқан. Дəл соны күткендей осы кезде аласапыран боран соққан. Қайдарбек қойын қалдырған өрiске асыға-үсiге жеткен едi, құр өрiстi сипап қалды. Боранға ықтап кеттi ме деп Айдардың қыстауына келген, ол жерде де қойы жоқ боп шықты. Қарлы құйын онан бетер күшейiп бет қаратпайды. Бұл жердiң бораны дəл мұндай қатты болмайтын, бiрақ ауық-ауық қатты аяз тұратын жер едi. Анда-санда бiр борандата қалса, аспан мен жердiң арасын қосып, астан-кестенiн шығарып, əп-сəтте алай-дүлей ететiн. Бүгін де мiне, дəл сол əдетiне басып шай қайнатымда-ақ жер сiлкiнгендей еттi. Жайма шуақ тыныш жатқан елдiң əлегiн алып, əбiгерге салып, олар түнiмен iздеп малын таппады. Қателiк өзiнен бола тұрса да Қайдарбек: «Ол мал өздiгiнен ешқайда кеткен жоқ. Мына ақымақ Айдарды қуып, ықтатып жiбердi ғой. Мың қой жердiң тесiгiне кiрiп, аспанға ұшпайды түгел… Қалай қуып жiбердi?» деп. Сұрауға батылы тағы жетпедi. Көз көрмегеннен кейiн, бетiне түкірсе қайтедi? Əзiрше өйтiп таба болмай, əлiптiң артын баққаным жөн шығар. «Мынау қалың сай-сала, жыра-жықпыттарда быт-шыт болып бөлiнiп кеттi ме, қайдам. Жарым-жартылай болса да, кездессе керек едi. Қасқыр деген қызыл көз пəле жолықпаса, не қылсын!? Ей, Алла-ай, бəрiн қырып кетсе, ел бетiн қалай көрермiн? Жоқ болғыр, қайыршы Айдардан-ақ келдi» деген ой шырмауына матала жүрiп ол от басы, бала-шағасымен аяқтары жетер тау қойнауларын түгелдей сүзіп шықты. Сонда ойына Қоскөл оралды. Iшiн алау кернеп, басы айналғандай болды. Бұлардың қыстауынан қиғаштау, шилi өзекте Қоскөл бар-ды. Қашанда соққан боран солай кететiн əдетi. Ондайда мал түгілi, адамның өзi соған барып паналайтын. Қоскөлдiң бетi қыста тым жұқалтаң қатады. «Суы бiрiнен бiрiне ағып, ауып құйылып жатады» деп жергiлiктi тұрғындар айтып отырғанын ол талай естiген-дi. «Менiң қойым да ықтап, дəл сол Қоскөлге түсiп батып кеткен болу керек. Басқадай күдіктi жер де қалмады. Қарлы құйынға қарсы ауылға қарай да, тау жоталарына қарай жүруге мүмкін емес…»

	Мiне, осы ой оның санасын сығымдап, жүйкесiн жайлады. Боран онан бетер күшейiп, бей-берекеттi алуда. Жердiң қыртысын түп қопарып, аударып тастайтындай сұсты да, қаһарлы. Қар, құм, қиыршық тас аралас ұшып жүргендей. Қайдарбек ауыл адамдарын жан-жаққа бөлiп, аттандырды да, өзi сол үрей ұялатқан Қоскөлге бет алды. «Не көрер екенмiн?» дегенде жүрегi дүрсiлдеп, ойы ойран болады. Осы кезде боран екiншi күнге ұласып, екпiнi сəл қайтып, сонау биiктен өлiмшi күн көзi көмескi жылтырап көре бастаған ды. Ол көлге келгенде, ойылған жер де жоқ, мал келген, жүрген ешбiр белгi де жоқ едi. Қыстың алғашқы айы болғандықтан, көлдiң ортасы қатпағаны едi. Қайдарбек көлдiң үстімен бiраз жүрген соң аяғы тайғанап, керi қайтты. «Өзiмдi өзiм ажалға итерiп, балыққа жем болам ба?! Есiм барда елiмдi тапқаным абзал болар» – деп күбірледi. Көл бетiнен көтерiлген жаяу бұрқасын мұздың бетiндегi қарды үрлеп, ешбiр iз-түз байқатпайды. Сөйткенше мұздың үстінде жатқан ұсақ малдың құмалағын көзi шалды. Жүрегi зырқ ете түскендей болды. «Рас болды, малдың көлге түсiп қырылғаны. Уһ! Осымен менiң ғұмырым да таусылған шығар. Ендi нендей тiрлiк болсын! Ертең түрменiң есiгiн тартамын. Мынау бозөкпе бiрнеше балам қалай күн көрер екен? Ит бiр сүрінгенде, қырық сүрінедi деген осындайға айтылған ғой, тегi. Ең аяғы Айдар екеш Айдардың да ойыншық еткенi мынау. Жетiм лақты да сұрайтын өкiмет, əрине, бiр қора қойға менiң құным жетсе жарар едi. Ей, Алла-ай, ендi не iстеуiм керек?» Оны осындай ойлар шырмап алды. Есi барды-жоқты керi қайтты. Ат үстінде құр сүлдерi ғана келедi. Күн көтерiлiп, боран басылып қалып едi. Қайдарбектiң басы зеңiп, көзiнiң алды тұманданып қайда барып, қалай iздеп, кiмнен сұрарын бiлмей дел-сал болды. Ауық-ауық көз алдынан мыңдаған қой маңырап шұбап, суға батып бара жатқандай болады. Оған қоса мынау өңiрдiң тау, қырат, бел, белегiр, төбе, жота, жыра-жықпылынан бастап барлығы Айдармен табалап, өзiн мазақ ете күлiп тұрғандай… Осылай дел-сал келе жатқан оған Жəлел кездестi. Жерлестерi оны «Көккөз Жəлел мен құйын-боран бiрдей» деп əжуа ететiн. Сүлкiнi түсiп, өңi аппақ қудай болып, онсыз да көңiлi көк аспан төңкерiлгендей күйде келе жатқан ол Жəлелге болған жайды түгел айтып шықты. «Бiздiң қойды қыстаудың қорыған жерiне түстi деп Айдар мына дүлей боранға ықтатып айдап жiбергеннен аумайды. Мұндай тас бауыр адам жаратылады екен ғой дүниеге. Осындайларды алмайтын Құдайдың да тамағы тоқ. Көкмойнаққа ол қоралы қойды айдап бара жатқанын, сонда қыстайтын жалғыз үй Əбдiл көрiп қалса керек. Өзiнiң қойы шығар деп ойлаған едiм, дейдi. Сол бетiмен барып көлге түсiп, қоралы қой қырылып қалған секiлдi. Не iстеймiн, Жəлел-ау?» Осыны айтқан тұста Қайдарбектiң көзi жасаурап, даусы тарғылдана шықты. «Осымен бiткен шығармын, мен» – деп ауыр күрсiнiп, ары қарай кеттi.

	Оған ендi ат басын тiрер жалғыз-ақ жер қалғандай. Ол – Айдардың үйi. Өзiнше оған тура барып: «Сен менiң малымды ежелгi өштiкпен ықтатып қуып жiберiпсiң. Сенiң айдап бара жатқаныңды Əбдiл көрiптi. Апарып Қоскөлге бiрақ салыпсың.

	Егер шыныңды айтпасаң арызымды сотқа бердiм. Тек алдыңнан өтуге келдiм.» Ежелден күйеу атанып жүретiн Əбдiлге бiр тай берiп, «Рас, мен қой айдап бара жатқанын көргемiн» дегiзсем болды емеспе?!» – деп, ойлады ол. «Е, ата-баба аруағы қолдай көр мен бейбағыңды!» дедi iштей жалбарынып…

	Дəл осы сəтте алдынан мың қызыл қой қаптай өрiп, келе жатыр едi. Ол өз көзiне өзi сенбей, аң-таң болып қалды. Қайта-қайта қарайды. Қойлар да оны танитындай. «Мүмкін жынданған, есiм ауысқан шығармын!» – деп те ойлады. Айтып-айтпай өзiнiң малы, өз қойы екен…

	Екi күнгi боран қарды айдап кетiптi. Сондықтан қысы-жазы қорыған мына жердiң шөбi шүйгiн, үкінiң балағындай желкiлдеп тұр. Соны шөптен қойлар басын көтермей жайпап бара жатыр. Табынның шетiнде Айдар.

	…Боран бастала ығып келген қоралы қойды Айдар ауылына қарай қанша айдайын десе де, ақ бұрқасынға қарсы аттап та баспады. Қайта онан бетер, топ-топ болып бөлiнуге айналды. Айдарда ендi, иесiне апарып беруге мұрша қалмады. Айдауға да мүмкіндiк жоқ. Сонда ол «мал байғұста не күнə бар? Иесi келiп айдап алғанша өз қашама қамай тұрайын» – деп ойлап артық қашасына енгiздi. Күнi бойы тосып, Қайдарбек келмеген соң, түнде өз малымен бiрге күзетiп шыққан. Ертеңiнде де күнi бойы соққан дауыл бет қаратпады. Айнала арқан бойы да көрiнбейдi. Аспан мен жердiң арасы құйынмен қосылып кеткендей. Айдарға барып айтуға мұрса бермедi. «Мұндайда малшы болады екен-ау. Осындай дүлей боранда екi күн бойы малын маған күзеттiрiп қойып, өзi жылы үйде жатыр-ау, сабазың? Менiң қашаға* əкелiп кiргiзенiмдi көрген де шығар. Сонан соң онсыз да боранға қарсы жүрмейдi, тұрсын сонда. Боран басылған соң айдап алармын деп, тыныш жатыр ғой. Айтқанымдай-ақ болды-ау…» деп ойлады ол.

	Қайдарбек қуанғаннан шапқылаған бойы Айдарға келдi. Келуiн тебiндi келсе де, бетiне тура қарай алмай көзiн тайдыра бердi.





3




	Қайдарбек ежелгi əдетiмен ерте тұрды. Тысқа шығып, айналасына зер сала ұзақ қарады. Бұрын Ұларлы асу деушi едi, ендi Айдардың асуы атанып кеткен өңiр көзге де жылы, көңiлге де тоқ, мəйектi сезiлдi. Жан баласы мекендемеген Ұларлы асуына сонау суық күн, қақаған қыста Айдар қалай көшiп кеткенi күнi бүгін көз алдында. Ол қоныстанған соң ғана бiрер адамдар ұлар ату үшін келiп кетiп тұрғаны да Қайдарбектiң көз алдында сайрап тұр. Өзi де Ұларлының тасынан айырып көре алмай, көз сүзетiн ұлардан күнi бойы жүргенде жалғызды зорға атқан. Демек, ол ұлардың аздығынан емес, қасиеттi құстың киесiнен болар деген ұғым болған едi. Соңынан Қайдарбек ұларды аз аулаған жоқ. Қазiрде азайып бара жатқан жайы бар. Күлгін, көкшiл сағым ойнаған құстың қас сұлуы сол сияқты көрiнушi едi. Тiптi алғашқы кезде ол, оның қасиетiнен қорқатын да. Ал, келе-келе етi үйренiп, тəубесiн де ұмытқандай болғанды. Қазақтар үкінiң балақ жүнiн өте қасиеттi санап, тiл-көзден сақтайды деген наныммен бастарына тағатыны сияқты, ұларды да қасиеттеп, Тəңiрiсiндей табынатын едi.

	Ұлар мамыр, маусым айларында топ-топ болып бiрiгiп, ұзақ-ұзақ шақыратын. Сол қоңыр сазды дауыс жүрекке қандай қонымды, əуендi десеңiзшi! Балапандарын тау бетiндегi маңдайдың əжiмiндей жым жолдармен, бiрiнiң артынан бiрiн шұбыртып, ретiмен жалғыз қатар болдырып, жүргiзiп үйретедi. Көрген сайын, табиғаттың бiткен жан пендесiнде тəртiп болады-ау деп те ойлайтын. Ұларлы асу, бұрындары осылайша ұлар мекен еткен, орман тоғайсыз, сұрғыш тартқан, тыныш жатқан иен меңiреу тау қойнауы едi.

	Қазiр ше? Ұларлы асу аты да ұмыт болып, Айдар асуы атанғаны Қайдарбектiң жүрегiн қыжылдататындай. Алғашқы жылдары Айдардың бұл өңiрге жалғыз иелiк еткенiн ойлағанда, қызғаныштың қызыл шоғы жанын өртейтiндей, жүрегiнiң соғысын жиiлете түсетiндей. Ал қазiр, өмiрдiң тезi бұған да көндiктiргендей.

	…Айдарға бет қарай алмай, ұяттан жерге кiре жаздаған сол бiр күннен кейiн не кезiгiп, не болмады! Неге бұл өңiр бүгіндерi Айдар асуы атанып кеттi? Осының бəрi де кешегiдей айқын, бүгінгiдей көкiрегiнде сайрап тұр.

	Өзiнiң қойын жайып тұрған Айдарды көргенде, айбарына шыдай алмай, көзiн тайдырып əкеткендi. Өмiр бойы оған қысастық ойлап келген күнəһəр екенiн ендi ғана ұғынып, оған өмiр бойы бет қарап, қарсы келмей өтуге iштей ант еткендей болған. Бiрақ оған жолай кезiккен əлгi көккөз Жəлел сол күнi-ақ:

	– Қайдарбектiң мың қойын Айдар боран күнi ықтата қуалап, Қоскөлге батырып жiберiптi. Ей, Алла-ай! Онысын Əбдiл көрiптi. Айдар өкiметтiң шыншыл адамы емес, нақ халық жауы екен. Жаңа ғана Қайдарбек өзi айтып кеттi. Көлге батып кеткен қойларының қаптаған құмалағын өз көзiмен көрiптi, – деген. «Обалын қайтер екен дешi? Қайдарбек бейшара, кешегi дүлей борандай астан-кестен, сора-сора жылайды. Еркектiң көз жасын көру мұндай қиын болар ма?! Бiр ойласаң дұрыс сияқтанады. Мал көзi ыстық емес пе! «Мал, малдан кейiн ал» деген ғой, атам қазақ. Мал жаман болса айта ма? Ендi сот жерiне арызданамын дейдi, – деп, сол өңiрге таратып үлгерген ғой. Ол сөз, дереу желмен тарағандай, Айдардың да құлағына шалынған. Өсектiң өзектi өртегенi осы.

	«Достық iстегенге қастық iстеген» деген осындайдан шықса керек. «Қайдарбектен жақсылық естимiн деп жүрген менде де ақыл жоқ. Ақ дауылда мың қойын аман сақтап, екi күн ұстап, жайып, қолына салғанда естiгенiм мынау болса құрып кетсiн! Ендi оған көзге түрткі болар жайым жоқ. Көшейiк, бəйбiше! Ол тарылған сайын бiз кеңи берейiк. Қол созым жерде Ұларлы асу күңіренiп иен тұрғанда, тулақтай жерге бола онымен итiс-тартыс болып, тозып не көрiппiн? Тiптi осының өзi бiзге де күнə шығар, мүмкін! Аспанның асты кең. Ұларлы асуға қасиеттi ұлар өсiп-өнiп жатқанда, адам мен мал тiршiлiк етуге болар. Қазiр онан өзге қолайлы, əрi иесiз жер де жоқ» дептi де, ол ертеңiнде таңсəрiден үйiн артып, Ұларлы асуына бет алған ғой. Осылай көшiп кеткенiн Қайдарбек те естiген. Бiрақ, кеш естiп едi. Ешкiмге қақ-соғы жоқ, нағыз «аузын ашса жүрегi көрiнетiн» ақкөңiл де, аңқылдақ қазақтың өзi екенiн ол сонда түсiнiп, «əттеген-ай!» деп қала берген.

	Сонда осы сұмынның елi не дейдi дейсiң ғой? «Е, тəуба! Айдарға желiк пайда болыпты-мыс. Сайтанның ойнағы, сайғақтың сайраны болған Ұларлы асуына қыс iшiнде көшiп кетiптi. Қайдарбекке өкпелеп көшкен деседi. Қайдарбек те ит-ақ! Ендi əуелi Айдардың тұқымын тұздай құртуы мүмкін. Қайдарбекке өкпелеп, өз өмiрiн өзi тəркi ететiндей Айдарға не көрiнгенiн қайдам. Əлгi қазекемнiң «Жолдастың көңiлi жалғыз атым насыбайдан қалады» дейтiнi осыдан шығар…

