	Аян Нысаналин

	Париж! Сүйікті де сүйкімді Сена! Тоңтеріс шарпаң мінез танытпай, бауырына тартты. Еуропа жүрегі болып есептелетін бұл шаһарға бақыт іздеп келгендер аз ба? Бұнда көктемгі жыл құсында жан-жақтан нанталаптар ағылды. Ол өзінің ұзақ ғұмырында нені, кімді көрмеді. Айқара құшағына азуын айға білеген ақындарды, жұлдызы жарқырап келе жатқан жазушыларды, сайыпқыран суретшілерді, майталман музыканттарды, сәнқой сылқым сұлуларды сиқырымен тартты. Онда Мольер мен Рабле, Вольтер мен Дидро, Гюго мен Бальзак, Тургенев пен Мицкевич, Жанна д’Арк пен Бонапарт, Шопен мен Лист, Дюма-әке мен Делакруа, Ван Гог пен Гоген, Байрон мен Гейне табанының мөрі жатқандай. Жақұт жаға әлі ғашықтық жырын шертіп тұрған секілді. Жорш Занд та санаткерлер санына қосылды. Біреу оны “біздің заманымыздың ең әйгілі әйелі” десе, тағы бір қаламдасы қуаттай қолпаштап іліп әкетті: “Бұл әйел – біздің дәуіріміздің құйып қойған Жанна д’Аркі, желеп-жебеуші жұлдызы һәм болашақ болжамгері” (В.Г. Белинский). Тағдыр тақсіретін тартып қалсын ба, нартәуекел әупірімдеп жүріп бірнеше кітап жазды. Ересен еңбекқор еді. Көзкөргендердің көбісі оны тығыншықтай тәпелтек, қабағы үнемі түксиіп жүретін тана көзді, кісіге абдырай қарайтын өңі шикіл, мойны мен алқымын ерте әжім торлаған деп суреттесе де келіншек бір көрімге тартымды болатын. Басқа басқа, ал, Альфред де Мюссе оның ішкі жан қыртыстарын бір кісідей жақсы білетін: “Алғаш көргенде ол өзінің жиі-жиі сиқын кетіретін сыптай еркек костюмінде емес, үстіндегі әйел көйлегінде ұшырасты. Өзін де атақты ару әжесінен мұраға қалған (Напалеон генералының қызы – А.Н.) әйелге тән биязы бекзат болмысын көрсетті. Жүзінде жастық іздері қалыпты, қою қара шашы көлеңкесі астындағы жалт-жұлт еткен көздері нұрланып, өңменіңнен өтіп кетердей сиқырлап, жүрегіңді жаулап алады. Маңдайында шексіз ойлар табы жатқандай. Үзбей шылым шегіп, аз тіс жарса да сөзі тастай, дархан бай жан-дүниесі мен өмірге құштарлығы еркектердің еріксіз назарын аудартқызатын”.

	Бұлар, Занд пен Виардо, танысқалы бері бір-бірін көзден таса еткісі келмейді. Бұрынғы құдай қосқан қосағынан мүлде заңды ажырасқан соң Жорж біржолата әдебиетке берілді. Өрбіген өсек-аяңға қарамай, шеберлік шыңына қарай жол тартты. Көп ұзамай бас бостандығы өзіне тиген келіншек қыр соңынан қалмаған Просиер Мериме және басқа бөрік кигендердің қырындауына қарамастан әлдеқайда жас Альфред де Мюссенің етегінен ұстап, Венецияға сапар шекті. Бұл аса сымбатты ақын, прозашы, драмашы жігіт туралы сырлас сыншы Сент-Бевтен талай мәрте жылы лебіз естіген еді. “Жұрт мақтаған жігітті қыз жақтаған” болса да екі қошқардың басы бір қазанға симай, кикілжің қайта-қайта шаужайға орала берді. Аурушаң, шікәмшіл һәм кірпияз Альфред тұтқиыл тегеурінге төтеп бере алмады. Ол осы әйел ықпалымен мүлде құлантаза өзгеріп, ешқашан бұған дейін де, одан кейін де махаббат пен бақыт дәмін тамсанып татпағанын амалсыз мойындайды. “О, өлу қорқынышты, өстіп сүю қорқынышты. Тілегің қандай, менің Жоржым, саған деген тілек!.. Мен өліп барамын. Қош бол!” деп Мюссе үздігіп, Париждегі шатыр астына оралып, бес уақыт намазын үзбегендей, жазуға бар ынта-шынтасымен берілген әйелмен біресе қосылып, біресе ажырап михнат кешкенде Жорж Занд өз тарапынан оған басу айтады: “Біз бұдан екеуміз де арылуымыз қажет”. Әрине, уақыт – емші. Ара арасында, шынтуайтында, Париждегі мәдени-сауықтыру орталығы болған шаңырақ шабыт ұясына айналғандай. “(Полина) бізге жиі кіріп-шығып кетеді, кеше құлдыраңдаған құйтақандай Луйзеттамен түстеніп аттанды... (Полина) мүлде түпкілікті өз денсаулығын күтуге ден қойғандай көрінеді... Күн сайын атпен сейілдеп, кешкі 8 немесе 9 сағатта ұйықтауға жатады. Жақында (ол) Куртавнельге кетеді,– деп жазды анасы баласына. Артынша басқа жаңалықты да қуана хабарлайды: “Полинаның кантатасы – ғажап жауһар. Екеуінің ымы-жымының бірлігі емес пе, септесіп газет шығарып, құрбысын бас кейіпкер етіп,“Консуэло” (жұбаныш, алданыш – исп.) “Рудольштадт ханым” романдарын жазуға бел байлады. Жорж Санд Консуэлоның бір сәтін былай береді: “Консуэло бар-бар сезімінің ең күштісі енді бостандыққа құштарлық, бостандыққа қажеттілік еді. Сондықтан ол бостан кеңістікке жүгіріп шығып, жасанды қалың бұталар мен сүрлеулер сыңайына қарай, одан да кең көсілген орасан аллеяларды көріп, алабөтен ләззат алды”. Әншінің меццо-сопрано даусына риза болған Шопен 1848 жылғы көктемде тым тәнті екенін білдіреді: “... Мен ғажап Виардо ханымды көрдім; ол өтінбесем де, концертінде менің мазуркаларымды орындап, маған сонша ілтипат пен қошемет көрсетті”. Бұдан және өзге құжаттардан Жорж Зандтың да, Полина Виардоның да таныстары мен достарының ортақ екенін байқалып тұр. Тағы бірде 1844 жылғы 6 көкекте Виардо құрбысына: “... Мен ойша барымды салып, Сізді еске түсіретін кішкентай портрет салдым” деп қиылды. Егер бір кеште Виардоның үйінде Герцен, Бакунин, Лист, Россини, Мюллер-Штрюбинг, Ребер, Фманка, Том, Сен-Сенс, Дамке, Штокгаузен, Рубинштейн, Шефер, Делакруа, Коро, Доре, Лакфе, Сартори бас қосса, 1864 жылғы жазда Баден-Баденде А.Г. Рубинштейн мен В.А. Чекунованың үйлену тойындағы қонақтар арасында П.Виардо, И.С. Тургенев және басқалар болса, Жорж Зандтың Ноандағы атақонысында аталған меймандар біразының жолы сан рет түйісті, мәжіліс ұзаққа созылып, отырыс жарасты. Алдыңғы ғасырдың қырықыншы жылдарының екінші жартысында шығармашылығында сары майдан қыл суырғандай етіп жазатын Иван Сергейұлы Тургенев те аса мазасызданып, қам жейді: “Сүйікті Куртавнель ...Осы жазда ол туралы жиі ойладым... Гүлзар құрылысы бітті ме? Жорж Занд ханымды көресіз бе?” Ендеше, толғандыратын ортақ ой, ортақ мақсат, ортақ мәселелер болғаны ғой бұл. Біз әлдеқалай табылған ұғымды сырттан күштен таңуға неге құлшынып тұрамыз? Бұл құлаққа сіңісіп кете ме, жоқ па. Ресей БАҚтары таласа-тармаса оны (Тургенев) “еуропадағы орыс”, “орыстағы еуропалық” деп атап та жіберді.

	Қалай дегенде де Ескі Еуропа елдерінің өкілдері Парижге ат басын тіреуге асығып тұратын Г.Гейне, А.Мицкевич, Ф.Шопен, И.Е. Репин құрылық жүрегінде талай мәрте болып, ой кешті, шабыт шыңырауынан сусындады. Тағдырдан теперіш көріп, махаббат машақатын тартқан поляк композиторы Ноанға бауыр басып, Аврира Дюпеннің ыстық құшағынан пана тапты. 1838 күзде олар шағын Майорка аралына келіп, теңіз табиғатын тамашалайды. Бұл екеуіне де көтеріңкі көңіл күй сыйлағандай. Жаратылысынан әсершіл Жорж Занд тамылжып тұрған төңірекке сұмдық сүйсінеді: “Ақын, әйтпесе суретші армандағанның бәрін табиғат осы жерде шеберлікпен жасап қойғандай... Ешуақытта өзімді Ла-Картухта болған сағаттай сонша ғажайып сезінген емеспін”. Оған елгезек Фридерик Шопен де қоштап, үн қосқандай: “Мен Пальмадамын – пальма, самырсын, алоэ, апельсин, лимон мен анар ағаштарының аясында рахаттанып жүрмін. Асман көкшіл түске боялыпты, теңіз – торғын, ал, таулар – қоңырқошқыл. Ауа ьал татиды. Күндіз күн нұрын аямай төгіп тұр, бәрі жаздағыдай жеңіл киініпті: Қапырық. Түнде сағат сайын ән шырқалып, гитара ойнап жатады. Атшаптырым балкондардан жүзім жапырақтары араб дәуірін бастан өткерген қабырғаларға салбырап қалыпты... Қала мен бұндағылардың бәрі Авфриканы елестетеді... Қысқасы, өмір ғажап!” Сонда тіршілік күйкілігінен бұл бақыт та баянды болмағандай. Парижге оралғаннан кейін араға әзәзіл араласып, тағдыр түйістірген жолдар екі айырылады. Көп ұзамай, Отанына сағынышы сарғайып, “Париж – қалауыңша, барлығы” дейтін Шопен дүние салады. Жорж Занд болса өмірінің бесінге таянып келе жатқанын сезінгендей балалары мен немерелерін әлпештеп күн өткізуге кірісті. Жорж Занд қазасына қабырғасы қайысып қайғырмаған кемде-кем. Виктор Гюго қабір басында аяулы жанды жер қойнына тапсырып тұрып тебірене жалынды сөз сөйлесе, Ресейден оған Ф.М. Достаевский қамығып қосылды. Жасы ұлғайғанын сезген И.С. Тургенев те жаһани жазушының көз жұмғанына жүрегі жарылардай достық сезімін білдіріп, жамбасы тиген жанға қаралы көңіл жамылды. Көкейде шешілмеген мәңгі сауал қалды. Жарық дүние үшін жекпе-жекте өлім бе, жоқ өмір жеңді ме? Жер жүзінде ойлы оқырманы, қара орман халқы бар адам мәңгілік ұмытыла ма?!

	***



	Тургенев пен Виардо!



	Бойында шығыс қаны буырқанған жиырма бестегі жігіт жартылай сығанның жиырма бірдегі жас келіншегін құлай сүюі ортада талай тілді қышытып, түрлі-түрлі алыпқашпа әңгіменің тұздығына айналды кезінде. Бұл аяулы тұнық сезім туралы жазыла-жазыла шақырып жауыр болғандай. Жиырма бестің сағынышты жүрек жыры таусылған ба әсте? Полина Виардо мен Иван Сергейұлы Тургеневтің терең сүйіспеншілігі, жазушының әншіге деген мәңгі махаббаты ұшан-теңіз әңгіме арқауы. Кейбіреу бұны саудайының ісіндей көруі мүмкін. Әйтпесе ол үзідігіп тұрмыстағы әйелге бес жүзден астам арман мен үмітке толы хат жазып, соңынан салпақтап қырық жылдан аса жүрер ме еді? Бұрын олар бірін-бірі білді ме, ол арасы беймәлім, алайда,әншімен оны тұңғыш таныстырғанда аяғы мұңлы хикаяға ұласатынын ешкім ойламағаны ықтимал. Петербургке өнер сапарымен келгенде: “Бұл – орыстың жас байшыкеші, атақты аңшы, осал ақын” дегенді еске алады Полина 1843 жылы қарашадағы Нева жағасындағы оқиғаны. Орыс БАҚторы француз әншісінің “Солтүстік Пальмираға” келгенін лепіріп жарыса жазып жатты. А.Полежаев өлең арнады. Тіпті “Иллюстрация” журналы К.П. Брюлловтың “Сомнамбулдағы” Әмина кейпінде бейнеленген суретін басты. 1840 жылы ол көкек айының басында өзінен он тоғыз жас үлкен Луи Виардоға тұрмысқа шығады. Тойға Бальзак, Ламартин, Гейне, Сент-Бев, Делакруа, Ламайне, Мицкевич қатысып, жас әншінің мәртебесін көтеріп, қызық думанның ажарын кіргізуге күш салады. Жұлдызы жаңа жарқырап келе жатқан көкөрім пері үшін бұл үлкен ілтипат. Ал, мұңлық И.С. Тургенев оны қандай ғашық көзбен көрді? “Шарасы үлкен көзі, сонымен бірге жүрегіңді дір еткізіп жұлып түсетін көзқарасы, шашы таңқаларлықтай алтын-күлгін түстес болатын... Мен оны қайтіп ұмыта алайын. Алғаш рет көрген сәттен бастап, оның сезім шұғласына шомылып... мүлде бос сахна, ол шымылдықтың ар жағындағы оң жақтан басында гүлтәжі бар шыға келді – сол қатерлі кезден бастап, оған басыбайлы ұмсынып қалшиып қалды”.

	Базбіреулердің үзілді-кесілді қарсылығына қарамастан жазушы жүрек отымен арманына қарай құшақ жайды. Енді бар байлығы: әдеби арманы, тіршілігі, жастығы мен көктемдерінің барлығын гүл орнына тікен шықса да махаббат жолына құрбан еткендей. Бұдан былай қарай сүйген жанына қол созып, гүл-гүл ұсынып, ұзақ тар жол, тайғақ кешуден өтеді. Бұл күйді біреу түсінді, біреу түсінбеді. Сол кездегі мәдени ортаға өте жақын Авдотия Яковлевқызы Панаева (Головочаева) қызғаныштан жарыла жаздағандай, іштей біртүрлі шоқ-шоқ деп табалап, мысқылдағандай етіп жұқарта жеткізеді: “... Бір күні кешке бізге Тургенев лепіріп алып-ұшып келді.

	– Мырзалар, бүгін сондай бақыттымын, сірә, дүниеде менен бақытты басқа адам жоқ шығар,– деп қолды-аяққа тұрмады.

	Тургеневтің келуі Белинский, Боткин және басқалар ойнап отырған преферанстың тоқтап қалуына әкеліп соқты. Боткин Тургеневті тақымдап, тезірек ол өз бақыты туралы айтуын қолқалады, басқалар да елеңдеп елегізіп қалды.

	Сөйтсе, Тургеневтің басы ауырып, сақинасы ұстап, Виардо самайын әтірмен сылаған екен. Тургенев келіншектің саусақтары самайын сипалап, жанасқандағы өз сезімін баяндап жатты. Белинский ойын тоқтағанын жақтырмайтын, сөйлеп тұрғанға сұсты қабақ түйіп, шыдамсыздана дауыс көтерді:

	– Ойынды жалғастырамыз ба, мырзалар, әлде картаны араластырайын ба? – дегенде ойын қайта жалғасты, ал, И.С. Тургенев бөлмені ерсілі-қарсылы кезіп, өз бақыты жайында жақ жабар емес. Белинский кілт кідіріп күрсінгендей Тургеневке:

	– Сіздің махаббатыңыз сияқты бұндай өткінші сезімге сенуге бола ма? – деп көкірегі терең қарс айырылды”.

	Қанша күстаналағанмен бұл әсіре әуейілік пе? Барлық машақатты махаббатқа сілтеп қоя салуға болар еді. Алайда, сүйіспеншіліктен кінәрат іздеу әбестік. Сонан кейін бәрін пайымдай келе И.С. Тургенев Виардо отбасымен бірге Еуропаның біраз елін аралады. Ең соңында бұндай көшпелі өмірден жалыққандай, ол Париждегі Виардолар тұрақжайының қасына жайғасты. Полинамен екеуінің арасына аламысық жүгіріп, кірбің түсіп, ызғар соққан кез де аз болған жоқ. Дегенмен, сүйіспеншілік дерті қаулап, одан сайын арта түсті. “Ася”, “Алғашқы махаббат”, “Қызыл су” хикаяттары жазылып, сүю мен күюдің таңсық тақырыбы ынтызар жүректерге жол тартып, әйел теңдігі, махаббат мөлдірлігі, талғау мен таңдау алдында тұрған тұлғалар байыпты бедерленеді. Бұл жағынан И.С. Тургенев туындылары Жорж Занд шығармаларымен үндесіп, кейде қабысып жататыны дау туғызбайды. Әсіресе, француз әдебиетін, оның Виктор Гюго, Дюма-әке, Ги де Мопассан, Густав Флобер, Жюль Верн және басқаларды жеке дара жақсы білгендіктен орыс жазушысы бұл ортада өзін еркін сезінді. Ой мен өнер адамдарының жанын жазбагерден артық кім біледі? XVIII ғасырдың екінші жартысының бірінде И.С. Тургенев Полина Гарция-Виардоға көлгірсімей жақауратып жүрек сырын жеткізеді: “Сізге арнаған сол сезімдерімді бек жақсы білесіз, ол тек қана менің өліміммен бітеді”. Өмір деген солай. Күрделі. Бұралаң да бұлтарысты соқпақтар ұдайы асыл мұратқа жеткізе бермейді. Бұл үшін Полинаны жазғырғандар да жетіп артылады. Жеңілтектік жасады деп Иван Сергейұлының соқа басын айыптағандар да аз емес еді. Бірақ бәріне жауапты ұлы Махаббат!

	Қазір ғой дүниенің бәрі оп-оңай болып кеткендей, үйлену мен үйлесу, арбасу мен ажырасу. Бытық-шытық бірнәрсе әйтеуір. Ойран ботқас шығып, шығыс пен батыстың ішек-қарны араласып, жаһандану жан-жағын жалмап келе жатқандай. Кіші көгілдір экраннан ату-асу, қатігездік пен қанішерлік, зинақорлық пен зұлымдық зорлықпен тықпаланып, дүмбілез талғам таңылады. Иә, бар салада уақыт өзгеріп жатыр. Жаңа қарым-қатынастар қалыптасып, бұл құбылысқа ешкім көзжұмбайлықпен енжар қарай алмайды.

	Бұл шығыс бір батагөйінің сөзіне жан бітіргендей: “Ұрпақ санасына Еуропа мен Американың мәдениетін сыбырлап сіңіре берсе, барлық құндылықтардың соларға тәуелді болатынын, мінез-құлықтың да тәуелді болатынын, нәтижесінде сана биігін батыстың ұғым матап алған дүбәра буын өсетінін дәлелдеді”. Бүгінгі таңда біз қастарымызға сонша еліктеп, солықтайсыңдар деп батыра айта аламыз ба? Қыздар неге кіндігі мен мықынын ашып жүреді? Жаппай темекі тартуға кім қарсылық танытады? Азған қоғам ба, адам ба? Жігіттер құлағын қойып, мұрнына сырға тағатын болып жүр. Бұларға кім батыстың ең жақсы қадыр-қасиетін үйренбе деп жатыр? Шынайы Шығыс шырғалаңынан шығып, кең қанат жайып келе жатқан жақсылық пен ізгілік нұрына кім қалай ұмтылады? Әрине, дәстүрдің де озығы бар, тозығы бар. Жалпы, адамзат өркениеті бір аймақ, бір ел, бір құрылыққа ғана тән емес. Ол көшпелі алтындай бір атажұрттан бір атажұртқа сусиды. Тек соны ұмыта беретініміз ақылға сия ма? Адам баласына қоңыр індет әкеліп, қиын-қыстау күн туғызған қанішер Адольф Гитлердің өзі “Шығысты жаулап алған соң, ол елдердің адамдарына күні-түні музыка тыңдата беру керек. Ми тынықтырмай музыка тыңдай берген адам мәңгүрттеніп, қой секілді айдағаныңа жүреді” дегенді неге айтты? Біз соның астарын аңдап, парасатқа салып паймыдадық па? Бір-бірімізден бірде алшақтап, ал, бірде жақындап жүрсек те түбінде адамзатқа ортақ асыл мұрат ұшпаққа шығарады. Ата-бабамыздың уақыт сынынан өтіп, қанымызға сіңген құндылықтардан неге жиренеміз? Рас, ол замандағы санадағы биязылық, иман мен ибаның шашасын шаң шала қойған жоқ еді. Әлем ғашықтық хикаясының небір әкесін білетін. Жүністің Зылихаға, Мәжнүннің Ләйлаға, Фархадтың Шырынға, немесе Петрарканың Лаураға, Ромеоның Джульеттаға ынтықтығына шәк бар ма? Сезімдері қандай тұнық! Тургеневтің Полинаға өліп-талып ғашық бола жүріп соларды білмеуі мүмкін емес. Әйтсе де, бұл екеудің араласып-құраласып қарым-қатынас жасап жүргенін әркім әртүрлі қабылдады. Ағысқа қарсы жүзіп, қоғамға қайшы іс-әрекет жасау қаншама қиыншылықтар туғызды. Қалыптасқан жағдайды біреу түсінді, біреу теткіді. Бұған дейін ерлі-зайыптылар артынан көлеңкедей ілесіп жүру болып па еді? И.С. Тургеневтің оған батылдығы мен ерік-жігері жетті. Мақұл, әнші бойынан титімдей де ақау көрмей, жазушы оған ес-түссіз ғашық көзбен қарағанның өзінде суретші әулеті әуелден міншіл де сыншыл келмей ме? Орыс қылқалам құдіреттерінің бірі Илья Ефимұлы Репинді бұл жағынан кінәраттау қиын. Ол куәлік етеді: “Қоңырау қағылды!.. Мен мүлде Иван Сергейұлын танымай қалдым – оның жүзіне қуаныштың қызғылт нұры жүгіріпті! Демде қалай жасарып кеткен! Ол есікке қайта-қайта ұмтылды

	– Виардо ханымды қайда отырғызуды білмей қысылып күйбеңдей берді. (Мен тіл білуіме қарай). Алдында қысқа ғана не айтып, не қоятынымды ойлап жаттығып алғамын...

	Виардо ханым, шынында да, сылқым келіншек екен, онымен мәжіліс құру қызық әрі көңілді болып шықты. Алайда, оған тіке тесіле қараудың қажеті жоқ – беті сиықсыз, ал, көзі, даусы, жүріп-тұрғандағы қылығы қандай!.. Иә, бұл перизат еш жоғарғы жауһар... Дәл солай: бұл ең жоғарғы жауһар!..” Тургеневтің тағы бір қаламдас замандасы М.Е. Салтыков Щедриннің: “Сан алуандық мағынасында, Париж көшелерінде серуендеу кез-келген көрмеге барудан кем түспейді” деп айтқанын жаңғыртқандай, Францияда көп тұрған тағы бір орыс суретшісі Алексей Петрұлы Боголюбов (А.Н. Радищевтің жиені) негізінен өз әріптесінің пікірін қостап, кездесулерден кейін көкейінде бір түрлі әсер қалдырады. Ұзақ болса да көзкөргеннің байқап, түйгенін келтіре кеткен артық емес. “Бәрі... сиықсыз сұлу, әдемі әйелге сонша ынтызар болып, онымен өткізген ғажап сәттермен салыстырғанда түк емес... Ол ақырғы деміне дейін бақытты болатын. Басқа ұрғашыға онша зауқы соқпады, оған зар бола тұрып, мүсіркеп өзінің ықыласы мен сүйіспеншілігін сыйлағысы келгендер бекер жазғырады. Виардо ханым оған берген ой мен жүрек ләззат мезеттерінің алдында – ақша ешнәрсеге тұрмайды... Иван Сергейұлын жақын біліп, ол бүкіл ғұмырын арнап, әспеттеген әйелді тыңдағанын көргенде: біздің ресейліктердің бар әжік-күжігі мен қауесетіне қарамай, ол өзінше бақытты болды, туа бітті өз өзімен қалған бұндай екі кемеңгер тұлғаларды бейпілауыз сан-саққа жүгіртетін адамдар болғанын айту ләзім,– дейді ол суретші-теңізші жазбаларында.– Виардо ханым онша тартымды болмаса да, сыптай сұңғақ, тіпті емге артық қырым ет жоқ, оның испан сығандарына тән табиғаты ма, қартайғанша көмірдей қап-қара сүмбілдей шашы, ақыл-парасат толы шаралы нұрлы көздері мен аққұба өңі болды. Үлкен аузы рабайсыз әлпетін кетіріп тұрса да, ол ән айта бастағанда, бет-бейнесіндегі кемшілік жайында сөз ұмтылып, аса аруақтанып шабыттанып кететін: сондай сұмдық сұлу, сахнагер болғаны сонша қол шапалақтау мен сүйсіністен театр сілкініп, сахнаға гүлдер жауып, шымылдық түсіп келе жатқанда қошемет айқай-шу астында сахна падишасы маң-маң маңғаз басып жасырынады. Полина Виардо мен үшін әрқашан бар-бар сахна рахаттарынан да жоғары тұратын...” Генрих Гейненің “сирек ұшырасатын ғаламат”, “құмарлықты оятатын әні, әсіресе, ол аузын кең керек ашып, м маржандай тізілген әппақ тістерімен сондай қатігез тәтті күлгенде көрсе” дейтіні содан, әрине. Ешкім сөз бен сұлулық салыстырып һәм таластырып жатқан жоқ. Қалай дегенде де, Полина Гарция Виардо екі от: махаббат пен отбасы ортасында алмағайып күн кешті. Оны поэзиядағы Лорд Байронмен теңегендер де болды. Өзі де ерекше еді. Сол кездегі саңлақ сазгерлердің туындыларын түгел нәшіне келтіріп орындап шықты. Айта берсе, ол А.Моцарттың “Жаназасын” шырқағанда сүйсінбеген жан қалмаған шығар. Қанша дегенмен, өмір заңы қатал да қатігез. ХІХ ғасыр француз әдебиетіне орасан көп берді. Полина Виардо сол ортада тәрбиеленіп, өнеге алып өсті. Кезінде И.С. Тургеневтің мәдени өмірге қызу араласып, ат салысқаны аян. Ол әншіні әспеттеп қана қоймай, шын мәнінде әдебиеттер арасында алтын көпір бола білді. Жюль Верн (1828-1905 ж.ж.) алпыстан астам қиял-ғажайып ғылыми-танымдық роман, хикаят, әңгімелер жазып, оқырмандардың ыстық ықыласына бөленді. Қиялгер қаламгер Кенесары Қасымов қозғалысын арқау етіп, “Жансыз” туындысына қалам тартты. Сырттай болса да ойша топшылап ұлттық-азаттық көтерілісінің халықтық сипатын ашып көрсетіп, патша сарайындағы дүрбелеңді де барынша байыпты баяндайды. Ол И.С. Тургенев басшылығымен орысшаға аударылып 1876 жылы жарық көрсе де көп уақытқа дейін Ресейде шығарманы оқу зиянды деп тиым салынып келді. Феофар-хан өзіне ерген серіктерімен бірге жазаланып тынады. Ж.Верн тақ шайқалуын шынайы суреттеп, оқиғаға жанды құбылыс ретінде жоғарғы баға береді.

	Біз қанша махаббат-сахаббат, үй болу, шаңырақ көтеру деп өліп-талсақ та бұған француздар жүрдім-бардым қарағандай “Махаббатта қашан да жолым болмады. Сүйіспеншілік те, батырлық та жасай алмадым, өзгенің де жүрегін жаулай алмадым, жеңімпаз да, не болмаса Дон Жуан да болу қолымнан келмеді дей тұра Стендаль (Анрид Мари Бейль) “Махаббат туралы” біртүрлі кітап туғызып, оған төрт тараптан өз көзқарасын білдіріп, толғау жазды. Ғұмыры үйленбей өткен жанды бұған не итермеледі? И.С. Тургеневтің досы Густав Флобер де отау тікпей шығармашылық үстінде өмірден өтті. Сонда қалай?!

	Иә! Жас қартаяды. Гүлдер солады. Жүзден әр таяды. Теңіз тартылады. Жазмыштан озмыш озбайды, жер жыртығын жамаған ешкім жоқ. Бұлардың Жорж Занд, И.С. Тургенев пен Полина Виердоның ортақ достары мен таныстары бірінен кейін бірі фәниден бақилыққа аттанып жатты. Ф.Шопен, Г.Берлиоз дүние салды. Бизе мен Флобер көз жұмды. Дүниеде адам баласына біткен ең үлкен жүрек те соғуын тоқтатты. Бірақ, қай жерде жүрсе де И.С. Тургенев Полинаға деген ыстық сезімін ақырғы демі біткенше суытпай алып өтті. Ой, арман-ай!..





Дәулескер




	О, ғажап! Құймақұлақ, сақ, қырағы көз болса бүкіл қазақ даласы ән салып, күй тартып тұрғандай, оған ақ пейілдей етіп көгілдір кеңістікті құдай берген шығар. Немесе халық туындыларының ең үздіктерінен өмірдің өзіндей кең тыныс сезілетіні неліктен? Қуаныш пен қаіретте, бақыт пен кембағалдықта, кісәпірлік пен мүсәпірлікте туған ел-жұртының жыртысын жыртып, мұң-мұқтажы мен бар-жоғын түгендеп, жоқшы болған ой мен өнер рухи көсемдер иелері мейір-шапағатқа бөленіп, уақыт өте келе төрге озды. Ұлан байтақ өлкенің Батысынан Құрманғазы, Дәулеткерей мен Махамбет, Арқадан Тәттімбет пен Абай, Қаратаудан Ықылас пен Майкөт, Жетісудан Сүйінбай мен Жамбыл шығып, шабыт шыңына шығандады. Сол шоқ жұлдыздар арасында Дина Нұрпейісованың орны бөлек, дара тұр.

	Өнер қонған ел өзегі өртеніп, қос ішекте шаттығы мен шерін жапалы жүрекке жеткізіп, боздағы бозторғайға үн қосып, айдындағы аққу сұңқылымен бірге бебеулеп, ару анамен қосылып аңырайтын домбыраны кие тұтып, қасиетіне бас иді. Тоғыз жастағы Динаны әкесі Кенже күй атасы Құрманғазыға теліп, темірқанат тірнектей әдемілік әлеміне баулыды. Балғын бала күйшінің ортасы думаншыл, ән-күй құдіретін нәзік түсініп, барынша рухи өмірді әспеттеп, серік етіп, сахарадағы саф алтын қайнардай дарын көзін ашуға ұдайы құмбыл болып тұратын. Еспе желмен құм сыңсып, сібірлеп атқан таңмен сексеуіл сыланып, жапырақтар жамырап жататын түз тіршілігі қандай тылсым сиқыр! Боз далада Бозторғай жағын безеп, бота боздап, қой қоздап жазға салым жайлауға шыққан ауыл мәре-сәре болып күн кешті. Керемет көркем көрініс кеудеде күмбірледі. Сол алғашқы әсер ғұмыр бойы көз алдында таң шығындай мөлдіреп, қиял құсын қалықтатып, балауса ойын шарықтатты. Филология ғылымдарының докторы Нысанбек Төреқұл сол бір сәттің сағынышын былай береді: “Дина домбырасының бұрауын келтіріп, сәл ойланып, бір күйді шерте жөнелді. Бас жағы ойнақылау, қозы-лақ қуалап, зыр жүгіріп жүрген балалар. Жас төлдің маңырағаны, қой қайырып жүрген қойшылар, ауыл итінің үргені, абыр-сабыр шақ. Күйдің орта шенінен бастап зарлы сарын, жетім баланың өксігі, қасқырдың ұлығаны, апыр-топыр дыбыс, қасқырдың қойға шапқаны, жетім қозының енесін жоқтап маңырағаны... Дина осылайша күйін аятады да, Жәкеңе бұрылды.

	Бұл күйдің аты – “Көгентүн” деп аталады. Оның таралу себебі былай:

	– Кербез деген абысыным болды. Кербез десе кербез еді, шіркін! Өзі сұлу, сымбатты, тіке сөйлейтін, айбатты келіншек болатын. Күйеуі біздің Нұралыдан бес жас үлкен еді”.

	Нұралы Нұрпейісов – Динаның ері. Құнарлы топыраққа түскен дән қодырең болса да бәрібір өнбей қоймайды. Нарынға жалғасатын Бекетай құмында тұлымшағы желбіреп, емін-еркін еркетотай өскен Динаның жастайынан пір тұтып, құлағына құйғаны Құрманғазы, Дәулеткерей, Мүсірәлі, Әлікей, Түркеш, Ұзақ, Есжан, Байжұма мен Бала Майсаң туындылары болатын. Бұл тегеурінді топ кімге болса да ықпал етпей қоймайтын. Қызықтыратын. Құмарттыратын.

