	Есболат Айдабосын
	-Сонша бәлсінетіндей кімсің өзі? деген көзін ежірейтіп. Айдалада неғып жүрген адамсың? Сен бәлкім қашқын қылмыскер шығарсың? Құжатың қайда? Аңшылық жасауға рұхсатың бар ма?

	Ұлыма тауға шықса да төсқалтасынан төлқұжатын тастамайтын,суырып алып көрсетті. Шырпысын шағып, ары бері төңкерістіріп қараған соң Қызылбет қалтасына сүңгітіп жіберді.

	-Айда, жүр!! Ауданға барып, тексереміз деп бұрыла берген. Осы сәт Ұлыма оны қапсыра құшақтап, екі аяғын жерге тигізбестен көтеріп әкеліп қайтадан орнына қойды. Қалш-қалш еткен түсі суық аңшыдан сескенген лейтенант бірер рет бұлқынып көрді, бірақ екі иықтан ұстап алған қарулы қолдың құрсауынан құтыла алмады. Амалсыздан жалынуға көшкен.

	-Ағатай ау, бір рет көрсетші қасқырдың қарасын. Атсақ аттық, атпасақ кетеміз ертең кешке. Адамбыз ғой, бір рет өтініш жасағанда, шалқайып қалатындарың не? Мылтықтарды есепке алып жатырмыз, маған да бір ісің түсер. Мені танисың ғой, осындағы төрт ауылдың участкелік инспекторымын деп лыпылдай бастады. Ұлыма қолын босатып, оның қалтасынан төлқұжатын суырып алды. Қызылбет қарсыласқан жоқ, тақалып келіп ысылдай сыбырлады.

	-Қызметімнен алып тастайды, көмектесші ағатай, шиеттей бала-шағам бар деп жыламсырады. Басқа сөздеріне буыны босамаса да бала дегенде Ұлыма қолқ ете қалған.

	-Жарайды деген, құлықсыздау. Ертең азанмен аттанамыз.

	***

	Шетенді мен Сарықойынның аралығында құлама жар болатын, сол жардың күншығыс қабағы ежелден ит құстың мекені. Ұлыма ары-бері өткенде талай мәрте бөлтіріктердің ойнап жүргенін көзі шалған, бірақ арландардың апанына барып, тынышын алған емес. Жалпы Ұлыма қасқыр атуға оншалықты құмартпайды. Маңайдағы қойшылар итқұс қалыңдап кетті, үркітіп берші деп қолқалағанда ғана даланың қайсар мінезді хайуанына мылтық кезенетін.

	Былайғы уақытта жолында кездессе де, аспанға оқ атып қашырып жібергені болмаса, қанжығасын қандамаушы еді. Бүгін шақырусыз қос қонағын тура сонда бастап барды. Қызылбет пен Адгонбайды құлама жардың қарсы бетіндегі Шетендінің қырқасына өрлетіп жіберді, олар сол жерден апанның аузын дүрбімен бақылап, бөрілердің қарасы байқалса хабар беруі шарт. Өздері қалың жыныстан шыққан қасқыр соқпақтың қос қапталына жайғасты. Бұл тұс жалаңаш, тақырлау келген. Қай жағынан болсын атуға, ыңғайлы.

	Күн төбеден ауып, екінтіге таяғанда Қызылбет тұмағын бұлғап белгі берді. Шамасы итқұстар кешкі жорыққа шыққан сыңайлы. Ұлыма қосаузын ыңғайлап, жерге сұғына етпеттей жатты. Көп ұзамай бұты қолы сидиған, бір қар басқан жас бөрілерін ертіп, алқымы кере қарыс көкшулан көрінді. Бірдемеден сезік алғандай бұлар жатқан жерден қиыстай тартып, бүлкіл желіспен қашқақтап кетіп барады. Ұлыманың қосауызы жетер жер емес, Тікенбастың қолындағы соңғы шыққан аңшы мылтығы деп әлгінде Қызылбет қайта-қайта мақтаған. Қарауылға дұрыстап алса, бір жетсе соның оғы жетер.

	Ұлыма бауырымен жылжып, Тікенбасқа жақындады. Ол бұған назар аударар емес, қасқырды көздеп, қатып қалыпты. Бұл жете бере тыңқ еткен дыбыс шықты. Жас бөрінің біреуі домалап түсіп, қайта түрегелді, өзгелері тым-тырақай қашып, тобылғы, шеңгелдің ішіне кіріп, бой тасалаған. Ұлыма әлгінде көзден тасалау жерге қаңтарып қойған атына қарай жүгірді. Жаралы қасқырды жіберуге болмайды. Кертөбеліне қарғып мініп белеске құйғытып шыққанда алдыңғы аяқтан жарақат алған көкбөрі төңкерілген кеседей домаланып жатқан дегерес төбеге жақындап қалыпты. Секеңдеп, зордың күшімен сүрініп-қабынып қашып бара жатқан қасқырды кертөбел аттатпай қуып жетті.

	Атылып айбат шеккен кезде құлақтың түбінен тартып жіберген. Аузынан қан аралас жынын шашқан күйі жас бөрі тыпырлап жатып жан тапсырды. Бұл кезде барқырай айқайлап Адгонбай жеткен. Артынша Қызылбет пен Тікенбас келген едіреңдеп. Қызылбет жалма-жан терісін іреуге көшкенде, Тікенбас қасқырдың шатына қол жүгірткен. Қалтасындағы бәкісін жарқ еткізіп, әлі жаны толық шығып болмаған жас арланның еркектің мүшесін кесіп алды. Аңтарылып қарап қалған Ұлымаға зер салмастан, екі енектің біреуін беторамалына орап қалтасына салды да біреуін қақ ортасынан бөліп, қылғытып жұта салды. Мына көрініске Ұлыманың жүрегі шыдамай, сырт айналып кеткен, артынан біреу түрткендей болды. Тікенбас екен, қолындағы солдаттардың қалайы құтысын (фляшка) ұсынып тұр.

	-Ішесің бе?

	-Бұл не?

	-Таза спирт, тартып жібер, денсаулыққа пайдалы. Ішімдіктің иісінен ақ жүрегі лобып шыға келетін, мұрнын тыржитып жақтырмағанын сездірді де қайта-қайта басын шұлғып, ауыздығын алуды тілеп тұрған қарагеріне қарай жүрді. Артқы жағынан қасқыр атқыш екеудің әлгі спиртті «құлқ-құлқ» жұтқан, «жырқ-жырқ» күлген дауыстары шығып жатты.

	Ұлыма қасқырдың өті, бауыры секілді кейбір мүшелері емдік мақсатта қолданылатынын, азу тісін кейбіреулер баланың мойнына ырымдап тағатынын бұрыннан білетін. Бірақ енегін жеген адамды көрмек түгіл, естімепті. Қайтар жолда қаға берісте, Қызылбеттен мұның мәнісін сұраған. Жауап берместен бұрын, шиқылдап тұрып тұншыға күлген ол алдымен білегін түріп жіберіп, мынауың мынандай болады деген. Сосын спирттің уыты бойына тарап, ат үстінде теңселіп бара жатқан бастығына естіртпей, енді ағамыз жеңгемізге жеткенше жан таптырмайды деп сыбырлады. Тағы бір орайлы сәтте бастығының балалы бола алмай жүргенін де айтып үлгерді. Құдай қолдап, жеңгеміз бір шақалақты шар еткізсе екеуміз екі мәшине мінеміз деп алақанын ысқылаған.

	***

	Арада жыл өткен. Ұзынсарының кезі болатын. Үнемі сергек ұйықтайтын Ұлыма дүрсілдеген ат дүбірінен оянып кетті. Таң атпастан шапқылап жүрген бұл кім деп ойлап үлгермеді, екі беті алабұртып Ержанат кіріп келді. Ол амандасып үлгермей жатып, Ұлыма сұрақ қойған.

	-Ел аман ба, не дүрлігіс?

	-Аманшылық деген Ержанат жадырай күліп, тек сізге бір хабар айтайын деп…..

	-Ол не хабар?

	-Қызылбеттер келе жатыр. Әлгінде сары уазигі Адгонбайдың есігінің алдына тоқтады. Енді келсе қашып кетемін деп отырушы едіңіз ғой, сол есіме түсіп, қасқа дөненіме міне шаптым.

	-Жарайсың деген Ұлыма, Ержанатқа разылық кейіп танытып. Жұмыртқа жегіштерге ұсталмай тұрғанда жиналайық деп қалжыңдаған. Сол күні қыр басына шығып, шақырусыз келген қонақтары қайтып кеткенше үйіне жоламай жүріп алды. Бірақ артынан осы әрекетіне оңбай өкінді.

	Ұлыманы жолықтыра алмаған соң, әлгі екеуі Адгонбайды алдыға салып анажолы қасқыр атқан Шетенді сайына барады. Ары-бері аңдып, ересек қасқыр кездестіре алмаған соң, Адгонбайды апанға түсіреді. Жемтік іздеп кеткен аналарын күтіп жатқан бес бөлтірік бар екен. Бесеуін желкесінен ұстап сүйреп шыққан Адгонбайдың арқасынан қағып, қалтасына көкқағазды қыстырған соң Тікенбас бөлтіріктердің бұтына қол жүгіртіп шығады.

	Үшеуі еркек екен, сирақтан ұстап жерге бір-бір соғып өлтіреді де, бармақтай болып енді өсіп келе жатқан жұмыртқасын суырып алып, сол жерде жұтады. Ұрғашыларының тірсегін қиып, апан аузына қалдырып, Жаманты қайдасың деп тартып отырады. Бұл сұмдық оқиғаны Адгонбайдың өзі ауылдастарына кино көргендей әсірелеп, әңгімелеп берген. Сол күні Қылышбек қария Адгонбайды алдырып, ақиқатын сұрапты. Ол пақыр аузы көпіріп болған жайтты баяндап бола бергенде, Қылышбектің «тәйт тексіз неме» деген даусы шаңқ ете қалады. Адгонбайдың тақыр басынан қан бұрқ ете түседі. Бағанадан бері қамшысын білеулей ұстап, әзер шыдап отырған екен, ашулы қарт қақ шекеден тартыпты.

	-Әкетіңдер сүмелекті деген, сақалы дір-дір етіп.

	Ауыл адамдары ойбайлаған Адгонбайды, қолтықтап үйіне жеткізген. Қызылбетке айтып соттатам сен қақпасты деп ол кіжінген. Сол күні алақандай ауылдың адамдары бірі Адгонбайды жақтап, бірі Қылышбекті қоштап қақ жарылған. Ал ертеңіне ауылға алакөбеңнен Сары қойынның аузындағы сарайды жайлаған Құлсымақтың Кәсесі аттандап жеткен. Үйірлі қасқыр қорасына кіріп, отыз қойын бауыздап кетіпті. Ол атына мініп Ақтерекке аттана сала, Текшелінің ішіндегі Нәшірбек келген алқынып, тапа-тал түсте қойына қасқыр шауыпты. Бесеуін тамақтапты, жиырма шақтысын бөліп әкеткен.

	Сол оқиғадан кейін-ақ Жамантының айналасындағы малшылардан маза кетті. Ақыры Қылышбек Ұлымаға Ержанатты шаптырған. Бұл жолы да ертеңмен алқын-жұлқын жеткен Ержанат, апыл-ғұпыл болған жайтты баяндап шықты. Қылышбектің қатуланып отырғанын, ауылдағы кейбіреулер әлгілерді иектетіп жүрген Ұлыма деп, бар кінәні осыған аударғысы келіп жүргенін айтты. Бесатарымен, он алтысын қатар ілген Ұлыма дереу атқа қонған.

	Жамантыға жете бере, Кертөбелдің басын Шетендіге бұрып, бағытын өзгертті. Оның қимылын бағып отырған Ержанат та ләм деп тіл қатпастан, соңынан салпақтап жүре берді. Екеуі баласын алдырып ашынған қаншық пен арланның ізін кесіп екі күн шапқылады, тек үшінші күні қарасын шалып, жолын торыды. Төртінші күн дегенде ғана жортуылдан қайтып келе жатқан бетінде, бір-бір оқпен сұлатты. Екі қасқырды өңгеріп әкеліп Қылышбек қарияның үйіне тастағанда Жамантының жұрты да, жан-жақтан жиыла қалған.

	-Ит құсты ашындырып алма деп едім деген Қылышбек өрт сөндіргендей түтігіп кеткен мұның жүзіне барлай қарап.

	-Кінәлімін қария деген, Ұлыма да гүр етіп. Бірақ менің кінәм әлгі нақұрыстарға ермей қалғанымда болып тұр. Қасында болсам, мұндай қанды қасап жасатпас едім.

	Осы кезде өзгелер де, -жөн сөз, -бұл байқұстың не жағызы бар, бәрін бүлдірген әлгі жалпақ бет милитция ғой, -қасқырдың енегін жеген не сұмдық астапыралла десіп дабырласқан. Болған жайтты ойша сараптап, саралап қойған Қылышбекте көпшілікті көп толқытпады.

	-Үйге жүріңдер, бүгін күн жұма емес пе деді біреу қол бұлғап тұрғандай Қоңыртөбенің басына ойлана қарап, -Құран оқылық…Жамантының жұрты қопарыла жылжып шоқша сақалды шалдың соңынан ерген.

	***

	Күз бен қыс ат алмастыратын қарашаның соңғы күндері болатын. Қоңыртөбені көктей өткен алып күн, Қордайдың жотасына барып ізім-қайым жоғалған сәтте Ұлыманың үйіне екі аттылы адам сау ете қалған. Қызылбет пен Тікенбас екен. Көктемдегі қанды оқиғадан кейін Жамантыға жоламай кетіп еді, Бесмойнақ жақтан жасырынып түскен көрінеді. Қолқалап қоймаған соң Ұлыма, тамақтанып алып, түн жарымда аттанайық деген. Ержанатты оңаша шақырып алып, әлденені шегелеп тапсырды да, ауылға қайтарды.

	Төңірек толық түнгі ұйқыға кеткен сәтте атқа қонған үшеу Балажанның бастауына жеткенше суыт жүрді. Сол жерге аз-маз кідірген соң, Ұлыма, шоқы тастың үстіне шығып қасқырша ұлыды. Балажанның бас жағынан жауап қатқан итқұстың үні шықты. Ұлыма тағы ұлыды. Анау тағы қайталады. Жемтік көрген құзғындай Қызылбет пен Тікенбастың көзі жайнаңдап кетіпті. Бұл атына мініп үлгергенше, екеуі бірдемеден құр қалатындай тапырақтап шаба жөнелген.

	Түнделетіп жүріп, қасқыр белгі берген тұсқа барып тізгін тартқан. Сол жерде тұрып тағы ұлыды. Бұл жолы әлгі дауыс Текшелі жақтан шықты. Бұлар сар желдіріп отырып Текшеліге шыққанда таң атты. Жерге жарық түскеннен із кесіп, дауыс салып көрді. Ешқандай жауап болмады. Неде болса қас қарайғанды күтейік деп, сол жерде аттарын тұсап, кешке дейін жатты. Қараңғы түсе Ұлыма тағыда ұлыған. Кешегі қасқыр дауысы Шетендінің сайынан шықты. Үшеуі далбалақтап солай қарай шапқанмен, ештеме таба алмаған. Осылайша екі күн бойы Ұлыманың қасында салпаңдап жүріп, Қызылбет пен Тікенбас құр қол қайтқан. Олар кете салып, миығынан күліп Ержанат жетті.

	-Екі күн бойы Ұлимын деп, тамағым қарлығып қалды ғой деп қалжыңдаған.

	-Бұларды осылай діңкелету керек деген Ұлыма, шәкіртіне сүйсіне қарап.

	Бұл сәтсіздіктен Қызылбет ештемені парықтамаса да Тікенбас сезік алған еді.Қайтар жолда, Бесмойнаққа асып түсер тұстағы Қызылжардың үстіне шығып, Ұлыманың үйіне дүрбі салумен болды. Бағанағы өздері жүрген сүрлеумен кешке қарай бір емес, екі аттылы қайтып келе жатқанын көргенде, тас шайнап отырғандай тісін шықырлатты. Қызылбетке ләм деместен Қызылжардан сырғанап түсіп, атының тізгінінен ұстаған күйі мелшиіп аз-маз отырды да қарғып мініп, ылдилай шапқан. Серігінің артынан далбалақтап қуған Қызылбет Ұлыманың үйіне жеткенше ештеменің мәнісін түсінбеді. Ызақор бастығы Ұлыма мен Ержанатты қосақтап далаға алып шығып келе жатқанда да, түк ұқпаған күйі мәңірейіп тұра берген. Ұйықтап жатқан кезде басқан көрінеді, екеуі де іш киімшең. Кеуделеріне карабинді тақап тұрып Тікенбас орысшалап боқтады.

	-Ұлы, деді ақырып.

	-Бүгін бір қасқыр таппасам, сендерді атамын. Ұлы иттің баласы.

	Ұлыма қасарысып, міз бағар емес. Атсаң ат, дегендей мелшиіп тұр. Ержанат баланың есі шығып кеткені байқалады. Үні шықпай жалтақ-жалтақ қарайды. Тікенбас енді соған шүйлікті.

	-Кешелі бері, бізді cоңыңнан салпақтатқан сен күшік қой. Қане қасқырша ұлымасаң итше қыңсылатып атып тастаймын. Ұлы деймін саған.

	Ержанат жоғары көтеріліп тұрған қос қолын аузына қарай апарды. Қолын ерніне тақай беріп зарлы үн шығарған.

	-Ау..ұууу….уууу

	Ұлыма ешқашан үйінің қасында тұрып ұлымайтын. Іштей тіксініп қалды. Ержанат қайта ұлыды. Бұрын қалай байқамаған, көмейі күмбірлеп қасқырдың дауысын айнытпай салады екен. Бір кезде Жамантының бас жағындағы Арасан шипалы бұлағының тұсынан қасқыр үні шықты. Елең етіп, құлағын түре қалған Тікенбас

	-Тағы да ұлы! деп зірк етті. Ержанат қайта ұлыды. Әлгі қасқыр тағы жауап қатты. Осы кезде мылтықтың дүбімен талдырмаш баланы бір нұқыған Тікенбас, мін атыңа деді.

	-Киініп алайын, дегеніне қарайлаған жоқ, дедектеткен күйі алдына салып Арасанға қарай айдай жөнелген. Олардың сұлбасы қараңғылыққа сіңісімен Ұлыма да үйіне жүгірді. Қолына ілінген он алтысын оқтай сала атқа қонды. Қалайда ана әпербақандарға Арасанның қасқырын атқызбау керек.

	Арасаннан аң атушы болма деп Алтынбек мерген аманаттап кеткен. Әулие қонған жердің қасиетті ақ бас жыланы мен ақ бурасы, көкжал бөрісі туралы мерген атасының аузынан талай аңыз-әңгімелер естіген. Ақ бура мен ақбас жыланды көрмедім, ал көкжалы үнемі төңіректеп жүреді мені дейтін жарықтық. Талай мәрте жолымды кесіп өтті, ол көзіме шалынған кезде бір бәледен аман қаламын деп отыратын. Тіпті кермандармен кескілесіп жатқан соғыста, сол бөрі мені айналшықтап шықпайтын дейді. Бұл да Арасан әулиеге қоныс болған өлкенің киесін сыйлап олай қарай жорық жасамайтын. Анажолы шипалы бұлақтардың төменгі қапталындағы жотадан бір тарланды көргені бар. Өзі басқа қасқырлардай емес, кеуделі екен. Қарақошқыл терісінің жон арқасында жалғыз жолақ байқалған. Іштей мерген атасына көрінген бөрі осы шығар деп топшылаған. Бүгін Ержанатпен жауаптасып тұрған қасқырдың дауысы ерекше зор екен, неде болса сол көкжалдың басына күн туды…

	Ұлыма атына қамшы баса түсті. Бағанағылар жүрген жол айналма, ал бұл түскен соқпақ төтесінен тартылған. Бірақ төте болғанмен, ойы-қыры, бұлтарыс-бұралаңы көп, көсіліп шаба алмайсың. Бір кезде қасқыр ұлыды. Ержанат болу керек. Артынша таудың бас жағынан көкбөрі үн қатты. Ұлыма кертөбелді сауырға бір салып, үйге қарай бағыттап жіберді де, жаяу жүгірді. Тау беткейіне қиғаштай салынған жалғыз аяқ жолмен зымырап келеді. Ай сүттей жарық. Межелі жерге жеткен секілді, етеккке көз жүгіртіп еді, ештемені бағдарлай алмады.Жоғары қарағанда, қылтиғанды қалт жібермес жанары жазбай таныды, тарлан бөрі серке шоқының үстінде шошайып отыр. Мылтық атып үркітіп жіберейін деді де, өзін-өзі тежеді. Әлгі Тікенбас ештемеден тайынбайтын дойыр көрінген, ашумен байқұс баланы жазым қылып жүрер. Бұқпантайлап жоғары өрлеп бара жатып көзі шалып қалды, шоқпар тастың арғы қабағында жарғанатша жабысып біреу қарауытады. Тікенбас болу керек.

	Ержанатты төменде ұлытып қойып, қарауылға Қызылбетті қалдырып, жалғыз тартқан екен зәлімің. Бір түп тобылғының түбіне бұл да бұқпантайлап жата кетті. Іштей Тікенбастың ойын оқуға тырысты. Қазір бауырымен жорғалап, анабір шоқиманың шығыс жағына шығуы керек. Сол тұстан қасқыр иіс ала алмайды, жел қарсы беттен болып тұр. Атуға да ыңғайлы мекен сол. Болжағаны дәл келді, Тікенбас тура межелеген тұсқа барып жасырынды, енді сәл-пәл тыныстайды. Жүрегінің дүрсілі, қолдағы қантамырлардың соғысы бәсеңсіген сәтте, шүріппені басуы тиіс. Ұлыма енді уақыттан жаңылыспау үшін, он алтысын оңтайлап қойып, өз жүрек соғысын санады.

	Әлден уақытта таудың тымық ауасында шаңқ еткен дыбыс қосарланып шыққан, Тікенбас шүріппені басты ма, баспады ма білмейді, оң иығына біреу біз сұғып алғандай шоршып түскен. Одан кейінгісі бұлыңғыр, қансырап жатқан жерінен тауып алған Қызылбет лейтенант оны аудандық ауруханаға қалай жеткізді, жұмыстағы қызметтестері қанша литр қан тапсырды ешбірін білмейді. Арасандағы оқиғадан кейін екі апта өткенде жансақтау бөлімінде есін жиған, қой құмалағындай жалғыз түйір қорғасын тура оң қолының қарына тиіпті. Жілігінің быт шытын шығарған. Тікенбастың тілге келгендегі алғашқы айтқан сөзі «Ұлыманы ұстаңдар!!!»

	***

	Тікенбастың жендеттері Ұлыманы ұстай алмапты деседі жұрт. Халықтың сөзіне сенер болсақ Тікенбасты атқан Ұлыма емес, тарлан қасқырдың киесі екен. Сол оқиғадан кейін Ұлыманы да көрген ешкім жоқ. Біреулер қырғыз асып кетіпті десе, енді бірі атажұрты Таутүргенге тартыпты деп айтады. Әйтеуір Ұлыма бұл аймақпен қоштасар түні Қоңыртөбенің басындағы шоқпар тасқа шығып, ұзааақ ұлыпты…



	29 қаңтар, 2015 жыл

	Бейжің қаласы





	Оглавление

	1-бөлім.

	2-бөлім.

	3-бөлім.





