	АЛДАН СМАЙЫЛ

	Үйреншікті күндер үйірсек, әкесінің орнына арба айдады, өзі тұрғыластардан кем өмір сүрген жоқ, қоңыр төбел күндеріне өкпелеген емес, құдайына да, құдайсынғандарға да құлдық ұрмай, өз бетінше жүріп жатты.

	Сөйтіп жүргенде желіккен желөкпе күндер басталды да кетті.

	Қызылмыз дегендер қызылкеңірдектеніп шыға келді.

	Бетпақтың көксау даласы ма, әлде бұдан қашып құтылмақ болып сырғақсып кеткен сұмырай ма, күрккүрк жөтелді.

	– Алысқа ұзай алмаған екенсің ғой, – деп елеңдеді. – Зымзия жоғалып едің, табылдың ба ақыры?! Жарайды, жатқан жерінде жайрай тұр. Аздап демалайын, сонан соң айналысармын сенімен.

	Мұны қызылдарға қосқан – осы ит.

	Қаланың ортасындағы абажадай үйдің сыртындағы сарайға көмір тасып жүрген. Бұрын мұнда қала басқармасы болатын, енді қылыш, мылтық асынған әскерге лық толған, іші де, сырты да қаптаған қызыл жұлдыздылар.

	Атының қисайып кеткен доғасын түзеп жатқанда екі қоқырайған қалпақты жанына келді.

	– Сәлем, бауырым! – деді кеспелтек ересектеу.

	– Сәлем, – деді бұл немқұрайлы.

	– Көмір тасып жүрмін де.

	– Иә.

	– Атың кім?– Ұзынтұра.

	– Лақап атың шығар?

	– Иә?

	– Шын есімің қандай?

	– Саған бәрібір емес пе?!

	– Мынауың шамданады, ей! – деп таялды ол. – Адам болғың келе ме?

	– Түсінбедім.

	– Біз сияқты жауынгер болуға қалайсың? – деп тиянақтады ол.

	– Жоқ, маған осы тірлігім де жетеді.

	– Қаралаторала болып көмір тасып жүре бермексің ғой.

	– Қолымнан келетіні сол.

	– Өзің сұңғақ, қарулы жігіт сияқтысың, көркің де жаман емес, мына кәсібің тіптен де жарасып тұрған жоқ.

	Бұл кетуге ыңғайланып еді, алдын орады.

	– Былай болсын, – деді қадалып. – Ертең таңертең мына үйге келесің де мені сұрайсың. Жоғалып кетсең өзім іздеп табамын, бірақ олай бола қоймас деп ойлаймын, өйткені мен сөзімді аяқ асты еткендерді ұнатпаймын.

	Соны айтты да қалтасынан бір жапырақ қағаз алып қолына ұстатты.

	– Түсіндің ғой?

	– Иә, – деді бұл еріксіз.

	Мұның осылай жаңа өмірі басталды, кеспелтек қолаяғын жерге тигізбей үйірді де әкетті. Астына ойнақтаған құр ат мініп, бес қаруын асынып шыға келді.

	Әскердің сартсұрт тәртібімен сақылдап жүріп білгені – бұл қырдағы елге шығатын, жаңадан құралған жасаққа алыныпты.

	Бірі еркімен, бірі ықтиярсыз келгендердің арасында орыс та, қазақ та, татар да бар, көбісі көміршілер, қалғандары тұрақтап жұмыс істемеген сыбайсылтаң, қағып кетіп, соғып кетіп үйренген ұрықары сияқты.

	Алғашқы жорық Шерубай Нұраның бойындағы ауылға жасалды.

	Бұлардың осында келетінін күні бұрын біреу хабарлаған ба, өзенді орай тігілген киіз үйлерден шалкемпірлер мен балашағадан басқа жан табылмады. Кеспелтек бәрін иіріп қойып астанкестен долданды. Сақалы беліне түскен қарияға тапаншасын кезеніп айғай салды.

	– Қалғандарың қайда?! Қарттың құлағы мүкіс пе:

	– Не дейсің? – деп аңтарылды.

	– Ауылдың басқа адамдары қайда?! – деп ақырды кеспелтек.

	– Кімді сұрайсың?

	– Атаңның басын!

	Шықшыттан тиген соққы қарияны ұшырып түсірді. Кеспелтек енді таяққа сүйенген шалға шұқшиды.

	– Қайда?

	Жаңағыдан кейін жасқанып қалған ақсақал:

	– Жүр де жанжақта, – деп шегіншектеді.

	– Қайдағы жанжақ?

	– Бірі малда, бірі шөпте.

	– Жалған!

	Тапанша гүрс етті, шал шалқалап барып құлап түсті. Кеспелтек терісіне сыймай арсылдады, шулап қоя берген елдің басынан асыра атқылап жымдай қылды.

	– Біздің келетінімізді кім хабарлады?!

	Жұрт тымтырыс, үрейі ұшып кеткен әйелбала дыбыссыз сыңсиды.

	– Соңғы рет айтамын! Кім хабар берді?! Ел құты қашып бірбіріне тығыла түсті.

	– Жарайды!

	Сыздана сұрланған кеспелтек киіз үйлердің бақандарын жинатып дар ағашын жасатты.

	– Мынау жынданған шығар! – деді бұл түршігіп.

	– Әкел! – деп бұйырды ол.

	Солдаттар шапаны шұбатылған аппақ қудай қарияны дар ға қарай сүйрей жөнелді.

	– Қызықтың көкесі деп осыны айт, – деді жанында тұрған қысық көз қара.

	– Сұмдық! – деп дірілдеді бұл.

	Көз алдарында болып жатқан мына лаң ананың қаперіне кіретін емес.

	– Біз, жігітім, мұнан да зорын көргенбіз, – деді жайбарақат. – Әліақ етің үйреніп кетеді. Кісі өлтіру дегенің, шырақ, соншалықты қиын шаруа емес. Тіпті бар ғой, кейде қолың қышып тұрады, желіктіріп жіберетін бір пәлесі бар.

	Кеспелтек қарияны ызғарлана айналып өтіп қарсы алдына тұра қалды.

	– Кім хабарлады?

	– Білмеймін! Шыныменен білмеймін! – деп қиналды ол. – Тоқсанға келген алжыған шалмен ақылдасады деймісің!

	Ұйысқан, үрейленген топтан бір әйел жанұшырып шықты.

	– Босат! – деп шырылдады.

	– Бәлкім, сен айтарсың? – деп түйілді кеспелтек.

	– Мен де ештеңе білмеймін! – деп еңіреп отыра кетті әйел. – Кім хабар бергенін ер азамат қатынқалаш пен шалсуанға айтушы ма еді?

	– Яғни жігітжелең, мырзапырзалар малда да, шөпте де емес, қашып кеткен болды ғой? – деп жекірді кеспелтек.

	– Кетті әйтеуір! – деп көз жасына шашалды әйел.

	– Тарт! – деп шаңқ етті кеспелтек. Солдаттар қалтқұлт етіп жағаласпақ болған қарияның мойнына дардың тұзағын салып жіберіп шірене тартты.

	– Қарғыс атсын! – деп аңырады әйел.

	– Қарғыс атсын! – деп жаңғырықты өзен бойы.

	* * *

	Бетпақтың алыс қойнауы тағы да қорқырады, аждаһа дала неге жұтына береді екен?!

	Көз алдына Сергейдің қанжыны араласқан денесі елестеп және түршіктірді, ол да кеспелтек секілді қанқұйлының өзі еді, енді айдалада арсаарсасы шығып көмусіз жатыр.

	Майда қарағанның үстіне қонған бозғылт сәуле бүлк етіп үріккен тәрізденді, мұның көзі іліккенін күтіп айналсоқтап жүрген рухтар ма екен, әлде олар өзінің кеспелтекті жайратып салатын сәтін күтекүте күдер үзіп, құбыжықтанған қорқауға айналып кеткен шығар, ана тажалдың аяқ астынан андыздап шыға келуі тегін бе?

	Әлгінде есіне алғандықтан ба, аппақ қудай қарияны арашаламақ болған әйелдің аңыраған даусы естілді.

	– Қарғыс атсын!

	Құла дүз күңіреніп кетті.

	– Қарғыс атсын! – деп жаңғырықты Бетпақ.

	Бұл да құданың шатастырғаны шығар, кейде талайғы үн ұмыттырып жіберіп, ойдажоқта тауып ала қояды. Енді қысық көз қараның даусы құлақ түбінде ұйтқып тұр.

	– Кісі өлтіру дегенің, шырақ,– дейді ол, – соншалықты қиын шаруа емес. Тіпті бар ғой, кейде қолың қышып тұрады, желіктіріп жіберетін бір пәлесі бар.

	Мұнысы шындық екеніне сонда сірә да сенбеген, кейін ақиқатқа айналды. Кеспелтекпен бірге талай қырғынды көріп жүріп қаны қарайып алды. Неге осылай өзгерді, қалайша қарақшыланып кетті, түгін түсінбейді.

	Ой, сұмдықай! Ойқастап шыға келген салқын ойдан селк етті.

	Бұл Никитаға кісі өлтірмей тұра алмайтын болған соң да шүйлігіп жүрген шығар. Ол екеуінің қолы қанданбағанына бесалты күннің жүзі болды ғой.

	– Рух дегенің де далбаса болып жүрмесін, – деп жүдеді. – Мен оларға құдайдай сеніп едім. Баржоғы өз ойымның сандалған елесі болып шыққаны ма?

	Әйтсе де олардан күдер үзгісі келмеді.

	– Менің азат болғым келеді ғой, – деп үздікті. – Азат болғым келеді.

	– Кімнен? Неден? – деді ту сыртынан біреу.

	– Жасаған күнәмнан, жазықсыз жайрағандардың обалынан, – деп жасқана тіл қатты.

	Ту сыртына бұрылуға сескенді. «Рух енді менімен өңімде сөйлеспек болған ғой» деп ойлады.

	– Сандырақ! – деді ол қатайып. – Сенің күнәң – екі дүниеде кешірілмейтін күнә!

	– «Азат болғың келсе» деп өзің үміттендіріп едің ғой, – деп күмілжіді бұл.

	– Сынағым келген, – деді ол. – Қайтер деп едім. Сен өзің үшін жауыздықтың қандайына болса да бара алады екенсің.

	– Ол әзірейілдің нақ өзі ғой, – деп ақталды енді. – Қан сасыған елдің кегін алмақ болдым емес пе.

	– Сен кектің құдіретті кие екенін білмейді екенсің ғой, – деп ширықты рух. – Күнәкардың қолымен киелі кекті қайтара алмайсың.

	– Мен оны бәрібір тірі қоймаймын! – деп қатайды бұл да. – Азат бола алмасам да, жайратамын!

	– Мейлің!

	Даусы жұтылып шықты, өзінен алыстап бара жатқан сияқты.

	– Тоқта! Кетпе! – деп жалынды. – Айдалада жалғыз сенделте көрме!

	– Солай ма?! – деп жаңғырықты ол. – Азат болғысы келетін сүмелектің зар илеуін! Құдай қарғаған жауыздың қанына сатылатын рухты қайдан көріп ең?

	– Сабыр етші! – деп жыламсырады амалы таусылып. – Аялдай тұршы!

	Қырын қарап кеткен рух жібімеді, шалғайдан шаңқ етті.

	– Жоқ! Аялдай алмаймын! Аялдайтын да ештеңе қалған жоқ!

	Сендер менсіз де біріңнің етіңді бірің жейсің!

	Бетпақ өзінен өзі шала бүлініп жаңғырықты.

	– Жоқ! – деді күркіреп, қайырымсыз рухтың даусын қиянына ала қашты.

	Аппақ қудай шалға араша болуға асыққан әйел шығар, түнгі даланы дүрліктіріп жүр.

	– Қарғыс атсын!

	Тұла бойы тулап шыға келді.

	– Қарғыс атсын! – деп айғайға басты. – Қарғыс атсын бәріңді!

	Әлгінде өзімен тілдескен рух та емес, басқа да емес, Никита екенін білмеген күйі жер сабалады.

	– Қарғыс атсын!

	– Қалай екен?! – деп мырс етті кеспелтек түн жамылып алыстап бара жатып. – Жынданған үстіне жындана түс солай!

	Ол жанына жақын келіп аялдаған мұны біразға дейін аңдыған, қолына түссе, енді құтқармайтынын білді. Есінен адасқан ит қу даланың құлағында құрбақа ойнатып ойбалаумен болған жоқ па.

	– Жайратып салмай тынбаспын! – деп өрекпиді. Жынданған доңыз алған бетінен қайтар деймісің, соңынан өшіге түсіп сандалтады ғой, ал мұның әлі сәт санап құрып барады, онымен жағаласатын шамасы жоқ.

	Сол жақ бүйіріндегі майда қарағанның шетінде қарайып отырған дүлейге бұғына қарап, есінен мүлде адастырсам ба екен деп ойлады. Еңбектеп келіп ту сыртынан шықты.

	– Азат болғым келеді, – дейді малғұн.

	– Ал азат бол! – деп тістенді. – Сен енді аршылмақ болған күнәңнан емес, өзіңнен біржола азат болып мәңгіріп кетерсің!

	Ол шыныменен жынданған шығар, жағалай қарғыс айтып зар қақсап жатыр, даусы бұ дүниеден емес, о дүниеден естіледі, өлеусіреген өңез айға шағылысып шаңшұң.

	– Қарғыс атсын! – дейді аласұрып. – Қарғыс атсын бәріңді!

	Ұзап кетуге асығып жүріп біраз жерді өндіртіп тастаған сияқты, табаны тайғанай берген жұмсақ көде таусылып, тізені қаққан жусан басталды, көкіректі шайдай ашқан қышқылтым иіс аңқып қоя берді, Бетпаққа келгелі кеудесін керіп еркін тыныстағаны осы шығар.

	Ұзынтұра сол орнынан әлі қозғалмаған ба, даусы талмаурап естіледі.

	– Қарғыс атсын!

	Бір тал жусанды жұлып алып талғажу етіп көрмек еді, үзілмей шаршатты.

	– Сандалған сорлы! – деді қажып. – Сені мен мені қарғыс атқалы қашан!

	Жұлынбаған жусанның бүршігін үгіп алып аузына салды, ащы дәм аш өзекті шұрқыратты.

	Ұзынтұраның өлексе айға шағылысқан даусы ма екен, жусанды жазықты сүйкімсіз сарын кезіп кетті.

	– Бізді қарғыс атқалы қашан! – деп күрсінді.

	Әлгі сарын күшейіп бара жатыр, бұларды қаңсыған Бетпақта қарғыс торуылдап жүрмесін.

	Жусанның ащы бүршігін шайнапшайнап түкіріп тастады.

	– Мейлі! – деді құрысып. – Мейлі! Жер де, көк те жағалай қарғысқа айналсын, маған енді бәрібір!

	* * *

	Жемтікке үймелеген көп күшіген бөріні алыстан байқап қопарыла ұшты. Андыздап жеткен қорқау селдіреп қалған қу сүйекке күйіне күркіреді, қара қабырғаны қапсыра қауып, сартсұрт айқасқан азу сыртсырт сына жаздады.

	Айнала шәтшәлекей, жөңкіле қашқан, табаны жерге тимеген делқұлы дүние. Аңызақ дала аумағымен сағымға айналып сабылып кеткен, төңірек түгел түріле дүрлігеді.

	Көп күшіген төбесінде әлі қалықтап жүр, жемтікті жәукемдеп алып, енді бұдан дәмелі ме?

	Қалың көдеге арс етіп аунап алып, маңайды түгендеді. Кеше кеште серігін қорғамақ болған сүмелек көрінбейді. Сіңіріне ілінген сорлы шамасына қарамай қанын қарайтқан жоқ па, қағып түсіп қарпып өтуге шақ қалған, табан тіреп тап бермей, безгектене безілдегенде ызылдаған ызаның тоғы қайтып қалды, алыса кетпей азынап, тісі тимей тентіреп тез жерітті.

	Көдесі жусанға, жусаны ай тақырға ұласып алапестенген далаға осқырына қарап, алдағы күндерінің алдамшы екенін ойлады. Бетпаққа беттеген төртеудің соңынан қара тартып түсіп, түбінде қияндағы өзенге құлармын деген дәмесінен дәм кеткелі сабырсыз. Жалпақ сордың сыртынан Шудан қайтқ ан бөрінің қаңқасын көрген. Бөкен желіспенақ жер апшысын қуыратын тағы шалғайдағы Шудан арыпашып қайтпаса, Бетпақта қаңсып қалмас еді.

	Тозақ түзде дәмтұзы таусылған бөрінің күшіген шоқып тастаған терісін иіскелеп жүріп Дараттың тақыр тасындағы көкжалды таныды. Үйірімен ұйтқып, жолындағының бәрін жайпап, азуын айға білейтін адуын Арқаны бұдан көп бұрын тастап шыққанды. Соңында қаншығы мен былтыр алғаш қар басқан үш бөлтірігі бар болатын. Олардың сүйегі көрінбегеніне қарағанда, түбіне мынаның өзі жеткен секілді.

	Қамысын құлатып ағып, толқыны шулап төңкерілетін Шу енді түсіне кірмейтін шығар. Көкжал тұралап қайтқан қиян да ай тақырға айналған Арқаның кебін киген ғой.

	Ат арқаны айналатын аумақта дөңгеленген майда қарағанды орап өтіп із кесті, жалғыз жаяу бұл жерге аялдамай, қол созымдағы тақырға қарай ұзапты. Былай шыға бере соның сорабынан тағы бір табан із бөлінді, екеуі бірде тоғысады, бірде ажырайды.

	Делқұлы дүние делебесі қозып дүрлігіп жатыр, кәрі Бетпақ қайда барып бас сауғаламақ екен, өзінен өзі қашқан, өзінен өзгені қоса ала қашқан әпенді даланы көргені осы. Қағыпқағып алып, қақ айырып, лақтырып тастар ма еді, қақ бөлінген Бетпақпен бірге ғайыпқа қарасын батырар ма еді.

	Ай тақырдың апшысын қуырып жосылды, тақырдан соң көлденеңдеген жалжал көкпектен қаны тасып қарғыды, бұғынып өскен бөдене бойлы бетеге шашасына шаң жұқтырмады, қызғылт құмдақта қылтиған жұқалтаң тікенді тістене тіліп өтті.

	Сағымның арасынан жалғыз жаяу қараңдады, жұлынып жетіп жын үйіріп озды. Көз ұшында тағы біреуі күйбеңдейді, қапталынан қағып өтіп, құлдырап барып қарсы алдынан тосты.

	Делқұлы дүние түтетүтесі шығардай түңілді.

	Кәрі Бетпақ тағы бір сұмдықты сұстана тосып сызданды.

	* * *

	Жанынан ағып өткен бөрі кеспелтекті бүйі тигендей бөрліктірді.

	– Мынау қайдан шыға келді?! – деп түршікті.

	Ол сонадайдан ызғар шашып шөкесінен түсіп жатыр.

	Тоқтаған жері құмдақ, балапан тікен балағына жармасып, не істерін білмей састы. Қорқауланып сұстана қалған маңайда жалғыз жанталасып, жан дәрменде ұзынтұраны жалтақжалтақ іздеді. Соңынан ойбайлап қалмай қойған есуас зымзия, бағана қараңдап еріп келе жатқан сияқты еді, сапырылысқан сағым сарқып алғандай ұштыкүйлі жоғалған.

	Бөрі тапжылатын емес, қозғалақтаса ырылдап айбат шегеді, оң жағында ұйысқан шиге қарай жылыстай бергенде алдын орап арс етті. Жеткен жерінде содан өзге бас сауғалар түйір жоқ, сазарған Бетпақ етегін түріп тастап тыр жалаңаш. Онсыз да қағынып тұрған қорқауды одан сайын құтыртып қарсы бетте құйын үйірілді. Ұйтқып шыға келген ұршық жел үстінен ұлып өткенде, қарғыпқарғып алып, құрақ ұшқан қаңбақты қаршқарш шайнады.

	Тізесі дірілдеп, тұла бойын үскірік үрей тімтіне тінтті, шақырайған күн шатқаяқтап барып шалқасынан түскендей, жанарының алдында жасын ойнады. Қанқызыл жалын көкжасылдана құбылып қымқиғаш араласты.

	– Қайдасың?! – Ұзынтұраны шыбын жаны шырқырап іздеді. – Қайдасың, малғұн?!

	Ол тымтырыс, естімей ме, әлде естісе де елемей ме, әйтеуір қарасы өшкен.

	Оң жақ бүйірдегі қалың шиге іліксе жаны қалатындай, жалаңаш далада жанары тоқтаған жалғыз ықтасын осы, көкжал енді сол тұста көлденеңдейді.

	Теңселіп тұратұра табаны тозды, қаңсып біткен қара саны қақ бөлінетін шығар.

	Ұзыннан түскен қорқауға ұрлана қарап шегіншектеді, осылай сездірмей сырғи берсе, сытылып кететіндей дәмеленді.

	Құмдақты тырнап өскен тікен табанының астында быртбырт сынды, бөрі жота жүні тікірейіп күркіреді, жалы күдірейе көтерілді, кірпік қақса киліге кететін түрі бар. Тозағы шығып тұрып, қорқаудың тасталқан айқаса кетер сәт іздеп сабырын сарқатынын сезді. Бұл сілесі қанша қатса да торуылдамай топалаң асыра беретін тоқтыторым емес қой, аңысын аңдып алыспақ шығар, әлде екеуіне де не өлім, не өмір дегізген Бетпақта бетпебет шайқасқа шақырған серті ме?

	– Қалай болған күнде де бұдан енді құтыла алмаспын, – деп түңілді. Жаңағыға дейін, мына сойқан ығыжығы сағымн ан суырылып шығып сүліктей қадалғанша, шөл далада шула ған өлімнен өлексесін сүйретіп жүріп сусып кететініне үмітті еді.

	Құлазыған құла дүзге құлазып қарады, ол қанша тозақтанса да бұл табалдырығында тұрған о дүниеден ыстық қой.

	Тізесі дірілдеп барып жер таянды, сұлап түсе жаздап зорға оңалды, қорқаудың қабағын жүрелеп отырып бақты.

	Әлгі үскірік үрей тұла бойына үмітсіздік болып сіңіп кеткен бе, бастапқыдай үйіріп соқпайды. Өлім алыста жүргенде ғана қорқынышты көрініп, жақындай келе жынын алдыр ған бақсыдай солығы басылатын шығар, бойы үйрене бастады, сескене қарап отырып, ол жайында ойламауға тырысты.

	Арлан қалың шидің етегіндегі көдеге жонын қасыта аунап алып көсілді. Ығына жығып қойып ызбармен ыңғайлай бермек шығар, әбжылан арбаған торғай албастының аузына өзі түседі.

	Ұзынтұра көрінбейді, таң алдында «Қайдасың?» деп қағынғаннан бері тілсіз, алжасаалжаса айдалада елес қуып кетті ме екен, қарғыс атқан екеуі Бетпақта қалай сандалам десе де ерікті ғой. Бұлардың ендігі еншісі – албастыланып алып о дүние мен бұ дүниенің арасында адасу.

	Көкірегін жалапжұқтаған жалын қашан басылар екен, шартабақтай күн кеудесіне талақтай жабысып алып қарып барады, сүйексүйегі сырқыраса, онсыз да сыздауықтай сыздаған жүрегі жарыла жаздап жанталасады.

	Бір сәт соның бәрін ұмытып, Бетпақта бөрі рухтанып алғысы келді, құлазыған ұлы шөлде қорқауланғандар ғана қорланбайды ғой.

	Арлан арбасуын қойып жайбарақат, аңдығаны алдынан ұзамасын білген соң алаңсыз шығар.

	– Не ойласаң да асықпай тұра тұр, – деді құрысып қалған аяғын жазып.

	– Менің дәл қазір өле салғым келіп тұрған жоқ. Содан соң: «Әл жинап алсам, алысып та көрермін, – деп ойлады. – Алқымынан ала кетсем, қарысып қатып қалармын».

	Шілденің күлгін кешіне әлі біраз уақыт бар, кім біледі, мынау оған дейін бүлінбес, бөрі ұры түнде ұрандайды ғой.

	Бәлкім, Бетпақтың қиянында, бәлкім, шалғайдағы Нұраның үстінде шарбы бұлт жолақтанады. Тастақтың тастай өзені сарқырап жатыр ма екен?!

	Талайталай ат жалдатқан талды су түнде түсіне кірген, таудан төңкеріліп түскен түйдектүйдек толқын шамырқанып шулайды, шалқып алып, шымыршымыр қайнаған айдынмен шұрқырасып табысады.

	Ғажапай, ұлы шөл ақкөбіктенген арнаға ақ шаңданып жөңкіліп барады, арқыраған күйі арсылгүрсіл қойып кетті, тулап шыға келген таудай толқын қағып алып қақпақыл ойнады. Көк шалқар айдында қалтқыдай қалтылдаған Бетпақ «Шөлім бір қандыау!» деп шалқыды.

	Тусыраған толқыннан ту тіккен арна арқырап алып ағылды, тастақ жағаны арсарс қауып, аласапыран алысты, қалқыған шөлді шөкімдей көрмей шиырып тастады.

	Шөл қысқан бұл шиыршық атқан айдынға шімірікпей шолп етті, тастай судың тереңінде телегей теңіз тебіренгісі келді, безерген Бетпақтың бетсіздігін айтып аңырағысы келді.

	Тұңғиықта дүлей толқын дүрлікті, түйіліп келіп түйіп өтті, қас қағымда жағада түтетүтесі шығып жатты.

	Әлде тұңғиықтың тереңінен, әлде шөлі қанған Бетпақтан біреу айғай салды.

	– Қайдасың?!

	Оянып кетіп бозаңытқан түнгі далаға түсінбей қарады.

	– Қайдасың?! – деп барқырады әлгі тағы да. Азынаған ит есуастанып жүр.

	Бетпақ бәзбаяғы күйі тәйтері кебінденіп қаңсып жатыр.

	Арқыраған арнада тулаған толқынның шуылы әлі естіліп тұр.

	– Тастай тереңде тұңғиықты неге сіміріп салмадым?! – деп өртенді.

	Таудан құлаған асау өзен енді өзінің тереңінде сарқырады, төңкерілген көк толқын буырқанған ақ жалынға айналып қуыра жөнелді.

	– Өгейсіген дүние түсімде де өзегімнен тептіау! – деп күйінді.

	* * *

	Тізесіне тікен қадалған соң жамбасына аунап түскен, қара саны қан қақсап, зар илеп қоя берді.

	Бөрі арс етіп көтерілді, қарғып келіп, қалтырап қоя берген мұны ызғарлана айналып өтті, құмдақты тұра қалып тырналап тұлан тұтты.

	– Бітті! – деді тынысы тарылып.

	Ту сыртынан, әлде күннің астынан әлдене өңешін сығып сыңсыды. Қорқау табанының астын алайтүлей боратып, солай қарай сұғынып барды да, кері салды. Жосылған күйі қағып өтіп, қалың шиді ерсіліқарсылы ойрандады.

	– Айуан! – деп қатайды әлгі үн.

	– Қайдасың? – деп бұғынды бұл. Бәлкім, солай дегісі келген шығар.

	* * *

	Терісіне сыймай түтігіп жүріп зорға басылған арлан бағанағы жеріне қайта сұлады. Айдалада шалықтаған ұзынтұра болмаса, әлгінде жайратып салар ма еді? Оның есуас даусы әредік естіліп жүріп, ақыр соңында біржола жоғалды, шілденің шыжыған күнінде қашанғы сарнасын, сілесі қатып, жеткен жеріне құлаған шығар.

	– Сен екеуміздің қолымыздан ендігі келетіні екі дүниенің ортасында алжасу ғой, – деді бөрінің әлгі лаңынан соң өзі де есінен адасқан сияқтанып. Мына тозақтан бетер жалғаннан не болып, не қойғанын сезбей ауысып өлу де бақыт екен ғой.

	Сағымданған Бетпаққа далбаса үмітпен қарады.

	–Айдалада албасты бастыратын жынсайтаны қайда? Қарғыстанып келіп қағындыра салмай ма?!

	Енді кірпік қағуға дәрмен жоқ, қан қақсаған қара сан қақырап барып қақ айырылса да тырс ете алмайды. Сырқыраған омыртқа отыз жерден бөлініп опырылып түссе де бүлк етпейді. Қырына алған тажал қыңқ десе, қырғын салады.

	Шілденің күні Бетпақтың нәр тамбайтын қысыр аспанын күйдірекүйдіре жалығып, бауырына бұлт балаламайтын бедеу көктің батыс қапталына қарай ойысқан, бесінді бесігіне бөлеп есінейді.

	Күйдіргі күнді күмістенген көкке көгендеп қояр ма еді?!

	Сөнер күн шалшық ғұмырын сарқып кетер ме екен?! Кірпияз кеште бөрі бүлік іздейді ғой. Ол ұзынынан түсіп қимылсыз.

	– Сергейді қалай жайратты екен? – деді қара көкжалы жалдап кеткен жонында жанары тайғанақтап. – Азу тісін алқымға азыната салды ма?!

	Өз ойынан өзі үрікті.

	Бетпақ шалғайында дүрлігіп басылды, қаңсыған дала қажып біткен шығар, қапталында қаңбақ жортса да дүңгірдүңгір дүркірейді.

	– Қалай жайратты екен?! – деді тағы да. – Сорғалап келіп сойып өтіп, сойқан салған шығар.

	Айтып келген ажалымен арбасаарбаса алжаса бастаған болар, өз ырқынан тыс қайталай берді.

	– Қалай жайратты екен?

	Безбүйрек Бетпақ безілдеп қосылған ғой, жанжағы жапатармағай жамырап қоя берді.

	– Қалай жайратты екен?

	Бесін ауып бара жатса да сағымы сарқылмаған бұлыңғыр дүзден әлдекім қараңқұраң көрінді.

	– Ұзынтұрамысың? – деп қуанды. Жыртқыштанып бүлінген есуас бүйідей тисе де кетпесе екен. Ол жүрісі өнбей, көзінің алдында көлбеңдеп тұрды да қойды, енді дауыс жетер жерде сағым сапырып отыр.

	– Мен мұндамын! – деп қол бұлғады бұл.

	– Көріп тұрмын! – деді ол.

	– Мынау ұзынтұра емес қой... – деп таңырқады.

	– Иә, ол емеспін, – деді сағым сапырған бейтаныс. – Танымадың ба?

	О, тоба! Бұл қайдан келе қалып еді, бұлыңғыр дүзде қараңдаған Гриша шалға ұқсайды.

	– Сен... Сен қайдан жүрсің? – деп күмілжіді.

	– Мен егесіп ерген елесің емеспін бе? – деп таялды шал. – Есіңді кетіруге келдім.

	Ол өзгермепті, бәзбаяғы қалпы, аппақ қудай сақалын қашанғы әдетімен салалап сауып отыр, сәл қызарған жанарында мейірім шуақтанады.

	– Ит өлімімен өлетін болдың ақыры, – деп жымиды. – Саған басқа өлім жараспайды ғой.

	«Өлім жайлы айтып отырып жымиғаны несі?!» деп таңырқады бұл.

	– Ит өлімімен өлгендер о дүниеде итше қыңсылап жүреді, – деді ол сол күлімдеген күйі.

	– Кешіре алмағаның ғой, – деп күйгелектеді бұл. – Кешіре алмайсың, әрине.

	– Кешірім жайлы ойланбайақ қой, – деп салқындады ол. – Кешірілмейтіндерді кешіргенді кешірімнің киесі атады.

	Өңі суынғанмен жанарында мейірім үйіріліп тұр.

	– Жарайды, – деді бұл. – Жайыма қалдыр мені.

	Шал керілген қорқауға қарап қайтадан күлімдеді.

	– Талайлардың жаны жай табатын болды.

	Бұл енді оған қарамауға тырысты, алжасқан адамға бәрібір ғой, елес пе, сайтан ба, сандалсын да сарнай берсін. Бұған о дүниеде жұмақ жайқалып тұрмағанын сүйегі баяғыда қурап қалған Гриша шалсыз да біледі.

	– Жайыма қалдыр! – деп жекірді.

	– Жаным жай табатын болды, – деді ол. Даусы бесіні ауған Бетпақтың қиянынан естілді.

	– Ұзынтұра қайда екен? – деп елеңдеді бұл. Оны неге іздегенін түсінген жоқ. Сірә есі ауысқан байғұсқа мұны да рух айналдырып жүргенін айтқысы келген шығар. Оны құла дүзде қаумалаған елес бұған қайрап салса, Гриша шалға қайтпаған кегі маза бермейді ғой.

	– Сәл шыда, – деді көрінбей кеткен қарияны көңілінде түлетіп. – Ит өлімін итше қыңсылатып жетермін.

	Шілденің күні елес келіп кеткен көктің бөтегесінде бұлтияды, Бетпақтың бүгінгі кеші жұтынып жетер ме екен?

	Сағымы саябыр тауып сабасына түсе бастаған дала самарқау, көкті күнұзын кезген көп күшіген көрінбейді. Арқаның алыстағы биігіне асылып барып қонған шығар, ертең тағы да алты айшылық жерден аңдиды да. Бетпақта безілдеп қалған бұған:

	– Жемтікке айналғанша! – деп кетті ме екен?!

	Жемтікке жерік болғаны несі екен?

