	Нұрдәулет Ақыш

	– Мен ол жігітті онша білмеймін ғой.

	– Қалай, сендер жерлес ретінде әлі әңгімелескен жоқсыңдар ма? Ана жолы өз тілдеріңде сөйлесіп тұрдыңдар емес пе? Әне, көрдің ғой, Слава, тіпті өзінің жерлесі де бас шайқайды.

	Пеш аузында жылтыраған от сәулесінен көз айыра алмай отырып, Станислав бір сәт ойланып қалғандай болып еді. Қалайы құтыны ұстаған қолы да қимылсыз.

	– Тоқтарбековтың взводқа келгені кеше ғана. Жерлесі болғанымен, Дәулетбаевпен ол әлі сөйлесіп те үлгірген жоқ. Ал айтшы, қане, осы отырған қайсымыз періштедей жарқырап тұрмыз?

	– Мәссаған! – деді Тайбахтин шықшыты бұлтылдап, шайнаңдап отырып.

	– Мына үндемес Славаны қараңдар. Қалай-қалай шешенсиді, ей? «Сенімді қол – үндістердің досы». Біздің арамыздан да азиат чурбандарды қорғайтын біреу шықты.

	Азиялық ұлттан шыққан жауынгерлерді Тайбахтинның нәсілдік тұрғыдан кемсіте сөйлеуіне уәж айтқан жан болған жоқ. Әлгі үзіліп қалған сөз желісін Ванников қысылмастан қайта жалғағаны:

	– Кемшілік бәрімізде де бар, Федя. Мысалы, мен өзің айтқандай үндемес шығармын.

	– Федяның өзі ше? – деді Кихеев басын көтерместен. – Ротада оған жетер суайт жоқ шығар. Өтірік айтқанда, бет-аузы шылп етпейді ғой.

	– Көрсетемін мен саған суайтты, чурбан!

	– Федя, менің айтайын дегенім... Сен бір рет жанжалдастым екен деп босқа Дәулетбаевпен жауыға берме... – деді Ванников тағы да.

	– Әй, сенің ақылың маған бес тиын. Өтірік білгішсіне бермей, сөздің тоқ етерін бір-ақ айтсаңшы. Тіпті миымды ашытып жібердің ғой өзі.

	– Мен бір данышпандық жасай қойғалы тұрған жоқпын. Туған күнді думандататын немесе сыйлық жасайтын кез емес. Бір ауыз жылы сөз айтып, құттықтай салсақ, неміз кетеді? Жігіт емеспіз бе ең құрығанда.

	– А-а, бұның біздің емес, комсоргтың шаруасы ғой. Ақылың тасып бара жатса, Шпароға айт алдымен.

	– Тек қана Шпароның ба? Ол өз тарапынан құттықтау ұйымдастырып жатса, жақсы ғой. Бірақ бірге жүрген қарулас жолдастары біздер ше?.. Мүмкін, нарядтан босатармыз, а?

	Тайбахтиннің санасына тосын бір нәрсені сіңіру оңай шаруа емес екенін Ванников жақсы біледі. Соны ұға тұра, өзге жігіттер де ести берсін деп Дәулетбаевқа қатысты әңгіменің шетін әдейі шығарып еді. Асын ішіп болған Федор қолын бір сілтеп, орнынан еңсеріліп көтеріле бергенде, ішкі бөлмеден сержант Кулибаба шыға келді. Қашан көрсең де, қыры сынбай, тіп-тік жүретін замкомвзвод шашын жатқыза сипап, бет-аузын ысқылап та қойды.

	– Туған күні болса несі бар? – деді ол Ванниковтың сөзін жақтырмаған пішінмен. – Туған күні жауынгер әскери қызметтен босатылсын дегенді жарғының қай жерінен оқыдың? Нарядтан босату?.. Жолдас Ванников, сен үлгілі, озат жауынгерімізсің. Бұл айтып тұрған сөзіңді қалай ұғамыз сонда? Нарядты былай қойып, соғыс кезінде солдат туған күні оққа да ұшып кетеді, оны қайтесің?

	Артық сөзді қой да, тамақ ішіп болсаң, демалыс бөліміне қарай марш.

	Қарауыл қызметінің жарғысы бойынша екі сағат бойына посты да тұрып келген жауынгерлер еркін дем алып, сергек күйде отыруы тиіс. Екі сағаттық уақытын бітіргендер енді екі сағатқа ұйықтап тынығып алуға жатады да, ұйқыдағылар оянып, постыға кетеді. Нарядтың күн тәулік жиырма төрт сағаты бойы осындай қатаң кезек тынымсыз алмасып, айналады да отырады.

	Сол тәртіппен Ванниковтар тынығуға ыңғайланған кезде, постыда тұрған келесі топ та оралды. Бұлар да шеттерінен қағынып-сілкіне, бүгінгі ауа райына наразылық танытып, кіріп жатыр. Қабақтары шытқыл өзге серіктеріне қарағанда Дәулетбаевтың өңінде бұрын байқала қоймаған жұмсақ нұр бар. Қысықтау біткен шегір көздерінен беймәлім жылтыл ұшқындайды. Әрқашан сұп-сұр болып жүретін жалпақ беті шықшытына дейін қызыл күрең бір ажарға еніпті.

	Қарауыл тәртібін бұзып, Ванников өз тобымен ұйықтауға жатқан жоқ. Сергу бөлмесінің бұрышында Дәулетбаевпен күбірлей сөйлесіп отыра берді.

	– Туған күнін постыда тұрып қарсы алған қалай екен? – деп әуелі өзінше жүрдек әзілден бастаған. Мінезі қанша тұйық болса да, кейде көңілі түскенде өстіп жеңілдеу әңгімеге жол беретіні бар.

	Астарлы ойнақы сөзге жоқ, мінезі ноқайлау жігіт ептеп көңілді көрінді. Оны пұны әңгіме айтып, шешіле сөйлейтін кезі ілеу де біреу. Қазір де постыдағы жағдай, ауа райы жөнінде өз пікірін қосқан болып жатыр. Сонда да сөз нышанынан дәл бүгінгідей қуанышты күні қару құшақтап, постыда тұрғанына реніш белгісі сезілмейді.

	– Е, біздің бас не көрмеген бас... Сол да сөз бе? Бұған дейін мен ондайдың талайын көргенмін. Тіпті бір рет осындай туған күнімде милицияға да түсіп қалғанмын, – дей келіп, басынан өткен бір жайды баян етіп кетті. Онысы кәсіптік-тахникалық училищеде оқып жүргенде болған оқиға екен. Мектепте ілініп-салынып нашар оқыған Бах сегізінші класты бітірісімен, аудан орталығындағы кәсіптік-техникалық училищеге барып түсіпті. Тәртібі де, сабағы да онша келіспей, мектептің берекесін алатын баладан мұғалімдер қашанда құтылғанша асық қой. Ондайларды оқу ісінің меңгерушісі ретін тауып, ептеп сырғытып жіберуге тырысады. Бір кезде өзінің де сондай кепке ұшырағанын Дәулетбаев бүкпелеп жасырмай, ашық сездіріп отыр. Училищеге келгеннен кейін де ол маңдытып, береке таптырмаған. Екінші жылы жолдастарымен туған күнін атап, ішімдікке жығылған. Бойларын есірік билеген бозбалалар осындай аязды күні көшеге шығып алып, өткен-кеткен жұртпен шатақтаспай ма. Соның ақыры, ішінде Бах бар, бірнеше баланы милицияда бір-ақ шығарады.

	– Оның аяғы белгілі емес пе? – деді Дәулетбаев қолын көңілсіздене сілтеп. – Айғай-шу, ырың-жырың... Мені училищеден қуып жіберіп, қайтадан қабылдады. Қойшы, әйтеуір, келесі жылы әскерге кетіп тындым ғой...

	Әне, сондай да туған күндер болған. Оның қасында мынау немене, тәйірі...

	– Мен осы уақытқа дейін аузыма шарап алып көрген емеспін. Бала кезімде квастың өзін ашырқанып ішетінмін. Біздің жақта қолдан істеген квастың дәмі қышқыл ғой... – деді Слава.

	– Сен енді мені ішкілікке қарсы тәрбиелейін дедің бе? Ол жағын әлі гражданкаға барғанда көреміз. Заң сенсіз де қатайып тұр емес пе?..

	– Жоқ, сен ренжіме, – деді Ванников сәл ыңғайсызданған түрмен. – Жай, сөз реті келіп қалғасын айтып жатырмын... Аязды түн... Нарядта жүрсің... Туған күнің... Бұрын осы күнді ылғи атап өтуші едің. Ал бүгін қару құшақтап постыда тұрсың... Сондай кезде адамның бойында қандай сезім болды екен? Менің білгім келетіні – сол.

	Шықшытты бет әлпеті кеңейе түскендей көрініп, Дәулетбаев сәл жымиып қойды:

	– Сен мені тергеп отырған сияқтысың өзі. «Не ойладың? Не ойладың?» Не ойлаушы едім? Ақылды адамдар ғана мұндайда бірдеңе ойлайды. Ал мен ше?.. Кулибабаның сөзімен айтқанда чурбан емеспін бе? – дегенде аясы тар көздері суық жылтыл шашып, жүзі де ызғарлана қалды. Іш тарта сөйлеген жазықсыз жігітті қарадай сыртқа серпігені не қылғаны?

	Біраз уақыт екеуінің арасын қолайсыз үнсіздік сыналады. Содан әлден уақытта барып Дәулетбаевтың үні өзінен өзі жылып қоя бергені:

	– «Туған күнді атау» дедің-ау жаңа. Жоқ, менің туған күнім бұрын да аталған емес. Әй, сол мен сияқты жұқсыздың өмірге келгеніне қуанатын адам бар деймісің, сірә?..

	Сирек қастарын түйе, жеңіл күрсінді де, жігіт маздап шоғы ғана қалған отты кішкене көсеумен аударыстыра бастады. Шала жанған қарағайдың исі шалқыды.

	– Ондай күнді баланың әке-шешесі ұмыт қалдырмаушы еді ғой. Мейлі ол тентек болса да. Әлде сендердің ұлтта ондай дәстүр жоқ па? – деді Слава сыпайы дауыспен бәсең ғана. Серігіңнің әлгі түтіккен әлпеті лепіріңкі көңілді басып тастағандай. Шанышқақ жайсыз көзбен жалт етіп қарап қойғаны болмаса, Дәулетбаев бұл жолы тырс етіп тіл қатқан жоқ. Сонан кейін қайдағы-жайдағы әңгімелерді тергіштеп, лаға сөйлеп кетіп еді.

	Ванниковты жатын бөлмеге амалсыз жетелеген – наряд таратушысының әмірі. Постыға шығар алдында жатып тынығу міндетін бұзуға болмайды. Көзін тарс жұмып алса да, Станиславты ұйқы маңайламай-ақ қойды.

	«Шынында да бір түрлі жігіт, – деп ойлады ол әлгі әңгімеге іштей еріксіз айналып соғып. – Мінезі құйқылжыған бірдеңе. Өзі отбасы жағдайына аяқ баспайды ылғи. Айтқысы келмей, күрмеліп тұрады. Ол жағын сөз қылсаң, қолма қол өзгере қалады. Өзінде ешкім білмейтін бір сыр бар секілді. Қалай білсем екен сонысын?.. Қалай білем?..»

	Әлгі екеуінің арасындағы шиеленістің нақты не нәрседен қалай басталғанын есіне түсіре алар емес.

	Онсыз да лепіріп еркін жүретін өжет жігіт Леонид Кулибаба иығына сержант лычкосын тағып алғаннан кейін қайдан байыз тауып, байырқалай қойсын. Өзіне берілген бөлімшені шырқ үйіріп, тыным таппай жұмыс істеді. Взвод командирінің орынбасарлығына тез көтерілгені де сол еңбегінің арқасы.

	Қандай тапсырманы болсын дер кезінде мүлтіксіз орындап тастауы, қиқаңды көтермейтін шегедей тәртіп орнатуы сержант Кулибабаға командирлер алдында берік бедел алып берді. Рота офицерлерінің бәрі де өзіне әбден сенеді, кейде міндетінен тыс шұғыл тапсырмалар да жүктей салады. Осындай асқақ күйде лепіріп тұрған кезде сержанттың бетіне тік келгенді қойып, иек көтерген ишарасын ұқпайтын бағынышты жоқ. Сондықтан болар, қанша айбынды, қаһарлы дегенмен, Кулибаба қол астындағы жауынгерлерге ырықтан тыс қысым жасамайды. Қолымда билік бар екен деп бағыныштысының сықса сөлін, соқса қанын алатын әпербақан сержанттар қай бөлімде де бар. Керісінше, әр адамға белгілі бір сыйластықпен қарай білуге азаматтығы жететінін үнемі аңғартып отырады. Оның анау-мынау артық-ауыс мінезін жауынгерлердің қыңқ етпей көтере беретіні де сондықтан...

	Тек мына Дәулетбаев... Осы екеуінің арасындағы ілгішек қатар қызмет істей бастаған алғашқы айларда онша аңғарыла қоймаушы еді. Екеуі екі бөлек адам болғанымен, мінездерінің туыстасып кететін тұстары да бар-ау. Сол ұқсастық өзара жақындатпай, керісінше, шаппа-шұп ұстастырып, еріксіз ерегеске душар қылып жүрген сияқты. Өйткені Кулибаба да, Дәулетбаев та – бірбеткей мүйізді мінездің адамдары. Көңілдеріне бір нәрсе жақпаса, морт кетуге бейім. Ашу қысқан сәтте екеуі де түтігіп, жүздері ызбарлана қалады.

	Ванников байыптап қараса, бұлардың арасында қайта-қайта тұтанып қалатын кикілжіңнің төркіні осында жатқан сияқты. Қызмет барысында сержанттың артығырақ кететін тұстары – Дәулетбаевтың қытымырланып, қиқая салуына себепші. Қолында билігі бар жігіт айтқанын орындатамын деп, өктемдік көрсетеді, анау болса, «бұның қате, істемеймін» дейді... Бірақ армияда бағынышты адам бұйрықты орындаудан қашан бас тартып көрген. Ол дегенің – гаупвахтаға апаратын тура жол.

	Ерегесіп алған Кулибабаның өзгеден гөрі Дәулетбаевқа көбірек шүйілетінін, реті келсе, тіпті тізе батырып жіберуден тайынбайтынын Ванников осы жаздан бері байқап жүр. Сержанттың өзімен қолма-қол жағаласа кетіп, әділетсіз әрекетін бетіне былш еткізіп айтып тастайтыны болмаса, қиянаты жайлы Дәулетбаев әлі күнге бір адамға шағым жасап көрген емес. Өзі сездіріп жатпаған соң, оған ара түсіп, аластап алу жағын ескеріп жүрген және ешкім жоқ.

	«Сонда деймін-ау, – деді Ванников бір жамбасына қарай аударыла беріп.

	– Осындай қырсық, жұқсыз ара түсіп не жыным бар? Әкетіп бара жатқан мәселе болса, менсіз-ақ өздері шешер. Дәл осы менің күйетін ештеңем жоқ қой шынында да...»

	Одан әрі... көзі ілініп кетіпті...





VІІІ тарау


	Пошта.Ванников.



	Пошташы кіші сержант та әдіс алып алған, хат-хабарды көбінесе түскен кейінгі демалыс сағатына дөп әкеледі. Еркіндік уақыты сағынышты сәтке ұласқан жауынгерлер мәз-мәйрам. Қазір де көңіл құсы көкке шарықтаған қуанышты мезет еді. Армияда қызмет етіп жүрген жігіттерге осы алты ай қыста жиірек келетін нәрселер – ол посылкалар. Ақ матамен оралған, қағазбен қапталған немесе жай жіппен шандып буылған әртүрлі жәшіктер қатары бүгін де жоқ емес. Тіпті посылка тимегендерге хат-хабар, құттықтау открытка сияқты сый-сияпат таратып, рота жауынгерлерін пошташы әбден-ақ жарылқап тастады.

	Мұндайда жұрт бір-біріне қарай алмай, әркім өз қуанышымен болып кетеді. Белогорск қаласында оқуда жүрген сыныптасынан жаңа жылдық құттықтау открыткасы қолына тиген Станислав майда қыз жазуын екі мәрте оқып шықты. Сосын онысын разы кейіппен төс қалтасына салып алып, жан-жағына көз жүгірткен. Жауынгерлердің барлығы да жаңа келген поштамен шұғылдануда. Каптерка жақтан посылка жәшіктерін жарыса ашып жатқандардың дабыл-дүбірі естіледі. Алыстан келген астан дәм ауыз тигізу салты әсіресе армияда берік. Сол тәртіппен олжалы жігіттер әркімнің сыбағасын жағалай үлестіріп те жүр.

	Жан-жағына асығыс қараған Ванников іздеген адамын тез тапты. Екі қолын шалбарының қалтасына салып, тәлтиген күйі қазарма терезесінен сыртқа көз салып тұр екен. Жұрт пышақ үстінде бөлісіп әкеткен мол олжадан шет қалған адамның сыңайы. Белецкий қолына ұстатқан тәтті тоқашты шетінен самарқау тістеді де, төсек үстіне қоя салды. «Қанша ескерту естіп жүрсе де, үнемі ұмытып кетеді, – деп ойлады Станислав оған қарай қозғала беріп. – Сержант көрсе ғой, қазір әкесін танытады».

	Тоқашты алып, тумбочканың ішіне салды да, Станислав тұрған жігіттің өзіне бұрылды. Тура жанына тақаған адамға ол сонда да итпісің-кісімісің деп назар аударар емес. Қандай ойдың жетегінде тұрғаны беймәлім, әйтеуір қырынан қарағанда қысықтау көздердің аясында бір тұңғиық мұң тұнып қалған секілді

	– Саған ештеңе болмады да?

	Айтарын айтса да, Ванников келесі секундта өкініштен ернін қыршып алуға шақ қалып еді. Тек осы жолы ғана ма? Посылка тұрмақ, жалпы хат-хабар атаулының Дәулетбаевқа соншалықты сирек келетінін неғып ұмыта қойды екен?.. Сонда неге?.. Бір-екі рет суыртпақтап осы мәселені сұрағанында да жарытымды жауап ести алмай, меселі қайтты емес пе?

	Ұялған тек тұрмастың кебімен Станислав абыржи күбірлеп, жолдасының иығынан қақаты. Сол сәтте айқынырақ аңғарып еді: мынау тұрған өзі жақсы білетін қыршаңқы тілді, қиқар мінезді жігіт емес. Әлденеге иіні түсіп, қарадай жүдеп-жадап бара жатқан бір бейшара міскін жанның кейпін байқаған...

	Өзін әйтеуір берік адаммын деп есептейтін Станиславтың жүрегі бір сәт шымыр ете түскендей болды... Сөзді одан ары өрбітуге көңілі дауаламай-ақ қойғаны. Сонан Дәулетбаевты сол тұрған жерінде қалдырып, амалсыз бұрылып кете берген.

	– Взвод, шығып сапқа тұр! – деген әмір жеткен кезде поштаның қызығы саябырлауға айналып, әркім өз тірлігін күйіттеуге кірісіп еді. Ленин бөлмесінде хат жазып отырған Ванников та мына шулы-дулы қазарманы, әскери қалашықты ойша қалдырып, әлдеқайдағы алыс өлкені қиялмен шарлауда болатын.

	Дәліздегі белгілі орынға лезде тізіле қалған саптың алдына взвод командирі, лейтенант Китайчук шықты. Үстінде өзіне құйып қойғандай жарасатын шолақ ақ тон. Қашанғысындай жүріс-тұрысы ширақ оның ақ құба өңі әдеттегісінен қату көрінді. Сарт-сұрт басып ортаға келген лейтенант бір-екі ауыз сөзбен жағдайды баян етті. Төтенше жайтты естіген жұрт әдепкіде кәдімгідей тіксініп қалып еді. Әлгінде ғана бөлімге аудандық милициядан телефон соғылыпты. Семеновка селосында екі адамды жарақаттаған қарулы қылмыскер Батпақты тоғай алқабында жүр деген мәлімет бар екен. Аудандық ішкі істер бөлімінің жедел іздестіру тобы қылмыскерді ұстау операциясына кіріспек. Жер жағдайы қолайсыз әрі күш шағын болғандықтан, милиция басшылары әскери бөлімінен жәрдем сұраған.

	– Өздерің білесіңдер, – деді взвод командирі жылдамдата сөйлеп. – Роталардың көпшілгі қазір далалық тактикалық жаттығуларда жүр. Батальон командирінің бұйрығы бойынша бұл іске біздің взвод баруы тиіс. Взвод болғанда барлығы емес, үш-ақ адам керек. Менімен төртеу. Қане, өз еркімен шығушылар бар ма?

	Саптағылар сәл-пәл ғана мүдіріп қалғандай болды. Өзара көз қарасып, бір-бірінің қабағын торыған жұрт. Келесі сәтте екі-үш жауынгер алдыға шығып үлгіріп еді. Сосын сарт-сұрт басқан өзге аяқ дыбыстары да дәлізді дүрсілдетіп кетті. Жан-жағына шола қараған Китайчуктің асығыста аңғарғаны – бүкіл взвод орнынан қозғалыпты. Тіпті әскери шинелін күні кеше ғана иықтарына ілген жас жауынгерлер де саптан қалыспай бірге тұр.

	– Кейін, марш! – деп, айғайлап жіберді кенет лейтенант. – Түгел орындарыңа! Түсінесіңдер ме, біз салтанатты парадқа бара жатқамыз жоқ. Қарулы қылмыскерді ұстау керек. Ал, қане, айтыңдаршы, мұндай қауіпті операцияға бұрын кім қатысып көрді? Ешкім де... Ендеше бұл – сендер ойлағандай баланың ойыншығы емес. Өзім таңдаймын.

	Әр жерден шыққан наразы күңкілдерді қайтадан басып тастады да, лейтенант сапты көзімен тінте, әрлі-берлі адымдап жүре бастады.

	– Ефрейтор Шпаро, – деді сосын ұзын бойлы, иықты жауынгердің жүзіне қадалып. Рота комсоргы кедергілі қашықтықтан жүгіруде алдына жан салмайтын спортшы жігіт еді. Мұнан кейін жұрт күткендей Кулибабаның фамилиясы аталды. Ендігі кезек үшінші жауынгердікі. Взвод командирі бір тоқтамға келе алмай, іштей толғанып тұрған секілді. Саптағылардың әрқайсысы оның жүзіне үміттене қарайды. Шапшаң жүгірген кішірек көк көздер енді кімге барып тірелер екен?..

	– Белецкий!

	Сап алдына жұмыр өңді, шаралы қара көздерімен айналасына ойлана қарайтын кескінді жігіт шықты.

	Қажетті адамдарды іріктеп алған командир енді келесі сөзді айтуға ыңғайлана берген, сол кезде саптан:

	– Жолдас лейтенант, рұхсат етіңізші, – деген қатты дауыстың саңқ ете түскені. Жалт қарасқан жұртты «кім, кім» дегізіп әуреге салмай-ақ, іле дауыс иесінің өзі алдыңғы жаққа шыға беріп еді. Жаңағы сайдың тасындай өңшең ірікті жігіттердің қасына келіп қосылған, өзге ешкім емес, шарға бойлы, сүйкімсіз пішінді Дәулетбаевтың нақ өзі болатын.

	– Жағаңды жөнде, Дәулетбаев! Сені қазір тәрбиелеп тұратын уақытым жоқ менің. Тез айт!

	– Жолдас лейтенант, Белецкийдің орнына мен барайыншы.

	– Неге сен?

	– Сол. Белецкий – осы көктемде ғана келген жас жауынгер... Ол ештеңе көрмеген... Мені қасыңызға ертсеңіз, өкінбейсіз, жолдас лейтенант.

	Командир әлгінде ғана басып тастаған күңкіл сөздер енді әр жерден қайта қоздады:

	– Өзгеміз ілінбей тұрғанда, мына чурбанға не жоқ?

	– Өзі не жүгіре алмайды, атуы да нашар. Сонда қайтіп ұстамақ қылмыскерді?

	– Дәулетбаев барса, мен де қалмаймын.

	– Шамаңды білуің керек қой, – деді сержант Кулибаба бір қасын серпе, жоғарыдан төмен қиғаштай көз салып. – Қанша жанталассаң да, сен бәрібір мен сияқты бола алмайсың.

	Саптағылар ду күлді. Сол кезде алдағы қауіп турасындағы ауыр ойлар да бір сәт жеңілдеп қоя берген секілденді.

	– Жолдас лейтенант, мен Батпақты тоғайды жақсы білемін. Әрбір ағашы таныс маған, – деді жауынгер қыршаңқы сөзді мүлде елемеген пішінмен өтінішін қайсарлана қайталап. Лейтенанттың взводты еркіне жіберіп, командирлік тізгінді бір сәтке босаңсытуының мәнісі бар еді. Оған ой салған

	– Дәулетбаевтың «Мені ертсеңіз, еш өкінбейсіз» деген сөзі. Көз алдына дереу елестеп кеткен – ана жолғы түнгі жорық. Дәулетбаевтың сондағы принципті пікірі. Өзі нашар жауынгер деп есептейтін Дәулетбаевтың... Ол жөнінде замполит Шафранның айтқандары... Адамға осындай жауапты сәтте неге сенім артуға болмайды? Оның бұл қауіпті іске соншалықты құштар бола қалу себебін артынан біле жатар.

	– Қатардағы жауынгер Белецкий! Орныңа тұр.

	«Женя.

	* * *

	Хатыңа көп-көп рахмет. Сен өзің көрген спектакльдер мен киноларды көбірек айтып кетіпсің. Театрды мен де жақсы көремін, ал киноға ықыласымның онша емес екенін өзің де білуші едің ғой. Мені көбірек қызықтыратын – кітаптар. Қазір Бахтың сөзіне елігіп, мен де енді табиғатқа назар аударатын болып жүрмін.

	Мен бүгін саған тағы да Бах деген қырғыз баласы туралы айтпақпын. Экзотикалық бұратана болғандығы үшін ғана емес. Өзің білесің, мен физкультурадан нашарлау едім ғой. Кедергілі қашықтыққа жүгіруде соның зардабын әлі тартып келемін. Армияға кеше ғана келген Белецкий деген бір

	«жас» бар. Соның өзі мені артқа тастап кетеді. Алыс қашықтыққа жүгіруден де менің нормативім әлі күнге төмен болып жүр. Бах та бұл жағынан мен шамалас. Екеумізбен кейде сержанттар жеке жұмыс жасайды. Сондықтан мұңымыз, әңгімеміз ортақ болып келеді.

	Алдыңғы күні Бах Федя деген бір жігітпен ілінісіп қалды. Федя өзі шофер, қулығы бар, жұмыстың жеңіл жағымен жүргісі келеді. Кейде беті былш етпей, өтірік айта салады. Бах соның жала жапқан өтірігіне шыдамады. Мен ғана емес, Бахты жақтайтын басқа жігіттер табылды. Біраз кикілжің болып, әйтеуір басылды ғой. Бір қызығы – Бах өзін жақтап, сөзін сөйлеген адамдарды да ұната бермейді. Бәрімізге қолды бір-ақ сілтеді де, теріс бұрылып кетті. Міне, Женя, осындай да адамдар болады екен.

	Бір рет аузы қыза келе, Бах маған үй іші туралы айтып берді. Бұрын бұл тақырыпқа ешқашан әңгіме қозғаған емес қой. Бұл жолы өзі де байқамай қалды-ай деймін. Сенің алдыңа бір мақтанып қояйыншы, шамасы бұл да менің мықтылығым болса керек. Сонда түсінгенім – Бахтың балалық шағында әртүрлі қиындықтар кездескен. Әкесі арақ ішетін көрінеді. Неден екені белгісіз, шешесі қайтыс болып кеткен. Ол кісінің өліміне де арақтың қатысы бар сияқты сезілді маған. Жағдайы келмеген бала мектепті қай бір жақсы оқысын. Онжылдықты тауыспай, училищеге ауысып кеткені де сондықтан ғой.

	Аузы қызып бара жатқанын байқады ма, әңгімесінің ар жағын Бах айтпай-ақ қойғаны. Қанша жалынсам да, болмады. Сонан ол тақырыпқа қайта айналып басқан жоқ.

	Шынымды айтсам, Женя, Бахтың өмірі бір түрлі аянышты көрінді.

	Бұратана болғанымен, қырғыздар да адам ғой.

	Женя, әңгімені тағы жалғастырамын. Радикке, Димаға, Гошаға менен сәлем.

	Сәлеммен, өзіңнің Стасың».





ІХ тарау


	Жорықта. Тоқтарбеков, Китайчук.



	– Рот-а-а, иыққа! Тік тұр!

	Әр жауынгердің арқалап алғаны, қазақша айтқанда, бір-бір есектің жүгі. Нығыздалған зат қапшышғы, қару-жарақ. Жорың үстінде мұның бәрін алып жүру шарт. Осындай жүкпен талай шақырымдар артта қалды. Ұзын саптың өн бойы тынымсыз бұрқылдаған бу. Аязды күндері суыт жүрген аттар терге бөгіп, осылайша буланып келе жатушы еді. Болдыра бастаған жауынгерлердің мына қалпы көз алдыңа сол көріністі елестетеді.

	Саптың соңғы жағындағы жігіттер ауыр бүлкілмен жүгіре түсіп, әлгі әмірге бағынғандай болады. «Бірақ осы тәртіпті ықшам күй ұзаққа созылмайды. Шамалы уақыттан соң ауыр жүрістің жинақы сапты тағы да селдірете бастайтыны белгілі.

	– Мен бұл жерлерді бұрын көрмеген екенмін, – деді Ванников екі жағына сәл шайқала басқан Дәулетбаевпен қапталдаса беріп.

	– Машинамен ғана жүріп өтсең, қайдан байқаушы едің?

	– Қайдағы машинаны айтып келесің, Бах?

	Күзгі жорықта барлаушы топтың көлденең ЗИЛ-ға отырып, алып абыройсыз сапар шегетін жол екеуінің де есінен кетер ме?

	– Сол жол осы ма еді? – деп, Ванников енді қайран қалып тұр.

	– Дірдектеп ұшып өлейік деп тұрып, айналаға көз салуға мұршасы болды ма онда? Ал сенің есіңде қалай қалып қойған.

	Мысқылды пішінмен мырс еткені болмаса, Дәулетбаев ұтымды сауалға бірден жауап бере қойған жоқ. «Осы бір мінезі-ай бұның! – деп ойлады Станислав іштей жәбірлене. – Жолдас көріп, жақын тартып жүрген менің өзіммен осылай сөйлеседі. Сосын кім ұната қойсын өзін?»

	Сапты селдірете кейін тартушы әлсіз жауынгерлердің кім екені анықталып үлгірген уақыт. Ондайлардың барлығы дерлік – әскерге биыл күзде келген жастар. Армия өмірінің басқа қиындығымен бірге мұндай ауыр жорықтың ащы дәмін әлі татып үлгірмеген балауса топ. Әлгінде рота командирі осындай «жастарға» жәрдем жасай жүруі жөнінде нұсқау берген. Алдыңғы взводтағылар бұл игі әрекетті іске асыруға дереу кірісіп кетіпті.

	Лейтенант Китайчуктің әмірімен шыныққан мықты жігіттер бірнеше жас жауынгердің жүктерін бөлісіп алды. Жіңішке денелі Тоқтарбеков те – болдырып үлгіргендер қатарында. Оған жәрдемге ұмтылғандардың өзі бірнешеу. Өйткені елгезек те, жинақы жігіт қатарластарынан гөрі әскери өмірге тез көндігіп кеткен.

	Өзіне берілген тапсырманы қашанда қалтқысыз орындайтын жауынгер осы жұғымды мінезімен командирлерге ғана емес, өлшеулі уақыт ішінде ескі солдаттардың көңілінен шығып үлгіріп еді. Оған жігіттердің алдымен қол созғаны бәлкім, сондықтан да болар. Тоқтарбековтің зат қапшығын ефрейтор Шпаро өз иығына артса, белдегі құтысы тағы бір жауынгерге тиіпті. Ванников оның шұлғауын қайта орап беру үшін командирден рұқсат сұраған. Жол одан әрі ауырлай түскендей. Жағдай өрге қарсы тіпті қиындай бастайды. Аял жасап, аяқ суытуға сонда да әмір берілер емес.

	– Кімге көмек керек?

	Жалт бұрылған жігіттердің көзіне жол шетінде тұрған «санитар машинасы» түсті. Төртпақтау денелі санинструктор бері қарай аяңдап келеді. Бір-екі сөзбен жағдайға қанған ол аяғы қажаған жас жауынгерді машинаға мінгізіп ала жүруге ықылас білдірді. Жолдастардың бәрі Тоқтарбековке қарай қалып еді. Көздерінен «Енді қайтер екен?» деген сұрау нышаны қапысыз сезіледі.

	Жылы да таза машина салоны. Отырсаң болды, тиісті жерге қиналмай-ақ алып барады. Манадан бергі азапты сапардан бірдемде құтылып шыға келесің. Немесе төземін, шыдаймын деген қажыр иесін тосқан азапты жол әрі қарай бұралып кетіп жатыр. Осы қалпында шексіз созылып таусылып бітпейтін сияқты.

	Тоқтарбековтің бір шешімге келе алмай, толқып тұрғаны айдан анық еді. Ақыры ол шыдамады. Санинструктордың «Күтіп тұратын уақыт жоқ. Қане, давай» деген кезекті сөзінен кейін машинаға қарай қозғала берді.

	Жігіттер әуелі түсінбеген кейіппен бір-біріне қарасқан. Сосын барып наразы дауыспен жарыса сөйлеп кетті:

