	Валентин Распутин

	— Кейін қайтасың ба, жоқ па?

	— Ойбай, оны қайдан білейін, Дарья. Әзірше ештеңені де білмеймін. Маған салса, қуана-қуана кетпес едім, бірақ қайда сыямын?

	— Сен онда, тегі, байлаулы тұрған жоқ шығарсың?

	— Байлаулы емес екенім рас, бірақ одан не пайда. Қайда бармақпын? Мен кімге керекпін? Бұл солайына солай. Және Егордың бейіті де сонда — оны қалай тастап кетпекпін? Ал біз онымен, шамасы, бөлек жататын шығармыз, бірге жату үшін кісі бір мезгілде үзілуі керек екен. Мен оның жәйін білгенмін. Зират болса жас марқұмдардың бәрін рет-ретімен жағалай қоя береді, кіммен тура келетінін талайыңнан. О дүние, енді мен, сірә, көп тұра алмаспын — халім мүшкіл, Егорға таяу бір жер бұйырар. Осы қысты қыстап шыға аламын ба, жоқ па — білмеймін... Барайын, сендердің жай-күйлеріңді білейін, ең соңғы рет Матёраны көрейін деп ойладым. Сосын әзірлене беремін. Біздің, Егор екеуміздің үйіміз жанып кетті ме?

	— Ойбай-ау, сен әлі көрмеп пе едің? Бүгін ғана жанып бітті. Сен кемелетіп келгеніңде ол жанып бітуге айналған еді. Біздің сол орам күні бүгінге дейін тұрған: бәрі сатырлап бір-ақ жанып кетті. Әлі көрген жоқсың ба?

	— Мен дәнеңені де көрген жоқпын. Тіпті осында қалай жүзіп келгенімді, пароходпен қалай жүргенімді де көрген жоқпын. Бәрі де тап бір түстегі сияқты. Матёраны ақырғы рет бір көруге аңсарым ауды да тұрды... содан, құдай-ау, жалғанның жарығын көруден қалдым. Тіпті, нәр татпаймын, бір жапырақ нан да тамағымнан өтпейді. Қой, барайын, әйтпесе, көрген күнім қараң болар дедім. Нюняны, мысығымды алып қайтайын. Ой,—, деді ол бірдеңе есіне түскендей.— Менің Нюням тірі ме?—Мен оны тіпті сұрамаппын да ғой. Дарья, Нюняны мен саған тапсырып кеткенмін?..

	— Сен одан да менің өзім тірімін бе, әлімін бе, соны сұрасайшы. Қайдағы Нюняңды айтып...

	— Иә, оның өзі, Нюняны айтамын, қайда жүр? Мен оған көз қырыңды сала жүр деп едім.

	— Кешқұрым тірі болатын. Ал қазір қайда жүргенін білмеймін. Кешкілік жанып кетпесін деп үйден айдап шыққанмын. Бәлкім, қайтадан саңлаудан кірген шығар, әлде басқа бір жерде жүрген шығар.

	— Ерген өзін іздеп, атын атап шақыру керек екен. Онсыз мен қалай тұрам? Ой, енді қалай өмір сүремін? Соқа басым сопайып, қалай тірлік етемін?— Настасья қараңғыда сіңбірініп, теңселіп отыр.

	Кенет Дарья бір кеңес берді:

	— Өзіңмен бірге мына Сима мен балақайды ала кет. Бұлар да қалай өмір сүрерін, қай жаққа кетерін білмей жүр. Әлде Богодулды әкет. Ал сен Нюняңды...

	— Ық!—деді Богодул тыжырынып.— Қал-ла!—деп ызалана бір пысқырды.

	— Егер Сима жүретін болса, әлбетте, ең дұрысы сол болар еді,— деп Настасья қуанып қалды.— Бірге тұрар едік. Әйтпесе, үстіне бір көшпелі әйелді кіргізеді,— деді маған Аксинья. Бөтен біреудің керегі қанша маған, өзіміз, матёралықтар болып, бір шатыр астында тұра берер едік. Одан артық тірлік болмас еді.

	— Мен қайдан білейін. Бәлкім, рұқсат алу керек шығар. Рұқсат бермей қоюы да мүмкін. Әйтпесе жақсы болар еді...— деп Сима сасып қалды.

	Настасья бір күрсінді:

	— Мен де оның ештеңесіне түсінбеймін. О жақта кейде мені Аксинья тәк-тәктап, жөнге салады, онсыз мен өмір сүре алмас едім. Ондағы тірлік те, әрине, оңай емес. Қаланың аты, қанша айтқанмен, қала. Нанды сатып алу керек, картофты, жуаны сатып алу керек. Нан әйтеуір онша қымбат емес... Аксинья бір күні мені сүйрелеп базарға апарды. Дөңгелекке мініп жүріп келеміз, жүріп келеміз, менің мүлде басым айналып кетті. Бір кезде келдік. Сонда неге келдік десеңізші? Картофтың топатайы үш сом, бір сарымсақ— бір сом. Бұл не деген масқара, мұнша сомды қайдан табамыз деп ойлаймын? Бұл нағыз қарақшылық! Мен сөйтіп үйге құр қол қайттым. Деген мен өмірде көрмегенді көрдім. Ана қаланың түбінде тұратын алаяқтар байиды екен, ой, шіріп байиды екен. Олар ақшаны сонша шеңгелдей беріп қайтеді, ол неге керек?! Қойшы, айтты не, айтпады не! Біздің әлгі бұзауға алатын ақшамыз таусылмаған кезде амалдап тұрдық. Ал ендігіні білмеймін. Егор үшін пензия тағайындаймыз деп емексітеді. Білмеймін. Пәтерге төле, отқа төле. Бәлкім, ештеңе де болмас, мен қазір тіпті бір ішекпін. Көп нәрсені керек етпеймін. Мүлде нәр сызбай да жүре беремін. Кейде тіпті ауызға нанның ұнтағын да салуды ұмытып кетемін, бірақ соны сезбеймін де. Қасиетті бибі болып алдым, әбден. Әйтеуір ілдәбайлап күн көрген.

	Есікке таяу жерге жайғасып жатпақ болып, Богодул қозғалақтай бастады да, Настасья үндемей қалды. Әлденеге мазасызданып, жиі-жиі Катерина күрсінеді, балақайдың да, Симаның да дыбысы естілмейді. Белгісіз бір алыстан, түпсіз тұңғиықтан түскен салқын жарық тауық, қора ішінде үйіріліп жүр, оның көмескі жарығы ала шұбарланып қабырғаларға, кісі жүздеріне түседі, терезенің қарсы алдындағы есікті көлеңкелеп, қарауыта береді. Осынау жарыққа үн-түнсіз, аң-таң болып қараған күйі кемпірлер қалғып кеткен тәрізді.

	Павел поселкеге ымырт әлетінде келіп жетті. Ала жаздай жағалаудан поселкеге, одан кейін қайтып, бір тыным таппаған кезекші машина жұмысын тоқтатыпты. Павел қайығын бекітіп, Подволошиноның, бір кезде жойқын күші үшін Воротило — Алпауыт деп аталып кеткен мұжығы, ал қазір әлсіреп, қаңсып қалған күзетші шалмен біраз сөйлесті де, өрге қарай он шақырым жерге жаяу жүрмекші болып беттей бергенде, ойламаған жерден жолы бола қалды, бір шақырымдай жүргеннен кейін оны екі жағы жаныған пышақтай, әжімді қатал жүзін бастыра басына шлем киген, мотоциклді бейтаныс бір мұжық қуып жетті, бұл сұрамай жатып тоқтады да, артына мінгізіп алды. Қайда барасың деп сұраудың да қажет! жоқ еді: бұрылыстан кейін жол әрі де емес, бері де емес, тек поселкеге ғана апаратын, сол себепті де жұрт жол сұрап әуре болмайтын. Сөйтіп жолай кездескен сәтті де жүрдек көлікпен Павел он минутта зу етіп жетіп келді. Поселкеге кірер жердегі гараж қасына келгесін, мұжық аялдады да, мұның алғысына үн-түнсіз ғана бас изеп, сол жақтағы көшеге түсіп, бұрылып жүре берді. Павел тікелей тартты, оның көшесі жоғарыда, орманның дәл қасында созылып жатқан.

	Күн ұясына қонған, салқын тартып, қоюлана түскен жарықтан әрбір зат ап-анық болып көрініп тұрған шақта, поселке бәрінен бұрын омарта шаруашылығы секілденіп көрінеді. Жеке-жеке, жабық қоралар ішінде бір қалыппен, тап-тұйнақтай қатар-қатар тұрған оқшау үйлер, көшенің екі жағына түп-түзу тізілген күйі солға және Ангараға қарай созылып кетеді екен. Расында да поселке сол қанатта қалып жатыр, ал Павел өрге көтеріліп келе жатқан ең шеткі кеше болатын, оның оң жағын түгелдей өндірістік құрылыстар — гараж, шеберханалар, заправка, қазандық, ал, сәл оқшауырақта монша алып жатқан. Мұның өзі сол себепті де Жұмысшы көшесі деп аталатын. Әрқашанда машиналардан у-шу болып, гүрілдеп-гүжілдеп, бензин, көмір мен темір сасып жататын мазаң көше, бұ жолы кісі таңқаларлықтай, тым-тырыс, құлазып қалған; Павел көшенің, ой-шұқыры аз, қазылып қалмаған, тұрғын үйлер тұрған жағымен адымдай басып келеді. Анда, қоршау ішінде өмір өз бетімен жүріп жатыр — о жақта біреулер сөйлесіп, енді біреулер ішекті аспапты дыңғырлатып жатыр, Павел өте берген кезде ондағы иттер шынжырын салдыратып, абалап үреді (Воронцов күллі итті шынжырлап қойыңдар деп бұйрық берген-ді, содан учаскелік милиционер, шекарашылар қатарынан келген көңілді жас жігіт Ваня Суслов сол иттердің жартысына жуығын атып тастағаннан кейін, жұрт иттерін шынжырлап тастаған еді), иә, онда қоршаудың ішінде өмір ірге теуіп, өз тәртібін орнатады, бәлкім, тіпті мойыл мен қайыңдар да тігіліп жатқан болар, кім білген. Басқа да кез келген көшедегі сияқты, бұл кеше де жалаңаш, қаңырап бос қалыпты, кішкентай бау да, ағаш та көрінбейді. Не жұрттың әлі қолы тимей жатыр, не айналаның бәрі орман болғасын, оның мүлде қажеті жоқ деп есептелінетін тәрізді. Сонау төменгі көшелердің бір жерінде тынымсыз мотоциклдер тарқылдайды, тегі, балалар оны үйренбекші болып, айдап жүрсе керек. Сол мотоциклдер қаптап кетті. Қазір — аула сайын біреуден, жұрт соны іздеп Братскіге, тіпті Иркутскіге дейін барады, тап бір оларды шығару тоқтатылып, ең соңғылары қалғандай-ақ немесе: біз де құр алақан емеспіз, әйтеуір, ақшамен самаурын қайнатпасақ та, әлденелерді алар-ақпыз деп, бірінің алдында бірі мақтанғандай-ақ, мотоциклдерді бір-бірімен жарыса, асығып-аптығып сатып алып жатады. Осы асығудың мән-жайын онша түсінбесе де, тіпті Павелдің өзі де келесі көктемге дейін мен де бір мотоцикл алмасам болмас — деп ойлап қояды. Матёрада оның мүлдем керегі де жоқ еді, онда бар нәрсе таяқ тастам жерде болатын, ал, мұнда, мәселенки, ертең сменаға бару үшін, жаяу кетсе, бір сағаттан артық жол жүруі керек, ал жаздыгүні балық аулауға бару үшін суға жетудің өзіне, саңырауқұлақ теруге алаңқайға, жеміс-жидекке жету үшін де, әйтеуір қайда барғың келсе де — жаяу-жалпылап іс тындыра алмайсың... Бұл — Матёра емес.

	Дұрыс нәрсеге дау жоқ — бұл Матёра емес. Хош, сөйтіп Матёра да ғайып болды — мұндайда шешесі бір шоқынып, жайы жәннаттан болғай — деп күбірлер еді. Иә, Матёра-деревня жоқ болды, ұзамай аралда ғайып болады. Бәлкім, осы кездері со жаққа қайықпен барып: ол мына арада тұрып па еді, жоқ па еді — деп жорамал жасап, айналып жүріп көруге болатын да шығар-ау... Бір ғажабы, Павел осының бәрін өз басынан талай рет өткізгендей-ақ, соны қаз қалпында ап-анық көз алдына елестетеді,— телегей теңіз болып, тасқындай көтерілген су бетіндегі қайықты, алыс жағалауларға қарап, Матёраның орнын анықтағысы келіп, осынау мүлгіген тұңғиықтан бір белгі білінбес пе екен деп, сол қайықта тұнық қарасуға тесіле көз тігіп отырған өзін көреді. Бірақ белгі де, от та көрінбейді. Егер бір жағадан екінші жағаға кесе көлденең өтсең: мына жерде, деп айта аласың, өйткені, кесіп өтетін жеріңді шамалап болжайсың, ұзына бойын қуалай жүрсең — жоқ, құдай деген о байғұстық қай арада тұрып, қоныс-өріс тапқанын, қай араға жамбасы тигенін шамалап та айта алмайсың. Өтті-кетті — су аяғы құрдым. Бірақ мұның бір таңғаларлық та түсініксіз жері Павел өзінің бір түрлі бойы жеңілдеп, құса-дерттен арылғанынан өзге ештеңені де сезбейді: бір ісік іріңдеп-іріңдеп келіп, жарылып кеткен секілденеді. Бәрі бір сол нәубет болуы керек еді, болды, ал бірақ жұрт сол нәубеттің өзінен гөрі, соны сарғая күткеннен көп шаршап, көп азап шекті. Осы да жетеді, жетеді... жұрт әбден титықтап бітті. Енді Матёраның қамын ойлап қайғырмайды, екі мекенді бір-бірімен салыстырып, онда-мұнда барып бас қатырмайды, сорлы жаның шетсіз-шексіз шырқыратып, азаптай бермейді — енді мына поселкедегі жаңа өмірдің барын базар қылып, осы араға мықтап мекендеп, сау қалған тамырларыңды жайып жіберіп, жайғасуға тура келеді.

	Павел солға бұрылып, бір кешені қиып өтті де, бұл төтерек еді, қайтадан өрге қарай жүрді. Со сәтте әлдебір ауладан тәтті түтін иісі себездеп шыға берді, ал ұзақ бір ай бойы түтіні бір басылмай, ел тынысын буып біткен жерден жаңа ғана келген Павел еркінен тыс тоқтай қалып, ескі жұрт жұрнағын еске түсіретін, жанға жайлы иісті иіскей берді, бұ шіркін мына жерге көшіп келгесін құруы керек еді, құрымаған болды. Расында да бұл арада пеш пен моншаны тірі жан жақпайды, түтіндік салмайды, бірақ өзіңнің тоқымдай жеріңде түтін шығаруға ешкім тыйым салмаған. Павел, осынау жаз бойы, бірдеңе қажет болғасын өз ауласында оқ жақты ма, жақпады ма, соны есіне түсіруге тырысты, сөйтсе жақпапты. Сыпырылып бір жерге үйілген кір-қоқыс бұрышта шіріп жатыр, оны қазір шөп басып кеткен; оны көктемде жағып жібермекші болған, бірақ біреулер: жанып жатқан не? Өрт емес пе? Қоқысты өртеп жатқан жан жоқ, сіз неге өртейсіз?— деп әлдекімдер жүгіріп келетін шығар деп ойлап, жерге бір түкіріп қоя салған, ал бірақ шынында оған қолма-қол жүгіріп келіп, бірдеңе дейтін адам табылмас та еді. Кісі әдет алмағасын — көрген күні осы: өгей ағасының үйінде жүргендей-ақ, әр нәрсеге әмір-нұсқау күтіп, әркімге бір қарайлай бересің. Және Матёраны, оған өзінің бүгін барып қайтқан сапарын іштей ойлаған да, ол жанып бітуге айналған үйінің қасында тұрып, өз жанының тереңінен аңыратып бір құдіретті сезім шығармақшы болғанын — ойбай-ау, жанып жатқан томар емес, туған ұясы ғой — бірақ өзінің осында тұрғанына бір түрлі ыңғайсызданып, қынжыла таңырқағаны болмаса, басқа ешбір ізгі сезімді таба алмағанын ұяла тұрып, есіне түсірді. Жанымыз сонша қасиетсізденіп кеткен бе?! Осыдан ақталғысы келген кісідей-ақ, Павел өзінің көп жағдайда өмір сүріп жүргенін қайта-қайта есіне алып, өзін тірліктің қам-қарекетіне итермелеп, жетелей салатынын ойлады: соғыстан кейінгі ұзақ жылдарда ол со баяғы күйі, өзіне-өзі келе алмай-ақ қойды және оған соғысқан кісілердің көбі-ақ өзіне-өзі келе алмағандай болып көрінетін. Олар өмір-тірлік талап ететін істің бәрін де жасайды — балаларды да туады, жұмысын да тындырады, жайнаған күнді де көреді, күллі күш-қуатымен қуана да, ашулана да біледі, бірақ осының бәрін олар өз ажалынан кейін яғни бұған қарама-қарсы, екінші рет, бәрін де зорланып, үйреншікті әдетпен және төзімді көнбістікпен істеп жүргендей болады. Павел өзінің жай-күйіне қарап отырса, жиі-жиі ақыл-есінен адасып қалатынын кәміл біледі екен, мұндай кездері ол өзін белгісіз бір жаққа, қайдағы бір еркіндікке, кейде тіпті ұзақ уақытқа, жіберіп қойып, айрылып қалып жүреді, сонда өзінің қайда болғанын, қайда ұшып барып-қайтқанын, не істегенін өзі де білмейді. Сосын оқыстан бәрі есіне түседі де, зейін-зердесін тізгіндеп тежей қояды, сол-ақ екен, жүріс-тұрысы ширап, барша ісін ойша белгілеп, өлшеп-пішіп қойған жобасына сай соны қатал орындап отыруға тырысады — осы қарқынмен бір немесе екі аптадай жүреді, кейде көбірек те жүріп қалады, сосын қайтадан бәрі ұмыт болады да, қайтадан әлгі айкезбенің жай-күйі секілді, мүлде бөгде, мүлде алыс жатқан есуас бір күйге түседі, сонда әйтеуір қыбырлауын қыбырлайсың-ау, бірақ ешбір ақыл-ессіз, сол бұрынғы мәтінмен ғана қыбырлап жүргендей болып көрінесің.

	Кенет балалар даусы ду етіп сыртқа төгілді, ал Павел мұның мектеп екенін, сабақтың біткенін біле қойды. Оның сұрғылт қалайы бояумен боялған су ағатын кернейі бар бергі шеті осы арадан көз тартып, көрініп тұр, Павел не екенін қайдам, бір күрсініп оған бұрылып парады, қарады да, ұлдарының ер жеткеніне, енді мұнда оқымайтынына өкінді. Тіпті осы заманның деңгейімен ел шегеннің өзінде, басқа үйлердің төбесінен қарап тұратын үш қабатты, жарқын терезелі, көңілді де көрікті жақсы мектеп салған — егер поселке шынында да қаз қатар етіп, өлшеп-пішіп қойылған үйшіктері бар омартаға ұқсайтын болса, ана кісі тұрмайтын құрылыстар — мектеп, магазин, балалар бақшасы, асхана, тіпті моншаның өзі — поселкенің кісі жалықтыратын бір сарынды сұлулығын бұзып, оны әр түрлі, әр қырлы етіп жандандырып тұр. Қайран дүние-ай, егер мұның өз балалары болмағанымен, немерелерінің біреуі осы мектепке келіп, оқып жүрсе, ал мұны жиналысқа шақырып, оның екілігі мен тентектігі үшін жауап алып отырса, қандай жақсы болар еді. Бірақ, тегі, осы арманы да жүзеге аспайтын секілді. Мектепке қарап тұрып, тап осы сәттегі секілді, балақайлар дауысын естіген кезде, оның әлденені аңсап, тынысы тарылып кететіні де, міне, осыдан. Өмір шіркін өте шықты деген осы — әлі уақты жетпесе де өте шыққаны. Осыны ойлаған кезде оның есіне тағы да шешесі келіп түсті, оны бір есебін тауып, қайтсе де көшіріп әкелуі керек еді, бірақ ол шешесінің осы поселкеге әйтеуір бір келіп, аяқ басатынына тағы да сенбей қойды. Оның бұған сенуіне бірдеңе бөгет, жібермейді соған — қолыңнан не келсе, соны жасап бақ — бірақ ол мұны тіпті көз алдына да елестете алмайды, елестеткісі келсе-ақ болды, дереу алдынан бір перде жабыла қалады.

	Осы арада, тау жотасында, айнала ағарып ашыла түскендей, үй-үйлердің шифермен жабылған биік шатырлары жанды толқын тәрізді жайымен тербеліп, көшеден көшеге ағындап жатқандай; мотоциклдер бұрынғысынша тарылдап, шаң-тозаңды бұрқырата түседі; егістік жақтан трактордың зорлана гүжілдеген даусы естіледі, көше-көшеге дабыр-дұбыр тарасып бара жатқан шәкірттер үні әлі басылмаған, әлдеқайдағы ауладан бір сиыр қасіретті үнмен азар да безер бола ішін тартып, сонау көмейінің түбінен қосарлатып мөңіреп-мөңіреп жіберді. Ангара ағып жатқан жердегі ағаш сақтайтын қойма-қораның ар жағынан, алыстан арғы жағалау көгеріп көрінеді, оның үстінен тіп-тік болып, төсінде бір шетімен көкжиекті қымтап, сәл ғана нұрлана түскен, шөкімдей қауырсын бұлты бар зеңгір аспан мөлдіреп тұр. Ал бұл араның шырқау биік аспаны салқындап, қабағы салына қарауытып, солай, Ангара жағына қарай ұмсынып бара жатқан сияқты. Күн батысымен салқын ауа есе жөнелетін Матёра тәрізді емес, бұл арада айналаның бәрі жылы да құрғақ, осы жылу күні бойы қызған жер мен үйлерден тарап жатыр; солардан шығып жатқан бензин мен сыр иісі де анық сезіледі.

	Павел үйлер бір жағына, орманға қарама-қарсы жағына салынған өз көшесінен келіп шықты, қақпаның алдына жетіп, аялдай берді де, бұта-бұтаның арасында қу шыбықтарды сытырлатып, жайылып жүрген сиырлар ішінде Майка жоқ па екен деп сығалап біраз қарады. Ол жоқ екен, Павел қораның саңлауынан ішке көз тастап еді, сиыры аулада тұр екен.

	Не деген ақылды жануар еді — мал біткен, өрісі мен қарайтын кісі жоқ болғасын, орман-тоғайды кезе-кезе, жабайы аң тәрізді тағыланып бара жатқан мына мекенде, Майка күн сайын өзі қайтып келеді. Міне, тап осындай ақылды малды ұзамай құртуға тура келеді. Павел, бұл іске біреуді шақырмаса болмайтын шығар деп ойлады, өйткені өз басы — тіпті өлтіріп жіберсе де — бұл іске кіріспейді, қайта қора-жайынан қашып кетіп, қашан істі жинап-теріп бітіргенше, үйге жуымай, сенделіп жүреді де қояды. Ол торайды сойып немесе қораздың басын шауып тастап жатқанына да шыдай алмайтын, мұндай іске келгенде жанып түсетін Соня, күйеуі тұра жөнелмекші болғаннан-ақ, одан түңілгендей, қолын әлсіз бір сілтеп қана қоя салатын. Соғыста болып, талай өлімді көре-көре көзі талса да, осы кезге дейін түсінде соғысқа кірісіп, қаза тапқандармен арыздасып-қоштасып жүрсе де, Павел бұл іске келгенде кежегесінен кейін тартып, жоламайды, солай болып туса — қайтерсің енді.

	Неге екені белгісіз, оның үйге кіргісі келмеді... Мүлде кіргісі жоқ, енді оған не шара. Кеш маужырап, мүлгіп келеді, кісі бетін аймалаған қараңғылық та әлі қоюланып біткен жоқ. Билеуші уақыттың со бір баяу ағыны абайлап әкетіп бара жатқандай-ақ, үлкен поселкенің барша дыбысы мен у-шуы жылыстап-алыстап баратқан тәрізді. Қарсы беттегі көктеректің қызыл жапырағы үзіліп түсіп, қалай ұшарын білмей, бір сәт қыбыр етпей тұрды, сосын болмашы бір леп-қозғалыс оны іліп алып, жолға апарып тастады да, оны тағы да бірер аунатып кетіп қалды. Ойында ештеңе жоқ, бейжай тұрған Павел: солай болуы керек те — деп басын бір изеді де қойды. Не нәрсе солай болуға керек, қайдағы-жайдағы беймаза ойды қайта қозғап кеткен не — кәне осыны анықтап көрші! Бәлкім, бүгін қасарысып, шешесін әкелуі керек пе еді. Арғы күні катерді сұрап алып, осынау көшті-қонды кезінде оларды бір-бірінен айырмай, бәрін бірге әкетермін деп, ол бағана Матёрадан жайбарақат жүріп кеткен, ал, қазір кенеттен көңілі алабұртып, нілдей бұзылып тұр. Және бұл «кенеттен» емес-ау — өзі оларды қалдырып кеткелі бері ұдайы көңіл көкірегінде бірдеңе сыздап-сырқырап, толқып кетіп, маза бермеген, ол бұ сырқырап тұрған басқа бірдеңе шығар — деген де қойған. Бірақ сонда о байғұсты қалай ғана зорлайсың? Егер оның өз көңілі қаламаса, шешесі сөзге қонақ бере ме, әрине, ол өзге кемпірлерден бөлініп, еш жаққа да кетпейді. Тіпті басқа кемпірлерсіз, оның жалғыз өзі болған күннің өзінде де, үйінің көзі құртылғаннан кейін сол туған топырағында, жылы ұясының жанында отырып, біраз көңілін орнықтырып, сабырға келмей жатып, анасы әлбетте бірден жеделдетіп жүріп кетпес еді.

	Осынау қақпаға шешесі әйтеуір бір кезде келіп кіреді дегенге ол іштей тағы да сенбеді...

	Тағы да біраз тұрып, құлазыған көңілі байыз табар бір жұбаныш та сезбей Павел үйіне қарай жүре берді — енді жатпаса болмайды, ертең жұмысқа ерте шығуы керек. Соня мұны күтіп, төменде, асханада, бірдеңе тоқып отыр екен, едендегі үлкен кәстрөлден қызыл, жасыл және қара жіп ширатылып шығып жатыр. Тоқу ісімен ол осында, поселкеге келгесін әуестеніп кеткен, дүкенге Риганың ба, әлде Париждің бе, әйтеуір біреуінің аса сирек кездесетін жібі келіп түскен кезде, кеңседегі әйелдер түгелдей, тағы да бірінен-бірі қалып қоймас үшін, сол жіпті шумақ-шумағымен алған болатын. Матёрада жүргенде Соня қолындағы өз қойларының бір тал жүнін де тоқып көрмеген еді, қалыңдығы бір елі шұлық пен қолғапты шешесі тоқитын және со шұлықтар мен қолғаптар өмір де тозу дегенді білмейтін. Шілтер тәрізді жағалай шұрқ-шұрқ тесік болып келетін, сән-мода қуалап жасалған Соняның нәрселері секілді емес, шешесінің мүліктерінің ішіне су құйсаң да, бірде-бір тамшы тамбайтын.

	Павелді ауқаттандыру үшін орнынан тұрып жатып, Соня:

	— Біздің әлгі бір жерлесіміз осы кеште сені сұрап, екі рет келіп кетті,— деді жәйімен.

	— Ол кім?

	— Петруха. «Менің шешем қайда?»—дейді өрекпіп.

	— Шешесін есіне енді ғана алыпты да...

	— Мен оған: шешеңді есіңе ертерек алған жоқсың ба, балақан?— дедім. Ана жақты суға батырып жібергенге дейін күтіп, содан кейін іздесең етті. Оны қазір не cay, не мас екенін білудің өзі оңай емес. Ұдайы даңғырлайды да жүреді.

	Павел, Петруха «даңғырлағанда» не істеді деп сұрамады, оны тіпті білгісі де келмеді. Бірақ Петруханы көруі керек еді. Қарап жүргенше, арғы күні кемпірлерді әкелуге көмектессін. Ойламаған жерден алаңдап, есіне түсірген шешесін алып қайтсын — бірақ ол оны қай сарайына, қай жақтағы патшалығына алып келеді? Бірақ, бұл оның, Павелдің, қам-қарекеті емес. Өзінің сезінуіне, күнілгері байқауына қарағанда, Сима мен балақайды, Богодулды бір жерге орналастыру, Настасьяны қайтадан ұзатып салу қамы да мұның бір басына жетіп жатыр. Әлі талай машақат болады әлі, болады... Бірақ мәселенің түп-төркінінде ол бұдан қорықпайды, оны бірдеңе етіп реттейді ғой, мұның ақылы жетіп, шеше алмай қойған, сәл де болса ертерек болжай алмай қойған бір мәселесі — шешесіне не болады?— деген. Оны кейінге бір күн шегергеннен еш нәтиже шықпайды; артыңа мойын бұрып үлгірмей жатып-ақ, сол арғы күнін жетіп келеді, сосын оған барып, алып қайту керек...

	Ол тек кешкі асын ішіп, жоғарыға көтерілмей жатқанда, айваннан басқан аяқтың тықыры естілді, оның әдейі тарс-тарс етіп, алдын ала ескертіп келе жатқанына қарап, Павел оның Петруха екенін біле қойды. Құланның қасынуына — мылтықтың басуын. Бірақ Петруха жалғыз емес еді, онымен бірге — күтпеген кісі осы болатын — Воронцов жүр екен. Ол «сәлеметсіз бе» деп айтпай жатып кіріп келді, келді де, өзінің қызыл шырайлы дөңгелек жүзіндегі бадырайған дөңгелек көзін жүгіртіп, үйдің мүйіс-мүйісін тінте бастады.

	— Павел Миронович, сіздің кемпіріңіз қайда?— деп бірден өктемси тіл қатты.

	— Матёрада,— деп жауап қатты Павел мәселенің төркінін сезе бастап.

	— Матёрадан қалай?! Сен бүгін о жаққа барып қайттың ғой! Неге Матёрада болады?

	— Баруын бардым, бірақ оның кеткісі келмеді.

	— Әзілді қоямыз ба, әлде бірдеңе істейміз бе?— деді әуелі сасып қалған Воронцов өрекпіп.— Кеткісі келмедің қалай?! Кетпеді дегеніңе жол болсын?! Ол бұған әлі де болса сенбей, жан-жағына алақтап қарай береді, тіпті басқышқа қарғып шығып, жоғарыға көз тастады.

	— Жоқ, жоқ,— деп Павел оны тоқтатпағанда, ол тіпті жоғарыға да шығатын түрі бар.— Мен сізді алдап қайтемін? Жоқ. О жақта. Әлі мауқымды басқан жоқпын, дейді. Тұра тұрмақ болды.

	— А менің апам ше?—деді Петруха дауыстап, сол сәтте шешесін ойлап, Петруханың жүрегі қан жылап тұр деп ойлап қалуға болатын еді.— Ол да сонда ма?

	— Егер сен оны о жақтан алып кетпесең — сонда.

	— Қашан?!—деді ол ышқына дауыстап.— Оны алып кететін уақыт болды ма! Мен тапсырмадан бүгін ғана қайтып келдім, тапсырманы орындап жүрдім. Міне, Борис Андреевичтің өзі айтсын,— деп ол Воронцовқа иек артты да, неге екені белгісіз қара шүберекпен таңып алған кір-кір қолын оның тап көз алдына апарып, бір сермеп қалды. Қолын осылай жаныға сермегеніне, көзінен от шашып, тамағын жыртып, ақыра сөйлегеніне қарап, Павел, Петруханың масаңдау екенін білді.

	Воронцов селт етіп, тыжырына қойды.

	— Т-тапсырма!—деді ол ызаланып.— Т-тап-сырма! Сенің шешең осында болуға тиіс — тапсырмаң, міне, осы. Ол қайда барса, онда барсын, тек ана жақта болмауға тиіс. Ал сен не бітіріп жүрсің?! Нұсқау бар, ол бәрімізге қатысты! Соны ұғамыз ба, ұқпаймыз ба?..

	Оның не айтып тұрғанын Павел ұғуын ұғады, анау айқай Петрухаға емес, әрине, мұның өзіне арналып жатыр.

	Бірақ Петруха қолма-қол өкпелемек болды.

	— Мен, мүмкін, маскүнем де шығармын,— ол көзінің астымен бәріне бір-бір қарап, осыны мойындаудың өзінде үлкен жауапкершілік жатқанын менімен бірге сезініңдер дегенді білдірді,— бірақ сорлы емеспін, қатты кетсем — кешіріңіз, жолдас Воронцов Борис Андреевич. Мен ондай атсымақты, өз басым, әсте ала алмаймын. Хақым жоқ! Иә, солай!—деді ол басын кегжең еткізіп көтеріп, сосын өз сөзінің уытына өзі риза болып, сіресіп тұрып қалды.— Ал маскүнем... жарайды, маскүнем...— Петруха үндемей қалды.— Осынау маскүнемдер болмаса, сендердің күнін не болар еді?..

	— Олар онда қайда тұрып жатыр?— Оның сөзін қаперіне де алмай, Воронцов тағы да жеделдетіп, Павелге дегбірсіздене тіл қатты.

	— Баракта.

	— Баракта?! Барак әлі тұр ма?! Барак, тұр ма?

	— Тұр.

