	Тынымбай Нұрмағамбетов

	Бала әңгімесін бітірген соң да өзінше рақат ойға шомғандай әлденеге риза болған пішінмен көңілді отырды.

	Сәлден соң ол сумкаларын қозғай бастады. Түсуге ыңғайланған секілді. Сөйте тұрып маған:

	– Аға, біздің үйге соға кетпейсіз бе? – деді. Мен басымды шайқадым.

	Қабылбек те қайтып өтіне қойған жоқ.

	Машина тоқтаған кезде ол әуелі сыпырылып жерге түсті. Сықырлатып сумкаларын көтеріп алды. Сонан соң: «Аға, сізге көп-көп рақмет», – деді маған аса бір риза болған пішінмен.

	Мен күлкім келмесе де езу тартқан болып, оған басымды изедім. Бала сумкаларын көтеріп кетуге ыңғайланып тұрды да, бір кезде маған қайта бұрылып:

	– Аға, сізді көрдім деп Сұлушашқа айтайын 6а? – деді.

	Жүзінде ешқандай қулықтың, кекесіннің ізі жоқ. Кәдімгі баланың пәк көңілін байқап тұрмын. Дегенмен Қабылбектің осы сұрағы мен үшін тым ауыр сияқты.

	Не дерімді білмей, біраз үнсіз қалдым. Жауап бермеу тағы ыңғайсыз.

	– Өзің біл, Қабылбек, – дедім ақырын ғана. Ол күле бас изеді де сумкаларын көтеріп, бұрылып кетіп бара жатты.

	Дәл осы сәтте ол маған тым ересек жігітке ұсап көрінді. Мен оның соңынан біразға дейін қарап отырдым.





ТОЙДАН КЕЙІН




	Қарындасының үйлену тойының қарсаңына келген Жасболатты үй іші шат-шадыман қуаныш үстінде қарсы алды.

	Оқу бітіргелі бергі жылға жуық уақыт ішінде анда-санда хат салғаны болмаса, ат ізін салмай кеткен баласына Зиба кемпір өкпелі де еді. Жасболатқа деген мейірім, ықыласы қаншалықты мол болса да, кей-кейдегі жабығып қалған сәттерінде баласына деген өзінің сол бір өкпе-ренішін жасыра алмайтын. «Келмей кетті. Әдіра қал... Қаңғыбас болды. Хатты да сирек жазады. Бізді тастап қаңғып кетейін дегені де. Қанша жыл оқытып адам еттім деймін-ау», – деп екі қызына мұңын шағып, көзінің жасын сығып алған кездері де болды. Әсіресе, үлкен қызы Сәбираның ұзатылу тойының дайындығына кіріскен соңғы айларда Жасболатты тым іздегіштеп кетті. «Сендер хатты оңдырып жазбайсыңдар. Құдай біледі. Сол хаттарың барып та жүрген жоқ. Өстіп жүріп бет-беттеріңмен кетесіңдер ғой ертең-ақ. Бәсе-ау, сендерге бауыр неге керек бопты», – деп қыздарына тиіседі. Өзі де мұңайып, қыздарын да мұңайтып отырып, Жасболатқа ұрсады. «Шірік неме... Соңынан ерген қарындастарына да иелік ете алмайтын шірік болды ғой ол. – Ұрысарын ұрысса да артынша, – Сәбиражанның тойына қалай келмес. Келіп қалар. Айналайын келеді ғой», – деп қамығып қалады.

	Қыздарын да кезек-кезек поштаға айдап, өзімен қоса оларды да абыржытып бақты.

	Зиба кемпірдің осы бір елеуреген көңілі Жасболаттың осыдан үш күн бұрын «Тойға қалайда жетемін» деген хаты келген соң да басыла қойған жоқ-ты. «Енді қашан келер екен? Қай пойыздан түсіп, қай мезгілдегі автобусқа мінер екен?» – деп осының бәрін қыздарынан тәптіштей сұраумен болды. Тақап қалған той қамына қосыла Жасболаттың келу жайы да осылай үй ішіне өзінше әбігер туғызды. Тойға келуге тиісті өзге жұрттың бәрі жиылып, тек Жасболаттың келуін күткендіктен, әңгімелері де тек сол туралы болып кетті.

	Жасболат келетін күні Зиба кемпір қызы Нәбираны әлденеше рет автобус аялдамасына қуып та алды. Сырттан бірдеңе дүр ете қалса болды, «Келді-ау, шығыңдаршы біреуің», – деп калошын сүйрете тарпылдатып, қыздарынан бұрын өзі шығып кетіп жүрді. Күн кешке таянған сайын ол:

	«Осы неме келмейін деген шығар» деп іштей налыған күйде еді.

	* * *

	Жасболат кабинадан түсе бере кіші қарындасы Нәбираның «Келді... келді! Жасағам келді» деген кешкі ауаны жаңғырықтыра, жарқылдай шыққан ашық дауысын, сонан соң үй ішінен «Қайда?.. Қане...» деп қабаттаса шыққан дабырды анық естіді. Сол дауыстардың ішінен «Жасан ба, Жасанжан ба...» деген апасының қарлығыңқы үні құлағына сағынышқа, мұңға толы күйі естілгендіктен де жүрегі лүпілдеп, толқып кетті. Сондықтан да болар, үрмек-дүрмек боп, үйден топырлай шыққандардың арасынан әуелі апасын іздеді.

	Өзгелерден бұрын жетіп, «Жасаға» деп мойнына асыла кеткен Нәбираның маңдайынан сүйіп, чемоданын ұстата бере: «Келдің бе, айналайын. Жеттің бе?» – деп екі қолын ұмсынып келе жатқан апасына қарсы жүрді. Апасы бетінен, маңдайынан сүйді. Сонан соң кемсеңдеп тұрып өкпесін айтқан болды: «Әдіра қал... Келмей кеттің... Қаңғыбас болайын дегенің де... Алматы деген жұмақ болды-ау сендерге, шыққыларың келмейді. Үйге кіргізбестен, сол Алматыға қайта қуайын деп едім». Ол ұзын-сонар өкпелерін үйге келе жатып та айтумен болды.

	Үйге кірген соң қараңғыда байқай алмаған баласының жүзін анық көріп, тағы да сүйгіштеді.

	– Айналайын, сен жоқта Сәбиражанды ұзатайық деп жатырмыз.

	Апасы осыны айтып, кимешегімен көзін сүрте төрге қарай жүрді. Жасболат үндеген жоқ. Бірақ осы болғалы тұрған жайға қымсынғанымен де, өзінің риза екендігін жасыра алмай, жасқана қараған қарындасының қуаныш толы жанарынан көп нәрсені ұққан-ды. Киімін шешіне төрге жайғасты. Апасының әлгі сөзінен кейін Сәбираның жүзі өрттей қызарып: «Неге айттың? Айтпай-ақ қоймадың ба?» дегендей жалт етіп қараған жанарымен жасқамақ боғанымен де, ызғар шашпай, күлім қаға жайраңдаған көздерінен қарындасының жай наз етіп тұрғандығын да сезді. Осының бәрі де бақытқа мол кенелген қыздың той алдындағы аптығу мен абдырау аралас лапылдаған күйін аңғартқандай.

	Өзінің «неге айтасың?» деп апасына зіл тастамақ болған көзқарасының керісінше «Айта түсші. Мейлі. Бақытты екенімді жасыра алмаймын» деген өзінің барлық ішкі сезімін үй ішіндегі барша қауымға әйгілеп алғандығын аңғарған Сәбира мойнындағы сары капрон орамалының ұшымен жүзін жартылай көлегейлеп тұруға да төзе алмай, дуылдап кеткен жүзін жасыру үшін ішкі бөлмеге кіріп кетті. Төр алдына дастарқан жайылып, үйге екі иінінен дем алған самауыр кірді. Тойға жиылған жақын-жуық ағайындары мен көршілері Жасболаттың жағдайын сұрасып жатыр. Ыңылдап сөйлейтін Сатымбай шал:

	– Сен ән шығарады дейді, шырағым, ырадиядан да естіп жүрміз. Тұқымыңда домбыра ұстайтын біреу жоқ еді, – деп әр сөзін асықпай ырғап айтып болып, Жасболаттың бетіне қарады. Жасболат күлді. Не дерін білмеді. Содан соң Сатымбай тағы да ыңылдап отырып:

	– Ал ендеше кетерге дейін маған бір ән шығарып беріп кет. Маған арнап шығарғаны деп домбырамен айта жүрейін, – деді. Онысына үйдегілердің бәрі күлді.

	Шәйдан кейін де Алматы жайы, ауыл жайы, ертеңгі той қамы сөз болды. Астанада жүрген ауыл жастарының есебі алынып, олардың оқуын, қызметін әңгіме етті. Жұрт гу-гу әңгімемен түннің бір уағына дейін отырып барып тарасты.

	Өздерінше оңаша қалған соң да ертеңгі той қамын талқыласып, арагідік апасының Жасболатты күте жүріп айтқан кей сөздерін Нәбира сыңғырлай күле отырып әңгімеледі. Өзі де ден қоя тыңдаған апасы:

	– Қайтейін, келмей, хабарласпай кеттің ғой, – деп шын ниетімен өкпелегендей де ыңғай танытты.

	Сонан соң:

	– Қыздарымды келін алып барып ұзатам ба деп едім, – деп күрсініп салды. – Ұзатпағанда қайтерсің бұларды. Бойжетіп қалды. Сәбира түгілі Нәбираның өзі де он бестен асып барады.

	Бәрі үнсіз қалды. Қолындағы геометрия кітабын әуелгіде оқимын деп алып келсе де, әңгіме қызығына түсіп кетіп, тек әр бетін бір аударғыштап отырған Нәбира апасының әлгі сөзіне өкпелегендей бұртия беріп, кітабымен бетін басты.

	Осылай тағы отыра берер ме еді, апасы «Жасанжан демалсын» демегенде. Сөйтті де, «Төсегің дайын» деген Сәбираның сөзіне сенбегендей, өзі ішкі бөлмеге кіріп: «Иә, салынған екен ғой. Жасанжан, жата ғой», – деп дауыстап, өзі қайта шықты.

	Жасболат көпке дейін ұйықтай алған жоқ. Апасының, қарындастарының өзіне деген сағыныш, мейірімі ауылдан жырақтап, суынып кеткен көңіліне нәр бергендей. Айтылған сөздер көзіне жас үйірілте жаздады. «Сағынған екен, әбден сағынған екен» деп ойлады ол қараңғы бөлмеде қарманып, көрпесін іздеп жатып. Сәбираның тойы болмағанда жаз ортасындағы кезекті демалысымен бір-ақ келмек болып жүруші еді. Онда апасын мүлдем өкпелетіп алуы да мүмкін екен. «Қалай шыдамақ. Шыдамас та. Баланың көңілі далада деген тап рас екен-ау. Біз жүрміз Алматыда думандатып. Ол жүр біздің әр күнімізді жылға балап. Бұл дағы үлкендер үшін өзінше қасірет-ау», – деп Жасболат әлгінде ғана әзер тауып жамылған көрпесін серпіп, кеудесін ашық тастады. Ауыз үйден апасының күрк-күрк жөтелгені естілді. Әлі ұйықтай алмай жатса керек.

	Апасының әлгіндегі: «Қыздарымды келін алып болып ұзатсам деуші едім», – деп күрсінгенін есіне алды. Әне арман деген... Апасы бұрын да мұны қатты сағынатын. Демалысқа әр келуін асыға күтуші еді. Бір келіннің керек екенін баяғыда ескерткен. Онда Жасболат оныншы сыныпта оқушы еді. Бірақ дәл осы жолғы сағынышы, әлгі бір күрсінісі өзгеше әсер етті.

	Қарындастарын ойлады. Екеуін кезек-кезек арқалап мезі болатыны соншалық, апасының «Жасанжан, ал арқала» деген дауысы шықса-ақ, үй-үйдің арасымен зытып беретіні күні кеше сияқты еді. Енді, міне, апасы «Ұзатпағанда қайтерсің, бойжетіп қалды» деп отыр. Ал ендеше... Әуелгіде «Сәбираны күйеуге берейін деп жатырмыз» деген хатты алғанда Жасболат бөлмесінде жалғыз отырып иығы селкілдеп әбден күлген болатын. Күлгені сол – сенгісі де келмеген. Бірақ «Той пәлен күні» деп атап көрсеткен соң қалай иланбасын.

	Бүгін қарындасының толысқан әрі сымбатты мүсінін көріп, оның шынында да бойжетіп қалғандығын мойындағандай болды. Күйеу баласы Тұрарды да Жасболат бұрыннан біледі. Өздерінен үш-төрт сынып төмен оқыған. Тұйық, биязы жігіт.

	«Тойларын жақсылап өткізуім керек» деп ойлады. Соңғы кезде шығарған «Үйлену тойына» деген вальсі есіне түсті. Ол ән бір жолдас жігітінің үйлену тойының әсерінен туып еді. Ауылға жүрер алдында ғана өзінше және композитор достарының сұрыптауынан өткізген. Сөзінің де жазылғанына көп болған жоқ.

	Сезімді әсем саз баяу есіліп, ырғақтары бірте-бірте жиілеп, қалқып бара жатты. «Сөзі қалай еді өзінің...» Жасболат сұқ саусағын жоғары шошайтып алып, толқып, шалқып кеткен вальс ырғағының жетегімен кетті.



	«Үйленер күні сен сүйкімді боп кеттің,

	Ақжарқын, аяулы қарындас.

	Тата-а-та-а, та-а-а...»



	Күміс сыңғырындай нәзік үн, әсем саз үй ішінің қара кеугімімен араласып толқып басылып, керіліп-созылып тұрып алды. Екі қолын бірдей сермеп жатып Жасболат кеудесін қалай көтеріп алғанын да сезбеді. Көз алдында екеу... Шаршы топтың ортасында вальс ырғағымен толқи билеп екеу жүр. Жас жұбайлар... Үлбіреген аппақ фатаның астынан қысыла күлімсірей қараған аяулы жар...



	«Бұрын да бір жігіт ғашық боп жүр еді,

	Ал бүгін жүз жігіт бір саған қарайды, күледі».



	Ғажап вальс өмірге келді... Тағы да қандай сәтті жазылды...

	Вальс қайырмасының ең соңғы жарқын, көңілді буындарын ойнап бітіре келе, Жасболат қараңғыда оңды-солды сермеген қолдарын кеудесіне түсіре бере, еркін бір тыныстады. Өз-өзінен алақандарын шапалақтап жіберуге де сәл-ақ қалды. Бұны әлі ешкім де естіген жоқ. Осы әнді ертең тұңғыш рет, қарындасының үйлену тойында өзі орындамақшы.

	«Алматыдан Жасболат келіпті. Сары кемпірдің баласы келіпті» деген хабар түн ішінде-ақ тарап кеткен. Елең-алаңда үйге Сансызбай жетті.

	– Әй, әлгі біздің ауылдан шыққан жалғыз композитор қайда? – деп әңгірлей келді. Сәбира мен Нәбираның «Күпәйкеңіз май екен, төсекті былғайсыз ғой» дегеніне құлақ аспастан, етігін шешпеген күйі кеудесімен ұмсынып кеп кемпірдің қолын алды. Дудырап кеткен ұзын шашын кейін қарай қайырып серпіп тастап:

	– Апа, Сәбираңды қайтем, ұрса береді. Сол кетсе осы үйдің көрпе-жастығы жуылмай қалатындай-ақ, – дейді. Сонан соң көрпешенің шетіне аунай кетті.

	– Ал ендеше... Ал ендеше-е. Апа-ау, менікі дұрыс па?

	– Дұрыс, айналайын.

	Қыздар оның мұнысына қызықтай, күле қарап тұрып қалды.

	– Болды енді... Осы Жасағама айтып берем, – деді Нәбира күлкісін тия алмай тұрып.

	– Әй, айтпақшы, сол Жасағаң қайда өзі? Ойпырай, композитор болған соң ауылды ұмытты-ау.

	Орнынан тұра сала едіреңдеп ішкі бөлмеге ұмтылды. Бұл кезде Жасболат жаңадан оянған. Тұруға еріне, манаурап жатыр еді. Құшақтай алған сәтте, шошына көзін ашқан ол кеудесіне аюдай артылып жатқан Сансызбайды көрді де, езу тарта күліп, орнынан тұрды.

	* * *

	Той ертеңіне кешкісін басталды. Қызыл ала киінген жиырманың ол жақ бұл жағындағы қыз-келіншектер мен бозбалалар сағат тілі жетіге жетер-жетпесте-ақ жинала бастады. Бірлі-жарымы болмаса, Жасболат көбісін танымады. Олар таниды. Кейбіреулер «Танымадыңыз ба, мен пәленшебайдың баласымын ғой» дегенде барып, Жасболат «Е-е-е-е, сен түгеншемісің?» дейді. Тіпті айта келсе, бөтендері жоқ. Күні кеше ғана шешелерінің соңынан жалаң бұт жортып жүрген балалар. Ішінен «Ойпырмай-ай, бұлардың да тойға келетін боп бойжетіп қалғандары-ай» дейді.

	Өзі қатарлылар санаулы ғана. Той басқарушы боп, жұртты ию-қию етіп Сансызбай жүр. Қымыз құйған местей боп Қожбан келді. О да Жасболатпен бірге оқыған. Тракторшы. Сонан соң Жасболатпен бірер жыл бұрын бітірген екі-үш жігіт әйелдерімен келді. Төр жақтағы столға отырып қалған жас жігіттерді: «Тап қазір ана есік жақтағы столға барып отырыңдар», – деп Сансызбай үре-дүре етіп есікке қарай айдады.

	Осыдан алты-жеті жыл бұрын Жасболат қатысатын ауыл тойларына қыздар шаштарын өріп жүруші еді. Енді қала дәстүрімен прическа жасайтын болыпты. Тіпті шашын қырықтырғандары да бар.

	Той көңілді, қызғылықты басталды. Жұрт жас жұбайларды жар-жар айтып қарсы алды. Сонан соң Сансызбай той басқарушылардың салтына басып сөйлеп кетті. Ә дегенде жарқын-жарқын сөйлеп, қызу-ақ бастап еді. Сәлден кейін тұтығып, аузына сөз түспей қалды. Әрі-бері тұрды да, одан әрі ештеңе маңдытып айта алмасын біліп: «Сөз Тұрардың апасына берілді» дей салды. Жұрт тағы да бірдеңе қосып айтар дегендей, аңтарылып қалып еді: «Оу, неге қол ұрмайсыңдар, естеріңнен танып қалдыңдар ма?» – деп Сансызбай етек жақта отырған бір топ жас жігіттерге ежірейіп қойды. Шын сасқаны сезіліп-ақ тұр. Тұрардың апасы сөйледі. Жұрт әнмен қостап стакандарын сыңғырлатып жатты.

	Жасболат та сөйледі. Жастар оның алғашқы шығарған әндерінің бірін шырқап кетті. Бәрін де қызумен, ықыласпен айтып жатыр. Автордың орталарында отыруын мақтаныш ететін секілді. Жасболат ән айтылып жатқан кезде кәдімгідей абдырап, қызарақтап отырды. Өз әнінің туған ауылында, тіпті өзінің іні-қарындастарының айтуы өзгеше әсер еткендей.

	Жастар тағы да шырқады. Бұл жолы Жасболаттың соңғы кездерадиоданжиіберіліпжүргенжаңаәнінайтты.Екеу-екеу сыбырласып, Жасболатты саусақтарымен нұсқап сөйлесіп отырғандар да бар. Өзі туралы айтып жатқандарын сезіп отыр. Бойы үйренейін деді. Жан-жағына қарап, әнге ден қойды. Әсіресе, столдың екінші жағында өзіне қарсы қарап, бір-біріне иық түйістіре отырған екі қыздың ән салғаны көңіліне ұнады. Ән табиғатын ұғып айтады екен. Өздері тым жас. Сымбатты. Балбыраған өңдері, пәк сезіммен жасқана қарайтын жанарлары әлі он жеті-он сегіздердің маңында екенін айқындап тұр. Сұңғақтау аққұбасы шашын төбесіне түйіпті. Қара торы толықшалауы шашын қырқыпты. Бірақ қырыққаны өзіне жарасады. Көп дауыстың ішінен айрықша әуезін танытып, оқшаулау шығып отырған да осы қара торынікі. Өзі Жасболатқа жиі қарағыштайды. Жасболат оған алғаш қарағанда-ақ әлдекімге ұқсатқан. «Бұл қайда көрген қызым?» деп біраз ойланды. Бұрын-соңды көңілдес, аралас-құралас болған қыздарын есіне алды. Ешқайсысына да ұқсамайды. Бірақ өзі таныс сияқты.

	«Ойпыр-ау, бұл кім болды?» Осы ойдан ол көпке дейін арыла алған жоқ. Сондықтан да өзіне қарсы бетте отырған әлгі қызға көз қиығымен болса да қарағыштап отырды. Ара-арасында қызмет еткен боп, шампан құйылған бокалдарын жақындатып, екеуіне шанышқымен закуска әперген болады... «Алып жіберейік, жеп көрейіктердің» себебімен тіл қатысып та көрді. Ашық, әрі бауырмал екен.

	Үзіліс болды. Жұрт сыртқа шықты. Темекі шекті. Жасболат та темекі тұтатты. Орталарында Қожбан.

	– Қалай оқу бітті ме? – деді, Жасболатқа қарсы қарап тұрып, қарнын сипап. Жауапты Сансызбай берді.

	– Ау, бітіргені несі, дардай композитор болып Алматыңда жүрген жоқ па?

	– М-м... Ән шығарыпты деп естіп едім.

	– Өзің тыңдай алмай жүрсің бе?

	Сансызбайдың бұл сұрағына ол күмілжіп қалды. Бір кезде барып:

	– Е, әлгінде балалар тойда айтқан жоқ па? – деді. Жұрт күліп жатыр. Біреулері: «Қожекеңнің өзі таудағы қойшылардан кеше келді. Ән тыңдайтындай болып жүрген жоқ», – дейді. Қожбан да сасқалақтап қалды. Сонысын білдірмейін дегендей:

	– Қалай келін... қатын-бала, бар ма? – деді. Енді Жасболат сасайын деді. Тағы да сөзге Сансызбай араласты.

	– Қатын-баласы жоқ. Бірақ келіндерің баршылық қой. Қатын-бала жөнінде әзірге рекордшы өзіңсің. Енді тоғызыншы балаңды туғызасың, саған жете алмай, талайлар тырбаңдайтын шығар. – Жұрт тағы да ду күлді. Жасболат та күлді. Бірақ қысылып, қызарып кетті. Қожбан да қызарақтады. «Ой, аузыңды...» – деп Сансызбайға сырт қарап тұрып темекісінің тұқылын табанына салып езгілеп жатты.

	Сансызбай ішке кірді. Өзгелері өткен-кеткенді әңгіме етісіп, тағы біраз тұрды. Шашы жалбыраған ұзын сары бала «Би болып жатыр» деген соң, Қожбаннан өзгесі ішке қарай жүрді.

	Аккордеон пернесінен төгілген әуезді вальс ырғағы кең бөлмені кернеп кеткен. Жұрт екеу-екеу қолтықтасып ортада жүр. Жасболаттың көзі әуелі Сәбира мен Тұрарға түсті. Сәбира ұялып төмен қарады. Сонан соң Жасболат та жүзін бұрып әкетті. Әлгі көрші қыздарын іздеді. Сұңғақ сарысы билеп жүр екен. Қара торысы аккордеонға қосылып ән айтып отыр. Көзіне түсе берген шашын анда-санда бір серпіп қояды. Дауысы асқақ, сазды екен. Өзі де бар дүниені ұмыта, шын беріліп айтып отыр. Жанында бос стол тұр. Жасболат сонда келіп отырды. Аккордеонист жігіт жаңа бір ән ырғағын бастаған кезде қыз жең ішінен сағат бауына қыстырылған сарғыш орамалын шығарып, тершіген маңдайын сүртінді.

	– Биге шықпайсыз ба? – деген Жасболатқа сүлесоқтау «Билейміз ғой» деп артынша жалт қарады да, өзінің солай дегеніне абдырап қалғандай күйде аз-кем ұялыстан албыраған жүзін теріс бұрып әкетті. Сәлден соң қайта бұрылып:

	– Ағай, мен сізді басқа біреу ме деп қалып едім, – деді. Үні тым жуас. Дәл қазіргі қалпында ұстазынан кешірім өтініп тұрған шәкірт баладай.

	– Оқасы жоқ.

	Жасболат столын қызға қарай жақындата түсіп, жанына таяу отырды.

	– Әнді жақсы айтады екенсіз, – деді Жасболат.

	– Рақмет, ағай. Бірақ ән айта білетіндер көп қой.

	Қыз Жасболатқа көзінің қиығымен ұрлана қарап, қол орамалымен тырнақтарын сүрткіштей бастады.

	– Сол ән айта білетін көптің ішінде болған да қуаныш қой. Қыз үндеген жоқ.

	– Нешінші сыныпта оқисыз? А-а, иә-ә, оқисыз ба? Айтарын айтса да, «осы сұрағым қалай болар екен?» деп

	Жасболат абдырап қалды. Расында, ол қызды тоғызыншы, әлде оныншы сыныптың оқушысы болар деп ойлаған. Қыз оқыс бұрылып, Жасболатқа күлімсірей қарады. Жанарынан бір әнтек сезім ойнақшып шыға келгендей.

	– Ағай, мен оқушыға ұқсаймын ба?

	– Ен-нді... былай... солай ойладым.

	– Сәбирамен бірге бітірдім. Қазір мектепте пионервожатыймын. – Қыз өзін оқушыға балағанына аз-кем өкпелеп те қалған секілді. Оны сондай күйге түсіргеніне Жасболат та сасқалақтап, қапелімде не дерін де білмей:

	– Кешіріңіз енді... Ағаңыз байқамай қалып... Жүріңіз билейік, – деді. Қыз қарсылық еткен жоқ. Қайта осы бір сәтті күткендей, әрі ықыласты екенін танытып, лып етіп орнынан тез көтерілді. Екеуі би ырғағымен жеңіл қозғалып, топқа қосылды. Денесі жеп-жеңіл. Жайдан-жай-ақ билеп тұр десе де болғандай. Жасболат «Бұлар қаршадай боп биді қайдан үйренген?» деп те ойлады. Баяғыда оныншы сыныпта жүргенде орыс тілінен беретін апайлары бұларға би үйретемін деп, ек-үш ай әуреленгені бар. Ақыры аяқ, бастары қисаңдап жөніне көнбеген соң: «Институтқа түскен соң-ақ үйренерсіңдер» деп жұбатып қана қоя салған. Енді, міне, бұларға қарасаң мектептен жаңа ғана шыққан жастар сияқты емес. Біреу-жарымдары болмаса, көпшілігі өз мәнерімен билеп жүр.

	Үн-түнсіз жүре беруді де ыңғайсыз көрді. Өзгелердің бөліне билеп жүрген сәтін пайдаланып:

	– Атыңыз кім болады? – деп сұрады. Қыз жүзін бір қырын ұстап жүрген қалпында көздерін төңкере қарады да, аздап күлімсіреді.

	– Әсия. – Жұқа ернін әзер ашып сыбырлай айтты. Басын шұлғып қойып, бетіне түскен шаштарын алақанымен кейін қайырды.

	– Сіз мені танымайсыз ба?

	Жасболат қысылып қалды. Танимын дей алмады. Танымаймын деу тіпті ыңғайсыз сияқты.

	– Неге, былайша білемін ғой. Бірақ атыңыз...

	Жасболат асып-сасып сөйлегенде қыз одан көз алған жоқ. Батыл және сынай қарағандай сыңайы бар. Айтарын айтса да Жасболат іштей қысылумен болды. Өзінің осы қызды алғаш көргенде-ақ әлдекімге ұқсатуы, оның енді «Сіз мені танымайсыз ба?» деуі қосылып кеп, «Япыр-ау, мен осы қызды қайда көрдім? Кімге ұқсайды?» деген ойын іштей әлсін-әлсін қайталай берді.

	Би аяқталып, жұрт қайтадан орындарына отырды. Тағы да тост көтерілді. Ән айтылды. Бұл жолы Әсия Жасболаттың «Мен сені күтіп жүрмін» деген әнін жалғыз орындады. Көпшілік риза болып қол ұрысып жатыр. Әр жерде жұрт топ-топ болып қауқылдасып жатыр. «Құдайский композитор. Қазақтың қазіргі маңдайына біткен мықтысы осы», – дейді. Әсияны да мақтайды.

	«Ағайдың өзі де ән орындасын», – деген ұсыныстар түскен соң Жасболаттың өзі де ән орындамақ болды. Орташа қоңыр дауысы бар. Сол дауысымен «Үйлену тойыңа» әнін бастады. Жұрт ұйып тыңдады. Өзі ән айтып тұрғандықтан, Әсияның қандай әсерде екенін байқай алмады. Соңынан бұл әнді жас жұбайларға арнағанын айтты. Жұрт сарт-сұрт қол ұрысты. Стакандарын соғыстырып, «Жасекеңнің жаңа әні үшін», – деп ішіп жатқандар да бар. Жұрт гуілдесіп тағы мақтады. Ішіп алған бір арық жігіт: «Біздің Жасекең осы заманның Құрманғазысы», – деді. Оған жанында отырған бұйрабас: «Жоқ, қателесесің, Жасекеңді күйшілерге теңеп қор етпе. Қазақтың Ақаны, Біржаны де», – деп түзету енгізді. Әсия алақанымен иегін сүйеген күйі бір қолымен қағаз шиыршықтап ой үстінде отыр. Жасболат оның әлгі өзі айтқан жаңа әннің әсеріне елігіп отырғанын жақсы байқады.

	Мақтаудың қуантатыны да, ұялтатыны да бар. Бүгінгі мақтаудың біразы сол ұялтатыны болғандықтан, әрі жұрт «ащы, ащы» деп жас жұбайларды мазалай бастаған соң, қарындасы мен күйеу баласы қысыла ма деп Жасболат сыртқа шығуға беттеді. Оның бұл кетісін у-шумен көбі аңғарған да жоқ. Ауызғы үйде туфлиін іздеп түртінектеп жүр еді. Қарсы бөлмелердің бірінен кимешегінің етегі сүйретілген бір кемпір шыға келді.

	– Амансың ба, Жасболат шырағым?

	Әуелі таныңқырамай қалып еді. Бибатша деген баяғы өздерін «қауын ұрладыңдар» деп жүгерінің паясымен сабайтын қара кемпір екен. Өзі әбден қартайыпты.

	– Иә, аман-есенсіз бе? – деп Жасболат қолын ұсынды.

	– Келді деп кеше естіп ем, жолыға алмай-ақ жүргенім.

	– Әзір осындамыз ғой.

	– Осында екеніңді білемін ғой. Әлгі біздің Батыршаны білесің бе, о да Алматыға өзің сияқты өкімет болам деп оқуға түскен. Түскеніне үш жыл болды.

	– Жоқ-қ, танымаймын.

	– Ойбай-ау, осы бәрің бір Алматыда жүрсіңдер ме? Жоқ, әрқайсыңдыкі әр бөлек пе?

	– Біреу ғой. – Жасболат күліп жіберді.

	– Біреу болса біріңді бірің қалай білмейсіңдер? Ойбай-ау, өздерің көшеде кездескенде қазақ сияқты амандасып тұрасыңдар ма?

	– Кездессек, әрине...

	– Жасболатжан-ау, айтайын дегенім, сенің есің барлау ғой. Әлгі айтқан жаман інің жақында үйленемін деп хат жазыпты. Онысының қазақ, әлде шүршіт екенін айтқан жоқ. Сол неме ақымақ боп, бетіне сыр жағып, шүлдірлеп тұратын біреуге тап бола көрмесін дегенім ғой, – кемпір қисайып кеткен кимешегін түзетіп алып, – ал енді, шырағым, есіңде болсын әйтеуір, – деп әндете сөйлеп, аяғындағы кең кәлошін тырп-тырп еткізіп қарсы бөлмеге кірді.

	Жасболат сыртқа шықты. «Есімде болсын» деп әлгі кемпірдің әуенімен күбірлеп күлді. Түнгі ауа таза, әрі дымқыл екен. Ай сүттей жарық. Үйдің жанымен бақшаға қарай жүрді. Ас үйдің алдында әлдекім самауырдың үстіне төне үргіштеп жатыр екен. Тұлғасы таныс сияқты. «Оу, бұл қайсың?» деп еді.

	– Мен ғой, – деп алақанымен көзін уқалай, қорбаң-қорбаң етіп Қожбан түрегелді. – Отырып ем. Балалардың әнін тыңдайыншы деп едім... Әлгі Сансызбайдың қатыны... «Ән тыңдаған не теңің? Одан да самауыр қайнатып, отын бұта» деп қуып шықты.

	– Жарайды. Сөзі өтетін замандастың дегеніне көнген де теріс емес.

	– Иә, енді сол ғой. Дікеңдейді кеп... Сансызбайдың емес, менің қатыным сияқты. – Қожбан қолына балта ұстап, сырт айналып кетті.

	Жасболат біртүрлі сергіп қалғандай болды. Әлгі сары кемпірдің, мына Қожбанның сөздері жанын шын жадыратып жіберді. Олай-бұлай жүргісі келді. Талдардың арасымен жоңышқа егілген атызға қарай жүрді. Әкесінің барында бұл үйдің бау-бақшасы осы өңірге әйгілі еді. Марқұм көгеріп өсетін өсімдіктің қайсысының болса да бабын білетін.

