	Б. ӨТЕМІСОВ, Қ.ҚАРАБАЛА

	Тоталитарлық саяси жүйенің үлгілері: бұрынғы фашистік Германия, Италия, бұрынғы дүниежүзілік социалистік мемлекеттер. Қазіргі кезде бұл елдердің көбінде демократияландыру процесі жүріп жатыр. Дегенмен, осындай саяси жүйе дүние жүзінде әлі де біраз мемлекеттерде сақталуда.

	Тоталитарлық саяси жүйеде азаматтардың биліктен тәуелсіз ұйымдарға қатысуына жол берілмейді. Бұқараның саяси өмірге қатысуы алдамшы (декорация) түрінде ғана болады.

	Г.Алмондтың ескертуі бойынша, тек күшпен мәжбүр етуге негізделген саяси жүйе ол ескірген, қисынсыз (абсурд), осы себептен тоталитарлық саяси жүйеде екі жағдай қалыптасады:

	1) күшпен мәжбүр ету тәртібінің орнатылуы;

	2) саяси биліктің тұрақсыз болып, мемлекет, мекемелер, құқық қорғау орындары қоғамның әлеуметтік мүддесін шешіп отырудың орнына барлық күштерін саяси-әлеуметтік шиеленістерге қарсы күресу үшін қолдануы.

	Қоғамда саяси жүйелердің жоғарыда аталғандарынан басқа да түрлері кездеседі. Ал Истон мен Алмондтың саяси жүйе туралы идеялары қазіргі таңда Еуропа, Америка елдеріне кеңінен тарап, кейін К.Дойтчтың тұжырымдамаларымен толықтырылған. Дойтч өзінің “Ұлтшылдық және әлеуметтік байланыс” және “Басқару жүйелері” атты еңбектерінде саяси жүйе туралы қағиданың негізгі ережелерін саяси өмірге енгізу жолдарын көрсетеді.

	Шет елдердің саясаттануында саяси жүйе теориясының аталған нұсқаларынан басқалары да қарастырылады. Мысалы, Д.Трумэннің “Америкалық саяси жүйенің дағдарысы” және “Басқару процесі” еңбектерінде баяндалған және саяси жүйе мен оның құрылымдарының кеңіне танымал “қысым топтары” теориясы мен әлеуметтік пікірталастығының негізгі ережелерінен туындайтын саяси жүйе теориясы; Д.Истон концепциясының негізгі ережелерін осы немесе өзге елдің ішкі саяси өмірінен ішкі қатынастар саласына ауыстыруды ұсынатын Г.Пауэлл мен М.Капланның саяси жүйе теориясы; Т.Парсонстың әлеуметтік жүйесінің негізгі қағидаларына сүйенетін «функциялық саяси жүйе»; «мамандандырылған, белсенді құрылым саяси жүйесі» теориясы және басқалары.

	Саяси жүйе теориясындағы осындай әртүрлі ағымдардың болуы белгілі мөлшерде шетелдік әдебиетте сипатталған саяси жүйе бағыттарының көптігін және өзара қарама-қайшылығын, сондай-ақ қалыптасу деңгейін айқындайды. Бұл тұрғыда саяси жүйе туралы сан алуан тұжырымдар мен ұсыныстарды таңдап алудың өзі қиын. Себебі, бір жағынан, саяси жүйені анықтау «қоғамда қамқоршы үкімет болып мәдени құндылық кеңінен қолданылып, субъектілердің өзара іс-қимылының жиынтығы тәрізді» сипатында қарастырылса, ал, екінші жағынан, саяси жүйе бір шама идеалистік жоспарда ұсынылуына сәйкес «ортақ тұтастықта құрылған және өзі айқындаған философия, дін, басқару үлгілерімен толықтырылған идеялар, принциптер, заңдар, доктриналар және басқаларының кешені тәрізді» сипатта болады.

	Еуропа, Америка елдері саясаттанушыларының жоғарыда көрсетілген сан алуан зерттеу бағыттар мен әдістер тізбесін М.Каплан ұсынған тағы бір саяси жүйе анықтамасымен толықтыруға болады; бұнда жүйе “өздерінің арасында бір немесе әлденеше функциялармен байланысты ауыспалы шамалар жиынтығы тәрізді” қарастырылады. Бұл идеяны жалғастырушы С.Колманның пайымдауына сәйкес “жүйе олардың арасында нақты жүзеге асып отырған қатынастармен бірге алынған объектілер мен элементтердің (шынайы немесе абстрактылы) жиынтығы сипатында айқындалуы мүмкін”; ал Т.Мадронның пайымдауынша, қоғамның саяси жүйесі “қатынастар желісімен бекітілген объектілер мен олардың белгілерінің жиынтығы” сипатында анықталады.

	Шетелдік авторлар атап көрсеткендей, саяси жүйенің сан алуан түрлерінің кейде бір-біріне қарама-қарсы бағытта болуы өзге факторлармен бірге осы концепциялардың мән-мағынасын анықтауда қиындық туғызып және оның әлеуметтік тиімділігін кемітеді. Осыған байланысты И.Хус “Жүйелік талдауға қатысы бар кейбір зерттеушілерді жалпы ереже бойынша ғылыми әдістің негізгі принциптеріне қайшы реттегі әдістемелік ойлар тапқырлыққа итермелейді, өкінішті жағдайларға да жиі соқтырады” деп көрсетеді.

	Алайда, саясаттануды дамыту үшін саяси жүйе туралы анықтамалар мен ұсыныстардағы әртүрлі қайшылықтар күңгірт көріністерін және саяси жүйе теориясының әртүрлі варианттарының іс жүзіндегі айырмашылықтарын ескермеуге болмайды. Өйткені, шетелдік саясаттануда саяси жүйе туралы нақты варианттар мен ұсыныстардың көптігіне қарамастан олардың барлығы да экономикалық, саяси және идеологиялық негіздерінің жалпылығымен, жалпыұлттық және таптық мақсаттар бірлігімен, өздері білдіретін және қорғайтын мүдделер ортақтығымен, бірыңғай саяси және идеологиялық бағыттарымен, құрылу мен қалыптасудың жалпы принциптерімен, ережелер жинағымен біріккен. Осындай ретпен саяси жүйе теориясының әртүрлі варианттарының қалыптасуы немесе іс жүзіндегі айырмашылықтарының болуы негізінде бір және “оған қаланған” функцияны орындайды, жалпы және тұтастай алғанда бір ғана фундаментальдық (методологиялық) немесе қолданбалы рольді жүзеге асырады.

	Бұл қандай жағдайда нақты көрінеді және осы роль қалай жүзеге асады? Ең алдымен саяси жүйе теориясының методологиялық мәніне үңілеміз. Бұл жөнінде шетелдік авторлар көп айтып та, жазып та жүр.

	Саяси жүйе теориясын өзге теориялар арасынан бөліп алып және оның маңыздылығын атап көрсете отырып, шетел саясаттанушылары мен әлеуметтанушылары оны “әлеуметтік және саяси талдаудың өте бағалы аспабы” (Т.Мадрон, К.Шелф), “саяси ғылым саласында ғылыми зерттеулердің жалпы шеңберін” айқындайтын перспективалық концепциясы (Р.Голдмэн, Т.Яниг), “құрылым мен процестердің кез-келген талдауын жүргізу барысында қорытынды көзқарас санатында танылатын және орталық теория мәртебесін” меңгерген маңызды доктрина (Д.Валтмен) деп атауға болады.

	Саяси жүйе теориясын, онымен қоса жүйелік талдауды “қуатты әлеуметтік маңыздылықты меңгерген айрықша әлеуметтік құдірет” және методологиялық жағынан “танымның” техникалық амалдарының, құралдары мен әдістерінің қарапайым жиынтығынан әлдеқайда жоғары” деп те анықтайды. Оны шетелдік саясаттану шеңберінде дамып келе жатқан “методологиялық идеология” қатарына қосады.

	Саяси жүйе концепциясының методологиялық мәні және оның әлеуметтік маңыздылығы қай тұрғыда қарастырылады? Шетелдік авторлардың көзқарастары бойынша методологиялық тұрғыда қарастырылатын саяси жүйе теориясының құндылығы қалай тұжырымдалады? Осы және осыған ұқсас сұрақтарға жауап іздеген шетелдік саясаттанушылар мен әлеуметтанушылар біржақты шешімге әзір келе алған жоқ. Олардың ізденуші көзқарастарына, сондай-ақ осы және өзге бағыттарға икемделуіне байланысты, олардың бірі –«саяси жүйе теориясының методологиялық маңыздылығын, функциянализмнің барлық қуатты мүмкіндіктерін анықтау және кеңінен қолдану үшін әмбебаптық модель болып саналады» - десе, екіншілері - оның методологиялық құндылығын “қысым тобы” концепциясы мен саяси пікірталастық доктринасын онан әрі нығайту құралы мен өзіндік бейнесі бар тірегі санатынан көреді. Үшіншілері саяси жүйе теориясынан методологиялық құбылысты бөліп алып, әмбебап концепция жасау арқылы басқа да теориялық модельдер арқылы концепцияларды жасау мен дамытуға негіз болады деп есептейді.

	Саяси жүйе теориясының методологиялық мәнін зерттеу барысында шетел авторлары оның көрінуінің өзге де жолдары мен әдістеріне назар аударады. Жеке алғанда, саяси жүйе теориясының методологиялық астары мынадай ретте көрінеді: аталмыш теория әрбір қоғамның саяси өмірінің әртүрлі қырларын терең зерттеуге және елдің даму перспективаларын алдын-ала болжауға жәрдемдеседі; ол теоретиктердің көзқарасынан бұрын тыс қалған “макроскопиялық” (яғни бәрін қамтитын, әмбебаптық) сияқты саясат құбылысына назар аудартады және терең зерттеуге итермелейді; ол “құрылым мен функциялар, статика мен динамика арасында туындайтын қатынастар мен байланыстар жүйесін зерттеуге, жаңғыртуға” бейімдейді және тағы басқалары.

	Саяси жүйе теориясының методологиялық маңыздылығын шетелдік саясаттанушылар басқа қатынастармен де талдайды. Оның методологиялық мүмкіндіктері мен қырларын ашатын (және бұл ретте асырып айту да сирек емес) көптеген еңбектер бар. Алайда, соңғы жылдары батыс әдебиетінде саяси жүйе теориясына және оның методологиялық мүмкіндіктеріне күмән келтіретін сыни материалдар да жиі жарық көруде. Осы жағдайда М.Ванштейннің “ғалымдар қарулануға алған жүйе концепциясы қандай да болмасын теориялық проблемаларды шешуді білдірмейді. Ол саяси өмір туралы пікірталасты жүргізуге мүмкін болатын, шартты түрде ғана белгіленген шеңберді білдіреді” деген топшылауы да кеңінен тараған.

	Осы саясаттанушылар мен әлеуметтанушылар тобы (әсіресе, саяси жүйе теориясы туралы қағидаларға жаппай және методологиялық әмбебап концепциясы тұрғысында қарсы шығып жүргендер) саяси жүйе теориясының әртүрлі варианттарын қолдану туралы ескертулерін саяси өмірдегі белгілі бір “олар ең көп деңгейде пайдалы бола алатыны” айқындалған салаларымен және өздігінен жетістіктер игілігіне қызмет ететін мақсаттармен шектеуі қажет” деп көрсетеді. Америкалық саясаттанушы П.Нэтлл «саяси жүйе теориясының методологиялық мүмкіндіктері - жүйе концепциясы тіпті оның тар мағынасында оның жақтастары мен қарсыластары арасында ажыратқыш болу қаупімен орналасты” және тек оның қарсы мағыналы таным мен түсінігі көрінісінде пайдасы өте аз концепция болып көрінді» деп жазды.

	Методологиялық тұрғыдан қарастырылатын саяси жүйе теориясына шетел авторлары тарапынан өзге де сыни пікірлер көп айтылуда. Алайда олар бұдан қандай да тиімді мәні мен мазмұны бар методологиялық құралдан қалыс қалуға куә болмайды.

	Саяси жүйе теориясының методологиялық және басқа да қырларынан басқа оның мағынасында және әлеуметтік мәнінде, сипатында “қолданбалы” іс жүзіндегі құбылыс орын алады. Оның мағынасын жалпы әлем теоретиктері саяси жүйе концепциясын жасау мен дамытуда тек ғана методологиялық функцияларын асыра бағалау тұрғысы бойынша анықтамайды, сонымен бірге саяси практика саласында пісіп жетілген іс жүзіндегі проблемаларды шешудің маңызды теориялық құралдарының бірі ретінде зерттейді.

	Әлемдік саяси ғылымда саяси жүйе теориясының тәжірибелік сипаты мен қызметтік ролінің аталған көрсеткіштерінен өзге оның басқа үлгілері де бар. Олардың бәрінің өзара айырмашылықтарына қарамастан сараланған концепцияның ғылыми, саяси-тәжірибелік маңызы өте жоғары.



	Бақылау сұрақтары

	1.Саяси жүйенің негізгі элементтері

	2.“Қоғамның саяси жүйесі” деген түсініктің “саяси құрылыс” түсінігінен айырмашылығы

	3.“Қоғамның саяси жүйесі” туралы теорияны ғылымға енгізген ғалымдар.

	4.Саяси жүйенің қызметтері.

	5.Саяси жүйелердің жіктелуі.

	6.Д.Истон мен Г.Алмонд саяси жүйенің қандай мүмкіндіктерін көрсетті?

	7.Қоғамның саяси жүйесінің демократиялық деңгейі қалай анықталады?

	8.Қазақстанның қазіргі саяси жүйесі қандай түрге жатады?





ҮІІІ тарау


	САЯСИ ИДЕОЛОГИЯ: ҚАЛЫПТАСУ ТАРИХЫ МЕН ТЕОРИЯСЫ.



	1. Идея және идеология ұғымдарының мәні

	«Идеология» деген ұғым гректің ideia және loqos деген сөздерінен шыққан. Идея – көзқарас, логос –ілім, ой. Ал идеология сөзінің мәні – «идея туралы ілім» немесе «мәртебелігі бар ілім» ретінде түсініледі.

	Идея – ол бір субъектінің немесе бір әлеуметтік-саяси топтың ғана көзқарасы. Ал идея идеологияға айналғаннан кейін ол мақсат, нұсқау ретінде жүргізіледі, тіпті тапсырма мәртебелілігіне ие болады.

	Идеяның идеологияға айналуы үшін оған қоғамдық жүйеден немесе мемлекеттік билік тарапынан қолдаушылық көрсетілуі қажет. Сонда ғана идея идеология ретінде қабылданып іске асырылады.

	Мысалы, марксизм идеологиясы алғашқыда бір ғана ғалымның – К.Маркстің идеясы ретінде пайда болды. Ол идеяның мағынасы: еңбекшілер буржуазиялық таптың қанауына ұшырайды, жұмысшылар мен шаруалар әділеттілікке, теңдікке, бостандыққа жетуі керек. Ол үшін жұмысшылар таптық революция ұйымдастырып, буржуазия өкіметін құлатып, жеке меншікті жойып, социализм орнатуы қажет деген ойды білдірді.

	Кейін, К.Маркстің осы идеясын идеологияға айналдыру үшін коммунистік партия 1917 жылы Ресейде Қазан революциясын ұйымдастырып, өкімет билігін өз қолына алды. Мемлекеттік биліктің ұйғаруымен осы ойшылдың идеясы марксистік идеологияға айналып, КСРО сол идеология бойынша 70 жылдай өмір сүрді.

	Идеяның идеологияға айналуы туралы тағы бір мысал - реформизммен байланысты. Реформизм идеологиясы алғашқыда Э.Бернштейннің идеясы ретінде пайда болды. Бұл идеяның мазмұны: еңбекшілерді әділеттілікке, теңдікке, бостандыққа жеткізу үшін реформалар жүргізу қажет. Оларды буржуазиялық қанаудан қорғау үшін ешқандай революцияның қажеті жоқ, жұмысшы табын қорғайтын партиялар парламентке келіп, еңбекшілерді қорғайтын әлеуметтік жүйені заң арқылы қалыптастыруы керек деген идеяны ұсынды. Бұл саясаткердің идеясын идеологияға айналдыру жолында Еуропаның көптеген елдерінде социал-демократиялық партиялар ұйымдастырылды. Осы партиялар сайлау арқылы өз парламенттерінен орын алып, ал кейбірі мемлекеттік билікке келіп, нәтижесінде реформалар арқылы еңбекшілердің мүдделерін қорғай бастады. Э.Бернштейннің идеясы идеологияға айналды. Бұл идеология саяси ғылымда “демократиялық социализм” деп аталады.

	Сонымен, идеология дегеніміз - биліктің қолдауымен іске асырылатын идеялар жиынтығы. Идеология мемлекет, саяси билік үшін қоғамды, азаматтарды бір мақсатқа жұмылдыру үшін пайдаланатын құрал.

	Идеология ұғымын ғылыми айналымға, әдебиетке енгізген француз ғалымы, философы Дестют де Треси (1754-1836 жж.). Кейінірек идеология деген түсінікті терең зерттеген неміс ғалымы Карл Манхейм болды. Неміс саясаттанушысы М.Вебер де идеология проблемаларын теориялық тұрғыдан жан-жақты зерттеуге бірнеше еңбектерін арнады.

	Осы ғалымдардың тұжырымдамалары бойынша - идеология мемлекеттің, саяси топтардың, жеке тұлғалардың қоғам мен әлеуметтік топтар алдындағы мақсаттарын іске асыру үшін қолданылатын көзқарастар жүйесі.

	Жалпы идеология туралы түсінік ерте заманда пайда болды. Мысалы, Аристотель идеология деген түсінікті “энтелехия” деп атаған. Энтелехия – мүмкіндікті шындыққа айналдыратын ізденушілік деп ұлы ойшыл анықтама береді. Идеология проблемаларын зерттеуші, ғалым К.Манхеймнің ойынша: “идеология -- ол қоғамдық қарым-қатынастарға көзқарас қалыптастыратын құрал”.

	Идеологияның мақсаты мен мазмұны қолдаушының (ұсынушының) мүддесімен сәйкес келеді. Сол себептен идеологияны ұсынушылар: мемлекет, билік, саяси немесе жеке адам идеологияға өте үлкен жауапкершілікпен қарауы тиіс. Егер идеологияны қолдануда қателікке жол берілсе, онда қоғам дамуының өзі қате жолға түсіп кетуі күмәнсіз. Тарихта бұндай жағдайларға ұшыраған мемлекеттер аз болған жоқ.

	Негізінде, қандай идеологияны таңдау қажет екенін шешуші халық болуы тиіс. Саяси биліктің, мемлекеттің ұстанатын идеологиясы қоғамның, оның әрбір әлеуметтік топтарының, азаматтардың мүддесінің, ой-пікірлерінің, яғни идеяларының жиынтығы болуы тиіс. Ал халық мүддесімен мемлекеттік идеологияны сәйкестендіретін демократияның дамуы болып саналады.



	2. Саяси идеологиялар тарихы пен теориялары

	Әрбір адамның іс-қимылы ойдан басталатыны баршаға мәлім. Адамзаттың саяси өмірінің дамуы да саналы адамдардың ой-пікірлеріне, ұсыныстарына, идеяларына негізделеді.Идеялардың негізгі көзі, бастауы ғалымдардың ой-пікірлері мен тұжырымдамалары. Мысалы, кезінде идея ретінде ұсынылып, кейін идеологияға, теорияға айналған Конфуцидің мемлекеттік билік пен халық арасындағы теңгергіштік заңы, Аристотельдің орташылдық, орта таптық концепциясы, Гоббстың антиэтатизм принципі, Монтескьенің билікті бөлу туралы заңы және т.б. Солардың ішінде бүкіл адамзаттың дамуына үлкен өзгерістер әкелгендері либералдық, консервативтік, реформистік, социал-демократиялық идеологиялар.

	Либерализм – азаматтарға қатысты мемлекеттік және қоғамдық әртүрлі басымдықтарды жою немесе жұмсартуды мақсат ететін идеология түрі. Бұл идеологияның негізін қалаушы ағылшын философы Джон Локк. Осы ғалымның ұсынысы өз заманының қажеттілігінен туындады. ХҮІІ ғасыр адамзаттың ортағасырлық бұғаудан жаңа ғана шыға бастаған кезі еді. Адамзат тарихында орта ғасырлар баршаға әйгілі монархияның, шексіз биліктің, тұйық сословиеның, еуропа елдеріндегі шіркеу түнегінің үстемдігінде болды. Әрбір адамның өз табиғи қабілетін іске асыру бостандығы мен мүмкіншілігі болмады. Осылайша адамдарды мәжбүрлеу тәртібі қоғамдағы тоқыраушылық көріністерін күшейтті. Дж.Локк өзінің либералдық идеясында әрбір адам өз қабілетін іске асырмайынша, елдің дамуына өзінің үлесін қоспайынша қоғам қарқынды дами алмайды, адамдарды мемлекеттік дәстүрлі жіктеуліктен, дін құрсауының ықпалынан босату керек деп түсіндірді. Либералдық идеяны көпшілік жақтап шықты, әсіресе жаңа қалыптасып келе жатқан буржуазиялық таптың тез қабылдауының арқасында кейін идеологияға айналды. Экономика саласында нарықтық қарым-қатынас қалыптаса бастады, енді біреулері кішкене шеберхана ашса, біреулері жеке меншік жерге ие болды, сөйтіп өндіріс дамыды. 50-100 жылдан кейін осы кішкене шеберханалар ірі зауыттарға, фабрикаларға, ал кішкене бау-бақша жерлері үлкен фермерлік шаруашылыққа айналды, нәтижесінде халықтың тұрмыс жағдайы қалыптасып жақсарды.

	Қорыта келгенде, либерализм идеологиясы капитализмнің қалыптасып дамуына зор әсер етті.

	ХХ ғасырдың басында либерализм идеологиясының одан әрі дамуына байланысты бұдан өзгеше саяси идеология ретінде жаңа либерализм – неолиберализм бөлініп шықты.

	Неолиберализм – азаматтар мен қоғамның экономикалық және әлеуметтік өмірін мемлекеттік реттеуге бағытталған идеялар жиынтығы.

	Егер осы екі идеологияны: либерализм мен неолиберализмді салыстырып қарасақ, алғашқыда бір-біріне қарама-қарсы бағыт сияқты көрінеді. Себебі, либерализм мемлекеттік үстемдікті жұмсарту жолын талап етсе, ал неолиберализм керісінше - мемлекеттік реттеуді күшейтуді ұсынады. Дегенмен, осы екі идеологияның арасында бітіспес қарама-қарсылық жоқ. Неолиберализм идеологиясының пайда болуы қоғамда қалыптасқан әлеуметтік жағдайлармен байланысты болатын. Либерализм ұстанымы бойынша дамушы нарықтық қатынас ең алдымен бәсекелестікке байланысты. Бәсекелестік экономиканы дамытады, бірақ бәсекелестікте адамдардың бәрі, әрине, жеңіске жетпейді, сол себепті теңсіздік күшейеді, көптеген адам күйзеліске, кедейлікке ұшырайды. Сондықтан еркін нарықтық тетіктерді реттеу, кедейшілікпен күресу үшін мемлекеттің араласуы, оның ролінің күшейуі тиіс. Неолиберализм идеологиясы бойынша мемлекеттің аса жауапты міндетінің бірі – нарықтық жағдайда азаматтарды әлеуметтік қорғау жүйесін жасау.

	Либерализм идеологиясы бойынша қоғамдағы мемлекеттің басты қызметі “түнгі сақшы” сияқты болатын болса, неолиберализм жағдайында мемлекет “жалпыға бірдей игілік” міндетін атқаруы тиіс.

	ХХ ғасырдың екінші жартысында капиталистік елдердегі көптеген саяси партиялар өз бағдарламаларын неолиберализм идеологиясына негіздейтін болды. Мысалы, Жапонияда 1955 жылдан бастап билік басында сол елдің ең ірі

	–либералдық-демократиялық партиясы қызмет етеді. Либералдар Англияның, Австрияның, Канаданың және тағы басқа елдердің саяси өмірінде өздерінің лайықты орындарын алуда.

	ХҮІІІ ғасырда дүние жүзінде тағы бір саяси идеология қалыптасты. Ол –консервативтік (консерватизм) идеология.

	Консерватизм - қоғамда тарихи қалыптасқан саяси, экономикалық, әлеуметтік және рухани құндылықтарды сақтау мен дамыту идеологиясы.

	ХҮІІІ ғасыр Еуропа, Америка және Азияның көптеген елдеріндегі нарықтық экономиканың дамып, капитализм қалыптасып, әлеуметтік теңсіздіктің күшейген уақыты болды. Ол кезде еңбекшілер мен кедейлердің, жалпы жоқшылыққа ұшыраған адамдардың мүдделерін қорғауға арналған әлеуметтік қорғау жүйесі жетілген жоқ еді. Сол себепті революция ұйымдастырып, буржуазиялық тапты ығыстырып, социализм орнату қажет деген идеялар кеңінен тарала бастады.1789 жылғы Ұлы Француз революциясы бұның іс жүзіндегі дәлелі болатын. Осы саяси құбылыстарға байланысты қалыптасқан консерватизм идеологиясының негізгі мақсаты - қоғам мен мемлекетті, олардың саяси жүйелерін бұрынғы қалпында сақтап қалу болды. Консервативтік идеология – қоғамды әртүрлі кездейсоқ жағдайлардан, ретсіз реформалардан, әсіресе қатыгез, қантөгісті революциялардан сақтап қалу жолдарын ұстанды.

	Консервативтік идеяны бірінші ұсынған ағылшын мемлекет қайраткері және ғалымы Эдмунд Берк болатын. Кейін бұл идеяны одан әрі зерттеп, идеологияға айналдыруға өз үлестерін қосқан француз саясаттанушысы Жозеф де Местр (1754-1821), неміс тарихшысы, заңгері Фридрих фон Савиньи (1779- 1861), австриялық саясатшы және қоғам қайраткері Клеменс Меттерних (1773- 1859) және т.б. болды.

	Консервативтік идея Еуропаның батыс, солтүстік және Азияның біраз елдерінде мемлекеттік қолдау тауып кейін идеологияға айнала бастады. Осы консерватизм идеологиясының басты мақсаттары: куатты мемлекет құру, саяси жүйенің, биліктің жоғарғы әлеуметтік топтың қолында болуы, тұлғаның қоғам мен мемлекетке бағынуы іс жүзінде жүзеге асып, бұл елдерді әртүрлі кездейсоқ, ретсіз реформалардан, кенет оқиғалардан, өкіметтік төңкерістерден, шиеленістерден сақтап қалды, бейбіт жағдайда нәтижелі әлеуметтік- экономикалық қарқынды дамуға жол ашты.

	Консерватизм идеологиясы қоғам өмірінде әдет-ғұрып, дәстүрлер маңызды рөл атқарады деп түсініп, оларды мызғымастай сақтап қалуды мақсат етті.

	ХХ ғасырдың ортасынан бастап консерватизм идеологиясының негізгі қағидаларына өзгерістер енгізіліп консервативтік ой-пікірдің басты бағыты жаңарған консерватизмге (неконсерватизмге) ауысты.

	Неоконсерватизм –қоғамдағы саяси плюрализмді (әртүрлілікті) дамыту және саяси процестерді реттеу үшін мемлекеттің рөлін күшейту мақсатындағы идеология.

	Консерватизм идеологиясы бойынша бұрынғы және қазіргі құндылықтарды “сақтаудың” орнына “әртүрлілік” принципі ұсынылды. Не себептен консерватизм идеологиясын жаңартуға тура келді? Дәстүрді сақтау, дәстүрмен өмір сүрудің қандай кемшіліктері болуы мүмкін?

	Жаңа консервативтік бағытты жақтаушылардың жауабы бойынша дәстүр, тарихи қалыптасқан тәжірибе ол зор рухани құндылық. Дәстүрсіз, тарихи зердесіз халық - қоғам, мемлекет болып қалыптасуы мүмкін емес. Бірақ дәстүрдің қандай салада болмасын (рухани, ұлттық, діни, саяси) халыққа, адамға үстемдік етіп тұратын да қасиеті бар, дәстүр бұғау сияқты бостандықты, ерікті шектеп тұрады. Мысалы, адам барлық жағдайда ұлттық дәстүрлерге табынушылық етіп жүретін болса, ол ұлтшылдыққа әкеліп соғуы мүмкін. Немесе ол адам бұлжытпай тек діни дәстүрімен өзінің өмірін шектейтін болса, ол діни фундаментализмге (діни еріксіздікке) соқтырады.

	Сондықтан консерватизмнің адамдарды қолайсыз жағдайларға әкеліп соғуы өз алдына, ол халықты жалпы дүниежүзілік жетістіктерден, өркениеттен тыс қалдыруы мүмкін. Осындай көріністерге сәйкес ағылшын саясаттанушысы Джон Стюарт Милльдің: “Бір рет болса да дәстүрден шығу – ол бостандыққа тағы да бір қадам жасау” – деген қағидасының маңызы өте жоғары.

	Яғни, қай салада болмасын, әртүрлілік қажет екені байқалады. ХХ ғасырдың екінші жартысында еркін нарықтық қатынастар және демократия принциптері одан әрі дамып, жеке адамның құқықтары мен бостандықтарын мойындауға тура келді. Мемлекеттің экономикалық және әлеуметтік қызметтері едәуір шектеліп, меншік жекешелене түсті. Бұның бәрі неоконсерватизмге күш беріп өркениетті елдердегі орта таптың идеологиясына айналды.

	Неоконсервативтіктер консервативтіктермен салыстырғанда дәстүр ұстанымынан бостандыққа ұмтылуға шақырып, қоғам өміріндегі әртүрлілік нәтижелі бағыт деп есептейді.

	Неоконсерватизм идеологиясының негізгі мақсаты – саяси, экономикалық, рухани реформаларға жол ашу, сол арқылы қоғамның дамуына әсер ету.

	Неоконсерватизм идеологиясын дамытуға көптеген ғалымдар мен саяси қайраткерлер қатысты. ХІХ ғасырдың аяғы ХХ ғасырдың басында неоконсервативтік идеяларды ұстанған Германия канцлері Отто фон Бисмарк, Ұлыбритания премьер-министрі Ллойд Джордж болатын. ХХ ғасырдағы бұл идеологияның жүзеге асырылуына зор үлес қосқандар белгілі саясатшы Збигнев Бжезински, АҚШ президенті Рональд Рейган, Англияның бұрынғы премьер-министрі Маргарет Тэтчер, Германияның бұрынғы канцлері Гельмут Коль және т.б.

	Консерватизм мен неоконсерватизмнің идеология ретіндегі маңызды нәтижесі - Англиядағы, АҚШ-тағы және Германиядағы консервативтік партия өкілдерінің мемлекеттік билік басына келуі болатын.

	Келесі саяси идеология – марксизм идеологиясы. Марксизм дегеніміз қарулы төңкеріс арқылы қанаушы таптарды, жеке меншікті жойып, социализм және коммунизм құрып, қоғамдағы әлеуметтік теңдік орнату мақсатындағы идеология.

	Бұл идеологияға негіз болған жоғарыда айтылған неміс ойшылы, ғалымы К.Маркстың(1818-1883) идеясы. Оның идеясы бойынша, «таптық қоғамда әділеттік жоқ, байлар, капиталистер, фермерлер - қарапайым жұмысшыларға, шаруаларға қанаушылық жасайды, олардың еңбегін толық төлемейді, соның арқасында өздері байиды. Бұл жағдай әлеуметтік экономика саласында орын алса, ал саяси салада әділеттілік, демократия жоқ. Билік басында отырғандардың бәрі байлар. Халықтық сайлауға қалай бақылау қойылса да – бәрі бір билікке байлар ғана келеді. Соңында қоғам олигархиядан шыға алмайды».
