	Хаггард Генри



	Гагула зікір салған беті бізге бұрынғыдан әрмен жақындай түсті. Қу ағаштың тіріліп кеткен қисық бұтағы тәрізді. Көзі диюдың көзіндей, от шаша жалтылдайды.

	Гагула бізге жақындай берді, жақындай берді.



	Мың сан адам оның әрбір қимылын бағып, үрей үстінде меңірейіп тұр.

	Ақыры кәрі мыстан біздің қарсы алдымызға келіп, қалшиып тұра қалды.

	– Қайсымыз болдық? – деді сэр Генри өзімен-өзі сөйлескендей күбір етіп.

	Келер сәтте ешқандай күмән қалмады – кемпір лып еткен қозғалыспен Омбопа, яғни Игнозидің иығынан түртті.



	– Сездім, білдім, – деді кәрі мыстан қалш-қалш етіп. – Өлтіріңдер, жер қаптырыңдар тез – оның өне бойы толған зұлымдық. Өлтіріңдер мына бейтаныс адамды, әйтпесе бұл үшін сел дария боп қан ақпақ. О, король, өлтір оны!

	Бір сәт тыныштық орнады. Мен жағдайды пайдаланып қалдым.



	– О, король! – дедім орнымнан атып тұра айғайлап. – Бұл адам – сенің меймандарыңның қызметшісі, сенің қонақтарыңның соңынан ертіп келген иті. Итіміздің қаны төгілсе, біздің де қанымыз төгілгені. Меймандостықтың қасиетті рәсімі бойынша сұраймын сенен: қорға біздің қызметшімізді.

	– Бақсылардың анасы Гагула оның кім екенін сезді, – деді Твала түнеріңкі үнмен. – Ол өлуге тиіс, ақ адамдар!

	– Жоқ, ол өлмейді, – дедім мен. – Ол емес, оған тиісуге батылы барған адам өледі.

	– Ұстаңдар ана кісіні! – деді Твала күркіреп өзінің қасында, әрқайсысы ондаған жазықсыз жанның қанын арқалап түнеріп тұрған жендеттеріне.



	Олар бізге қарай жүре берді де, батылдары бармай бөгеліп қалды.



	Ал Игнози оңайшылықпен беріспейтін сыңаймен найзасын жоғары көтерген.



	– Қайт кейін, өңшең ит! – дедім мен айғайлап. – Егер ертеңгі күнді көргілерің келсе, қайтыңдар кейін! Маңына жуып байқаңдаршы, сол сәтінде корольдерің жалпасынан түссін!



	Осылай дедім де, Твалаға тапаншамды кезендім.



	Сэр Генри мен Гуд те тапаншаларына жармасты. Сэр Генри үкімді жүзеге асырғысы келіп, бір қадам алға басқан бас жендетке кезенді. Ал Гуд Гагуланы нысанаға алды.



	Менің тапаншам даладай кең кеудесіне тұп-тура бағытталып тұра қалғанда Твала дір ете түскен еді.



	– Ал, – дедім мен, – енді не айтасың, Твала? Сонда ғана тіл қатуға шамасы келді.

	– Сиқырлы түтіктеріңді әрі тартыңдар, – деді ол. – Сендер маған меймандостық жөнімен өтініш айттыңдар, сондықтан да оған кеңшілік жасаймын. Естеріңде болсын, сендердің құдірет-күштеріңнен қорыққандықтан емес. Төрт көздерің түгел қалпында қала беріңдер.



	– Жақсы, – дедім мен сабырмен. – Біз қан төгіске қарағаннан шаршадық. Енді дем алғымыз келеді. Зікір бітті ме?

	– Бітті, – деді Твала түнеріп. – Мынау иттер, – қатарласа созылып жатқан өліктерді көрсетті, – ши-бөрілер мен құзғын қарғаларға жемге тасталсын. – Сөйдеді де, найзасын жоғары көтерді.



	Сол-ақ екен, сапта тұрған полктер тұнжыраған үн-түнсіз қалпында бірінен соң бірі крааль қақпасына қарай беттеді. Іште, – сірә, бүгінгі түннің бейшара құрбандарының мәйіттерін шығарып тастау міндеттелген болса керек, – бір-ақ отряд жауынгер қалды.



	Осыдан соң біз де орнымыздан тұрып, ұлы мәртебелі тақсырмен қоштастық та (король біздің қоштасу сөздерімізді жүрдім-бардым, сүлесоқ тыңдады) өзіміздің краалімізге қарай беттедік.



	Лашыққа кірген бетте кукуандар пайдаланатын шырағданымызды жақтық. Бұл шырағданның білтесі құрма жапырағының бір түрінен жасалған, ал жер май орнына шыжғырып алынған гиппопотам майы қолданылады.



	– Сендерді білмеймін, – деді сэр Генри біз орнымызға отырған соң, – менің жүрегім лоблып тұр.



	– Егер менің көңілімде бұрын Омбопаның мына жексұрын дию-періге қарсы бүлік жасауына көмектесу керек пе, жоқ па деген аз-маз күмән болса, қазір соның өзінің жұқанасы қалмады, – деді Гуд. – Қасап қырғын жүріп жатқан кезде орнымда әрең шыдап отырдым. Көзімді жұмып, не боп жатқанын көрмеуге тырыстым, бірақ көрмей тағы отыра алмадым. Дәл қазір Инфадус қайда болды екен, а? Омбопа, достым, сен бізге рахмет айтуға тиіссің, ит-құсқа жем болуға шақ қана қалдың.



	Мен Гудтың сөздерін Омбопаға аударып бердім.



	– Мен сендерге алғыс айтам, – деді Омбопа. – Бұл жақсылықтарыңды ешқашан ұмытпаспын. Ал Инфадус қазір келеді. Күтейік.

	Біз қалияндарымызды тұтатып, шылым тарта отырып, Инфадусты күтуте кірістік.





XI тарау


	БІЗ СИҚЫР ЖАСАЙМЫЗ




	Ұзақ күттік. Екі сағаттан астам уақыт бойы тіл қатпай үнсіз тұнжыраған қалыпта Инфадустың келуін тостық та отырдық. Ешкім тыныштықты бұзып үндемеді: дуагерлерді аулау кезінде көрген сұмдықтар біздің бәріміздің де бойымызды түршіктірген, бәріміз де ауыр әсер үстінде едік.



	Ақыры, таң алдында, біз үмітімізді үзіп, енді жатуға айналған шақта ауыр алынған аяқ дыбысы, оған жалғаса есік алдында тұрған жасауылдың жауап сұраған үні естілді. Келе жатқан адам тиесілі жауап қайырған болу керек, бірақ өте баяу айтқандықтан біз ештеңе естімедік. Аяқ дыбысы жақындай түсті. Содан соң есік айқара ашылды да, ішке Инфадус енді. Оның соңынан үйге өз құндарын білетін тәкаппар, асқақ кейіпті алты көсем кірді.



	– Әмірші иелерім, және сен, кукуандардың заңды королі Игнози, – деді Инфадус бізге қарап, – міне, мен уәде бойынша келдім және мына кісілерді ерте келдім. – Ол қатарынан тұра қалған әскербасыларды көрсетті. – Бұлар – біздің елдің ұлы адамдары. Әрқайсысының қарауында үш мың жауынгер бар, ол жауынгерлер әскербасының ешбір жарлығын қалт жібермейді, не бұйырса да орындайды. Мен бұларға өзімнің көзіммен көріп, құлағыммен естігенді тегіс баяндап бердім. Енді, Игнози, осы кісілер де сенің денеңді ораған қасиетті жыланның бейнесін өз көздерімен көріп, әңгімеңді өз құлақтарымен естісін. Сенің жағыңа шығып, қазіргі короліміз Твалаға қарсы күресе ме, жоқ па, бұл мәселе содан соң шешіледі.



	Жауап орнына Игнози беліне байланған мучасын сыпырып алды. Жұрттың бәрі де оның денесін құрсаған корольдік таңба – жылан суретіне жапырлай көз тікті. Көсемдер кезекпе-кезек Игнозиге тақап кеп, майшамның бұлдыр жарығымен қасиетті таңбаны көрісті де, үн-түнсіз қалпы орындарына қайта барып, тұрып жатты.



	Содан соң Игнози белдемше матасын қайтадан бұтына киді де, әскербасыларға өзінің өмірі туралы мана таңертең біз естіген хикаяны баяндап берді.

	Игнози өзінің сөзін тәмамдаған кезде:



	– Ал, көсемдер, бар әңгімені бұл кісінің өз аузынан естідіңдер, енді не айтасыңдар? – деп сұрады Инфадус әскербасылардан. – Оның жағына шығып, әкесінің тағын қайтып алуына көмектесемісіңдер? Тваланың езгісіне түскен ел мүшкіл хәлге, өлім хәліне жетті. Халқымыздың тәнінен аққан қан көктемгі су тасқынындай сел болуда. Мұны бүгін кеште өз көздеріңмен көрдіңдер. Мен бұл мәселе турасында сөйлессем деген тағы да екі сардар бар еді, бірақ қазір қайда солар? Екеуі де қаза болды, енді олардың өліктерінің басында шибөрілер той тойлап жатыр. Егер осы қазір Твалаға қарсы бас көтермесеңдер, көп ұзамай сендер де солардың кебін құшасыңдар. Екі жолдың бірін таңдаңдар, бауырларым.



	Алты сардардың ішіндегі ең жасы үлкені – шашы аппақ қудай, төртпақ денелі, орта бойлы кісі алға шықты да, сөйлеп кетті.



	– Сен дұрыс айттың, Инфадус: жаралы елдің жан даусы шығып жатыр, халықтың көңілінде наразылық лебі бар. Бүгін түнде қаза тапқан боздақтардың ішінде менің бірге туған інім де кетті. Сенің ойға алғаның – ұлы іс, игі іс, бірақ жаңа ғана естіген әңгімеге біздің сене қоюымыз қиын. Қапияда алдамшы, аяр үшін қару көтермегенімізді қайдан білеміз?.. Қайталап айтайын, бұл – ұлы іс, игі іс, бірақ оның немен аяқталатынын ешкім де кесіп айта алмайды. Ойға алған мақсат жүзеге асқанға дейін адам қаны сел дария боп ағады.



	Көп халық Тваланың жағында қалады, өйткені жұрт қашан да әлі шықпаған, көкжиектің ар жағында жатқан күнге емес, көк жүзінде жарқырап тұрған күнге табынуға бейім. Ақ адамдардың құдірет күшінде, сиқыршылығында қапы жоқ, ал Игнози солардың қанатының саясындағы кісі. Ал осы Игнози шынында да біздің елдің заңды королі болса, ақ адамдар әлденендей сиқырлы, ғажайып іс жасасын және оны жұрттың бәрі көретін болсын. Сонда кімнің кім екеніне көзі жеткен, сиқыршы ақ адамдардың Игнозиді жақтайтынын білген халық та біздің соңымыздан ереді.



	– Апыр-ау, сендер қасиетті жыланның таңбасын көрдіңдер ғой! – дедім мен.

	– Тақсыр ием, бұл – жеткіліксіз. Бәлки, қасиетті жылан бейнесі оның денесіне туа салысымен емес, одан көп кейін бейнеленген шығар. Сиқырлы іс жаса деп тұрмын ғой, әйтпесе біздің ешқайсымыз да қатерлі іске аяқ баспаймыз.



	Қалған сардарлар да осыны айтты. Не боп кеткенін білмей, абыржыған мен сэр Генри мен Гудқа қарадым да, бергі әңгіменің жайын ұғындырып бердім.



	– Не істеу керегін білем мен! – деді қуанып кеткен Гуд оқыс дауыстап. – Тек біздің ойлауымызға бірнеше минут мұрсат сұра.



	Мен көсемдерден аз ғана мәулет өтіндім.

	Сардарлар сыртқа шығып кетті. Сол сәтінде-ақ Гуд өзінің дәрі-дәрмек салып жүрген жәшігін ашып, ішінен жазу дәптершесін алды. Оның алғашқы бетінде күнтізбе бар екен.



	– Ал, достарым, – деді ол, – ертең – төртінші маусым емес пе?

	Біз өткен-кеткен күнді саусақпен санағандай мұқият есептеп, оның қателеспегенін, ертең шынында да төртінші маусым екенін айттық.



	– Өте жақсы! Енді тыңдаңдар: “төртінші күні кешке ай тұтылады. Тұтылу Гринвич уақыты бойынша сегіз сағат он бес минутта басталады. Ай тұтылуын Тенерифте, Оңтүстік Африкада...” және басқа жерлерде көруге болады. Міне, сізге сиқыр керек болса! Куатермэн, көсемдерге айтыңыз, ертең кешке біз айды өшіреміз.



	Бұл – тамаша идея еді, бірақ Гудтың күнтізбесі нақты болмай шыға ма деген ойдан-ақ көңіліміз күпті болды. Егер болжалымыз қате кетсе, бар беделден айрыламыз, осының нәтижесінде Игнозиді король тағына отырғызу жолында жасаған талабымыз мүлде іске аспай қалуы анық.



	– Ал күнтізбеңіз қате боп шықса қайтесіз? – деп сұрады сэр Генри.

	Бұл кезде Гуд дәптершеден жұлып алған бір жапырақ қағаздың бетін шимайлап, бар дүниені ұмыта, әлдебір есеп шығарып жатқан.



	– Олай ойлауға ешқандай негіз жоқ, – деді Гуд. – Тұтылу үнемі алдын ала есептелген уақытта болады, бұған бұрын да талай рет көзім жеткен. Ал мен сіздерге оқып берген хабарламада айдың тұтылғаны Оңтүстік Африкада көрінеді деп атап жазылған. Өзіміздің нақты қай жерде тұрғанымызды білмегендіктен, жаңа шамамен ғана есептеп көрдім. Менің есебім бойынша ай, мөлшерлеп айтқанда, ертең кешкі сағат он кезінде тұтыла бастауға тиіс. Тұтылу – он екі жарымға дейін созылады, яғни бұл арада бір жарым сағаттай уақыт бойы көзге түртсе көргісіз қараңғылық орнайды деген сөз.



	– Несі бар, – деді сэр Генри. – Менің ойымша, тәуекел етіп көру керек.

	Мен де осы сөзді қостадым. Әйткенмен бұл әрекетімізден бірдеңе шыға қоятынына күмәнді едім. Менің ойымша, айдың тұтылуы деген – шатағы көп іс, оған үміт арту – қатерге бас байлаумен пара-пар. Тіпті ай белгіленген уақытында тұтылды дейік, ал сол кезде аспан әлемі бұлтты боп шықса қайтеміз? Онда ешкім ештеңе көрмейді ғой.



	Мазасыз ойлар жанымды жегідей жегенмен, басқа амал жоқ, Омбопаны сардарларды шақырып келуге жұмсадым. Олар бөгелмей жетіп келді. Көсемдер аттар-аттамаста мен салтанатты кейіпте сөйлеп қоя бердім:



	– Кукуанстанның ел ағасы, көсемдері, тыңдаңдар мені! Сен де тыңда, Инфадус! Біз өзіміздің құдірет-күшімізді әйгілеп, мақтана сөйлегенді ұнатпаймыз. Өйткені дүниенің табиғи қалпын бұзу, әлемді астан-кестен ету, жұрттың көңілін үрейге бөлеу – дұрыс емес. Алайда өзіміз ұлы істі, игі істі қолға алып отырған себепті, қаншама нақақ қан төгіп, қасап қырғын ұйымдастырған король Твалаға қаһарымыз түскен себепті, біздің досымыз Игнозиді өлтіргісі келген изанузи Гагуланың ісіне қанымыз қайнаған себепті, біз ғаламат сиқырлы іс жасауға бел будық. Біздің қаншалық құдіретті екенімізді сендер ғана емес, бүкіл халық көреді. Бері жүріңдер, – дедім мен лашықтың есігін ашып, көкжиекке жаңа ғана қонған дөңгелек, қып-қызыл айды көрсетіп. – Не анау?



	– Батып бара жатқан ай, – деді сардарлардың бірі. Сірә, бізбен келіссөз жүргізу үшін көсемдердің өз орталарынан сайлаған адамы тәрізді.

	– Дұрыс, – дедім мен. – Ал енді айта қойшы, екі аяқты пенде осы айды мезгілді уағынан бұрын өшіріп, бүкіл жер бетіне түнек қараңғылық орната ала ма?



	Сардар мырс ете түсті.

	– Жоқ, тақсыр. Бұл – адам баласының қолынан келмейтін іс. Ай адамнан күшті. Адамның қолынан бар келері – көкке қарап тұру ғана, тірі жан айдың аспандағы жолына тосқауыл жасай алмайды.

	– Шынында да солай ойлаймысың? Ал тыңда онда, ертең, түн ортасына ет асым уақыт қалғанда біз сиқырдың күшімен айды көк жүзінен аластаймыз, жер бетін меңіреу қараңғылық басады. Игнози кукуан халқының заңды королі екендігін куәландыратын бұл қара түнек тура ет асым уақытқа созылады. Егер біз осылай етсек, Игнозидің кім екеніне, біздің кім екенімізге сенемісіңдер?



	– Иә, әмірші иелерім, – деді қарт сардар жымиып күліп. Оған ілесе көсемдердің бәрі де жымиды. – Егер осы айтқандарыңды істесеңдер, біз бәріне де сенеміз.

	– Онда еріктерің білсін, біз дәл солай жасаймыз. Біз – Инкубу, Бугван және Макумазан үшеуіміз сендерге ертең кешке айды сөндіретінімізді мәлімдейміз. Естіп тұрмысың, Инфадус?



	– Естіп тұрмын, тақсыр. Сен жер әлемнің анасы айды өшірем дедің және басқа уақытта емес, он бесінен толған, жарығы кемеліне келген кезде өшірем дедің. Бірақ сен жан таң қаларлық сөз айттың.



	– Қайткенмен де біз айды өшіреміз, Инфадус.



	– Ләббай, тақсыр. Бүгін күн батып, сам жамыраған соң Твала арнайы кісі жіберіп, әмірші иелерімді қыздар биін көруге шақырады. Би басталған соң ет асымға жақын уақыт өткенде Твала ең сұлу деп тапқан қыз өлімге кесіледі, үкімді король ұлы Скрагга орындайды. Бұл қыз – анау тауларды күзететін, – Инфадус біз бұдан бұрын Сүлеймен патшаның Даңғыл Жолы барып тіреледі деп естіген жартасты үш сеңгірге қарай қолын созды, – Тұнжырларға тартылған құрбандық. Әмірші иелерім айды өлтірсін де, сол қызды ажалдан арашалап қалсын. Сонда біздің халқымыз олардың күш-құдіретіне нық сенеді.



	– Иә, – деді қарт сардар манағы сыпайы жымиған қалпында, – сөйтсеңіздер, біздің адамдардың көңілінде күмән қалмайды.



	– Луудан үш-төрт шақырым жерде, – деді Инфадус сөзін одан ары жалғап, – жаңа туған айша иіліп біткен шоқы бар. Менің полкім және мына көсемдердің қарауындағы полктердің үшеуі осы бекіністі жерде тұр. Ертемен біз сол араға тағы да екі-үш полк әскер жіберу жайлы ойластырамыз. Егер әмірші иелерім шынымен-ақ айды өшірсе, мен оларды қолынан жетектеп, қаладан алып шығам да, өзіміздің әскерге жеткізем. Король Твалаға қарсы соғысты сол арадан бастаймыз.



	– Өте жақсы, – дедім мен. – Ал енді бізді оңаша қалдырыңдар. Біраз дем алғымыз келеді. Оның үстіне сиқыр жасауға қажетті нәрселердің бәрін тегіс әзірлеп қою керек.

	Инфадус орнынан тұрды да, бізге салют беріп, сардарлармен бірге лашықтан шығып кетті.



	– Достарым, – деді Игнози олар түгел көзден тасаланған соң бізге қарап. – Сендер шынында да айды өшіре аламысыңдар, әлде ана адамдарға жай айта салған сөздерің бе?

	– Біз шынында да солай жасай алатын шығармыз деп ойлаймын, Омбопа, ай... Игнози, – дедім мен.

	– Таң қаларлық жай, – деді ол. – Егер сендер ағылшын болмасаңдар, мен бұл сөзге сірә да сенбес едім. Бірақ ағылшын джентльмендері жалған сөйлемейді. Егер тірі қалып, мақсатымызға жетсек, мен бәрінің қарымтасы үшін сендерді сый-сияпатқа бөлеймін.

	– Игнози, – деді сэр Генри. – Маған тек бір-ақ нәрсеге уәде бер.

	– Сөзіңді айтпай тұрып-ақ мен сенің бар тілегіңді орындауға уәде берем, – деді біздің алып досымыз әсем жымиып. – Менен не туралы сұрамақ едің?

	– Міне, мына нәрсе туралы. Егер Кукуанстанға король болсаң, сен дуагерлерді аулауды – түнде біз көрген сұмдық қантөгісті тыясың және қарауыңдағы адамдарды әділ соттың үкімінсіз өлімге байламайсың.



	Мен бұл сөздерді аударып берген соң Игнози бір сәт ойланып отырып қалды.

	– Инкубу, қара адамдардың әдет-ғұрпы ақ адамдардың әдет-ғұрпынан өзгеше, – деді содан соң. – Мына сендер – ақ адамдар құсап олар өз өмірлерін тым жоғары бағаламайды. Алайда саған уәде берейін, егер изанузилерді ауыздықтау қолымнан келсе, мен бұл салтқа тыйым салам, дуагерлерді аулау тоқталады және алдын ала тергеу, тексерусіз ешбір адам өлім жазасына кесілмейді.



	– Мен сенем саған, Игнози, – деді сэр Генри. – Ал бұл мәселе шешілді, енді біраз дем алайық.

	Сілеміз қата шаршаған екенбіз, жантаяр-жантаймастан тегіс қатты ұйқыға кеттік.

	Сол беті сағат он бірге дейін ұйықтаппыз. Бізді Игнози келіп оятты.



	Тұрып, жуынып-шайынып алған соң тоя тамақ іштік те серуенге шықтық. Серуен кезінде кукуандардың үй-жайларының құрылысына назар аудардық. Кукуан әйелдерінің тұрмыс-салтын қызыға тамашаладық.



	– Әйткенмен, ай тұтылатын шығар деп үміттенем, – деді сэр Генри біз үйге қайтқан жолда.

	– Егер тұтылмаса, бәріміздің де саудамыздың біткені, – дедім мен түнеріңкі үнмен. – Түндегі көсемдердің бірі болмаса бірі бізбен арада болған әңгімені корольге жеткізері анық, бұған бәс тігуге бармын. Содан соң король “тұтылудың” көкесін көрсетеді, бас арашалаудың өзі оңайға түспес.



	Үйге қайтып келген соң түскі асымызды іштік. Қалған уақытымыздың кейбірі ресми іспен, ал енді біреулері әншейін әуесқойлықпен келген қонақтарды қабылдауға кетті.



	Ақыры күн де батты. Оңаша қалған соң біз екі сағаттай дем алдық. Жүрегіміз күпті, көңіліміз жабырқау. Сондықтан тыныштық рақатын көре алмадық.



	Сағат сегіз жарым кезінде Тваладан хабаршы келді де, бізді жыл сайын өткізілетін ұлы мереке – қыздардың дүбірлі биіне шақырды. Көп ұзамай басталуға тиіс екен.



	Біз бөгелмей, король сыйлаған берен сауыттарды үстімізге киіп, Инфадус айтқандай қаша қалсақ, қолымызда болсын деген оймен мылтықтарымыз бен патрондарымызды алып, король крааліне қарай жүрдік. Қорқыныш пен белгісіздік қаупі үрейімізді алғанымен, сырттай қоқиланып, кердеңдей басып келеміз.



	Король үйінің алдындағы кең алаң кешегіден мүлде өзгеше кейіпке енген. Қатарласа сап түзеген, жүздері түнеріңкі жауынгерлердің орнына алаңға бойжеткен қыз толып кетіпті. Қыздардың үстерінде киім атаулыдан, турасын айтайын, ештеңе жоқ дерлік, оның есесіне бастарына гүлден тоқылған тәж киген, бір қолдарына құрма бұтағын, екінші қолдарына лала гүлін ұстаған.



	Лашықтың қақ ортасындағы ай сәулесі төгілген ашық жерге корольдің өзі жайғасыпты. Аяғының астында Гагула отыр. Артында Инфадус, Скрагга және он екі жасауыл тұр. Корольге тақау жерде ұзын саны жиырма шақты сардар тұр, бұлардың ішінен бізге түнде Инфадус ертіп әкелген жаңа достарымыздың біразын таныдым.



	Твала келгенімізге қатты қуанған кейіп көрсетіп, шын жүректен құттықтаған сыңаймен сәлем берді. Әйтсе де мен оның ашу-ызаға толы жалғыз көзімен Омбопаға атып жіберердей түйіле қарағанын аңдап қалдым.



	– Сәлем сендерге, жұлдыздардан келген ақ адамдар! – деді ол. – Бүгін сендерді кеше ай жарығында тамашалаған көріністеріңнен мүлде өзгеше нәрсе күтіп тұр. Алайда бүгінгі көрініс кешегідей қызық болмаса керек. Ару Қыздардың жүзі көз қуантады, егер олар болмаса, – король өзінің төңірегін нұсқады, – мына біз қайдан келер едік.



	Әйткенмен еркектердің жүзін көру сүйкімдірек. Әйел ерні тәтті, бірақ ақтарыла аққан адам қаны одан гөрі тәттірек, әйел құшағы ыстық, бірақ қаржасқан қарулардан шыққан от одан да гөрі ыстығырақ. Біздің халықтан әйел алғыларың келе ме, ақ адамдар! Егер көңілдерің қаласа, қаншасын алам десеңдер де еріктерің, ең сұлулары сендердікі. Бәрі сендердікі. Король өз сөзіне жауап күтіп, бөгеліп қалды.



	Бұл – әрине, Гуд қызығарлықтай ұсыныс болатын, өйткені барлық теңізші атаулы сияқты ол да әйел затына аса бейім жан еді. Ал мен егде тартқан, өмірден көргені мен түйгені көп адаммын, сондықтан олай етсек шатаққа ұрынарымызды, пәлеге қаларымызды алдын ала білдім; әйел жүрген жерде адамның басы шатылмай тұрмайды, бұл – жарық күннен соң қараңғы түн келетіні сияқты, тірі пенде қашып құтыла алмайтын ақиқат.



	– Рахмет саған, о король! – дедім мен асығыс дауыстап. – Ақ адамдар тек ақ әйелдерге, яғни өздері тектес әйелдерге ғана үйленеді. Қыздарыңның сұлулығында қапы жоқ, бірақ олар біз үшін жаратылмаған.

	Король күлді.



	– Жақсы, – деді ол. – Сендердің-ақ айтқандарың болсын. Бірақ біздің елде мақал бар еді: “Әйелдің түр-түсіне қарама, сыны бөлек болғанымен, сыры – бір” деген. Және бір мақал бар: “Жат жерде жаңа әйел ал; шалғай жерде қалған қатын – көзіңе шөп салған қатын” деген. Бәлки, сіздің жұлдыздар елінде бәрі басқаша шығар. Тек ақ адамдар ғана тұратын елде не болмайды дейсіз. Мейлі, айтқандарың-ақ болсын, біздің қыздарымыз қатындыққа ала қой деп сендерге жалынбайды. Тағы да дұғай сәлем, ақ адамдар! Саған да сәлем, қара өңді кісі! Егер кеше Гагуланың қолына түскенде бүгін сүйектерің саудырап жататын еді! Бірақ сен де жұлдыздардан түсіпсің, бақытың бар екен! Ха! Ха! Ха!



	– О, король! Сен мені өлтіре алмайсың, мен сені өлтіре алам! – деді Игнози салмақпен. – Менің сүйегім саудырамайды, сенің сүйегің саудырайды.



	Твала дір ете түсті.

	– Аса батыл сөйлейсің, бала, – деді ол бойын ыза буып. – Байқа! Тым алысқа кетіп қалып жүрме!

	– Ақиқат сөз ештеңеден қорықпайды, адал адам ештеңеден именбейді. Шындық – шыңдаған найза, сілтеген жерге тиеді, тиген жерін ойып түседі. Жұлдыздар саған ескерту ишарасын жасайды, о король!



	Твала жалғыз көзі жарқ етті де, қабағын түйген қалпы түнере түсті. Бірақ ләм-мим деп жауап қайырмады.



	– Қыздар биді бастасын! – деді айқайлап.

	Сол сәтінде-ақ гүлге бөленген биші қыздар тобымен жүгіріп шықты.

	Бізге басқа бір әлемнен келген елес бейнелер тәрізді көрінген қыздар күміс айдың мұңды, нәзік сәулесі төгілген алаңда тоқсан толғап сырлы әуенге толы ән шырқады. Денелері мың бұралып, бірде құс қауырсынындай баяу қалқи, бірде ұршықтай шыр көбелек айнала би биледі. Бірде бейбіт өмір күйін шерткен, енді бірде қиян кескі соғысты бейнелеген қыздар бізге кейде жақындап, кейде алыстап, кейде топтасып, кейде шашырай билеп, көз жауын алғандай неше түрлі әсем қимылдар жасап жүр.



	Кенет би тоқталды да, бишілер тобынан бір әдемі жас қыз жүгіріп шықты. Сол беті біздің алдымызға келіп, әдепті де әсем қимылмен, жаңа биге басты. Бақайының ұшымен тұрып шыр көбелек айналған, буынсыз денесі жүз бұратыла толқыған қыздың өнерпаздығы біздің атақты балериналарымыздың көбін жолда қалдырарлықтай дәрежеде еді.



	Сұлу қыз биін аяқтап, топқа барып қосылысымен біздің алдымызға тағы бір қыз шықты. Өстіп, кезекпе-кезек билеп, алдымыздан талай қыз өтті, бірақ бұлардың ешқайсысы сұлулығы жағынан да, бишілігі жағынан да ең алғаш шыққан қызбен теңдесе алмады.



	Қыздар биін тәмамдаған кезде Твала қолын көтерді де, бізге қарап:

	– Ақ адамдар, мына қыздардың ішіндегі ең сұлуы қайсысы? – деп сұрады.

	– Әрине, алғашқысы, – деген сөз шығып кетті менің аузымнан.

	Мұныма сол сәтінде-ақ өкіндім, өйткені Инфадустың ең сұлу қыз Тұнжырларға құрбанға шалынуға тиіс деген сөзі есіме түскен еді.



	– Дұрыс айтасың. Менің пікірім – сенің пікірің, менің көзім – сенің көзің. Сен айтқандай, шынында да қыздардың ішіндегі ең сұлуы – осы, бірақ сол үшін де бұл қызды қайғылы хәл күтіп тұр, ол өлуге тиіс!



	– Иә, өлуге тиіс, – деді корольдің сөзін жаңғырықша қайталаған Гагула шіңкілдей айқайлап. Құрбыларының қасына барып, қатты толқыныс үстінде веногындағы гүл жапырақтарын бір-бірлеп жұлып тұрған, өзін күткен қаралы істен мүлде бейхабар қызға қарап, кәрі көздері жалт-жұлт етті.



	– О, король, бұл қыз не үшін өлуте тиіс? – дедім мен даусымды көтеріп. Бойымды кернеген ашуды әрең басқан едім. – Қыз тамаша биледі, оның әсем қимылынан қаншама ләззат алдық. Өзі де айтарлықтай сұлу. Сонысы үшін өлім жазасына кесу – нағыз қара жүректік болар еді.



	Твала кеңкілдеп күлді.



	– Біздің салтымыз солай. Ана жақта отырған, – король алыстағы бір-біріне қанаттаса біткен үш сеңгір шыңды көрсетті, – тас мүсіндер өздеріне тиесілі сыбағасын алуы керек. Егер бүгін түнде мен ең сұлу қызды солардың атына құрбанға шалмасам, басымнан бақыт таяды, үй-жайым, үрім-бұтағым қарғысқа ұшырайды. Арғы аталарымыздан қалған сәуегей сөз бар: “Егер ұлан-асыр би күні король сеңгір тауды күзетіп тұрған Тұнжырларға елден асқан ару қызды құрбанға шалмаса, оның өзі өледі, үйі ойран болады”. О, ақ адамдар, құлақ салыңдар сөзіме! Бірге туған бауырым менен бұрын кукуан еліне билік жүргізген король еді, әйелдің көз жасына көңілі жібіп, құрбан шалуды тоқтатты. Арты не болды дейсіңдер ғой? Өзі өлді, үй-жайы ойран болып, тұқымы құрыды. Қазір оның орнына мен король болып отырмын. Бірақ бұл туралы айта беріп қажеті жоқ! – деді ол ашына айқайлап. – Қыз өлуге тиіс!



	Содан соң жасауылдарға бұрылды:

	– Әкеліңдер ана қызды менің алдыма. Ал сен, Скрагга, найзаңды сайлай бер.

	Жасауылдардың ішінен екі адам бөлініп шықты да, қызға қарай беттеді. Өзінің басына қандай қатер төнгенін сол мезетте ғана ұқса керек, қыз жан даусы шыға бақырып, тұра қашты. Бірақ король жасауылдары оны құтқармады. Ұстап алып, жалына жас төккеніне, жалбарына тыпырлағанына қарамастан, біздің алдымызға алып келді.


