	Спиридон Вангели





— Басың жұмыс істейді-ау,— деді ағай сүйсініп.— Чубо, сенің басың керемет!

	— Аздап Рэут айналдырар,— деп сөзін сабақтады Чубо.— Аздап — жел. Сонда диірмен күндіз-түні бірдей жұмыс істейтін болады.

	Бүтін бір апта еңбектенді бұлар, содан жексенбі күні таң ата қанаттар дайын болды.

	Қанаттар ойдағыдай болып шықты, ұзын, жалпақ! Бірақ айналмады.

	Чубо да, Диірменші ағай да өздерінің диірмендерінің ойпаңда тұрғанын, ал жел төбелер басында ғана ызғып жүргенін ойламаған еді. Сөйтіп, міне, енді, қанаттардан келер-кетер ештеңе болмады.

	Бір күн, екі күн өтті, бір апта өтті, содан бір уақытта деревняның үстіне қалың нөсер кұйып берді!

	Рэут гүрілдей тасып, диірмен доңғалағын зырқыратып жылдам айналдырғаны сонша, тіпті енді болмаса оның быт-шытын шығаратындай көрінді.

	Ал нөсер жауынмен бірге ойпаңға дауылдың бір ұшығы да келіп жетті.

	Диірмен өзіндегі бар астықты қас қаққанша тартып бітірді, доңғалақ та, енді қанаттар да зырқырап, босқа айналып тұрды.

	Диірменші ағай: «Астықтарыңды тезірек тасыңдар»,— деп, деревняға жүгіріп бармақшы болып еді, бірақ құйып тұрған жауында кім әкеледі оны!

	Ал Диірмен ашынғаннан дірілдеп-қалшылдап қоя берді.

	— Астық қайда?— деп өкіректеді ол, доңғалақтары сартылдап, кенет орнынан қозғалып кетті. Қанаттарын қағып-қағып жіберген ол жағаның бойымен заулады, сосын өзеннен шұғыл бұрылып алып, тура бидай егістігіне қарай бет алды. Диірменші ағай сыртқа қаңбақтай ұшып кетіп, жағада аузы аңқайып қала берді.

	Диірмен қарлығашы Чубоға мұнарадан түсіп келе жатқан мезетте ұшып жетті.

	— Чубо!— деп айқайлады ол.

	— Білемін,— деді Чубо.— Өзім бәрін де көріп тұрдым.

	Солай деп, ол бидай егістігіне қарай жан ұшырды.

	Оның алдынан пісіп жетілмеген үш масақ шыға келді.

	— Пана бол бізге, адам баласы! Естимісің, ана жерде бізді Диірмен қуып келе жатыр!

	Чубоның оларды қалпағымен жапқаны сол еді, төбенің тасасынан Диірмен шыға келді. Диірмен өкіріп-бақырып, қалш-қалш етеді.

	— Тоқтай қал, Диірмен!— деп айқайлап жіберді Чубо.— Тоқта деп тұрмын ғой! Сен не Чубоны танымай тұрсың ба? Бұл мен емес пе едім саған қанат байлаған!

	— Дыр-дыр-дыр! Гүрс-гүрс-гүрс,— деп былдырақтады Диірмен.— Мұнда сен сияқты сенделіп жүргендер коп.

	— Тиіспе бидайға, естимісің? Ол әлі көк. Қайт кейін! Әйтпесе көбелектер мен бозторғайларды ұн ғып уатып жібересің!

	— Дыр-дыр-дыр! Топ-топ! Туп-туп! Адамның сөзін түсінбеймін.

	Не амал істемек? Жақын маңайда адамдар көрінбейді. Ал Чубоның күндізгі уақытта күші мәз емес.

	Чубо көйлегін шешіп жіберіп, жағасының аузын түйіп буған кезде, онысы қап сияқты болып шықты. Чубо сосын оның ішіне қалпағын тастап жіберіп, былай деп айқай салды:

	- Ау, Диірмен! Мен саған бидай әкелдім.

	Диірмен жалт қарап еді, айтқандай-ақ, жол үстінде бір адамнын қап арқалап тұрғанын көрді.

	— Дыр-дыр-дыр! Топ-топ! Бері алып кел бидайыңды.

	— Е, жоқ, бұл болмайды! Жүр, орныңа барамыз. Бидайымды кез келген жерге шашып-төгетін жайым жоқ.

	Солай деп, Чубо диірменге арқасымен бұрылып, өзенге қарай тұра жөнелді. Не істерін білмей Диірмен Чубоның соңынан дедектеді, әлгі сонау бір кездегі ақша қардан жасалған балақандардың соңынан дедектеп еріп отырған сиыр сияқты.

	Чубо диірменді бұрынғы тұрған орнына алып келді, осы кезде жан-жақтан адамдар жүгіріп келіп, диірменді дәу бағаналарға жуан арқанмен керіп байлап тастады.

	Тек осы арада ғана Диірменші ағай аңырайған аузын жауып, иегінің астын қасыды. Бұл кезде оның иегіне жаңадан сақал шығып келе жатыр еді.





КӨПІР


	Ұлу өзінің қабыршақ үйінен басын шығарып, Күнге қарады да: «Асығу керек»,— деп ойлады.

	Ол өзіне тау болып көрінген төмпешіктің басына шығып, бір кішкентай жапырақтың үстінде демалып отырған.

	Кенет жапырақ төмен қарай сырғи жөнеліп, ал Ұлу соның үстінде кете барды.

	Жапырақты ала жөнелген Қара Қоңыз еді.

	— Бұл сенің жапырағың ба?— деп сұрады Ұлу.

	— Жоқ.

	— Онда сен мені қайда сырғытып апара жатырсың?

	— Қалауың білсін. Мен таксимін ғой!

	Қара да болса, мейірбанды қоңыз болып шықты. Ұлу апатайын аяпты. Кейде таксимен, кейде жаяулап, Ұлу Рэутке жетті.

	Бір мүйізің шығысқа, бір мүйізін батысқа бұрды — мұнысы несі? Көпір қайда жоғалып кеткен? Осы жақында ғана өз орнында тұрған, ал енді екі ағаш аяғы ғана қылтияды судан.

	— Кешегі дауыл ұшырып әкеткен ғой,— деп ойлады Ұлу апай,— Солай, енді не амал істеуі керек?

	Үйі, әрине, әманда арқасында, үйі арқасында тұрғанда, жағдайы жаман болмас, бірақ өзеннің ар жағында туған-туысқандары күтіп отыр ғой!

	Бүл жолға аттанғанда — сіңлілері: «Жібермейміз»,— деп барынша безек қаққан. Бірақ ұстай алармысың? Оның дәулерді көргісі келді, бар әңгіме сол! Ал дәулер Туртурика селосында тұратын!

	Енді мұның содан үйіне қайтып оралып, толып жатқан жаңалықтарды әкеле жатқан беті болатын.

	— Шіркін, менің ең болмаса бір кішірек кемем болар ма еді!

	Чубо мұнараның басынан Ұлу апайды көрді.

	— Өзеннен өте алмай тұр екен ғой,— деп ұққан Чубо мұнараның басынан түсіп, селоны шарлай жөнелді.

	— Ұлу апайға жәрдемдесейік!— деп айқайлады ол әрбір терезенің түбінен.— Өзеннен өте алмай тұр!

	— Байғұс Ұлу!— десті Туртурика селосының тұрғындары.— Оған жәрдемдесуіміз керек!

	Сөйтіп, міне, деревняның дәулері жетіп-жетіп келді, біреуінде бөрене, біреуінің қолында балта. Чубоның әкесі арасын алып келіпті. Суға түсе-түсе қалып,— сарт-сұрт, сарт-сұрт қимыл, міне, көпір де дайын.

	— Ал, кәне, Ұлу апай!—деп даурығысты дәулер.— Жылжы үйіде! Қонаққа кел, көңілің соққанда.

	Ұлу апай өзеннен әрі өтті, бірақ үйіне келгенде, дәулер буған арнап көпір салды дегенге ешқайсысы сенбей қойды.

	— Ал мынау не?—деді Ұлу, қалтасынан бір жаңқаны алып шығып.— Мінеки, бұл менің көпірімнің жаңқасы!

	Сөйткесін ұлулар тегіс жым болды. Мұның жаңқа екені — шындық. Ал шындық — жаңқа емес!

	Ұлу апайдың ері Ұлу ағай әйелі жолдан келіп жуынып жатқан әзірде оған масаттанып, қатты сүйсіне қарап тұрды.

	— Ау, орамал қайда?— деді әйелі.— Сен көріп тұрсың ғой, менің жуынып жатқанымды. Әпермейсің бе, орамалды.

	Ұлу ағай орамалдың не екенін туғалы естімеген еді, бірақ кінә менен болмасын деп, зайыбының бетін мүйізінің ұшымен сүртті.

	Таңертеңгі тамақтан кейін, Ұлу апай былай деді:

	— Бүгін газет әкелді ме? Көзілдірігімді әперіп жіберші.

	Көзілдіріктің не екенін Ұлу ағай білетін, ал газет дегенді естіп тұрғаны осы. Бірақ әйелі өзін кеще деп ойламас үшін, барып оның құлағының түбін қасыды. Ұлу апай сәтте-ақ ұйқтап қалды.

	Содан бері тек әйелі газет жөнінде сөз қозғаса-ақ болды, ері:

	— Құзырыңызға құлдық!— деп келіп, құлағының түбін қаси қоятын болды. Ал әйелі сәтте-ақ ұйқтап кететін. Ұлу ағай бір нәрсені ғана түсінбеді, егер ұйықтағалы жатса, көзілдіріктің керегі қанша?

	Кешке қарай көк күмбезінде ай жарқырап, айналадағы дүниенің бәрі сондай құпия сырлы болған кездерде, апаларының айналасына титімдей жас балақан ұлулар жиналатын.

	— Бізге дәулер жайында тағы да айтшы. Өзіңнің мектепке қалай барғаныңды айтып берші.

	— Несі бар, бардым,— деп әңгімеледі апалары.— Портфельге кіріп алдым да, бардым. Тек бір-ақ күн болдым, онда санауды үйреніп қайттым. Екіге дейін! Қазір де ұмытқан жоқпын. Есімде — бір, екі! Оған дейін мен жақсы-ақ білетінмін, басымда мүйізім бар екенін, бірақ қанша екенін кім білген? Екеу болып шықты. Дегенмен, басыңда екі бірдей мүйізіңнің бар екенін білудің өзі қандай ғанибет!

	— Бір-екі! Бір-екі!— деп қайталады әжелерінен кейін ұлу балдырғандар, біресе бір, біресе екінші мүйіздерін шошайтып.

	— Бір-екі, ал содан соң қалай?— деп сұрады Улэ деген кішкентай ұлу.

	— Әйтеуір бірдемесі бар,— деп жауап қатты апайы.— Бірақ не екенін білмеймін. Мен, тек бір-ақ күн бардым ғой мектепке.

	— Ал менің ойымша, оның ар жағында ештеңе де жоқ,— деп сөзге араласты Ұлу ағай.— Онда не болуы мүмкін? Жетеді осы да — бір-екі!

	Осылайша олардың мылжыды аспанды бұлт бүркеп алғанша созылды. Сол кезде ұлулар жапа-тармағай мүйіздерін көкке шошайтып, даурыға айқайлап қоя берісті:

	Бұлт! Бұлт!

	Шөп берейік,

	Шығаршы айды сақалыңнан.

	Айды бізден ұрласаң —

	Өкпелеме сыйымыздан құр қалсаң!

	— Әй, даурықпаңдаршы, түге! Сендердің шуларыңнан құлағым бітелетін болды!— деген дауыс естілді аспаннан. Бұл, әрине, Гаврилка еді.— Мен ай бетінің шаңын қағып жатырмын!

	Гаврилка сақалын бұлғап қалғанда, айнадай жарқыраған ай атқып шыға келді аспанға!

	Бірақ осы арада алыстан қаһар шашқан дауыстар естілді.

	— Ей, Гавр-р-рилка! Тиіспе Айға!— Сол-ақ екен, Гаврилка құйғытып безе жөнелді.

	Ұлу апай еріне бұрылып, былай деді:

	— Сенің айтқаның дұрыс емес! Сенің ойыңша — бір, екі, ал сонда арғысы тек ауа ма? Біздерде, ұлуларда солай болар. Ал дәулерде, сірә, тағы бір нәрсе бар секілді. Әйтпесе олар да мектепке тек бір-ақ күн барар еді ғой.

	— Ал Чубоны көрдің бе сен?

	— Әрине, талай мәрте. Ол дәулердің ішіндегі ең кішкентайы. Әне, оның мұнарасы өзеннің ар жағында асқақтап тұр.

	— Ал сен мұнарада болдың ба?

	— Үш күн, үш түн өрмеледім басына. Ал ең ұшар басына шыққан кезде төменге қарадым. О ғажап! Үйлердің бәрі кіп-кішкентай болып кеткен. Дәулер де кіп- кішкентай. Дәулер дейтін дәулер жоқ, жай әншейін бір адамсымақтар!

	— Тап мұның енді, бекершілік,— деді Улэ.— Тым шөмитіп барасың. Дәулердің болмағаны қалай? Қайда кетуі мүмкін олар? Сонда үйлер қалай ғана кіп-кішкентай болып кетпек? Үп-үлкен бола тұра?

	— Үйлер ғана емес! Тіпті Туртурика селосының өзі де сонша үлкен болмай қалды. Оның ар жағы дала, ал даланың ар жағы орман. Міне, мұнараның басынан осылай болып көрінеді екен! Мүйізіммен ант етейін!

	— Жә, болды, жетеді,— деді Ұлу ағай.— Улэнің мүлде басын қатырып жібердің.

	Балдырғандарды тарағанша күтіп отырды да, Ұлу ағай жұбайының құлағына былай деп сыбырлады:

	— Сенің бұл шатып отырғаның не? Дәулерді айналадағы әңгіменің бәрін тыңдап отыратын пәлекеттің неше түрі бар екенін естімеп пе едің? Ал егер олар сенің не шатып отырғаныңды біліп қойса қайтесің? Олар көпірді сындырып тастасын дейсің бе? Ол аз болса, тағы да келіп, бүкіл ұлу жайлаған өлкемізді жыртып тастар!

	— Көпірді не үшін сындырмақ?— деді Ұлу апай.— Оны мен үшін салған екен, демек, тұра береді солай!





ЛИО


	Үш күн бойы шешесі үйден шықпады. Шешесі ауырып қалған еді.

	Чубо оған мүк жидектің шырынын әкеліп берді. Қолын науқастың маңдайына басып, қызуын тартып алмақшы болды. Бірақ шешесі өзін барған сайын нашар сезінді.

	Чубо көршісінен «Питпалак14» деген селодағы бір апайда шипалы шөп бар дегенді естіді. Сөйтіп, ол сол арада-ақ алыстағы «Питпалак» селосына жөнелді. Оның соңынан іле-шала кәрі төбет Фараон жүгірді.

	Чубо ұзақ жүгірді, әрі өне бойы «Питпалак» селосында сиырдың қалай мөңірегенін естіп келе жатты. Сиыр мөңіреген сайын, Чубо оның даусын бетке ұстады. Бірақ, міне, кеш батып, сиыр ұйықтаған кезде Чубо жолдан адасты да қалды. Ол енді жүгері егістігіне жатып ұйықтамақшы болып еді, бірақ осы кезде Чубоны балапандарын ерткен Тауық көріп қалды.

	Жай әншейін Тауық емес, әрине, анау әлгі аспанға әр түн сайын шығатын жұлдызды биік Тауық15 . Өзінің жұлдызды балапандарымен бірге Тауық аспанда тура Чубоның төбесінде тұр еді.

	— Бері қарашы, Лио,— деді Тауық қасындағы бір кішкентай жұлдызға.— Сен Питпалак селосының қайда екенін білесің бе?

	— Әрине, шешетай.

	— Ендеше, барып, жолды көрсетіп жіберші.

	Сөйтіп, Лио аспанның бойымен тез ұша жөнелді де, Чубо оның соңынан жан ұшырды.

	Бірақ осы кезде қайдан дерің бар ма, аспанда Гаврилка пайда болды. Ол әуеде жай әншейін әрлі-берлі құр босқа селтеңдеп жүрді де, Лионы көрген бойда, соңынан қуып ала жөнелді. Тез қуып жетіп, оны сақалымен орап-шымқап тастады.

	— Тұр орныңда солай, Чубо!— деп айқайлады Лио.— Тұра тұр солай, қашан бұл менен безіп кеткенше! Бұл Гаврилка! Селтеңдеген селтеңбай сотқар.

	Бірақ Гаврилка безіп кетуді ойламады да, Лио оған Гиочикадан кем ұнамаған еді!

	Оның сақалының арасынан шыға келген Лио Чубоға жарық сәулесінің жібін созды.

	— Осыған байланып ал, әйтпесе жоғалып кетесің!

	Чубо беліне жалма-жан жұлдыздың жібін байлады.

	— Сен не істеп жатырсың, ием?— деді ақылды Фараон.— Сені аспанға әкетіп жүрсе, сосын қалай түсесің? Біз қайдан білеміз бұл жұлдыздардың ойында не бар екенін?

	Солай деп, Фараон әлдебірдеңе бола қалса, Чубоны жерде ұстап қалу үшін, тісімен оның балағына жармасып кетті.

	Осылайша бұлар алға жылжыды — Лио — Гаврилка — Чубо — Фараон.

	Лио — сақалда.

	Чубо — жіпте байлаулы,

	Балақ — Фараонның аузында!

	Тек Гаврилка ғана ешкімге байланысты емес әрі ешкімге байланбаған. Құдайға шүкір! Атай әзір ұйқтап жатыр.

	— Ал сен қайда бара жатырсың?— деп сұрады Лио, сақалдан саңылау шығарып.

	— Шипалы шөпті іздеп барамын,— деп жауап берді Чубо.— Мамам ауырып қалды. Ал сенің ұйқың келген болар? Ұйықта әзірге. Әлди-әлди!

	Чубо Лионы әлдилей бастаған кезде, ойламаған жерде өзі ұйқтап қалды. Осылай әрі сапар шегіп, әрі жолшыбай ұйқтап келе жатты.

	Ал Гаврилка ақымақ болмаса, сол арада-ақ бір шетке жалт бұрыла жөнелер еді. Ол сол маңнан бір жалаң бас тауды көріп әлгінің басына бөріктің орнына өзін қонжита салып, жұлдызды сеңсең бөрік болып шыға келмекші болды.

	Фараон Гаврилканың есерсоқтана бастағанын бірден-ақ байқап, үріп жіберейін деп еді, бірақ үруге болмайды екен. Балақты қоя берсе, жұлдыздар Чубоны түпке тартып әкетеді. Ізде сосын, қайда жоғалып кеткенін!

	Бірақ Чубоның өзі көзін ашып, жұлдыздың жібі таудың басына қарай созылғанын, ал тауда бөріктің бейнесіне еніп Гаврилканың отырғанын көрді. Чубо Лионы ұйықтады деп ойлап, оны оятпас үшін сыбысын білдірместен бәтеңкесін шешіп, жоғары өрмелей бастады.

	Ол өрмелеп шыққанша, Гаврилка бөрік болудан жалығып кетті. Сайып келгенде, адам емін-еркін біреудің басында ұзақ отыра алмайды ғой, сөйтіп, Гаврилка зытып ала жөнелді.

	Ал Лио сол таудың ұшар басында қалып қойды.

	— Ки, бәтеңкеңді, Чубо,— деді Лио.— Жұлдыздар ұйықтамайды.— Лио орнынан көтерілейін деп еді, бірақ әлі келмеді.

	— Шамасы, сенің үстіңнен ауа басып тұр-ау деймін, Чубо.— Сосын жердің де күші тартады.

	Чубо жұлдызды қалпағына салып алып еді, жұлдыз мұны алыстағы Питпалак селосына ертіп әкетті.

	Шипалы шөпті алып, қалпағына салған жұлдызбен, балағынан тістеп айрылмаған Фараонмен бірге Чубо үйіне қайтып оралды.

	Жұлдыздың жарығынан Туртурика селосы дүрлікті. Теадор ағай өрт шыққан екен деп, шелегін алып жүгіріп шықты. Георге атай ілгекті ұзын таяқпен жетіп келіпті.

	Кішкентай ауладағы Чубоның жанына бүкіл деревняның дерлік адамдары жиналды. Қалпақтың ішіндегі жұлдызды көру үшін, біреулері шатырдың төбесіне, енді біреулері мұнараның басына шығып алған.

	— Көктен құлап түсіпті, байғұс жұлдыз,— десті әйелдер.— Әйтеуір, қаусап қалмағанына шүкіршілік.

	— Сенің қайтатын уақытың болды, Лио,— деді Чубо.— Былай істейміз, мен қазір бесікке жатамын, ал сен тек —«әлди, әлди» десең болды, менің бар күшім саған ауысады. Міне, сол кезде ұшарсың.

	Чубо бесікке жатты, Лио керек сөзді айтты да, ұша жөнелді.

	Бірақ мұнараның басына дейін ғана ұшып барып, сол жерден кері бұрылды.

	— Сендерде бола тұрамын,— деді жұлдыз.— Шешең ауруынан айыққанша бола тұрамын.

	Келесі күні таңертең Чубо оянған кезде ол Лио мен Гиочиканың шешесінің жанында отырғанын көрді.. Ал әйнектен Туртурика селосының бүкіл балаларының бет-жүздері телміріп қалған, олармен коса Диірменші ағайдың жаңа сақалы да қылтияды.

	Балалар мәз-мейрам болып күліп, Лиоға біреулері көкнәр қосқан бөлке нан, енді біреулері жаңғақ ұсынады. Диірменші ағай жаңа ғана үлпілдеп піскен қалашын бұлғаңдатады.

	Бұлардың бәрі де сөйтсе, жұлдызға қонақасы беруге келген екен. Бір әпенделеуі тіпті ешкісін алып келіпті. Кім біледі, жұлдыздар ешкінің сүтін жақсы көретін шығар деп ойласа керек.

	Жұлдыздардың жарық сәулемен қоректенетінін білген кезде, келгендердің бәрі қатты қынжылды. Сол арада-ақ өздерінің сәлем-сауқаттарын өздері жеп алды.

	Кешке қарай Чубо жұлдызды мұнараның басына көтерді де, енді диірменде де, тіпті Ұлу жайлаған өлкеде де күндізгідей жап-жарық болып тұрды. Өстіп Лио түні бойы жарық сәуле шашумен болды.

	Лио, Лио,

	Неткен ғажап баласың,

	Күні-түні көз ілместен жанасың.

	Лио, Лио

	Ұйықта енді,

	Лио, Лио,

	Дамылда.

	Шаршадың ғой,

	Деміңді ал!—

	деп өлеңдетті Гиочика түн ортасы ауа, мұнараның басындағы Лионың жанына келіп. Бұл өлеңді естіген кезде Лио күліп, былай деп жауап қайтарды:

	Жерде туған, о сіңліміз, сен біздің,

	Жұлдыз жанар көз ілместен күндіз-түн.

	Ұйықтаса ол ағып түсер сорғалап,

	Ұйықтағаны мерт болғаны жұлдыздың.

	Туртурика деревнясының бар тұрғыны, әрине, өздерінің мұнараларының басында жұлдыз жанып тұрғанына қуанды. Чубоның шешесі науқасынан айығып, әйелдер мұнараны кілемдермен безендірді, ал Лионың жанында бір шоқ дала гүлі тұратын болды.

	Бірақ Кэрэбуля есімді кейбір адам Лионы ұрлап алып, базарға сатып жіберуге ниеттенді, мұндай ой да кіреді екен-ау басқа!

	Сөйтіп, міне, Кэрэбуля қамырдан Чубоның бетіне ұқсас маска жасап киіп, түнде мұнараның басына шықты. Жұлдызды шап беріп, ол оны местің ішіне жасырып, үйіне алып барды да, сарайына тығып тастады.

	Бірден-ақ село іші қап-қараңғы болып, адамдар жұлдыздың қайда зым-зия жоғалғанын түсіне алмай қойды. Олар Кэрэбуляның кінәлы екенін қайдан білсін.

	Ал Кэрэбуля болса, әрине, Чубоның осы уақытқа шейін Лиомен жұлдызды жіппен байлаулы екенін білмейтін еді. Ол столында отырып алып, кешкі тамағын ішіп: «Базарда жұлдыздың нарқы қанша болар екен?»— деп жорамалдай бастаған, дәл сол бір кезде, есік ашылып, бөлмеге Чубо кіріп келді.

	— А, Чубоцелмісің! Кел, төрдің төбесіне шық, құрметтім, отыр!

	— Сәлем!— деді Чубо.— Әкеліңіз жұлдызды!

	Жұлдызы несі тағы?

	— Тап ана мұнараның басынан алған.

	— Мен ешқандай жұлдызды білмеймін. Не айтып тұрсың өзің, Чубо?

	Бұдан кейін Чубо онымен сөйлеспестен, тұра сарайға жетіп барды.

	Чубо жұлдызды мұнараға алып келді. — Чубо, Чубо, мен қалжыңдап едім,— деп айқайлады Кэрэбуля ту сыртынан.— Өзің білесің ғой, сарайдың іші қараңғы, қойлар көрінбейді! Чубо, кешір! Тек ешкімге тісіңнен шығара көрме... Чубо, Чубо... Чубоцел...

	— Ал енді менің үйге қайтар кезім де болды,— деді Лио Чубо оны мұнараға алып келген кезде.— Көп кешікпей құстар жылы жақтарға қарай ұшады. Ал мен тырналарға жол көрсетіп тұратын тап сол жұлдыздың өзімін.

	— Жә, ең болмаса тағы бір түн бол,— деп қиылды Чубо.

	Сөйтіп, оның еншісіне тағы бір түн берілді, ал келесі түнде Чубо бесікке жатты, «Туртурика» селосындағы балалардың бәрі де бесікке жатты, оларға: «Әлди, әлдиін» айтып, тырналарға жол көрсетуші Лио жұлдыз ұшып кетті.





ЧУБОНЫҢ ҰЛДАРЫ


	Ақыры шешесі күткен жағдай болды.

	Чубоның шала ұйқысы дүйсенбіде оны алып соқты.

	Сейсенбіде Чубо көзін де аша алмады.

	Ал сәрсенбіде оның оң қолының саусақтары оянды.

	Оянысымен, олар өздерінің Чубо папасы ұйқтап жатқанын көрді. Саусақтар айналып-үйіріліп бір кішкене адамдарға айналды да, кереуеттен секіріп түсті.

	Гиочиканың есігі арқылы аулаға жүгіріп шығып, бір дегеннен пілді көрді. Фараон-Піл иттің үйшігінде жатқан-ды. Сосын ағаштың басынан олар тауықты көрді.

	Тек мұнысы торғай болатын-ды. Ал содан кейін олар Гиочиканы көрді, оның өзі де бұларға зор болып көрінді.

	— Сендерді бір-біріңе байлап қою керек,— деді Гиочика,— әйтпесе жоғалып кетесіңдер.

	— Керегі жоқ, бізді байлаудың, Гиочика әпке!— деді Бас Бармақ.— Біз өзіміз-ақ тобымызды жазбайтын боламыз. Бір, екі, үш... ау, Шынашақ қайда кеткен?

	Іздестіре бастап еді — Шынашақ еш жерде жоқ.

	Осы кезде ара ұшып келді, өзінің үлкендігі де қарлығаштай екен,— құдай-ай шағып алмасын де. Саусақтар құмыраның тасасына тығылды. Кенет құмыраның ішінен тасұр-тұсыр дыбыс естілді:

	— Балалар! Мен мұндамын!

	— Сен онда не істеп жатырсың?

	— Мұнда біреу кіріп алып, ысқырып жүр. Мен соны іздеп жүрмін, бірақ қараңғы.

	— Қазір Гиочика апай келіп, құмыраға су құяды. Шық!

	— Арқан әкеліңдер.

	Аты жоқ саусақ жүгіріп барып, бәтеңкесінің бауын алып келді. Баудың бір жағын құмыраға салып, бәрі жабыла тартып, «бір, екі» дегенде Шынашақты алып шықты.

	Бас Бармақ тағы да санауға кірісті:

	— Тфу! Енді аты жоқ саусақ жоғалып кетіпті!

	Айқайлады, ысқырды — еш жерде жоқ!

	Енді болмағанда, бәрі оны «мүлде жоғалды» деп ойламақ еді. Бірақ өзі келді. Үстінде пальто, белінде алтын сақина.

	— Өзіне енді бөрік беріңдерші,— деп күлді Ортан қол.

	— Кәне, шеш пальтоны,— деді Бармақ.— Өйтіп құйтырқыланба.

	— Пальтоны шешсем, сақина белімнен түсіп қалады,— деп жауап қатты Аты жоқ. Солай деп, шешпей қойды.

	— Әй, сендер даурықпаңдар!—деді Гиочика.— Чубо ұйқтап жатыр, ал сендер үйді бастарыңа көтересіңдер. Онсыз да, әне, сиыр мөңірей бастады. Көрерсің әлі, қазір Чубоны оятады.

	— Ал сиыр неге мөңірейді?— деп сұрады Шынашақ.

	— Су ішкісі келеді.

	— Біз оны суарамыз!— деп айқайлайды Ортаншысы, солай деп бесеуі бірдей Рэутке суға жүгірді. Шелектің орнына көкнәрдің қабығын алды.

	Бармақ әмір берді, Сұқ саусақ жол сілтеді, ал Аты жоқ саусақ күннің көзін бұлт бүркеген кезде жолға сақинасымен жарық сәуле түсіріп келе жатты.

	Суға көкнәрдің қабығын шүпілдетіп тұрып толтырып әкелісті. Ал өңкиген сиыр әлгі суды қас қаққанша жалап қойды, тіпті жұмырына жұқ та болған жоқ.

	— Былай істейік,— деді Шынашақ.— Мені сиырдың құйрығына байлаңдаршы, көресіңдер сонда не істегенімді.

	Бауырларының ішегі қатты, оны «әткеншек тепкісі келген екен» деп ойлады. «Мейлі, тепсе тебе берсін»,— деп байлап тастады. Ал ол қамыс таяқты алып, сиырды тура Рэутке айдап ала жөнелді. Суды сиыр мейлінше қанып ішті.

	— Кішкентай болғанмен, тапқыр-ақ,— деп Гиочика әпкесі оны басынан сипады.— Аумаған папасы!

	Ал Шынашақ бұл кезде мұнараға шыққан еді. Ең төбесіне шығып алып:

	— Ау, жәрдемдесіңдер!— деп айқайлады.

	— Не болды тағы!—деп сұрады төменгі жақтан Бармақ.

	— Анау көз сүрінгендей болып жатқан қауын-қарбыздардың көбін-ай!

	Ағайындылардың қуаныштары қойындарына сыймай, бақшаға томпаңдай жөнелісті, иықтарында — пышақ. Гиочика да солармен бірге тартты.

	Аты жоқ саусақ пальтосын ұмытып кетіп, сақинасы белінен түсе берді.

	— Мен саған көмектесейін,— деп Шынашақ сақинаның ішіне бауырымен қосыла кіргенде, олқысы тола кетті.

	Сөйтіп, міне, бақшаға жетіп, қарбыздарды дүңкілдетіп-дүңкілдетіп құлақтарына тосып, піскен-піспегенін тыңдады.

	Ақыры, біреуін тауып, кесіп көріп еді — ойлағандай-ақ қып-қызыл болып шықты.Бәрі қарбызды ортаға алып, Гиочика да солармен бірге билеп ала жөнелісті.

	— Әй, балалар бақшасы-ай,— деп күлді Гиочика.

	Бәрі әбден тойып болып, үйге тартты. Енді сақина аты жоқ саусақта нып-нығыз тұрды.

	Жолай үш мәрте дем алысты, бір кезде қараса — сақина тағы да Аты жоқ саусақтан сырғып түсіп барады. Шынашақ сақинаға бауырымен қосыла кіріп, бәрі бақшаға қайта келді.

	— Менің аяғым ауырып кетті,— деп шағынды Гиочика.

	— Тағы бір мәрте, Гиочика әпке, тағы бір қарбыз!

	— Әй, балалар бақшасы-ай!

	Осылай күні ұзаққа бәрі біресе бақшаға барып, біресе кері қайтты да жүрді.

	Тек кешке бір-ақ оралды, үйлеріне келсе, Чубо папасы әлі ұйқтап жатыр. Тіпті қарбыздардың қып-қызыл боп піскенін кімге хабарларын білмеді.

	— Жігіттер,— деді Бармақ.— Папамызға ең болмаса қарбыздың түп жағын әкеп қоюымыз керек. Ол бізді қол қусырып қарап отырды деп ойлап қалмас үшін, бәрің де түсіндіңдер ме? Ау, Шынашақ қайда кеткен?

	— Мен мұндамын,— деп айқайлады Шынашақ.— Әкемнің қойнындамын.

	— Онда не істеп жатырсың?

	— Мына қор-қор еткен бәленің қайда екенін іздеп жатырмын. Қазір қашып кетті, бірақ мен оны бәрібір ұстамай қоймаймын.

	Ал Чубо папалары әлі күнге оянбады. Ұйықтай берді, ұйықтай берді. Келесі күні әлгі ағайынды қоңыр қаздар бақшаға тартты.

