	Сәкен Жүнісов





ФУТБОЛКА




	Ежелден баласының тілегін бірден орындай қоймайтын Жамила апай, қазір де қарысып отыр.

	– Басымды қатырма дейімін! – деп, ұлының бетін қайырып тастады.

	– Aпa деймін, тігіп берші! – деп Болат сонда да қыңқылдай берді.

	– Баланың меселін қайтармай, тігіп бере салсайшы, о не еді өзі? – деп жұмысына кетіп бара жатып, қаға берісте Болаттың әкесі Байтас та күңк етті.

	– Қойшы енді, сен де бір жағынан... Баланы құптап жаман үйретесің. Қайдағы бір жоқты тауып бер дейді. Түнеугүні сол құрғырдың балаларға шағы дүкенге түскен кезде алып бере қоятын адамсың ғой. Енді екі ортада менің басым қатты.

	– Жарайды, ештеңе етпес, тишымызды алатын баланың барына шүкіршілік. Өзі не ол, тігіп бер деп жүргені? – деп, Байтас қайта сұрады.

	– Өй, әлгі шолақ жең көйлек, бутболка дей ме, немене өмірімде тігіп көрмеген затым.

	– Бірдеңе қып көңілін аулай салсаңшы, – деп, Байтас жұмысына кетті.

	Болат шешесін түп етектен ұстап, айырылар емес.

	– Aпa, апа, осыдан кейін ештеңе сұрамаймын, тек осы айтқанымды ғана орындашы! – деп жалынып та көрді.

	– Осы бір бутболка деген бәле қайдан шыққан. Майкемен-ақ жүре бермеуші ме еді, бала деген, – деп, Жамила шаруасына беттеді, – Жас басыңнан киім таңдайсың, бара-бара...

	Бірақ, жыламсырап отыра кеткен баласын қимаған Жамила қайта бұрылды. Болаттың өкпелі жүзіне көзінің астымен үнсіз қарап тұрды да, «қап!» деп, қатарластыра қойылған чемодандарды бір-бірлеп ала бастады. Ең астыңғы үлкен абдыраның ауыр қақпағы ашылды.

	Мейірленген анасының ширақ қимылына қуана қалған Болат, жүгіріп келіп мойнына асылды.

	– Кәне, қайсысынан тігейін. Мынадан ба, әлде мына бірі лайықты ма? – деп, Жамила ылғи бір кір көтеретін қоңыр, көк түсті маталарды нұсқады.

	Болат басын шайқап, шешесі көрсеткендердің бірін ұнатпады. Абдыра ішіне үңіле түсіп, бір бұрышында жатқан ақ шытқа көзі түсті.

	– Мынадан тік.

	Манадан жылушырамай, әлі қытымырланып отырған Жамила апай оқыс күліп жіберді.

	– Балам-ау, кешеден зар илеп қоймай жүргендегің осы ма. Алты сомның жаман сисасын қайтейін деп едің!

	– Апа, бола берсін, ақтан кигім келеді, – деп, Болат ризалық білдірді.

	– Қой, әйнектің ішкі пердесіне де жарамайтын осындай жұқа ақтан көйлек кие ме екен. Міне, мына біреу қандай жақсы, түсі де әдемі, балаларға ұнамды екен өзі, – деп шешесі тор көз матаны жаза бастады.

	Болат тағы да бүртия қалды. Оның жақтырмаған кейпін аңғара қойған Жамила:

	– Мейлің ендеше, тігіп берейін. Бірақ, бір сағатқа жеткізбей қап-қара қылып шығарасың ғой. Кір көтермейтін жаман ақтың несіне құштар болғаныңды... – деп, басқа маталарды абдыраға сала бере, бір ой түсіп қайта бөгелді. Абдыраның түбіне қолын сүңгітіп жіберіп, сарғыштау үлбіреген жібекті суырып алды. Болаттың жүзіне күлімдей қарап:

	– Мен кимей-ақ қояйын осыны, сен киші құлыным, ана бөз сияқты жаман аққа жұрт күлер тіпті, – деп, әлгі матаны биік стол үстіндегі іс машинаға қарай лақтырып жіберді.

	Болат аң-таң. Түнеугүні шешесінің осы жібекті алып келіп, көйлек тіктірем деп жүргені есінде. Енді шетінен ойып алып, өзіне футболка тікпекші. Қымбат матаны ысырап ететіні қалай?

	Чемодандарды жинастырып болған Жамила:

	– Ал, енді не ғып тұрсың, бар, ойнай бер. Сенің ана бір көк көйлегіңе салып пішемін. Жеңін шолақ қылсам болмай ма? – деп, машинаның қақпағын көтере берді. – Сөредегі құртқа көзіңді сала жүр.

	Болат, шешесінің қолындағы өткір ақ қайшы, сарғыш жібекті қырш-қырш қия бастағанда барып үйден шықты. Әйтседе, далада тағаттай алмай, үйге бір кіріп, бір шығып, сабыры кетті. Шыдамы таусылды. Көйлекті тігіп болмай бір шаруасына кетіп қала ма деп те уайымдайды. Онда шешесінің бір жұмаға дейін қайтып машина қасына оралмайтынын жақсы біледі. Далада жүргенінде Қайныш деген көрші әйелді де алдап қоя берді. Үйге ене берген оған:

	– Апам жоқ үйде, дүкен жаққа кеткен, – деп міз бақпастан өтірікті соға салды. Өйткені, Қайныш үйге кірсе, футболканың тігілмеуі ақиқат. Апасы екеуі кешке дейін бас шұлғысын қойып, әңгіме дүкенін құрар еді.

	Әйтеуір апасын қалай көңілдендірудің қарасын ойлап:

	– Сөре үстіне бір топ торғай келіп отырып алыпты. Бәрін тырым-тырағай қып қудым-ау, – деп, даладан өз қызметін айта кіреді...

	Түс ауа көйлек те дайын болды.

	– Ал, ки енді, қаншама шаруамнан қалдырдың, – деп, Жамила апай баласын биік айнаның алдына-алып келді.

	Футболканы киіп алып, айнадағы суретіне жымия қарап Болат тұр. Жағасын тартқылап, иығын түзеп, шыр айналып шешесі жүр.

	– Қолыңды жоғары көтерші. Былай, былай,.. Қап! Оң жақ қолтығыңды тартып жіберген екем, әкел қайта сөгіп, жөндеп берейін, – деп мүлт жіберген жеріне өкіне таңдайын қақты. Енді сөгілсе, қайтып тігілмейтіндей көрген Болат:

	– Жоқ апа, ешбір тартылған жері жоқ. Бәрі шақ, – деп шешкісі келмеді. Бала мінезіне қызықтай қараған Жамила апай келісе салды:

	– Жарайды ендеше, бара бер.

	Болат аяғына бәтінкесін киіп, ұзын шөлкесін шолақ шалбарының балағына дейін көтеріп, резинкамен қысып қойды.

	– Балам-ау, мына күннің ыстығында мұның не? Жеңіл сандалыңды кимейсің бе, – деген шешесіне де қараған жоқ, «осы жақсы», – деп, лып етіп далаға шықты. Аумақты колхоз селосының орталық көшелеріне беттеген Болаттың жол бойы көңілі көтеріліп, ширақ адымдайды. Футболкасының жеңіне, иығына қарап қойып, допты теуіп қалғандай аяғын оқыс серпіп, айқайлап та қояды.

	Бәрінен де кешкі болатын футбол ойынына өзінің қатыса алатынына қуанышты. Бүгін, көптен бергі келісім бойынша, екі көшенің таңдаулы футболшылары кездеспекші. Болат өз көшесіндегі балалар командасының негізгі шабуылшысы. Бұл ойнамаса, ол команданың біраз кемшілік көретіні де рас. Сонда да, өткен жолы команданың капитаны Жапар:

	«Абай көшесінің балалары көк футболка киетін болды. Ал, біз ақ футболка киеміз. Кімде-кімнің футболкасы болмаса, ол ойынға қатыстырылмайды. Дұрыс емес пе?» – деп қатты ескерткен болатын. Бұл сөзді балалардың бәрі мақұлдаған еді.

	Көшеден ұзай бере-ақ Болатты өзінен кішілеу екі-үш бала қоршап алды. Футболкасына қызыға түсіп:

	– Дәл кинода көргеніміздей, иә? – десіп, бір-біріне қарап қойды.

	– Нағыз футболистерді, әлі, ойында көрерсіңдер! – деп, Болат үлкен адамдарша алшақтай басып, иығын көтере түсті...

	Байтас жұмыстан кеш оралды. Ол келе Жамиладан футболка жайын сұрай бастады.

	– Болат қайда кеткен, үй маңында көрінбейді, көйлегін тігіп беріп пе ең? – деді.

	– ...Баламысың деген ғой, киіп алған соң қуанғанын айтсайшы. Не керек, бір жасап қалды!

	– Еһ, не дегенің, бала жаңа киім киген сайын екі елі өспей ме! – деп, Байтас та қуанды.

	– Айтқандай, Байтас-ау, оған көйлекті және неден тігіп берді дейсің? Түнеугі өзің ұнатқан сарғыш жібек бар еді ғой, содан тігіп бердім. Тіпті құлпырып кетті.

	– Оны өзіңе көйлектікке де тапшылау болады деп жүргенің қайда. Енді мүлде шықпай қалатын болды ғой, – деп Байтас таңырқай қарады.

	– Шықпаса, шықпасын. Баламның кигені менің кигенім емес пе! – деп Жамила өз ісіне көңілі көтеріле сөйледі.

	– Е, онда өзің білесің.

	– Әй, өзі осы уақытқа дейін қайда жүр, бағана кеткеннен келген жоқ қой тегі, – деп Байтас қабырға сағатқа қарады.

	– Көйлектің буы қойсын ба. Жолдастарына көрсетіп жүрген шығар. Қызығы басылған жоқ қой әлі, келер, – деп, Жамила аузын жиғанша болған жоқ, ентіге басып Болат кірді.

	– Бес те үш есебімен абайлықтарды жеңіп салдық. Бұрыштан берген Жайнақтың добын теуіп кеп жібергенімде, қақпа ішіне дәл түсті. – О-ой жиналған балалардың көбін-ай. Үлкендер де болды. Көке, сен болған жоқсын ба? – деп аптыға сөйледі.

	– Жарайды, жарайды добыңды қоя тұршы. Қәне, көйлегіңді көрсетші көкеңе, – деп Жамила Болатты терезе алдына қарай шақырды. – Сабазың сол, салтақтап-ақ тастағансың ба?! Қолтығыңды көтер... Мына бір жағын тартып жіберіппін, әйтпесе қонып тұрған жоқ па?!

	– Туһ, көке-ай сіздің бармағаныңызды қарашы. Айтан мен Әйтімнің әкелері де барыпты. Ендігі жолы барасыз ба? Жақында тағы да кездесу жасайтын болдық. Қанша дайындалса да, бәрі-бір, быт-шытын шығарып жеңеміз! – деп Болат әлі сөйлеп тұр.

	– Жетер енді, тіпті басымды ауырттың ғой, кәне көйлегіңнің артын көрсетші, – деп, Жамила апай Болатты бұра бергенде жайраңдап сөйлеп тұрған бала су сепкендей тиыла қалды. Өңі бозарып, көзін жыпылықтатты.

	– Өй, тыртыспай бұрылсайшы, – деп, айнала берген Болаттың арқасына көзі түскен Жамила, ішін тартып, қалшиып тұрды да қалды.

	Көйлектің артында баттита жазған қап-қара «8» дің цифры тұр.

	– Міне, нағыз футболист! – деп Байтас шек-сілесі қатып, күліп жатыр.

	– Ой, сен мынаны немен жаздың! – деп Жамила апай жеки бастады.

	– Қарамаймен, – деді Болат күмілжіп.

	– Қап, мынаны-ай!..





АЙЫП




	Әрі сирек, әрі бір бағытқа ғана жүретін 3-номерлі трамвай қимасы түскен арбаша салдырлап, адамның ең көп отыратын жері – осы бұрылыстағы кідіріске келіп тоқтады. Күтіп тұрған адамдар жөңкіле екі вагонға бөлініп, артқы есіктерге қарайлап қойысты.

	Жеділ киінген жалаңбас бала алғашқыда есікке бірінші болып келіп қалса да, артқы жағынан ығыстырып келе жатқан кейінгілерге жол беріп, есіктен алыстай берді.

	– Жүр, жүр бала, тезірек, – деп арттағылар рұқсат бергенімен, ене беріңіздер деп ишарат білдірген баланың қылығын сыпайылыққа жорып, асығыс көтеріліп жатыр. Бірақ баланың артын ала төтеден қосылған елеуреген біреу кимелей ентелеп:

	– Кіретін болсаң кір де, кірмесең жол бер былай! – деп баланы қайтадан қысып отырып, есікке алып келді. Әлі де кіргісі келмеген ол, тырмыса бөгеліп көріп еді, бірақ артқы күшке қарсылық ете алмайтынын сезген соң, екінші жаққа қарай бұлтың ете қалды. Бұл жер әлгіден де мазасыз тиді. Топтың ортасында бала қысылып-қымтырылып ығыса берді.

	– Өй, сен неғып жол бермейсің, соңынан кірсең де болады ғой, – деген бір мосқал адамның даусы ғана естілді, қақпақылға түскен әлгі бала қағыла отырып, артқа бір-ақ шықты.

	Әлгінде ғана жыпырлап тұрған халық жәшікше келген, былай қарағанда көзге қомақ екі вагонның ішіне сиыса қойды.

	Кейінгі вагонның жүруге рұқсат берген қоңырауы маңдайға ұрғандай оқыс тық ете қалуы мұң екен, алдыңғы вагонның кондуктор қызы ұзын жіпті оқыс тартып қалды да, сөйлеп қоя берді:

	– Азаматтар, кәне билет алыңыздар, алға қарай жылжыңыздар, алға, алға!..

	Трамвай да жұла тартып, әлгі жолғысынан баяулау алға ұмтылды. Ең артынан кірген жаңағы бала, ішке арқасын бере табалдырыққа сүйеніп, оң жақ қалтасында жүрген екі-үш шемішкенің біреуін аузына салып жіберді де, шырт еткізді.

	– Анау, есіктегі бала, ішке көтеріліп тұр! – деген кондуктордың жартылай бұйрықты сөзін де елеген жоқ, көшеде көрінген бір танысына жеңіл ысқырып қалып, тұра берді. Кондуктордың да оны қайтадан мазалауға мұршасы келмеді.

	– Маған бір билет беріңіз.

	– Екі сом бердім. Екі билет, біреуі чемодан үшін.

	– Маған екі билет беріп жіберіңізші, – деген есік жақтағылар мен алға өтіп кеткендердің қолдан-қолға көшіп келген ақшаларына билетті жыртып жатып:

	– Мынау сізге, мынаны алдағы кісіге беріңіз. Сіз тұра тұрыңыз, есептесіп алайын біреуіңізбен... Кәне, жолдастар, алға қарай. Анау бұрыштағылар, билет алыңыздар... – деумен-ақ, келесі тоқтайтын жерге келіп қалды. Кондуктордың аузында әлі де дамыл жоқ:

	– Пастер көшесі, келесі Кавалерийстер көшесі. Кәне жолдастар, алға қарай жылжыңыздар. Кіргендеріңіз тезірек билет алыңыздар. Кәне, кәне. Міне билетіңіз.

	Трамвай баяулай бергенде секіріп түскен бала, тағы да артта тосып тұрып, кісілер түгелдей енгеннен кейін бағанағы орнына қайтадан жайбарақат тұрып алды. Бірақ бұл жолы тағы да көзінің қиығы түсіп кеткен кондуктордың даусы қаталырақ шықты:

	– Балақай, саған айтылды ғой – ішке еніп тұр, билет ал! – деп, біреулерге асығыс билет жыртып берді. Келесілерге билет те берместен, әлі де тыңдай қоймаған баланың қасына келіп иығынан тартты.

	Селк ете қалып, ештеңе түсінбегендей оның бетіне бажырая қараған бала, енді құтылудың қиын екенін аңғарып, қарсылықсыз ішке көтерілді. Кондуктордың көзі тая бере, кісілердің ара-арасымен алға қарай жылысып берді. Көзі шалып қалған кондуктор да соңынан ұмтылды:

	– Балақай, ба... ей балақай! Билет алмай қайда кетіп барасың?!

	Өзі қысылып тұрған адамдардың сүйкене өтіп бара жатқан балаға бір, кондукторға бір қарағаннан басқа жұмысы болған жоқ. Тек алдыңғы жақта түсуге ыңғайланып тұрған көзілдірікті біреу ғана:

	– Қарағым саған айта ма, билет ал деп? Неге алмайсың, – деп, тершіген мұрнының үшіне қарай жылжыған көзілдірігінің үстінен қарап, күңк етті.

	Кондуктор жолдағыларға билет жыртып алға жақындағанша, трамвай да келесі кідіріске келіп тоқтады. Бала секіріп түсті де, шалқаймасы бар орындыққа отыра кетті.

	Сонымен ол бұл трамвайдан ғана түсіп қалған жоқ, екі-үш трамвайдан қалды. Бірінің алдынан отырса, екіншісінің артынан отырады. Бірде кондуктордың көзіне түспесе, енді бірде контролердің көзіне түсіп қалады. Әйтсе де, соның біріне ренжіген бала жоқ, қыдырып жүргендегі көп сәтсіздігінің бірі ғана деп есептеді.

	Міне, оның ақырғы жолы ғана қалды. Енді асфальтты кең көшемен қалалық паркке тура баратын троллейбуске отыру керек.

	Ашық трамвайлардан троллейбустың көп қиындығы бар. Секіре қашуына мүмкіндік бермейді ғой.

	Әйтсе де бала оның да амалын тапты: Артқы есіктен еніп жатқандарда жұмысы болған жоқ. Алдыңғы есіктен көтерілген, қолында имек таяғы бар, сәл бүкшиген қауға сақал шалмен жанасалай бірге енді.

	Ең алдыңғы отырғышта отырған жас келіншек пен жігіт:

	– Отырыңыз атай, отырыңыз! – деп, орындарын ұсынып, сыпайылық көрсетіп, бәйек бола қалды.

	Орындықтың әйнек жақ түбіне бұрынырақ жып етіп отыра кеткен әлгі бала, көшеге қарап, әйнекке жабыса қалды.

	– Ішке енгендеріңіз, билет алыңыздар, – деген, жексұрын көрінетін кондуктор даусы алға қарай жақындаған сайын, бала да тыжырынып, әйнекке жабыса түседі.

	Шалбарының қалтасынан бақыр аралас бес-алты күмісті күржаңдап алып шыққан қарт, қасына келген кондуктор қызға:

	–Маған келесі кідіріске дейін бір билет беріңіз, – деп отыз тиын ұсынды. Зілсіз жымия қараған кондуктор қыз:

	– Тағы да отыз тиын беріңіз, – деді.

	Тегі осы шал бұл троллейбуспен көп жүрген болуы керек және де аздаған қулығы да бар ма қалай:

	– Қарағым, шалдарға отыз тиынның билеті де жарайды ғой, – деді жымия.

	Бірақ әлгідегідей емес, өні сәл қатқылдана қалған кондуктор:

	– Ата, жұмыс уақытында бөгемеңізші, кәне, отыз тиыныңызды беріңіз, – деп алақанын тосты.

	Өзінің қалжыңына қысылып қалған қарт та көзі жыпылықтап:

	– Қызым, ғапу ет, билеттің бағасы қымбаттап кетіп пе еді, – деді, тағы да күмісін санай бастап.

	– Иә, атай, қымбаттап кеткен! Келесі тарифтік кідіріске дейін әрбір адамға отыз тиыннан, – деді қыз да шімірікпей. Басын қайтадан жұлып алған шал:

	– Айналайын, осы сен не айтып тұрсың. Мен тіпті түсінбей қалдым. Жаңа бір отыз тиын төлеген жоқ па едім, – деді, енді шынында түсінбеген пішінмен.

	– Жоқ, сіз екі билет алуыңыз керек. – деді, кондуктор қыз орнынан жылжи беріп.

	– Қызым-ау, көзіңе мен екі адам болып көрініп тұрмасам екі билетің не?

	Екінші қатардағы орында отырған мосқалдау біреу мырс ете қалды:

	– Шалың өзі пәле деймін!

	Кейін аттай бере тоқтай қалған кондуктор қыз, намыстанып кетті білем:

	– Атай, бір мезгіл ұялу керек емес пе! Ана жаныңыздағы балаға сіз төлемегенде Пушкин төлеуі керек пе, – деді тіксіне қарап. Шал қарқылдап кеп күлді.

	– Ой қызым-ай сол, қызым. Бұл балаға мен де, Пушкин де, сен де шығынданбай-ақ қояйық. Өзінің әкесі төлесін. Көшеде қыдырып жүрген бөтен балаларға шалдар төлесін деген заң қашан шығып еді, – деді, күлкісін тия алмай.

	Іште отырғандар да ду күлісті. Бала ештеңе сезбегендей әйнекке жабыса берді.

	Істің мәнісін жаңа байыптаған кондуктор қыз, қып-қызыл боп кетті де:

	– Ой, ғапу етіңіз атай, ғапу етіңіз, – деді сасқанынан баланың иығынан жұлмалап жатып. – Сорлы басым, сізбен бірге отырғанға, қасыңыздағы еріп жүрген бала екен ғой дегенім. Ох, осы балалар-ақ ұятқа қалдырады. Неғып былқиып отырсың, ай бала! Билет неге алмайсың!

	Кінасыздық пішінмен көзін жыпылықтата қараған бала, орнынан сөйлей көтеріліп, есікке қарай беттеді:

	– Апатай, мен жаңа ғана отырып ем. Келесі кідірісте түсемін.

	– Билетің қайда алған?!

	Бала да өз дәлелін міңгірлеп айта берді:

	– Бір кідіріске де билет сұрайсыз ба?! Мен қазір түсемін.

	– Қара мына баланың айтып тұрғанын, – деп жұлына ашуланған кондуктор, әйнек үстіндегі кнопканы созыла беріп басып-басып қалды: Троллейбус баяулап тоқтай қалды да, есік сырғи ашылды. – Билет ал қазір, әйтпесе диспечерге алып барамын, айып тартасың.

	Кондуктор қыз, балаға бұрыннан да таныс, «билетсіз жүргендерге штраф – 5 сом!» деген ескертуді көрсетті. Бірақ оны өзім де білемін дегендей, көңіл аудармаған бала:

	– Мен қазір түсемін деймін, – деп, бастапқы сөзін қайталап, қасарысып тұрып алды.

	Іштегілердің бірі:

	– Мұндай балаларды жөнге салу керек. Ата-анасына хабарлау керек! – деп ызбарланса, енді бірі:

	– Сол баланы қайтесің әурелегенде, қоя бер. Мүмкін қалтасында ақшасы жоқ шығар, – деседі.

	– Ақшасы болмаса жаяу жүрсін! – деді, кондуктор ашулы үнмен.

	Өз қасындағы кнопканы жедел жеделдетіп, басып-басып жіберіп:

	– Кондуктор, жүргіз троллейбусты. Бір бала үшін жұмысымыздан қаламыз ба! – деп, асығып келе жатқандардың да ащы үні шыға бастады.

	Кондуктор:

	– Бар, түс! – деп үлгермей-ақ рабайсыз бір күліп, әлгі бала көшеге жүгіре түсті.

	«Бұл неғылған тәртіпсіз, бейбастақ бала» деп, ызбарлы көздерін қадай кеткен көпшілік назары баланың кәперіне еніп те шыққан жоқ. «Енді парк алыс емес, жаяу да жетемін» деп, тротуар бойымен шабан аяндап келе жатыр. Бүгін паркте болатын қызықты футбол ойынына барғысы келетіндігін естіген соң, шешесі оған 5 сом ақша берген болатын.

	– Бару-келу жолыңа 2 сом. Ойын көруге 2 сом, балмұздақ жеуіңе 1 сом. Ақшаңды орнына жұмса! – деп, шешесі ескертіп берген еді. Бірақ, оны ойлап келе жатқан бала жоқ. Қайта бір сомның жұмсалмай қалғанына қуанып келеді.

	Паркке келгеннен кейін де, ол шұбатыла үздік-создық халық еніп жатқан үлкен қақпада жұмысы болмады. Өзінің үйреншікті орнына қарай беттеді. Ол – парктің қақпасынан алысырақ жердегі темір шарбақты, жуан терек жапырақтары көмкеріп тұрған орын. Кішкене қазықтың басындағы жұқа тақтайшаға жазылған өзіне таныс жазу көзіне түсті: «Қоршаудан түскендер 5 сомнан 20 сомға дейін айып тартады».

	Бала айнала бір қарап алды. Қауіпті аңдушының жоқтығына әбден көзі жеткен соң, іс-міс жоқ, биік қоршаудың үшкір басынан ұстады да, оюлап иілген темірге аяғын салып, ішке жайбарақат топ ете түсті. Бірақ алға бес-алты қадам аттай бергенде-ақ, сол жақтағы қалың ағаш ішінен милиционер ысқырығы шыр ете қалды. Жүрегі су етіп, ата жөнеліп еді, оның артынан ауыр етікті адам қуып берді. Сасқанда аяғы бар болғыр да әшейіндегі жүйріктігінен жаңылып қалады екен. Ұстап берем дегендей адымын аштырмай кібіртіктеді де қалды. Ауыр етік дүңкілі дәл артына жетіп қалғанда, ағаштың жуан тамырына сүрініп, жалп еткен бала жылап жіберді. Денесі ауырған жоқ, үрейлену мен ұялудың жылауы. Көйлегінен қапсыра ұстап көтеріп алған милиционер, көзінен жас та шыға қоймаған баланың жүзіне көзі түскенде, өз көзіне өзі сенерін де, сенбесін де білмей бажырайып тұрып қалды.

	Өңі құп-қу боп түрегелген баланың жүзі әпсәтте қызара күлімдей берді де, лезде қайта сұрлана қалды. Өзіне тесіле қараған миллиционер ағасы Хамиттың көзі ішіп-жеп барады.

	– Үйден тысқары жерде осындай бұзақылығың да бар екен ғой, Болат! – деді ол. Бұрын еркелетіп Болтай дейтін еді.

	Мойнына асынған жұқа сумкасын ашып, ішінен жазылмаған квитанцияны алды да:

	– Паркке келуге үйден алған ақшаң қайда, әкел! – деді қатал үнмен.

	Болат төмен салбыраған басын да көтерместен қалтасынан бес сомын алып берді.

	Хамит квитанцияға 5 сом деп жазды да:

	– Бар үйге енді, кешке сөйлесерміз! – деді ызбарлана. Жаңа ғана жеңіл секіріп түскен орнынан, Болат осы жолы тәлтіректей дірілдеп, әрең түсті. Айып салмағы мойнын қорғасындай тұқыртып, аяғын кібіртіктей басып, үйіне беттеді.





РИНГТЕ




	Мөп-мөлдір көмірдей қара бұйра шашы маңдайына ұйыса түскен, аясы кең өткір көзді, қалың ерінді, қара торы жігіт менің досым. Ол екеуіміздің жолдас болып бірге жүргенімізге, міне, табаны күректей жетінші жылға аяқ басты. Төртінші кластан бері парталас болдық та, қазір жоғарғы оқу орнына бірге келіп түстік.

	Сондықтан да, бір-біріміздің мінезімізді бес саусақтай білеміз. Екеуміздің арамызда жасырын сыр, белгісіз оқиға жоқ. Қуаныш та, реніш те екеумізге ортақ. Айта берсең, қиялымыз да ортақ. Олай болса арамыздан қыл өтпейтін дос екендігімізге шүбә келтірудің орны жоқ сияқты. Аңғарып отырған боларсыңдар, бұл Асқар деген досым, бір сөзбен айтқанда, өзіме қатты ұнайды. Ұнағаны сол, кей жерде оған ұқсағым келіп, еліктейтінім де болатын. Әсіресе, бокс жөнінде. Мектеп қабырғасында жүргенде-ақ Асқар аудан бойынша «күшті боксер» атанды. Сол кездің өзінде оның нәзік денесі бірте-бірте толып, бұлшық еттері ойнап тұратын. Шыныққан, Ширақ сымбатты тұлғасына қызыға қарайтын ем.

	Әйткенмен, Асқар екеуміздің арамызда келіспей қалушылық та ұшырайтын. Әңгіме осы бір татулық шырқын бұзып кететін жағдай туралы болмақшы.

	Ия, ол екеуміз Алматы қаласына келген соң да күтпеген жерде ренжісе қалдық. Демалыс күні еді. Реніштің басы орталық көшелердің біріндегі үлкен дүкен ішінде басталды. Не үшін екені есімде жоқ, әйтеуір, бір зат алмақшы болып ек, бізге керек бөлмеде кезек күтіп тұрған адамдар көп-ақ екен. Иін тіресе тізіліп тұр.

	Бір шолып өтіп ек, кезектегілердің алдыңғы жағында өзімізге таныс бір бала ұшыраса қалды. Асқар қуанып кетті. Қалтасынан суырған ақшасын жанаса беріп, оның қолына ұстата салды.

	Бірақ, қанша сездірмеймін дегенмен оның артында тұрған, сырт қарағанда талдырмаштау келген, өңі жайдары өзіміз қатарлас бала аңғарып қалды.

	– Жолдас-ау, мұның қалай, жұрт құсап кезекке тұрмайсың ба? – деді жайбарақат қана.

	Қалың қабағының астымен оқты көзін ата сүзіле қараған Асқар:

	– Сенің не жұмысың бар менің қалай алғанымда. Жөніңді біліп тиыш тұр! – деп шамдана кетті.

	– Мейлің онда. Ұят емес пе дегенім ғой, – деп, әлгі бала естілер-естілмес күңк ете қалды.

	– Ой, сенің ұятың не?! Өзің бір сыпайы екенсің, – деп, Асқар қуатты саусақтарымен иығынан бүре ұстап, өзіне қарай жұлқи бұрды.

	Осы кезде маңайдағылар да ду ете түсті.

	– Әй, бұйра бас, сенікі дұрыс емес қой!

	– Қарағым, оның бар кінәсі кезекке тұр дегені ме?

	– Әй, қара бала, өзің бір тәртіпсіз екенсің ғой!

	Денем шымыр етті. Бетім дуылдап, қызарып кетті білем, Асқардың жеңінен тартып, арашаға түстім. Бірақ, пәлендей ештеңе болған жоқ, бейтаныс бала Асқардың қуатты қолынан босанып:

	– Енді мен... мен саған... жөн сөз айтқанға кінәлімін бе? Онда ғапу ет! – деп шын кешірім сұрап, жанжалдан тайқи берді.

	Кезекте тұрған ересек адамдардың сөзі батқан Асқар, ту сыртында тұрған мені кеудесімен қаға-маға далаға шықты.

	Ашуланып, сұп-сұр болып кеткен. Өне бойы қал-қалш етеді.

	– Әлгі біреудің түсін анықтап қарап алшы, қап, бір кездесерсің! —деп, тістене демікті.

	– Сонда о балаға не істемекшісің, сен де бір кейде...

	– Сен өзің әлгіні жақтап келемісің?! – деп, қатар келе жатқан Асқар кілт тоқтап, бетіме бажырая қарады.

	– Енді, жақтамағанда, сенікі жөн болып па?! Масқара, ұят болды әлгіміз.

	– Әй, сен несіне қынжыласың. Сенің нең кетті?! Егер ұялатын болсаң, ендігәрі менімен бірге жүрмей-ақ қой!

	– Көрінгенге күш көрсету де өнер болып па?

	– Сен ақыл үйретпей-ақ қой. Әлгі баланы үйретпесем, атым құрсын!

	– Мүмкін, ол сені үйретер!

	– Сені үйретер. Тапқан екенсің! – деп Асқар мені кекете мырс етті.

	Оның шоқпардай жұдырығы тастай боп түйілген, қарысып қалған саусақтары алақанына қадалып, батып бара жатқан секілді. Тегі, әлі тістеніп келе жатса керек, жағы бүлк-бүлк етеді.

	– Асқар, сенің бар кемшілігің – менмендігіңде. Өзіңнен басқа жанды әлсіз, төмен санайсың, – дедім.

	– Болды, болды! Мен саған кемшілігімді айтып бер деп келе жатқаным жоқ. Өзің тәртіпті, таза адам болсаң болды ғой, – деп, сөзіме құлақ аспады.

	– Сен тыңдап ал әуелі...

	– Тыңдамаймын...

	– Мысалы, сен әлсіз екенсің дейік. Өзіңнен мықты біреу келіп, басыңа таяқ ойнатса, жақсы көрер ме едің?

	– Жарайды, жарайды!.. – деп, сөзден жеңілді білем, дәлел таба алмай күмілжіп қалды.

	Бірақ, мен бастырмалатқан үстіне бастырмалата түстім. Талай рет көлгірсітіп айтқан болатынмын. Онымнан ештеңе шықпаған. Енді ақырғы рет шамына тие ауыр-ауыр сөздер айтпақпын.

	– Жарайтын ештеңесі жоқ. Өзіңнен басқа жұртты кем санайсың... Менменсің. Ақылсызсың.

