	Алғадай Әбілғазұлы



	– жай пенде емес, Пайғамбар. Қызық алда. Хадис деген бар. Пайғамбардан бізге бұзылмай жеткен өсиет сөздер. Сол хадисте адамның жаратылысы туралы, тіпті шақалақтың даму мерзімдері туралы егжей-тегжейлі айтылған» деп одан ары таңқалдырыпты. Сонымен, жаңағы ғалым зерттей келе, ақыры Ислам дінін қабылдапты.





– Құранда не айтылыпты сонда? – деді бар ынтасымен тыңдап отырған Бекен.



	– Құранда, мағынасын айтам, былай делініпті: «Біз адам баласын жоқтан бар қылдық. Көзге көрінбес бір тамшы су еді әуелі, одан қан қылып ұйыттық, одан бір кесек ет болдыңдар, одан сүйекке айналдырдық; содан сүйекті қайтадан етпен қаптадық, жан салдық. Мезгілі келгенде үш қараңғылықтан өтіп, жарық дүниеге шықтыңдар»1.



	Қазіргі технологиясы жетілген ғылым «тура солай» деп мойындап отыр екен. Ал Пайғамбарымыз (Ол кісіге Алланың игілігі мен сәлемі болсын!) ол құбылыстардың мерзімін, яғни қырық күн қан, қырық күн ет, қырық күн сүйек күйінде болатынын, одан кейін жаңағы сүйек қаңқасы етпен қапталатынын, төрт айлық шақалаққа жан салынатынын айтыпты. Әуелі шақалақтың бір кесек ет кезінде, онда «тістеп тасталған сияқты із болады» деп айтқаны да дәл келіпті. Қалай, ә?



	– Ойпырмай-ә, мынауың қызық болды ғой! – деген Бекен – Тағы қандай дәлелдер бар екен? – деп қозғалақтап кетті.



	– Иә, иә, тағы қандай дәлелдер бар?



	Өзі де тапқан асылын достарымен бөліскісі кеп, асығып келген Ақжан ұзақ сөйледі. Ол айға алғаш қонған АҚШ астронавты Армстронгтың сонда азанның дауысын естігенін, ақыры оның да мұсылмандықты қабылдағанын; мұхитты зерттеген Кустоның қалай мұсылман болғанын; жалпы бір нәрсенің түбіне жетіп, қаузап зерттеген ғалымдардың Жаратушысын мойындап жатқанын қызбаланып тұрып айтып шықты.



	– Бұның бәрі нені білдіреді? Жаратушы Иеміздің бар екенін, Құранның хақ, Пайғамбарымыз Мұхаммедтің (Ол кісіге Алланың игілігі мен сәлемі болсын!) ақиқат елші екенін білдіреді! Өмірдің ойыншық емес екенін, оның мән-мағынасы бар екенін білдіреді!



	– Бұл, расында керемет жаңалық болды! – деп орнынан тұрып кеткен Бекен ары-бері жүріп кетті, – Иә?



	– Ту-у, Ақай, ақылымызды айран қылдың ғой, – деген Біржан басын шайқап



	қойды.

	– Ойландырып тастадың адамды, – деді Ербол да ойға шомған қалпы.



	– Ой, батырлар, ойланғанның көкесі алда әлі, – деп Ақжан ақсиып тұр.



	– Сонда адамды не үшін жаратыпты? – деген Бекеннің сұрағына, осыны күтіп тұрғандай Ақжан бірден жауап берді:



	– Қасиетті Құранда «Мен адамдар мен жындарды Маған ғана құлшылық қылсын деп қана жараттым» 2 деп айтыпты Аллаһ Тағала. Яғни біздің мақсатымыз Тәңірімізді танып, тек Оған ғана құлшылық жасау екен. Ал, құлшылық – Құранда Аллаһ Тағала не бұйырады, соны орындау, неден тыйды, оған жоламау екен. Бұл үшін алдымен иманды бекітіп, сенімді түзеп алу керек екен.



	– Иман деген – Құдайға сену ғой? – деді Біржан.



	– Әрине, бірақ ол ғана емес. Иманның алты шарты бар екен. Кейде «жетеу» деп те айтады. Ең әуелі Аллаһ Тағаланың бар екеніне және Бір екеніне иман келтіру. Одан кейін періштелеріне, кітаптарына, пайғамбарларына, Ақырет күніне және тағдырға (жақсылық та, жамандық та Алладан екеніне) иман келтіреміз екен, – деген Ақжан сұрақ күткендей үнсіз қалды. Достарын барлап қарап отыр.



	– Ақай, бұларды таратып бере аласың ба? – Бекен, «естігенімді жұтамын» дегендей, жұтынып қойды.





	 		 			 «Расында, адамды (Адам атаны) лайдың (балшықтың) негізінен жараттық. Кейін оны берік орынға (жатырда) орналасқан тамшы (ұрық суы) қылдық. Содан кейін тамшыны қан жасадық. Ұйыған қанды тілім (шәйналған секілді) ет жасап, етті сүйектер етіп жараттық та сүйектерді етпен қаптадық. Содан кейін оны басқа бір жаратылыс қып жан салдық. Жаратушылардың ең жақсысы (ең шебері) Аллаһ – аса Берекелі! Осыдан соң сендер (туылып), кейін, әлбетте, өлесіңдер. Сосын сендер Қиямет күні (қайта тірілу күні), еш күдіксіз, қайта тірілтілесіңдер». («Муминун» сүресі, 12-16-аяттар.)





– Шамамның жеткенінше айтып берейін. Жалпы иман келтіру ол көрінбейтін, көмес дүниелерге сену.



	– Иә, иә, сонысы қиын екен. Көзбен көріп, қолмен ұстамағаннан кейін, – деген Біржан иығын көтеріп қойды. Ербол үнсіз бар зейінін салып отыр.



	– Дұрыс, Бікәй. Қазақта «көкірек көзі», «ақыл көзі» деген сөздер бар. Мына бастағы көз көре алмайтын дүниелерді сол ақыл көзімен көруге, түсінуге болады. Мысалы, рентген сәулесі, ультракүлгін, ультрақызыл сәулелер деген бар, иә? Ол сәулелерді жай көзбен көре алмасақ та, арнайы аспаптар арқылы көруге болады. Солай көріп, көз жеткізгеннен кейін, мына көз көрмей тұрса да біз оның бар екеніне сенеміз. Тура осы сияқты... Мысалы, «Ақырет күніне сенімді» алайық. «Ол күні Құдайдың құдіретімен бүкіл адам баласы қайта тірілтіліп, жер бетіндегі сынақ өмірдің нәтижесі шығарылады, сөйтіп адам баласы Жұмақ пен Тозаққа бөлінеді» дейді...



	Осы арада «ши-и-иқ» етіп ашылған есік барлығының көңілін аударды. Ақжанның жеңгесі Балқия мен ағасы Сайрау келген екен. Күле кіріп келе жатқан қара торы өңді, ат жақты, жарасымды мұрты бар, қара шашты, жұмсақ жүзді ағасына Ақжан «Ассалаумағаләйкум!» деп қарсы жүрді. Екеуі құшақтасып көріскеннен кейін, ол күлімдеп тұрған «өң бермес бидай өңдінің әдемісі» дегенге келетін жеңгесімен сыпайы ғана амандасты. Жеңгесі қайнысының бетінен сүйді. Орындарынан атып тұрып амандасқан жігіттер ізет сақтап, тұрып-тұрып қалысты. Жеңгей қалғандарымен басын изеп амандасты да, қайта шығып кетті. Біржанның қолын алып жатқан әзілкеш ағасы:



	– Өй, Біржан қайдан келіп қалғансың? Қайтіп кіріп кеткен бұл? – деп жымиды. Есе жібермейтін қыршаңқы Біржан да:



	– Сіз жоқта, «қайдан шықса, онан шықсын» деп кіріп алдық үйіңізге, – деді қулана күлімсіреп.



	– Ақжанның арқасында де. Ақжан жоқта келсең, «салық» төлемей кіре алмас ең ғой мұнда. Екі итке ақырын сыбырлап қойсам бітті ғой!



	– Ойбай, аға! «Салық төле» десеңіз, қазір-ақ төлейін. Тек иттеріңізге сыбырлай көрмеңіз!



	– Тек, «налишна», қолма-қол! Ой, жігіттер неғып тұрсыңдар, отырыңдар. Қалай, Ақжан? Денсаулығың жақсы ма? Берік, Амантайлардың жағдайлары жақсы ма? Нағашы ағамдардан хабар алдыңдар ма? Нұрланға бардыңдар ма? Жұмыс қалай?



	– Жақсы, бәрі жақсы, аға. Нағашы ағам қалаға келіп кеткен. Ол жақтағылар аман-есен екен. Сәлем айтқан сіздерге.



	– Сәлемет болсын. Қанша күнге келдің?



	– Екі-үш күнге, аға.



	– Тү-у, соңғы кезде ылғи асығып жүретін болып кеттің ғой. «Жұмыс» дейтін жұмыс, «бастық» дейтін бастық жоқ, жатпаймысың асықпай.



	– Жатар едім ғой, аға. Бірақ оқуымның сессиясы басталады.



	– Е, жарайды онда. Не айтып отырсыңдар? Тыңдаса бола ма? Жоқ шығып кетейін бе?



	– Отыра беріңіз, аға.



	– Ой, аға, қызық боп жатыр. Мына Ақай бір нәрселерді айтып, есімізді екеу, түсімізді төртеу қылып жатыр. Менің жаныма келіңізші, арасында налог жайын да шеше отырайық.



	– Ары отыр, онда, түйенің жарты етіндей болмай, – деп жамбастай жайғасты ағасы: – Иә, айта беріңдер әңгімелеріңді. Бірақ «шық» десеңдер, шығып кетем.



	– Болды ғой, аға. Әбден жайғасып алғаннан кейін «попыз» жасамай-ақ қойыңыз, – деп Біржан тағы бір шымшып өтті. Бәрі ду күлісті.



	Ақжан үйдің кенжесі болғандықтан, ешкім бетінен қақпай өскен болатын. Әке-шешесі, күйеуге шығып кеткен әпкесі Кеңесгүл – ешқайсысы қолдарының ұшын тигізіп көрмепті бұған. Осыны ойлап кеткен Ақжан қазір іштей таңырқап тұр. Алдында отырған алтындай ағасы да оған қол тигізбек түгілі, «іні» деп ұрысып та көрмепті. Сезімін сыртқа





көп шығара бермейтін, мінезі ауырлау Ақжан өзі жанындай жақсы көретін, ақкөңіл ағасынан имене тұрып сөз бастады.

	– Иман жайлы айтып жатыр едік, аға.

	– Жалғастыра бере ғой.



	– «Ақыретке иман» дедік қой. Ақырет күніне иман келтіру дегеніміз – «Қиямет күні» деп те айтады ғой, сол күні Аллаһ Тағаланың құдіретімен, адам баласының бәрі қайта тірілтіліп, яғни жаны мен тәнін біріктіріп, сұраққа тартылып, қалай өмір сүргеніне байланысты не Жұмаққа, не, Құдай сақтасын, тозаққа жіберілетініне сену екен. Оған қалай сенеміз? Біріншіден – Құранда айтылғаны үшін сенеміз. Ал Құранға неге сенетініміздің біраз себеп-дәлелдерін жаңа айттым. Яғни сонау VII ғасырда түсірілген Құран Кәрімдегі айтылған дүниелер қазіргі дамыған ғылымның нәтижелері арқылы дәлелденіп жатқаны – оның шын мәнінде қасиетті екеніне, Құдайдан түскен кітап екеніне анық дәлел. Екіншіден – Пайғамбарымыз Мұхаммед (Ол кісіге Алланың игілігі мен сәлемі болсын!) айтқан екен: «Адамның құйымшағында жойылмайтын, жоғалмайтын тұқым болады. (Қазіргіше айтсақ – клетка.) Соған Қиямет күні арнайы



	жауатын жауынның ылғалы тигенде, адам денесі өсіп шығады; тәні мен жаны бірігеді; көктемде өсімдіктердің қайта өніп, тірілетіні секілді, адам баласы да қайта тіріледі» 3 деп. Содан, жаңылмасам, жапонияның ғалымдары адам денесін жақсылап тұрып зерттепті. Өртенген дененің күлін зерттеген. Сөйтсе, расында бір тірі клеткаға кез болады! Содан олар таң қалысып, «температура жеткілікті болмаған болар» деп, әлгі клетканы арнайы пешке салып өртепті. 1000°С, 2000-5000 градус. Міне, керемет: әлгі клеткаға от әсер етпейді дейді! «Бұл суықтан ыдырар ма екен?» деп арнайы тоңазытқыштарға салып көрсе де ыдырамапты, жойылмапты. Ақыры «Хадисте айтылған сөз рас болды: бұл клетка отқа түссе де, суда болса да, топырақта жатса да жойылмайды екен» деп мойындаған екен. Тіпті сол зерттеген ғалымдардың біразы Ислам дінін қабылдапты!



	– О, тоба!



	– Міне, қызық!



	– Қызықтың көкесі алда, – деп жымиған Ақжан дереу байсалды кейіпке көшіп, сөзін жалғады. – Жақын жылдары «клондау» деген нәрсе шыққан, естіген шығарсыңдар?



	– Иә, анау әлгі, бір тоқтының көшірмесін өмірге келтірген тәжірибе ғой, – деді Ербол ойлы қалпында.



	– Ана пробиркада өсіру ме? – деді Біржан.



	– «Ұлы сөзде ұят жоқ» деген. Клондау деген – аналық-аталық ұрықтарды пробиркада өсіру емес, жануардың ұрықтық емес, кез-келген басқа бір клеткасын алып, оған азығын жеткізу арқылы, сол клеткасы алынған жануардың айна-қатесіз көшірме-копиясын өсіру. Соны ғалымдар жасаған ғой, қазірдің өзінде! Бұл дегеніңіз, жаңағы хадисте айтылған «адамнан қалған тұқымнан – оның денесі қалпына келтіріледі» деген сөзді тағы бір дәлелдеу болып шығады! Міне сондай бұлтартпас дәлелдер – қайта тірілетінімізге иман келтіруге негіз болады. Бұларды «заттық дәлелдер» дейді екен. Өйткені одан бөлек ой жүгірту, ақылға салу арқылы да иман келтіруге болады. Оны «ақылдың дәлелі, ақылдың көзі» дейді екен. Сол сабақтарға қатысып жүріп (кейін қалмайтын болдық қой), мен осы қайта тірілу жайлы сұраған ем: «Аға, біздің білуімізше, адам қайтыс болып жерленгеннен кейін, оның денесі шіріп, топыраққа айналып кетеді; сонда адам қайдан, қалай қайта тіріледі?» деп. Сол кезде уағызшы аға маған: «Бауырым, Құран Кәрімді оқыдың ба? Қазақша мағынасын айтам» – дегенде мен: «Шала оқыдым, түсінбедім» дедім. Ол кісі жымиып қойды да: «Бұл сұрақтың жауабы Құранда айтылған.



	Мағынасында Аллаһ Тағала айтады: «Бұрын сен қайда едің? Жоқ едің ғой! Сені





	 		 			 «Адамдардың бойында ешқашан шірімейтін бір сүйек бар. Қиямет күні осы сүйек арқылы адам баласы қайта қалпына келтіріледі», - деді. Сонда адамдар: «Уа, Алланың елшісі (с.а.с.) Бұл қай сүйек?», - деп сұрады. Сонда Ол (с.а.с.): «Бұл – құйымшақ», - деп жауап берді.» (Бұхари, Насаи, Әбу Дауд, Ибн Маджа, Ахмад және Мәлик жеткізген)





жоқтан бар қылған, көрінбейтін бір тамшы судан атпалдай азамат қылған Тәңірің, сен жоқ болып кетсең де, қайта жаратуға құдіреті жетеді!»4 деп. Оның үстіне өзің ойла бауырым: егер сен бір затты, мына орындықты жасап шығарсаң, оны қайта жасау саған оңай болады ғой, иә? Ендеше өзіңнің шектеулі, жаратылған ақылыңмен орындықты қайта жасау саған оңай болса, онда он сегіз мың ғаламды жоқтан бар қылған Аллаһ Тағалаға сені, адамдарды қайта жарату қиын болып па?!» деп жауап берген. Одан кейін, жаңағы мен айтқан ғылыми, заттық дәлелдер туралы әңгімелеген еді, – деп бір тоқтаған Ақжан бағана кірген, бұл қолымен ымдаған соң, тып-тыныш отырған, іні-қарындастарының кішісі, ағасына ұқсайтын қара торы Динаны басынан сипап еркелетіп қойды.



	– Ой-бәлі-ай, «осы өмірден басқа өмір жоқ шығар, өлген соң бітті ғой!» деп жүрген мен үшін мынау сұмдық ойландыратын нәрсе болды ғой! – деп Біржан қабағын түйе түсіп, басын шайқады. Бұл сәтті жібермеген Сайрау аға:



	– Қабағың түсіп кетті ғой, Біржан? Күнәң көп қой деймін, а?



	– Күнәні білмеймін аға, кінәміз жетерлік. Бар болса бар шығар... Бірақ, әй, сіздікінен аз болар.



	– Е, неге олай ойлайсың?

	– Сізге қарағанда жаспыз әрі мұртымыз да жоқ.



	Ду күлген оларға қарап, Ақжан қызара жымиып, басын шайқап қойды.



	– Ақай, Аллаһ Тағаланың барлығы туралы ақылға салар дәлелдерді айтшы, – деді алабұртып отырған Бекен. Бәрі тыныштала қалысты.



	– Бағана осыдан бастауым керек еді... Көп нәрсе айтқың келеді де, қайсысынан бастарыңды білмейсің. Ол былай екен: мысалы, осы үйді өзінен өзі пайда болған десе, сенбейміз ғой? «Қой, қалай өзінен өзі пайда болады? Бұл үйді білетін біреу салған: нәм тартпасын деп іргетасын қалап, астынан зәй ұрмасын деп еденін төсеп, жарық болсын деп терезесін салып, су өтпесін деп шатырын жапқан – барлығын орын орнына қойған. Өзінен-өзі дәл осылай орнықты болуы мүмкін емес» дер едік. Ал енді мына әлемге қараңыз: егер күн жерге сәл жақындаса жер беті күйіп, тіршілік тоқтайды екен, ал егер сәл алыстаса, суықтан мұз басып қалады екен. Күннің осы тұрасы ең қолайлы тұрыс екен. Кім оны солай орналастырған? Және не деген дәл есептелген?!.. Жердің сыртын қоршап тұрған атмосфера, оның үстінде озон қабаты бар. Солар күн сәулесін сүзгі-филтр секілді залалсыздандырып, жер бетіне зиянсыз сәулелерді өткізеді екен. Оны кім жасап қойған? Жер ме, жоқ адамдар ма?.. Жер бетінде ауаның құрамы 78% азот, 21% оттегі, 1% басқа газдар екен. Егер оттегі бір-екі пайызға көбейсе, онда ауа тұтанып жанып кетеді екен, ал егер бір пайызға азайса, өкпеге ауа жетпей, тұншығу басталады екен. Өйткені, біздің де, басқа жан-жануарлардың да өкпесі ауаның осы құрамына лайық қалыптасқан, яғни жаратылған. Енді ойлаңыздар: қаншама орман кесіліп жатыр, қаншама завод, машиналар түтін шығарып жатыр. Жоқ, бұрын қалай болған, қазір де дәл солай: ауаның құрамы өзгермеген. Кім, қандай күш, қандай есеппен оны теңшеп тұр?.. Тағы да: жеті нота бар, иә? Бүкіл ән мен әуен сол жеті нотадан тұрады; жеті түс бар – ақ, қара, көк, жасыл, сары сияқты, әлемдегі бүкіл түс пен бояу сол жетеудің қосындысынан тұрады; аптада жеті күн, жеті қат көк бар – заңдылық па? Заңдылық! Бірі алты, екіншісі сегіз емес! Солай ғой?



	Құранда Аллаһ Тағала: «Бүкіл әлемді, жердегі бар нәрсені – адам үшін, ал адамды –

	Маған ғана құлшылық қылсын деп жараттым» деген. Қарайық: жануарларды көлік





	4 «Ей, адамзат! Егер сендер қайта тірілетіндеріңе күмәндансаңдар, өз жаратылыстарыңа көз жіберіңдер! Біз сендерді әуелі топырақтан, сосын шәуеттің бір тамшысынан (аталық жасушадан), сосын алақадан (жабысқақ ұрықтанған жасушадан, яғни, ұйыған қан пішінінен), сосын мудғадан (бір кесек ет көрінісіндегі жаратылыстан) жараттық. Мұның бәрі сендерге құдіретімізді көрсету үшін. Осыдан соң Өз қалауымыз бойынша құрсақта белгілі бір мерзімге дейін сақтаймыз да, (жарық дүниеге) нәресте етіп жібереміз. Содан барып ер жетесіңдер. Кейбіреулерің дүниеден (ерте) өтесіңдер, енді біреулерің бәрін біліп келіп, ақыры ештеңені білмейтін, түсінбейтін күйге дейін (ақылдан алжасқан қарттыққа) түсесіңдер. Сен қаңсып жатқан жерге қара. Біз жаңбыр жаудырсақ, оған жан бітіп, көпсіп шыға келеді де түрлі өсімдіктерді өсіреді».( «Хаж» сүресі, 5-аят.)





қылып мінеміз, жүнін киім қылып киеміз, етін жейміз, сүтін ішеміз; ағаштарды – бұйым жасаймыз, отын қыламыз, жемісін жейміз, одан бөлек олар бізге оттегін бөліп береді; суды – ішеміз, жуынамыз. Ал енді ағаш өсу үшін оған топырақ, су, күн керек; күн болмаса су буланбайды, жаңбыр жаумайды; жаңбыр жаумаса өсімдік өспейді; өсімдік өспесе жан-жануар қырылады, сөйтіп біз де құримыз. Осының бәрін үйлестіріп, есептеп, ретін келтіріп, сақтап тұрған кім? Мына үйдің, мына орындықтың өздігінен пайда болғанына, жасала қалғанына сенбей тұрған басымыз мына әлемді – сондай ғажап, соншалықты үйлесімді өмірді «өз-өзінен жаратылды» дегенге қалай иланамыз? Жоқ. «Рет-ретімен, заңдылықтарымен, үйлесімімен көркем қылып жаратқан асқан Даналық Иесі, шебер Жаратушы бар» десек қана миға сияды, ақылға қонады! – деп шабыттана әрі қысыла сөйледі Ақжан. Сәл үнсіздіктен кейін, күреңітіп, қобалжып отырған Бекен:



	– Керемет екен! Жақсы болды... Рахмет, Ақай! – деді.



	– Иә, Алланың бар екенін ақыл көзімен көру деген – осылай екен ғой, – деді сәл діріл араласқан дауыспен Ербол.



	– Тамаша! Ойпырмай-ә!... – деп Біржан да басын шайқап қойып, ойланып кетті. Терең ойға шомған Бекен Ақжанның жүзіне ойлана қарады да:



	– Ақай, «жұмақта рахат, тозақта азап бар» дегеннен басқа ештеңе естімеген екенмін. Не білдің? Айтшы, – деді күреңіте түскен сұраулы жүзбен досына қарап.



	– Жұмақты мынандай мысалдармен түсіндіреді, – деді Ақжан астыңғы ернін тістеп қойып, басын көтеріп, отырғандарға шола қарап: – Ол жерде қайғы-қасірет, қиналу, ауру-сырқау, қартаю, өлім жоқ: ер адамдар 25-33 жас шамасында, ал әйел адамдар 18 жастағы кездеріндегі қалыптарында мәңгі қалады екен. «Әйелдің жасын сұрамайды, оның жасы – 18» деген де сөз бар ғой. «Сол сөз әйел адамдардың мәңгілік, шын өмірдегі шын жасы болған соң солай айтылған шығар» деп ойлаймын. Және ол 18 бен 25 – Жұмаққа лайық 18 бен 25 болады екен! Және ең ғажабы Жұмаққа лайық болған адам өз ата-бабасымен, ұрпақтарымен қайта табысып, мәңгілік бірге қалады екен! «Ол жерде қиындық тұрмақ, жұмыс та, құлшылық та жоқ. Қалағаның берілетін, армандар орындалатын, мәңгілік таусылмас және жалықтырмас қызықтары бар мәңгілік мекен» дейді. «Көркіне көз тоймас хор қыздары, дәмі таңдай балқытар алуан жемістері бар» дейді. Жұмақта дәретхана болмайды екен. Өйткені тағамыңда мін жоқ, тәніңде ауру жоқ, сіңген ас тер арқылы қош иіс болып бөлінеді екен. Айтса да, солай болуы әбден мүмкін екенінің белгісі Пайғамбарымыз (Ол кісіге Алланың игілігі мен сәлемі болсын!) арқылы көрсетілген: ол кісі терлегенде шыққан тері сондай, таңғы шықтай мөлдіреп тұрады екен! Сахабалар рұхсат сұрап, сүртіп алып, әтір ретінде үстілеріне жағып жүретін болған. Пайғамбарымыз Мұхаммед (Ол кісіге Алланың игілігі мен сәлемі болсын!) балаларды еркелетіп басын сипаса, ата-аналары шашқа сіңген қош иістен-ақ кімнің сыйпағанын біліп қояды екен! – деген Ақжанның жүзі жайнап, көздері ұшқын атып кеткен еді. Әсіресе соңғы әңгімесі нанымды дауыс, сенімді үнмен айтылғаны сонша, отырғандар тегіс әсерленіп кетті. Ол қызарып барып қабағын шыта қойған.



	– Ойпырмай, мынау шын рас болса, керемет екен! – деді Біржан таңданысты үнімен. Иманның күшімен қызуланып тұрған Ақжан бірден жауап берді:



	– Неге дұрыс болмасын? Бұл хадистер әбден тексеріліп, сүзгіден өтіп барып жазылған, бізге жеткен, – деп хадистердің жиналу, жету тарихынан біраз әңгімелер айтты.



	– Иә, Ақай. Жұмақ жайлы айтқаның тура сондай болса, рахат жер екен! Бірақ ол жаққа барып келгендер жоқ қой, – деді Біржан басында күліп бастаған сөзін, жүзін сұстандыра, байсалды түрде аяқтап.



	– Иә, қандай дәлел келтіре аласың, – деді Бекен де.



	– Біріншіден, Жұмақ жаңа мен суреттегеннен де керемет, ғажайып екенін айтқым келеді, – Ақжан ақырын бастаса да, сөйлеген сайын қызбалана берді. – Жұмақты солай суреттеу – бізді түсінсін деп, біздің ұғымымызға сай, жердегі тіршілікпен салыстыра отырып, ұғынықты тілде, түсінікті бейнеде жеткізілген. Өйткені басқаша





ойлап, елестетуге шамамыз, қабілетіміз, қиялымыз жетпейді біздің. Мысалы кішкентай балаға «бірге бірді қоссаң екі болады» десең, ол түсінбейді. Егер «сенде бір алма бар, менде де бір алма бар. Мен алмамды саған берсем, екі алма болады» деп нақты затты көзіне көрсетіп түсіндірсең, ол түсінеді. Сол сияқты бізге де өмірімізде бар нәрселер арқылы түсіндірілген. Ал Жұмақ одан да керемет дегенім, хадис бар: «Жұмақ – сіздердің көздеріңіз көрмеген, құлақтарыңыз естімеген, қиялдарыңыз жете алмайтын рахат мекені» 5 деген... Дәлелге келсек... Жұмақ пен тозақ ғылыми түрде дәлелдене қоймас. Себебі: дәлелденсе, сынақта мән қалмас еді. Анығын Алла біледі ғой, әрине... Иә, бір дәлелі бар екен ғой. Құранның Аллаһ Тағаланың Сөзі екеніне сену, яғни Құранға иман келтіру – сонда жазылған, айтылған дүниелердің бәріне сену деген сөз. Міне сол үшін жұмақ пен тозаққа иман келтіреміз – бұны «бір» деп қояйық. Екіншіден, бағана айттық «Иман деген – көрінбейтін, көмес нәрселерге ақыл көзі арқылы сенім келтіру» деп. Жер бетіндегі, өміріміздегі біз білетін, сезініп жүрген бар рахат, бар ләззат: жеген дәмді тағамдардан алған дәм ләззаты, түрлі-түрлі әдемі әуендерді есту ләззаты, ғажайып сұлу табиғатты көру ләззаты, жар сүю ләззаты, сәбиді иіскеу, оның қылығына шаттану, ата-ананың мейірімі, еркелеу, күлкі, ұйқы рахаттары – бәрі-бәрі Жұмақтың жер бетіндегі елестері ғана екен. Ал қайғы-қасірет, ауру-сырқау, аш қалу, ұйқы азабы, түрме, түрлі апат-індеттер, мүгедектік, өлім қасіреті, ар-ұяттың азабы, т.с.с. барлық бәлекеттер (бетін аулақ қылсын!) – Тозақтың жер бетіндегі көлеңкесі ғана екен. Ғалымдар: «Жер бетіндегі бүкіл рахат – тамшы болса, Жұмақ – мұхит, сол секілді өмірдегі бүкіл қасірет – тамшы да, тозақ – мұхит», – деп түсіндіреді... Аллаһ Тағаланың Құранда бірнеше жерде «Өздеріңе, жан-жақтарыңа қарап ойланбайсыңдар ма?» деп ескертіп, ойға, ойланып-толғануға шақырғанының бір сыры осындай екен... Оның үстіне егер Аллаһ Тағаланың бар екеніне, Оның құдіретінің шексіз, даналығының түпсіз екендігіне иман келтірсек, онда жердегіден мың есе, миллион есе керемет нәрселер жарата алатынына күмән келтірудің қажеті не?! Мысалы біздің 15 пен 25 жас арасындағы гүл жайнаған жастық шағымызды 10 жылға емес, 100 жылға, мың немесе миллион жылға, одан арысы мәңгілікке созуға Ұлы Жаратушының құдіреті жетпейді дейсіз бе?! – деп тоқтаған Ақжан қызарып барып үнсіз қалған. Өңдері құбылып отырған достарына, төсекке сүйеніп ойланып отырған ағасына, біреуін түсінсе басқасын ұға алмай, көздері бадырайып, жыпылықтап отырған інілері мен қарындастарына барлай көз тікті. Үнсіздікті Ерболдың таңданысты үні бұзды.



	– Ойланбаймыз екен ғой...



	– Ойлана білмейді екенбіз, – деп Бекен түзетіп қойды.

	– Иә, ойлана білмейді екенбіз...



	– Ойпырмай, Ақай. Қалай болып кетті өзі? – деп Біржан да басын қаси берді.

	– Сол Жұмақтың қайда екенін айтайын ба? – деді Ақжан ойлы жымиыспен.



	– Иә, – деп Бекен жалт қарады, – айт.

	– Қайда екенін біліп келдің бе? – деп Біржан көзін алмай жымиып отыр.



	– Пайғамбарымыз Мұхаммед (саллаллаһу алейһи уә сәлләм!): «Жұмақ ананың табанының астында» депті.



	– Керемет! Міне сөз! – деді Бекен толқынысын жасыра алмай қозғалақтап.



	– Бұндай сөзді Пайғамбар ғана айтатын шығар, – деді Ербол да қобалжыған

	үнмен.



	– «Ананың разылығы – Жұмақтың кілті» дегені ғой. Тамаша екен! – деп Біржан да қопаңдап кетті.



	– Онсыз бола ма? Ата-ананы сыйлау өмірдің өзінде-ақ адамды бақытты етеді. Ал сыйламағандар оңбай қалады. «Атаңа не қылсаң, алдыңнан сол шығады» деп бекер





	 		 			 «Аллаһ Тағала: «Жәннатта көз көрмеген, құлақ естімеген, тіпті адам жүрегі қалап көрмеген нәрселерді дайындап қойдым», - деді. Бұл айтылғанға Аллаһ Кітабындағы: «Істеген игіліктері үшін қандай жақсылық әзірлегенін бірде-бір адам білмейді («Сәжде» сүресі, 17-аят)» - деген Сөзі дәлел болады.» (Бұхари жеткізген)





	айтқан дейсіңдер ме, аталарымыз, – деген Сайрау аға, түзеле отырды. Ағасына разы көңілмен қарап қойған Ақжан:



	– Дұрыс айтасыз, аға. Пайғамбарымыз Мұхаммед (Ол кісіге Алланың игілігі мен сәлемі болсын!) «Алланың разылығы – ата-ананың разылығында, Алланың ашуы – ата-ананың ашуында»6 деген, – деді баппен нығыздай сөйлеп.



