	БIРIНШI БӨЛIМ

	— Біздің колхоз бұлардың бір тамшысы-ау,— деді Жомарт.

	Көз байлана қалаға енді. «Капай городте» Мәжиттікі бар. Қорасы кең, Жәнібектің келгенде түсіп жүретін жақын ағайыны. Жомарт салған күйі осында келді.

	Жәнібек қорада жүр екен. Қора іші қатарлап байлаған асыл тұқымды сиырлар. Арбалар толы электр жабдықтары, көмір, темір, колхоз керектері... Бір арбаға тұқым ағаштары тиелген. Су жаңа екі жүк машина тұр...

	— Жәкең жинап тастапты ғой!— деді Жомарт, амандықтан бұрын.

	— Жәкең бүгін жол үстінде болмақ еді. Мына қырсық.—деп, Айдардың жайын баяндай бастады Жәнібек...

	Бұлар бес-алты кісі келген. Үш жерден ларек ашып, әкелген малдарын сойып сатып бітіріпті. Түскен ақшаны Жәнібек Айдарды ертіп барып, күнбе-күн банк арқылы аласысы бар мекемелерге жіберіп тұрыпты. Кейін сатылған бір жарым шошқаның еті жиырма мың сом шығарған екен, Жәнібектің қолы босамай, ақшаны Айдар жалғыз әкетіпті.

	— Аз ақша болған соң, өзге шаруа қалмасын деп асықтым,— дейді Жәнібек. Азда болса кейіп тұр,— Енді сол ақшаға бола айғырларды бермей тұрғаны. Өзгесін төлегенбіз.

	Жомарт ақшаға ренжіген жоқ, Жәнібекке қатты ырза болды. Бес күн еді берілген срок. Үш күнде жарты миллион оборот жасап, әр мекемеден, әр жерден осынша дүниені жинап алу шынында Жәнібек сияқтының ғана қолынан келетін іс.

	— Шіркін, адамның бәрі сендей ұқыпты, сендей адал болса!— деді Жомарт.— Ренжіме. Ақшаны біз табамыз, ақша бізді таппайды. Қазір барып айғырларды ал да, түн қатып жөнел!

	— Бермейді. Ең азы бір сом кем болса да беретін емес.

	— Мен бергізем.

	— Онда әуелі Бейсенді табу керек.

	— Ол қайда?

	— Айдардың қатын-баласын білем деп кетіп еді, жоқ.

	Жомарттың күдікті ойы қоюлана түсті.

	— 1 ез, өзің барып қайтшы, — деді де үнге енді.

	Жәнібек буданкөкке міне сала, 1-шахтыга жөнелді.

	Айдардың әйелі «Загороднийде» жатқанын естіген. Жол 18-шахтаны басып жүреді. Айналма. Жәнібек төтелей салды. Темір жолдардан секіртіп өтіп, беткейге шыққанда, айқайлайды біреу.

	— Шығарыңдар, түсіп кеттім! Шығарыңдар өліп барам!..

	— Өлмей тұра тұр, ей, мен барам!—деп Жәнібек бұрылды. Мас біреу ғой деп қалды. Астының көмірін алған жердің үсті, кейде ойпат, өзек, үлкен жарық боп жататын. Адам жүрмейтін жарықтардың арасынан шығады дауыс. Келсе, өзінің Бейсені екен. Қолы ернеуге жетпей, жарықшаққа сынаша тығылып қапты.

	— Бейсеке-ау, өзің тығылдың ба, біреу тығып кетті

	ме?

	— Өзім, Төтелеп жүрем деп, қараңғыда түсіп кеттім.

	— Жақсы болды, тез табылдыңыз,— деп Жәнібек, әлі күліп жүр. Шығарып алып, алдына мінгізді.— Ақырын жүріңіз, ат жазым болады. Иә, бардыңыз ба?

	— Бардым. Қайтып кетіпті.

	— Айдардан дерек бар ма?

	— Естілмейді.

	— Япырай мұны поезд басты ма, біреу өлтіріп кетті ме?! Әлде бір жерде мас болып қалды ма?

	Бейсен үндеген жоқ. Үйге келген соң отырмастан Жомартқа иек қағып, оңаша бөлмеге алып кетті.

	— Қарағым, мен антұрған мойындап жүрмін. Ырзамын адамшылығыңа. Осы ит қашып кетті,— деді де қалтасынан газет суырды.— Оқышы, осынан қорқып қашты.

	Жомарт оқып шықты. «Аманкелдіге ашық хат» деген кішкене хабар екен. «Оқушылар» деп қол қойған. Өткен жылы егін жинау кезінде Алматыдан бір топ оқушы «Аманкелді» колхозына көмекке барады. Сабақ басталып қалатын болған соң, еңбектерін алуға қарамай, асығыс жүріп кетеді. Мұнда келіп неше рет хат жазса да, ақы түгіл жауап қайтпапты.

	— Бұған қанша кінәлі Айдар?— деді Жомарт.

	— Сол ақшаның бәрін Айдар алды,— деп сыбырлады Бейсен.

	— Қалай алады?!

	— Подлог жасап алды, подлог. Енді сонысы ашылатын болған соқ зытқан ғой. Қатын-баласы да кетіп қалыпты.

	Біреу өлтіріп кеткеннен көрі, қашып кеткені Жомартқа жеңілдеу тиді. Бірақ өзін де, Жанатты да қатты кінәлады ішінен. Қайнатулы шайға қарамай киініп жатыр.

	— Жаңа қалаға барам. Жаңағы төбетті іздетем. Жәнібек, жүр, айғырларыңды ал,— деп шығып кетті Жомарт.

	V

	Бұдан бірнеше күн бұрын, Жанат пен Жомарттың алдында зарланғаннан кейін, Айдар Қарағандыға бір келген. Сол келісінде «Социалистік Қарағанды» редакциясына құлақтандыру бере кетуге кірді. Редакцияда бар танысы Мәлкен болатын. Алдымен Мәлкенге келсе, бір қағаз оқып отыр. Қағаздың басында «Аманкелдіге ашық хат», ақырында «Оқушылар» депті. Аржағын Айдар оқымай білді. Содан былай дайындала бастаған.

	Жомарт іздетуге шыққанда, Айдар Алматы облысында, «Калинин» колхозындағы жиенінің үйінде отыр еді. Жиені де колхоздың бас бухгалтері. Көптен көрмеген нағашысын төбесіне көтере күтті. Ет, арақ дегендер былай тұрсын, былтырғы апорттар стол үстін қып-қызыл қып жайнатып жіберді.

	— Председательді шақыр. Нағашыммен таныстырам,— деді көңілденген жиен. Сөз әлпеті көтеріңкі жатыр. Сірә бастықпен жаман болмау керек. Айдар жүрерде ғана сыпыртып тастағанын ұмытып, сақал, мұртының орнын әдет бойынша бір сипап қалды. Сол кезде арты да қылп еткен тәрізді.

	— Әзір қоя тұр, Амантай,— деді жұлып алғандай.— Әуелі оңашада шұрқырасып алайық. Етке келер.

	Аузына бірер рюмке тиген жиен ырық бермеді.

	— Келе берсін! Шұрқырасу қашпас. Әзір қайтармаймын,— деп иек көтерді келіншегіне. Келіншек ытып кетті. Келіншек те болса, маңдай терісі құрыса бастапты. Айдар қипақтап «кемпіріне» қарады. «Кемпір» де болса, беті шиқандай, көзі қарақаттай, ақырын ғана ерні бүлкіл дейді:

	— Амантайдан жасырасың ба, сездіріп қой. Үшеуі оңаша отыр. Айдар сонда да сыбырлап сездірді.

	— Кісі көзінше Балтабек Төкенов дегейсің мені.

	— Ол кім?

	— Ол әйтеуір біреу-дағы.

	— Жоқ! Қулықты қоя тұрыңыз, нағашы, Әуелі председательмен жақсылап тұрып таныстырам. Мына кісі менің ардақты нағашым, Айдар Сабатаев. Орысшаны орыстың өзінен жақсы біледі. Он үш жыл бухгалтерлік стажы бар. Қарағанды облысынан, «Аманкелді» колхозынан қонаққа келді деймін. Содан кейін пожалыста, қалжыңдай беріңіз.

	— Менікі қалжың емес.

	— Фамилияңызды өзгерттіңіз бе?

	— Иә ,— дей салды Айдар, жиенінің жел өкпе екенін көрген соң.

	— Неге?

	— Мәні бар. Кейін айтам.

	— Мәні бар? Ә, қандай мәні бар?—деп отырып, жиен үшінші рюмкені көтерді. Рюмке болғанда кәдімгі колхоз рюмкесі. Айдар «ішпе!» дегенше, шұбар кесенің ернеуі жиеннің маңдайына тақ етті.

	— Нағашым келгенде ішпеген арақ, су боп кетсе болмай ма.

	Председательді ертіп, жиен келін кірді. Амантай ұшып тұрып таныстыра бастады:

	— Мына кісі менің ардақты нағашым, Сабата... нет. Шорт возьми... Төкенов, ия Төкенов. Орысшаңызды орыстың өзінен әдемі жазады. 13 жылдан бері бухгалтер. Қарағанды...— дей бергенде.

	— Қайтесің, бажайлап. Мына кісіні таныстыр,— деді Айдар.

	— Бұл кісі осы колхоздың председателі Балабеков Мергенбай жолдас. Көңіл айтуыңызға болады, арамыздан қыл өтпейді. Келіншегі қайтыс болған. Үш айдан бері бойдақ. Кәне, таныстыққа бір-бір алып жіберейік..

	Алып жіберісті. Ет келгенше-ақ Амантайдың көзі дөңгеленіп болды. Бойын баққан Айдар отағасының да кепкен беті албырап келеді. Мергенбай тың. Көзі тым мерген. Әйел қонаққа көзін қадап-қадап қояды. Қонақ қылымсып, біресе ширатылып, күлімдей береді. Қасындағы қыз бала үш-төрт жастан артық емес. Осы бала болмаса қонақтың түрі қыз дерлік. Айдар сонда да «кемпірім, кемпірім» деп қоймайды.

	— Мәні бар? Қандай мәні бар екен?!!—деп маңдайын ұстаған Амантай бір қож етті. Айдардың жүрегі дір ете түсті.

	— Жиен қарағым, жатқызшы апарып.

	Жиен келін келіп сүйрелей бастағанда, Амантай қолы¬мен сермеп тастады.

	— Кет! Нағашымның әңгімесіне қана алмай отырсам, нағашы, ә, нағашы...

	— Көп сөйлеме, Амантай.

	— Сөйлемейін, айтшы, қазір айтшы. Жүрегімді түйнеп тұр. Мергенбай өзіміздің кісі.

	— Кішкене тынығып тұршы, кішкене,— деп Айдардың өзі келе сала қолтығынан көтерді. Жиен келін де демеп жүр. Екеулеп бөлек бөлмеге әкетті. Амантайдың дауысы ӘЛІ семген жоқ. Айдарды құшақтап жібермей сөйлеп жатыр. Бәрі естіліп тұр:

	— Ардақты нағашым, сағындым. Айтшы, неге жасырасың? Құрысын Төкенов. Даешь Сабатаев. Өзгертпе, өзгертпе. Тірідей өлемісің. Корықпа баяғыдан, 13 жылғы еңбек бәрін жеңген...

	Бір құқайдың барын Мергенбай ішіне түйіп алды. Әйтседе біреудің жасырын сырына ортақтасуға ұялып, көңілін бөлді:

	— Жеңгей, есіміңіз кім? Сізді ешкім таныстырмады, өзіміз танысайық.

	— Атын білген қанша таныстық. Жәмилә атым.

	— Бірте-бірте затыңызға да барармыз, сабыр етіңіз.

	— «Сабыр түбі сары алтын» бола берсе неғылсын.

	— Асыққанда жеткеніңіз «кемпірлік» қой.

	— Сүйгенін «шұнағым» демей ме?

	— «Етімді шал сипаған құрт жесін деп, жартастан қыз құлапты терең суға». Бекер құлаған екен онда...

	— Құтқарса жігіт қайда қалған сонда...

	Терлеп-тепшіп Айдар келді. Бұл жақтан да бір сұмдықты сезе келді. Суыған шайды ауызға ала бергенде, қайта елірді Амантай. Оған барса кемпірі қалады, бармаса ол бүлдіреді. Екі оттың ортасыңа түскен Айдардың ішкен-жегені мұрнынан шықты.

	— Сен баршы, кемпір, сен бар,— десе де.

	— Ие бермейді маған,— деп нығырақ отырды «кемпір». Амалсыз өзі кетті. Қалжың қайта басталды:

	— Тілазар ма едіңіз, үлкен кісінің сағы сынды ғой.

	— Үлкенді сыйласаңыз, өзіңіз барыңыз. Ауыл сіздікі, адам сіздікі.

	— Сізді тастап кете алам ба?

	— Мен де тастап кете алмадым. Әзіліңіз аттық екен.

	— Кетерсіз тастап, қалармын көзден жас парлап. Сол жасты сүртетін, көңілге күзу ететін, сұраймын орамал қолқа сап.

	— Үйсін жігіттері өлеңшіл екен. Өлеңмен салған қолқаға, орамалым жараса алыңыз,— деп, тастай берді Жәмилә.

	Жарқ еткен ақ орамалды ашық есіктен Айдардың да көзі шалды. Көзіне сенбей еніп келсе де кеш қалды. Қағып алған Мергенбай қалтаға тығып жіберген. «Неғып қойдыңдар» дегендей, Айдар аңыра отырды орнына. Екі бүйіріне екі шоқ басылып тұр. Күйдім деуге дәрмен жоқ.

	— Келін! Ол тиыш жатқанда дәміңді қамда,— деп дауыстады да,— терлеп кеттім: орамалыңды берші, кемпір,— деді. Кемпір сасыңқырап чемоданына ұмтылғанда,— қоя-ақ қой,— деді.

	Үй іші енді тып-тыныш. Бәрі басылды. Ауыз жақта ас қамдаған жиен келіннің тықыры ғана естіледі. Бірақ, төрдегі үшеудің іші ойран. Қасқа маңдай, қара мұртты бағлан жігіт, қырандай құйылып төнген сияқты. Не түсе алмай, не кете алмай, құр қызыққан құладын сияқты Айдар. Екеуінің ортасында қызыл түлкідей бұлаңдаған Жәмилә орамалға жүрегін де түйіп берген секілді...

	Сырты бүтін қонақтар томсара отырып ет жеді де, тарады.

	Қысқа таң бел артынан қылаңдап келеді. Айдар мен Жәмиләнің көзі әлі ілінген жоқ. Беті ашық, салқын сарайда жатып, кезек-кезек уһлейді. Бұдан бес жыл бұрын Айдар 49 да, Жәмилә 19 да еді. Соғыс кезі болса да Жәмиләға бір жұма той жасады. Бес жыл өткен сол тойға енді өкініп жатыр екеуі. Бірақ оны біріне-бірі сездірмеген болады.

	— Жақсы екен жиен, бұрынғы өзіміздей тұрады екен. Осында орналасайық,— дейді Жәмилә. «Ойлағаның анау ғой...» дегендей, Айдар қыңыр тартады:

	— Әңгүдік неме ұстап беруден тайынбас. Председатель де бір қу көрінеді. Аңқау жерге, қаладан аулақ жерге кетерміз...

	— Сонша шырқап не керек.

	— Амандық керек. Жайлы тұрмыс керек,— деп Айдар күрсінді.

	— Енді ол күн қайда!— деп Жәмилә күрсінді.

	Адам әп-сәтте өзгереді екен. Бұрынғы именшек Жәмилә бүгін батыл, Айдар қорқақ. Қорыққаннан Жәмиләні бауырына қысты. Жүз мың сомдай ақша бар. Ол Жәмиләнің бойында. Талай-талай былық бар, ол Жәмиләнің ойында. Сондықтан:

	— Кемпірім, кемпірім,— деп арқаға қағады Айдар. Күрсіне түсіп аймалап жатқанда, күн де шықты. «Нағашылап» Амантай да жетті.

	Біреу «әңгүдік», біреу «есер» десе де, Амантай қалтқысы жоқ, ақкөңіл жігіт. Әзір алданып та, алдап та көрген емес. Адал еңбегімен председателіне жағып, араларынан қыл өтпейтіні рас Түнде мас та болса ойындағысын айтты. Қазір де айта келді:

	— Нағашы, асығыс жұмыспен ауданға барам. Бүгін қайтам. Асықпай жатып тынығықыз. Өзіңіз қалай шұғыл келдіңіз, хабар жоқ, түк жоқ?

	— Реті кеп қалды.

	— Жарайды, кейін сөйлесерміз. Фамилияны өзгерткеніңізге тіпті ырза емеспін.

	Амантай соны айтып тұрып бара жатты да, Айдардың, тұқыл иегін жаңа көргендей тұра қалды.

	— Сақал-мұртты да өзгерткенсіз бе?! Бұрынғы нағашым емес, құдды романдарда кездесетін аферистерше құбылған,— деп қарқ-қарқ күле шықты.

	— Тұр,— деді Айдар Жәмиләға ол кетісімен.— Мына шіркін, пана болып жарытпас. Былықтырмай тұрғанда жөн табайық.

	Тұрып шай ішкен соң, Алматыға барамыз деп қоштаспастан жүріп кетті бұлар. Бетін Алматыға емес, аулаққа бұрды. Тас жолдың үстінде, қалың бақша, алуан түрлі жеміс ағаштарының арасымен зымырап келеді машина. Оң жақта аспанмен тілдескен Алатау, сол жақта көз жетпейтін кең дала. Орғи аққан көк бұлақ таяқ тастам жерден кездеседі. Күркірей аққан күшті өзен әр саладан кездеседі. Солтүстік жаңа жібігенде, бұл жақ гүлденіп тұр.

	— Жер жаннаты мұнда екен!— деді Жәмилә. Машинада адам көп, ығыр қылып сұрап келеді...

	Есікке жеткенде Жәмиләні алып түсіп қалды Айдар. Дәл түскен жерінде, машина күткен қара домалақ бала жігіт жабыса кетті.

	— Ассалаумаликөм, Айдаке!— Қайдан жүрсіз, ел аман ба?

	— Амандық. К,ай баласың, шырағым?

	— Ойбай-ау, танымай тұрсыз ба! Ұста Бәлкеннің баласы емеспін бе?

	— Е-е-е!

	— Осында жер бөлімінде істеуші едім. Дем алыс алып елге жүріп барам. Біздікіне барыңыздар...— деп жігіт записка жаза бастады.

	Айдар записканы алып былай шыққан соң, кездескен бір машинаға отыра сала Кегенге тартты.

	Кегенге бірсыпыра бейнетпен келді. Тау ішінде машиналары тоқтап, далаға қонып, баласы ауырды. Қазір мектеп күзетшісінің тар үйінде жатыр.

	Күзетші Белгібай қарт, Айжан бәйбіше мейірбан адамдар екен. Өздері қораға шығып, қонақтарға үйді босатып берді. Ауырған баланың үстіне түсіп, сиырының сүт-қаймағын аузына тосты.

	Аулақ жерді, аңқау жерді Айдар жаңа тапқандай болып отыр еді, Белгібай қарттың қысыр әңгімесі жүрегін тас төбесіне шығарды:

	— Жаңа директор кішіпейіл, ақ жарқын жігіт екен. Жайымды сұрап көп әңгімелесті... Өзі арғын екен,— дегенде:

	— Арғынның қайсысы екен?—деді Айдар.

	— Қуандық.

	— Қуандықтың қайсысы?

	— Қарағанды маңындағы Алтай көрінеді.

	— Фамилиясы қалай??

	— Ұмыттым. аты әйтеуір Бақтыбай.

	— Жасы қай құралпы?

	— Отыздың жуан ішінде.

	— Көзінің ағы, бетінің қорасан дағы бар ма екен?

	— Е-е-е, дәл үстінен түстің, қарағым!—деді Белгібай. Айдардың іші мұздап кетті. Айтып отырғаны, кәдімгі белсенді Тайманов Бақтыбай. Елден кеткелі көп болған, қайда екенін білмейтін. Елде жүргенде газетке жазып, әурелегені бар. Енді көзіне түссем өлдім деп отыр Айдар. Білдірмей, тез кетуге бекінді. Қайда кетеді? Бұдан әрі шекара. Кейін қайтып Шелек ауданындағы ұйғыр ішіне сіңгісі келді.

	— Бұл жер ұнамады маған. Кейін қайтар едік, көлік жалдайтын кісі білесіз бе?— деді бір кезде.

	Жәмилә қуанып кетті. Белгібай қостамады:

	— Бұл, жаман жер емес. Үйренбегендік шығар. Бала тәуір болғанша, байқасаңдар болмай ма? Біздің директор ұнатып отыр осы жерді.

	— Әуе райы жақпады. Бала ауырып қалды. Көлік болса ескеріңізші.

	— Ескеретіні жоқ. Бір қос адам Алматының базарына мал айдап жүргелі жатыр. Тоссаңдар машина да болып қалады.

	Бақтыбайдан ажалдай қорыққан Айдар бір минут тосқысы келмеді. Баласын ойлаған Жәмилә да тәуекелге бел байлап, «Калинин» колхозына жеткісі келді. Қонақтарын базаршыларға қосып, Белгібай қарт үйіне қайтты.

	Тау іші. Қос артқан жалпақ арбада Айдардың ғана үй іші отыр. Өзгелері салт мал айдап келеді. Жол жыландай бүктеліп, біресе жазылып, талай белестерден асты. Алдағы биіктің, асуы бәрінен қиын. Дәл түбінде, көз ұшында өкіре тулап өзен жатыр. Дәл төбеде бураша төніп, биіктің шонжар тасы тұр. Екеуінің аралығымен сумаңдаған тілдей жол қиялай айналып, шыңға барады. Шыңнан құзға құлайды. Не жоғары, не төмен қарай алмай Жәмилә бетін басты. Мал айдаған тау адамдары қарқ-қарқ күлді. Науқас бала екі иінінен демін алып, су сұрайды. Жәмилә қорыққанын ұмытып, су тосады. Бір жағынан Айдар мазаны алып келеді:

	— Кемпір, кемпір, анау адамды байқаймысың?

	— Қайсысы?

	— Қойшы, қайда барса қорқыттың көрі.

	«— Ала аттыны айтам. Көзін менен алмайды.

	Ала атты жақындап келеді. Айдар қырындай отырды.

	— Бала қалай, жеңгей?

	— Ауырлау.

	— Шыпа болсын, арба соққан шығар. Күн бата ұйғыр колхоздарына жетерміз.

	— Қондыра ма, олар?

	— Меймандос халық. Қазақтан әрі... Мына кісі әкеңіз бе, атаңыз ба?

	— Екеуі де емес,— деді Жәмилә, шаншу ұстағандай қынжылып. Атты аңырып қалды.

	— Онда кіміңіз болғаны?

	— Қайтесіз. Әйтеуір бір жақыным.

	Атты қала берді. Айдар күңк етті.

	— Жақсы айттың, сыр тартқалы келіп еді. Көзі әлі ішіп-жеп барады мені. Дәл баса алмай тұр.

	Күн еңкейе ұйғыр колхоздарының қарасы көрінді. Айдардың ойы осында қалмақ. Жәмиләнің ойы «Калининге» бармақ. Кейін қайтуға сөзсіз келіскен екеуі, екі ойдың айрылысар жеріне де жетті.

	Момын ел. Осыдан жайлы жер табылмас, кемпip...— дей бергенде. Айдардың сөзін бөліп жіберді Жәмилә:

	— Бетім-ау, Амантайларға бармаушы ма едік?

	— Бардық. Көрдік. Енді желкемнің шұңқыры көрсін.

	— Ендеше Алматының өзінде тұрайық. Жұрт сиған қалаға біз де сиярмыз.

	— Өшіккен оқушылардың ортасына өзім барсам оңармын.

	— Оңғаның мынау болса құрысын!— деді Жәмилә.— Жалғыз бала әл үстінде. Көргеннің бәрі құбыжық. Бетімнің арын бес төгіп, етегіңнен ұстап едім, елге-жұртқа сыйғызбай қайда апарасың?! Тамтығым барда бетіңді аш?

	Айдардың үні өшті. Жонын беріп, төмен қарап, анда-санда құла қасқаның божысын бір қозғайды. Үндеместен, күн бата колхозға жеткенде:

	— Жарайды, «Калининге»-ақ барайық,— деді де, шеттегі жесір әйелдің үйіне бұрылды.

	Баланың кеудесіне сырыл ене бастапты. Ұйқысы қашқан Жәмиләнің қызыл беті ағара бастапты. Меймандос жесір әйел бәйек болып төрін берді. Тұзды шайы мен лағманын қоса берді.

	— Сен ұйықта, кемпір. Мен күзетейін,— деп Айдар келді баланың қасына.

	Жәмилә лезде ұйықтап кетті. Жас бала көзі жаудырап, әкесіне қарап жатыр. Әкесінің бір қолы Жәмиләнің бас жағында, бір қолы балада. Көзінен жасын төгіп, баланы маңдайынан бір иіскеді де:

	—- Қош!— деп шығып кетті Айдар...

	Бір кезде ыңырсыған бала даусымен Жәмилә оянды. Әдет бойынша жастық астын сипап қалып:

	— Аһ!— деді.— Бұрын қимылдады-ау! Бір алдап еді, екі алдады-ау, құлыным-құлыным!—деп, баланы құшты.

	VI

	Баймақан сырт киімін шешкен, терлеген, үсті балшық, терісіне сыймай ыза боп тұр. Қасындағы төрт жігіт «енді қайтеміз?» дегендей оған қарайды. Столба орнату онша қиын болмаса да, тосын кездескен жұмыстың тәсілін тапқанша біраз қиналды бұла р.

	— Түйедей боп анау нормасын орындай алмай жатыр,— деді Баймақан. Сонау жердегі Баймағамбетті кекетіп өтті.— Біз пілдей икемсіз, не ергежейлідей әлсіз бол¬дық па?! Келіңдер!

	Қанша көтерсе де қол күшімен столбаны тік қоя алмады. Бір кезде столба сырғып кетіп, Баймақанның өзін басып қала жаздады. Дәл осының үстіне Сатан мен Жантас келді. Екеуі де салт. К,атты жүріп, көп жер аралағанға ұқсайды. Аттары терлеген.

	— Осылай соғыстың ба, Баймақан?— деді келе-ақ Сатан.

	— Онда жау жеңілмес еді ғой.

	— Жұмыс жаудан қиын ба?

	— Бәрінен де білу қиын екен.

	— Дұрыс айттың!—деді де Сатан аттан түсті.

	— Көктей бастаған жазық далаға күн нұрын құйып тұрған. Анда-санда салқын леп желпіп қояды. Сатан сырт киімін шешіп, омырауын ашты лепке. Бусанған денесі тамаша жай тауып, жан-жаққа көз жіберіп еді, «Аманкелдінің» үш тұсындағы: «Чапаев», «Октябрь», «Киров» колхоздарынан осылай беттеген іркіс-тіркіс үш топ көрінді. Мына жақта электр станциясын бойлап бір газик келеді. Бұлар қайда барады, неге барады? Бәрі Сатанға мәлім. Баймақан түсіне алмай аң-таң.

	— Қаптаған жұрт қайда барады?!— Қайдам,— дей салды Сатан.

	Жомарт, Баймақандар үлкен істі қолға алғанда тек өз колхозының күшіне сенген. Өзінде жоқты екі заводтан ақшаға аламыз деп есептеген. Ақшаға табылмайтын жоқтар да бар екен. Сатан соны тауып келіп отыр. Социалистік көмек ұйымдастырды: көршілес үш колхоздан шыққан үш топ, электр линиясын бойлап келе жатқан газик, бәрі «Аманкелдіге» көмекке келеді. Сатан бұларды «Аманкелдіге» білдірмей ұйымдастырды. Білсе сырт көмекке сеніп, өз күшін салғырт жинауы мүмкін. Оның бержағында, бүгін «Аманкелді» бастаған үлкен істі, ертең барлық колхоз қостамақ. Сонда оларға да «Аманкелдінің» көмегі керек. Сондықтан, «бәрін мен ұйымдастырдым» деуден гөрі, «өздері ұйымдастырды» деу колхоздардың өзара социалистік дәстүрін күшейте түседі деген ой еді Сатандікі.

	— Япыр-ау, мына жұрт қайда барады?!—деп Баймағамбет келе жатыр. Жуан даусы алыстан естілді. Үлкен денесі өрескел қозғалып, Сатанға амандасуға келеді. Баймақан ұнатпай тұр:

	— Менің үстімнен арыз айтқалы келеді.

	Сатан Баймағамбетке қарсы барып амандасты.

	— Шырағым, мынау қайда бара жатқан көп?

	— Қайдам, көрші колхоздар сіздерге бір күндік жәрдем береді деген еді, солар болмаса.

	— А-а!— дегенде Баймағамбеттің, аузы аңқиып қалды.— Елдік іс екен бұлары.

	— Электршілерге қосылып кеткенсіз бе, Бәке?

	— Иә, шырағым, Ақмет жол жұмысына шақырса да қайрылмай кеттім. Олармен жарысып жатырмыз ғой.

	— Жарыста қалай келесіздер?

	— Бұл кісі артын бермей келеді,— деді Баймақан. Баймағамбет оған ала көзімен бір қарап, Сатанға өз жауабын қайырды:

	— Мұнда мен шошқаның электріне бола келдім, шырағым. Бағана Жомартқа, енді саған шағыстырды мына жігіт. Солдатша істемесең, күн жазбаймын дейді. О, тоба!

	— Жай айтатын шығар. Сіз солдат бола аласыз ба енді.

	— Е, бәсе! Жаным-ау, өз жұмысынан аяна ма кісі. Өзім тіленіп келдім ғой. Бәрінен бұрын Ақметтен қысылып барам. Жарыста оза қалса, ол бір мазасыз адам, қияметке дейін желкеңнен түспейді.

	— Ендеше, ашына істеу керек!— деді тағы да Баймақан. Баймағамбет тағы да бір алара қарады:

	— Әне, айтатыны ылғи осы! Кілкін кескен бес жігіт бағанадан бері күшеніп, бір столбаны қоя алмадың. Ашынғаны сол ма?

	Ду күлді бәрі. Көрінген газик те келіп жетті. ішінде екі адам. Бірі — Қарағанды қалалық партия комитетінің секретары Әукен, екіншісі — Теміртаудың электрші инженері — Гладков.

	— іске сәт!—деп Әукен машинадан сөйлей түсті. Шашы бурыл тартқан, жасы елу шамасында, орта бойлы, ақкөңіл күйгелектеу кісі еді. Әрқайсысының атын атап амандасып амандық үстінде күлдіргі бірдемелер айтып жатыр. Өзінің туған-өскен жері осы аудан болатын. Мән-жайдың бәріне қанық.

	— Бұралқы сөзге беріліп кеттік пе,— деді бір кезде Сатанға бұрылып.— Сіздің хатыңызды шахтерлерге есіттірдім. Қуанышпен қарсы алды. Әзірге алпыс монтер, өзі тіленіп, бір-бір демалыс күндерін беруге жазылды. Ол жетпесе, көбейтуге болады. Сұраған электр жабдықтарыңыз дайын...

	Сатан рақмет айтып, Әукеннің қолын ұстағанда, инженер Гладков жымиып басын шайқады. Әзілқой жігіттің бірдеме айтқалы тұрғаны өңінен-ақ белгілі еді.

	— Бұл қалай? Электрді Теміртау береді. Рақметті Қарағанды алады,— дегенде, қарқ-қарқ күлді Әукен.

	— ішінің тарын қарашы!

	.— Жоқ, рақметті сіз біреудің еңбегіне алып тұрсыз. Әлі талай колхозға электр береміз. Қарағандының өзі бұл жөнде бізге бағынышты. Рақметті бізге айту керек.

	— Теміртау, көмірсіз тырп етіп көрші!!.

	Қалжыңға араласпай сұлық тыңдап тұрған Сатан сөйледі:

	— Колхоз жұртшылығында жаңадан бір орасан зор қозғалыс, өрлеу басталды. Біздің ауданда мұны бастаған «Аманкелді» болса, қараңыздар қостаушы қанша?!—деп кең, даланы қолымен орай жан-жақтан ағылған адамдарға нұсқады.— Бәрі электрге құмар. Келесі жылы бүкіл ауданды электрлендірсек деген ой бар. Гладков жолдас Теміртаудың, біздің Жомарт өз колхозының күшіне сенеді. Өз күшіне сену қандай жақсы. Егер оған сырттан күш қосылса, тіпті жақсы. Міне, халық күш қосты Гладков жолдас, енді Жомарттың үлкен жоспарын келесі жылға қалдырмаймыз. «Аманкелдінің» бірсыпыра өндірістерін биыл-ақ электрлендіруге болады.

	— Жасасу жағына біз көмектесерміз-ау. Сол жасалған дүниеге ие болу жағын қайтерсіздер?— деді Гладков. Электр кадрлары жоқ қой колхозда.

	— Жомарт мұны дайындап жатыр, оқытып жатыр. Басқа колхоздар дайындыққа енді кіріседі.

