	Әбіш Кекілбаев
	Үш күн өткен соң жасауылдары жағы қуарып жүдеген Шидүргені алдарына салып айдап әкелді. Жасы отыздан енді-енді асқан, нағыз дер шағындағы әміршінің тек салдырап сүйегі ғана қалыпты. Басқыншының алдында намысын түсіргісі келмей ұлы тағына лайық киініп келген екен, басындағы ауыр тәжі қурайдай мойнын үзіп жібермей шаққа тұр. Қалған шаһар қанша жерден аш болса да, тап билеуші бұлай қалжырамаса керек еді, шамасы Шидүрге шыдамсыз, намысқой, күйгелек адам тәрізді.

	Шыңғыс хан қашан да қақырайып таққа мініп отырғанды ұнатпайды. Ол күні де сары ала шатырдың төрінде аю бөстектің үстінде малдас құрып отыр еді. Есіктен бас имей аттаған Шидүргеге назарын тіктеп қарамағанмен, көзінің қиығын бір тастап өтті. Тізіліп отырған түмен басыларымен де тілдеспеді. Екі-үш қызметшіні шақырып алып, таңғұттарды жеңгеннің құрметіне ертең жасалатын тойдың жай-жапсарын айтты. Екі қызметшіден ертең болатын тойдың бүге-шігесіне дейін тәптештеп түгел сұрап алды. Қызметшілердің шатырдан шығып кетуіне сосын барып рұқсат берді.

	Шатырдың іші сілтідей тынған. Шыңғыс хан Шидүргеге әлі де назар аударған жоқ. Сырттан екі уыз жас жүз басы жігіт кірді де, иін-тіресіп отырған игі-жақсылардан қысылып-қымтырылып, босағадан ілгері озбады. Шыңғыс хан назарын енді соларға тіктеді. Сыбырлап шығатын тарғыл даусымен баяулата сөз бастады. Әдейі, жұрт тып-тыныш тыңдасын деп, естілер-естілмес қып, әр сөзін баптап, бипаздап сөйлейді. Бірақ жүзінде мәймөңкеліктің, алдап шығарып салайын деген аярлықтың нышаны атымен жоқ. Даусы қаншалықты биязы болса, өңі соншалықты қатқыл. Тайпақ маңдайынан да, қысыңқы қоңыр көздерінен де не зірк-зірк еткен ашудың, ыза мен кектің, не өңменнен өтіп кететін үнсіз өшпенділіктің белгісін ешқашан көре алмайсың. Тек шалғы мұртының жіп-жіңішке қос құйрығы ғана астына кекесін жасырып тұрған кейіп танытады, мынау бұйығы тартқан күзгі даладай көз тоқтатар еш қасиеті жоқ тайпақ сұрғылт жүзінде кісіні қаралай қуысты қылатын да сол мұртындағы болар-болмас кекесін салқыны ғана.

	Шыңғыс ханның кекесін күлкісінен де, оқта-текте қиығын салып өтетін жымысқы көздерінен де иманы сескеніп тұрған Шидүрге жоқ. Ол не тұлғасында, не келбетінде кісі тұшынар көркі жоқ, не алдына келгенді ә дегеннен мысы басатын асып жатқан ызбары жоқ, әншейін төр алдында тері бөстектің үстінде шүйке түтіп отыратын можа кемпірдей бір шөкім боп шөгіп отырған осы бір ұсқынсыз немеге күні кеше мыналар мың жерден жанталасса да, мұрындарына иісі бармайтын өнер мен білікке, дәулет пен көрікке ие боп, гүрлеп тұрған мұның елі қалай белін беріп қойғанына айран-асыр қалды. Ителгінің жетім шөжесіндей осы бір жапырақ адам талай-талай кеудесімен көк тіреген әміршілерді қалай-қалай жер соқтырып кеткеніне аң-таң. Қираған шаһардың жұртынан қызылды-жасыл дүние қазып алып, көбінің не екенін, не пайдаға асатынын білмей, аяғымен теуіп бір қарап, найзасымен шұқып екі қарап жүрген алаңғасар топ бұның қай жеріне табынады? Енді, міне, жарық дүниені өлі тоқтының кеудесіндей астына басып, айналасына өлексеге қойған күшігендей сығырая қарап отырысы мынау. Бұл немелер бір-бірінің кеңірдегіне жармасып, жердің оты мен судың мол көзіне таласып-тармасып жатқанда, бұның елінің талай ғұлама ғалымдары бір таудың арғы жағындағы халықтың не ойлап, не қойып жатқанына түсінбесе де, аспан астының құпияларын түгел тінтіп жатпаушы ма еді? Енді, міне, соларды өңшең наданға бас болған бір аяр сұм келді де, шегіртке тиген өрістей көктей солдырды.

	Шидүргенің не ойлап тұрғанын іші біліп отырғанын сездіргісі келгендей. Шыңғыс хан бір ауық оған көзін аударып, ұзақ телміріп тінте қарады. Солай біраз отырды да, жүзін қайта бұрып әкетті.

	Әбден жүйкелеп, зығырданы қайнап тұрған Шидүрге бұдан арғыға шыдай алмады, сары ала шатырдың ішіндегі құлағы барлар түгел естісін деп, жұрттың бәрін бір селк еткізіп, оқыс шаңқылдады.

	— Әй, Шыңғыс хан...

	Шыңғыс хан оған мойын бұрды, сосын аузын ашқанынша мұрша бермей, сырттан Касар мергенді шақырды.

	— Сен осы анада дүниедегі қардай аппақ еті бар қаса сұлу кім деп едің?

	— Тақсыр ием, жер бетінде ондай сұлу болса, тек жаңғыз Шидүрге ханның ханымы Гүрбелжін ғана болуы мүмкін деп естігем.

	— Ендеше, Гүрбелжін ханымға бас-көз болуды өзіңе тапсырам, ертеңгі тойдың артынан маған әкеліп жолықтыр, ал оған дейін оның тәніне жел екеш жел тигізсең, басыңды алам.

	Касар мерген шығып кетті. Шыңғыс хан Шидүргеге енді біржолата бұрылды. Шидүргенің сұп-сұр жүзі онан сайын қуқылданып, отты көздері шатынай түсіпті.

	— Ей, асқақтаған ақымақ хан, жер бетінде таңғұттан тігерге тұяқ еркек кіндік қалса, сенің бұл қорлығыңның артын сұраусыз жібермес. Мені өлтіру өз еркіңде; қазір өлтірсең -өзіңнің басыңа қауіп, өлтірмесең – артыңдағы ұрпағыңа қауіп, - деді де, одан әрі ызаға булығып, шашалып, ештеңе айта алмады.

	Сары ала шатырдың іші толы адамның ешқайсысында үн жоқ. Осы бір тізерлесе тізілісіп қалған айғыр топ екі адамның егесін емес, екі төбеттің таласын көріп отырғандай ынт-жынттары кетіп, телмірісе қалыпты. Ешқайсысының бетінде «бұл қалай болды?» - деген дағдарыс ой жоқ; «енді не болар екен?» деп ентелеген қызық құмар желіктерін Шыңғыс ханнан сескеніп, зорға жасырып отыр.

	Шыңғыс хан Шидүргенің жүзіне қарап, қулана жымиып қойды. Ол таңғұттардың қасарған жерден қан алатын ерегіспе, кекшіл екендерін әуелден білетін-ді. Кегі кеткен кісіні қашан қара қанын қасықпен ұрттағанша өкшелеп қыр соңынан қалмайтын салт та осылардікі. «Егер кісіге кегімді жіберіп қойсам басыма шаш бітпесін, алдыма ас түспесін, қатын-балам қағынып өлсін, малыма топалаң келсін», — деп қарғанатын да солар. Үйінде кек қайтарардай еркек кіндік болмаса, көрші-қолаңын тегіс шақырып, асты-үстіне түсіп сыйлап, дұшпанымнан кегімді алып бер деп қолқа салады. Қашан қас-дұшпанының бас сүйегіне не құстың, не иттің қанын араластырып, шарап құйып ішкенше таңғұт кегім қайтты демейді.

	Ендеше, мынау Шидүргенің дәмесін қара! Жарты әлемді жамбасына басқан Шыңғыс ханның басына көк төбеттің қаны араласқан шарап құйып ішіп шалқымақ қой сабазың! Осы бір өздерінің қолдарынан келмейтін нәрсені кейінгілер істеп, кейінгілер тындырады деп ертеңге иек артатын есірік дәме-ай!

	Шыңғыс хан Шидүргенің жүзіне зәрлене қарады.

	— Менің басыма көктегі хақ тәңірдің өзінен басқа ешкім қауіп төндіре алмайды, алда-жалда басымды шауып алғысы кеп өреленер жау болса, кезінде көріп алармын, ал енді ертең ұрпағымның тынышын алатын жау болса, осы қазір қапы қалмай тұрып көзін жояйын! - деді.

	Айбалта ұстаған екі сарбаз Шидүргені есікке қарай жетеледі.





VI


	Ол орданың жермен-жексен боп құлап, әр жер-әр жерде үйіншектері ғана қалған кетік-кетік тас дуалына қанша қараса да, келе жатқан Шидүрге көрінбеді. Тапал қара ат мінген қара дулығалы сарбаздар арасына он қадамнан жер тастап, сап түзеп, самсап тұра қалыпты. Не әрі өткен, не бері өткен ешкім жоқ. Состиған-состиған сарбаздардың иықтарындағы шошайған көп найзадан әуедегі құс екеш құс та қорқып, бұл төңіректен безіп кеткендей. Бақтың іші жым-жырт. Тіршілік біткен демін ішіне тартып, ін түбінде бұғып жатқандай. Аумағы ат шаптырым үлкен сарайда тірі адам қалмағандай. Есік сықыры, аяқ дыбысы естілмейді.

	Үш күн бойы осылай-ды. Мана сәскеде қақпа аузынан қайқы қылыш ұстаған бір топ адам көрінгенде Гүрбелжін ханым қалай «Уһ!» деп қойғанын өзі білмей қалған. Олардың сүйінші сұрап келе жатпағанын білсе де, әйтеуір мынау сарылтқан сартап тыныштықтан құтылатындай көрінген. Әйнек алдынан кетіп, айнаға барған-ды. Дұшпан қапияда тап болып, үсті-басымнан шашау тауып, табалап жүрмесін деп, пәлен күннен бері киімін, бет-ажарын - бәрін тәптіштеп тәртіпке келтіріп, сақадай сай отырса да, сырттағы баспалдақта тарс-тұрс аяқ дыбысы естілгенде абдырап сала берді. Ол бас алуға келе жатқан жендет екен деп қорыққандық емес, үсті-басында өзі байқамағанмен, өлімтікке түскен құзғындай тінте қарайтын жендеттің тіміскі көзі шалатындай олпы-солпы ештеңе жоқ па деген сақтық еді.

	Айнаға қанша қараса да, өз бойынан ешқандай мін таба алмады. Сосын айлапат үлкен бөлменің қақ төріндегі піл сүйегінен жасалған төрт таған орындықтың үстіне шығып, тізерлеп отырды. Жан-жағын көйлегінің етегімен қымтап алды. Асыл тастарды аямай төккен алтын сәукелені ауырлаған мойнын күшпен тіктеп, қолын қусырып, екі көзін есікке қадап қатты да қалды.

	Сартылдаған аяқ дыбысы бұның есігіне бұрылмады. Бірақ ханым міз бақпаған қалпы отыра берді. Аяқ дүбірі әлсірей-әлсірей алыстап барып басылды. Зіл тыныштық қайта орнады. Бөлме іші бұрынғысынша аңылжып сала берді. Ханым сірескен мойнын бір сәт босатып еді, дүрсілдеген дыбыс қайта шықты. Ханым жалма-жан бойын тіктеді. Аяқ дүсірі бірте-бірте күшейе берді. Сырттағы дүсірден бөлменің іші де дүбірлеген үнге толып кетті. Дүсір жақындай түсті. Бұның есігінің алдына келді. Ханымның қаусыра ұстаған қос қолы оқыс әлсіреп, тізесіне қарай сұлқ құлап бара жатты. Дүсір бұның тұсынан тағы да өтіп кетті. Әлден соң тас төселген тықыр аулада жендеттер ортасында кетіп бара жатқан Шидүргені көрді.

	Ханым орнынан ұшып тұрып, терезенің алдына барды. Қайқы қылыш ұстағандарға қара аттылар қақ жарылып жол берді. Күнге шағылысқан қылыштар арасынан Шидүргенің алтын тәжі бір жалт етті де, көзден ғайып болды.

	Ханым құлазып жатқан аулаға қарап ұзақ тұрды. Көз алдында басын барынша шалқақ ұстап, аяғын маңғаз басқан Шидүрге. Ол көптен сыпырғы көрмей, толарсақтан тозаң басқан сұрқай тас алаңның шетіне жете алмай әлі кетіп бара жатқандай. Артына бұрылып, бірдеңе дер ме екен деп, әйнекке бетін тақап телміре түседі. Шидүрге мойнын бұрар емес. Қайқы қылыштар ортасында шалқақ басып кетіп барады, кетіп барады... Тозаң басқан бозғылт алаң таусылар емес.

	Кенет есік қағылды. Ханша бұл оқыс дыбысқа қапелімде түсінбей қалды. Бұрылып қарап еді - алтын жақтаулы есіктің босағасы қызыл күрең қанға боялып келеді екен. Қан бірте-бірте үйдің қабырғасына да жайыла бастады. Міне, бұның қақ алдына жете беріп кілт тоқтады.

	Ханым қарсы алдындағы қанжоса қабырғадан жүрегі айнығандай көзін алып қашып, есік жаққа бұрылды. Табалдырықтың қыр көзінде маңдайын жерге тигізе иіліп-бүгіліп тағзым етіп жатқан қызметші әйелді көрді. Жаңағы қызыл қанға малынған қабырға да, босаға да ғайып бопты. Бөлме іші бұрынғы қалпы.

	Қарсы алдына байыптап енді қарап еді — таңғұт сарайының бейбіт күндергі әдетімен бетіне ешқандай өрнек салынбаған қан күрең шұғадан жер сыздыра малынтып шапан киген ұзынтұра шал тұр. Қазына ұстаушы. Шапанының етегіндегі зермен көмкерген көз ойықтан қайқы бас көксауыр кебісі көрінеді. Қос қолын кіндік тұсынан буынған жарқылдақ сарғыш кісесіне шірей тірепті. Қатпар-қатпар маңдайдың астынан сығалаған бұқпантай көзінде қалақтай-қалақтай қос көзілдірік жалтырайды. Қалқан құлақтардың деңгейінен басталған көкшулан жүн алқымдыққа жете беріп кідіріпті де, екі жақ қанаты қайқиып-қайқиып жоғары көтеріліпті. Салбыраңқы мұртының да қос қияғы қағылмай, екі езуін қымтап апты.

	Ханым қарсы алдына кеп қаздия қалған қазына ұстаушы шалға таңырқай қарады. Шалдың қаймыжық солғын еріндері қимылдайтын тәрізді. Ханым түсінбесе де басын изеді. Қазына ұстаушы тас алаң жақты меңзеп иегін көтерді. Ханым аулаға қарап еді - сол баяғысынша аңылжып жатыр. Ханым назарын қайтадан шалға тіктеді. Ол ханымның тесірейген ойсыз-отсыз жанарына аңыра қарап біраз тұрды да, есіктің қыр көзіндегі қызметші әйелге ымдады. Әйел сол екі бүктетіліп тағзым еткен қалпы басын көтермей ортаға озды. Малынған ұзын жеңнің ішінен дөңгелек күміс табақша көтеріп, төрдегі төрт тағанның үстіне апарып қойды. Сосын қазына ұстаушының есік жақ қапталына барып тіктеліп тұрды.

	Айлапат кең бөлмеде шалдың ызыңдай шыққан салғырт даусынан басқа үн жоқ. Ханым ұшып жүрген араның ызыңындай көмескі сөздерге түсіне алмады. Телмірген күйі тұра берді.

	Шал сөзін бітірді де, ханымның аузына қарап біраз аңтарылды. Ол ештеңе демеген соң қызметші әйелге ымдады. Әйел жеңін шұбалтып төрт таған жаққа тағы өтті. Күміс табақшаның үстіне тық еткізіп әлдене қойды. Сосын орнына барып тұрды. Гүрбелжін күміс табақшаға көзі түсіп еді, кішкене көгілдір көзі бар алтын жүзікті көрді.

	Шал қайта ызыңдады. Тағы да ханымның жүзіне аңтарылып қарады. Тағы да жауап тосқандай сәл мүдіріп тұрды. Сосын төрт тағанның қасына өзі барды. Иіліп күміс жүзікті алды. Бажбиған көгілдір көзін бұрап ағытты. Жүзіктің көгілдір көзіне салынған бір шөкім көк ұнтақты көрсетті. Ханым оның не айтып тұрғанын бұл жолы да ұқпады.

	Шал жүзікті табақшаға қойып, орынына кеп тұрды. Әйелге тағы да ымдады. Әйел кібіртіктеп ханым мен шалға жаутаң-жаутаң қарай берді. Шал теріс айналып кетті. Әйел ханымды арбап тұрғандай екі көзін айырмаған күйі малынған атлас шапанының белдігін ағытты. Ар жағынан майлап қойғандай жып-жылтыр қызғылт тәні жарқ етті. Сең соққан кісідей селқос тұрған ханым селк ете қалды. Жалаң тәніне сусыма шапан киіп келген мынау ұятсыз әйелден көзін айыра алар емес.

	Әйел кенет сөлекеттеу еңкейіп, оң қолын шапанының ішіне жүгіртті де, тыр жалаңаш тәнінің қай жерінен тауып алғаны белгісіз сопақша сарғыш бірдеңе суырды. Бір қолымен шапанының омырауын ұстап, екінші қолымен әлгі нәрсені күміс табақшаға апарып қойды. Сол-ақ екен манадан бері теріс қарап тұрған қытай шалы жалт бұрылып, білегінен ұстай алды. Әйел кілт тоқтады. Аппақ бордай бетінде бір тамшы қан жоқ. Ұялғанын тісі кіріп кеткенше қатты жымқырып алған астыңғы ернінен ғана байқауға болады. Шал үстіндегі қан күрең шапанының қалтасынан жаңағы әйелдің қолындағыдай бірдеңе алды. Одан жаңғыз-ақ айырмасы өңі қызғылтым. Онсыз да көзі шарасынан шығып кеткен ханымды одан сайын таңғалта түскісі келгендей, әлгі сопақша нәрсені ашып еді, ішінен жұп-жұқа әлдене жылт етті. Шал екінші қалтасынан бір қарыстай қамшы суырып, бір шетін әйелге ұстатты. Сосын әлгі жалтылдақпен бір тартып еді, қамшыны қақ ортасынан орып түсті. Шал «көріп тұрсыз ғой» дегендей ханымның жүзіне бір қарады да, әлгі жалтылдаған қызғылтым қорапшасына салып, күміс табақшаға тастады. Әйелдің қорапшасын өзіне қайтып берді. Сосын тағы да ауланы меңзеді. Екеуі сахнаға шығып өнер көрсетіп болған көзбаушылардай үсті-үстіне тағзым етіп, есік жаққа қарай жылыстай берді.

	Гүрбелжін ханым бұның бәрі өңі екенін, түсі екенін біле алмай аң-таң. Біресе жаңа екі қызметші шығып кеткен есікке, біресе төрдегі төрт тағанның үстіндегі жұмбақ жүзік пен қызғылт қорапшаға қарайды.

	Түс қайтты - Шидүрге көрінбейді. Көлеңке ұзарды - Шидүрге көрінбеді. Сол баяғы тозаң көмген тас аула. Ауланың жан-жағындағы қираған үйлер күн кештеткен сайын кісіні жұтып қоятындай арандарын аша түседі.

	Қорғасындай зіл тыныштық мойнына мініп ап, мың сан шеңгелімен сүйек-сүйегінің бәрін мытып, ұнтап, үгіп жатқандай сүлдерін сүйретіп төсегіне зорға жетті. Осынша бұралтып тастаған шаршағандық екенін әлде таң атқалы нәр сызбаған аштық екенін өзі де білмейді. Мынау ажары қашып аңылжыған дүниенің ортасында өзінің де тек құлазып құр қаңқасы ғана қалғандай. Жыл он екі ай жүрегін сыздатқан қасірет те, төбе құйқасын шымырлатқан үрей де, көкірегінің басын көмірдің шоғындай тызылдатқан ыза да - бәрі де жым-жылас... жоғалған... өшкен... құрыған... Ойраны шыққан үйлерен қашып шыққан көр тышқандардай бұның қор көкірегінен енді қасірет пен үрей де безіп кеткен.

	Қос қызметшілерінің әлгі әурелері мұны мынау ебіл-себіл тіршіліктен серпілткісі келген ермектері ме, қасірет қаусатып бара жатқан қауқарсыз кеудесіне жан оралтатын шипа әкелгендері ме - ол арасын айыруға да дәл қазір ақылы жетер емес. Ойлануға ыждаһаты да әлдеқашан сарқылып біткен-ді.

	«Шидүрге келмеді ғой...»

	Кенет жаңа ғана жоғалтып алған үрейі қайта оралды. Бір түрлі ұйығандай боп салдырап бара жатқан аяқ-қолына қан жүгіргендей, жан кіргендей. Төсегінен ұмтылып тұра беріп еді, үйдің қақ ортасына қара мәрмәр тұғырдың үстіне орнатқан құлжаның қос мүйізін көрді. Дереу жанына жетіп барды. Шидүргеге күйеуге шыққанда әкесінің атып өкелген құлжасының мүйізі. Ырым қылып бұған сыйлаған-ды. Содан бері таңғұт үйінің киелі орны - қақ ортада, мынау мәрмәр тұғырдың үстінде тұрған. Шидүрге екеуі екі жағынан отырып алып, осы мүйізге қарап бал ашады. Анау шиыршық атыңқыраған үлкендеуі — Шидүргенікі, кішісін Гүрбелжін иемденген. Көп болса екі-үш қар басқан жас құлжаның жып-жылтыр мүйізіне қанша тесіліп қараса да, бұрын көздеріне түспеген ешқандай өзгеріс таба алмайтын. Сонда мынау бастарындағы бал дәурен мәңгі бақи тұра беретіндей көрініп, жандары жай табатын. Тек былтыр ғана осы бөлменің табалдырығынан аттамай жатып, Шидүрге аңтарыла қарап тұрып қалды. «Неге таңдандың, не боп қалыпты?» -деген ханымға ханзада: «Мына мүйіз қандай тегіс жарқырап тұр! Неткен тамаша!» — деген. Ханым күйеуінің қасына барып қараса, құлжаның мүйізі шынында да ғажап екен! Әр бунағына күміс сақина кигізіп қойғандай жалтырап көздің жауын алды. Сүйтсе, қызметшілер алдында ғана мүйізді жылтыратып майлап кеткен екен. Оның үстіне бөлмені шаңқан түстің мол жарығы кернеп алған әсем кез еді. Ертеңіне қайтыс болған кәрі падишаның орнына жас ханзада таққа отырды.

	Содан бері Шидүрге екеуі мүйізге талай сағаттар бойы қанша шұқшиып қараса да, ешқандай өзгеріс таба алмаған. Тіпті мынау аяқ астынан тап болған аласапыран тұсында да мүйіз еш нышан байқатпаған. Іргені қиратып, есікті төмпештеп тұрған озбыр жау бұларға ештеңе етпейтіндей, киелі мүйіз жылтырап тұра берер-ді.

	Міне, айдан асты. Күні бойы оқ пен оттың ортасында жүріп, қалжыраған Шидүрге кешқұрым бұның бөлмесіне келеді. Әуелі екеуі мүйіздің жанына барып бал ашады. Телміре-телміре көздері талған соң бір-біріне қарап ұзақ отырып қалады. Бұл күйеуінің күні-түні басы қатып, ұйқысы қашып, тағам атаулыдан тәбеті қайтып, әбден діңкелеп, шілмиіп жүдеген сұп-сұр жүзін көргенде іші-бауыры жидіп жүре беретін. Үйленгендеріне жыл жарымнан асса да, оған тап осынша елжіреп көрмеген-ді. Сұрқы қашып, сиқы кеткен осы бір қораш еркекке неге мейірлене қалғанына өзі де түсінбейді. Әлде кейінгі кезде шаруа басты боп, жар төсегіне жуйи да алмай жүргенінен бе екен. Рас, кей түндері бұл әр сыбдырды аңдып, есіктен күйеуі кіріп келе жатқандай болып елегізіп шығады. Ондайда: «Қап, бәлем, таң атсын! Қанша ұят болса да, падишаға аңсарымды айтармын», -деп, өзін-өзі қайрап бақса да, ертеңіне жайрап жатқан қамалды, қырылып жатқан жұртты, беті оңғарылмай қойған шайқасты, күннен-күнге су сорған жар қабақтай мүжіліп бара жатқан күйеуін көреді де, әлгіндейді айтуға дәті бармай, дымы ішінде болып жүре береді. Бірақ оның соңғы айлардағы Шидүргеге деген ықыласы тән дертіне келіңкіремейді. Сонау ерлі-зайыпты дәуреннің алғашқы айларындағы от жалын құштарлықтан, тап осынша тебірентерлік мейірім байқай қоймаған тәрізді еді.

	Гүрбелжін ханым некесі қиылмай тұрып, Шидүргенің бет-жүзін көрген емес. Қай қыз жаңа бой жетіп келе жатқанда қиялында өзі көріп жүрген жігіттердің ешбіріне ұқсамайтын, олардың бәрінен көрікті, бәрінен ақылды, бәрінен мейірімді періште жігіттің құшағында жүрмейді дейсің. Ханымның да қапелімде некелі жары - жас ханзаданы қиялындағы аңсарына ұқсата алмай, қомсынып қалған кезі болған-ды. Ақ некенің төсегінде де баяғы қыз күнгі түстерін көріп жүрді. Ол ылғи түсінде ертегілердегідей бір перізада жігітке ғашық болып, елден-жерден безіп, айдалаға барып, құздан ұшып өлгелі жатқанда оянып кетеді. Сонда дәйім қасындағы серігі өзі әлі бұл дүниеден көре қоймаған бейтаныс біреу болушы еді. Ондай түс көрген күннің ертесіне өзінен-өзі қуыстанып, күйеуінің бетіне қарай алмайтын.

	Осы жуықта да түс көрді. Тағы да баяғы құздың басы. Соңдарында - қуғыншы. Алдарында - зымыран. Бұл қасындағы серігіне қарайды. Сөйтсе - Шидүрге. Ажал алдында оған деген көл-көсір сүйіспеншілігін білдіргісі келіп, күйеуінің салалы саусақтарын құшырлана қысады. Гүрбелжін күйеуіне деген айрықша ықыласын сол түсінен кейін анық аңғарғандай болды.

	Айлапат сарайда қараптан-қарап отырып жалғызсырайды. Ондайда ойламаған жерден мынау кесапатқа тап боп, нағыз жар қызықтайтын уақытының босқа өтіп бара жатқанына күйінеді. Ара-тұра аждаһадай абажа сарайдың құлақкесті тыныштығынан сергітіп, қансоқта соғыстың тылсым үрейінен бір сәтке болса да алаң қылатын сәби сүймедім-ау деп уайымдайды. Төңірегінен мейірін төгер, назарын бөлер жан таба алмай қиналады. Алаң көңілін бірдеңеге аударғысы келіп бақ кезеді, нөкер ертіп қала аралайды, жер асты жолдармен қорғанға көтеріледі. Онда қапалы көңілі бұрынғыдан да қамырығып, мынадай қызыл қырғын тұсында құрсақ көтеріп, жас сәбидің обалына қалмағанына тәуба айтып оралады. Бақса мынау жау қоршаған алақандай әлемде Шидүргеден жақын, Шидүргеден қымбат ешкімі жоқ екен. Соны ойлағанда өзі бұрын бастан кешіріп көрмеген, атымен бейтаныс бір жаңа жұмбақ сезімге бөленеді. Еркекке деген сүлде құртар ашқарақтықтан ада, бірақ жүйе-жүйесінің бәрін балбыратып бара жатқан сол бір өзгеше мейірімін күйеуі әншейін етсіңісті некелі жардың үйреншікті пейіліне жорып жүре ме деп қорқады. Кешқұрым оның самайын ерте қырау шалған асқақ басын көкірегіне қысып, аймалағысы келеді де, ұмсына берген қолын аяқ астынан біреу қағып жібергендей ұят жеңіп, тез кері тартып ала қояды.

	Шидүрге де кеш сайын үн-түнсіз отырады да, өз бөлмесіне кетіп қалады. Ауық-ауық бірдеңе айтатындай бір оқталып қояды да, үндемейді. Ханым күйеуінің көмейінде тұрған сөздің не екенін әр саққа бір жүгіртіп, әбден дал болады. Бұл не айтса да әзір. Бірақ Шидүрге діңкесін үндемей құртады. Ханым оның телмірген жанарынан құштарлықтан гөрі аяушылықтың, қимастықтың сесін көп көреді. Әсіресе кейінгі үш кеште падиша қасына келіп, әрі-бері үнсіз отырып, бір уақыттарда барып, бұның жүзіне әлгіндей бір қилы сезім арбасқан жұмбақ көзқараспен бір қарайды да, күрсініп қойып шығып кетеді. Кеше кешке әлденеге белін бекем буғандай болып келді. Бірақ бұл жолы да аузын ашпады. Бұрынғыдай телміріп қарамай, қаша береді. Тек кетерде ғана:

	– Ертең саған қазына ұстаушы келер, - деген.

	Оны неге айтқанын сұрауға да мұрша бермеді, шығып кетті. Гүрбелжін ханым түн бойы аунақшып шықты. Падишаның бөлмесіне өзі кіріп барғысы кеп те кетеді. «Ертең бармыз ба, жоқпыз ба? Бәлкім бұл ақырғы түніміз шығар», - деген суық ой кірпігінің арасына тіреу боп тұрып алды. Көкірегіне лық толып, жүрегін сығымдай түскен сол дүлейден қалай құтыларын білмейді. Күйеуінің омырауына басын тығып, емін-еркін жылап алғысы келеді. Жыл бойғы тас түйін хал әбден қажытты. Ең болмаса, осы бір түн жүйке-жүйкені еркіне жіберіп, көкірегін шер-шеменнен бір босатып алуды аңсады. Әлденеше рет төсегінен атып тұрып, әлденеше рет есік алдынан қайтып келді.

	Сол бір тұла бойын қыл арқанмен шандып тастағандай сірескен күйден әлі айыға алмай отыр. Сол бір қыл шылбыр ойын матап, қиялын тұсап тастапты. Таң атқалы жан-жағында болып жатқан нәрсенің ешқайсысына түгел түсіне алмай-ақ қойды. Адасқан көңілі ештеңеге тұрақтамайды, назары ештеңеге тоқтамайды. Төгілмеген ащы жас тамыр-тамырын буып ап, төңірегін тұман қымтап отырған жанары тағы да құлжаның мүйізіне түсті. Тағы да еш өзгеріс таба алмады. Тағы да назарын аударып әкете бермек еді, кенет қос мүйіздің арасындағы шытынай жарылған сызатты көзі шалып қалды. Сол көз алдын көлкештеп тұрған қағанақ бұлыңғырды қақ айырғандай. Өз көзіне өзі сенбей тағы қарады. Мынау қақ сүйектегі ай сызатты бұрын неғып байқамаған?

	Ханым көзі желімделіп қалғандай, қақ сүйекке қадалып айрылар емес. Күнде көзіне түспеген мына сызат ненің нышаны?

