	Зәкенұлы Тұрсынхан

	– Патшам, ұлы мәртебелім, бұдан бас тартпаңыз. Бұдан бас тартсаңыз, менің енді барар жер, басар тауым жоқ. Мені осы арада өз қолыңызбен шауып өлтіріңіз, – деп мойнын алға қарай ұсынып, ағыл-тегіл жылады.

	Ли Цянь бас уәзірдің өзін «Патшам» дегеніне және өлердегісін айтып аяғына жығылғанына іші жылып сала берді. Бірақ шешесінің көзі тірі тұрғанда бұл оны бір емес, екі өлтіргендей болатынын ойлап, жүрегі дауаламай тұрды. Чжан Цзянь тағы да:

	– Патшам, әрі-сәрі болмаңыз. Орда жасауылдары мен төрлік жасағы түгелдей біз жақта. Онсыз да сіздің заңды тақ мұрагері бола тұра әкеңіз қайтыс болған жиырма жылдан бері көрген қорлықтарыңыз бен тартқан жапаңыз аз ба еді? Ендеше, анаңыздың алдында өзіңізді әлі де айыптымын деп есептейсіз бе? – деді. Сол кезде сөз сүйегінен өткен Ли Цянь қылышын биік сермеп:

	– Нар тәуекел! – деді.

	Олар орда жасауылы мен төрлік жасағының сардарларын қасына жинап, салт атпен ордаға Суан-у қақпасынан басып кірді. Сыртта күзетте тұрған ағалы-інілі Чжан фамилиялылардың адамдары аяқ астынан мұндай шабуыл болады деп ойламаған еді. Олар бірін-бірі хабарлап үлгіргенше қалың қол Ин-сянь сарайын жан-жақтан қоршап алып, ханзада Ли Цянь мен бас уәзір Чжан Цзяньді ортаға алып, ішке кірді. Сол кезде ағайынды Чжан И-жэ мен Чжан Чанзоң екеуі сарайдың арт жағынан шығатын тар дәлізге түсіп қашып бара жатқан-ды. Алдарынан қарсы шыққан шамбасшыларды көргенде иманы қырық кез ұшып, жандарын қоярға жер таппады. Шамбасшылар екі сөзге келмей алақаны кере қарыс, жарқыраған жадау қылышпен бастарын шауып түсірді. Олардың өлгенін көрген Чжан Цзянь Ли Цяньді ертіп, Чаншэндяньда жатқан патшайымның үстіне рұқсатсыз кіріп келді. Олармен бірге өзге уәзірлер де кірді. У Цзытянь төсегінде басын көтеріп отыр еді. Жүзі сонда да сұсты әрі айбатты болатын.

	– Не, не шуылдақ бұл? – деп саңқ ете түсті. Чжан Цзянь алға таман шығып:

	– Ханым, ағайынды-інілі Чжан фамилиялылар баяғыдан арам ниетін ішіне бүгіп келіпті. Олар бүлік сайламақ болғандықтан, біз мұрагер ханзада Ли Цяньнің еркімен, ертерек қимылдап, ол екеуін жайратып салдық! – деді.

	У Цзытяньнің өңі өзгеріп сала берді. Ол ашудан тай тепкендей бозарып, ұлы Ли Цяньға ішіп-жеп қарады.

	– Бәсе, сен екенсің ғой, онсыз да осы тақ, бақ-дәулет сенікі емес пе! Ол екеуі жазықсыз. Қанын бекер арқаладың, – деді. Сосын сәл үндемей отырды да:

	– Болар іс болды. Енді несіне алаңдайсың. Менің түрім мынау. Сен енді шығыс сарайға бара бер! – деп қолын сілтеп қалды.

	– Патшайым, ол енді шығыс сарайға бармайды. Ин-сянь сарайында қалып, мемлекет істерін басқарады, – деді Чжан Цзянь.

	У Цзытянь оған да алая қарады.

	– Сені марқұм Ди Рэньже тасыңды төрттен қойып таныстырған соң өзім біліп, осында алып келіп едім, ақыры түбіме жеттің бе?! – деді. Чжан Цзянь басын иіп тағзым етіп:

	– Пірім, олай демеңіз. Бас уәзір басыммен елдің ертеңін, Таң әулетінің тағдырын ойламасам, онда бұл жерде несіне жүрмін?! – деді.

	– Ойпырым-ай, сен де айтады-ақ екенсің! – деп У Цзы-тянь жақтырмай езу тартты, – Болыңдар, тез кетіңдер, ендеше. Маған тыныштық беріңдер!

	Осы оқиғадан соң, екі күннен кейін У Цзытянь тақты ресми түрде ұлы Ли Цяньге бергендігін жариялады. Ли Цянь таққа отырып, мемлекет атын қайтадан Таңға өзгертті. Өзі Таң патшалығының бесінші патшасы Таң Чжунзоң деп аталды.

	Түрікше жылан жылы, табғашша Ұлы Таң патшалығының чэнлун жылнамасының 1-жылы64 желтоқсанның 26 күні сексен екі жасында Табғаш мемлекетінің айбынды әйел патшасы У Цзытянь Лояң қаласының Шанянгуң сарайында, салтанатты Сянцзуйдянь бағында дүниеден өтті. Табғаш мемлекетінің аспанында жарты ғасырдан астам жарқыраған құйрықты жұлдыз бара-бара алыстап көзден ғайып болды. Ол өлерінде тақ мұрагері Ли Цяньге бір өкінішін, оған қоса бір өтінішін айтты.

	– Өкінішім көзімнің тірісінде түрік қағаны Қапағанның басын кестіріп алдыма әкеле алмадым. Осы істі өзің орында! Ал, өтінішіме келсем, мені Цянлиньдегі қорымға марқұм әкеңнің қасына жерле. Басыма үлкен мәңгітас орнатып, оған ешқандай сөз жаздырма. Өйткені, мен Қапағанды өлтіріп, мұратыма жете алмадым. Мұратына жете алмаған адамның өмірі туралы не жазбақсың. Оның үстіне, мен бір топырағы жеңіл адаммын. Келешекте кімнің аузына қақпақ боласың. Елдер көңіліндегі көп сауалдың жауабын сол үнсіз ескерткіштен, мәңгітастан іздесін.

	Сөйтті де көзін ашқан бойда дүниеден өтті.





УАҚЫТТЫҚ ОДАҚ




	Әлқисса, жаздың айлы кешінде, Күңіт қамалының түбінде, Іле суының теріскейінде Сұябқа баратын үлкен күре жолдың бойында Баға Тәңіркен шад Өжелінің ұлы, тақ мұрагері Сағамен кездесті. Екі жағының да әскері мол еді. Олар баяғыдан бірін-бірі ала алмай, енді өзара елші арқылы бір-бірімен жүздеуге жол тапқан-ды. Әңгіме былай болды.

	– Біз, қаны бір туысқан ағайын бір-бірімізді қырып-жойғаннан марқадап таппаймыз. Біз Он оқтағы Ашына әулетін өзіміз біліп, оларға өшіккеннен тақтан тайдырған жоқпыз. Олар өзі Табғаш қағанға кірім болып, солардың қолшоқпарына айналды. Сол үшін осындай қадамға бардық. Он оқ халқы осылай істеуімізді қалады. Ал, енді сіздер – өз туысқандарымызсыздар. Біздің бұлай қырқысымыз Табғаш қағанға бек ұнаған тәрізді. Олар Көл-чор дегенді қолдап, оның парасына жығылып, Он оқ елін соның көмегімен басып алмақ. Сол үшін бізбен бірігіңіздер. Бірігіп Табғаш қағанға қарсы шығыңыздар! – деді Саға. Тәңіркен шад дулығасын қақ маңдайдан көтеріп қойып, астындағы атын ойнақшытып тұрып бүй деді:

	– Сен де Табғаш қағанның шапағатынан құр жаяу емес едің ғой. Сонша жарамсақтанғанда Табғаш қаған саған неге ұнамай қалды?

	Саға ашулы еді.

	– Сен аузыңа келгенді тантыма. Айт, кәні, менімен одақтасасың ба, жоқ па?

	Баға Тәңіркен шад басын шайқады.

	– Сендерге сенім жоқ. Көл-чор да, сен де – табғаш қағанның берген шен-шекпеніне таласқаннан басқа не бітірдіңдер? Сол үшін бір-біріңе жаусыңдар. Сендер – сүйекке таласқан, итаяқққа ырылдасқан төбетсіңдер. Он оқ халқы, бүкіл тардұш түріктері сенің әкең қол бастап Сұябты шауып, Күңіт қамалын алғанда, дүйім он оқ елін артынан ерткенде одан үлкен үміт күтіп еді. Бірақ, түптің түбінде бәрібір Табғаш қағанның айтқанына көніп, айдағанына жүрдіңдер. Әкеңді Го Юаньчжэн Күңіт қамалына қамап, суық тигізіп өлтіргенде де, сен, намыссыз, онымен жылап көрісіп едің. Ендеше Го Юаньчжэнді әке қылып ал.Табғаштан қатын ал. Олармен қақтығысып қайтесің? – деді Баға Тәңіркен.

	Саға көзін алайтып қасындағыларға қарады. Қасындағылар:

	– Мынау қаны қарайып келген екен, береке-бітім болмас! – деді.

	Сәл үнсіздіктен кейін Саға:

	– Сен Баға Тәңіркен, әліңнен аспа. Мен саған нағыз ағайыншылықтың, берекенің сөзін айттым. Осындайда қол ұшын бермесең, айтпадың деме, кейін өкінетін боласың, – деді. Баға Тәңіркен шад атын тебініп, алдыға таман шығып, қылышын оңды-солды бұлғап бүй деді:

	– Сен, Саға, басыңа күн туғанда өтірік көлгірсіме! Оданша сауыт-сайманыңды шешіп, алдыма келіп жүгін. Әйтпесе күндердің күнінде мен емес, өзің өкінетін боласың.

	– Оттапсың! – деді Саға, ол да атын тебініп алдыға қарай шығып, – Ендеше, менің ел мен жерімнен аулақ кет. Әйтпесе осында ажал құшасың.

	– Мен ажалдан қорқып, бұралқы иттей қорғанға тығылып алып үрмеймін. Мен – нағыз бөрімін. Бөрілерше өлемін.

	Сол кезде екі жақтың да қолы шулап кетті.

	– Жекпе-жек! Жекпе-жек!

	Саға жекпе-жекке шығуға жүрексінді. Бір қария жалаңбас, атқа мініп ерсілі-қарсылы айғай салып, ызғыта шауып, екі жақтан да араша, бітім тіледі. Қария ең әуелі Саға мен Баға Тәңіркен шадты бір-бірімен жарастырды. Ол тым шешен сөйлеп, әрі екеуін де сөзіне жығынды қылды.

	– Түрік бұдыны, қасиетті жер-суы сендерден бір әкенің баласындай болып, Істеми, Тон Ябғу қағандардың еркімен, Ышбара Қара, Ілік қағандардың рухымен Табғаш қағанға қарсы ту көтеріп, ата-бабадан қалған қара мекенді қорғап қалуды сұрайды. Бүгін бірікпесеңдер ертең әр екеуіңе де өкініш болады. Түріктің елі мен жері жаралғалы бері табғаш қағанның көз құрты бізде болып келді. Енді қайтпексің, ағайын. Жан алқымға келгенде егерлесіп, ырғасып тұратын күн бе бұл!? – деді.

	Баға Тәңіркен шад басын шайқап аттан түсіп, ұзын парсы қылышын Бөрі-оғланға берді. Саға да қылышын қасында тұрған Жануға берді. Сосын екеуі де жаяулап келіп, төс қағысты.

	– Әттең, не керек! Не керек! – деді Баға Тәңіркен тістеніп.

	– Келсең түзушілігіңмен кел. Қара аспанды төндірме, жау келе жатыр. Ол келсе саған да, маған да кірерге тесік қалмайды, – деді Саға.

	– Төгілген қан, шыққан жан, талай жылғы қан-қасап, оны қайда қоясың?

	– Түркі баласы сертке тұрған. Нағыз түрік болсаң, кесіміңді айт. Артқа қарар қайыр жоқ. Тым құрыса жаудың бетін қайтарайық. Қалғанын сосын сөйлесейік.

	Сол кезде Баға Тәңіркеннің есіне Білге Тоныкөктің бір сөзі оралды: Саға мен Көл-чордың әр екеуі де оңып тұрған жоқ. Олардың қай-қайсысы да еңбек көрсетіп, Табғаш қағанның ілтипатына іліккелі жүр. Сол үшін бір-бірімен соғыса берсін. Соғысып әлсіресін. Ал олардың арасына Табғаш қағаны киліксе, жалғыз қалған жағын қолда, – деген еді.

	– Ендеше, мұнымыз уақытша бітім болсын. Кім бітімді бұзса, сазайын тартсын. Қашан Табғаш қолы төрт бекінісінен кетіп, Көл-чор жойылғанша өткенге салауат! – деді Баға Тәңіркен шад.

	– Уәде-уәде!

	– Уәде-уәде! – деп екеуі қайта төс қағысты. Саға Ансиден бес мың, Тарханнан бес мың, Агниден бес мың, Шәліктен бес мың сарбаз аттандырып, Табғаш пен Көл-чорға қарсы аттанды.

	Көл-чор ол кезде орда уәзірі Цзун Чукэнің қолдауына ие болып, Он иеліктегі Кешу өзенінің бойында, Қытай қамалына таяу жерде қалың қолдың келуін күтіп жатқан еді. Одан пара алған Табғаш төрелері өз қолайына келмеген Го Юаньчжэн мен Сағаны патшаға жамандап, қалың қол аттандырды. Бұған кезінде Тибеттен Табғаш тарапқа өтіп кеткен сегіз мың сарбаз қосылды. Олар Он иеліктің жер жағдайын бес саусағындай білетін. Бір иығын жалаңаштап, атқа шалқалай қонған олар шетінен қылыш өнеріне жетік, садақты көздемей ататын, ат бауырына түсіп жер сызып бара жатып та қолдарындағы селебелерін атқан жеріне дәл қадайтын нағыз найсап, албуырын қаныпезерлер еді. Олар келе жатыр дегенде Саға алаңдай бастады. Баға Тәңіркен шадқа:

	– Сен алыстамай әскеріңді бастап менімен қатарласып жүріп отыр! – деді. Саға алды-артына бірдей алаңдаулы еді. Өзі Күңіт қамалынан шыға бере Баға Тәңіркеннің де қалың қолы Жетібаштан құйрық үзгенін көріп қуанды. Бірақ бәрібір сенбейтін. «Мұның арты қалай болар екен?» – деп қабағы бір ашылмай қылпылдап келе жатты. Ол Кешу бұлаққа жақындағанда, алдынан хабаршы шықты. Қалың қол осында, олар Көл-чорды бас сардар, Ашына Ғанды65 қаған етіп көтеріп, Он оқ жерін басып алмақ, – деді.

	Саға тіксініп қалды. Көл-чордың Тибет пен Табғашты түгел аттанысқа келтіргені жеңіске деген сеніміне селкеу салды. Атының басын іркіп:

	– Артта келе жатқан Баға Тәңіркеннің қолын тосайық! – деді.

	Баға Тәңіркен де қайтер екен дегендей, серке мүйізін көріп, жаймен келе жатқан-ды. Айтып айтпай, Он иелікке төнген бұл соғыстың беті жаман болатын. Егер бұл соғыста Көл-чор жеңсе, Таң ордасындағы Цзун Чукэ секілді уәзірлердің дегені болып, Он иелік жұрты Ышбара Қараның кезіндегідей Таң отарына қайта түсер еді. Ашына Бүтіннің ұрпағы Ашына Ғанның қолынан келер түгі жоқ еді. Ол да баяғы табғашшыл төрелердің кебін киер еді.

	Осыны ойлап, Баға Тәңіркен шад табғаштарға қалайда жеңісті бермеуді, бірақ байқастап Көл-чордың күшімен Сағаны біраз ойсыратып алуды ойлады. Ол Сағаға адам жіберіп:

	– Алаңдамасын, соғыс қызған сәтте мен табғаштардың ту сыртынан тиемін! – деді.

	Кешу бұлақ ойпаң жер екен. Сағаның қолы қабақтан көрінгенде, Көл-чор мен Табғаш, Тибет қолы қарсы бетте шатырларын да жимай, оларды тым көзге ілмей, жайбарақат жатты. Саға қолы сол қабақта тұрып-ақ кернейлетіп атой берді. Сол кезде қалың қол илеуі бұзылған құмырсқадай қайшалысып әбігерге түсті.

	– Екі жақ таңертеңнен түс ауғанша шайқасты. Саға қолы қалжыраған сәтте бір бүйірден Баға Тәңіркен қолымен лап қойды. Табғаштар мұны күтпеген еді. Тосыннан тиген тың күш оларға тегеурін аямай салды. Ең күшті деген тибет қолы алдымен талқандалды. Одан соң Көл-чордың зәресі ұшты. Табғаштар Он оқ пен Түліс түріктерінің бірігіп келгенін көрді. Өмірі мұндай болар деп ойламаған еді. Енді болды. Елтеріс, Қапаған қағандар артынан ертіп баулыған, қанды балақ, қанды ауыз Шұғай мен Құлантаудың өңшең көкжалдары келген екен. Олар Кешу бұлақты әп-сәтте қан кешу қылды. Көл-чордың және оған көмекке келген Табғаш сардары Фэн Цзябиннің басын алды. Одан соң Пек қамалында табғаш сардары Луйдің, Өртең қамалында Нюдің басын алды. Олардың әскерін торғай тозын шығарып, қырғидай тиіп қырды. Осы соғыстансоң Табғаш қағанның батыстағы төрт бекінісі түгел талқандалды. Тек Го Юань-чжэн ғана Саға тарапта болғандықтан, жаны аман қалды.

	Баға Тәңіркен шад:

	– Табғаш атаулыдан көңілім қалған, егер менімен одақтас болам десең, мұның да көзін құрт, – деді.

	Саға оған көне қоймады.

	– Оның кінәсі жоқ. Ол – адал адам. Ол менің Табғаш қағанның алдында кінәсіз екенімді жақсы біледі, – деді.

	– Сен Го Юаньчжэньді бетжүздік қылып, Табғаш қағанның алдында ақталмақ ойың бар ма? – деді Баға Тәңіркен шад күйіп-пісіп.

	Саға үндемей теріс-қағыс қарады.

	– Сен айтып-айтпай Табғаш қағанның босағасын күзеткен, саптаяғын жалаған иті екенсің! – деді, – Ендеше, өз обалың өзіңе. Айтпадың деме, енді өліспей беріспеймін.

	Сағаның інісі Жану ағасына:

	– Кетсе кете берсін! – дегендей ишара жасады. Саға өз бетінше Баға Тәңіркеннің қолын пайдаланып, табғашты жеңдім, – деп марсиды. Бұл ақымақ маған бекерден-бекер еріп келді, есесіне мен пайда таптым, – деп марсиды.





ТҰТҚЫН КҮЙЕУ ЕЛІНЕ ҚАЙТТЫ




	Бұл кезде Чань-Аньда Ли Цянь таққа отырып, Таң Чжунзоң деген атпен мемлекет басқарып тұрған еді. Бір күні оның алдына алыстағы Он оқтан Го Юаньчжэньнің ұлы Го Хоң келді. Ол патша ағзамға әкесінің көзінің жасын төгіп отырып жазған хатын табыстады. Онда бүй делінген:



	Сағада кінә жоқ. Барлық кінә Көл-чорда. Ол сарайдағы жасақ бөлім санаты Цзун Чукэні паралап, Сағаға қарсы қойды. Цзун Чукэ қалың қол аттандырып, оған бағынған тибет қолын араластырып, Сағаның орнына Он оқтың күйреген ақсүйегі Ашына Ғанды қаған қойғысы келді. Бұл жағдай біздің бұдан бұрын Он оқ жайында ұстанған саясатымызға кереғар болғандықтан, нәтижесінде Ұлы Таң патшалығымыздың бет-беделіне ауыр нұқсан келтірді. Саға маған хат жазып:

	«Таң әулетімен, Ұлы Табғаш елімен ұзында өшім, қысқада кегім жоқ еді. Бірақ Цзун Чукэлер Көл-чордың парасына жығылып, мені жоюға жасақ аттандырды. Оны күтіп отыра бергеннен, не болса да қарсыласып өлгенім артық деп есептедім. Қантөгіс осылай басталды. Сол себепті, мәртебелі патша ағзамнан араға от салушы, құлқынның құлы Цзун Чукэнің басын кесуді өтінемін», – депті. Іс нақ дәлелді болуы үшін Сағаның маған өз қолымен, түркі жазуымен Қотанның саман қағазына жазған осы хатын да жіберіп отырмын.

	Мәртебелі патшам, бұл хатты көрген соң, істің ақ-қарасын өзіңіз-ақ бағамдай берерсіз деп ойлаймын. Меніңше, Сағаның талабын қанағаттандырып, Цзун Чукэнің басын алғаныңыз жөн. Саға – бізге керек адам, ол батыр әрі айлалы. Артынан сан аламан қол ерткен ықпалды адам. Бүкіл Он оқ халқы оның құзырына бағынған. Ол біздің түліс түріктерін тежеп, Қапағанның билігін Он оқтарға кеңейтпеуіміз үшін, жайы келсе Түліс түріктерін олардың күшімен қайта бағындыруымыз үшін керек. Сол үшін осындай қиын-қыстау кезде оған қолдау білдіріп, түсіністік танытқаныңыз жөн. Әйтпегенде, жаудың үстіне жау тауып аламыз. Бұл біздің ата-бабамыздан келе жатқан «молуэ» саясатымызға қайшы. Әлі де болса жаттардың алыстағысымен жақындасып, жақындағысын жою амалында табанды болуымыз керек.



	Таң Чжунзоң басын изеп ойланып отырып:

	– Го Юаньчжэньнің айтқаны бойынша болсын. Кінәлілер жазаланып, Он оққа елшілік қол аттандырылсын! – деді. Сол бойынша Сағаның күнәсі кешіріліп, Цзун Чукэ мен Көл-чорға ақыл-кеңес берген Чжоу И-ти жазаланып, Бэй-жоу аймағына сүргінделді. Го Юаньчжэньнің мансабы өсіп, көлік уәзірі болып көтерілді.

	Орда Лин-у алайының аға төбенайы Чача санғұнды түріктерге қарсы жаза жорығын жасауға жіберді. Олардың келерін Қапаған алдын ала біліп тұрған еді. Әскерін дереу оңтүстікке төңкеріп, Линжоу дуанына қарасты Минша ауданында тосып жатты. Ол қолға Түліс түріктің ағаман басы, жас қолбасшы Күлтегін басшылық етіп келген еді. Күлтегін бұл жолы өзі бас болған соғысқа әдейі ырымдап, жеңіске жетейін деп қартайған көзсіз батыр, иісі түрікке даңқы шыққан Тадықын чордың Боз атын мініп келген еді. Жолы болғыш тарлан боз бұл кезде сәл қартайған-ды. Бірақ, шалымынан қайтпаған-ды.

	Табғаштар оны көріп, бұл түріктердің Хо Цуйбині екен десті. Жас шабандоз Күлтегін жасындай жарқылдап, бүтін қолды бастап, әскерін бірнеше бөлікке бөліп, Миншаға жеткен Чача санғұнды тұс-тұсынан қоршап алды.

	Чача санғұн кейін көзге түссе де, бірден өрлеген, батырлығымен аты шыққан дәупері еді. Оның бойында сегіз жігіттің күші бар десетін. Ол ешкімнен қорықпайтын, қоршауда қалғанда да еңгезердей бойы бәрінен биік көрініп, ұзын шаш-сақалы желмен желбіреп, көзі шар болаттай жарқылдап, әскер таяп келсін деп өз-өзіне сеніп тұра берді. Оның қол астындағы мыңбасылар да шетінен кеудесіне нан піскен, қарадай ісіп-кепкен дөкейлер еді. Олар Чача санғұнды алдап, бәрін өзіміз ебдейміз деп жайбарақат қылып қойғанды. Жеме-жемге келгенде олардың бәрі бет-бетіне қашты. Түріктер лек-легімен құйылуда. Олардың соғыс әдістері өзгеше. Құдды аң торыған бөрілер іспетті. Табғаш қолын қақ ортадан киіп-жарып бірнеше бөлікке бөліп, қылыштары мен шарайна сауыттарын қанжоса қылып, айдалада табынға тиген аш қасқырдай аласатып алған-ды. Шеттерінен ақи көз, түкірігі жағына жабысқан олар қарсы келгендерді аяусыз қидалап, қанын судай шашуда. Және:

	– Атана нәлет қауғырастар, ата-бабамның жерінде не әкеңнің құны бар! – деп ақырып, айғайлап, ырық бермей келеді.

	Чача санғұн байқаса, Табғаштың туы жығылған екен, әскері ойсырап күйреген екен, енді қайта серпілер күш-қуаты қалмаған екен. Бойын үрей билеген ол қол астындағылардың өзін әбден алдағанын білді. Соларға сеніп қалғанына және түріктерді осал санағанына өкінді. Төбе басында тұрып мыңбасыларын сыпыра тілдеген ол қасында тұрған аз қолға:

	– Ұрымтал тұсын тауып қоршауды бұзып шығайық! – деп бұйырды. Олар жанталасып, бар күшін салып жүріп қоршаудан шықты. Бірақ:

	– Дүниенің қорлығы артыңнан ерген қалың қолдан түгел айырылып, соқа басың қайтқан екен! – деді ол.

	Чача санғұн сол жолы алты мың адамынан айырылды. Күлтегін Юаньжоу, Хуйжоу дуандарына шабуыл жасап, он неше мың бас жылқыны барымталап әкетті. Чача санғұн ордаға келгенде патша ағзам оны өлімге бұйырып, артынан кешіріммен босатты.

	Осы кезде Таң ордасына теріскейден тағы да тыңшы келді. – Қапаған қаған Он оқтарға әскерін молынан жіберіп, өзі оңтүстікке ойысты. Артынан ерген қолы көп. Мақсаты – Он оққа аттанған Таң әскерінің жолын тосу болса керек, – деді. Бұл кезде патша ағзам уәзірлерімен отыр еді. Ол қаламқару төрелеріне:

	– Бізге не болған! Көзімізді ашып адам болғалы құлағымыздан түріктердің қиқуы бір кетпеді. Енді бәрің жиналып, оларды талқандаудың жолын табыңдар! – деді.

	Сол кезде жас болса да сақалын ұзын қойған, екі көзі жыланның көзіндей жылтыраған оң қол мәшүраткер төре Лу Фу топ алдына суырылып шығып, белін бүге тағзым етіп, екі қолын жүптей дәт айтты:

	– О, құдіретті күшті патшам, Көктің ұлы кемеңгерім, – деді ол тіл мен жағын безеп, – қиыр жайлап, шет қонған жаугер халықты мейір-шапағатпен ғана орнықтыруға болмайды.

	Оларды тек қару күшімен тізгіндеуге болады. Алайда оларға қарсы үш әулеттен66 бері ұтымды шара табылмады. Кезінде Фан Шудың жұлдызды жорығы Чжоу хандығының «жырнама» парасында айырықша мадақталса, сайыпқыран Хо Цуйбиннің ерен ерлігі Қарлығаштауда тасқа ойып жазылған еді. Қиырдағы жауға шеру тартып, оны жоюдың кілті – қолбасыны дұрыс таңдай білуде. «Жылнама» деген кітапта бас сардарды таңдауда оның көнеден жеткен «жосыннама» мен «әуезнаманы» білуіне, «Жырнама» мен «Түпкі тарихты» игеруіне қарау керек делінген. Демек, әскер де, қолбасшы да қарадүрсін болмауы керек. Цзинь әулеті уәзірі Юань Кай садақты келістіріп тарта алмағанымен, ақыл-айлаға сүйеніп, У әулетін жоюда ерен еңбек сіңірді. Бұдан бас сардардың жеке батырлықтың ғана емес, жалпы шайқас ауанын дәл бағамдай алатын парасат иесі болуы керектігін байқауға болады. Бажақ сардар батырлықтан кенде болмағанымен, толғамы тапшы, әсілінде биік мансаптың емес, шабандоз сардардың ғана адамы еді. Жорықшы қолда қатан тәртіп болғанда ғана санғұндар жан аямай соғысады. Жеңілген кезде әскерін тастап қашқандарды жазалау – атам заманнан бар тәртіп. Жуырда Минша шайқасында Чача санғұн алдымен зытып, мемлекетіміздің айбынын мұқалтты. Ол сөзсіз мемлекет заңының жазасына тартылуы тиіс. Алайда шайқаста қосынымыз жеңіліп, шеп бұзылып, оқ тақа таусылғанымен, ержүрек жауынгерлер жаумен ақтық деміне дейін алысты. Олардың еңбегі естелікке алынуы тиіс. Сонда ғана кейінгілер үшін үлкен өнеге болмақ. Сыйлау мен жазалау анық болса сардар да, сарбаз да аянбайды. Міне, бұл – жауды жоюдың тамаша тәсілі.

	Пақырыңыздың білуінше жаттарды жаттарға салу – «Молуэде» жазылған еліміздің ежелгі тәсілі. Сол әдіспен кезінде Чэн Таң батыс өңірліктерді бастап Тезек Тәңірқұтты жойды. Чан Хуэй үйсіндерді бастап барып ғұндарды жеңді. Тарихта өткен Бан Чао, Фу Цзецзы секілді шешен, батыр, қайраткерлерді, мол ақы беріп жұмысқа шақырып, бажақ елдермен кеңінен одақ жасап, олармен күш біріктіре шабуыл жасап, Түрікті жан-жақтан қыспаққа алу керек. Пақырыңыздың естуінше, бұрындары Цинь Шихуаң заманында шекарада тың жерлер ашылып, бекіністер күшейтілген екен. Сол дәстүрді қайта жаңғыртып, елдің атпал азаматтарын, жайы келсе, қара күші бойына сыймай жүрген тентек-тебіздерін шекара өңірге қоныстандыру керек. Оларды салықтан босатып, әскери өнерге машықтандырайық. Түріктердің қатерлі екенін барынша ұғындырайық. Соғыс олжасын өздеріне қалдырайық. Сонда ғана олар жақын маңда соғыс бола қалса, отбасын қорғау үшін жанын салатын, ал қиырға шеру тартса, байлық үшін жанталаса соғысатын болады. Таңертең жорық жырын шырқап аттанса, кешкісін жеңіс биін билеп оралатын болады. Таң Чжунзоң оның бұл ұсынысын қабыл алды. Артынша Қапаған қағанға сес көрсетіп, егер ішке кіруін тоқтатпаса, барлық күшін оны жоюға жұмсайтынын айтып мәмілегер уәзір Саң Сы-яньді жіберді.

	Ол барғанда Қапаған Өтүкен тауына шегініп кеткен еді.

	Түрікше қой жылы, табғашша Ұлы Таң патшалығының Цзинлун жылнамасының бірінші жылы еді67. Саң Сы-яньдар ерте көктемде аттанып, талай жерді шиырлап жаз бастала зорға жетті. Өтүкен тауының ойы мен қыры жап-жасыл болып уылжып тұрған кез еді. Сол жасыл жазирада тігілген киіз үйлер мен мыңғырған малдың есебі жоқ еді. Далада үйір-үйірімен жусаған, өзен-көлдердің бойында сабаттаған жылқылыларды айтсаңшы, олардың да шегіне көз жетпейтін. Түрік қарауылдары, кейқуаттары оларға Шұғай құзының етегінде кездескен-ді. Содан бері талай өртеңді артқа тастады. Жолшыбай өртеңдерден ат сатып алып мінді. Орхонға бет алған немесе терістіктен түстікке қайтып бара жатқан түйелі керуендерді де кездестірді. Олар бұлардан ылғи да:

	– Жол бойы тыныштық па? – деп сұрайтын.

	– Тыныштық!

	Елшілер оларға «бұдан соң көресіңдер тыныштықты!» – дегендей сенімсіз көзбен қарап өте шығатын. Саудагерлердің көбі алыс жолда түйе үстінде тербелген соғдылар, парсылар, оғыздар еді. Олар ылғи да нар тәуекелмен жолға шығатын. Сауда істемей бір күн үйде отырмайтын. Түркі жерінде оларға ешкім тиіспейтін. Кейқуаттар оларды Сары өзеннен өте бере қорғауына алатын. Қағанның бұйрығы солай. Ал, олардың заттарын сатып алатын алтын-күміс түріктерде баршылық еді. Соғысқа жарамды атпал азаматы бар әр шаңырақ өзінше бай еді. Бүкіл табғаштың, Чань-Аньның байлығы түріктердің қолында болатын. Бұл құл құлды, күң күңді болған бір заман еді.

	Саң Сы-янь бәріне таңырқап келеді. Бұл кең далада малдың сүті – сусын, еті – азық, терісі – киім, тезегі – отын екен, мал болмаса түріктер құриды екен. Ендеше, оларды солтүстіктің қаһарлы қысына қанша көп қамасақ, малы сонша көп қырылады. Оларды жылы оңтүстікке, Хуанхэ бойына тіптен аттап бастырмау керек. Жайы келсе, Гоби шөліне де жолатпау керек деп ойлады. Саң Сы-янь тым өркөкірек еді. Ол түркі ордасына келгенде Қапаған қағанға иіліп қошемет етпеді. Аттан түссе де, үзеңгіден түспей тұрған оны көріп, Қапаған қағанның да шекесі құрыстай қалды. Есік алдында тұрып, елшілерден не бұйымтаймен келгенін сұрады. Саң Сы-янь:

