	Гүлісхан Домалайқызы

	– Е-е, мұнда екен ғой, ана бөлмеден қарамаған жерім жоқ! – деп сөйлеген бойда шығып бара жатты апам.

	Енді жатын бөлменің ішіндегі оны-мұныны жинастырып жүргенмін, Ақай ту сыртымнан келіп құшақтады. Мен теріс қарап тұрған бойда, оның бетіне бетімді тигіздім де:

	– Сені кетіп қалды екен десем... – дедім.

	Ол жауап қатпастан, алақанын құрсағыма басып, бөпеміздің қимылын бақылап біраз тұрды да:

	– Мен келгенше шешеңді ашуландырмай қарап тұр деп мына жігітке тапсырып кеткелі әжесі шыққанша сыртта күттім ғой, – деп бетімнен сүйді де шығып кетті.

	Сол кеткеннен Асекең түнге дейін келмеді. Сағат он бір болды, жоқ, он екі болды, жоқ. Жақайдың кешегі әзілінен кейін әзірше келе қоймайтынын білсем де, көңілім алаңдап, қақпа сылдыр ете түссе елеңдеп жаттым. Анасы да алаңдап жүр білем. Біздің бөлменің есігінен басын сұғып қарап кетті. Келгенін байқамай қалдым ба деп үміттенетін секілді. Мен ұйықтаған кісімсіп қыбырсыз жата бердім, бірақ көзім ілінер емес. Тіпті әлдекімнің велосипедпен қақпа алдынан өте шыққандағы доңғалағының әлсіз зырылы да ап-анық естіледі. Оған қоса өз жүрегімнің дүрс-дүрс етіп соққанын да айқын сезініп жатырмын. Құрсағымдағы кішкентай жан иесі де әкесінің жоқтығын сезгендей, анда-санда бүйірімді солқ еткізіп тулап қояды. Түнгі сағат үш мөлшері болса керек, анасы шыдамады білем, мен жатқан бөлмеге кірді де, шамды жарқ еткізді.

	– Ақай әлі келмеген бе, ей, балам?!

	– Апа, олар Жақайдікіне карта ойнауға кеткен, алаңдамай жата беріңіз.

	– Осы баланы-ай, ә!.. – деді де жарықты сөндіріп, қайта шығып кетті.

	Менің түнімен көзім ілінбеді. Қабырға сағат тырс-тырс етіп таңғы алтыны көрсетті.

	Атам мен енем, таңнан тұратын әдетімен, есік алдында бірдеңелерді шұқылап, күнделікті тірлігін жасап жүр. Мен де орнымнан тұрдым да, көз ілмегенімді білдірмес үшін салқын сумен бетімді жууды жөн көрдім. Кенет қақпа сылдыр етіп ашылды да, біреу ішке кірді. Артыма бұрылып қарамасам да, Ақай екенін аяқ дыбысынан сезіп отырмын. Еңкейіп бет жуып отырған менің тұсыма таман келгенде:

	– Ерте тұрып алыпсың ғой... – деп бәсең дауыспен сөйлеп өте берді.

	Таңертеңгі дастархан қамымен жүргенде енем бір-екі мәрте бетіме әдейілеп тұрып қарады. Мен сыр бермеуге тырысып, сергек көрінгім келді. Бірақ көпті көрген үлкен адам менің түнімен ұйықтамағанымды сезген секілді, жай күрсінді де қойды.

	Стол үстіне кеселерді қойып жатып, нардың етегінде түсіп қалған темекі қорапшасы мен тұтатқышты тауып алдым.

	– Ата, мынау сіздікі ме? – деп ұсына беріп едім, атам үндеместен алды да, қалтасына салып қойды. Шайынан бір-екі ұрттап жіберді де, кесесін қойып жатып, төмен қарап шай ішіп отырған маған:

	– Балам, мені осы ауылдағы келіндер, тіпті туыстардың барлығы да «баба» деп атайды. Құда түсе барғанымда әкең «Сізге жоқты тап деп қинамайын, қолыңда барыңмен дәм татыр, бірақ қызымды өз қызыңдай көріп, жылатпай жүрсең болды» деп еді. Мені әкеңдей көр, балам, бұдан кейін «ата» деме, осындағы біздің балалармен бірге «баба» деп атап, осы үйдің қызындай болып жүре ғой, – деді.

	Ақайдың анасы да, әкесі де мені балам деп бауырына тартты. Бұрын дүниеде еш таршылық тартпағаныммен, анасыз өмірім қоршаусыз гүлбақ секілді болып елестейтін. Енді, міне, арқа сүйер Ақайым, балам дейтін әке-шешем бар, бұйырса, бөпем дүниеге келеді. Бұл әлемде бұдан асқан бақыт бар десе, мүлде сенбес едім.

	Ақай сол ұйықтағанынан түстен кейінгі үш мөлшерінде бір-ақ оянды. Мүмкін онда да оянбас еді, үйге Түргін ауылындағы Асхат келді, жанында және бір жігіт бар. Асекең: «Қолдан кескен кеспе көже жасашы», – деген соң, тамақтарын істеп, қонақ бөлмеге әкеліп бердім. Олар тамағын ішіп болған соң Емілге барып суға түсетіндерін айтты. Бұл кезде апам көрші кемпірдің үйіне әңгіме соғуға, бабам дәу қара велосипедін сүйреп қарттардың дойбы ойнау үйіне кеткен. Мен ас үйде ыдыстарды жуып жатыр едім, Ақай ту сыртымнан келіп құшақтады да, құлағымның түбінен сыбырлап:

	– Күйеуіңіз және шығып барады, мамасы. Бармасам, білесің ғой жігіттердің не айтатынын, өздері әлі үйленбеген соң отырған жерлерінде мені қылжақ етеді, – деді.

	– Барсаң бар, бірақ ертерек қайт, иә. Мен алаңдап ұйықтай алмайды екенмін.

	Ол бетімнен сүйді де шығып кетті.

	Шынымен де оның достарының ішінде үйленгендері тым санаулы. Оның үстіне Ақай көп әзілдеріне қарымта қайтармай, күліп қана отыратын кеңпейіл болған соң достары қажауын қоймайтын.

	Ол үйден шығып кеткен соң он минуттай өтті-ау деймін, апам келді.

	– Балам, Ақайды оятсаңшы. Тамағын ішсін, күні бойы ұйықтады ғой! – деді саңқылдай сөйлеп.

	– Апа, ол тамағын ішіп, шығып кетті.

	– Не дейді?! Тағы қайда кетті?

	– Түргіндегі Асхаттар келген, солармен суға түсуге кетті ғой деймін.

	Ақай бұл күні де кешікті. Түнгі сағат он бірден кете апам:

	– Балам-ау, күйеуің қайда? Суға осы уақытқа дейін түсе ме? – деді.

	– Апа, келіп қалар, алаңдамай жата беріңіз, – дедім де, ол кісілердің төсегін жайлап салып беріп, жатын бөлмеме кеттім, бірақ өзім де алаңдай бастадым.

	Сағат тілі екіні көрсетті, ол әлі жоқ, кірпігім айқаспай, жүрегім аузыма тығылып мен жатырмын. Бөлмеге апам кірді:

	– Ей, бала, өзі екеуің бірдеңеге ұрысып жүргеннен саусыңдар ма? Бұл бала өзі үйге қонбайтын болып жүр ғой, – деді.

	– Жоға, ештеңеге ұрысқанымыз жоқ.

	– Жас келіншегінің төсегінен безген жігітті көргенім осы екен! Бұл не өзі? – деп анасы бұрқылдап шығып кетті.

	Енем шығып кеткенімен, жаңағы бір ауыз сөзі бөлме ішінде қалып қойды. Қайта-қайта құлағыма «Жас келіншегінің төсегінен безген жігітті көргенім осы екен!» дейді де тұрады. Ақыры бұл таңды да көз ілмей атырдым, кеудемде Ақайға деген бір реніш қалып қойды.

	Сағат таңертеңгі сегіз шамасы болса керек, күндегі тірлігіммен, қолымда сыпырғы, ас үйге қарай келе жатқанмын, Ақай қақпадан кіріп келді. Тура қарама-қарсы жақындағанда кірпігін қағып күлімсіреді, мен еш ыңғай танытпастан, тіпті оны мүлде көрмеген адамдай жанынан өтіп кете бердім. Ол жатын бөлмеге қарай кетті.

	Арада біраз уақыт өткен соң кішкентай інісі Шалқар келіп:

	– Жеңге, сізді Ақай шақырып жатыр, – деді.

	– Қолы бос емес екен деп айт, – дедім де, түскі астың даярлығымен бола бердім. Апам жатын бөлменің терезесі алдынан өтіп бара жатып:

	– Мына кісі келіпті ғой! Бүркеніп жатып қалғанына қарағанда шаруасы қатты болған ғой! Түнімен ұйықтамаған адам ғой мынау! – деді.

	Шамамен жарты сағаттай уақыт өтсе керек, Ақай жаныма келді.

	– Не тамақ істеп жатырсың? – деді. Мен үндемедім.

	Апамның бағанағы сөзінен кейін ұйықтауға дәті жетпеді ме, әлде менің ренжіп жүргенімді біліп ұйықтай алмады ма, әйтеуір Шалқарды шақырып алдына отырғызып алды да, оған күлдіргі айтып, әлде бірдеңелерді сұрап, екеуі мәре-сәре болып әңгімелесті. Одан мәз болып күлісті, інісін еркелетіп бетінен сүйді, соңында Шалқар жылап, қашып құтылды. Мен ештеңеге мән бермегендей, өз жұмыстарыммен бола бердім.

	Ас бөлмедегі стол басына лағман салынған тарелкаларды апарып қойдым, ол да келіп дастархан басына жайғасты. Анасы енді ғана тамақтан ауыз тие берген ұлына таңдана қарап:

	– Балам-ау! Саған не жетті? Диуана болып үйге тоқтамай қойдың ғой! Әлде келіншегің екеуің бірдеңеге... – дей бергенінде Ақай орнынан тез тұрды да, тамағын көтеріп шығып кетті.

	Мен күні бойы ас бөлмеде оны-мұны бірдеңелерді шұқылап жүріп алдым. Кеш те болды, кешкі шайға дастархан басына жиналдық. Екі күн ұйықтамағандықтан көзім кіртиіп, өңім қашып, қалжырап тұрмын. Үйдегілердің кешкі ас үстінде телевизор көріп, стол басында ұзақ шай ішетінін білемін, дастарханды аздан соң келіп жинармын деп ойладым да, бөлмеге кіріп, жантайып жатқанмын, ұйықтап кетіппін. Ақай келген соң оянып ас бөлмеге барсам, апам дастарханды жинап үлгеріпті. Төсек-орындарын салып бердім де қайтып келдім.

	Ол менің неге ренжігенімді өзі де түсінгендей, ештеңе сұраған да жоқ, ақталып ештеңе түсіндірген де жоқ. Жай құшақтады да, бауырына басып маңдайымнан, көзімнен сүйді. Мен еш сұрақ та қоймадым, бір ауыз тіл де қатқам жоқ, сол салқын қалпымда үнсіз жатып ұйықтап қалдым.

	Таңертең Ақайдан бұрын тұрып, күндегі әдетімше ас бөлмеге кеттім. Сағат тоғыз шамасында оянған Ақай менің кешегі қалпымнан жазбаған салқын қабағымды байқады. Анадай жерде темекісін сораптап үнсіз қарап отырды да, ойына бірдеңе түскендей, жатын бөлмеге кіріп, таза киімдерін ауыстырып қайта шықты. Мен есік алдында, үзімдік сөресінің көлеңкесіне қойылған темір төсектің үстінде, апамның тапсырмасы бойынша жүн түтіп отырғанмын.

	– Жүр, киіміңді ауыстыр, бір жерге барамыз, – деді. Мен қозғала қоймадым, аппақ ұлпадай жүнді үнсіз түтіп отыра бердім. Ол қолымдағыны ақырын алды да, былайырақ сырып қойып, білегімнен көтере тұрғызып, жатын бөлмеге қарай жетелей жөнелді. Мен еріксіз жүріп келе жатып:

	– Қайда? – деп шытындым.

	– Барған соң білесің, тезірек киіміңді киіп шық.

	Қанша ренжіп тұрсам да, әмірін орындап, киініп шықтым. Оның соңынан еріп қақпадан шыға бергенімде, аула сыртынан кіріп келе жатқан апам:

	– Қайда кеттіңдер, ей, балалар? – деді.

	– Келеміз, апа! Келеміз! – деді Ақай.

	– Өзінің күндіз-түні қаңғығаны жетпегендей, енді әрең жүрген баланы... – деп анасы жазғыра сөйлеп, қақпаны салдырлата жауып кіріп кетті.

	Апамның «әрең жүрген баланы...» деп айтатын да жөні бар, арықтығымнан ба, құрсағым өте үлкен болып көрінетін. Оның үстіне соңғы кезде жиі жүрегім қысып, құрсақтағы бала өскен сайын тынысым тарылып, мазам кетіп, зорға жүргенмін.

	Ақай көзінің қиығымен бетіме бір-екі мәрте қарап қойғаны болмаса, жол бойы тіл қатып сөйлеген жоқ. Үлкен жолдың бойына шыққан соң анадайдағы бір жаяу арбаны шақырды да, мені қолтығымнан сүйеп отырғызды. Аудан іргесіндегі дивизияның шағын лушаңханасына алып келді. Ақша төлейтін жердегі ханзу жігітке екі кісіге билет кестіріп жатып:

	– Өткен түні осында бір затымызды қалдырып кетіппіз, көрмедіңіз бе? – деді. Ол Ақайдың бетіне бажайлай қарап:

	– Иә, сіздер үш жігіт келіп, анау бұрышта отырып едіңіздер, есімде, бірақ орындарыңыздан ештеңе көрмедік, бірдеңеңізді жоғалттыңыз ба? – деді.

	– Иә, солай болып тұр, жарайды, табылып қалар, – деді де Ақай мені лушаңхананың төргі қатарындағы бос орынға қарай жетелеп апарып отырғызды.

	Оның «өткен түнде осында болғанбыз» деген сөзді дәлелдегісі келгенін түсіндім. Екеуміз бір сағаттай отырып кино көрдік. Бірақ ұзақ уақыт бүктетіліп отырғанға құрсағымдағы тентек шыдамады білем, біресе мына бүйірімнен, біресе ана бүйірімнен бүлік еткізіп, наразылығын білдіріп тулай бастады. Менің мазам кете бастағанын сезген Асекең:

	– Мамасы, ашу тарады ма? Үйге қайтамыз ба? – деп күлімсіреді. Мен де еріксіз жымидым. Сөйтіп Асекең бойдақ достарымен бір күні үйде, бір күні сыртта түнеп жүріп және екі-үш ай өтті.

	Үйдегілермен тату-тәттімін. Енем көбіне балалық шағы жайлы әңгіме айтып береді. Өзі осыдан мыңдаған шақырым шалғайдағы Іле облысының тумасы екен. Бабамның кеудесінде демікпе сырқаты бар, суық тисе кеудесі сырылдап, сырқаты қайталап қалатын. Сөйтіп жүріп-ақ өте мықты адам еді. Ақайдан кейінгі қыз Сағым қалада университетте, оның оқу қаражатын төлеу керек, ал үйде сегіз жан сол кісінің табысына қарап, аузымызды ашып отырамыз. Ақай да бір жағына шыққысы келеді, бірақ намысты азамат, анау-мынау жердегі аз ғана тиын-тебенге бола төмендеуді ары көтермейді, жақсырақ жұмыстың ыңғайын күтіп ол да жүр.





V Бөлім


	Тауқымет




	...Шілде айы. Аулада он неше түп алма ағашы бар еді, солардың алмасы пісе бастаған. Кешкі тұнық ауада ауладан алманың жұпар иісі аңқып кететін. Ал таңертең есік алдына шықсаңыз, түнімен жел шайқап түсірген алмалар көздің жауын алып, баданадай төгіліп жататын.

	Бірде апам ауладағы алма ағаштарынан бірнеше күн алма алып жеуге болмайтынын айтты, өйткені құрт өлтіретін дәрі шашыпты. Таңертең орнымыздан тұра салып, оразамызды алмамен ашатын Ақайдың кіші қарындасы Самал екеуміз сілекейіміз шұбыра алмаларға қарап қойып зорға жүрміз.

	Сол күні түнде ата-енемнің төсегін салып болдым да, жатын бөлмеге кірдім. Ақай енді ғана жатқалы шешініп жатыр екен, құлағына аузымды тақап:

	– Алма жегім келіп тұр, – дедім. Ол шошыған кісіше, ашық терезеден есік алдында отырған апамды нұсқады:

	– Қой, апам отыр, әне!

	– Иә, сондықтан да саған айтып тұрмын.

	Ол қайта киінді де, далаға шығып, ауланың төріне қарай кетті. Апам ұршығын иірген беті төсек үстінде отыр еді, ештеңе сезген жоқ. Аздан соң Ақай жейдесінің етегіне салып, піскен картоптай жұп-жұмсақ аппақ алмадан он шақтысын алып келді. Әкелген бойда бұрышқа тықты да, есіктен басын қайта шығарып, қарындасына:

	– Бір ожау су әкеліп берші! – деп дауыстады.

	Қарындасы әкеліп берген суды шкаф үстіне қойып жатып:

	– Әбден жуып же, алма жегіш! Уланып қаласың! – деді де өзі жатып қалды. Мен алмаларды тазалап төсегіме әкеліп алдым да, жарықты сөндіріп қойып армансыз жедім. Барлығын тауысқан соң қалдық қабықтарын газетке орап даладағы қоқыс жәшігіне тастадым да, ешкім ештеңе білместей етіп бір-ақ жаттым.

	Ақай әлдеқашан тәтті ұйқыға кетіпті, ал менің ұйқым келер емес. Аздан соң тіпті мазам кете бастады, ары-бері аунап оны оятып жібермейін деп ойладым да, ақырын тұрып, нардың екінші басына барып төсек салып жаттым. Енді аздап ішім ауырғандай сезіндім. «Мәссаған! Алма жемеуім керек еді, дәріленген алма балаға зиян болар ма екен?» деп ойлап қоямын.

	Тағы біраз уақыт өтті, енді құрсағым қаттырақ ауыра бастады. Қыбыр-жыбырым көбейіп кетті ме, әйтеуір Ақай оянып кетті.

	– Ұйықтамапсың ғой, мазаң кетіп жатыр ма? – деп шам жақты. Кенет бос тұрған шөмішке қарап:

	– Сен бағанағы алманың бәрін жеп қойғансың ба? – деді көзі алақандай болып. Мен кінәні өзіне арта ақталып:

	– Енді неге сонша көп әкелгенсің? – деп қоямын. Оның абыржып қалғанын көрдім де:

	– Ештеңе етпейді, жата бер, қазір басылады, – дедім сенімді түрде.

	Ол үндемей далаға шығып кетті. Аздан соң бөлмеге апам кіріп келе жатыр, Ақай айтып қойған секілді.

	– Балам, ауырып жатырсың ба? Дәрігер шақырайық па? – дейді.

	– Жоға! Жоқ, керек емес! Бағана бір-екі алма жегенмін, қазір басылады, – деймін мен.

	Апам дәрігер мен көрші апаны шақырып үлгерген екен. Біраздан бері осы жеке поликлиникасы бар осы қытай дәрігерді тауып алған. «Бұйыртса, ертең осы дәрігер арзанға босандырып беретін болды», – деп отырғанын құлағым шалып қалған еді.

	Дәрігер тексеріп көрді де:

	– Толғақ екен, тездетіп емханаға жеткізейік, – деді. Ол заманда қайдағы такси, қайдағы көлік? Бабамның үйдегі ешкілерге шөп орып тасып әкелетін қол арбасының үстіне жақсылап көрпе төсеп, апам мен Ақай қолтығымнан сүйеп арбаға шығармақшы болды.

	– Жаяу жүрейінші, ыңғайсыз екен, – деймін, арбаға шығып жатып алған ұят секілді. Дәрігер мен көрші апа:

	– Жаяу жүруге болмайды! – деп ұрсып арбаға шығарды.

	Арбаны Ақай мен інісі Арман сүйреді.

	Жол бойы құрсағым тіпті қатты ауырып, айналамда не болып жатқанын да, қанша жол жүргенімізді де білмеймін.

	Клиника шағын ғана екі бөлме екен, біреуінде укол-дәрі даярлау жабдықтары, біреуінде төсек. Мені босандыратын әлгі дәрігер:

	– Бөлме ішінде ары-бері жүріңіз, толғақ піссін, – деді.

	Ал мен жүрмек түгілі, зорға түрегеп тұрмын, ішім бүріп, шанышқақтап ауырғанда жан төзгісіз. Ақай келіп қолтығымнан сүйеді, иығына бар салмағыммен артылып алғам, қиналып кеткенімде ернімді, білегімді тістеп шыдамдылық танытқан болам. Өйткені: «Қатты айғайлап даусыңды шығарсаң күшің кетіп қалады», – дейді дәрігер. Менің халімді көрген Ақай үстіндегі қоңыр ала тоқыма жейдесін шешті де: «Мынаның жеңін тістеші», – деп иығыма асып қойды. Қанша шыдамдылық танытып, дыбысымды шығармайын десем де ауық-ауық құлын даусым шығады.

	Бағанадан қайда болғанын білмеймін, бір мезгілде бөлмеге апам кірді. Кірді де Ақайға: «Ойбай-ау, ақымақ! Келіншегімен бірге толғатып қара сорпасы шыққаны несі? Бар, жүгір сыртқа!» – деп оны шығарып жіберді. Енді апамның иығына асылдым. «Жығасың, салма салмағыңды!» – дейді. Оны тыңдауға шама жоқ, қайта асылам, қайта сілкіп тұрғызып қояды, мен қайта асылам. Ақыры толғата-толғата әбден қалжырадым.

	Қанша мезгіл өткенін, сағат неше болғанын да білмеймін, толғақ ептеп басыла қалғанда көзіме бір тәтті ұйқы тығылады, бірер минутта қайта бүріп ауырады, қайтадын құлын даусым шығады.

	Заманауи талап-талғамға сай келмейтін, жағдайы мәз емес жекеменшік емхананың дәрігері мені босандыра алмай, ол да әбден шаршады. Босандырушының бірі – апам, екеуі құрсағымның үстінен бір матамен бе, әлде алақандарымен бе, баланы төмен сырып итерген болады. «Бар күшіңмен ышқына күшен», – дейді. Менде күш те қалмады. Тағы бір мәрте ауырғанда даусым тым қатты шығып, баж ете қалған секілдімін, апам жамбасымнан алақанымен шарт еткізіп: «Шығарма даусыңды!» – деді.

	Өзім бұрын емхананың әйелдер босанатын бөлімінде аз уақыт болса да жұмыста болғанымда талай толғатқан әйелдерді көзіммен көргем, жақындарының жаны бірге қиналып тұратын, апамның мына қылығынан ішімді тартып қалдым. Сол сәтте көз алдыма тек әкем мен анам ғана елестеді, өзімді шын мәнінде қорғансыз, жалғыз қалғандай сезіндім. Біршама уақыттан соң тіпті қанша ауырсынғаныммен бақыруға да шамам қалмады. Тек дәрігердің екі бетімді сәл шапалақтап:

	«Оян, оян, саған ұйықтауға болмайды! Есіңді жи!» – дегенін ғана ауық-ауық естігенім болмаса, ештеңе де сезіп жатқан жоқпын.

	Көз алдыма анам келіп, мейірлене құшағын ашып тұр, тап қарсы алдымда, бір-ақ аттам жерде. «Шеше! Шеше!» деп дауыстаған болдым, бірақ үнім шықты ма, жоқ па, оны да білмеймін. Кейде адам үшін өлімнің өмірден де қымбат болып кететіні осындай сәттерде секілді...

	Сірә, талықсып кетсем керек, әлдебір автокөлік сигналының ащы даусынан есімді жидым. Төрт көшенің қиылысы, қайшыласқан қалың адам, күн шақырайып, күйдіріп тұр. Ақай мені көлденең салып көтеріп, жүгіріп келеді екен, үстімде не бар екенін анық аңғара алмадым, тіземнен төмен жалаңаш екенін ғана байқадым. Одан әрі қайта талып кетіппін. «Өмір мен өлімнің арасы – қас қағым сәт» деген сөз рас екен-ау!

	Қанша уақыт өткенін білмеймін, есімді жидым. Көзімді ашсам, кәдімгідей жақсы жабдықталған үлкен емханада жатырмын. Аудандық емханада қысқа мерзім болса да жұмыс істеген соң бәрін байқап, сезіп жатырмын, бұл аудандық емхана емес. Қытайлардың аудан іргесіндегі жоғары деңгейлі дивизия емханасы. Әуелі анадай жерде қатарласа тұрған нәрестелер төсегіне көзім түсті, бірақ бәрі бос. Ақырын құрсағымды сипадым, босанған секілдімін. Қозғалмақ болып едім, еш дәрменім жоқ секілді. Сосын айналама байыптап қарай бастадым. Басымды сәл көтеріп едім, аяқ жағымдағы төсекте былғанған әлдебір заттар, маған таныс-бейтаныс медициналық құрал-жабдықтар, дәрігер халаты және... бала жатыр, қимыл-қозғалыссыз, үні де шықпайды. Бірақ бойыма ешқандай күдік те, қорқыныш та енген жоқ. Тірі нәрестенің жатар орны ол болмауға тиіс екенін толық білсем де, ана жүрек әлденеден үміттеніп, бірдеңені сезетін секілді.

	Бөлменің төргі жағында әлдебір дәрісін даярлап әбігер болып жүрген ақ халатты дәрігер әйелге қытай тілінде:

	– Дәрігер, менің баламды алып көріңізші, – деп қыбырсыз жатқан нәрестені иегіммен нұсқадым. Ол менің есімді жиғанымды енді ғана көріп:

	– Ояндыңыз ба? – деп жымиды да, далаға шығып кетті. Іле бөлмеге апам кіріп:

	– Балам, жидың ба есіңді, шошытып жібердің ғой! – деді.

	– Апа, баланы көріңізші, – деп ол кісіге де иегіммен бұрыш жақты нұсқадым. Ол кісі де үндеместен теріс айналып, сыртқа шығып кетті. Өзім тұрайын деп және қозғалып көрмекші бола беріп едім, есіктен кіріп келе жатқан дәрігер:

	– Сізге қазір қозғалуға болмайды, қан кетуі мүмкін! Онсыз да қансырап, зорға ес жидыңыз! – деп зірк ете түсті.

	– Онда баламды сіз алып көріңізші! – дедім. Ол ашулана:

	– Ақымақ, бала түгілі өзің өліп қала жаздадың, балада нең бар?! Бала жоқ! – деді қытай тілінде шаңқылдай сөйлеп. Бұл сөзге менің жүрегім мүлде сенген жоқ.

	– Дәрігер, өтінем, баламды жай ғана көріңізші! Өтінем!

	Жалынам, дәрігер! – дедім жалбарына тіл қатып.

	Ол бейне бір сөз ұқпас жарымеске жолыққандай, бетіме қарап күрсіне басын шайқады да, жолдасынан әлі бөлініп алынбаған баланы қолына алды. Екі аяғынан ұстап жоғары көтерді де, басын төмен салақтатып, май құйрығын ала алақанымен жеңіл шарт еткізді, екінші мәрте және шапалақпен салып қалғанда бала әлсіздеу болса да шыр етті. Сәбидің даусымен бірге көзімнен ыстық жас ыршып кетті. Тұла бойым шымырлап иіп кеткендей, жылап жатырмын, жүрегім елжіреп, қуаныштан, бақыттан жылап жатырмын!

	Халқымыздың «Ең ұмытшақ ауру – толғақ» дейтіні айна-қатесіз екен-ау, бір күн, бір түнге созылған өмір-өлім күресі, жан қиналысым сәбидің шыр еткен үнімен дем сәтте ұмыт болды да, енді өзімді әлемдегі ең бақытты жан сезініп жатырмын.

	Дәрігер сәбиді аяғынан ұстап, басын төмен салақтатқан бойда, кішкентай аяқтарының арасын сәл ашты да:

	– Көріп алыңыз, ұл бала, – деп нәрестелер арбасының біріне тастай салды.

	Есіктен апам кірді, бірдеңеге ширығып жүр-ау деймін, өңі тым салқын.

	– Апа, балаңызды көріңіз, ұл бала екен! – деп арбаны нұсқадым.

	Апам сөзімді естімеген жандай, терезе алдына таман барып, далаға көз салды. Медбике нәрестені жаялықпен мұқият орады да, апама қарап:

	– О, әжесі, немереңіз ұл бала екен! – деді ханзу тілінде. Енді ғана арбаға қарай тездете жүрген апам:

	– Ой, әкеңді!.. Тағы да ұл ма екен?! Сағым мен Самалдың артынан еретін қыз болар десем!.. – деп саңқылдай сөйлеп, баланы қолына алып жатты...

	Мені емхананың жедел құтқару бөліміне жеткізген соң дәрігерлер: «Әйелдің жағдайы тым ауыр, қан кетіп жатыр, бала іште кіндікке оралып, буынып қалғанға ұқсайды, баланың жүрек соғысы естілмейді. Біз қазір тек біреуін ғана құтқаруға үлгереміз, не анасының құрсағын жарып жіберіп, баланы тірі алып қаламыз, не баланы, оң немесе теріс келіп тұрғанына қарамастан, аспаппен суырып алып тастаймыз да, қан тоқтатуға әрекеттеніп, анасын құтқарамыз», – десе керек. Ақай мен апам: «Бала табылар, анасы тірі қалсын», – деп қол қойып беріпті. Бірақ емхана тәртібі бойынша әуелі кассаға ақша құю керек екен, сондықтан Ақай аудан іргесіндегі Майдадүй атты қыстақта тұратын досының әкесі Жұматай ақсақалдікіне жүгірген секілді.

	Ол кезде халықтың тұрмысы аса мәз емес, кез келген адамның қалтасында ақша бола бермейтін. Ал Жұматай ақсақал дүкен ұстайтындықтан, ол кісіден ақша үзілмейтін еді.

	Ақай емхана қақпасынан қайта енген уақытта інісі Арман да баланың тірі қалған қуанышты хабарын үйге жеткізуге шыққан көрінеді. Кешеден ол да ағасымен бірге осында болыпты. «Бірге туған бірге өледі» демекші, небәрі 9-сынып қана оқитын қаршадай бала Ақаймен бірге жүгіріп, ағасына көп жәрдемші болған көрінеді. Өзі де спортпен айналысатын, бойы тым биік болмаса да орта бойлы, тығыршықтай, білекті бала еді.

	Кеше жекеменшік поликлиникада есімнен танып кеткен соң Ақай кеудеме кең етек ұзын көйлегімді бос кигізе салып, көтеріп ала жөнеліпті. Сәтін салғанда, бір мекеменің қызмет көлігі болса керек, сары түсті жеңіл автокөлік келіп тоқтай қалыпты. Рульде қазақ жігіті екен, қан кетіп ессіз жатқан әйелді көтеріп, көшеде абдырап тұрған үркердей топты емханаға дер кезінде жеткізіп тастапты. Емхананың астыңғы қабатындағы кезекші медбике зембілді нұсқап: «Дереу жетінші қабаттағы әйелдер босанатын бөлімге көтеріп шығарыңыздар, жүрек соғуы нашарлап барады», – десе керек. Ол кезде лифт жоқ па, әлде ол бар болса да тап сол сәтте істемей тұрды ма екен, әйтеуір мені Ақай мен Арман зембілдің екі жағынан көтеріп, баспалдақпен шыға жөнеліпті. Қатты қорыққаннан ба, кешеден жүгіріп қалжырағаннан ба, Асекең екі аяғын тең баса алмай, қайта-қайта сүріне беріпті. Жас та болса ойы зерек, бойы сергек Арман ессіз жатқан жеңгесін бұдан ары кешеуілдетуге болмайтынын біліп, екі білегіне көлденең салған бойда жүгіріп жетінші қабатқа алып шыққан екен. Ал ақша іздеуге кеткен, мұндағы жағдайдан мүлде хабарсыз Ақай қайта оралып, қақпа алдында Арманмен кездесіп қалғанда оған үрейлене қарап тұрып қалыпты. Әзілқой Арман оны қылжаққа айналдыра: «Келіншегің туып алды, ә!» – десе керек, сонда өң-түсі жоқ, сілейіп тұрған ағасының күлуге шамасы жоқ болса да, тістерін ақсита ыржиған көрінеді.

	Кейін Арман осы әңгімені неше мәрте қызық етіп, түрлендіре айтатын, ал Ақай ұялып шыға жөнелетін. Қарындастары одан сайын жандырып:

	– Енді неге «Келіншегің туды» деп бірден айттың? Өтірік мұңайып қойсаң болмай ма? – десе, Арман күліп алып:

	– Олай десем бе, олай десем, Ақай сол орнында құлап түсіп, Жаннұрдан бұрын жан үзгелі тұр, – деп үйдегілерді ду күлдіретін.

	Ақай емхананың сұраған ақшасын өткізіп келгенде мен босану бөліміндегі құтқару төсегінде әлі жатқан едім. Ол келген бойда мені білегіне салып балаша көтеріп алды да, палатадағы әзірленген төсекке апарып жатқызды. Жылы суға малынған орамалды сәл сығып, суын сорғытты да, бетімді, мойнымды сүртті.

	Бұл палатаға менікінен басқа және бес төсек қойылыпты, оларда төрт әйел жатыр. Ақай шеткі төсектегі жастау келіншектен айна сұрап әкеліп, басымды сәл биіктетіп жастады да, айнаны көз алдыма ұстап:
