	Қалаубек Тұрсынқұлов

	Мен суреттердi алып келген соң Григорий Григорьевичке көрсеттiм. Алдымен жеке суреттi қолына алған ол кiсi бiраз ойланып отырды да, топ суреттi көргенде: «Мынау Дәрiпбек қой!» деп орнынан қарғып тұрды. Аздан соң:

	– Дегенмен сiз Лукинге көрсетiп барып, сонан соң ғана жұртқа жария етiңiз, туыстарына да айтпай қоя тұрыңыз, – дедi. – Өйткенi мына сурет – ең берiсi қырқыншы жылғы бейне. Менiң кездесуiм – қырық үшiншi жыл. Әрi сұрапыл соғыс жылдары.





МОСКВАДАҒЫ КЕЗДЕСУЛЕР




	Сол жылы март айында және де «Москваға ВЛКСМ Орталық Комитетiнiң пленумына қатысуға келiңiз» деген телеграмма алдым. Менiмен бiрге пленумға қатысуға Ленин ауданының «Коммунизм» совхозындағы бiлiктi механизатор Гүлдариға Тәшенова мен облыстық жер жағдайластыру экспедициясының қызметкерi Раиса Дариенко да бiрге баратын болды. Осы жолға шығардағы менiң бiр тындырған жұмысым – азды-көптi болса да Дәрiпбек туралы жинаған материалдарым мен оның жоғарыдағы екi суретi. Бiз самолеттен түсiп, «Москва» қонақүйiне орналаса сала-ақ ойлаған ойым – қалайда Лукинге тезiрек жолығу. Ол кiсiнiң адресi болмаса, телефонын бiлмейтiнмiн. Адреспен iздеуге мезгiл кешкiрiп қалған, неде болса деп әйгiлi 09-ға жармастым. Анықтау бюросы Г-1-67-94 телефонымен хабарласып көрiңiз деген жауап бердi.

	– Алло, бұл Лукин Александр Александрович пәтерi ме екен?

	– Нақ солай, сiзге кiм керек едi?

	Бәсе, маған кiм керек? Мен iздеген Лукин осы кiсi ме, әлде басқа бiреу ме? Оны қалай түсiндiрмекпiн? Неде болса төтесiн айтайын дедiм де:

	– Маған бұрынғы партизан Лукин керек едi? – дедiм.

	– Ол кiсi дәл қазiр сол бұрынғы партизандығын есiне түсiрiп жатқан болу керек, кездесуге кетiп едi. Сөйлеп тұрған – сол кiсiнiң жұбайы, телефоныңызды айтыңыз, келген соң хабарласар немесе мен өзiне хабарлай қояйын.

	Мен кiм екенiмдi, шаруамның партизандарға байланысты екенiн хабарладым да, ендi сол кiсiнiң өз қоңырауын күтуге кiрiстiм. Өз бөлмеме бiрге келген жолдастарым мен осы жолы Венгрияға совет жастар делегациясымен барып, елге қайтып келе жатқан Сайрам аудандық комсомол комитетiнiң секретары Зiкiролла Убайдуллаевты да шақыртып алдым. Мақсатым – Лукин келе қалса, бiрге әңгiмелесу, қонақ ету. Аз уақыттан соң-ақ телефон шылдыр еттi. Трубканы алсам, сөйлеп тұрған Валентин Семенов деген кiсi екен.

	– Сәламатсыз ба, жолдас секретарь, – дедi ол. – Мен Дәрiпбек Әбдiрайымовтың мәселесi бойынша сiзге жолығайын деп едiм. Егер рұқсат етсеңiз, қазiр барайын. Уақыттың кештiгi үшiн кешiрiм өтiнемiн.

	Бiз күтетiнiмiздi, тiптен қажет болса, барып алып қайтуға болатынын айттық. Ол кiсiмен жүздесiп, сөйлескенiмiзге қуанышты болатынымызды да ескерттiк.

	Шынында да, бiз ептеп толқып отырғанбыз. Өйткенi «тiрi» партизанмен жүздескелi отырмыз ғой.

	Әлден соң «Сәламатсыздар ма», деп кiрiп келген кiсiнiң күлкi ойнаған жүзiнде бiр мол қуаныштың iзi бардай. Ол сәлемдестi де, әрқайсымыздың бетiмiзге жалтақ-жалтақ қарай бастады. Мен оның Семенов екенiн, әрi iздеп келген адамының қайсымыз екенiн ажырата алмай тұрғанын байқадым да:

	– Iздеп келген адамыңыз мен едiм, мына кiсiлер менiң жерлестерiм, – деп бәрiн таныстырып өттiм.

	– Нағыз интернационал ғой мына коллективтерiңiз, – дедi ол. Содан кейiн келген шаруасына кiрiсiп, Дәрiпбектiң суретiн сұрады.

	Суреттi қолына алысымен бiр жаққа телефон соқты.

	– Валя, Валя деймiн, мен Дәрiпбектi көрiп тұрмын. Мына қарашы, кәдiмгi өзiмiздiң Дәрiпбек, нақ өзi... Қалайша? Неге сенбейсiң? А... а... кешiре гөр... өзiн емес қой, суретiн. Не дейсiң? Көргiм келедi деймiсiң, мен қазiр сұрайын, рұқсат етпесе, осында келерсiң.

	– Жолдас, – дедi ол сөзiн бiзге бұрып. – Кешiрерсiздер. Мен Валяға Дәрiпбектi көрiп отырмын деппiн ғой. Өзi еңiреп тұрып қолымен жерлеген адамға бұл хабардың қалай тиетiнiн түсiнерсiздер. Ал мына суреттi ертеңге дейiн маған бере аласыз ба, Валя көргiм келедi дейдi, ал рұқсат етпесеңдер, ол кiсi қазiр осында келмек.

	Бiз суреттi әдейi көбейтiп, бiрнеше данасын ала келгенiмiздi, бiр данасын қалдыратынымызды, ал бiрақ ол кiсi келе қалса, өте риза болатынымызды айттық.

	Мен алдымда тұрған адамның Дәрiпбектiң партизандық өмiрiнен толық хабардар адам екенiн, ол сөйлескен Валя атты әйел де Дәрiпбек достарының бiрi болғанын түсiнiп отырмын. Бiрақ бұл кiсiнiң менiң Дәрiпбек туралы деректер мен оның суретiн алып келгенiмдi қайдан бiлгенiне түсiнбей тұрмын. Осыны сезiнгендей-ақ ол:

	– Және де кешiрiм өтiнемiн. Мен тiптен өзiммен өзiм боп жүрiп сiздерге кiм екенiмдi де айтпаппын ғой. Мен Медведев отрядының барлаушысы едiм. Сiздердiң жерлестерiңiз Дәрiпбек Әбдiрайымовпен бiрге 1942 жылдың басынан 1944 жылдың январына дейiн партизан отрядында бiрге болдым.

	Бiздiң бұл әңгiмемiз өте ұзақ болды. Валентин Гаврилович бiзге партизан өмiрi туралы, өзi туралы, Дәрiпбек туралы, қазiр Москвада тұратын Дәрiпбектiң жолдастары Григорий Николаевич Кулаков, Аристарх Аристархович Шмаринов, Петр Иванович Борисов, Владимир Иванович Ступин, т. б. партизандар туралы ертегiдей естен кетпес әңгiме шерттi.

	Семеновтің өз өмiр жолы да өте қызғылықты. Ол кiсi соғыс бiткен соң жұбайымен бiрге солтүстiктегi Норильск қаласында ұзақ уақыт геологиялық партияларда қызмет етедi. Қазiр мамандығы – инженер-физик, СССР Денсаулық сақтау министрлiгiнiң биофизика институтында жұмыс iстейдi. Мен Лукиннiң үйiне телефон соққан кезде бұлар Москваның 1140-санды мектебiнде кездесу өткiзiп жатады. Хабар тиiсiмен Александр Александрович Валентин Гавриловичтi маған жiберген екен. Қоштасарда ол маған өзiнiң, жолдастарының Дәрiпбек туралы есте қалғанын қосымша хабарлайтынын, мүмкiншiлiк тапса, Дәрiпбектiң партизандық өмiрiн бейнелейтiн суретiн беретiнiн айтты.

	Семенов кеткен соң бiз көп әңгiмелестiк. Соңынан Зiкiролла маған бiр кiтапты ұсынып тұрып:

	– Қалаубек, мына бiр кiтап менiң қолыма ойламаған жерден түсiп қалып едi. Ендi пайымдасам, осы әңгiмелердiң көбiне қатысы бар көрiнедi, қарап шығарсың, – деген. Кiшкене ғана кiтапша. Авторы – А.А. Лукин, аты – «Барлаушылар». Мен тез-ақ оқып шықтым. Әлгiнде Семенов айтқан талай әңгiмелердiң жалғасын бiлiп, сол кiсi арқылы сыртынан бiлген таныстарыма және кездесiп жатырмын. Бәрi таныс сияқты, тек Дәрiпбек туралы дерек жоқ. Бiр қызығы, осы кiтапшадан мен Валя атты бiрталай қыздың атын көрсем де, Семенова аттысы жоқ. Менiң iздегенiм әлгiнде Валентин Гаврилович телефондасқан, сол кiсiнiң зайыбы Валя ғой. Семеновтің өзiн тапсам да Валяны таппадым: осы мәселенi анықтағым келдi де, түн iшi болса да тәуекел деп Семеновтің үйiне телефон соқтым.

	– Валентин Гаврилович, кешiруiңiздi өтiнемiн, сiздiң жұбайыңыздың сiзбен қосылмай тұрғандағы фамилиясы кiм едi? – деп сұрап едiм, ол күлiп:

	– Оның не қажетi болып қалды? – дедi.

	– Мен жаңа ғана Лукиннiң «Барлаушылар» атты кiтабын оқып шығып едiм, соның iшiндегi қыздардың қайсысына жiп тағарымды бiле алмай отырғаным.

	– Жаным-ау, сiз осы жетi түнде кiтап оқып отырсыз ба?

	– Жүректiң қанымен, автоматтың оғымен жазылған кiтапты қалайша оқымассың?!

	– Оның рас, ал жеңгеңiздiң бұрынғы фамилиясы Осмолова болатын. Мен қазiр ол кiсiге қазақстандық жолдастар сенiң өмiр тарихыңды сұрап жатыр деп айтайын, – деп күлiп жауап бердi.

	Иә, сүйтiп мен Валяның кiм екенiн бiлдiм. Ол әйгiлi «Валя – Казачка» екен. Ол туралы Медведев отряды жөнiнде жазылған кiтаптың бәрiнде айтылған, Кузнецовтың көмекшiлерiнiң бiрi. Тiптен А.А. Лукин нақ сол жылы «Огонек» журналына «Валя – Казачка» деген естелiк-очерк те жариялаған болатын.

	Келесi күнi бiз пленумда болдық та, уәделескен мезгiлде Лукинге жолыға алмадық. Кешкiлiк қонақүйдегi бөлмеме келсем, кезекшi бiр пакет ұстатты. Онда: «Құрметтi Тұрсынқұлов жолдас! Сiзге уәде еткен заттарымды қалдырып барамын. Суреттiң оң бұрышындағы бiрiншi қатарда отырған – бiздiң қымбатты Дәрiпбегiмiз.

	Партизандық сәлеммен В. Семенов.

	18 март. 1964 ж. Москва қаласы» деген запискамен қоса сурет бар екен.

	Бұл сурет 1942 жылдың жазында Медведев екiншi рет отряд құрып, жау тылына аттанар алдындағы Москва түбiндегi даярлық кезiнде түсiрiлген. Бұл – Дәрiпбектiң партизандық сүрлеуге екiншi рет аттанып бара жатқан мезгiлi.

	Мен Лукинмен телефон арқылы және сөйлесiп, ол кiсiлердi бiзге қонаққа келiп кетуге шақырдым да, елге қайтып кеттiм.





СЕМЕНОВТІҢ ЕСIНДЕ ҚАЛҒАНДАР




	– Мен Дәрiпбектiң Медведев отрядына қалай қосылғанын бiлмеймiн, – дедi Валентин Гаврилович. – Мәселе мынада: Медведев соғыстың алғашқы күндерiнен бастап-ақ Брянск ормандарында партизан отрядын ұйымдастырған болатын. Кейiннен өзiнiң бiр топ жолдастарымен Москваға шақырып алынды да, жаңа тапсырмамен отряд ұйымдастырды. Ровно маңына барып негiзiнен барлау жұмысын жүргiзуге тиiс болды. Бұл туралы «Рухымен күштiлер», «Ровно маңында болған оқиғалар» атты кiтапта толық жазылған.

	Мен Медведев отрядына осы Москва маңындағы дайындық кезiнде қосылдым. Ал Дәрiпбек болса маған қарағанда партизандық стажы да, iс тәжiрибесi де әлдеқайда жоғары Медведевтiң ескi танысы болатын, бұрынғы Брянск отрядына бiрге қызмет еткен жолдасы едi.

	Дәрiпбек Москва маңындағы жаттығу кезiнiң өзiнде-ақ биязылығымен, еңбексүйгiштiгiмен көзге түсетiн. Тапсырма орындауда сұстана қалатын ол демалыс кездерiнде ақкөңiл, жүзiн күлкi көмiп жүретiн. Мұндай кездерде оның көзi қысыңқы тартып, дөңгелек жүзiне күлкi ойнап шыға келушi едi.

	Жау тылына алғашқы десанттың бiрiмен түскен күннен бастап-ақ ол барлаушылар тобына қосылды. Бiраздан соң отряд бас-аяғы жинақталып, Ровно маңындағы Радзивилов ормандарына қарай шеру тартқанда азық-түлiк мәселесi өте қиындап кеттi. Ет, нан, картопты былай қойғанда, тiптен тұздың өзiн табу қиынға айналды. Басқа отрядтар сияқты бiз ашық күреске шыға алмаймыз. Ал жасырынып жүрiп, тамақ табу қиын. Осы кезде кiмде-кiм он грамм болса да тұз тапса, отрядқа тапсырсын. Немесе қатаң жаза қолданылады деген бұйрық шығып едi отряд бойынша. Әсiресе барлаушылар тобының басына қиын жағдай түстi. Өйткенi олар көбiне жорықта жүрiп, аялдау мезгiлдерiнде аз да болса көз шырымын алудың әрекетiне кiрiсетiн.

	Мiне, осы кезде Дәрiпбектiң тапқырлығы талай көмегiн көрсеттi. Ол отты да өзгелерден гөрi тез жаға қоятын, тамақты да тез әзiрлей салатын. Бiздiң менюiмiзге «быламық», «таба нан» деген тағамдардың түрi осы мезгiлде ендi.

	Дәрiпбек бiр қасық май қосқан қара суға қара бидай ұнын салып, быламық жасай қоятын. Оның тiптен тұзы болмаса да, әлемдегi тәттi тағам сияқты көрiнушi едi. Әсiресе екi табаның арасына қамыр салып беттестiре қойып, шоққа көмiп пiсiретiн нанын партизандар аса қатты бағалайтын. Соңынан азық-түлiгiмiз көбейе бастаған мезгiлде ол өз тағамдарының түрiн одан да жақсарта түстi. Мысалы, ол кейiнiректе еттi пiсiрiп алып, сорпасына быламық жасайтын. Сорпаның не екенiн жөндi бiле бермейтiн бiздерге Дәрiпбектiң мына тағамы тамаша тәттi ас көрiнушi едi, әрi бiрiншiсiне ет, екiншiсiне быламық – екi тағамнан құралған тамақ тойымды болатын.

	Дәрiпбектiң бұл шеберлiгiн тез арада меңгере қоятын ешкiм табылмаған соң полковник Медведев оны штаб асханасына аспаз етiп тағайындады.

	Ол өзi туралы ешнәрсе айтпайтын. Сондықтан да болар, бiрде оның ата-анасы, аға-қарындасы жоқ екенiн, өзiнiң балалар үйiнде тәрбиеленгенiн кездейсоқ есiте қалып, бiздiң жiгiттер оны бұрынғыдан да артық құрметтей түстi.

	Оның аз уақытқа болса да аспазшы болуының және де бiр себебi бар едi. Жоғарыда айтқанымдай, бiз Ровно маңына түсерде арамызда жау тылында қысылтаяңда табан астында жол тауып кететiн жiгiттер аз болатын. Көбiмiз жаңа. Тiптен оқ астында от жақпақ түгiл, Москва маңындағы бейбiт орманның өзiнде түтiн түтетудiң өзi азап болушы едi. Алғашқыда бар әрекетiмiзге бағыт сiлтеушiлер – әлгi тәжiрибесi бар жiгiттер. Бiз бiрқыдыру жағдайды бағдарластырып, орман арасында ғана емес, жадағай жерде де аяғымызды нық басатын болғанша, солардың көмегi есепсiз еңбек болатын.

	1942 жылдың күзiнде ол барлаушылар отрядына қайта келiп, өмiрiнiң соңғы күнiне дейiн сонда қызмет еттi.

	Дәрiпбектiң орыс тiлiн акцентпен сөйлейтiнi жарасып тұрушы едi. Осы жылдың қысында мынадай бiр жағдай болды.

	Командирдiң барлау жөнiндегi орынбасары, полковник А.А. Лукин менi бас етiп Городница және Бронницы селоларының маңындағы жергiлiктi халықпен байланыс жасау үшiн барлаушылар тобын жiбердi. Топ құрамына Дәрiпбекпен қатар Саша Юдин, Христофор Мухин және Николай Бондарчук ендi. Бiздiң орын ауыстыруымыз әдетте күндiз өтетiн де, кеш түсе елдi пункттерге келiп барлау, байланыс жұмыстарымызды жүргiзетiнбiз.

	Бiрде бiз әбден шаршап сiлемiз қатқан соң бiр хуторға келдiк те, түнеп қалдық. Бiздiң келгенiмiздi ешкiм байқамағанына көзiмiз жеткен соң қонақжай үй иесiнiң тамағына тойып алып, сыртқа қарауыл қалдырмай-ақ үй iшiнде кезекшi қойып, дем алуға кiрiстiк. Барлаушылар киiмiн шешiнбей-ақ тек етiктерiн шеше-шеше салып, жата-жата кетiстi. Кезекшiлiк Юдинге жүктелдi. Бiздер де, үй иелерi де жатып қалдық. Тек қана осы үйдiң жиырмалардағы қызы Юдинмен бiрдемелердi шүйiркелесiп, ояу қалған.

	Әлден уақытта Юдин өзiн еркiндеу ұстап, қызға тиiсе бастады. Қыз оны шапалақпен тартып жiбердi. Бiраздан соң Юдин әлгi әдетiне тағы басты. Осы кезде бөлме iшiнде «Юдин! Не умеешь, не лезый» деген Дәрiпбектiң қатқыл дауысы шықты. Жiгiттер ду күлдi. Олар да ұйықтамай Юдиннің әңгiмесiн тыңдап жатса керек.

	Осыдан кейiн барлаушылар Юдинге тиiскiсi келсе-ақ болды.

	«Юдин! не умеешь, не лезый» деп келемеждеп жүретiн.

	Дәрiпбек өте өжет, батыл жiгiт болатын. Бiр қарағанда моп-момақан адамның жаумен алысқандағы түрiн көрсең. Әсiресе Галицияға жасалған жорық кезiндегi оның жасаған ерлiктерi естен кетпейдi.





МЕДВЕДЕВТIҢ МӘЛIМЕТТЕРI




	Дәрiпбек туралы көбiрек мәлiмет берген документтiң бiрi – полковник Медведевтiң «Рухымен күштiлер» атты кiтабы. Бiр қызығы, Медведев оны Лукин мен Семенов сияқты Дарпек деп емес, Дарбек деп атайды. Дегенмен кiтаптан Дәрiпбек қай мезгiлде, қай жерде партизан отрядына қосылғаны белгiсiз. Тек қана оның соғыстың алғашқы күндерiнен бастап-ақ партизан отрядында болғаны белгiлi. Бұл туралы жоғарыда аталған кiтаптағы деректердi негiзге алуға болады.

	Медведев 1941 жылдың күзiнен 1942 жылдың көктемiне дейiн Брянск орманында партизан отрядын басқарған. Соңынан ол командованиенiң бұйрығы бойынша бiр топ жолдастарымен

	Москваға қайта оралады да, жаңа отряд ұйымдастыра бастайды. Бұл отрядтың негiзгi мақсаты – барлау жүргiзу. Бұл туралы кiтаптың алғашқы беттерiнде-ақ былай дейдi:

	«Маған келе сала-ақ ол байсалдылықпен бiздiң қашан, қай жаққа ұшып баратынымыз туралы сұрай бастады. Саша өзiнiң отрядқа қалай да мүше болатынына ешқандай күмән келтiрмейтiн сияқты.

	– Жiгiттердi аласыз ба? – дедi ол, бiздiң Брянск партизандарын еске алып, әрi шұғыл кеңес бере бастады. – Дарбек Абдраимовты алсақ, жақсы болар едi және де жиырма шақты адам табылады. Мен сiзге тiзiмiн бере қояйын...

	...Отрядтың қимыл жасайтын жерi – Ровно маңындағы ормандар. Бұл жер бекер таңдалмаған. Фашистер Ровноны Украинаның оккупацияда қалған аймағының «астанасына» айналдырған. Осы «астанада» өзiнiң рейхскомиссариатымен Гитлердiң наместнигi империялық комиссар Эрих Кох тұратын, гитлершiлердiң бүкiл Украина жерiндегi басқару орындарының түйiнi де осында жинақталған».

	Осы үзiндiдегi Медведевтiң Саша деп отырғаны оның сенiмдi командирлерiнiң бiрi Творгов болатын. Дәрiпбек осы Саша екеуi соғыстың алғашқы айларында-ақ қоршауда қалып, майдан шебiнен өтуге әрекеттенiп жүргенде 1941 жылдың күзiнде Белоруссия ормандарында Медведев отрядына кезiгiп, партизандар қатарына қосылды.

	Екiншi рет жау тылына аттанғанда Дәрiпбек Пашунның тобымен бiрге Ровно маңына түседi. Жау тылына жеке-жеке топпен аттанған отряд мегзеген жерлерге дәл түсе алмай, айға жуық шашыраңқы күйiнде жүредi. Олар тiптен бiр-бiрiнiң хабарын есiткеннiң өзiнде де жақындаса алмай, сарсаңға түседi. Мiне, осы кезде барлауға шыққан Валентин Семенов алыстан Дәрiпбектi танып қалып, отрядтың қайта бiрiгуiне себеп болған.

	Семенов айтқандай-ақ, Медведев те Дәрiпбектiң тамаққа тарыққан кезiндегi тапқырлығына жоғары баға бередi. Ол тiптi Дәрiпбектiң менюi кейiннен жау тылындағы партизан отрядының көбiне тарап кетiп едi дейдi.

	Дәрiпбек табиғатында нәзiк жанды ақкөңiл жiгiт болса керек. Медведев өз естелiгiнде бiрде орманда отырып Октябрь мерекесiн қарсы алдық, өзiмiзше концерт те қойдық дейдi. Жиын соңында жiгiттердiң бәрi қосылып, әйгiлi «Реве та стогне Днепр широкий» дейтiн әндi шырқады. Әндi отряд түгел айтып отырды, тiптi сөзiн бiлмейтiн Дәрiпбек те (украин тiлiнде ғой) бар ынты-шынтымен әнге қосылып жатты. Сол сияқты ол Дәрiпбектiң өз ана тiлi – қазақ тiлiнде талай-талай ән салғанын, ол әндердiң әдетте мұңды болатынын жазады. Медведев отрядында Совет Одағының Батыры Николай Кузнецовтің жағдайы ерекше болатын. Ол әдетте Пауль Зиберт атанып, Ровно қаласында арнайы тапсырмаларды орындап жүргенi қазiр жұрттың бәрiне белгiлi.

	Сондықтан да отрядта Кузнецовтің көп көзге түсе бермеуiн мұқият қадағалап, бұрын бейтаныс адамдарға таныстыра бермеуге тырысып отырған. Тiптен ол немiсше атын былай қойғанда, орысша атының өзiн өзгертiп жүрген. Байырғы барлаушының аты-жөнiн аз-ақ адам бiлетiн.

	Осы әйгiлi барлаушымен Дәрiпбек жақсы таныс, сырлас, қызметтес жолдас болған. Талай тапсырмаларды бiрге атқарып, өмiрдiң ащы-тұщысын бiрге татып жүрген. Осы туралы Медведев мынадай бiр қызықты жайды айтады.

	Бiрде көршi партизан отряды Кузнецовті қонаққа шақырып қоймайды. Лажы таусылған Медведев амалсыздан бiр-екi адаммен оны қонаққа жiберуге мәжбүр болады. Көршiлер Кузнецовті аса үлкен iлтипатпен қарсы алып, барын аямайды. Қайта оралғанда Кузнецов әсiресе көршiлерiнiң моншасын мақтай берiптi. Осы туралы кiтапта былай дейдi:

	– «Көптен берi мұндай рахатқа бөленген жоқ едiм, – дедi Николай Иванович көтерiңкi көңiлмен. – Жоғары полкасында будан демiң қайтса, төменiнде қақаған аяз. Әбден терледiм-ау. Тура бiр кездегi бiздiң Зырянкадағыдай.

	– Ал сен бiздiң өз моншамызды шынымен-ақ ұмытып қалдың ба? – деп Дәрiпбек Әбдiрайымов оның есiне бiр кездегi уақиғаны түсiрiп жатыр.

	Жұрттың бәрi Кузнецовтің кезiнде өз моншамызда қалай буланғанын есiне алып ду күлдi».

	Уақиға былай болған екен. Бiр кезде Медведев отряды өздерiнiң моншасын құрып, жоқтан бар ғып пайдаланып жатады. Суды алыстан тасымау үшiн құдықты тура моншаның iшiнен қазған екен. Бiр күнi Кузнецов осы моншаға түсiп жатқанда, монша құлап қалады да өзi құдыққа түсiп кетедi. Жуынудың орнына үстi-басының бәрi батпаққа малынған Кузнецовке жолдастары алыстан котелекпен су тасып, бiрер сағат аязда тұруына мәжбүр етедi.

	Дәрiпбектiң көршiлердiң моншасын мақтай берген Кузнецовті әжуалап тұрғанының себебi осыдан екен.

	Дәрiпбек өмiрiнiң аяғына дейiн барлаушылар тобында, оның атты эскадронында қызмет атқарған.

	Партизандық жолда Әбдiрайымов талай-талай ардагер азаматтармен таныс болып, оқ пен отты бiр кешкен. Медведев кiтабынан оның отрядында бiр топ испандық жолдастар болғаны белгiлi. Олардың көпшiлiгi Испанияның азаттығы үшiн фашизммен күрес жүргiзiп, республика жеңiлгеннен соң бiздiң елге келiп, фашистермен екiншi рет айқасып жүргендер болатын. Дәрiпбек солардың бәрiмен де қызметтес болды.

	Әсiресе испандық жолдастардың арасынан Мария Фортусты ерекше атап кетуге болады. Ол кiсiнiң күйеуi Испания Компартиясының Каталония Орталық Комитетiнiң секретары екен. Өзi Испаниядағы азамат соғысына белсене араласқан. Соңғы кезде әйгiлi қолбасшы, Сталинград қаһарманы Совет Одағының Батыры атағын екi рет алған генерал-полковник Родимцевтiң «Испания аспанының астында» атты кiтабында Мария Фортус туралы көптеген мәлiмет бар. Родимцев өз кiтабында Фортус Ұлы Отан соғысы кезiнде Медведев отрядында барлаушылар бөлiмiн басқарғанын баян етедi.

	Испаниядағы бiздiң кеңесшiлердiң басшысының бiрi болған, Совет Одағының Маршалы К.А. Мерецков та өзiне аудармашы болған бұл кiсiнiң қиын-қыстау жағдайда талай ерлiк көрсеткенiн үлкен iлтипатпен атайды.

	Партизан отрядында Фортус Николай Кузнецовтің ең жақын көмекшiлерiнiң бiрi болған. «Алба Регия» дейтiн кинофильмдi жұрттың көбi-ақ көрген шығар. Бiрақ сол операцияны барлаушы офицер (испан соғысында майор болатын) Мария Фортус ұйымдастырғанын бiлмеуi мүмкiн. Ал қазiр Одақтың бүкiл экранында жүрiп жатқан «Салют, Мария» кинофильмi осы кiсiнiң өз өмiрiне арналған.

	Мария Александровна қазiр Москвада тұрады. Ол кiсi Медведев отряды туралы кiтап жазуда. Сол кiтапта Дәрiпбек туралы хабарлар болар деп үмiт етемiз.

	Кейбiр жолдастардың айтуы бойынша, Дәрiпбек ең жоғары наградаға ұсынылып едi дейдi. Ол туралы да мәлiмет көмескi. Осы мәселе әлi де зерттелiп, анықталуын күтiп тұр.





ДӘРIПБЕКТIҢ СОҢҒЫ КҮНI




	Дәрiпбектiң өлiмi туралы әңгiменi мен үш адамнан есiттiм. Оның екеуi ауызба-ауыз айтып берсе, үшiншiсiн полковник Медведев өзiнiң жоғарыда аталған естелiктерiнде келтiредi.

	Ардақты ағаның ақтық күнiн айқындай түсу мақсатымен сол үшеуiнiң де айтқанын келтiрудi мақұл көрдiк.

	Полковник Медведев:

	Ровно маңына совет әскерлерi жақындай бастаған соң отряд әйгiлi Галиция жорығына шығады. Ондағы мақсат – әлi де болса жау тылында қала тұрып, оларға iштей ойран салу. Командованиенiң тапсырмасы осылай. Жорық кезiнде отряд Львов қаласынан 60 километр шамасындағы Нивице селосында демалысқа тоқтайды.

	Түннiң бiр уағы болғанда Медведев штаб орналасқан үйден бiраз ұзап шығып кетедi де, шарбақтан өте бере бейсауат жүрген адамдарды байқап, «Кiмсiң?» деп дауыстайды. Олардың жауабынан жау екенiн бiлiп, жата қалып атыс бастайды. Отряд көтерiлiп, қатты соғыс болады. Осы айқастан кейiнгi уақиға Медведев естелiгiнде былай берiлген.

	– «Бүгiн сiздiң екiншi рет туған күнiңiз екен, – дедi Новак, менiң киiмдерiмдегi шұрық тесiктi санап тұрғанымды байқап. Шинелiмдегi оқ тескен жер он екi екен, бас киiмiмде – екеу.

	– Жолдас командир, сiздi Дәрiпбек Әбдiрайымов сұрап жатыр.

	Жалт бұрылдым. Алдымда тұрған Сухенко.

	– Дәрiпбек? Ол қайда?

	– Анау жерде, үйде. Ауыр жаралы.

	Дәрiпбек мамық салған сыпашаның үстiнде боп-боз болып кетсе де, жалынды жанарымен есiкке қарап жатыр екен.

	– Командир, сiз тiрiмiсiз? Жараланған жоқсыз ба? – дедi ол, менi көре сала-ақ.

	– Тiрiмiн, жараланғаным да жоқ.

	– Шүкiршiлiк.

	Дәрiпбек күлiмсiреп менiң қолымды алып, әлсiз ғана қысып қойды. Аңғарсам, ол менiң қым-қиғаш оқтың астында жатып айғайлаған даусымды бiрiншi болып есiтiп, құтқаруға тұра ұмтылғанда, пулеметтiң себелеп тұрған оғы қырқып түсiптi.

	– Ал сен өзiңдi қалай сезiнiп жатырсың?

	– Нашар. Өлетiн шығармын, шамасы.

	– Қой, қайдағы әңгiменi айтпа. Бiз әлi талай сенiң қазақша быламығыңды iшетiн шығармыз.

	Мен осы сөздердi айтқанмен, көз жасымды тыя алмай тұрмын. Дәрiпбек ештеңе демедi, тек күлiмсiредi де қойды. Бiрнеше минуттан кейiн ол қайтыс болды».

	Валентин Семенов: «1944 жылдың 27 январы болатын. Бiз Нивице селосында демалысқа аялдадық. Таң алдында радикулиттен тынышсызданып жүрген Медведев штаб алдында кезекшiлiкке тұрған Дәрiпбектен темекiсiн тұтатып алып, егiстiкке қарай ұзап кетедi. Бiр кезде ол қаптап келе жатқан жауды көрiп жата қалып, маузерден оқ атуға ыңғайланады. Осы кезде жау тiзбегiн байқап қалған Дәрiпбек автоматтан оқ жаудырып жiбередi. Медведевтiң аман қалуының бiрден-бiр себебi осы болды. Өйткенi жау аяқтарының астында жатқан «Ең үлкен аюды» («Самый главный Медведь») қоя салып, бар оғын Дәрiпбекке төктi.

	Осы кезде атты эскадрон да көмекке жетiп үлгiрген едi. Мен алғашқыда байқамай, Медведевке қарай оқ ата бастадым.

	– Атпа, бұлай қарай атпа! – деген дауысты естiп, не болғанын бiлу үшiн кейiн бұрыла бергенiмде, жарқылдауық оқ келiп Дәрiпбектiң көкiрегiне қадала бердi.

	Жауды қуып салғаннан соң, бiрнеше минуттан кейiн Дәрiпбек қайтыс болды. Оны үйдiң маңындағы сабан жинайтын бiр тамның iшiне жерледiк. Үй де, там да ержүрек партизан барлаушысының денесiн жасырған сабанхана да өртенiп кеттi. Осыдан үш күн өткен соң, бiз өз әскерлерiмiзге қосылып, партизандық өмiрмен қош айтыстық».

