Қызылүй – менің мекенім.


	Мұхамбет Сиыхов, Мұрат Бектенов.

	Таңбай шаруа болған байлардың жылқысын да баққан, аса ат бапкері болған. Меңдіәлі өзі ақбоз атын тек қана осы кісіге сеніп баптатқан. Меңдіәлінің айтуымен Тайманда Исатай Ақтабанын осы Таңбайға әкеліп баптатқан екен. Исатайдың Ақтабан, Күреңқасқа (Жолсыз күрең деп те атаған) және Тортөбел түсті аты болыпты. Әлгі үш аттың мінез-құлықтарының әртүрлі болғанын әкеміз Есенәлі айтып отырған. Таңбай бірде Исатайға айтқан екен дейді: «Ақтабанды жауға мін, Күреңді серуенге мін, ал Тортөбелді аңға мін» деп. Ақтабанның күтімі өте өзгеше болған көрінеді. Таңбайдың үш ұлы болған олар үш аттың күтімін солардың үшеуіне бөлек-бөлек міндеттеген екен. Ақтабанның күтушісі үлкен баласы Мусағали, Күреңтөбелді баптап-күтуші баласы Сақыпқали, Тортөбелді күтуші кіші баласы Иманғали болыпты.

	Таңбайдың ауылы Теңіз жағасында болған екен. Осы аймақта күн жылына көбісі қырға шығады да ашық жайдақ су жылынып кетеді де сапасы бұзылады екен. Бұндай жағдайда «Ақтабан масалап, соналап жүдеп кетеді» деп Таңбайға әкеліп күтімге тапсыруды әдет қылған. Содан Таңбай Ақтабанды әдейі баптап өз алдына қолайлы жағдай жасап, жазда салқын, тұнық су құдықтан ішкізу үшін әдейі құдық қаздырып қояды. Аттарға бөлінген жайылыста жылқының сүйіп жейтін шөбі қияқ көрінеді. Маусым айынан бастап қияқтың сүйрігі (сүтті тамыры) піседі. Жылқы сүйрікті күрек тісімен тартып, сүйсініп жейді. Ал шілденің аяқ кезінде қияқтың басы, дәні піседі, оны «сұлбас» деп атаған. Сүйрік, қияқ сұлбаспен жемдеген Ақтабанды Таңбай бабамыз маса, сонасы жоқ жерде құдықтан салқын сумен баптаған. Салқын түсе күн бата Ақтабанды Мусағалиға мінгізіп, денесін жырттырып серуендетеді екен. Серуендетіп келгеннен кейін суытып, құдықтың суымен атты шомылдырып түнгі салқынмен жайылысқа жіберіп, күн қыза көлеңкелі жерде ұстаған.

	Бұндай күтімдегі аттың көңіл-күйі жақсы болып, жаратылып, кез, келген уақытта жорыққа, шабуылға мініп шығуға дайын болады екен. –Мініспен жорық атын көп семіртуге болмайды, төзімсіз, ынтыққыш келеді, – дейтін әкеміз Есенәлі.

	– Сүйрік пен сұлы жеген ат шөлге де аштыққа да өте шыдамды болады, – дейді екен бабамыз Таңбай. Бабамыздың бұндай ат бапкерлік қасиеті мен өсиеті әкеміз Есенәліге де дарыған еді.

	Ақтабан өте сұлу ат болған. Төрт аяғының тобықтығынан төмен тұқайы мен табанына дейін ақ болған. Мойны, аяғы ұзын, Исатай батыр: «Мұны алаяқ деп атауға болмайды, алаяқ деген жағымсыз ғой» деп Ақтабан атаған. Ақтабанның негізгі тегі қалмақтардан, арғы тегі Дон жылқысының тұқымынан болса керек деп есінде қалғанын әкеміз айтып отырушы еді.

	Исатайдың Ақтабанын біздің бабамыз Таңбайдың баптағанын әкеміз Есенәліден және сол Майтөбеде қоныстанған қарттардың әңгімесінен естіген болатынмын, көпшілігі есімде сақталмаған. Исатай Батыр Жайықтың оң бетіне қол жинап шабуылды күздікүні шығады екен дегендері есімде. «Ханға қарсы жорыққа шығарда қалың қолды Қиғаштан бастап, Мыңтөбе, Манаш, Қызылүй бойын жағалай Майтөбе арқылы Жалтырдың арқа бетімен Сарайшыққа бет алады екен» деп айтушы еді қариялар. Батыр қолының көбіне бастарын қосып жиылатын жері әртүрлі болғаны да және Қызылүй Майтөбе маңдарында Исатайға арнап, күтірлер салғанын айтып отыратын. Біздің аталарымыз Таңбай мен Мусағалидың Исатай Махамбет бастаған шаруалар көтерілісіне қатысқан қатыспағандарын білмеймін.

	Әкем Есенәлі 1916 жылы Өтепқали Дінбаянұлы бастаған қазақ даласында болған ұлт-азаттық көтерілісіне қатысқаны анық.

Совет үкіметі орнағаннан кейін де әкем Өтепқали ауылымен араласып тұрған. Өтепқали негізгі қонысы Мыңтөбе жақта болған. Ол біздің ауылға да жиі келіп тұрған. Себебі жолаушылар Қамысқалаға, Гурьевке жүргенде Майтөбеге аялдап, түнеп кететін болған, әкем Есенәлі Нарынқұмында совет үкіметін орнатуда алғашқы серіктікке, колхозға ұйымдастыруда өзіндік белсенділік көрсеткен адам. Соның ішінде алғашқы «Бірлік» колхоз басқармасының мүшесінің бірі болған. Ересектерге сауат ашу науқанына белсене қатысқан. Ұлы Отан соғысы жылдарында да жауды талқандауда үлкен азаматтық көрсетіп, танкі жасау қорына өз әулетінен 100 мың сом ақша салған еді. Соның құрметі болса керек, Нарынқұмындағы Майтөбенің бір шағылы Есенәлі есімімен аталады.

	Мен өзім де Исатайдың ұрпақтарының көпшілігін жақсы білемін. Шәріпов Шәмшиден, Шамақов Құрмет, Құрметтің жұбайы Жамал апай біздің сүйікті ұстаздарымыз болған.

	Бұл кішкентай ғана есімде сақталған шағын дерегімді батыр бабамыздың 200 жылдығына арналған естеліктердің бірі болып қалсын деген мақсатпен Таңбай шөбересі хақында жазып отырмын деген екен естелігінде, Құлсары қаласынан Нұрмұханбет Есенәліұлы.





Полковник Сабиров Дидар кім еді




	Байырхан Сабырұлы мен Тоқташ екеуі тоғыз бала тәрбиелеп, өсірді. Бәрі дерлік адам асыл болып, өз алдарына ұрпақ жайды. Сол ұрпағының Тұңғышы Дидар Байырханұлы 1942 жылы дүниеге келеді. Кеңес одағы кезі, үш жыл Отан алдындағы борышын Өзбекстан жерінде өтейді. Кейін Ресей жерінде әскер оқу орнын бітіріп, әскери офицер қызметін атқарады.

	Кеңес Одағының құпия-барлаушы тапсырмаларымен біршама елдерде қызмет жасайды. Өмірде адам баласына талай тағдыр жолы бұйырады сондай жол Байырханның баласы Дидарға бұйырып, елден жырақ кетіп хабарсыз кетеді. Оны әркім әртүрлі жорыды. Біреуі ата-анасы балаға тәрбие бере алмаған десе, енді бірі ақылсыз бала алдыңда ойнақтаған жынмен тең деп жазғырушыларда табылды. Әке, шешесі қайтыс болғанда да келген жоқ, хабар-ошарсыз болғаны ата-ананы қайғырытты. Амал нешік олар төзді. Мүмкін олар білген болар баласының хабарын білсе де елге айтуға болмаған шығар. Бірде осы жолдың авторы мен (М.Б.) Тоқташ жеңгемнен «Дидардан хабар жоқ па» деп сұрағанымда, «Аман болса, келер, маған тек халықтың сұрағаны батады» деген де мен қысылып қалдым. «Біз армияға қатар кеткесін сұраймын, кешір, жеңеше» деп көңіліне сызат түсіргенімді бірақ біліп, көпке дейін өкініп жүрдім. Артынан барып ойлап отырсам, сонда жеңгемнің маған жайдары жауап бергеніне қарағанда, сонда барып мүмкін құпия қызметте жүр-ау деп ойлағам.

	Жеңгей баласының тірі аман-сау екенін білсе де, айтуға болмайтынын былайғы жұрт қайдан білсін. Ия, қанша адам құпия өмірде баз кешіп, Отан алдында адал қызмет атқарғанын біз кейін шыққан кинолардан не тарихи деректі кітаптардан ғана біліп жүрміз. Қызылүйдің құбыла жағындағы 25 – 30 шақырым жердегі Көшерқараға дейін кезінде Қызылүй арқылы Нарын каналынан бір тармағын Дүтбай, Жұмағазы су қоймалары арқылы канал қазу жоспарланған болатын.

	Сол жоспарды іске асыру кезінде осы шағын су қоймасы қазылған болатын. Кезінде әлде қаржы болмады ма, түрлі себебі болған шығар жұмыс тоқтады да, жоспар бойынша қазылған су қоймасы бастап қазылып, қалған котлаван мен үй жанындағы шағылды «Байырхан,Тоқташ шағылы, котлаваны» деп атады Қызылүй тұрғындары. Соған қарағанда осы бір жандардың халқына қадірі болса керек.





Гвардия полковнигі Дидар Сабиров


	(бауырлармен 47 жылдан кейін қауышты)





	Көктем лебі сезіліп, қар жаңа еріп жатқан мезгіл жұмыс кезі болатын. Әдеттегіше, редакцияда авторлардан келген хаттармен танысып, кезекті номерге жіберілетін материалды жігіттерге қорытуға іріктеп жатқанмын. Телефон шыр ете қалды. Жиі байланысып тұратын өзіміздің Сәкеңнің мұнай саласының ардагері, белсенді тілшіміз Беккалаиев Сақтай ағамыздың даусын бірден тани кеттім.

	Амандық-саулықтан соң:

	– Тұщықұдықтың тумасы Сабиров Дидар деген ағаңды білуші ме едің? – деді Сәкең.

	– Жоқ, білмеймін, қайда тұратын адам?

	– Білмеуің де мүмкін. Ол кісі елден тым ерте кеткен. Әскери адам. Полковник шенімен отставкаға шығыпты. Шетелдерде түрлі қызметтерде болып, қырық жеті жылдан соң бауырларымен қауышыпты. Бір інісі көршім еді. Соның үйіне келіпті, кеше бірге болдық. Қазір түске, шайға шақырып қойдым. Мұндай мүмкіндік бола бермес. Әңгімесін бірге тыңдайық. Фотограф Алтоқты (Әбілмажанды айтады. Б.Ж.) ерітіп келе қоярсың,-дегені Сәкеңнің трубканың аржағынан.

	– Бұныңыз жақсы ұсыныс екен. Жұмыс бастан асады. Бірақ, бірер сағат уақыт табылар. Жарайды, Сәке, барамыз, – деп оған келісе кеттім.

	Жұмыспен отырып, сәске түс қалай болып қалғанын да аңғармай қалыппын. Фототілші Әбілмажанды ерітіп, Сәкең үйіне келсек, күткен қонақтары әлі келе қоймапты.

	– Кіндік кескен туған жерге жарты ғасырға жуық уақыт салып келіп отырған көрінеді. Газетке материал жазсаңдар. Бөтен ой жоқ. Тыңдап отырсаң, бармаған жері жоқ екен. Армияда шыңдалған нағыз полковниктің өзі, – деді Сақтай ағамыз жаңағы телефондағы әңгімені қайта сабақтап жатыр.

	– Қай жақта тұрады екен ағамыз?

	– Тараз қаласынан келіпті. Қазір «анасының мәйітіне зират етуге кетті» телефон шалды інісі. Ендігі келіп қалатында уақыт болды. Әңгімесі жақсы. Жастарға тәрбиелік мәні бар. Қазір ауыл балалары бұрынғы сендердің кездеріңдей емес, әскери қызметке, тіпті Отан алдындағы өздерінің міндеттерін де орындаудан қашақтап, кері тартып барады дегенді жиі естиміз. Сонда олардың ата-анасының, мектептің, қоғамның беріп жатқан тәрбиесі қайда? – деп Сақтай ағамыз орынды ренжісін білдіріп жатыр.

	– Ассалаумағалайкум, – деп қазақи дәстүрмен амандаса үйге енген қонақтарды біз де дәлізден тұрып қарсы алдық. Бұрын көрмеген бейтаныс адам-Сәкең күткен Дидар ағамыз осы шығар деп, шымыр денелі, жылы жүзді, орта бойлы, бурыл шашты, қимылы бір көргеннен-ақ ширақтау көрінген ағамызбен бізде құшақтасып көрісіп жатырмыз.

	Үй есі Сәкең мен Күлаш жеңгейдің қонақтарға төрлерін ұсынып, қалбалақтап жатқаны қасында еріп жүрген осында тұратын Тілек, Мидар інілері екен.

	Ағамыз Сақтай бізге «ас келгенше әңгімелесе тұрыңдар» деп ыңғай білдірді. Үйреншікті әдетпен, қонаққа әуелі өзімізді таныстырып, сосын мейманды әңгімеге тарттық.

	– Мен осы өңірдің жігітімін ғой. Тұщықұдық ауыл советінің бұрынғы «үш-интерноционал» колхозының «Сартөбе» деген жерінде тудым. Әкем Байырхан ұзақ жылдар сауда саласында қызмет атқарса, анам Тоқташ ілкіде колхоздың бас есепшісі, кейде сауда қызметінде болған адамдар. Мен елден кеткелі 47 жыл уақыт өтті. Әскери қызметте болған адамдардың тағдыры сондай, қайда бұйрық берілсе, сонда қызмет етуге тиістісің. Биылғы қаңтарда 70-тың желкенді қайығына мінгесін, барлық жұмысты қойдым. Қол босағасын туған жерге, бауырларыма келіп, ата-бабалар мен әке-шешем зиратына барып, дұға бағыштап, еске алып,аунап-қунап жатқан жайым бар.

	– Жақсы бастаған әңгімеңізді жалғастыра беріңіз аға. «Туған жер, бәрінен, де сенсің ыстық өйткені, сенде туып, сенен ұштық» деп Сәбит Мұханов жырға қосқан туған жер топырағы тартқан ғой сізді. Сағындыңыз ба? Өзгерген өңірді, гүлденген өмірді көріп, таң-тамаша болып жатқан шығарсыз.

	– Шіркін, адам баласына туған жерден артық ыстық мекен бар ма?! Сағыныш мауқымды әлі баса алар емеспін. Мектепке алты жасымнан барып, 1959 жылы м. Горький атындағы орта мектепті бітіріп шықтым. Жарас Әбілов, Батан Ыбыраев, Марат Қалменов, Ержігіт Ибраймов, Ламиқа Сағынғалиев деген сыныптас достарым болды. Олардың біразы өмірден өтіп кетіпті. Топырақтары торқа болсын. Иманды болғай. Мектептен кейін Гурьевтің ауыл шаруашылығы техникумының зооветеринарлық факультетіне оқуға түстім. Техникумда оқу озаттарының қатарында болдым. Бітіріп шыққан соң туған ауылға, Тұщықұдыққа келдім. Шаруашылықтағы Хатима апайдың фермасында сегіз айдай жұмыс жасаған соң әскери комисариат мені армияға шақырып, азаматтық борышымды өтеуге кеттім де қалдым. Әскери бөлімде танктің механик жүргізушісі болдым, он ай әскери өмірге бой үйретіп алдым да Ульяновскідегі гвардиялық жоғарғы танк училищесіне оқуға жіберу жөнінде басшылыққа өтініш жаздым. Әскери бөлім командирлерінің қолдауымен училищеге қабылданып, оны да ойдағыдай аяқтадым. 1967 жылы лейтенант шенімен Украинаның Суми қаласында танк взводының командирі болып, қиын да қызықты, романтикаға толы әскери өмірім басталып кетті.

	1969-1973 жылдары аралығында Кеңес әскерлерінің Германия Демократиялық Республикасындағы әскери тобы құрамында қызмет өтеуге тура келді. Сонда үйленіп, екі балалы болдым. Рота командирі лауазымында жүргенімде мені Ресейдің Тамбов қаласындағы танк ротасын басқаруға жіберді. Бір жылдан соң, 1974 жылы Мәскеудің Әскери танк академиясына 2 жылға оқуға қабылдандым. Академияны қызыл дипломмен үздік бітіріп шығып, Кубаға кеттім. 1976-77 жылдары Кубаның әскери кадрларын даярлау үшін оқытушылық қызметте болдым. Бостандық аралында әскери кадрлардың жетіспейтін кезі болатын. Кеңес Одағының жолдамасымен Кубадағы әскери өкілдікте қызмет атқардым. Куба жастарының әскери мамандыққа құлшыныстары жоғары екендігі, біздің даңқты батырымыз Бауыржан Момышұлы атамыздың Ұлы Отан соғысы кезіндегі жау қоршауын бұзып шығу тактикасы оқытылатындығы мені қайран қалдырды. Осында жүріп генерал Варенниковтың қолынан Алғыс хат алдым. Кейін үш жылдай Африкада әскери қызметте болуыма тура келді.

	– Африкада?

	Менің таңданысымды түсінген ағамыз:

	– Иә, Африкада. Қандай жұмыс деп сұрағың келіп отыр-ау, шамасы. Ол кезде мемлекеттік құпия болатын. Мен сыртқы барлау қызметінде болдым. Әрі қарай созбалап сұрамай-ақ қоярсың. Газетке жазуға болмайтын нәрселер бар, – деді де ағамыз біраз үнсіз отырып қалды.

	Оның туған жерге мұншама ұзақ уақыт келмеуінің бір себебі де осы шығар-ау деген ой келді маған. Отанға ант бергесін оған адал әрі кіршіксіз қызмет етуді парыз санаған болуы керек. Дидар ағаның кейінгі қызметінің өзі біраз әңгімеге жүк болғандай екен. 1980 жылы Африкадан оралған жерлесіміз КСРО қорғаныс министрлігінің Бас штабының Саратов қаласындағы әскери білімді жетілдіру курсында оқып, тәжірибесін шыңдайды. Д. Сабиров 1982 жылы Түркістан әскери округінен Өзбекстанның Самарқанд облыстық әскери комиссариатына жұмысқа жіберіледі. Сосын Самарқанд қалалық әскери комиссары лауазымдық қызметін сегіз жыл абройлы атқарып, жастарды әскериге даярлау, патриоттық тәрбие беру, отансүйгіштікке баулу сынды жауапты жұмыстарды ұйымдастыруға ұйытқы болғандығын, Кеңес уақытында «За заслуги перед Отечеством», Африка жеріндегі әскери интернационалдық қызметті абройлы атқарғаны үшін «За боевые заслуги» ордендерімен, ал Тәуелсіздік жылдарында Қазақстанның бірнеше медальдарымен марпатталғанын білдік.

	Кеңес Одағы ыдырап, еліміз өз Тәуелсіздігін жариялаған алғашқы жылдары елден жырақта, шет жерде жүрген қазақ офицерлері туған Отанына оралып, елге қызмет етуге келе бастағандардың қатарында гвардия полковнигі Дидар Сабыров та болды. Оның 1992 жылдан бастап жиырма бір жыл үздіксіз Тараз мемлекеттік университетінің әскер дайындық кафедрасының оқытушысы, кейін кафедра меңгерушісі қызметін атқаруы, оған Жамбыл облыстық білім беру басқармасында, қорғаныс істері департаментінде әскери-патриоттық тәрбие беру жөніндегі әдістемелік кеңес төрағасының орынбасары лауазымының ұсынылуы, облыстық ардагерлер кеңесі құрамында болуы ағамыздың іскерлігі мен тапсырған қандайма істі де зор жауапкершілікпен атқаратындығын айғақтап тұрған жоқ па?

	– Отбасы, бала-шаға туралы әлі тіс жарған жоқсыз ғой? – деп сұрадым ағамыздан біраз жайтқа қаныққан соң.

	– Жеңгелерің Людмила Владимировна орыс қызы. Екі баламыз бар. Үлкен ұлым – Олег, Ташкентте тұрады. Ішкі істер органның подполковнигі. Игорь – жоғарғы әскери училищені бітірген. Қазір басқа салада жұмыс істейді.

	– Туған жерге келгелі балалық шақ, бірге оқыған достар, ұстаздар да еске түсіп жатқан шығар?

	– Әрине, балғын балалықта есте қалғандар, бауырларым, қызықты сәттер елге келгелі ойға оралып жатыр. Біз жетеуміз – Айнаш қарындас, інілерім – Тілек, Мәлік, Мидар, Шапағат, Бауыржан балаларым еді. Бауыржан мен Мәлік өмірден өтті. Солардың зираттарының басына барып, дұға етіп келдім. Топырақ салу бұйырмады. Екінші сыныпты оқып жүрген кезімде Қисметолла деген ағайдың ақбоз атымен аламанға шауып, талай бәйге алғаным, алтыншы сыныпта аудандық газетке алғашқы мақала жазғаным есімде. Қадралиев Кәкімжан ағай бізге химиядан сабақ берді. Химия менің сүйіп оқитын пәнім болатын. Нағашым Ағисов Қабас деген кісінің үйінде жатып оқыдым...

	...Дәкеңнің елден ұзақ жыл шет жүріп, әскери өмірдің талай соқпақтарынан өтсе де ана тілін таза сөйлеп, қазақи салт-дәстүрлерді ұмытпағаны, Сақтай ағамыздың шаңырағында отырып, құрметті қонақ ретінде өзіне ұсынылған қой басын рет-ретімен бөліп, бәрімізге үлестіргені, әңгімесін мақал-мәтелмен дұздықтап отырғаны, әскери адамға тән жинақылық пен тәртіпті бойына мықтап жиғандығы да аңғарылып тұрды. Біз оған риза болдық. Інілерімен естелік суретке түсіріп, гвардия полковнигі Дидар ағамызға денсаулық пен ұзақ ғұмыр тілестік бәріміз.

	 Бағытжан Жұмат.

	 Нарын таңы газеті. 16. 05. 2013 жыл





Полковник Мұханбетов Мереке Ғабдолғалиұлы




	Бар балалық шағын Қызылүйде өткізген, Қызылтөбе бастауыш мектебінің түлегі, ауылымызға белгілі ұстаз әкесі Ғабдолғали, анасы Қансұлу көп балалы отбасында, үлгілі тәлім тәрбие алып өскен Мереке, мектепті бітіргеннен кейін, азаматтық борышын өтеуге аттанып, сол кездегі Советтер Одағының әскер қатарында міндетін атқарған. Мерекенің өмір жолдарымен таныссақ, шертер сыры көп.

	М.Ғ.Мұханбетов Тұщықұдық ауылдық кеңесінде 1957 жылы туған.

	И.С.Қонаев атындағы Алматы жоғары әскери училищесін 1980 жылы бітіргеннен кейін Кеңестер Одағы Солтүстік Кавказ әскери округінде атқыштар взводы командирі болып еңбек жолын бастаған. 1980-1983 жылдары әскери қызметін Ауғанстан Республикасында әуе десанты ротасы командирі ретінде жалғастырады,1983-1988 жылдары Ленинград округінде қызмет еткен. 1988-1991 жылдары Чехословакияда батальон штабының бастығы, батальон командирі, 1991 жылы Прибалтика әскери округінде болған.

	1993 жылы Қазақстан Респибликасы Қарулы Күштеріне қызметке оралып, 10 жыл ҚР Қарулы Күштері әскери академиясында оқытушы, факультет бастығы, 2003-2007 жылы ҚР Қарулы Күштері Аэроұтқырлар күштерінің басқарма бастығының орынбасары-штаб бастығы, 2003-2007 жылдары Аэроұтқырлар күштері басқарушысының әскери дайындық жөніндегі орынбасары, басқарма бастығы қызметтерін атқарады.

	Қарулы Күштері қатарында адал қызмет атқарғаны және көрсеткен жауынгерлік ерліктері үшін М.Ғ.Мұханбетов КСРО-ның «Қызыл жұлдыз» орденімен, Ауғанстанның «Қызыл жұлдыз» орденімен, «Қазақстан Республикасы Тәуелсіздігіне-10 жыл», «Қазақстан Республикасы Конституциясына-10 жыл» мерекелік медальдарымен, КСРО және ҚР Қорғаныс министрлігінің құрмет грамоталарымен марапатталған.





Бұлар Қызылүйдің түлектері еді




	Қызылүй ауылынан түлеп ұшқан перзенттеріміздің бір тобын атап өтетін болсақ, солардың бірі Қайыржанов Сейілхан 16. 01. 1948 жылы Айбас ауылында дүниеге келген, журналшы Қазақстан Журналистер Одағының мүшесі. ҚазМу-дың жуналистика факультетін (1974) жылы бітірген. Еңбек жолын Махамбет ауданының «Малды өңір» газетінен бастап, газеттің жауапты қызметкерлер баспалдағынан өткен. Новобогат ауданы «Нарын таңы» газетінің орынбасары (1977-1983), аудандық халық бақылау комитетінде және партия комитеттерінде нұсқаушы Махамбет ауданының «Ақжайық» кеңшары партия комитетінің хатшысы, кеңшар директорының орынбасары Орал қаласындағы Қазақстан мемлекеттік холдинг компаниясы «Рауан» газетінің Маңғыстау, Атырау облыстарындағы меншікті тілшісі болған. Махамбет ауданының Чкалов ауылдық округінің қызметтерін атқарған.

	Имашев Бақыт 10. 02. 1950 жылы Бегайдар ауылында дүниеге келген, журналшы, Қазақстан Журналистер Одағының мүшесі. №9 кәсіптік тех. училищені және Гурьев ауылшарушылық техникумын бітірген (1974ж. Еңбек жолын Гурьев балық комбинатында бастаған. Гурьев облысының «Коммунистік еңбек», Ақтөбе облыстық Қарғалы газеттерінде тілші, редактордың орынбасары, редакторы болып жұмыс жасаған. Республикалық «Ислам және өркениет» газетінің тілшісі.

	Ибраим Самат Бектенұлы 18. 06. 1955 жылы Айбас ауылында туған, журналшы, Қазақстан Республикасының мәдениет қайраткері (2009)жыл. Қазақстан Республикасының Жазушылар және Журналистер мүшесі, Қазақстан Журналистер акедемиясының Акедемигі. (2012 ж) Қазақ мемлекеттік университетінің Журналистика факультетін (1982) және Д. Қонаев атындағы Гуманитарлық университетінің заң факультетін (1999) жылы бітірген. М. Горький орта мектебінің (1972) жылғы түлегі. Еңбек жолын «Жайықмұнайгаз» мұнай-газ өндіру басқармасында операторлықтан бастаған. Кеңес армиясының қатарында болған. Гурьев облыстық «Коммунистік еңбек» газетінде тілші (1982-1986), «Лениншіл жас» газетінің батыс облыстардағы меншікті тілшісі (1986-1990), республикалық «Халық кеңесі» газетінде парламент тілшісі, бөлім меңгерушісі, жауапты хатшы, бас редактордың орынбасары (1990-1996 жж. ) қызметтерді атқарды. ҚР бас прокуратурасының бөлім бастығы, «Заң және Заман»-«Закон и время» журналының бас редакторы (1996-2003жж. ), «Заңнама» ЖШС-нің директоры (2003-2009жж), республикалық «Ақиқат» журналының бас редакторы қызметтерін атқарған. 2009 жылдан республикалық «Ана тілі» газетінің бас редакторы. Ол «Ғұмырлық сағыныш» әңгімелер жинағының, «Сыр перне», «Ататоры», «Қазақ мұнайының ардақтылары» сериясы бойынша С. Мұқашев 2006, А. Құлбаев 2007,Ж. Есенжанов 2008, «Ғұмырнамалық» кітаптарының және Қазақстан прокуратурасының тарихы туралы «Дәуір даусы» еңбегінің1996 авторы. Тарих және заң саласындағы бірнеше кітаптар мен ғылыми еңбектерді қазақ тіліне аударды.

	Қойтанов Әділ Қаженбайұлы 1962 ж. туған. Қызылүй мекені Тұщықұдық ауылында тұрған журналшы. ҚазМУ-дың Журналистика және Халықаралық мамандықтар институтының Заң факультетін бітірген. Алматы қаласында құрылысшы болып еңбек жолын бастаған. М. Горький орта мектебінде мұғалім, «Лениншіл жас» газетінде тілші, жауапты хатшы, коммерциялық директор (1988-1996ж), коммерциялық құрылымдарының басшысы (1996-2005ж), республикалық мемлекеттік «Гүлдер» ансамблінің бас директоры (2005-2006ж), Мәдениет және ақпарат министрлігінің «Баспалар үйі» акционерлік қоғамының президенті (2006-2007ж), «Сардар» баспа үйінің директоры (2007-2008ж) қызметтерін атқарған. «Қазақ фильм» АҚ-ы филиалының бас директоры (2008-2013ж. ) Қазір «Сардар» баспа үйінің директоры.

	 Тұщықұдық ауыл шежіресі

	«Сардар»баспасы, Алматы 2014ж, 158 – 161-беттер





Еңбек жолым Қызылүйден басталған




	Әке-шешеміз Танаш-Қайша деп еске алады, осы Қызылүй мекенінде кітапханашы болып істеген Танашқызы Алтынай, еңбек демалысына шыққанға дейін, мал бақты, қол күшімен мал азығын дайындады. Анамыз еңбек демалысына шығып, әкеміз осы фермада түрлі жұмыстар жасады. Отбасымызда үш ұл, бір қыз үлкені Талғат,інілерім Исатай, Ануар. Ата-анам жөнінде басқалары да жазар. Қызылүйдің №2 фермасы кітапханасында кітапханашы болып жұмыс жасаған Алтынай Танашқызы. Өзінің өскен ұясының әке-шеше отбасы тұрмыс-тіршілігін айта келіп: Гурьев облысы, Новобогат ауданы, Айбас ауылының «Жаңа тұрмыс» колхозында қарапайым шаруада Дәдеш пен Қанзибаның отбасында дүниеге келген. Атамыздан төрт ұл, екі қыз тараған. Төрт ұл Мұқыш, Сираж, Танаш, Зұлқожа Ұлы Отан соғысына аттанып екеуі Танаш пен Зұлқожа елге аман-есен оралса, ал Мұқыш, Сираж екеуінен қара қағаз келіп елге оралмаған, ұрпақ жоқ. Зұлқожа 1926 жылы туған Ұлы Отан соғысына қатысқан қазір Атырау қаласында тұрады. Осы бір жандардың Қызылүй елдімекеніне тікелей қатыстығы барын сөз етсек, Айбас елдімекенінен қоныс аударып, Майтөбе маңында Танаш сиыр бақташы болса, 1950 жылы КПСС қатарына қабылданған зайыбы Бижанова Қайша майшы болып, сиыр фермасында еңбек етті. Осы жанұядан қызы Алтынай Қызылүй кітапханасында кітапханашы болып жұмыс істеді. Ол кезде науқандық жұмыстарда қандайма маман болмасын барлығында ферма шаруашылығына жұмылдыратын еді. Қой қырқу, қой төлдеу науқанына, мал азығын дайындау, қора-қопсы жөндеу, т. б. жұмыстарды Танаш пен қызы Алтынай ферма жұмысшыларымен бірге біркісідей атқарды. Ұлы Отан соғысынан оралған Дәдешұлы Зұлқожа облыс байланыс бөлімінде жұмыс істей жүріп, бұрынғы Новобогат ауданы елдімекендеріне Гурьевтен машинамен пошта жеткізіп, аптасына екі реттен келіп тұрғаны Зұлқожаның Қызылүй елдімекеніне өмірінің байланысты екендігін аңғартады.





Қызылүйде өткен өмір өткелдерім




	Таңертеңгі жұмыс мезгілі еді. Қарбалас уақыт болатын, ұялы телефоным безектеп қоя берді. Тыңдадым. Тілімжан аға баласы Қайратжанбысың мен Мұрат Бектенұлы деген ағаң болам, деп аман-саулық сұрап бастырмалатып жатыр. Мен өз кезегімде, «даусыңыздан танып жатырмын» деп амандасып үй іші амандығын сұрап жатырмын.

	Қазақи әрлі-берлі ама-саулық сұрасқаннан кейін, Мұрат ағай: 18 мамырда «Қызылүй – менің мекенім» атты шара өткелі жатыр. 17 мамыр күні кешкі сағат 21-лерде концерт, алтыбақан басқа да, түрлі ойын-сауық болу жоспарланып жатыр. 18-і күні таңертең осы мекенге іргетасы бастап қаланып Қызылүй аталуына байланысты арнайы белгі қойылған еді. 1963 жылы бірінші класқа барған оқушылар және осы бастауыш мектептің бітірушілері, белгіні арнайы жасап, белгіленген жердің тұғырына қойған болатын, соның да ашылу салтанаты болады. Естіп-біліп жатқан боларсың, осы ауылға ауызсу тартылып, соның салтанатты ашылуы болады деп жоспарлануда

	Сағат 10-да ат шабыс бәйгісі және атан жарыс ұйымдастырылуда. Түрлі спорт ойындары, гір тасын көтеру, күрес, тіпті қой көтеру, арқан тартысу, т. б. ойындар мен қатар ауылшаруашылығында жұмыс істеген ардагерлер және қазіргі атакәсібін жалғастырып, осы шаруашылықта жеке қожалықтар құрып, дамытып отырған ұрпақтарды марапаттау рәсімдері болатынын, барлығынан хабардар етті.
