	 Мұхтар Шерім

	- Айтқаныңыз орындалады! Қала әкiмiнiң орынбасарлары шетiнен iрi! Шұрқ тесiк шляпа кигiзiп, қарапайым қала тұрғындарындай киiндiремiз, - дедi орынбасары. Әкiмдер әбiгерге түстi. Департаменттегi, әкiмшiлiктегi, оқу орындарындағы семiздер сексенге жеттi. Бұл аз. Әкiмнiң орынбасары қиқымды қулыққа басты. Көше аралап, денелi, iрi адамдармен келiсiмге келiп, шартқа тұрды. Бiр үйдiң әйелi көнер емес.

	- Кешiрiңiз, - дедi Әпи Жәпиев, - ертең президент келедi. Орталық көшеде бiр топ адамдармен бiрге жiлiк мүжiп тұрасыз.

	- Маған ет жеуге болмайды.

	- Неге?

	- Асқазанымда жара бар.

	- Осындай мол денеңiзбен қалай ауырып жүрсiз?

	- Мен қай бiр жетiскенiмнен семiрiп жүр дейсiз? Мұның бәрi iсiк қой, iсiк. Құдай қаласа, ертең өлетiн күнiм.

	- Қой, олай демеңiз, сiздi медицина құтқарады!

	- Облыстық аурухана дәрiгерлерi пара сұрайды. Өзiм аурумын. Күйеуiм қайтыс болып кеткен. Шиеттей бала-шағам бар. Сол ертең мен мүжитiн жiлiктi үйге әкеле салыңыздаршы. Балаларымның жүрегi майланып қалсын, - деген әйел көзiне жас алды. Қала әкiмi Тымпи Әпиге бұрылып:

	- Осы әйелден басқасы құрып қалып па? Келесi үйге барайық! - дедi. Олар келесi үйдiң есiгiн қақты. Өлмелi шал есiк ашты.

	- Ақсақал, бiз әкiмшiлiктен едiк. Үйiңiзде семiз адамдар бар ма? - дедi Әпи.

	Шал шатынап шыға келдi.

	- Қайдағы семiз? Шетiмiзден көтерембiз! Немене, семiздер конкурсын өткiзейiн деп жатырмысыңдар?- - деп есiктi тарс жауып алды. Масқара болғанда, халықтың денi тыриған арықтар екен!

	“Кезектен тыс үй беремiз, жер беремiз!” - деп оншақты әйел-еркегi аралас денелiлермен уақытша келiсiм-шартқа тұрған Әпидiң көңiлi көншиiн дедi. Ертеңiне шырайлы Шымкентке Президент Айсұлтан Аңқылдақов нөкерлерiмен сау ете түстi. Аэропорттан оны облыс әкiмi , облыстың шөпке тышарлары қарсы алды. Таңертең облыс әкiмшiлiгiнде мәжiлiс басталды.

	- Президент мырза! Шырайлы Шымкентке хош келдiңiз!! Мен осы облысқа әкiм болып келгелi халық ерте оянатын болды. Мұнда кемпiрлерге дейiн боянатын болды. Шеттерiнен шекiлдеуiк шағып, әндетiп жүретiн болды. Халық тойды. Дәретханаларға жиi баратын болып жүр. Есесiне, шенеунiктер, аш-жалаңаш! Мен оларға сыбайлас жемқорлықты бiр жылға дейiн тоқтата тұруға шешiм қабылдадым. Қала әкiмi қайыршы болуға жақын. Үйiнде уылдырықтан басқа бiр түйiн нан жоқ. Бәрiн пәтерiндегi итi жеп қойған.

	Президент мырза! жарлықтарыңыз бен шешiмдерiңiздi орындап жүрмiз. Тойға бармаймыз. Әкелерiмiз өлсе, кабинетте жылап аламыз. Бiз халық үшiн бәрiне даярмыз. Жылап-еңiреп жүруге уақыт жоқ!

	Тұрғын үй құрылысы Байқоңырдан ұшырылатын зымырандардай өте жылдам қарқынмен жүргiзiлiп келедi. Бүгiн жоқ есiк-терезелер ертеңiне дайын болып жатыр. Базардарда баға бiрқалыпты. Семешке - 10 тиын, бәтеңкенiң бауы - 2, шайналған сағыз - 8 тиын, костюмнiң түймелерi - 4 тиын, сарымайдың бiр жалағаны - 1 тиын, кәртөшкенiң қабығы тегiн, шошқаның етiн тегiн берсең де қазақтар алмайды. Демек тоқ жүр деген сөз, - деп төпеп барып тоқтады облыс әкiмi. Жымиды. Бiрақ жымиысының сәнi, сөзiнiң дәмi жоқ едi.

	Айсұлтан Аңқылдақов үнсiз басын изеп тыңдап отырғанымен, iшiнен: “Мынау маған өтiрiк ақпарат берiп отырған сияқты, - деп түйдi. Мұндай екiжүздiлер халыққа менiң жарлығымды жеткiзбейтiн шығар?”.

	Түс қайта президент отырған автокөлiк бастап, ұзын саны 7-8 автокөлiк шеруi қаланың орталық көшелерiмен келе жатты. Президент автокөлiк терезесiнен қолын шығарып, халыққа қол бұлғап келедi. Бұл көшеде шектен тыс семiргендер жiлiк мүжiп тұр едi. Бiрiнiң қолында банан, бiрiнiң қолында тауық етi. Шай iшiп, әндеттiп тұрғандар да бар. “Бiз бай елмiз, бiз мұнайлы елмiз, бiз бақыттымыз!” - деп дауыстайды олар. Шетiнен бақытты, бақуатты. “Мен халқыма дән ризамын!” - деп елжiредi iшiнен Айсұлтан. Кенет көңiлiне күдiк келдi. “Бұл сценариий әкiмдердiң показухасы емес пе екен?”. Сосын қала шетiне жақындап қалғанда, облыс әкiмiне бұрылды.

	- Келесi көшеге бұрылып көрсек қайтедi?

	- “Жоқ!” - деп айтуға облыс әкiмiнiң ауызы қалай жыбырласын.

	Елеусiздеу көшенiң ой- шұңқыры көп екен. Шалатiл Мөлебаевтың шатына дейiн терлеп барады, жүрегi қысылды. Кiмнiң ұйымдастырып қойғанын бiр Алла бiледi. Мұнда да халық нөпiр болып жиналыпты. Бiрақ шеттерiнен арық-тырықтар, киiмдерi жұпыны, бәрi саусақтарын сорып тұр. “Халық аш-жалаңаш! Ат төбелiндей шенеунiктер, алпауыттар ғана тойынып барады!” - деген лозунгiлер, плакаттар көтерген. Халқына жаны ашыған Айсұлтан қатты тебiренiп кеттi. Шын мәнiнде ол халқы үшiн туылған перзент едi. Халқы үшiн шыбын жанын қиюға даяр. Әлдебiр оппозиция өкiлдерiнiң бидай былжырықтары өтiрiк! “Үкiмет қайда қарап отыр? Мерещенконың үкiметiн отставкаға жiберуiм керек. Егер халық болмаса, мен қайдан президент болайын? Шағын және орта кәсiпкерлер даярлауға күш салуым керек! Сонда халықтың жағдайы жақсарады” - деп ойға шомды президент. Иә, иә, президенттiң халық алдында кiнәсi жоқ едi. Тек оның төңiрегiндегi тоң мойын топастар ғана өз құлқындары үшiн халықтың қанын сонадай сорып, шеттерiнен байып жатты. Халық күйзелiсiн өз көзiмен көрген президент көзiне жас алды. Бұл шынайы жаны ашығандығы едi. Облыс әкiмi Мөлебаев та жылап отырды. Керек десеңiз қорс ете қалды. Мұнысы ендi Айсұлтанға жағымпаздық жылауы болатын. Iшiнен: “Шаруам бiттi, қош бол Шымкент! Қош креслом!” - деп егiлдi. Президент “Қайтпас” елдi мекенiндегi көшелердiң бiрiнде тоқтап, өзi қалаған жұпыны үйдiң есiк алдына келдi. Оққағарлар жылдам дарбазаға жетiп, есiк алдында жүрген Мәндiрбай ақсақалға ескертiп үлгердi. Бiрақ ештеңенiң мән-жайына түсiнбеген ақсақал:

	- Кемпiр-әй, қуғыншылар келдi, Мыжбан үйленiп қойған ба пәтшағар? - деп қалды.

	- Ақсақал, ел президентi Айсұлтан үйiңiзге келiп тұр! Сiздiң үйден дәм татпақшы! - дедi ендi жеткен облыс әкiмi.

	- Не дейдi? Ойбуу үйде нан жоқ едi, - деген кемпiрi кетiк тiсiн көрсете ыржиды. Сасып қалғаны көрiнiп тұр.

	- Амансыз ба, Ақсақал, - дедi президент. Орта бойлы жүзi шырайлы, жазық маңдайлы, келбетiнен кiсiлiктiң кескiнi көрiнген, аққұба жүзiнен мейiрiм-шуағы шашылып тұрған Айсұлтанға аңырай қараған Мәндiрбай ақсақал:

	- О, тәңiрiм, бiздiң үйге патша келдi ме? Өңiм бе, әлде түсiм бе? - деп қалбалақтай келiп, президенттiң қолын қысты, - ойбуу неғып тұрсыздар, үйге кiрiңiздер, - деп бәйек болды.

	Президент бастаған топ жұпыны үйге кiрдi. Облыс әкiмi өзiнiң орынбасарына көзiн қысып едi, ол түсiне қойып сыртқа шығып кеттi. Кемпiр ас үйде дастархан мәзiрiне не қоярын бiлмей, басы қатып тұрған. Бiр кезде қымыз-қымыран, қазы-қарта, жал-жая көтерген жiгiттер көрiнiп:

	- Әже, мына азық-түлiктi өзiмiз дайындағанбыз деңiз де, президенттiң алдына қойыңыз, - дедi.

	- Көптен берi ет жемегелi қашан, шырағым ауыз тиейiншi, - деп едi, әкiмнiң орынбасары әжейдiң қолын қағып жiбердi:

	- Немене, аштан өлiп бара жатырсыз ба, президент кеткен соң атауыңызға жейсiз ғой! - деп жекiп тастады.

	- Жағың қарыссын балам, атау деген адамның өлер алдындағы асы болар!

	- Әже, мына қыз тұңғышыңыз, сценариий бойынша қызыңыз болады. Сiзбен бiрге тамақ тасиды. Бiрдеңенi бүлдiрiп жүрмеңiз. Президенттiң сұрағына ойланып жауап берiңiз, - деп қосып қойды Әпи Жәпиев.

	Кемпiр мен қыз қазы-қарта, жал-жаяны көтерiп, президент отырған бөлмеге кiрдi. Осы кезде ақсақал:

	- Қазы-қарта бiздiң үйге қайдан келген? Әй, кемпiр сен менен неге тығып жүрсiң? - дедi. Президент күлдi. Сосын:

	- Апа, бұл сiздiң қызыңыз болар? - деп сұрады.

	- Шырағым, бұйыртса қызым болады.

	- Бұйыртқаны қалай?

	- Қайдан бiлейiн, әкiмшiлiктенмiн деген бiр балам ойланып сөйлеңiз деп едi, ұят болды ау! Бұл қызды бiрiншi көруiм, - дедi өмiрiнде өтiрiк айтып көрмеген әжемiз. Әкiмдер ғой, өтiрiк айтуда алдарына жан салмайтын. Президент облыс әкiмiне қарады. Әкiм: “Извините я не знал” - деп мiңгiрледi. Нан ауыз тисек те болады. Мен халық тұрмысын өз көзiммен көрсем деп едiм, - дедi Президент.

	- Бiздiң үйде нан да жоқ, - дедi ақсақал.

	- Сонда қалай күн көресiздер?

	- Таңертең есiк алдына шығып күн көремiз, күн доп-домалақ.

	Президент бұл үйге әкiмшiлiк тарапынан көмек берудi шегелеп тапсырып жатқанда, Мөлебаев шыбындаған ат секiлдi басын шұлғи бердi, шұлғи бердi. Әжей кетiк тiсiн көрсетiп ыржиып тұр едi, әкiм де амал жоқ ыржиды.





КЕШЕ КНБ, БҮГIН ПРЕМЬЕР!

	Таныс тапқанына таңдайы тақ ете қалған Мыжбанның iшi-бауыры елжiреп, қолтығының қызуы қырық градусқа жеткендей болды. Ол “дөкей танысының” қызметтiк куәлiгiне қайта-қайта қарады. “Тыжбан Тәпеков, Қазақстан Республикасы Ұлттық Қауiпсiздiк Комитетi шұғыл қызмет бастығының орынбасары, подполковник.”

	- Шынымен КНБ-де iстейсiз бе?- деп сұрады Мыжбан.

	- КНБ-да өтiрiк қызмет iстеуге болмайды, - дедi анаудың бетi былқ, құлқыны қылқ етпестен, - айттым ғой сiзге, Алматының любой жерiнен, тiптi, Алатаудың ең ұшар басынан, Медеудiң қасынан, көшелердiң үстiнен, аспаннан да қалаған жерiңдi әпере аламын. 500 мың гектар жер жете ме?

	- 500 мың? Е, жоға, гектарыңыз не, 10 сотық жер әпере алсаңыз...

	- Жердiң астынан жер болмайды ә?

	- Ондай жер бола ма?

	- Болады! Жарайды, 25 мың доллар берсеңiз, бәрiн жайғастырамын. Менiң қолымнан келмейтiнi жоқ.

	- Беремiн, өзiңiзге сенемiн! Баламды жұмысқа...



	- Қайда?

	- Базарға...

	- Оу, базарың не? Мен балаңызды Президенттiң кеңесшiсi етiп жiберейiн бе?

	- Қойыңыз, ұят болады.

	- Не бiтiрген?

	- Мектептi.

	- Сосын?

	- МВД-нiң мектебiн.

	- Бопты. Қазақстан Республикасы Iшкi iстер министрi етiп жiберейiн.

	- Ойбай, керегi жоқ.

	- Неге?

	- Болмайды, бiрден министр болып кетсе, көз тиiп кетедi! Сонда қашан министр бола қоймақ?

	- Құдай қаласа, қазiргi министр 15 жылдан кейiн қыызметiн ауыстырады дегендей... Соған елу мың доллар...

	- Көрiнген таудың алыстығы жоқ. Берсем берейiн, үйдi сатамыз, жалғызымнан аяйтын ештеңе жоқ! - деген Мыжбан 25 мың долларды санап бердi, - алдап кетпейсiз ғой? Кредит алған едiк. Бұл соның ақшасы.

	- Немене, маған сенбейсiз бе? - деп тұрғанда, Әлекей келiп қалды.

	- Сәлеметсiз бе, Премьер мырза, сiздi iздеп жүр едiм, жақсы болды ғой! - дедi ол қос қолын ұсынып.

	- Қайдағы Премьер-ей?

	- Кеше Премьер министрмiн деп едiңiз...

	- Есiңiздi есек тепкен бе? Премьер осындай жерде, кафеде сыра iшiп отыра ма? Берi жүрiңiз, сiзге түсiндiрейiн, - деген Тыжбан Әлкейдi оңашалады.

	- Баламды “Болашақ” арқылы шетелге оқуға жiберетiн болды ма? Ауылдан бүгiн келдiм.

	- Премьер-министрмiн деген жоқпын ғой сiзге. Премьер-министрдiң көмекшiсiнiң көмекшiсiмiн дедiм. Жұрттың көзiнше имиджiмдi түсiрiп. Болады дедiм ғой, болады.

	- Қызымды салық комитетiне жұмысқа орналастырамын деп бес мың доллар алып едiңiз.

	- Сөйлесiп қойдым. 510-шы кабинетке бардыңыз ба?

	- Бардым. Бiрақ 510 кабинет емес, туалет екен.

	- Енд сол туалеттен кейiнгi 511-шi кабинетке кiрмедiңiз бе? Бастықтың орынбасарына айтып қойғанмын. Барыңыз, сiздi күтiп отыр.

	Әлекей кеткен соң, Мыжбанның көңiлiне күдiк келдi.

	- Кешiрiңiз, сiз әлгi долларымды қайтарып берiңiз!

	- Е?

	- Сiз КНБ емес, Премьер-министр екенсiз ғой.

	- Ақымақ екенсiз, КНБ-ден Премьер-министр үлкен ғой! Жағдайым нашар болған соң, екi жұмыс iстеймiн де. Премьер-министрдiң көмекшiсiнiң көмекшiсiмiн. Мiне, куәлiгiм: Тыжбан Тәпеков.ҚР ауыл шаруашылығы министрi... Жоқ, кешiрiңiз, бұл емес екен ғой, мiне, мiне, ҚР қаржы министрi... Тфу, бұл емес, мiне, мiне, облыс әкiмi... Жоқ, қайда жiбердiм екен, а? Қай қалтамда едi? Ә-ә, мiне...

	- Ақшамды берiңiз, сiз алаяқсыз!

	- Алаяқ? КНБ қызметкерiн алаяқ дегенiңiз үшiн түрмеге түсетiнiңiздi ойлап, жаным ашып тұр! Менiң аяқтарымды ала-құла деп кiм айтты? Мiне, сирағымды көрiңiз! Жүн-жүн!

	- О, кiмдi көрiп тұрмын! Таможня бастығын көрiп тұрмын! - деген бiр кiсi мұның жанына келiп, құшақтай алды.

	- Кешiрiңiз, сiз бiреумен шатастырып тұрсыз? - дедi Тыжбан сыраны сыздықтата iшiп отырып.

	- Өткенде ғана таныстық қой! “Қорғас” бекетiнiң бастығымын дедiңiз. Қытайдан өтетiн тауарымды салықсыз өткiзуге уәде бердiңiз. Мен сiзге он мың доллар...

	-Тс-с,— деген Тыжбан оның ауызын жаба қойды, - мен ол қызметтен “түсiп” қалғанмын..

	Мен кәзiр Премьер-министрдiң көмекшiсiнiң көмекшiсiмiн. Кешiрiңiздер, менiң кетуiм керек!

	Ол орнынан тұра берген едi, Мыжбан оның қолына жармасты.

	- Ақшамды қайтарыңыз!

	- Мен сiзден қашан ақша алдым?!

	- Бетсiз!

	- Мiне бетiм!

	- Қатын екенсiз!

	- Еркекпiн!

	Осы сәтте сыраханаға Ұлттық қауiпсiздiк комитетiнiң қызметкерлерi кiрiп келдi де, Тыжбанның қолына кiсен салды. Сөйттi де, оны желкелеп, әкетiп қалды. Тыжбанның қалтасынан бiр куәдiк сусып түсiп қалған едi. Мыжекең куәлiктi еңкейiп алды да, iшiн ашып көрiп, “бiсмиллә, бiсмиллә!” -дей бердi. Ал онда “Қазақстан Республикасы ҚҰДАЙЫ. Тыжбан Тәпеков” - деп жазылған едi...





ЖҮРЕККЕ ПИСТОЛЕТ ЖҮРМЕЙДI

	- Сiз не дегенадамсыз? Менiмен кездесуге ылғи кешiгiп келесiз? Сағыз шайнап, көздерiңiз жайнап келесiз! Рас, мен сiзге ғашықпын, өзiңiзбен кездесуге асықтым. Ал, сiз менi кiрпiгiңiзге де iлмейсiз ғой! Немене, аспаннан айғайлап түстiңiз бе?

	- Кешiрiңiз, сiз неге маған айғайлап тұрсыз? Сiздей жүйкесi-жүн, көңiлi-түн, жүрегi-мұз, көздерi-құз, ернiнiң дәмi-тұз жiгiттi бiрiншi рет көруiм. Сiздiң бай баласы екенiңiздi ұмытқан жоқпын. Құдайға шүкiр, бiздiң үйде де ұн бар, әзiрге тоқпын.

	- Екеумiз қыз бен жiгiт секiлдi жүремiз дедiк пе? Дедiк. Бiрге ойнап-күлемiз дедiк пе, дедiк! Осы уақытқа дейiн белiңнен бiр құшақтатпайтын Сiз кiм едiңiз сонша? Немене,белiңiз майысып қалатын ба едi?

	- Ағай, ашу-Ауғанстан, ақыл-Астана. Сәл сабыр етiңiзшi. Үйленiп жатсақ, бел сiздiкi ғой.

	- Берi тұрыңыз. Бетiмнен сүйiңiз!

	- Еңкейсеңiзшi?

	- Мен адам баласына еңкейiп көрген емеспiн! Аяғыңның астына кiрпiш қойып, бетiмен сүйiңiз! Айтпақшы, сiздiң бойыңыз қанша?

	- Бiр де 55...

	- Кнопка қыз екенсiз ғой. Бiрақ сүйкiмдi екенiңiздi ескерiп жүрмiн. Мен сiздi аяп кетемiн. Мына көйлегiңiздi киiп жүргенiңiзге неше жыл?

	- Шешем он жыл, менiң киiп жүргенiме үш жыл...

	- Егер сiз маған тисеңiз, бiр күнде 500, бiр түнде 400 көйлек ауыстыратын боласыз. Неменеге күлесiз? Босқа ыржалақтамаңыз! Тәлпiш қыздарды жақтырмаймын. Майыспай, түзу тұрыңыз, тiзеңiзге құрт түскен жоқ шығар? Ұятсыз! Ақымақ болмасаңыз, мен сияқты миллионердiң баласына өзiңiз движение жасап, өзiңiз жүгiруiңiз керек едi! Ал, сiз вообще тупая! Жыламаңыз деймiн! Мен өлгенде, қара жерге көмгенде ғана рұқсат етемiн! Менiң әйелiм, иә, болашақ әйелiм боркемiк болмау керек. Маған күйеуге шығуыңыз үшiн керектi құжаттарыңызды дайындаңыз!

	- Бiрiншi - жеке куәлiгiңiздiң көшiрмесi.

	- Екiншi РНН, СИК көшiрмелерi.

	- Үшiншi- диплом көшiрмесi,нотариуспен куәланған болсын.

	- Төртiншi - кредитiңiздiң жоқтығы туралы анықтама.

	- Бесiншi -СПИД-пен ауырмағаныңыз туралы қорытынды анықтама. Осыларды өткенде де айтым едiм, дайын ба?

	- Есiмнен шығып кетiптi...

	- Сiз өзi бiр шаригi кем, ноқалай қыз емессiз бе?

	- Ағай, сiз мынадай мiнезiңiзбен елу еркектiң қатарына да қосыла алмайсыз ғой?! Мiнезiңiздi маймыл жасап, шашыңызды шайтан тарап кеткендей ғой!

	- Сiз... сiз менi маймылға, шайтанға теңеп тұрсыз ба? Осы тұрған жерiңiзде қазықтап қағып жiберейiн бе? Үстiңiзге бiр литр бензин құйып жағып жiберейiн бе? Шапалақпен шарт еткiзiп, салып жiберейiн бе? Мынаны көрдiңiз бе?

	- Ол не?

	- Бұл тапанша. Менi жан-тәнiңiзбен сүймегенiңiз үшiн, махаббат отына күймегенiңiз үшiн қай жерiңiзден атайын? Неге үндемейсiз? Неге мелшиiп қалдыңыз?

	- Ағай... Махабатқа қарумен қарақшылық жасау - ерлiк емес. Жүрекке пистолет жүрмейдi. Ой, ағай, шапалақпен тартып жiбергенiңiз не? Ой, ағай құлағымнан тартпаңыз, ой ағай, иығымнан шымшымаңыз! Мен сiзге тауар емеспiн ғой!

	- Кешiрiңiз қымбаттым! Сiзге жолыққалы берi сынап жатқаным ғой. Сiз ваннаға салса батпайтын, өзенге лақтырса ақпайтын, пешке салса жанбайтын, ұрып құлатса, көзiңiзден жас тамбайтын тамаша қыз екенсiз! Жүрiңiз, мен сiздi бiрiншi әйелiммен таныстырайын... Сосын екiншi, сосын үшiншi әйелдерiммен таныс боласыз.

	Жiгiт ағасы паң-паң, жас қыз аң-таң...





БIРДЕҢЕ ТОЙ...

	Шынымды айтсам, шатымды шаң басып шапқылап жүрген жоқпын. Көзiм аларып, аш жүрмеймiн, балалардың арқасында, құдайға шүкiр, тоқпын.

	Тұңғышым - сыбайлас жемқорлармен күресе кететiн, күресе жүрiп, күреп ақша табатын департаменттiң бастығы. Екiншi ұлым - облыс прокуроры, үшiншiм - салық комитетiнiң төрағасы. Былтыр - немеремiздiң үйлену тойын дүрiлдетiп жасадық. Биыл алпыс жасқа толған мерей тойымды балаларым бал жалатып, елдi ауыздарына қаратып, керемет өткiздi. Былтыр үйленген немерем келiнмен ажырасып, ажырасу тойын да өткiзiп бердiк.

	Ай сайын той жасамасақ “жадный” болып қалатындай қағынып, той шiркiндi сағынып жүремiз. Көршiмiз жүдә нашар кiсi едi. Жүдә арызқой. Сол кiсi көктемде көкжөтел болып о дүниеге аттанды да, оған да дүркiретiп той жасадық. Әкемнiң әкесiнiң әкесiнiң әкесi ХVII ғасырда той жасай алмаған ғой, сол бабамның сүндетке отыруын еске алып, сырттай той жасағанымыз да есiмде.

	Бұл қазақ той өткiзбесе өртенiп өлiп кете жаздайды емес пе?! Екi ай болды той көрмегенiмiзге. Атай қоятын ештеңе де қалмады. Сосын кемпiрiме:

	— Қатипаш, той қамына кiрiсейiк,-дедiм.

	— Қандай той өткiземiз?-деп сұрады ол.

	— Әйтеуiр, бiрдеңе той!-дедiм мен.

	— Ол не сонда?

	— Бiрдеңе той деп аталады.

	— Бiрдеңесi несi? Қайдағыны шығарып!

	— Балаларға хабарлас! Осы сенбiде бiрдеңе той өткiземiз!

	Аумағы ат шаптырым Салтанат сарайын жалдап, мың кiсi шақырып, “Бiрдеңе тойын” өткiзiп жатырмыз. Төрге “Бiрдеңе тойына хош келiпсiздер!” деп жазып қойдық. Тойға келгендер: “Мыжеке, бiрдеңеңiз құтты болсын!” десiп жатыр.

	Той басталды. Асаба микрофонды бiр жалап алып:

	Өмiрдiң өзi бiр демде,

	Өтедi де кетедi.

	Тойдың аты - “Бiрдеңе!”

	Елден-елге жетедi!-деп өлеңдетiп барып, әнге кезек бердi. Әннiң аты “Бiрдеңе” екен. Қонақтар әйтеуiр бiрдеңелер жеп, бiрдеңелер iшiп отыр. Той сөз сөйлеуден басталатынын бiлесiздер. Бiздiң қазақ тап бiр Парламент мәжiлiсiнде отырғандай, сөзден сүйек, тiлектен тиек шығарғандай ұзағынан, ұйқысы келгенше, кеңiрдегi кепкенше сөйлейдi емес пе? Сенатор досымның сөйлеген сықпыты былай болды:

	— Мыжбан бауырым, бiрдеңе құтты болсын, бiрдеңең бiрдеңеге ұлассын! Бiрдеңең бақытты болсын! Бiрдеңелерiң үбiрлi-шүбiрлi болып, бiртүрлi тойларда кездесе берейiк! Өз басым үйлену тойларын да көрдiм, мерейтойларын да, сүндет тойларын да көрдiм. Ал, бiртүрлi бiрдеңе тойын көрiп отырғаным осы. Құдай осындай, әйтеуiр бiрдеңе тойларға жеткiзсiн. Бiрдеңемiз кем болмасын, бiрдеңеден бiрдеңеге қол жеткiзе берейiк!

	Осылай шалқып жүргенiмiз Президенттiң, Үкiметтiң арқасы. Өткенде Президент елдi жайлаған сыбайлас жемқорларды ауыздықтау жөнiнде бiрдеңе деп едi. Премьер-министр де бiрдеңе деп жатыр. Сенатор ретiнде менiң де бiрдеңе дегiм келiп тұр, оппозиция бiрдеңе дей бередi, демократия жоқ елде бiрдеңелер жоқ, адам құқығы жоқ, саяси оппозиция қуғын көредi, тәуелсiз басылымдарға қысым жасалады, әдiлеттi сайлау өткiзбейдi, демократиялық институттар жұмыс iстемейдi деп бiрдеңе айтқысы келедi. Оппозияция елдiң жағымды жаңалықтарын айтқысы келмейдi...

	Асаба Сенатор мырзаға бiрдеңе деп едi:

	— Асаба iнiшек, бiрдеңе дедiң бе?-деп пауза жасады досым.

	— Тыжбан аға, саясаттың сорпасын iшiп болдық. Ендi тойға байланысты бiрдеңе десеңiзшi.

	— Әй, бала, сен өзiң бiрдеңе екенсiң! Мен не сөйлеймiн, қалай сөйлеймiн, өзiм бiлемiн. Вот, шикi бала, өзiңнiң басыңда бiрдеңең бар ма өзi? Сенатор сөйлеп тұр! Сенатор!

	Сенатор досым өкпеледi ғой деймiн, микрофонды жерге тастай салды да, шығар есiкке қарай беттедi. Алдынан жүгiрiп шықтым.

	— Тыжеке ашуыңызды басыңыз. Бiрдеңе тойда бiрдеңе деп бола ма?!

	Ол бiрдеңе дедi. Естiмей қалып:

	— Тыжеке, не дедiңiз?-деп сұрадым.

	— Бiрдеңе!-дедi ол қара сүлiктей “Джипiне” отыра берiп. Мен бiрдеңе дей алмай қалдым. Не боп кеттi өзi...





ӘЙЕЛДІК ҚЫЗМЕТТЕН АЛЫП ТАСТАЙМЫН!

	Сауаты - су, бiлiмi - бу, кәсiпкерлiктiң арқасында, танысымның тамырын дөп басқан Мыжбан екеумiз әскерде бiрге болғалы құдай жапалақты да жарылқаймын десе, демде ғой, күндердiң күнiнде күндей күркiреп, мiнезi жаңбырдай сiркiреп, аудан әкiмi болып шыға келгенде, шапалақ ұрғандар аз болды.

	Ендi жаласа, жалп ете қалатындай қоржын тамда қашанғы отыра берейiн, “однопалчанымнан” участкелiк жер, несие сұрайын деп, бiр күнi аудан әкiмiне келдiм.

	Мыжбан бiр қапшық цемент жұтқандай қақиып отыр екен, иiлмейдi, бiреу аузына шланга тығып, үрiп тастағандай, столын тiреп тұр. Саусақтары быртиған, маған “отыра бер” дегендей ишара еттi де, шыр еткен телефон тұтқасын көтерiп, ә дегеннен ұрыса жөнелдi.

	— Не деген адамсыз! Мен сiзге үш күнде бiтiрiңiз деп едiм ғой! Үш күн босқа кеттi ме? Ауырып қалдым? Одан да өлiп қалмайсыз ба? Жылап еңiреп баратын едiк қой! Сiзде ар-ұят жоқ екен. Жыламаңыз деймiн, көңiлiм босап кетедi! Ертең облыс әкiмiне айтамын! Айналайын-ау, аудан шекарасына “Хош келiңiздер!” деп жазуды цементпен құйып, бiр шелек әкпен әктей салуға да бiр ай керек пе? Кеше көрдiм, “Келе берiңiздер, кете берiңiздер!” деп жаздырыпсыз! “Немедленно” бұздырып тастаңыз! Ұят! Позор! Мен сiздi қызметiңiзден алып тастаймын.

	Мыжекең телефон тұтқасын қойып, маған бұрыла берген, тағы да безiлдей жөнелдi.

	— Иә, тыңдап тұрмын? Не деген адамсыз? Мен сiзге үш күнде бiтiрiңiз деп едiм ғой! Үш күн босқа кеттi ме? Әкемнiң төртiншi әйелi қайтыс болып едi дейсiз бе? Неге бiрiншiсi емес, төртiншiсi өлген? Сiзде ар-ұят жоқ екен! Жыламаңыз деймiн, немене бұл ауданға жылауықтар жиналған ба? Қазiр ғана Қиқымбаевпен сөйлестiм, ол да жылайды. Ертең облыс әкiмiне не айтамын? Айналайын-ау, Төле би, Қазыбек би ескерткiшiн мектептiң алаңына дұрыс орнатыпсыздар, ал Әйтеке би қайда? Немене? Тойға кеткен? Слушай, Әйтеке би тұғырының үстi бос, астына “Әйтекең тойға кетiп едi” деп алтындата жазып қойыпсыздар. Бұл не деген масқара? Не? Жаһандану жаңалығы деймiсiз? Жаңалығыңызбен жалп еткiзiп ұрып жығу керек сiздi! Әй, слушай, сосын Төле би мен Қазыбек би ескерткiштерiне қара көзiлдiрiк тағып қойғансыз ба? Бабаларымыз жаңа заманға жаңа көзқараспен қарап тұр деген ойыңызды есекке айтыңыз! Көзiлдiрiктерiн алып тастасын, мүсiншi Миғұлабаевқа хабарласыңыз! Осы сiздер-ақ шаршатып бiттiңiздер! Ұят, позор! мен сiздi қызметiңiзден алып тастаймын.

	Аудан әкiмi келесi телефонды көтердi.

