	Кемел Тоқаев

	Надежда есікті тарс жауып жотасымен тіреп тұра қалды. Тұла бойы қызынып, жүрегі тулап, алқына түсті.

	«Бұлар кім? Күйеу қайдан келген жігіт? Шарбануды өлтірген бандит болса, ол мұнда неғып жүр? Милиция неге ұстамайды?» деген ой келді.

	Іштен көңілді үндер естіліп жатты. Усковский:

	– Әй, «Василек», құрық тимеген асау байталды мінгелі отырсың. Тізгініңді мықтап ұста, бой бермей алып қашып жүрмесін! – деп қарқылдай күлді. Оны гүжілдеген дауыс қолдады.

	– «Василектің» аузының салуы бар. Ылғи сұлуын, бұзылмағанын, дәмдісін соғады. Осыдан қалғанына қанағат қып біз жүре береміз. Осы әділеттік пе?

	– Сарқыт қалдырғанына шүкір-де!

	Надежда шіркеу попының даусын анық таныды.

	– Жә, қоя тұрыңдар. Мына шаруаны келісіп алайық. Бүгін күндіз Усковский милицияның қызыл командиріне жолығып, ертең кездесуге уәде байласыпты. Қане, бұған не айтасыңдар?

	– Не айтатыны бар. Папканы беріп жатқан кезде наганды кеудесіне тақай тұрып алдымен комиссарын, сонан соң советтің құйыршығы Тимофейді жайратып салам, – деді Усковский екі алақанын ысқылап қойды.

	– Оларды өлтірген соң, – деп поп саусағын көтерді, – Совет үйіне от қою керек. Бұл бізге берілетін сигнал болмақ. Осыдан соң большевиктерге тілектестерді, жаңа өкіметке мойынсына бастағандарды және антын бұзған казактарды көшеге айдап шығып бүкіл село алдында қылышпен турап тастау керек. Атаманшылардың әлі қаһарлы екенін білсін.

	Васильев қабағын шытып күміс шанышқыны табақшаның үстіне тастай салды.

	– Қызыл командир түстен кейінгі уақытты неге тағайындағанын білесің бе?

	– Аз да болса өмір сүргісі келген шығар. Маған кездескен сәтте өледі ғой, – деп Усковский сөзін әзілмен аяқтамақ еді.

	Васильев:

	– Мұның бәрі далбаса әңгіме. Қызылдардың қулық-сұмдығынан сабақ алатын кездерің болған жоқ па? Оның біз білмейтін есебі бар. Бәрің қырылып, топырақ астында көмілгілерің келмесе, бұл операцияны жолығу шартын күтпей, ертең таңертеңнен бастау керек.

	– Қызыл командир бұл кезде селода болмайды. Васильев Усковскийге бажырая қарады.

	– Оның керегі не саған?

	– Құшырлана кек алсам деп ем.

	– Уәде байласқан мезгілде барсаң, ол сенің басыңды қырқып түсіреді.

	Усковский алақанымен мойнын сипалады.

	– Тіпті сенгің келмейді. Кулаков дауысын қырнап:

	– Қандай кеңес айтасың? – деді.

	– Бұл күндері Тимофей Иванов кеңсеге түнеп жүрген көрінеді. Ертең де дәл болады деп жорамалдайық, – деп Васильев орнынан тұрып көйлегін беліне қарай сырып қойды.

	Таң атқан кезде күзетші милиционер де ішке кіріп тынығатын көрінеді. Усковский мен Сигалов бейбіт кейіптегі кісіге ұқсап таңертеңмен кеңсеге барады.

	Бұлардың жүрісіне күдік ала қоймас деп ойлаймын. Бұлар командирдің бар кезінде де онда болған. Есікті ашқан сәтте Усковский мырза алдымен милиционерді, сонан соң Тимофейді атады. Мылтық дауысы шыққанда Сигалов үйге от қояды. Бәрімізге берілетін сигнал сол қызыл жалын. Бізге папканың керегі жоқ. Бұл большевиктің алдамшы амалы. Өйтіп көпе-көрнеу торға түсетін жайымыз жоқ.

	– Осы сөзіңнің жаны бар. Мен енді ғана аңғара бастадым, – деп Кулаков алдындағы арақты сырғытып қойды. – Әрине, Усковскийлер жалғыз болмайды. Шіркеу түбінде күтіп тұрған қарулы қол әлгі айтқан тұрақсыз адамдарды көшеге айдап шығып, алаңға жинайды. Мұның бәрі тез жасалуға тиіс.

	– Селода не бәрі төрт милиционер бар екен. Осыншамыз отырып оны жайрата алмасақ, онда қылыш ұстап еркек боп жүрмей-ақ қояйық, – деп Васильев әңгіменің тәмамдалғанын білдіргеңдей стақандағы арақты көтерді. – Жеңіс үшін!

	Усковский арақты қағып салып, жұдырығымен столды қойып қалды.

	– Қызыл командир құтылып кететін болды. Оны да өз қолыммен жайратсам деп ем!

	Кулаков күлді.

	– Сен солай жасағалы отырған жоқсың ба? Большевиктер қатын қуып, карта ойнап жүрген, қарауындағы милиционерден айрылған командирді ұстап тұрмайды. Сен үшін олар өздері-ақ жазалайды.

	– Әулие әке, бұл жолы мені көндірді. – Усковский көңілдене орнынан тұрып: – Мұның бәрі «Василектің» сәтті қадамынан боп жатыр. Қане, күйеудің денсаулығы үшін алып қояйық, – деді.

	– Күйеу үшін! Қалыңдық үшін!

	Надежда бұлардың дабырын естіген жоқ. Бұлардың бандалар тобынан екенін білгеннен кейін шәлісін иығына жамыла сап далаға жүгіріп шықты. Ақ қайың түбінде Әнуардың күтіп тұрғанын біледі. Солай қарай жүгіре басып келе жатқанда біреу иығынан бүріп ұстап тоқтатты. Бұл – Есютин еді.

	– Дәрет сындыруға жібермейсіз бе? – деп бұлқынғанда, Есютин «Василектің» қалыңдығын танып:

	– Кешір, бикеш, танымай қалдым, – деп қолын босата берді.

	Майлыбай үйге сирек келетін қадірлі қонақтың дағдарып, күйзеліп отырғанына өзі кінәлі кісідей:

	– Әлгі Әнуардың үйде жоғын қарашы. Кешке дейін тозаңға барып қаңғиды да жүреді. Келе қалса селоға жіберіп жағдайды білер едік, – деді.

	Анатолий көрпенің астынан басын қылтитып көрсетіп күңк ете қалды.

	– Әнуар Надеждамен қыдырып жүр. Майлыбай жалт қарады.

	– Әй, Анателе, оны қайдан білесің?

	Анатолий көрпеге басын тығып жауап қатпады.

	– Бұлар бір-бірінің сырын ашса ант бұзғандай көреді. Қарашы, үндемей қасарысуын, – деп Тимофей басын шайқады.

	Мұқай:

	– Бұл бала араласатын іс емес. Қинамайық, – деді. Осы кезде жалаң аяқ, жалаңбас, үсті басы топырақ боп

	Әнуар кірді.

	Іздеген адамы алдынан шыға қалғанына қуанып кетті.

	– Ағай, сізді іздеп кеңсеге де бардым, – деп босағаға жүйкелеп отыра кетті. – Сигаловтың үйінде бандалар жиналып, таңертемен барлық тұрғындарды қырып салайын деп жатыр. – Ол Надеждадан естіген әңгімесін түгел айтып берді.

	Үй іші абыржи отырып, бар ынтамен тыңдап қалған еді.

	– Ойпыр-ай, таңертең дей ме?

	– Өздері сонша көп пе?

	– Қамсыз жатқан елді қырып кетпек екен ғой. Енді қайттік! – десіп шарасыздық білдіргендей болды.

	Шұғыл ойланып қалған Мұқай:

	– Олардың шабуылға шығуына белгіні кім бермек екен? – деп тағы анықтап алғысы келді.

	– Кеңсе үйі өртеніп, қызыл жалын аспанға атылған кезде олар өздері өштескен үйлерге лап қойып бала-шаға демей бәрін көшеге айдап шықпақ. Қарсылық көрсеткен, қашқан, айқай-шу шығарғандар табанда қылышпен шабылып тасталады. Сонан соң пулемет оғын боратып, селоны шошыта оятып, барлық жұртты шіркеу маңына жинамақ. Жазалауды сонда орындайтын түрлері бар.

	Мұқай Әнуардың қасына жүресінен отырып:

	– Мейлі, олар жиырма болсын, отыз-қырық болсын, енді бізге қорқынышты емес. Сендердей революция қарлығаштары тұрғанда бізді ешқандай дұшпан жеңе алмайды, – деп Әнуардың күн қаққан қолын екі алақанына сап ақырын қысты. – Көп рақмет, Әнуар. Өз атымнан, бүкіл уезд милициясы атынан қырғыннан құтқарылған жазықсыз жандар атынан өзіңе және сенің көмекшіңе – Революция қарлығаштарына шын алғысымды айтам. Мұны әскер тілімен айтқанда разведчик дейді. Кейде олар жүз банданы емес, қарулы мың қолды жеңетін ерлік жасайды. Бұл хабарды саған айтқан адам сондай ерлік жасаған. Оған менің алғыс ілтифатымды жеткіз. Екеуіңе Қызыл разведчик деген ат қойдым. Ал өзіңе тартқан сыйым мынау, – деп қалтасынан шынжыр баулы күміс сағатын ұсынды.

	Әнуар сағатты қызыға қарап ұстап тұрып Мұқайдың өзіне қайтарып берді.

	– Рақмет, ағай, жатаққа және маған дәл қазір мұның пайдасы жоқ. Мұнда мезгіл сағатпен өлшенбейді. Күннің жылжуына қарап асықпай тұра береміз. Ал сізге әр сағат, оның әрбір минуты қымбат. Дұшпанды тезірек жойып Ахметке көмектесіңізші. Ағам үйге қайтсын! Басқа сый сұрамаймын! – деді.

	– Ахмет қайда жүр? Оны білесің бе? Анатолий көрпе астынан күңк ете қалды.

	– Ахмет тауда бандиттерден кек алам деп тасада мылтығын кезеп тығылып жатыр. Бүгін екеуімізге апам берген таба нан мен көжені соған апарды, – дегенде, Майлыбай:

	– Алда садағаң кетейін-ай, – деп Әнуарды баурына қысып құшақтай алды. – Қарлығаштай шырылдап ағаңа болысып жүр екенсің ғой. Байқұс әкеңді жылатпай құлағына сыбырлап қойсаң қайтетін еді.

	Айғаным баласының сөзін тыңдап таң-тамаша боп отырған. Құртақандай қарашығының соншалықты есейіп, ер жетіп кеткеніне таңғалады. Майлыбай:

	– Бәйбіше-ау, неге отырсың, балаларыңа тамақ берсеңші,– деді.

	Айғаным қарын құрышында қалған сары майды тостағанға салып жұмсақ таба нанды молырақ үзіп Әнуар мен Анатолийдің алдына қойды.

	– Айналайын, жеңдер. – Тарамыс қолымен екеуінің маңдайынан сипады.

	Мұқай сүйсіне қарап тұрып:

	– Мынадай ұлы бар, мұрагері бар әке мен ананың арманы жоқ-ау! – деп Тимофей мен Петровты және екі жасақшыны ертіп сыртқа шықты. Даладан Хафиздің дауысы естілді. Әнуар бұлар қайтып келетін шығар деп ойлап еді. Олар қайтып үйге кірмеді.

	Жазғы таң тез атты. Жиектегі ақша бұлттар күн көтерілген сайын шудалана таралып ыдырап көше бастады. Бұл кезде Васильев пен Кулаков ат үстінде шіркеу қасында биік дарбаза тасасында тұрған. Васильевтің астында шабдар ат, Кулаковтың мінгені құйрық жалын күзеген көк бие. Екеуі кеңсе жаққа көз тіге қарайды. Аспанға қызыл жалын атылып, өрт шыққанын күтіп тұр.

	Бүгін түнде арақты тоя ішкен Васильев қалыңдығының жанына түнеп шықпақ боп Надежданың бөлмесіне келген. Төсектің басына сүйеніп ой үстінде отырған Надежданы қапсыра құшақтап төсекке атып ұрғанда мұндай өрескелдікті күтпеген қыз қатты шошып шыңғырып жіберді. Біреуі көмекке келер деп үміт күтіп еді. Үлкендердің күлкісін ғана естіді. «Күйеудің» бұл қылығын мақұлдап әдейі жіберіп отырған секілді. Васильев кеудесінен басып, шындай бастағанда білегін тістеп қыршып алды. «Күйеу» ыршып шегіне бергенде іштен теуіп жіберді. Васильев есікті жотасымен домалай аша «Құдалардың» қасына шалқалай құлап түсті, наганын суырып алып ұмтыла бергенде Кулаков білегінен шап ұстап:

	– Болды, есіңді жиғын! – деп қолындағы наганын жұлып алды. – Мұның не, қазір милиция келсін деп тұрсың ба? Жоспарды жоймақсың ғой!

	Васильев жұлқынып, күйініп орындыққа сылқ түсіп отыра кетті.

	– Бұл қаншықты ашкөздердің қолына беріп талатпасам көріп тұр! – деді.

	Қазір ол өткен түннің сәтсіздігін өкінішпен есіне алды.

	– Түнде сол крестьянканы аяған жерін аямай жапырақтап тастайтын едім. Мен ақымақ сенің тіліңді қалай алғанымды білмеймін. Мұны ешқашан кешпеймін!

	– Бүгін оны Асуға алып кетесің. Еркіңе тиген соң қолыңнан ешкім қақпайды. Турайсың ба, күлге аунатасың ба, ықтиярың!

	– Біз сияқты босқындардың қызық ләззаті аймен, аптамен, әуелі күнмен өлшенбейді, сағатпен, кейде минутпен ғана бітеді. Қапы қалсаң қайта оралмайды. Түнде мені бекер бөгедің!

	Кулаков үзеңгіге аяғын тіреп мойнын созып кеңсе жаққа қарап тұрған. Сигаловты көріп шоқынып алды. Мұны көзі шалған Васильев мырс етіп басын шайқады.

	– Құдайға сенесің бе?

	– Әйтеуір біреуге сену керек қой!

	– Мен тек өзіме ғана сенем!

	– Сигалов кеңсе қасында тұрған секілді. Мұншама кешіккені несі?

	– Усковскийдің сырын білесің. Кісі өлейін деп жатқанда оған өштігін әбден түсіндіріп қалғысы келеді. Сельсоветтің председателіне оның қылмысын сабақтап талдап жатқан шығар.

	Үйдің төбесіне және ішінде үн шығармай үңіле қараған көп адам Усковский мен Сигаловтың келе жатқанын анадайдан көріп тұрған. Тимофей терезенің желдеткіш әйнегін ашып қойған болатын. Терезеден көріп қалған кісі боп:

	– Яша, таң атпай неғып жүрсің? – деді.

	– Жұмыспен келдім, председатель, бүгін Қызыл командирдің тапсырмасын орындамақ едім ғой.

	– Ә, білем, бұл әркімге жүктеле бермейтін үлкен құрмет қой.

	– Кешке қарай жолығам дегенбіз. Соған дейін қарағай кесетін орынды көріп қайтсам деп едім. Мөріңді басып бере қой.

	– Үйге кір.

	Усковский босағаны аттай бергенде өзіне не болғанын білмей қалды. Екі қолын артқа бұрып қайырып, кеңірдегінен шаншып тұншықтыра ұстап әп-сәтте ар жақтағы бөлменің біріне алып кетті.

	Сигалов ішке құлақ түріп, жан-жағына алақтап қарап тұр. Қора ішінде көп аттардың байлаулы тұрғанын көзі шалып қалды. Бұған қалың әскер қаптап шауып келе жатқандай көрінді.

	– Қашыңдар! Құтылыңдар! Бізді ұстап берді! Арамыздан сатқын шықты! – деп шаба жөнелді.

	Хафиз бен пулеметшіге бұ жақтан әмір болмай мылтық атылмасын деп айтылған соң олар не істерін білмей дағдарып қалған еді. Оның үстіне Сигаловты дәл көздеп ату қиын. Үй-үйдің тасасымен бұғына жасырына қашып барады.

	Сигаловтың дауысын Васильев пен Кулаков та жақсы естіді. Бұларға көп баяндамай үйіне қарай шауып бара жатқанына күдіктене қарасты. Васильев өзінің шапшаңдығына басып:

	– Бүкіл қолмен барып кеңсені талқандаңдар. Мен не болғанын білейін. Со жақтан Есютиндерді ертіп пулеметті алып келем. Бұл қызыл сволоталардың көзін жоймай кетпейміз! – деп Сигаловқа ілесе шаба жөнелді.

	Сигалов аттан түсе салып үйге жүгіріп кірді. Зина түнде «құдалар» былғап тастаған ыдыс аяқты жуып жатқан. Сигалов жетіп келіп:

	– Әлгі салдақы қаншық қайда? – деді.

	– Құдай-ау, оның кім? Кімді айтасың?

	– Бұл иттің мылқаусынуын қара. Қызыңды айтам!

	Қайда ол?

	– Осында жүрген.

	Сигалов жұлқына Надежданың бөлмесіне басын сұқты. Жүгіріп далаға шығып үйді айналып өтті. Қораны қарады. Зинаны желкелеп сыртқа алып шықты.

	– Қызың қайда? Жаныңның барында айт! – деп қанжарын суырып алды. – Айт шапшаң! – Ол Васильевті көріп қалып, – мұнда неге келдің? Қаш, құтыл! Бәрімізді ұстап берді. Ол опасызды жайратып кетем! – деді.

	– Есютин қайда? Пулеметті алмады ма?

	– Қайдағы Есютин! Олардың бәрін қырып салды.

	Айналаның бәрі қызылдар.

	Васильев Крутикованың үй жағына көз тастады. Көшенің ар бетінде қан жоса боп біреу жатыр. Есютин екенін таныды.

	Шалқасынан құлаған. Екі серігі де үйге жетпей етбетінен түсіп жер құшқан. Кеңсе жақтан «Уралаған» дауыс естілді де пулемет қатарынан сақылдап атылған кезде су сепкендей жым бола қалды. Крутикованың үй жағынан қосарлана үн қосқан пулемет оқтары қара жол үстінен зулап өтті. Васильев өздерінің аядай жерде қамалып қалғанын сезді. Шабдарға міне салып көп үйді тасалай жылғаға түсіп тауға қарай шаба жөнелді. Бұл тұста «Адвокат» екеуі ғана білетін жасырын соқпақтар бар еді. Бөктерді қиялап өте бергенде қарасын көріп қалды ма төбеден қорғасын оқтар борап өтіп тына қалды. Сол жақ иығы дызылдап, ұйып ауыр тарта бастады.

	Надежда шешесінің шыңғырған дауысын естіп шыдамай үйіне қарай тұра жүгірді. Нариманов соңынан қуып айқайлап келеді.

	– Надя, тоқта! Онда бандиттер бар!

	Сигалов атына мінейін деп жатқан. Надежданы көріп тізгінін тастай салды. Мылтығын кезеді. Мүбәрак қызды қуып жетіп, қолынан сүйрелей жұлқа тартып бар денесімен қалқалап тұра қалды. Ентіккен қалпы:

	– Таста қаруыңды! Атам! – деп бұйырды.

	Сигалов атып жіберді. Нариманов тәлтіректеп тап-тап басып алға жылжыды.

	– Өлтіре алмайсың! Таста қаруыңды! Көтер қолыңды! Сигалов үрейі ұшып дірілдеп кетті. Тағы атты. Нариманов бұралаң етіп құлады да ішін басып қайта тұрды.

	Тәлтіректеп алға ұмтылды.

	Надежданың шырылдаған дауысы естілді.

	– Неге атпайсың? Өлтіреді сені!

	Қыздың осы айқайы себеп болды ма Нариманов кезеп келе жатқан наганының шүріппесін тартып қалды. Сигалов бақыра кеп алдына етбетінен құлады. Нариманов жерді соңғы рет басып аттады. Өлі дене Сигаловтың үстіне былқ ете түсті.

	Кеңсе жақтан «Жасасын, Революция қарлығаштары!» – деген айқай, шаттық үн естіліп жатты. Жер бауырлап ұшып келе жатқан қарлығаштар қара жол үстіндегі өліктен шошынғандай жалт беріп, шырқай көтеріліп адам даусы шыққан жаққа қарай самғай берді.





ЖОЛБАРЫС АСУЫ




	Қасымхан үлкен отрядты алға жіберіп өзі Жүсіппен бөлек кетуінде себеп бар еді. Оны уезд адамдарының көбі таниды. Қайткенде қол бастап бара жатқанын жат көзге білдірмеу, сездірмеу еді. Олар Жолбарыс асуына баратын тау соқпағына Аңызақ айтқандай бесінші күні емес, сәрсенбінің кешінде жетті. Сол түні аялдамай адам ізі түспеген қиыршық тастақпен биік жоталарды бөктерлей жүріп отырып күн шыға бандалардың мекен-жайының дәл желке тұсынан шықты.

	Жолбарыс асуының етегі айналасы бір-екі шақырымдай құрақты көкшалғын екен. Көгалды кесіп ағып жатқан бұлақ суы күн нұрымен күмістей құбылып жалтырайды. Тау бөктері сазды, салқын. Өзен бойына қарағай мен қайың арасына кенеп шатыр тігілген. Сондай шатырдың бір-екеуін ескі тамдардың қасында орнатыпты. Әрменірек Тасүңгір жақта биік тастың қалқасында да жаппа тәрізді күркешіктер көрінеді. Сол тұста екі-үш аттың ері алынбаған. Біреулер әлгінде ғана ауыл жақтан келген немесе со жаққа жүргелі жатқан түрі бар. Қалған аттар ескі тамның қалқасындағы ағаш шарбақтың ішіне қамалған. Бандалардың «Қыран ұясы» деп аталатын мекені, міне, осы!

	Қасымхан тау басына Аңызақты әдейі қалдырып кеткен еді. Пулеметтен тасырлата оқ атылған сәтте аспанға бір қызыл, бір жасыл ракета ағып Махмұдқа операцияның басталғаны жайында шартты белгі беруге тиіс. Әлден уақытта ескі тамдардың қасындағы шатырдан екеу шықты. Кеуделері тұтас жалаңаш, өзенге қарай беттеді. Жуынуға бара жатыр.

	Қасымханның қасында осы көріністерге телміре қадалып жатқан Жүсіп ақырын сыбырлады.

	– Қамаулы аттарды босатып жіберсем қайтеді?

	– Күзетшілер көріп қалып жазым етіп жүрер.

	– Анау жуынуға бара жатқандар күзетшілер ме деймін. Соның біреуі мен секілді қап-қара неме екен. Мынадай тыныштық, ұйқылы-ояу шақта бізді дәл желке тұсынан аңдып жатыр деп ойламас. Тәуекел! – деп көйлегін шешіп тастап жалаңаштанып алды да шөп басқан жылғаның бойымен бүкшеңдеп жүгіре жөнелді. Әлден уақытта аттардың осқырына үркіп шегінгені байқалды. Сонан соң қасқа күрең басын төмен салып жай басына шықты да басын сілкіп пысқыра түсіп осқырынып шапшаң желе жөнелді. Қалған аттар да қақпадан қабаттаса қысылыса ұмтылып ойнақтап шауып барады. Өзен жағасында жуынып жатқан екеуі түрегеле состия қарап тұрды да:

	– Аттарды кім босатты? Ұстаңдар! – деп айқайлап тұра жүгірді.

	Мылтығын кезеп жатқан Қасымхан алға түсіп далақтап жүгірген қара банданы қалпақтай ұшырды. Сол сәтте екі жақтан қайшылай атылған пулемет оқтары бұршақша борады. Шұрқ тесік кенеп шатырлардың өр тұсы бүлкілдеп, тулап ащы айқай естілді...

	Махмұд өзінің серіктері Көдек пен Әзиз үшеуі Тасүңгірге сәрсенбі күні кешінде жеткен болатын. Бұлар да таңның атуын күтті. Қасымханның отряды орналасқан мезгілде Тасүңгірге бет алады. Бұл түні көз ілінбеді. Ертеңгі күн жайында көп ақылдасты. Алғаш ақ жалауға салынған екі басты самұрық құстың суреті жол ашар, бандалармен бетпе-бет тілдесуге жарап қалар дегендей сенім бар еді. Тасүңгірге жақындаған сайын оның көмегіне күмән туды. Бандалар бұлардың «көп ақша» алып келе жатқанын білсе Дудконың айтқанына көнбей оны иемденіп қалуға тырысатыны айқын. Үңгірден өткен соң әрі қанша жер жүру керек? Күзетшілердің саны көп пе? Ашық күзет пен бірге жасырын постысы боп жүрсе қайтеді? Оны қалай жоя алады? – Осындай сұрақтар бірінен соң бірі туып жатты. Ақыры Көдек мынадай ұсыныс айтты.

	– Өзім шабан болғанмен мылтығым шапшаң. Қара тастың тасасынан қалай тығылса да көзге ілінер болса қалпақтай ұшырам. Махмұд екеуіміз қоржыны тоқ саудагерге ұқсап жүре берейік. Күзетшілер тоқтатса сол жерде жағдайға қарай көрерміз. Ал Әзиз біздің ту сыртымыздан бағып, қорғап жүріп отырсын.

	– Ақылыңа болайын, – деп Әзиз әзілін бұл жерде де тыймады. – Сендей өңкиген қазақты ешкім саудагер деп ойламайды. Көрген жерде тілге келмей атып тастайды. Өйтіп, ақылшымнан айрылар жайым жоқ. Мен болсам сыптай, қол-аяғым жинақы, пұл қуған ашкөз алыпсатарға ұқсаймын. Алдауға ебім бар.

	Махмұд мақұлдап кетті.

	– Көдек таласпа, Әзиздікі дұрыс. Сен көрінбей-ақ қой. Көпе-көрнеу өлімге жібере алмаймыз. Біздің де бұл кездесуіміз немен тынатынын білмеймін. Әйтеуір сыртымызда сенетін біреу болу керек қой. Сол адам өзіңсің. Тағдыр сенің қолыңда, Көдек.

	Жаздың таңы әдеттегідей әппақ боп атты. Шартты мерзімде шапшаң жиналып Тасүңгірге беттеді. Әп-сәтте қатпар-қатпар жартастарының арасына кіріп кетті. Сол әлдеқашан сарқылған өзен табаны кәдімгі жолға айналған.

	Көдек екі серігін алға жіберіп өзі соңынан көрінбей, қара тастардың қалтарыс, бұрылыстарына жасырына тығылып ілесіп келеді. Екі жүз метрдей өткенде Махмұдтар алты қанат үй орнындай алаңға шықты. Дәл сол кезде төбеден шаншыла мылтық кезеген үш адамның тұлғасы көрінді.

	– Көтер қолыңды, атам! – деген әмірді айқай таңғы ауаны жаңғыртып өтті. Жәй киім киген екеуі етекке сырғанап түсті де әскери фуражка киген үшіншісі наганын кезеген бойы тұрып қалды.

	Махмұд дауысын қатайтып:

	– Атаман қайда? Келсін мұнда. Біз саудагерміз. Соған арнап қымбат жүк әкелеміз. Жолды кесіп бөгеуге қақыларың жоқ! – деді.

	– Сол іздеген атаманың мына мен болам! Сендерді сарғайып күткенім қашан. Осыдан қимылдап көрші, төбеңді оқпен тесем! – деді де төмендегі серігіне бұйырды.

	– «Пес», бұл иттердің шаруасын шапшаң бітір. Тез кетейік!

	Махмұд ақ жалаушаға салынған екі басты самұрық құстың суреті дәл қазір кәдеге аспайтынын және өздерін қоршаған нағыз тонаушы бандиттер екенін анық білді. Осы бір сәтте қандай тәсіл қолданғаны жөн? Тонағысы келсе бұлай сөзге келмей-ақ неге атып тастай салмады? Әлде мылтық дауысынан өздері сескене ме? Олай болса осы тұста тағы күзет постасы болғаны. Көдектің де сол жасырын постаны біліп алмайынша төбеде шұқшия қадалған бандитті атпағаны сол ғой! – деп ойлады.

	Махмұд ойланып, есін жиғанша бәріне әмір берген ашулы айқайды естіді.

	– Әй, «Пантера», сенің тіміскілеп, шеттеп жүргеніңді байқаушы едім. Анау екі күзетшіні өлтіргеніңді көрмеді деймісің. Шапшаң етекке түс! Бол!

	«Пантера» наганын жалақтата кезеп алақтап қарады.

	Қара тас жарықшағынан әлгі үн тағы естілді.

	– Сен наганыңды шошаңдатпа! Менің қолымда пулемет бар. Міне, көр! – деп пулеметтің ұңғысын қозғалтқанда тас жарықшағынан бір шекесі, дөңкиген жотасы көрініп қалды. Аттың жанынан бәрің кетіңдер!

	Әрменірек тұрыңдар! Етекке шапшаң түс! Бол!

	Осы кезде мылтық қатарынан тарс атылды. Төбеде шоқшиған бандит Махмұдтың дәл алдына топ етіп құлап түсті. Пулеметтің ұңғысы көкке қарай көтеріліп қалған. Жақпар тас арасынан Давыдов жүгіріп шықты. Қасында жас қызыл әскер бар. Ол қолын көтеріп бөбек қаққан екі бандитті жұлмалап, тінтіп қарап жатты.

	Давыдов:

	– Мылтық атқан қайсың? – деп Махмұд пен Әзизге кезек қарады.

	– Қимылдауға мұрша келтірмеді. Бұларды жайратқан Көдек мерген! – деп Әзиз досын мақтай бастап еді. Бұлардың қасына ентіге басып келген Көдек:

	– Мен оқ шығарғаным жоқ! – деді.

	Екі қызыл әскер пулеметті сүйрелеп етекке түсірді.

	– Пулеметшіге тақ беріп ұмтылып, тұншықтырғалы жатқанымызда, оны біреу жалғыз оқпен қалпақтай ұшырды. Бізді де баңдит деп атып тастай ма деп қорқып, пулеметті әрең алдық! – деп ересек жауынгер Давыдовқа баяндап жатты.

	Давыдов таңғалды.

	– Ғажап! Пулеметті шапшаң анау жартастың басына орнатыңдар. Былай тұрсаң әлгі хас мерген бәрімізді бандит екен деп жайратып жүрер!

	Махмұд аспанға қызыл-жасыл ракета атып Қасымханға белгі берді.

	Ахмет мүк басқан қызыл тастың көлеңкесінде қосауыз мылтығын қорғасын оқпен қайта оқтап жатқан. Әлгінде өзі бандиттерге оқ атқан жақтан қызылды-жасылды ракетаның аспанға атылғанын көріп «Жандарың қысылған соң көмекке шақырып жатырсың ба? Тұра тұр, бәлем. Әлі сазайыңды тартасың!» – деп мылтығын тастың үстіне қойып көтеріле бергенде ауыл жақтан жалғыз аттының шауып келе жатқанын көрді.

	Ахмет тауда жасырынып жүрген бандалардың барын естіп бірнеше күннен бері Тасүңгірдің аузын бағып жатқан. Кеше жоғары жақтағы қатпар тастар арасынан төрт-бес аттылының селоға қарай жылысып кеткенін байқамай қалған еді. Қыр асып, ұзап кеткенде ғана қарасын бір-ақ көрді. Ол бұл тұста Жолбарыс асуына баратын жасырын өткел жол барын білмейтін. Жалғыз өзі көп банданың соңына түсіп қуудың пайдасыз екенін сезіп, олардың қайтар жолын тосқан. Кешегі топ банданың тек біреуі ғана қайтканда «Милиция жазаңды берген екен. Қаңсырап есіңді жия алмай келесің-ә! – деп мылтығын кезеп жата қалды. «Жалғыз екен. Оқ шығын қып қайтем!»

	Ол қыл шылбырдың ұшын күрмей түйіп мойнына ілмек түсірмек болды. Осындай тәсілмен Садық мырзаның талай асауын ұстаған. Шылбырды тастауға ыңғайланып жар тастың үстінде күтіп тұрды. Шабдар ат асу жолына үйренген бе, биік тастарға соқтықпай ара-арасымен оңай лыпып өтіп зулап келеді. Үстіндегі адам еңкейіп ердің басына жабысып алған. Қуысқа түсіп өрлей бергенде Ахмет қыл арқанды құлаштап сілтеп қалды. Ілмек кеудеге тап келіп үстіндегі адам сыпырылып түсті.

	Васильев есеңгіреген қалыпта біраз жатты. Көзін ашты. Басын көтерді. Қалың мүк басқан қызыл тастың үстінде түрегеп тұрған Ахметті көрді. Иығындағы қыл арқанды сыпырды. Қиналғандай белін, қабырғасын сипалады. Алдындағы адамның дәрменсіз күніне селқостау қарап тұрған Ахмет саусақ түбінде жыпырлаған сүйелді көріп төне түсті.

	Анасы Айғаным Шарбануды өлтірген сұм жауыздың саусақ түбі толған сүйел деп ерекше белгісін айтқаны бар еді. Васильев өзіне төнген қауіпті сезгендей наганын суырып ала бергенде Ахмет көздемей білегінен атып жіберді. Дәрменсіз қалған Васильев кіжініп орнынан атып тұрды.

	– Сотсыз мені ата алмайсың! Ұқтың ба? Өлтіре алмайсың!

