	Елишка Горелова

	Біздің қарызымыз көп болғандықтан киім-кешегімізді мамамның өзі тазартады.

	Ал көгерген-сөгергеннің жарасы жеңіл. Себебі, ол біртіндеп өзі кетіп қалады ғой.

	Ой-ой, ой, тағы да бақыт дейді-ау! Ол қашан қолға түскенше сырттай жылтырап әуес қылады. Оның шын сырын түсіну үшін мына мен сияқты құйымшағыңмен құлап көруің керек.

	Сөйтіп, бұрын арман еткенімдей бес ит, он мысық асырасам бақытқа емес, бақытсыздыққа ұшырайтын сияқтана бастадым.

	Егер қазір Ионаш мамамның белдігін алып қашып кетпегенде, қайда барсаң онда бар деп қоя салар-ақ едім. Бірақ нақ қазір оны қуалап ұстауға мәжбүр болып тұрмын.

	Ионаш ұзап кете қойған жоқ. Өйткені, оның құтырына үрген даусы әлі де құлағыма келіп тұр.

	Бұл ит құтырған шығар деп ойладым мен. Бірақ бұл ойымды қолма-қол теріске шығардым. Дұрысы — мамамның белдігі оны буындырып жүрген болуы тиіс.

	Солай деп ойлауым мұң екен, аяқтарымның ауырғанын ұмытып, ит үрген жаққа қарай тұра жүгірдім.

	Жолшыбай осының бәрі үшін мысықты кінәлап келемін.

	Нақ солай болып шықты.

	Ионаш ағаштың түбінде айнала жүгіріп жүр. Әлсін-әлсін ағаштың басына қарап үреді. Сөйтсем, ағаштың басында менің екінші бақытым — мысық тұр екен. Оның мысыққа есі кеткені сонша менің қасына келіп қалғанымды да аңғармады. Мен нақ жанына келіп, оның мойнындағы белдіктің бір ұшынан ұстаған кезде ғана өзінің қолға түскенін аңғарды. Бірақ қашып құтылуға тырысқан ендігі әрекеті бос әурешілік еді. Ит тартынған кезде мамамның белбеуі мықтылығынан ғана шыдады.

	Ионаш енді құтылмайтынын мойындады да, менде шаруасы болмады. Оның есесіне мысыққа бұрынғыдан да өршелене ұмтылды. Ағашты тағы да айнала жүгіріп, мысыққа қарап үріп жүр.

	— Ионаш, сол мысық сенің неңді алды?— деймін оған ұрысқансып. Бірақ құтырынғанда көзге қан құйылып кетпей ме?! Бұл да сол. Есі-дерті ағаштағы мысықта. Өзге тіршілікті түгел ұмытқан.

	Менің басыма бір қырсық ой келді. Ал, үре ғой, үр! Әбден даусың қарлығып, үнің өшкенше кетпейін дедім мен. Бәлкім, оның мысық атаулыға деген ыза-кегі біржола сарқылса, сосын мысықтармен әмпей-жәмпей тату тұратын шығар дедім. Асау атты бас білдіргенде де оны тежемей, қалжырағанша шабады емес пе? Әбден желігі басылып, тірсегі дірілдеген соң құрық салдырмас қу тұяғының өзі моп-момақан болып, дегеніңе көнеді. Бұл да солай. Сондықтан оны қасақана айтақтадым. Бірақ арада бір минут өтпей жатып-ақ төңіректегі үйлердің иелері бірінен соң бірі есік ашып, маған жеки бастады: «Сен не істеп тұрсың? Ол мысықта нелерің бар?», «Тап қазір қараңды батырмасаң не істейтінімді білесің бе? Сазайыңды беремін!»—деп айқайлады олар.

	Мен сазайымды тартқым келмеді. Үйден жеген таяғым да жетер. Енді қалғаны бөтен адамдардан таяқ жеу ме еді?! Бірақ, мұны Ионашқа қалай түсіндірмекшімін. Былайырақ барып басқа бір мысықты қуайық деймін.

	Бірақ Ионаш кегін осы мысықтан алмақшы. Сондықтан ол мысық баласына арналған ашу-ызасын осы жерде көрсетіп жатыр.

	— Мынаған қашанғы шыдаймыз?— деді тағы бір дауыс.— Басынан бірдемемен қойып қалып, қаңқ еткізбей тұрғанда мына сұмпайыңды құрт, қане!

	Бұл адамдардың мысық не болса ол болсын, онымен түк шаруасы жоқ. Бар ойлайтындары — қара бастарының тыныштығы.

	Күні бойы мен Ионашты емес, Ионаш мені сүйреп келе жатқан жоқ па? Ендеше оны мына үй иелерінің таяғы жетпейтін жерге дейін өзім көтеріп алып кетуден өзге лаж қалмады.

	Бірақ Ионаш көтеріп алғанымды мүлде қаламады. Қай жағына қараса да өріп жүрген мысықты көргеніне және оларға түк істей алмағанына ыза болған Ионашым ашудан қалт-қалт етеді. Содан қашан мысық көзден таса болғанша сабасына түсе алмады. Мысықтан аулақ кеткенде ғана денесі босаңсып, бұрынғысынан нақ он килограмм ауырлап кеткендей болды.

	Мен қолымнан түсіріп, жерге қойғанда байқадым: өзінің де құр сүлдесі қалыпты. Сонысына қарағанда енді қалай қарай жетелесем де, томпаңдап ере беретін сиқы бар.

	— Досым, сен білсең мен мысық жегіштерді өлердей жек көремін және сен өз аяғыңмен жүруің керек емес пе?— Ионашқа өзін жерге түсірген себебімді түсіндіріп жатырмын.

	Ол маған ықылассыз еріп келеді. Ал мойнына байлаған белдігі жерге сүйретіліп жүр. Сондықтан Толары көшесіндегі толы тастың біріне іліп, үзіп қояр дедім де, белдікті шумақтап қолыма алдым. Бірақ Ионаш аяғын санап басып, жүрмей қойды. Енді тағы бір мысық кездессе екен деп тілей бастадым. Себебі, мысық көрсе сәл-пәл ширар ма еді, кім білсін.

	Ионаш соншалық жүнжіп келе жатты.

	Бірақ мен құдайдан қанша тілесем де бірде-бір Пудленка кездеспей-ақ қойды. Мұның есесіне біздің алдымыздан пани Мухова кесе-көлденең өтті.

	Пани Мухова мамаммен бірге істейтін. Менің ит жетектеп келе жатқанымды көргенде көшенің арғы бетінен тура бізге қарай жүгірді.

	— Тәңірім-ау, Радичка, сендердің иттерің бар ма еді?— деді ол бүкіл көшені басына көтеріп.— Мен мұны білмеуші едім.

	Өзімді біреу-міреу Радичка дегенін сондай ұнатпаймын, ал Радличка десе жарылып өлуге бармын. Сондай-ақ біреудің ішіндегісін білгісі келіп тұратын тілемсек, аш көздерді де жек көремін. Аш болғанда тамақ іздеп жүрген аш емес, әңгіме-өсек құмарларды айтам. Сондықтан мен

	Ионаш туралы көлденең келген көк аттыға айта бергім жоқ. Ал, пани Муховаға сірә да айтпаймын. Қайдан не кездесер екен деп ылғи сумаңдап жүргені сол. Жаңалық хабарды мамама тұңғыш жеткізу үшін ол мамам келетін пойыздың алдынан шығудан да тайынбайды. Тіпті енді үйде не болар екен деп үйге ерте келуге де арланбас.

	— Жоқ, бұл біздің ит емес,— деп, Ионаштан ат-тонымды ала қаштым.

	Ол көлгірсіп бір күліп қойды.

	— Қайдан әсем сөйлейтін болғансың?

	Мені қасылап, алдап түсірмекші. Бірақ мұндайда менің аяқ астынан жол табатыным бар.

	«Мысық!»— деп айқай салдым мен.

	Пани Мухова менен сыр тарту үшін бастаған сөзінің аяғын жұтып қойды да, көзін төңкеріп аспанға қарады. Одан әрі не болғанын өзім де білмеймін. Себебі, Ионаш тағы да алға қарай тұра жүгірді. Енді мен құламаудың қамын ойлап, Ионаштың соңында дедектеп келемін.

	– Сау болыңыз! – дедім айғайлап пани Муховаға. Оның плотина жанында Викторияға төніп тұрған Борунка сияқты маған қадалып тұрғанын көргенде қасиетті құрбымның рухы желеп-жебегендей сезіндім. «Неуметелге, Горимирге жөнейік», – дедім мен оған. Бірақ бұл сөзімнің түк те әсер етпегеніне қарағанда ол сірә, неуметелдік Горимир туралы тұңғыш рет естіп тұр-ау деп жорыдым. Ал егер нақ солай болса, мектеп оның куәлігін алып қоюы тиіс. Біз Горимирді, тіпті, бастауыш сыныпта-ақ оқығанбыз. Ол Шемик екеуі менің есімнен өл-өлгенше кетпейтін шығар деп ойлаймын.

	Ионаш мысықты келесі бір бұрылысқа дейін ғана қуды. Менің алдағанымды осы жерге жеткенде ғана түсінді-ау дедім. Өйткені, ол тағы да құлақсызданып қалды.

	Біз Пехтанікіне жеткенде Ионаш киттің аузынан жаңа ғана түсіп қалып, оның қарнында жүріп қажығандықтан әлі есін жия алмай тұрғандай көрінді.

	Пехта да:

	— Мынауың мен бұрын-соңды көрмеген «бақыттарыңның ішіндегі ең бейшарасы екен,— демесі бар ма!

	— Ол не дегенің! Нағыз арымас та кереметтің өзі! — дедім мен қорғаштап.— Біраз тынығып, ұйқысын қандырсын, көресің қалай жанданып, жайнаңдап тұратынын!

	Ионаш тура түн жарымында, көзге анау-мынау елестейтін кезде жанданды. Шамасы, үйшігінің төңірегіне бірдеме барды ма, әлде түсіне мысық кірді ме, әйтеуір, аяқ астынан шәуілдеп қоя берді.

	Жұрттан бұрын папам оянды.

	Менің Ионашты алып келгенімді папам мүлде білмейтін. Олардан жасырғам. Ол жұмысынан едәуір кеш келді де, шаршаған болуы керек, тез жатып қалды. Өзге әңгімеде шаруасы болған жоқ. Мен де «иә, сәт» деп жатырмын. Сондықтан аңсаған арманымның нақ жаныма, қорадағы үйшікке келгенін мүлде сездіргенім жоқ.

	Ал мамамның жөні бөлек қой. Ол да іңірде келді. Бірақ папам одан әлдеқайда кеш оралды. Оның бірдемені сезіп келе жатқанын есікті ашқан кезінде-ақ білдім. Бірден ас үйге өтіп, үлкен бөлменің ішін көзімен бір шолып шықты. Бір түйме ме, жоқ жасырылған зат па — бірдемені іздеп жүрген секілді.

	— Қайда әлгің?— деді бір кезде.

	— Немене қайда?—дедім мен де түк түсінбегенсіп. Бірақ біреу құлағына сыбырлап қойғаны беп-белгілі еді. Бәрінен де бұрын сол пани Мухова болуы тиіс. Мен жауап беруге асықпадым.

	Өйткені, оның қаншалықты хабардар екенін анықтауым қажет қой. Әйтпесе асығыстық жасап, әзірше айтпайтын нәрселерімді жария етіп қоюым ықтимал ғой. Одан да ептеп бүгіп қалғанның өзі дұрыс. Асығыстықтан талай аузым күйгені бар. Мамамның үш ұйықтаса ойына келмейтін жайларды лақ еткізіп айта салып, масқара болғам.

	— Немене дейді ғой! — Мамам аздап даусын көтерейін деді. – Әлгі итіңді айтамын!

	Мамам бәрін біліп тұрғандықтан енді Ионашты жасырудың жөні жоқ еді.

	— Тамағын жеп алды, күркесінде жатыр,— дедім мен түк болмағандай. Ол неғылған ит, күркені қайдан алдым, ол жағын айтпадым.— Бірақ керек десең үйшігінен сүйреп алып келейін.

	— Үйшікте деймісің? – Менің бұл сөзім мамама бейне Марста дегендей тосын естілді.— Ол қайдан тап болған күрке?

	— Бүгін Рудо Бакош екеуіміз жасадық,— деп, мен мән-жайды түсіндірдім.

	— Кіммен дейсің?—Ол әлі таңырқап тұр.

	— Біздің сыныпта оқитын бір бала. Өте жақсы бала. Итті және басқа аңдарды ол да жақсы көреді.

	— Мен әлі қайранмын,— деді мамам.— Үйіңде бір күн болмасаң, үй шаруашылығыңа ит қосылып қана қоймай, оның қора-қопсысы қоса орнайды.

	Мамамның бұл сөзі үміттендірерліктей болды.

	— Ол тек уақытша жататын күрке,— дедім мен.— Папам жаңасын жасап бергенше жата тұрар деп жәшіктен шегелей салдық.

	— Мұны оптимизм дейді.— Мамам басын шайқады.— Мен бірдеме білсем, әкең сені де, итіңді де, күркеңді де құртады.

	— Мені құртып та, қуып та әуре болмасын.

	Ионашты қуып шықса, мен өзім де тұрмаспын бұл үйде! — деп, айбар шегіп жатырмын.

	— Жә-жә! Ісіп-кеппей-ақ қой!

	Мамам дауыс көтерді: «Мұндайды ұнатпайтынымды білетін шығарсың. Абайла, мені ашуландырып алсаң нағыз тамашаны сонда көрерсің».

	Бұл мамамның беті бері қарады деген сөз. Мұнысына қарағанда мамам бәлендей ашулана қоймаған болып шықты. Жаңағысы жай бопсасы.

	Мен Ионашты әкеліп көрсетейін деп тұра жүгірдім.

	Ол өліп қалғандай тырп етпей ұйықтап жатыр екен. Оятуға аяп та тұрмын өзін. Бірақ өзге лажым бар ма?

	— Ионашик, тұра ғой. Мамам келді, сенімен танысқысы келеді,— деп, не үшін ұйқысын бұзғанымды түсіндіріп жатырмын. Өзімді де біреу шырт ұйқыда жатқанымда оятса, өлердей жек көремін.

	Ионаштың шыққысы жоқ.

	— Мамам біздің одақтасымыз. Сондықтан сен оған алғаш көргенде жақсы әсер қалдыруға тиіссің,— деп, отбасындағы әңгімелерімізден де хабардар етіп қойдым. Сөйтіп, оның басындағы сабалақ жүнін саусағыммен салалап, тарай бастадым.

	Ол қарсылық жасаған жоқ. Бірақ болды-ау дегенде басын сілкіп-сілкіп жіберіп еді, жүні қайтып орнына жатып, бастапқы сабалақ қалпына қайта түсті.

	– Не істедің? – деп ұрсып жатырмын оған. Бірақ сосын қарасам, тарап қойған Ионаштан сабалақ жүнді Ионашым әдемілеу екен. Әрі жап-жас көрінеді. Ал мен жүнін тарап қойғанда кәрі иттер сияқтанып қалған.

	— Қане, кеттік! Бейбастақ болмай дұрыс жүр, – деп үйретіп келемін. — Әйтпесе мамам біздің сөзімізді сөйлемейді де, папама қарсы күресетін біз екеуміз-ақ болып боламыз.

	Мен оны ауыз үйге әкеліп, жібере салдым. Ионаш иіс сезді де, бірден ширады. Сол сәтте қолды-аяққа тұрмайтын жақсы ит болды да шықты. Мұның қас пен көздің арасында қалай өзгеріп сала бергенін де аңғармай қалдым. Егер бар ойым Ионашты мамама жақсы көрсету болмаса бұл өзгерісті аңғарар да едім-ау. Өйткені, азды-көпті тәжірибем де бар ғой. Бірақ менің жаңа ғана айтқан ақылымның зая кеткені белгілі болды. Ит үйшікте шошиып жалғыз жатпай, жұрттың ортасына келгеніне қуанды ма, ауыз үйден жүгіріп өтіп, ас үйдің есігіне барып бір-ақ тірелді. Есіктің алдына шоқиып отырып алды да, мынауыңды аш дегендей маған жалтақтап қарай берді.

	— Ақылды ғой өзі,— дедім де, есіктің тұтқасынан ұстай бердім. Оның мамамды көргісі келгені соншалық, есіктің толық ашылуын күтпестен сәл қиялап ашылған бойда-ақ қысылып-қымтырылып кіріп барады. Қалай бүйірін бе бір жерін жыртып немесе сыдырып алмағанына қайранмын. Мен есікті ашыңқырай бергенімде нақ бір өрт сөндіруге асығып бара жатқандай, ішке лап қойды. Бірақ аңқау басым, ол мамамды көруге асығып жүр екен десем, онымен жұмысы да жоқ. Тіке плитаға тартты.

	Ал оның жанында Шайтан жататын жәшік тұрушы еді. Ол бізбен бірге төменде болғанда жәшіктің үстіне жатып алып, алаңсыз ұйқыға басатын. Ал қазір біз кіріп келгенде, ол «беті-қолын жуып», үсті-басын жалап отыр екен. Мен дұрыс істемегенімді аңғарғанша, күндіз Рудо екеуміз көрген қызық қайта басталды да кетті.

	Сөйтіп, Шайтан мен Ионаш мамамның алдында абыройдан жұрдай болды.

	Екеуінің де сазайын тартқызар-ақ едім... Шайтанның ас үйде жатқанын қалай ғана ұмыттым екен?!

	– Қане, тағы не өнерің бар көрсететін!—деп айқай салды мамам. Бұлардың түс кезіндегі сойқанынан жиған тәжірибемді пайдаланып, Ионаш тайғанап құлаған кезде оны жүгіріп барып бас салдым. Ол менің мұнымды өзіне жасалған сатқындық сияқты көрді. Неге ұстайсың дегендей ызадан жарылып өлгелі тұр. Бірақ ол екеуін қалай бетімен жібермекпін. Сондықтан мына аламан тасырды өлсем де, тірілсем де тез доғаруым қажет болды. Ақыры Ионашты үйшігіне сүйреп келгенде оның барып тұрған кеще екенін, егер Шайтанмен тіл табыса алмаса, бұрынғы қаңғыбас қалпына қайта түсіп, Поржичиде әр автобусқа бір жүгіріп, өзінің тас бауыр иесін күтумен күн кешетінін айтып, бетіне бастым.

	Ол басын қисайтып алып, маған қарап тұр. Өкініп тұрған тәрізденді. Мұнысы көңілімді біршама орнықтырды.

	— Ал енді осыны ойлан,— дедім де, енді мамамның көңілін аулау үшін ас үйге тарттым.

	— Мынаны қайдан тауып әкелдің, соны айтшы сен?— мені мамам сұрақпен қарсы алды.

	— Әлгі әкең айтып жүрген Динго осы ма?

	— Поржичиге барып келгеннен саумысың?— Мамамның көзі шарасынан шыққалы тұр.

	Менің мамамның көзі керемет әдемі. Ашық күнгі көгілдір аспандай тұп-тұнық, мөлдіреп тұрады. Оның көзіне зер салып қараған жан бейне жайма-шуақ жарқын күннің куәсі болғандай әсерленіп, сол сәтте-ақ көңілі көтерілер еді.

	Бірақ нақ қазір сол көгілдір аспанды қара бұлт торлап, бір зіл басқандай. Ауа райы алабұртып, көңілді күпті етіп барады.

	— Мен онда жалғыз барғаным жоқ, Рудо екеуміз,— дедім тез жауап беріп. Өйткені, мамам ылғи да менің жалғыз жүргенімнен қорқады.

	— Қап! — деді күрсініп. — Сендердің осы азаптарыңнан өлетін болдым-ау.

	Сендердің дейді! Демек, ол папамды да кінәлап тұр.

	Енді мен қулыққа көштім: «Мен сондай аяп кеттім».

	— Ал мен ше? Мен сені аямайды деймісің? Мұныңа папаң төзгеннен анау қара бәлең — қара Шайтаның көне ме? Жоқ, итің шыдай ма мысыққа? Осыдан бір минут бұрын көрсеткен қылықтарына қарағанда бұл екеуі бірінің етін бірі жеп тынар деп ойлаймын!

	— Неге шыдамасын? Дашенька мен мысық сондай тату болып кетті ғой.

	— Қайдағы Дашеньканы айтып тұрсың?

	Мен мамама қарадым. Ештеменің байыбына бармастан Рудо сияқты «қайдағы Дашенька» деп тұрғанына қарағанда, қатты шаршаған болуы керек.

	Мен Дашеньканың жайын айтып бердім. Бұл кезде патефон табағына ұқсадым ғой деймін.

	— Бұл үшін сен пан Чапектің қызы болуың керек еді, – деді күрсініп мамам, мен ит пен мысықтың арасындағы сол бір сүйіспеншілік, достық туралы ғаламат жырды аяқтағанымда.

	Маған пан Чапек бес ит, он мысық асырауға рұқсат ететіндей көрініп кетті.

	Онда, шіркін, олардың бар қызығы екеумізге ортақ болар еді-ау.

	— Бұлар бір-біріне бауыр басып кету үшін азын-аулақ уақыт керек қой,— деймін мамама міңгірлеп.

	— Біріне-бірі көндігемін дегенше мынау үйді аймандай қылып, ту-талапайын шығарар. Қарашы, ПХВ-ның қазірдің өзінде-ақ не болғанын, – деп мамам ашулы күйінде еденді нұсқады.

	Сол сәтте әжемнің көзі – саптыаяғым мен қираған қаз ойыма сап ете түсті де, ошарылып қалдым.

	–Мен оларды мұнда тек бір-бірлеп кіргіземін, – деп жатырмын. – ПХВ-ны сүртейін, бірақ папам ұрсып жүрмесе. Өйткені, ол да Ионаш сияқты ылғи тайғанап жатады ғой, – дедім мамама.

	Мамам жауап қатқан жоқ. Киімін ауыстыру үшін келесі бөлмеге кіріп кетті. Ол келгелі жыртылған туфлиінің орнына мен қоя салған туфлимен жүргені, бірақ ештеңе аңғармағаны ойыма түсті.

	Еденді мамамның көкейіндегідей ету үшін «керек-жарақ» пен сүртетін шүберек әкеліп едім, мамам рұқсат бермеді: «Таста! — деді ол.— Босқа папаңды ренжітіп алармыз».

	Мамамның бұл сөзі — одақтастық, жанашыр сөз еді. Мен оған ризалықпен қарадым. Оның соншалықты қажып, шаршап тұрғанын енді ғана аңғардым. Оның бүгін мектепке барғаны да енді есіме түсті. Ол шаруасының қалай болып жатқанын сұрау да ойыма кірмепті.

	Қателігімді тез түзейін деп ойладым да, қалай оқып жатқанын сұрадым.

	— Мәз емес,— деді ол сабырлы қалыппен.— Оқу жасынан өтіп кеткен жоқпын ба, егде тарттық қой. Толып жатқан кітаптардың тізімін берді. Мен үшін оны жаттап алу былай тұрсын, оқып шығудың өзі мүмкін емес. Тізімінің өзінен-ақ төбе шашым тік тұрды,— деп шағым айтып жатыр мамам.

	— Ендеше бармай-ақ қойсаңшы,— деп, мектептен құтылудың өзім білетін ең жақсы амалын айттым.— Және сенің жасыңдағы адамға мектептің заңы шот емес. Оның бірде-бірі үлкен кісілерді оқуға мәжбүр ете алмайды.

	— Бірақ менің оқуым керек-ақ,— деді налыған мамам.

	Оқымай қою мүмкіндігі тұрғанда «оқуым керегіне» түсіне алмадым.

	Дегенмен неге деп сұғанақтанғым келмеді. Істемейтін нәрсені істеймін деп отырса не деуім керек. Сондықтан жанына бататын нәрсені шұқылай бермей, әңгіме тақырыбын өзгертейін дедім.

	— Мен ит әкелгенімді бүгін айтамын ба, жоқ, ертең айтамыз ба?— деп мен тағы да Ионашты сөз еттім.

	Мамамның өзі де оқуын ұмытқысы келіп тұрды ма, білмеймін, менің сөзіме тез қосылып, папамды қалайша алдаудың амалын қарастыра бастады.

	— Егер көңілді келсе айтарсың, ал көңілсіз болса, үндемей-ақ қойғаның жөн,— деп кеңес берді мамам.

	Сондықтан мен де папам бүгін бригадасынан қалай оралар екен деп тосумен болдым.

	Ол әбден тоңып, үсті-басы лас, ашулы келді. Машинасы жүгімен егіс басында батпақтап қалыпты.Енді оны трактормен сүйреп шығару керек көрінеді.

	Сондықтан мен де Ионашты жексенбіде айтармын деп ойладым. Немесе дүйсенбіде бір-ақ айтқаным оң болар. Себебі, ертең қызылша тасуға тағы кетеді. Ал жер әлем мынадай ми батпақ болып жатқанда тағы бір жерде тұрып қалмасына кім кепіл.

	Жалпы ол нақ бүгінгідей кіржиіп-тыржиып, дүниені машинаның бес батпан кір басқан білігі арқылы бағалауын қойған шақта ғана айтамын деп долбарладым. Бірақ «кейінге қалдырған» Ионашымды түлен түрткенін көрмеймісің. Өршелене үргені сонша әуелі қатар орналасқан үш үйді оятты, сосын осы көшедегі көршілеріміздің ұйқысын түгел бұзды.

	Мен шырт ұйқыдан оянып кетсем, папам мамама:

	— Үйдің төңірегінде бір бұзақылар сандалып жүр-ау,– деп өзі шалбарын киіп жатыр екен. Ал үріп жатқан – өз өмірін адамзатқа қызмет етуге бағыштаған ит ұрпағының бірі – көрші үйдің төбеті болар деп ойласа керек.

	— Бармай-ақ қойсаңшы!— деп мамам бәйек болып жатыр.

	Бірақ папам ба тіл алатын! Бұзақыларды қолға түсіріп, атағын шығаруға құлшынып-ақ тұр.

	— Қазір өзі де кетер,— дейді мамам оған қора-қопсыны аралатқысы келмей, Ионашты, тіпті бір ай бойы қорада папама айтпай-ақ асырай беруге болар еді. Әлбетте, ол үшін Ионаштың үрмеуі керек, папамның қораны аралап қарамауы қажет. Бұл әбден-ақ мүмкін нәрсе. Неге десеңіз қазір күн қысқарған кез, папам қараңғы түскенде ғана келеді. Ал сенбі мен жексенбі күндері бригадаға барады немесе жұмысқа шықпай қалған біреулердің орнына жұмыс істейді.

	Мен де осының бәрін ойладым да, дереу мамамды қоштай кеттім:

	— Бармашы, папа, бірдеңеге ұрынып қаларсың,— деймін мен де.

	Бірақ папам әй-шайға қарамастан шығып кетті. Мен орнымнан тұрып кеттім. Суықтан және қорыққаннан қалш-қалш еткендіктен тісім сақылдап барады.

	— Мейлі, не де болса болары болсын, көрерміз,–деді мамам.

	Мамамның «көрермізі» нақ осы сәтте айналайын дегенге бергісіз еді.

	— Ионашты өлтіріп қоймай ма?— дедім мен.

	— Жоқ,— деп жұбатты мені мамам.— Бірақ түн ұйқысын бөлгеніне ызаланып, қуып жіберуі ықтимал,— деп, ол өз жорамалын айтты.

	Енді мен сыртта шынымен-ақ бір қаскүнем жүрсе екен деп тіледім. Онда папам соны қуып, жайына кетер еді. Әйтпесе Ионашты көрмеуі мүмкін емес. Немесе әлгі бұзақының келгенін хабарлады деп, итті де ұнатып қала ма, кім білсін.

	Арада біраз уақыт өткеннен кейін есік шиқ етті де, папам кірді. Сыртта Ионаш әлі үріп жатыр. Бірақ даусы бағанағыдай анық емес, құс жастықпен бастырып тастағандай тұншығып шығады.

	Мен орнымнан тұрып, есік жаққа қарадым.

	— Ертең кешке дейін көзін құртатын бол, түсіндің ғой? — деді папам.— Әйтпесе...

	Мен бірден өкіріп қоя бердім.

	— Және сораңды ағызба,— деді ол жекіп.— Әлде таяқ та жегің келіп тұр ма? Дені дұрыс балаға бір айтқанның өзі жеткілікті. Ал біздің қызымызға кейбір нәрсені екі-үш қайтара айтпасаң болмайды. Соның өзінде де жетесіне жетпейді. Сенің неге ғана зоологиялық бақ директорының қызы болмағаныңа қапамын.

	Мен бейне біреуім өлгендей өксіп-өксіп жылаймын.

	— Жыламай-ақ қой,— деп жұбатты мамам.

	— Ал сен баланы өйтіп аяғансып, бұзба,— деп, папам енді мамама дүрсе қоя берді.

	Бірақ мамам ба берілетін!

	— Әкіреңдеме бізге! Сенің машинаңды батпаққа батырған біз бе едік?!

	— Менің машинамның батпақтап қалғаны туралы сөз болып тұрған жоқ қой,— деп папам да тікірейе қалды.— Әңгіме — менің бүгін ұйқымды қандырып, ертең тағы да жұмысқа кетуім керектігі туралы болып отыр. Және қайдағы бір қанден менің тереземнің алдына жатып алып, түн ортасында ұйқымды бұзбауы тиіс!

	— Ол қайдағы бір қанден емес,— деп, наразылығымды да білдіріп қойдым солқылдап тұрып. Әрі сенің осыншама ашуланғаның — сыртта ешқандай да бұзақы болмай, сен өзіңнің мықты кісі екеніңді көрсете алмағаныңнан дегім-ақ келіп тұрды. Бірақ папамның сырт жағында тұрған мамам ләм деме дегендей ымдаған соң тілімді тістеп қалдым.

	— Жөнел, төсегіңе!— деді папам көзін алартып.

	— Бара ғой!— деді мамашым мейіріммен.— Әйтпесе, бүкіл түнді ұйқысыз өткізерміз.

	Алғашқы сөздер маған арналса, соңғы шымшыма папама бағытталған еді. Мамам Ионашты қорғап бір ауыз сөз айтпаса да мені жақтап отырғаны айдан-анық еді.

	Мұны папам да түсінді де, ашулы көзімен мамама оқырайып қарады:—Өліп-тіріліп жұмыс істеп жүрсең де, бір жылы сөз естімейсің!— деді.

	Сірә, өліп-тіріліп жүрген жалғыз сен ғана емес шығарсың,— деп, мамам да есесін жіберер емес.

	— Автомобиль үшін бе?— деді нығарлап папам.

	— Олай демеймін, бірақ ақшаны қосылып салып жүрміз ғой.

	Мамамның ығар түрі жоқ.

	–Бүкіл жыл бойы дерлік бірде-бір сенбіде дем алмастан бригадаға барып жүрген кім?!

	Папам енді жеңілген шығарсың дегендей дүңк еткізді.

	— Ал мен, керек десең, ғұмырымда сенбіде демалып көргенім жоқ,— деп, мамам да қиястанып қалды.— Бес күн жұмысымда боламын, алтыншы және жетінші күндері үйде тыным жоқ, сен мұндай әңгімеңді тый!

	Папам шалбарын жұлынып лақтырып тастады да, төсегіне құлай кеткенде, төсегі де ызаланғандай сақыр-сұқыр етті.

	Мен де өз диваныма кеттім. Даусымды ешкім естімесін деп көрпемді тас бүркендім де, ал кеп жыла.

	Бірақ даусым сонда да естілді ғой деймін. Өйткені, біраз уақыттан кейін мамам мені төсектен қайта тұрғызып алды.

	— Қай-қайдағыны ойлап, басыңды қатырма. Оныңмен бәрібір түк те бітірмейсің,— деп, мені жайлап үгіттей бастады.

	Бірақ мен бірдемені қиратып немесе бірдемені түзей қоямын деп жылап жатқаным жоқ. Тек шыдай алмай кеттім.

	Мен бірдемені қатты аясам, ылғи сүйтемін. Сондықтан бұл үшін жазаға ұшырайтынымды, тіпті таяқ жейтінімді білсем де өзімді өзім еш тоқтата алмаймын.

	Мамам шашымнан сипады. Бірақ мұнысы ағаттық болды. Олай етпеуі керек еді. Мені есіркеуі мұң екен, мен бұрынғыдан да бетер көзімнің жасын көл қылдым. Нағыз гейзер десе болар. Тіпті, өзімді өзім тежей алар емеспін.

	– Қой, енді жетер,— деді мамам. Бұл жолы даусы қатқылдау шықты. Жағдайымды түсінсе де, мені де айыптап тұрғандай сыңайы бар.

	— Қоя алмасам қайт дейсің?—деймін сыңсып. Егер осы сөзімді нақ мен айтқандай етіп жазса былай болып шығар еді: «Қо... қо...йа... ал... ал... ма... сам... ым... қай... қайт... де... дей... дейсің».

	Папам ашуға шыдамай аунақшығанда төсегінің серіппелері бебеу қақты.

	— Қызыңды сөйтіп бүлдіресің ғой,— деді ол мамама.— Мен сендерге ұйықтауым керек деп айтпадым ба? Әуелі ана сырттағы бәлесі оятып еді, енді мынаусы шықты сұңқылдап. Егер бір-біріңнен айрылғыларың келмесе, барып қатар жатыңдар!

