	Рабиндранат Тагор

	– Маған қазір, – деді Джогомайя, – сендердің кездеспегендерің жақсы болатын сияқты көрінеді.

	– Жо-жоқ, олай деме! Мен бәрінің басқаша болуы мүмкін еместігін көз алдыма елестете де алмаймын. Бір кезде мен өзімді ешқашан оянбай, бүкіл өмірін кітап оқып, емтихан тапсырумен өтетін шығар деп ойлайтынмын. Ал енді кенеттен сүйе білетінімді аңғардым. Мүмкін емес нәрсе мүмкін болып шықты, осының өзі де өте көп нәрсе ғой. Мен бұрын өзім не бары көлеңке болып, ал енді тірі жанға айналған сияқтымын. Менің басқа қандай тілегім болмақ? Тек қана менен күйеуге шық деп өтінбеңізші!

	Осы сөздерді айтып, Лабонно орындықтан сырғып түсіп, бетін Джогомайяның тізесіне басып, жылап жіберді.





IX КӨШУ




	Омитоның Калькуттаға екі аптадан кейін қайтып келетініне бастапқыда жұрттың бәрі сенімді еді. Норен Миттер тіпті Омитоның Шиллонгіде бір апта да болмайтынына бәс тіккен. Бірақ бір ай өтті, екі ай өтті, ал қайтып келу жайында сөз болған да жоқ. Омитоның үйді жалдау мерзімі бітіп, оған Рангпурдан келген заминар кіріп алды. Көп іздестіргеннен кейін Омито өзіне Джогомайяның үйіне жақын жерден тұрғын жай тауып алудың сәті түсті. Бір кезде онда не бір бақташы, не бір бағбан тұрып, сонан соң қарапайым болса да, тәп-тәуір коттедж түріне келтіріпті. Клерк қайтыс болып, енді жесірі коттеджді жалға беріпті. Оның терезелері мен есіктерінің аз екендігі сонша, ішіне жылу мен жарық түсу, ауа кіруі аз болатын, оның есесіне жаңбырлы күндерде сансыз көп саңылаулардан су саулап ағып тұратын.

	Омито бөлмесінің жағдайы қандай екенін көргенде Джогомайя қайран қалды.

	– Досым-ау, сен өзіңді не үшін жазалап жүрсің? – деп дауыстап жіберді.

	– Сопылық жасау көптен бері ойымда жүрген еді, – деп жауап қайырды Омито. – Ақырында, ол жапырақ жеуден де қалды. Мен өзімді жайлы жағдайдан айырып, сопылық жасадым. Әуелі мен кереуеттен, одан соң диваннан, содан соң үстелден, сосын орындықтардан бас тарттым, сөйтіп, міне, жалаңаш төрт қабырғаның ішінде қалдым. Сопылық Ой Гималайда туған еді, ал менікі Шиллонг тауында туды. Онда қалыңдық жігітімен кездесуге құштар болды, ал мұнда жігіт қалыңдығымен кездесуге ынтық. Онда Нарада40 құда болса, мұнда – өзіңіз. Ал егер ақыр аяғында мұнда Калидаса келмесе, оның еңбегін өз мойныма алуыма тура келеді.

	Омито көңілденіп сөйлесе де, Джогомайя мұңайып қалды. Ол оны үйіне көшуді ұсынуға сәл қалып, өзін-өзі тежеді. “Егер жаратушымыз әлдене ойласа, біздің араласпауымыз керек, әйтпесе кейін шешуге болмайтын түйін түйіліп қалар”, – деп ойлады Джогомайя. Ол Омитоға анау-мынау заттар жіберді және бейшараға бұрынғыдан да көп аяушылық білдірді. Лабонноға ол: “Байқа, сүйіктім, жүрегің тасқа айналып жүрмесін!” – деп қайталай берді.

	Бір жолы, қатты нөсерден кейін, Джогомайя Омитоны көруге келді. Ол келгенде Омито орнықсыз үстел астында жүн көрпеге оранып, ағылшын кітабын құныға оқып отыр екен. Бөлмесінің барлық жерінен су тамып тұрғанын көрген Омито өзіне үстел астынан пана жасап алып, мүмкін болғанша жайғасып алыпты. Әуелі ол өзін келеке қылды, ал сонан соң рақаттана өлең оқи бастады. Оның жүрегі Джогомайяның үйіне ұмтылғанмен, тәні оның ізіне ере алмады. Мұның барлық себебі – Омитоның Калькуттада өзіне мүлде керегі жоқ, өте қымбат тұратын плащ сатып алып, оны өзіне үнемі қажет болатын осы жерге әкелуді ұмытқаны еді. Рас, ол қолшатырын әкелген, бірақ оны, сірә, қазір жаны ынтығып отырған жерде ұмытып қалдырса керек немесе кәрі деодар түбінде тастап кеткен болар.

	– Не болды, Омито? – деп дауыстап жіберді Джогомайя бөлмеге кіре бергенде.

	– Бүгін менің бөлмем қалтырап тұр, оның жайы менікінен жақсы емес.

	– Қалтырап тұр дейсің бе?

	– Басқаша айтқанда, менің үйімнің төбесі Үндістанға өте ұқсайды. Онда тұтастық тым аз, яғни тесік өте көп. Ол дүлей зілзалаға ұшырағанда, ол көз жасының көліне айналады, ал жол соққан кезде күрсініс болып шығады. Оған қарсылық белгісі ретінде мен басыма жаппай берекесіздік пен бейбастақтық арасында бұлжымайтын заңдылық үлгісін шымылдық етіп көтердім. Бәрі де саясаттың негізгі қағидаттарына сәйкес келеді.

	– Ол қандай қағидаттар?

	– Олардың мәні өз үйінде тұрмайтын құдіреті күшті қожайыннан гөрі оның үйін тұрғындар әлдеқайда жақсы тәртіпке келтіретіндігінде болып табылады.

	Сол күні Джогомайя Лабонноға қатты ашуланды. Ол Омитоға неғұрлым жақындасқан сайын, оны соғұрлым жоғары бағалай берді. “Оның білімі қандай, ақылы қандай, өзін-өзі ұстауы қандай және оның үстіне емін-еркін жүріс-тұрысы қандай! Ал қалай сөйлейді! Келбетіне қарасаң, ол, меніңше, Лабоннодан да әдемі. Егер Омито сүйсінте білсе, оның маңдайынан бақыт жұлдызы жанып туғаны анық. Ал осындай ғажайып жігітті Лабонно азапқа салып отыр ғой! Еш себепсіз оған күйеуге шықпайтынын жариялайды, бейнебір өзі әлдеқандай ханшайым сияқты және өзі үшін қызылкеңірдек болып айтыспау керек тәрізді! Мұндай адам шыдамсыз өркөкіректік қайдан шыққан? Ұнамсыз қыз, ол әлі жылайтын болады....”

	Бастапқыда Догомайя Омитоны машинасына мінгізіп өз үйіне әкеткісі келді, бірақ одан кейін басқаша шешті.

	– Сәл шыда, қымбаттым, мен көп кешікпей қайтып келемін, – деді ол

	Үйіне келген соң ол Лабонноның аяғына шәлі жамылып, диванда Горькийдің “Анасын” оқып отырғанын көрді. Оның қалай жақсы жайғасып алғанын көргенде, Джогомайяның ашуы бұрынғысынан да қайнап кетті.

	– Менімен жүрші, сейілдеп келейік, – деп ұсыныс жасады ол.

	Ал Лабонно:

	– Мен бүгін бір түрлі сыртқа шыққым келмей отыр, – деп жауап қайырды.

	Лабонноның өзін-өзі ұмыту үшін қолына кітап алғанын Джогомайя қайдан білсін. Таңертеңгі астан кейін ол үнемі Омитоның келуін мазасызданып күтті. Оның аяқ тысыры естілгендей болды да тұрды. Сыртта үздіге соққан жел екпінінен қарағайлар теңселіп, шулап тұр, ал нөсер туғызған жаңбыр суының ағыны өз өмірінің өткінші мерзімінен асығыс озғысы келгендей әлдеқайда аптыға ағып жатыр. Лабонноның барлық кедергілерді күйретіп, бүкіл күдіктен арылғысы, Омитоның қос қолынан ұстап: “Мен мәңгілік сендікпін!” – дегісі келді.

	Бүгін бұл мойындау оңай болар еді. Бүгін аспанның өзі жан ұшыра айқай салып, оған орман үн қосып тұр. Жаңбыр шымылдығына оранған тау шыңдары осы айқайды қалт жібермей тыңдайды. Ол келіп, Лабонноның айтқанын нақ сондай үнсіз мүлгіп тұрып тыңдаса екен! Бір сағаттан кейін сағат жылжып өте берді, ал ешкім келмеді. Ғаламат мойындау сәті сырғып өтіп кетті, ал енді ол бекер келетін-ді, бұл еш нәрсе айтпас еді. Тағы да күдік туды, сөйтіп жанды қорқыныштан арылтатын шыр үйірілген өршіл би әуені ауаға сіңіп те кетті. Жылдан кейін жыл үнсіз өте береді, тек бір жолы ғана Сарасвати құдайдың есік қағатын сағаты келді. Егер сол сәтте есікті ашатын кілттер қолда болмай шықса, құдайдың мойындау сыйы енді ешқашан қайтып келмейді. Сондай сағатта бүкіл әлемге: “Тыңдаңдар, мен сүйемін! Сүйемін!” – деп жар салғың келеді. Осы дауыс теңіздің арғы жағынан келетін құс сияқты ұшып келеді, күндіз-түні ұшып келеді. Оны Лабонноның жаны қаншалықты ұзақ күтті! Ол Лабонноға жанасқан кезде бүкіл дүние, бүкіл өмір, ақырында, мән-мағынаға ие болды. Лабонно бетін жастыққа басып, кімге айтқанын өзі де білмей: “Иә, бұл шын, бірде-бір шындық, және шындық тек осында ғана”, – дей берді.

	Уақыт өтіп кетті. Омито келмеді. Лабонноның жүрегі күту қиындығына төзбеді. Ол верандаға шығып, жаңбыр астында сәл тұрды да, қайтып келді. Оның бойын үмітсіз түңілу билеп алды. Оған өмірінің сәулесі жарқ етіп, сөнген сияқты, алда енді еш нәрсе жоқ тәрізді көрінді. Омитоны ол қандай болса, сол күйінде қабылдамақ болған ішкі ұйғарымынан айырылып қалды. Жанының манағы батылдығы із-түзсіз ғайып болды. Лабонно жаны кеткендей болып отырып қалды да, бірақ уақыт өткен соң ғана үстелден қолына кітап алды. Бастапқыда ол ойын жинақтай алмады, бірақ бірте-бірте, роман еліктіріп, ол бәрін де – ал ең бастысы өзін-өзі едәуір ұмытып, – міне, сол кезде Джогомайя келіп, оны сейілдеп қайтуға шақырған еді. Жоқ, оған мұның күші жетпес!

	– Джогомайя орындықты жылжытып, Лабонноның қарсысына отырды да, оған үнсіз қарап:

	– Шыныңды айтшы, Лабонно, сен Омитоны сүйесің бе? – деп сұрады.

	– Сен менен неліктен сұрадың? – деп сұраққа сұрақпен жауап қатқан Лабонно орнынан асығыс тұра бастады.

	– Егер сүймесең, оған неге турасын айтпайсың? Аяушылықты білмейсің сен! Егер ол өзіңе керек болмаса, ұстама.

	Лабонноның жүрегі дүрсілдеп кеткені сонша, ол бірде-бір сөз айта алмады.

	– Сен оны қазір көрсең ғой. Жүрегің тура қан жылайды, – деді бұдан соң Джогомайя. – О жерде ол қайыршы сияқты болып не үшін отыр? Соқыр сияқты осынша түк көрмеуге бола ма? Өзің де білесің, ондай жас жігіт сөз салған қыз аспанға алғыс жаудыруға тиіс!

	Әрең дегенде әл жинаған Лабонно былай деп жауап қайырды:

	– Менен сүйесің бе деп сұрайсың ғой? Дүниеде әлде біреудің бұдан да күшті сүйе білетінін көзіме елестете алмаймын. Осы махаббат үшін мен жанымды қиюға бармын. Қазір мен бұрынғымнан мүлде өзгергенмін. Менде бір жаңалық бар, ал ол жаңалық мәңгілік болмақ. Менің бойымда әлдебір керемет туды! Оны қалай айтсам екен? Қазір менің жанымда не болып жатқанын кім түсінер?

	Джогомайя таң қалды. Оның алдына Лабонно ұстамдылығынан ешқашан айырылмайтын. Осынау буырқанған құштарлығын ол қалай ғана осынша ұзақ бүгіп келген?

	Джогомайя сақтана, жұмсақ сөйлеп кетті:

	– Лабонно, қымбаттым, өз сезіміңді тұсаулама. Омито қараңғыда жарық іздегендей, сені іздеп жүр. Оған бәрін жайып сал. Ол сенің жан жалыныңды көретін болсын. Өйткені оған бұдан басқа еш нәрсе де керек емес! Жүр, жаным, жүр менімен.

	Сөйтіп екеуі Омитоның үйіне кетті.





X ТАҒЫ ДА БІР СЫНАҚ




	Ылғал орындыққа газет төсеп, Омито үстел жанында отыр. Оның алдында Дуадақтай дүңкиген қағаз жатыр; ол өзінің көптен айтып жүрген өмірбаянын жаза бастаған еді. Егер одан бұл істі неліктен қолға алғанын сұраса, ол өзі өмірінің жаңбырдан кейінгі таңертеңгі Шиллонг тауы сияқты алуан түсті екенін кенеттен түсінгенін айтып жауап қайтарар еді. Ол өзі тіршілігінің мағынасын бүгін ғана түсінгенін және өзінің бұл туралы жазбасына болмайтынын айтып жауап қайырар еді. Омитоның пікірінше, өмірбаянның адам өлгеннен кейін жазылатын себебі – адамның өмірі үзілгеннен кейін ғана ол адамдардың жүректерінде шын мәнінде тіріледі. Омито өзінің әлдебір бөлігі осында, Шиллонгте өлгендіктен, оның өткен кезі емес сияқты жойылып кеткендіктен, ол осында қайта туып, өзінің жаңа тіршілігін адам айтқысыз қатты күшпен сезіндім және оны кейінде қалған қараңғылық түнегіндегі жарқырай жанған көрініс сияқты көрдім деп санады. Ол жаңалықты ғана суреттеуге лайық деп есептеді, өйткені мұны өз басынан кешіру бақытына ие болғандар аз. Адамдардың көпшілігі туғанынан өлгеніне дейін үңгірдегі жарқанаттар сияқты түнерген түнекте өмір сүре береді.

	Жаңбыр әлі сіркіреп тұр, бірақ жел басылып, бұлттар да ала-құла тартты.

	– Сіз не істедіңіз? – деп дауыстап жіберді Омито, орындықтан атып тұрып.

	– Немене, мен не істедім?

	– Сіздер мені бейқам қалдырдыңыздар ғой! Лабонно ханша не ойлайды?

	– Лабонно ханшаға аздап ойланудың бөгеті жоқ. Білу керек нәрсені білген жөн. Омито мырза неге осынша мазасызданды?

	– Ханша мырзаның игі-ізгіліктерін ғана білуі керек. Ал бақытсыз жанның қайыршылық тіршілігін сіздің ғана білуіңізге болады.

	– Мұндай теңсіздіктің керегі не, балам-ау?

	– Ол менің мүддеме керек. Асыл қазынаны өзің сынай алатын кезде ғана талап етуге болады. Ал бейшара болсаң, аяудан басқа еш нәрсеге үміт ете алмайсың. Өркениет Лабонноға өзінің жарқын жақтарымен және атақ-даңқымен, ал сізге – адамшылығымен және мейірбандығымен қарыздар.

	– Бірақ өркениет мейірбандықпен қатар өмір сүре алмай ма? Онда саған өзіңнің бейшара күйіңді жасырудың керегі қанша болмақ!

	– Бұған ақынның сөздерімен ғана жауап қайыруға болады. Менің бейшара прозамды оның жарқын да түсінікті болуы үшін қалыпқа салып, ұйқастармен бекіту қажет. Мэтью Арнольд41 поэзия – өмірге сын деген. Оның сөзінің өңін айналдырып, мен поэзия – өмірге өлеңімен жасалатын түсініктеме дер едім. Алайда қымбатты меймандарымды құрметтегендіктен алдын ала ескертіп қояйын: қазір мен оқитын өлеңдерді әсте де дана адам жазбаған.



	Жүрегім жарыл, өмірден мынау бол ада!

	Қайыршы болсаң, махаббатыңа жолама,

	Жалынба және көз жасыңның құй селін,

	Жақындатпайды жанына мүлде ол сені.



	Ойлаңыздаршы, махаббат деген байлық қой, сондықтан оның құштарлыққа толы құлшыныстарын кедейдің күңкілімен бейнелеп бере алмайсың. Діндар адамға өз сүйіспеншілігін білдірмекші болып, оның есігіне құдай ғана қайыршының жырым-жырым киімін киіп келеді.



	Әуелі бергін тұратын қымбат кепілін,

	Сонан соң сұра соншама құнды өтілін;

	Ақылды бол да, жақсы орынды таңдағын,

	Өз құдайыңның көрпесін шаңға жаймағын.



	Сондықтан де мен Лабоннодан мейірім білдіріп, бөлмеге кірмеуді өтіндім. Егер менде еш нәрсе жоқ болса, оған мен не жаймақпын? Мына су-су газеттерді ме? Қазіргі бас мақалалардан дақ қалар деп қорқамын. Ақын былай деген: “Сүйіктімді шақырмаймын бөліссін деп жоғымды, – шақырамын өз көзімен көрсін деп байлығымды, барымды”.



	Аңызақ аптап қуратып бәрі солғанда,

	Қаңырап орман, гүлдерге қайғы қонар шын,

	Құрбандық етер құдайлық уақыт болғанда,

	Құрғаған шөпті мехрапқа қалай қоярсың?



	Жо-жо-жоқ! Түнде шақырсаң қонақ жалғыз-ақ,

	Қарсы аласың оны бақыттан жүзің балбырап,

	Сол кезде жүздеп жан-жақта алау жарқырар,

	Ашылар оның алдынан әмән алтын әр.



	Алғашқы сопылықты адам сәби кезінде, бейшара және тырдай жалаңаш күйінде, анасының алдында жатқан кезінде жасайды. Бұл оның алғашқы сыннан өтуі: ол сүйіспеншілікке ие болуға тиіс. Менің лашығым мұндай сынаққа қатаң әзірленіп жатыр. Мен қазірдің өзінде-ақ бұл лашықты “Маши-ма үйі” деп атауға бекем бел байлап отырмын.

	– Балам-ау, адамның екінші сопылығы – даңқ сопылығы, сол жағында қыз отырған кездегі сүйіспеншілік сынағы ғой. Сенің лашығыңдағы су-су газеттің ешқайсысы да бұл сынаққа бөгет болмайды. Сенің өзіңді өзара түсіністікке жете алмаймын деп сендіретінің не? Сен өзіңе “иә” дейтінін жан түкпірінен біліп отырсың ғой!

	Джогомайя Лабонноны ертіп келіп, оны Омитоның қасына тұрғызды да, оның оң қолын Омитоның оң қолына ұстатқызды; сосын Лабонноның мойнынан алтын алқасын шешіп алып, онымен олардың қолдарын орап:

	– Сендердің одақтарың мәңгілік болсын! – деп дауыстады.

	Омито мен Лабонно иіліп, құрметпен Джогомайяның аяғына қол тигізді.

	– Мені күте тұрыңдар, – деді ол, – мен біздің бақтан гүл әкелемін.

	Джогомайя машинасына мініп, кетіп қалды. Омито мен Лабонно кереуетте үнсіз отыр. Ақырында, Лабонно Омитоға қарап:

	– Бүгін неге келмедің? – деп сұрады.

	– Себебі тым болмашы, мұндай күні менің ол жайында айтуға батылым да бармады. Сүйген жігіттің жаңбыр жауып, ал оның плащы болмағандықтан ғана кездесуге барудан бас тартқаны кітаптың еш жерінде айтылмайды. Керісінше, кітапта оның буырқанып жатқан мұхиттан қалай жүзіп өткені суреттеледі. Айтпақшы, бұл сезім саласына қатысты, мен де сол мұхитта тырбаңдап келемін. Қалай ойлайсың, оның кең айдынынан бір кезде жүзіп өте аламын ба?

	Сөйтіп ол тақпақтата жөнелді:



	Еш теңізші бармаған жүзіп жерге де біз барамыз,

	Тәуекелге тігіліп өмір, кеме де, жүземіз тек алға біз.



	Бонне, күттің бе бүгін сен мені?

	– Иә, Мита. Жаңбырдың шуылынан маған үнемі сенің қадам басқаның естіліп тұрды. Маған сен шексіз алыстан келе жатқандай болып көріндің. Міне, ақырында сен маған келдің.

	– Бонне, мен сені білмеген кезде, менің өмірімде түпсіз терең қараңғы қуыс болатын. Бұл менің өмірімдегі ең қорқынышты нәрсе болды. Қазір бұл бос қуыс лық толы; оның үстінде сәуле шұғыла шашып тұр, оған аспан да шағылысады. Енді осы лық толы қуыс менің өмірімдегі ең тамаша нәрсе. Менің құйылып жатқан мылжың сөздерім жанымның мимілдеп толған көліндегі бір-бірін қуалаған толқындар ғана. Оларды кім тоқтатпақшы?

	– Мита, сен бүгін күні бойы не істедің?

	– Менің көкейімде сен болдың, ал сен үндемей қойдың. Мен саған бірдеңе айтқым келді, бірақ аузыма сөз түспеді – сөз таба алмадым. Көктем жаңбыр құйып тұрды, ал мен отырып алып: “Маған сөздерімді қайтаршы! Маған сөзімді берші!” – дей бердім.



	Не болды маған?

	Рақатқа батып, ғажайып қалған,

	Тынысым кеңіп, жаңарған жалған,

	Талай жыл, талай күн ақты,

	Ал сол сәт көкке аспандаған,

	Жерден де ескі сияқты.



	Міне, мен осымен айналысамын – басқалардың айтқандарын иеленіп аламын. Егер менде сазгердің таланты болса, мен Видьяпатидің42 “Жаңбыр туралы жырын” да музыка тіліне көшіріп, өзімше берер едім. Тіпті былай болса да:



	Видьяпати, қатшы үніңді,

	Тілеймін тілек мен сенен,

	Құдайсыз, дінсіз күнімді

	Айтшы, сен немен өлшер ең?



	Жаныңда онсыз өмір сүруің мүмкін емес жан жоқта күндер қалай өте алар? Ал осы сөздерге лайық әуенді қайдан таба алармын? Мен көкке көз тігіп, сол сөздерді, сол әуенді сұрадым. Сөйтіп құдай көктен сөздер мен әуенді алып түсті, бірақ жол-жөнекей қателесіп, неге екенін білмеймін, оларды басқа біреу табыс етті, бәлкім, сенің Рабиндранат Тагорыңа берген болар.

	Лабонно күліп жіберді:

	– Тіпті Рабиндранат Тагорды ұнататындардың өзі де оны сен сияқты жиі есіне алмайтын шығар!

	– Бонне, мен бүгін тым көп мылжыңдап кеттім бе, солай ма? Менің жаныма мылжыңдық жыны ұялап алған. Егер сен менің көңіл күйімнің баромертін байқап отырсаң, менің ерсі қылығыма қайран қалар едің. Егер біз Калькуттада болсақ, мен сені машинаға мінгізіп алып, доңғалақтарын аямай, тура Морадабадқа қарай жүйткітер едім. Егер де сен неге Морадабадқа деп сұрасаң, мен жауап қайтара алмас ем. Тасқын арқырап аққан кезде ол шу шығарып асығады және сылқ-сылқ күліп, уақытты көбік сияқты тартып ала жөнеледі.

	Сол сәтте себет толы күнбағыс гүлін ұстап, бөлмеге Джогомайя кірді де:

	– Жаным, Лабонно, сен оны бүгін осы гүлдермен құрметте, – деді.

	Бұл әйелдің өз жанында болып өткен салт түрін білдіру тілегі ғана еді. Түрге деген махаббат әйелдің қанында бар.

	Омито сәті түскенін пайдаланып, Лабонноның құлағына сыбырлады:

	– Бонне, мен саған сақина сыйлағым келеді.

	– Неге, Мита? – деп қарсылық білдірді Лабонно. – Бұл қажет пе?

	– Өз қолыңды менің қолыма салып, сен маған ойлағанымнан да көп нәрсе бердің. Ақындар сүйіскендердің жүзі жайында ғана айтады, ал қолдардың жанасуында жатқан құпия қазына қаншама.

	Махаббатың нәзіктігі, жан қиярлық, берілгендік айтылмаған сезімнің бәрі сол жанасуда жатыр ғой. Сақина: “Сен мендіксің” деген сөздерім сияқты, сенің саусағыңды өзінен-өзі орап алады. Сол сөздер алтынның тілімен, асыл тастардың тілімен сенің қолыңда мәңгі жаңғырып тұрсын.

	– Жақсы, солай-ақ болсын, – деп келісті Лабонно.

	– Мен Калькуттадан сақина әкелуге әмір беремін. Айтшы, сен қандай асыл тасты ұнатасың?

	– Ешқайсысын да. Інжу болғаны-ақ жақсы.

	– Тамаша! Мен де інжуді ұнатамын.





ХІ МАХАББАТ ФИЛОСОФИЯСЫ




	Үйлену тойы огрохайон айына белгіленді. Джогомайя Калькуттаға барып, бәрін дайындайтын болып ұйғарылды.

	– Сен әлдеқашан Калькуттаға кетуің керек болатын, – деді Лабонно Омитоға. – Енді, күдік атаулы кейінде қалып, бәрі анық болған кезде, сенің еш алаңдамай кетуіңе болады. Біз енді тойға дейін көріспейміз.

	– Мұндай қаталдық неліктен?

	– Бірде сен бақыт қарапайымдылықтың өзі дегенсің, енді міне – сол қарапайымдылықты сақтап қалу үшін.

	– Даналық сөздер! Бұрын мен сені ақын деп ойлайтынмын, ал енді сені философ деп отырмын. Сен тамаша сөздер айтасың. Шынында да, қарапайымдылықтың табиғилығын сақтағың келсе, бұлжымас болу керек. ЬІрғақ өзінің қарапайымдылығы мен табиғилығын жоғалтпауы үшін қажет болған жерінде үзіліс жасау керек. Ал біз тым тойымдылығымыздан өмір поэзияларында үзіліс жасамаймыз, ырғақ бұзылады, сөйтіп өміріміз байланыссыз былжырақ болып шығады. Жақсы, мен күні ертең кетемін, осынау ертегідей күндердің тұтқынынан қашып құтыламын. Бұл “Мегханадтың ажалы”43 дастанындағы кенеттен үзіліп қалатын мынандай өлең сияқты болады, ол:



	Патшалығына Яманың

	Мерзімі жетпей кеткенде...



	Жарайды, солай болсын, мен Шиллогтен кетейін, бірақ огрохайон айы күнтізбеден ешқайда қашып құтылмайды. Менің Калькуттада немен айналысатынымды білесің бе?

	– Немен?

	– Маши-ма той өткізетін күнге бәрін дайындап жүргенде, менің өзім тойдан кейін келетін күндерге дайындаламын. Жұрт ерлі-зайыптылықтың өнер екенін және оны күн сайын жаңадан үйреніп отыру керектігін естен шығарады. “Рагхуваншеде”44 махарадж Аджидің Индуматиді қалай суреттейтіні есіңде ме, Бонне?

	Лабонно санскритпен тақпақтап айтты:

	– “ЬІнтық шәкірт өнерінде бәрі де!”

	– Махаббат өнерінсіз ерлі-зайыптылық болмақ емес. Ақымақтар ерлі-зайыптылық жай ғана қосылу деп санайды, сондықтан да тойдан кейін екі жүректің шынайы бірлігін елемейді.

	– Сол бірлікті өзіңнің қалай түсінетініңді түсіндіріп берші? Егер мен сенің шәкіртің болсын десең, маған алғашқы сабағыңды берші!

	– Жақсы, тыңда. Ақын өзін өз еркімен шектеп, ұйқас жасайды, неке жұбын да өзіңді-өзің өз еркіңмен шектеп, ұйқаспен көркемдеу керек. Бәрін бірден алсаң, ол – өзіңді-өзің алдау, өйткені ең қымбатты нәрсенің өзі онда арзан болып көрінеді. Қымбатқа түсетін нәрсе ғана шын қуаныш әкеледі.

	– Ал сен нені қымбатқа түсетін нәрсе деп санайсың?

	– Тоқтай тұршы, әуелі менің көз алдыма елестететін көрініс туралы айтып шығуыма мүмкіндік бер. Ганганың жағасы. Даймонд-Харбор45 қасындағы бақ. Кішкене кеме, онымен екі сағатта Калькуттаға жетуге болады.

	– Саған тағы да Калькутта керек болды ма?

	– Қазір маған Калькутта керек емес, сен мұны білесің. Рас, мен кітапханаға барамын, бірақ оқу үшін емес, шахмат ойнау үшін барамын. Адвокаттар менің жұмысқа құлшынбайтынымды, менің оны ұнатпайтынымды қазірдің өзінде біледі. Сондықтан олар маған өзім сүйсініп істей алмайтындай істерді ғана береді. Бірақ тойдан кейін мен оларға табыс табу үшін емес, жұмыстың өзі үшін істелетін жұмыстың не екенін көрсетемін! Жеміс ішіндегі манго – жемісі, қышқыл, жеуге жарамсыз қатты өзек, бірақ жемістің түрін сол анықтайды. Тастай қатты Калькуттаның не үшін керек екенін түсіндің бе? Біздің нәзігіміз өзгенің берік болуы үшін керек.

	– Түсіндім. Онда ол маған да керек. Тегінде, менің де Калькуттаға күн сайын баруыма тура келер.

	– Неге олай болмасын? Бірақ қыдыру үшін емес, іспен айналысу үшін.

	– Қандай іспен? Қайырымдылықпен бе?

	– Жоқ, қайырымдылық жұмыс та, демалыс та емес, ол асқан ақымақтық ойын. Егер қаласаң, сен қыздар колледжінде сабақ бере аласың.

	– Иә, сабақ бергім келеді, одан соң ше?

	– Мен Ганга жағасын анық көріп отырмын. Жарқабақ жағадан тарамдалып кеткен кәрі баньянның тамырлары әуеге көтеріліп тұр. Дханапати46 Цейлонға бағыт алып, Гангамен жүзіп бара жатқанда, ол, сірә, осы баньянға аялдап, оның түбінде өзіне тамақ пісіріп алған шығар. Баньянның оң жағында жартылай қирап шытынап кеткен, қына басқан, тас төселген айлақ бар. Айлақта біздің жасыл ала жеңіл қайығымыз тұр. Көгілдір жалауына ақ әріптермен оның аты жазылған. Аты қандай – өзің ойлап тап.

	– Сен соны қалайсың ба? Жарайды, “Достық” болсын.

	– “Достық”, керегі де осы! Рас, мен “Теңізде жүзген қыз” деген басқа ат ойлап, оны мақтаныш еткен де едім, бірақ бірінші бәйгені саған беруге тура келеді. Сонымен, біздің бауымыз арқылы алыптың лүпілдеп соққан тамыры сияқты Ганганың кішкене саласы ағып жатады. Оның бір жағасында – менің үйім де, екінші жағасында – сенің үйің.

	– Сөйтіп сен сол саланы күн сайын жүзіп өтесің де, менің саған арнап тереземе от жағып қоюыма тура келе ме?

	– Біз одан ойша жүзіп өтеміз, ал алғаш көпірмен жүреміз. Сенің үйің “Парасат” деп аталады, ал менің үйімді өзің біл.

	– “Шырағдан”.

	– Тамаша! Мен үйдің төбесіне сол атқа шам орнатамын. Әрбір кеш сайын біз кездескенде ол қызыл түсті болып, ал айырылысқан түнде көгілдір болып жанып тұрады. Калькуттадан әрбір қайтып келгенде мен сенен хат күтетін боламын – оның келуі де, келмеуі де мүмкін. Егер мен оны кешкі сегізге дейін алмасам, өзімнің бақытсыз тағдырыма лағынет айтып, Бертран Расселдің “Логикасынан” жаныма жай табуға тырысамын. Мен саған шақыруыңсыз ешқашан бармаймын – біз мұны ереже етіп аламыз.

	– Ал мен саған қалай барамын?

	– Сенің де біздің ережемізді ұстанғаның жақсы. Айтпақшы, егер сен кейде оны бұзатын болсаң, тіпті де жаман емес!

	– Егер бұл ережені бұзу ережеге айналмаса, сен өз үйіңде не болатынын ойлап көрші? Одан да менің бетперде жамылып жүргенім жақсы емес пе!

	– Жарайды. Дегенмен де менің сондай шақыру хатын алуым қажет. Онда еш нәрсе болмай-ақ қойсын, әлдебір өлеңнен бірнеше жол болса да жетеді.

	– Ал мен ше, мен шақыру алмаймын ба? Әлде мен оған лайық емеспін бе?

	– Мен сені айына бір рет, ай толыққан түнде, ай барлық сән-салтанатымен жарқырайтын кезде шақыратын боламын.

	– Сен өзіңнің қымбатты шәкіртіңе ондай шақырудың үлгісін көрсетесің бе?

