	Сәуірбек Бақбергенов

	Прокофьев бұрынғыдан да бетер сабырсызданып отыр екен. Әлден уақытта шылымын жерге лақтырып тастады да, қолына қалам, қағаз ап, саусағы оқыс дірілдеп, асығыс жаза бастады.



	«Дивизия штабының бастығына

	аға лейтенант Прокофьевтен



	РАПОРТ



	Штабта істеуім жетті, енді мұнда отыра алмаймын, кім етіп жіберсеңіз де, алғы шепке жіберуіңізді өтінемін!»



	Ол жазған қағазын алды да, палаткадан асығыс шығып кетті.

	Аздан соң қайта кеп, заттарын қапшығына салып, ешкіммен қоштаспастан сыртқа беттеді. Бәріміз артынан қарап қалдық.

	Бұдан соң мен оны көргенім жоқ. Он тоғызыншы полкта, Бауыржан Момышұлының қарауында екен деп естідім. Ал Шура болса, әйелдің аты әйел емес пе, бұрынғыдай көркем, даланың бәйшешегі боп көрінбегенмен, көп ортасындағы жалғыз гүл боп қала берді. Қайта түлеп, тамырына салқын су бүріккендей түрлене, құлпыра түсті. Осылайша құлпырған сайын, сыланып, боянған сайын ол маған бәйшешек емес, кәдімгі сары шашты, жалпақ, сары әйел боп көрінетін. Неге екенін кім білсін, даланың ал қызыл бәйшешегі көз алдымнан алыстап, солғын тартып сала берді. Егер, осында да бір заңдылық бар ғой дейтін болсақ, бұл соғыстың заңы ма еді, әлде табиғаттың өз заңы ма еді? Ол арасын өз басым айта алмаймын.





14




	Дивизия саяси бөлімі мергендердің бір жетілік семинарын өткізді. Оған әр полк, батальон, роталардан ең тәуір деген атқыштар, мерген жігіттер келді. Штабтағы офицерлер оларды ату техникасына, оптикалы қарауылды қалай пайдалану, жасырыну, қашықтықты көз мөлшерімен ажырата білуді үйретті. Ең соңында қалың орман арасындағы кең алаңда мергендердің жарысы болды. Онда неше түрлі нысаналарды атудан алдына жан салмай шыққан орта бойлы, денесі қағылез, өңі жұқа, ақ сары жігіт – Төлеу Әбдібеков еді. Бұл соғыстан бұрын оңтүстіктегі атақты «Пахтаарал» совхозында жұмысшы бопты. Тарамыстай қатты, шыныққан күшті қол нысанаға алғанын қалт жібермей, ең көп ұпай жинады. Дегенмен, жүгіріп бара жатқан нысананы атудан ол ешқандай ұпай ала алмай қалды. Жалғыз Әбдібеков емес, жарысқа түскендердің көбі-ақ бұл нысананы түсіре алмады. Кезек мұрты бар, кең жауырынды, үлкен қара солдатқа тиді.

	Атқыштар жарысын өткізуші төрешілердің бірі Алексей Дробчинский аузын қисайтып, бір езулей сөйлеп:

	– Мерген Сабалақов, әзірлен! – деп команда берді.

	Отырған топтың ішінен кеудесі есіктей, жұмыр денелі қара кісі тұрып, ату шебіне жақын келді.

	– Жат! – деп команда берді Дробчинский.

	Солдат Сабалақов дүрбілі мылтығын кезеніп, алға қарап жата қалды. Алдыңғы жақтан кемінде сегіз-тоғыз жүз метрден ойқастап, ай мүйізді «шұбар бұғы» шыға келді.

	– Жүгіріп бара жатқан «бұғыны» ат! – деген дауыс шықты.

	Сабалақов атып салды. Мылтықтың затворын қайтарып үлгерген жоқ, «бұғы» көрінбей кетті.

	– Міне, атыс деп осыны айтады! – деп Алексей орнынан тұрып жатты.

	– Қайталасын! – деп айқайлады біреулер.

	– Ал қайталайық, әзірлен, солдат Сабалақов! – деп қойды Алексей. «Бұғыны» қазылған терең ордың ішімен бір жоғары, бір төмен түсіріп, секектете жүгіріп жүрген жауынгерге телефонмен тапсырма беріп жатты. Ол өз жағынан әлгі атыстың ондыққа дәл тигенін хабарлады.

	– Қайталаймыз! – деп айқайлады Алексей телефонмен.

	Бәріміз қайтадан атыс шебіне жақын келдік. Бұрынғыдай ақжарқын емес қабағын түйіңкіреп, ойлы кескінмен мылтығын қарауылда тұрған жауынгерше оң қолына қыса ұстап, Сабалақов та жақын келді. Маған еңкейе түсіп, құлағыма аузын тақап:

	– Жатып атса, оған кім болса сол тигізуі мүмкін ғой, тізерлеп атып көрсем қайтеді? – деді.

	Мен Алексейге осыны айтқым кеп оқталдым да, тоқтай қалдым.

	– Алдымен әлгіні қайталай беріңіз.

	Мылтық гүрс ете түсті. «Бұғы» жоқ боп кетті.

	– Дұрыс!.. – деді көріп тұрған көп.

	– Дұрыс... – деді Нәлқара да, маңдайының шып ете түскен моншақтай мөлдір, гүлдің жапырағына түскен шық тәрізді терін сүртіп.

	Штаб офицерлері солдат Нәлқара Сабалақовтың атқыштығына таң болып, оны қоршап алды. Әрқайсысы білгісі келген жайын тәптіштеп сұрап та жатыр. Кәрі солдат сасқалақтап емес, әрқайсысына асықпай, бір-екі ауыз сөзбен ғана жауап берді. Көбіне, бұрын аңшы, едәуір-ақ мерген атанғанын айтты.

	Бұл күні солдат Төлеу Әбдібеков пен солдат Нәлқара Сабалақов көзге үздік түсті.

	Түс кезінде үзіліс болды. Орман арасында отырып жеген тары ботқа дүниедегі ең бір тәтті тағамдай боп көрінеді. Буы бұрқырап алдына келгенде ең алдымен екі-үш рет жұтынып, сілекейіңді жұтасың. Одан соң майлы сөктей сылқылдап, өзі кете береді.

	Ескі танысым Нәлқарамен бірге отырдым. Солдат көңілді. Адам баласы қызық қой. Бүгінгі жеңіс, көптің оған түскен назары мен ықыласы солдат мерейін көтеріп кеткен. Өзіне-өзі риза боп, жүзі жанып, көңілі өсіп отыр. Өткен-кеткеннен әңгіме қозғап, желпініп те алғысы бар-ау! Бірақ, оған мен ыңғай көрсете қоймадым. Өйткені жер тар, уақыт жоқ. Аз үзілістен сөз жарыс қайта басталмақ. Штабтан келген байланысшы «бүгін жарысты бітірсін» деген бұйрық әкеп кетті.

	– По местам! – деп бас төреші бұйрық берді.

	Мен Дробчинскийдің құлағына сыбырлап, солдат Сабалақовтың өтінішін айтып та үлгірдім.

	– Тізерлеп ату – біздің программамызда болатын. Бірақ оған әзір ешкім жоқ болар деп қоспағанбыз. Ондай жеке өтінішті орындауға болады.

	– Жолдастар! – деп айқайлады Алексей, еріні майға пісірген жұқа шелпектей майысып. – Шапшаң ату жарысына кіріспес бұрын жүгіріп бара жатқан нысананы түрегеп тұрып, тізерлеп тұрып ататын талапкерлер бар ма? Ондайлар болса, екі адым алға шықсын.

	Алға Сабалақов пен Әбдібековтен басқа ешкім шықпады. Екі мерген жарысқа түсті. Жүгіріп бара жатқан нысананы атуға Төлеуден Нәлқара шебер екен. Нәлқара тізерлеп те, түрегеп те нысананы екі-екіден төрт рет атып түсірді. Төлеу Нәлқараға қарағанда әлдеқайда кіші. Содан ба, білмедім, «жол ағаныкі» дегендей өз кезегін атпай тұрып қалды. Осы мені көре алмай тұрған жоқ па екен деген күдікке тірелгендей Сабалақов ыңғайсыздана берді. Артынша сөз де тауып кетті білем.

	– Төлеужан, сен маған жол бермей-ақ қой. Жарыстың аты жарыс. «Күш атасын танымас» дейміз. Мені құрметтемей-ақ ата бер. Мен осы атқыштық өнерді соғыс болады, сонда сенімен тоғай арасында кездесіп, күш сынасамын деп үйренді деймісің. Кезінде қатардан қалмай, бірден артық, бірден кем болмаққа үйренгем. Өнерді үйрен де жирен. Жігіт өнерлі болса абыройлы болады деп үйренген едім.

	– Жоқ, аға, сізге жол беріп тұрғаным жоқ. Шынымды айтсам, сіздей ата алмаймын.

	– Қалқам Төлеу, сенің оныңа сенбеймін. Жүздеп жауды қиратып, бүкіл майданға аты шыққан мергеннің онысына иланбаймын.

	Төлеудің жұп-жұқа өңі аз-кем алабұртып, құбыла түсті. Ұяты бар жас жігіт өзінен гөрі көпті көрген адамның байқампаздығын іштей мойындап қалды. Дегенмен, Нәлқара жігіттің ішкі толқынын сезе қойып, ізге түскен әккі аңшыдай тағы да біраз жерге апарып тастады.

	– Сен болсаң, Төлеу, Осовиахим әзірлеген мергенсің. Демек, сен оқығансың. Мен аңшымын. Өмірдің өзі үйреткен мергенімін. Түлкінің қулығын ізінен көріп үйренгенмін. Сондай-ақ, жас мергенді де тез танимын, – деп қалды Нәлқара.

	Бұл екеуінің әңгімесін жарыс кезегі үзіп жіберді, Төлеу шапшаң атудан бірінші орын алды. Қағілез жас жігіттің көздеуіне, затворды қағуына, серіппені басуына көз ілеспейді екен. Екінші Нәлқара болды. Бұл Әбдібековтей емес, өзінің ішкі сырын жасыра алмады.

	– Міне, бұл жерде жастық қана емес, өнердің өзі жеңіп тұр. Қалқам Төлеужан, мен де пендемін. Қызғанышым бар шығар. Бірақ қанша күндесем де сен бола алмаймын. Өнер бар да домбай бар, долбай бар да дәлдік бар. Сондай-ақ жастық бар да кәрілік бар.

	– Нәлеке, сіз қайда, кәрі емессіз ғой.

	– Ал саған қарағанда ше. Мен сендей кезімде, шауып келе жатқан ат үстінен қасқыр мен түлкіні баудай түсіретін едім...

	«Артық айтып қойдым білем» дегендей, Нәлқараның қарақошқыл өңі күрең тартып кетті.

	– Шал кісіге мақтан да сүйеу. Кешіріңдер, жігіттер! – деп өзі де рахаттана күліп алды.

	Штабқа кештетіп қайттық. Ертең әрбір мергенге екі-екіден командир қосылып, алғы шепке, кәдімгі соғыс шебіне ауға шықпақпыз.

	Саяси бөлім бастығы орта бойлы, мығым денелі, толықша келген май бет, қызыл жігіт әрбір офицерге жеке-жеке тапсырма, нұсқау беріп жатты. Оның қайта-қайта пысықтаған сөзінің ең маңыздысы мынау болды. «Қорғаныс шебінде тұрған әскер тек қорғануды ойламай, жауды оқтын-оқтын оятып, мазалай бергені жөн. Біз мұнымен жауды психологиялық жағынан езе түсеміз, екіншіден, жаудың күшін байқап отырамыз. Үшіншіден, өзіміздің қамсыз емес әр кезде дайын екенімізді аңғартамыз. Мұны әскер тілінде «Белсенді қорғаныс» деп атайды. Осы белсенді қорғаныстың бір түрі жеке атқыштарды алға, жеке атысқа шығарып, жаудың күшіне залал тигізе беру екен.

	Жаудың алғы шебіне түнде барып орналаспақ боп, Нәлқара, Алексей үшеуміз түн ортасы ауа алғы шепке жол тарттық, Жолды мерген солдаттың өзі жақсы біледі екен. Қиындық көрмедік. Таң бозаң бермей-ақ, алғы шепке жеті-сегіз жүз метрдей кеп, шеп құрдық. Бұрын қазылған терең окоптың ішіне ағаш бұтағын төсеп, қарсы алдымызға шыршаның қоңыр көк бұтақтарын қалқалап алдық.

	Кәдімгі Ловать өзенін ағысына қарай есептесек, біз оқ жақ жағалауында, жау сол жақ жағалауында. Өзен атақты Эльман көліне құяды. Бұл солтүстік-батысқа саяды. Өзеннің біз отырған жағалауы жау бекінген жағадан биіктеу, жарқабақтау көрінді. Бұл атқыш:мерген үшін де, оның қимылын бақылауға келген комиссия – біздер үшін де аса қолайлы. Қолымызға дүрбі ұстап, Алексей екеуміз мергеннің екі бүйірінен отырдық.

	– Бізден сескенбей, дұрыстап атыңыз! – дедім Нәкеңе сыбырлап.

	– Салық жоқ қой, әйтеуір, – деп қояды ол.

	Өзі тым еркін. Кеше күндізгі жарыстардан кейін тіпті рухы, аруағы көтеріліп кеткен жан тәрізді мерейлі.

	Төңірек жап-жарық боп келеді. Өзеннің екі беті де тым-тырыс. Біз тәрізді ауға шыққандар, көп болмаса да бар екен. Кешегі жарыстан өткендердің көбі-ақ, бүгін осы өзеннің оң жақ жиегін жағалай әр жерде-ақ отырған болар. Алыстан біреу гүрс еткізіп қойып қалды. Нысана бізге көрінген жоқ. Арғы бетте жау окоптарының жалпы деңгейі жатыр.

	Жерден қазған бекіністерден мұржалар көрініп тұр. Бұл қақаған қыс кезіндегі пана. Кәзір жерде қар жатқанмен, көктем лебі аңқып келеді.

	– Ал! – деп қалды Нәкең бізге, екі жағына кезек бұрылып.

	Қарсы алдымызға жалт қарадық. Окоптан шығып, бір солдат керіліп, бізге жонын беріп тұр. Мылтық тарс етті. Жау жалп ете түсті. Қолын созып керілген бойы омырауын айқара басып, солдат жата берді. Біз дүрбімен көріп отырмыз. Қозғалар емес. Нәлқара бізге, біз оған қараймыз.

	– Бірінші нысана болғансын тұрмастай етіп, кәдімгі қарақұстан көздеп едім. Қалай, орнынан қозғалатын сыңайы бар ма? – деп қояды мерген.

	Дробчинский аң-таң боп біресе нысанаға, біресе Нәлқараға жалтақтайды.

	Сәлден соң бір-екі адамның басы ғана. қылтыңдап, әлгі өлікке төменнен қол созып, сүйрелей бастады. Нәлқара бізге ескерткен де жоқ, әлгінің бірін басып салды. Қопаң етіп барды да, жоқ болды.

	– Бұл күдікті, есепке алмаңдар, – деді Сабалақов.

	– Біздің есеп жүргізетінімізді сіз қайдан білесіз? – дедім.

	– Есептемегенде неғып жүрсіңдер?

	– Әлгі де өлді. Өйткені мына өлікке қол созар ешкім жоқ. Жаңағы екеудің бірі окоппен жүгіріп артқа кетті, – деді Алексей.

	Екінші жақ бүйірден, окопты жағалап, жайбарақаттау біреу шыға келді. Бекініс төңірегін шолып жүрген командир болар-ау, әлгі алдында өліп жатқан екі солдатқа, мерген нысанаға алған жайға қарай қаннен-қаперсіз жүріп кеп, тоқтай қалды. Сабалақов басып салды. Әлгі шайқалақтап, тұрып-тұрып барды да, сылқ ете түсті.

	– Итке сол керек! – деді Алексей жұп-жұқа ернін жымыра тістеп.

	Сәске түске дейін мергеннің есебі тоғызға жетті. Дробчинский кешегі жарыстағыдан бетер таң боп, Нәлқараға қайта-қайта қарайды. Сабалақов болса сезбеген, аңғармаған адам боп, мүлде зер салар емес.

	– Ақсақал, Нәлқара! – деді Алексей әлде не айтқысы келіп.

	– Мынауың не дейді, жаным-ау? – деп маған қарады.

	– Сізді «ақсақал» деп, бірдеңе айтқысы кеп тұр ғой.

	– Айтса айтсын. Бірақ менің атым Нәлқара емес қой.

	– Тілі келмейді ғой.

	– Тілі келмесе де, осы сөзімен есіме әлденені түсіріп жібергені бар емес пе? Менің әйелім мені нақ осылайша «Нәлқара» деп атайды. Соны естімегелі де көп уақыт өтті...

	Нәлқара тоқтап қалды. Оның өңінен көп сыр түюге боларлық еді.

	Біз кештетіп қайттық. Жол-жөнекей Нәлқарадан бозтарлан жайын сұрадым.

	– Айналайын-ай, ұмытпаған екенсің де.

	Тершіген өңі әп-сәтте күреңденіп сала берді. Әңгімені бірден бастамады. Алексей алда, біз екеуміз соңында, жаймен жүріп келеміз. Күн батуға жақын. Орман арасы ала көлеңке тартып, күндіз жіпсіген қардың беті қабыршақтанып қата бастады. Қар бетіндегі қабыршақ мұз пырт-пырт сынып, әйнек сынығындай жылт-жылт өтеді. Жүріп келеміз. Нәлқара сонау бір күні айтқан әңгімесін жалғап алған.

	...Бір кезде қуанышым, мерейім болған бозтарлан енді сорым болды. Ауылдың шолақ белсенділері, әлгі Шалабек ең алдымен дікілдеп, атты колхоздың ортасына сал дейді. Менің сөзім біреу: колхоздың ортасына қатыныңды сал десе көппен бірге мен де салам. Ал атыңды сал десең, оныңа көнбеймін. Колхоз болмаймын. Ал, қолыңнан келсе кесіп ал менің басымды.

	Қасарып олар болмады, сіресіп мен тұрмын. Арты насырға шапты. Шалабек белсенді, кәдімгі өзімнің жамағайыным, тапа-тал түсте бозтарланды белдеуден шешіп жетектеп барады. Далаға жүгірдім.

	– Әй, Шалабек, тоқта уәжге келейік.

	– Уәжіңді ұрайын... – дегені бар емес пе.

	Шыдай алмай, көзіме қан толып кетті. Лашыққа кірдім де, жалғыз ауыз серіппелі мылтықты алдым да:

	– Әй, Шалабек, сен шала туған едің. Әке-шешең тоқсан күн тумаққа салып асыраған, керегенің басына іліп қоятын. Сені сонда адам болады екен деген жұрт жоқ еді. Енді адам бопсың, шаш қойыпсың. Шалабек белсенді атандың. Атты орнына әкеп байламасаң бұл күнің қараң болады.

	Шалабектің өңі бұзылып, дегбірі қашып кетті. Өзі ұсқынсыз неме, одан сайын құты қашып кетті.

	– Әй, әй, Нәлқара, өй, Нәлқара, ойнағанды білмейсің бе? – деп, басы қалтаңдап, қолы дірілдеп, бозтарланды белдеуге қайта әкеп тұр.

	– Көзіме ендігәрі көрінбе! Атып тастаймын!

	Белдеуде осқырынып бозтарлан тұр. Шалабек үн-түнсіз кетіп қалды.

	Мұның арты немен тынар екен деп мен қалдым. Неге екені белгісіз, жүрегім бір түрлі лоблулы. Осы бейжайлықты жеңген білмесе екен деп, оны-мұны жұмыс істеген боп жүрмін. Бірақ жұмысқа зауқым жоқ. Бала күннен бергі қара көріктің қасына әлденеше рет барып қайттым. Көріктің бірнеше жері тесілген. Оны жамағанмын. Балға мен қара төсті тот басқан. Пешке от жағылмағалы қашан. Бәрі қаңырап тұр. Осыларды көргенде көңіл шіркін қайта құлазып, бақытым деген ұста дүкенім мынау, жақсы ат мінген не сәнім деп те ойлаймын. Менің жалғыз атым түгіл, осы аттың шыққан тегі – кешегі Қонысбектің он сегіз мың жылқысы қайда?

	Бүйрегім бүлкілдеп, сонда да болса мерейім – бозтарланды қимаймын. Ішім ашиды. Кеш. Төсекте дөңбекшіп жатырмын. Ұйықтай .алмадым. Бір кезде даладан дүбір келді. Атып тұрып, тысқа шықтым. Қарасам, қасында екі милициясы бар, Шалабек тұр.

	– Әй, Шалабек, мұныңа жол болсын! – деппін.

	– Атты аламыз!

	– Алмайсыңдар! – деп атты шешіп, үстіне ерді салдым да қарғып міндім. Қалта қарап тұра қалдым.

	– Түс алдымызға! – деді біреуі наганына қолын сап.

	Байқаймын, сыңайы қатал. Амалсыз алдына түстім. Басым мың-дың. Не істесем екен деп ойлап келем. Бабатадан ұзап, анау әлгі Қапшағайдың кең жазығына түскен кезде милицияның бірі аттан түсіп, түзге отырды. Осы жерде болмаса ештеңе шықпас деген ой келді. Жалма-жан милицияның аттағысын желкеден бір қойып аттан қалпақтай ұшырдым да жөнеле бердім. Баж-баж етіп Шалабек қалды. Қапшағайдан Шилі өзенінің аяғындағы Қаратастың өріне қарай қасқая тарттым. Артымнан біреу «тоқта, тоқта!» деп, шауып келеді. Мен ұзай бердім. Қаратастың қырқасына шыққансын, сарықобылатып, қайтадан Бабатаға тарттым. Үйге кеп мылтығымды алдым. Әйелім қайда барасыңдап шылауыма оралды.

	– Шалабектің түрмесінде шірігенше кең далада қаңғып өлем.

	Әйелім ебіл-дебіл боп жылап, сенен қалмаймын деді, келіп тұрамын деп әрең қалдырдым. Қаруланып алдым да, Қаратаудың көк жонына тарттым. Мәселенің аңдысын аңдап, тауда бірнеше күн жүрдім. Аң қақтым. Сонда да болса ішім пысты. Түн жамылып Бабатаға, ондағы үйіме келдім. Келсем, әйелім өлік сияқты төсек тартып жатыр. Бір жасқа толмаған жалғыз ұлым шыр-шыр етіп, есі кетіп, таңдайы құрғап, көзі алақ-жұлақ етеді. Жаным шығып кетті білем, Есім жоқ, қараша үйдің босағасына әрең сүйеніп тұра беріппін.

	– Сорлы-ау, анау бала өлді ғой, – деген әйелімнің сандырағы аралас, әлсіз даусы шықты.

	Баламды қолыма алып, аузына су тамыздым. Жылай-жылай тамағы құрғаған, әлсіреген бала таңдайына дым тигенде талықсып кеткендей болды, Баламды бауырыма басып, ес білгелі бірінші рет болар, өксіп-өксіп, ыстық жасымды төктім. Байқамаппын, жасым баламның бетіне тамыпты. Көз аламайына үйіріліп қапты.

	Басын көтере бергенімде жас жиындысы сорғалап езуіне құйылды, қол орамалмен сүртіп үлгермедім. Балам балапан тәрізді аузын ашып, жас тамшыларын жұтып жіберді. Әкенің кермек дәмді ащы теріне тұшырқанды білем, көзін ашпай, қабағын түйіп қойды.

	Бала шаршап, талықсып ұйықтады.

	Әйеліме жақын кеп жай сұрадым. Мен оны ауырып қалған екен десем, үсті-басында сау-тамтық жер жоқ. Көк ала қойдай етіп сабаған.

	– Бұған не болды?

	– Осы. Әлгі шала туған туысың сабады.

	– Не қылмайсың дейді?

	– Байыңды тап, атты әкелсін, – дейді.

	Бәрі белгілі болды. Енді тек не істеу керек. Осыны ойладым. Бақыр басым шарадай болды.

	Ол кезде тым асау, доң мінезді болатынмын. Балам мен әйелімді сыртқа шығарып алдым да, үйдегі барлық, іліп алар затты ортаға үйіп от қойдым. Ұста дүкеніме келіп, ондағыларды, кәдімгі қара көріктен бастап бәрін жинадым да от қойдым. Балам мен әйелімді алдыма мінгізіп, түн жамылып, Қаратауға қарай жол тарттым.

	Артыма қарадым. Тілі сүп-сүйір боп қызыл жалын алыстан көрінді. Басқа дүнием емес, көрігім, бақытым мен мерейім болған қырық жамаулы қара көрігім есіме түскенде сонау оттың ішінде менің ырысым мен арым бірге жанып жатқандай көрдім. Бір сәт көз алдым бұлдырап, сағым тартып кетті.

	Таң ата Ожардың басындағы терең сайға кеп бекіндім. Осында жарты айдай жаттым. Әйелім мен балам айығып, есін жиды. Енді не істеймін. Мәселе, міне осы.

	Тың тыңдап қайту үшін елге келдім. Ауылдағы ең шеткі үйді оятып, жай сұрадым. Әлгілер үрейлі. Тілі байланып қалған адам тәрізді, бетіме қарай береді.

	– Ой, сендерді жын соққан ба? Сөйлесеңдерші.

	Бетіме сенімсіздене, күдікпен қарайды.

	– Не болған сендерге, мені танымай отырсыңдар ма, мен Нәлқарамын ғой, деймін.

	Бетіме қарап ыржиып күледі.

	– Мен жайлы ел арасында не бар? – дедім.

	– Ештеңе жоқ, ие, сені...

	– Айтсайшы, мені...

	– Сені банда болды, адам өлтіреді, ел тонайды дегенді естігенсін, қорқып отырмыз.

	Бұлардың мені көргенде естен танып қалған жайын енді ұқтым. Күлдім. Күлмегенде қолымнан не келеді. Бұлар менің айтқаныма илана ма!

	– Мен банда-санданы білмеймін. Кісі өлтіру қолымнан келіп тұрса да, әлі бір ұрттам қан төккен емеспін. Мен кәдімгі Нәлқарамын. – Өзім күліп қоям. Осы рас айтып отыр ма дегендей әлгі үйдегілер маған аң-таң боп қарайды, – Танымай отырсыңдар ма, мен ұста Нәлқарамын, Сабалақ ұстаның артында қалған жалғызымын.

	– Көріп отырмыз. Сен Нәлқарасың, Ал Шалабек туысың үйімізге келіп-кеткеніңді білсе, бізді анау Көктөбенің басына шығарып, тірідей асады.

	Сол түні қайтып мекеніме келдім. Алакеуімде жоқ қарап жүрген ел адамына тағы жолықтым. Мені көріп ол да шошып кетті. Жай сұрадым, жайымды айттым.

	– Ең алдымен, – деді ол, – бір милиционер мен Шалабекті өлтіріп қашыпты деді. Сонан соң ол өтірік болды. Енді ол ел тонайды, адам өлтіреді, ұрлық істейді дегенді шығарды. Кімге, қайсысына нанарды білмейміз. Артельдің қосқа жегіп жүрген екі аты жоғалды. Нәлқараның бандасы айдап кеткен болар, іздемей-ақ қой дегендер болды. Өзің алдымнан кездестің. Жақсы болды. Кәне, айтшы.

	– Нәлқараның бандасы деген қатыны мен баласы. Өзі мен бозтарлан ат. Сенсең де, сенбесең де осы.

	Біз ажырап кеттік. Мен бұл өңірде, кеше ғана бозтарланды дүбірлетіп, бәйге қосқан жерде, әкем Сабалақтың, өзімнің кіндік қаным тамған жерде маған орын жоғын сездім. Жасырын қосыма келіп, кеште жолға шықтым. Үш-төрт күн түнделетіп, әйелімді, баламды Түлкібастан әрі асырып, қалың тауға апарып тастадым да, қайта оралдым. Ондағы ойым, ақыр жаман атым шыққан екен, ең болмаса Шалабектен әйелім мен баламның кегін алып кетейін деген түйіндеу еді.

	Үшбаста жатамын. Түнделетіп, Шолақтан Бабатаға шығатын жолды, Қызылтастың аяғынан тосамын. Бұл Шалабектің жүретін жолы. Екі күн тостым. Ешкім келмеді. Үшінші күні түнде төрт салт атты дүбірлеп, жортып келеді екен. Бозтарланды жалпоштап, өзім бетімді таңып алғам.

	Қараймын, біреуі – Шалабек. Құдай тілекті берді дедім. Алға оқ бойы жіберіп, артынан тұра шаптым. Қапелімде не істерін білмей, аңыра қалды, Ай-шай жоқ, топқа араласып кеттім. Атта жапалақша жарбиып отырған Шалабекті қаңбақша көтеріп, іліп алдым да, алға түсіп, өрге қарай тарта бердім, не болғанын білмей, тілі байланып қалған адамша, пыс-пыс етіп, алдымда Шалабек жатыр. Үш атты да менің кім екенімді білмесе де, тасырлатып, соңымнан шауып келеді.

	– Бұл кім?

	– Бұл қайсың?

	– Айтпасаң атамын!

	Осылайша үшеуі кезек-кезек айқайлайды.

	Шалабекке де тіл бітті білем, бір кезде:

	– Ой-бай, өлдім! – деп айқай салды.

	Бала күнінен білем, албастының дауысы сондай ащы, шіңкілдек.

	– Өшір үніңді! – дедім.

	Мені танып қалды.

	– Ой-бай, мынау бандит, Нәлқара!

	Дауысы ащы, құлағымды жарып барады. Дауысты құлағы шалып қалса керек, біреуі қараңғыны гулетіп, мылтық ата бастады. Бір оқ зуылдап, бастан асып кетті. Маған да жан керек, Шалабекті мықтап тұрып, алқымнан бір сықтым да, шауып келе жатқан ат үстінен көкпарша лақтырып тастадым. Қуғыншылар соған үймелеп қала берді. Мен ұзай түстім. Бабатаға жетіп, Үшбасқа қарай бұрылғанда қуғыншылардың дүбірі қайта естілді. Қуып келеді екен. Жонға шығып алсам жеткізбеспін деп келем. Елдің маңдайына ұстап отырған кілең жүйрігін тартып мінген қулар емес пе, екеуі өкшелеп қалмай келеді.

	Таң бозара түсті. Көсегенің көк жонына жеткенсін, бозтарлан баяғыша көсіліп сала берді. Артыма қарап қоямын. Біреуі қара көрім жерде, екеуі өкшелеп қалған. Әсіресе, құйрығын кескен арбиған үлкен қасқа атқа мінген біреуі оқ бойы тақау келеді.

	– Атамын, тоқта!

	Дауысы демігіп әрең шықты.

	Мен елемедім. Арамыз бұрынғыдан алшақтай түсті. Бозтарлан бабына енді келген тәрізді. Тасы жоқ, көк далада желдей есіп келеді. Менің енді ұзап кетерімді сезді білем, гүрс еткізіп басып салды. Бозтарлан алға қарай ұмтыла түсіп, кеудесімен жер сүзіп, қалпақтай ұшты. Домалап кеттім. Мойынымда мылтығым бар-ды. Жерде жатқан бойы мылтықты ала сап, әлгі қасқа атты кеудеден басып қалдым. Екі рет сүрініп барды да, омақасып кетті. Мен сайға қарай жүгіре жөнелдім. Жаңағы көпке дейін орнынан тұрмады. Мен сайға түсіп паналадым. Артынан анау екеуі келді. Жығылғанын тұрғызып алды. Бозтарлан мен қасқа аттың өлігі деңкиіп жатыр. Әсіресе, бозтарлан өзіме жақын жатыр, өкпесі демігіп, жүрегі соғып жатыр. Анда-санда басын көтеріп, оқыранады. Иесін іздейді. Менде ес жоқ. Екі көзім әлгі үшеуінде. Мені сайға түсіп ұзап кетті деп ойлады ғой деймін. Жаңағылар қаннен-қаперсіз, өлген аттың төңірегінде қала берді. Немесе, енді жаяу адам қайда барар дей ме екен.

	Маған да осы кезді пайдаланып қалған жөн. Әлгі саймен жүгіріп кеттім. Сайдың аяғы өзенге, жартасқа тірелді. Өрмелеп тасқа шықтым да, жасырындым. Алыстан әлгілер көрініп тұр.

	Сонымен не басыңды ауыртайын. Әлгілер баяғы сайға түсіп, мені қуып кетті. Бәрін көріп жатырмын. Екі атты бауыздап қасында біреуі қалды. Үшбастың өзенін бойлап, екеуі жоғары кетті. Мен кейін қарай, Бабатаға қарай кеттім. Кеш түскенсін, екі етекті белге түріп, Шаян астым. Осы кеткеннен мен мол кеттім. Қырғыз жерінде жүрдім. Соғыс басталды. Не де болса туған жерін көзімнің тірісінде көрсетейін деп балалар мен әйелімді ауылға апарып тастадым.

	Сөйтіп, бозтарлан, бағым, мерейім болған ат, сорым, бейнетім болып еді. Сенің буырыл атың оққа ұшқанда менің көз алдыма бозтарлан келді. Кейде ойлап кетсем, бозтарлан Көсегенің көк жонында дөңкиіп әлі жатқандай болады да тұрады.

	Штабқа келдік. Кешкі астың тәтті дәмін сезгендей мен де, ол да жұтына бердік.





15




