	Геннадий Васильев

	Құрманғазы серіктесінің әңгімесін тыңдап болып, өзінің күй тартқаны үшін осында қамалып отырғанын айтқанда, Алексей бұған сенер-сенбесін білмей қалды. Тіпті әзілдеп айтып отырған шығар деп: «Әзілдеріңмен адамның ішексілесін қатыра берме, мен де бұл өнерден құралақан емеспін. Мен сені жасы үлкен, қиын күндерде бір нанды үзіп жеп отырмыз ғой деп, басымнан өткен оқиғаларымды сенен артық кім түсінеді деп айтып отырмын, ал сен болсаң менімен қалжың айтысып отырсың» деп ренжігендей кейіп танытты. Бірақ Құрманғазының қалжың айтайын деген ойы да болмаған-ды. Ол ораулы тұрған домбырасын шығарып, темірмен қоршалған терезеден сығырайып түсіп тұрған күн нұрына ұзақ көз тастап, мұңлы жүзбен орыс жігітіне бейтаныс аспапты сайрата жөнелді.

	Қазақтың қара домбырасының үні орыс жігітінің өмірге деген құлшынысын арттыра түскендей болды, тұла бойын бір күш кернеп, енді болмағанда абақтының қалың қабырғаларын құлатып тастардай еді. «Мен біреудің қол астындағы күңі емеспін, бостандықтағы адаммын» деп бар дауысымен айқайлап жіберді Алексей. Құрманғазы күйді тартып болған соң, Алексей өзінің бойын билеген тылсым күшті түсіне алмай аң-таң: «Маған не болды? Бір сәтке мына түрменің тас қамалдары маған түкке тұрғысыз нәрседей көрініп кетті» деп өзіне қарап жымиып отырған музыкантқа бұрылып, оның күй тартқаны үшін қамауда отырмын деген сөзіне енді сенгендей болды. «Сені шынымен де музыка үшін отырғызғанына жаңа ғана көзім жетті. Мынадай әуен үшін патшаның құйыршықтары сені өміріңнің соңына дейін қамауда ұстауы мүмкін. Сенің бұл өнеріңнің күші зеңбіректің өзін жолда қалдырады» деді. Алексей аздап сабырға келіп:

	«Егер мынау тас қамалда өмірімізді өткізгіміз келмесе, бізге бұл жерден қашудың амалдарын қарастыру керек. Мынау темірмен қоршалған терезе мен аяғымыздағы кісенді бұзсақ болғаны. Бір аптадан кейін менімен көрісуге анам келеді, ол жаңа пісірген нанның ішіне менің жолдастарым болаттан күйдірген егеуді салып алып келмекші. Содан соң Алла қалап, күзетшілер байқап қалмаса қашуға дайындаламыз» деп өзінің жоспарымен бөлісті. Досының бұл сөздері оның үмітінің қайта оянуына түрткі болды. Құрманғазы Алексейге бұдан бұрын да бір рет түрмеден қашқанын айтып, қамаудан шыққаннан кейінгі бостандықтағы сезімді сөзбен жеткізу мүмкін еместігін жеткізді. Бұл әңгімеден кейін олар Алексейдің анасының келуін тағатсыздана күтті. Уақыт тоқтап қалғандай күй кешкен екеуі көптен күткен кездесу белгіленген күнге де жетті. Алексейдің анасы ұлымен кездесуге уағдаласқан уақытта келді. Құрманғазы болса енді камера ішінде байыз таппай, Алексейдің оралуын шыдамсыздана күтті. Ол Алла тағаладан Лавочкиннің анасы әкелген нанның ішіне жасырылған егеуді түрме күзетшілері көріп қоймаса игі еді деп жалбарынды. Алексей камера табалдырығын аттай салып, үстел үстіне қойған азықтүліктің арасында жатқан бөлшектенген нанды көргенде, күйшінің түрмеден қашып шығамын деген үміті жалп етіп сөніп қалғандай болды. Қырағы түрме қызметкерлері нанның басқаша пісірілгенін байқап қойған болып шықты.

	Құрманғазының неге қабағы түсіп кеткеніне аса мән бермесе де, Лавочкин оны жігерлендірейін дегендей: «Уайымдама! Барлығы жақсы болады. Менің анам өте батыл жан. Әкем құрт ауруынан қайтыс болғанда, кішкентай төрт баласымен жалғыз қалды, сонда да қабырғасы қайыспады. Ол бізді бағып-қағу үшін күндіз-түні еден жуатын. Уақыт өтіп, екі үлкен ағам жұмысқа шыққанда анама біраз жеңіл болды. Тіпті үйде мереке күндері жалбыз дәмді тоқаштар мен тәттілер пайда бола бастады. Бірақ мұның бәрін анамыз бен қарындасымыз Настя үшін әкелетінбіз. Настя кішкентайынан пысық болып өсті. Анам жоқ кезде үйдің ішін айнадай қылып қоятын. Тіпті анамның алдында еріндерін шүртитіп алып бізді өзіне бағынышты етіп, үй тазалатып қоятын. Сондықтан да анамыздың жұмыстан келер сәтінде үй іші тап-таза болып тұрады, сосын кешкі асты ертерек дайындап әкелеміз де, шешеміздің келуін күтетінбіз. Бесеуміз дастарханға жайғасып бұқтырылған картоп пен қара нанды пиязға қосып жеп алатынбыз, біздің кешкі асқа ішетін бар тамағымыз осы болатын. Ең бастысы біз тату едік. Жолымызда кездескен қандай қиындық болса да жеңіп шығуға тырысатынбыз. Үйде жүргенде бір-бірімізбен көп әзілдесетінбіз, жағаласып ойнайтынбыз, қазір ғой тас қамалда отырып көп ойланып, парасатты әрі ақылды бола бастағаным» деп демін бір алып, әңгімесін қайта жалғастырды: «Әй, балалық-ай, енді бүгін барлығымыз бірге ыстық картопқа тойып, мәз болысып отыратын сол кездерге қайта оралу үшін қолымнан келгенінің бәрін де істер едім. Сондай шаттыққа толы кездерді басымызға қиындық түскенде ғана есімізге алатынымыз жаман. «Қолда бардың қадірі жоқ» деген сірә осы болса керек. Анау бастықты неге терімен ұрып жібердім екен, құтты бір содан кейін ол мисызға ес кіретіндей. Емделіп шыққаннан кейін жұмысшыларға одан бетер ызалана түсті және барлығының мойындарына қарыз іліп тастапты.

	Қолдарында билігі бар адамдарға қарсы шығуға бола ма екен, олардың меншігінде әскер бар, полицей бар. Кішкене артық қимылдап қойсаң болды, темір торға тоғытуға дайын тұрады». Сонда күйші: «Жаяудың шаңы шықпас, жалғыздың үні шықпас» деген бар біздің халықта. Егер ел болып қарсы тұрса, ол байларың не істей алады дейсің?» деп Алексейдің ойын жалғады. Ал Алексей болса: «Бүкіл халықты артына ертетіндей адамды табу оңай дейсің бе?» деп досының жауабына қарсылық танытқандай сөйледі. Көршісін ұйып тыңдап отырған Құрманғазы: «Әр дәуірдің өзінің қан жұтқан батырлары болған. Менің балалық шағымда бай мен сұлтандарға қарсы бүкіл халқын жинап, күреске шақырған ержүрек батыр болып еді» деп, ол орыс досына Тайманов пен Өтемісұлының көтерілісі туралы әңгімелеп берді. Содан кейін халқының қос батырына арнаған күйін де орындады. Лавочкин күңіренген дауысымен: «Сондай ержүрек батырлардың өзі жеңіске жете алмай кетті. Ал біз сияқты бейшара әрі кедейлерге билікке қарсы шығу қайда?». Құрманғазы: «Олар да біз екеуміз секілді қарапайым ортадан шыққандар болатын. Тек олар өз қамдарын ойлаған жоқ. Бір қазан картоп үшін күреспеді, керісінше аш және үлестен кем қалған адамдардың әділдігі үшін шайқасты» деп үлкен тебіреніспен сөзін аяқтады. Алексей көпке ұқсай бермейтін мына қазақтың бір ғана отбасы мен бүтін халықтың жағдайын салыстыра айтып отырған әңгімесіне таңырқай қарап, мұның өзінің де батырлықты ешқандай тапсырыспен жасамайтынын осы әңгімесінен ұққандай болды. Ол екі қолын жоғары көтеріп: «Мен берілдім. Біздің үстелімізде қазанымыз болмаса да картоп пен нан бар. Әрі мен оларды сенімен бөлісіп жеуге дайынмын» деп нан туралы айтып отырып, кенет ойына бірдеңе түскендей қолымен басын ұрып: «Мисыз басым ай, мен саған ең бастысын айтуды ұмытып кетіппін ғой. Мен саған айтпап па едім, менің анам өте батыл кісі деп. Міне, мана күзетші анамның әкелген азық-түліктерін тексеріп жатқанда, анам қарап тұрмай, нанды ортасынан кесіп күзетшіге «міне, мына нанды да тексер, мүмкін мен ішіне рұқсат етілмейтін басқа бір зат салып жіберген шығармын» деп, жымия күліп, оның күдігін сейілтті. Әйелдердің күлкісінен ұялғандай болған күзетші «бұл жердің тәртібі осылай» деді де, тексеруін аяқтап, бізді оңаша қалдырды. Анам көзімен егеудің қайда тығылғанын көрсетті» деді. Енді екеуі үстел үстіндегі тамақты ұмытып, нанның ішінен болат егеулерді асыға іздей бастады.

	Міне, көптен бері жоспарлаған ойларын жүзеге асыруға кірісетін сәт те келіп жетті. Бірақ бұлар бір нәрсені естен шығарып алған екен. Алексей темірді егей бастағанда, оның шықырлаған дауысы бүкіл камераны жаңғырықтырды. Ара-тұра есік тесігінен сығалап кететін бақылаушылардың құлағына шалынса, бітті дей бер, барлығы құрдымға кетеді. Енді тез арада бір амал табу керек. Сол кезде Құрманғазы домбырасын тарта жөнелді де, оны түсіне қойған Алексей де өз ісіне кірісіп кетті. Бір апта бойы Лавочкин күйшінің сүйемелдеуімен терезедегі торды үзумен болды. Көктемнің жайдарлы күндеріне асыққан тұтқындар қашуға бір табан жақындай түсті. Көптен күткен ұлы той. Терезедегі тор егеліп бітті, енді аяқтағы кісенді шешу қалды. Ол терезеге қарағанда соншалықты қиын емес. Бір сырғытып жіберсең, өзі-ақ жерге түсіп қалады. Осы сәтте камераға кіріп қалған бақылаушы таңғалғандай: «Бүгін неге тынышталып қалдыңдар? Бір апта бойы тынымсыз берген кештерің кенеттен аяқталып қалды ғой. Музыкаларыңды тыңдауға тіпті басқа блоктардың бақылаушылары арнайы келетін» деп қулана сұрақ қойды. Өткір тілді Лавочкин де қарап тұрмай: «Біздің ойнағанымызға өтем жоқ. Ең болмаса бір ожау артық ас беруді де білмейсіңдер. Не үшін біз сіздерді бар күшімізбен қызыққа бөлеуіміз керек?» деп жүгенсіздеу жауап қатты. Құрманғазы көршісі мен бақылаушының арасындағы әңгімені бұзып: «Егер сізге менің күйім ұнаса, мен онда сізге қоштасар алдында тағы да орындап беруге дайынмын» деп ізеттілікпен сөйледі. Бақылаушы күйшінің бұл сөзін өзінше бағамдады, өйткені осы бір-екі күнде оны алдымен Орынбор түрмесіне, содан соң Сібірге айдатады деп жатқан. Бірақ мына тұтқын бұл құпия ұсталатын деректі қайдан біліп қойды екен? Біреу айтып қойды ма әлде? Қырғыздың сөзін түсіне алмай дал болған оның ойын Құрманғазының күмбірлете жөнелген күйі бөліп жіберді. Оның шығармаларының арасындағы бостандық таңының әнұраны іспеттес «Ертең кетем» деген күйі болатын. Бұл күйден көктемнің самал желі мен гүл басқан кең байтақ даланың үстімен бостандыққа қарай жүйіткіп бара жатқан салт аттының шабысы анық естілетін. Сәйгүліктің тұяғының дыбысы әсіресе ап-анық естілген тұсы – күйдің соңғы аккорды еді. Үлкен ықыласпен тыңдап болған күзетші Құрманғазыдан: «Қазір ойнаған күйіңнің аты қандай болды?» деп сұрады. Күйші аздап жымия түсіп:

	«Ертең кетем» деп аталады деп еш бөгелместен жауап берді. Түсінбеген бақылаушы: «Не дедіңіз? Қалай аталады дедің?» деп нақтылап қайта сұрады. Құрманғазы: «Жаңа ғана сізге арнап орындаған шығарма «Ертең кетем» деп аталады» деп сенімді үнмен тіл қатты. Осы уақытта аздап өзіне келген бақылаушы қырғыздың мына сөзіне біртүрлі күдіктене қарап, камера есігін тарс етіп жауып, металды шынжырмен байлап: «Енді қашып көр» деп аяғын алшаң басып кете барды. Бірақ күйдің әсерімен ойына келе қалған әлгі күдік тарқамай қойды. Бақылаушы кеткеннен кейін Алексей Құрманғазыға шүйлікті: «Сен өзіңнің бәлеқор сөздеріңмен екеуміздің қанша айдан бергі еңбегімізді еш еттің ғой». Бірақ күйші өтірік айта алмайтынын әрі егер осы күй дәл солай аталса, онда оның кінәсі жоқ екенін жеткізді.

	Содан кейін бұл күй ханның түрмесінен қашқанда да сәттілік алып келгенін айтты. «Сондықтан дәл қазір оны басқаша атап, күйге сатқындық жасағым келмеді. Олай істей қалсам, бұл күй өзінің маған деген махаббатымен қоса, сәттілігін де ала кететін еді» деді байсалды қалыппен. Күйшіні жеңе алмайтынын сезген Лавочкин қолын бір сілтеп, терезе жаққа қарай кетті, ал күйші болса, домбырасын алып тағы да бірдеңені ойнай бастады.

	Бүкіл тыныштықты бойына сіңіріп көптен күткен түн мезгілі де келді. Бұл түнде тыным таппаған самал жел мен екі тұтқын ғана болатын. Олар аяқтарын тұсаудан босатып, енді терезеге қарай беттеп, бостандық ауылына қарай жанұшыра ұмтылды. Ап-арық Алексей терезе ойығынан жылдам өтіп кетті, ал ірі денелі Құрманғазыға далаға шыққанша аздап терлеуге тура келді. Ол абақты терезесінің алдындағы шалшық суға жалп ете қалды да, енді тың-тыңдап, екеуі тырп етпей отырып қалды. «Байқасам, үнемі осы көктем мезгілінде, әйтеуір бір жерден қашып шығатын болыппын. Бірде түрмеден, бірде әйелімнің әкесінің нөкерлерінен, енді, міне, Орал абақтысынан да қашып барамын. Әдетке айналып кетпесе болғаны» деген ойын жалғастыра беріп еді, Алексейдің сыбыры селт еткізді: «Сен шалшықта әлі ұзақ жатасың ба, бізге таң атқанша қаладан шығып кету керек. Қазір өзен жаққа қарай барып, балықшыларды паналай тұрамыз. Аушылар артелінде істейтін әкемнің Степан есімді бұрынғы досы бар еді» деп қысқаша қашу жоспарын айтып та үлгерді. Құрманғазы болса аяғынан тұрып, аспанға қарап:

	«Алексей аспанға қарашы, жұлдыздардың жымыңдаған сәттері қандай әдемі, иә?» деп досын әңгімеге тартты. Бірақ Алексейге қазір аспандағы жұлдыздардың қызығы шамалы болып тұр. Ол күйшінің қолынан ұстап, өзіне қарай тартып:

	«Тезірек бұл жерден кетейік. Егер күзетшілерге ұсталсақ, соңғы деміміз сол Сібірде үзілетін болады» деп өзі бастап, қозғалып кетті. Иттердің ұйқылы-ояу арсылдарымен қараңғы көшелерді артқа тастап, екеуі қаланың шетіне де жетті. Өзен бойымен төмен қарай жүрген олар Лавочкиннің танысын іздеумен келеді. Бұл соншалықты оңай іс емес екен. Жолдарындағы бірнеше артелдерді сүзіп шыққан қашқындар Лавочкиннің танысын таба алмады. Қарындары ашқан, біраз әлсіреген екеуі Алексейдің танысын үшінші күні ғана тапты. Степан атай қарапайым балық аулаушы емес, бригадир екен. Олардың бейшара түрлерін көріп, барлығын сөзсіз ұққан ол бірден Лавочкинді сұрақтың астына алды:

	«Лешка, сен мына түріңмен анаңа өз ажалымен өлуге мұрсат бермейтін сияқтысың ғой? Сенің ебедейсіз қылықтарың үшін әкең мен шешең жұртқа жеккөрінішті көрінеді де жүретін. Осы жолы тағы не бүлдіріп қойдың? Түрмеден бір-ақ шыққаныңа қарағанда үлкен былық жасағансың ғой. Қане, маған барлығын бүге-шігесіне дейін баяндап бер» деді. Алексей балықшыға өзінің не үшін отырғанын, оның қапас түнектен қашып шығуына анасының көмектескенін айтқанда Степан желкесін қасып: «Иә, сен былыққа батасың, ал анаң болса, артыңды жабумен әлек, оның да жағдайын бір ойлап қойсаңшы» деді. Алексей кінәлі үнмен: «Әрине, анамды есімнен шығарған емеспін» деп еді: «Бірақ тек басыңа іс түскенде немесе қарның ашқанда ғана анаңды есіңе түсіретін сияқтысың ғой. Егер сен шын мәнінде оның жағдайын ойласаң, бастығыңа жұдырық алып жүгірмес ең» деп қолын бір сілтеді. «Мен бастыққа қолымның ұшын да тигізген жоқпын, тек шикі терімен бір сілкіп жібергем» деді ақтала сөйлеген Лавочкин. Степан оны тағы да сөзінен бөліп: «Мен бұл жерден асқан айырмашылық көріп тұрған жоқпын. Ең бастысы бастығың емханаға кетті, ал сен темір торға қамалдың» деді де қасында тұрған Құрманғазыға қарап, орыс тілін түсінбейді деп ойласа керек: «Ал мынау қырғыз қайдан шықты?» деді. Бұл сөзге күліп тұрып Құрманғазы бұл сұрақтың жауабын өзі айтты: «Бұл қырғызыңыз Алексей жатқан камерада бірге жатты. Есімі Құрманғазы болады». Балықшы өз сөзінен ұялып қалып: «Сіздердің жағдайларыңыз түсінікті болған сияқты. Әрі қарай не істейтіндеріңді енді кешкі ас барысында талқылармыз. Ал қазір моншаға барып, ерекшеленіп көрінбес үшін үстеріңе балықшылардың киімдерін киіп алыңдар. Сендер жуынып боламын дегенше де балық сорпасы да дайын болады. Алдағы тұрмыстарың жайында сол жерде кеңінен сөйлесетін боламыз» деп Алексейге қарап сөзін толықтырды: «Судың жағасындағы мұржасынан түтін шығып жатқан кішкентай үйшікке барыңдар. Біздің моншамыз сол. Керекті заттардың барлығын – жөке, иіс сабын, сыпырғыштарды моншаның кіре берісінен табасыңдар. Жақсылап жуынып шығыңдар, әйтпесе үстеріңдегі иіс мұрынды жарып барады» деді. Осыдан кейін Степан өз жұмыстарымен кетті де, ал екеуі оның тапсырмасын орындауға кірісіп кетті.

	Моншаның есігін аша берген сәтте іштен қайың ағашының сыпырғыштары мен жуыну жөкелерінің иісі бұрқырап қоя берді. Құдды бір кішкентай ғана үйшікке бүтін бір жасыл орманды орналастырып қойғандай әсер қалдырды. Шомылуға асыққан Алексейдің қимылдары ширақ. Ал Құрманғазы болса асығар емес, ол қабырғаларда ілулі тұрған сыпырғыштар мен жуыну жөкелеріне ұзақ қарап болып, бұларды не үшін пайдаланады екен дегендей ойға кетті. Екеуі киімдерін шешіп болғанда, Алексей Құрманғазының келісті дене бітіміне аңтарылып қарап қалған еді. «Сен нағыз ержүрек батыр екенсің ғой. Не үшін біз бір апта бойы темір торды егелеп қиналдық. Терезені жарты қабырғасымен жұлып алауға бір өзіңнің де шамаң жетерлік екен ғой» деді Алексей оның жұмыр денесіне сүйсініп. Жолдасының сөздеріне аздап ұялған Құрманғазы оған әзілмен жауап берді: «Сол қабырғаны құлатып алармын деп терезеге жолаған жоқпын ғой». Алексей күйшінің әлгі монша жабдықтарына таңданып қарап тұрғанын байқап: «Қазір біздің бұл батырымыздың төзімділігі мен мықтылығын орыс моншасы арқылы сынап көреміз. Сөзге келгенде тау қопарардаймыз, ал іске тірелгенде бармағымызды тістеп қаламыз» деді. Орыс моншасы туралы күйшінің бұған дейін ешқандай түсінігі болмаған еді. Сондықтан да ол ыстық булы моншаға Алексейден кейін кіруді жөн санады. Беттен ұрған ыстық будың сахараның аптабынан да өткен қызуына қапелімде бой үйрете алмай қалған Құрманғазы екі құлағын жауып біраз отырып қалды. Мұны көрген Алексейдің езуіне күлкі үйірілді: «Не болды, батырым-ау?». Дегенмен сәлден кейін Құрманғазының бойы бұл ыстыққа да үйрене бастады. Орнынан тұрып шомылуға кірісті. Ыстық бу да күйшінің шымыр денесінің ырқына көнгендей, оны ағыл-тегіл аққан термен жуындырып жатқандай болды. Алексей орыс моншасын тағы бір қырынан көрсету үшін күйшіні тақтайдың үстіне жатқызды. Онсыз да қайнап тұрған моншаның қызуын арттыра түсейін деп, Алексей өртеніп тұрған пештің үстіндегі кірпіштерге бір ожау суды шашып жібергенде, төңірек будан көрінбей қалды десе де болады. Алексей жолдасының арқасынан сыпырғышпен осқылай бастағанда, ажалымның жеткен жері осы болды ғой деп ойласа да Құрманғазы тақтайдың үстінде қозғалмастан жатты. Сыпырғыштың жылдамдығы арта түсіп, бітті-ау дегенде күйшінің қызарған арқасы енді тіпті ештеңені сезуден де қалған еді. Енді сәлден кейін арқасынан ауыр жүк түскендей болып, өзін далада жалаңаяқ жүгіріп жүрген балалық шағына оралғандай да сезінді. Моншадан шықты да, екеуі қасындағы өзеннің көктемгі салқын суына күмп берді. Жанып тұрған денелерінің қызуы бір мезетте басылып, өздері бір рахаттанып қалды. Асықпай аяқтарын алшаң басқан екеуі балықшылар артеліне жеткенде, балықтың жас сорпасының иісі бұрқырап, бұларды күтіп тұр екен. Кешкі асқа шаруашылықтың жұмысшылары да келді, олар он бес шақты адам. Қонақтарды дастархан басына жайғастырып болған Степан: «Жігіттер, өздеріңнің қатарларыңа келген жаңа балықшыларды қарсы алыңыздар. Олар сырқаттанып қалған Василий мен Андрейдің орнында жұмыс істейтін болады. Дегенмен бұларды әзірге балық аулау ісіне үйрету керек. Себебі екеуі де бұл жұмыстың маңына да бармағандар» деді. Дастархан басында жиналғандар шулап кетті: «Бұл соншалықты қиын іс емес. Ең бастысы олар өздері жалқау болмаса болды. Әрі қарай балық аулаудың қыр-сырына біз үйретеміз».

	Степан таныстық үшін әрқайсысына ащы судан құйғанда, отырғандар әр жерден жамырай жөнеліп, тіпті араларында балықшылыққа қазір-ақ үйретуді бастап кететіндер де табылды. Бұрын ащы судан татып көрмеген Құрманғазының көзі қарауытып, басы айнала бастады. Степан оның ұйқылыояу түрін көріп, екеуіне казармадағы төсектеріне барып демала берулеріне болатынын айтты.

	Уақыт өте келе тұтқындардың қатардағы балықшылардан айырмашылығы болмай қалды. Таза ауа мен балық сорпасы олардың абақтыдан оралған кездегі жүдеу беттеріне қан жүгіртті. Екеуі балық аулаудың хас шеберіне айналды. Әрі балық аулайтын құрал-жабдықтарды да жақсы пайдаланады екен. Жұмыстан кейін Құрманғазы өзінің өнер төгілген он саусағымен домбырасын күмбірлете жұмысшылардың көңілін көтеретін. Құрманғазы енді өз туындыларына орыс халық музыкасының элементтерін де қосып, жиналғандарды риза ететін. Балықшыларға соның ішінде Лавочкиннің анасының батырлығына арнап шығарған күйі ерекше ұнады. Зымыраған уақыт. Балықшылардың мұрындарына су жетпейтін кез болып саналатын көктем мезгілі де аяқталды. Көктемнің қарбаласынан дем алайыншы дегендей Орал өзені де толқындарын Каспийдің арнасына қарай жылжытуда.



	Осы кезде су басы да саябырсыған тәрізді. Бұл балық аулау ісінің қызған шағының аяқталғанын білдірсе керек. Бұл кезеңде балықшылардың бір-бірден үйлеріне барып келуге мүмкіндіктері болады. Степанның да кезегі жетіп, қаладағы үйіне барып қайтқан ол Алексейдің анасынан қашқындарды іздеуге арнайы казактардың жасағы құрылғанын, әрі олар қала маңындағы барлық балық шаруашылықтарын тінтуге шыққаны жөніндегі хабар айтып жібергенін жеткізді. Степанның әңгімесін тыңдап отырған Алексей Құрманғазыға:

	«Көрдің бе, арнайы казак жасағын құрғандарына қарағанда екеуміздің абыройымыз жоғары болғаны ғой» деді жымиып. Батыл сөйлеп отырған Алексейді Степан тоқтатты да:

	«Сенің ақылың қашан кіреді екен? Бұл әңгіменің сендерге қатысы жоқ. Халықтың айтуынша, Орынбордағы және біздің қаламыздағы түрмеден саяси тұтқындар қашқан көрінеді. Сол үшін де казак жасақтарын жіберген сияқты. Егер де сен сияқты қашқынды көрсе, қолдарындағы мүмкіндікті жібермесі анық. «Балықсыз қалғанға, шаян да балық» демейтін бе еді». Алексей танысының бұл сөздеріне ренжігендей кейіп танытып: «Солай де, Степан атай, сен мені шаянға теңегенің ғой, тіпті ұсақ балыққа да татымағаным ба?» деп еді, Степан Алексейдің ұйпаланған басынан ұстап: «Әрине, татисың, балам! Бірақ әзірге өзің үшін, анаң үшін шаян болып жүре тұрғаның жақсы болады. Ал қазір қалжыңдасатын мезгіл емес, бүгін болмаса, ертең олар бізге де келуі мүмкін. Сондықтан әрі қарай не істейтіндеріңді ойлаңдар» деді. Ақылдаса отырып Құрманғазы таңертең өзі бес саусағындай жақсы білетін туған жеріне қарай жолға шығатын болды, ал Алексейге біраз күнге қалада паналауға тура келеді. Ертеңіне олар қонақжай балықшыға алғыстарын білдіріп, ұзақ сапарға аттанды. Екі жолдастың жолдары екіге айырылар тұста бір-бірін қатты құшақтап енді кездеспейтіндерін біліп қимастықпен қоштасты. Тек олардың арасында мәңгіге естелік болып композитордың өзі арнап шығарған күйлері қалды.

	Жол ортасында жалғыз қалған Құрманғазы қай бағытта жүретінін ойланып көп тұрды. Патшаның қырағы қызметкерлері оны үйінде күтіп отырған да шығар, мүмкін, төменгі жақтағы қайын атасының ауылына қарай жол тартсам ба екен деген де бір ой келді. Әрине, қайын жұртында тоқтау оның бүгінгі жағдайына біраз қолайлырақ болатын еді. Бірақ Әуестің әкесінің көзіне қалай қарайды? Қызын алып қашып кеткені өз алдына, енді оны тағдырдың тәлкегіне жалғыз тастап кетті емес пе? Өзі болса жарқын жастығын әр жердің көлеңкесінде тасалаумен өткізуде. Енді келіп қайын атасының асын қалайша ауызға алмақ. Жоқ, бұл қылық Құрманғазының арына артылған үлкен жүк болатын еді. Әрі өзінің ұяты мен Алла тағаланың алдында күнәһар атанбас үшін тәуекелге бел буып, өз шаңырағы тігілген туған ауылына қарай жол тартуды жөн көрді. Қазір күйшінің ең басты ойлағаны – қартайған әке-шешесі мен көздері жәудіреген бауырларын әрі сүйікті әйелін бір мезетке болса да құшағына қысып сағыныштың мауқын басу. «Әрі қарай не болатынын көре жатармыз» деді өзін жұбатқандай. Мазасы қашқан күйші қиын сәттің дұрыс шешімін тапқандай, аяғын алшаң басып, сахараға қарай бет түзеді. Сырғымалы барқын құм ұлы күйшінің іздерін жылдам жасырып, үлгеріп келеді. Оның туған жерге деген сапары ұзаққа созылды.

	Жаздың өртенген күндерін жаңбырлы күз алмастырды, одан қаһарын алып қыс та жетті. Жайдарлы көктем де шуағын шаша келді. Осылайша күн мен түн алмасып уақыт шіркін зырлай берді. Осы кезде жолшыбай кездескен ауылдардың барлығына соққан Құрманғазы өз ауылына әлі де жете алар емес. Қыстың қытымырланған аязды күндерінің бірінде ол күні бойы артынан аңдумен келе жатқан қасқырдың үйірін байқады. Олар айдаладағы жалғыз әрі жаяу жолаушының ізінен қалар емес. Жалғыз жаяу әбден қажыды, ентіге дем алып, таяққа сүйене кетті де, өзін жартылай қоршап тұрған қасқырларға қарай бұрылды. Көздері шоқтай жанып тұрған қасқырларға көз тастап, мұңая жымиып сөйлеп тұр: «Сендер менің соңыма тағы да түскен екенсіңдер ғой. «Қарындарымыз жалап барады» дейсіңдер ғой? Бірақ мына менің қу сүйек денем бүкіл үйірге жұғын болар деп пе едіңдер? Солай бола тұрса да, бұл қушиған денемнен жанымды сендерге оңайлықпен бере қоймаспын. Алдын ойлап жүретін Степан досымның балық кесуге деп берген өткір пышағы бар менде. Оның жүзі сендердің терілеріңді сылып алуға да жарамды». Қасқырлар жаяу жүргіншінің бойынан қорқыныш сезімін көрмегендеріне аңтарыла қарап тұрып, күйшінің сандырағын ұйып тыңдағандай болды. Үйір ішіндегі ең батылы азу тістерін ақситып, атылуға дайындала бастады. Жолаушы енді қатқыл дауысымен: «Мен сендердің барлық қитұрқы әрекеттеріңді жақсы білемін. Қазір сен алдымен маған қарсы шапқанда қалған үйірің менің артымнан тап бермекші ғой. Бірақ бұл жоспарларыңның күлі көкке ұшатын болады. Бұл сенің тірі жанға жасаған соңғы шабуылың болмақ» деп ақырып, ол етігінің қонышынан жүзі жарқыраған пышақты суырып алды. Сүрлеу жолдың үстімен қасқырлардың шабуылын күтіп келе жатқан ол аяғын нық баса алға қарай жылжи берді. Сүрлеу жол төмен қарай түсті. Сол кезде ол етекте ақ қар басқан шағын ауылды көрді. Қас пен көздің арасында пайда болған мына көрініске сеніңкіремегендей, артындағы қалмай еріп келе жатқан қасқырдың үйірін ұмытып, екі қолымен көзін уқалап, ұйқыда жатқан ауылға тағы қарады. Жақын маңдағы қасқырдың иісін сезген ауыл иттері беймезгіл шақта әр жерден үре бастады. Шырт ұйқыда жатқан шағын ауылдың адамдары аяқтарынан тік тұрды. Тіпті әр жерден үйлерінен қолдарына от тұтатып далаға асыға шыққан адамдар да көрінді.
