	Шыңғыс Айтматов

	- Қайда барам ? – деп сұрадым отырған қыздан.

	Әзірге бұрынғы рейсте екем. Сәрі әлі бәр тоқтамға келмеген болу керек. Коридорды бойлап кейін қайттым. Щоферлардың топырлап шығып жатқанынын сезіп, жүрісімді жылдамдата түстім. Әлі керілдесіп келеді. Әлібек те жүріп келе жатып өршелен сөйлейді:

	- Ал тіркеуге керек ториозды өзіміздің автобазада-ақ жасап аламыз. Қиын түк те жоқ. Компрессорға шланг жалғап, қалыпа салуда тұрған не бар? Ілияс па мына! Тоқтай тұр, Ілияс! – деп дауыстады.

	Тоқтамай, гаражға қарай жүре бердім. Әлібек қуып жетіп иығымнан жұлқып қалды:

	- Түу, құрысын! Зорға деп көндірдім-ау. Даярлана бер, Ілияс! Менімен бірге барасың ғой. Байқап көреміз тіркеумен.

	Жыным кеп кетті: жолы болмаған досыңа қол ұшын беріп, құтқарайын деген екенсің ғой. Қасына қосып алмақ! Иығыма салған қолын қағып жібердім:

	- Тіркеуіңмен қоса жоғал!

	- Неменеге шала бүлініп тұрсың! Өзің ғой кінәлі! Әншейін айтып тұрғам жоқ саған: бірдеңе ойлап тапқан тәріздіміз.жұрт ақыл қосты. Сенің тіркеуіңді асудан сүйреп әкелгенім және бар... бірдеңе шығуға тиіс...

	- Өзің-ақ бара бер. Тиіспе маған. Жайыңа жүр.

	- Қой, шырағым. Ақымақ болғаның жетер.бастаған істі орта жолда аяқсыз қалдырмақпыз ба. Ұмытып барады екем. Володька Шариев ештеңе демедң ме саған?

	- Жоқ, көргем жоқ оны. Не боп қапты?

	- Не боп қалғаны несі? Қайда жүрсің? Екі көзі төрт болып Әсел отыр.

	Жігіттердің бәрінен сұрайтын көрінеді сені, оңай ма? Ал сен болсаң!..

	Есеңгіреп кеттім. Ұяттан өртеніп, тынысым тарылып барады. Өлсемші одан да, Әлібек болса жеңімнен тартып тіркеуден жайын ба әлде басқа бірдеңені ма – айтып жатыр. Анадай жерде Жантай тұр. Екі құлағы бізде.

	- Кет! – деп жұлып алдым қолымды. – неғыл дейсің осы маған! Бере бер сотыңа. Жетті енді! Тіркеуіңнің керегі жоқ, толайым! Біреудің қанжығасына байланар мен емес, білдің бе?

	Әлібек қабағын түйіп түксініп кетті:

	- Бастаған өзің. Енді ат-тоныңды ала қашпақсың ғой? Солай ма?

	- Не десең, о де! – Бұрылып ап гаражға қарай жүре бердім.

	Машинаның қасына келдім. Қолым дірілдей береді. Не істерімді білмейім. Секіріп машинаның астындағы шұңқырға түстім. Шұңөырдың қабырғасына қаланған сұп-суық кірпішке маңдайымды бастым.

	- Тыңдашы, Ілияс! – деп біреу құлағыма сыбыр етті.

	Басымды көтеріп алсам, кім дейсің ғой, тоба! Жантай. Басында малақай.

	Шұңөырдың жиегіне саңырау құлақша жабысып отырып алған. Маған қарап жымың-жымың етеді.

	- Сыбағасын бергенің дұрыс болды, Ілияс!

	- Кімнің?

	- Әлібектің дейім. Белсенді неме ғой. Тіліне тас байланғандай болды.

	Жағы бірден қарысты. Әйтпесе, жаңашылмын деп.

	- Сенің жұмысың қанша?

	- Оның іші сезіп тұр ғой. Шоферларға тіркеудің керегі не тәйірі. Білеміз ғой: біреу норманы ұлғайтып, жүрісті азайтса, соған теңел деп бәрімізге діңкілдейді. Қашықтық пен жүкке төлейтін ақшаны да азайтады. Өз қалтамызға өзіміз түсіп не бопты? Даңқ деген бір-ақ күндік. Ал содан соң ше? Саған ренжіп жүрген біз жоқ. Осыңнан танба...

	- Біз дегенің кім? – деймін ашуымды әзер басып. Бойды кернеген ыза тынысымды тарылтып барады: - Ана жолы менің машинаны сүйреп апарғанды көргенде неге үндемегенің белгілі болды енді. Алыстан аңдаймын дейсің ғой! Бірақ көз алдыңдағыдан басқаны көретін сен бе. Басқалар түк білмейді дейсің ғой. Кімді ақымақ көресің?

	- Біз дегенің – өзің бе? – деп қайталап сұраймын.

	- Жалғыз мен ғана емес, - Жантайдың көзі жыпылықтап кетті.

	- Өтірік айтасың! Шірік неме! Саған ерегіскенде ә

	- Әдейі жүрем тіркеумен. Жаным шығып кетсе де сөйтем. Тайып тұр қазір. Қолыма тағы да бір түсерсің!

	- Қой, әй, сен тіпті! – Жантай шап ете түсті. – Сенің де періште екеніңі білеміз ғой... ойлан бірақ... Ал анадағы бар ғой. Көре бер қызығын дүниенің реті кеп тұрғанда...

	- Бәлем, сен бе! – Жан даусым шығып айғайлап жібердім. Бар пәрменіммен құлақ шекеден қойып кеп қалдым.

	Шұңқырдың жиегінде отырған бойы шалқалап барып қалпақтай ұшты. Малақайы бір жақта қалды. Шұңқырдан мысықша ырғып шығып, бассалдым.

	Жантай жан дәрмен ұшып, түрегеп жалт берді де, бүкіл ауланы басына көтеріп, бақырып жіберді:

	- Бұзық неме! Бандит! Жұдырығыңнан қорқар деп пе ең сенің! Саған да бір тосу бар шығар. Құтырып алған әбден. Ашуыңды менен алмақсың ғой...

	Жұрт опыр-топыр жиналып қалды. Жүгіріп Әлібек те келді.

	- Не боп қалды? Неге ұрасың оны?

	- Шындықты айттың деп! – Жантай сытылып шыға берді. – Көзіне айтқанға! Тіркеуді ұрлап ап, асуға тастап кетеді де, адал көңілмен қол ұшын берген адамның мұрнын бұзады. Атақтан құр қалды, қайтсын енді!

	Әлібек енді маған төнді. Сұп-сұр боп кеткен. Ашу қысып түтігіп тұр:

	- Оңбаған! – Кеудемнен итеріп жіберді. – Асқан екенсің. Асудың өшін алмақсың ғой. Сенсіз де күн көреміз. Батырсыз-ақ!.. – Үндемедім! Айтып ұғындырарлық дәрменім жоқ. Жантайдың екі жүзді аярлығына жыным келгені сонша, тіпті тілім байланып қалғандай. Жодастырм маған ажырая қарады. Ернінің қанын малақайымен сүртіп бақырып Жантай жүр.

	Секіріп машинаға міндім де, автобазадан шығып тұра тарттым.

	Жолда араққа сілейіп аддым. Мазам кетіп барады. Жаным жай табар емес. Соңғы күндері бастан кешкен оқиғаларға, өзіме деген ашу-ызаны немен тарқатсам екен. Әсел есіме түссе болды, жанымды қоярға жер таппаймын.

	Жол бойындағы кішкентай бір дүкенге кіріп шықытым. Септігі болмады. Тағы да тоқтап, стаканды толтырып, тастап салдым. Сол сол-ақ екен – қарсы кездескен машиналар мен жол жиегіндегі ағаштар, көпір атаулы бұлдырап қала берлі артымда. Көңілденген сияқтымын. «Уһ, құрып қалсын бәрі де, деп қоям, - Осы маған не жетпейді. Ұстаған рульді біл де жүре бер. Хадишаны несіне кінәлайсың: не істепті ол саған. Елдің қоры сол ма еді. Несі кем? Жайраңдап тұрған жап-жас сұлу әйел. Сүйеді сені, тек шығарда жаны басқа. Сен үшін неге болса да көнуге бар. Жаманатқа қалай қимақсың? Онымен бірге болған түнің жаман өтіп пе еді? Жақсылықты білмейтін ақымақ!»

	Кештетіп үйге келдім. Теңселіп табалдырықта тұрып қалдым. Бір жеңі ғана киілген шлоақ тоным салбырап кеткен: кейде рульжі ұстапуға ыңғайлы болсын деп оң қолымды босатып қоюшы ем. Осы әдетім тас лақтырып, құлаш жарыстырған бала күнімнен бар болатын...

	Әсел маған ұмтылды да, аң-таң боп, үрейлене тұрып қалды:

	- Не болды саған, Ілияс? – Мән-жайға содан кейін барып түсінді. – Неғып тұрсың ал? Шаршадың ба, тоңған шығарсың? Шешінсейщі!

	Ол шешіндірейін деп ұмтылып еді, ләм-мим демей итеріп жібердім. Ұялғаннан дөрекілікке басып жатырмын. Сүрініп-қабынып жүріп, бірдеңені салдыр еткіздім де, орындыққа сылқ етіп отыра кеттім.

	- Не болды саған, Ілияс! – Әсел жаныма кеп мастықтан кілгіріп кеткен көзіме үрейлене үңілді.

	- Немене, сен білем ғой деймісің? – Басымды салбыратып жібердім: тіктеп қарай алар емеспін. Әсел қашан жасағанға шағынып, қарғап-сілер екен деп отырмын. Не айтса да көнбекпін. Айқталар жайым жоқ! Бірақ Әсел тіпті үн қатпады. Үй ішінде адам жоқ сияқты. Көз қиығын салып ем, терезе алдында теріс қарап тұр екен. Жүзін көрмесем де, оның қайғырып тұрғанын, көзінде жас барын анық сездім. Аяп кеттім. Жүрегім қысып барады.

	- Әсел, білесің бе, саған айтайын деп ем. – Кібіртіктеп әрең бастадым. – Саған айтқым келгені... – Үнім өшті. Тынысым тарылып барады. Шынымды айтуға батылым жетпеді. Өңі түгіл түсіне де кірмеген нәрсені қайтіп қана айтармын. Аяп кеттім. Бірақ бекер сөйттім. Өзімді-өзім көндіре алмадым сол бір сәт, сіздің ауылға жуырда бара алмайтын шығармыз. – Әңгіменің бетін басқа жаққа бұрдым. – Кейін, бір қалт еткенде. Қазір оған мұрша жоқ...

	- Жарайды. Солай-ақ болсын! Кейінірек барамыз. Асығатын түгі жоқ! – деді Әсел. Көзін сүртіп, қасыма келді. – қазір оны ойлап басыңды қатырмай-ақ қой, Ілияс. Өз жайыңды ойла одан да. Бір түрлі қызық боп кеттің өзің. Сені танымай қалам, Ілияс...

	- Қой енді, жарар! – деп сөзін бөліп жібердім. Батылым жетпегеніне ызам кеп кетті. – Шарщадым. Ұйқым келді.

	Тағы да бір жағынан бірдеңе деп қойып, өтірікке белшемнен батпай тұрғанда ұйықтаған боп жатып қалу керек болды. Әсел ананы-мынаны сұрап мазалаған жоқ. Ағынан жарылып, бәрін айтып салуға қанша оқталсам да, дәтім барар емес. Әр нәрсенің уақыты бар екен ғой. Болған жайды Әселге ешқашан айтпайтынымды мастығым айыққан соң барып қана білдім. Неге екенін өзім де түсіне алмадым.

	Арада бір күн өтті. Қайтар жолда асудың сыртында Әлібек кездесті. Ол тіркеумен келе жатыр екен. Доланды тізгіндеп алғаны ғой.

	Мені көре сала, кабинаның оң жақ есігін ашып, қолын бұлғады. Мен де жылдамдықты азайттым. Әлібек жолдың үстіне шықты. Көңілді. Мәзмейрам.

	- Сәлем, Ілияс! Шық, темекі тартайық! – деп айғайлайды.

	Өтіп барып тоқтамақ болдым. Әлібектің кабинасында рульді басқа бір жап-жас бала ұстап отыр. Машинаның доңғалақтарына шынжыр орап тастаған. Тіркеуге пневматикалық тормоз орнатқан. Бірден байқадым. Қой, тоқтар жайым жоқ. Шамыма тиіп кетті. Сенің қолыңнан келген екен. – құбақұп, маған тисуші болма бірақ.

	- Тоқта, тоқтай тұр! – Әлібек соңымнан тұра жүгірді. – Шаруа бар бір. Тоқташы, Ілияс! Түу, шайтан-ай, не болды саған?.. Жарайды-ал, өзің біл...

	Машинаны қаттырақ айдадым. Бақырып қайтесің. Не шаруаң болушы еді менде! Менің шаруам әлдеқашан біткен. Әлібек жан досым еді. Босқа айырылдым. Оның айтқанының бәрі рас. Қазір біліп отырмын ғой. Бірақ ол кезде өкпемді кешуге шамам жоқ еді. Мен қаншама азап шегіп, жүйкемді құртып, қолымды жеткізе алмай жүргенде бәрін оп-оңай-ақ тындырды.

	Әлібек байсалды, ойлы жігіт еді. Ол асуға мен құсап тентек боп жалғыз басрмас еді. Әлібекте ондай мінез жоқ. Күштілігі де сол. Қасына жәрдемші қосып ап дұрыс жасады. Шаршағанда ауысып отырады. Тың күш қойсын ба. Мотормен, жүректілікпенкүшпен ғана аласың асуды. Қасына серік қосып алғасын Әлібек жүріс уақытын да екі есе азайтты. Ол соның бәрін ескері. Машинаның копрессорымен жалғастырып, тіркеуге тормоз жасады. Кәдімгі шыынжырды да бос қалдырмай, артқы доңғалақтарға орап тастады. Асуға ер қаруы - бес қаруды сайлап ап тиісті ол. Даурығып құр қол барған жоқ. Сөйтіп, Доланды басып, тіркеумен де жүре беретін болды жұрт.

	Әлібектен соң басқалар да тіркеу қосып алды. Оңай болған жоқ. Бірақ нені болсын ең алдымен бастау қиын ғой. Машина көбейді, көрші автобаза қол ұшын берді. Бір жарым апта бойы Тянь-Шань жолында мотор гүрілі күні-түні бір тынған жоқ. Қаншама қиын болса да, қытай жұмысшыларының тілегі дер уақытында орындалды. Ұятты болған жопыз. Солардың ішінде мен де бармын. Арада талай жыл өтіп, ыстық-суығы басылғасын айтып отырғаным ғой. Әйтпесе о кездегі менің халімді айтпа. Аяқты шалыс басқан соң...

	Асудың сыртында Әлібекке кездескен күні автобазаға кеш қайттым. Жатақханаға беттеп бара жатып, орталық көшеге бұрылып кетпесім бар ма. Салып ұрып тағы да шайханаға бардым. Сол бір күндері есімнен танып мас болғанша ішкім келе берді. Сөйтіп, аз уақытқа болса да бәрін ұмытып, сілейіп тұрып ұйықтасам дейім де тұрам. Көп іштім, зорлап іштім. Бірақ арақтың түк қызуы болмады. Шайханадан бұрынғыдан бетер ренжіп, ашу қысып шықтым. Түннің бір уағында қала кезіп келемін. Тіпті ештеңені ойлап жатпай-ақ, жағадағы көшеге бұрылып, Хадиша қайдасың деп тартып кеттім. Ол да мені күтіп отыр екен.

	Сол сол-ақ екен. Салып ұрып жетіп барам. Сөйтіп, екі бірдей оттың ортасына түстім. Күндіз жұмыстамын. Ал автобазада қалған күні кешкісін бірден Хадишаның үйіне тартам. Өзімді сол жаққа тартады да тұрады. Хадишамен бірге болу жайлырақ, тынышырақ сияқты. Жұрт көзінен, ащы шындықтан, өзімнен-өзім қашқанда сонда барып қана паналайтын, өзімненөзім қашқанда сонда барып қана паналайтын тәріздімін. Хадиша мені сүйетін де, ұғынатын да сияқты көрінеді. Үйге келсем болды, кетіп қалуға асығам. Әселім, Әселжаным менің! Өзінің сезінгіштігі, рухани тазалығы жанымды қоярға жер таптырмайтынын сезсе етті ол. Сол мінезін көрген соң тезірек кетіп қалуға сылтау іздеймін. Оның қамқорлығына, өз басыңа лайық емес екенін біле тұра қайтіп қана қаларсың қасында. Үйге талай рет мас болып келдім. Ал Әсел ренжігенін де білдірген жоқ. Бұл оның әлсіздігі, жасықтығы ма, әлде адамға сенгендігі , қайраттылығы ма екен? Әлі күнге дейін түсінбеймін. Әрине, ол маған сенді, өзін-өзі тыяр, баяға қалпына түсіп адам болар деп күтті. Одан да ол ұрсып*сөгіп, шынымды ақтарғызса етті. Бәлкім, мені қинап жүрген тек жұмыстың ғана жайы емес екенін білсе, Әсел жауап бер дер ме еді – кім білсін. Сол күндері менің қандай боп жүргенімді ол білген жоқ. Мен болсам оны аяп, әңгімені күнде ертеңге қалдыра бердім. Сөйтіп, үй ішіміздің, махаббатымыздың, Әселімнің алдындағы күнәмді айта алмай-ақ кеттім ақыры.

	Соңғы рет Әсел мені қуанып, көңілді қарсы алды. Жүзі бал-бұл жанып, көзі жайнап, жайраңдап жүр. Тонымды, етігімді шщешуге мұрша бермей, сүйрелеп бөлмеге енгізді.





- Қарашы, Ілияс! Самат тәй тұрып жүр!

	- Қойшы, әй! Қайда өзі?

	- Әне, столдың астында.

	- Еңбектеп жүр ғой.

	- Қазір көресің! Ал, балам, тәй-тәй тұатыныңды көрсетші папаңа. Келе ғой, Самат! Келе ,ой!

	Не айтып тұрғанын Самат кәдімгідей түсінген сиқты. Ол столдың астынан мәрә-сәра боп еңбектеп шықты да, кіруаттың жанына кеп тоқтады. Сосын кіруаттан ұстап зорға деп түрегелді.жымиып қояды. Кішкентай аяқтары майысып біраз тұрды да, сол күлімсіреген бойда етпетінен еденге құлай кетті. Жүгіріп барып, бассалып ұшақтап, қысып жатырмын кеудеме. Емшектегі баланың жас иісі келеді мұрныма. Қандай дейсіз сол иіс. Әселжанымның өзінің иісі аумаған...

	- Тұншықтырып аларсың, байқа, Ілияс! – Әсел баланы қолына алды. – Ал енді не лер екенсің? Шешін. Әлі-ақ үп-үлкен жігіт болады. Мамасы да жұмысқа тұрады. Бәрі де болады. Бәрі де орнына келеді... Солай емес пе, балам, ә ? Ал сен болсаң... – Сол мұңды жүзбен маған күлімсірей қарады Әсел. Орындыққа отыра кеттім. Со бір күндері жанын жеп, көңілінде жүрген ойдың бәрін осы бір екі-ақ ауыз сөзбен айтып тастады. Тілек те, кінәлау да, үміт тебар еді сол сөзде. Бәрін айтып*айтып кетіп қалсам ба деп бір тұрдым. Бірақ айтпай, жай кеткеннің өзі жақсы. Әсел сол сәт сонщалықты бақытты еді. Ойында дәнеме жоқ. Орындықтан түрегелдім.

	- Жүрем мен.

	- Қайда барасың? – Әсел шошып кетті. – Бүгін де қалмаймысың? Шай ішіп кетсең болмаса.

	- Жоқ. Жүруім керек, - деп міңгірледім. – Өзің білесің ғой жұмыстың жайын...

	Әрине, жұмысқа бола кеткем жоқ үйден. Жолға ертеңгісін шығуым керек еді. Қараңғыда машинаны әзер тауып, бойымды билей алмай сылқ етіп отыра кеттім. Қасірет оты өртеп барады. Кілтті сұға алмай біраз әуре болдым. Жолға шығып, терезенің оттары көрінбей қалғанша жүре бердім. Көпірден өтіп, сайға жеткен соң жолдан бұрылып, машинаны бір топ бұтаның арасына жасырып, фарды өшірдім. Сонда түнеп шығайын дедім. Папирос алдым қалтамнан. Қорапта бір тал сіріңке қалған екен. Шырт етіп жанды да сөніп қалды. Қорап-морабымен, папиросына қоса лақтырып жібердім. Тонымның жағасын көтеріп, аяғымды бауырыма ап, бүктеліп құлай кеттім орындыққа.

	Қараутықан ызғарлы тау шыңдарына ай күңгірт сәуле төгеді. Шатқалды қуалай соққан ызғырық кабинаның ашық тұрған есігін сықыр-сықыр еткізіп қозғап қояды. Үй ішімнен, жолдастарымна, барша жұрттан айырылып, құлазып жалғыз қалғаным кабинада жатқанда есімнен бір шықсайшы. Сөзбұйдаға сала беріп болмас. Рейстен автобазаға қайтып келісімен Хадишаға мән-жайды бүкпей айтып, енді бәрін ұмыт деп кешірім сұрауға бекіндім. Сөйтіп, адалына көшкен жөн.

	Бірақ өмір өз дегінін істетеді. Бұлай болар деп ойлаппын ба. Арада бір күн өтті. қайтып келсем, үйімде жан жоқ. Есік ашық, қаңырап тұр. Алғашында Әсел отын-суға шығып кеткен шығар деп ойладым. Алақтап айналама қараймын. Бөлменің іші ыбырсып шашылып жатыр. Иесіз үй сияқты азынап тұр – жағылмаған қара пештен ызғар келеді. Саматтың кіруатына жетіп барсам, о да бос.

	- Әсел! – деп үрейлене сыбырлаймын. Қаңырап тұрған үй де «Әсел!» - деп күбірлегендей болады.

	Жан ұшырып сыртқа шықтым.

	- Әсел! – деп бүкіл ауланы басыма көтере айқайлаймын. Ешкім үн қатпайды. Жүгіріп көршілерге бардым, бензоколонға бардым. Ешкім жөнді ештеңе білмейді. Кеше баласын таныс біреулерге тастап, күн ұзаққа бір жаққа кетіп еді, түнделетіп қайтып келген, үйде болатын десті. «Қой кетіп қалған ғой, кетіп қалды!» - деген сұмдық ойдан тұла бойым тітіреп кетті.

	Бақытсыздыққа ұшыраған дәл со бір күнгідей машинаны тау-таудың арасымен өмірімде мұнша қатты айдамаған шығармын. Сонау бір бұрылыста, сонау бір шатқалда, әйтеуір жолшыбай Әселді қуып жететін сияқты болдым да тұрдым. Қыранша самғап машиналардың бірінен соң бірін қуып жетіп, сәл аялдай беріп кузовын, кабинаның ішін қарап өтем де, ілгері тартам тағы да. Ауыздарына келгенін айтып шоферлар қалады. Сол бетімнен тоқтамастан үш сағат бойы төпедім. Радиатордағы су қайнап кетті. Кабинадан қарғып шығып, радиаторға қар шашып жатырмын. Ойға түсіп су әкеп, құйып жіберд0ім. Радиатордан будақ-будақ бу шығады.екі бүйірін соғып, болдырған аттай машина тұр. Рульге қолым тигенше болмады, тіркеумен қарсы келе жатқан Әлібектің машинасын көзім шалып қалды. Қуанып кеттім. Сөйлеспей, амандаспай жүргеніміз рас. Бірақ Әсел сол үйде болса айтуы керек қой маған.

	Жүгіріп жолдың үстіне шығып, қолымды көтердім:

	- Тоқта, тоқташы, Әлібек! Тоқтай тұр!

	Руль ұстап отырған серігі қайтем дегендей Әлібеккке қарады. Әлібек түсін суытыптеріс айналып кетті. Машина тоқтамай өте шықты. Үсті-басым қар*қар боп, қолымды көтерген бойы жол үстінде сілейіп тұрып қаппын. Сосын барып бетімді сүрттім «Сыйға – сый, сыраға – бал» деген осы. Өкпелеп жатуға мұрша жоқ. Әсел Әлібектердікіне бармған болды. Мұнысы тіпті қиын. Ауылына кеткен юолды ғой. Әйтпесе басқа бара жері жоқ. Өз үйінің табалдырығын қайтіп аттады екен, не деді екен Әсел?

	Аялдамай ауылға тарту керек.

	Жүкті түсірдім. Бірақ автобазаның ауласына кіргем жоқ. Машинаны сыртқа тастап, документтерімді тапсырайын деп жүгіріп диспетчер бөлмесіне бардым. Кіре берісте Жантайға соқтығып қалдым. Ештеңе демеді, жақтырмай тыржиған бойы өте шықты.

	Ентіге басып диспетчер бөлмесінің терезесінен басымды сұғып жіберіп жолдаманы Хадишаның алдына тастай салдым. Маған бір түрлі таңырқай қарады ол. Көзінде әлдеқандай өкініштің, үрейдің ьелгісі бар.

	- Алшы шапшаң! – дейиін.

	- Нге боп қалды?

	- Әсел үйде жоқ. Кетіп қалыпты.

	- Не деп тұрсың өзің? –Өңі қашып ұшып түрегелді Хадиша. Еріндерін тістеп әзер –әзер сөйлейді. – Кешір, Ілияс, кешіре гөр, Ілияс! Мен едім, мен...

	- Менің не? Айтшы жөндеп, бәрін айт! – Ішке кірейін деп есікке ақайр ұмтылдым.

	- Қалай боғанын өзім де білмеймін. Шынымды айтам, Ілияс. Кеше вахтер терезені қағады, бір қыз кеп тұр, сені көргісі келеді дейді. Қызды мұнда кел деп шақырды да, өзі кетіп қалды. Әсел екенін бірден тани кеттім. Үнсіз қадала қарап: «Рас па?» - деп сұрайды менен. Есім шығып кетті. «Ия, рас. Бәрі де рас. Менімен бірге ол!» - деппін. Терезені сарт еткізіп жаба салды. Стол үстіне сылқ ете түсіп еңіреп жатырмын. «Ілиясым менің, Ілиясым!» деп қоям ақымақ басым. Коридорды бойлап жүгіре жөнелді Әсел. Сосын қайтып көргем жоқ оны. .. Кешіре гөр.

	- Тоқташы, қайдан білген ол?

	- Жантайшы. Мені де қорқытып кетті келіп. Ол оңбағанның жайын білмеуші ме ең!

	- Білем ! Осы жолы бір шынын айтқан екен.

	- Сен бар. Ілияс. Әселге бар. Тауып ал, араларыңа тікенек болмаспын енді. Кетермін қарамды өшіріп...

	Қысқы дала. Машина зырлап келеді. Қара қошқылданып сіресіп қалған бозға түскен жол да тастай, қап-қатты. Күртіктердің үстімен сырығп ескен жел арықтарды ішінде жатқан қаңбақтарды әдһлдеқайда қуалап барады. Алыста тау баурайында ауылдың жапырағы түсіп жалаңаш қалған бақтары, дуалдары қарауытады.

	Колхозға кешқұрым жеттім. Өзіме таныс ауланың жанына тоқтап, буынымды бекітейін деп темекі тарттым. Темекінің қалдығын өшіріп, машинаны пепілдеттім. Әселдің орнына шешесі шықты. Иығына тон жамылып адған. Есікті ашып, табалдырыққа түстім де, ақырын ғана: -Сәлематсыз бағ апа! – дедім.

	- Ә-ә, сен бе деің келген! – деді ашуға мініп. – Апа деуге аузың қалай барады? Жоғал, көрінбе көзіме. Оңбаған, сыған, қаңғыбас неме! Балапанымның басын айналдырып ап, кеп т ұрғанын қарашы енді! Бақырайған көзің құрысын ұяттан жұрдай болған! Қартайған шағымызда...

	Кемпір аузымды аштырар емес. Аузына келгенді айтып ұрсып жатыр, ұрсып жатыр. Айғай-ұйғай дауысқа көрші-қолаң, бала-шаға жинала бастады.

	- Жоғал, жұртты жинамай тұрғанда! Кет солай масқара боп. Көрмегенім сен болсын. – Ашулы ана төне түседі маған. Иығындағы тонын да жерге алып ұрды.

	- Әй, сен бар ғой, тайып тұр аман күніңде! – деп қатулана гүжілдеді біреу шығар жолды нгұсқап.

	Амалым құрып, рульге кеп жабыстым. Әселдің тіпті көргісі де келмесе, кетпей қайтем. Таяқ пен тас машинаға сарт-сұрт тиеді. Балалардың мені ауылдан шығарып салған түрі. Неге өйтеді олар? Әлде кәрі кемпірді ренжітті, тіл тигізді дей ме екен мені? Әлде бір бандит деп ойлай ма...

	Сол түні көл жағасын ұзақ кездім. Ай нұрына елегізген көл тынши алмай лөңбекшіп жатыр. Уа, Ыстықкөл, суынбас, салқын тартпас көлім менің! Сол түні сен де суық ең, сұсты едің. Аударылып қалған қайықтың үстінде отырмын. Қайранға соққан толқын етегімнің қонышын жалап кейін қайтады.

	Ішін тартып, күрсініп қояды.

	Біреу қасыма кеп, қолын иығыма ақырын ғана салды. Хадиша екен.

	***

	Бірнеше күн өткен соң Фрунзеге кетіп қалдық. Анархай даласынан жайылым іздейтін экспедицияға жұмысөа тұрдық. Мен шофермын. Хадиша жай жұмыс істейді. Жаңа өмірім осылай басталды менің.

	Эспедицияға еріп Анархайдың түкпіріне қарай, тіпті Балқаштың жиегіне таман барып қаппыз. Одан да әрі кетсек, қайтып келмес те ем. Бәрінен қол үзген соң біржола кеткеннің өзі тыныш қой.

	Құлазыған көңілімді алғашқыда жұмыспен басып жүрдім. Жұмыстан көп нәрсе жоқ. Үш жарым жылдан астам уақыттың ішінде Анархайдың о жағына бір шықтық. Қанша құдық қаздық, қаншама жол, қаншама база салдық. Тапатал түсте адастырып, айлар бойы қаңғыртатын, жусанды даласы мен сансыз төбелерінен басқа түгі жоқ, бұрынғы Анархайың емес қазір. Малшылар жайлап алған. Мәдени орталықтары, үй-күйлері бар. Мал тұратын қоралар да көп. Астық егіп пішен орады. Рас, Анархайда әлі де болса не көп – жұмыс көп. Әсіресе біздің шофер ағайындарға жұмыс табылмаушы ма еді. Бірақ мен кетіп қалдым. Үйренбеген жерді қиынсынған жоқпын. Жолсыз даласынан, бораны түтеген қысынан да қорққам жоқ. Оның бәрі уақытша ғана ғой. Адам бір жерге тұрақтап, үйреніп алса шөл даланы игеру деген не тәйір. Қиындықтан қорқатын Хадиша екеуміз бе. Шынымды айтсам, жаман да тұрғанымыз жоқ. Бір-бірімізді сыйлаушы ек. Бірақ сыйластықтың жөні бір бөлек, махаббаттың жөні бір бөлек болады ғой. Тіпті ерлі-зайыпты екі адамның бірі сүйіп, екіншісі сүймесе, оның несі өмір. Жұрттың бәрі мен сияқты ма әлде мен солаймын ба, көңілім алаң болып, алабұрта берем. Істеп жүрген жұмысың, дос-жарандарыңмен татулығың, өзіңді сүйген әйелге деген ықыласың мен мейірің де көншітпейді екен көңілді. Әселге қайтып бара алмастай боп ат құйрығын бекер үзіп кеттім-ау деп өзімді-өзім іштей сөккелі қашан. Ал Анархайда өткен соңғы жарты жылда Әселді де, баламда да тіпті қатты сағындым. Хадишаның іші сезіп жүрді. Бірақ бір-бірімізді кінәлаған емеспіз. Ақыры барып бірге тұра алмайтынымызға көзіміз жетті.

	Анархайда көктем ерте шықты. Қар күрт жұқарып, төбелер қалтиып, күншуақта көк шыға бастады. Бойына жылу мен ылғал тартқан жер жан бітіп, бусанып жатыр. Түнде ауа тазарып, жұлдыздар жиілей түседі.

	Мұнараның қасындағы шатырда ек. Әдеттегідей ұйқы қашып кеткен. Кенеттен әлдеқайда алыстан дала тыныштығын бұзып талып паровоз даусы естілді. Бізге қалай жеткенін қайдам. Даланы кесіп өтетін қазақ темір жолы жарты күншілік жер болатын. Әлде маған солай көрінді ме, білмейім.

	Жүрегім алып ұшып, әлдеқайда асығамын.

	- Кетемін мен, Хадиша, - дедім.

	- Ия, Ілияс. Жөнімізді табайық, - деді ол да.

	Біз қош айтыстық. Хадиша Солтүстік Қазақстанға, тыңға тартты. Бақытты қыла гөр, жасаған деп тіоеймін жолына қарап тұрып. Білмесе де, өзхін іздеп жүрген адамын табар Хадиша. Соған сенгім келді. Алғаш рет күйеуге шыққанда жолы болмады. Күйеуі нашар біреу боп шығыпты.

