	Мəлік Отарбаев
	Әке-шешесінің сүйіспеншілігінен ажырап қалудан ба?





Ұзақ ғұмыр




	Өмірдің қаншалықты қысқа екенін білгің келе ме?

	Ендеше, ұзақ өмір сүріп көр.





Өмір




	Өмір балалық шақпен ғана басталмайды...

	Өліммен де аяқталмайды.





Өмірдің құны




	Бақытқа толы сәтіміз қанша?

	Осы тұста жазушы Анардың хикаясы еріксіз еске түседі...

	«...Ауылдағы мазарға ұзағынан қарады. Әрбір бейіт басында үш жыл, бес жыл, алты жыл, тоғыз жыл деген жазу бар. Ауыл тұрғындарынан сұрайды:

	– Мынау балалар зираты ма?

	– Жоқ, шырағым. Мұнда жатқан, жалғанның қызығын көріп кеткен ересек жандар.

	– Ал мына келте цифрлардың мәні не? – деп сабырсыздана сұрайды әлгі адам.

	– Еее... Бұл – жалпы ғұмырындағы бақытқа толы өткен санаулы уақыт қой, қалқам...»





Гандидің кеңесі




	Дуалы ауыз Гандидің күрес жүргізген кезі еді.

	Мұсылмандар мен индуистердің арасында қақтығыс шығады. Қақтығыс салдарынан бір индуист бала қаза табады. Ақыр-аяғы қаралы хабар баланың әкесіне де жетеді. Ашулы әке мұсылман бір баланы өлтірмекші болады. Ганди әлгі адамды шақыртып, біреудің кінәсіз баласын не себептен өлтіргісі келетінін сұрайды.

	– Мынау жауыздар менің балапанымды өлтірді. Ендеше, мен де бір мұсылман баласын өлтіріп, кегімді аламын, – дейді әлгі ашулы адам. Оқыс оқиғаның мәнін ұғып, замандасын жұбатқан Ганди тарих бетінде мәңгілікке қалған мына сөз-кеңесін жеткізеді:

	– Біреудің баласын өлтірсең, балаңды қайтарып алмайсың. Саған бала қажет пе? Онда сол мұсылманның бір баласын алып асыра және тәрбиелеп ал!





Кімге не жарасады




	Балаға – балалық, қарияға – даналық...

	Ал, әміршіге әділдік, ғалымға кішіпейілдік, байға қамқорлық жарасады.





Қайнар көз




	Бісміллә – ізгіліктің бастауы... Әлсізге әл-дәрмен, күшсізге күш-қуат.

	Әсіресе, жас отбасы үшін сарқылмас қайрат.

	Неге осы қайнар көзден пайдаланбасқа?





Болашақ




	Көшеде қайыр тілеп жүрген жастардың тағдырына кім жауап береді?

	Алақан жайып тұрған соң көмектескің келеді, әрине.

	Сөйте тұра келешегіне зиян тиіп қалмай ма деп қорқасың...





Табанға кірген шөгір




	Бір журналдың мұқабасында шыққан жазу:

	«Баламыздың табанына кірген шөгір – өзіміздің еккен яки уақытында жұлынбаған арам шөптерімізден».





Балапан




	Ер жетпеген бозбалалар – күйеу жігіт, бой жетпеген қыздар – келін атанып жатыр. Пәнидің пәлсапасын пайымдай алмаған, жаман мен жақсыны парықтай білмеген, сондай-ақ, ата-аналарынан тәлім-тәрбие алып үлгермеген жастарымыз тәуекел деп, ұяларынан ұшып кетіп жатыр...

	Маңдайға жазылған ырыс келер, әлбетте.

	Алайда, әр нәрсеге балаша қарайтын «балаларымыз» балаларын қалай тәрбиелейді екен?

	«Өзің баласың, бала саған не керек?» деген осы да.





24 алтын




	Адам баласы бес-ақ күн өмір сүру үшін жаралған ба?

	Өмірдің мақсаты жан-жануардай жан бағу ғана ма, әлде толық адамдай өмір сүру үшін қызмет ету ме?

	Күніне берілетін жиырма төрт алтынның қадірін білсек, шіркін...





Сыйлыққа милықтан қарау




	1926 жылғы Нобел сыйлығы Бернард Шоуға бұйырды.

	Әлемге әйгілі жазушы:

	– Осы сыйлық басыма пәле болды ғой... Былтыр қолыма қалам ұстамай, ештеңе жазбаған едім. Кім біледі, бәлкім сол үшін сыйлық берген шығар, – деді.





Балалық




	Ойын баласы ереже бұзып, заңға қарсы шыға ма?

	Әлбетте, бала балалығын жасайды.





Ие




	Масаның асқазанын жаратқан, адамды да жаратты емес пе?

	Ал адамның жаратушысы күнді де, жерді де, ауаны да, суды да жаратқан ғой. Олай болса, күн мен жердің иесі – ғаламның жаратушысы.

	Бәрінің Иесі біреу.





Жас пен қария




	Жастың жақсысы мен жайсаңы – қариялар сынды жаратылыстың мәнін ұғып, оның арғы жағын пайымдаған, жастықтан туатын әуесқойлыққа бой ұрғызбай өмір сүрген жас.

	Ал, қарияның жаманы мен сорлысы – жастарға ұқсаймын деп, әуесқойлық пен нәпсіқұмарлығын ту еткен, қартайғысы келмей құтырып жүрген қария.





Жанқиярлық




	Жасату үшін жасап жүрген асыл жандар жоқ емес бұл әлемде...

	Қас қарайған сәт. Мұғалім бекеттің қасында орналасқан әженің үйінде қонатын болды. Басқа барар орын жоқ. Әже ұзақ отырды. Қонақ дегбірсіздене сұрады:

	– Әже, сіз қай уақытта жатасыз?

	– О, шырағым, соңғы пойыз өткен соң жатамыз. Қазір жарықты сөндіруге болмайды.

	– Неге болмайды?

	– Пойыздан түскен жолаушылар адасып қалар.

	– Сонда осылай күніге кеш жатасыз ба?

	– Құдайға шүкір, қырық жыл болды.





Егілткен екі ауыз сөз




	Заманының заңғар жазушыларының бірі өз туындысында былай жазады:

	Адамзат тарихында адамды о бастан жылатып жүрген екі-ақ ауыз сөз:

	«Мен тоқ болсам, болды; басқасы аштан өлсе де, шаруам қанша».

	«Жайлы рақатым үшін көп әуреленуің керек; сен пісір, мен жеймін».





Бұлтарыс




	Бір күні түйеқұстан сұрапты:

	– Әй, түйеқұс! Осы сен түйедей құс емессің бе? Неге жүк тасымайсың?

	– Мен құспын. Қайдағы түйе? Құс ештеме көтермейді, – деп міндеттен құтылған болып көкірегін көтеріп, екі қанатын қағып-қағып жібереді. Бәрі-баршасы оның құс екенін байқап қалады. Ал, сауал таусыла ма?..

	– Ендеше, құс болсаң, неге ұшпайсың? – деп сұрайды. Түйеқұс тіс жармайды. Не дерін білмей дал. Ойбай-ау, тағы қалсам, мыналар бірдеме арқалатып қояр ма деп, қаша жөнеледі.

	Артынан аңдыған аңшылар ізін тауып, жақындай беріп қараса, түйеқұс басын құмға тығып, жасырынбақшы болған екен...





Бір баға




	Ырыс-тағамның қымбаты мен арзаны таусыла ма?

	Жұтқыншақтан өткенде, бәрінің бағасы бір.





Асатаяқ




	Мұса пайғамбарға асатаяқ бекерден-бекер берілген бе?

	Бұл шексіз рақым кәусарынан әбіл-хаятты ағызатын «асатаяқ» қой.

	Біреуге ол – қалам, басқаға күрек болар...





Нәпсі




	«Нәпсім жақсылыққа апармас» деп жазды ақын...

	Өз нәпсісін тәрбиелей алмаған өзгені қалай тәрбиелейді?





Бағыт




	Кей адам күнге қарай жүреді.

	Ал кейбіреуі көлеңкеге қарай...





Бос қиял




	Мына өмір қай уақытқа дейін жалғасады?

	Ертеңгі күнде не болады?

	Келешек дегенің қараңғы; ештеңе де көрінбейді.

	Алдап отырған сол баяғы «бос қиял» – бес күндік дүниеде мәңгі-бақи өмір сүрем деген ой.

	Сонда, осы дүние үшін жаралғанбыз ба?





Жапырақ




	Ағаш – дүние тіршілігі.

	Жапырақтар – тіршілік иелері адамдар.

	Кейбір жапырақтар сарғайып, ажырап түсетін көрінеді. Ал кейбіреулері сарғайғысы келмей, көгере бергісі келеді. Бірақ, ақыр-аяғы қыста үсіп кетеді...



	Әлем иесіз бе?



	Кітап авторсыз жазыла ма?

	Портрет суретшісіз салына ма?

	Ауыл-аймақ әкімсіз басқарыла ма?

	Ғимарат сәулетшісіз соғыла ма?

	Ал мына әлем ше? Оның Иесі кім?





Саясат




	Пайдақор саясат аш жүрген жануар іспетті...

	Жақындай қалсаң мейір-шапағат танытпайды, қайта тәбеті ашылып жегісі келеді. Тісіне ілініп қалсаң, тістің ақысын сұрап жағаңнан алады.





Дюманың даналығы




	Оқырманның бірі Александр Дюмадан сұрайды:

	– Жақсы қартайған екенсіз?

	– Иә, оңай болған жоқ... Бүкіл өмірімді сол үшін жұмсадым ғой, – депті.





Үкінің үкімі




	Құс тілін меңгерген Сүлеймен пайғамбар бір күні үкімен тілдеседі:

	– Неге арпа-бидай жемейсің? – деп бастайды пайғамбар.

	– Адам пайғамбар соның кесірінен жұмақтан шығарылған жоқ па еді? – дейді құс.

	– Неге су ішпейсің?

	– Нұх пайғамбардың қауымы сол суға батқан жоқ па еді?

	– Не себептен күндіз ұшпай, түнде ұшасың?

	– Күндізгі уақытта адамның жасаған жамандығы мен зұлымдығына куәгер болғым келмейді. Адам берер есебін ойламай, бүгінгі күнімен өмір сүреді. Ұлы Құдіреттің заңына бағынбайды. Мен мұндай сұмдықты көргім келмейді...





Қайырлы бала




	Пайғамбар да бала тілеген...

	Тілесе де, «қайырлы» бала тілеген.





Мұрагер




	Балаға байлық қажет пе?

	Әрине, балаға бәрінен бұрын тәлім мен тәрбие қажет.

	Бұдан асатын мұра жоқ.

	Не болмаса, бала ненің мұрагері?





Бал мен бала




	Әбу Ханифа ғұламаның өмір сүрген кезі еді...

	Бал жесе, қызара бөртіп ауыратын бала «жеме!» дегенге қарамай, балды жей береді екен. Баланың әке-шешесі имамның алдына келіп:

	– Уа имам! Мына балаға бал жеме десек те, бал жей береді. Не істесек екен? – деп сұрайды. Имам:

	– Бұл баланы маған қырық күннен кейін алып келіңдер, – дейді.

	Қырық күннен кейін алып келсе, имам:

	– Бал жеме, – деп кеңес береді. Бала тұрып, әкесіне бал жемейтіндігіне уәде береді. Осы оқиғаға куә болған жұрт сұрайды:

	– Ұстаз, бір-ақ күнде бір ауыз сөзбен шешілетін мәселені неге қырық күн күткізіп қойдыңыз?

	Имам баланың әке-шешесіне қарай бұрылып, былайша жауап берген екен:

	– Сіздер балаңызды алып келгендеріңізде, мен бал жейтін едім. Егер жасаған нәрсемді жасама деп кеңес еткенімде, кеңесім нәтижесіз қалар еді. Сондықтан балдың тәнімнен қырық күнде шыққанын күтіп, содан кейін насихатымды жасадым.





Бақсыз бақша




	Ер балалар мен қыз балаларды бірге жатқызып жүрген бала-бақшалар қандай мәдениет қалыптастырмақшы?

	Ар-намысты сақтау сабақтары осы күннен басталмай ма?

	Әйтсе, ұятты ұятсыздан бала да ажырата алады емес пе?





Кім болсаң да, кел!




	– Кел, кел! Кім болсаң, ол бол, кел! Тәубеге келіп, берген уәдеңді бұзсаң да, бәрібір кел! Қай жолда адасып жүрмесең де, келе ғой! Бұл жол үміт үзген жандардың жолы емес. Ғұмыр аяқталмаған болса, үміт оты сөнбеді... Кел, шырағым! Кел! – деп әрбір жанды шақырған Мәуланаға бір адам келіп, – Сенің осы сөзің бар ғой... Немене, осы бәрін шақырасың да жатасың? Қойсаңшы! – дейді. Әлгі адамның осы сөзіне қарап күлімсіріген Мәулана:

	– Олай болса, сен де кел! – деген екен...





Мықтылар




	Әр кезеңнің толқыны – жастар. Қашан да бұрынғы жастар қазіргі жас-

	тардан мықты болған ғой. Кейінгілер де қазіргілерге қарағанда, әлсіз болатын сияқты.

	Мықтылар тарихқа аманат па?





ОЙ НАМЫСЫ





Жүрексіз жастар




	Өмірден гөрі өмірдің арғы жағын, дүниеден гөрі ақыретті ойлаған иманды ақсақалдың жаны жасармаса, қартая қоймас. Жасарған жанымен жастарға үлгі болып жүреді. Мұндай қариялардың құрметіне басымызға ырыс-нығметтің жауып тұруы заңдылық.

	Ал жүрексіз ұл-қыздардың кесірінен қарттар үйіне ығыстырылған қариялардың көз жасынан басымызға не түсер? Беймәлім.

	Бәле түспесе екен. Зындан дегенді білмеген қазақ қарттар үйінің не екенін де білмеген ғой...

	Иә, сақалына қырау түсіп, бір аяғым мазарда, бір аяғым базарда деп жүрген адамды қария дейміз ғой.

	Ажалы жақындаған жасқа не дейміз?





Ой намысы




	Ахмет Байтұрсынұлы: «Мен халқымды той тойлауға емес, ой ойлауға үйрете алмай жүрмін» деген екен.

	Ой тілден, тіл де ойдан еш уақытта ажыраған емес.

	Ой мен сөздің ұйытқысы – арман мен қиял.

	Намысы жоқ ойдан не шықпайды?

	Әуесқойлық та, нәпсіқұмарлық та шығады.

	Әрбір сөзді зергерше таразылау, сөзді ысырап етпеу, тілді сақтау – «ой намысынан» басқа не болуы мүмкін?





Қашан тірілеміз?




	Заман шынымен өзгерген бе? Заман өзгерсе, өлім неге өлмейді? Өзгерсе қоғам өзгерер.

	Дегенмен, әлі де тірілердің ішінде «тірілмегендер» бар.

	Ойланатын кез өтті... қашан тірілеміз?





Хикмет




	Әлсіздікте әл, күшсіздікте күш сақталған жоқ па?

	Жұмыртқаны жарып шыққан сары үрпек балапан қажет кезде, өз анасын иттің ауызына жүгіртеді.

	Жылаған бала емшек бергізбей қоймайды.

	Әлді әлсізге, күшті күшсізге қызмет етеді. Ендеше, шамасы көпке келе бермейтін пенденің «адам» атты ұлы мәртебеге көтерілуінің хикметі неде?





Ит пен қуыршақ




	Баланың қолында – қуыршақ, қарияның жетегінде – ит.

	Екеуі де адам үшін тілсіз.

	Екеуі де ашуланбайды. Ұрыс-керістен аулақ.

	Бала қуыршаққа, қария итке аманат.

	Баланың әке-шешесі мен қарияның бала-шағасы қайда?

	Сүйіспеншілік қайда?





Тірі өлік




	Ағаш қурамаса, жеміс береді. Адам жеміс берсе, өмір сүреді.

	Адам – бәрінен бұрын рухани тіршілік иесі.

	Руханиятқа соқпай өткен ғұмыр бос. Әйтпесе, тығырыққа тіреле береді, тіреле береді.

	Ойы өзгермеген, сезімі оянбаған адамның тірі өліктен қандай айырмашылығы бар?





Пайдақор пәлсапа




	Пайдақор пәлсапаның арқа тұтатыны – қуат, мақсаты – пайда, өмір салты – талас, міндеті – нәпсіқұмарлық. Бір ғана ләззатқа бола, төмендікті қабыл етеді. Кішкентай пайдаға бола, аяқты сүйіп өтеді. Өзін ғана ойлайды. Ешкімге сенбейді. Өзгеге пәле тілейді.

	Сонда оң мен солына қарап, алды-артын ойламай ма?





Ғаріптік




	Оқылмаған кітап – ғаріп.

	Сана-сезімге қонбаған сөз – ғаріп. Туған жерінен айырылған жан – ғаріп.

	Адам қай дүние үшін жаралған? Мына жалған қу дүние үшін бе? Ендеше кім ғаріп?

	Олай болса, неге бұл дүниенің сонша әуресі көп?

	Жо-жоқ, о дүние үшін жаралған шығар.

	Онда кім ғаріп емес?





Мәнсіз өнер




	Бір адам патшаның алдына шығып өнер көрсетеді екен.

	Белгілі қашықтықтағы тік тұрған иненің көзінен жіпті лақтырып жіберіп өткізеді. Бар өнері осы.

	Өнерін тамашалаған патша сұрайды:

	– Қанша уақытта меңгердің?

	– Қырық жыл, – дейді әлгі өнерпаз.

	– Ендеше, мына адамға қырық алтын беріндер! Содан соң қырық мәрте дүре соғындар! – деп бұйрық береді. Мұны естіген сол жерде отырған жұрт сұрайды:

	– Неге қырық алтын бердіңіз?

	– Өнерді бағалау керек. Сол үшін қырық алтын бердім.

	– Неге қырық мәрте таяқтап жазаладыңыз?

	– Ешкімге пайдасы жоқ өнер үйреніп, өмірін босқа өткізгені үшін, – деп жауап береді патша.





Иләһи сауал




	Кітап қалыңдығымен өлшенбейді. Сапасыз сөзде салмақ жоқ.

	Жаны жоқ жазу жалған.

	«Жүзегеасырмаған, сана-сезімелегінен өткізбеген дүниелеріңді қалай тілге тиек етіп айтасыңдар?»

	Бұл – иләһи сауал.





Менмендік




	Менменшілдік қаншалықты кішіпейіл болса да, тәкаппарлығын қоймайды.

	Бәрі өзіме ғана қызмет етсін деп тілейді. Өзгені адам құрлы көрмейді.

	Өзімшілдіктің тамырынан қып-қызыл қызғаншақтық қаны ағып жататыны рас. Яғни зұлымдық жасауға бір табан жақындайды ғой.

	Шынтуайтына келгенде, жер-жаһан да, дүн-дүние де, мал-мүлік те Өзгенікі емес пе?





Жапырақтың көлеңкесі




	«Жауратқан – жапырақтың көлеңкесі...» – дейді ақын Төреғали Тәшенов. Кішкентай ғана жапырақтың көлеңкесінен салқындық сезіледі.

	Кейде өзімшілдіктің аясында атқарылған іс-амал тұтас ақиқаттың ажарына көлеңке түсіріп жатады.

	Менменшілдік те адалдық пен ізгілікті көлеңкелеп жасырады емес пе?





Емнің егесі




	Іріңдеп ауырған тамағым түнімен ұйықтатпады.

	Түйір тұрмақ сілекейді жұтқызбайды. Ауыртады. Дәрігер дәрі ішіп күтінуден басқа шара жоқ деді...

	Әншейінде шамасы бәріне келетін адамның кішкентай ісікке ойбайлайтыны қызық.

	Ем қайда?

	Қауқарсыздығымды сездірген Ұлы Құдіретте ме?

	Адамның қажеттілігі бітпес. Сол шексіз қажеттілікті кім береді?

	Адамның жауы бітпес. Оны кім қорғайды?

	Иә, ауруды кім берсе, емді де беретін сол ғой.





Дін




	Діннің өмірде орын алуы өмірдің дінге қарай қалыптасуына байланысты.

	Өміріміздің дінге деген көзқарасы қандай?





Шынайы дос




	Мәселенің бәрі «мен» дегенде жатыр. Көркем мінез қалыптасқан жағдайда, «мен» дегеннен зиян келмейтін шығар.

	Мінездің ауысуы оңай емес.

	Мінезді орта қалыптастырмай қоймайды.

	Қазір көркем мінезді достар қайда? Дүниесіне дәмеленген, атағына қызыққан емес, екі жаһан бақытын тілеген, тілеп қана қоймай, мәңгі азапқа душар болмасын деп қолынан тартатын шынайы достар қайда?

	Жұмаққа кіргенде де, әуелі досын кіргізіп, содан соң өзі кіретін достар қайда?





Бүгінгі үнсіздік




	Жан-жақты үнсіздік жаулаған сияқты.

	Қан тамырға сіңіп кеткендей...

	Бұл баяғы «ашық» үнсіздік емес, «жасырын» үнсіздік.

	Үндемей жүргендердің өзі үнсіз екенін байқатпайтын «ішкі» үнсіздік.

	Үнсіз жүрген адамға үніңді шығарсаң, түсінбейді. Тіліңді көрсетсең ренжиді.

	Жазып берсең, оқымайды. Өзгеге де оқытпайды. Өзі жазады бірақ үнсіз жазады. Жазған жазулары да үнсіз. Жаттанды. Ешкім оны оқымайды.

	Осы «ішкі» үнсіздік уақытқа ғана табынады. Қазіргі құбылыстарға немқұрайлы қарайды.

	Үнсізге мылқау болсаң, жарайсың. Дегенмен қалай үнсіз қаласың?





Мән




	Ізгілікке қызмет жасалмаса, сонша уақыт жұмсап, жүйкені тоздырудың мәні неде?

	Имандылыққа қызмет жасалмаса, адам болудың мәні қандай?

	Екі жаһан бақыты үшін қызмет жасалмаса, өмір сүрудің маңызы не?





Мейір




	Жапонияда бір шал үй салады.

	Үйдің сыртқы қабырғасына қаңылтыр қағып қояды. Қаңылтырға қағылған бір шеге сол дуалдың арасымен өтіп бара жатқан кесірткенің аяғын іліп алып дуалға қадалады.

	Сонымен алты ай өтеді.

	Қаңылтырдың жоғары жақтағы шегесі сөгіліп ашылады. Үйдің иесі қайтіп қағып қоймақшы болады. Қаңылтырды жаба бергенде, кесірткені көріп қалады. Ашып қараса, аяғы шегеге ілінген сол баяғы кесіртке.

	«Ойбай-ау, мына шегені мен алты ай бұрын қағып едім ғой. Бұл қалай өмір сүрді екен?» – деп ойлайды шал. Басын ішке қарай сұғып қарайды. Сөйтсе, екінші бір кесіртке ауызындағы тамағын арқалап дуалдың шетімен келе жатыр екен...

	Кіріптар мен кембағалға көмек көрсетуді қайдан үйренген десеңші?





Шатасқан философ




	«Если гора не идет к Магомету, то Магомет идет к горе».

	Философ Фрэнсис Бэкон Қожа Насырдың «Пальма маған келмесе, мен оған барамын», – деген сөзіне қарап өзгерткен деседі. Философ өз кітабында:

	«Мұхаммед халқына тауды жылжытуға уәде береді. Бірақ жылжыта алмайды. Сонда Мұхаммед: «Амал жоқ. Егер тау Мұхаммедке келмеймін десе, онда Мұхаммедтің өзі тауға бару керек,» – дейді. Сөйтіп Мұхаммедтің өзі тауға барады,» – деп жазады.

	Философ мырза Хазіреті Мұхаммедтің мұғжизаларынан хабардар болды ма екен?

	Айды екіге бөлген Ғаламның Рақым Нұрына тау қалай бағынбай қалады?





Халық қалаулысы




	«Сіздер қандай болсаңыздар, солай басқарыласыздар», – дейді пайғамбар.

	Рас, елді басқарып жүрген халық қалаулылары елдің ішінен шығады.

	Елдің ішінен шықпаса, халыққа қалай жаны ашиды, қалай елім деп езіледі?





САРАҢ САДАҚА





Жақсы ой




	«Жақсы сөз – жарым ырыс» дейді қазақ.

	Жақсы сөз жақсы ойдан туады. Жақсы ойды жетектеп-жетелейтін – ізгі ниет.

	«Дұрыс пиғылмен қарайтын жақсы ойлайды, ал жақсы ойлайтын өмірден ләззат алады». Тамаша айтылған сөз.

	Сірә, жаман ойлап нәтижесін көргеннен көрі, жақсы ойлап қателескен дұрыс шығар...





Дәмету




	Бүкіл мәселе біреуден бірдеме күтуден не дәметуден басталады-ау...





Ізденіс




	Адам баласы өзгенің жан дүниесін біліп тануы мүмкін. Ал өзінің ішкі дүниесі туралы бірдеме айтуға қиналады.

	Өмір бойы өзін ғана іздейді.

	Кейде басқаны тану арқылы өзінің кім екенін ұға бастайды.

	Үнемі шынайы жүзін көрсететін «айнаға» зәру сияқты...





Екіталай




	Әкімі әділ елдің бейбақ болуы қалай?

	Байы жомарт елдің жұтаң болуы екіталай.

	Әйелі арлы елдің намыссыз болуы қалай?

	Ғалымы тақуа елдің адасуы екіталай.

	Кедейі сабырлы елдің аш көз болуы қалай?

	Жасы тәубешіл елдің бақсыз болуы екіталай.





Жүрек құлақшасы




	Жүректің тілін түсінетін көкірегі ояу жандар көбейсе екен, шіркін...

	Күні бүгінге дейін ақылды құлақпен ғана тыңдап келдік... баяғы жартас – сол жартас.





Қателескен адам




	«Қатесіз дос іздесең, доссыз қаласың,» – дейді бір данышпан.

	Адам қателеспесе, адам бола ма? Бәрі қателеседі. Ал, қателескендердің жақсылары мен жайсаңдары – қателіктерін мойындаған, тәубеге келіп жарылқау тілеген жандар.

	Біреудің кемшілігін айта беруден жақсы нәтиже шықпайтыны бесенеден белгілі.

	Жарылқаудың кімге бұйырары беймәлім...





Кімді алдап жүрміз?




	Басқалардың алдап жүргені жетпегендей, енді өз-өзімізді алдай бастадық.

	Кейде жарық күнге қарап, балауыз шамды көргендей өкінеміз.

	Ал кейде шамға қарап, күнді көргендей қуанамыз.





Баланы бала деме!




	«Баланы алдап қойсаң, ештеме етпес...» деген түсінік бар.

	Қоғамның келешегіне қауіп төндіретін түсінік. Бала бәйтеректің көшеті іспетті; қалай егіп суарсаң, солай өседі.

	Егер бала алаяқтық, жалған, өтірік сынды жағымсыз мінез-құлықтарды «көркем мінез» деп қабылдаса, ертеңгі күнде өтірікті шындай, ақсақты тыңдай қылмай ма?





Шүкіршілік




	Алғыс айта білген шүкіршілік те ете алады.

	Шүкіршілігі жоқтан алғыстың шығуы екіталай...





Жүзім сабағы




	Иә, адам қураған жүзім сабағына ұқсайды. Бойында жүзімдей жеміс берер қасиеттер өзінен емес, Өзгеден берілген.

	Ендеше, өркөкіректенетіндей несі бар?





Бой мен ой




	Кейбір бойы қысқа жарбиған бос кеуделер көпшілікке көріну үшін аяқтың ұшымен тұрып бойын ұзартады.

	Ал кейбір ұзын бойлы науша кісілер көптің бірі болып белдерін бүгіп иіледі...





Дін мен адам




	Дін адамға қарай емес, адам дінге қарай қалыптасады.





Пәни мен бақи




	Батар күнге құл болмас, Ақыл-ойға салынған.

	Арға тартқан тұл болмас, Жар балына малынған.





Қос қанатты үміт




	Үміт өткен қайғы-қасіретті әлсіретіп, келешекке қарай жайбарақат ұшуға дем береді. Егер үмітке арман-қиял қанаттары бітсе, жаратылыстың алыс түкпірлеріне дейін жетіп қалары сөзсіз.

	Мінәжаттан қуат алса, онда оны тоқтату мүмкін емес.





Хазірет Омар




	Асқат Құрманғалидың баласы дүниеге келгенде, Хазіреті Омарға ұқсасын деген ниетімен азан шақыртып, атын «Омар» деп қойыпты. Атына ылайықты болсын!

	«Сіздер қиямет күнінде өз есімдеріңізбен және әкелеріңнің аттарымен шақырыласыздар. Олай болса, есімдеріңіз мәнді де әдемі болсын», – дейді пайғамбар.

	Әйтпесе, мәні жоқ, мағынасыз есім қою балаға обал емес пе?

	***

	Хазірет Омардың алдында үнемі екі балауыз шам болады екен. Біреуін мемлекеттік жұмыспен отырғанда жағады. Ал екіншісін жеке жұмыстарын жасағанда...

	Қара қылды қақ жарған әділ Омардың адамзат тарихындағы орны бөлек. Рас, ол басқарған елдің ішінде әділ әкімдер аз болмаған. Қалай әділ болмайды, әділ еттің ақ семсеріндей жарқылдаған Омарды көргенде?





Сенсіз жете алмаспын!




	«Өзіме ғана сенемін, өз күшіме ғана сенемін» деген ұғымды сөздік-лұғатымызда кездестіру қиын. Біз тәуекелшіл халықпыз. Бізде Ғаламның Иесіне деген толық сенім бар. Сондықтан шамамыз келгенше күш-жігерімізді жұмсап тірлігімізді жасаймыз, ал нәтижесін «Ұстай ғой қолымнан О, Жаратқан! Сенсіз жете алмаспын!» – деп, тәуекел етіп тілейміз.

	Иә, тасты жаратқан тауды да жаратқан жоқ па?





Мәнді минут




	Мәнсіз мың жыл өмір сүргеннен гөрі, мәнге толы бір минут ғұмыр кешкен абзал-ау...





Рақымдылық




	Қателік қаншалықты ауқымды болғанымен, иләһи рақымдылықтың көлеңкесінде қалып қалады.





Әлем Кітабы




	Ғаламның ішіндегі бары мен баршасы

	– Хақ ақиқатын көрсетіп тұратын айна.

	Адам сол ұшы-қиыры жоқ ғаламның бір бөлшегі.

	Мейлі ол суретші немесе аудармашы болсын, Жаратушының туындысы

	– «Әлем кітабынан» кейбір ақиқат жолдарын көшіріп алған жағдайда қалайша «жараттым» дей алады?

	Хәкім Абай: «Жұрт та, мүлік те – бәрі Құдайдың өзінікі», – демей ме?

	Ендеше, «мен» дегенің қайда сыяды?..





Жан есебі




	Бұрын жасаған қателіктің кесірін әлі тартып жүргендей боласың.

	Кім біледі, ол да жақсы шығар. Жиі-жиі қамшылап тұрады. Маза бермей тәубеге келтіреді. Жолға түсіреді. «Жан есебі» деген осы шығар.

	Әлбетте, есептің де ЕСЕБІ бар...





Күн шуағы




	Ұзақ өмір сүргісі келмейтін жан бар ма?

	Азапқа душар болған елдер жойылмастан бұрын, әуелі ішкі дүниелері әлсіреп «қираған» жоқ па екен? Әйтпесе, неліктен азап тартады? Табанға кірген шөгір – адамның өз қателігі. Сірә, өмірдің баянды болуы ішкі дүниенің кемелденуіне байланысты шығар…

	«Күннің» бір-бір шуағынан ұстап өз ішкі дүниелері мен айналасына сәуле түсіріп жүрген қаншама жандар бар десеңші...

