	Совет-Хан Ғаббасов

	– ?!

	– Қайдан звандап тұрсыз?

	– ?!

	– Үй іштеріңіз тегіс амандықта ма, ағайдың денсаулығы жақсы ма?

	– ?!

	– Қайыр, қайыр. Барлығы да жаман емес. Жақсы.

	– ?!

	– Иә, иә. Сол айтқан жұмысымда жүрмін.

	– ?!

	– Бұйырса бұл да аяқталып қалды ғой...

	– ?!

	– Жоқ, апай, жоқ. Бірден үйге қайтпақпын. Кемпір-шалды қатты сағынып жүрмін.

	– ?!

	– Иә, өздеріңізде қандай жаңалық бар? Жөлердің жағдайы қалай? Оны не істедіңіздер? Алматыға алып келмекші едіңіздер ғой. Ол жағы не болды?

	– ?!

	Демін ішіне алып қыбыр етпей тыңдап қалған Намыр:

	– Қатты сырқаттанып жатыр дейсіз бе? – деп дауысы қалтырап кетті.

	– ?!

	– Сырқат емес дейсіз бе?..

	– Әй, апай-ай, мен сонда-ақ айтпап па едім. Сәби неме маған қатты бауыр басып қалған екен ғой...

	– ?!

	– Не істесем екен?..

	Ол қатты толқып әрі-сәрі күйде отырып қалды.

	– ?!

	– Иә, иә, тыңдап отырмын, апай. Айта беріңіз...

	– Менің барып қана қайтқаным қандай көмек береді. Баланы онан арман...

	– ?!

	– Япыр-ай ә, тіпті ұмытар түрі жоқ дейсіз ә...

	– ?!

	– Кішкентай сәбиім-ай, мен сені қандай күйге түсіріп кеткенмін. Өміріңді өксітіппін-ау. Не істесем екен, апай? Не істеймін...

	– ?!

	– Келіп қайтуым міндетті түрде керек боп тұр дейсіз бе?

	– ?!

	– Онда мен оны міндетті түрде алып та қайтатын шығармын...

	– ?!

	– Енді өзіңіз айтыңызшы, апай, басқа жол бар ма?..

	– ?!

	– Меніңше солай. Тағдырыма кез боп қалған жағдай шығар... Өзімнің де алды-артымда ешкімім жоқ шал-кемпірдің жалғызымын ғой... Солай істегеннен басқа не шарам бар. Бір көрініп кеткеннен ол түзеле ме? Қайта бұрынғысынан да ішқұса болып қалмаса... Қателігім сол, басында бауыр бастырмауым керек еді..

	– ?!

	– Үйде бір айға жуық болмақпын.

	– ?!

	– Жарайды, міндетті түрде хабарлаймын.

	– ?!

	– Ауылға сіздер жақтан біржола аттанатын шығармын. Оны барғаннан соң көрерміз.

	– ?!

	– Жо-жоқ, апай, ақшам бар. Жолыма әбден жетеді.

	– ?!

	– Көріскенше, апай, көріскенше...

	Ол телефонның құлағын сылқ еткізіп қоя салды. Өзі сол отырған орнынан қозғалмаған күйі көзін жұмып, ойланып қалыпты.

	«Байқұс бала-ай, бір ай бойы күтіп өмірің өксіпті-ау. Титімдей ғана жүрегің осыншама қасіретті қайтіп қана көтерген. Ой, тағдыр-ай десеңші... Жұдырықтай сәби де өстеді екен-ау. Күнде күтіп көкелеумен қу шыбықтай боп азғаны... Өзімде де құдай сүйер қылық жоқ. Екі ай бойы қасынан шықпай әбден емексітіп, кеттім де қалдым. Қандай азапқа түсіргемін сені, сорлы бала. Тәуекел... Міндетті түрде баруым кажет. Бара көрермін...» Осылайша ойын қорытындылаған Намыр енді ғана орнынан тұра бергенде дабырлай сөйлеп өзімен бірге істейтін басқа адамдар да кеп жайғаса бастады. Қысқа, қысқа амандасқан олар Намырға онша көңіл де бөлген жоқ. Қызу басталған өз әңгімелерін жалғастыра берді. Қобалжып қалған көңілін жылдам жиып ала қойған Намыр да күнделікті шаруасына араласып кетті. Келесі күні түске дейін созылған қабылдау емтиханының соңғы нүктесі де қойылып, барлық факультеттерде де аяқталып болды. Сол күні түстен кейін-ақ басталып кеткен комиссия жұмысы табандатқан екі тәулікке созылып, негізгі мәселелерін қарап болып та қалған. Комиссия қорытындыларын тосушылар да көп, оны реттеп группа-группаларымен қайыра тізімге түсіруші Намырлар да қауырт қимылмен қара тер боп жүр. Барлығы да аяқталар күнді асыға күтуде. Алақызып абыр-сабыр боп топырлаған жұрт айдаладай институт ауласына сыяр емес. Қыбыр-қыбыр бірі кіріп, бірі шыққан, бал жинаған арадай гу-гу етеді. Бәрінің де жүректері күпті. Қорытындыны ілер ақырғы күннің ақырғы сағаттары тақаған сайын сабырынан айрылған жұрт сеңше соғылысып сенделіп кеткен. Дүниеде сарыла күтіп тосқанның, сірә, қиыны-ай... Саркідір тартқан үлкеннің де, ақ уыз әлі жастардың да алаң болған жүздері алабұртып өзгеріп кетіпті. Алақжұлақ етіп бірін-бірі аңдыған, бірін-бірі байқаған көздер. Әркімнің-ақ ішкі сырын айтқызбай-ақ аңдап қалуға тырысатын сияқты. Топырлаған жұрттың да кез келгенінде, өзгеге байқатпауға әрекет еткен өз құпиялары бар тәрізді. Осылайша көп күттіріп, көп әбігерлендірген институтқа қабылданғандардың тізімі де ілінді-ау, әйтеуір. Жапатармағай үймелей қалған жұрт бірінің үстіне бірі шығып кетердей апыр-жұпыр болды да қалды. Тізімнен аты-жөндерін тауып алақайласа қуанып айғайласып жатқан жұрттар, көп кідірмей топтобымен тарасып барады. Қуаныштары қойындарына сыймай ду-ду етеді.

	Тізім ілінген жерден айналсоқтап кете алмай жүрген адамдардың ұнжырғасы түсіп, өз көзіне өзі сенбегендей қайта-қайта кеп тізімге шұқшияды. Әр фамилияның астын сұқ саусағымен түртіп отырып тағы-дағы өзінің аты-жөндерін іздейді. Бірақ жоқ нәрсені қанша іздегеніңмен табыла ма. Айналшықтап ары-бері жүріп-жүріп, олардағы салдары суға кеткендей тарасып жатты...

	Ендігі қалған ұсақ-түйек шаруаларға қарамай сұранып кеткен Намыр уәде еткен мерзімінен бірер күндей кешігіп жолға шықты.

	Сәруар апайының өтінішін орындап, Алматыдан қай уақытта аттанатынын айтып телеграмма жіберді. Намыр неге екені белгісіз билет алғаннан бері алып-ұшып пайыз таптырмай жүрген өз күйіне өзі түсіне алмай-ақ қойды. Бейне жүрегінің басын біресе күн шалғандай көңілдене қалса, біресе бұлт басқандай шымырлай сыздап жабырқап қалады. Істеп жүрген әрекетінің бәрі-дағы түсінде болып жатқан тәрізді. Әйтеуір қалайда оны белгісіз бір аумалы-төкпелі сезім билеген. Оның қандай сезім екенін Намырдың өзі де нақ басып тура түсініп жүрген жоқ. Осындай көңіл күйге бөленген Намыр түнгі сағат он бірлерде кеп «Алматы – Москва» атты жүрдек поезымен жүріп кетті. Ертеңінде түске таман Шу станциясына кеп түскен ол, өзін күтіп тұрған Сәруар менен Сапураға жолығып мәресәре болды да қалды. Сапура мен Сәруар бірінен соң бірі кеп қайта-қайта құшақтап Намырменен алма-кезек амандасып жатыр. Қуаныштарында шек жоқ. Ауылдарына жеткенше жол бойы аузын жаппай әңгіме айтқан Сапура болды. Намырдың практикасы бітіп қайтып кеткен күннен бастап, кешегі күнге дейін Жөлердің не істеп қалай болғанын тәптіштей айтып сан қилы күйге түсіп отырды. Намырдың бұл келісіне соншама риза екенін білдіріп ағыл-тегіл боп жылап та алды. Сан-сапалақ күймен сабылып отырған бұлар ауылдарына қалай жетіп қалғанын аңғарған да жоқ. Түс ауып кеткен мезгілде кеп Сәруардың үйіне түсті.

	Ұлы бесін болып қалған мезгілде үйден шыққан Сәруар мен Намыр асықпай кеп ауруханаға кірді. Балалардың бәрі-дағы түскі астарынан кейінгі ұйқысында екен. Олардың оянуын күткен Сәруар мен Намыр ординаторскіде бірсыпыра әңгімелесіп отырып қалды. Әңгімелерінің көбі Жөлер жайында болды. Оның соншама қағілез боп өсіп келе жатқан сүйкімді кылықтарын сүйсіне отырып сөз еткен Сәруар құлағын тосып тыңдай қалды да:

	– Әне, анау жылап жатқан дауыс сол Жөлердікі, – деді. Елең ете қалған Намырдың құлағына «кө-ке, кө-ке» деп ыңырсып қана жылап жатқан жас баланың дауысы үзіліп кетіп, үзіліп кетіп естіліп тұрды. Ет жүрегі елжіреп тебеқұйқасы шымырлап кеткен Намыр палатаға кеп қалай жеткенін өзі де білмейді. Кірген бойда Жөлердің төсегінің жанына кеп үңілген күйі тұрып қалыпты. Жөлер етпетінен түсіп төрт аяқтай бүгежектеген бойы жылап жатыр екен. Анда-санда соза дауыстап «кө-ке» деп жалынышты үнмен жапа шегіп жатқандай бір түрлі аянышты боп көрінді. Онан ары күтуге төзе алмаған Намыр:

	– Жөлержан-ау, Жөлержан, – деп көзіне жас алып көңілі босап кетті. Дауыс шыға-ақ басын жастықтан жұлып алған бала, сенер-сенбесін білмей бажақ-бажақ қарап кемсең-кемсең еткен ол неше ұмтылып орнынан түрегеле алмады. Демін ішіне тартып кірпік қақпай отырып қалған Жөлер:

	– Кө-ке!—деп шыңғырып жіберді. Көзінің жасы мөлт-мөлт етіп домалап түскен Намыр оны қаңбақтай көтеріп бауырына басқан бойы үн шығармай тұрып қалды. Жөлер кішкентай ғана мап-майда алақандарымен Намырдың беті-аузын сипалай аймалап жатыр. Қайта-қайта құшырлана мойнынан құшып, оймақтай ернімен шөп-шөп еткізіп сүйе береді.

	Намыр орасан үлкен дүние үстіне кеп құлағандай қан жылаған жүрегін әзер-әзер басып еңсесін көтерді. Ол өзінің алдында ағыл-тегіл ақ айран боп тұрған Сәруар менен Сапураны көріп, ұялғанынан мырс-мырс күлген боп жатты. Жүректерін ала-құйын өрт шалғандай өрекпіп тұрған олар да көздерінің жасын сүртіп, Намыр менен Жөлердің жанына келді. Бірсыпыраға дейін ешқайсысы ештеме деп үндей алмады. Намырдың бауырына еніп тас қып құшақтап алған Жөлерді алма-кезек сипалап толқып тұрған көңілдерін басқандай болды. Тұнып қалған тыныштықты бірінші боп бұзған Сәруар:

	– Жарығым, – деп, Намырдың бетінен сүйіп, – бұл дүниеден ол дүниеге кеткенше жан жүрегіммен сүйетін туған бауырымсың, Намыр! – деп басын иіп, Намырдың кеудесіне маңдайын тіреді. Айналасында тұрған адамдар да алма-кезек кеп Намырға көңілдерін көрсетіп ризалықтарын білдіріп жатты.

	Намырды қия бастырып босатпай қойған Жөлер кешке дейін алдынан түспей аймалады да жүрді. Кешке қарай оны тап-таза етіп киіндіріп, Сәруар мен Намыр үйге алып қайтты. Байқұс баланың арнасынан шығып шатшадыман қуанышында шек болсайшы...

	Сол бойында ауруханаға қайта оралмаған Жөлер, екі-үш күндей күнітүні Намырдың қасында болды. Оның бар куәлік қағаздарын дұрыстап алған Намыр ертең кешке еліне қарай жолға шықпақ. Осы күндері еркінен тыс өзгеше боп қатты өзгерген Сәруар, барлық бірге істейтін дәрігерлерін шақырып ұлан-асыр той жасағандай етіп кеш өткізді. Кешке келген адамдардың бұл уақиғаға елжіремей қалғаны болған жоқ. Әркім өздерінше, «осы кештің ескерткіші» деп көп нәрселер әкеліпті. Кеш бойында ақ жүректерімен жарыла Намырға деген ризашылықтарын айтпай қалған адам болмады. Барлығы да оның адресін алып, аға-бауырдай араласып тұрмақ боп тарасқан еді. Намыр осыншама қуаты мол адам бойындағы мейірімге тәнті болып қатты толқыды. Ел кеткен соң өздері ғана шүйіркелесіп отырған Сәруардың семьясы Намырға ертеңгі жүрмек жолы жайлы өздерінің шешімдерін айтты. Намырдың жүзіне қарап ойланып қалған Сәруар:

	– Намыржан, мен таңертең барып кезекті демалысымды алайын деп отырмын. «Осылай істеу керек» деп болмай отырған мына ағаң. Оны мен де жөн көріп отырмын. Жөлер екеуіңді ауылдарыңа дейін өзім апарып салсам ба деймін. Бұған қалай қарайсың? – деді.

	Бұндай әңгіме боларын күтпеген Намыр не дерін білмей сасқалақтап қалды. Бірсыпыраға дейін үндемей ойланып барып басын көтерген ол:

	– Бұларыңыз өте орынды ғой. Бірақ... Бірақ менің өзім ғана барғаным дұрыс болар. Кемпір-шалға далада қалған бала екен деп қайтып айтпақпын. Айтқан күнде олар бұныма қалай қарайды. Түсіне қойса жарады-ақ, ал түсінбесеші?.. Сондықтан менің өзім ғана барғаным жөн сияқты. Мүмкін, оларға өз балам деп айтармын, – деген Намыр, қып-қызыл боп, айтарын айтса да ұялып қалды. Тым-тырыс боп ойланып қалған бұлар бірсыпыраға дейін ләм деп бір-біріне тіл қатысқан жоқ. Әлден уақытта барып:

	– Жарайды, – деген Сәруар, – бұл айтқаның да жөн шығар, – деп келіскен сыңай танытты.

	Келесі күні ешқайда шықпай демін алған Намыр, кешке қарай Жөлерді алып өз ауылына аттанып кетті.





ТӨРТІНШІ ТАРАУ


	Намыр екінші тәулік дегенде туған жеріне жетіп, кіші бесін кезінде кеп аудан орталығына түсті. Сәруардың қоярда-қоймай отырып билетті жұмсақ купеге алып бергені сонша жақсы болар ма, Жөлердің де еш мазасы шықпай аман-есен жайлы жетті. Поездан түсісімен олар бірден колхоз-совхоздарға қатынасып жататын автобустар аялдамасына кеп ауылдарына жүріп кетті. Автобустың ақырғы рейсі болғандықтан ба, аудан орталығынан қайтып бара жатқан адамдар саны өте мол екен. Алдыңғы орындықтардың біріне кеп жайғасқан Намыр, ұйқысынан оянып қыңқылдай бастаған Жөлерге құмырадағы сүтін беріп, қолына печенье ұстатып еді, дереу мазасызданғанын қоя қойды. Ол ақ маржандай қатар түзеп шығып қалған қасқа тістерімен күтір еткізіп печеньені кертіп ап, таусап-таусап асыға жұтып жеп жатыр. Поезд ырғағымен жол-жөнекей ұзақ ұйықтаған оның әжептәуір қарны ашып қалған тәрізді.

	Көше арасымен ырғала-жырғалып қала сыртына шығып алған автобус, тастақ жолға түсісімен құлдырай зулап безіп келеді. Күтімінің жоқтығынан ба, әлде ескіріп тозғандықтан ба, жергілікті жұрт «қобдиша» деп атайтын бұл машинаның бопса-топсасы салдырлап, жүрісі тым жайсыз-ақ. Андасанда сәл тоқыратып жүрісін саябырлата қалса болды, сырттағы шаң лап етіп ішке кіріп көк түтін боп қолқаңды алады. Жергілікті жұрт, сірә, бойы үйреніп кеткен бе, маңқиған күйлері етек-жеңдерін жияр емес. Ду-ду етіп өзара дабырлай сөйлеп әңгімелесіп келеді. Намыр әйнектерін түсіріп ашып қойған терезеге жабыса шынтақтап, қалт жібермей айналасына қадала қарап қалыпты. Жол жағалай жайқала толқып пісе бастаған егіндік көкжиекке еңкейіп қалған күн нұрымен сары ала боп жатыр. Көз ұшында арғы шетін түре шауып жүрген комбайндар көрінеді...

	Жол-жөнекей аудан орталығына жақын орналасқан совхоздардың адамдары топ-тобымен түсіп қалып жатыр. Ақырғы аялдамасына жақындаған сайын автобустың ішіндегі адамдар саны мүлдем азайған еді. Әне, артқы орындықтардың бірінде биязы қалжыңмен сұқбаттасып отырған қыз бен жігіт те түсіп кетті. Жолаушылардан автобустың ішінде Намыр менен Жөлер ғана қалыпты. Шөлі қанып, қарны тойған Жөлер жол ортасынан аса машинаның ырғағымен қайыра калғып ұйықтап кеткен. Оның әлі ояна кояр түрі жоқ. Көкжиекке батуға тізгін бойы калған күн қомақтана қызарып дөңгелене түсіпті. Көз қаратпас қызуынан қайтқандай ұзақ жолды кезіп өткен қалжыраған қалпы бар. Аспан бетінен төмендеп аласарған сайын нарттай қызарып, сынаптай сусылдап көлкек қағады. Мұнарға бөккен бар айнала балқыған күйі балбырап жатыр. Көкжиектен көз алмай машина бірқалыпты жайлы жүргізіп келе жатқан шоферде де, ұйықтап жатқан баланы қыса құшақтап терең ойда отырған Намырда да үн жоқ. Әркім өз қиялымен...

	Автобус алдында жатқан коңыр белдің үстіне қайқаң етіп шыға келіп еді, бағанадан манаурап отырған Намыр жан-жағына жіті қарап елегізе қалды. Шилерінен атты кісі көрінбес Ақши атты мекені көз ұшында көлбең қағып мұнар буып тұр екен. Жадында қалған жастығының бар қызығы өре тұрып, жамырай бұған жүгіріп келе жатқандай, жанарының алды қараң-құраң болды да кетті. Ақши үсті күннің қызыл шапағына малынып, кызыл сары, күңгірт күрең, сан қилы түске боялып құбылып жатқан тәрізді.

	Әне-міне дегенше ағызып жеткен автобус та шағын ғана ауылдың ортасына кеп тұра қалды. Рақмет, деп жиналып машинадан түскелі жатқан Намырды жаңа ғана көргендей үдірейе қалған шофер:

	– Әй, жігітім, осы арадан түсуші ме ең? – деді.

	– Иә, осы арадан, – деген Намыр түсуге ыңғайлана бастады.

	– Мынау қолыңдағы чемоданың кішігірім сандықтай екен. Ауыр болса үйіңнің алдына дейін жеткізісіп салайын, – деген шофер біресе жас жігітке, біресе бауырына басып көтеріп алған баласына таңырқай қапты.

	– Жо-жоқ, рақмет, жолыңыздан қалмай-ақ қойыңыз. Міне, алдыңғы жағымызда ғана тұрған үй ғой. Өзім-ақ жетемін.

	– Е, өзің біл, – деген шофер автобусын гүр-гүр еткізіп алды да, ауыр қозғалып жүріп кетті.

	Намыр есік алдындағы қазан-ошақ басында жүрген шешесін бірден тани кетті. Әне, белін жазып бұлар жаққа қарады. Сірә, тани алмай тұрған тәрізді. Намыр ұйықтап жатқан Жөлерді сол иығына салып, оң қолына чемоданын ұстап біртіндеп жақындай түсті. Шешесі жыға танып шырамытқанмен де әрі-сәрі боп тұрған сияқты. Бір-екі аттап қарсы жүрді де:

	– Құдайым-ау, мынау Намыр ғой, – деп өзіне-өзі күбірлей сөйлеген ол, – әкесі, ау әкесі, балаң келе жатыр, – деді.

	– Кім? Кімді айтасың, – деп алқұн-жұлқын үйден шыққан Ахмет қарт та аң-таң болып қарап қапты. Шешесі де сол бағанағы орнында тұр. Әкешешесінің абыржып қалғанын анық аңғарған Намыр ақсия күліп жақындай берді. Таяп келген ол:

	– Ассалаумағаләйкүм, – деп дауысын соза әкесімен амандасып, шешесінің мойнынан құшып бетінен сүйді.

	– Құлыным-ау, – деп, енді ғана есін жиған шешесі баласын аймалай сүйіп, қолындағы нәрестесін көтеріп алдына алды.

	– Мына неме өзі батыр болмаса игі еді. Ұйқысының каттысын қарашы, – деп, Мәлике шешей қолындағы баланың бетін ашып көрді де, қайыра жауып үйге қарай аяңдады. Ақаңа:

	– Әй, мынаған өзі не болған. Неғып сілейіп тұрсың? Анау чемоданды ішке кіргізсеңші, – деп бұйыра сөйлеген бәйбішесіне жақтырмай бір қарап алған Ахмет қарт, асықпай чемоданға қарай жүрді.

	– Аға, өзім кіргіземін ғой. Оған әуре болмай-ақ қойыңыз, – деген Намыр ұмтыла кеп чемоданды алды да, әркім өз ойларымен арбасып, әрі-сәрі боп ішке кірді.

	Аспанның батыс жақ етегіндегі ала шабыр ақ қанат бұлттардың бауыры жаңа батып кеткен күннің қызыл күрең шапағына боялып, алаулаған күйі алабұртып қалып барады. Оның ақ мамықтай денесіне шаншыла сіңіп, шашырай сұлап қалған ұясына еніп кеткен күннің ақ кірпік сәулесі де біртебірте көмескілене сөніп бара жатқан еді.

	Жеңіл киініп қолына сүлгі ұстап қайта шыққан Намыр, есік алдында ағып жатқан бұлақтың басына келді. Бұлақ жағалауына шымдауыт болып өскен көк майсаны басқан сайын былқ-былқ етіп, жан дүниеңе жұп-жұмсақ тиетін әдемі бір әсерге бөлегендей еріксіз өзіне көңіл аудартады. Қалт тұра қалған Намыр, табан астында қап жапа-тармағай қайыра көтеріле бастаған көк балауса шөптерге қызыға қарап қалды да, етпетінен түсіп жата кеткен күйі иіскеп-иіскеп алды. Бауырын басып біраз жатқан ол, асыр салып аунап өзімен-өзі мәз-мәйрам болды. Мамықтай жұмсақ майсаны қайта-қайта алақанымен сипалап елжірей бір сәт отырды да, шалқасынан түсіп көзін жұмған күйі жата кетті. Балбырап жатқан денесі маужырап бара жатқандай...

	– Намыр, ау Намыр, – деген шешесінің дауысымен басын көтерді.

	– Өй, құлыным-ау, мұнда отыр екенсің ғой. Неғып отырсың?

	– Жай, тәте, кішкене мынау майсаға аунап демімді алып жатқаным ғой.

	– Жарығым-ау, әлі жуынған жоқсың ба?

	– Жоқ. Қазір, міне, жуынамын, – деп Намыр орнынан жылдам көтерілді.

	– Анау немеңнің аты кім өзі? Қыңқылдап жылайын деп жатыр.

	– Жөлер.

	– Жөлер, Жөлер, – деп күбірлей қайталаған ол, ой аллай ә, бұлар неше түрлі атты ойлап шығарады, өзі жылдам-жылдам басып үйге қарай асыға жөнелді. Белуарына дейін еңкейіп жуынып жатқан Намыр:

	– Тәте, мен қазір, қазір, – деп дауыстады да, салқын сумен рақаттана түсіп шайына бастады.

	Қыңқ-қыңқ етіп жаңаректе ғана оянған Жөлер шалқасынан жатқан бойы айналасына аңыра қарап ұзақ үңілді. Үй ішіндегі барлық заттар бүтіндей оған бөтен сияқты. Жатырқай қалған ол тағы да қыңқ-қыңқ етіп жылағысы келді де, жанына кеп тұрған сақалды адамды көріп таңырқай тоқтады. Жастықтан басын жылдам көтеріп орнығып отырған ол, үңіле түсіп шалдың бетіне қарады. Жөлер оның иегіндегі сақалына қолын созып сәл ұмтыла түсті де, қайыра жылдам тартып ап жылап жіберді.

	Сырттан жүгіре кірген Намыр:

	– Жөлер, Жөлержан, – деп төсек жанына жетіп тұрып қалды. Әлі уақытқа дейін ештемеге түсіне алмай тұрған әкесінің қабағы қатыңқы сияқты.

	– Кө-ке, кө-ке, – деп оған, домалай ұмтылған сәбиді көтеріп алды. Баурына басып баланың бетінен сүйді. Жөлер «у-у» етіп қайта-қайта Намырға шалды көрсете береді.

	– Ата, ата, әйей ата ғой, – деген Намырдың сөзін қағып ап:

	– Ат-тә, ат-тә, – деген оның дауысы тақ-тақ ете қалды.

	– Өй, жаман неме атасын танып «аталап» жатыр ғой мынау, – деп сырттан сөйлей кірген Мәлике шешей, – бері әкелші, андағының бетін жуайын, – деді.

	Намыр шешесімен екеуі екеулеп жүріп Жөлердің беті-қолын жуындырды. Бұл арада Мәлике шешей қаншама өмешегі құрып білгісі кеп тұрса да, ләм деп үндеген жоқ. Қайткенде де мынау баланың тегін емес екенін іштей сезінеді. Бірақ баласынан сұрауға дәті жетіп, жүрегі дауаламайды. Бойына бір түрлі түсініксіз қорқыныш ұялаған. Тек салбырап кеткен шалының қабағын байқаған сайын бәйек боп жүр. Олар осылайша әлі-дағы бір-біріне ашылмаған күйлері кешкі астарына отырды. Дөңгелек столға Жөлердің бойы жетпейтін болған соң, Намыр астындағы өз орындығына көтеріп оны отырғызды. Мәлике шешей қолындағы айран толы кесені құймақтай араластырып, үстіне сәл қант сеуіп Жөлердің алдына әкеп қойып жатты. Өзіне бұрыла түсіп бетіне қараған баланың басынан сипап:

	– Іше ғой, балам, іше ғой, – деп еркелете сөйлеп еміреніп алды.

	– Апа, апа, апа ғой, – деп Намыр да оған үйіріліп жатыр. Екеуіне алмакезек қарап жайдарылана түскен Жөлер алдындағы айранды ұрттап көріп тамсанып біраз отырды да, құныға түсіп сіміре бастады.

	– Түу-у балам-ай, шөлдеп қалған екенсің ғой,— деп емірене сөйлеген Мәлике шешейге ол көзінің астымен жапақ-жапақ етіп қарап қояды. Ол Намырды да, өзін де еркелете еміреніп жүрген мынау кемпірді іштей ұнатып жақсы-ақ көріп отыр. Тағы да жалбырақ қағып айналып жүрген ақ жаулықты адам оның алдына ұсақтап тураған жас ет әкеп қойып жатты. Соншама тәтті жұп-жұмсақ ет оның таңдайында езіліп жатқандай таусаптаусап шайнамай жұтып қомағайлана түскен. Қарны тіпті қатты ашып қалыпты. Қара терге түсіп терлеген бала қып-қызыл боп албырап отыр. Жөлерді шешесі мен Намыр екеулей отырып тамақтандырып болған соң, өздері де жайлана түсіп ас алуға кірісті. Дастарқан басын тағы да белгісіз бір тыныштық билеген. Қарбыта асап тамақтанып жатқан Намырдың да қарны ашып қалған тәрізді. Ешкім ештеме деп үндеген жоқ. Намыр асықпай ғана тамағын ішіп болып қалған.

	Манадан бері үндемеген күйі сораптай тартып шайын ішіп отырған Ахмет қарт балуан қолымен бурыл тарта бастаған шоқша сақалын сипап, басын көтерді. Оның қызыл шырайлы дөңгелек жүзі ажарлы болатын. Қиғаштай түсіріп қиып қойған түлкі мұрты мен шоқша сақалы да өзіне әпәдемі жарасатынды. Шашын үнемі өсірмей қырдырып жүретін оның кең маңдайынан созыла көтерілген қасқасы да таңдай-таңдай қара тақиясының астынан ап-анық көрініп тұр. Әлден уақыт өткен соң ғана ол:

	– Балам, оқуың қалай? – деді.

	Қолындағы кесесін жайлап дастарқанға қойып, әкесіне еңсеріле бұрылған Намыр:

	– Жақсы, аға, барлығы да жақсы, – деді.

	– Енді қанша жылың бар?

	– Әлі екі жылдай уақыт бар.

	– Е, е-е...

	Біразға дейін үндемей қалған Ахмет:

	– Үйде қанша болмақсың? – деп, баласына барлап қарап байыппен көз тастап отыр.

	– Бір айға жуық болмақпын...

	– Әй, құлыным-ау, кішкене, – деп қуанып қалған шешесі дәл бұл арада өзінің ризашылығын білдірмей қала алмады.

	– О-о, мұның жарады, – деп әкесі де жадырай түсті.

	Сонан дастарқан басын үнсіздік биледі. Намыр әне-міне «енді сұрап қалар» деп күтумен отыр. Бірақ Жөлер жайлы тіс жармай отыр. Намыр жол бойы толғанып, калай таныстыру мәселесіне екі ұшты боп келіп еді. Үйге келген аз уақыт ішінде әр нәрсені аңғарып қалған ол бір шешімге әбден бекінген сияқты. Бұлар келгеннен бері онша иіле қоймаған әке мінезі оны қатты ойландырды.

	«Ана байқұсты қойшы, өз баласындай аялап сүйіп кетер... Ал әкем ші? Жоқ оның қалай қабылдайтыны жұмбақтау. Жөлер жайлы шындықты жасыру керек сияқты. Өсе келе көре жатармыз. Не болса да бұларға өз балам деп айтуым керек. Иә, иә, тек қана солай істеуім керек...»

	Намыр осылай деп айтуға мүлдем бел буып, әзірленіп отыр.

	– Иә, балам, – деп қасын кере, қызыл шырайлы жүзін барынша жұмсарта қараған Ахаң, – мынау Жөлер баланың жайын білмедік қой, – деді.

	Елең етіп отырған орнынан қозғалақтап кеткен шешесі де көзінің астымен баласына карады. Намыр төр алдында өзіменен өзі болып ойнап отырған Жөлерге қарап бірсыпыра үндемей қалды. Намырдың өзіне көңіл бөлгенін бірден аңғарған Жөлер орнынан тұрып кеп оның алдына шығып еркелей бастады. Әкесі мен шешесі үндемеген күйлері, баласының жауабын тосып отыр. Намыр басын көтеріп, әкесінің жүзіне тура қарап:

	– Аға, бұл ұзақ әңгіме. Қысқаша айтсам, бұл Жөлер менің туған балам да, ал сіздердің туған немерелеріңіз, – деді.

	Тап осындай хабарды күтпеген әкесі мен шешесі бақырайған бойлары не дерін білмей, сасқалақтап бір-біріне қарады. Өңі бұзылып қатты өзгеріп кеткен анасы:

	– Құлыным-ау, не деп отырсың? Бұны біз қалайша білмедік. Шешесі қайда? – деп шошына түсіпті. Жөлердің басынан сипап төмен қарап отырған Намыр:

	– Шешесі жоқ, – деді.

	– Жоғы қалай? Не деп отырсың, қарағым-ау, – деген әкесі мен шешесінің дауыстары қосарлана шықты.

	Көз жанары жасаурап олардың жүзіне кінәлі адамдай мұңая қараған Намыр:

	– Сіздер кеш естігендеріңізге кешірім етіңіздер. Бұның анасы босана алмай өліп кеткен еді...

	– Не дейді?..

	– Тәңірім-ау, мынау не деп отыр? Әкесінің шеке тамырлары адырайып қып-қызыл боп кетіпті. Оны ашу мен қайғы араласып булықтырып бара жатқандай еді. Үнсіз жылаған шешесінің көз жасы мөлт-мөлт етіп жаулығының алдына тамып-тамып түсіп жатыр.

	– Қарағым-ау, Намыржан-ау, бұның қалай? Мынауыңды естіген жұрт не демек? Дер кезінде неге хабар бермегенсің? – деген әкесінің де көңілі жүдеп қалыпты.

	– Бастапқы сәтте өзіміз де білгеміз жоқ. Кейін мынадай күйге ұшыраған соң біржола білсін деп ойлаған едім...

	– Япырм-ау, ол баланың елі-жұрты бар ма? Туған-туыстары қай жақта тұрады?..

	– Бар. Сол Алматы маңайында...

	– Түкке түсінсем не дейсің. Әй, балам-ай сүйекке таңба түсіріп...

