	Ақан Нұрманов

	— Рүстемжан-ау, байлаулы тұрып, қалай өлтіреміз, — деп жылап жіберді Нұртаза. Көңіліне үрей әбден кірген секілді қалтырап тұр.

	— Онда, Нұреке, қапы қалмайық, бір айла табылмай ма? — деп Рүстембай әртүрлі амал ойлай бастады. Бірақ қарулы солдатқа қалай қарсы тұрады. Қылыштап, әйтпесе, атып тастамай ма. Әй, бір жекпе- жек жұлқысқа келер ме еді. Рүстембайдың бір кісілік қуаты бар еді. Ауылда ойын-тойда күрескенде,

	құрбыларын алып соғатын. Соғымға жылқы жығуға да көршілері мұны шақыратын.

	— Проклятые киргизы! — деп ақыра шықты сол кезде көңнен солдат. Ештеңе таппағанына ыза болса керек. Оның не айтқанына екі тұтқын түсінген жоқ. Әйтеуір тәуір сөз айтпағаны анық. Солдат бұларды байлаған арқанды шешіп, қанжығасына бекітті. Содан кейін екеуіне тесіп жібере жаздап біраз қадала қарады. Асықпай-саспай иығындағы мылтығын қыстау қабырғасына сүйеп қойды. Қамшысын тастады.

	Нұртаза оң жақта бір адымдай ілгерірек тұр. Шамасы, жаудың жүзінен жаманшылық нышанын сезсе, жалынып-жалбарынбақ тәрізді. Анау да соны сезгендей Нұртазаны айналдыра берді. Бір кезде бетіне қарап бажырайып тұрған Нұртазаның сыртына шыға беріп, тірсектен аяқпен қақты да, иықтан басып қалды. Тұтқын тізеден кесілгендей сылк, етіп отыра кетті. Сол сәтте күн сәулесіне шағылысып, қынаптан суырылған қылыш жарқ етті.

	Рүстембайдың еш нәрсе ойлауға мұршасы келмеді. Көз алдында ешкімге жазығы жоқ момын жанды өлімге қия алмады. Арыстанша атылып, жаудың ту сыртынан ала түсті. Рүстембай жендеттің қолын қайырып, қылышын тартып алуға тырысып жүр.

	— Нұреке, тұр, ұмтыл, Нұреке! — деп жанұшыра айқайлап та жіберді. Бірақ Нұртазадан ес кеткен тәрізді. Мойнын бурый, бажырайып бұларға қарап отырған орнында қатып қалыпты. Солдат қолындағы әрлі-берлі бұлғалақтаған қылыш бір кезде Рүстембайдың шекесіне тиіп, шым еткізді. Бірақ жігіттің есіл-дерті жауын құлату, ет қызуымен жарасын елемеді. Әйтеуір бір кезде Нұртаза да ес жинағандай болды-ау. Өңкелеңдеп тұрып, солдатқа қарсы алдынан ұмтыла берді. Жау оны теппекші болып, аяғын көтергенде, Рүстембай шалқалата тартып қалды. Сол әбүйір болды. Әйтпесе, темір тақалы дәу етік тигенде Нұртазаны жалпасынан түсіретін еді. Жендетті серігі бас салғанда, Рүстембай соны пайдаланып, қылыш ұстаған қолды бұрап қалды. Қару зың етіп шөп үстіне түсті. Нұртаза солдатты қоя бере салып, қылышқа жармасты. Өзінен алысырақ ұстап қарап тұр. Ал Рүстембай үшін нағыз қиын шақ енді туды. Еңгезердей жау ырс-ырс етіп, мұны олай- бұлай бұрай бастады. Жігіт қабырғасы қайысса да бой берген жоқ.

	— Шап, Нұреке, шап! — деп ышқына айқай салды ол қылышқа әлі таңырқай қарап тұрған Нұртазаға.

	— Рүстемжан, өмірімде адамға қару жұмсап көрген жоқ едім, қалай шабамын, — деп жылай жауап берді ол. Солдат артымнан шауып жібере ме деп қауіптенсе керек, бір көзі сыртта. Нұртаза жаққа Рүстембайды шығарғысы келіп ығыстырып жүр. Бір кезде жігіт жауын іштен шалып алды. Сол-ақ екен, бойына бір қуатты күш құйылғандай болды. Енді жауын жеңіп алатынына әбден көзі жетті. Іштен бір шалса, қандай дәу жігіттерді бұл алып ұра беретін. Бұралып барып, ыңқ ете түскен жау жаман жығылды білем, қозғала алмай қалды. Енді мүдіруге болмады. Рүстембай Нұртаза қолынан қылышты жұлып алып, жанталаса орнынан тұра берген дұшпанын қиялай тартып жіберді.

	Жазагер дүниені көшіре өкіре құлады. Рүстембайдың өзінің де үрейі ұшып кетті. Енді аз кідірсе, жан-жақтан жау қаптап шыға келетін тәрізді. Алыс-жұлыста басынан ұшып түскен тымағын да тауып киюге мұршасы келмей, винтовка мен оқ салған сөмкені іліп алып, атқа ұмтылды. Аттың мінер жағынан баруды ұмытып, қамшылар жағынан қарғып мінді.

	Байлаулы шылбырды да шешу ойына кірмепті. Қылышпен қиып жіберді де, атты ойқастатып, жазагердің жанында мәңгіріп тұрған Нұртазаның жанына жетті.

	— Мінгес, Нұреке, болтез! — деп ақырып жіберді ол жолдасына. Нұртаза ұйқыдан оянғандай бұған бақырая бір қарады да, жанталасып ат жалына жармасты. Буын-буыны кетіп қалған екен, әрең мінгесті. Сонымен, екеуі талды өзекке түсіп, тайып отырған.

	Жауға жалынғанмен, жан қалмайтынын Рүстембай тұңғыш рет сонда білген. Бірақ көпке дейін гимнастеркасының жаурынына қап-қара боп қан жайылып бара жатқан жазагер көз алдына елестеп, шошып оянып жүрді. Кейін талай ауыр қаза, кісі өлімін көрді, бірақ олар анадай эсер еткен жоқ.





	ОН БІРІНШІ ТАРАУ

	Рүстембай үйге қайта кіргенде, ырсылдап- күрсілдеп кәрі шешесі де тұрып, киініп жатыр екен.

	— Апа-ау, неге құлқын сәріден тұрдың? — деді Рүстембай алакөлеңке үй ішінде түрі сапсиып, самай шашы жаулығынан дудыраған анасының қартаң тартқан жүзіне біртүрлі елжірей қарап.

	— Кәрі адамның ұйқысы тауықтың ұйқысындай емес пе, шырағым. Көп жатсаң, мамық төсек те тастай батады екен жамбасыңа. Мені аяп қайтесің. Сендер аман болсаңдар, шүкіршілік. Келінді оятпа. Кішкене көз шырымын алсын. Жұмыс істеп, арып-ашып жүр ғой байғұс. Сенің де көзің бақырайып, бетің жүн-жүн боп кетіпті.

	— Бүгін-ертең бітірерміз, апа. Сосын демаламыз ғой.

	— Иншалла, бітіріңдер, — деп кемпір құманын алып, сыртқа шығып кетті. Аздан соң түндік шеті түріліп, үй іші жарық тартты. Үй ортасындағы жер ошақ басында беті-қолын шайып отырған Рүстембай бір кезде сырттан шешесінің көбісі асыға тырпылдағанын естіді. «Апырмау, неге аптықты бұл кемпір. Әлде егінге мал түсті ме?» деп ойлап қойды Рүстембай. Бақан тірелген есіктен құманы салдырап шешесі енді.

	— Рүстембай, далаға шықшы, — деді ол ентіге сөйлеп, мына жоғарғы жақтан өзенді бойлап бір-екі атты келеді. Жансау көзім де жетіңкіремеді, біреуі әлгі өзің айта беретін Құлан сияқты. Шошайған мылтығы бар.

	— Құлан?! Ол қайдан жүр, жаным-ау! — деп Рүстембай жейдешең сыртқа атып шықты. Бұл сәтте ол қарулас жолдасының келуіне қуанарын да, ренжірін де білмеді.

	Үйді айнала беріп, өзеннің жоғарғы бетіне көз салды. Судың жел беті кілең жарқабақты биік болса, бұл беті ойпаң, жағалай біткен қалың боз тал еді. Биіктігі атты кісінің бойынан ағады. Солталды іргелей бірі алда, бірі артта екі атты келеді. Алдыңғысын Рүстембай жазбай таныды. Құлан, баяғы Құлан. Ертедегі жорық күндері ойында жалт етіп, жүрегі дүбірлеп қоя берді. Бірақ асығыстық білдірмей, былайырақ шығып, сабыр сақтап күтіп тұрды. Аттылар да сол аяңнан жазбай мұның қасына таянды.

	— Уай, Құлеке! Ассалаумағалайкүм! — депұмтыла берді мергенге қарай Рүстембай қос алақанын жая.

	— Әлейкүмассалам, Рүстембай! — дегенҚұланның үні де жарқын шықты. Аса бір қуаныш толқытқан түрі бар, өңі сәл қызарыңқы тартқан. Аттан қарғып түсіп, жолдасын құшақтай алды. Төске төс соғыстырғаннан кейін, Рүстембай мергеннің жүзіне барлай қарады. Селдір сақал-мұрты ұзарып өскені болмаса, баяғыдан көп өзгермеген тәрізді. Қаршығаның көзіндей шегір көзі қазір де жалт-жұлт ойнайды. Бірақ түн қатып, түс қашты болғаны аңғарылады. ¥рты омсырайған сүйекті беті шаңытыңқырап, жалпақ маңдайындағы қыртыс қатпарланып тұр екен.

	Құлан жолай ат үстінде көзі ілініп кетіп, мызғығаны болмаса, тоқтаған жоқ. Тек Абдол мінген ат қана белі босаңсып, таяқтата бергесін, жол жорғасымен жүріп отырды. Әуелі Рүстембай үйіне түсуді ойлап келсе де, жақындай бергенде, Құлан біраз жүрексінген. «Қан майданда отқа кеудемізді бірге тосқанымызды ұмытып, белсенді болып кетпеді ме екен. Қалай қарсы алады? Жарар, не де болса, бара көрейін» деп жүріп кеткен. Міне, енді Рүстембайдың қою қара мұрт, қара сақалды, жел мен күнге тотыққан дөңгелек қызыл жүзінен, күлімдеген қой көзінен шын қуанғанын байқап, жүрегі жылып кетті. Жол бойы қажығанын да ұмытқандай.

	Қарулас жолдасына ыстық ықыласын білдіретін әлдебір нәрсені айтқысы келеді, бірақ аузына түсер емес, құр жымиып күле берді.

	— Ал неғып тұрсың, Құлеке, үйге кірмейсің бе? — деген сөзін естісімен, үйге қарай қозғалды.

	— Солай қаңтара сал, — деді атын байлайын деп шылбырына қол созған Рүстембайға. Үй иесі енді екінші жолаушыға қарады. Тал таяғымен түнімен атын сартылдатып ұрып келген Абдол әбден қажығандай. Белі бүкшиіп, көзі кіртиген. Ат үстінде әрең отыр. Ол бұларга жақындаған да жоқ, талдың сарғайған жапырағына мойнын соза берген торшолақтың тізгінін қарыса тартып артта тұра берді. Тек Рүстембай өзіне қарағанда ғана қырылдап:

	— Сәлемаликум, аға! — дедіде, сүйретіліп атынан түсе бастады. Рүстембай «мынауың кім еді?» дегендей аңтарылып Құланға бұрылды. Онысын түсіне қойған Құлан:

	— Ол бір бишара мүсәпір. Айдалада адасып жүрген жерінен қасыма ертіп алдым. Ноғай екен. Басқасын кейін айтармын, — деп қысқаша ғана жайын түсіндірді.

	— Е, жарайды, — деді Рүстембай жаңағы көңілді қалпымен. — АлҚұлеке, үйге енейік.

	— Үйіңде бөтен қара кісі жоқ па?

	— Жоқ, өзіміз ғой. Батыреке, бес қаруыңды сайлап алыпсың, кімнен сескенгендейсің?

	— Әй, Рүстембай-ай, бұл көсеу болғырды мен сәнге асынып жүр дейсің бе? — деп Құлан есік алдына келіп, жолдасына қарады да езу тартты. Содан соң мойнындағы мылтығы мен оқшантайын алып, Рүстембайға ұсынды.

	— Мә, мынаны бір жерге қоя сал. Қатын-баланы үркітіп, үйге мылтығымды шошайтып кірмейін.

	— Мақұл.

	Арқа-басы кеңіп, бойы жеңілдегендей жүзі ашылып, мерген шекпенін шешіп, шаңын қақты да, айналасын бір шолып есікке беттеді.

	Екі бүктелгендей еңкейіп, қараша үйдің табалдырығынан аттаған Құлан бойын жазғанда, назары ең алдымен оң жақтағы жер төсектің үстінде отырған оқшырайған ақ жаулықты, әжімді, жалпақ жүзді қара кемпірге түсті.

	— Есенсіз бе, құдағи, — деп ілгері аттап барып кемпірдің бүріскен қолын алды. Содан соң төр алдына жайылған көрпеге жайласып, бөркін алды.

	— Амансың ба, Күнбала, — деп босаға жақта ауыл әйелінің мейман келгендегі ізетін сақтап түрегеп тұрған сопақ жүзді, сары әйелге сәлемдесті. Әйел де бітік көзін үшбұрыштандыра бұған қарап, дыбыссыз амандасты да, самаурынын алып шығып кетті.

	— Иә, аман-есен жүрсің, қарағым. Елің аман, жұртың тыныш па?

	— Аман, құдағи, аман, — дедіҚұлан солжақ іргеде бырылдап тәтті ұйқыда жатқан қара домалақ қос ұлға біртүрлі іші елжірей, қызыға көз қиығын салып, — мына күшіктердің ұйықтасын-ай басы аяғына кетіп.

	— Е, бала деген итгі қойсайшы, күнімен жүгіреді- жүгіреді де, сілесі қатып жатады тырайып.

	— Иә-ә, — деп күрсініп қойды мерген. Өзінің осы жасқа келгенше жас иіс иіскемегені ойына оралып, біртүрлі іші ашып кетті. Үйге көң етігі тарпылдап қайыршы кірді.

	— Амансыз, ana, — деді ол жымиған әлпет байқатып. «Аман» деді кемпір сәл жатырқағандай шүйіле қарап.

	— Ей, сен қайда жүрсің? Отыр мына жерге! — Құлан Абдолға балалардың аяқ жағын нұсқады.

	— Жоқ, аға, менің ұйықтағым келді. Апа маған айран берсе, мен жатар едім. Қатгы шаршадым, ұйқым келді.

	— Құдағи, мынаған көжеңіз болса, беріңізші.

	— Берейін, шырағым, берейін, — деп бүкшеңдеп түрегелген кемпір ши ішіндегі кішкене күбіні пісіп- пісіп жіберді де, тостағанға тары көже құйып, әуелі Құланға ұсынды. Күбі тобылғымен ысталса керек, көженің бетінде қарақұрым көбіктеніп май жүзіп жүр. Сусынды жұтып салғанда, екі қонақтың да маңдайларынан тер бұрқ ете түсгі. Құланның таңдайы бал татып кеткендей болды.

	Қайыршы көжесін сарқа ішіп, далаға жөнелді. Құлан туырлығы, кереге, уығы ескіріп тозған қараша үйдің аз ғана жиһазына көз жүгіртіп ойда отыр. «Рүстембай да, мына шешесі де өзім дегенге аузындағысын жырып беретін жандар-ау. «Үйге өкіметтен қашып жүрген адамды түсірдің» деп күңкіл шығарса, мен не дер едім. Сонау атыс-шабыста бірге болғанымыз өз алдына, мен үшін күйіп кетсе, бала- шағасына обал-ау. Әлде ешкімнің көзіне түспей тұрғанда аттанып кеткенім жөн бе? Ел аман, жұрт тиышта қысымшылық қылған Құдай-ай. Пайғамбар жасына да келіп қалдың, байыз тауып, орнығудың орнына, еңді мынау ойдан қырға жөңкіліп жүргенің. Ауылға барар жол кесілген тәрізді. Әлде жеті үй Текемді алып бір жаққа қаша көшсем бе екен.

	Қарақұмға өтіп кеткендер бар демеп пе еді. Әй, ол жаққа жетудің өзі неғайбыл-ау. Тығырыққа тығылған жерің осы шығар, Құлан. Тәуекел, не де болса, басқа салғанын көріп аларсың. Басқа не амалың бар».

	Түс қайта қонаққа сойылған лақтың етін жеп, жайланғаннан кейін, Құлан мен Рүстембай сырт көзден таса жерде тұрған шығыр үйшігінің күн шуақ ығына төсек төсетіп, әңгімеге отырды. Екеуінің алаңсыз сырласар сәті енді түсті.

	— Енді еш нәрсеге алаң болма, Құлеке, — деді Рүстембай мергеннің оң жағына жайласып жатып. — Бүгін бұл үйге жан адам жоламайды. Арғы беттен таңертең біреулер айғайлап еді, қайығымның түбі тесіліп қалыпты деп қойдым. Еш қауіп ойламай, бүгін қонып кет.

	Құлан үндеген жоқ. Батысқа ауған күннің самарқау сәулесіне қызыл мыстай тотыққан жүзін тосып, сығырайып қиырға көз салды. Осы бет сонау көкжиекке дейін шөбі ағарып оңып кеткен сұр дала екен. Сол сұр дала өңірінде Рүстембай егінінің аңызы көзге ұрып, сары барқыттан салған жамау сияқты ерекшеленіп тұр. Аспанда түте-түте сұрқай бұлттар баяу қалқып көшіп барады. Желдің зәрі таңертеңнен гөрі сынған, бірақ ауада бір ызғырық бар. Қыс ызғарын сезінген табиғат суықтан жақ жүні үрпиіп, булығып жатқан тәрізді.

	— Міне, осылай, өгіз аяңмен дегендей жүріп жатырмыз, Құлеке, — деді Рүстембай. — Бірте-бірте оңалып кетерміз. Заман түзеліп келе жатқан сияқты ғой. Мынау арғы беттен биыл ауылсоветтің жаңа орталығын ашты. Бұрын бір-екі-ақ үйі бар қыстау еді. Қазір қоғам далып, үлкейіпкетті. Өзіңдемана ертеңгілік байқаған шығарсың. Анау төбесі шатырланып жатқан абажадай үй тұр ғой, соны мектеп етеміз дейді. Әзір балаларды ауасы жеңіл деп киіз үйде оқытып жүр. Мұғалім іштен келген жас жігіт, бұрын жалшы екен, совет тұсында рабфак деген оқу бітіріп, ғұлама болып шығыпты. Орысша, қазақшаға судай. Ликбез деген оқуда сақалы сапсиған мен сияқтылар да оқып жүр. Менің де қара борбайларым сол мектепке барады.

	Айтары жоқ, өкіметтің арқасында заманның беті түзелді ғой, Құлеке.

	— Ал байларың не қарекет жасап жатыр? Байқаймын, Шарбақбайда бұрынғы күй жоқ-ау, шамасы.

	— Шарбақбайма? Е, олбұрынғыҚұдайдаемеспін, Құдайдан былай да емеспін деген құдіретінен айрылды ғой. Алдымен сайлау құқы жойылды. Онан өзін салықпен біраз қысып жіберді. Есігінде жүргендер соттасып, ақыларын алды. Қазір өзінде бұрынғыдай көп жалшы да қалмаған шығар. Союзқосшы, ауылнай, комсомолдар өзін біраз иектеп, бүгінде Шарбақбайың бұғып қана жүреді. Кейбір Болжық сияқты белсенділермен жең ұшынан жалғасады деген сыбыс бар, бірақ елден шеттеу отырған мен ондайдың анық-танығын білмедім.

	— Сөйтіп, бұрынғы күн жоқ десей Шарбақбайда. Өзі де біраз дүрсініп еді, сол керек.

	— Солай, нэп кезінде біраз күпсіп еді, қазір жүнжіп кетті. Бірақ талайды көрген қу мүйіз ғой, әлі де сыр берер емес. Сіресіп жүр, беріспей. Бірақ өкімет оны іргесін шайқамай қояр дейсің бе? Жағасына қол салар. Өйткені ағым солай көрінеді. Осы қыс серіктік деген ұйымдастырылады дейді. Соған кір, мүше бол деп мені үгіттеп жүр. Ойланайын дедім.

	— Саясатқа көп жетіліп қалыпсың-ау, Рүстембай, — деді Құлан сықсия күліп, — түбі ел басқаратын сен болмасаң нетті. Өйткені сардар сияқты азаматтар өліп кетті. Біз пақырыңдай әуелде бәлшебек жолын ұстай алмай әрі-сәріде жүргендер жайына қалды. Әйтеуір шөре-шөремен тіршілік етіп келеміз. Сонда тізгінді сен ұстамай, кім ұстайды. Бір жағыңда Молдақұлдар жүреді жалбаңдап.

	— Молдақұл ма? Ой, ол итті қойшы. Осы күні жер-көкке сыймай жүр, мен де сарбаз болғанмын деп. Сондағысы әлгі Құмкешу соғысында біздің мергендердің атын ұстап тұрды ғой қыр астында, ісіп-кебетіні сол. Әйтпесе, ол майданның маңайына барды ма? Кейін ауылына қашып барыпты ғой.

	— Иә, рас, содан кейін көрмедік, сөйткен екен-ау.

	— Айтпақшы, оның қызығы бар. Баяғыда ауылды ақтар шапты ғой. Сонда бұл гөжелің мылтықты тастай салып, күркелеп үйген тезектің ішіне еніп кетіпті. Әйелдеріне сыртынан қимен бастыртып, жазалаушы солдаттар кеткенше соның арасын паналаса керек. Артынан ауылдан ауыл амандық сұраса бастадық қой. Бір күні кездесе кеткенде, қалай аман қалдың десем, әлгіні айтты. Және сонысына өзі ыржалақтап, әжептәуір мәз боп тұр. «Өй, ерім-ай» дедім. Бүгіндер оны айту жоқ. Кәдімгі Аманкелді батырдың оң қолы болған адамша лепіреді. Ол ол ма, қазір аузынан нақ жалын шашып тұрған ағаш белсенді. Ол иттің жайы солай. Құлеке, өз жөнің қалай? Не тіршілік етіп жүрсің?

	— Әй, Рүстембай-ай, тіршілік дейтін менде не тіршілік бар дейсің. Итшілеген бір өмір де. Амалсыздың күні ме, әлде қараңғылығым кеселін тигізді ме, осы күні қашқын болдық. Бәрі әлгі Томар деген ақ топалаңның кесірі. Мені банды, қарақшы болып кетіпті деген сөзді шет жағалап естіген де шығарсың. Ондай сөз жата ма, жер жарғандай дүңкілдеп тұрады ғой.

	— Естідім, бірақ жұрт не айтпайды. Сол жанжал өзі неден шықты?

	— Ол былай болды. Құдауанда, бір болмашы нәрседен сондай өрт тұтанады дегенге адам сенбейді де. Иә, сонымен, бұл өзі көктемдегі оқиға. Бір күні ауылға Болжық пен Томар келіпті.

	Біздің Серкеш те дүниені бұлдіріп жүреді ғой. Сол төменгі ауылдағы Көрпебайдан бір мал ала ма, немене. Екеуінің арасында тамыр-таныстық алым-берім болса керек. Сонан келесалаТомарСеркешке: «Осындай, сен мына кісінің атын алған екенсің, соны қазір табан астында жетектетіп жібер, әйтпесе, арыстоват етем» дейді.

	Серкеш: «Менде бір жылқының көзі болтаны рас, бірақ оның орнына малбергенмін, ұрың, барымташың мен емес» деп жайын айтады. Оны Томар тыңдай қоймайды, тап сол арада жылқыға құрық салып, бір құнанды ұстап алып, әлгі Көрпебайға шылбырымен байлатады. Тіпті құнан Серкештікі де емес, біздің Орман шалдікі. Сол арада төбелес шығады. Тапа-тал түсте зорлыққа қалай шыдайын, бүйірім қызып, мен араластым ол іске. Шақырғанға келмегесін, Болжық пен Томарды жігіттерге сүйретіп алдырып, жөн сұрап, ақылымды айттым. Алай-бұлай қару жұмсап, қамшы сілтесем бір сәрі. Оның бірі жоқ, бірақ іс насырға шапты. Өкімет адамын жәбірледі деп әмілер мені әбден бастықтарына қараласа керек. Ақыр аяғы, не керек, жаламен ұсталар болғасын, көк бөрінің соқпағынатүстім. Әйтпесе, биылөзімше шаруақамын ойлап, жеті үй Текемнің бас көтерерлерін егін егуге көндіріп едім. Енді олардың не қарекет етіп жатқанын құдайым білсін. Хал осылай мүшкіл болып тұр, Рүстембай. Бәрінен де жанымды күйдіретіні, кешегі қызыл сарбаз мені апарып байлардың құйыршығына, бандының санатына тіркеп қойғаны. Бұған не айла бар? Ойлай-ойлай бас қататын болды.

	— Иә, Құлеке, жағдай мәз емес екен. Әуел бастан адастың-ау. Содан әлгі Томарларың бел алып кетті ғой, — деп Рүстембай ойланып қалды.

	— Әкем марқұм тек жүрсең, тоқ жүресің деуші еді. Тек жүрейін десем де түрткілеп жатқызар емес. Қайтеміз енді, пешенемізге жазғанын көргеннен басқа лаж жоқ.

	— Жоқ, Құлеке, сен жасыма. Жасықтық сенің сүйегіңе бітпеген қасиет еді ғой.

	— Бопты, ендеше. Тәуекел. Енді мен ауылыма барам да, шаруамды айналдырамын. Шаруа баққан адамда жұрттың несі бар. Бас жарып, көз шығарған бұліншілігім жоқ. Тіпті әлгі Болжықтар айып

	тарттырамын десе, оған қалай көнем, түк жазығым жоқ?

	— Онысы жай сөз болар, Құлеке. Бұрынғы сарбазды ұстау оңай ма екен. Не де болса, осыдан тікелей тартып отырып ауылыңа жет те, астығыңды бастырып, қыстауыңды сайлай бер. Томардан келген керді көріп алармыз. Ондай шолақ белсенділердің әкіреңдеуін тыяр өкімет. Ал енді тіпті ұстады бар ғой, ел боп, жұрт боп ізденбейміз бе. Сосын Томар не істейді саған. Абақтыға-ақ жапсын, ертең суырып аламыз.

	— Маған сол абақтың қиын боп тұр-ау.

	— Тіпті абақтыға да сала алмайды.

	— Әй, қайдам, біздің Серкешті мені тап деп бір жұма қамап қойыпты деп естідім.

	— Милица ма? Милица демекші, осы біздің әлгі Апанас қайда екен?

	— Қай Апанас, баяғы Жагордың баласы ма? Ол осында ма еді әлі? — Құлан көңілінде бір үміт жарқ еткендей болды. Үні де сергек шықты.

	— Дәл өзі. Дуанда милица начальнигі деп еді қыстыгүні. Басқа жаққа ауысып кетпесе. Ауданға барсам, мен соны анықтайыншы. Орнында тұрса, сәлем айтармын.

	— Мынауың мен үшін жақсылық хабар екен. Қайда жүргенін дұрыстап сұрастыр. Әй, ол бір тәуір жігіт еді. Ана жылдары ақтарды қуғаннан кейін дуанда қал деп мені қаншама үгіттеді. Нағыз батыр деп соны айт. Қоян-қолтық ұрысқа қандай шебер, сабаз. Қылышын оңды-солды жарқылдатып, топты жаудың ортасына кіріп кеткенде, айналасы шабылған шөптей жапырылып қала беретін.

	— Иә, айтары жоқ, батыр еді. Кейін жараланып, өлім аузынан қайтты ғой.

	— Е, милицада еді десей сол Апанас. Томарларыңның құйрығын бұрайды екен ғой. Бәрекелде, ой, Рүстембайым-ай, талай қызық дәурен

	өтті-ау бастан. Міне, енді шалдыққа да аяқ бастық екеуіміз, — деп толқи сөйледі Құлан, — балаларың малқұлағы болып қалыпты, қартайған емей, немене?

	— Қартайсақ та, әлі жастарыңмен тайталасып, талай істің басын қайырармыз, Құлеке. Қайсыбір боркемік жасыңнан, мың сан жаумен жағаласып жеңген қышыры бар, біз артық шығармыз. Үстін- үстін соққыдан біраз есеңгіреп, тұралағанмен, байлар әлі күшінде. Болжық, Молдақұл сияқтыларға сүйеніп алып, әлгі Томарлардың құрық беруімен олар еп қылып жүр. Солардың

	жағасын біз қисайтпағанда, кім қисайтады. Лениннің өзі кедей шаруа бірігіп, шаруашылық кәперәтіп құруы керек деп айтып кетіпті ғой. Соған қарағанда, осы екі-үш жылда үлкен өзгеріс болар-ақ. Партияның қыстағы он төртінші сыязында: жұмысшы-шаруа, көзіңді аш, оқы деп ұран тастады. Кедей балалары ішкі жаққа оқуға кетіп жатыр. Сөйте-сөйте заман тіпті жақсарады ғой. Оған да жетерміз, аман болсақ.

	— Иә, аман болсақ... — деп күрсінді.





	ЕКІНШІ БӨЛІМ

	БІРІНШІ ТАРАУ

	Бұл ара Құйған аталады.

	Түстіктен терістікке қарай қиялап келген Тасты өзені осы арадан батысқа жалт бұрылып, кең түбек тастайды да кілең бір құлама жарларды жағалап барып, Ашутасты өзенімен қосылады. Құйғандағы өзен арнасы көлденеңі жарты шақырымға жуық екен. Көктемде тасқын су кернеп кететін, арнатабаны күзде әбден құрғаған, ара-арасында сиыр тіліндей ұзынша құм қайраңдар мен еспе жалдардан өзге жердің бәрін қалың бытқылтоғай басып кеткен. Бірде ен жайылып айдынданған өзен енді бір жерде жұлынданып, тал- талдың арасымен жылап қана ағады.

	Биік қабақта қызыл тастан қаланған жалпақ төбелі үлкен үй тұр. Маңдайында тал шарбақ аумақты тас қоралары бар. Үңірейген есік-терезелері бұл қыстаудың қазір иесіз екенін аңғартады. Көңнің алдындағы сарғыш тартқан бидайығы жапырыла қоймаған ойпаңда төрт қанат қараша үй тігіліпті. Қолпылдаған қоңыр сиса көйлегінің етегі шұбалған ақ жаулықты кемиектеу сары кемпір жерошаққа от тұтатып, шартиған ескі самауырды үргіштеп, үй алдында бүкшеңдеп жүр. Әлсін-әлі көзін көлегейлеп, батар күннің алтын зеріне малынған қалың талға назар салып қояды. Әлден уақытта су жағасындағы тал арасынан қара бешпентті, дөңгелек бөрікті, төртбақ қара шал шыға келді. Беліне қыстырған балтасы бар, қолында көк шыбыққа тізген балық. Саптама етігі күрпілдеген шал еңкеңдеп үй алдына келді де құйрығы жер сызған бір — екі балтасап, шорағай, ақтабан, етікбас алабұға тізілген шыбығын шөпке тастай берді.

	— Сусының бар ма, әкеші, тандырым кеуіп қалды ғой, — деді ол кемпіріне, балтасын белдеуге қыстырып, бөркімен маңдай терін сүртіп. Содан соң ұзын сақалына жабысқан қиқым-сиқымды тазалап тарамдай бастады.

	— Көже ішкесін, қазір шай іше алмай қаласың ғой, байғұс-ау, деп кемпірі шалына біраз аңыра қарап тұрды да үйге кіріп, күрпілдетіп күбі nice бастады. Шал мыжырайған жез құманды алып, беті-қолын шайды. Шүберек белбеуін шешіп, бетін сүртті де кетік тостағанмен кемпірі алдына әкеп тосқан быжылдаған көжені басына бір-ақ төңкерді.

	— Түһ. Иттің талын шабамын деп, өлетін болдым ғой, — деді ол маңдай терін сыпырып.

	— Енді неше арбасы қалды?

	— Осы бірер күнде бітірермін, шамасы. Әнеугіден бері қиған талым он арбадай болып қалды-ау.

	— Жаныңды қинап немене соншама! Дүниенің отынын жинап, Шарбақбай әкесіне ас беруші ме еді?

	— Алдыңгүні келіп дігірлеп кеткен жоқ па, зіркілдеп. Әй, бәлем-ай, Рахымжаным оқуын бітіріп келсе, осының бейнетінен құтылып, бір көзіміз ашылар еді. Хат келмеді ме екен, қалаға барып, ауылнайдың кеңсесінен білетін еді.

	— Хат алғанымыз жақында ғана емес пе. Не келе қойды дейсің.

	— Ал бол, шайыңды қамда.

	— Қайда асығып барасың, байғұс-ау. Ішерсің бір суыңды. Мына балығыңды жарып берсей асайын.

	— Пышақ әкел.

	— Бүгін күні бойы алаңдаумен болғаным, — деді кемпірі пышақ пен нан тақтайды шалының алдына қойып жатып, — біреу келе ме деймін.

	— Сен де жоққа елегзи береді екенсің. Күнде айтатының сол ғой. Кім келуші еді бұл Шарбақбайдың моласына.

	— Қайдам...

