	Қасым Қайсенов





ТОСҚАУЬІЛҒА ТОСҚАУЬІЛ




	Понитов орманынан осы Ходкий орманына келгелі бүгін екінші күн. Орман ағашы қанша қалың болғанымен оның көлеңкесі бізді шілденің ауа айналып жерге түскендей ыстығынан қорғай алмады. Жігіттер шыжыған ыстыққа шыдамсызданып, үй орнындай шалшықтан қазылған апаннан су алып, бірін-бірі шомылдыруда болды. Аттарымыз да шыбындап, дамыл ала алмады.

	Осы тынығуда Примак оқшаулау палаткада жатқан еді. Ол түнімен ұйықтай алмай шықты. Өйткені алдағы операция оны қатты тынышсыздандырған еді.

	Мен атты взводтың командирімен сөйлесіп, палатканың алдындағы үлкен ағашқа сүйеніп тұр едім. Қасымдағы Федор Тютюник менімен ылғи да ат жайында сөйлесетін. Әдеттегісіндей ол ат жайында әңгіме бастады.

	— Осы аттарды кісінетпейін деп жандарынан шықпай-ақ жүрмін, сонда да кісіней береді. Түбі осы аттар бізді сатуы мүмкін. Сондықтан осы аттардан, тегі, тез құтылғанымыз жөн болар, жолдас командир!—деп маған қарағанда, Примак та палаткадан шығып, бізге қарай жүріп келе жатыр еді. Біздің жанымызға келгенде оның жаңа ғана ұйқыдан тұрған көзі тұп-тұнық болып, әлденені ойланғандай болып тұр екен. Аттарға қараған Примак:

	— Шын, осылардан құтылу керек. Қазір ерттетіп екеуміз осы аттармен қарамай заводына барып келейік. Әлде заводта айғырларды пішетін адам бар шығар. Онда біржола піштірте келеміз. «Қолбасшы», кеттік, — деп менің арқамнан қақты. Оның мені «қолбасшы» дейтін себебі: отряд Примактың басшылығымен құрылғанмен, отрядтың командирі мен едім. Ал Примактың міндеті осы Киев, Полтава облыстарының көлемінен біз сияқты бірнеше отряд құрып, оларға тапсырма беріп, бір-бірімен байланыстыру.

	Сөйткенше болған жоқ, Тютюник те біз мінетін екі айғырды ерттеп алып келді. Примак екеуміз әдеттегідей киіндік те, мойнымызға карабинімізді салып лагерьдің түстік батыс жағына қарай жүріп кеттік.

	Бұрынғы тәжірибемізде Днепрдің оң жағында операция жасасақ Хоцкий орманынан Понитов орманына қарай, ал сол жағында операция жасасақ Понитов орманынан Хоцкий орманына қарай із тастайтын едік. Сонан бері бұл ормандардың біз білмейтін жері жоқ.



	Сол жүргеннен лагерьден бір жарым шақырымдай шыққан соң қарамай заводына баратын жолға түстік. Бірақ заводқа бару үшін әлде де бір-екі шақырымдай жол жүру керек. Жол онша үлкен болмағанмен қарамайшылардың ағаш тасып жүрген кең жолы еді. Соғысқа дейін үлкен-үлкен 2—3 колхозды қамтитын, көлемі жағынан үлкен завод, қазір немістердің қолында. Заводты жүргізетін Шевченко қарт немістер келгенде заводты өртеп қашып кеткен екен.

	Завод кішкентай ашық жерге орналасқан. Одан әрі осы келе жатқан жол екіге айырылады. Біреуі Хоцкий селосына, екіншісі Гельмиязов ауданына қарай кетеді. Жолдың үстіңгі жағында үлкен сарай бар. Бұл жерде онан басқа екі қарамайшы қарт тұратын ағаш үйлер тұр. Қарамайшының екеуі бізге таныс, Хоцкий селосынан келген. Ал Канев ауданынан жуырда келген жастауын біз білмейміз. Бұлар да мұнда еркімен істеп жүргендер емес. Германияға жұмысқа әкетеді деген қауіптен қашқандар.

	Біз әдеттегідей аянмен келіп, үлкен қақпаға жақындадық Примак менің алдымда келе жатыр еді. Сарайдың есігіне біз де жеттік, арғы жағынан жалаңбас, толық денелі бір адам шыға келді. Оның қолында винтовкасы бар. Ол бізден, біз онан сескеніп қалдық. Осы жерге мен қожамын деген сезіммен ол өзін ширағырақ ұстады:

	— Қолдарыңды көтеріңдер!— деп айқай салды ол.

	Тым бейқам келгенімізді мен енді сездім. Екеуміз де қамсыз тұрмыз. Пистолетіміз қабында. Қолымызда тізгіннен басқа ешнәрсе жоқ.

	Бірақ, қол көтергелі тұрған біз де жоқ. Тайсалмастан қасқиып қарап қалыппыз. Әлдебір кезде:

	— Сарайға кіріңдер, аттан түсіңдер,— деген сөздерді айтты.

	Бізде үн болмады. Бұйрығының орындалмайтынын білген жау бізді атуға айналды.

	Ойлаймын: Примакты атып, мені тірі қолға түсіруді ұйғарды ғой деймін.

	Ол мылтығын Примакқа кезегенде, менде бір ғана ой болды. Ол: «Отан алдында үлкен еңбегі бар қадірлі командирді өлімнен қалай сақтап қалу керек». Сол сәтте, Примакты өз кеудеммен оқтан сақтап қалу мақсатымен оның кеудесін жаба бар денеммен алдына құлай кеттім. Мылтықтың даусы тарс ете түсті.

	Осыны пайдаланып Примак аттан қарғып түсті. Екі ат екі жаққа үркіп ойнап шыға берді. Мен жерге құлап түстім. Жау оғы Примактың баскиімін ұшырып түсіріпті. Сөйткенше болмай Примак та жауды пистолетпен атып қалды. Бірақ оқ оған тимеді. Мен жерден ұшып тұрып пистолетімді қабынан алып, жауды атып қалдым.

	Жау винтовкасын екінші рет кезенуге шамасы келмеді. Сасқалақтап сарайдың арғы жағына қаша жөнелді.

	Бос қалған айғырлар бет-бетімен қаша жөнелді. Жау екінші рет оқ атқанда, тұс-тұстан оқ жауа бастады. Біз тосқауылға кездескенімізді сонда ғана білдік.

	— За мной!—деген Примактың даусынан басқа ешнәрсені айыруға болмай қалды. Примак қалайда тура, ашық алаңға қарай жүгірді. Оның артынан жау оғы борап кетті.

	Мен әрқашан да қорғаушы болатын ағашқа қарай қаштым. Жүгіріп қалың ағаштың шетіне келсем, мылтығын кезеніп алдымда үш полиция жатыр екен. Сол жақта жатқанының үстінен қарғып кеттім де, қалың ағаштың арасымен зытып отырдым. Артымнан бір-екі рет мылтық атылды. Сонан кейін жаудың не істегенін, Примактың не болғанын мен білмедім. Ағашқа кірген соң үйіме келгендей жайланып, бар ойым Примакта болды. Оған баруға ортада ашық жер бар. Тірі болса, ол да лагерьге келер деп, мен лагерьге қарай беттей бердім.

	Менің ойымнан бейқамдығымыз, ойланбай істеген өкінішті ісіміз шығар емес. Әсіресе қашқанымызға, тіпті атты тастап қашқанымызға сондай қорланып келемін.

	Енді менің алдымда бір-ақ мәселе — ол лагерьге жігіттерге бару, оларды жау алдынан алып шығу. Аз жүргеннен кейін лагерьге келдім. Жігіттер де мылтық даусын естігеннен кейін әзір тұр екен.

	Болған уақиғаны Поповқа түгел айттым. Жау Гельмиязов ауданынан келгенін, қарамай заводында тек екі адамға ғана емес бүкіл отрядқа тосқауыл жасаған екен деген ұйғарындыға келдік. Біз 50 адамды сайлап алып, жауды Гельмиязовқа баратын жолдан тоспақ болдық.

	Тез қимылдаған партизандар жедел заводтың сол жағындағы Гельмиязов жолына кетіп, төрт кісіні алдын ала байқауға жібердік.

	Аз уақыт өткен соң біздің барлаушыларымыз көкек болып, белгі бере бастады. Біз былай келіскен едік: олар келе жатқанда алдыңғыларын өткізіп, кейінгілеріне шабуыл жасайтын болдық. Өйткені алдыңғы өткендерін біздің ілгері, әдейі жіберген адамдарымыз ұстауға тиіс.

	Біз екіге бөлініп, жолдың екі жағына, екі-екіден төрт пулемет құрып, жолдан елу метрдей жерде тосып жаттық. Оларды тосып алмақ жеріміз орман ортасындағы кішкентай алаң еді.

	Бағанағы Примак қашқан ашық алаңға үш қара киімді шыға келді. Олардың қолдарында винтовкасы бар, өздері әлденеге мастанғандай, өте қатты сөйлесіп келеді. Жау таянды. Бізде үн жоқ. Қалай да бұларды өткізіп жіберу керек.

	Әбден жақындағанда мен жақта келе жатқан немістің жирен аты осқырып, мені сезгендей болды. Бүгін заводта болған уақиғаны әңгімелеп келе жатқан ол, аттың бұл сезгеніне көңіл қоймады.

	Бағанағы алаңға екі пар атты арба шыға келді. Оның аржағынан үш салт атты тағы көрінді. Біздің жігіттер орындарынан қозғалып, дайындала түсті.

	Алдыңғы арбада отырғандар үш кісі, оның біреуі аттың басын ұстаған шал адам, ал қалған екеуі жақсы киінген 40—50-дің арасындағы чиновниктер. Жақындай келе бағана ғана заводта көрген жалаңбас адамды таныдым.

	Бір ұшы алаңның арғы шетінде, бір ұшы бізге келіп қалған жау менің есіме Иван Кузьмичті түсірді. Олар жақындаған сайын Иван Кузьмичтің үлкен денесі завод алдындағы қарағайда асылып тұрғандай немесе заводтың аржағында қазылған үлкен жырада, қаны судай ағып жатқандай болып елестеді. Я болмаса, кеудесіндегі жарасын торсиған саусақтарымен басып, дөңбекшіп жатқандай болды.

	Жау 20—25 метрдей келгенде: «оқ атыңдар» дегенімде-ақ жолдың екі жағындағы төрт пулемет оқ ата бастады. Винтовкалар да пулеметке үн қосып, орманды бір көтеріп тастады.

	Орман іші шыңғырып құлаған аттарға, өкірген жау үніне толып кетті. Орманға өздері қожа болған біздің жігіттер өлісінің құрал-сайманын, тірісінің өзін сүйреп бір жерге жинай бастады. 24 адам қолға түсті, 14 адам өлді, 42 ат алдық. Бағанағы бізді атпақ болған адамды іздедім. Ол өте ауыр жаралы екен. Сонда да оны тастамадық, өйткені ол сол ауданның старостасы болып шықты.

	Біз заводқа келдік, сол заводта отырғанымызда жігіттер Иван Кузьмичті де тауып алды. Иван Кузьмич ауыр жаралы екен.

	Заводтан орманға кетерде: «біздің адресіміз сендердің өлетін жерлеріңде, қорықпасаңдар іздеңдер» деп жазып кеттік.





ОТАН ҮШІН




	Соғыстың қызу жүріп жатқан кезі еді. Украинаның орталық Партизан қозғалысы штабының бұйрығы бойынша 28 адам ерекше тапсырмамен жау тылына аттанбақ болдық. Бұл топтың командирі бұрынғы Чапаев атындағы партизан құрамасының командирі Примак Иван Кузьмич еді де, комиссары Бутенко Василий — бұрынғы топ командирі еді. Топтың басқа адамдары да жау тылында бірнеше рет болған, барлығы да сыннан өткен, сенімді жігіттер.

	Бұларды алып ұшқан үш самолетті оншақты истребитель қоршап ұшып келеді. Майдан шебіне дейін самолеттер алты мың метрдей биіктікке көтеріліп, түстік батысқа қарай самғап келеді. Ұшудың бірінші сағаттары белгісіз өтті. Бір кезде самолеттің әйнектерінен біресе оңнан, біресе солдан жиі-жиі жарық көрініп, самолеттің ұшу жылдамдығы үдей түсті. Самолет экипажы абыржуда. Бірақ олардың сөздері естілмейді, тек біріне бірі ыммен қолдарын сермеп қатулы бір нәрсені ескерткендей болады. Самолеттің екі жағында қатар отырған партизандар сапар алдындағы жұмыстың салдарынан шаршағандықтан ба ауыр жүкті арқалап біріне бірі сүйеніп қалғып отыр. Тек алдағы қиын, жауапты тапсырманың қамын ойлап отырған Иван Кузьмич қана ояу, қалың ой үстінде отыр. Ол анда-санда экипаждың қимылын бақылап, көзіне көзі түскенде экипаж командиріне көзін қысып қояды.

	Самолет командирі қолымен төменгі жақты нұсқап ыммен: біз майдан линиясындамыз, жау прожекторы бізді ұстап алып атқылап жатыр дегенді аңлатты.

	Иван Кузьмич «ата берсін» дегендей қолын сермеп қояды.

	Сағат үштен он бес минут өткенде экипаж командирі Иван Кузьмичке келіп құлағына: «Ауа райы бұзылып кетті, көзге түрткісіз қалың қара тұман, бірақ көзеулі жерге келдік», — дегенді хабарлап, партизандардың дайындалуын сұрады. Сол сәтте барлығы да орындарынан тұрып парашот шнурын самолеттің арқауына ілісті. Самолеттер бірінің соңынан бірі бір нүктені айналып ұшып, партизандарды тастай бастады. Самолеттен Иван Кузьмич, Василий Бутенко, радистка Зоя үшеуі ең соңында секірді.

	Самолеттер екі-үш реттен пар беріп, алыстап ұшып кетті. Аспан жым-жырт, тек әр жерде ағарып бірі төмен, бірі жоғары парашюттар ғана көрінеді. Сөйткенше болмай төменнен жарық көрініп, әр жерден көпке дейін сөнбейтін ракеталар атылып, аспанға жарық сәуле пайда болды. Тәжірибелі Бутенко бір сұмдыққа тап болғандарын сезді. Ол беліндегі гранаттарын әзірлеп, айқасқа қам жасады. Кешікпей ауадан атыс басталды. Төменнен қызылды-жасылды оқ айқыш-ұйқыш болып ұша бастады. Партизандар да пистолеттен оқ атып, гранат лақтырды. Көп ұзамай-ақ атыс жерге көшті. Жерге тірі түскендері парашюттың лямкелерін пышақпен қиып-қиып тастап жаумен атыса бастады. Иван Кузьмич жерге жеңіл жаралы түсті де, Бутенко ауыр жаралы, ессіз түсті. Жау аэродромының үстіне түскендерін аңлаған Примак енді тек қасық қан қалғанша жаумен алысудан басқа мүмкіншілік жоқ екенін сезді. Жерге тірі түскен он алты батыр аэродромдағы самолеттерге гранаталармен шабуыл жасады.

	Аэродромның төрт-бес жерінен өрт шығып, кешікпей бүкіл аэродром өртенді. Атыс күшейе түсті. Партизандар өздерінің қоршауда екенін білген соң өртті пайдаланып, өлген жолдастарының, өздерінің жауға тіл болады деген қару-жарақтарын және басқа заттарын жоя бастады. Ерлікпен қаза тапқан радистка Зояның рациясы да оның өзі өртеген жау самолетімен бірге өртеніп кетті. Сағат бестен отыз минут өткенде соғыс бітті. Тек әр өртенген төрт-бес самолеттің ортасында бір партизаннан жатты.

	* * *

	Азапты арқалаған, жазықсыз жауынгер жаралы арыстандай бұлқынып, өзіне өзі қайрат беруде болды. Оның ойында өлім болмады. Барлық санасы, негізгі мақсаты біреу, ол отанға деген таза махаббатын өршіте беру. Нелер азап шекті. Оның денесі күнбе-күн ісіп, алдыңғы жараның орнын соңғы жара жаңарта түсуде болды. Ескі жаралар соңғы таяқты елеместей берікке айналып қатая берді. Сонымен барлық денесі тұтас ісік, қалың ісікке айланды. Сом дененің ешбір жауға берілмейтін аса берік, ұстамды, үлкен жүрегі Бутенконы абыржытпады.

	Янцелеевич Анатолий. Топ командирі

	Жауап сұрау күнделікті бір қызмет сияқты болды. Бутенко, жауыздың кабинетіне есі дұрыс барса, одан қайтқанда ессіз, қансырап қайтатын еді. Есін білмей келетін Бутенкоға жататын орнының сызы, стенадағы қырау мен мұз да әсер етпейтін болды. Таяқтан буы бұрқыраған ол, жылы үйде жатқандай сезінетін еді.

	Осы жағдайда, осы «күтімде» екі ай уақыт өтті. Енді оны Бухарест түрмесіне айдайтын болды. Оның ендігі өмірі сонда өтуге бұйырылды.

	Қыс күні. Аяз. Маңдайы қасқиып, қарды толарсақтап жүріп келе жатқан Вася Бутенко өзін айдаған екі полицияға кезек-кезек қарауда болды. Оның ойына мына шұнақ аяз бір өткен шағын есіне түсірді. Оның ойына Киевтегі бір кезі елестеді.

	Ашық күн. Асты-үстілі үлкен биік үй. Институт. Институттың арғы жағындағы гүлденген бақша. Бақша ішіндегі бір күн. Сол күн әлі ескірмеген сияқты. Есепсіз тартқан азапты, айдап келе жатқан жыртқыш айуандарды ұмытып, самғап ұшып, өресін кеңіте берді. Сол жасыл бақшаның ішінде, саяда қойған сырлы отырғыштар... Онда күлте кекілі көзіне түсіп, көркем жүзді Тоня отыр. Иығына қолын салып артында тұрған жігіт, қыз денесін бойына өрлеп, жүрегін дірілдеткендей, аузындағы сөзді еркін айталмай — «Тоня» дейді.

	— Я, айта бер, сүйікті досым...

	— Иығыңа артқан қолым, екі жүректің соғуын жалғастырып тұрған сияқты. Бір желі от берген лампада, қалған жерде, екі өмірді біріктірсек қайтеді...— Қыз жымиып күле, жауап беруге ұялады. Ой осыған келіп тірелгенде Бутенконың қиялын полицайдың даусы бөліп жіберді. Ол Бутенкоға қарап:

	— Ей русь, отход будешь, от... от, — деп алдарында тақап келіп қалған селоны көрсетті.

	Васяның өзі де селоны теріс көрмеді. Ол сонда ғана аяғының жаны кетіп, үлкен бір бұтыл киіп келе жатқандай ауырлағанын білді. Шынында да оның аяғы әбден ісіп кеткен екен. Бүгін ол жалаңаяқ қар басқалы екінші күн. Адам баласының жаны бар деп ойламайтын фашистер әдейі аяқ киімін шешіп алып, жалаңаяқ айдап келе жатыр еді.

	Келе жатқан Бухарест 80 шақырым. Жандары жауыздықтан басқаны сезбейтін сұмдар Васяны осынша жерге жалаңаяқ айдап келеді.

	Алдарында тұрған Н. селосы екен. Селоға келген соң Васяны бір жер үйге кіргізді. Есікті мықтап бекітті. Полициялардың өздері дем алуға басқа бір үйге кетті.

	Вася да қарап жатпады. Аяғының үсігенін де елер емес. Өйткені ол бүгін екінші күн, соққы көрген жоқ. Жолда келеді. «Тынықты». Келген жер үйде де бір терең сыр бардай оны жылы қарсы алды. Бұл үй жауыздардың байларының үйі емес. Бұл бір сорлының, өзіндей азап шегіп жүрген адамның үйі сияқтанды. Вася сырлы үйге сұрау қойып, оған өзі жауап қайтарды. «Бұл үйдің иесі қайда? Фашистер бұл үйге сенген соң әкелді. Жау сенген үйде мен сенгендей құпия сыр жоқ па екен...»

	Я, ұясы бұзылған, шырқы кеткен румындіктер аз ба? Осы үй сондайдың үйі-ау деген ой оның шаршаған есінен кетпеді.

	Темір тордан көрі бұл жер үй Бутенконы жақсы тынықтырды. Ертеңінде таң атқан соң, тағы жол шекті. Сол жүргеннен үш күнде Бухарест түрмесіне, жаудың жазықсыздарды қамаған ордасына жетті. Темір торға енді. Мұнда ұзақ жатты. Тек жатқызбады. Мазасын кетіріп, күнде сұрау, күнде қыспаққа алды. Талай рет оған аранын ашқан ажал төнді. Сонан 1944 жылдың басы келді. Аңсап күткен жақсылық күн де жетті.

	1944 жылдың 31 августегі лебі, Қызыл Армия Бухаресті жаудан тазартқан хабары естілді. Келісім бойынша тұтқындар босатылды. Дарға асуға бір күн қалғанда Бутенко да темір торды Гитлердің өз басына сыбаға етіп тастап, туған жеріне қайтты.

	Бірақ Васяның денсаулығы өте азайды. Ол көп емдеуді, күтінуді керек етті.

	Қазір Бутенко туған жері Киев облысы, Ржищев ауданы, Ромашко селосында тұрады.





КАРПАТТА




	Барлық майдандарда Совет Армиясының бөлімдері шабуылға қауырт шығып, соғыстың қызу жүріп жатқан кезі еді. Украинаның Орталық партизан қозғалысы штабынан ерекше тапсырма алып 4-украина майданының шебіндегі бір аэродромға келдік. Бұл — құрамында алты отряды бар Совет Одағының батыры Тканко бастаған «Закарпатье» құрамасы болатын. Тапсырма тығыз-таяң болғандықтан құрама командирі отрядтардың құрамы және оның басшыларымен таныса бастады.

	Мен бұл сапарда жау тылына ұшатын майдандастарымның көбін танымайтын едім. Жігіттердің біразы жас, сапарға бірінші рет шыққалы тұрғаны көрініп тұр.

	Бұлардың ішінде маған таныстары: Тканко, Спижевой, Алексеенко, Бурый, Милентенков. Бұлармен бұрын жау тылында бірге болып, бір-бірімізге әбден сыралғы едік.

	Сол күні түнде бізді ондаған истребительдер қорғаған бірнеше транспорт самолеттері жау тылына алып ұшты.

	Самғап ұшқан самолеттер майдан линиясына дейін шырқау биіктікке көтеріліп үлкен жылдамдықпен самғап келеді.

	Бір кезде самолет экипажы кабиналарынан жүгіріп шығып әрқайсымыздың парашютіміздің карабиндерін самолеттің арқалығына іліп:

	— Сақ отырыңдар, біздің командамызды күтіңдер!— дегендей белгі берді. Әрине бұл майдан линиясынан өтіп бара жатқандағы сақтық еді. Самолеттердің терезелерінен жарық түсіп, самолет оң жағына қисайып жантая ұшты. Терезеден жиі-жиі жарқ-жұрқ етіп снарядтың жарылғаны көрініп, жау прожекторының жарығы түскені болмаса самолеттің гуілінен ешнәрсе естілмейді.

	Біраздан соң самолет қараңғылыққа қайта сүңгіп кеткендей болып майдан линиясынан өтіп кеткені байқалды. Сол сәтте самолет командирі кабинадан ренжіп, құрама командирі мен маған келіп: екі транспорт самолетімізді жаудың атып түсіргенін хабарлады.

	Енді самолет жиі-жиі ауа окабына кездесе бастап, кейде төмендеп, кейде жоғарылап биік тау үстінде үшып келе жатканымызды байқатты.

	— Карпат тауын кальің тұман баскан. Көзеулі алаңды табу қиындады. Не істейміз?—деді құлағыма самолет командирі. Мен орнымнан тұрып бұл жағдайды осы самолетте отырған құрама командиріне хабарладым.

	— Бұл самолет бізді майдан линиясынан қайта өткізе алмайды, қолайлы деген жеріне тастауға ризалығыңды бер,— деді. Құлағын төсеп тұрған самолет командирі маған айыпты пішінмен қарады. Мен құрама командирі айтты ғой дегендей белгі беріп, басымды изедім. Ол пилоттың жанына барды.

	Самолет екі-үш айналып ұшты да, парашют карабиндерін тексеріп самолеттің есігін ашып жіберді. Сол кезде самолеттің ішіне дымқыл жел келіп, парашютистер бірінен соң бірі самолет экипажымен қоштасып, «Үлкен жерге бізден сәлем!» дегендей белгі беріп, самолеттен секіре бастады. Ең соңында мен секірдім. Парашютім ашылып желге ту сыртымды беріп отырғанымда ешбір дыбыссыз бір жерде асылып тұрған сияқты болдым. Әр жерде ағарған парашют көрінеді. Бірі төмен, бірі жоғары, бірі оң жақта, бірі сол жақта асылып тұрған сияқты. Солардың ішінде жорамалдағаным: ең төменгісі Милентенков болуы керек, өйткені ол денелі жігіт еді, ал менің дәл төбемдегі ағараңдаған екі парашюттің бірі құрама командирі, екіншісі радистка Зина деген қыз ғой деп жорамалдадым, өйткені екеуі де кішкене, шағын денелі, жүктері жеңіл еді. Ол екеуін сол сәтте-ақ жел ығыстырып менен алыстата бастады.

	Өзімді-өзім тексеріп қарасам басымдағы фуражкам, белімдегі гранаттарым жоқ болып шықты. Сөйткенше болмады аспан тыныштығы бұзылып, орманның зуылы сияқты дыбыс пайда болды. Әйтеуір түсетін жерім жер ғой деп төмен қарай бердім. Бір кезде қарайған қалың орманға түсіп келе жатқанымды сездім де, тіземді бүгіңкіреп, аяғымның ұшын бірдей ұстап дайындала бердім.

	Көзді ашып-жұмғанша зу етіп жерге түстім. Түскен жерім кішкентай алаң екен. Тез парашютімді жинадым да, жан-жағыма табысу белгісін бере бастадым. Ешбір жауап ала алмадым. Тек бір жерден шала-жансар ғана белгі береді. Парашютімді тез тығып, сол белгі берілген жаққа автоматымды әзір ұстап жүріп кеттім.

	Келсем Митя деген партизан екен. Оң аяғын аздап жаралап алып тұра алмай отыр екен.

	Түн көзге түртсе көргісіз қараңғы. Екеуміз иен тауға түскенімізді білген соң таңның атуын күттік. Бірақ оң жағымыздан Тканконың ракеті атыла бастаған соң шыдап отыра алмай, солай қарай жүрдік. Таң ата небары жеті-ақ адам жиналдық. Міне сегізінші адам — радистка Зина: зәулім, жуан, бұтақсыз сары қарағайға асылып тұр. Асылғанына төрт-бес сағат болған Зина төменгі лямкелерін қиып жіберіп түспек болған, бірақ жоғарғы лямкесіне асылып қалыпты, даусы қырылдап шығады, халі нашар сияқты. Төңірекке күзет қойып, қалғанымыз Зинаны құтқару қамына кірістік.

	Әлгі Зина асылып тұрған қарағайға өрмелеп шығайық десек төменнен 15—20 метр жеріне дейін бұтағы жоқ, ал құшақтап шығуға құшақ жетпейді. Енді етіктерімізді шешіп тастап, қатар өскен бұтақсыз жінішке қарағай арқылы кезектесіп шыға бастадық. Бірақ Зинаның тұсына жетпей-ақ қолымыз талып, төмен сырғып қайта жерге түсіп кетеміз. Қойшы, барлығымыз қара терге түсіп қалжырадық.

	Бар күшімізді салдық. Үсті-басымыз жыртылды, қол-аяғымыздың қаны шыққанша әурелендік. Ешнәрсе шығара алмадық. Әбден шаршап, титықтадық.

	Сөйтіп тұрғанымызда күзетшілеріміз ит ерткен үлкен жау күші орманды сүзіп келе жатқанын хабарлады.

	Енді не істеу керек?!. Біздің жаумен қазір табан тіреп ұрысуға мүмкіншілігіміз жоқ. Ал бізді осы ағаштың түбінен жау қуып шықса, онда Зина бар құпия шифр документтер, рациямен жау қолына түспек. Жау қолына Зинаны қалдырып кету Закарпатьедегі партизан қозғалысының барлық құпия сырын ашу боп табылады. Сондықтан біз өзара ақылдаса келіп Зина асылып қалған ағашқа мина қойғымыз келді.

	Өйткені Зина болса екі қолы жоғары көтеріліп, асылып қалған, бойындағы қару-жарағын, рациясы мен шифр документтерін бізге түсіріп бере алмайды. Біз оған жете алмаймыз.

	Ендігі әрекет тек Зинаны асылған ағашымен бірге күшті мина салып жарып, ізді жасыру керек. Мұнан басқа мүмкіншілік қалмады. Біз осы жағдайды Зинаға жеткіздік.

	Жау тылында бірнеше рет болып талай ерлік істеген Отанының адал қызы Зина Крестьянинова миллиондаған жүректің аңсап күткен жеңіс күнін жақындату үшін сол жерде бойындағы Отаны тапсырған құпия документтері мен қару-жарағын өзімен бірге ала кетті. Ол асылған қарағайдың түбіне күшті мина қоярдың алдында: «Жауынгер достарым, мені әрқашанда өздеріңмен бірге деп санаңдар. Жауды аямай соғыңдар! Үлкен жерге менен жалынды сәлем!..» деп аяқтады сөзін.

	Жалынды патриотпен қоштасып, берілген тапсырманы орындауға суыт жүріп кеттік.





ОРМАНДЫ ТАУ




	Зинаның қаза тапқан жерінен ұзап шыққаннан кейін, отырып дем алдық та, картадан өзіміз тапсырма алып түсуге тиісті жерімізді іздедік. Украин партизан қозғалысы штабы барлау бөлімі бастығының айтуы бойынша Карпат тауының Чехословакияға қарасты биігінің бірі «Полонина Руно» («Тегіс алаң») деген биіктің ең үстіндегі алаңға түсуіміз керек еді. Ал біз бір жартасты шатқал беткейде жүрміз. Қайың, терек, қарағай араласа өскен орманды таудан көзбен ешнәрсені болжап болмайды. Қоныр күз сияқты қоңыр ну орманның ішіне кірдік де кеттік. Осынша қалың орман ішінде не ұшып, не алыста дыбыс беріп жүрген бір де бір құс көрінбейді. Тек анда-санда биік беткейден төмен қарап сылдырап аққан бұлақтан су ішіп, біздің дыбысымыздан сезіктенген не бұғы, не тау ешкісінің дік-дік етіп секіріп қашып бара жатқанын ғана көреміз.

	Біз отырған беткейдің қарсысында жотасы жалаңаш тау тұр. Ал өзіміз жүрген таудың қаншалықты биік екенін білмейміз. Ойымыз «Тегіс алаң» өсы екі таудың біреуінін ұшар төбесі болу керек. Жүрген жеріміздің картада бар бір белгілі жерін таппаған соң картадан да іздеген жерімізді табу қиынға соқты.



	Әрине біздің қазіргі жағдай өте ауыр, радистка Зинадан айырылдық. Екінші радистіміз болғанымен рациямыз жоқ. Үлкен жермен байланыс үзілді.

	Александр Васильевич аз тұнжырап отырды да:

	— Жігіттер, мойымаңдар! Біз бұл сапарымызды да баянды етіп аяқтаймыз. Кеттік! — деп автоматына сүйеніп орнынан тұрды. Өзіміз жүрген таудың басына келесі күні кешке шықтық. Бұл да Карпаттың әр биігіне тән төбесі жалаңаш ағашсыз алаң, көк майсалы шөпті екен. Кешеден бері жүрген жерімізде адам баласының аяғы тиген бір белгі жоқ.

	Сол күні ашық алаңға түнедік. Тауға түскен түнгі шықтың қалыңдығы сондай, тіпті таңертең өне бойымызда су болмаған жер жоқ, суға шомылғандай — сүмектей болып тұрдық.

	Келесі күні сол таудың бір қорғануға қолайлы жерін мекен етіп, табысар жерді белгілеп бірнеше топқа бөлініп, барлауға шықтық.

	Бізбен бірге ұшқан екі отрядтың составынан адастық. Оның бірін құрама штабының бастығы Виктор Бурый, екіншісін құраманың комиссары Леонид Страх бастап ұшқан еді. Міне осы отрядтардың тағдыры бізге белгісіз. Бұл отрядтарды алып ұшқан самолеттер ауа райының қолайсыздығынан жау тылына тастамай үлкен жерге қайта алып ұшып кетуі де ықтимал. Бірақ біздер, әдетте, жау тылына ұшып жүріп қандай да жағдай болмасын жау жайлаған — жау тылына ұшып келіп сол самолетпен қайта үлкен жерге оралмаушы едік. Сондықтан да оларды «қайта оралды» деген ойдан аулақпыз. Басқа да барлау жұмыстарымен бірге соларды іздеуге тура келді.
