	Зейнолла Қабдолов

	«Абай» төңкерістен бұрынғы қазақ тұрмысын неге дəріптейді? «Абайда» төңкеріске дейінгі қазақтар неге бай? «Абайдағы» байдың балалары неге ғана шетінен əсем, сырбаз, сал, сері?..

	Үш күндік «талқылауда» айтылған барлық əңгіме осындай ақыл мен ой жетімдігіне – эстетикалық талғам жетімдігіне, философиялық толғам жетімдігіне сарқып құйып келе жатыр.

	Осы жетімдіктен Сəбең құтқарар деп үміттендім.

	* * *

	Жоқ, олай болмады.

	– Əй, Мұхтар! – деді Сəбит сəл қырылдай шығатын қарлығыңқы дауыспен, тамағын қақырына кенеп. «Иə, неғыл дейсің?» дегендей Мұхаң əбден қалжырап-шаршаған жұбау, жабырқау жүзін Сəбеңе қарай амалсыз, зорға бұрды.

	– «Қашарында қашарсың, туарыңда сасарсың» дейді қазақ. Сен саспа! Бəрін бүлдірген өзің, енді өзің мойында соны, сөйт те өз қолыңмен түзет!

	Ал керек болса!..

	** *

	Кім нені бүлдіріпті?

	Кім нені мойындайды?

	Кім нені түзейді?

	** *

	Əуезов төралқада. Сол жақ алақанының сыртына иегін тіреп ойланып қалыпты. Оң қолында – қалам; алдында, стол үстінде жатқан ақ қағазға безеле бере, қалт тоқтапты. Қимылсыз. Ұзақұзақ осылай отырады, қыбыр етпейді! Жазбайды!..

	Қайран, қалам! Əуезовтің қаламы!

	Бұл қалам жазуға ғана жаралған қалам еді ғой. Қағаз беті тек осы қаламның ұшымен ғана ғажайып суретке айналып, өмір осы қалам арқылы ғана өнерге көшіп, ұлы суреткердің ойы мен миындағы, жаны мен жүрегіндегі телегей-теңіз сыр мен сезім тек осы қаламнан ғана ағыл-тегіл, татаусыз тамылжып төгілетін.

	Тасқындап төгілетін.

	Адамның арына, халықтың қасиетіне айналатын да осы тасқын болатын.

	Енді, міне... Мына залда сол халықтың қасиетіне күмəн келтіріліп жатыр. Қазанға дейінгі қазақта қасиет болмаған, шамасы...

	Демек, Əуезов қаламынан төгілген қасиет тасқынына тосқауыл қойылмақ.

	Жазғыш қалам жазбауы керек. Бұл мүмкін бе?

	Талапқа өгейлік, талантқа тұсау салу!.. Соның өзі мүмкін бе?

	* * *

	Əуезов ойда. Қалам тоқтап тұр. Бірақ ой ағымы толассыз. Не ойлап отыр екен?

	Мен де ойға шомдым: жазушы шығармашылығы оның ғұмырнамасымен астасып жатады. Қаламгер өнері оның өмірінен өнеді, өрбиді, өріс алады.

	Əдебиеттің ең биік мұраты – халықтың қасиетін, сұлулығын, ұлылығын таныту: алдымен сол халықтың өзіне таныту, содан соң бүкіл əлемге таныту.

	«Абайдың» да құны осында.

	Осыны неге түсінбейді мыналар? Əлде түсінсе де түсіндірмей, бəрінің үстінен, бəрінің есін тандыра албастыша басып тұрған бір алапат күш бар ма?..

	** *

	Əуезов ойда. Терең ойда. Мен де ойда отырмын.

	Əуезов не ойлайды? Мен не ойлап отырмын?

	Асылы, екеуміздің ойымыз бір маңнан өрбиді-ау деймін.

	Екеуміз бір ойдың екі ұшын ұстап отырған шығармыз-ау, сірə...

	** *

	Мынадай да бар: адам адамды түсіну үшін, өзін сол өзі түсінгісі келген адамның орнына қоюы керек. Дəлірек айтқанда, адам сол өзі түсінгісі келген адамға айналуы керек. Метаморфоза! Метаморфоза!

	** *

	Түбегейлі түлеу!

	Осының бірқатары соңғы бірер жылда Мұхаң арқылы менің басымнан да өткенін бүгін аңғардым жəне соны дəл осы залда, осынау Əуезов жəне оның «Абайы» туралы қым-қиғаш айтыс үстінде пайымдап отырдым.

	** *

	...Сол күні Мұхаң Дос екеумізді үйіне əкеліп, түстікте бірге болдық. Түстік деу – аз, бұл көргенім – мен үшін əдемі түс.

	Дос бұл үйдің өз адамы секілді, еркін.

	Еркін деу – аз, Дос Мұхаң үшін тіпті егізінің сыңары, екі өліп– бір қалғаны деуге болғандай. Мен таңғалдым. Былай қарасаң, екеуі біріне-бірі қарама-қарсы екі полюс. Ғажап, сол екі полюс екі жақтан келіп, экватор тұсында табысқан да бірігіп кеткен.

	Таңғалуым тосырқауға ауысты: мына жуан мынадай ұлы Адамға не қасиетімен, қандай қадірін қалай өткізіп-табысып жүр екен? Əлде, Мұхаңның өзі де жуан, ынтымақ сол ұқсастықта жатыр ма?

	Осы ойлап отырғанымның өзі онша өнімді ой емес екенін тағы түйсіндім. Задында, пенде шіркін өзін өзімен өлшеп қарамайды ғой. Менің өзім кіммін сонда? Мен не қадірімді асырып келіппін мұнда? Пайғамбардың құттыхана мешітіне келіп, өзімен табақтас болу үш ұйықтасам түсіме кіріп пе еді менің?

	Сəбит ағамыз айтты дейтін сөз бар: «Өспейтін бала өнбейтін дауды даулайды». Кеше Мерген екеуміз Белгілі Бегеймен белдесіп, университетті дарынсыз далбасадан құтқармақ болып кафедраға келдік. Келдік те кафедра мүшелерімен бірге Əуезовті күттік. Ойымызда Мүсіреповтің қанатты сөзі: «Надан молдадан үйренетінің – надандық қана!» Ал біздің надан болғымыз келмейді. Университет оқытушысынан надандық емес, адамдық үйренгіміз келеді. Дауымыз осы мақсаттан туған.

	Дұп-дұрыс еді. Алайда амал не, осының өзі өнбейтін дау болып шықты. Əуезовке жүгінсек те ештеңе өндіре алмадық.

	Былай екен: тегі, талапқа сай келмесе, жоғары мектепте оқып жүрген адамды шəкірттер қатарынан шығарып жіберу – оңай, ал оқытып жүрген немесе өзінше, оқыттым деп жүрген адамды орнынан қозғау – қиынның қиыны. «Кадр қитұрқысы» деген, сірə, осында жатса керек.

	Сонымен, Мерген екеуміз «даулаған даудан» сау нəтиже шықпады. Біз аяқ астынан «даукеске» айналдық. Осы атақ, əсіресе, Мергенге жабысып, əлі күнге дейін қыр соңынан қалмай жүр.

	Мұхаң мені мұндай «кəсіптен» бөлді: ертеңіне кафедраға қайта шақырып, енді міне, Доспен бірге үйіне əкеліп отыр. Неге əкеліп отыр? Түсінгенім жоқ. Түсіндірер ме екен деп, бір қағаберісте Достан сұрап көріп едім, бұндайда бұл да быдық бола қалады екен, жарытып ештеңе айтқан жоқ. Жалғыз-ақ:

	– Білмеймін, бүгін өзі біртүрлі жалаңқабаттау жүр. Жалғызсырай ма, қайдам... – деп мұрнының астынан міңгірледі де қойды.

	Бұл сөз менің миыма кірген жоқ. «Əуезов жалғызсырайды» деген сөз маған қазақ тілінде емес, эфиоп тілінде айтылған сөз секілді түсініксіз еді.

	Ал жалғызсырасын. Сонда біз не қамсау боламыз. Əлде түйенің жарты етіндей дөңкиген Дос маңынан тіпті Мұхаңа да ықтасын болар бос қуыс табылатыны ма?

	Осының бəрі албырт жастың аңғырт ойы екен. Оны мен кейін білдім.

	* * *

	Бұл күн менің өмірімдегі ерекше күн болды. Осы күннен бастап маған Əуезов үйінің есігі біржола ашылды.

	Осы күннен былай қарай маған үйдің есігі ғана ашылған жоқ, жазушының творчестволық лабораториясы біртіндеп алдыма жайыла берді.

	Сөйтіп, бұл күн біздің рухани ұғысу һəм туысу тарихымызда ұстаз бен шəкірттің арақатынасындағы айрықша бір бетбұрыс боп қалды.

	Себепсіз салдар жоқ. Бəрінің себебі – дəл сол күні Əуезовтің маған өз бетіммен зерттеу үшін «Абайдың лирикасы» деген тақырып беруі; содан былай қарай осы тақырыпқа диплом жұмысын жаздыруы жəне қорғатуы...

	Осындай жылға созылған ой жұмысының үстінде мен ғылыми жетекшіммен жиі кездесіп, таңдаған тақырыбым бойынша бағытбағдар, ақыл-кеңес алып қана қойғаным жоқ, оның өзінің творчестволық тағдыры, қаламгерлік болмыс-бітімі, əрілесе тіпті жалпы жазушылық талант туралы ұғым қалыптастырдым.

	Бұл кезде Əуезов ұлы эпопеяның үшінші кітабын жазып аяқтаған. Бір жолы сол кітаптың «Ақын-аға» деген атпен баспадан шыққан алғашқы нұсқасын маған сыйға тартты.

	Мұның өзі менің Мұхаңнан алған алғашқы сыйым ғана емес, оның шын мəніндегі талантты тануда, талант табиғатын тануда кез келгеннің миы жете бермейтін қиын құпияларды ашу үшін маған берген сиқырлы кілт болып шықты.

	Мұны да мен кейін білдім.

	– «Абай жолы» – халық жолы.

	Бұл – Əуезовтің өзінің сөзі: өзінің аузымен айтылған, өзінің қолымен жазылған сөз.

	Абай туралы эпопея – Əуезовтің бас кітабы. Бұл – халық жазушысы туралы халық түйген түйін.

	Нағыз жазушы өзінің бас кітабын ғұмыр бойы жазады. Ол фəни жалғанға тек сол үшін келеді. Тек сол үшін ғана өмір сүреді. Егер ол көзі тірісінде, яки фəниде бас кітабын жазып үлгіре алса, бақиға көшу деген сол: ондай талант өлсе де өлмейді, бір кезде өзі бала боп келген өмірде дана боп мəңгілік қалып қояды, кетпейді.

	– Абай – менің бір шығармамның күрделі кейіпкері, Абай өмірі – менің бір шығармамның іргелі тақырыбы ғана емес, – деп ағытылды Мұхаң маған «Ақын-ағаны» сыйға тарта тұрып, – Абай жəне Абай өмірі – менің талайым мен тағдырым, өмірімнің өзегі, күллі шығармашылығымның сарқып құяр сағасы. Мен ғұмыр бойы өзен боп ақсам, тек осы сағама қарай сарқырап келе жаттым. Менің жазушылығым ғана емес, ғалымдығым мен ұстаздығым да осы биігіме шығар сатылар еді, тарам-тарам сатылы жолдар еді. Менің барлық жазғандарым – осы кітаптың – бас кітабымның баспалдақтары. Өйткені мен Абай арқылы халқымды, Абай өмірі мен тағдыры арқылы халқымның өмірі мен тағдырын көрсеткім келді. Көрсеткенде бар ма, осы халықтың тек қана сұлулығы мен ұлылығын көрсеткім келді...

	...Үкімет үйінің көш-құлаш кең мəжіліс залында Мұхтар Əуезовтің қалам қызметін ұдайымен үш күн талқылау үстінде менің миыма Мұхаңның «Ақын-ағаны» сыйлап тұрып айтқан əлгі сөздері саулап құйылып отырды.

	Опасыз уақыт пен кеңістік, оясыз мезгіл мен мекен, озбыр мезгілдің ұр да жық мінезі əбден мəңгүрттендіріп жіберген мына миғұла зал көзі дым көрмейтін, құлағы дым естімейтін, мұрны дым иіс сезбейтін қара дүлей күшке айналып, сөз өнері дейтін құдайы құдіреттің күллі көркемдік киімін сыпыра тонап алып, тыр-жалаңаш жалған, жасанды идеяға ғана теліп, «қазақ əдебиеті» дейтін қазақ атаулының əсемдік əлемінің аспанын тіреп тұрған осы ғасырдағы бірден-бір алтын бағанды балталап шауып, сындырып жатқанда мен өзімнің қабырғамды, Махамбет айтқандай, «бір-біріндеп сөгіп» жатқандай сезініп, анау төралқада – менің көз алдымда сұп-сұр боп отырған сұңғыла суреткер жайын жанжүрегім елжіреп ойлап отырдым.

	Менің ойым талант туралы ой еді.

	Əне, Мұхаң да ой үстінде: енді сол жақ алақанына маңдайын сүйеп ойланады, оң қолында – қалам, алдында жатқан ақ қағазға безеле бере тоқтаған қалпы, қимылсыз, жазбайды.

	Қайран, қалам! Əуезовтің қаламы!..

	Əй, сірə, Əуезовтің ойы да сол – менің ойым шығар-ау!

	Ендеше, екеуміздің ойымыз бір жəне біреу ғана: талант туралы...

	Ендеше, екеуміз бір жіптің екі ұшын ұстап отырмыз.

	Ендеше, біздің біріміз-бірімізге айналдық.

	Метаморфоза!

	Жə, ой.

	Қандай ой?

	Талант туралы ой!

	Талант деген не?!

	Талант тумыстан. Мұхтар да солай: ол шыр етіп жерге түсіп, кіндік кесіп, ана денесінен бөлініп шыққан сəттен бастап жарық дүниеге келген қарапайым көптің бірі – жай адам емес, ақын еді.

	Құдіреті күшті құдай оны солай, тумыстан ақын ғып жаратқан.

	– Рафаэль Санти, – депті Көне дүние кемеңгерлерінің бірі,– анадан екі қолы жоқ, шолақ боп туса да бəрібір ұлы суретші болған болар еді. Өйткені ол тəңірінің таңдап, талғап жаратқан құлы – тума талант болатын. Ал талант атаулының бəрі – ақын!

	Мұхтар да солай. Ақын.

	Ол, əрине, барлық адам баласы секілді өмірге бұлданып, жер тепкілеп жылап келді. Ұлының жылағанын алғаш көрген анасы Нұржамал, əкесі Омархан-ды. Бұл екеуінің құлағына құйылған сəби даусында жан тебірентер ырғақ бар еді. Ал ырғақ бар жерде өлең бар. Демек, Мұхтар өмірге жылап келген жоқ, өлең айтып келді.

	Өйткені ол талант еді.

	Талант атаулының бəрі – ақын.

	* * *

	Таланттың өнер жолы өмірге ақын көзімен қараудан басталады.

	Мұхтар жолы да солай еді.

	Солай болмауы мүмкін емес. Өйткені ол тауы мен даласы түгел əн салып, күй төгіп, жыр жырлап, би билеп, аспан мен жердің арасын «іңірде шайтан көшкендей» толассыз жыңылатып жатқан əйгілі Шыңғыс атырабында – аяулы Абай елінде туды. Тал бесігі осынау дулы да шулы, думанды дүниеде тербелді. Ішкен суы да, жұтқан ауасы да осы өлкенің тұп-тұнық, мөп-мөлдір кəусары мен сап-салқын, саф таза самалы еді.

	Кеудедегі күллі діріл осы ортаның демі мен тынысынан еді. Бұл дүниеге қалай ғана ақынша, ақын көзімен қарамасқа!

	Мұхтар аяғын апыл-тапыл басып, алтыға енді жете бергенде күллі жан-дүниесін тау қозғалғандай жұлқып-жұлқып қалған, сілкіп-сілкіп алған бір құдіретті күшке – ықпалға, əсерге тап болды. Бұл да талантқа, таланттыға ғана тəн түйсік.

	Ол Мұхтардың Абайды өз көзімен көруі еді. Алғашқы һəм ақырғы көруі...

	Беті шара табақтай дөңгелек, шықшытты, денесі толық, кеудесі шалқақ, иықты, бір өзін маңында отырған бірнеше адамнан қосып жасағандай кесек тұлғалы қара кісі «кеш болды, кетейікші, үйге қайтқым келеді» деп əжесіне қыңқылдап тыныштық бермей тұрған жас балаға еңкейе бере көзін кең ашып, иегінде селеудей шұлғыған сəл селдірлеу бурыл сақалын сипай уыстап:

	– Шырағым, жылама! – деп қалды.

	Бұл Абай-ағаның өзі еді.

	Мұхтар жалт қарады да тынды. Қара кісінің «Шырағым, жылама!» деген екі сөзі қатқылдау естілгенмен, бетінде балаға деген салқын тежеуден гөрі жылы мейірім тұрды. Анау-мынау емес, етене, жақын, аталық, тіпті əкелік мейірім. Мұхтарға қарай ұсына, ұмсына қараған байсалды қара көзінде мейіріммен бірге соншалық бір терең, бай ақыл, ой тұнып тұр. Мұхтар соған қызығып, Абай көзінің шоқтай шымыр шырасына қалай арбалып қалғанын қапелімде аңғара алмады. Қадалып ұзақ тұрды. Біртүрлі бір анық жанармен аңыра қарайды, шырт ұйқыдан шошып оянғандай немесе суатқа сүңгіп шыққан бойда көзін күннің жарығына қарай тез аша қойғандай таңырқап қарайды. Құлағында жаңағы сарабдал шыққан салмақты үн: «Шырағым, жылама!» Солай ма? Жыламау керек екен-ау, ə?

	Я, жыламау керек!

	Бала бол, дана бол, бəрібір: ер болсаң, еркек болсаң, жылама!

	* * *

	Абай көзін Мұхтардан тайғызып əкетіп, оның əжесі Дінəсілбəйбішені өзіне қарай еңкейтіп алыпты:

	– Менің көзіме бала тұрмақ батыр-балпаның да батып, тік қарай алмаушы еді, мына «қоңыр қозың» қадалып тұр, қарғам-ау, не күтсеңдер де осы қоңырдан күтсеңдерші! Болайын деп тұрған бала ғой мынау!..

	Осыны айтыпты да жүзін əрі қарай бұрып, «Тіл-аузым тасқа!» дегендей бір иығына үш рет «тіфə, тіфə, тіфə» депті.

	Бұл – Əуез əулетінде ғұмыр бойы құпия аңызға айналған сыр. Бұл – Мұхтар санасында ғұмыр бойы арайланған ақ шұғыла нұр...

	* * *

	Осыдан бір жыл өткенде Шыңғыс атырабы қара жамылды.

	Дүниеден Абай кетті. Қазақ өлеңі қараң қалды.

	«Туғанда дүние есігін ашады өлең,

	Өлеңмен жер қойнына кірер денең»

	«Қалың елін, қазағын, қайран жұртын» қырық тоғыз жыл осылай тербеткен ұлы ақынның қасиетті əлдиі қас пен көздің арасында қасіретті гөйгөйге айналды.

	Бөрлі жотасының бөктеріндегі қыстауында кішкене Мұхтарының сауатын əдеттегідей əліппемен емес, Мүрсейіт қолжазбасындағы Абай өлеңдерімен ашып отырған Əуез-ата есіктен «Ойбай, бауырымдап» еңірей кірген көрші жігіттен ақын қазасын естігенде дереу миына қан кұйылып кеткендей көзін шарт жұмып жіберіп, маңдайын алақанымен баса бере қалпақтай ұшты.

	Мұхтар сыртқа жүгіріп шықты.

	Төңірек түгел зар, мұң, жылау-сықтау.

	Ат үстінде аш күзеңдей бүгіліп əкесі тұр. Қамшысымен бүйірін таянып, басын кеудесіне құлатып алған.

	Желі басында, ат байлайтын мамағаш қасында анасы бие сауып жүрген-ді; о да тізесіндегі шелегін жерге қойып, алжапқышымен бетін басады.

	Əркім өз қайғысымен өзі. Өзара тілдесу жоқ. Бір-біріне қылмыс жасағандай жасқана, жабыға қарайды.

	Бір де бірінің Мұхтармен ісі жоқ-ты. Тек үй іргесіндегі сəкі үстінде аһ ұра күрсінген Дінəсіл-əже ғана немересін қасына шақырып, шерменде кеудесіне қапсыра басты да маңдайынан иіскеді:

	– Қоңыр қозым, есіңде ме, «Шырағым, жылама!» деп еді-ау саған Абай-аға!..

	– Шырағым, жылама!

	Бұл – баланың қылығына ғана емес, дананың мінезіне қойылған талап. Мұны Мұхтар кейін, жүре-бара, есейе келе ұқты.

	Ал жаңа əже қасында неге жыламады?

	Жыламайын деп жыламаған жоқ, жылауға мүмкіндігі болмады. Бала Мұхтардың басын кенет торлап, бұған мүлде жұмбақ тұманды тереңіне тартып əкеткен тұңғиық ой тіпті жылауға мүмкіндік бермеді. Ой. Жеті жасар баланың басына шақ емес, тым жетелі ой! Жетелі болғандықтан да жеті жасар балаға жеткізбейтін ой!

	Əуез-атаның немересін оқыту тəсілі елден ерек, əдеттегі сауат ашудан тіпті айрықша бөлек еді.

	Əуез Абай өлеңдерін ежіктетіп, Мұхтардың көзіне қара танытумен ғана тоқтамайтын. Оған күн сайын бір шумақ өлең жаттататын. Күнде бір шумақ жаңа өлең жаттап келмесе, жазалайтын.

	Ата талабымен жыл бойына Абай өлеңдерін жаттаумен келе жатқан Мұхтар соңғы аптада бұрынғыларының үстіне тағы бір өлең косып, қағазға қарамай жатқа айтатын болып алып еді. Ол Абайдың «Өлсем, орным қара жер сыз болмай ма?» деген өлеңі болатын.

	Өлең жеті шумақ. Мұны жаттай бастағанына жеті күн. Бүгін, міне, аптаның жетінші күніне өлеңнің де жетінші шумағын жаттап келген Мұхтар сабақ басталысымен соны тағы да күндегі талап бойынша нəшіне келтіре мəнерлеп айтып, атасын қатты риза еткен:

	«Ішім – толған у мен өрт, сыртым дүрдей,

	Мен келмеске кетермін түк өндірмей.

	Өлең шіркін – өсекші, жұртқа жаяр,

	Сырымды тоқтатайын айта бермей».

	Қаралы хабар əкелген адам Əуез сабақ өткізіп жатқан бөлмеге Мұхтар осы шумақты тақ-тақ, саңқ-саңқ етіп атасына ап-анық айтып беріп тұрған тұсқа дəл келіп кіргені... Суық хабарға Əуез-ата талып түсті де, өлеңнің «Сырымды тоқтатайын» дегеннен кейінгі сөздері шынында да күтпеген жерден төбеге ұрғандай тоқтаған Мұхтардың тіліне жабысып, аузында қатып, айтылмай қалды.

	Бұл сұмдық еді.

	Көрші жігіттің «Абай ағадан айырылдық» деген өксігінен бұрын осы жат жəйді Абайдың өзі өлеңмен мəлімдеп, оны бала Мұхтар Əуез-атасына жатқа айтып беріп тұр. Бұл неткен тап басып табысу, қабысу? «Құланның қасынуына мылтықтың басуы дəл келді» деген осы ма? Мұндай да дəлдік, жұмбақ ұшырасу болады екен: бар мен жоқтың, өң мен түстің арасындай бейуақ, бұлдыраған бұлыңғыр жұмбақ.

	Мұхтар бұл өлеңнің жеке-жеке шумағын, буын-бунағын, яки əр сөздің əріп-қарпін ғана жаттаған екен. Мына суыт хабар енді Мұхтарды əр сөздің парқына қарай итеріп апарып, бұған түсініксіз бір қиыр-шиыр шырғалаңға түсіріп жіберді: іші толған у, өрт, ал сырты дүрдей, бірақ неге ғана «түк өндірмей» кетеді? Əуез-атаның айтуынша, Абайдың əр өлеңі хан-қазына, өнерге айналған өмір, тағдыр, алдымен жеке адамдар тағдыры, содан соң ел, жұрт тағдыры. Əуез-атаның айтуынша, Абайға дейін адамның ақылы мен ойынан мұншалық қазына, қасиет өндірген, өзінен-өзі мұншалық мол өніп отырған ақын болған емес. Ал өзі «Мен келмеске кетермін түк өндірмей» дейді. Онысы несі? Жоқ-ау, оның іші неге уға толған, өртте қалған? Кім? Оның ішіне у толтырып қойған кім? Өрт жіберіп жүрген кім?

	Ол – ол ма? «Өлең шіркін – өсекші» дейді, мұнысы несі? Өлең – өсекші! Ау, өлең мен өсек қалай қатар тұр, əр қиырдағы əр мағына... Қабыса ма? «Сырымды тоқтатайын айта бермей». – Міне, баланың ұғымына төтеп беретін, шақ келетін, сондықтан анық ұялайтын осы сөздер ғана. Бала Мұхтар мұны ұқты, əрине, шіркіннің сыры тоқтады-ау шынында да, енді айта алмайды-ау, қайран дүние-ай, айта алмайды-ау енді... Міне, жылайтын жер...

	Мұхтардың алқымына жас тығылды. Ықылық ата жаздап барып əрең тоқтады. Онда да Абай: «Шырағым, жылама!». Ойына тағы сап ете түсті. Тыйыла қалды. Əлгі сұрақтар бұлың-бұлың етіп бұның жадына қайта оралды. Жылауық сезім жоғалды. Оның орнын сұрақты сыр – сырлы сұрақтар жайлады. Жабырқау көңіл соларға жауап іздегісі келді.

	Бірақ бала Мұхтар мұншалық дана сұрақтарға жауап іздеп табуға тіпті де дайын емес еді.

	* * *

	«Ішім – толған у мен өрт, сыртым дүрдей». Бала Мұхтар бұл сөздердегі мағынаның маңына бара алмады. Өлеңнің осы бір ғана жолында қатар түзеген əр əріптен тұтаса туатын шыңғырған шындықты байыптап, əрбір астарлы сұраққа жауап іздеп тапқысы келген адам бұл мақсатқа бар ғұмырын арнауы шарт. Сонда ғана ол мұның өзі жай ғана өлең жолы емес, əр адамның, əсіресе саналы адамның туғаннан өлгенге дейінгі өмір жолы, яки тағдыр екенін түсінеді. Ол үшін жеті жасар Мұхтар жетілуі керек. Жетіле келе Абай секілді өзінен-өзі өнетін халге жетуі, сана сапасына көшуі керек. Ол үшін соңыра жіті жетіліп келе жатқан Мұхтарға алаш ардақтарының ішінен атыңнан айналайын Ахаң – Ахмет Байтұрсынов кездесуі керек. Ахаң, əрине, алдынан ұшырасады. Со кезде оң жағынан өзімен іргелес Мағжан келіп, Мұхтардың ылғи ғана ойында жүрген, бірақ өлеңге айнала қоймаған бір ақиқатты ақи-тақи ашып салуы керек: «Сұм өмір абақты ғой саналыға!»

	Паһ! Тағдырдың тəлкегін, талқысы мен тəркілеуін терең түсінетін тек талант қана ғой, шіркін, талант!

	Ақыл мен ойдың, сана мен парасаттың бұл биігі алда жатыр. Мұхтар оған бір ғана Əуез-атаның оқуымен жете алмайды.

	Сөйте тұра Əуез-атаның əліппе орнына Абайды оқытуы, сол арқылы Мұхтарға қайталанбас қасиет дарытуы оның да өзінен басқа ешкімнің қолынан келмейтін керемет еді. Қараңыз...

	* * *

	Бөрлі, Бөрлідегі Əуез қыстауы бір апта қаңырап, бос қалды. Əуез-қариядан бастап ауылдың бас көтерер үлкендерінің бəрі Абай көз жұмған Балашақпақта, одан əрі Абай жерленген Жидебайда жүрді.

	Бұл аптада Мұхтар өзінің күрең-төбел құнанына, Қасымбек кəдімгі құла-қасқа дөненіне мініп, екеуі ертеңнен кешке дейін ат үстінен түспеді.

	Қасымбек – Əуездің тоқалынан туған Мұхтардың ағасы, бұдан бір мүшелдей үлкендігі бар – екеуінің арасы он бір жас. Семейде орысша оқитын семинарист, қала тəртібімен таза киінеді: мұрты қиылған, сыптығыр, қаншырдай қатқан қараторы жігітке өзінің көрші ауылдағы көңілдес келіншегіне түн жамылып барып, «Он түйме омырауда қатар-қатар, түймеңді ағытқанша таңдар атар» деп, түнімен əндетіп шығатын ашына əуеніндегідей сарала жез түймелері жағадан етекке төгілген қара шұға қамзол құйып қойғандай жарасады.

	Қасымбектің көзі сексеуілдің шоғындай ұшқындаған қызулы, өткір, жүріс-тұрысы шымыр, тіп-тік тал бойынан қайсар қайрат, жігер лебі еседі. Орысша-қазақшаға бірдей жорға, сөзшең. Сайқымазақ салдығы да жетіп жатыр. Жалғыз-ақ, кəмелеттен əлдеқашан асса да, ұзағырақ үйленбей жүрді. «Сенікі не жүріс осы, қыз аларың қайда?» дейтін құрбы-құрдастарына берер жауабы да жаңағы – қаладан далаға келсе болғаны құла-қасқасын қамшылап дамыл көрмей, баукеспе ұрыларша сырт көзге жымын білдірмей мысықтабандап барып күнде құшақтасып қайтатын ақ білек, бұраң бел, күлім көз келіншек: «Қайтесің, қамшылама қасқа атымды, қыздардан артық көрем жас қатынды...» деп əндете жөнеледі.

	Ағасының осы жəйін Мұхтар жас та болса жайлап сезеді, əлгі əзілін аздап естігені де бар, бірақ соның егжей-тегжейіне бармайтын, барғысы да келмейтін. Естіген құлаққа бірқыдыру қызық, дегенмен, қаукөрік жеңіл қалжың, тым анайылау əжуа. Кейде, тіпті жеңілтек жеңсік секілді. О несі? Ағаға лайық па осы?

	...Сол ағаның бүгінгі қалпы да, халі де мүлде бөлек, адам танымастай өзгеріп шыға келген.

	Салдыр-гүлдір сал жігіт салиқалы жігіт ағасына айналса, бұл – есею.

	Ұлы ақынның дүние салуы жеке адамды ғана емес, бүкіл елді есейтіп кеткендей.

	Үлкен бол, кіші бол, əйтеуір ақыл-есі орнындағы ойлы кісі бағамдап байқай қалса, Абай көзінің тірісінде өзі туған елдегі бір үйде ғана өмір сүрмепті, əр үйде һəм бар үйде өмір сүріпті. Бүгін, міне, əр үй өз Абайынан айырылды. Əр отбасының өз шығасысы өзінде... Əр үйдің һəм бар үйдің адамдары өз Абайының өліміне жылады. Ұлан-ғайыр ұлы өлке – Шыңғыс атырабы аспан мен жердің арасын тегіс күңіренте жас төкті. Жағасында Абай, сағасында Мұхтар туған Қасқабұлақ Абайшыл Əуез əулеті мен зəузатын да қайғыға шомылдырып, жасқа бұлап жатқандай.

	Ақылды Əуез-ата кішкентай немересінің басынан осындай үлкен сезімдер өтетінін алдын-ала сезіп, болжаған-ды. Өзі Абайды ақырғы сапарға шығарып салуға аттанарда Қасымбегін арнайы шақырып алып былай депті:

	– Мұхтарды саған тапсырдым. Бұл өзі жыламай жылайтын бала. Үйде отырмаңдар, атқа мініңдер, Абай шыққан қырға шығыңдар, Абай түскен ойға түсіңдер. Шіркіннің енді жүзін көру жоқ қой, ең болмаса басқан ізін барлап-байқаңдар: не аңғарар екенсіңдер, неге таңданар екенсіңдер...

	Əуездің бұл айтқаны, былай қарағанда, өзі Жидебайдан Бөрліге қайтып оралғанша немересі үйде қарап отырмасын, атасын жоқтамасын, жалғызсырамасын, атқа мінсін, ағасына еріп жер көрсін, бой сергітсін, бойына лайық ой өрбітсін деген əшейін ақсақалдық, жанашырлық қана. Ал түбегейлі терең мағынасына баққанда осының өзі – Мұхтардың ғұмырлық тіршілік сапарына берілген бата, таланттың тағдырын белгілеп, талабын оңғарған құбыланама екенін дəл сол арада ата да, бала мен немере де білген жоқ.

	Мұхтардың осындай ақыл айтылған күннен бастап соңғы тынысына дейін бұл бағдарламадан бас бұрып, басқаға бағыт түзеп көрген жері жоқ: аңғарғаны да Абай, таңданғаны да Абай.

	Теңізге құяр арнасы аспан астындағы шағын аспандай айдынданып жатқан ақжайқын алып өзеңдер қайнарда жіңішке жылғадан басталатыны тəрізді, Мұхтардың Абайды тануы, əрине, сол күнгі күрең-төбел құнанына мінуден, құла-қасқа дөненін сипай қамшылап, Бөрлі бөктерімен сыдырта жөнелген Қасымбекағасына еруден басталған-ды.

