	Оразбек Сәрсенбай

	Содан бұл әртүрлi сұрақтар қоя отырып, бiздiң баспадан әр жылдарда шыққан Ислам әдебиетi үлгiлерiн сұрап алды. «Құран кәрiмнiң» ең алғаш қазақ тiлiне аударылу жайын, бұл iске мына менiң қатысым туралы тәптiштеп бiлгiсi келетiнiн аңғартты. Жалпы, қазақ халқының дiни көзқарастарын, Исламның қазiргi хал-ахуалын, таралуын суыртпақтап сұраумен болды. Осыған қарағанда, бiреулер менi сыртымнан Қазақстандағы Ислам дiнiнiң бiлгiрлерiнiң бiрi деп сипаттады ма екен, әйтеуiр бұл неме әр нәрсенiң басын шатып отырып, ара-арасында басын шайқап күлiп қойып, бiрақ өзiнiң iшкi ашық пiкiрiн айтпай, менiң рұқсатыммен бар айтқанымды магнитофонына жазып алды.

	Менiң жауаптарым негiзiнен жүйесiздеу, бей-берекет шықса керек. Бiрақ әйтеуiр қазақты мақтаумен болдым.

	– Қазақ кеңпейiлдi, төзiмдi халық. Дiни экстремизмнен қашан да бойын аулақ ұстаған. Ал бiздiң ұлтымыздың адамгершiлiк танымдары мен дәстүрлерi сендердiң анау мақтаулы Европаларың мен Америкаларыңнан көш iлгерi, – деп желпiндiм.

	Осы айтқандарыма бiраз мысал келтiргенiмде, мына қу жiгiт басын изеп, әлденеге көңiлдi күлiп отырды. «Авторитаризм билеген Азияның жазушысы осылай сайрамағанда, ендi қайтсiн-ай!» деп ойлайтын шығар.

	Одан әрi:

	– Сендерде материалдық игiлiктердiң мол көзi жасалған. Бiрақ рухани игiлiктердiң бiразынан, оның iшiнде христиандық мораль игiлiктерiнен айрылып қалдыңдар, – деп сынай бастасам, бұл тағы да басын изеп, күле бередi.

	– Рас, сендерде демократия дәрежесi едәуiр жоғары. Ал бiз Азияда өмiр сүрiп отырмыз, – деп жақауратсам, бұл тағы да басын изей бередi.

	Сөйтiп, бұл екеумiз – Американың жас ғалымы мен қазақтың кәрi жазушысы бiр сағаттан артық уақыт мылжыңдасып, әзер ажырастық. Оның не тауып, не түсiнгенiн бiлмеймiн, ал мен сөзге де, ойға да жарығаным жоқ.





10 шiлде 2009 жыл




	Көршi Қытайдың Шыңжан өлкесiнде бүлiншiлiк болып жатқанын телевидение мен газеттер жиi жазып жатыр емес. Осы тұста сондағы ұйғырлардың тәуелсiздiгiн қолдайтын ұйымның басшысы, өзi АҚШ жақта қашып жүрген Рәбия Қадыр деген әйелдiң аты жиi аталады. Шыңжанда тұратын ұйғырлардың бас көтеруiн басқарушы сол Рәбия ханым-мыс деген сөздер айтылатын көрiнедi.

	Бiр қызығы – осы Рәбия ханыммен бiз 1990 жылдың көктемiнде Үрiмшi қаласында кездескен едiк. Сол жылы менiң қызым Гүлназ тұрмысқа шығатын болып, Шың-жанға бара жатқан баспагерлер делегациясы құрамындағы маған Шара ханум «мынадай қымбат маталарды сатып әкелерсiң» деген тапсырмамен әр түрлi шүберектердiң қиындысын қолыма ұстатып жiберген. Өмiрiмде дүкен аралап, сауда жасап көрмеген жазған басым қызым үшiн Үрiмшi қаласында қасыма бiр ұйғырдың ақынын ертiп алып, соның жол бастауымен мата-бұл сататын дүкенге бармаспын ба? Сонда жеке меншiк қарауына көшкен сол дүкеннiң иесi Рәбия ханым бiздiң қасымызда жүрiп, керек-жарағымыздың бәрiн түгендеп бердi емес пе?

	Ал сол күнi (әлде ертесiне ме екен) кешке қарай қала сыртындағы қонақжайда жатқан менiң жеке бөлмеме әлгi Рәбия ханым ақын күйеуiн ертiп әкелiп, меймангершiлiк жасағаны бар едi. Бiр жас қозыны сойып, соның етiн пiсiрiп әкелiптi. Өзге де бөлек-салақ сыйлықтары бар. Өзi де, күйеуi де қазақшаға жетiк болып шықты. Содан едәуiр уақыт бiрге ас iшiп отырып, әңгiме-дүкен құрғанымыз есiмде. Ол кiсiнiң неге менi өзге серiктерiмнен бөле-жарып, жеке меймангершiлiк жасағанын бiлмеймiн (әлде дүкенiнде «тәуiр» сауда жасағанымнан ба екен), әйтеуiр сол жолы ақын күйеуi екеуi едәуiр сыр-сұхбаттарын ақтарғаны бар.

	Есiмде қалғаны: Рәбия ханым Шыңжанда тұратын ұйғырлар арасынан шыққан тұңғыш миллионер әйел болса керек, өзi Пекиндегi орталық өкiметке де өтiмдi көрiнедi, өкiмет басшыларымен түскен суреттерi де бар екен (сондай бiрер жылтыр түстi журналдарды да ала келiптi). Жалпы, сол тұстағы коммунистiк Қытай билiгiмен тату өмiр сүрiп жатқан тұңғыш «коммунист миллионердiң» бiрiне ұқсаған.

	Ендi сол қағiлез, шағын денелi, пәлендей көрiк-көркемдiгi байқала бермейтiн әйел «Еркiн Түркiстан» күрескерлiк, азаткерлiк ұйымын басқарады, өзi бес жыл Қытай түрмесiнде отырып шыққан саяси қайраткер болды дегенге сену қиын. Ол жолы саясатпен пәлендей шаруасы жоқ, тек бизнесiн ұлғайтып, ретi келсе Қазақстанда, Алматыда бiрер сауда дүкенiн ашқысы келетiн кәдiмгi ашқарақ капитал өкiлiне ұқсайтын секiлдi едi.

	Рәбия ханымнан қалған ас-ауқатты, сый-сияпатты ертесiне қасымда жүрген қазақтар мен ұйғырларға таратып берiп, оның бiздiң үйдегi Шара ханумға деп арнаған бiрдеңесiн (мата ма, көйлек пе) Алматыға жеткiзгенiм есiмде.

	Кейiнiректе осы Алматыдағы ұйғырлардан (Т.Тоқтамовтан) сол Рәбия саяси қуғынға ұшырапты деген әңгiменi шетқақпайлап естiгенмiн.

	Ендi сол жiгерлi, парасатты, талантты әйелдiң жерлестерiнiң өз жерлерiнде қырғынға ұшырап жатқандары өкiнiштi, әрине.

	 * * *

	Менiң анау Г.Бельгер ағам күнделiктi саясат толқындары туралы жиi жазады әрi жақсы жазады.

	Ал мен болсам, о бастан саясаттан қашық жүретiн адаммын. Саясатты бiлмегендiгiмнен емес, сүймегендiгiмнен.

	Менiң соңғы жылдардағы ең ыңғайлы, ең жақын тақырыптарым – философия мен ғылым. Ғылым болғанда жаратылысқа, жаратындыға қатысты болжамдар (ғарыштық, астрофизикалық, ядролық, биологиялық, математикалық, т.б.). Түсiнiп, жарытып жатқандарым шамалы, әрине. Әйтеуiр, бiрдеңенi бiлсем, сезiнсем деген ниет, бәлкiм, бала жастан бойға сiңген әдет, құмарлық шығар. Бiрақ жасың жетпiстен асқанда қайта оқу, зерттеу оңай машақат емес.

	Өйткенi бiз Абай емес екенбiз. Бiз адасқан қоғамда надан болып өсiппiз. Бiздiң қоғам баяғыда Абай сынаған қоғамнан әлдеқайда төмен, арзан деуге де келедi.





13 шiлде 2009 жыл




	Жұмыс орнымда отырсам, Төлек Тiлеуханов звондайды.

	– Ореке, мен бәлнистен шықтым, – дейдi.

	– Ау, сен қайда жүрсiң? Үйiңе жиi қоңырау шаламын, ешкiм жауап бермейдi, – деймiн.

	– Микроинсультке ұшырап, Қалқамандағы бәлнисте он екi күн жаттым...

	– Иә, иә! Сенiң әйелiң бiздiң үйге звондап, жағдайды түсiндiрген екен. Телефон нөмiрiн де айтқан. Бiрақ бiздiң бәйбiше, бiрiншiден, телефон нөмiрiн жоғалтып алыпты, екiншiден, маған үш күн өткен соң айтып отыр... «Дәрiнi көп iшкендiктен, ұмытшақ болып барамын» дейдi. Әрi өзiнiң сырқаттанып, мазасы қашып жүргенi де рас. Содан Қалқамандағы бәлниске звондаймын, кезекшi оператор жөнiн айтпайды. «Қай бөлiмшеде жатыр?» деп сұрайды.

	«Сосудистая хирургия» болуы керек деймiн. «Бiзде ондай бөлiмше жоқ» деп, трубкасын тастай салады.

	– Үйдiң телефоны аяқ астынан өзгерiп кеткен. Өзiм де аяқ астынан... Тамырдағы қан қатып, миға бармай қалған дей ме, бiрдеңе. Бұрыннан қан қысымым дұрыс емес қой, өзiң бiлесiң.

	– Ендi қалайсың?

	– Қан жүре бастаса керек. Қалған бiр-екi айда дәрiмен емделмекшiмiн.

	– Даусың сергек, тiлiң түзу ғой.

	– Инсульт дегенi жаман нәрсе екен. Өз балаларымның атын ұмытып қалған сәттерiм болды.

	– Аурудың жақсысы бар ма? Ақыры қайырлы болсын.

	– Өзiңнiң денсаулығың қалай?

	– Бiздiкi сол баяғы ескi әуен. Ал саған қандай көмек керек?

	– Рақмет...

	– Төке, ұмытып барады екем. Сенiң бiр томдық таңдамалың баспаның биылғы жоспарына бекiтiлiп келдi. Ендi қолжазбаңды тездетiп тапсыруың керек. Өзiңе тиын-тебен де керек шығар?

	– Иә, иә, рақмет.

	Әрине, кез келген жазушымен бүйтiп «өте кiшiпейiлдiлiк» сарынымен сөйлесе бермейтiнiмiз түсiнiктi ғой. Бiрге оқыған, бiрге жүрген, көңiлдерi, пiкiрлерi жақын жуық адамдар болмай ма?

	Соның бiрi – осы Төлек. Мен өзi денсаулық жағдайыма қатысты баяғыда КазГУ-ге бiр кiрiп, бiр шығып жүрдiм емес пе? Бiресе iштей, бiресе сырттай оқыдым. Академиялық демалысқа да шықтым. Бұған «1961 жыл» атты поэмам партиялық қатал сынға ұшырап, КазГУ-дегi кейбiр басшы мұғалiмдердiң (мысалы, деканның орынбасары Дәулетованың) соңыма шам алып түсуi де себеп болды. Сөйтiп жүрiп мен 1957 жылы өзiммен қатар университетке оқуға түскендермен де, кейiн келгендермен де бiрге дәрiс оқып, жатақ орындарында бiрге жатып өстiм емес пе? Сонда осы Төлекпен, анау Мағауинмен үшеуiмiз Алматының Гайдар атындағы көшесiнде пәтер жалдап тұрғанбыз. Кiлең өркөкiрек, мақтаншақ, өзiмшiл студенттер ортасында осы Төлек ұстамдылығымен, қоңыр мiнезiмен маған ұнаушы едi. Содан берi осы әдебиет көшiнде бiрге сабылып көшiп келемiз. Қаламдаспыз. Кәсiптеспiз. Қаламдас, кәсiптестiң бәрi бiрдей тату бола бермейдi. Өзiмшiлдер мен өзгергiштер бiздiң арамызда да аз емес. Өзгермейтiндердiң қатарында жүргендердiң бiрi – осы Төлек. Менiң байқауымша, бұл әрi саяқ, оқшаулау өмiр кешiп келедi. Жақын достары да көп болмауы керек. Тiптi семейлiк жерлестерiмен де пәлендей ауыз жаласып жатқандарын байқаған емеспiн.

	Ендеше, оның оқыстан ауырған кезiнде әйелiне айтып, бiздiң үйге айтып хабар бергiзгенiн мен кездейсоқтық деп ойлағаным жоқ. «Менен басқа бұл кiмге звондауы мүмкiн?» деп ойлағанымда, соған жауап iздеп таба алмадым.

	Осылай қатарымның қамын ойлап, едәуiр уайымдап қалған кезiмде, өзi звондап, аман-есендiгiн бiлдiргенi оңды оқиға болып шықты.

	Қатар демекшi, Құдайға шүкiр, әлi де қатар өскендердiң қарасы азайып кете қойған жоқ. Бiрақ бәрi бiрдей қазақ айтатын жан жолдас, жан дос бола бермейтiнi тағы шындық. Тiлеулестер, жанашырлар бар. Соған да шүкiршiлiк етуге тура келедi.





16 шiлде 2009 жыл




	Былтырдан берi жазудан (шығармашылық амал-әрекеттен) қалдық десек болады. Былтыр қазақша үш томдық, орысша үш томдық шығармалар жинағым басылып шықты. Ойда жүрген тақырыптар жүзеге асқан жоқ. Ең кемi екi-үш рисала («Баракат иелерi», «Шайтанның шәкiрттерi», т.б.) қағазға түсуi керек едi.





18 тамыз 2009 жыл




	Оралдан Базарғали Қуатов звондайды. Менiң «Жас Алашта» (№65, 2009 ж.) жарияланған мақалам үшiн рақметiн айтады.

	– Досыңды бiр көтерiп тастапсың... Мұндағылардың бiразы қатты таңырқап жатыр... «Ендi сенi Астанаға алып кететiн шығар» дегендерi бар.

	– Әйтеуiр бiлгенiмiздi, есiмiзде қалғанын жаздық қой.

	Өзiң айтқан бiр-екi детальдiң де пайдасы тидi, – деймiн.

	– Қас шебердiң қолына түскен нәрсе осылай құлпырып кетедi емес пе? Бiрақ, Ореке, бiр нәрсенi ескермеген екенсiң.

	– Иә?

	– Аты-жөнiңнiң артына атақтарыңды көрсетiп жазуың керек едi.

	– Оның не қажетi бар?

	– Ойбай-ау, бұл жақта елдiң бәрi сенiң кiм екенiңдi бiле бермейдi ғой. Қазiр дабырайған атағыңа қарап бағалайтын заман емес пе?

	– Базеке, Орал түгiл, менiң өзiм туған Шиелi ауданында да Оразбек Сәрсенбай баласы деген жазушыны танымайтындар жетiп жатыр. Бiрақ онда тұрған не бар? Сiз бен бiз надан қауымға танылу үшiн қызмет етiп жүргенiмiз жоқ қой.

	– Оның ып-рас. Бiрақ сол надандарға мұның қайсысын түсiндiрiп үлгiрерсiң? Сондықтан сенi қасымдағы сұрағандарға: «Ей, бұл Оразбек қазiргi классик жазушылардың бiрi. Қабат-қабат атақтары бар» деп мақтап жүремiн.





25 тамыз 2009 жыл




	Астанадан Әбiш Кекiлбай баласы звондайды. Аман-саулықтан соң:

	– Саған жiгiттер хабарласты ма? Бiрсiгүнi Маңғыстауға аттанғалы жатыр едiк. Сенi сол тойға алдын ала шақыру жөнiнде Маңғыстаудағы, Алматыдағы жiгiттерге тапсырма берген едiм, – дейдi.

	– Ондайды естiмедiм, Әбеке. Газеттерге жарияланған құттықтау мақалаларды оқып жатырмыз.

	– Сенi iздеп таба алмаған шығар. Содан өзiм әдейi хабарласып отырмын. Жиырма жетiншi августа Маңғыстауға чартерный рейспен ұшып шығамыз. Аэропортқа уақтылы келсең болды...

	– Әбеке, көңiлiңе, пейiлiңе рақмет. Бiрақ менiң қыдырыстап ұзап кетуге жағдайым көтермей тұр. Күнаралатып емханаға процедура қабылдауға барып жүрмiн.

	– Солай ма?

	– Бәлкiм, қысқа таман, сенiң туған күнiңе орайластырып, Шара екеумiз Астанаға барып қайтармыз.

	– Солай ма? Анау Маралдың да жүрегi жарамайтын көрiнедi... Сендердi тойға қатысып қайтсын деп ойлап едiм.

	– Амандық болса, әлi талай тойды бiрге өткiзермiз. Аман-есен Маңғыстауға барып, аман-есен қайтып келiңдер. Жолдарың болсын.

	– Рақмет. Айтқаның келсiн.





29 тамыз 2009 жыл




	Республикалық газеттер Ә.Кекiлбай баласының 70 жылдығына арналған мақалалар жариялап жатыр. Әрине, мерейтой тұсында көтерме, мақтау сөздердiң («ұлы», «әулие» т.б.) көбiрек айтылатыны түсiнiктi. Оның үстiне, Әбiш мадаққа, мақтанаға лайық тұлға. Қазiр бiздiң заманымызда одан басқа, мәдениет көшбасшысына жарайтын ешкiмнiң төбесi көрiнбей тұрғаны рас.

	Бiрақ жазушылар арасында әдеттегiдей бұл жолы да күңкiл, күншiл сөздер естiлiп қалады.

	– «Әулие» деген не сөз? «Ұлы» деген не сөз?

	– Осы көкемiз үнемi билiктiң сөзiн сөйлеп жүрген жоқ па едi? – деген секiлдi.

	Осылардың арасындағы өзi де қабiлеттi, жiбi түзу бiр қаламгер iнiме замандасымды мақтап, ақтап алмақ болып едiм:

	– Ореке, сiз де әйтеуiр жуан досыңызды ақтауға бейiм тұрасыз, – деп күлiп алды.

	– Мен Әбекеңнiң барлық шығармаларын оқығанмын. Орташа ғана дүниелер ғой. Әсiресе анау «Үркердi» тiптi оқып тауысу мүмкiн емес...

	– Олай болмас. Әбiштiң дала балладалары, «Күй», «Шыңырау» повестерi нағыз интеллектуалдық прозаның үлгiлерi емес пе? Тiптi классикалық дүниелердiң қатарына қосылады, – деймiн.

	Мен солай дегенмен, бiрден басын изеп, келiсе кететiн кiм бар дейсiң?





30 тамыз 2009 жыл




	Ағайын туысымыз Бұйрабаймен бiраз сұхбат құрып отырып:

	– Қалай, анау сыртта жүрген iнiңiзден хабар алып тұрасыз ба? – деп сұрадым.

	– Иә, хабарласып тұрамын. Сiздiң саулық жағдайыңызды, ағайындарды сұрап қояды. Өздерiнiң де жағдайы жаман емес көрiнедi. Балаларын түгел алдырған. Бәрiн шетел тiлiнде оқытып жатыр.

	Бұдан кейiн Бұйрабай iнiсiнiң жай-жапсарын бiраз әңгiмеледi.





24 қыркүйек 2009 жыл




	Тағы да ауруханаға жатып шықтым. Бұл жолғы емдеушi дәрiгерiм Әлiбектiң қорытынды сөзi мынадай болды:

	– Бұндай жағдайда сiзге операция жасауға болмайды. Креатинин мөлшерi әлi жоғары, сiрә, оның осылай тұрақтап қалатын түрi бар. Бiздiң тәжiрибемiзде мұндай жағдайлар кездесiп тұрады. Мысалы, мен 1992 жылы осындағы бiр еврейге, бұрын Сауда министрiнiң орынбасары болған кiсiге қажеттi аппаратты орнатып бердiм. И ничего... содан берi он сегiз жылдай уақыт өттi, қалыпты өмiр сүрiп келедi. Әркiм әр түрлi пiкiр айта берген соң, әлгi кiсi Израильге, Швейцарияға, Латвияға барып қаралған екен, ондағы дәрiгерлердiң бәрi бiрауыздан: «Сiзге ешқандай операцияның қажетi жоқ. Алматыдағы дәрiгерiңiз дұрыс диагноз қойған. Осылай емделiп жүре бересiз»– дептi. Мiне, солай, ағеке. Сондықтан осылай емделiп жүре бересiз. Қазiргi жағдайыңыз жаман емес. Құдай қаласа, әлi жиырма жыл өмiр сүресiз...

	– Онда тоқсан жетiге жетедi екенмiн ғой, – деп мен, әрине, қанағаттап, қуанып қалдым.

	– Ал асығыстық жасап, қазiр операция жасасақ, көке, бiр аптадан соң ана жаққа кетiп қалуыңыз мүмкiн. Өйтiп тәуекел жасаудың не қажетi бар?

	– Ойбай, ондай жаман сөздi айтпа. Осы уақытқа шейiн үш мәрте пышаққа түскен екенмiн. Сол да жетер.

	– Осы салада жүргенiме отыз жылдай уақыт болып қалды. Содан берi талай нәрсенi көрiп келемiз. Бiзде әркiм әр нәрсенi айта бередi... Ондайларды тыңдаудың қажетi жоқ.

	– Әуелi Құдай, екiншi өзiңнiң сөзiңе сенемiн ғой, Қожеке!

	Емдеушi дәрiгерiмдi «Қожеке» деуiмнiң себебi – бiздiң Шашты бабамызды жас күнiнде құтқарып қалатын әулиенiң аты-жөнi Мәдлiхан, әрi оның өзi Қожа әулиетiнен едi деседi.

	* * *

	Емханада жатқан күндерiмнiң бiрiнде бiр үлкен қария кiсiмен азынаулақ тiлдесiп қалдым.

	– Iнiм, жасың қаншада? – деп сұрады дәлiздегi диван үстiнде жайғасып отырған шашы аппақ қудай ағарып кеткен, бет-аузын қатпар-қатпар әжiм басқан, бiрақ сөзi ширақ, ақыл-ойы да сергек көрiнген, ақсары өңдi, орта бойлы қария.

	– Жетпiс екiдемiн, – деп әуелi ықылассыздау жауап бергенмiн.

	Әдетте мен емханада жатқанда үйiрсектеп ешкiммен сөйлесе қоймас едiм.

	– Өй, бала екенсiң ғой. Жап-жас басыңмен мұнда неғып жүрсiң? – деп шал менi «айналдыра» бастады. Мен тараптан сауалына жылдам жауап естiмеген соң, бұдан кейiнгi сұхбат тiзгiнiн бiржола өз қолына орап, жинап алды.

	– Не қызмет iстеушi едiң?

	– Пенсионермiн.

	– Бұрын қандай жұмыста жүрдiң деп сұрап отырмын.

	– Жәй, әншейiн мұғалiммiн.

	– Жәй, әншейiн мұғалiм Совминнiң больницасында жатушы ма едi? Жарайды онда... Сен Дүкенбай Досжанов деген жазушыны бiлемiсiң?

	Шалдың мына сұрағын естiп, тiксiнiп қалдым да:

	– Жоқ, бiлмеушi едiм, – деп бiрден құпияға кеттiм.

	– Қабдеш Жұмадiловтi ше?

	– Естуiм бар, бiрақ танымаушы едiм...

	– Сендер кiтап оқымайсыңдар ғой. Содан жазушыларды танымайсыңдар, – деп, шал ендi жасының үлкендiгiн малданып, кiнәлай бастады. – Мына менiң жасым алдағы желтоқсанда тоқсанның бесеуiне толады. Қартайсақ та, әр нәрсенi оқып отырамыз...

	– Көке, сiздiң аты-жөнiңiздi бiлуге бола ма? – деп мен осы арада шалдың сөзiн бөлiп жiбердiм.

	– Неге болмасын? Болады. Смағұлов. Естуiң бар шығар?

	– Жоқ, естiмеген екенмiн...

	– Мен кезiнде депутат, министр лауазымдарын атқарғанмын.

	– Қай министрлiктi басқарып едiңiз?

	– Мәдениет министрлiгiн.

	– Әлгi кiмдерден... Қанафин, Жүнiсбековтерден бұрын ба?

	– Бұрын. Мен Қонаевпен көп жыл бiрге қызмет iстескен адаммын. Өзiм туыстан Астрахань қазағымын. Өзiң қайдансың?

	– Қызылорда облысы, Шиелi ауданынан.

	– Онда Ыбырай Жақаевты бiлетiн болдың ғой?

	– Бiлгенде қандай!

	– О, Ыбекең жақсы адам едi ғой. Оны екiншi мәрте Еңбек Ерi атағына ұсынғанда, елдегi ағайындары «қазiр егiн егуден қалған, қартайған кiсiге тағы бiр алтын жұлдыз берудiң не қажетi ба?» деп арыз жазды емес пе? Сонда Жақаевшы жастар қозғалысының негiзiн қалаушы ретiнде қолдап, бiздiң Димекең көп жәрдем көрсетпегенде, сендердiң атақты диқандарың екiншi жолы құр қалатын едi. Сондай да замандар өткен.

	Өзiн Смағұлов деп таныстырған бұрынғы билiк иесi бұдан соң бiраз үнсiз отырды да, қайтадан басын көтерiп алып:

	– Сен сонымен Жұмадiловтiң әлгi Досжанов туралы «Жас Алашта» жазылған мақаласын оқымаған екенсiң ғой, – деп бастапқы әңгiмесiне қайтып оралды.

	– Жоқ, оқымаппын... – деп мен кiнәлi адамдай күмiлжiп, еңкейiп еденге қарадым.

	– Жұмадiлов Досжановты оңдырмапты. Досжанов Құдайды, пайғамбарды мазақтап кiтап жазған ба, немене?.. Құдайдың алдына барып, президенттi Лаухул-Мақпуздағы тiзiмнiң ең басына жаздырған ба, немене? Әрқилы айла-тәсiлдер қолданып, сыйлық алған ба, немене? Бiр пенсионер кемпiрдiң ақшасын ұрлаған дей ме, немене? Әйтеуiр толып жатыр...

	Осы арада шалды тоқтату үшiн мен «әдiсiмдi» өзгертуге бекiндiм.

	– Көке, қазақта «қожа, молда күндес болады» деген сөз бар. Әлгi сiз айтып отырған екi жазушының тiрлiгi де сондайға ұқсамай ма? – деп едiм.

	– Ондайға ұқсамайды, – деп ерiгiп отырған шал бұдан кейiн әңгiмесiн мүлдем қоқыта бастады.

	Шалдың әңгiмесi бiржола бұзылуға айналған сәтте бiр кекселеу әйел бiздiң қасымызға келiп:

	– Папа, сiздi басқа палатаға ауыстырғалы жатыр, жүрiңiз, – деп сөзуар «сыншы» шалды қолтығынан демеп, ертiп әкеттi.





28 қыркүйек 2009 жыл




	Баспалар үйiнiң алдында ақын Есенбай Дүйсенбай қасына екi-үш жасамыс жазғышты жинап алып, әңгiме-дүкендi әйдәй, қыздырып тұр екен. Мен де төтеден келiп осылардың қатарына қосылдым.

	– Сонда қалай, Темiрхан газет бетiнде Мәукенұлын босқа мақтаған ба? – деп сұрадым.

	– Темiрхан жаза бередi ғой... – деп Есенбай мұрнын тыржитты.

	– Неге? Маған оның мақаласы ұнады. Мәукенұлынан келтiрген үзiндiлерi де жақсы екен. Сендерде сол жiгiттiң кiтабы бар ма? Оқып көрейiн деп едiм.

	– Бiзде оның кiтабы бар. Жалпы, Мәукенұлы жақсы ақын. Ол ескi поэзия үлгiсiн әдемi пайдалана бiледi.

	– Онда неге Темiрханның мақаласын мансұқтап тұрсың?

	– Өйткенi Темiрхан жаза бередi... Ол бiреудi мақтай бастаса, мақталушының артында бiр мықтылар тұр деп есептей берiңiз. Соларға ұнау үшiн сөйтедi.

	– Неге? Одан оған қандай пайда түседi?

	– Ойбу, Ореке, сiз әлi «1961 жыл» поэмасының дәуiрiнде өмiр сүрiп жүр екенсiз ғой! – деп Есенбай күйiп-пiсiп қалды. – Қазiр кiм есепсiз бiреудi мақтап мақала жазушы едi? Қазiр есепсiз не қалды?

	– Сонда сен е, Есенбай, биыл әнебiр халтурщиктердi мақтап бiр-екi мақала жазғанда, бiрдеменi есепке алып па едiң? – деп сұрадым.

	Есенбай бұдан соң едәуiр сасқалақтап, ыржаңдап күле бердi:

	– Иә, оныңыз рас... – дедi. – Өмiрiмде бiрiншi рет әлдекiмдерге ұнап қалайыншы деп, есеппен мақала жазып едiм, түк абырой таппадым.

	– Гүрс етiп құлап қалдың.

	– Иә, құладым! – деп Есенбай сәл абыржығандай сыңай көрсеттi де, артынша есiн жиып алып, қарсы шабуылға көштi. – Мына сiздер де... мысалы, проза жазып, ең биiк шыңға шығып аласыздар да, ендi келiп өлең жаза бастайсыздар. Осының қандай қисыны бар?

	Анау Софы Сматаев «Мен тiрiмiн» деп ұзақ сонар поэма жазыпты...

	– Иә, қалай екен?

	– Не қалайы бар? Қазақ поэзиясына екiншi Иранбектiң не керегi бар? Сiз де, Ореке, өлең жазып жүрсiз... Мен, мысалы, сiзге арнап «Жетпiстен асқан жас ақын» деп эпиграмма жазып қойдым. Жақында газеттердiң бiрiнде жариялануға тиiс. Оқып берейiн бе?

	– Оқы.

	Содан Есенбай маған арнаған мазақтамасын жылдамдатып жатқа айтып шықты.

	– Қалай екен?

	– Тамаша! – деп оның қолын қыстым. – Бiрақ сенiң Темiрхан туралы пiкiрiңе қосылмаймын. Темiрхан – ақын. Iзденiмпаз әрi айтқыш. «Бәрi сiздiң арқаңыз» деген өлеңiн оқып көрдiң бе?

	– Оқыдым. Идеясы жақсы. Бiрақ өлеңдiк қасиетi шамалы.

	– Неге? Маған оның түрлiк iзденiстерi ұнап жүр. Қашанғы сендер қара өлеңнiң iшiне қамала бермексiңдер?

	– Түрлiк iзденiстердi алдымен жыраулар поэзиясынан iздеу керек. Махамбеттен неге үйренбеймiз?

	– Үйренсеңдер, кiм сендердiң қолдарыңнан қағыпты?

	– Бәрiбiр өлең – өлең, көркем болуы керек. Мысалы, мен сiздерге бiр жаңа өлеңiмдi оқып берейiн. Қазiргi қаптап кеткен «Нұрлар» туралы... Ал тыңдаңдар.

	– Зулат, қане!

	Бiз бәрiмiз Есенбайдың кезектi өлеңiн «өкiртiп» мақтай бастауға әзiрленiп тұрдық.





4 қазан 2009 жыл




	Қазақстанның орталық телевидениесi «Асыл арна» атты арнайы бағдарламасын көрсете бастады. Бұл елiмiздiң тарихындағы ерекше құбылысқа лайықты оқиға екенiн түсiнгендер, менiңше, әзiр некен-саяқ. Олай дейтiнiм – «Асыл арнаны» көрiп, тамашалап жатқандардың пiкiрiн естiмедiм (бiздiң әулетiмiзден басқа).





22 қазан 2009 жыл




	Шиелiге барып қайттық. Елге соқпағаныма бiр жыл тоғыз айдан астам уақыт өткен екен. Бұл мен үшiн едәуiр үзiлiс. Туған жерiң туған үйiң секiлдi емес пе?

	Ауданның құрылғанына сексен жылдық межесiне арналған ұлан-асыр той өттi.

	Шиелiнiң тұрмысы аз уақыт iшiнде едәуiр түзелiп қалыпты. Елдiң де еңсесi көтерiле бастағаны көрiнiп тұрды. Ауданға жаңа, жас, iскер әкiмнiң келгенi байқалады.

	Әр жерде сөз сөйлеуге тура келдi. Қарапайым көпшiлiктiң пiкiрiнше, бiздiң сөзiмiз ұнағанға ұқсайды. Жағыпардың момын, бiртоға, тұйықтау баласы Ғалым:

	– Бiздi анау екеуiнiң (атын айтты) сөзi әбден жалықтырып жiбердi. Осындағы бар жұмысты әкiмдер атқарған секiлдi гүмпiлдейдi-ай кеп! Тек сiз ғана Ыбырай диқан өмiрiнен мысал келтiрiп, халықтың еңбегiн атап өттiңiз. Осыған жұрт риза болып жатыр, – дейдi.

	Көбiне халықтың арасында жүрудi ұнататын мен мұндай сөздердi едәуiр көп естiдiм десем болады. Тек бiреулер қызды-қыздымен:

	– Ореке, сiз Шиелiнiң киесi болып тұрсыз ғой! – деп мақтай бастағанда:

	– Ағайын, ондай асылық әңгiменi айтпаңыздар, – деп өтiндiм.

