	Тәкен Әлімқұлов

	Түс әлеті қасқырдың ініне оралатын шағы. Қолға түскен бөлтіріктердің енесі қайта жортып келе жатып саяндағы түйені көрді. Шалымды шағында түздегі түйемен ойнап, құйрығын қытықтап, тізерлігінен ұрғыштағанда аңқау мақұлық шөге кетуші еді. Қасқыр үстіне қарғып мініп, кіртілдек, тәтті өркешті шайнай бастаушы еді. Қазір оған батылы жетпеді. Байлаулы тұрғанынан шошып, екі-аяқтының алыс емес екенін түйсінді.

	Қасқыр оқыс орағытып, биік шоқының үстінен құлағанда күтпеген ойранның үстінен шықты. Қақпан бел қаншық аузындағы суырды тастай беріп, атылды. Жақындап келді де кейін шегінді. Бір сәт көзсіз көбелектей шырқ айналып қалды. Өзін өзі шайнап тастарманға келіп жарықшақ қаңсылап, айнала жүгірді. Айлалы бөрі шарасыз тәуекелге басты. Айнала шауып, бірде қыңсылап, бірде арсылдап, жалын күдірейтіп, айбар шекті. Бұғыбай қанжарын қолына ап, сермей бастады. Соғыстан біреу алып қайтқан киелі қанжар әлде қалай аңшының қолына түскен-ді. Ұшына болмашы қан жұққан алмастың жүзі күнге шағылыса жарқылдап, ақ жалын шашты. Қара сабы қалтқылы қылмыстың айғағындай бес саусақта сағымдалып тұрды.

	Бұғыбайдың ылдитөмен түсуі қиынға айналды. Лажсыздан қапты домалатып жіберді. Төрт бұрышты кенеп қап екі жерде бұтаға ілінді. Аңшының өзі тайғанақтап, жантайып, қиғаш тырмысып, «суға кеткен тал қармайдының» керімен әрең құлады. Ылдида байлаулы тұрған көлігіне «шөк-шөк!» деп айқайлады.

	* * *

	Көзі ойылған бөлтіріктерден күдер үзген көк балақ қаншық түйеліні баспалап, қақпақылдап, айнала торыды. Дегірез деңгейінен өтерде іші әлем-жәлем болды. Қақпан мылжалаған жансыз аяғын шайнап тастауға батылы жетпеген төбетіне ызаланды. Көкірегін долылық кернеп, жалы үрпиіп, көзі қанталады.

	Ауылға жақындағанда лажсыз теткіді. Артынша қайтадан аласұрып, раңды саймен қырқаға қырын өрмеледі. Қылдырықтай кезеңде бұғып, жантақты паналап, бағдар бақты. Бұл екі арада Бұғыбай ауылына келіп те қалған. Шала-жансар бөлтірікті жорта қотанға лақтырды.

	Қасқыр итше әупілдеді. Осы кезде әлдеқайдан атты адамдар бой көрсетті. Олар кезеңге қарай желіге жарысқанда, қасқыр арс етіп, шырқ айналды да, кері қарай қашты. Жүгіріске барын салмай артына жалтақ-жалтақ қарап бара жатты.

	Осылай жалтақтауда жаужүрек қашыстың әккі тәжірибесі бар. Адамның қорқағы, батыры болса, бөрі де сол іспеттес. Өліспей беріспейтін көкжалға жекпе-жек шығатын еркек некен-саяқ. Қасқырдың жүрегіне жерік болатын әйел – ілуде біреу. Жауын торыған, аттылардан амалсыз жылыстаған долы қасқыр әріден келе жатқан қанды қырқысты өзінше түйсініп бара жатты.

	Осы қыраңның сілемінде ара-кідік көз, бастау бар-ды. Баршасы көміліп қалыпты. Қасқыр жапырлаған қиқы-сиқы қамыстың түбін тырналап, қоңыр балшығын аршып, лай суды жалады. Түзде ұзақ жортқан ол түс ауа титықтады. Өзегі өртеніп барады. Ине жұтқан дүрегейдей мықшиып, көзі кержағалданып, қақпан белі қиралаңдап қалды. Сары жұртты тіміскілеген бұралқы бөріге құзғындар қырқылдасты.

	Құлазыған сары түз көлденең жатқан кемерге ұласты. Кемерден өткенде жалаңаш жалғыз заңғар кезікті. Баурайында, жықпыл-жықпыл тарғыл тастарда өрген кекілік дүр етіп ұшып кетті. Қасқыр басыр түйсікпен жоғары өрмеледі. Заңғардың шыңына жақындағанда қияс қуыстан бүркіттің ұясын көрді. Ұя маңында үйіліп жатқан ұсақ тасбақа. Бүркіттің қыраны тасбақаның ірісін тасиды. Жаманының іріге әнжімі келмейді. Әнжімсіз бүркіт кек ала білмейді. Әккі қасқыр табан астында түйсінді. Көрбала балапандар үрпе-шүрпе боп қызыл қанаттарын қағысқанда, қасқыр шиқылдатып жей бастады. Бір-бір шайнап жұта берді, жұта берді.

	...Намаздыгер шамасында үңгірдің аузында шоңқиып отырды. Қаралы қызыққа куә болған бір тал қызғалдақ меңіреу тастың саңылауында желбіреп тұрды. Қасқыр артқы екі аяғын матастырып басын кекжитіп, жайлауға қарап шабынды.

	Кешкі арай құбыладағы бұлтқа қан жүгіре бастағанда батар күннің талмаураған сәулесі қиядағы қасқырға түсті. Қаншықтың қара жалының түбі күлдей көгілдір еді. Жал мен тұқыл сәулеге шағылысып, сарғылтым тартып тұрды.

	* * *

	Өткен күндері көз алдында елірмеген ұрғашы қасқыр баяғы заманын жоқтады. «Үйірім қайдасың?!» деп әупілдеді. Боранды-бұрқасында қырық-отыздан ұйлығып-ұйтқып жүретін кезеңді аңсады. Қысырағын қорғаған айғырмен сайысқан түндер, адамдар атпен қуғанда артқа жалтақ-жалтақ қарайтын күндер көзден бір-бір ұшты. Табанның желі, қабырғаның қанаты, өкпенің тынысы қайда? Жүрексіз төбетті шайнап тастайтын шақар шақ қайта оралар ма?

	Қасқыр жаңа туған айға қарап ұлыды. Ай баяу жылжыды. Бөрі мен қарының ежелгі жауы: «Қасқырым, сенің дәуренің өткен!» дегендей бірте-бірте толықсып, сәулесін шаша бастады. Қасқыр жылжымалы айды паналап, жорытты. Жүрекке шапқан ыстық қан суынып, денесі шімірікті. Жоны дүрдиіп, басы қаңғырықты.

	Таң қараңғылығында тепсеңдегі зираттың үстінен түсті. Төмпешіктерді аралап, әрлі-берлі ойқастай арсыл қақты. Маусым айының таңы сынаптай толқып, күреңдене бастады.

	* * *

	Сол күннен бастап қасқыр қанына қарайды. Оның ендігі құлқы бөлек. Күндіз адырға бекінеді де, кешкі-тұрым жайлауға соғады. Соққанда бөгде ауылға жоламай ылғи аңшының аулын аңдиды. Бұл күнде жылқыға соқтығысар қауқары жоқ. Жылқының үш рет – іңірде, түн ортасында, таң алдында – жусайтынын білетін қасқыр заманында қоңыр іңірде шабушы еді. Енді сол іңірде жусаған момақан қойға бүйідей тиіп, дүркірете дүрліктірді. Баяғыша ақ құйрық асамай, ауызға ілінген ашатұяқты жаралап, тамақтап кетеді. Қойшылар бажылдасып, иттер арпылдасып, ию-қию күшейгенде лажсыз қашқақтайды. Қашқанда ызалы көзі ұшқындайды. Қараңғы түнде бейне бір қанды жұлдыз ағып жүргендей болады. Ашынған қасқыр таң қараңғылығында қайта соғады. «Қайта шапқан жау жаман» демекші бұл жолы тіптен ойсыратып кетеді.

	Қасқыр бейбіт елге ала жаздай әлек салды. Шопандар қысты күні ерінің басына ілетін мылтығын қайтадан қолға алып, ымыртта қоқан-лоққымен атуды шығарды. Әккі қасқырдың білмейтіні жер астында. Аспанда алақ-жұлақ етіп, боздап алысқа ұшатын оқ жоқ. Құсмылтықтың оғы қысқа. Даусы да жан түршіктіре жаңғырықпай, гүрс ете қалады. Қасқыр шолақ оттан қаймықпай, бүлігін үдетеді. Аңду рабайсыз күшейіп, айнала көрнеу қатерге айналғанда, жым-жылас жоғалып, оншақты күннен кейін қайта оралады. малшылар: «Қап!» деп сан соғысып қалады.

	Бір күні олар ақылдасып отырғанда, бөрінің оттан қорқатынын еске алысты. Ебелек ұшпаған кезде қасқырға бола кім отын шаппақ? Дағдарыс күшейгенде, сырқынды шал: «Қасқыр арқаннан аттамайды» деді. Осыдан кейін түнде қотанға арқан құруды шығарды. Қасқыр арқаннан аттап кете берді. Қойшылар:

	«Көкжалға шара жоқ шығар» – деп бас шайқасты.

	Тағы да бір күні ауыл ағалары озат шопанның қара шаңырағында бас қосысты. Құтырған қасқырдың лаңынан туған көш-құлаш кеңесте Бұғыбайды дәне-күс қып шығарды. Ферма бастығы: «Бүлінгеннен бүлдіргі алған сіз. Пәлесінен өзіңіз құтқарарсыз!» деп ежірейді. Бұғыбай мойнын қисайтты. Қауға сақалы сұр пешпентінің жағасын құшты. Басын көтергенде насыбай атты. Шегір көзі тұманданды. Тілін төсеп, сақаулана сөйледі.

	– Қасқырды жаяу қуамын ба?

	Ертеңінде Бұғыбай қасқыр аулауға шықты. Астына ат мініп, қолына мылтығын алып, адыр-адырды аралады. Бөрі кездеспеді. Ақырында: «Сергелдең де серуен, серуен де серуен ғой» деп баяғы үңгірге барды. Үңгір қаңырап тұр. Аузында екі бөлтірік өліп жатыр. Денесі сасып, жүні жидіп кетіпті. Бұғыбай, «Қап, терісінің бұйырмағанын-ай!» деп өкінді. Ол: «Іші күйген тұз жалайдының» керімен апанның аузын таспен бітеп тастады.

	Ұнжырғасы түсіп қайтып келе жатыр. Қушиған иығы қасқырдың шоқтығына ұқсайды. Кер-жағал көзі қаншықтың көзін елестетеді. Ұйысқан қауға сақалы өлген бөлтіріктердің жидіген жүніне ұқсайды. Есім қандай десеңізші! Бұғыбай! Бұл атырапта бұғы жоқ, арқар бар. Ендеше Бұғыбайға жол болсын?! Әлде ол туғанда әкесі алыстағы Алатауға барып қайтты ма екен?!

	Ауылға келген соң Бұғыбай уақытша қойшыға көмектесуді шығарды. Бұны сезгендей қасқыр да қойға шаба қоймады. Оған тұзақ құрмақ боп қойды ылди құлатып таудың жықпылындағы тас қораға үйіртіп жүрді. Бір күні сам жамырағанда, қой дүр сілкінді. Бұғыбай аласа жартасты баспалап тұрған қасқырдың құлағын көрді. «Қанды басың бері тарт!» деп мылтығын кезенді. Қасқыр қылаң етіп қайта шыққанда Бұғыбай мылтық атты. Жықпыл тастар жаңғырды. «Тисе торғайға, тимесе қурайғаның» керімен атылған оқ босқа кетті.

	Жалғыз қасқырдың қылығы жалпақ елге алып-қашпа аңыз боп тарады. Оның қара жалын, қамыс құлағын, алты қарыс азуын әңгімелеушілердің аузының суы құрыды. Бөрінің нәсілін ажыратып, құлқын танушылар бұл күнде жоқ. Некен-саяқтың жосықсыз жорамалы көпшіліктің көкейіне қонбады. Қасқырдың басқа ауылға жоламай бір ауылға ғана соқтығысатыны жұмбақ боп қала берді.

	Жайлауда ұзақтың, үйректің балапанын асыраушылар бар. Қасқырдың баласын асыраушы жоқ. Бұғыбай жұртқа қыр көрсетіп, бөлтірікті қосаяқ тышқанға ауыздандыра бастады. Аяғын сылтып басатын балаң бөрі қосаяққа иттен бұрын жетіп жүрді. Тарамыс сіңір, төзімді тірсек сақ сындырмады. Айызы қанғанда көңілі алағаржақ тартқан Бұғыбай: «Қап, көрмедіктігімді-ай! Тірсегін неге ғана тілдім?!» деп өкінетін болды. Тірсекке орай бөлтірікке Маймақ деп ат қойды.

	Ол Маймаққа ет жегізіп, сүт ішкізеді. Енесінің көзі жойылғанда ит болып кетеді деп топшылайды. Дегенмен қасқырдың нәсіліне сенім жоқ. Кешке ел орынға отырарда босағаға байлап қояды.

	Бұл бөлтірік іннен шыққан бойда қап ішінде тұншықты. Жарық дүниені ауылдың қотанында көрді. Түнгі мекені киіз үйдің босағасы. Көрбала бөлтірік адамның асырауында үйреніп, нәсілін жоқтамады. Диланғанда айналасындағы итше шәуілдеуді шығарды. Бұған енесі сұмдық шамданды.

	Кәрі қаншық қай-қайдағыға қанық. Тексіз бөлтірік қолға үйренсе күшік боп кетеді. Есейгенде қасқырдың үйіріне жоламай итке қосылады. Текті бөлтірік тұңғиық түйсігін ұмытпайды. Түкті жүрек, асау қан күндердің күнінде төркініне тартады. Ішкі сенімнен үміттене тұра, қаралы қаншық қауіп ойлайды. «Ғұмыр бойы қасқыр атаулыны көзбен көріп, құлақпен естімесе, бөлтірігім не болмақ? Итке айналуы кәдік» деп ойлайды. Шаншу сезімнен басы айналып, көзі қарауытады.

	Бір күні ол апақ-сапақта қайта оралды. Айдың өларасы еді. Қылаңдаған қараңғылықта сұқтанып, тың тыңдап тұрғанда, жел тұрды. Жайпауыт жел кезеңнен бел алып, уілдей бастады. Құлаққа бөлтіріктің қыңсылаған даусы шалынды. Адуын қаншық «күшігім, күнің не болды?!» дегендей тұншыға ұлыды. Денесі тітіркеніп, басы жаңғырығып, көзі ұшқындады. Шырқ айналып, шаншыла көтерілді де, қыңсылай жүгірді.

	Жайлаудағы ауылдың жарығы әр үйден жылт-жылт етеді. Жер-ошақта жанған от алауланып, қараңғылықты есік пен төрдей жерге ысырып тастайды. Баяғыдан кәнігі құбылыс еді. Түздіктер бөріні қарақшыға бекерге телімейді. Осындай ойдым жарық пен сығырайған сәулелер ұрының да айызын қандырады. Осы сәтте қасқыр ауыл торыған баукеспеге ұқсады. Ысырылған қараңғылықты бетке тұтып, ауылды айналып шықты. Ақырында аңшының үйін тапты.

	Салқынға бой алдырған аңшы үйінің іргесін түріп қойғанды. Шырағданның сәулесі сыртқа ала-шұбарланып түсіп түсіп тұрды. Қасқыр босағада сүт ішіп тұрған бөлтірігін, төрде баласын әлдилеп отырған аңшыны, от басында күйбеңдеп жүрген әйелін көрді.

	Адамнан сүт ішіп тұрған бөлтірігін көргенде қасқыр тұлдана ашынды. Қанына қарайып шиыршық атты. Осы мезетте бала бірдеңе деп былдырлады. Әкесі;

	«Қатын, әкет мына баланы, түзге отырғыз» – деді. Қаннен-қаперсіз әйел баласын сыртқа алып шықты. Желідегі ботаны айнала беріп, баланы түзге отырғызды. Жүрегі дүрсілдеп, басы жаңғырығып, көзі қанталаған қасқыр оқтай атылды. Баланың шар етуге ғана шамасы келді. Жүрегі жарылып кеткен баланы қозыша арқалап, жанұшыра жүгірді.

	Ауыл азан-қазан болды. Қорғалақтап туған айдың әлсіз жарығында адамдар жайдақ атқа мініп тым-тырақай түзге шықты.

	* * *

	Қалтарысты өңірде салт аттылар лоқылдай желіп, біресе ылдилап, біресе өрлеп таң атқанша сандалды. Тышқан мен борсықтан басқа жәндік кездеспейді. Ақырында, қасқырдың о бастағы інін көзбен көріспек болып, Бөлекке қарай бұрылды.

	Аттарын қиядағы есекмияға байлап, өздері шоқыға жаяу көтерілді. Үңгірге келгенде, ит-құсқа жем болған екі бөлтіріктің арасында тырайып жатқан баланы көрді. Қасқыр нәрестені жемей, екі көзін ойып кетіпті.

	Үміт шіркін қалған ба?! Бүркіт іліп кеткен, қасқыр арқалап қашқан балалар туралы ертегі-аңызға қанық Бұғыбай: «Мүмкін, бөбегім тірі шығар?!» – деп те ойлаушы еді. Көзі ойылған сәбиін көргенде, денесі тітіркеніп, басы мең-зең болды. Есін жиғанда өгіздей өкірді. Қауға сақалын жас жуды.

	Олар ауылға оралды. Бұғыбай баласын өңгеріп келді. Көзі ойылған перзентін көргенде шешесі шашын жайып, бетін тырнап тастады. Күйеуіне: «Қасқырда нең бар еді, сорлы-ау?!» деп барқылдап, бажылдап, береке қашырды. Бұғыбайдың есіне Мәлке батырдың бір жат қылығы түсті. Мылтық оқтап отырғанда оқыс оқтан жалп ете қалған бес жасар баласын жерлегенде көзінен жас шықпап еді. Қарғап-сілеп мазасын алған әйеліне:

	«Өзіңді қоса атамын!» деп дүрсе қоя берген еді. Сол оқиғаны медеу тұтқан Бұғыбай әйеліне: «Өшір үңінді!» деп қанжар ала жүгірді.

	Жылау-сықтау басылғанда жұрт қасқыр турасынан әртүрлі болжам жасасты. Біреулер: «Бұл – қорқау» десті. Біреулер: «Бұл – құтырған» десті. Енді біреулер: «Бөрі атаулы ұйығар шағында, ақпан-тоқпанда құтырады да адамға шабады, адамның алақаны мен табанынан басқа тамтық қалдырмайды» десті. Бұлардың ішінде сырқынды шал да бар-ды. Ол: «Бұл, жігіттер, текті қасқыр. Баланың көзін оюында гәп бар. Ордалы жыландай өшін жібермейді. Арқаннан аттағанында-ақ шошынғам» деді.

	* * *

	...Таулы өңірдің ойы-қырын, ұңғыл-шұңғылын талай тінтіген жырынды қасқыр соңғы күндері бақылау айласын да өзгерткен-ді. Қорымға айналған төбешікте төрт құлақ тамның саңлауынан қарауыл қарап тұрғанда андағайлап келе жатқан аттыларды көрді. Торушының алдыңғысы атының басын кіді бұрып, дүрбімен қорымға қарады. Дүрбінің тұңғиық көзі қасқырдың көзіне түсті. Дүрбіші бес атарын қолына алды. Қасқыр дүрбінің әйнегінен, қарудың ұсқынынан қатты шошынды. Осы мезетте аттылар қиқуласа шапты. Қасқыр жабайы тоғаймен қашты. Аттылар айнала андыздап жүргенде ол жықпыл тастарға жетіп, алдырмай кетті. Сол бетте жапан түзге маңды.

	Түз бір дәуірдегі жыныс орманның орны еді. Бұл күнде панасыз, жалаңаш, тұл. Қосаяқ тышқан мен бұлдырықтың құлазыған мекеніне шыдамай жырақтағы құмға қарай ауды. Басын төмен салып бүкеңдей берді. Жол ұтатын жортыс осы.

	Құмға жеткенде қапырық бұйраттың ішіне енді. Кесірткеден басқа жәндік жоқ. Қасқыр тілін салақтатып ұзақ қаңғырды. Ындыны кепкен бір сәтте саз тырнады. Шылқылдап шыққан суды жалап, көгалға аунап-қунады. Мөлдір су қасырдың ішін жыландай жалады. Тұмсығымен жер тіміскілеп жемтік іздей бастады. Аузымен шыбын қағатын жаман иттей мәңгіріп, бүйірі бүлкілдеп, көзі қарайды. Қиясына көк еркек біткен биік жалға өрмелеп, бүркіттің ұясын тапты. Қызыл қанаттың тірнекке айналған шағында балапанның орнын сипап қалды. Күдер үзгенде, бұралаңдап терістікке қарап жортты. Сансыз қобыдан, жалдан өтіп таң ата жат өңірге жетті. Бөрі атаулыда басыр сезім болмақ. Бөлтірігінде көрген жерінде баяғыдағыдай сыңсыған қамыс болмай шықты. Бір кездегі ну – оймыш-оймыш ғана. Ажырықты сортаңда ара-кідік ел отыр. Ертедегі киіз үйлер жоқ, ақ тамдар бар. Шом қора жоқ, темір құрсау бар. Қасқыр екі түп жыңғылдың арасын сағалап, бұқпантайлады. Көзі қарайған қашқын дәметпестен дәметеді. Күнінің қысқарғанын болжар түрі жоқ. Есеңгіреп, әрі-сәрі боп тұрғанда доңғалақтар мөңки бастады. Олардың қалтарыста жұмысы болмады. Қашқынға қырсық басқадан ұшырасты.

	Осы ауылда ибалы келіншек бар еді. Бошалаған түйедей түзге барғанында қасқырдың үстінен шықты. Жырынды қасқыр төмен етіктінің аужайын танып, қаша қоймады. Әйел далақтап, үйіне бажылдай барды. Суық хабар ауылға тез тарады. Ит-құс ұмыт болғалы қашан! Еркектер тайлы-таяғымен шығып, андыздап жүгірісті. Жалғыз бөріні көргенде жаяулар желіге қиқулап, мәз-мейрам болды. Әлдебіреуі мылтық атты.

	Қасқыр кері қарай жортуылдады.

	Бұл жолы ығы-жығы бұйраттан өту тіпті қиынға айналды. Қауқарсыз бөрі бұралаң қағып, көр-жерді жемтік етіп, ұзақ сандалды. Қымқа қиғаш тартып басының ауған жағына қарай жүре берді, жүре берді. Күндердің күнінде баяғы тауға екі-үш көштік жердегі көл жағасына жетті.

	Өмір өзгермелі. Бір кезде көшпелі елдің серісі аралына киіз үй тігіп саялайтын шалқар көлдің жағасы бұл күнде құлазыған мекиен еді. Осы құла-дүзден қашқын байыз тапты.

	Бұл аймақта іркес-тіркес таудың шоқыға, заңғарға бөлінетін тұсы жоқ. Көл жағалауынан құмшауыт шабырға ұласатын борпылдақ сортаң дала бар. Көлдің өзін шалғы тимеген қалың қамыс көмкереді. Қамысты балапан талдар әдіптейді. Шалқар көл желден сапырылмай, саябыр толқынданады. Су бетінде шүпырлеген шүрегей үйректер, қаңқылдаған қоңыр қаздар соңғы күндерін өткізіседі.

	Келген бойда қасқыр қамыстарды баспалап, құлағын едірейтіп, құстарға көз тігіп, сілекей шұбыртты. Бірте-бірте құстан күдер үзіп, шеңгелді, алаботалы сортаңды аралап, алақ-жұлақ етті. Бөрі атаулының көгендеулі қозысы – қоянның көжегі. Түздіктер: «Үш түлкі, екі жарым қоян» дегенде түлкінің үш айда, қоянның екі жарым айда туатынын жұмбақтайды. Қасқыр наурыз көжектен маусым көжекке шейін қорек ажыратады. Түлкінің етіне жолайтын жыртқыш жоқ. Бүркіт қана бауырын тіліп, балапанына береді. Қашқын қасқыр қиқымды сортаңда шұбырған көжектерді бақылдатып жей бастады. Балауса жемнен бірте-бірте жонданды. О бастағы қара қылшық көк қаншықтың бертінде қылшығы күлдей көгілдірге айналған-ды. Енді сол көгілдір қылшық қайтадан қарая бастады. Өзегі нәрленіп, іші майланған қасқыр мейлінше диланды. Уысиқы жалы іріленіп, едірейді. Жүрегінің түгі шаншылды.

	Күздің ызыңдаған желі ызғарлы қара суыққа ұласты. Көл жағасының өңі қашып бұталар бүрсиіп, ағаштар сидамдана бастады. Үйірінен айрылған, адасқан қаншық елегізіп, бөлтірігін қайта жоқтауды шығарды. Бұның жанына көзі ойылған бөлтіріктері батпайды. Оның есесі қайтқан! Бұны жегідей жейтін аңшыға тұтқын болған, адамның қолынан сүт ішетін маймағы! Баяғыда бытырап кеткен бөрілермен де ісі жоқ. Тек бір төлін ғана сағынады. Жат жұртқа кеткен бөлтірігін ойлағанда, емшегі сыздап, ыңырси қыңсылап, шиыршық атып, өзінің тірсегін өзі шайнайды. Тұла бойын өкініш, ыза, кек қайта жайлайды. Кебіртіктенген қаны еріп, қандым-қызыл тартады. Жойқын күшпен әупілдеп, арсылдап, әрлі-берлі жүгірістеп, шер тарқатады.

	* * *

	Бір күні күн кенет жаймашуақтанып, бесінде жапалақтап қар жауды. Қасқыр қан сонарға аунады. Денесі нарттай жанып, жүні құлпырды. Суыған рай қоң қажап, тыныс ашып, шабыт бітірді.

	Қасқырдың сақ құлағы таң сәріде шалғайдың сарынын шалды. Өзі алыстан түнеріп келе жатқан дауылға қарап ұлыды. Көп ұзамай дауыл аңқылдап, ұйтқып, көл жағасының қамысын қоғадай жапырып, ұлардай шулатты. Кебіртік тартпаған қар құйындай ұйтқып, ақ құйрықтанып, алай-түлей болды. Таңмен жарыса жаңадан қар жауды. Қар жапалақтамай, қиыршықтанып қиғаштана түсіп, әуеде ұйтқып, көз байлар боранға айналды. Жырынды қасқыр қайратына қайта мінді. «Қанды мекен қайдасың?» – деп тауға қарай тартып кетті.

	Ол ұзақ жорытты. Жайлауға келгенде, қырсыққа қарай, жауын толастады. Ішін тарта соққан дауыл дауыс салудан шаршаған қаралы жесірдей өксіп-өксіп үзілді. Кекті қасқырға көзге түртсең көргісіз қараңғылық, ғаламат сұрапыл, толассыз түлей, тылсым түнек керек еді. Бөлтірік ұстаушының үйіне жетіп, аңшыға ауыз салмақ болғанда, тәуелдісіз табиғат айнып, көзіне шөп салды, қасқыр өзек жара өкініп, аяғымен қар теуіп, бұрқылдатты.

	Аңшының ауылы қыстауға көшіп кеткелі қашан! Бұл күнде сары жайлау – ақ кебін жамылған мылқау түз. Онда қарлы құйыннан басқа тіршіліктің нышаны жоқ. Қасқыр қар жамылған жайлауда арсылдап, орағыта жүгірді. Ұлпа қарға ізі жандай-тағандап түсіп жатты. Көкірегі бусанып, жалының қырауы тұтаса бастады.

	Осы сәтте осыдан отыз шақырымдай жердегі қоқты қойнауында Бұғыбай аң аулап жүрді. Дүбара иті алдын кескектеп, қыбын қандырды. Түйенің қомында төрт-бес қоян тізбектеліп, саудырап жатыр. Әйелі үйде олжа күтіп отырғанын ойлағанда, денесі шімірікті. Артынша:

	«Еруліге қарулы деген осы! Шейіт болған баламның қайғысын қасқырдың бөлтірігі жуып-шайды» деп насыбай атты.

	Бұғыбай қыстауға қарай кері қайтқанда, жайлаудан қасқыр ұлыды. Бұны ол естіген жоқ. Оның есесіне дүбара иті естіді. Қар бетінде шытынаған аяз жыбырлап, көтермелеп, алыстағы дауысты еміс-еміс жеткізді. Қолбала бөрі сілкініп, жат мінез көрсетіп ұлып қоя берді. Бірінші ұлуы да осы еді. Бұғыбай. «Құдды қасқырдың даусы ғой!» деп, тіксініп қалды.

	* * *

	Жау жүрек қасқыр ойранды үңгіріне келді. Тасты аршуға шамасы келмей, етпеттеп, солықтап жатты. Бөлтірігі аунап-қунаған аядай жер қатыгез қаншықты інгендей иітті. Емшегі қайта сыздап екі бүктетіліп, ұзақ қыңсылады.

	Алғашқы аяздан көзі қызарған күн ұясына қонарда көшпелі бұлт қызыл-күреңденіп, өрт тиген қамыстай жанып бара жатты. Ашынған қаншық қояншығы бар әйелдей аузынан көбік шашып, селкілдей бастады.

	Селкіл басылғанда іштен тартқан дауылдай ауық-ауық ұлу басталды. Толассыз ұлу жартасты жаңғыртты. Көпті көрген кәрі жартас ұлуға ұлу қосып, санасыз сазды әлдеқалай таратып жатты.

	Баяғыша ай туды. Кәнігі қасқыр құлағын едірейтіп, екіленіп, опасыз серіктен сұрау сұрап ұзақ ұлыды...





ҚАРАОЙ




	Ақыраптың ұзақ түнінде Мақамбеттің ұйқысы шала болды. Әлденеден көңілі алағаржақтанып, жүрегі өрекпіп, дөңбекшіп шықты. Құлқын сәріде төсектен тұрып, тысқа шығып еді. Үйінің жанында біраз тұрып қалды.

	Таң көктемнің таңындай толықсып атты. Күз таңы-ның мұншалық сұлулығын бұрын көрген емес-ті. Күн де көктемнің күніндей айдарланып, сансыз алтын найзасын шашағымен шашырата шықты. Қазіргі сәтте шашақты найзадан айрылған күн күйеудің жыртысқа түскен сал орамалындай пәршектенген кіреуке бұлт-тардың арасынан сығалап қарайды. Асқа тіккен алтын жамбыға да ұқсап кетеді...

	Сауыры жалпиған шексіз даланың ішке бүккен бүй-регіндей дөңгеленген Қараойда Мақамбеттің жалғыз үй отырғанына үш айдың жүзі. Үстінен құс ұшпайтын шөл ойпаң көлденең таса. Дүрбі де тарта алмайды. Бағы заманда Батыйдың жер қайыстырған қалың қолы жұртты түгел тонағанда, осы Қараойдағы ауылдарды көрмей өтіп кетіпті-міс. Одан беріде Қараойға Ер Тарғын ат шалдырыпты-мыс. Мақамбеттің бала кезінде бұл жер – бір тайпа елдің күздік жайлауы еді. Бұл күнде бұлақ, бастаулары тартылған жайлау – жатырқау түз. Бала ойнайтын баяғы үңгірлер борсықтың ініне, ешкі жайылатын беткейлер қарақұйрықтың өрісіне айналған. Баяғы ала құйрық ақ құйындар шала құйрық сары жел боп еседі.

	Қарашаға қарай тері сүйреткендей боп қалатын Қараойдың қойнауы – бұл күнде, ақыраптың орта шенінде, шүйгінді де құйқалы. Екі түйе, бір бота мен жалғыз жылқыға қараша үйдің арқан байларлық айналасы ғана сыр берген. Одан арғы жағы – тіс жармас томырық қабақтай, жабырқау. Барған сайын қоюланып, толқынды теңізге де ұқсап кетеді. Сирек біткен биік қызыл изендердің басы аралға ұқсаса, ақ селеулердің үкісі желбіреген желкенді еске түсіреді. Мақамбет басқа ғаламнан келгендей, Қараойды жаңа көргендей сезінеді. Баяғы балдай балалық, сағынышты шақ қалған ойпаң – көзіне оттай ыстық та, жаудай жат та. Ынтыға есейген, торыға тоқыраған, дерттен қайта ашынған ақын Қараойды бірде қайта құтайған құтқа баласа, бірде елі ауып кеткен сары жұрттың төрінде төңкеріліп жатқан қара шаңыраққа ұқсатады. Көзі көміліп қалған бұлақ, бастаулар тілі байланған шежіредей ыммен сыр шертсе, сансыз жылдың дауылына, жауынына шыдаған тамырлы өсімдіктер көзі тірі куәдай сыбдырлайды. Алғашқысы «Мың бір түнді» жатқа білетін қариды еске түсірсе, соңғысы тұлымы қырқылған тұл сұлудың қайта шыққан шашын елестетеді. Екеуі де мәңгілікпен сырласқан, ұғысқан, баян табысқан жардай, басы жұмыр пендені бірде аяп, бірде табалап, бәдіктей айналдырады. Әуеде ұшқан қызғыш: «екеуміздің тағдырымыз бір» дегендей, қанатымен бәйек болады.

	– Байғұс-ау, саған не болған? Шайың және де суып қалды ғой, – деді Әуес.

