ТУАЖАТ


	(Тамұққа түскен сәуле)

	Байбура аң-таң күйде үрейлене, күдіктене, барлай қарады. Тез ойлайтын өзіне тән күймен ой ағыны сынаптай ағып өтіп, ағып өтіп кетті. Сол... соның өзі... Қалай ғана өзгеріп кеткен?! Кәрі кемпір ғой. Шашы да күмістей. Қалайша? Не болған? Жағы қудай. Жаны... жаны нудай... жұмбақ еді ғой. Нәзік еді. Қатал еді, қайратты еді Алқабегім... Қайран, Алқабегім!

	– Жоғал! Албасты! – Әйелге тән – адамға тән ащы дауыс құлағын кесіп өтті. – Сайтан!.. Жолама! Жоғал, малғұн!

	Алқабегімнің сұмдық сұры мен ауыр сөздері Байбураның қара тас боп қатқан жүрегіне инедей қадалды. Жанарына оқыс жас толды. Алқабегім терезесін тас жапты. Ішінен қалың көк пердесін де сыйырып, мүлде қара түнек бөлме ішінде қалды.

	Байбура тас балбалдай қалшиып тұр. Күтпеген кездесу есеңгіретіп тастаған. Баяғы он алты-он жеті жастарында көкіректері қуанышқа толы, жүректері махаббатқа толы күйде жолығысатын сәттері әлі күнге сағымдай оралып, санасын сағыныштай билеп алатын еді... Қаншама жылдар өтсе де сол бір сәулелі, махаббатты сезім күйі Байбураның көкірегінде қоламтадай қоздап жататын. Сөнбей-ақ қойған. Тап қазір сол қасиетті сезім мұздай суынып, бойын белгісіз бір ызғар қарып өтті.

	Үйдің бұрышынан шыға келген әлде бір әйел бұны шырамыта алмай тұрып қалды. Байбура бірақ Алқабегімнің анасын жазбай таныды.

	– Қарағым, сен кімсің? Алқаның дауысы шығып кетті, – деп бұған жақындады. – Бұл ауылдың адамына ұқсамайсың...

	– Кешіріңіз! Амансыз ба? – деп Байбура абдырап қалды. – Танымадыңыз ба? Иә! – Қолындағы түз гүлін ұсына берді. – Алқаға беріңіз!

	Бұрыла берген Байбураға әлі де күдік-күмәнмен ой сап тұрған ана:

	– Қарағым, қызымды танитын ба едің? – дегенде, бұл бір сәт тоқтап қалды да, «иә!» деуге шамасы келмей, жылдам басып, қаша жөнелгендей адымдай түсті.

	Күн көтерілместен үй маңын торыған бөгде жанды көңілі құсалы ана бөгей алмады. Соңынан сұраулы жүзбен қала берді. Балуан тұлғалы Байбура да тез ұзап кетті.

	Шілде күні отқа ұстаған қазандай қызып, шілделікте шегірткелер шырылы күшейді.





IV


	Аспан ашық. Түн тымық. Күндіз шығыстағы Тесікұя жақтан соққан аңызғақ та қоңыр кеште сап тыйылған. Көк күмбезі шүпірлеген балапандай жұлдызға толы. Олар да жымың-жымың, қылмың-қылмың.

	Қора төбесіндегі қыстан қалған сарыбалақ шөп маясының үстінде шалқасынан жатқан Байбура жанары жұлдыздарға қадалыпты. Олардың жылтылдақ сәулесіне ой жіберіп, көңілі бұзылған күйде елегізиді. Тыныштық тербеген мынау әлем ғана момақан. Алақұйын өмірі бір мезгіл тыным тапқанына өзі де қайран!.. Сену қиын.

	Анау ағып бара жатқан жұлдыз секілді мұның тағдыры. Темірқазықтай тапжылмай, бір орында ғұмыр кешетін жан бар ма екен, сірә?! Әлде, Ақбозат пен Көкбозаттай қар суымен қашып, туған жерден жырақта адасумен күн кешіп жүр ме?! Бәлкім, Жетіқарақшыдай жеті бұрыштан кірпік қақпай қадалып, жембасар жортуылда қарақшыдай жол тори ма?! Мүмкін, ұябасар жерұйығына ұрпақ қалдыру үшін Құс Жолымен талмай ұшқан Үркер жұлдызындай ғана шағын топ шығар, әлемді айнала қанат қаққан... Кім білсін?!

	Бұл да солардың бірі болар...

	Бүгін бірақ дамылдап жатыр. Қу шөмеле үсті жамбасына жайлы. Көңілі ғана алабұртқан. Оған тыныштық жоқ. Мәңгілік қозғалыста қалықтаған жұлдыздардай жұмбақ күйде шарқ ұрады. Ұрын жүрген жігіттей ұрыншақ. Шу асаудай бастықпай-ақ қойды.

	Жұлдыздарға көз жіберіп жатып, Алқабегімді ойға алмауға тырысса да, күндіз көрген мұңлы, күңгірт көз оқтын-оқтын орала берді. Байбура үйге келісімен шай ішіп отырып, Медет нағашысы мен Мұлғиза апасынан бәріне де қанықты.

	Алқабегім түрмеден көтеріліп келіпті. Алматы маңындағы Жауғашты түрмесінде жүріп босанып, туыт кезіндегі қызыл шудан құтырып кетіпті. Аса сезімтал, сұмдық сұңғыла жан Желтоқсан салған жан жарасына шыдай алмапты. Түрмеде де күн көрсетпесе керек, қорлап бағыпты. Ақыры азапты тағдыр асқақ аруды ауру қылыпты.

	Түрмеден тапқан сәбиі аман. Ол қазір Алматыда студент екен. Жиырмадан асқан азамат. Оны бірақ Алқабегім иттің етінен жек көреді дейді. «Ішімнен шыққан шұбар жылан», «Шата» деп, талай рет өлтіріп тастай жаздапты. Алқабегімнің анасы мен әкесі парасатты адамдар ғой, әйтеуір солардың тәрбиесімен шата сәби өз ұлы боп өсіпті. Ақылды, көрікті жігіт қайырымды мінез-құлығымен ауылды таң қалдырып кетеді екен.

	Ауру анасына да қамқоршы көрінеді. Жақында жазғы демалысына келіп те қалады дейді. Ұлы келгенде ауру анасы бір жасайды екен. Алқабегімді ертіп Қарасеңгірді аралатады, Қалғұты өзені иіріміне апарып шомылдырады. Қысы-жазы темір торлы терезе мен темір есікті тар бөлмеде құлыпталып, түзге отырса да ер адамның қарулы қолымен шынжырлаулы шығатын анасы жалғыз ұлы өсе келе оны ұйып тыңдайтын күйге түсіпті... Ол да бір Алланың нығметі шығар.

	Торғын түн құшағында ойға шомып, баданадай Темірқазыққа жанарын салып жатып, кірпігі баяу айқаса берді. Байбура ұйықтап кетті. Ұйқыға дендеп енген кезде жұлдызды күмбезден көктей еткен боз сәуле сабыр тапқан санасына сәулелене құйылды.

	Байбура бөрі болмысты боз сәулеге тағы ерді...

	Боз сәуле ілезде Алматының қақ төріндегі Брежнев алаңына5 алып келді. Түн. Желтоқсан айы. Алапат үскірік. Алаңда Алатаудан ескен ызғырық. Табан асты тайғақ. Теңіз толқынындай толқыған жұрт. Сермелген қарулы қол, серпілген кеуделі көкірек. Жұлынған қара шаш, жарқ-жұрқ еткен жанар.

	Көз ілеспес шапшаңдықпен құр қол қойғыласып, қаша ұрыс сала тепкілесіп бұл жүр. Өзіндей өндір жастар өндіршектей ұмтылып, соққыға жығылған қыз-қырқынды құтқарып алмақ боп әуіре. Мұздай қаруланған советтік қара киімді, қара каска мен резіңке келтек, темір күректі арнаулы әскері шырқ үйіріп, қарусыз қалың нөпірді бықпырт тигендей бөлшектеп тастаған.

	Әйел затын аяр, аялар деп алдыға салып, өздері бойжеткен арулардың ту сырты – тасасында кіжінген бозбала жігіттер оңбай адасқандарын кеш түсінді. Енді міне, аяусыз жендет қолынан айырып алмақ боп, бөлтірігін алдырған арландай арпалысып бағуда... Байбура да сайтан соғардай зор жылдамдықпен қимылдап, жендеттен тартып алған келтекпен қарсы келгенге қан құстырып жүр еді.

	Қарақұрым нөпірдің арасынан күндіз Алқабегімді қанша іздесе де, кездестіре алмаған. «Алаңға келмесе екен!» деп іштей тілеген. Алқабегім оқитын дәрігерлік оқу орнының жігіттері болмаса, қыздары көзге шалынбаған.

	Қарусыз қазақ жігіттері қарулы жендеттердің тегеуірініне шыдап баққан. Жансауғалап қашпай, жанды шүберекке түйіп, жас жолбарыстай қайрат көрсетті. Қыздардың да қаншамасын қанды қол қырғыннан ажыратып алысты. Күш тең болмаса да, аруақ шақырған рух аласат майдан ашқан. Байбура да аш бурадай шабысып, көк бөрідей тістесті. Бірде бейбақ жұрт бел алса, бірде бейбастақ жендет жағы жал көрсетіскен.

	Зұлым қарулы советтік әскерилер қолма-қол айқаста жеңіске жете алмасын сезіп, залым ойлы сұмдық іске бет бұрды. Жартасты жарға ұрылған теңіз толқынындай толқи сіресіп, арасынан қыл өтпестей қолтықтаса күш алып, жендет әскерилерге ішінен жығылып жатқан жандарын да бермей, қара түнмен қарауыта түнеріп тұрған тобырға минамёттен оқ жаудырғандай, өрт сөндіргіш көліктерден мұздай суды лақылдата шашты.

	Мұндай зұлымдықты күтпеген адам толқыны сыналай сетінеп, көк мұзға тайып жығылып, малмандай малшынып, лек-легімен бас сауғалай берді. Осыны күтіп тұрған қалың әскерилер де лақылдай төгілген, мұз боп шашырай қатып жатқан су бұрқағын тасалап, шиебөрідей лап қойды. Нағыз қанды майдан енді басталды.

	Алапат аяз... сұрапыл ұрыс... сарылдаған суық су... арылдаған көліктің гүрілі... ыңырсыған үн – бәрі қосылып, түн жамылған Алматы төрі – Брежнев алаңы тамұқ қазанына айналған. Бәрі де мидай араласып, қидай қидаласып кеткен. Біреуді біреу біліп болмайды.

	Ту сырты, қу жауырынан тиген соққыдан мұрттай ұшып, дем алалмай жатқан жігіттер мен тар қылта, көк желкеден тиген соққыдан бүгіле жығылып, жер тізерлеп қалған қыздар жыртқыш аң сияқты жендеттердің жеміне айналды. Қызыл қан құлақ-шеке мен жұқа жақ-кеңсіріктен саулап, көктайғақ алаң бетін жуды. Жығылғандарды дырита сабап, тістене тепкілеп, ит-құс сүйреген жемтіктей жәукемдеп, дайын тұрған жабық көліктерге тоғытып жатты. Бас сауғалап қашқандар бірін-бірі тықсырып, құлап қалғандарды таптап, аттап өтіп, алаң айналасындағы көше бойымен үріккен қойдай қашты.

	Бір топ нөпір лекпен бірге ығысқан Байбура да алаңды тастады. Топырлай ығысқан топпен Мұқан Төлебаев көшесінен бір-ақ шықты. Өзіндей бес-алты жігітпен бірге шыршалар көмкерген сұлу да тар көше бойымен бас сауғалай құлдады. Қасындағы жігіттер мұны, бұл оларды танымайды. Қапыла жүгіре басып келе жатқанда үрген ит дауысы естілді. Бой жасырып үлгермесе көше-көшені үйретілген неміс овчаркасымен тіміскілей сүзіп жүрген арнаулы патрульдерге тұтылатынын білді.

	Бәрі бір-біріне сұраулы жүзбен қарасқан. Байбураның ойына қоңыр күзде Алқабегімді ертіп, жазушы Мұхтар Әуезов пен Сәбит Мұқановтың мұражайларын аралағаны, сонда көше бойындағы үйлердің жертөле есіктерінің ашық жатқанын көргені сап етіп есіне түсті. «Кеттік!» деді жанындағыларға. Сол бетте әлдебір бес қабат кірпіш үйдің сыртқы дәліз есігін ашып, ішке енді. Дәліз ішінде күңгірттеу жарық жанып тұр. Мұнда тып-тыныш. Тіпті алаңда болып жатқан қантөгістен хабарсыз секілді.

	Жоғары қарай көтерілетін бетон баспалдақ астындағы жертөле есігіне көз жүгіртті. Көк сырмен сырланған есік жабық көрінді. Байбура жақын барған. Құлыпсыз. Жай ғана жауып қойылыпты. Бәрі мысықтабандай басып жертөлеге түсті. Қараңғы. Күлімсі иіс шығады, бірақ жүз шарпыған жылы леп бар. Жылу құбырының табы.

	Бәрі де үнсіз. Тың тыңдайды...

	Жігіттердің бірі сіріңке жақты. Темекі алып тұтатты. Байбура қарсы болып еді, қырғын төбелес пен қорлық-қорлаудан қанына қарайып шыққан жігіт овчаркадай арс ете қалды. Басқалар үндемеді.

	Темекісін құшырлана тартқан ызалы жігіт:

	– Әттең! Әттең-ай! – деді өкси күңіреніп, іштері қан жылап тұрса да өзгелер тіс жармады. – Бұл күнді ұмытпаңдар!.. Қарусыз қан майданның құрбандарын ұмытпаңдар, жігіттер! – Тісін қышырлата сөйледі әлгі: – Не үшін? Кім үшін? Жазығымыз не? Өртеніп барам, бауырлар! Өртеніп барам... Қарусыз... қап! «Орыспен дос болсаң, балтаң беліңде болсын» деген. Қап!

	Кенет сыртқы есік шиқылдай ашылып, сарт етіп жабылғаны естілді. Бәрі де сілтідей тынған. Екі адамның орысша сөйлеп кіргені естілді. Олар оқыс тоқтай қалды. Әйел адамның «Темекі иісі шығады. Кім тартып жүр?» дегені, артынша «Құдай-ау, подвал жақтан...» деген әйелдің, іле-шала ер адамның: – Болды! Көршілердің бірі шығар, – деп гүр еткен дауысы естілді. – Дала суық. Өзің білесің, қорқынышты да... жасөспірімдер болу керек».

	Олардың жоғары қабатқа көтеріле бере дауыстары да өшті.

	– Кету керек, – деді Байбура. – Әлгілер сезіп қалды...

	– Қайда барамыз? Қолға түсеміз ғой, – деп біреу шарасыздық танытты.

	– Дұрыс айтасың, – деп шылым шеккен жігіттің дауысы естілді.

	– Бәріне сен кінәлісің! Танауыңды құрт жеп бара ма? – деді біреу оны қараңғыда жазғыра.

	– Жоқ! – деді тағы біреу. – Осында таң атқанша күту керек. Әйтпесе ұсталамыз.

	– Боқ басында өлеміз! – деді тағы біреу тыныш тұрмай.

	– Былшылдама! – деді шылым шеккен дауыс. – Сен өлсең де, мен өлмеймін. Жастығымды ала жатам. Су жүрек! Әскерде талай сойқанды көргем. Мұрнынан тізіп тұрып каптеркада талай сабағам... оларды! – Дауысы ызалы да ызбарлы.

	– Жарайды, жігіттер! – деді Байбура. – Не де болса күтейік! Ырылдаспаңдар!.. Шылым-ақ кінәлі болсын!

	Бұлар ауыздарын жиып алғанша сыртқы есік сарт-сұрт ашылып, арсылдаған ит дауысы мен дүрсілдеген нәлілі керзі етік сықыры естіліп қалды.

	– Бәрі бітті! – деді біреу. – Түтін иісі телефон шалғызған ғой...

	– Оперативно! – деп қалды шылым тартқан дауыс. – Как фашисты... гестаповцы!

	– Жігіттер, қарсыласпаңдар! Текке соққы жемейік. Жол-жөнекей көрерміз, – деп үлгерді Байбура.

	Бір топ желтоқсаншылар композитор Төлебаев көшесінің бойында осылайша торға тұтылды. Аш бөрідей жаланған жендеттер бұлар қарсыласпаса да резіңке келтекпен салып-салып өтісті. Бірінің белінен, бірінің жауырынынан, бірінің басынан, бірінің тірсегінен соққы тиген. Сонда да сүйекке қарысып, бәрі де шыдап бағысты.

	Тыста да қарулы топ күтулі екен. Олар да орысша-қазақша боқтыққа көміп, жан-жақтарынан қоршай жүріп отырып, Калинин6 көшесінде күтіп тұрған брезент жабулы әскери машинаға әкеп тоғытты. Еңгезердей бес-алты жендет те артқы есік аузын ала мініп алысты.

	Адамға лық толы көлік ытырыла жөнелді. Бірінің басы жарылып, бірінің қолы сынған, бірінің бүйрегі ұрылып, бірінің жағы шыққан желтоқсаншылар күпкіде малтыққан қойдай үсті-үстіне құласып, ыңырана ауырсынып жатысты. Олар жаны мен тәні қабат ауырғаннан желтоқсанның алапат аязын да ұмытып кеткен сыңайлы.

	Құйындай ызғытқан әскери көлік бұларды қаланың ішінде екі-үш жерге жеткізді. Бірақ уақытша тұтқындау орындары мен түрме атаулы лық толы болып шығып, қабылдай қоймады. Амалсыздан аулаққа қарай тартты.

	Үрей мен үркініштен толқулы қала тып-тыныш еді. Көше-көше бос. Бейсауат жан жоқ. Құтырған қасқырдай безілдеп жүрген – жендеттер мінген арнаулы көліктер мен ит жетектеген арнайы жасақтар ғана. Қала берді қызыл қалпақты милиция қызметкерлері ұшырасады.

	Біреуді біреу біле алмайтын қараңғы брезент қорап үстінде Байбура әлде бір қимылға бекінді. Оң жағындағы сығылысқан жігітке «қашайық» деп күбірледі. Анау «жоқ» деп ортқып түсті. Сол жағындағыға айтып еді, «мүмкін емес» деді. Сол сәт желке тұсында тізерлеген: «Өңшең қотанға тышар... Давай, баста!» деп дүр ете қалды. Байбура бұл дауыстың кімдікі екенін бірден аңдады. Жертөледе шылым шеккен ғой. Осы ғаріп халге де сол шылым үшін тұтылды ғой... Енді қашуға да бірге бел байлаулы.

	– Ей, сволочи! Прекратить разговоры! – деген жендет солдаттардың бірінің үні естілді.

	– Пошел ты! – деп қалды шылым шеккіштің дауысы.

	Байбура да серт сәтінің тап қазір туғанын түсінді. Ол отырған орнынан тұрар-тұрмастан қарсы алдында – жамбастап жатқан екі адамның ар жағында қарауытып отырған қарауылға сілеусінше атылды. Көліктің артқы қорабы ернеуіне құйрығын басып, қолындағы десанттық автоматын шірене ұстаған қарауылға ұшқан оқша атылған Байбура жендет жауынгермен айқасқан күйі көлік үстінен аударылып түсті. Ал бекітілмеген брезент жаппа жалп-жалп көтеріліп, көлік ұзай берді.

	Арқасымен оңбай түскен қарауыл дем ала алмай жатып қалды. Брезент желпілдеген машина ұзай түсіп тоқтады. О жақтан тырт-тырт атылған автоматтың ащы үні де естіліп қалды, бірақ бұған емес, әйтеуір!.. Бұл кеудесіне міне құлаған қарауылдың басынан аса домалап, ет қызуымен тәні ауырғанын да елемей, жол жиегіндегі қалыңға қара мысықша қойып кетті.

	Сол бетінде жол шетіндегі қалыңның арасын бойлай жүгірді. Құдай қолдағанда соңынан қуғын шықпады. Мұның қу басын қуалап қайтеміз деді ме, түн жамылған жендеттер жайына кетті. Олардың қарасы өшісімен өз-өзіне келген Байбура Қаскелең бағытындағы жоғарғы Жандосов күре жолы үстінде тұрғанын білді. Сонда ғана тұла бойы соққыдан солқылдап, сыздап тұрғанын бірақ аңғарды. Бойын да түнгі суық қармай бастағанын сезді. Дереу қалаға қарай бұрылды.

	Көк аспан қап-қара көгіс тартыпты. Тек жұлдыздар ғана арсыздықпен жымыңдайды. Жол бойындағы қарағаш пен бұта-қараған қалыңына бой жасырып, жаяу-жалпылай тартты. Соққы тиген басы солқылдап әкетіп барады. Аш қарыны да арқасына жабысып, жүрегі сазып тұр.

	Маңдай алдында шығыс жақтан жарқырай туған Шолпан ғана шақырады. Жалғыз жарық жұлдыз да қараңғылықпен қоса қара жамылған қасіретті Алматы үстіне іліне қалыпты. Байбура қалың арасынан қалаға қарай жанары жасаурап, жағын шықырлата тісін қайрады. Тағы да қаракөк аспанға басын шалқайта бұрып, Темірқазықты іздеді.

	Терістікке көз жүгірте беріп, оянып кетті... Жаңа ғана санасында таңбаланған сонау сексен алтыншы жылғы қарусыз қанға бөккен Желтоқсан көтерілісі ғайып болды.

	Темірқазық табжылмапты. Шолпан туыпты. Таң да таяу. Бұл ғана балалық шағы, бозбала күні өткен ауылында – мая үстінде жатыр. Ару сүйген Алматыда емес, салқын самал өпкен Қаратоғайда екен.

	Тыныш түн. Қора-қопсыны мекендеген қара шегірткенің шырылы әлдилейді әлемді. Балауыздай балбыраған рахат бір күй маңайды билеп тұр.

	Байбура да бір мезет жаны жай тауып, бір сәт тәні рахатқа бөленді. Ой-санасы ғана ойнамалы. Ойпыл-ойпыл ой көз іліндірер емес. Жанарын тарс жұмып, қу шөп үстінде аунап-қунап жатты да қойды.





V


	Таң қараңғысында талықсып кеткен Байбураны күн сәулесі биік Сарытау басынан сыналай сығалағанда, гүр еткен көлік үні оятып жіберді. Құс ұйқылы оның шырағы оттай жанды. Талықсып ұйықтағаннан тұйғындай тыңайып қалыпты.

	– Ассалаумағалейкүм, Медет аға! – деген Болат сыныптасы дауысын бірден таныды.

	Алаң көңілі қуанып та қалды: «Ит те болса, бірге өскен дос қой. Қимай іздеп келген ғой...»

	– ...Бура үйде ме? – дегенше, ере келген өзге адамдар да мұның Медет нағашысымен амандасып жатты. «Шамасы, бірге оқыған кластастарын ертіп келген болды» деп ойлаған Байбура да:

	– Мен мұндамын, – деп, қора үстіндегі мая төбесінен қарақшыдай қалқия түрегелді.

	Сонда ғана байқады. Болатпен ере келген төртеудің бірі қоқырайған қызыл қалпақ киген полицей екен де, қалған ірі екі жігіт арнаулы әскери алабажақ киімді, ал ана біреуісі қарапайым, бәлкім, шофер болса керек. Алабажақ киімді әскери жігіттер арқаларына темір дүмі жиналмалы, шолақ келген десанттық Калашников автоматын асыныпты.

	Байбура бәрін де айтпай түсінді...

	– Бураш, жерге түс! – деді Болат жұмсақтау үнмен. – Мына кісілер сенімен сөйлесуге келді.

	Сол сәтте нағашысы Медет:

	– Ол не әңгіме? – деп шыр ете қалды. – Кеше ғана келді ғой... Не жазып қойып еді?!

	– Ақсақал, сіз араласпаңыз! – деп полиция киімді, капитан шенді жігіт ағасы тиып тастады. – Майданов, шулатпай жерге түс!

	– Әй, қарағым-ау, құлқын сәріден шулатып жүрген сен емеспісің, – деп нағашысы тағы килігіп еді, Байбура: «Нағашы, абыржымаңыз! Таныс жігіттер ғой, қалжыңдап тұрған... Мен қазір,» – деп шөп үстінен сырғи жөнелді.

	– Қайдан білейін, жау қуып келе жатқандай ентігіп тұрған соң, – деп Медет күңкілдей берді.

	Байбура қора төбесінен басқышсыз-ақ секіріп түскенде, еңгезердей екеу екі қолынан шап беріп, білезік буынынан бұраған күйі қолын артына қайырып, ал полиция киімді капитан әбжіл қимылмен қайырылған қолға көзір салып үлгерді. Тап мұндай оспадар әрекетті күтпесе де, Байбура ешбір қарсылық көрсетпеді.

	Тағы да нағашысы:

	– Өй, бұларың не? – деп қалды.

	Осы кезде үйден шыққан бәйбішесі:

	– Қарақтарым-ау, не істеп жатырсыңдар?! – деп аңтарыла шыр ете түсті. – Жер түбінен жеткен жетім азамат қой... Тірі келгеніне қуанбайсыңдар ма? Бір үйдің түтіні өшті деп жүр едік... Кәне, босатыңдар! Бураш, қалқам!

	Адуынды Мұлғиза жеңешесі адымдай ұмтылғанда, Байбураның:

	– Апа! Апа-а! – деген дауысы қаттығырақ шығып кетті. – Әуіре болмаңыз, мен кетуім керек... Бұлардікі жөн. Сау болыңыздар! Ауыл білмей-ақ қойсын, нағашы!

	– Әй, қарағым-ай, не жазып ең?! Болды, бәйбіше, болды! Шулатпа елді, дүрліктірме! – дей берді. – Болат кластас досы ғой, бір қайраны болар.

	Болат:

	– Медет аға, – деді жұмсақ үнмен жәдігейлене: – Күршімге барады; ертең-ақ аудан орталығынан қайтып келеді. Әскери учетқа тұру керек... Уақыты өтіп барады.

	– Мейлі, мейлі... азаматтың басын сақтаңдар! Жалғыз тұяқ қой.

	– Мен ауылда қалам, аға, Байбураны күтем, – деді Болат.

	Іші-сырты көнелеу алабажақ «Уазик» жеңіл көлігінің артына – екі әскери алабажақ киімдінің ортасына жайғасқан Байбура үнсіз келеді. Ескі көрінгенмен орыстың қолынан, немістің ойынан шыққан дүңкиген көлік ауыл ішінің шаңын шұбалтып, түйе шегірткенің қарғымалы жүрісіне басты. Ораза ашпастан аттанған төртеудің іші-бауырларын солқылдатып-ақ барады. Таң бозында бозторғай үнімен марғаулана тұратын Қаратоғай ауылы дүрілдей гүрілдеп, дүркірей зырылдап өткен темір көлік дауысынан оянып жатты.

	«Уазик» Қарасеңгір бауырындағы қыр жолына түсісімен жорғадай тайпалып, көзді ашып-жұмғанша Марқакөл – Күршім тасжолына құйындатып шыға келді. Бір бүйірде Төребейіт күмбезі маңқиып қала берді.

	Сонда ғана Байбура:

	– Жігіттер, – деді қатқылдау, – тоқтаңдар! Түзге шығып алайық.

	Ләм-мим жақ ашпай келе жатқандар бір-біріне қарасты. Естімегендей үндемеді. Шофер жігіт қана не істейін дегендей полицейге жалтақ-жалтақ етті. Көлік болса, жылдамдығы жүзді көрсетіп ағып келеді. Тесікұяның қысы-жазы тас ұшырып соғатын қара желі мүжіп тастаған оң бүйірдегі қара таулар да мөлиіп қалыпты.

	Капитан шенді полиция жігіттің жүйкесі шыдамады, білем:

	– Тоқта! – деді саңқ етіп, дауысы жарықшақтана шықты.

	Дауысынан Байбураға деген қыры да сезіліп қалды. Көлік лықсып барып қаңтарылған сәтте:

	– Байбура! – деді тағы да дауысын көтере: – Тау алыс, жер жазық. Қуып әуіре болмаймыз. Жауырыныңа оқты қадай салам.

	Байбура бірдеме дегісі келді де, сөзді қор қылғысы келмеді. Қарасеңгір биігі мен Әудие қыраттары етегінен созылған боз жусан мен ақ селеулі Ақжал даласы астаудай төңкеріліп, бетін ақ торғын шәлінің бұрқыраған түгіндей бозаң мұнар бүркепті. Байбураның жүрегі лоблып кетті. Жанарына жас іркілді.

	Шофер жігіт көлігін дүр еткізіп оталдырғаннан кейін бәрі де жылдам мініп, жүріп кетті. Ілезде бір ырғақты жүріске түсті. Қыр бауырлаған күре түзу тілген таспадай созылған.

	Өлік шығарғандай үнсіздікті әлден уақта полиция капитаны бұзды.

	– Болат досыңа рахмет айт! КНБ-шниктердің қолына түскен жоқсың, мен кез болдым, – деп тоқтап, бұдан жауап күтті.

	– Бәрібір емес пе?! – деді бұл немқұрайлылау.

	– Қателесесің. Олар сені баяғыда-ақ «террорист» деп жариялап қойған. Ал мен үшін сен жай қылмыскерсің.

	– Иә, қандай?

	– Өзіңнің орныңа өзгенің сүйегін салғызып, әскери борышыңнан қашқан дезертирсің... Зиратта жатқан сүйек пе, кірпіш пе? Оны да анықтау керек.

	– Оған қай заман? Қурап қалды ғой... Сен бірақ не білесің? Ауған саған алыс қой. Ауғандықтар7 ақталғалы қашан? – деді Байбура байыппен.

	– Ақтап жүрген орыстар... Ресей ғой. Ал біз ақтаған емеспіз. Сен қылмыскерсің, бауырым, ол үшін жауап бересің. Ақталсаң – сексен алтыншы жылғы «декабрист» дегеннен ғана ақталғансың. Оның да күмәнді тұстары көп... Тәуелсіздік келіп, сонымен жазаға тартылмай тұрсың, – деп капитан зілденіп қойды.

	Байбура ойланған кепте үнсіз қалды. Бір сәт тыныштық орнап, көліктің гуілі ғана естілді. Таң атпастан келе жатқандықтан ба, жол үсті бос.

	Бұлар Әудие биігіне ілігіпті. Құрғақ аңғар іші ақ сағымға тұныпты. Шілде күні бүгін де бұл өңірде ыстық боларын сездіріп тұр.

	– Үндемей қалдың ғой, – деді капитан.

	– Не деймін? Ақталайын ба? Мен өз борышымды артығымен өтегем.

	– Қайдам?! Алқабегімді алаңға тастап кеткен сендей опасыздан не күтуге болады? Болат рас айтады: «Сатқынның жазасы – өлім» деп. Әттең, заң бар, әйтпесе сені буындырып өлтірер ем?!

	– Жап аузыңды! Жарамды тырнама, – деп бұл қалш-қалш етті. – Мен емес, сендер... сендер саттыңдар. Сендей қызыл қалпақты қазақтар... сендер зорладыңдар! Сендер!.. – Дауысы ысылдай шықты. – Қанға бөктіргенсіңдер. Әлі тайраңдап, мейрамдап жүрсіңдер. Опасыздар! Қан уыстап келгенсіңдер, қанға бөгіп өтесіңдер... О, сорлы! Сорлылар! Ол ешқашан ұмытылмайды! Сендер ұмытқанмен, мен ұмытпаймын! Мен... мен бармын! Мен сол үшін оралдым.

	– Ха-ха-ха!.. – Капитанның арсыз күлкісі аярлана естілді. – О дүниеден келдім де кежір... ха-ха-ха! О дүниеңе кетесің енді ештеме де білмей... ха-ха-ха! Зауал!

	Байбура бір сәт булығып қалды.

	Бұл ашуға алдыра бастағанда-ақ қос білегінен мыти ұстаған әлеуетті әскери барлаушылардың бірі шыдамады, білем:

	– Қысқартыңыз, капитан! – деп айқай салды.

	Көліктің бірқалыпты ызыңы естілді. Қарсы келе жатқан жүк көлігі қастарынан гу етіп өте шықты.

	– Жігіттер, сендер кімсіңдер? – деп қалды Байбура.

	– Тұтқынмен сөйлесуге қақыларың жоқ, – деп шар ете қалды капитан.

– Ей, капитан! – деді әскеридің бірі. – Біз саған анау шоферың емеспіз. Әкіреңдеме! Біз де офицерміз.

	– Енді... былай... өздерің ғой, – деп міңгірледі капитан.

	– Байбура! – деді әлгі әскери дауысы нық шығып: – Біз Күршімдегі әскери бөлімнің барлау бөлімшесінің офицерлеріміз. Сенің кім екеніңде шаруамыз жоқ. Бастықтарымыз «қауіпті террористі тұтқындап, облыс орталығына дейін аман-есен жеткізесіңдер» деген. Бұйрық солай... Мына полиция капитанына сол үшін еріп жүрміз.

	– Болды! Жетет! – деген капитан дауысы бәсең шықты: – Әскери, то есть гражданский құпияны ашпаңдар! Бұл – қылмыскер. Сендердің міндетің – көмектесу.

	– Жақсы, әңгімені осымен доғарайық! – деді барлаушы офицер де.

