	Жұмабай Шаштайұлы

	Атақонысқабарып, бiр-екiкүнқалған-құтқандыталғажау қып тыныққан соң, ары – Қырғызға аспақ. Күйiп кеткен бүкiл өңiрден мына жыра ғана аман қалғандай көкпеңбек. Жайыла тарбиып өскен талдың сарғыш жапырақтары тынымсыз елпелек қағады. «Ат әбден тойынған шығар?» дедi iшiнен. Ұйысқан қалың шөпке тағы бiр сүйсiне қарады. Ат жуық арадан көрiнер емес. «Төмендеп кетсе керек» деп өзектi бойлай iздедi. Ұшты-күйлi жоқ. Көлденең қара көтермеге шығып, iз шалды. Бiр кезде тұс-тұста шашылып жатқан ер-тұрманға ұшырасты. Терең жыраның тұйығында бауыздалған аттың қаны жерге көпiршiп сiңiп, көбiгi ғана қалыпты. «Осыншалық қырсық шалатындай тәңiрге не жазып едiм?!» дедi тiстенiп.

	Сұрлана түтiгiп кеткен ұлының пiшiнiн көзiнiң астымен бiр қарап, кемпiр жайына көштi. Анасының ажарынан бақуатты тұрмыстың бұрынғы белгiлерiн iздестiрiп әлек болатынына өзi де қайран. Көзiнiң қызыл етi өсiп, қыр мұрны қоңқая зорайып кетiптi. Көйлегiнiң тiгiстерi ыдырап, болбыраған бос еттерi әр жерден жылт-жылт етiп көрiнедi. Ұлының әлемтапырық жүзiнен секем ала бағжаң етiп бiр қарады да, лезде үйреншiктi кейпiне ендi. Тiршiлiктiң ыстық-суығына бiрдей көндiккен шешесiнiң осы сәтте тағы бiр жаманатты пайымдағандай жүзiне ой iрiккенiн анық байқады.

	– Балам, адамзат баласына кесiр жақпайды деушi едi. Жасымда айпау-шайпау сөйлеп, дуалы ауыздардың қарғысына ұшырасам керек. Бөлегеннiң қолына бармағанда ол өлмейтiн бе едi, кiм бiлсiн. Ендi сен кет, қарайлама. Көмусiз қалсам да тастағын. Жан сауғалап, қайткенде тiрi қал!

	Әлжуаз қарт әйел қолтығынан ақырын демеп, көтерiп тұрғызған ұлына таңырқай қарағанда тым бозарыңқы қансөл жоқ өңiнен Қосшыбай тосылып қалды. «Жол-жөнекей өлiп қалады-ау» деп ойлады. Қоржыннан тағы да кiшкене талқан алып ұсынып едi, дәмнен құдды шошынған кiсiше үрпиiп қарады да қойды. «Мұнысы несi?» дедi. Бағанағы жұмырына жұқ болмаса да ашқарақтанбады. Шешесiнiң салмағынан жүрегi қатты шайлығып қалыпты. Жүрелеп отырып, арқасын тосқанның өзiнде iшiнен қасарысып ұмсынбай қойса екен деп тiледi. Бiрақ әлсiз қолдар мойнына оратыла кеткенде не iстерiн бiлмей бiрер сәт шоқиып отырды да қойды. Жаратушы құдайға ма, жоқ, мынау жалған дүниеге ме, әлде арқасына мiнiп ап жүруiн үн-түнсiз күтiп отырған шешесiне ме, сұмдық ашуы келiп кеттi. Әлденеше ұмтылып барып орнынан тұрып, шайқалақтап-шайқалақтап барып түзелдi. «Бұл жарықтықтың сүйегi сонша неге ауыр болды екен?» дедi тағы. Бiр қиян түкпiрге жету үшiн сабыршыдамды тауыспай, түбiн, ақырын күту ғана қу жанға демеу болатындай көрiндi. Бар дiттеген ойы – әке жұртына жету. Iш дүниесi бос, қуыс қалғандай төтенше қызынып, шекесi шыңылдап, көз алды қарауытып кетедi. «Осының бәрi аштықтың салдары шығар? Мұндайда тамақты тоя жеуден де қорқасың. Ертеңгi күнiңдi не күтiп тұрғаны тағы белгiсiз».

	Қосшыбай ой жетегiне ерiп, бiрқатар жер жүргенiн сезбептi. Сәл демiн алды. Жолдың ендi ылғи өрге тарта беретiнi есiне түссе бiттi, көңiлi қобалжи бастайды. Қақпатастың екi ортасындағы жалғыз аяқ жолмен тiк өрлегенде күркiрей аққан Ұзынағаш суының сарыны қалмай iлестi де отырды. Арғы беткейдегi жартастардың қара айнадай жалтыраған беттерi шаңқиған күнге шағылысқан сәтте жан-жаққа өткiр сәулелер шашырайды. Биiк сүйiр шоқыны көлеңке алқымдай бастапты. Тау өңiрiнiң қойнау-қойнауы бiртiн-бiртiн шымырлап күңгiрт тартса, бүкiл жаратылыс салғырттыққа көшедi. Сәл жүрсе бiттi, дымы құрып дем алатын Қосшыбай ай туғанша Орыс бұлағына iлiгудi көздедi. Ары қарай Күшiкбай сайына тұмсық тiреу онша қашық емес. Тек қалжырауға бой алдыртпаса болғаны. Ендi шешесi мазасын ала бастады. Ауыр кiсi арқасында сәл тыпырласа бұл өз еңсесiне ие бола алмай қалып, тәлтiректеп кетедi. Даусы жұмсақ шыққанымен сөзi уытты. Ұлының мұнысы құр бекершiлiк екенiн ұқтырғысы келе ме, жанға жайсыз тиетiн қайдағы бiр сөздердi терiп айтады. Бiр мезгiл тыншығандай көрiнгенмен сөзге қайтадан кiрiскенде Қосшыбай өзiн әрең-әрең ұстайды.

	– Соры қалың балам-ау, қу шешеңдi қайда апара жатырсың? Ақ сүтiмдi ақтауға тыраштану ма, сенiкi. Әдiрем қалсын. «Жаман еркек тiрi болса алтын қасықпен су iшедi» деушi едi шал. Менiң орныма сол әкеңдi көтерсең жараспаушы ма едi. – Шешесi Қосшыбайдың арқасында тағы тыпырлап, босанғысы келiп жұлқынып бақты. Шамасы келмей шарасы бiтiп, қайта қимыл әрекетсiз қалды.

	– Әйтеуiр тiрi қалуыңды ойлашы.

	«Мына жазған пенделердiң мұнысы несi» дегендей жоталар барған сайын ыздиып, қаумалай анталады. Өркешөркеш өр Қосшыбайды әбден титықтатып-ақ тастады. Сөйтсе де «көш жер дем алмай бармасам ба, қарап тұр» дедi тiстенiп. Бет жүзiн тер жауып, тынысы жетпей ауырлап бара жатса да қисая кетудi көксемедi. «Тек апам сөйлемей қоя тұрса екен» деп тiледi.

	– Көрсеткен ұшпағың сол болса, таста менi, қинама жанымды, – дедi дiрiлiнен айнымайтын бiр әлсiз дауыс.

	Қосшыбай амалсыз тiзе бүктi.

	Қоңырқай тiрлiктiң iргесi сетiнегелi көп уақыт болған сияқты. Бүкiл бiр үрiм-бұтақтан қарайып жалғыз қалам деп тiптi ойламаған екен. Көлеңке қоюлана түскен сайын айнала жаратылыстың айбыны аса түсiп, шоқылар мен жалдар аяқ астынан еңселенiп кеттi. Қыбырлаған тiрлiк иелерiнiң қаракеттерiне барлығы да шекесiмен қарайтындай. Жалғаннан жан жүрегiмен жерiнген шешесi басын төмен тұқыртып алыпты. Құр сүлдесiне әрең ие болып, қимыләрекетсiз бүгжиiп қана отыр.

	– Апа!

	Ұясына кiрiп бара жатқан күн сәулесi бұлар отырған еңiстiң шоқысымалына емiн-еркiн төгiлiп өттi. Сай-сайдың бұлың-бұлыңына көлеңке толық бекiнiп алды.

	Көзiнiң айналасы көлкiлдеген iсiк шешесi осынау өңiрдi тумысында көрiп тұрғаны осы тәрiздi жатырқап, бiртүрлi кәдiк қарайды. Сонау даладан тауға арқалап көтерiп келген тiптi бұған да қайуана қазақтай көз қиығын екiұшты тастайды. Айғыз-айғыз әжiмдерi өрмекшiнiң торындай тарам-тарам. Шөжiп-шөгiп бiр уыс болып кiшiрейiп кеткен шешесiне жүрегi езiлiп, елжiрейтiндей босаң күйге тап болды. Кенет анасын мола күзеткен байғызға ұқсатып, өз ойынан өзi қатты қуыстанды. «Шама-шарқы бiткен адам әлде санасынан шатаса ма» дедi Қосшыбай. «Әйтпесе, туған шешенi дәл өстiп ойлайтын не жөнi бар?» Осы ойдың жетегiне iлесем деп ештеңе байқамай қалыпты. Қараса шешесi тоңқалаң асып құлап жатыр. Бiрден тұра ұмтылуға да құлқы шаппай iркiле берiп, орнынан ақыры ауыр көтерiлдi. Бүкiл денесi салдырай ұйып, құрысып қалыпты. Қол-аяғын жазып, шешесiнiң қасына кiбiртiктеп келдi. Тұрғызып, буынын қатайтты. Осының бәрiне ләм деп тiл қатпағанынан секем алған Қосшыбай шешесiнiң жүзiне шүйiле төндi. Iңiр қараңғысында ана пiшiнiндегi құбылыстарды аңғаруға тырысқанымен еш нәрсенiң байыбына бара алмады.

	– Мола күзеткен құзғынға неге сонша үйiрiле бересiң, балам? – Даусы сергек шықты. «Жаңағы бiр ойымды дауыстап айтқаннан саумын ба?» дедi iшiнен таңырқаған күйi. Сөз айтуға батылы бармай арқасын жүрексiне тосқанда ұмсынбаған күйi сүлесоқ тұра бердi.

	–Апа, жүрелiк, – үнi бiр түрлi толқып шықты. Ауырауыр сөздердi еститiндей құты қашты. Әйтсе де шешесiнiң басы арқасына еппен тигенiн сезгенде әупiрiмдеп тұрды да, бiраз аралыққа әлтек-тәлтәк басып барып түзелдi.

	Кешкi салқынды төске алғандықтан ба, үздiксiз жүруге көштi. Дәржi сайының етегiне тақағанда Орыс бұлағын қуалаған жалғыз аяқ жолмен қайта табысты. Ара-арасында тiзесiн бүгiп, демiн алғанмен ата жұртты нысана тұтты да, соған барып бiр-ақ жығылуды көздедi. Қанша уақыт өткенiн де бiлмедi. Белi сынып ауырып, екi қары бiрдей талып, сiлелеп бiттi. Бiр кезде шымырлаған тас қараңғы түннiң етегi түрiлiп, қараң-құраң көзге айқын шалына бастады «Өлмеу парыз. Бiр үрiм-бұтақтан тұқым-тұяқ қалмау деген не сұмдық» дедi.

	Тiк тепсеңнiң етегiне аяқ басқанда жанын жегiдей жеген ойлардан пышақ кестi тыйылып, сергек адымдады. Алдыңғы көлденеңнiң арғы саласы– мұның ата жұрты. Туған өңiрi көңiлiнде сайрап тұр. Өрге тырмысып шығып, тура тасқораны бетке алды.

	Шешесiн жайғастырып болған соң беткейден қурай терiп келдi. Екi тастан iлдәлап ошақ жасады. Белiне байланған шәугiммен су әкелдi, от жақты. Бiр уыс бидай талқанын шылап, бiр үзiм нанды майдалап турап қойды. Бағанадан бергi бейғамдығынан шошынып кетiп, анасы жаққа жалт бұрылды. Басын тiк көтерiп отыр екен. Ай тас төбеге таяп, дүниедегi екеуара қыбырлаған тiршiлiк иесiне мейiрiм-шуағын мол төге елжiрей толысып, қызқұлақтанып үлгерiптi. Қосшыбай шешесiнiң тұсына еппен сақ басып барды. Ағыл-тегiл жылап отырғанын көрiп, тосылып қалды.

	– Апа, неге жылайсыз?! – Шешесi ләм демедi. Ал Қосшыбай бiр өзгерiс барын аңғарды. «Құдай-ау, тағы бiр жамандығыңды көрсете көрмешi!» деп жалбарына бастады.

	– Апа! – Даусы оқыс ышқынып шыққандықтан ба, күнгей беткейдегi жартас қаңғыр-күңгiр жаңғырығып өттi. Жақсы сәтiнiң шырқын алғанын жаратпағандай ана ұлына ұзақ тесiлдi. Ай сәулесi мен оттың жарығына шағылысқан жүзi алаулап көрiнедi. Қарқарадай күндiк орап, аппақ кимешек киетiн, әр адымын санап басатын баяғы бiр анасын танығандай Қосшыбай абдырап қалды.

	– Жай әшейiн, әкеңдi ойлап отырмын, – дедi бiр кезде. Үнi анық, сергек шықты. – Жан бар жерде қаза бар деушi едi, дүниенiң алдын болжап, кесiп-пiшiп жүрiп, бiздi жұртқа тастап кеткенiне налимын.

	Емеурiнiн ғана бiлдiрiп, астарлап сөйлейтiн дәуiрiндегi қалпын тез тапқанына қайран қалған Қосшыбайдың анасына деген сезiгi күшейе түстi. Аштықтан да, өлiмнен де құдiреттi бiрдеңе бардай, бiрақ ол не, бiле алмай әлек.

	– Балам, несiбе-ырзығың таусылмасын, – деген сөзге селт етiп, жалт бұрылса, шешесi шалқалап құлап бара жатыр екен. Жан ұшыра тұра ұмтылған Қосшыбай:

	– Апа! – деп айғайлап жiбердi. Қарауыта бедiрейген жартас мұның ышқынып шыққан даусын сол күйi қайталап, әр тұстан қаңғыр-күңгiр еткен тосаң дыбыс әудем уақыт өшпедi.

	Нақ осы сәтте шалдың шекесi шыңылдап, көз алды буалдырлана қарауытып кеттi. Шайқатыла тербетiлiп барып ерге түзелiп отырды. Сеңсең iшiктiң зiлдей салмағы өне бойы екi иығына түскендiктен бе, қарына дейiн талып, тұла бойы бөлек-салақ салдырап қалыпты. Шешесiн сол тауға арқалап апарған жолы бар-жоғы он сегiзде екен ойласа.

	«Әй, дегенмен шаршадым-ау», – дедi кенет. Қайткен күнде аман қал деп аманаттап кеткен шешесi мұның бұл күнде жетпiстен асып, сексенге таяғанын қайдан бiлсiн. Бұл ой жетегiне iлескелi берi бiр тебiнбептi. Құнан бiр сыдырғы төпеп келедi екен. Шаңытқан тұман сейiлiп, дүниенiң барлығы көз мөрiне анық басыла бастапты. Суық ауада ұшы қиыры жоқ қырат адыр бүрсеңдеп тербетiлiп тұрғандай. Бұл төтенi көздеп, дiттеген жерiне қия тартып отырғандықтан көлденең көк аттыға ұшыраспады. Бiрдi-екiлi қойшы-қолаң кезiккенiмен бұрылмай жүре бердi. «Бiреуi өстiп мал бақса селкiлдеп отырған мен жоқ, бiр шетiне жарамас па ем» дедi. Ортаншы ұлы Жарасбай сонда тасқораның жанында мұның егiлiп жылап отырғанының үстiнен түскенiн кенет есiне алды. Қып-қызыл боп жасаураған көзiн көрсеткiсi келмей жасырып, абыржыған күйi:

	– Ана тасқораның шетiндегi кiшкене төмпешiкке қарашы, – деген.

	– Тiк тұрған қалақ тастың жанын айтасыз ба?

	– Иә, сол жерде әжең жатыр.

	Жарасбай үлкен кiсiдей томсарып, бiресе әкесiне, бiресе тасқораға жаутаң-жаутаң қараған. Әлденеден қаймыққандай бiр кезде бұйығы тiл қатты.

	– Өлген адамдар қайтып тiрiлетiн болсашы!

	Қосшыбай қызарған көзiн ұлына тiктеп, қабағын күйзеле шытты.

	– Балам, өлгендердiң қайтадан тiрiлуi қайбiр жақсылық дейсiң. Екiншiлей бұлай беталбаты сөйлей көрме.

	Еңiстегi жылғаға құлдилап түсiп, арғы бетке өрмелеп шықты. Ұлы жаңағы орнынан жылжи қоймапты. «Осы баламның бойынан Бөлегеннiң қылығы ұшырасады» дедi iшiнен. Мына бiр терең аңғарда өзiнiң құлындағы даусы талай мәрте шырқырап шыққан екен-ау, ойласа.

	– Балам, жiгiт болған кезде мына жерге келiп тұруды ұмытпа!

	– Жарайды, көке, – деп едi сонда Жарасбай.

	Одан берi де отыз жыл дегенiң зу етiп өте шығыпты. Балама бiр жайды мұқият аманаттап едiм деп бұл ойламапты. Дәуде болса Жарасбай да оны ұмытып кеткенге ұқсайды. «Қайта ана дәлдүрдiгiм тәуiр» дедi шал. Жөнi келсiн, келмесiн: «Үлкен атамның жұртына барып келгенде болатын едi» деп тұрады. Сонысына да рақмет. Осы күнге дейiн жұрттан бөлiнiп, саяқсып жалғыз қалатын кездерi неге көп болды екен мұның? Бұрын үш баласын бiр бөгде зұлмат қыршынынан қиятындай қатты сескенетiн. Қазiр де жүрегi кеудесiн ұрғылап, жиi-жиi соқты. Үйiрге қосылмай, тек соны қара тұтып, маңайлап жайылып жүретiн жылқы болушы едi. Шал қазiр өзiн нақ солай сезiндi. Дегенмен де мұның балаларының не бiлгенi бар? Жоқ, бұл алжиын дедi ме? Бiр тараншы шалдан балаларыңның қайсысын оңды көресiң деп сұрағанда: «Қайсысы өз бетiнше күнiн көрiп кетсе, сол жақсы» деп едi. «Өз бетiнше кiм күнiн көрмей жатыр? Ит екеш ит те... Ал мұның үлкен баласы бiреуге жақаттығым тие ме деп ойлай ма екен осы? Ана ортаншысының шыр-пыр болып жүргенiне қарағанда көкiрегiнде саңылау болғаны ғой».

	Шал жолға атпен қанша шығып жүрсе де өткен-кеткендi бұрын-соңды бұлай таусылып ойламайтын. Бұл жолы әйтеуiр түсiнiксiз күй кешiп келедi. Бұл кезде көз ұшындағы таудың сонау терiскей қолтығынан белгiсiз тараптың тұңғиығына гүмп берiп сүңгiп кетуге ыңғай танытқандай күн жер бауырлап барады. Ертеден қара кешке дейiн атқа отырып, арғы-бергi дүниенi көп ойлағандықтан ба, шалдың iшi қуыс қалғандай азынап тоңази бередi. Бiр мезет алданыш тұтқан күн өлiмсiрей қызарып барып, бұлт бере бой жасыра қалған сәтте iңiр шымыр-шымыр қонақтай бастады. Қаптал-қапталдың қары кiршiгi жоқ аппақ тартып, үйiрiлiп-төңкерiле жалт-жұлт етiп көздi арбайды. Көңiл деген шiркiннiң жөнсiз нәрсеге алданатынына шал қайран. Нақ осы жолдың үстiнде бiреу жақсылық айтатындай аяқ астынан жүрегi лүпiл қаға соғып кеттi. «Бәрiнен бұрын Самсыға жетiп алайыншы» дедi.

	Самсыдағы ескi жекжатының үйiне ел орынға отырған кезде келдi.





– Ойпырмай, әйтеуiр, жеттiңiз бе, ендi болмаса қорқайын деп ем. Бәсе, мұндай уақытта жылқыны айдап келу тұрмақ, салт кiсiнiң жол жүруiнiң өзi қиын, – деп ескi жекжатының баласы шалдың асты-үстiне түсiп, бәйек болды.

	– Бәрiн бүлдiрген айғыр...

	– Ол сiздiң көзiн құртатыныңызды бiлген ғой. – Жекжатының баласы қуақылана күлiп, iстiң жөн-жосығын бiлетiн шаруақор сыңайда шалға бiрауық тесiле қарады.

	– Ата, осынша жолға атпен жүрiп, қалай iшiңiз пыспайды. Сонда не ойлап отырасыз?

	Iшiп отырған шайын кiлт доғарып, мына сұрақтың не қитұрқысы бар дегендей бiр нүктеге сазара қадалды. Оңтайлы жауап таба алмай жүзiне қиналыс iркiп, бiр-екi дүркiн ырғатыла тербетiлiп алды.

	– Өткен-кеткендi ойлағаннан басқа не бар, – дедi солғын ғана. Жаңағы сұрақ түйткiл боп көкейiнен әйтсе де кетпей қойды. «Шынында да өмiр бойы ат үстiнде келемiн. Бұрын не ойлап едiм, бүгiн не ойладым? Мынау зады жаман адам болмайды-ау. Менiң ана балаларымның аузына осындай сөз неге түспейдi екен? Ананы өйтсек, мынаны бүйтсек деп олар шаруаны сөзбен тындырып тастауға шебер. Алғашында соған әжептәуiр алданған жоқ па».

	Қол-аяғы ұйып, сыздап, денесi ауыр тартқанын елемей шал ертелетiп тұрды. «Оразаңызды ашып кетiңiз» деп жекжатының баласы жата-жабысқанына да қарамай:

	«Тәңiр жарылқасынын» айтып, атқа қонды. «Әлгiлерге бiр-екi күнге ғана дем ем, әй, безiлдеп-ақ жатқан шығар?» дедi. Жылқыларды айдап келiп, тұқымын тұздай құртамын деп тепсiнiп кеткенiне қарай соқа басының сымпиып қайтқанынан ыңғайсызданып-ақ келедi. Төменгi жақ пен тау арасының суығы бiрдей секiлдi. Кешегi көз талдыратын мұқал жоталардан гөрi кең-молынан сөгiлген сайлардың аңғар-аңғары әжептәуiр қалқа, ықтасын екен. Жоқ, әлде бiр-екi белдiң ар жағында ауыл тұрғандықтан ба, көңiлi бiржола тыншыды.

	Сәске шамасында шал үйге жеттi. Iшiгiнiң етегi жер сызып, денесiн зорға сүйретiп iшке енгенде дабыр-дұбыр әңгiмелесiп, шай iшiп отырған балалары мен келiндерi атыпатып тұрысты. Шал тапжылмаған кемпiрiне назарын суық тастап, қабағын қинала шытынды. Шешiнбекке ыңғайлана бергенде оқ тиген шынтағы тоқ ұрғандай дыз ете қалды.

	«Ойбай-ай» деп екi қолын түсiрiп жiбердi. Тұра ұмтылған балаларының бiрiне: «Қоя бер!» деп даусын сыздатып шығарды. Көп жайды онша ерен санай бермейтiн Әнуар:

	–Көке, әкел жеңiңiздi мен тартайын, – дедi. Ортаншы ұлының сиқы қитығыңқы, ал үлкенi – Дарқан бұл қайда барып, қайдан келдi дейтiн сыңайда аңқайып қалыпты. «Заман мұнда мынаныкi. Жылқының етiн жеп отырып, жемей-ақ қояйын деген осыны көрдiм» деп ойлады шал. Ұзынсонар ойдың ұштығына жете алмаған кейiптегi кемпiрiнiң кескiнi сазарыңқы. Әбден қаталап шөлдеген кiсiдей шайын сораптап ұрттайды. Бұл төрге асықпай баппен жайғасты да, бажайлап балаларына қарады. Әңгiменiң ау-жайын байыптағанмен «қосып-алар ештеңем жоқ, бәрiн өздерiң бiлiңдер» дейтiнге ұқсайтын қашанғы қалыс мiнезiне бола ма, шал, әйтеуiр, үлкен ұлын көп ойламайды екен. Бiр-екi жаман күшiгi бар. Енесi жаққа қайта-қайта еңкейiп, әлденелердi сыбырлап айтып, анда-санда күлiп қойып отырған анау осының әйелi. Ал Жарасбай бiр ойдың iзбiнiне түсiп, содан дерек таппағандай қалшия шақшиып қалыпты. Жел қақпаған дөңгелек кескiнi боп-боз. Шашының маңдай тұсы аппақ болып кетiптi. Босаға жақта бес биенiң сабасындай кеңмол пiшiлген әйел – келiнi. Қабағы әлденеден қабаржулы. «Қайтсiн, ойында әр нәрсе бар ғой» дедi. Осы кезде кемпiрi бұған көз қиығын немқұрайдылау тастап, лезде тайқытып әкеттi.

	–Жылқың қайда? – Бiреу естiп қоймасын дегендей даусын ақырын сақ шығарды. Аяз сорып, iсiнiп күреңiткен жүзiн кемпiрiне тiктеген шал езуiне ызбарлы кекесiн үйiрдi.

	– Бәрiн айдап әкелiп, қораға қамадым, бытырлатып шетiнен соя берiңдер!

	«Ұзақ жолда қалай iшiңiз пыспайды, сонда не ойлап отырасыз?» деген жекжатының баласы құрлы жоқ болды-ау, бұлар». Аяқ астынан кеудесiн ашу-ыза кептеп, демi жетпей бара жатқан соң алқымындағы түймесiн ағытты.

	– Әй, жылқы тұрмақ қара басым бар ғой, қара басым әрең жеттi осы жерге! – деп шал айғайлап жiбердi де дереу сап тыйылды. Қашанғы әдетiне бағып, үнiн соза жайлап шығарды. – Саған жылқы керек, менiң өлген-жiткенiм бәрiбiр ғой.

	Жөнсiз жерден осылай жапа шегетiнiне қорынған кемпiрi жыламсырай үн қатты.

	– Жылқыны айдап келем де, сатып көзiн құртам деген өзiң. Сонда маған не қыл дейсiң. Бiр жерде құдай ұрып құлап, қатып қалып жүрсе елге не бетiмiздi айтамыз деп үш күн бойы ұйықтамай аласұрып шықтым.

	– Жарайды, қойыңыздаршы ендi, – деп ортаншы ұлы сөзге килiктi. – Бәсе бiздiң үйдiң iсi осылай ылғи керiсiнше жүрушi едi. Сексендегi шалды тентiретiп, ит өлген жердегi жылқыға жiберемiз, қақаған қыста қатын аламыз, ендi бiрiмiз маған не iсте дейсiңдер деп жайбарақат отыра беремiз.

	Бұл сөздiң өзiне еш қатысы жоқтай кiшi ұлы бейқам отырған сияқты едi. Орнынан қалай лып етiп тұрып кеткенiн де байқамапты. Қараторы жүзi түксие сұрланып, Жарасбайға ежiрейе қарады.

	– Әйел ал, әйел ал деп құлағымның етiн жеп, ендi былай шыға келетiндерiңдi кiм бiлген.

	– Есi дұрыс адам осындай қыстың көзi қырауда қатын ала ма, күн жылы, жер қарада қайда қалдың, соны айтшы?!

	– Бүйтiп зарлап-қақсап той жасағандарың құрысын сендердiң, – дедi Әнуар жұлқынып.

	Жарасбай әлдене деп тағы тiл қатса ашуы ерiк бермей елiрiп кететiнiнен сезiктенiп, тығылып сазарды да қалды. Бұйығы райынан бiр айнымайтын Дарқан назарын ешкiмге тiктемей төменшiктеп, өзiмен-өзi боп отырған. Қағыныпұшынып кеткен Әнуарға ақырын басын көтерiп, түксиiңкi әлпетпен шытынап қарады. Екi жерде селтие шошайған келiндерi ештеңенiң мәнiсiне бармағандай бiрiн-бiрi сұраулы жүзбен бақты. Дөңгелек үстелге екi қолын жайып сап, балаларына шарасыздықпен қараған кемпiрдiң шырайы алабұрта күреңiтедi. Бұларды бәтуаға шақыруға оқталғанмен есiл сөзiнiң зая кететiнiн алдын ала бiлiп, сол үшiн тек iштен тынғандай боп отыр. Шал кенже ұлының ұсқынына қарап таң-тамаша. Шабына от түскендей секiрiп, шошаңдап кетудiң түк ретi жоқ едi, бiрақ анау дәйек таппай тықыршып, ақыры Жарасбайға түтiге төнiп келдi.

	– Менiң қашан, қай уақытта әйел алатынымда шатағың болмасын сенiң! Алатын қатындарыңды алып, жасататын тойларыңды жасатып алған соң, ендi, әрине, бәрiбiр сендерге.

	Көздерiн кең ашып, ошарыла таңырқаған Жарасбай бiр сұмдық әдiлетсiздiкпен ұшырасып, жүрегi қан жылаған қиналысты реңге ендi.

	– Сен бiзбен теңсiң бе, жиырмадан ендi-ендi асқанда үйлендiк. Онда әке-шешемiздiң қуаты қайтпаған кез. Ал сен отыздан асқан жiгiтсiң, кiшкене алды-артыңа қарап, жағдайды ойлауың керек емес пе?!

	Тап бiр түк түсiнбес көрлiктен түңiлiп кеткендей Әнуар күйзеле басын шайқады. Осы кезде кемпiр қалыс сөздi айтуды мiндетi санады ма, араға, әйтеуiр, күтпеген жерден килiктi.

	– Бәрiн құдайдың бұйрығы бiледi. Мұның да бiр нәсiбi бар шығар. Оған бастарыңды қатырмай-ақ қойыңдар. Аманшылық болса көресiндер ғой, әлi ақша да табылады, жылқы да келедi, той да өтедi.

	Бiр мезет үнсiздiк орнады. Осының алдында ғана қағынып-ұшынбаған сияқты Әнуар басалқалы. Әңгiменiң арты насырға шабатынынан сескенгендей Дарқан түкпiрде сөлпиiп тұр. Өзiнiң сөзi бәрiн сабасына түсiргенге жорыған кемпiр сәл алға ұмсынып, дөңгелек үстелге екi шынтағын сүйедi. Көздерiнiң алды iсiнiп, екi бетi домбыққан шалдың жел қағып, суық сорған жүзi қарақошқыл тартыпты.

	Әуелi ештеңеге мән бермегендей өзiмен-өзi отырған. Бiр кезде басын кегжең еткiзе жұлып ап, кемпiрiне көздерiн алайта қадады.

	– Осының, әйтеуiр, бұйрығы мен несiбесi келiп бiтпедi. Келсе келсе екен, мына суықта құлазыған қу далаға тентiремей үйде тыныш отыратын.

	Ақшия жалт бұрылған кемпiрдiң қараторы кескiнi күреңiте шымырлап өткенiмен ұстамды қалпын жоғалтпай шалды iшке тарта мамыражай тiл қатты.

	– Әй, байғұс-ай, бiлмейсiң ғой, жаның да, малың да, дүниең де маған құралып тұрғанын.

	– Құралып тұрса тап, кiм қой дедi саған! – деп шап ете түстi шал.

	Осы шаңырақтан өрбiген өздерi де, дүние-мүлiктiң барлығы шешелерiне құралып тұрғанынан кәдiк алып, көңiлдерiне төтеннен сезiк кiргендей үшеуi үш жерде селтиiп тұрды да қалды. Томсырайған Дарқанның тоңмойындау әлпетi жаңағы әңгiмеге парық салып пайымдауға келмейдi, тек рас-өтiрiгiн айыра алмағандай қиналыс бар. Әнуардың түп-тұнық көзiнiң мөлдiреген шарасы әдемi қараторы кескiнiне дүниенi кеңiнен толғап, ойлайтын саялылықты сыйлайтын-ақ сияқты. Бiрақ шеше сөзiне лезде делеңдеп елтiген болмысы ұшқалақ. «Кикiлжiң осымен бiттi, шешемнiң айтқаны дұрыс, бәрiн уақтысында көремiз» дейтiн шұғыл тоқтамға келгендей сұрланған ұсқыны жазылып, жайбарақат тапса, бiр нәрсенiң түйiнiнен ұстай алмай соны оймен безбендеп, ақыры түк дерек таппаған Жарасбай түгi бетiне шығып, ашуланып түнере бастады.

	– Бiздi құртып, түбiмiзге жеткен апамның сол бұйрығы мен несiбесi. Бәрiн құдай бередi деп қамсыз жүрдiк. Елдiң иеленген нәрсесiнiң бiзде бiрi де жоқ. Менiң өз басым ел қатарлы бала да сүйгем жоқ, үй де ала алмай кiм көрiнгеннiң есiгiнен сығалап, тентiреп жүрмiн.

	Жүзiн төмен салып ұйып тыңдағандай кейiпте шешесi отыр. Өзiне таңырқау шалыстана қараған әкесiнiң көзiмен ұшырасып қалғанда Жарасбай шалдың тұрпатынан бейқам немкеттiлiктi оқып қойғандай одан сайын ширығып, шиыршық атты. Ойын аяғына дейiн айтуға тырысып, асығып-аптығып кеткенде тұтығып, түкiрiгiне шашалып қала жаздады.

	– Ешқандай да бұйрық, несiбе жоқ. Үйде қарап қалқайып қана отырған адам дүние маған ғана құралып тұр деп қайтып шiренедi.

	– Мен өлем, өлгеннен кейiн көресiңдер бәрiн, – дедi шешесi.

