	Медеу Сәрсеке

	Пленумда Қ. Сәтбаев пен Т. Тәжібаев та мінбеге көтеріліпті. Екеуі де баяндамашының сынын мойындап, өздері басқаратын ұжымда сол қателіктерді түзететін шаралар ұйымдастыратынын ескертіпті. Сонымен бірге жүз жыл бұрынғы тарихи оқиғаларды талдауда екеуі де ғылыми әділдік пен байсалды пайымдау керектігі жайында өз байламдарын ағынан жарыла сөз еткен...



	Қазақстан КП(б) Орталық Комитетінің пленумынан «Правданың» тілшісі А. Черниченко «Идеологиялық жұмыстың дәрежесі арттырылсын» деген атаумен арнайы есеп жариялаған.

	Өз есебінде жазымпаз тілші: «Қазақ ССР Ғылым академиясының президенті Сәтбаев жолдастың сөзі пленумға қатынасушыларды қанағаттандырмады. Пленум мүшелері одан буржуазияшыл ұлтшылдардың және кездейсоқ адамдардың не себепті ғылыми-зерттеу институттарында ұзақ уақыт жұмыс істегенін және әлі де сол жерде бекем отырғанына түсінік күткен еді. Сәтбаев жолдастың өзі 1927 жылы антимаркстік кітапшасымақ61 шығарып, халықты қан қақсатқан әйгілі жендет, Алтын Орда ханы Едігені дәріптегенін жұртшылықтан жасырған...» – деп, жергілікті белсенділер ұсынған жалған ақпарды көзір етіп, Қазақ КСР ҒА-ның президентінің ұлтшылдарды қорғауына саяси астар бере сынапты. Тілші ақпарынан туатын тұжырым түсінікті: мақтаулы академик те ұлтшылдық пиғылға жас кезінен шалынған адам...

	Сондай жазғыруды тілші: «Қазақ мемлекеттік университетінің ректоры Тәжібаев жолдастың пленумдағы сөзі жұртты ерекше таңдандырды. Қазірде әшкереленген буржуазиялық ұлтшылдарды қорғаушылардың бірі, кейбіріне құрмет көрсетіп, университетке оқытушылыққа алған, ал кафедра меңгерушісі Бекмаханов өзіне қарсы шыққан адамдарды университеттен қуып, сынға қысым жасаумен тежеусіз шұғылданған. Пленумда Тәжібаев жолдас өзінің қателерін атөтті мойындап, сөйте тұра ол партия орындарының университет жұмысындағы кемшіліктерді ашуына көмектескен коммунистерге кінә артудан ешбір қымсынбады...» − депті.



	«Правда» мақаласынан өрбіген даңғаза сөйтіп 1951 жылдың күзінде саяси үлкен науқанға айналған. Соның түп себебі қызғанышқа іші өртенген жандардың жеке басының күйкі есебінен өрбіп, дарын-қабілеті өзінен артық әріптестерін қайткен күнде күйретіп, соларға тиесілі мәртебеге өздері иелену екенін билік басындағылар қалайша аңғармаған? Жә, соны өркөкірек пенделердің өлермендігі делік, өмірде кездесетін жайт. Сөйтсе де Компартияның жергілікті басшылары мен Кремльдегі қайраткерлер не себептен тұрпайы қудалауға жол берген? Көңілді күпті етер түйткілді гәп − Шикин, Митрейкин, Храмков тәрізді әпербақанһәмкішкентайшенеуніктер Алматыданқосылғаншолақ белсенділердің ақпарларының жалғандығы мен жөткірлігін біле тұра соларды көзір етіп, абырой-атақтары таудай ғылым иелеріне әрі іс басындағы қайраткерлерге саяси қылмыс байлап, бұзық ниеттерін жүзеге асыруы...

	Соғыстан бергі жылдарда бас көтеріп, көктемгі көктей қаулап шыққан қазақтың зиялы қауымына қырғидай тиген қудалау турасында бертінде неше алуан айғақтар жария болды. Төменде біз сол науқанның жуан ортасында жүріп, шерменделерді аяусыз мүйіздеген белсенділердің әрекетін көзімен көрген, өздері де солардан зардап шеккен ел ардагерлерінің естеліктерінен үзінді келтіреміз.



	1950 жылдарда Қазақ КСР Оқу министрінің орынбасары болған Әди Шәріпов «Көргенім, көңілге түйгенім» кітабында Ә. Тәкежановтың бір жиында Ж. Шаяхметовтің шалғайына жармасып: «Ұлтшылдығы ертеден мәлім Сәтбаев не себепті күні бүгінге дейін академия президенті болып шалжиып отыр? Жолдас Шаяхметов, сіздің жұртқа мәлім чекистік қырағылығыңыз Орталық Комитетке хатшы болған соң бәсеңсіп қалған ба?» – дегені Опера және балет театрының кең залында отырған көпшіліктің көңіліне түрпідей тигенін қынжыла баяндаса, бір өлеңін «Жас қазақ» деп атағаны үшін таяқ жеген Әбділдә Тәжібаев «Есімдегілер» кітабында тағы бір әсіре белсендінің «Бірер айда аяқтайтын оңай жұмысты бір жылға созып, аяқасты еткісі келген Орталық Комитеттің лауазымды хатшылары неліктен жазасыз құтылады? Омаров қана емес, бұл жазаны Шаяхметов жолдас, сіз де тартуға тиіссіз...» – деп Орталық Комитеттің хатшыларын еліре сөйлегенін мінепті.

	«Алматы қаласындағы зиялылардың жиналысында Сәбит Нұрышевтің Мұхтар Әуезовке қарсы арсыздықпен мұқатып сөйлегенін естіп, жағамды ұстап таң қалған көпшіліктің бірі мен едім, − депті әдебиет зерттеушісі Әбділхамит Нарымбетов ақсақал «Сөз» газетінің 21 қазан 2005 жылғы санында жариялаған «Мұхтар Әуезовті кім қудалады?» атты естелігінде. – ...Алматыдағы кен-металлургия институтының конференц-залында өткен жиналысты ҚКП(б) ОК-нің бөлім меңгерушісі И.П. Храмков басқарды... Алғашқы кезекте сөз алған Нұрышев: «Мухтар Әуезов в 1932 году обещал не бороться против советской власти, однако до сих пор он борется против советской власти. Почему он ходит по улицам Алматы, как щука по морю?..» − деп бастырмалата бөсті. Одан кейін мінбеге шыққан Мұхтар Әуезов күйіне сөйлеп, Сәбит Нұрышевтің сазайын оңдырмай берді. Есімде қалған М. Әуезовтің бір сөзі: «Сабит Нурышев бездарный, бесплодный ученый...» Әуезовтің осы сөзіне орта жолдан киліккен Храмков: «Товарищ Ауэзов, вы не имеете право оскорблять Сабита Нурышева», − демесі бар ма, сонда Мұхаң Нұрышевті қолдап отырған ОК-нің жауапты қызметкеріне: «Разве он меня не оскорбил, Есть же пословица «Как аукнется, так и откликнется», − деп еді, И.П. Храмков: «Товарищ Ауэзов, не все пословицы верны», − деп жазушының өзіне тап берді. Мұхаң сасқан жоқ, партия шенеунігіне қасқая қарап: «Товарищ Храмков, эту пословицу создал великий русский народ, а он не только великий, но еще и мудрый», − деп Храмковты шалқасынан түсірді. Ол кезде мен жаспын, осы тәжікенің мән-мәнісін жете түсіне алмадым. Сөйтсем, оның төркіні тереңде екен. Қазақстан Компартиясының басшы қызметкері С. Нұрышевті даярлап, Мұхтар Әуезовті сілейте дүрелеуге айтақтап әкеліпті. Әуезовті қудалап, су аяғы құрдымға жіберуге бағытталған шара екенін мен байғұс кейін түсіндім. Мұхтар Әуезовті жою мақсатымен әрекет жасап жүрген нұрышевтердің артында Қазақстан Компартиясы мен КГБ тұрыпты...»



	«Правда» газетінің Қазақстандағы науқанға он айдың ішінде төртінші мәрте оралып, пленум материалдарын бұрмалап көрсеткен, Қазақстандағы идеологиялық ахуалдың ерекше асқынғанын әйгілеген есеп жариялауы себепсіз емес: пленум қарсаңында ұйымдық мәселе қаралып, І.О. Омаров хатшылықтан босатылады; «Социалистік Қазақстан» газетінің жауапты шығарушысы Қ. Шәріпов те редакциядан аласталады...



	1951 жылдың күзінде қызметінен босаған І.О. Омаров жылға тарта уақыт үйінде жұмыссыз отырыпты. Ұйымдастырушылық қабілетке ие, сауда, жеңіл өнеркәсіп, өндіріс пен экономика салаларын жете білетін іскерлігі және сол жұмыстардың бәрін қылшылдаған жас кезінде атқарып, мемлекеттік қайраткер атанған азаматтың қырық тоғыз жасында қауымға керексіз болып, белсенді еңбектен шеттетілгені де − республика басшыларының жетесіздігі мен дәрменсіздігінің салдары...

	Десек те осы әділетсіздікті айналып өтетін амал да табылыпты. Оны сұңғыла ақылымен ойлап табушы − Ілияс Омарұлының досы, сол күнде Қазақ КСР-ының Тамақ өнеркәсібі министрі М.Е. Бутин деседі. Мәжікен Ержанұлы Мәскеуге жол түскен сапарларының бірінде Үлкен театрдың атақты примабишісі Галина Уланова мен Кіші театрдың бас режиссері Юрий Завадскийге жолығып, өздері «сүйікті қамқоршымыз» дейтін Ілияс Омарұлының үйінде жұмыссыз отырғанын мәністеп хабарлайды... КСРО-ның халық артистері «Ұлы Отан соғысының ауыр күндерінде Алматыға тап болғанда Ілияс Омарұлы бізді шексіз қамқорлыққа бөледі. Демек, біздің де оған көмегіміз алымжыға – қарымжы болсын...» деп, Саяси бюро мүшесі, өздеріне құрметпен қарайтын А.И. Микоянға өтініш айтып, қазақ қайраткеріне көмектесуді өтінеді. Анастас Иванович Омаровтың өмірбаяндық деректеріне шұқшия қарап: «Мен ол азаматты аздап білемін, өмір жолы да келісті, нағыз іс адамы. Тек бір ғана кемшілігі бар − партия мектебінде оқымаған, сондықтан ол Жоғары партия мектебіне арыз жолдасын, кедергісіз қабылдануына қолғабыс беремін...» – депті.

	Ілияс Омарұлы Мәскеудегі Жоғары партия мектебін үш жылдан соң тәмамдап, Солтүстік Қазақстан обкомына хатшы болып сайланған. Қайраткер азаматтың туған халқына одан кейінгі ұлан-ғайыр еңбегі жұртшылыққа мәлім...



	Қазақстандағы саяси науқан ақырында «еңбекші бұқараның талап етуімен» басты «күнәкарларды» жазалауға ойысқан: өкімет құрығына алғашқы кезекте атақты сазгер, қазақтың ән мен күй өнерінің білгірі, консерватория директоры, академик А.Қ. Жұбанов ілігіпті; Ахмет Қуанұлына байланған басты айғақ – туған халқының ән-күй өнерінің тарихын сипаттаған ғылыми кітабында ескі заман әншілері мен сазгерлерін таптық көзқараспен талдамай (саз әлемінде бай мен кедей бола ма?), жаппай дәріптеген-міс... Қысқасы, «күнәкар» академик директорлық мансабымен қоса Әдебиет институтындағы сектор меңгерушісі қызметінен де босап әрі БКП(б) мүшелігінен шығарылған.

	1951 жылғы қарашаның 23-і күні Қазақстан КП(б) Орталық Комитетінің бюросы академик Қ.И. Сәтбаевтың жеке басының мәселесін талқылап, «Ер Едіге» дастанын жариялауын саяси қателік екенін мойындамауын, Ғылым академиясын социалистік қоғамға пиғылы жат адамдармен толтырып, ерекше қамқорлыққа бөлеген-міс және партия қатарына мүше боларда бай таптың ұрпағы екендігін жасырғаны үшін қатаң сөгіс беріп, Геологиялық ғылымдар институтының директоры мен академияның президенті міндетінен босатқан...



	Әди ШӘРІПОВ, «Көргенім, көңілге түйгенім» кітабынан:

	«Бір күні Әбдіхамит Ібінейұлы Сембаев екеумізді Шаяхметов жолдас қабылдады. Көңілсіз сияқты. Шыбын тайып жығылғандай жалтыр басы қызарыңқы. Оны-мұныны тілге тиек етіп сөз бастады, анда-санда жымиыңқыраған болады...

	Ақыры бірінші хатшы тамағын кенеп: «Кеше... бюро болды. Сәтбаевты академияның президенті қызметінен босаттық. Өздерің білесіңдер, Мәскеуден... комиссия келіп, ұзақ уақыт тексерді, тексеру нәтижесін Орталық Комитеттің хатшыларына баяндаған көрінеді. Қаныш Имантайұлын босату жөнінде Шикин жолдас бірнеше дүркін телефон соғып, бейберекетімізді алды. Босатпайық дегенімізге қоймады... – деп тоқтады да, бізге барлай қарады.

	– Жұмеке, – дедім мен, – ғапу етіңіз, Қанекеңнің кінәсі – Едіге жырын жариялағаны, көне заманнан ұрпақтан-ұрпаққа мирас болып келе жатқан үлкен әдеби мұра. Оның біздің заманға жеткенінің өзі ғажап олжа! Сол жыр орысқа қарсы нәрсе емес. Соны қайта тірілткені үшін кінәлауға бола ма?

	Менің пікірім Жұмекеңе жайсыз тиді, қабағы түйіліңкіреп, денесіндегі барлық қаны бетіне жиылғандай қып-қызыл болып, мені көзімен атқылай отырып, сөзді қарша боратып, жер-жебіріме жетті. Орнынан көтеріліп-көтеріліп қойып, қатқыл-қатқыл сөйледі. Мен жер сілкіндірер күшті күткендеймін. Қасымдағы министрім бүйірімнен түртіп, «қарсыласпа, үндемей құтыл!» дегендей ишара жасады. Қой, сау басыма сақина тілемейін деп тым-тырыс отырдым...»



	Көкейлерінде сайрап тұрған өкініш пен қыжылды Оқу министрлігінің қос басшысы бірінші хатшыға білдірмеген. Шындығында, олар Жұмабай Шаяхметұлының бұл хабарды жұрт алдында ақталу үшін, өзінің дәрменсіздігін жуып-шаю мақсатымен айтқанын ұққан. Соның арты жүздеген адамның тағдырын футбол добындай қақпақыл жасауға ұласатынын да білген. Шара не, олар да, басқалар да «Үндемеген үйдей пәледен құтылады» амалына бас ұрып, үнсіз қалған. Анығында, бұл – сол күндегі билік маңындағы қайраткерлерге етене қылық. Бастыққа қарсы шықпау, қате айтып тұрса да, «Иә, сіздікі жөн, дұрыс айтасыз, тура солай істейміз» деген маймөңкемен ұпай түгендеудің салдары. Ал Мәскеуден түскен сорақы нұсқаудың зардабын күллі қазақ елі тартады...



	Мұхамеджан ӘБДІҚАЛЫҚОВПЕН 2001 жылғы 13 сәуірдегі сұхбаттан:

	СҰРАУ: Жұмабай Шаяхметұлы Ерекеңді қорғамаған. Партияның бас газетінің әлей айбынынан сескенді дейік. Ал Сәтбаевты, Әуезовті, Жұбановты ұсақ адамдардың емін-еркін сыбауына жол беруін түсіну де, кешіру де қиын. Жұмекең сонда шойынбаевтар мен нұрышевтердің ойдан бопсалаған қисынсыз жаласына сенген бе? Әлде храмковтардан сескенген?

	ЖАУАП: Жұмекең – сақ адам, жазалаушы органда көп жыл істеген кәнігі чекист, ЦК-ға хатшылыққа сайланардан бұрын, бұл 1938 жыл, Алматы облыстық ГПУ председателінің орынбасары болған. Меніңше, мәселенің қай жерден қозғалып, кімдердің әзірлегенін ол кісі білген. Оған қоса біздің мақтаулы тарихшылар мен әдебиетшілер Кенесарының ерлігін ұлтшылдықпен дәріптеп, таптық көзқараспен талдамады деген тұжырымға Жұмекең шүбәсіз сенген. Себебі − ол кісінің жалпы білімі таяз, ел тарихын шала біледі, өмірінде көрген мектебі – 2 басқыш орыс-қазақ училищесі. Оған қоса әдеби де, тарихи да кітаптарды оқымайды. Бір жолы салон-вагонмен Жамбылға бара жатқанда мені преферанс ойнауға шақырды. Мен: «Жұмеке, ертеңгі сөзіңізді қараңыз, не кітап оқыңыз, картасы құрғырдан сіз екеумізге пайда жоқ...» − дегенімде, «Жарайды, сен-ақ білгіш бол!» − деп реніш білдірді. Ол кісінің жады, ақыл-есі өте күшті! Ел басқарудың жөнін іскерлік қабілетімен меңгерген қайраткер... Сізге мен тағы бір шындықтың бетін ашайын: Шаяхметов бірде маған «Сәбиттен гөрі Мұхтар Әуезовті сен көбірек мақтайсың, оның түп тегі − сенімсіз, қазақтың ақсүйек тұқымынан шыққан. Ал Сәбит Мұқанов − нағыз батырақ, совет өкіметіне ол сонысымен де жақынырақ...» − деді. «Жұмеке, екеуінің айырмашылығы − шыққан тегінде емес, қалам қуатында. Сіз, сірә, Сәбитке ауылыңыз жақынырақ болған соң іш тартып тұрсыз...» − деп қалжыңға сайдым. Осы жайт те Жұмекеңнің рухани танымын аңғартпай ма? Сіз даралап атаған үш тұлғаның тағдырына бірінші басшының аса қиналмағанын осыдан-ақ шамалауға болады. Демек, ол кісі біздің халық үшін сол үшеуінің рухани тұлғалар екенін айыра алмаған.

	СҰРАУ: Әлгінде сіз осы науқанды бастауға қауіпсіздік жүйесінің араласқанын ескерттіңіз...

	ЖАУАП: О да сол уақыттың шындығы. Шу дегенде бұл іске Қауіпсіздік министрі А.П. Бызов мұрындық болған, 1951 жылдың күзінде оның орнына Павел Михайлович Фитин деген генерал келді. Осы ауысу біздің жігіттердің сорын қайнатты. Әрбір жаңа бастықтың бастапқы екпіні қатты болатынын білетін шығарсыз? Фитиннің мінез-құлқы Салтыков-Щедриннің «Бір қаланың тарихы» хикаятындағы алдына келгендерді «Түп-тұқияныңмен құртамын!», «Иттігіңе төзбеймін!» деген айғаймен қарсы алатын қалабасының оғаш қылығын еске салатын дөрекілігі біржосын жан еді. Ол келген соң газет бетіндегі сөзсойыл күшейіп және бас еркі өзінде жүргендерге қылмыс байлау жүзеге асты...



	Сол жылдың желтоқсанында Қазақстан КП(б)-ның V құрылтайы шақырылған. Орталық Комитеттің есепті баяндамасын Ж.Ш. Шаяхметов жасапты. Мұндай жиындарда республикалық, облыстық, аудандық партия ұйымдарының өкілдері екі құрылтай арасында тындырған жұмыстарына есеп береді, алдағы жылдардың жоба-міндеттеріне тоқталады. Бұл жолы да сөз әуені солай жүрген, бірақ өзге жиындардан өзгешелігі − баяндамашы мен мінбеге көтерілген делегаттар дағдылы есебін қазақ қауымын жегі құртша дендеген ұлтшылдық дертті түбірімен құртуды талап етумен аяқтапты. Сол талапты облыстық, иә қалалық партия комитетінің бірінші хатшысы айтса − сөзін ағымдағы саясатпен өткірлеуі дер едік, ал соны озат сауыншы, иә қарапайым жұмыскер жарыса қайталағанда − «Апырай, мына шіркін қазақ тарихынан не біледі немесе Әуезовтің «Хан Кене» драмасын қашан көрген?» демеске шараң жоқ. Десек те, құрылтай делегаттарын таң қалдырған, кейбірін қатты шошындырған, сонымен бірге И.П. Храмковтың шынайы бет-бейнесін айқындаған сөзінен үзінді келтіреміз...



	«...Қазақстан тарихшылары мен әдебиетшілерінің қарамды тобы партияға қарсы жолға бет бұрып, тарихта, әдебиетте, өнерде, оқулық кітаптарында ұлттық мәдениет үлгілерін даралап көрсетпек болып, соларға буржуазиялық ұлтшылдық пиғылдарын күштеп енгізуге тырысты. Сол топ тарихи шындықты біле тұра ескі айғақтарды қасақана бұрмалаумен шұғылданып, Қазақстанды Россиядан бөліп әкетуді мақсат еткен қазақ халқының қаскөй жендеті Кенесары Қасымовты жер-көкке сыйғызбай дәріптеуі – осындай әреке ниеттен туған... Шындығында, қазірде әшкереленген буржуазияшыл ұлтшылдар өздерінің зиянкес әрекеттерін бұдан 12-15 жыл бұрын бастапты, кезінде бұл жайында Қазақстан КП(б) Орталық Комитетіне коммунистерден сан мәрте дабыл түскен. (...) Амал қанша, сол кезде де бұған назар аудармаған.

	...Екінші дәлел: 1948 жылдың орта шенінде... насихат және үгіт бөлімі Кенесары қозғалысының мәнін анықтаумен айналысатын комиссия құрды. Комиссия тыңғылықты жұмыс істеп, Кенесары қозғалысының кертартпалығын әшкерелейтін материалдар әзірледі және соған маркстік тұрғыдан баға берді. Бұл құжат Қазақстан КП(б) Орталық Комитетінің бұрынғы секретары Омаров жолдасқа тапсырылды, ал ол комиссияның қорытындыларын аяқасты етіп, сол материалды қасақана «жоғалтып», Қазақстан тарихының екінші басылымына енбек Кенесары жөніндегі тарауды ұлтшыл Бекмахановқа қайыра жүктеді.

	«Правда» мақаласына байланысты ОК-нің бюросына анықтамалар әзірлеу үшін құрылған комиссияның қалыпты жағдайда жұмыс істеуіне Омаров жолдас дөрекі түрде бөгет жасады. Мысалы, комиссияның мәжілісінде ол Кенесары құрған хандық, яки қазақ мемлекеті прогрессивтік рөл атқарған, осыдан-ақ қозғалыстың бұқаралық сипатын аңғаруға болады деген өзінің біржақты қате тұжырымын үстемдікпен тықпалады. Тоқетерін айтқанда, Омаров жолдас ұлтшыл Бекмахановтың жалған еңбегін барынша қолдаудан тайсалмады.

	...«Правданың» мақаласын талқылаған кезде Орталық Комитеттің секретары Круглов жолдас Бекмахановтың буржуазиялық-ұлтшылдық тұжырымы жеке басының менмендігінен туған жаңсақтық деп түсіндіруге тырысты. Бұл арада әңгіме менмендік туралы болып отыр ма, әмбе буржуазияшыл-ұлтшылдың арсыз әрекетін тек қана менмендік деп қарау жөн бе? Әрине, жөн емес! Идеологиялық бұрмалаушылықтарды жою мәселесінде ҚКП(б) ОК-нің бюро мүшесі Қанапин жолдас та теріс позиция ұстанды... Әсілі, ҚКП(б) ОК-інде Қазақстандағы ұлттық қозғалыстардың мәнін анықтауға, большевиктік баға беруге, буржуазиялық-ұлтшылдық идеяларды таратушыларды дер кезінде әшкерелеуге, идеологияда жіберілген кемшіліктер мен бұрмалаушылықтарды түзетуге дабылдар аз болған жоқ. Алайда іс жүзінде бәрі де керісінше болды, турасын айтқанда, көптеген коммунистердің большевиктік қырағылықпен көрсеткен дабылдарына ҚКП(б) ОК-нің мән бермеуіне бюроның кейбір мүшелерінің осы мәселеде теріс көзқарас ұстауы кеселін тигізді...»



	* * *

	Қазақстан КП Орталық Комитетінің VIII пленумы мен V құрылтайы өткен соң-ақ қазақ зиялылары тап болған зауалдың екінші кезеңі басталған, ол болса саяси қателігі «әшкереленген» оқымыстыларға қылмыс байлау: ғылымға адалдығың, Компартияның ақ жолына сенім артқандардың үміті адыра қалды; аудандық, қалалық, облыстық партия комитеттері, ҚКП(б) ОК-і жел сөз айдағандардың, белсенді большевиктігін бетке ұстап тап туын көтергендердің, ғылым иелерін қудалаудан абырой-атақ алмақ болғандардың сөзін сөйлеп, сойылын соқты; әлгі найсаптар кімді нысана етсе − сол бейбақ жау элементі болып шығып, дүйім жұрт жабыла дүрелейтін күнәкарға айналды; ретін тап та ғылым мен білімнің мәртебелі мансаптарын қармап қал, жолыңда көлденең тұрғандарды «итжеккенге» аттандыра біл − байқайсыз ба, бұл да сол күннің тоғышарлары көңіліне тоқ санаған, өзіне бақ-бедел жинамақ болған өмірлік пәлсафа...

	Жазалаудың алғашқы легіне Қазақстан КП(б) ОК-нің 1947 жылғы ұрдажық қаулысында есімдері аталған ақын-жазушылар мен әдебиет зерттеушілер шалынған: «Қазақ әдебиеті» оқулығының авторы, Қазақ КСР ҒА-ның корреспондент-мүшесі Қажым Жұмалиев, Тіл-әдебиет институтының алғашқы директоры Есмағанбет Ысмайылов, академик-тілгер Смет Кеңесбаев, Семейдегі пединституттың аға оқытушысы, абайтанушы ғалым Қайым Мұхамедханов, ескі әдебиеттің білгірі Әуелбек Қоңыратбав, тарихшы Бекежан Сүлейменов, тілгер ғалым Ахмедия Ысқақов62 және т. б... Шерменделердің бәрі де Қауіпсіздік министрлігінің қармағына іліккен. Бұл жүйенің тергеушілері бейкүнә жанның «қылмысын» мойындату амалын жақсы біледі; ал кінәсін «мойындау» – қуғын-сүргінді аяусыз жүргізудің заңгер-теоретигі А.Я. Вышинский соғыстан бұрын қолданысқа енгізген қағида бойынша қымсынбай соттаудың басты айғағы...

	Саяси сенімсіздерді әшкерелеу науқаны Жазушылар одағында да ерекше қызу жүрген, белсенді әдебиетшілер өз ортасындағы большевиктер партиясының сара жолынан ауытқыған ұлтшылдарды көгенге тізген қозыдай байлап берді. Бізге мәлімі – «Батыр Науан» дастанының авторы Қалижан Бекхожин 1951 жылдың тамыз айында партия қатарынан аласталған, алайда Ұлы Отан соғысына қатысқандығы ескеріліп, жауапқа тартылмапты. «Сіңірі шыққан тақыр кедейдің баласымын» деуден жаңылмаған Сәбит Мұқанов та жыл аяғында Қазақстан Жазушылар одағы басқармасының төрағасы міндетінен босатылады, «айыбы» – ақын-жазушылардың саяси қырағылығын бақылауды босаңсытып, ұлтшылдық сарында шығармалар жариялауына жол бергендігі. Дарынды ақын Бүркіт Ысқақовқа байланған айып − ұлтшыл жастардан жасырын ұйым құрып, «Есеп» партиясын* («Елін сүйген ерлер партиясы») құрған-мыс; халық ақындарынан Шәкір Әбенов, Тәңірберген Әміренов, Нұрлыбек Баймұратов − үшеуі де Семей облысының тумалары...

	1951-1953 жылдар аралығындағы қуғын-сүргінде нақақтан жазаланып, жәбір-жапа шеккендердің толық тізімі жұртшылыққа мәлім емес. Бұл да ҚР Ұлттық қауіпсіздік комитетінің мұрағатында, жеті құлып астында сақтаулы тұрған жабық құпиялардың бірі. Сол құпияның бет пердесін сыпырып, жазықсыз жапа шеккендердің есімдерін түгел атап, рухынан кешірім сұрау − тәуелсіз ел атанған ділімізге жарасар ұлағат болар еді, амал қанша, бұл жайында өкімет те, қазақ қауымы да әзірше ойланған жоқ. Оның да түп себебі − «шерлі тарихты қайта қазып, жабулы қалған қылмысты қозғаудың қажеті қанша?..» деген тоғышарлық пәлсафада... Біздіңше, сол науқанға түрткі болған саяси қаулы-қарарларды, әсіресе «Правда» газетінің жандарм міндетін атқарып, еңбекқор қазақ елінің тынышын алып, үрейін ұшырған белсенділігін, арандатушылық рөлін айқындайтын мақалалары мен Орталық Комитеттің бюро мәжілістерінің ұрдажық пиғылмен біржақты талқылаған хаттамаларын жинақ етіп жариялау − қолдан ұйымдастырылған қуғынның себеп-салдарын ашары сөзсіз әрі сол науқандарға белсене қызмет еткендердің есімін де жариялау қажет. Өйткені бұл да қауымды келешек зауалдардан сақтандырар ұлағат болар еді...

	Еуропа мемлекеттерінде бұл мәселе басқаша шешілген: Францияда мемлекеттік құпия саналатын қылмысқа куә болған адамдардың есімі 50 жылдан соң толық ашылады; Германияда фашизмнің туу, өріс алған себебі жан-жақты талданып, кінәлілердің есімдері жарияланып, тарих оқулықтарына енгізілген («алдағы замандарда неміс халқы мұндай зобалаңға жол бермеуге тиіс!» деген ескертумен жазылыпты); үш жарым ғасырлық тарихы бізбен тамырлас көршіміз Ресейде саяси қуғындау материалдарының құпиялық тежеуі 1990 жылдары алыныпты... Сірә, соны бастауға «Саяси әдебиеттер баспасынан» 1991 жылы жарық көрген «Реабилитизация, Политические процессы 30−50-х годов» атты деректер жинағы мұрындық болған. Осы зауалды зерттеу үшін құрылған қоғамдық ұйымдар содан беріде әрбір облыс, өлкелер бойынша «Кешірім кітабын» немесе «Жад» жинақтарының 300 томын (!) жариялапты, оларда 1,5 миллион шерменделердің есімдері аталып, өмір жолы мен сотталу деректері жазылған. Бұған қоса бүкілресейлік «Мемориал» қоғамы интернетте ашқан сайтында 2 миллион 700 мың мұңлықтың есімдерін жария еткен. Ал, шындығында, кеңес өкіметі билік еткен жетпіс жылдан астам уақытта нақақтан қуғын көріп, түрме азабын тартқандар мен шейіт болғандардың қарамы 12 миллион шамасы деседі. Олардың аты-жөнін іздеумен Ресейде 300 мұражай (кейбірі сол үшін құрылған) шұғылданады. Түпкі мақсат − Мәскеуде, саяси жазалылар 30-шы жылдары мың-мыңдап шыбынша қырылғандардың еңбегімен салынған Ақтеңіз-Мәскеу жарнасының бойынан мемориалдық алып кешен тұрғызып, нақақтан шейіт болғандардың есімдері жазылған Орталық мұражай ашу...

	2008 жылдың күзінде Том қаласына сапар сәті түскенде мен саяси тұтқындар ұсталған бұрынғы түрме үйінде ашылған мұражайда болдым: бірнеше камера, тұтқындарды қинау құралдары қаз-қалпында сақталыпты, соларды көргенде 1937 жылдың адам қаны судай төгілген қиын кезіне тап болғандай ауыр сезімге бөленесіз... Осы ғимаратта мені бір жайт ерекше тәнті етті: бір камерада жазу үстелі, оның үстінде компьютер тұр, орындық пен диван да қойылған. «Мына компьютерде Том, Новосібір және Омбы облыстарынан «Қызыл қырғында» опат болған бірнеше жүз мың шермеңденің деректері сақтаулы. Солардың ішінде Сібір лагерьлерінде шейіт болған қазақстандықтар да бар, жалпы қарамы − бірнеше мың... − деді мұражай қызметкері, − Кімді іздегіңіз келеді? Фамилиясын, есімін атаңыз!». «Академик Сәтбаевтың екі ағасы − Әбдікәрім және Ғазиз Сәтбаевтарды іздеңіз, екеуі де Сібірде мерт болған», − дедім. Бірнеше минуттан соң екі парақ анықтама қолыма тиді: біреу емес, 11 Сәтбаевтың (фамилиялары бірдей адастар) деректері; мен сұраған Әбдікәрім Сәтбаевтың айғақтарын 6-шы ретте кездестірдім: «1901 жылы (?) туған, Баянауыл ауданы, Павлодар уезінің тумасы, білімі орташа, есепші, Қарағанды қаласында 1938 жылғы 8 сәуірде тұтқындалып, 22 қазанда РСФСР-дың қылмыс заңнамасының 58-11, 58-7, 58-2, 58-9 және 58-8 тармақтары бойынша ату жазасына үкім шығарылып, атылған... 1989 жылғы 29 маусымда Қазақ КСР бас прокурорының талабы бойынша ақталған...»
