	Сәкен Жүнісов

	Әжем тысқа шығысымен қаңқ ете қалған Ақтөстің үні өшті.

	Таяқ жеген Ақтөсті аярымды да, жоқ әлгі қылығы үшін жазғырарымды да білмедім. Молланың жаңағы айтқан сөзі мені мазалай берді: «Жерге қарап ұлып тұр ма, көкке қарап ұлып тұр ма?». О не дегені! Тегі, иттің тұрысында да айырмашылық болғаны ғой. Ақтөс бұрын да ұли бермеуші ме еді. Бірақ онда әжем: «Біздің үйге бақыт тілеп тұр», – дейтіні қайда?

	Түсініксіз осы сұрақтарды білгім келді. Бірақ кімнен сұрарсың. Қасымда жатса, ақырын ғана түртіп сұрар ем, ал қазір ауру Қорлығайынның басында тапжылмай отырған әжемді қалай мазаламақпын.

	Менің кішкентай кезімдегілерім есіме түсті. Ол уақытта сұраған нәрселерімнің бәріне әжем жауап беретін. Ақыры сұрағымның шегі болмай кеткен соң: «Жәрәйді енді, қалғанын ертең айтармын, ұйқта енді», – деп көрпемді қымтай бүркеп, ұйқыға берілетін.

	Әжемнің ұйқы кезіндегі дағдылы пысылы естілген уақытта көрпенің астынан ақырын жылысып шығып, ағам (әкемді осылай атайтынмын) мен Қорлығайынның қасына барып, қалғанын солардан сұрайтын едім. Бірақ олардан мардымды жауап болмайтын. Неге екенін білмеймін, маған ең керегі, тіпті сол жауап та емес, өзімді билеп алып баратын бір белгісіз күшке еріп, аяғым солай қарай сүйрейді де тұрады. Соны сезе қалатын Қорлығайын мен ағам:

	«Келе ғой, бірақ көп жатпа, әжең ұрсады», – деп өздерінің арасына ала қоятын. Кейбір кештерде кезек иіскеп, кезек сүйген екеуінің бауырында жатып ұйқыға кетуші едім.

	Осылайша өткендегілерді ойлап жатып, қалай ұйқтап кеткенімді де білмей қалдым.

	Бір кезде шошып ояндым. Таң атып қалған екен. Үй іші азан-қазан шу. Өкіріп-бақырған әйелдер даусы. Әжем екі бүйірін таянып алып дауыс қылып отыр. Бағана Қорлығайын жатқан жерді ақ шымылдықпен қоршап тастапты. Бір сұмдықты ішім сезе қойды. Көзімнен жас ытқып кетті.

	Орнымнан жылап тұра келіп, әжемнің алдына бар құшақтай құладым. Әжемнің дауыс қылып отырып айтқан сөзі сай-сүйегіңнен өтеді.

	– Бір ауыз қатты сөзге келмеген, туған қызымдай болған жаным-а-ай! Қылшылдаған жап-жас күнінде қыршыныңнан қиылдың а-ау-у-у! Екі күшігің артыңда жетім қалып, қараңғыға ғұмырлық кетіп барасың-ау! Тым құрмаса Ыдырыс та үйде жо-о-оқ, ол да қазір қандай күйде жүр екен-а-ай. Айқай дүние-ай, қыршын жасым-ай, мәңгілікке кеттің бе, шынымен суық топырақ жамылғаның ба, құлыным-ай! Ой, қайран, күнім-ай, адамның бекзаты еді-ау, айқай дүние-ай, қу маңдайға симадың-ау-ау! – деп екі жағына егіле теңселіп, көзінің жасын көл қылып зарлайды.

	Үй ішінде жыламаған пенде жоқ. Шәмшуәли молла ғана анда-санда:

	– Жыламаңыз, бәйбіше, жылағанмен бола ма. Ажал деген кәрі-жасқа қарамайды. Құдай ісіне қарсылық етпеу керек, жарамайды. Аллатағалаға да жақсы адам қажет. Иеміздің салғанына көну керек, бәйбіше, – деп басу айтып қояды.

	Сол күні кешке Қорлығайынның мәйіті суық қабырға апаш-құпаш жерленді де, қайран ана осылайша көз жұмды. Оның киіп жүретін киімдерін сүйекке түскендер түк қалдырмай бөлісіп алды.

	Бәрінен де молла алған ұзын жібек орамалға қызғанышпен қараймын. Ұзындығы екі құлаш сары жібек орамалдың екі басында кестелеп тіккен әдемі сурет бар. Бір жақ басында сыртында бес жұлдызы бар танктің суреті. Аузынан қызыл жалын оқ борап, фашистерді жусатып қырып келеді. Ал екінші жақ басында сары алтындай қайқалған егін, ортасында комбайнның суреті. Теңіз үстінде жүзіп келе жатқан кеме секілді. Бұл кестені Қорлығайын қолы бос кезінде шам алдында отырып алып, ұзақ уақыт тігетін. Ақыры бітірген күні орамалды жуып, төр алдындағы үлкен ескі айнаға іліп қойды. Келесі күндердің бірінде Қорлығайын оны қайтадан алды да, әдемілеп бүктеп үлкен абдыраның бұрышына салды.

	– Неге алып қойдың, үйдің сәнін келтірмей ме қайта, өзің жақсы кестелеген екенсің, тұра берсін, – деп әжем қолқалап еді. Қорлығайын:

	– Апа-ау, қайда кетер дейсіз, ертең Ыдырыстың тойында шығарам ғой. Жұрт сол күні қолын сүртсін, – деп ақырын ғана езу тартып жымиды. Әкем үйге келіп отырғандай біртүрлі қуанып, бетіне қан жүгіргендей болды.

	Міне, бүгін әжем сүйекке түскендерге беретін Қорлыайынның киімдерін абдырадан алып моллаға көрсетіп жатқанда, осы орамал да бірге шыға келді. Көзі шалып, қалған молла:

	– Е, мына бір орамал Қорлығайынның өзіне бұйырған екен, аяғын байлайық, – деп жеке алып қойды. Өзі жылап-сықтап, бауыры езіліп есі шығып отырған әжем қарсылық еткен жоқ.

	Ақыры сол орамал молланың үлесіне тиді. Аяғын байлаған орамал қашанда моллаға тиесілі екен ғой.

	Жиылған шалдар қара қойдың етін де дым қалды май жеп алды. «Өліктің асын тойдың асындай жеу керек» деп табаққа қарғаша үймеледі.

	Тамақ соңынан шалдар тістерін шұқи отырып Қорлығайын жайында біраз әңгіме қозғады да, артынан шариғат айтысып кетті. Қорлығайын туралы молланың бар айта беретіні мынау:

	– Қорлығайынды ауданға бекер апарды. Дәрімен жазылған адамды осы жасымда көрген емен. Егер үйде күтіп, біраз дем салса, әлі де жарық дүние көре тұратын ба еді, қайтетін еді.

	Сол күннен бастап дәрігерлер ауруды өлім аузына итере салатын адамдар сияқты болып көрінді. Ал бұрын да дәрігерлерді аса ұната қоймайтын әжем Қорлығайынның өлімінен соң, дәрігер десе аза бойы қаза боп, дірілдеп тұратын болды. «Шәмшуәлидің сөзінің жаны бар. Қорлығайынды ауданға әкеткенде қара басып үндемей қалғанымды айтсайшы», – деп әжем көп уақытқа дейін өкініп жүрді.





V тарау




	Ырыскелді мен Шәмшуәли. Жиылыстың қаулысы. Бір түнде өртенген үй



	Ырыскелді соғыстан келгеннен кейін көп ұзамай басқарманың көмекшісі болып сайланған.

	Содан бері колхоз жұмысы қарға адым болса да бұрынғысынан гөрі ілгері басқан секілді. Бәрінен бұрын тәртіп түзеліп қалды.

	Өзінде құстың ұйқысындай ұйқы жоқ. Алакөбеден тұрып алып бүкіл ауылды аяғынан тік тұрғызады. Ayылдағы жұмыс істейтін бала-шаға мен жас келіншектерді қуырдақтай қуырып бір араға иіреді де, командамен сапқа тұрғызады. Тұрғызады да:

	– Ертеңгі күні сендер де ел қорғауға барасыңдар. Сондықтан үйрене беріңдер, – деп ауылды екі-үш рет айналдыра жүгіртеді. Өзі алдына түсіп алып, ор қоянша орғиды. Ең соңымызда бақылап Қайкен жүреді. Ырыскелді басқарманың көмекшісі болған күннің ертеңінде-ақ, ешкім сайламаса да, ол да Ырыскелдінің көмекшісі болып алған. Ырыскелді не істе десе соны істейді. Бәрінен де көресіні содан көрдік. «Солдаттар осылай да осылай болу керек» деп өзі армия қатарында болып келгеннен жаман ойына келгенін істейді. Қайтесің, командирді тыңдау керек. Кейбір келіншектер:

	– Қойшы, қайдағыны бастамай. Ер-азаматтардың қан кешіп жүргені де жетер, біз онда барып не жетістірер дейсің, – деп Ырыскелдіге қарсылық білдірсе:

	– Сендер дымды түсінбейсіңдер. Өмірде ештеңе көрмей көрбала болып өскенсіңдер. Украинаның сендер сияқты қыздары еркектен бетер соғысады. Сөзді қойыңдар, бәрі де Отан үшін, ел үшін, – деп Ырыскелді өзінің майдан даласында көріп келген неше бір ғаламаттарын айтып ауыздарына құм құяды.

	Әйтсе де көпшілік жеңбей қоя ма, ауылды айналып жүгірудің өмірі төрт-бес күннен аспады. Аяқсыз қалды. Бірақ жұмыс істеу бір мезгілде аяқталады.

	Әсіресе колхоз жиналысы уақытымен басталатын болды. Бұрынғыдай ырғалып-жырғалу жоқ. Жұрт бір кісідей жинала қояды.

	Бірақ мұндай әдетке үйренбеген жалқауларға Ырыскелдінің бұл қатаңдығы аса ұнай қойған жоқ. Тал түске кейін ұйқтайтын кейбір сабаздар:

	– Ата-бұтасында билік қолына тиіп көрмеген Ырыскелді не қыларын білмей әншейін ойына келгенін істейді, «қой көрмеген қуалап өлтіредінің» кері ғой, – деп кекетсе, енді қайсыбірі:

	– Елдегілерді де әскер деп ойлай ма екен. Дүние өртеніп бара жатқандай, жұртты сағатпен жүргізгісі келеді, – деп күңкілдеседі.

	Әйтсе де көпшілік Ырыскелдінің жағында.

	– Ой көсегең көгергір Ырыскелді, жалқауларды осылай бір жөнге салшы. Бәсе, көргеннің аты көрген ғой. Мұның тізгін ұстауы Садықтан бөлегірек, – деп отыра қалған жерде мақтай жөнеледі. – Садықтан гөрі көзі ашық қой. Қанша дегенмен жастың аты жас-ау!

	Ел арасындағы өсекке қарағанда мұндай мадақтаулар, әрине, Ырыскелді үшін теріс болмағанмен, Садық үшін қолайлы бола бермеді. Шала ғана хат танитын қараңғылау Садық Ырыскелдінің бұлайша алдына түсіп, өзінше жұмыс жүргізіп, өзінше ел басқара бастағанын атпай, талай жерде оның бетін қағып отырмақшы да болды. Бірақ тура көзіне айтып, бетіне басуға өз айтқаннан әсте қайтпайтын бірмінезді Ырыскелдінің алдында батылы да жетпей, іштей тынып жүрсе керек. Ішке байланған осы бір шемен жүріп-жүріп келіп бір күні тарс етіп жарылды. Оған себепкер болған тағы да әлгі Шәмшуәли атасы.

	Жаз айының бір тымық кеші еді. Көшенің бас жағынан шаң-шұң айғай, біреулердің балағаттап ұрысқан дауыстары жұрттың бәрін елең еткізді. Ұрыс шықты дегенше жинала қалуға жаман үйренген әйелдер мен балалар солай қарай жүгірісті. Салып отырып мен де жеттім.

	Шәмшуәли молланың аранының қасына жұрт шоғырлана қалыпты. Үлкен көк арбаға артылған шөптің жартысы түсірілген, жартысы түсірілмеген. Маңайы шашылған шөп. Енді бір пар өгіз жегілген радуанға екі адам аран ішіндегі шөпті артып жатыр. Ортада Ырыскелді, Шәмшуәли, Қапиза. Мен келгенде шаңқылдап сөйлеп жатқан басқарманың әйелі Қапиза екен.

	– Осы колхозда сен бе басқарма, әлде Садық па?! Хан сыртынан жұдырық деп сырттай билеп, басынуың жетеді енді. Жуас түйе жүндеуге жақсы. Үндемеген сайын құтырып кеттің ғой, семірейін деген екенсің, түлейін деген екенсің, – деп Ырыскелдіге тап-тап береді.

	– Қойыңызшы, сіздің бұл жерге килігетін орныңыз жоқ, бұл үй шаруасы емес, колхоз шаруасы, – деп Ырыскелді сырт айналса да, Қапиза алдына шығып кес-кестеп:

	– Еһ, колхоз шаруасы болса, оған алдымен жауап беретін сен бе, Садық па! Көзіңді ашып қара! Төріне көрі жуық шал мен кемпірде жұмысың болмасын. Оларды ешкім даладан тауып алған жоқ. Олар да колхоз адамы, – деп долданып жылап жіберді. – Сен мұны әдейі істеп отырсың. Садықтың беделін түсіру үшін істеп отырсың. Бұдан артық басыну бола ма!

	Ырыскелді үн-түнсіз, сұп-сұр боп көзін алмай қарады да тұрды: Қапиза өзіне тіке қадалған өткір көзден тайсалып:

	«Қазір сені тәубана келтірмесем, осы шөпті қолыңнан әкеп түсіріп беретіндей етпесем, Қапиза атым құрысын!» – деп тұлданып, кеңсеге қарай кетті. Шәмшуәли ләм деместен, қабаған иттерше көзі қанталап, Ырыскелдіге тесірейе бір қарады да, үйіне еніп кетті.

	Жалмұқан мен Қайкен жымың-жымың етіп, радуанға шөпті тау теңіз ғып артып, бастырықты салып жатып:

	– Міне, осылай болса керек еді, – деп қояды. Айнала жинала қалған әйелдер де бірін-бірі түртіп:

	– Бәсе, тіпті тым басынып кетіп еді. Соншама кімнен әулие еді. Басқарманың атасы болса, өзіне! – сыбыр-сыбыр етеді.

	Істің мәні мынадай екен. Колхозшылар орталықтан шөп шауып оны базға тасып болғаннан кейін, қалған шөпті әр колхоз мүшесіне қылдай етіп бөлетін. Ал Шәмшуәли болса, әлі орталыққа шөп тасылмай жатып, әйелі Қаткен екеуі өз қолдары билеп, колхоздың екі пар өгізімен даладағы шөпті үйіне таси бастапты. Колхоз жұмысына саусағының ұшын да тигізбейтін Шәмшуәлидің бұл қылығы Ырыскелдінің зығырын қайнатса керек. Қазір үйілген шөптің бәрін колхоз базына қайта тасытқызып жатқанының да себебі сол екен. Бригадир Шәлтік Ырыскелдінің бұл ісіне риза болмай:

	– Қой, мұның ұяттау болар. Бір адам үшін колхоздың ырысы кеміп қалар деймісің. Қазақшылық деген қайда. Сәкеңнен ұялсаңшы, – деп қарсылық білдіртті:

	– Шәлтік, сен өз жұмысыңды біл. Мұндай жатып ішерлерді әшкерелеуге батылың жетпейді екен, ара түсіп желікпе! – деп, Ырыскелді оның бетін қайырып тастапты.

	Қайкен тау-теңіз ғып артылған арбаны колхоз базына қарай бұра бергенде, кеңсе жақтан бір бала осылай қарай ұшып келеді. Қайкен өгіздердің басын тежеп, Ырыскелдіге қарап еді ол:

	– Тарта бер, өзім жауабын беремін, – деді.

	Жаңағы келе жатқан бала Аплаш екен, екі иінінен дем алып ентігіп, әрең сөйлейді.

	– Басқарма сізге табан аузында, тез жетсін деп жіберді.

	Жүріңіз, ұрсып жатыр.

	«Еһе, енді бір қызық болатын болды» деп Ырыскелдінің соңынан ұрлана басып кеңсеге біз де жеттік. Әйелдер мұнда келуге ұялып: «Сендер барыңдар, басқарма дейді екен, естіңдер», – деп бала біткенді еліктіріп жіберді.

	Ырыскелді кеңсенің табалдырығын аттап кіре берісінен есіктің саңылауына таласып біз үйме-жүйме болдық. Садық басқарма қалың қабағы түксиіп, қап-қара боп түнеріп отыр екен, Ырыскелді бөлме ішіне кірер-кірместен айғайлай түрегелді:

	– Бұл не басынғандық! Бұ неғылған ұятсыздық! Шыдай-шыдай болдым. Жетті енді талтаңдауың. Сен менің атамды емес, мені жерлегің келіп отыр. Құдайға шүкір, сенсіз де елді басқарып келдім. Әлі де басқарамын. Өз асыраған текешігім, басыма секіріп отырсың. Енді секірте алмаймын. Бұл елді, енді не сен басқарасың, енді басқарамын.

	Мінезі шапшаң Ырыскелді де енді бетінен ала түседі деп тұр едік, бірақ ол үйтпеді. Әлі де тұлданып, күйеуімен қосыла айғайлап отырған Қапизаға мысқылдай қарап күлді де, сабырмен жайлап сөйлей бастады:

	– Сәке, елді сіз басқарсаңыз да, мен басқарсам да, колхоз мүлкін талан-таражға салуға ешқайсымыздың қақымыз жоқ шығар?!

	– Кім талан-таражға салып отыр. Менің атам екі-үш арба шөп алғанға дүние ортайып қалады деп отырмысың. Ол кісі алса маған тиесі шөпті алып отыр. Және ол кісіні даладан тауып алған жоқсың, ол да колхоз мүшесі, – деп әйеліне қарап қойды.

	– Колхоз мүшесі болса, ел аралап молдалық құрып жүргенше, колхозға себін тигізсін!

	– Сенің онда жұмысың болмасын. Молдалық құрамын десе еркі, ұждан бостандығын білмеуші ме едің.

	– Халықтың мал-мүлкін алдап алсын, өлім-жітімге себепші болсын деген ешбір бостандықты естігенім жоқ.

	– Әй, қалай-қалай сөйлейсің?

	– Мынау әбден құтырайын деген екені – деп Садық пен Қапиза ұшып-ұшып тұрды.

	– Құтырайын-құтырмайын, дармоедтерге жол бере алмаймын! – деп Ырыскелді теріс айналып, есікке беттеді.

	– Қап, мынаны қайтейін!

	– Әй, әй! – деп ана екеуі тас-талқан боп қала берді...

	Осыдан кейін басқарма Садық пен Ырыскелдінің арасы алшақтай берді. Басқарманың атарға оғы болма іштей тұтанып жүрді. Қапиза болса әйелдердің басы қосыла қалған жерде, отыра қалып Ырыскелдіні сыртынан «мықтайды».

	Осыдан кейін шамасы екі-үш ай өткен соң білем, күні кешке қарай колхоз жиналысы болды.

	Ел орынға отыра сығырайма шамды жағып, әжем, Қарлығаш үшеуіміз дөңгелек столды айнала қоршап, буы бұрқыраған сүт кеспені алдымызға жаңа қоя беріп ек, маңайдағы ит атаулыны улыған-шулыған қылып Қайкен кіріп келді. Табалдырықтан аттар-аттамаста:

	– Қане, жүріңдер, басқарма жиналысқа шақырып жатыр, ауданнан өкіл келіпті, бір важный вопрос бар, – деп апшымызды қуыра кірді.

	Қашанда еліре келетін Қайкенді жақтырмайтын бұл жолы да: «Еһ, не боп қалды!» – деп бетінен түсіп еді, «важный вопрос» дегенін естігенде елеңдеп, көзі бақырайып кетті. Соғыс уақытында неше бір суық хабарды тосыннан естіп, жүректері шайлығып қалған ауыл адамдары жаңа хабар ести бастаса-ақ үрейлене кететін әдетке айналған.

	– Уажнай бопрос деймісің-ай, көгала! Тағы не сұмдық боп қалды. Апыр-ай, жүрегі құрғыр бүгіндей өзі-өзінен алып-ұшып атша тулап жүр еді, жақсылыққа көрінгей! – деп әжемнің зәре-құты қалмады.

	– Болтай, кәне тұр. Тамақты қайтып кеп ішерсің. Сенің баруың абезательно! – деп Қайкен дігірлеп тұр. Осыны құлағы шалып қалған әжем де, әлде неден секем алып:

	Немене, Болтай бармаса жиналыс өтпей қала ма?! Өзі де көзінен басыр боп шыға алмай отыр, бара бер! Болтай бармайды, – деп зекіп тастады. Әкемнің адуын мінезін білетін Қайкен құр айғайдан ештеме шықпайтынын біліп, сөз қайырып таласқан жоқ. Менің қасыма келіп бір тізерлеп отырды да, құлағыма сыбырлады:

	– Болтай, сенің қайткен күнде келуің керек. Ырыскелді ағай әдейі тапсырды. Келмей қалсаң, өкпелеме!

	– Әй, әй, не деп үгіттеп жатырсың. Тағы да ойын шығар, барайын деп жүргендерің. Қағынбай, кете ғой енді, менен бірдеңе көрейін демесең! – деп, әжем Қайкенді қуып шықты. – О, несі, ей, өзі ауырып отырған баланы еліктіргені! Қайкен шығып кеткен соң тамақ батсайшы. «Апырай, жиналыс не болды екен бұл?.. Мені осыншама неге керек қылды?» – деген ой кеспемді ішіп болғанша ойымнан кетпей қойды. Оның үстіне бала болсақ та колхоз мүшесі болған соң, жиналысқа қатысып, үлкендермен де терезең тең екендігін көрсеткің келіп тұрады.

	Мен әжемді үгіттей бастадым. «Барсам қайтеді. Колхоз мүшесі болған соң ұят қой. Әскер семьясымыз деп көмек алғанда сондаймыз, ал жиналыс десе ақ безер көк безер, аза бойымыз қаза боп, үйден шықпауымыз дұрыс емес», – деп әжемнің шымбайына бата сөйледім.

	– Е, бармақ түгіл қағынып кет. Онда менің жұмысым қанша. Жазығым – ана сығырайған дімкәс көзіңді желге тигізіп, одан сайын жыртитып аласың дегенім бе?! Бар, бар. Маған десең, ұшып кет! – деп, әжем өзіме бас салды.

	Расында да, шамға тура қарай алмай, бетімнен басып отырғаныма бірнеше күн болған. Көзімнен қолымды айырмаймын. Жас парлайды да отырады. Әйтсе де бармай қалуға дәтім шыдамады, тұрып киіне бастадым. Оның үстіне енді шыға берем дегенде, әйнек дүрс-дүрс қағылып тағы да Қайкеннің даусы шықты.

	– Басқарма ұрсып жатыр. Тұр, тез!

	– Елеуреме-ай, көкала, өзі де барғалы жатыр, – деп әжем бетімді шымқап орап, есіктен шығарып салды.

	Жиналыс колхоз клубында өтеді екен, солай қарай аяңдадым.

	Колхоз клубы соғыстан бұрын салынған шағын ғана, тақтай шатырлы саман үй болатын. Ауыл жастарының бас-аяғы түгел кезінде бұл есігінен төріне дейін нешетүрлі портрет, ұран, суреттермен безендірілген кірсең шыққысыз клуб еді, қазір ол күйінен айрылған. Бұрынғы суреттер сарғайып, кейбірі жыртылып көне тарта бастаған. Бұрынғы орындықтарда да сиық жоқ. Сыры өшіп, сирақтары, шалқаймалары зақымданған өңкей жаралы, мүгедек орындықтар. Көптен жөндеу көрмегендіктен іші әсте жылынбайды. Пеші қанша жақса да міз бақпайтын бір тас бүйрек.

	Бүгін де іші азынаған суық. Бір-екі әйел екі жақ босағадағы пешке шілікті көмейлете тығып жағып отыр. Сахна үстіндегі ұзын столға әр жеріне алақандай-алақандай болып сия төгілген шүберек жабылған. Пияласы мұқият сүртілген екі-үш ондық шам қатар түзеп жарқыpaп тұр.

	Жиналған қарттар тас түйін боп киініп алған. Шымқана түсіп күбір-күбір әңгіме шертісіп отыр. Тек шешелерімен ере келген кішкентай балалар ғана араларында жүгіріп, шуласып жүр.

	Көп ұзамай жиналыс та басталды. Жиналысты ашқан Ырыскелді. Бір ғажабы, жиналыста Садық басқарма жоқ.

	Клуб іші қанша суық болса да, гимнастеркамен ғана шыққан жалаңбас Ырыскелді аузынан будақ-будақ бұрқырап, зал ішіндегілерді бір тәртіпке келтіріп алды.

	– Кәнекей, ақсақалдар, қыстың масағы қалған бастарыңыздағы тымақтарыңызды шешіп отырыңыздар. Жиналысты сыйлайық.

	Шалдар жапа-тармағай қауқиған-қауқиған тымақтарын шешіп, ішіндегі тақияларын киіп алды.

	– Тағы да балаларыңызды әкелгенсіздер ме?!

	– Енді қайтейік. Кімге қалдырайық, – деген әр жерден қарсылықтар естілген соң:

	– Жарайды енді. Бірақ тырс еткен дыбыс шығушы болмасын, – деп ЬІрыскелді жиналысты алып баратын бір бастық, бір хатшы сайлады. Бастық Ырыскелді болды да, хатшы жазуы жақсы Рахат болды. Стол басына ауданнан келген өкіл шығып отырды. Түнеукүні келіп кеткен бір көзі шыны, 35–40-тар шамасындағы райкомның қызметкері.

	Жиналыстағы қаралатын мәселе біреу-ақ болып шықты. Ол Қарақанов Шәмшуәли молла жайында екен. Ауданнан келген өкіл соғыстың барысы туралы, тылдағы қажырлы еңбек жайлы, біраз сөз сөйлеп, ескі мен жаңаның арасындағы тартыс жайында ұзақ тоқталды.

	Тек Ырыскелдінің сөзінен кейін ғана отырғандар сергіп, жиналыс қызды.

	– ...Қане, айтыңыздаршы, қайсымыздың төрт құбыламыз түгел, бас-аяғымыз бүтін. Денемізде оқ жыртпаған, қорғасын теспеген жер жоқ. Елдің халі де өздеріңе белгілі. Ана отырған Гүлжамал, Сапия сияқты жаңа қосылған қосағынан айрылған бүлдіршіндей жас аз ба?! Ана Әмина, Қайныш апайлардай жиырма жыл отасқан жолдасынан айырылып, қызыл қарын жас баламен қалғандар аз ба?! Алақанына салып, маңдайынан шертпей өсірген бар сүйенері, көрер қызығы жалғызынан қара қағаз келіп аңыраған аналардың халі кімнің жанын ауыртып, кімнің жүрегін жараламайды.

	Осы тұста залдағылар сыңсып жылап кетті. Келіншектер мен кемпірлер шәлілерінің шетімен көздерін сүртіп, «Ah, шіркін, құлыным-ай!» «Аһ, арысым-ай!» – дегенде жүректері қарс айырылады.

	– Бұл бүкіл елімізге жаппай келген үлкен алапат, қалың өрт. Кеше майдан даласында болып, көргенімізді ауызбен айтып болмайды. Украина елінің еңбектеген баласынан, еңкейген кәрісіне дейін қолына қару алып, аш-жалаңаш, ыстыққа күйіп, суыққа тонып, қан кешіп жүр. Оларда біздің үйлердей жылы үй түгілі баспана жоқ. Қайда окоп, қайда тоғай – оларға мекен. Қар жамылып, мұз жастанып өмір сүреді. Қай жағынан өлім келерін білмейтін жандар. Сонда да жауға өліспей беріспек емес.

	– Иә, шынында да біздің күніміз жұмақ қой. Үйде отырып алып шалқақтаймыз-ау! Даладағылардың күйін айтсайшы, уу-уһ! десіп жатыр отырғандар.

	– Рас, – деді Ырыскелді, – елдегілер де қол қусырып қарап отырған жоқпыз. Егер тыныштық уақыт болса ана сексенге келген Жүсіп ақсақалдар, беліне түскен сақалынан су ағып, түнде ұйқы, күндіз күлкі көрмей жұмыс соңынан салпақтап жүрер ме еді. Қалың бөстекті астына төрт бүктеп, әңгіме шертіп қана отырмас па еді. Мына отырған Қайкен, Рахат, Болтайларға осы жиналысқа келіп, үлкендермен қатарласып отырудың керегі болар ма еді. Жаз болса шөп, егін соңында, қыс болса мал соңында дірдектеп жүрмей, оқуларын оқып, ойындарын ойнап асыр салатын кездері емес пе.

	– Е, е, бұлар бір бақытсыз боп туа салған пақырлар ғой! – деп орта кезден бір кемпір ауыр күрсінді.

	– Тек бақыттарына қарай әкелері аман келсін де. Бәрі ұмыт болады, иншалла, – деп, Жүсіп қарт та сақалын салалап қойды.

	– Егер сендер үйде қол қусырып отырсаңдар, ана соғыста оқ астында жүрген балаларыңның, күйеулеріңнің, әкелеріңнің халі не болмақшы. Олар күніне бір жапырақ нан, бір түйір ет жесе де сендерді есіне алады: «Елім аман, жұртым тыныш болса екен», – деп жауға бұрынғыдан да көрін төгеді. Әттең осыны бәріміз бірдей түсініп отырмыз ба? Жоқ.

	Ырыскелді әскери жалпақ белдігін түзеп, қатты жөткірініп, қабағын түйе түсіп біреумен белдесуге шығатын адамдай дайындалып алды. Ақ құба өңі бұрынғыдан да қуарып, қою, қысқа қияқ мұрты бұрынғыдан да тікірейе түскен сияқты.

	Бүгінгі күні бәріміздің бас қосып жиналып отырғанымыз Шәмшуәли молланың мәселесі жайында. Жасыратыны жоқ, міне, Шәмшуәлидің өз көзі отыр, мен совет солдатымын, жауды аяған жаралы деген, бетің бар, жүзін бар деп келгірсімеймін, турасын айтамын, Шәмшуәли – іштен шыққан жау!

	– ЬІстағыпралла!

	– Қой, қой, олай деме! – десіп, бірер адам Шәмшуәлиге жасқана қарасып қойды.

	– Айтсын, айтсын. Ырыскелді, айта бер! – деп, Жүсіп ақсақал гүж ете қалып еді, балалар да оның сөзін арқаланып, басшымыз Қайкен болып ду ете қалдық:

	– Айтыңыз, Ырыскелді ағай, дұрыс айтасыз.

	– Кеше ғана, соғыс алдында, «жасым алпыстан асты, балаларым тұрғанда не уайым бар» деп колхоздан алмағанды алып, ішпегенді ішіп жүретін момын ғана шал еді, – деді Ырыскелді. – Бүгінде, көзі ашық жастар майданға кетіп, қараңғы адамдар ғана қалған соң, ескі кәсібіне қайта кірісіп отыр. Қайда ауру, қайда жаназа, бүгжең-бүгжең сонда жүреді. Ел еңбек етсе, ол у егеді. Кешегі Тұяқ шалдың қолтығына шыққан жараға тотияйын мен алмас араластырып жағып өлтірген сен емессің бе?!

	Залдағылар қозғалып, Шәмшуәлиге тіксіне қарады.

	– Ыдырыстың әйелі Қорлығайынның жаназасында отырып, совет дәрігерлерін балағаттап, Қорлығайынды солар өлтірді дейтін көрінеді. Қазір енді баласына ем салып жүр. Өтірік болса айтсын, әне баланың өзі отыр.

	Өне бойым қалтырап, дір ете қалдым. Жұрт күнде көріп жүрсе де, тап қазір көктен түсе қалғаннан жаман бұрылып тұрып бәрі маған қарады. Әшейінде жұрттың қарағанын елемейтін мен де осы жерде ыңғайсызданып, қылмыс жасап қойғаннан жаман ұялып, төмен қарадым. Апыр-ай, қазір сөйле десе не деймін? Мен енді, өзімше сөзге дайындала бастадым.

	Ырыскелді сөзінің аяғын былай бітірді:

	– Қазір, Шәмшуәлиден бай адам жоқ. Бәрі арам жолмен жинаған мал. Бір өзінде үш құлынды бие, төрт бұзаулы сиыр, жиырма шақты қой, ешкі бар. Қайдан келді? Колхозда бір де еңбек күні жоқ, бәрі белгілі. Жұрт «жұтқан жұтамас» деп, малдың сүмесімен күн көріп, майдан үшін еңбек етіп жүрсе, оның бар пиғылы – баю.

	– Е, алсам еңбегіме алдым, халқым, жұртым берді. Тартып алыппын ба, колхозыңнан алыппын ба? – деп Шәм-шуәли міңгір ете қалды.

	– Менің ұсынысым сол, мына өкіл айтып кеткендей, осындай тар уақытта жау жағадан алғанда, бөрі етектен алады дегендей, іштен шалып жүрген ескіні уағыздаушы, арамтамақ Шәмшуәлиді колхоздан шығару керек.

	Жұрт селт ете қалды.

	– Ойпыр-ай, өйтпесе де болатын еді ғой.

	– Дін ұстаймын деушілерге ерік дейтіні қайда? – деушілер де болып жатыр.

