	Пернебай Дүйсенбин

	Сәлден кейiн өмiр:

	– Не iстеу керек ендi? Ұстап алып милицияға берсек қайтедi? – деп Әдiлге қарады. Бiрақ ол бұған жауап қатқан жоқ. Жұдырықтары түйiлiп кетiптi. Мазасыз бiр ой үстiнде отырғандығын сырт көз бiрден-ақ аңғарар едi.

	– Барып төбелесу керек, – дедi Ораз жұлып алғандай.

	– Өй, сабазың-ай, өмiр екеуiңнiң ауыздарыңа түсетiн алғашқы сөз төбелес- ау, – деп Сәуле жақтырмай қалды.

	– Ал, не iстеймiз ендi, айтсаңдаршы. Болат айналасына жауап күте қарады. Балалардың барлығы осы үшеуiнiң айтқан шешiмiне қосылуға әзiр отырған қалып танытады. Әйтсе де Әдiлдiң сөзi бәрiнен салмақты болмақ. Ол ойлы қалыпта. Тегi қандай шешiмге келудiң орайын таба алмай отырған тәрiздi. Астыңғы ерiнiн тiстелей бередi.

	Осы бiр сәт оның жас жүрегiн Сатан аузынан шыққан әлгi бiр ауыр сөздер пышақпен осып өткендей едi. «Қубас!» Қалай шiмiрiкпей айтады, ә!»

	Әдiл әкесiнiң iнiсi соғыста қаза тапқанын бiлетiн. Үйлерiнде төр алдында үлкейтiлген суретi iлулi. Өзi бiр тамаша түскен сурет. Пилоткасының астынан бұйралана шыққан шашының өзi тiптен бөлекше. Осы суретке қарап тұрып, тап осындай жанның бұл дүниеде жоқтығына тiптен сенгiң де келмейдi.

	Былтыр Абзал ағай Ұлы Отан соғысы туралы шығарма жаздырған болатын. Сонда Әдiл өзiне белгiсiз ағасы туралы әкесiнiң айтқан әңгiмелерiн шығармаға арқау еткен.

	Осы күнге дейiн төр үйдегi сұр жәшiкте сол ағасының алған алғыс қағаздары, сарғайған хаттары сақтаулы. Оларды әкесi ерекше рұқсатпен ғана өзгелерге көрсететiн. Былтыр бiр алғыс қағазын облыстық пионер үйiнен келген қыз ерекше өтiнiп, музейге алып кеттi. Әкесi қалаға барғанда музейге соғып, әлгi алғыс қағазды әйнек астына салып, қастерлеп iлiп қойғанын көзiмен көрiптi. Ол бұл жайды бiрталай елге айтып, мақтанып отырып едi. Осы сәт Әдiл: «Егер бiреу сол ағайымды соғыста сүйегi қурап қалған десе, мен не болған болар едiм», – деп ойлады. Бұдан артық қорлау, бұдан артық табалау болар ма?!

	– Менiңше, олардың сорақы қылығын беттерiне басып, әбден масқаралап ұялту керек сияқты, – дедi Сәуле.

	– Менiңше Сәуленiң шешiмi дұрыс сияқты. Бiрақ мектепке әзiр бiлдiру ертелеу шығар. Өздерi не дер екен, соны бiр байқайық, – дедi Әдiл құрбысының шешiмiн қуаттап.

	Ораз күңк ете қалып:

	– Қап, жауыздар, аузынан қара қанын ағызу керек-ақ едi, – деп өмiрге қабақ астынан қарап қойды. Әдiл мырс етiп күлiп жiбере жаздады. Ол Ораздың көзiн ала бердi де:

	– Қазiр олар алдарына еттi алады. Бiз тап сол кезде үстiнен түсуiмiз керек. Бiрақ бiреуiң де даурығып, айқайлап жүрмеңдер. Ең бастысы – сұғанақтарды естерiнен кетпестей етiп, көп алдында әшкерелеу. Бұл үшiн оларды бұлтартпайтындай амал қолдану керек.

	– Сонда қандай амал қолданамыз?

	– Олардың өз айтқанын өздерiне айту керек! Әдiлдiң көзi күлiмдеп қоя бердi. Тегi, тапқан тәсiлi өзiне де тым ұнап кеткен болу керек.

	– Мысалы, мен кемпiр болып былай деймiн: «Балалар, менiң қара тауығымды көрген жоқсыңдар ма?» Ал, өмiр, сен Сатан немесе Уәлихан болып: «Жоқ, ойбай, әже, бiз тауық бағып жүр дейсiз бе?» – дейсiң. Түсiндiң бе? Осылайша жалғастырып әкете беремiз.

	– ОҺо, өте керемет әдiс! Балалардың көзi жайнап кеттi. Осыдан соң Әдiл соңғы нұсқауын бердi:

	– Өмiр, сен қарсы бетке бiр топ баламен барып жайғас. Мен бергi жақта болайын. Олар сонда ортада қалады. Бәрiмiз тура жер астынан шыға келгендей болайық. Өздерi естерiнен танып қалсын.

	– Мiне, айла, мiне, тактика! Бiздiң Әдiл шынында да нағыз генерал! – деп өмiр өз серiгiне сүйсiне көз салды.



	МОЙЫНДАУ

	Әдiл балаларды қырға бастап шыға келгенде, өз көзiне өзi сенбей қалды.

	Бағанағы орында екi-ақ бала отыр. Алтай жоқ.

	– Әй, мыналардың бiреуi қайда кеткен? – деп Сәуле таңдана тiл қатты.

	Әдiл оған қолымен тыныштал дегендей қатаң белгi еттi.

	Балалар белгi бойынша шапшаң қимылмен екiге бөлiнiп, бiр-бiрiне қарама- қарсы тұра қалысты. Екеудi төбелерiнен жай түскендей бiр күйде. Сатан еттi жiлiктi аузына кесе көлденен тiстеген қалыпта қимылсыз қалды. Уәлихан болса шайнағанын жұта алмай, екi жаққа алақ-жұлақ етiп, бiр орында тыпыршып, тынши алмай отыр.

	– Иә, тамақтарыңыз дәмдi болсын! – дедi Әдiл.

	– Айтсын, – деп iле-шала жауап бердi өмiр.

	– Жiлiктерiңiз майлы ғой деймiн?

	– Е, майлы болмай, түйе тауығымыз жаздай қауын мен қарбыз, арпа жесе.

	– Атып алғансыздар ма?

	– Ойбай, жоқ, жаман Әлiбек шалымыз аман болсын, ол кiсi бiздiң дап- дайын бақташымыз ғой.

	– Әлгi жалғыз басты ақсақ кемпiрдiң тауығы қайда?

	– Туф, сен де қызықсың, ол баяғыда-ақ өңешке түсiп, iште қорытылып кеткен.

	– Айтпақшы, қонағыңыз қайдан?

	– Павлодардан.

	– Е, онда құтты қонақ болды ғой?

	– Әрине. Тауық, қоян, түйетауық сойып, сыйлап жатырмыз.

	– Әй, осы түйетауықты қалай соясыңдар?

	– Сол да сөз бе екен. Мойынын бұрап жұлып аласың.

	– Ал егер иесi ұстап алса қайтесiң?

	– ТуҺ, сол да сөз болып па? Әлгi баласының сүйегi соғыста қурап қалған жаман Әлiбектi айтасың ба? Ха-ха-ха!

	Әдiл мен өмiр бiр-бiрiне:

	– Ауфидерзейн! – дестi де, өзенге қарай жүгiре жөнелдi. Басқалары да екеуiнiң соңынан жүгiрiп барады. Түйетауық етiн жақсы көретiн «батырлардың» «ләм» деп аузын ашуға мұршасы келмедi.

	– Қатырдыңдар! Қатырдыңдар! Балалар қыран-топан күлкiге батты да қалды. Бұларға әсiресе Ораз риза. Ол:

	– Екеуiң де нағыз генерал екенсiңдер, әкел бестi, – деп, достарының қолын сiлкiп-сiлкiп алды.

	Бiр кезде Ажар:

	– Балалар, анау жалғыз жүрген бала кiм? – дедi өзен жақты қолымен нұсқап. Олар жалт-жалт қарасты. Әдiл әлгi балаға:

	– Алтай, мұнда кел! – деп айқайлады.

	– Оны неге шақырасың, керегi не? – дедi Сәуле таңданған пiшiнде. Бала бұларға үрке қарап, бiраз тұрды.

	– Өзi қорқып тұр ғой, – дедi Болат.

	– Е, қорықпағанда ше. Өзiң болсаң қайтер едiң?

	– Алтай, берi кел, бiздiң сенiмен достасқымыз келедi, – дедi Әдiл. Анау сақтана басып, бұларға бiртiндеп жақындай бердi.

	Балалар Алтаймен сол сағатта-ақ достасып кеттi… Олар кешке қарай ауылға көңiлдi оралды.

	Сатан мен Уәлиханның ауылға қай кезде оралғанын ешкiм көрген жоқ. Олар отырған жыраға барлау жасап қайтқан Ораз бен өмiр жер ошақтың басында төңкерiлiп жатқан шелектен басқа ештеңенi таппай келдi.



	ӘЛIБЕК АТА

	(ӘДIЛДIҢ ӘҢГIМЕСI)

	Бiр күнi әкем менi Әлiбек атайдiкiне жұмсады. Үш-төрт күн сол үйде болып, қартқа шөп орысып берудi қатаң тапсырды. Бұрында қолы босағанда атайдың шөбiн өзi орысып, отынын түсiрiп берiп жүретiнi есiмде. Әкемнiң Әлiбек қариямен туыстық қатысының қаншалықты екенiн толық бiлмеймiн. Бiр бiлетiнiм – ол кiсiнiң соғыста қаза тапқан ұлымен екеуi жан қиыспас дос болғанын ауызекi әңгiмелерден естiгем.

	Мен торы құнаныммен Әлiбек атайдың үйiне келгенiмде, ол кiсi үй жанындағы бастырма астындағы көлеңкеде желбегей отыр екен. Келiп сәлем бердiм. Жүзiме жымың-жымың етiп қараған атай самбырлай сөйлеп:

	– Танауын қарашы-ей, тура әкесiнен аумай қалған. О, ұқсамасаң тумағыр, – деп күлiп алды. Әлiбек атай бұрын да кездескен жердiң бәрiнде менi еркелете сөйлеп, бiр айналып-толғанып алатыны бар-ды. Қазiр де бас-аяғыма сүйсiне қарап алды да: – Ал, кел, мұнда отыр, дем ал, – дедi қасына шақырып.

	Өзен жақтан бiр бала келе жатыр екен. Жуырда көшiп келген көршiнiң баласы болу керек.

	– Әй, Жолдыбай, берi кел. Мына дәумен таныс емес шығарсың. Кешегi келiп кеткен Кемелтайдың баласы, – деп дауыстады атай. – Екеуiң құрдас шығарсыңдар. Әй, сенiң жасың нешеде едi? – дедi ол маған қарап.

	– Он үште.

	– Е, онда сен Жолдыбайдан бiр-ақ жас кiшi екенсiң. Бiрақ бiр жастың арысы не, берiсi не, солай емес пе, батырым, ә, – деп өз сөзiн маған мақұлдата сөйледi.

	Екеумiз қол алысып сәлемдестiк.

	– Әй, Жолдыбай, мына батырға мал соймаймыз ба? Бар, бiр семiз «тоқты» алып кел, – деп иек қақты. Бала елгезек екен, жүгiре басып барды да, қауындықтың ортасындағы қаппен жабылған үйiншектен үлкен екi қауынды көтерiп келе жатты.

	– Жақын ағайынымыз едi. Мынау Сызған жақтан көшiп келген. Ағасы екеуi маған жақсы жәрдемшi болып тұр, айналайындар, – деп ризалық пiшiнмен Жолдыбайға қарап қойды.

	Ұзынша, торлама қауын дәмдi екен. Тiлдi үйiрiп әкетiп барады.

	Қауын жеп болғаннан кейiн Әлiбек атай менi ертiп барып, шөп оратын жердi көрсеттi. Шабындық шүйгiн, бидайық-шырмауығы мол. Шалыны сiлтесең болды, бiр үйме шөп жолда қалады.

	Арада үш күн өткенде әкем Жон жақтан келе жатып, маған соқты. Ол қарбыз жеп, сусынын қандырып алғаннан кейiн шөп оруыма бiраз жәрдемдестi. Әлден уақытта:

	– Әдiл, берi кел, шаршаған шығарсың, тынық, – деп қасына шақырды, өзi арық жиегiне жайғасып отыра кеттi. – Дегенмен, бұл жер саған жағайын деген екен, ә. Көк деген жарықтық жақсы ғой, әрi ойын да азайған болар деймiн.

	– Қайдағы ойын! Бұл жерде ойнайтын ешкiм де жоқ. Жолдыбайдың да қолы тие бермейдi.

	– Ә, ештеңе етпейдi. Ендi үш-төрт күн шыда. Қарттың ықыласы саған қатты ауып қалған екен. Әбден мақтады. Кiтапты көп оқитыныңа сүйсiнiп қалыпты. «Қобыланды батырды» да оқып бергенсiң ғой деймiн?

	– Иә.

	– Тiптi аузының суы құрып айта алмай отыр. Өзi бiр жақсы шал. Сәл кiдiрдi де: – Е, бұндай шалдар да азайып бара жатыр ғой, – деп, әкем басын изеп, күрсiнiп қойды.

	Ол Қызылкесiктiң қызыл жалды, еңселi жотасына көзiн қадаған күйi бiраз уақыт үнсiз отырды. Өзгеше бiр өзектi ойдың сорабына түсiп кеткен сынды.

	– Шынында да бұлар бөлекше жандар ғой. Кешегi жоқшылықты көрдi, қуғын-сүргiндi көрдi. Жар дегендегi жалғызынан айырылды. Осы күнге дейiн баламнан айрылдым, мүсәпiрмiн, менi аясаңдаршы деп бiр адамға шағынғанын ешкiмнен естiген де, бiлген де емеспiн. Сүйегi асыл, шарболат жан ғой бұл шалың. Жасы жетпiстiң төрт-бесеуiне келсе де, кетпенiн қолынан әлi тастар емес. Бұл өңiрде бұдан көзi қанық, тәжiрибелi диқан бар ма? Жоқ! Баласы да жiгiттiң жайсаңы едi, азамат қыршын кеттi, не керек? Аты Мұратбек болатын.

	– Сiз оны бiлушi ме едiңiз?

	– Пәлi, бiлушi ме едiңiз? Сондай да сөз болады екен, ә! Ол менi мысқылдағандай мырс етiп күлдi. Әкемнiң мiнезi қызық. Қатты ашуланып, ақырып-шақырып жатпайды. Ал мысқылдай мырс етсе болды – әлденеге көңiлi толмағаны. Бiрақ сөзiнiң бәлендей зiлi де жоқ, қайтымы шапшаң.

	Әкемнiң теледидарға деген көзқарасын да түсiну қиын. Онымен бiрде «дос», бiрде «қас» болып қалатын әдетi тағы бар. Әсiресе Ұлы Отан соғысы туралы кино көрсетiле қалса болды, оның қабағындағы кiрбiң жазылып сала бередi. Ондайда маған да еркiндiк тiзгiнi тиiп қалады. Әкем жұмсақ диванға шалқая отырып алып:

	– Шiркiн-ай, осы оттан да аман шықтық қой, – дейтiн. – Талай азаматтар қасымызда қорқырап, қанға бөгiп жатты-ау, – деп әлдекiмдердi есiне алатыны тағы бар, соғыс құралдарын көргенде: Анау «тридцать четверка» ғой, анау «Катюша» ғой, – деп жас балаша мәз болып қалады. Кино бiткен соң: – Мiне, сенiң мынау жаман әкең танк айдаған. Шiркiн, бiздiң танкiлердi айтсайшы. Аяқ-қолы жеп-жеңiл, ой-қыр демей орғыған тұлпар емес пе. Фашистердiкi не, өз денесiн өзi тарта алмай, тiлерсегi қырқылған кәрi аюдай ыңыранған бiр сорлы, – деп өзгенiкiн комсынады.

	Мерке күндерi менiң әкемдi көбiне мектептегi кездесуге шақырады. Сонда ол үйдегi орден-медальдарын тағып, төр алдында көпке қарап қасқайып отыратын едi. Мен өзге балаларға масаттана қарайтынмын. Себебi менiң әкем аудандағы алғашқы танкист екен. Бұған мақтанбасқа бола ма…

	Ол үзiлген әңгiменi бiраздан соң қайта жалғады.

	– Жiгiттiң сұлтаны едi. Менiмен түйдей жасты болатын. Осы ауылдан майданға бiрге алындық. Москва түбiне дейiн бiрге барып бөлiндiк. Содан көрiскен жоқпыз. Өзi қандай тамаша әншi едi, нағыз жезтаңдай. Өй, өзi де барғанша әнге басты дейсiң. Сорлының өлерiне көрiндi ме, сол поезд үстiнде шектен тыс масайрап кетiп едi, – деп бiр қойды. Әкем қалтасынан шылымын алып тұтатты да, құшырлана сорып-сорып алды. – Кейiн елге келген соң естiдiк қой. Қырық үштiң қысында қоршауда қалған екен. Мұратбек сол жолы тұтқынға түсiптi. Өзi бөлiмше командирi болса керек. Немiстер оны қатты қинап, әбден азаптапты. Ақыры шындықты айттыра алмаған соң, дарға асып кеткен. Кейiннен бiздiң адамдар селоны жаудан босатқанда оның денесiн тауып алған. Айтып-айтпай не керек, әкесiнiң маңдайына сыймай кеткен жiгiт ол. Анау бiр жылы облыстан келген адам Әлiбек Қарияға Мұратбектiң «Қызыл жұлдыз» орденiн тапсырып кеттi, – деп әкем ауыр күрсiндi. Содан кейiн аяқталуға тақау қалған шылымын құшырлана сорып- сорып алды да, шеңгелдiң түбiне қарай атып жiбердi.

	– Жап-жас, қыршын кеттi ғой азамат. Небәрi он тоғыз-ақ жаста едi сонда.

	Заман деген қалай, ә! Он тоғыз жас деген не? – деп басын қатты шайқады.

	***

	Мен сол түнi бiразға дейiн ұйқтай алмадым. Әкем айтқан әңгiменiң әсерi ме, Мұратбектiң суретi көз алдымда көлденеңдей бердi. Ашық маңдай, қою шашы, жымия күлiп тұрған келбетi тап бiр тiрi жандай елес берiп, менiмен тiлдескiсi келетiн тәрiздендi де тұрды.

	Ұйқым қашып елегiзiп жатқанымды байқады ма, қатарымдағы қарт маған қарай аунап түсiп, тiл қатты:

	– Неғып аунақши бересiң? Әлде шаршап қалдың ба?

	Мен ол кiсiнiң ояу екенiн бiлген жоқ едiм, тосын шыққан үннен селк ете қалдым.

	– Жоқ, ата, жай әншейiн, – деп тез жауап бердiм. Өзiмнен өзiм қуыстанып қалдым. Тап бiр менiң ойлаған ойымды сезiп қойған тәрiздi көрiндi.

	Бұдан кейiн екеумiз бiраз уақытқа дейiн үнсiз жаттық. Мен Әлiбек атайдан баласы туралы сұрағым келдi. Бiрақ сонау көкiрек қойнауынан оянған бiр ой етегiмнен тартты. Мынадай адам жаны тыныштық тiлеген түнде қарттың жан дүниесiн жаралаудың өзi қаншалықты ауыр болатынын ескерткендей.

	Ай көкжиектен недәуiр көтерiлген екен. Өзеннен құрылдаған бақалардың, даладан шырылдаған шегiрткелердiң даусы талып естiлдi. Осындай түндерде адам көңiлi өзiнше бiр елжiрек сезiмге берiлгiш болады ғой деймiн. Көз алдыма батысқа қарай жүйткiп бара жатқан поезд елестейдi. Терезеге жабыса, кең даласына, туған жерiне қимастықпен көз тiгiп, тебiренiп кетiп бара жатқан Мұратбектiң әнi қандай ғажап болды екен десейшi. Талай жiгiттер тереңнен тыныс алып, көздерiнде жас мөлтiлдеп, толқи күрсiнген шығар деп те ойладым.

	Осы бiр сәтте есiме Виктор Хара оралды. Оның мөлдiр де, ашық үнi айлы түнде, көз жетпес алыстан құлағыма жеткендей. Оған қосылып Мұратбек те ән шырқайтын тәрiздендi. Ия, Ия, екеуi қосыла шырқатып жатқандай. Өзiмдi өзiм ұмытқандай болған осы бiр сәтте менiң қиялым кең кеңiстiк аясымен алысқа тартып бара жатты. Мен естiп көрмеген сол бiр ғажап саз кеудемде шырқалып жатты.

	Жүректi сыздатқан өкiнiшке де берiлiп кетемiн. Шiркiн-ай, Мұратбектiң әсем дауысын жазып алатын құралдың сол кезде бiздiң ауылда болмағандығы-ай! Осы күнi рақат қой. Қонаққа келген Алтайдың гитараға қосылып айтқан әндерiн Болаттың магнитофонына жазып алдық. Ал Виктордың әндерiн Абзал ағайдың үйiндегi пластинкадан тыңдадық. Тiптi залда отырып, ризалықпен қол соққан жұрттың үнiне шейiн естiдiк.

	Әлiбек атай әлi ұйқтаған жоқ екен. Кеше күндiз ол мен оқып жүрген журналдан Чилидiң ерлiкпен қаза тапқан президентi Сальвадор Альенде туралы сұрап, оның суретiн көрiп, үлкен сүйсiнiс әрi өкiнiш бiлдiрген-дi. оның ерлiгiне, қайғылы қазасына кәдiмгiдей күйзелген. Әншi Виктор Хараның қайсар ерлiгiне де тәнтi болған-ды. Президенттiң суретiн көрiп:

	«Бәсе, өзiм де тегiн адам емес қойдеп едiм», – дедi. Менi Әлiбек атаның қызығушылығы бейжай қалдырмады. Бiр уақытта ол бас жағында iлулi тұрған домбырасын алып, көтерiлiп отырды. Содан соң ақырын ғана жұмсақ, мұң аралас әуендi салды. Даңғаза шудан алыс, түннiң тып-тыныш шағында естiлген мына әуен тұла бойымды шымыр еткiздi. Бұрын-соңды көрмеген саз. Кенеттен қарт домбыра үнiн кiлт үздi де, жеңiл жөткiрiнiп қойып:

	– Сен маған мынаны айтшы, осы кешегi әңгiме еткен кiсiден бала қалды ма? – дедi тосыннан.

	– Қай кiсi? – дедiм мен қарттың кiм туралы айтқанын қапелiмде ұға алмай.

	– Анау алыстағы елдiң батыр басшысының?

	– А, Сальвадор Альенденiң бе?

	– Иә, иә!

	– Бар, бар! Yш қызы бар.

	– Ұл баласы ше?

	– Жоқ.

	– Ой, асыл азамат-ай, ә! Бiрақ шын жақсыны қу шұнақ құдай да жарылқай бермейдi ғой. – Қарт күйзеле ауыр күрсiндi. – Шiркiн-ай, қалай қиып атты екен, ә?! – Iле-шала қарт жұлып алғандай: – Неше жерден оқ тидi деп едiң кеше сен?

	– Жетi жерден.

	– ТуҺ, көрлерiңде өкiргiр нәлеттер-ай! Осы сөздi ерекше шамырқанып, ашына айтты. Бұдан кейiн қарт бiр ауыз тiл қатқан жоқ. Ара-тұра тереңнен тыныс ала күрсiнiп қояды.

	Жастығын бұрынғыдан да биiктете қомдап алып, домбырасын қолына қайта алды. Қос шекке сабырмен жеткен саусақтары аз кiдiрдi де, жайымен шерте жөнелдi. Үзiлген күй қайта жалғанды. Сағынышы аралас, жақсы үмiтi аралас әсерлi әуен! Ол әлдекiмдi iздейтiн бiр шақты аңсаған жанның жабыққан көңiл күйi ме екен, әлде көзден бұлбұл құстай ұшып, келмес сапарға кеткен кимас жанын жоқтай ма. Мен дәл осы мезетте қарт көкiрегiнде қандай ойдың тыпыршып, күй тiлiне тiленiп жатқанын бiлмеймiн. Әйтеуiр, бiр бiлетiнiм, домбыраға оның iшкi көңiл сарайындағы көзге көрiнбес көп күйдiң құйылып жатқанын бала көңiлiммен түсiндiм.

	О, ғажап! Бiр мезетте қарт жүзiне назар салсам, оның жанарынан қос тамшы жылжып бара жатыр екен. Ай сәулесiне шағылыса жылт-жылт етедi. Менiң де жылағым келiп кеттi. Дереу жүзiмдi бұрып әкеттiм. Домбыра үнi де үздiктiре барып үзiлдi.

	Бұл түнгi ұйқының ауылы тым алыс едi. Кiрпiгiм айқасар емес. Атайдың да дөңбекшiп көз iлiндiре алмай жатқаны анық…

	Көз алдымда – Мұратбек. Үстi-басы тiлiм-тiлiм жара. Басы-көзi көгерген. Немiстер оны дар ағашына апара жатыр. Ол осы бiр ауыр шақта не туралы ойлады екен, ә? Жау алдында бүгiлiп, шынын айтқаннан гөрi өлiмдi артық санағандығын айқын сезiнген шығар. Шын жауынгердiң, шын барлаушының қандай адам болу керектiгiн ол немiстерге өз өлiмiмен-ақ ұқтырғанын көңiлiне медет тұтқан шығар. Кең даланың төсiнде асық атып ойнаған балалық шағын, жайлауда дүбiрлеп ат құлағында ойнаған қызық дәуренiн еске түсiрген болар. Әке… ана алақанын… ойлаған болар. Кiм бiлсiн, әйтеуiр оның осы бiр ауыр сәтте жан дүниесi шиыршық ата, сезiм дауылын бастан кешкенi анық.

	«Ех, шiркiн, – деймiн iшiмнен, – егер Мұратбек тiрi болғанда оның да мен сияқты балалары болар едi-ау. Әлiбек ата жымың-жымың етiп, соларға мәз бола қарап, төбесi көкке екi-ақ елi жетпей жүрер едi. Ол сөз жоқ, немерелерiне әлгiндей мұңды әуен емес, шаттық күйлерiн тартып берген болар едi.

	Ал Сатан мен Уәлихандар осы сияқты тамаша адамдардың сыртынан әнеукүнгiдей ауыр сөздер айта алар ма едi, айта алмас па едi. Тауығын ұрлау туралы сөз болуы да мүмкiн емес қой.

	Сан-саққа шарлаған қиял құшағында жатқан менiң санамды ендiгi сәтте бiр ғана ой жаулап алды. Ол – Әлiбек атаны кереметтей қуантатын – оның өшкенiн жандырып, өлгенiн тiрiлтетiндей бiр ғажайып сыйлық жасау. Сонда…

	Қанша дегенмен суреттi жақсы салатын бейiмiм бұрынан-ақ ауылға мәлiм. Кезiнде екi суретiмнiң газетке басылып шыққаны бар. Әй, қайдам-ау, нағыз сурет салу ойыншық жұмыс емес қой. Мұндай iске батылдық жасау екiнiң бiрiнiң қолынан келе бере ме? Сонда да талаптанып көрсем қайтер едi нар тәуекел деп.

	Көз алдыма болашақта салатын суреттiң жобасын елестетiп те үлгердiм. Сом тұлғалы батыр бейнесiн жасауым керек. Немiстер қаншама қарулы, қаншама көп болса да Мұратбектiң алдында әлсiз. Дар жiбiнен титтей де қаймығар емес. Алысқа көз тiгiп, келер күнге нық сенiммен қарайды. Әдiл iстiң, iзгiлiктiң жеңетiнiне сенiп тұр. Көзiндегi нұр соны аңғартпақ. Тiптi мен оны Қобыланды батырға ойша теңедiм. Рас, Мұратбек сауыт киiп, найза, қалқан асынбаған, астына арғымақ мiнбеген. Мысалы, президент Альенде де, әншi Виктор Хара да ондай киiм кимеген. Әйтсе де олар нағыз батырлар. Сөз жоқ, батырлар. Гитлер, Пиночет, Роберт Гарридолар1 ше? Олар Алшағыр, Көбiктiлер емес пе елдi қан жылатқан.

	Мен өң мен түстей бiр халде ұзақ жаттым. Көзiме ұйқы тығыла бастады. Санамда шарпысқан сан түрлi ой мен сурет бiр сәтке толас тiлегендей. Соны суреттер тiзбегi сонау көрiнген сағымды белден тiзбектелген керуендей әрi асып бара жатты...



	БОЛМАҒАН ОҚИҒА

	(АВТОРДЫҢ ӘҢГIМЕСI)

	Капитан Гарридоның солдаттары қой тастарды паналай атысып, алға ұмтылып келедi екен.

	– Атысқа дайындалыңдар! – деп Әдiл әмiрлi үн қатты.

	Өмiр мен Ораз орында тыншымай, келесi берiлер бұйрықты шыдамсыздана күтiп жатыр. Барлығы автоматтарын оңтайлап, даярлануда. Тасқа тиiп зың- зың ұшқан оқтардан бастарын қорғалап, бұға бередi.

	Балалардың барлығы Әдiлге қарасады. Бiрақ оның ажарында қорқыныш табы аңғарылмайды. Алдыңғы шептен көзiн алмаған күйi жау қозғалысының бағытын жiтi бақылап отыр. Бiраздан соң ғана Әдiл әр сөзiн шегелей:

	– Асықпай, тек қана дәлдеп атыңдар! – деп бұйрық бердi. Әп-сәтте-ақ әр тасадан автомат, мылтықтары шошаң етiп, құлаған солдаттар көрiнiп қалды. Тiптi бiреуiнiң темiр телпегi құрық тастам жерге қалпақтай ұшып барып, топ еттi.

	– Жарайсыңдар! – деп Әдiл сүйсiне тiл қатты. Оның өзi капитан Гарридоны көп арасынан тiнте iздейдi. Бiр кезде оның назарын тосын көрiнiс елең еткiздi. Капитан айқайлаған тұстан бөтен түстi екеу шыға келдi. Бiреуiнiң қолында қара құстың қанатындай қара ала ту желп-желп етедi. Ортасындағы ақ дөңгелекте қара құрт секiлдi сұм свастика. Әдiл екеуiн де тани кеттi. Бiреуi – Пиночет, екiншiсi – Гитлер. Ту екiншiсiнiң қолында тұр. Дiңгек ағаштан шеңгелдей ұстапты. Онымен иықтас Пиночет ащы даусымен:

	– Капитан Гарридо! Саған не болған! Неге бұғып жатырсыңдар, оңбағандар! Сол тырнақтай балаларға шамаларың келмей жатыр ма? Ой, малғұндар! Дереу шабуылға! – дедi. Көзiндегi қап-қара көзiлдiрiгi жарқ- жұрқ етедi. Гитлер де қара ала туын жұлқи сермеп:

	– Алға! Шабуылға! Қыр-жой! – деп айқайға басты.

	Әдiл ызаға булығып кеттi. Көздеп тұрып тудың ағаш сабынан атып жiбердi. Сабынан қақ бөлiнген қара ту жалп етiп, жерге түстi. Екеуi қас қағым сәт не iстерiн ойлап үлгерген жоқ. Бiр-бiрiне тез қарады да, арғы бетке секiрiп кеттi. «Жандарының тәттiсiн», – деп Әдiл iшiнен мырс еттi. Осы бiр сәтте өмiр бұған жарқ етiп күле қарады да:

	– Алға, жолдастар! – деп айқай салды. Айнала тау, жартас уралаған дыбыстарға жаңғырығып, құлақты тұндырып жiбердi. Әдiл де орнынан атып тұрды. Бiрақ бұл кезде, неге екенi белгiсiз, автоматы құндығынан опырылып түстi. Ол абдырап қалды. Балалар оқты нөсерлете сеуiп барады.

	Әдiлдi бәрiнен де ар азабы қинап отыр. Шын айқасқа келгенде қояндай бұғып қалды деп жүрсе, бұдан ауыр, бұдан артық жаза бар ма. Осы бiр жанды жеген күйзелiстi сәтте тар қапаста жарықтай жалт етiп, қол созым жердегi жырадан Ака шыға келдi. Аузында бауынан тiстеген су жаңа автоматы бар. Салып ұрып келген бетте мұның алдына автоматты тастай бердi.

	– Айналайын, асыл Ака! – деп иттiң мойынан құшақтай алды. Тез арада автоматын оқтауға оңтайлана берген Әдiлдiң көзiне оның бүйiрiндегi жарқыраған ақ пластинка iлiктi. Көз жүгiрте тез оқып шықты:

	«Сүйiктi ұлым, Әдiлге. Сальвадор Альендеден. Сантьяго», – деп жазыпты. Оның тұла бойы шымыр ете қалды. Осы бiр қысылшаң сәтте мұны бiр құдiреттi күш келiп, қолықтан демеп, дүр сiлкiндiрiп жiбергендей. Ол төмен қарай бiр-ақ қарғыды. Жерге жеп-жеңiл дiк ете түстi де, жүгiре жөнелдi. Атысып бара жатқан жаудың үш-төртеуiн жер жастандырды. Сабы сиреп, сағы сына бастаған Гарридоның адамдарының аз қалғанын Әдiл тез байқады. Шапшаң ойлап, батыл шешiмге келдi. Дереу қоршап алып, жойып жiберу керек!

