	«ҰЛЫ ТҰЛҒАЛАР»

	128.Дуанбай Б. Қонаевтың шаштаразы // Айқын. – 2008. – 4 қыркүйек. – 25 б.

	129.Дүйсенбаев Б. Дара тұлға: [Д. Қонаевтың өмірі мен қызметі] // Жетісу. – 2011. – 11 қаңтар. – 3 б.

	130.Дүйсенбаев Т. Дінмұхамед Ахметұлы Қонаев атындағы университет колледжі студенттерінің өндірістік тәжірибе жұмыстарын ұйымдастыру және оны өткізудің жалпы мәселелері // Бағдарлы мектеп және кәсіптік білім. – 2010. – № 1-2. – 13-15 б.

	131.Дүйсенғалиев Р. Қайраткерге ғана емес, қазаққа жасалған қиянат: Д.А. Қонаев өмірінен сыр шертетін фотосуреттер шашылып жатыр // Заң газеті. – 2005. – 23 тамыз. – 4 б.

	132.Дүйсенғалиев Р. Қонаев туралы көрме ұйымдастырсақ….. // Жас Алаш. – 2005. – 13 қыркүйек. – 5 б.

	133.Дүйсенғалиев Р. Халқының біртуар перзенті: [Дінмұхамед Қонаев туралы жартығасырлық мұрағат қарт фототілші қолында сақтаулы] // Президент және Халық. – 2006. – 13 қаңтар. – 6 б.

	134.Дінмұхамед Ахметұлы Қонаев және Қазақстан коммунистік партиясы // Қазақ әдебиеті. – 2008. – 22 тамыз-4 қыркүйек. – 4-5 б.

	135.Дінмұхамед Ахметұлы Қонаев: Д. Қонаевтың өмірі мен қызметіне арналған биобиблиография / Құраст.: Т. Қожамқұлов, О. Бравач, Н. Қосаева. – Алматы, 2007. – 224 б.

	136.Дінмұхамед Ахметұлы Қонаев өмірінің тарихи тізбесі / Дайынд. С. Зәкіржанқызы // Аңыз адам. – 2011. – № 1. – 5-9 б.

	137.Дінмұхамед Ахметұлы Қонаевты еске алу күні // Дала мен қала. – 2004. – 20 тамыз. – 19 б.

	138.Дінмұхамед Ахметұлы Қонаевтың даналық сөздері // Д.А. Қонаев және Алматы. – Алматы: Өнер, 2008. – 182-183 б.



	139. Дінмұхамед Ахметұлы Қонаевтың даналық сөздері // Түркі әлемі. – 2008. – Тамыз-қыркүйек. – 3 б.

	140.Дінмұхамед Қонаев және Алматы = У истока большого мегаполиса: Аса көрнекті мемлекет және қоғам қайраткері Д.А. Қонаев туралы естеліктер мен тарихи құжаттар және Алматы қаласы туралы да тарихи мағлұматтар мен деректер туралы / Жоба жет.: Г.С. Бекмұратова, Н. Төлепбергенұлы; фотосур. түс. А.И. Горяйнов Алматы қалалық Мәдениет басқармасы. – Алматы: Өнер, 2008. – 224 б.

	141.Дінмұхамед Қонаев және оның әріптестері – Динмухамед Кунаев и его сотрудники / Жобаның авторы Б. Батталханов. – Алматы, 2008. – 142 б.

	142.Елеусізұлы Т. Әйгілі тұлға жайлы деректі эссе // Отан сақшысы. – 2009. – 31 қазан. – 11 б.

	143.Елубаев С., Смағұлова Г.М. Мектебімізге Д.А. Қонаев есімі лайық // Қазақстан орта мектебі. – 2008. – № 5. – 41-43 б.

	144.Ербай К. Ұлы тұлға ұлықталды: Балқаш ауданында Д. Қонаевтың туған күні аталып өтті // Жетісу. – 2011. – 18 қаңтар. – 3 б.

	145.Ергөбек Қ. Сурет сыры: Мемлекет қоғам қайраткері Д. Қонаев туралы // Егемен Қазақстан. – 2008. – 23 шілде.

	146.Ержанова М. Таңдайдағы тәтті сөз Қонаевқа арналады // Заң газеті. – 2007. – 16 қаңтар. – 4 б.

	147.Ерсәлімов Б. Қара сөздің Құлагері: [Тіл жанашыры Бәтташ Сыдықовтың Д.А. Қонаевпен кездесуі] // Ана тілі. – 2009. – 9-15 шілде.– 5 б.

	148.Ерімбетов М. Жырақтағы жүздесулер: [Мырзашөл ауданының әкімі Бегім Серіковтен жазып алынған Д. Қонаев жайында естелігі] // Алматы ақшамы. – 2008. – 12 қаңтар. – 14 б.

	149.Ерімбетов М. Қонаевтың Өзбекстанға сапары // Түркістан. – 2010. – 14 қаңтар. – 7 б.

	150.Ерімбетов М. Мырзашөлге сапар: [Д. Қонаев өмірінің белгісіз сәттері] // Құқықтық Қазақстан. – 2006. – 5 мамыр. – 4 б.

	151.Ерімбетов М. Мырзашөлге сапар: [Қаламгердің Д.А. Қонаев туралы «Мырзашөлге сапар» атты кітабынан үзінді] // Құқықтық Қазақстан. – 2006. – 14 сәуір. – 4 б.

	152.Ерімбетов М. Мырзашөлге сапар: [Қонаев пен Рашидов] // Қазақ әдебиеті. – 2004. – 9 қаңтар. – 10 б.

	153.Ерімбетов М. Мырзашөлдегі кездесулер: [Мемлекет және қоғам қайраткері Д.А. Қонаев туралы] // Жас қазақ үні. – 2008. – 11 қаңтар. – 4 б; 26 ақпан. – 8 б.

	154.Ерімбетов М. Сегіз күндік сапар // Ана тілі. – 2010. – 14-20 қаңтар. – 1, 5 б.

	155.Ерімбетов М. Ұлылықтың бір қыры // Дала мен қала. – 2009. – 11 қаңтар. – 11 б.

	156.Есбергенов А. «Қайын атаға» жағылған қара күйе Қонаевты да құралақан қалдырмады: Желтоқсан көтерілісінің 22 жылдығында айтылмай келген құпия деректер // Қазақстан. – 2008. – 23 қазан. – 5 б.

	157.Есдәулетұлы Х. Заманның заңғары // Жетісу. – 2003. – 11 қаңтар.

	158.Ескендір Р. Қонаевтан бата алған балабақша: [Медеу ауданындағы № 105 балабақша жайлы] // Алматы ақшамы. – 2010. – 2 қазан. – 10 б.

	159.Есмырзаев Н. Алтау ала болған соң...: [Желтоқсан кезіндегі басшылар – Д. Қонаев, Н. Назарбаев, З. Камалдинов жайында] // Жас Алаш. – 2011. – 25 қаңтар. – 3 б.

	160.Жақанов И. Димекеңді тебіренткен «Еділ-Жайық» // Алтын орда. – 2008. – 16 қаңтар. – 10 б.

	161.Жақып М. Тұлғаға тағзым // Егемен Қазақстан. – 2008. – 8 сәуір. – 10 б.

	162.Жақыпов А. Ұлы ағамыз айтқан үш ауыз сөз // Жас Алаш. – 2003. – 11 қаңтар.

	163.Жалаңтөстегі Н. Данышпан – деп атаса, артық емес: [Д. Қонаев жайында] // Жетісу. – 2007. – 7 сәуір. – 3 б.

	164.Жалаңтөстегі Н. Екі елдің заңғары: [Д. Қонаев жайлы естелік] // Түркістан. – 2008. – 22 мамыр. – 7 б.

	165.Жанғожин А. Магнитка алаулары // Орталық Қазақстан. – 2010. – 1 шілде. – 3 б.



	166. Жандыбаев К. Қонаев қалай «Ұлтшыл» аталды?... // Жас Алаш. – 2005. – 6 қазан. – 1 б.

	167. Жаникулова С. Жақсының аты өлмейді...: [Д. Қонаев жайында] // Қазақстан сарбазы. – 2007. – 19 қаңтар. – 4 б.

	168. Жаңабай Ү., Оразалыұлы С., Қалжанов Ұ. Лаңкестік – жастар көзімен / Жазып алған Д. Қонаев // Көзқарас. – 2003. – 1 қаңтар.

	169. Жаңабайұлы Б. Қонаевтың 100 жасқа толуына бір жыл ғана қалды // Жас Алаш. – 2011. – 26 шілде. – 5 б.

	170. Жаңабайұлы Б. Мойынқұм қысын жылытқан жүрек жалынымен: [естелік – эссе] // Ақ жол. – 2007. – 1 мамыр. – 4 б.

	171. Жаңабайұлы Б. Халқымыздың қамқоры еді: [Мемлекеттің қоғам қайраткері Д. Қонаев туралы] // Ақ жол. – 2006. – 12 қаңтар. – 3 б.

	172. Жаппаров Ә. Арыстанбаб аман ба?: [Қазақтың біртуар ардақты ұлы, ірі қайраткер Д. Қонаевтың Арыстанбаб кесенесіне деген жанашырлығы туралы автордың естелігі] // Қазақ Елі. – 2005. – 23 ақпан. – 4 б.

	173. Жәкеев С. Дара тұлға: [Д. Қонаевтың 95 жылдығына орай] // Заң газеті. – 2007. – 12 қаңтар. – 8 б.

	174. Жебесін Г. Жоқшысы кім ата дәстүр-салтымның: [Д.А. Қонаевқа арналған өлеңдер] // Қазақ Елі. – 2006. – 22 наурыз. – 11 б.

	175. Жекебеков Е. Ұлы тұлға ұмытылмайды // Ақ жол. – 2010. – 26 қаңтар. – 2 б.

	176. Жиенбаев С. Қазақтың мүддесін бірінші орынға қоятын / Әңг. М. Жанысбай // Аңыз адам. – 2011. – № 1. – 38-39 б.

	177. Жиенбаев С. Самғау / Әңг. М. Жақып // Егемен Қазақстан. – 2010. – 16 маусым. – 3 б.

	178. Жоямергенұлы Ө. Қонаев мінген көлік оның өз мұражайына берілді // Алматы ақшамы. – 2009. – 15 қаңтар. – 31 б.

	179. Жұмабай Қ. Сөз атасы – бірлік, анасы – шындық // Ақиқат. – 2007. – № 7. – 27-31 б.

	180. Жұмағалиев Б. Ақ пейілді, алып жүректі... // Орал өңірі. – 2007. – 11 қаңтар. – 11 б; 18 қаңтар. – 12 б; 25 қаңтар. – 10 б.

	181. Жұмахметұлы Е. Өз басына қауіп төнетінін біле тұра Димекеңнің қасынан бір елі ажырамаған азамат: [Бұқара халықтың арасын байланыстыру қызметін атқарған А.С. Шардарбаев жайлы] // Алматы ақшамы. – 2006. – 12 желтоқсан. – 8 б.

	182. Жүнісұлы Қ. Ұлы тұлға: [Мемлекет қайраткері Д.А. Қонаев туралы] // Айғақ. – 2006. – 23 тамыз. – 4 б.

	183. Жүргенов Ә. Димекеңнің соңғы сапары // Ақ жол – 1996. – 17 тамыз.

	184. Зарыққанқызы В. «Бір қала Қонаевтың атымен аталса» деген халықтың тілегі қашан орындалар екен? // Айқын. – 2006. – 7 қаңтар.

	185. Зәрубайұлы Т. Заңғар тұлғаның тұғыры // Астана ақшамы. – 2000. – 12 қаңтар.

	186. Игіман Ж. Айшықты алты сағат // Жетісу. – 2004. – 10 қаңтар.

	187. Исабеков Д. Ол адамгершілікке таразы еді: [12 қаңтар – Дінмұхамед Қонаевтың туған күні] // Оңтүстік Қазақстан. – 2009. – 10 қаңтар. – 3 б.

	188. Исабекұлы Дәулет-Қажы. Қонаевтың мен де бір баласымын: [Аса көрнекті мемлекет және қоғам қайраткері, үш мәрте Социалистік Еңбек Ері, ХХ ғасыр адамы жайлы бір үзік сыр] // Оңтүстік Қазақстан. – 2008. – 16 тамыз. – 6 б.

	189. Исиналиев М. Ірілік пен ұсақтық // Таңдамалы / Құраст. М. Исиналиева, Ғ. Қабышұлы. – Алматы: Арыс, 2007. – Т.1: Штрихи к портретам. На грани эпох. – 577-586б.

	190. Исмайылов О. Дінмұхамед Қонаев атамызды қолдасақ немесе Қазақстан тарихы қай кезеңнен бастау алады?// Айғақ. – 2006. – 22 қараша. – 6 б.

	191. Кемеңгер Қонаев / Құраст. Б. Әжібеков. – Алматы, 2003. – 392б.

	192. Керімтаева А. Ұлы тұлғаның ұлағаты: [95 жасқа толуына орай] // Тасжарған. – 2007. – 12 қаңтар. – 3, 11 б.

	193. Керімтаева А. Ұлы тұлғаның рухы өлмейді: [Қоғам қайраткері Д.А. Қонаевтың тарихи бейнесін жасаудың шын мәні мен мансаптық туралы] // Жұма – Таймс. – 2005. – 14 қаңтар. – 1, 4 б.

	194. Керімбекова А. Дінмұхамед Қонаевтың алдында ән айтқанмын: Әнші А. Керімбековамен сұхбат / Сұхбаттасқан Т. Ілиясқызы // Айқын. – 2009. – 15 қаңтар. – 8-9 б.

	195. Кәріпжанов Т. Өмірдегі ұмытылмас сәттер: Алаштың біртуар азаматы Д. Қонаевпен кездесулерден туған ойлар // Жетісу. – 2007. – 11 қаңтар. – 3 б.

	196. Корнеев С.М. "Бірде Қонаев көк базарға барды...": Д. Қонаевтың 1976-1982 жылдары қызметтік автокөлігінің жүргізушісі болған офицермен сұхбат / Әңг. Ж. Әшімжан // Жас Қазақ. – 2007. – 12 қаңтар. – 3 б.

	197. Көбеева О. Ұлыларды ұлықтау – елдіктің белгісі // Мәдениет.– 2010. – № 9. – 21-22 б.

	198. Көбеева О. Халық көсемі: [12 қаңтар Д. А. Қонаевтың туған күні] // Айғақ. – 2010. – 13 қаңтар. – 7 б.

	199. Көбей Оразқұл қажы. Димекең әулие кісі еді: [Мемлекет қайраткері Д.А. Қонаев туралы] // Оңтүстік Қазақстан. – 2003. – 11 қаңтар. – 3 б.

	200. Көбейқызы О. Димекеңе қарап түзелсек...: [Мемлекет және қоғам қайраткері Д. Қонаев туралы] // Парасат. – 2010. – № 4. – 15 б.

	201. Көмекова Р. Ұлы адамнан ұлағатты өсиет // Қазақстан тарихы.– 2004. – № 12. – 3-7 б.

	202. Көңілден кетпес бейнелер: [заманамыздың айтулы арулары туралы естеліктер] / Дайындаған Ж. Құлиев // Өмір. – 2005. – № 1. – 14- 16 б. – Мазм.: Мүсірепов Ғ. Жансыры; Қонаев Д. Екі жасқа қосылса; Кенжетайұлы К. Шабалмен өмірім сәнді еді; Айтматов Ш. Қошбол, Гүлсарам менің.

	203. Көпберген Ә. Димекеңмен дидарласқан күндер-ай!: [22 тамыз – Д.А. Қонаевтың өмірден өткен күні] // Ақ жол. – 2006. – 22 тамыз. – 2 б.

	204. Көпберген Ә. Димекеңмен дидарласқан күндер-ай! Немесе ұлыдан қалған ұлағат // Түркістан. – 2006. – 22 тамыз. – 2 б.

	205. Көпберген Ә. Димекеңнің батасы: [мемлекет және қоғам қайраткері Д.А. Қонаев туралы] // Парасат. – 2010. – № 10. – 20-21 б.

	206. Көпберген Ә. Ұлыдан қалған ұлағат: [Д.А. Қонаевтың туған күніне орай естелік] // Ақ жол. – 2007. – 11 қаңтар. – 2 б.

	207. Көптілеуов Х. Естен кетпес екі кездесу // Жетісу. – 2004. – 10 қаңтар. – 7 б.

	208. Көркештай С. Жақсының аты жаңғыру тиіс // Алматы ақшамы.– 2005. – 18 тамыз. – 2 б.

	209. Көрпебаев Қ. Алпамыстар азайып, кейқуаттар көбейіп тұр // Жас Алаш. – 2010. – 28 қаңтар. – 3 б.

	210. Көшкенова А. Сайлау қайраткерге өлшем бола алмайды // Алқа. – 2009. – № 9. – 8 б.

	211. Күмісбайұлы Ш. Қазақтың баласын дұрыс тәрбиелейік, – деп еді сонда Димекең // Отбасы және денсаулық. – 2004. – № 11. – 3-4 б.

	212. Күшікбаев М. Алты алаштың ардағы: [Қазақстан қайраткері Д.А. Қонаевтың дүниеден озғанына 10 жыл толады] // Жас Алаш. – 2003. – 21 тамыз. – 3 б.

	213. Күшікбаев М. Аңызға айналған адам: [22 тамыз – Д.А. Қонаевтың дүниеден қайтқан күні] // Ақ жол. – 2004. – 21 тамыз. – 3 б.

	214. Қабасов Б. Балабақшаға Д. Қонаев есімі берілсе... // Президент және Халық. – 2008. – 1 мамыр. – 8 б.

	215. Қабасов Б. Мемлекет қайраткеріне мектеп атын қимағанымыз қалай? // Алаш айнасы. – 2011. – 12 қаңтар. – 5 б.

	216. Қабасов Б. Ұлттың ұлы қайраткерін ұмытпайық // Айқын. – 2010. – 13 қаңтар. – 1 б.

	217. Қабышұлы Ғ. Шындықты айтқанның шырайы ашық // Қазақ. – 2008. – 25 қаңтар. – 4-5 б.

	218. Қазақты әлемге танытқан "бір жапырақ" / Әңг. Б. Мәжит // Жетісу. – 2011. – 30 сәуір. – 9 б.

	219. Қазыбаев К. Жүрек сыры: Белгілі жазушы, журналист, мемлекет қайраткерінің Д.А. Қонаев туралы естелігі // Парасат. – 2004. –

	№ 7. – 14-15, 18-19 б.; № 8. – 9-11 б.

	220. Қалдыбай М. Данагөй Димекең // Жас Қазақ. – 2011. – 14 қаңтар. – 1, 9 б.

	221. Қалдыбай М. Дара туған дана. Мұхаметжан аға шерткен сыр // Туған Өлке = Родной край. – 2006. – № 2. – 76-87 б.

	222. Қалдыбай М. Димекең "Баба бүркіт" деген Бошай аға // Қазақ.

	– 2008. – 4-25 шілде. – 8-9 б.

	223. Қалдыбай М. Димекең мұражайында // Жас Қазақ. – 2009. – 17 желтоқсан. – 10 б.; 25 желтоқсан. – 9 б.; 2010. – 15 қаңтар. – 9 б.; Ақиқат. – 2011. – №4. – 35-39 б.

	224. Қалдыбай М. Дінмұхамед Ахметұлының беймәлім қырлары // Қазақ. – 2010. – 1-8 қаңтар. – 6-7 б.

	225. Қалдыбай М. Дінмұхамед Ахметұлы мен теміржол генералы // Жас Алаш. – 2010. – 1 шілде. – 4 б.; 6 шілде. – 3 б.

	226. Қалдыбай М. "Интернационалист болыңдар" дегені ұнаңқырамап еді / Әңг. М. Шапиян // Аңыз адам. – 2011. – №1. – 42-44 б.

	227. Қалдыбай М. Москваға соңғы сапар // Алтын ғасыр. – 2010. – 15-22 қаңтар.

	228. Қалдыбай М. Москваға соңғы сапар // Жас Алаш. – 2010. – 7 қаңтар. – 4 б.; 12 қаңтар. – 3 б.

	229. Қалдыбай М. Нағыз ұстаз еді: [Д. Қонаевтың ізгі қасиеттері] // Мәдениет. – 2008. – 50-53 б.



	230. Қалдыбай М. Таза адамға күйе жұқпайды // Жас Алаш. – 2009.

	– 13 қаңтар. – 2, 4 б.

	231. Қалдыбай М. Тұрақты өкіл: [Д. Қонаевтың туғанына 99 жыл] // Жас Алаш. – 2011. – 11 қаңтар. – 2-3 б.

	232. Қалиев Ж. Қазіргі ұлықтарда ұлық бар ма?: немесе Д.А. Қонаевтың қарапайымдылық қырлары // 50 де 50. – 2007. – 12 қаңтар. – 1 б.

	233. Қалиев С. Ұмытылмас үш кездесу // Білім беру жүйесіндегі этонопедагогика = этонопедагогика в системе образования. – 2008. – № 6. – Б. 3-11.

	234. Қалменов Т. Олар ақшадан абыройды биік қоятын / Әңг. Ө. Ақжігіт // Евразия-kz. – 2006. – 29 желтоқсан. – 8-9 б.

	235. Қалыбекова Ә. Ұлықтың төресі едің маңдайдағы: [Д. Қонаевқа арналған өлеңдер] // Оңтүстік Қазақстан. – 2007. – 11 қаңтар. – 1 б.

	236. ҚамзабекұлыД. Қазақтың Қонаевы: [естеліктер] // Дала мен қала. – 2004. – 30 шілде. – 17 б.

	237. Қанафияұлы Ә. 17 жыл ішінде 5 министрмен бірге жұмыс істедім: Республикаға еңбек сіңірген мұғалім, қоғам қайраткері – Д. Қонаевтың 80 жылдығына орай тілшімен сұхбаты / Әңг. Қ. Бәкір // Жас Қазақ үні. – 2007. – 17 тамыз. – 1, 6-7 б.





238. Қауғабай О. Бір әулет – қилы тағдыр // Қазақ әдебиеті. – 2005.

	– 1 сәуір.

	239. Қауғабай О. Данағайып Димекең жайлы бір үздік сыр // Қазақстан заман. – 2005. – 13 мамыр.

	240. Қаршалова Р. Қонайдан жеткен тұяқ: [Д. Қонаевтың балалық шағы] // Президент және Халық. – 2009. – 9 қаңтар. – 4 б.

	241. Қасенова М. Д.А. Қонаев – мақтан тұтар алып тұлға: [Мектептен тыс сценарий] // Мектептегі мерекелер. – 2006. – № 5. – 27- 30 б.

	242. Қасым А. Димекеңнің әкесі өлең жазған екен // Алматы ақшамы. – 2008. – 22 наурыз. – 5 б.

	243. Қасым А. Димекеңнің тойы // Алматы ақшамы. – 2007. – 16 қаңтар. – 9 б.

	244. Қауғабай О. Абыздың арманы немесе Димекеңнің балажандылығы жайында «тәмсіл-баян» // Ана тілі. – 2009. – 25 маусым

	– 1 шілде. – 6 б.

	245. Қауғабай О. Абыздың арманы: [Қоғам қайраткері Д. Қонаев туралы] // Алматы ақшамы. – 2008. – 31 мамыр. – 12 б.

	246. Қауғабай О. Алматының архитекторы Қонаев еді // Жас Алаш.

	– 2005. – 15 қазан. – 2 б.

	247. Қауғабай О. Аңшы Димекең немесе аңшылық қару-жарақтары және олардың тәркіленуі // Жұлдыз. – 2005. – № 4. – 204-205 б.



	248. Қауғабай О. "Асан сай" – тау аңғары: 1963 жылы Есік көліндегі тасқын Д. Қонаев пен А. Косыгиннің осы апаттан аман қалуы

	// Ақиқат. – 2010. – № 3. – 95-98 б.

	249. Қауғабай О. "Асқар тау алыстаған сайын биіктейді": [Д. Қонаевтың туғанына 99 жыл] // Оңтүстік Қазақстан. – 2011. – 11 қаңтар.

	– 3 б.

	250. Қауғабай О. Әулие Әлмерек Әлемі: Рухына ұлы Димекең тағзым еткен киелі кісі кім? // Ақиқат. – 2007. – № 3. – 60-65 б.

	251. Қауғабай О. Әлмерек әулиенің жатқан жерін Димекең де көрсетіп еді // Алматы ақшамы. – 2009. – 10 қаңтар. – 10 б.

	252. Қауғабай О. Баласының киімін иіскейді екен немесе Қонаевтың әкесі Меңліахмет туралы білесіз бе? // Алматы ақшамы. – 2005. – 21 сәуір. – 3 б.

	253. Қауғабай О. Бөйіт софы: [Қонаевтың адалдығы мен діндарлығын ұнатқан софы мен оның ұлы, Димекеңнің әке-шешесін ақтық сапарға аттандырған молда жайында] // Қазақстан – ZAMAN. – 2003. – 15 тамыз. – 14 б.

	254. Қауғабай О. Бірегей: [Қоғам қайраткері Д.А. Қонаев туралы] // Әдебиет айдыны. – 2006. – 24 тамыз. – 5 б.

	255. Қауғабай О. Бұл да Қонаев қозғаған мәселе еді: Желтоқсан оқиғасы // Түркістан. – 2008. – 10 қаңтар. – 7 б.

	256. Қауғабай О. Данағайып Димекең: [Мемлекет қайраткері Д.А. Қонаев туралы] // Дала. – 2003. – № 2. – 4-5 б.

	257. Қауғабай О. Данағайып: [Д.А. Қонаевтың ағынан жарылып айтқандары] // Дала мен қала. – 2003. – 29 тамыз. – 12 б.

	258. Қауғабай О. Данағайып: Қонаевтың ағынан жарылып айтқандары мен нақылға айналған сөздері // Ақиқат. – 2007. – № 1. – 27- 32, 42-46 б.

	259. Қауғабай О. Данағайып: Қонаевтың ағынан жарылып айтқандары мен нақылға айналған сөздері // Алматы ақшамы. – 2006. – 22 тамыз. – 6-7 б.; Экономика. – 2011. – 7-12 қаңтар. – 4 б.

	260. Қауғабай О. Данағайып: [Қонаевтың өмірдегі өнегесі мен үлгісі және өсиет-тағылымы] // Ана тілі – 2007. – 5 шілде. – 11 б.

	261. Қауғабай О. Данағайып: [Қоғам және мемлекет қайраткері Д.М. Қонаев туралы естеліктер] // Түркістан. – 2006. – 22 маусым. – 13 б.

	262. Қауғабай О. Данағайып: [Д.А. Қонаев туралы естелік] // Әдебиет айдыны. – 2005. – 18 тамыз. – 7 б.

	263. Қауғабай О. Даналықпен дидарласу: [Д. Қонаев туралы естелік] // Әдебиет айдыны. – 2008. – 10 қаңтар. – 4 б.

	264. Қауғабай О. Депутат мұражайда болды // Алматы ақшамы. – 2009. – 14 ақпан. – 4 б.

	265. Қауғабай О. Димекең діндар дана еді: [Мемлекет және қоғам қайраткері Д. Қонаев туралы] // Ақиқат. – 2008. – № 10. – 37-40 б.



	266. Қауғабай О. Димекең діндар, дана еді // Ислам және өркениет.

	– 2010. – 11-20 қаңтар. – 5 б.

	267. Қауғабай О. Димекең және Дәрігер // Дала мен қала. – 2003. – 28 қараша. – 9 б.

	268. Қауғабай О. Димекең және Жамбылдың шөбересі. Жамбылдың шөбересі Қуандық Атагелдіұлының ойламаған жерден Қонаев күзеті тобына келгені жайында // Алматы ақшамы. – 2006. – 18 ақпан. – 11 б.

	269. Қауғабай О. Димекең зейнеткерлік кезеңде // Түркістан. – 2007. – 11 қаңтар. – 12 б.

	270. Қауғабай О. Димекеңнің анасы – Зәуре апа // Аружан. – 2009.

	– № 4. – 2-3 б.

	271. Қауғабай О. Димекеңнің қазынасы // Заң газеті. – 2011. – 8 сәуір. – 8 б.

	272. Қауғабай О. Димекеңнің мұсылмангершілігі: [Мемлекет және қоғам қайраткері Д. Қонаев туралы] // Ана тілі. – 2008. – 13 наурыз. – 14-15 б.

	273. Қауғабай О. Димекеңнің отбасы: Дінмұхамед Қонаевтың үй- іші, жан-жары жайында өнеге-баян // Отбасы және денсаулық. – 2005. –

	№ 9. – 19-20 б.

	274. Қауғабай, О. Димекеңнің сапарлары: [Қоғам және мемлекет қайраткері Д. Қонаевтың өмірінен естелік] // Дала мен қала. – 2004. – 5 қараша. – 17 б.

	275. Қауғабай О. Димекеңнің шарапаты // Қазақ. – 2011. – 7-14 қаңтар. – 10 б.

	276. Қауғабай О. Димекең сыйлаған жүзік // Ана тілі. – 2010. – 4 наурыз. – 4-10 наурыз. – 10 б.

	277. Қауғабай О. Димекең тағзым еткен әулие Әлмерек және оның ұрпақтары // Алматы ақшамы. – 2006. – 18 шілде. – 8 б.

	278. Қауғабай О. Димекең тым кешірімшіл еді // Алматы ақшамы. – 2011. – 23 тамыз. – 1 б.

	279. Қауғабай О. Діндар дана: Д. Қонаевтың діндарлығы // Ислам және өркениет. – 2008. – 11-20 қыркүйек. – 6 б.

	280. Қауғабай О. Діндар дана еді // Ақиқат. – 2008. – № 10. – 37-40

	б.

	281. Қауғабай О. Дінмұхамедтер өміріндегі ұқсастықтар хақында //

	Заң газеті. – 2005. – 23 тамыз. – 4 б.

	282. Қауғабай О. Екі жақсы қосылса: [Д. Қонаев ағаның жары Зухра Шәріпқызы да текті әулеттің қызы еді] // Аружан. – 2007. – № 1. – 8-9 б.

	283. Қауғабай О. Екі жақсы қосылса: [Д. Қонаев ағаның жары Зухра Шәріпқызы да текті әулеттің қызы еді] // Түркістан. – 2006. – 8 наурыз. – 6 б.



	284. Қауғабай О. Екінші меккедегі мінәжат: [Әулиелілігін көрсетпеген періште рух діндар еді] // Ақиқат. – 2009. – № 12. – 76-79 б.

	285. Қауғабай О. Жер шарындағы «Жетінші ықылым»: Кемеңгер баба Д. Қонаев туралы // Ақиқат. – 2010. – № 2. – 79-84 б.

	286. Қауғабай О. Зухраның сіңлісі – Зульфия // Қазақ әдебиеті. – 2006. – 13 қаңтар. – 4 б.

	287. Қауғабай О. Кемеңгердің кітапханасы: [Мемлекет және қоғам қайраткері Д. Қонаевтың жеке кітапханасы туралы] // Ақиқат. – 2010. –

	№ 7. – 87-89 б.

	288. Қауғабай О. Қазаққа құдай берген Қонаев: [Мемлекет және қоғам қайраткері Д. Қонаев туралы] // Ақиқат. – 2008. – № 8. – 43-45 б.

	289. Қауғабай О. Қария айтқан қызықтар: [Д. Қонаев жайында] // Алматы ақшамы. – 2010. – 18 наурыз. – 29 б.

	290. Қауғабай О. Қайраткер Қонаевтың қаhармандығы // Алматы ақшамы. – 2010. – 7 қаңтар. – 30-31 б.

	291. Қауғабай О. Қонаев Әуезовты қалай қорғады? // Дала мен қала. – 2011. – 10 қаңтар. – 14 б.

	292. Қауғабаев О. Қонаев және шетел сапары // Ақжол Қазақстан. – 2004. – 20 тамыз.

	293. Қауғабай О. Қонаев мұражайы // Парасат. – 2009. – № 7. – 14- 16 б.

	294. Қауғабай О. Қонаев нағыз қазақ! // Қазақстан ZAMAN. – 2006.

	– 20 қаңтар. – 9 б.; 27 қаңтар. – 9 б.; 3 ақпан. – 9 б.

	295. Қауғабай О. Қонаев пен Әуезов // Айқын. – 2011. – 12 қаңтар.

	– 6 б.

	296. Қауғабай О. Қонаев тағылымы: балабақша үйінен жақында көпқабатты ғимаратқа көшкен Қонаев университетінің өзіндік тарихы мен оқу – тәрбиесі туралы // Жас қазақ үні. – 2011. – 18-24 ақпан. – 12 б.

	297. Қауғабай О. Қонаев сыртқа білдірмей, Құдайға жүрегімен құлшылық етті / Әңг. Б. Мұхтаров // Алаш айнасы. – 2011. – 13 қаңтар. – 6 б.

	298. Қауғабай О. Қонаев университетінің тағылымы // Қазақ. – 2011. – 15-22 шілде. – 11 б.

	299. Қауғабай О. Қонаевтың анасы қарапайым жан еді: [Димекеңнің әкесі Меңліахмет қариямен жетпіс жыл отасқан, жеті баланың шешесі Зәуре апа жанұяның береке – бақыты болған ғазиз ана]

	// Айқын. – 2005. – 5 наурыз. – 6 б.

