	Совет-хан Ғаббасов

	* * *

	Май айының соңғы күндері. Емтиханның жартысын тяпсырып қалғандарына дайындалып жүргенбіз. Асан мені қия бастырып қозғалтпайды. Бар билігім сонда, сабақты тізгіндеп отырып қайталаймыз. Сонымен сын да бітті. Балалар жазғы демалысқа үйді-үйлеріне қайтып жатыр. Асан екеуміздің үйлеріміз де қойда, жайлауда.

	...Жайлау үсті ата-бабамыздың алтын бесігі емес пе?! Тербеліп жүріп жаз да өтіп кетті. Тағы да күзгі оқуға қалаға жан-жақтан жиылып жатырмыз...

	Қара қоңыр бұлт аспанды бүркеп алыпты. Дым бүркіп кана жауын себезгілеп тұр. Көңілім алабұртып елегзиді. Мынау күннің сұрқы еңсемді басып алды. Үмітті көруге асығамын. Асанға барсам әлі келмепті. Ол да қазір Үмітпен әбден таныс. Асанның келмегені тіпті жабырқатып тастады. Плащымның жағасын көтеріп алып, Үміттің үй жағына келе жатырмын. Түс болып қалған. Жақындай келе Үміттің үйінің алдындағы абыр-сабыр жүрген кісілерді көрдім. Көшенің арғы бетінде тұрған екі әйелдің қастарынан өте бергенде, тік қабақ сары әйелдің:

	– Япырай, сен естідің бе? Бибінің бой жеткен қызын машина қағып емханаға түсіпті, – дегенін құлағым шалып калды.

	– Тек, не дейді? Әй, әлгі Үмітті ме? – деген екінші әйелдің даусы саңқ ете түсті. Бүкіл денем қалш-қалш ете қалды. Екі көзімнен сорам ағып, жан ұшырып, емханаға қарай жүгіріп келемін. Жауын шелектеп құйып, үдей түскен. Тау басынан бүкіл аспанды айғыздай осып жіберген найзағай оты жер мен көкті сілкіндіре күркіреді. Бірақ менің өз ішімдегі найзағай отының даусы әлдекайда басым еді. Жүгірген күйі емханаға жетіп қақпадан кіргенде, аула ішінде солқылдай жылаған Үміттің анасы мен әкесінің қасында тұрған бірталай кісілерді көрдім. Олар мені байқамайды. Өйткені танымайды. Ішке кіріп дәрігермен сөйлесіп тұрмын. Бетіме қайта-қайта қарап, кімі боласың, – деп сұрайды.

	– Ағажан, айтыңызшы. Тірі ме? Мен бірге оқитын едім.

	– Жоқ, балақай, ол бұл дүниеден өтіп кетті... Ойпырмай! Мынау сөзді есіткенде қанжармен өңменімнен салып жібергендей болды. Өң жоқ, түс жоқ сазарып қалыппын. Бұл тұрысымнан сескенген дәрігер сүйемелдеп, орындыққа отырғызды. Сонда ғана өзіме келіп, тағы да жалына бастадым. Қанша жалынғанмен, бір көруге дәрігер рұқсат бермеді.

	Сенделіп сыртқа шықтым. Қайда барарымда жұмысым жоқ. Әйтеуір алған бетім тау жақ. Жауын да саябырлай бастады. Тау жақтан ескен екпін бар, бұл болмаса тынысым мүлдем бітіп, демім құритын сияқты.

	Тау басындағы өзіміздің байырғы жартасымыздың басына шықтым. Бұл жерде Үміт те бірнеше рет болып еді. Міне, барлығы да көз алдымда.

	Өкси-өкси жылап, жартастың басында тіземді құшақтап үрпиіп отырмын. Күн кешкіріп қалған. Аспан төбесінен айығып келеді. Жауын басылды. Бұлт астынан сығалай шыққан күн денемді сәл жадырата бастады. Мен осылай көп отырдым. Үстімдегі киімім де кеуіп қалыпты. Орнымнан тұрып қала жаққа қарасам, ештеме де болмағандай. Электр шамдары жымыңдап, төменнен қол бұлғап тұрған сияқты. Сонда барып дереу плащымды қолтығыма қыса салып, төмен қарай жүгіріп кеттім.

	Үміт екеуміз сүйене тұрып, ең алғашқы сезімдерімізді ұғысқан ақ қайыңға жетуге асығамын.

	Ақ қайың кешкі самалмен баяу тербеліп тұр. Көзіме оттай басылып келе құшақтай алдым. Жапырақтарынан жаңбыр тамшылары сорғалап, ол да жылайтын сияқты.

	– Міне, бар уақиға осы... Ал мына қыз аумаған Үміт сияқты екен...

	Арда дір-дір еткен қолдарымен әрең деп шырпы тұтатты. Темекі тартып отырмыз.

	Асығып келген сестра біздерді тағы да операцияға шақырып кетті.

	Алматы, 1969 жыл.





АЙТЫЛМАҒАН СЫР


	Әңгіме





I


	Жүйтки келіп кілт тоқтай қалған газик машинасынан түсіп жатқан Бекайдар шоферіне қайрыла бұрылып:

	– Ақан, қазір бар да жақсылап деміңді ал. Маған екі сағаттан кейін ораларсың, – деді де аяңдап үйге қарай беттеді. Ол аулаға кіргенде, әдеттегісіндей Кәбира бүгін де бар ықыласымен жадырай қарсы алып:

	– Бегім-ау, келіп түскен бетің осы ма? Неткен қарбалас, беймаза күндер еді, – деп жылдамдата басып кеп Бекайдардың қолындағы костюмін алды.

	– ?!

	– Қол жуғышта салқын су тұр. Жуынып, сергіші, – деген Кәбираның жұмсақ қоңыр үнінен риясыз сүйіспеншіліктің лебі ескендей.

	Бекайдардың костюмын бауырына қыса түскен ол, көйлегінің түймелерін жүре ағытып жуынуға бара жатқан күйеуінен көз алмай қарап қалыпты. Соңғы кездерде Кәбира дәйім осылайша сыршыл күйге түсіп, жасырын оймен іштей арбасатын боп алған. Тіпті ол Бекенімен тілдеспей-ақ, оның қас-қабақ қимылын лүпілдеген жүрек үнімен түсініп үнсіз сырласатын-ды.

	Кәбираның, әсіресе соңғы кездерде, қатты өзгеріске ұшыраған жан-күйін Бекайдар да көптен бері сезіп жүр. Ол Кәбенін іштей мүсіркеп аяғанымен, бұл жөнінде тіс жарып, сөз қозғауға батылы бармайды. Бұрынғысынша әзіл айтып, көңілін сергітуден де сескенетіндей. Кейде тіпті осынау көңілдегі жұмбақ сыр оның өзін де күйзелтіп шошындырады. Кәбен сияқты, өзінің де көңілі қобалжи күңіренеді. Ашып айтпаса да, бұл жайында екеуі де көп ойланып, көп толғанатын болып алды. Бірақ бұлар мұнысын бөгде тірі жан түгіл бір-біріне де сездірмейді.

	Белуарына дейін салқын сумен жуынып, сергіп қалған Бекайдар:

	– Иә, иә, Кәбенжан, науқан ғой. Бұрынғылар: «Егуін әркім егер, жинауын ердің ері жинайды» деген ғой, ер сыналар шақ та осы емес пе, – деп сүртініп болып, киіне бастады. Бағанадан үнсіз қарап тұрған Кәбираның үлкен бота көздерінің ұшына ілінген балапан әжімдері тереңдей қалыпты. Оның жазық маңдайынан тіп-тік шалқая көтерілген бір ытқым ақ бурыл шашы өңіндегі мейірімділікті аша түскендей.

	Бірнеше күн қатарынан үй бетін көрмей шаруа басты болған Бекайдардың оралған беті осы болатын. Астан кейін Бекайдар төргі бөлмеге барып, біраз мызғып алуға жантая қалған бойы ұйықтап кетті. Дастарқан басын жинастырып жүріп ішке кірген Кәбира күйеуіне тесіле қарап тұрды да, аяғын еппен басып оның бас жағында тұрған орындыққа келіп отырды. Шалқасынан түсіп ұйықтап жатқан Бекайдардың жүзіне қадала ұзақ қарады. Оның күнге күйіп, жел қаққан ат жақты, қыр мұрынды жүзіне, шалқая біткен кең маңдайдан ысырыла көтеріліп барып тоқтаған селдір шашының ара-арасындағы күмістей жылтыраған ағына, қалың қабақтың үстіндегі тереңдей түскен қос жолақ әжіміне ерекше зер салып мүсіркей қарап отырып, өз-өзінен құлазып, қай-қайдағы ойға кетті...

	«Япыр-ау, жұбын жазбай бірге жүрген жандар да бір-біріндегі өзгерістерді аңғара бермейді екен-ау?! Тіпті шашының ағы молайып кеткенін де байқамаппын ғой. Бурыл тартқан шаш, жер ортаға келіп қалған жастың айғайы секілдене ме, қалай? Әлде іштей таусылудың белгісі ме? Ол терең күрсінді де, тағы да бір ойдың сарынына түсіп кетті.

	...Қайтсін, қайран менің Бекенім, әкеден туа жалғыз болған соң өз кіндігінен ұрпағы болмағанына жабырқамайды дейсің бе?.. Шіркін азаматым-ай, садағаң кетсем де мен риза екенімді білер ме екенмін?! Көп толғанып – не істеудің байыбына жете алмадым. Көсегесі көгермеген мен бейбақ осылайша өмір кеше бермекпін бе? Нәресте көрмейтіндігім өзгеге емес, өзіме аян ғой. Ана жылы астанадағы профессор да айтпап па еді. Содан бері де қаншама жылдар өтті. Жамандыққа көңілім дауаламай, осы уақытқа дейін үмітімнен күдер үзгім келді ме менің? Енді қалай болмақ?» – деп маңдайын қос қолымен сығымдай ұстап отырып қалды да, кенет қолына біреу шоқ басып алғандай:

	«...Жоқ-жоқ!.. Бұдан әрі дәтім жетпейді. Бұлайша тіршілік етіп, өмір сүре алмаймын! Сонда қалай? Не істемекпін?.. Шым-шытырық, қым-қиғаш, басым қатты?! Жасаған-ау, не жаздым! Жұдырықтай сәбиіңді неге қимайсың?..» Кәбираның жанарынан моншақ-моншақ мөлдір тамшылар үзіліп түсіп жатыр. Жаулығының етегі сығып алғандай су болған. Табан астында көңілсіз күймен жабырқаған Кәбира бірқыдыру уақыттың өтіп те үлгіргенін сезген жоқ-ты.

	Байқаусызда бетіне құлап түскен ыстық тамшыдан оянып кеткен Бекайдар не дерін білмей сасып қалды. Еш нәрсеге түсінбей үрпиген қалпында басын көтеріп, біразға дейін дел-сал отыра берді. Сәлден соң барып:

	– Кәбенжан, саған не болған? – деген қарлыға шыққан дауысынан, оның да сезім қылының шың ете қалғандығы байқалды. Орнынан ақырындап көтеріліп тұрып бара жатқан Кәбира:

	– Жай, әншейін. Ештеме де емес, – деп ауыр басып ауызғы бөлмеге шығып кетті. Бекайдар көпке дейін сол аңырған қалпында отыра берді. Оның тап қазір не ойлап отырғанын кім білсін. Әйтеуір кірпік қақпай алысқа телміріп қарап қалған жанарынан жарыса кірген ойдың сапырыла шығып жатқанын аңғарғандайсың...

	– Ай, Бекен, тұрсаңшы. Ақан күтіп қалды ғой, – деген Кәбираның даусымен селт еткен Бекайдар жылдам киініп далаға шықты.

	Күннің де ыстығы қайтып, түс мезгілінен ауып кетіпті. Ауыл орталығы жым-жырт. Әр жерде ойнап жүрген ұсақ балалардан басқа жан жоқ. Қарымы бар ересек атаулының барлығы да егін басында. Осынау ауыл үстіне қонақтай қалған тыныштықты Бекайдар машинасының гүрілі ғана сейілткендей болды. Бекайдар дөңгелей зымырап қалып жатқан егіні толқыған сары дала мен машинадан жамырай үркіп ұзап бара жатқан көкжиектен көз алмай, ой үстінде отыр.

	Машинаның бірқалыпты жүрісімен тербелген ол өткен өміріне қалай үңіліп кеткенін сезбей де қалды...

	«Далам, сенің құшағыңда тіршілік етіп жүріп, өмірдің өткінші күңгей көлеңкесіне көңіл аудара қоймаспын деуші едім. Олай болмады. Мен төзе алмадым. Өзегімді өртеген мазасыз күйімді өзіңе шағып сырласқым келеді. Бұрын-соңды ол мені бұлайша меңдетіп әсер етіп көрген емес еді. Міне, жігіт ағасының жасынан да өтіп барамын. Бағы жанар жігіттің алған жары назды, мінезді боп кездеседі деуші еді, обалы не, менің Кәбенім де дәл сондай жан ғой. Үйімдегі қаймағы шайқалмаған татулық пен берекенің ұйтқысы болды. Бір тағдырдың өзіне болмаса, Кәбеніме қояр кінәм жоқ. Сыр сандығына салынып, көңілдің терең түкпіріне тасталған, өткен күннің сонау бір уақиғасы есіме түсіп отыр.

	...Біздердің үй болғанымызға да біраз жылдар әтіп кеткен еді. Тіршіліктің бірде тәттісі, бірде қаттысы аралас өміріміз өтіп жатты. Несін айтасың, жастығымыз ба, көңіліміздегі бір ғана дүдәмәл болмаса... біздер бақытты едік.

	Бір күні жұмыстан ертерек келген мені Кәбен жас баладай қуана қарсы алды.

	– Бегім, саған айтар үлкен қуанышым бар. Не екенін білмесем де, жүрегім өз-өзінен ерекпіп аузыма тығылып, көңілім елеңдей қалды. Кәбеннің сөзін аяқтауға төзімім жетпей:

	– Ол қандай қуаныш – мен білмейтін? Кәнеки, ол не, айтшы? – деп дегбірсіздене қалыппын.

	О, ғажап! Кәбеннің қос жанарынан құйылған нұр бар денемді ерітіп барады. Мұндай мейірімді, нұрлы көзді мен тумысымда бірінші рет көріп тұрған сияқтымын. Кәбираның жаратылысынан жылы жанары бүгін тіпті ерекше ұшқын атып тұрғандай. Қараған сайын одан әріге шыдамым жетпей қайта-қайта айтшы деп өтінемін. Бірақ ол жаңағы бір қалыбын тез тежеп алып байсалды үнмен:

	– Бекен! Бұл біз үшін жаңалық екені рас, әйтсе де сабырлы отырып, кеңесе шешетін қуаныш, – деді.

	Байыбына жете алмай тұрғанымды сезген Кәбен ойнақы назбен:

	– Сондықтан сен жылдам шешініп жуын. Осы үйдің үлкен адамы өзіңсің, байсалды болып дастарқан басына отыр, сонан соң айтам, – деді.

	Сөйтсем біздерге жамағайын болып келетін Ерденнің үй ішімен маған сездірмей бұрыннан келісіп жүреді екен. Екеуміз сол күні жарық дүниеге келген жас сәбиді ақпен орап, бауырымызға бастық. Бұл күнгі қуанышта шек болған жоқ. Неше күн той жасап, атын Арман қойдық. Ерден де қарсы келіп, төс қағыстырып «ақиретке дейін сұраусыз» деп жұбайымен қосарлана сөйлеп ризашылықтарын білдірді. Сондағы Кәбеннің пәк көңілі мен көзінен нұр болып төгілген аналық мейірімін сөзбен айтып жеткізу қиын. Арманның тілі шығып қолғанат бола бастады. Біздің үй тіршіліктің жұмағына айналды. Мен үнемі жұмыстан тез үйге жетуге асығатын болып алдым. Арман ерекше зейінді бала боп өсіп келе жатты. Сөйтіп жүргенімізде бір күні Ерден Арманды үйіне ертіп барып «балалармен ойнап қана кет» дегенді сылтауратып қайтармапты. Арманның кешіккеніне біздердің әбден мазамыз кетті. Әбігер болып шыдамым таусылған соң, түнделетіп барып Арманды алып келдім. Бірақ мен сол күні оқтай қадалған екі көзден жүрегім жараланып қайтқандай сезіндім. Ерденнің жылт-жылт еткен жанарынан мейірімсіз сырдың ізін байқадым. Ақыры жақсылықпен тынбады. Сол ұшқыннан өрт шықты. «Кө-ке-тай, ма-ма», – деп шыңғырған Арманның даусы әлі құлағымда. Тас жүректі Ерден бізден Арманды айырып алды да, басқа жаққа көшіп кетті. Кәбен байғұс екеуміз қатты торықтық. Енді бүйтіп бала өсірмеспіз деген тұжырымға келдік. Жылдар жылжып өтіп жатты...»





II


	Аула ішінде түскі астың қамымен жүрген Кәбира үлкен ақ самауырынға толтыра су құйып тұтатты да, белін жазып көтерілді. Құлағын тосып тағы да елегізе қалды. Ол манадан бері әлдеқайдан бір әсерлі де сүйкімді әуен аулайтын тәрізді. Емірене елжіреп, өз-өзінен күбірлеп сөйлеп те қояды. Міне, ол тағы да құлағын тосып бір сәт тыңдай қалды да, жүгіре басып үйге кірді. Жөргекте жатқан жас сәби жаңа ғана оянып, бесік басына ілініп қойылған әртүсті күлдіреуіш ойыншықтарды тарбиған кішкентай саусақтарымен ұстай алмай уілдеп ойнап жатыр екен. Үйіріле түсіп, бар ықыласымен мейірлене құшқан ана кішкентай сәбимен еркелете сөйлесіп, бесігінен босатып құрғатып жатыр. Арқасын, жауырын ортасын, қолтықтарының астын опаланған мақтамен сипалай сүрткенге қытығы келген жас сәби анасына қарап сықылықтап күліп қояды. Кәбира баланың бұл қылығына ынтыға түскендей:

	– Ой, сенің күлкіңнен садаға кетейін құлыным, құлдығым. – Шөліркеп шөлдеп жүргенде мейірімді қандырған, сусыным, – деп сөйлесе жүріп, Аянды жеңіл орады да, алдына алып омырауын берді. Кәбираның ана болуды арман етіп аңсағаны сонша, Аянды қойынына салып алғаннан кейін-ақ, көп ұзамай омырауынан сүт шыққан болатын. Ол осы қуанышын көзінен жас, көңілінен күлкі етіп сыртқа шығарып еді. Көз алдынан сағымдана буалдырланып, арқасына аяздай батқан сол бір жабырқау жылдар, күйкі көріністеріменен тізбектеле өтіп жатты. Оның бұл жылдары сан қилы үмітпен әр түрлі ойға келіп, шешуін таппай қиналған кездері де кешегідей есінде тұр. Кәбираны іштей күйзелткен осы бір азап мұңының сәтті аяқталуы, оның үлкен жүрегімен, асқан адамгершілігінің игілігі еді.

	...Кәбира осыдан екі жыл бұрын жаз шығысымен-ақ, төркініне баратынын айтты да жүріп кетті. Оның нендей оймен кеткенінде Бекайдардың хабары да болған жоқ. Жөн-жоралғы, керек-жарағымен аттандырып салды.

	Кәбира төркініне келді деген аты болмаса, бар уақытын жамағайын сіңлісі Жамалмен бірге өткізді. Барлық көңіл-күйін ашыла жыр ете айтып, шын ықыласыменен сырласумен болды. Бұлардың ертеден келе жатқан дос-жар көңілдері, апалы-сіңліліктен әлдеқайда жақын болатын. Соңғы жылдары Жамал да тағдыр тауқыметіне душар боп, солған гүлдей ажарынан айрылып, жабырқап жүрген. Ол да бұрынғыдай емес, әр нәрсеге байсалды қарап, сыршыл күймен толғанатын-ды. Жауқазын гүлдей жаңа ашылып келе жатқан семья қазығынан жаза басып қалғанына күйзеле күйінетін. Жар құшағынан айрылып, жан жылулығын сезінбегеніне де алты жылдай уақыт болып қалыпты. Ойда жоқта апатқа ұшырап, қаза тапқан Өмірбегінің өлімі өзегін оттай өртеп кетті. Осыншама ауыр қазаны арқалап, екі-үш жылдай азаматының аруағы риза болсын деп ешқайда да тапжылған жоқ. Кейінгі жылдары ойына әр нәрсе оралғаныменен, сөз айтқан адамдарының ыңғайы болмай осылайша жылдары жылжып өтіп жатқан болатын. Соңғы кездері Жамалдың мінезі күрт өзгеріп, әлденені аңсайтындай, түн баласы болса алағызып ұйқысынан айрылып, күйзелген жанын қайда қоярға жер таппайтын. Жас әйелдің сыртқа тепкен ыстық қаны солқылдай лүпілдеп, жан сезімін шеңгелдеп қысатын. Ол сонда қос қолдай мамық жастықты өкси өбіп, кең төсекке сыймай жалғыз өзі дөңбекши күрсініп, «кімнің болсын етегінен ұстағаным жөн болар» деп те ойлайтын. Міне, осындай беймаза күйде жүрген Жамалға жабырқау күйімен жұмбақ сырын арқалаған Кәбира келіп кездесті. Кәбираның алған нысанасы мен бұйымтай айтар адамының өзі осы Жамал болатын. Оның көп толғана жүріп шешкені, «бір түсінсе, менің жайымды Жамал ғана түсіне алар» деген үмітпен келген еді. Жамалдың ақыл парасатына өз басы әбден сенетін. Кәбираның бар мақсат-мұраты – Жамалмен уағдаласып уәдесін алса, көңілдегі ойын жүзеге асырмақ. Олар келгеннен бері жиі-жиі дидарласып, жылап-сықтай отырып сыр шертіседі. Екі құрбы алма-кезек шешіле сөйлесіп, көңіл тұңғиығына бойлай сүңгіп, әңгімелесіп жүрді. Бүгінде олар әңгімені біраз сейілтіп тастап, көңілдері сергігендей болып, әсерлене орындарынан көтерілді.

	Терең күрсіністен теңселіп кеткен Кәбира:

	– Жамал, үнемі үйде отыра беріп, зерігіп те кеттік-ау деймін. Ертең далаға шығып бой жазып, өзен бойын аралап серуендеп қайтсақ қайтеді, – деп өтінген досына Жамал күлімдей қарап:

	– Жарайды, Кәбен, тек меніменен серуендеу өзіңе көңілді болса болғаны да, – деп әзілдей бұрылып, Кәбираны құшағына қысты.

	– Олай болса тағы да бір өтінерім, бүгін бірге қоналық, біздікіне кел. Серуендеуге ертемен шығып, туып-өскен жерімізді аралап көрелікші, – деді Кәбира.

	Жамал оның жүзіне таңырқай қарап:

	– Немене өзің, туған жеріңді қатты сағынып келгенсің бе дейім...

	– ?!

	Олар ертеңінде таңғы тіршілік күйін қызықтай тыңдап, еліте әңгімелесіп бірқыдыру белдерді асып кеткендерін енді ғана аңғарып, өзен бойына қарай бет алды. Бұл кезде күн көтеріліп те қалған болатын. Мана, таң шапағымен шырылдаған шегіртке үнінің орнына, күн нұрына қанатын қақпай дірілдеп, жоғарыға ілініп қалған бозторғай әуенімен, ұйқысынан енді ояна бастаған дала рақаттана көсіліп жатыр. Дала тіршілігі мен оның сан қилы сиқырлы дыбыстары бұларға ертеден таныс болса да, бүгін ерекше күймен тебіренетін сияқты.

	Кәбира өз ойының түйінін айтып, келген бұйымтайының сырын ашты. Жамалдан жылай тұрып, ауыр азабына қол ұшын беріп көмектесуін сұрады.

	Бұған не дерін білмей, басында ерсі көріп өкпелегендей болған Жамал шын көңіл, бар тілегімен егіле сұраған Кәбираның күйіне тәнті боп, қатты таңырқады. Көпке дейін екеуінде де үн жоқ, ұзақ жүріп үйге қайтты.

	Сол күнгі серуеннен оралған Жамал сарыла сан түрлі ойға кетіп, көп толғанды. Бұлар одан кейін де үнемі кездесіп жүрді.

	Кәбира өз сауалының жауабын әр кездескен сайын зарыға күтіп тосумен болды. Бірақ Жамал ол жайында ләм деп сөз қозғамайды.

	Міне, Кәбираның ауылына оралар күні де жақындады. Оның көңілі уақыт өткен сайын күптіленіп, мазасынан айрылды: «Сұрасам ба екен? Қайтадан өтініп тағы да жалбарынсам ба?» деп, жан дүниесі күйзелумен болды. Сөйтіп отырған Кәбираны ауылына жүреді деген күні Жамал келіп үйіне шақырды. Бұлар екеуден-екеу күн ұзақ көп әңгімелесті. Ақырында шыдамы таусылған Кәбира қалай да сөз түйінін шешіп алуға бел буды. Сұрауын сұрап қалып, енді мына үнсіз түнере түсіп, төмен қарап қапаланып отырған Жамалды көргенде, ол да демін ішіне тартқан күйі, маңдайынан шып-шып тері шығып мелшиді де қалды. «Жоқ» деп шыққан үн естілсе, жаны үзіліп кететін сияқтанады. Жайымен басын көтеріп, телміре қараған Жамал тілге келді:

	– Иә, Кәбира, адам тіршілігінде не естіп, не көрмейді. Әйтсе де сенің маған қойып отырған қолқаңа ұқсас уақиға еш уақытта да болмаған шығар. Кім біледі, бұл сенімен мен үшін тартылған тағдыр таразысы ма? Көп ойланып, ұзақ толғандым. Мені тәнті еткен сенің адамгершілігің мен биік сезіміңнің құдіреті болды-ау деймін. Әуелде ерсі көрініп сескендірсе де, қазір кеңілім дауалайтын сияқты. Шын көңіліңе бар жүрегіммен беріле бел буып отырмын. Арғы жағын өзің шеш, мен көмекшің ғана болайын, – деп әрең айтып шыққан ол еңірей иіліп Кәбираның омырауына басын сүйеді.

	Терең тебіреніске манадан әрең шыдап отырған Кәбира не дерін білмей сасқалақтай, жаудыраған жанары мөлт-мөлт етіп жасқа толып, Жамалды құшағына алып, қайта-қайта маңдайынан сүйіп жатыр...

	Осылайша қол созған арманына жеткендей боп оралған Кәбираға істің мән-жайын Бекеніне жеткізуден бетер қиын нәрсе болмады. Ол әне-мінемен тағы да бірталай жүріп қалды. Әйтсе де Кәбира айтар сөзін ыңғайлап, бүгін қалайда Бекайдарға естіртуге әзірленіп жүр. Жұмыстан кеш оралған Бекайдарға жылдамдата асын беріп, дастарқан жиылысымен-ақ бұлар салулы тұрған төсекке жатып қалды. Бірақ олар ай жарығының нұрымен алакөлеңкеленген бөлме ішінде кірпік қақпай үңіліп үнсіз жатыр.

	Бекайдар жаңа ғана Кәбираның айтқандарын ерсі көріп, қайран қалып ойға кетеді. Кәбира болса бей-жай күйде жатқаныменен, ұзақ жылдар арқалаған ауыр жүгін бүлдіріп алмай өз орнына қойып, көңіл-күйі бір сәт орта түскендей сезінеді.

	Мазасыз ойдың байыбына жетпей шынтақтай басын көтеріп алған Бекайдар:

	– Кәбен, – деп даусы құлазып алқына ауыр күрсінді. – Осы айтқандарыңның барлығы дұрыс шешілген іс деп ойлайсың ба? Мен саған баламыз жоқ деп ауыр сөз айтып күйзелтіп көріп пе едім. «Жоққа жүйрік жеткен бе?» Ол үшін шаңырағымды шайқалта алмаймын, – деп түтіге сөйлеп үнсіз қалды.

	– Жоқ. Олай емес, Бекен! Біз осылай істегенде ғана бақытымызды таппақпыз. Саған керек болмағанымен, бала маған керек. Мен ана болуды армандаймын, тек сенің кіндігіңнен ғана шыққан бала мені ана атандырады. Сенің ұрпағың үзіліп өшуге тиіс емес. Бұл менің ақтық сөзім, адал тұжырымым, тіпті ең соңғы тілегім болсын. Өмірі армансыз өтейін, қарсылық айтып көңілімді қалдыра көрме, өтінемін, – деп төрелігін өзі айтып сөзін аяқтады.

	Ақырында Кәбира айтқанына жетіп, Жамалды өз қолымен Бекайдарға қосып, ақ тілегін айтты. Бекайдар мен Жамал іргесінен шаңырақ көтеріп Кәбираны жандарына қондырды. Олардың екі бөлек үй деген аты болмаса, семья тұтастығы бұзылған жоқ.

	Айы-күні жетіп Жамал босанған күнгі осы бір жандардың қуанышында шек болды ма десеңші. Әсіресе Жамалдың шын ықыласыменен алдында тұрған Кәбираға иіліп кеп, қырқынан шықпаған сәбиін «шын анасы сенсің Кәбира» деп қойнына салып берген сәттегі сезім шаттығына өлшем жетер ме? Ұмтыла келіп баланы алып жатқан Кәбираның «аһ» деген демі жалын боп, сәбиін бауырына басып отырып қалды...

	Міне, оның жас сәбидің денесіне тиген демімен балқып, өткен өмір елесін, ой елегінен өткізіп отырған беті болатын. Аулада дабырлай қалған дыбыспен елең етіп, түс көріп оянғандай болған Кәбира, алдындағы Аянының пысылдап ұйықтап қалғанын енді байқады.

	– Еш дыбыс жоқ қой?! Сірә, бұлар бір жакка кеткен болар, – деп дауыстай кірген Бекайдар мен Жамалдың түскі астарына жұмыстан келген беттері еді. Аянын құндақтай орап жатқызып жатқан Кәбираның қасына қосарлана жүгіре келіп, ұйқысырап күлген сәбиінің жүзіне үшеуі де мәз-мәйрам боп жымия қарасып қалыпты.

	Алматы, 1969 жыл.





ЖАЛҒАСҚАН ӨМІР


	Әңгіме



	Аспан ашық. Үп еткен жел жоқ. Мейірлене нұр төккен мизам шуақ жан жадыратады. Ақ шарбы бұлтқа оранған Алатаудың сұлу суретіне сұқтана қарап, жұмыс орныма келе жатырмын. Асыға басып клиникаға кірдім. Халатымды киіп жоғары көтеріліп келе жатқан мені «Сәлеметсіз бе, доктор!» – деген сыпайы дауыс өзіне жалт қаратты. Қарсы алдыма жақындап келген жас әйел: «Бүгін мені босатады. Сіздердің шапағаттарыңызбен мезгілсіз қиылар өмірім қайтадан жалғасты. Не дейін, шіркін, сезім тұңғиығындағы нәзік ықыласты жеткізер сөз болсайшы. Өте көп... көп...» Арғы сөздерін ести алмадым. Ойға орала қалған соң бір арпалыс минуттардың елесі есіме түсті.

	...Ол күнгі жедел хирургияның кезегінде бес дәрігер едік. Жағалай қойылған төсекте ыңқылдай қиналып жаткан науқастар. Барлығына да жедел көмек керек.

	Ол үшін негізгі шарт – қатесіз қойылған диагноз. Хирургтер қашан да сырқаттың түрін анықтап барып іске кіріседі.

	Осы бір қарбалас кеште екпіндей келіп тоқтаған жедел көмек машинасынан зембілмен алып кірген жас келіншектің жағдайы өте ауыр еді. Жанына батқан жарақат есеңгіретіп тастаған. Қойылған сұраққа үзіп-үзіп жауап береді. Өңі аппақ қудай. Қарашығы солғын, жанарында үлкен қорқыныштың ізі аңғарылады. Тамыр соғысы бірде тоқтап, қайтадан әлсіз бүлк етіп жоғалады. Аяқ-қолдары мұздай. Жүректің селк ете қатты-қатты соққан дүрсілі естіледі. Бұл денедегі қан мөлшерінің азайғандығының белгісі еді. Іш құрылысында кедергісіз ағып жатқан қан бар сияқты. Оны жедел тоқтату керек. Қай мүшесі жарақаттанғандығын дәл анықтау мейлінше қиын. Алдағы жасар операцияның сәтті аяқталуы да тікелей осыған байланысты. Ішін саусақпен сипай қаққандағы торсылдаған дыбыс, іркіліп қайтадан толқыған газ бен сұйықтықтың аралас екендігін аңғартады. Уақыт өткен сайын жүрек әлсіреп барады. Бұлайша операция столына алуға болмайды. Науқас секунд сайын ауырлап, сұлқ жатыр. Үздік-үздік ышқына дем алып үзілуге жақын, өлім мен өмірдің арпалысқан сын сағаты. Жауыздық нәзіктігі шайқалтып барады. Тіршілік атаулының жауы – ажалдың уақыт озған сайын өңі арайланғандай.

	Асығыс қимыл үстіндегі ақ халатты жандар зұлымдықпен арбасуға кірісті. Жас ана дереу реанимациялық кабинетке орналастырылды. Бұл кезде бүлк еткен тамыр да сезілмейді. Дәрігердің жан дүниесін билеген, тек жылдам... жылдам... тез-тез қимылдау деген шешім.

	Бар қалған уақыт бес-ақ минут. Бір секунд кешіксек айрыламыз. Қанша жылдам қимылдағанмен, абыржымай іске кірісу негізгі қағида...

