	Жанайдар Мусин

	«Жан екеу болмай, мал екеу болмайды» деп тегін айтты деймісің аталарымыз. Қалған ғұмырымда келіннің бетін көріп, құт орнаған ордамда үбірлі-шүбірлі тіршілік басталғанын сезіп өлсем армансызбын деп бұл дүниеге шүкіршілік айтар едім.

	Ал, алда-жалда бұл арманым да бұлдыр болып кетсе, келінім «енемнен тұлдыр қалмапты» деген сөз ауыртпалығын арқалағым келмейді. Өзімнің адал еңбегіммен жиған тиын-тебенімді аямай салып, Қариолланың әйелінен осы бір алтын жүзікті сатып алдым. Жақсы келін қойнындағы жарының шешесін ене демейді, ана деп ардақтайды. Менің маңдайыма осындай келін бітетінін жүрегім сездіреді. Сол тегі жақсы, тәрбиесі тәлімді келінім жан анасының көзіндей көріп, қадірлеп кисін осы жүзікті қолына.

	Тағдыр бізге жүздесуді жазбаған болса, мына бір өтінішімді де ескергейсің, құлыным. Басыма еңіреп иә келерсің, иә келмессің. Бірақ үйіме түскен келіннен үбірлі-шүбірлі болғаныңда балапанын ерткен қаздай қаңқылдап, көңілді үнмен саңқылдап басыма бір келулерің парыз. Аруағым тебіренсін, бір аунап түсіп, мәңгі алаңсыз жатайын.

	Қош, көзімнің нұры, өмірімнің гүлі — Нұрашым. Бақұл бол бәріне. Жетіммін деп жемірілме. Бор кемік боп кемірілме. Сен дария болсаң, мен қайық деп өмір ескегін қолыңа ал да қайырламай жүзетін жөніңді тап. Қош, күнім. Үзілмес үмітім, қош...

	Мәңгі бақыл анаң Бәтіш».



	Шағын хат шаққа оқылып болғанша отырғандардың өн бойын талдырып, жерге шегелеп тастады. Жас толы жанарымен қайысқан қабырғасын аңдатқан Нұртілек байғұстың үнсіз егілуін көріп отырып, демеу білдіруге демі жетпегендей Әзтай да қалшиып қатып, тас мүсін боп қалды.

	Үй-іші қараңғыланып барады. Терезе тырсылдады. Бәрі де қатып қалған мойындарын сықырлатып әзер бұрылғандай ауыр қозғалып, сыртқа қарады. Төбеде қап-қара бұлт үйірілген екен. Тамшылары ірі-ірі. Әйнекке тырс-тырс тамып, іле бой-бой болып омырауға құлаған көздің жасындай жосып барады.

	Түнере түс, түнерші бүгін. Оу, бұл, сенің де қара қабырғаң сөгілді ғой. Жау, жау. Жылап жау. Жылашы, бұлт!

	Осы отырған үш жан сыртқа бұлқынса да байланып қалған тілі икемге келмей, үнсіз қорланатын, үнсіз жылайтын, үнсіз ызаланатын тәрізді. Әзтайдың тісі шықырлап еді, шекесіне тиді...

	—Омалып отыра беруші ме едің, әй?

	Өз обалы өзіне. Мелшиіп отырған әйелінің кенет құлақ жыртып өткен шаңқ етпесін

	«Миыңа біз тықса да зердеңе сәуле түспейтін бозбітеу» деген Айтекеңнің зілді үні жаншып жіберді...





ЖЫЛАНДЫДАҒЫ КЕЗДЕСУ




	І

	Жеңгейдің шытқыл мінезіне бұрын мән бермегенмін ғой деген ойда жатыр Әзтай. Бір көрініп кетіп жүргені болмаса, бұғанасы қатып ат жалын тартқалы Айтан ағасының үйінде асықпай төсек жайғызып жатқан кезі жоқ. Балалық шақта шешесімен бірге келіп жүретін аз күндік сапарларында жеңгесінің бетегеден биік, жусаннан аласа, тоқ көңіл қалпы дастарқанға барын тегіп салатын ашық алақанынан да, келінінің (Әзтайдың шешесінің) қолына суың су тигізбей өзі құрдай жорғалайтын қызметінен де көрініп тұратын.

	Бертінге дейін одан бөтен-қияс қылық көрмеген Әзтай соңғы күндергі шайпау-шатағын адамгерішлікке жанастыра алмай-ақ қойды. Айтан ағасынан ығынуын байқаған болса да, оны жең үшінен тырнауын көрмепті. Енді міне, жақсы көретін Атекесі Бәтіш апайдый жабдығында жүргелі мұның жүзі сынып, сұрқы қашып, сұрланып алыпты. Сұрқы қашқанмен, қайғымен қара қабырғасы қайысқанға және ұқсамайды. Кезерген ерніндегі діріл мен ұстаған ыдысының шаңғұр-шұңғыры, шәлкем-шалыс сөйлеуі қынжылуды емес кіжінуді, тіксінуді танытқандай.

	Атекесі орынсыз ыржалақ пен шыж-быж шыжалақты ұнатпайтын, сөздің жігін тауып қана сөйлеп, артық-кем түспейтін, ащы шындықты батырып айтатын батыл, шыншыл, ал ара ағайынға жанашыр, байсалды, біртоға адам. Осы адам не істесе де әр әрекеті бұрысы жоқ, дұрыс болып тұратын бұл үшін. Мұның байқауынша, ол жаңсақ басып, иә жасықтық танытып, біреудің алдында жамсап, жалбарынып көрген адам емес.

	Осы түсінігіне жарықшақ түскені күні кеше ғана сияқты.

	* * *

	Қар басып қалған ғарып жанға — талай жылғы іргелес көршісі Бәтішке торалғаныңша үйімнен күтім көр деп бір жылы сөз айтуға жарамай, жасып қалғанын әлі күнге дейін кешіре алар емес. Қазақтың «Жақсыда — жаттық жоқ», «Жақсыдан — шарапат» дегені қайда? Төбелік көрсетер жерде төменшіктеп қалғанын ұмытып, енді Бәтіш апай туралы сөйлесе үні жұмсарып, аяулысын жоғалтқандай елжіреп кететінін аңғармай отыр. Бәйбішесінің жай отырмай сөз шыбығымен шалын шабынан түртетін, бетіне үнемі ыза теуіп тұратын, көкайыл әйелдерше шаптығатын кезі де осы тұс. «Бір суылдақ, көп шуылдақтың арасында күйің бола ма?» деп, таудай болып отырып шүйкешінің дәрменсіздігіне салынғанын ұққандай Бәтіш апай да бас шайқап еді-ау сол күні. Ендігісі несі? Не жұмбақ? Жеңгемнің осқырынуы осы жолы ғана деп қалай айтайын? Артистікпен аңғартпай келген қу қақсал болғаны ма? Сан саққа жүгірген ойы бірде түйдектеліп», бірде бұлдырап, әйтеуір бір тиянаққа тірелмей шұбалып, қажытайын деді.

	Тымырсық тынысымды тарылтып барады дегісі келгенмен, сыртта мамыражай май түні екенін сезеді. Ашпалы терезенің бір қақпағы жартылай ашық. Тауды жабағыдай жапқан қалың қарағайдың жұпары коңыр самалдың қанатында қалықтап жетіп, бөлмеге табиғат әтірін толтырып тұр.

	Әйтсе де түн беймаза. Үй-ішінің ауыр қараңғылығы кеудені езіп жаншады. Пәлен күн кірпік айқастырмаған Нұртілек әлі ұйқыға берілсе керек-ті, бірақ онда да тыншым жоқ. Астына салынған қалың құстөсек оның да жамбасына тастай батып бара жатқандай, екі бүйіріне кезек-кезек аунайды. Үстіне ұмар-жұмар қобырап түскен көрпені қайыра жапқанын сезе қойғандай сәл тынышталады да кенет тағы серпіп тастайды. Балаша былдырақтап сөйлейді.

	«Апа... апа... Жалғызбын... Қыздарды айт-та-сың ба? Жат бауыр болып кетіпті ғой бәрі. Бір уыс топырақ салуға жарамады. Кешір, олар да ит арқасы қиянда жүр дейсің бе? Р-рас, хабар да бере алмадық. Әйтсе де жат бауыр-ау. Бірде-біреуі жаныңда қалуға жарамапты. Өз-зің де кінәлісің ғой, апа... Қыздарыңды адам құрлы көрмей, маған теңгермей өсірдің... Әкемді де атыпсың... Айтанға атқызыпсың... Із-з-де-дім. Әкесіз ұл — тұл!— деп тұлданып іздедім. Мен есейе келе не көрмедім, не сезбедім? Аш болмағанмен, жалаңаш жүрмегенмен, жетім едім ғой. Жаутаңдап жұрттың әкесіне қарайтынмын. Мен үйде ерке, үйде батыл болғанмен түзде жаутаң көз, панасыз, тірексіз жетіммін де. Әкем Берлин түбінде ерлікпен қаза тапқан дегенімде Қабидың қалың қабақ шешесі жер-жебіріме жетіп: Айтақ, кә-кә, үр-үр, қу жетім, шешең тентіретіп жіберген әкең қаңғырып жүр!— деп шаптыққанда (қыздың көзінше айтты-ау және) саған қаным қатты ғой, апа. Бірақ қателескенімді кеш ұқтым. Кіналамаймын, жан апа. Әкем жауыз... Екі жүзді. Атса, атып-ақ тастайтын адам екен. Қариолла, Қаби, оның ділмар шешесі сияқты қастарымның, тіпті онымен қоса бүкіл достарымның алдында әкемнің барын дәлелдегім келді ғой. Әкем болмашыдан әлдеқалай адасқан екен, енді міне, өз ортасына оралған адам, еө отын маздатқан үлкен семья басы болды деуді армандадым. Арты ауыр болған екінші сапарға осы ойдың тізгіні тартып шығарып еді. Ә-әт-те-ең!»

	Біреу алқымынан алып, буындыра қойғандай қырылдап, тістеніп қалды ұйқыдағы Нұртілек. Ызың ете түскен жел ілгексіз тұрған ашпалы терезені сарт еткізіп жақтауға соқты. Ертегінің алып самұрығы қанаттарын сусылдатып ұшып келе жатқандай тау жақ суылдап барады. Қарағайлар жапырылып тұрып, жапырылып тұрып, у-у, гу-гу... Нұртілек ықылық атып өксіп жылап жіберді. Арқасы мұздап кеткен Әзтай орнынан атып тұрды.

	—Нұртілек, Нұраш, саған не болған?

	Ол иығынан тербеген қолды қағып жіберіп, «апа» деп алақтап басын көтерді.

	—Ту, сен екенсің ғой, түсім бұзылды-ау, неге ояттың?

	—Е, жат ендеше, көре бер түсіңді,— деп ұйқылы- ояу міңгірлеген Әзтай қараңғыда қармана жүріп терезені жапты. Төсекке қайыра жатқанмен, ұйқының ауылы алыс қалғандай кірпігіне-кірпігі жуыспады. Нұртілектің кеңсірігінен шыққан қырылының аяғы тағы да ұйқысыруға, бастырылуға бастап бара жатқандай. Мұрнының астынан бірдемелерді міңгірлеп жатыр, ұғынықсыз, мағынасыз бірдеме. Онысына әлі де құлақ түруге Әзтайдың зауқы болмады. Жаңағы айтқандары бір адамға бір түнге жүк боларлық. Буаз қарын қара маса ми қабына кіріп алып, сайран салып жүргендей басының іші ың-зың. «Айтанға атқызыпсың» дегенінен-ақ шекесі шағылып бітті. Ал Атекесі көрші бөлмеде қаннен-қаперсіз ұйықтап жатыр. «Омалып отыра беруші ме едің, әй!»— деген жеңгесінің қыжыртпа сөзін құлағына ілмеген қалпы кеше күні бойы «омалып» үйінен шыққан жоқ.

	—Қос шаңырақкерді таңертең ерте жек, бүгін жарманың бұлқынын жөндеп қой. Таң торғайымен тұр. Жыландыға жүріп кетеміз,— деп үй салатын баласына қысқа бұйрық берген де мызғымай, құйған қорғасындай қатып қалған.

	«Кісі атты деуге қимаймын, қанға қолы баратын адам емес. Бұл қай былшылың?»— дегендей оқтанып Нұртілекке қарады. Қараңғыға көзі үйренген бе, әйтеуір үй іші жап-жарық. Шалқалап жатқан Нұртілектің тілім-тілім еріндері әнтек ашылып кетіпті. Біреуді қаралап алып, айызы қанғандай жатуын! Мұның не айтқанын Айтан ағасы естісе, не болмақшы? Алшысы оңынан түскендей-ақ теңкиіп түсіп ол да жатқан шығар танауынан жел есіп. Жо-ж- оқ, онда да беймазалық бар екен. Х-ы-қ, хық. Жұтқыншағынан жабысқақ кілегейді кетіре алмағандай қайыра-қайыра тамағын қырып, соза кенейді. Х-ық х-ық...ұлының үйі үшін Жыландының құрт жеген орманынан берген қу қарағайларын кесіп жаяу арқалап, ауырлап келе жатқандай, ара-тұра аһылай ма, үһілей ме: а-уу-ф, у-уу-ф...

	* * *

	Дәл құлағының түбінен бірдеме дызың-дызың ете қалды. Шошып ояна келсе, терезенің алдына келіп тұрып алған ала сиырдың бұтына отыра салған жеңгесінің уысы қысқан емшегінен бос шелекке дызылдай құйылған сүт шаптырымы екен. Терезені ашып жібергенде қос шаңырақкер жармаға жегіліп қалғанын көрді. Қос арысты жалғыз кіндік жадағай бірішкенің алдыңғы арысына отырып алған ұлы өгіз айдауға әзірленіпті. Әкесі артқы арысқа жайғаспақшы.

	—Атеке!

	Бірдеңеден құр қалғандай інісінің даусы қаттырақ шығып еді, Айтан жалт қарады.

	—Е, не?— Сүлесоқ жауап.

	—Өгіз аяңымен Жыландыға жеткенше не жаныңыз қалады? Мен машинаммен апарып салайын.

	—Е, сен бүгін Көкшетауға кетемін деп едің ғой.

	—Бір күн аялдаймын. Сізге көрсеткен көмегім болсын. Қарағай қиысамын. Болса да үмеге келе алмаймын.

	—Е, бастықтарың ұрыспаса болды. Көмегіңді қабылдайын.

	—Бүгінгі күн — шофер екеуміздің заңды демалысымыз.

	—Жарапты. Ал, бала, сен өгізіңді ілбіте бер,— деп ол ұлына қарады.— Әнеугі жерге кел.

	Қаратаудың қолтығынан шық. Әйтпесе Жыланды жуырмаңда жолатпайды.

	Досы жүгіре киініп жүргенінде «мен де барамын» деп Нұртілек те атып тұрды.

	—Қой, сен демал. Кешке ораламын. Көкшетауға ала кетем. Аздап бой жазып, қыдырып қайтарсың. Кім біледі... Нұрғайша да кезігіп қалар,— Әзтай көзін қысты.— Бойыңды түзей берсейші.

	Атекесімен оңаша бір әңгімелескісі келіп, Нұртілекті олай да, бұлай да дөңгелетіп еді, қисайған жағынан қыңырайып икемделе қоятын Нұртілек пе. «Әй, қырсықсың-ау, қырсықсың. Бәрібір қыбыңды тауып, Атекеммен оңаша дидарласудың бір есебін келтірермін»,— деп ойлаған Әзтай ала кетуге келісім беруге мәжбүр болды.



	II

	...Екеуі де ентігіп келеді. Өз өмірлерінде биік тауға шығулары бірінші рет.

	«Жыландының жанында Бұқпа бұқпантайлап тұрған жайдақ төбе екен ғой. Соған көтерілгенде де тауға шықтық деп құр бекер мәз болып жүріппіз». Жыландының бір белі Қаратауға көтерілгеннің өзінде өкпелері өшіп, миығынан қара тер құйылып келеді. Ал Жыландының шынар басы таяқ тастам жерде, бірақ қол жетпес арман болып бұлтпен таласып тұр. Қаратаудың қиясына көтеріле бере Әзтай алысты жақындататын көзілдірігін киіп, жан- жағын тамашалады.

	Неткен шалқар байлық. Шек жоқ, шет жоқ, көсіліп жатқан қою орман. Бел-бел, жота- жота, буылтық-буылтық боп созылған. Жыландының заты атына сай көрінбейтіндігі тіпті ғажап қалдырады. «Мен бұл әлемде жыланға ұқсас белгі таба алмай тұрмын-ау өзі. Керісінше, көз алдыма арыстан елестейді,— деді Әзтай жан-жағына ынтыға қарай түсіп. Арыстан қара қоңыр жалын күдірейтіп, басын қақшитып алғанмен, бөксесін көтермей жер бауырлап жатқан тәрізді. Біз тұрған Қаратау — сол «арыстанның» шор-шор сүйектері шодырайып көрініп жатқан дөң бөксесі. Екі бүйірі солыңқы, беті сұп-сұр болып созыла түскен де, жал бітіп биіктеп барады».

	—Атеке, анау биіктің аты бар ма?

	—Е, Қаражал ма таң-тамашалап тұрғаның?

	Қазақтың жерге ат тапқыштығына сүйсініп кеткен Әзтай сұрақты жаудыра бастады:

	—Өзім де дәл солай атағым келіп тұр еді, қап, менен бұрынғылар тауып кеткен екен. Ал Жыландының ең биігін не дейді?

	Атекесі тосылып қалды, сәл үнсіз тұрды да:

	—Не деуші еді? Жыланды дейді.

	Естіген жауабы көңілінен шықпаған Әзтай балаша бұртия қалды.

	—Дұрыс емес,— деді үні пәстеніп.— Жыланға ұқсайтын жері бар ма, кәне? О, таптым, таптым. Алақай, мен Колумбы. Жыландының бұл биігінің аты — Арыстанбас. Атеке, нанбасаңыз қараңызшы: мынау бөксесі... алдымызда белі күдірейіп көтеріліп бара жатқан айбарлы жалы... ал анау — басы.

	Айтан жеңіл ғана езу тартып, «рас екен» дей салды. Інісінің биологтық және колумбылық тапқырлырына таңданатын түрі жоқ. Қаратаудың құрт тесіп қупаған қу қарағайларын балтасының сыртымен қағып, қаңғырлатып ілгері ұзап барады. Нұртілек біреу қолдан қашап қойғандай арқалы тас орындыққа барып шалқалап жата кетті де, көзін жұмды. Тымырайып тырсия қалыпты. «Дәу де болса, Айтан ағамды атарға оғы жоқ-ау, ә». Әзтай тысқа шықпаған бұл сөзін көмейіне көме салды да, Атекесі кеткен жаққа қарай тастан-тасқа секірді. Тоқылдақ тескені болмаса түп-түзу болып аспанға атылып тұрған бойшаң қарағайдың түбіне арасын тақап тоқтаған ағасын әзер қуып жетті.

	—Атеке, бірдеме айтсам, ұрыспайсыз ба?— деді ентігін баса алмай пыс-пыс етіп.

	—Е, немене саған ұрысқан күнім бар ма еді?

	—Жоға.

	—Ендеше айта бер. Ер жігіт шындықтан тайсалмас болар.

	—Бір кезде Нұртілектің әкесін атыпсыз...— деп тосыннан қойып қалды інісі.

	Айтанның бидай өңі лезде ескі шүберектей қуарып кетті. Көмірдей қап-қара шоқша сақалының ұшын қайырып әкеліп күрек тісіне салды. Ләм-мимсіз жүрелеп отыр. Айнала өліктей тып-тыныш бола қойды. Інісіне көзінің астымен сүзе қарайды. Бір қолын балтасының сабынан алмапты. Тұра сала тарпа бас салатын сияқты.

	Ежелгі «Е-е»-сін айтып, «Е-е» деп тамағын қырнағанда ғана өлі тыныштық дүр тіріліп, жанындағысы селк ете түсті.

	—Е-е, оны саған кім айтты?— деді тіксініп.

	—Нұртілек.

	—Е, не деп айтты?

	— «Шешем әкемді сенің Айтан ағаңа атқызыпты», — деді.

	—Жалғасы бар ма?

	—Жоқ. Бір-ақ сөзбен қайырды.

	—Қашан?

	—Түнде. Түсінде.

	—Деуін десе де «Түс — түлкінің боғы» деп Атекем қарқылдап күледі екен деп қуыстанып қалды Әзтай. Анықтап алмай ақтарылғаны үшін өзін-өзі күстаналап, тірідей сойылып, сүмірейіп тұр.

	—Тарт құлақты!— ағасының шытқыл үні жүрегіне шық ете түскенше болмай арасы қаңғыр етіп қарағайға тиді. Нешеме жылғы сүр қарағай болат тіске тәнін жыртқызғысы келмегендей араны шертіп, секіртіп-секіртіп жіберді.

	—Баса тарт құлақты!

	Қарағайдың құлар жақ алқымын бауыздап болғаннан кейін араны қаңғырлатып жұлып алды да көк желкесінен шүйліктірді. Бауыры қайқы ақ тісті ара тағы да ыршып-ыршып барып қадала құнықты. Жуан түптің оңайлықпен қиылып түсер түрі жоқ. Арамен шайнасып, шықыр-шықыр, сақұр-сұқыр етеді. Қайран қарағай желкесінен қиып келе жатқан болат тіс бауыздауға жеткенде ғана сатыр-сұтыр, шатыр-шұтыр, бытыр-бытыр үзіліп, маңайды дүр сілкіндіріп гүрс етті.

	—Әй, түбі теппесін, кейін кет!

	Нұртілек те шошынып тұрса керек, тастан-тасқа шоқалақтап жүгіріп келеді.

	—Ентелеме!— деп айқайлады Айтан.— Жуан қарағайдың тасасына тұра қал. Ұшқан бұтақ жазатайым тиіп кетер.

	Айтан тыным берер түр танытар емес. Шошына түскен Әзтайдың есіне әлдене сап етті:

	«Жұмыс істегенде арқасының желі бар деуші еді. Үстін қара тер жуған сайын кәрі құрысы жазылғандай қос құлаш араны шірене-шірене тартады. Араның бір құлағына әзер ие болып тұрған Нұртілек екеумізді кезек-кезек еңкілдеткеніне айызы қанғандай ақ көзденіп алыпты. Тіпті белі бос аттай тұралап қалғанымызда да араның құлағын тартуымызға шамамызды келтірмей өз құлағы жағынан тегеуріндете серпіп-тартып, ерсілі-қарсылы зың-зың еткен арамен бірге теңселтіп барады. Діңкемізді құртып, тұралата ұратын болды-ау мына шал!

	Құлақтан абайламай айырылып қалсаң — құдай ұрғаны. Дәл сол басы қиралаң етіп, өзі кесіп келе жатқан жіктен сусып шығып кетсе, екінші жақтағының бетіне соғып, қан жоса етуі мүмкін. Өлсең де айырылма, Әзтай!— деп іштей тістенулі. Екі иығы салдырап, сілкінген араның құлағымен бірге жұлынып кетердей. «Сөз терген сорлы, өзіңе де обал жоқ. Тек жүрген тоқ жүрмей ме. Қай-қайдағы қорданы қозғап... сор түртіп... тап бүгін талып құламасаң, әкел қолыңды...»

	Әлде қажығаннан, әлде құйылған қара терден бе, әйтеуір көз алды бұлдырай бастаған Әзтай «тамұқ қой» деді үні шықпай. Баяғыда «тамұқты» осы кісінің қара моншасынан «тапқан». Тайқақсыса да әкесі жетелеп әкеліп кіргізіп еді. Үстінде лыпа қалдырмай тыр жалаңаш шешіндіріп, бір биік сөреге шығарды да темір ожаумен көсіп-көсіп алып қара суды мелшиген қара тасқа божылдатып құйды дерсің. Ақ су, көк будың арасында тұншығып, құлағын күйдірген ыстықтан бетін басып жата қалған. Дәл сол сәтті күткендей әкесі ып- ыстық көк жапырақпен жон арқасын сыбыртқылай жөнелгені ғой. Ертегі оқып отырып, «тамұқ» деген пәледен тітіркенуші еді. «Ойбай өлдім, тамұқ күйдіріп барады, әке өлдім!»— деп шырылдаған жан даусы шыққан. Ытып шығып, тұра қашты да, анадан жаңа туғандай қалпы есіне түсіп, ініне қашып кірген тышқандай қайтадан моншаға жып берген.

	Өмірінде бұдан жаман жаны қысылған кезі жоқ еді Әзтайдың. Екінші кеп бүгін киілді.

	«Өлдім» деп мына «тамұқтан» қашудың реті жоқ. Борша-борша болып жыртылған тұла бойынан Еркебұлақ ағып өткендей жосылып тер ақты. Мамырдың арқа қыздырар ыстығынан тер буланып, баяғы моншаның ішіндегідей ақ бу, көк бу, өңкей тұманның ішінде қалып бара жатқандай, тынысы тарылып кетті. Сатыр-күтір құлаған қарағайдан қашудың орнына бірге сұлап түсті.

	—Е-е, қолтығынан тер шығып, сауырына ақ сортаң қатқанда сонылап шабатын тарлан боз ба десем екеуіңді, ерте мініліп белі кеткен тайдай қиралаңдап қалыпсыңдар ғой түге. Жарайды, сәл тыныстап, қаужап алайық.

	Көз алдарында аспан аунап бара жатқан екі жігіттің күткені де осы еді. Қалың жауды жайратып келіп, жаңа ғана жай тапқандай жапырылып жатыр екеуі.

	«Һы-мм, сәл тыныстап алайық дейді әлі. Сіздің «сәліңізбен» біздің әліміз пар келе алар ма екен, атасы». Әттең айтуға мұрша жоқ, «үлкен адамға тіл кеземе — күнәкәр боласың» деп бала күнінен миына бұрғылап құя берген шешесінің сөзі есіне түсіп, үндей алмай екі бүйірін соғып Нұртілек жатыр. Айтан алдарына алып келген астан да алуға зауқы жоқ. Қол жу деген суық суға біреуі бас салып еді, «балқып тұрған өкпеңді қауып қалады» деп Атекесі ішкізбеді. Термостан ыстық шай құйды. Сүр ет, сары май, сары бауырсақ — бәрі де дәмді. «Қолы берекелі-ау, деп Әзтай жеңгесін есіне алды. Әттең кейінгі кезде Атеке шағатын жыланша жиырылып мазалағаны жараспайды-ақ».

	Ас қаужалағаннан кейін қалжыраған дене маужырап, кірпік ауырлап бара жатыр еді. Түйе жүн шекпенге қисайған Айтан қара құйрық сақалын бір-екі тарамдады да көзінің қырымен Нұртілекке қарап, салмақты үнмен оны әңгімеге тарта сөйлей жөнелді:

	—Ал шырақ, пәлен жыл ел кездің демейін, шығанға шығып кетті де демейін.

	«Адасқанның айыбы жоқ, қайтып үйірін тапқан соң». Осы аталы сөздің алдында тоқтап отырмын. Әйтсе де әрме жіптің бітімі болады. Соны білсем деймін. Іздегенің табылды ма, балам? Егер тапсаң, одан мархаба таптың ба? Жұмыр жерді біраз дөңгеленттің. Жатырым емес, батырым (әкем) керек деп, батыл қадаммен кеткеніңді қадақ-құдақ мен де естігенмін. Шарапат пен жаманатты безбен басына тартар жасқа сен де келдің. Барған жеріңнен не көрдің? Ішіңдегі түйіншегіңді шешші маған. Қара құлып салдым дегенмен «құлыптың ар жағында не бар?» деп кім көрінген әуес. Мен оның адамы емес, құлыпты күшпен ашқым жоқ, кілтін тауып ашқанды ұнатам. Соны ашсаң, көкірек сарайыңды көрер едім.

	Сенің сарайың ашылса, біздің де сарай құлыпталып қалмас. Иә, білгің келсе, сөйт шырақ.

	«Мойны ырғайдай, биті торғайдай» шілбің түрі мынау. Мұндай сөздің сырын салмақтап көтере алса игі ғой деген күдікпен Әзтай Нұртілекке еңсерілді. Ол қанаты талған кәрі қарғадай самарқау отыр. Айтанның орағытып әкеліп доғаша иіп отырған сөзінің иінін мінсіз түсінді ме, жоқ па деп досы да дағдарыңқырап қалды. Нұртілектің мына самарқаулығы сақаулыққа баспасын деген күдігі үрленіп барады. Нұртілек салиқалы сөзге қонақ бермей, жағын ашпаған күйі отыра берсе, ағасының «сәл-пәл» мұрсаты бітіп, болат араның «аранына» тағы түсерміз деген қауіп те қап теспек біздің ұшындай жылтиып тұр.

	«Бейбағыт, мақұрым отыра бергісі келгені ме мына байғұстың. Иығынан қозғайын» деп қолын апара бергінінде Нұртілек омырауына түсіп кеткен басын жоғары көтеріп алды. Қайғы уытынан сарғайған түр-кескіні аз күнде кекселеніп қалғандай көрінді. Бір кездегі қылтың- сылтыңының бірі де жоқ. Көзінен өн бойына біте бастаған барақатты мінез, байсалдылық байқалады.

	Тағдыр тәлкегі — адам тәңірісі екен ғой. Ол адам өмірін допша қақпақылдап жүріп, оны бір күнде, бір түнде, бір сағатта, тіпті бір минут ішінде-ақ бір тары-қауызына сыйғызып қысып та, көл дария ғып шалқытып та жібере алады. Бет — ажардың айнасы, көз — көңілдің ұясы. Бұлардың құдіреті — осы екеуін де сырт назарға нанымды жеткізуінде. Міне, кешегі еркетотай, кешегі тентек, кешегі қияңқы, кешегі алдың-дұлдың күлегеш... бүгін мүлдем басқаша, қамыттан шыққан жабыдай жуас, тоқтасқан адамдай орнықты, санап, салмақтанып сөйлейтін сарабдал.

	Әйтсе де... бір күнде тымақ кигенмен, бала атаның орнын баса алар ма. Оны да өмір көрсетер. Ерте есейді-ау, қайран тағдыр-ай, жастыққа шаттық, ойын-күлкі, құлын көңіл тай- тебіс емес пе еді жарастысы. Ерте қартаюдың не керегі бар?

	Өзінен бір-ақ жас кіші досының аз уақытта кәрі өңдене қалғанына іштей қайғырып, ойша фәлсәфә шегіп жатқан еді Әзтай. Досының даусы шығуы мұң екен, басын жерден көтеріп алды. «Мені ғайыпқа алып кеткен жол бұралаң-бұралаң еді, соны қайта шиырлағым келмесе де сіздер өтінген соң айтып берейін, бірақ ұзақ қой, тыңдайсыздар ма?»—деді Нұртілек.

	—Е-е, Нұртілек шырақ, көңіл тазарсын десең, жасырмай, бүкпей айтқайсың бәрін де. Екі жақты күдіктен құлан таза арылайық. Терең түсінісу арты жарасты жолға жалғасады,— деді Айтекең.

	Нұртілек түсіндім дегенін басын сәл изеумен аңғартты. Көкшетаудан Жетісуға жетіп, әкесінің үйінің табалдырығын аттар тұсқа келгенде тыңдаушы екеу түзеліп отырды да, сілтідей тына қалды. Жаралы жан ғой, біз де демеу білдірейік дегендей беймаза ыстық жел де саябыр тауып, орнына қонды. Жыландының сау қарағайлары мен балаң қайыңдары да дамылсыз сыбырын қоя қойып, мүлгіп тұра қалды. Құлақта — тек қана Нұртілек үні, бар назар Бәтіш білмей кеткен шиыр жолда.





ШИЫР ЖОЛДА




	І

	...Қаншырдай қатқан қара сұр әйел жақтырмай, зіл арта қарады.

	—Байбөрінов Қасқырбайдың үйі осы бола ма?— деймін жасқаншақтап.

	—Болса қайтейін деп едің?— Кідің ете қалған ол алды көгерген көзін жыпылықтатып мені бастан-аяқ тінте қарап шықты.

	Бөгде біреудің туған әкемнің үйіне келгенімді ұнатпай тұрғаны қытығыма тиейін деді.

	—Болса сәлем берем. Осы үйде қалып та қоюым мүмкін,— деп мен де қиястана жауап бердім. Байқаймын, әйелдің қара сұр өңі күреңітіп, тұз ұрттап алғандай тыжырынып қалды. Қазақ ғұрпымен төрге шық деудің орнына мені табалдырық басқызып, алдымды кес-кестеп тұр. Ызадан жарылып кете жаздадым.

	«Жалғыз ұлын жан әкесіне жолатқысы келмейтін сен кім едің?»—деп іштей едірейіп, аяғымды ілгері бастым. Тымырайып тұрған әйел жымырылып қалған ернін жазып жіберіп, сылп еткізді де амалсыз жол берді. Шағын-шағын екі бөлмесі, бөлек кухнясы бар бір көрім үй екен. Бір семьяның от басын құрайтын керек-жарақ та жеткілікті тәрізді.

	—Қызыл іңірде қыдырып келетін үйің басқа шығар, байқамай кіріп, танымай таңданып жүрсің. Тінтінбей жөніңді айт,— деп ала көзімен атты әйел.

