	Мырзагелді Кемел

	Кеңес Үкіметінің тəрбиесін көргендердің қазірге дейін қалмай келе жатқан ең ірі кемшілігі – өзі өмір сүріп отырған қоғамның билік басындағы көсемдеріне шексіз, шүбəсіз сенуі жəне ондай тұлғалардың қателесуі мүмкін деген ойға ешуақытта бармауы. Зиялылардың көбі барынша адал, биік парасатты азамат болғанымен, осы мінезден ада емес. Бүгіндегі биліктегі зиялылар халықшыл емес. Халық ішіне кірмейді, мектеп-университеттерге барып, лекция оқымайды. Сосын, біздің бүгінгі зиялыларымыз ақы дəметкіш. ХХ ғасырдың 20-жылдарындағы Əлихан, Сұлтанбек, Тұрарлар ұлтты жетектегені үшін ақы сұрап па еді? Адамдар адалдығына ақы талап етпесе, заман тезірек оңалар еді. Зиялының көбі халықтың арасында. Олар өздерін зиялымын деп жарияламайды, бірақ өз пікірі бар, бірі онысын ашық айтады, бəлендей есеппен емес, айту керек деп есептегеннен айтады, екінші тобы белсенді де емес, пікір айтуға да таласпайды, пиғылы таза, адал, еңбекқор, көзге түсуге тырыспайды, өз ісін атқарып, жайына жүре береді. Адамның зиялы болып жетілуі үшін ақыл аздық етеді, айла тіптен керексіз, үлкен жүрек керек! Эйнштейн өз заманында он өсиетке он бірінші өсиет қоспақ болыпты: «Қорықпа!» деген. Қорқыныш көп. Дұрыс жүрмей қалдым ба, дұрыс бұрылмай қойдым ба, дұрыс айтпай қойдым ба, мойынымды сындырып алмасам болар еді деген сияқты. Толстой сондай қорқыныштан ада болған. Адамдар, соның ішінде зиялы санап жүрген адамдарымыз да, бүгіннің əуеніне билеуге əдеттенген. Болашақтың əуеніне билейтін адамдар аз. Өмірдегі бар сыйды алып болып, өлгенде аты өшіп жатқандар бар. Өлгеннен соң аты мəңгілік қалатындар көп емес. Соның бірі – Толстой. Өмір сүрудің екі философиясы: 1) өмір сүру – көп асылдан айрылу, 2) өмір сүру – ең асылыңды табу. Билеушілерге даналар ұнамайды. Өйткені олар адамдарды қойша баққысы, айдағанына жүргізгісі, айтқанына көндіргісі келеді. Бірақ шын дана билеушіге ұнауға тырыспайды да. Билікпен ымыраласуға бармайды. Толстой соның үлгісі. Тобырға байқалтпастан шұқылайтын қоқыс таратып беріп, сыртынан қарап тұру, олардың қоқыстың көңірсіген иісін шығарып, соны қызықтағанын бақылау оп-оңай, бірақ қоғамның жағдайы одан ешбір өзгеріп кете қоймайды. Екінші жағынан алып қарағанда, халық биліктің не істеп жатқанын сүзгіден өткен ақпараттардан ғана біледі. Сөйтіп барып адасады, адасып жүріп қиялдарға сенеді, қиялдарды өздері ойлап табады, «пайғамбарларды» қолдан жасап шығарады. Бірақ халық тіптен топас деуге болмас. Халық биліктің не істеп жатқанын іштей сезеді, шамалайды. Бірақ төзе береді, көнбіс. Бүгінгі ұрпақ басқаша жетілмесе, ересектердің өзгеруі қиын. Біздегі байлар бай болған сайын шындықтан қашады, нақты жағдайдан алыстайды. Биліктегі байлар одан да əрмен. Билік тұғырында тұрған адамдардың да өз трагедиясы бар – төменге түскен кезде жалғыздықты сезінеді де, билікке жабысып, айырылғысы келмейді, жалғыз қалудан қорқады. Осы мінез қазақты билікке құмартудан, билікті ғана құрметтеуден арылта алмай келеді. Адамдар бірін-бірі естуі жəне тыңдауы үшін оларға сөйлеуге мүмкіндік жасау керек. Сонда олар білгісі келген нəрселерінің анық-қанығына өздері жететін болады, кімдікі дұрыс, кімдікі бұрыс, өздерінің көздері жетеді. Еркіндікті сезінгендерді қандай биліктің де үйкүшік етуі қиын. Шын адал билеуші халқын осыларға бейімдейді, алдаусыратпайды. Ресейдің «Власть» журналы орыстың жəне шетелдің бірқатар саяси қайраткерлері мен ірі компания басшыларына: «Əзірбайжан президенті осы ғасырдың басында өзінің ұлына мұраға президенттік лауазымын ың-шыңсыз қалдырып кетті. Сіз өз балаларыңызға қандай мұра қалдырасыз?» деген сауал қойып, жауабын сұрапты. Сонда кейбіреу балаларына өздерінің меншігін қалдыратынын, тағы біреулері балаларына сүйген ісімен айналысуына мүмкіндік беретін мол ақша қалдыратынын, енді біреуі өз баласына не қалдыратынын нотариус арқылы белгілеп, реттеп қойғанын айтыпты. Солардың бірі – Фариз əл-Обайди деген Мəскеуде мотосалонның қожайыны болып қызмет атқаратын араб азаматы ғана иманға, адамшылыққа сай келетін жауап қайтарыпты. Ол: «Мен өз балаларыма материалдық байлық, не болмаса, бизнесімді тастап кетемін деп еш уақытта жаныққан емеспін. Жанықпаймын да. Мен артыма жаманат қалдырмауға барымды саламын. Балаларым өз əкесі туралы: «Бұлардың əкесі лас, дүниеқоңыз, арзан адам еді...» деген сөзді естімесе екен деп тілеймін...» депті. Социум заңы деген бар. Мəселен, теңдік əр тапқа не топқа тиесілі. Яғни, біреулер «Мерседес» мініп жүр, біреулер есек мінеді. Театрдағы артистер де солай: біреулері – талантты, біреулері қосақ ішінде жүреді. Айлық жалақының əртүрлі болатыны, біреу ұры, біреу ұлы болатыны сол социум заңына тəуелді болғанымыздан. Толстойдың ұлылығы да сол заңдылық аясында. Болайын деп емес, өз танымы, ұстанымы, ережелері, тыйымдары болғандықтан. Адамның адамнан несі артық? Адамның адамнан айырмасы қайсы?

	Иттер секілді бірінің аузынан көрген сүйекке таласатындары мен таласпайтындары, шөп қорыған ит сияқтанатындары мен ондаймен ісі жоқтары барлығы ма?! Жануар жақсылыққа жақсылық жасау керектігін білмейді, адамның айырмасы соны білетіндерінің барлығында емес пе? Жануарлардың қай түрі болмасын, екі-ақ түйсігі бар: тамақ табу жəне көбею. Адамзат баласының да басым бөлігінің өмірі асхана мен əжетхананың арасында өтеді. Қалағаныңнан гөрі азырақ алсаң, алуыңа лайықты нəрсені көбірек аларсың. Өмір сүрудің, я болмаса, ақша табудың аз ғана тəсілін үйреніп алғанына мəз болып, «Мен үлкен жетістікке жеттім», тіпті «бəрін де білемін» деп ойлауға болмайды. Шын жетістік – Толстой сынды даналардікі. Адамның көзқарасы жылдар өте келе өзгеріп тұрады. Бұрын былай ойласа, кейін басқаша ойлайды. Демек адамның өмірге көзқарасы, оның өмірге құрметі. Ал құрметтің ең биігі – дінге құрмет. Демек, адамның көзқарасы – оның діні болғаны ма? Сұрақ көп. Қазақ халқы мұсылман дініне фанаттық деңгейде беріліп кеткен халық емес. Олар, дінге, сыпайылап айтсақ, біртүрлі зорлықпен кірген халық сияқты. Бірақ онымен біз халқымыздың діні мұсылман екенінен, ол дін біздің ұлттық идеяның бір бөлшегі екенінен бас тарта алмаймыз. Жақсысын айтып, жаманын таяп қой дегендей, мұсылман дініндегі іру процесін, одан да қазақ халқы қашып құтылуға тырыспайтынын мойынға алу жөн. Мұсылман дініндегі селкеуліктер көзге ашық түсе бастады. Дін басылардың арасында бірлік жоқтығы, мұсылман дінін ұстаушылар католик дініндегілер сияқты бір орталықтан басқарылмайтыны, Меккеге барудың киесі мен бизнесі араласып кеткені бұрын да айтылып жүрген. Қазір одан да басқа кемдіктер, ауытқулар көріне бастады. Дін ұстаушылардың өздерінің арасында билікке талас, саясатқа араласу, күш танытуды насихаттау, т.с.с. көзге ұрады. Сауд Арабиясының басшылары тек қана 2003 жылғы мамырда өз еліндегі дін ұстаушылардың ішінен 1710 адамды жұмыстан босатқан. Демек, əңгіме жеке адамдардың басбұзарлығында емес, жүйеде. Беслан оқиғасы араб елдерінің баспасөз құралдарында басты мəселе деңгейіне жете алмады. Оның əлеуметтік мəнін ашып, лаңкестерді батыл айыптағандар некен-саяқ болды, лаңкестердің мұсылман екенін мойынға алып, ашық пікір білдірген Əл Арабия телеарнасының директоры Абдел Рахман əл-Рашед қана. Ол Лондонда араб тілінде шығатын газетке сұхбат беріп: «Келіңіздер, ащы шындықты айтайық: барлық лаңкестер – мұсылмандар. Біздер, мұсылмандар, осы ұят фактіні мойындамасақ, өз абырой-беделімізді сақтап қала алмаймыз», – деді. Бұдан басқа мойындаулар билік басындағылар мен зиялылар, діндарлар жетекшілері тарапынан болған жоқ. Əл-Азхардың шайығы, сунниттердің жетекшісі лаңкестерді «исламды бетперде етіп жүргендер» деді де қойды. Бұл үрдіс бізге, мұсылмандарға ғана көрініп жүрген жоқ. Өзге діндегілер, əсіресе, олардың ішіндегі мұсылман дініне өшпенділікпен қарайтын топ бұл кемшіліктер мен қателіктерді өз пайдасына жұмсай бастады. Жоғарыдағы айтылған мысал осыған келеді. Сөйтіп, жасалып жатқан барлық лаңкестік əрекеттер тек бір жақты, мұсылман дініне қарсы бағытталып, сол дінді қаралау мақсатында ғана айтылып жатыр. Бұлай кете берсе, дінімізді ластан ажыратып ала алмайтын күнге бет аламыз. Əлем чемпионы, даңқты боксшы Мұхаммед Əли американың үлкен сауда орталығында болған кезде, еврейлер негізін салған американың ең танымал CNN арнасының тілшісі Онелли: – Мұхаммед Əли мырза, дүниенің төрт бұрышын көріп жүріп, əлемді қорқу мен азап ішінде ұстап тұрған лаңкестермен бір дінде болуыңыз сізде қандай сезімдер тудырады? – деп сұрағанда, Мұхаммед Əли: – Гитлермен діндес болуыңыз сізде қандай сезім тудырса, тура сондай, – деп жауап берген екен. Бұл жауап өзін ақли мұсылманмын деген адамдардың ниеттерімен үндес. Дінсіздік жаман, бірақ имансыздық одан да жаман! Фарид ат дин Аттардың жұмыс орнына бір диуана кіріп, əлденені өтініш етеді. Бір рет емес, бірнеше рет сөз тастаған оған Аттар назар аудармай өз ісімен бола береді. Сонда əлгі диуана: «Ой, бейшарам-ай, бес күн жалғанның қызығына алданып, алдыңа келген адаммен де ісің болмайтын болыпты-ау. Кезегің келіп қалса, осы дүние-байлықты қалай қиып тастап кетер екенсің?» – депті. – Қалай кеткені несі, кезегіміз келгенде біз де сіз сияқты өлеміз де қаламыз, – дейді Аттар. Осы сөзден кейін диуана жерге жатады да, кəлимасын қайырып, о дүниеге аттанып кете барады. Бұл Аттарға қатты əсер етеді де, дүние-байлығын тəрк етіп, сопылық ілімнің жолына түседі. Сөйтіп, бұл ілімді терең зерттеудің нəтижесінде, сопылық дəстүрге арнап жүзден астам кітап жазады. Маңғыстау түбегінен Аттардың «Əулиелер шежіресі» деген кітабының бір нұсқасы табылған. Сол кітапта Аттар: «Ақиқат жолында жеті асу бар: біріншісі – талап. Екіншісі – ғашықтық, үшіншісі – мағрифат, төртіншісі – баз кешу, бесіншісі – тəуба, алтыншысы – қайрат ету, жетіншісі – пана» дейді. Түркістандағы Қожа Ахмед Иассауи кесенесіне Мұхаммед пайғамбардың «Кімде-кім ниетін – имандылыққа, тазалыққа, тілін – шындыққа, өзін – тыныштыққа, мінезін – туралыққа, құлағын – тыңдаушыға, көзін – өнегелі бақылаушыға айналдырып алған болса, ол – бақытты» деген сөздері жазылып қойылған. Бұл – əр адамның жүрегінің төрінен орын алуға тиісті, өміріне бағдар боларлық сөз. Мұхаммед пайғамбарымыз иман жөнінде тағы да: «Адал ниетін иманға, жанын тазалыққа, тілін шыншылдыққа, көңілін тыныштыққа, мінезін тұрақтылыққа, құлағын тыңдауға, көзін бейбіт бақылауға бағыттай алса, адамның өзі де бақытты жанға айналады», – дейді. Тəуратта да «Қу дүниені күйттеген адам – құл, рухқа шомылған адам – патша» деп жазылған екен. Ұлы жазушы Əбіш Кекілбаев: «Ұлтты ұйытқылы ететін – парасат. Адамды абзал ететін – иман», – депті. Тағы да: «Жүрек – құмыра. Дүние тіршілігінде əлгі құмыраға қолға түскенді теріп сала береміз... Бір күндер болғанда, қазына көріп арқалап жүргеніміз не нəрсе деп ішіне үңіліп қарасақ, əншейін түкке алғысыз кəкір-шүкір болып шығады» – деп жүректі таза ұстауға үндепті. Жазушы-журналист Əмірхан Меңдеке: «...Əуелі – иман, содан кейін – үйлесімділік. Əуелі – руханият, содан кейін – өркениет. Бастапқылары түзелмей, кейінгілері ешуақытта түзелмейді. Əуелі – жан, содан кейін – тəн. Жанның белгісі – сана, ақыл, сезім. Бірақ сезім ақыл мен санаға бағына бермейді. Демек, дүниенің сыры тек білумен, танумен, үйренумен түгенделе салмайды. Тексеруден де тұрады. Ол – иман» – дейді. Ақын Аманхан Əлім: «Иман – тілмен айтқанды ділмен (жүрекпен) бекіту, əрі оны іс-əрекеті арқылы нықтау» – деп сөз бен істің бірлігіне шақырады. Қоғам қалай қарайды, билік қалай қарайды демей, өмірде барлығын шын көңілмен жасап, өзіңнің ішкі əлеміңмен келісімде өмір сүргеннен артық ештеңе жоқ. Шығыс халықтарының жұлдызы, аса ойшыл философ Əбу Нəсір əлФараби адамдарды үш топқа бөлген екен: ерікті адам, құл адам, ауан адам деп. Ерікті адам деп еркін ойлай алатын, ойлаған ойын кез келген жерде, ортада айтып жеткізе алатын адамды айтыпты. Құл адамға – ерік деп не еркі жоқ, өзінше ойлай алмайтын, не ойын тұжырымдап айта алмайтын адамдарды жатқызыпты.

	Ауған адам дегені кім не айтса, соған есі ауып, құлай жығылатын ерме, жалтақ адамдар екен. Лев Гумилев уақыт өте келе адамдардың өзгеруі мүмкін екенін өз заманының бағытына қарап болжапты: «Этногенездің соңғы фазасына өткенде елдің белсенді өкілдерінің селдіреуі, қанағатшыл тобырдың қаннен-қаперсіз ғұмыр кешуі «өркениеттің» өзіндік ерекшелігіне айналады. Шығармашылықпен айналыспайтын, еңбек етпейтін, ой-сезімі кедей, ындыны тойымсыз адамдар молаяды. Мұндай пенделер, əрине, ерлік пен естілік бел алған заманда өмірден орын таба алмас еді. Олар жауынгер болып жарытпайтындар, еңбек ету қолынан келмейтіндер, ал қылмыс жасаса, қатал заман қыршынын қияды. Рас, босбелбеу өркениет кезіндегі тоқшылықта бір үзім нан мен жеңіл етек шүйке бас кім-кімге де табылып бағады. Дегенмен, «өмірге құштарлар» көбейген үстіне көбейе береді, бара-бара олардың талғам-түсінігі төңірегіне əуезе бола бастайды, «бізге қарап бой түзе» деп кеуде қағады, былайша айтқанда, ішкен-мастың, жеген-тоқтың заманы. Өміршеңдік өлермендікке баланады, еңбекқорлық мазақ етіледі, ақылдың қуанышын көргендер ашуға булығады. Өнерде стильдің құлдырауы басталады, ғылымдағы тапқырлықты татымсыздық ығыстырады, қоғамдық өмірдегі коррупция (коррупция – сыбайлас жемқорлық қана емес) заңдастырылады. Сатылмайтын ештеңе қалмайды, сенім артар адамың болмайды, тірі жаннан шапағат күтпейсің. Биліктің бишігін үйірген əкім атаулы баскесер атаманның тəсілін тəу етеді: секемшіл болу, ізге түсу, серігін сеспей қатыру. Жақсылық емес, жамандық сұрыпталады. Қабілетің дəріптелмейді, қабілетсіздігің марапатталады, білімің емес, біліксіздігің бағаланады, табандылығың емес, тайғанақтығың таңқалдырады. Рас, мұндай талғамталапты орындау кез келген тоғышардың қолынан келе бермейді, нəтижесінде ондайлар өзін кемшін сезініп, теңсіздікке тап болғандай күй кешеді. Алайда, «мың асқанға бір тосқан» деген, «өркениет» кезінде қоңданған халықтың қанын əлгі өмірге құштарлар алаңсыз сорумен болады. Өйткені олардың қолынан туындату да, сақтай білу де келмейді. Сондықтан да олар, адам ағзасындағы рак ісігінің клеткасы сияқты, қашан халықтың қанын сорып, тəнін талап тауысқанша тыным таппайды. Содан бейбақ халықтың қаны сорылып, тəні таланып, шипасы біткен кезде, енді сорары мен талары қалмаған əлгі өмірге құштарлар да фəни жалғанмен қоштасады».

	Көзі қарақты қайраткер Михаил Есеналиев: «Бұл өмірдің қымбат екенін біле тұра, солақайлық жасайтындардың тірлігі ойлантады: əркімге əлімжеттілік көрсету, қиянат жасау, өзі мен өзінікінен басқаны шетке ысыру, мемлекеттің, халықтың ризығын меншіктеп алу, төңірегіне, маңайына өзі ұнатқандарын жиып, соларды өз мүддесіне пайдалануды жоспарлап, бірақ солардың ішіндегі өзінен ақыл-ойы асып бара жатқанын орынсыз жазғыру, беталды мұқату, тіпті, қисынын келтіріп жазалау сияқты, жемқорлыққа, парақорлыққа, өтірік мақтанға төселіп алу сияқты теріс, оңбаған қылық көрсеткендердің көбейіп бара жатқаны, еркінсуі мені қатты ойлантады, тіпті қинайды» – деп өмірді керексіз, мағынасыз нəрсемен ластаудың қажетсіздігін жазыпты (Жас Алаш. 14.08.2008). Адамзат баласының үш досы болады. Біріншісі – тұрақсыз дос, ол – соңынан салпақтап жүріп жинаған дүние-мүлкің. Ажалдан хабар келгенде, сені тастап, басқа біреудің қолына көшіп кете барады. Екіншісі – ата-ана, жұбайың, балаларың, дос-жарандарың. Олар – саған мазар басына дейін еріп барар, содан кейін бет-бетіне кетер, біртебірте ұмытар. Үшіншісі – бұл дүниеде жасаған жақсылығың, істеген қайырымды істерің, қалдырған сөздерің. Олар сен туралы ұдайы сөйлеп тұрады. Егер адам ылғи өлу керектігі туралы айта берсе, өлімге тəуекел еткенін сездіріп қойып отырса, мінезі өзгерсе, тұйық бола бастаса, дос-жараннан қашса, оқуға, жұмысқа қызықпаса, бұрын жанына жағатын үйреншікті істерінен жерісе, шыбық тимес шыңқ етер мінезге ұшыраса, өзіне қымбат заттарын сыйлай бастаса, ылғи налып, ренжіп жүрсе, өзіне-өзі қарамаса, оның өлімге мойынсұна бастағаны деп түсіну керек. Бұндай жағдайда адамды қозғауға, ішкі дүниесін абайлап ашуға, уайым-қайғысын бөлісуге, сыр сақтауға əзірлік танытуға, жанын жегідей жеп бара жатқан мəселесін тап басуға, оны шешуге ұмтылған жөн. Шешілмейтін мəселе жоқтығын, қандай тығырық болса да шығар жол болатынын түсіндірген дұрыс. Егер бұл хал адамның өз басында болса, онда еңсені түсірмеуге тырысып, жұрт көзінде жиірек болу; өзіңе өзің қол жұмсау жайлы ойды аулаққа қуу; біреумен сөйлесіп, бар сырды ақтарып, жеңілдеу; біреуге сыр ашуға батылдық жетпеген немесе нақ сол кездері сыр ашар ешкім болмағанда, ойларын қағазға түсіру керек. Өмір қандай жағдайда болмасын, өлімге айырбастай салуға болмайтын ең қымбат дүние. Өмір сүру мүмкіндігі – рахаттың рахаты. Өзін-өзі қиып өмірден баз кешу – ақымақтық.

	Жан да ауырады. Оның аты – уайым. Уайым түскен кісінің көңілінің қошы болмайды. Өмір жалғасып жатады. Суда аққан жаңқа құсап дүрмекке еріп жүре бересің. Жан ауруының жалғыз емі – түсіністік. Жан ауруын түсінетін орта немесе адамдар керек. Ол – жұмыс істейтін ұжымы, достар ортасы, жақсы көретін адамы, бір сөзбен айтқанда, жанын шындап түсінетіндер. Кімде-кім барлық нəрсенің бастауын танығысы келсе, онда, біріншіден, идеяларды айыра білуі керек. Мəселен, ұқсастық, бірлік, көлем, қалып, қимыл дегендерді ажырата білуі керек. Екіншіден, идеяның негізіне, өзімен-өзі өмір сүре алатын – сұлулықты, ізгілікті, əділеттілікті, т.с.с. қоя білуі керек; үшіншіден, білім, шама немесе билік секілді бірбірімен қарым-қатынаста өмір сүретін идеяларды тани білуі тиіс. Біздің өмірге көзқарасымыз, оны нақты қабылдауымыз əртүрлі. Бір затқа қарасақ, əртүрлі нəрсені көреміз. Өйткені ойымыз əртүрлі. Сонда да, бəрімізді біріктіретін бір нəрсе бар: біз ақиқатты іздейміз. Жақсымыз да, жаманымыз да. Ақиқатты өз пайдамызға бұрып алғымыз келеді. Сондықтан ақиқаттың өзіне де көзқарасымыз əртүрлі. Қамшының сабындай ғана қысқа ғұмырда адами қасиеттерден ажырамағандар ғана адам болып қалады. Бүгін бармыз, ертең жоқпыз. Өмірдің қадірін біліп, ешкімнің жүрегіне қаяу салмай, өзіңді қоршаған адамдарды аялап, достық пиғылда болып, өзіңнің жаныңа жағатын ортада жүрсек. Бір-біріміздің қуанышымызға шындап қуанып, өкпеміз болса, көпке созбай ұмытып, өкініш пен қайғыға ортақтасып өмір сүргенге не жетсін?! Кешегі күннің мұңы болса тез ұмытылып, аз ғана қуанышы болса да шындап қуансаң шіркін! Бүгіннің қадірін білсек. Мəңгілікке таза, пəк күйімізде аттансақ. Толстой таба алмаған мəңгілікке жол осы болар, сірə... Бір қарасаң өмір сүруде түк те мағына жоқ. Шығыс шайыры Шамсаддин Хафиздің «Бақытты ғой бұл өмірге келе салып өлгендер, ал өмірге келмегендер тіпті одан да бақытты» – деген өлең жолдары рас. Тіптен, өмір сүргің келмей кететін кездер бар. Қарап тұрсаң төңірегің тола азғындық, айлакерлік, алауыздық, алдау-арбау, азаттықты сезінбеу жəне бағаламау, аманатқа қиянат етушілік, арсыздық, асығыстық, ашушаңдық, атаққұмарлық, ашкөздік, асығыс-үсігіс шешім қабылдау жəне ол шешімі орындалмаған жағдайда жауап бермеу, берекесіздік, бойкүйездік, залымдық, құлдық сезім, қызыну, кіжіну, кек сақтау, өзімшілдікке ұрыну, сенімсіздік, үмітсіздік, дінсіздік, жауапсыздық, санасыздық, құқығын пайдалана білмеу, билікқұмарлық, жүйесіздік, кешегісінен жеру, тарихын білмеу, байыптылыққа бағынбау, кері кету, жемқорлық, байлыққұмарлық, билікқұмарлық, ұқыпсыздық, білуге талпынбау, бірін бастап, бірін тастау, ұмтылыстың жоқтығы, асыра тəубешілдік, құдайсыздық, қайырымсыздық, білімсіздік, білікке (мамандануға) ұмтылмау, тексіздік, мəдениетсіздік, топтасудың басқаша жолдарымен жүру, тілге құрметсіздік, жалқаулық, дəстүрсіздік, рухсыздық, ұлтты сүюдің кемдігі, балағаттауға асығыстық, сүйіспеншіліктің аздығы, рухани кедейлік, жігерсіздік, керекті адамды ғана жетелеу, азаматтық позицияның жоқтығы немесе тапшылығы, бостандықты сағынбау, тұрақсыздық, кəсіпшілікке бейімделмеу, табиғатты таптау, тоғышарлық, тəрбиесіздік, көргенсіздік, қасаңдық, төрешілдік, бейімсіздік, ойланбаушылық, үйлесімсіздік, ортамен байланыстың сатулылығы, қисынсыздық, жұғымсыздық, жағымсыздық, лайықсыздық, қорғансыздық, шарасыздық, рухани кедейлік, сөз бен істің алшақтығы, жақсы пейілдің сатулылығы, шалт шешімге бейімдік, шырт етпе мінез, қаталдық, кедергіге қарсы тұрудан тайсалу, кешірімсіздік, жазаға сүйсіну, біреудің жанын ауыртқанға масаттану, төзімсіздік, шыдамсыздық, нақтылықтың жоқтығы, ұғынықсыздық, міндеттілікті ұғынбау, бəрінен өзін тыс ұстау, сана шектеулілігі, өресіздік, үрдісті сезінбеу, мінезсіздік, дəлелге мойынсұнбау, парасатсыздық, жалғассыздық, достықтың сатулылығы, жауапсыздық, жасықтық, қажырсыздық, қайратсыздық, дұшпандық, өшпенділік, күншілдік, орынсыз құштарлық, мансапқа таласу, құмарлыққа бейімділік, дарақылық, мақтаншақтық, дəріпшілдік, ұрыншақтық, кісі қайғысын танымаушылық, алды-артын ойламаушылық, жақын ортаның дұшпандығы, қызмет дəрежелерiн бiрбiрiнен қызғанып күндеу, шын көңілден шықсаң ризалықтың жоқтығы, уайымсыздық, даңғойлық, сезімсіздік, мақтан сүю, жүректегі байлаусыздық, қанағатсыздық, жалған мақтау, дүниеқоңыздық, екіжүзділік, қулық, билік қуу, рахатқұмарлық, сабырсыздық, ұрыншақтық, сылбырлық. Көптің басынан асыра қарау, жақсысын пайдаланып, жаманын түзетуге атсалыспау. Көзінің оты, сөзінің қуаты жоқ намыссыздық. Жайдары болар жерде қатал болу немесе қатал болудың орнына бетімен жіберу. Көреалмаушылық, əсiресе, ең ақылдыны, адал ниеттiні күндеу. Құлшыныс пен тəубені тең ұстамау. Күңкіл мен ұсақтық, бірі туралы екіншісінің оп-оңай жағымсыз пікір айта салуы. Жамандықтың жақсылыққа, жалғанның шындыққа, əділетсіздіктің əділетке, жасандылықтың ақиқатқа, құмарпаздықтың ожданға, жиреніштің сүйіспеншілікке үстемдік етуіне салғырттық. Залымның түбі озып, адалдың түбі тозуы. Мұның бəрі – өмірдің көлеңкелі тұстары.

	Бірақ оған қарсы тұрарлық абыздық, еркіндік, түсіністікке жетуге ұмтылу, зиялылық, белсенді позиция ұстану, парызды сезіну, отаншылдық, ізгілік, жанқиярлық, жасампаздық, жауапкершілік, бірлік, тұтастық, ішкі бірлік, ұйымшылдық, тереңдік, биік азаматтық, интеллектуалдық потенциалдың молдығы, білім мен білікке ұмтылу, еңбекқорлық, тектілік, қарапайымдық, пысықтық, биік парасат, мейірімділік, мейірбандық, əділдік, имандылық, қайырымдылық, төзімділік, адалдық, табандылық, сабыр, кеңпейілдік – осының бəрі бізді жаман ойлардан, мұң мен уайымға түсуден тежейді. Шынында, сырт қарағанда, ештеңеде ешқандай мағына жоқ. Өмір өтіп жатыр. Махаббат та өтеді. Ауырасың, жазыласың. Бір аурудың орнына басқа бір ауру келеді. Тойып тамақ жейсің, бəрібір ұзақ уақытқа тойына алмайсың, сəл уақыт өте қарның ашады. Сенің өміріңнің қысқалығы – бір тойынғаныңдай-ақ. Бүгін бақыттысың, ертеңің күмəнді. Өмірдің мағынасы ықпалды болуға тырысу, тəкаппарлық көрсету, қастық iстеу, басқаның өлімін тілеу, жағымпаздану, қазына жинау, құрметтi лауазымдар мен үлкенді-кішілі таққа таласу емес. Сұлтанмахмұт жазғандай:

	«Аз күн тірлік дүниеде бейнет үшін,

	Рахатқа жете алмай құрыр мысың.

	Тудың – өлдің, бір керуен келді-кетті,

	Сен кетті деп қайғырып кім не қылсын!».

	Сен өзіңе өзің қол жұмсады екен деп қайғырса бірер адам қайғырар, бірақ жалпының ештеңесі кетпейді. Ницшенің: «Егер адам не үшін өмір сүретінін білсе, онда оған қалай өмір сүретіні бəрібір» – дегені өте дұрыс. Мəселе не үшін өмір сүретініңді білуде. Адамның өмірі, ол мейлі сəтсіз болсын немесе бақытты болсын, бəрібір – ол қайғы-қасіретті болады. Ерте ме, кеш пе, өмір – өліммен аяқталады. Қандай айла тапсаң да, бəрібір одан қашып құтыла алмайсың. Біз бəріміз де туғаннан бастап өлім жазасына кесіліп қойғанбыз. Өзін жақсы көре беру – өз жанын қинау. Өмірге көзді ашып, тереңіне үңіліп қарай білуді үйренген абзал. Ақыл алға жетелегенмен, өмірді күрделендіреді. Не істесең де өлімге жақындайсың. Мағына жоқ дегеніміз – сол. Толстой туралы осыларды білгенде, оны топ ішінде жүріп-ақ жапанда жалғыз-жарым жаны сыздайтұғын ақ тырна секілді көресің. Аманханның мынадай өлеңі бар:

	Жүректен желең желдей өткіземін,

	Жанымның жабырқаулы жеткіз емін.

	Жападан-жалғыз қалған сырық мойын,

	Ақ тырна, айтшы қайда бет түзедің?

	Түсіңе қарап тобың шеттетті ме,

	Барасың түстік тұсты беттеп, міне.

	Тобырға қосылмайтын қосы түзу

	Тағдырың əлде ерекше текті етті ме?!

	Жалғыздық о бастан-ақ бұйырған ба

	Сіңісті болып бойда түйір қанға?..

	Өзіммен өзім қалып сені ойлаймын

	Кеудені жүрек шіркін жиі ұрғанда.

	Ұқсайды мұңды мезгіл дүзді асқанға

	Су бетін жылан қабық мұз басқанда.

	Қоштасып бара жатсың қонысыңмен,

	Сынап түс сына қағып күзгі аспанға.

	Кіді Күн иек артып тоят қырға,

	Сағымды сары түске бояп тұр ма?
