	ББК 84 Қаз 7-4

	Түске таяу Үміт келді. Мен бүгін аяқ астынан қалай байып шыға кегенімді айтып мақтанып, кешкілік қала сыртындағы «Саялы бақ» кафесіне барайық деп ұсыныс жасадым. Ол күлімсіреп тұрып басын изеді.

	О-о, біз бүгін қандай бақыттымыз! Саялы бақтың төбесінен төне қарап, тамылжып тұрған мейірімді түн менің шешем сияқты ал қара көк мақпал бешпент киіп алыпты. Ал қара көк мақпал бешпенттің өңіріне қадалған таналардай жарқылдаған аппақ жұлдыздар қандай тамаша!

	Апыр-ай, бақыт дегеніңіздің өзі де адамның көңіліне тәуелді, адамның көңіліне бағынышты нәрсе екен ғой. «Е-ей, бақыт, мен сенің сырыңды ұғып, құпияңды ашып қойдым! Сен мынау жер бетіндегі адамдарсыз өмір сүре алмайды екенсің. Сенің қадіріңді білетін де, білмейтін де, сені биікке көтеретін де, көтермейтін де осы жер бетіндегі мұңлықтар екен!» дегім келді шаттанып.

	Мен Үміттің суретін салып жүрмін. Ол шеберханама күн сайын келеді. Ұзақ отырады. – Сурет салу да қиын болады екен ғой, – дейді таңданып. Мен: – Бұл жай ғана сурет салу емес, өнер, бейнелеу өнері, – деймін. – Мұнда бояулар үн қатып, ән салып, би билеп тұруы керек!

	Содан соң мен оған киелі өнер туралы, жеті қат көктен келіп жететін тылсым ойлар туралы айтып түсіндіргім келеді. Сөйтіп, сөйлеген сайын қызынып, өзімді өзім ұмытып кетемін. Оны да ұмытамын.

	Күннен-күнге мен оған бауыр басып бара жатқан сияқтымын. Сәл кешіксе, көңілім алаңдап, күтемін. Келмей қалса, іздеп барамын. Ол менің өмірлік сыңарыма, осыған дейін қараусыз қалған айдаладағы ескі күмбездей құлазып келген жан дүниемнің шырақшысына айналған секілді.

	Бүгін міне, екінші күн, Үміт шеберханаға келген жоқ. Түске дейін тықыршып күттім де, тағы да келмеуге айналғаны ма деген ойдан дегбірім қашып, тез-тез киініп, автобус аялдамасына қарай асықтым. Бағытым белгілі... Оның неге келмей кеткенін де іштей сезіп келемін.

	Тағы да сол... Таусылған ғой! Ол неге сонша қымбат? Біз үшін... Әрине, біз үшін қымбат. Сондықтан да біз: «Алла жазды, біз көндік» дейміз. Ал байларға түк емес. Олар сонда Алланың жазуына да қарсы күресе алатын болғаны ма? О тоба, мен не деп кеттім осы?

	Бірақ енді қарыз сұрап баратын да ешкімім қалған жоқ. Осыған дейін сұрай-сұрай достарымның да, таныстарымның да мазасын алып біттім, олар мені көрсе, теріс айналып кететін болды.

	Жатақханаға бардым. Үмітке жолықтым. Ол тағы да басын орамалмен тұмшалап алыпты... Енді не істеймін? Ешқайда баруға зауқым соқпай, шеберханадағы фанер тақтаның үстіне киімшең қисая кеттім.

	Таңертеңгілік қатқан нан мен қара су ішіп отырып, соңғы бір айда Үміттің портретінен басқа ештеңе жазбағанымды ойладым. Ал ол портрет, әрине, сатуға арналмаған. Өзім үшін жазылған дүние. Әлі біткен жоқ. Бір нәрсе жетпейтін сияқты. Бірақ не жетпейтінін білмеймін...

	Мен Үміттің портретінің алдына барып, қадала қарап біраз тұрдым. Кеше ғана көңіліме нұр құйып, жүрегімді алтын бесікке салып тербеткен сурет бүгін мүлде ұнаған жоқ. Жансыз бейне. Сұлу да, сымбатты да емес. Бір жасандылық бар. Иә, жасандылық! Жасандылық, жасандылық, жасандылық...

	Жоқ. Мен оның бейнесін осындай күйде көргім келген. Бұл менің – арманым, қиялым еді. Өнерім еді! Бірақ соның бәрі жасанды болып шықты. Ол басқа. Мүлде басқа. Құдай оны өзгеше етіп жаратқан. Ал мен болсам, оған қарсы болмақпын. Алла тағалаға да, адамдарға да қарсылық білдірмекпін. Жо-жоқ! Олай болуы мүмкін емес. Мүмкін емес...

	Кенет менің жан дүниемді бұлт басып, күзгі дымқыл тұмандай салқын сезім жүрегімді торлап, қылқаламға қарай қол создым. Сосын оны қап-қара бояуға малып алдым да, орталықтағы қымбат дүкендердің шыны сөрелерінен бедірейіп қарап тұратын манекен-қуыршақтар секілді жансыз бейненің самайынан иегінің астына дейін баттастыра жағып тастадым.

	Бітті! Жаратылысқа ешкім де қарсы тұра алмайды! Ешкім де. Қарсылықтың бәрі де – қиял. Шайтанның ойыны.

	Кенет арт жақтағы ашық есіктен түсіп тұрған күн сәулесін әлдекім көлегейлеп:

	– Иә, енді дұрыс болды, – деді бәсең үн қатып. Мен селк ете түстім. Босағада басын аппақ орамалмен тұмшалап алған Үміт, о дүниеден келген әруақтай, кірпік қақпай қадала қарап тұр екен.

	– Иә, енді бәрі де қалпына келді! – деді ол тағы да. – Осылай боларын білгенмін. Өйткені сіз Құдай емессіз ғой!

	Содан соң басындағы орамалын шеше бастады...

	Қолыма кездейсоқ түскен қоңыр дәптердегі суретшінің жазбалары осылай аяқталады екен.

	***

	Қонақ үйдің балконына шығып, түннің бір беймезгіл уағында да қызық-думанға тоймаған қаланың қызылды-жасылды шамдарына қарап тұрып: «Сақалды қыз, сен қайдасың қазір? – деп ойладым іштей толқып. – Осы қалада тұрасың ба?»





БІЗ, ОЛ, «МЕРСЕДЕС» ЖӘНЕ МАХАББАТ


	Біз оны бір көргеннен-ақ ұнатып, ес-түссіз ғашық болып қалғанымызды сездік.

	Тіпті оның жас мөлшері, дене-пішімі, бойы, әрине, ойы да өзімізден әлдеқайда үлкен, әлдеқайда ересек екендігіне де қарамадық. Өйткені ондай аппақ, ондай сұлу, ондай сымбатты қыз біздің ауылда бұрын-соңды болған жоқ еді. Шөл даланың шақшиған күні аяусыз қақтап тастаған қара торы, қызыл сары қыздардың алуан-алуан түрін оп-оңай-ақ табатынсыз. Олардың ішінде, әрине, әдемісі де, сүйкімдісі де, сүйкімсізі де толып жатыр. Бірақ солардың бірде-біреуі ол сияқты сүлу, ол сияқты аппақ емес еді.

	Шіркін, адам баласының ішкі сезіміне, ой-қиялы мен қүпия арман-мақсаттарына ешқандай шек қойылмайтыны қандай рақат десеңізші. Ол үшін сені ешкім де кінәлап, келеке қылып күле алмайды. «Ой-бай, мынау өзі нағыз кеще, су ми екен ғой! Әй, есекбас-ау, ол сенің апаңмен жасты емес пе!» деп көзіңе шұқып, айыптай да алмайды. Өйткені сен өз сырыңды жан баласына сездірмейсің. Жүрек түкпіріне жасырып, құпия ұстайсың. Тек қиялында ғана кездесіп, қол ұстасып бірге жүріп, махаббат деген сиқырлы әлемнің тілмен айтып жеткізе алмайтын рақатына бөленесің.

	Бірақ оның сол күйінше құр әшейін қиял, қол жетпейтін арман болып қала беретіні өкінішті-ақ.

	Дегенмен тоқал тамның төбесін қанша сылап бекітсеңіз де, ретiн тауып ішке өтетін жаңбыр тамшылары секілді, біздің балаң махаббатымыз да бөгеліп қалу дегенді білген емес. Содан да болар, оған деген ыстық сезіміміз, ғашық жүрегіміздің лүпілі бір сәт те бәсеңдеместен, күн сайын өрши түсті.

	Ал ол дүниедегі ең теңдесі жоқ сұлу, ең аппақ қыз, тү-у сонау астанадағы мұғалім қыздар даярлайтын институттың музыка факультетінің студенті еді.

	Біз оны алғаш рет құдық басында мал суғарып жүріп көрдік. Қайсы құдықтың басында деп сұрамай-ақ қойыңыз. Өйткені Шәуліде бір-ақ құдық бар.

	Түс кезінде күн оттай ысып, шөлейттегі қыбырлаған тіршілік иесінің борiн «табаға салып» тірідей үйіне бастағанда осы ауылдың мыңғырған малы сол жерге қарай шұбырады. Онсыз да борпылдап жатқан тақырдың шаңын аспанға көтеріп, пысқырып, түшкіріп, күркілдеп жөтеліп келіп, салқын суға бас қойғысы келеді. Бірақ цементтен құйылған ұзын науаға бәрінің басы бірдей сыймайтын болғандықтан, қып-қызыл сойқан басталады. Қойы маңырап, сиыры мөңіреп, жылқысы кісінеп кеп жанталасқанда бұл ауылды тапа-тал түсте жау шапқан екен-ау деп қаласыз.

	Әркім өзінің малын тезірек суғарып алғысы келеді. Кейде құдықтағы су тақыр-тақұр таусылып, жартысы су іше алмай қалса, одан жаман нәрсе жоқ. Иесі де, малы да құтырып кете жаздайды.

	– Ой, әтәңәнәлет иттің малы!

	– Өңмеңдемей жоғалшы-ей, жалмауыз!

	– Тарт әрі шелегіңді қаңғырлатпай!

	– Тартсаң тарт өзің! Осы шелекпен басыңа бір қояйын ба?!

	– Немене, сенің малың су ішуі керек те, менікі топырақ жалап жүре беруі керек пе? – деген секілді ұрсып, жекірген үндерге біздің етіміз әбден үйреніп кеткен. Ондай-ондайға қыңқ демейміз. Мұрынды бір тартып қойып, өз білген шаруамызды істей береміз.

	Тап өстіп қарбаластап жатқан сәтте құдық басына үлбіреген сұлу қыздың келе қалғаны біз үшін үлкен жаңалық болды. Тұс-тұстан ұрсып, жекірген дауыстар кенет сап тыйылып, алақ-жұлақ еткен көздер ғана оған аң-таң бола қарайды. Үлбіреген ақ көйлек киген, аққу мойын, сұңғақ бойлы қыз қолына қауға шелек ұстап жымиып тұр. Аспаннан түскен періштедей жанның алдында ә дегеннен-ақ абыройымыз айрандай төгіліп, өзіміздің малмен бірге мал болып кете жаздағанымызға біртүрлі қысылып қалдық. Ол қолындағы шелегін бұлғаңдатып тұрып:

	– Мен Сағира шешейдің қойларын суғаруға келдім. Өшіреттің соңы кім екен? – деп сұрады.

	Біз бір-бірімізді жаңа көргендей болдық. «Сен айт, сен айт» дегендей, жанымыздағыларға қарап жалтақтаймыз. Бірақ ешкім де айта алмады. Өйткені «өшіреттің» соңы тұрмақ, өзі де жоқ еді.

	– Немене, бәрің де біріншісіңдер ме? – деді ол күміс қоңыраудай сыңғыр ете түсіп.

	Біз жымың-жымың ете бастадық.

	– Иә-ә, – деді ол даусын созып. – Түсінікті болды. Демек, мен де бірінші болып түрамын ғой!

	Сөйтті де, арамыздан емін-еркін кимелеп өтіп келіп, құдықтың ернеуіне шықты. Бәріміз оған үн-түнсіз жол беріп, қарап тұрдық.

	Құдық басында бір үлкен өзгеріс болғанын мал екеш мал да сезіп, жіңішке цемент науадан бастарын кегжите көтеріп, таңдана қарап қалыпты.

	Әлгі сұлу қыз сәмбі талдай майысып бір шелек суды тартып шығарғаны сол екен, кенет аяғы тайып кетіп, құдықтың ішіне құлап кете жаздағаны. Екі қолын ербеңдетіп, қалт-құлт етті де қалды. Егер Артықбай күс-күс қолымен оның аппақ білегінен шап беріп ұстай алмағанда бар ғой, оңбай қалар еді. Ал ондай-ондай оқиғалар біздің ауылда жиі болып тұратын-ды. Биыл көктемде Артықбайдың өзі де құлап түсіп, оң жақ шекесін ырситып тас тіліп кеткен.

	Бірақ жерге лып етіп секіріп түскен сұлу қыздың өңінде қорқыныштың ізі де жоқ еді. Қайта, бір керемет қызық көргендей, сықылықтап күле береді.

	– Ал енді мынау өліп-талып жүріп жеткен бір шелек суды не істеймін? – деді бір кезде күлкісін тыйып, кәдімгідей абдырап. – Сағира шешейдің қойлары қайсысы?! Мен оларды танымаймын ғой...

	Артықбай оған қулана қарап:

	– Осының бәрі де Сағира шешейдің қойлары, – деді ыржиып.

	– Ужас! – әлгі қыздың көздері дөп-дөңгелек болды. – Маған үшеу-ақ деген еді.

	Біз ду күлдік. Құдықтың жанына төгілген шалшық суға қонып отырған бір топ шымшық дүр-р етіп ұша жөнелді.

	– Шелегіңізді маған беріңіз, – деді Артықбай қолын созып. – Сағира шешейдің қойларын мен-ақ суғарайын...

	Бұл күні біз қора-қора малды тату-тәтті суғарып тарадық. Күндегідей әркім өзінің малын қақпайлап әуре болған жоқ. Артықбайдың қолы талған кезде басқа балалар да кезектесіп, науаны демде-ақ толтырып тұрдық.

	Малды суғарып бола берген кезде бүгін біздің қатарымызға келіп қосылған сұлу қыз бір шелек суды Артықбайдың үстіне төңкеріп құя салды да, сықылықтап қаша жөнелді. Біз оған мәз болдық. Науаның төменгі жағына келіп қонып отырған бір топ шымшық «түу, осыларды-ай, қайта-қайта мазамызды ала берді ғой» дегендей, тағы да дүр-р етіп ұшып кетті.

	Артықбай болса, үсті-басынан су сорғалап, сүмірейіп қала берді. Бұл оның бағана қуланып, қылжақтағанына орай алған сыбағасы еді. Сұлу қыз ұзап бара жатты да, кенет артына бұрылып, Артықбайға қарап қолын бұлғап:

	– Чао! – деп кетті. Біз сәлден соң есімізді жиып, бір-бірімізден:

	– Бұ кім-ей өзі?

	– Қайдан келген?

	– Сағира шешейдің туысқаны ма? – деп сұрай бастадық.

	Асанәлі деген бала Сағира шешейдің көршісі еді. Ол бір көзін сол қысып тұрып, әлгі қыздың ауылға қашан, қалай келгенін балпылдап айта бастады. Қонақ қыз кеше кешкі автобустан екі үлкен сөмке көтеріп түсіпті. Жол жиегінде тұрып аппақ жүзін күннен көлегейлеп, алақанымен күн салып тұрып Шәуліге таңғала қарапты. Содан соң, қолындағы жүгі ауыр болса да, бойын тіп-тік ұстап, қаздаңдай басып Сағира шешейдің үйіне қарай жүріпті. Әуелі шешей оны танымай қалған көрінеді. Есігінің алдында самаурынға отын бұтап жатып, арт жағынан келіп сәлемдескен қызға:

	– Шырағым, шкөл деректiрдiң үйі анау жақта, – депті қолын сілтеп. Шамасы, мектепке келген практикант қыз екен деп қалған болуы керек.

	– Әже, мені шынымен-ақ танымай қалдыңыз ба? – дейді әлгі қыз таңырқап. – Мен Бибiажармын ғой.

	– Е-е, Сәтбектің балдызысың ба, айналайын. Олар кеше Төрткөлге барамыз деп жүр еді. Үйлері жабық па?

	– Әже-ау, бері қарасаңызшы! Мен Маржанкүлдің...

	– А-а, не дейт... – деп Сағира шешей қалада тұратын жалғыз қызының аты аталған кезде барып абдырап қалады. Сәлден кейін қолындағы шапашоты түсіп кетіп, қонақ қызды бас салады. – Үйбай-ау, өзімнің Бибiшiм екен ғой келіп тұрған!.. Қара басып танымай қаппын. Күнім әшейін, сенің де мені іздеп келетін күнің бар екен ғой! Алжыған әжеңді тауып келеді екенсің ғой сен де.

	Сөйтіп Сағира шешей біресе жылап, біресе күліп, қаладан келген немере қызын айналып-толғана беріпті.

	Бибiажар келген күннен бастап біздің өмірімізге үлкен өзгеріс енді. Біз бұрын мал суғаруға кежегеміз кейін тартып, біреу арқамыздан итеріп апаратындай әрең барушы едік. Енді құдық жаққа қарай алып-ұшамыз да тұрамыз.

	Біздің ауыл ауыз суды қатты қадірлеуші еді. Оның әрбір тамшысына шейін үнемдеп, беті-қол жуғаныңа дейін (әсіресе бала-шағаны) қадағалап отыратын. Бір уыс су артық құйып алсаң болғаны:

	– Әй, суды босқа рәсуа қылма!

	– Болды енді, қайын жұртыңа бүгін барайын деп жатқан жоқсың?

	– Менің үйімнің қышын құйып келгендей, суды сонша сарылдатып төккенің қарашы-ей! – деп қатаң ескертулер жасап жатады.

	Бибiaжaр келгелі бері біз құдық басында бір-бірімізге су шашысып, қуаласып ойнайтын болдық. Сайдағы жалғыз құдықтың суы да көбейіп кеткен секілді. Бұрынғыдай емес, өзімізді біртүрлі еркін сезініп, жарық дүниеге шыр етіп түскелі бері жанымызға батып, иінімізді басып келген бір ауыр жүктен құтылғандай жеңілдеп қалдық.

	Бибiaжaр мал суғаруға күнде келсе екен деп тілейміз іштей. Мейлі, ол сәмбі талдай майысып құдықтан су тартпай-ақ қойсын. Сағира шешейдің қойларын өзіміз-ақ томпаңдап жүріп суғарып береміз. Тек біздің ортамызда сықылықтап күліп, мәз-мейрам болып жүре берсе – болғаны. Шынында да, оның мінезі бала сияқты еді. Ол біздің ауылдың барлық қызынан сұлу болса да, тәкаппарлық, паңдық дегенді білмейтін. Екі беті бал-бұл жайнап, бізбен бірге асыр салып ойнап жүретін-ді.

	Бірде тұс-тұстан оны малмандай етіп суға шомылдырдық. Сол кезде жұқа жаздық көйлектің астынан оның құлын мүшесі, кеудесіндегі томпиған қос анары ап-анық боп көрініп қалды. Ол бізден біртүрлі қысылып, аппақ жүзі дуылдап қызарып кетті. Сонда да, ұялып қалғанын білдірмеуге тырысып, сықылықтап күле берді. Біз тұңғыш рет сұлулықты сол сәтте көріп, сол сәттен бастап ұғына бастаған сияқтымыз. Тарыдай міні жоқ сұлу мүсін біздің басымызды айналдырғандай болды. Еріксіз көзімізді төмен салдық. Содан кейін біз оны қаншама рет қуып жетсек те, су шашпайтын болдық.

	Күндізгі аптаптың ып-ыссы демі қайтып, бірте-бірте төңіректі тұмшалай бастаған, қою түннің салқыны сезіле бастайтын қызыл іңір шөлейт даланың ең бір тамаша, жанға жайлы жағы еді. Табиғаттың да, адамның да, жан-жануарлардың да тынысы кеңіп, сарайы ашылып сала беретін. Бойыңды бір сергек күй билейді. Мұндай сәтте біздің ауылдың ұрысқақ кемпірлеріне шейін кешірімшіл, жомарт әрі мейірімді бола қалады.

	– Е-е, әне біреу қараңдағандар немене десем, ойнап жүрген балалар ма?

	– Қоя бер, кемпір, ойнай берсін! Бала болған соң ойнайды да...

	– И-и, тәйірі, оларға бірдеме деп жатқан кім бар?! Ойнасын. Қорадағы мал түгел. Кеше сұғанақ сары шыбыштың былтыр туған лағы келмей қалып еді. Бүгін бәрінен бұрын сол келді, – деп жатқандары арқа-бастарын кеңге салып.

	Біздің ауылдың бір жаман әдеті өте малжанды болып келетіні. Екі сөзінің арасына қорадағы малының күнделікті жай-күйін қыстырып отырмаса, ішкен асы батпайды. Олардың осы бір қаңсыған шөлейтті мәңгілік мекен етіп қалуының өзі де сол шектен тыс малжандылығының кесірінен. Баяғыда-а мыңғырған мал айдаған ата-бабаларымыз бір күні ел ішіне «кәмпеске» деген бәле шықты дегенді естіпті де, қысы жылы болады деп, қыстап шығу үшін ғана келген шөлейттен қоныс аудармай, қорқып, бұғып қалыпты. Міне, сөйтіп, кеңес өкіметінің ұзын құрығынан құтылған да, қаңсыған шөлдің қақпанына мықтап тұтылған.

	Иә-ә, содан бері бұл ауыл жасыл жайлау, көкорай шалғынды сағынып, қаншама рет көзі жәудіреп аңсады екен десеңізші... Бірақ енді кеңес өкіметінің күні бітіп, ізі өшсе де, баяғыдай көктем туа көк мұнарға оранған тауға көшіп жүре беретін кеңшілік заман қайда...

	Шөлейттің қара мақпал жұмсақ кешінде біздің ауылда қалықтап бір ән естілді. Гитараның нәзік үніне қосылған сиқырлы қоңыр дауыс бәрімізді бірден елең еткізді. Ән Сағира шешейдің үйі жақтан шығып жатыр екен.



	Ашылғандай айдын көлде

	Үлкен өмір есігі.

	Су бетінде қайық бейне

	Махаббаттың бесігі.



	Бұл, әрине, Бибiaжaр ғой! Сөз жоқ, соның дауысы. Одан басқа кім болуы мүмкін. Біз құлағымызды түрiп сәл тыңдап тұрдық та, Сағира шешейдің үйіне қарай зымырадық.

	Біраздан соң бәріміз Бибiaжaрдың жанына жиналып та қалдық. Ол, қыста отын болсын деп, трактормен сүйреп әкеліп тастаған дөңбектің үстінде отыр екен. Бізді көрсе де, әнін үзген жоқ. Гитараның нәзік үні мен оның сазды қоңыр дауысы Шәулінің қара мақпал кешінде, тұп-тұнық ауада дірілдеп алысқа кетіп жатты.

	Біздің ауыл той-томалақта, шілдеханаларда, әр түрлі отырыстарда ғана ән салушы еді. Онда да бастамасы тәп-тәуір басталып, соңына таман тұс-тұстан барқырап қосылған бейберекет масаң дауыстар басым түсіп, құтын қашырып жіберетін.

	Жай күндері Шәулінің адамдары ән сала қоймаушы еді. Кей-кейде бір оңашада, көңіл хошы соққанда ыңылдап айтатындары болса, жанына біреу-міреу келе қалғанда кілт тыйылып, түк көрмегендей, басқа жаққа қарап тесіле қалатын.

	Ал тап осылайша өзімен-өзі болып, алақандай ауылдың қарапайым адамдарынан қысылып-қымтырылмай-ақ қара мақпал әдемі кештің құшағында отырып ән салу ешкімнің де ойына келмеген сияқты.

	Ән әуелеген сайын біздің бала көңілдеріміздегі қиял құсымыз да алысқа самғап, биіктеп барады. Біз өзіміз өмірі көрмеген айдын көлді, екі ғашық отырған қайықты көз алдымызға ап-анық елестетеміз.



	Ескегіңді берші маған,

	Мен есейін, сен еспе.

	Су күлкісі сылдырлаған

	Сенің күлкің емес пе.



	Шіркін, көгілдір айдыны күн сәулесімен құбылып ойнап жататын айна көл болса, су бетінде білінер-білінбес із қалдырып жеп-жеңіл сырғи жөнелетін қайық болса... Біздің де махаббат әнін айтып жүзе бергіміз келеді-ақ. Және кіммен дейсіз ғой? Бибiaжaрдың нақ өзімен.

	Енді бірде ол биыл қыстан аман қалған дөңбектің үстінде отырып:



	Аңсаған бақытым сияқтанып,

	Ай туып келеді қияқтанып.

	Жол жаққа қараймын,

	Сен жоқсың, арайлым.

	Кешікпей келем деп ең,

	Мен тұрмын елеңдеумен, –



	деп әндетеді даусына мұң араласып.

	Ол алыстан өзін іздеп келетін әлдебіреуді күтетін секілді. Кімді күтеді екен? Ол қашан келер екен? Кім де болса бақытты жан-ау өзі!.. Бірақ біз оның алыстан күткен кісісі келмесе екен деп тіледік. Шөлейт даланың түйе шөлдеп өлетін түкпіріне жасырынған алақандай ауылды таба алмай адасып, маңғұла болып қаңғып кетсе екен дедік. Оның салған әндері сыпырадай тып-тықыр шөлейттің шағырмақ ыстық күнінде қора-қора қоймен бірге өріп, қоймен бірге тыныстайтын күйбің-күйбің көңілсіз тіршілігін де мүлде ұмыттырып, есімізден шығарып жүретін-ді. Алыстағы айдын көлдерге, ақ қайыңды тоғайларға қарай алып ұшып, салқын самал болып аймалап есіп, ақ жаңбыр болып нөсерлеп төгіп өтер еді.

	Ол ән салған кештерде біздің ауылдың жұмыстан қайтқан жігіттері де жиналып қалатын. Көбісі май сасыған киімдерін үйлеріне тастап, шыттай болып шығады. Әсіресе, анау механик жігіт Әбен үстіне бұрқыратып әтір сеуіп, шашын жымита тарап, Бибiaжaрдың көзіне түсуге тырысып-ақ жүр.

	– Қарындас, сіз әнді өте жақсы саласыз, – дейді ол ән аяқтала бергенде, тап бір теледидардан сөйлеп отырған диктордай сызыла қалып. Сағынышқа толы сазды әуеннен соң өзі де қалың ойға шоматын Бибiажар бірден жауап қата қоймайды.

	Оның ойлағаны да қызық еді. Қарақаттай мөлдіреген қара көздері тұнжырап, шынында да, алыс жақтан, беймәлім уақытта, әйтеуір бір күні іздеп келетін әлдекімді күтетіндей мұңайып қалатын. Бірақ сол кісінің қашан, қай күні келетіні, шөлейт адырдың қиян түкпіріндегі шошаладай ғана біздің ауылды қайтіп іздеп табатыны белгісіз еді...

	– Қарындас, байқаймын, сіз тек Шәмшінің әндерін ғана орындайды екенсіз, – дейді Әбен тағы да қарап отырмай қыстырылып.

	– Иә, – дейді Бибіажар ойланған қалпы.

	– Байқаймын, сіз Шәмші Қалдаяқовтың творчествосын қатты ұнатасыз-ау?! – дейді Әбен өте-мөте мәдениетті сөйлеуге тырысып.

	– Мен оған ғашықпын, – дейді Бибiaжaр.

	– Қа-қалайша? О-ол кісі өліп қалды ғой.

	– Мен үшін өлген жоқ.

	– Байқаймын, қарындас, сіз композитордың өзіне емес, әндеріне ғашық болуыңыз керек.

	– Жоқ. Мен оның әндерін ғана емес, өзін де ұнатамын. Кеш туылғаныма өкінем.

	– Мен де кеш туылғаныма өкінем. Осы кезде Аманбай деген есерсоқтау жігіт киіп кетеді. – Әтәсінәлет, баяғыда туылуым керек еді! Тым құрыса тойып арақ ішіп қалар ем. Меніңше, нағыз рақат өмір сол кезде болған. Алқаштар тойып арақ ішкен, ал композиторлар жақсы ән шығарған. Қысқасы, әркім өз шаруасымен айналысқан!

	– Сен қатты қателесесің, Аманбай, – деді Әбен оған бүгін әдеттегіден бөлек сыпайы тіл қатып. – Арақ пен өнерді қатар қоюға, бүйтіп шатастыруға болмайды.

	– Неге болмайды? – деді Аманбай, төбелесуге дайындалғандай, Әбенге ежірейе қарап. – Біле білсең, жақсылап іше білудің өзі де – өнер!

	Әрине, Аманбаймен дауласып, Аманбайды сөзбен жеңу қиын. Ол мүлде мүмкін емес. Оны Әбеннің өзі де жақсы біледі. Бірақ бүгін тілі қышып, Бибiaжaрға жақсы көрінгісі келіп-ақ отыр. Бірақ осы сәтте Аманбайдың сөзіне сықылықтай күліп жіберген Бибiaжaрдың:

	– Браво, браво! – деген көңілді үні енді ғана тұтанып келе жатқан даудың шоғын сол жерде-ақ таптап өшіріп тастады. – Мен осындай оригинально ойланатын кісілерді ұнатамын! – деді Аманбайға күлімсірей қарап.

	Қоңқақ мұрын, салпы ерін Аманбай күрек тістерін көрсете ыржиып, мәз болып қалды. Неге екені, қолындағы жартылай шегілген шылымын жерге тастай салып, табанымен езгілеп өшіре бастады.

	– Меніңше, арақ іше білу де өнер деп ойлаған қазақ – нағыз мәдениетсіз қазақ! – деді Әбен қызып кетіп.

	– Ал, ме-ніңше, – деді Бибiaжaр даусын ойнақылана созып, – әр адамның өзіне тән мәдениеті болады. Ол – әркімнің жан дүниесіндегі бүкпесіз шындығы. Жалпы адамзатқа бірдей, бір ғана түске боялған, белгілі бір деңгейдегі мәдениет болады деп ойлау – қате!

	– Сонда қалай, осы отырғандардың бәрі де мәдениетті ме? – деді Әбен, өңшең бір мәдениетсіз адамдардың ортасына ойда жоқта түсіп қалғандай, бізге менсінбей қарап.

	– Меніңше, мәдениетті деп тек шындықты сүйетін адамдарды айтуға болады. Жұрттың көзінше мәдениетті болып көрінуге тырысу да мәдениетсіздіктің бір түрі.

	– Байқаймын...

	Осы кезде есік алдына шыққан Сағира шешейдің:

	– Әй, қу қыз, топырлаған жын-шайтаныңды тарат та, тез үйге қайт, – деген өктем үні естілді. – О несі-әй түге, түнімен тұштаңдап ән сап, жыртыңдап отыра берейін деп пе ең?

	– Әне, дүниедегі ең мәдениетті адам – менің әжем, – деді Бибіажар орнынан ұшып түрегеліп. – Өйткені ол өзінің шын ойын ешқашан жасырмайды. Ал мен кеттім!

	Ол үйіне қарай жүгіре жөнелді. Біз де жылы орнымызды қимағандай енжар қозғалып, біртіндеп үйді-үйімізге тарай бастадық.

	Әркім іштей бұл өмірге өзінің композитор болып келмегеніне, Бибiaжaрдың жүрегін әдемі әнмен жаулап ала алмағанына, тым құрыса Сағира шешей секілді оған өктем үн қатуға да хақысы жоқ екендігіне өкініп кетті...

	Ол біздің ауылда бір айға жуық уақыт жүрді. Бірте-бірте оның қонақ қыз екендігі де ұмытыла бастады. Тіпті өз ауылымыздың адамы сияқты болып кетті. «Қаладағы бір жақсы көретін адамына көңілі қалып келгенге ұқсайды. Сағираның қолында тұра беремін дейтін көрінеді» десіп жүрді біздің апаларымыз. «Әй, қайдам, ондай қыз ауылға сыйыса қояр ма екен. Кетеді ғой бір күні...» деп артынша күмән келтіріп те қояды.

	Әйтеуір, Бибiaжaрдың біздің ауылда ұзақ тұрып қалуында бір жұмбақ сыр бар екені айдан анық еді.

	Бір күні құдық басында мал суғарып жүр едік, кенет, қайдан шыққаны белгісіз, жанымызға келіп су жаңа «Мерседес» тоқтай қалғаны. Оның ішінен көзіне қара көзілдірік таққан, өте сәнді киінген бір жігіт түсті. Сарғыш жейдесінің омырауын ашыңқырап тастап, екі қолымен бүйірін таянып, бізді менсінбегендей сынай қарап біраз тұрды. Оны көрген сәтте Бибiажар біртүрлі абдырап, сасқалақтап қалды.

	Әлгі жігіт керіле басып Бибiaжaрдың жанына келді де, Қолтықтап алып ұзай берді. Екеуі біраз жер алыстап кетіп барып сөйлесті. Не айтқандарын біз естігеніміз жоқ. Әйтеуір, Бибiaжaр кінәлі адамдай басын төмен салып, көпке дейін үнсіз тұрды. Қатты толқып тұр ма, әлде одан қорқып тұр ма – білмейміз, аяғының ұшымен жер шұқып, анда-санда ғана басын изеп қояды. Ал анау болса, ауыз жаппай әлі де сөйлеп жатыр.

