	Ұлықпан Сыдықов

	Осындай бөгеті бұзылған ақпарат тасқынының қайсысы дұрыс, қайсысы зиянды екенін айырып білу де оңай шаруа емес. Өйткені бір берілген ақпарат сан өзгеріп, әр жерде әр түрге ие болып жатады. Оларға оп-оңай тосқауыл қою да мүмкін емес. Әсіресе экономикасы дамыған алпауыт елдердің ықпалымен болып жатқан жаһандану жағдайында бұл бүкіл мемлекет алдындағы үлкен саяси проблемаға айналып отыр. Жаһанданудан бойымызды тасалап ұстау мүмкін емес. Сондықтан бұл ұлы көшке жұтылып қалмай, елдігімізді, ұлттық рухымыз бен мәдениетімізді сақтай отырып, жан-жақты дайындықпен ілесуіміз керектігін саясатшылар мен ғалымдарымыз газет, теледидар беттерінен айтып та жатыр.

	Ақпарат ағынын мемлекет тарапынан реттеу мәселесі тек біздің елде ғана емес, көптеген шет елдерде де қызу пікірталас тудыруда. Бір жарым жыл бойы талқыланып жатқан «БАҚ туралы» заң жобасының бекітілмей қалуы бір жағынан, әр түрлі қоғамдық ұйымдардың қарсылығынан және кейбір заң актілеріне қарама-қайшылығынан болса, екінші жағынан ақпараттан ақша тауып жатқан шет елдік инвесторлардың да ықпалы. Біздің ойымызша, Заң жобасына енген қазақстандық БАҚ саласындағы шетелдік инвесторлардың үлесін шектеу, радио – теледидар хабарларын мемлекеттік тілде жүргізілуін реттеу, отандық хабарлардың көлемін ұлғайту, эротикалық фильмдерді шектеу сияқты ұсыныстар бүгiнгi таңдағы мемлекеттiң саяси жағдайынан, ұлттық дiл мен мәдени ерекшелiктерiн ескерiп, ұлт қауiпсiздiгiн сақтаудан туындап отырған шаралар деп қабылдаған жөн. Сонымен бірге “қоғамдық имандылық”, “моралдық этика” сынды талаптар да орынды көтерілген (Сыдықов Ұ.Е., Бердiбаев Р.Ш. Ақпараттық кеңістік және студент жастар тәрбиесі. “Ақпараттық технологиялар және өндірістік процесстерді автоматтандыру” халықаралық ғылыми конференцияның еңбектері. Алматы: ҚазҰТУ, 2002).

	Соңғы кезде БАҚ-ның бірі болып есептеліп жүрген Internet торабындағы материалдарды мемлекет тарапынан реттеу мәселесі де күн тәртібінде проблемалардың бірі. Әсіресе балалар мен жасөспірімдердің тораптағы порносайттарды, басқа да жағымсыз материалдарды қарауына тыйым салуға провайдерлер тарапынан қолдау таппай отыр. Бұл бір жағынан адамның Конституцияда көрсетілген еркін ақпарат алу құқығына байланысты. Сондықтан бұл ата-атаның және мектеп мұғалімдерінің мойнында тұрған жауапты іс. Әзірге Интернет желісін екінің бірі пайдалана алмайды. Әсіресе ауыл мен қала арасында халықты ақпаратпен қамтамасыз ету ісі жер мен көктей. Ал елімізде жоспарланып отырған, жақын уақытта іске асатын – бүкіл мектепдерді Интернетке қосу жұмысы орындалған кезде ақпарат қауіпсіздігі өзекті проблемалардың біріне айналғалы отыр. Сонымен қатар мемлекеттік тіліміз Интернеттен толық орын ала алмай отыр. Тек бір-екі басылым ғана болмаса (мысалға, “Жас алаш” газеті), ұлттық құндылықтарымызды дәріптейтін онсыз да саусақпен санарлық газет-журналдарымыз бен теледидарымыздың Интернетте сайты жоқ.

	Ақпарат құралдарының иелері үшін жағымды ақпараттан көрі жағымсыз ақпарат өтімді болып тұрған заманда, әсіресе мемлекеттік тіліміз толық мәртебе ала алмай тұрған біздің еліміз үшін ақпарат қауіпсіздігі, оның жастар тәрбиесіне әсері күрделене түседі.

	Елімізде тәрбие жұмыстарын ұйымдастырудың жаңа методологиялық принциптері айқындалып болған жоқ, оны реттейтін мемлекеттік орган да жоқ. Үш жылдан берi талқыланып жатқан “Жастар саясаты туралы” заң жобасының тағдыры белгiсiз. Әркім өз бетінше қарекет қылып жатыр. Оның орнына артында кім тұрғаны, кімнің қаржыландырып жатқаны бiреуге белгілі, бiреуге белгiсiз “қоғамдық ұйымдар”, “қайырымдық қорлар” көбейіп кетті. Бұлардың көбінің жұмысы – құнды ақпарат жинау, сол арқылы әлеуметтік жағдайы төмен жастарды қызықтырып, өздеріне жұмыс істету немесе басқа діни секталарға тарту болып жүр. Кейбіреуінің әшкереленіп жатқаны да белгілі.

	Әлия Қамзина “Жаңа Еуразия” газетiн шығарушы Намық Кемал Зейбектiң түркi тұқымдас елдердi Жаңа Еуразия идеясына шақыруы негiзiнде былай топшылайды: “…жаһандастырудың жағымды, объективті тұстарын кұп көре отырып, оның антигуманистік көріністеріне тосқауыл коя білуді үйренген жөн. Ол үшін бүкіл түркі дүниесінің экономикалық, саяси-әлеуметтік, мәдени, акпараттық ресурстары іске қосылып, жұмыла жұмыс істеуі қажет. Сонда ғана мемлекеттің де қауіпсіздігі, ақпараттық кеңістіктің қауіпсіздігі, оның ұлттық нышандары сақталып калмақ” (Әлия ҚАМЗИНА. Түрiк басылымдары және ақпараттық қауiпсiздiк. Ақиқат. №11, 2003).

	Бiздiң ойымызша, мемлекеттiк тұрғыдан жастар тәрбиесi бойынша кешендi нормативтiк, методологиялық, құқықтық бағдарламалар, заң актiлерi қабылдану керек және осы бағдарламаларда ақпараттық қауiпсiздiк мәселесiне арнайы көңiл бөлiну керек. Сонымен бiрге осы бағдарламаларды жүзеге асыру механизмдерi, оны қадағалайтын мемлекеттiк орган болуы тиiс.

	Қ.И.Сәтбаев атындағы

	Қазақ ұлттық техникалық университетінің хабаршысы 2004 жыл, №4(42).

	Бердібаевпен бірге.



	ЕЛІМІЗДІҢ ӘЛЕМДІК АҚПАРАТТЫҚ КЕҢІСТІККЕ КІРУ ЖАҒДАЙЫНДА ЖАСТАР

	ТӘРБИЕСІН ҰЙЫМДАСТЫРУДЫҢ КЕЙБІР МӘСЕЛЕЛЕРІ

	Қоғамымызды жаппай ақпараттандыру, әлемдік ақпараттық кеңістікке шығу процесі дамыған сайын, оның пайдасымен бірге, келеңсіз жақтарының да қатар өсуі заңды құбылыс. Мысалға, бұқаралық мәдениеттің ықпалы ұлттық мәдениетті кейінге ысыруы мүмкін. Сонымен бірге, бұқаралық ақпарат құралдарының қай түрінде болмасын, заманымыздың озық технологиясы - Internet желісінде де біздің ұлттық мәдениетімізге, тәлім-тәрбиемізге жат материалдарды көп кездестіруге болады. Газет-журналда жазылып, теледидардан көрсетілетін зорлық-зомбылықты, соғысты, порнографияны насихаттайтын хабарлар мен түрлі фильмдер жастардың тәрбиесіне кері әсерін тигізетіні айдан анық. Мәскеуде үстіміздегі жылдың 26 маусымында өткен ақпараттық ынтымақтастық жөніндегі Бүкіләлемдік конгресте “Хабар агенттігі” ЖАҚ Директорлар кеңесінің төрайымы Дариға Назарбаеваның сөйлеген сөзі де осының айғағы болып табылады: “Біз ақпараттық технологияны сынақтан өткізумен өте әуестеніп кеттік те, өз аудиториямыз туралы, оның мүдделері туралы ұмыттық. Бейбіт жағдайда жақсы өмір сүргісі, өз балаларын тәрбиелегісі және қарттықты қамсыз қарсы алғысы келетін қарапайым кішкене адам туралы ұмыттық. Алайда оған күн құрғатпай, ақпараттың оның қолы жетерлік барлық көздерінен агрессия лап қояды. АҚШ-тағы мектеп оқушыларының қанды қылмыстары туралы оқиға - дабыл қағудың алғашқы белгісі емес пе екен? Бәлкім, жағымсыз ақпарат жағымдыдан көрі көбірек рейтингі береді деген сенімнен бас тартатын уақыт жеткен шығар?... («Егемен Қазақстан», 2001, 3 шілде).

	Тәуелсіздік алуымыздың арқасында еліміз әлемдік қауымдастыққа мүше болды. Дүние жүзі Қазақстанды, халқымызды тани бастады. Елімізде саяси тұрақтылық, ұлтаралық ынтымақ, береке қалыптасты. Ең басты жетістігіміз - рухани бостандыққа қол жеткіздік. Өз тарихымызды танып-білуге, салт-дәстүрімізді, мәдениетіміз бен өнерімізді, тілімізді жандандыруға мүмкіндік алдық. “Жанымнан малым садақа, арымнан жаным садақа” деп білетін қазақ халқы үшін бұл аса үлкен байлық, мол игілік. Алайда, осы рухани бостандықты мақсатты түрде пайдаланып, ары қарай өркендетуге қабілетіміз жетпей жатыр. Себебі Кеңестер Одағы тұсында қалыптасқан көзқарастардан, отаршылдық саясаттың ықпалы - бодандықтан, жалтақтау, жасықтықтан әлі арылып біткеніміз жоқ.

	Тоталитарлық жүйе билеп тұрған уақытта коммунистік партияның идеологиясы ғана мерейі үстем болып, ұлттық принциптерден, намыс, мақсат-мүддеден айрылып қалдық. Олар әлі қайтарылып болған да жоқ.

	Академик Манаш Қозыбаев айтқандай, қазақ ғасырлар бойы боданшылыққа ұшырады. Ол орысқа табынды, Қоқанға бағынды, Қытайға жалынды, әсіресе, соңғы үш ғасырға жуық кезең ұлттың ұнжырғасын түсіріп, еңсесін басып кетті. Зиялы қауымның асылы атылып, абақтыға жабылды. Ұлттың қоры үзілуге жақын қалды. Осы бір бейшаралық идеология үстем болған ел ішін өтірік-өсек, ғайбаттау жайлады. Бұл ұлттық індетке айналды. 1986 жылдың желтоқсанында қазақ зиялы қауымы қыңқ ете алмай қалуы осының айғағы. Біз баршамыз сол орыс отаршылығы шинелінің ішінен шықтық, қор болдық, жасық болдық. Сондықтан да қазақ зиялылары жаңа бостандық заманасында жаңа буынды тәрбиелеп, баулып шығаруы керек. Бірақ ол буын енді тиынға, қалтаға табынып кетпесе керек. Қазақ зиялыларының билік пирамидасындағы адамға, мылтықты адамға жалбарынбай, өз арын, өз даңқын, өз болмысын сақтап, ұлт мүддесіне еңбек етер кезі осы тәуелсіздік заманасы («Қазақ әдебиеті», 2001, 17 тамыз).

	Қазір бұрынғы Совет заманында болған жастардың жетекші топтары — Пионер, комсомол дегендер жойылды. Әрине, ол ұйымдардың жастарды тәрбиелеуде теріс жақтарымен бірге үлгі боларлық дұрыс жақтары да көп болды. Енді олардың орнына келген неше түрлі қозғалыс, ұйымсымақтардың көбінің мақсаты - басы бар да аяғы жоқ, болашағы бұлдыр конкурс, кештер, жиындар өткізіп, әйтеуір елді алаңдату, сол арқылы ақша жинау болып отыр.

	Өз ұлтының тарихын, ана тілін білмейтін, білсе де өз тілінде сөйлеуге арланатын, есіл-дерті тек ақша, баюды ғана көздейтін қуыс кеуде, дүбаралар көбейіп бара жатыр.

	Оның үстіне қазір тәрбие жұмыстарын ұйымдастырудың жаңа методологиялық принциптері айқындалып болған жоқ.

	Президентіміз Н. Назарбаев үстіміздегі жылдың ақпан айының басында еліміздің білім және ғылым саласы қызметкерлерінің құрылтайына қатысушылардың алдында сөйлеген сөзінде: "... білім беру ісіндегі рухани дәстүрлерді сақтап дамыта білу керек. Бұл жүйеде оқыту мен тәрбие берудің бірлігі үзіліп қалды. Сіздер мен біздер тек болашақ буынды ғана емес, жалпыадамзаттық қадыр-қасиеттердің мән-маңызын түсінетін, жаны да, тәні де таза, білімді патриот-азаматтар буынын тәрбиелеуге міндеттіміз. Балаларды Отанды, туған жерді, өзінің халқын сүюге тәрбиелеу-мұғалімнің аса маңызды, аса жауапты да қадірменді парызы" деп баршамыздың алдымызға талап қойған болатын.

	Қоғамымызда болып жатқан өзгерістер мен қайшылықтар техникалық жоғарғы оқу орындарындағы тәрбие жүйесіне де жаңа ерекшеліктер әкеліп отыр. Бұл ерекшеліктер Қазақстан тәуелсіздігін нығайтуға, қоғамның тұрақтылығын сақтауға, заманға сай техника мен озық технология негізінде экономиканы тұрақты дамытуға және әлемдік интеграциялық процеске белсене араласу мақсатынан туындайды.

	Сондықтан да қазіргі қоғамға өзін-өзі үнемі дамытуға қабілеті бар, демократия, гуманизм, мәдениет сықылды жалпыадамзаттық бағалы қасиеттерді бойына сіңіріп, халқының тарихи мен салт-дәстүрін білетін, мемлекеттік, орыс және шет тілдерін меңгерген, өзінің ойы мен істеріне жауап бере алатын, саяси құқықтық мәдениет пен басқарудың нарықтық принциптерін білетін, жанжақты, жоғары квалификациялы инженер қажет.

	Біздің ойымызша, мемлекеттік жастар саясаты қабылданып, жастар тәрбиесі туралы әрбір мекемеде кешенді бағдарламалар жасалуы керек. Оларда мынадай түбегейлі принциптер басшылыққа алынуы тиіс:

	-Тәрбие жұмысының ғылымға негізделуі, үздіксіздігі, сабақтастығы және жан-жақтылығы;

	-Оқыту мен тәрбиенің іштей қабысқан біртұтастығы, оқу үрдісінің өмірмен және қоғамдық дамудың талаптарымен тығыз байланысы;

	-Жастардың құқықтары мен бостандығын толық сақтау, жастар проблемаларын қарастыруда демократиялық ұстанымдарды басшылыққа алу, студент жастардың талап-талғамын ескеріп, қабілеттерінің ашылуына жағдай туғызу және белсенділіктерін қолдау;

	-Тәрбие жұмысында даралық, топтық және бұқаралық әдістер мен нысандарды ұштастыра білу.

	Мәселен, Қ.И. Сәтбаев атындағы Қазақ ұлттық техникалық университетінде тәрбие саласындағы міндеттерді іске асырудың мынадай жолдары қарастырылған:

	1.Оқу үрдісін жетілдіру, оның адамгершілік, руханилық тәрбие бағытын күшейту. Бұл ретте әлеуметтік-гуманитарлық ғылымижаратылыстанулық,

	жалпыИнженерлік және арнаулы пәндерді оқытудың толық әдістемелік құрамын жасап, электронды ақпарат тасымалдағыштарға көшіру ісін әр пәннің дүниетанымдық, моральдық, құқықтық, саясиәлеуметтік және эстетикалық аспектілерін ескере отырып, жүйелі арнаға салу маңызды болып табылады. Университетімізде жаңадан енгізіліп жатқан тестiк-рейтингтік бақылау әдісі оқу тәртібін нығайтуға және студенттің білімге деген ынтасын арттыруға жәрдемдесетіні сөзсіз.

	Кешегі тоталитарлық жүйе жағдайында бір партияның сөзін сөйлеп, бір идеологияның сойылын соғумен шұғылданған қоғамдық ғылымдардың мазмұны үлкен өзгеріске ұшырады. Тәуелсіз даму жағдайына, нарықтық және демократиялық үрдістерге сәйкес жаңа пәндер пайда болып, оқу жоспарларына енгізілді. Ендігі міндет – студенттеріміздің қоғамдық пәндерді оқу арқылы өз ұлтының тарихын, дәстүрін, мәдениетін терең бойына сіңіре отырып, бүгінгі өркениет негіздерін игеруін күшейтуіміз керек. Әсіресе аталған қоғамдық пәндерді қазақ тілінде оқыту көп күш-жігерді талап етеді.

	2.Оқу үрдісінен тысқары ұйымдастырылатын тәрбие жұмыстарының құрамын, мазмұнын, әдістерін қайта қарастырып, заман талабына сәйкес бір арнаға түсіру. Бұл саладағы басты бағыттар мыналар:

	-Ғылыми-зерттеу жұмысының тәрбиелік маңызын арттыру;

	-Студенттің өзін-өзі басқару әдісін жетілдіру;

	-Жатақханалардағы тәрбие жұмысын жүйелі негізге қою;

	- Университет музейін іске қосу;

	-Көркемөнерпаздар үйірмелері мен спорт секцияларын жандандыру;

	-“Студенттерді әскери — патриоттық сезімде тәрбиелеу”,

	-Әлеуметтік ғылыми-зерттеу орталықтарын ашу, т.б.

	Тәрбие жұмысы қоғамның дамуының аса маңызды саласы екені айқын. Жастардың ақылойы, парасаты, белсенділігі, құлшынысықоғамымыздың болашағының кепілі.

	Сборник материалов по итогам работы Международного семинара “Формирование здорового образа жизни и профилактика различных форм зависимости в молодежной среде”.

	Алматы-2001, P. Бердібаевпен бірге



	КЕҢІСТІК ЖӘНЕ СТУДЕНТ ЖАСТАР ТӘРБИЕСІ

	Өткен ғасырдың аяқ шенінен бастап адамзаттың ақпарат дәуіріне аяқ басқаны, процесінің аса қарқынды жүріп жатқаны баршаға аян объективті шындық. “Қазір кез келген сандалбай сөздің бүкіл әлемге әп-сәтте тарап кетуі оп-оңай болып қалды. Жұртшылық, әсіресе жастар жағы бағыт-бағдарынан айрылып қалғандай күйде. Ішімдікке, есірткіге әуейілік, неше түрлі діни секталарға бейім тұрушылық деген сондайдан шығады. Жаппай мәдениет жер жаһанды жайлап барады. Жаһандасудан бойды жасырып ұстау мүмкін емес, біз әлемдік қауымдастыққа ортақ үрдістерден бойымызды да, ойымызды да тасаламай, қайта сол процесстерге өзіміз енуге тырысуға тиіспіз...”(«Егемен Қазақстан», 2001, 24 қараша).

	Қоғамымызды жаппай ақпараттандыру, әлемдік ақпараттық кеңістікке шығу процесі дамыған сайын, оның пайдасымен бірге, келеңсіз жақтарының да қатар өсуі заңды құбылыс. Мысалға, бұқаралық мәдениеттің ықпалы ұлттық мәдениетті кейінге ысыруы мүмкін. Сонымен бірге, бұқаралық ақпарат құралдарының қай түрінде болмасын, заманымыздың озық технологиясы - Internet желісінде де маңызы аз, мазмұны тайыз, өсекөтірігі аралас, біздің ұлттық мәдениетімізге, тәлім-тәрбиемізге жат материалдарды көптеп кездестіруге болады. Ал қазіргі болжаулар бойынша 2005 жылы Internet желісін қолданушылар саны 1 милиардқа жетпек. Кейбір саясаттанушылар бұны әлемде демократиялық құндылықтар, институттар мен тәжірибелерді» тез тарауына ықпал етеді деп санайды. Алайда зорлық-зомбылықты, соғысты, порнографияны насихаттайтын хабарлар мен түрлі фильмдер жастардың тәрбиесіне кері әсерін тигізетін айтпай кетуге болмайды. Бұл жөнінде зерттеуші Ислам Жеменей былай деп жазады: “Әрбір адам есту, көру, сезу, білу арқылы қалыптасады. Әрбір адамның көретін, есітетін, сезіп-білетін бес мүшесі бар: құлақ, көз, мұрын, тіл, тері. Парсылар мұны “бестік мүшедейді. Міне, осы бестік мүше пайдалы, керекті дүниелерді сезіпбіліп, пайдалы дүниелерді қабылдауы керек. Жас күнінен. Ерте бастан... Қазіргі жастарымыздың құлағы да, көзі де, мұрыны да түгел “заняты”. Бөгде дыбыстармен, бөтен сезімдермен, жат иісқоңыстармен...Мұны ғылым тілінде "мәдени шабуыл”, кейде “мылтықсыз майдан” дейді. Осындай сырттан дүмеп еніп, дүмеп келіп жатқан “мәдени шабуылдарға” тосқауыл қою керек-ақ...“ («Қазақ әдебиеті, 2001, 10 тамыз).

	Осы орайда Парламентіміздің “Бұқаралық ақпарат құралдары туралы” заңға енгізген шетелдік бұқаралық ақпарат құралдарының теледидар және радио бағдарламаларын ретрансляциялауды шектеу туралы өзгерістер, сондай-ақ қазіргі кезде Парламентте талқыланып жатқан Ақпараттандыру туралы за» жобасы да еліміздің ақпараттық тәуелсіздігін одан ары нығайтуға, ұлттық мүдделерді қорғауға бағытталған нақты қадамдардың бірі деуге болады. Алайда қоғамды жаппай ақпараттандыру процесіне байланысты барлық мәселе бұнымен шешілмек емес. Қоғамды ақпараттандырумен қатар Ұлттық қауіпсіздігімізге байланысты ақпаратты қорғау, келеңсіз ақпараттан қорғану мәселесі де көкейкесті болып отыр. Осыған орай қазір ғалымдарымыз ақпарат құралдары бетінде өздеріні» ойларын, ұсыныстарын білдіруде. Мәселен, Алтынбек Шәріпбаев: “Егер, ақпараттың тауар мен капиталдың сипатын қабылдап, тауар-ақша қатынасындағы өтімділігі өте жоғары болуын ескерсек, онда ақпаратты қорғау маңызы зор мәселе болып табылады. Себебі, оның еліміздің Ұлттық қауіпсіздігін сақтауға көмегін тигізетіні айқын. Сондықтан, республикаға қоғамды ақпараттандыру үрдісін ғылыми, құқықтық, ұйымдастырушылық және ресурстық тұрғыдан қамтамасыз етілуін анықтайтын мемлекеттік саясат қажет”, – дей келіп, ақпараттық ресурстар мен ақпараттандыруды қалыптастырудағы мемлекеттік саясатты» негізгі бағыттарының бірі ретінде адамдардың құқығын қорғау және ақпаратпен қамтамасыз ету үшін мемлекеттік ақпараттық ресурстарды қалыптастыру және жетілдіруді, ақпаратты қорғау және ақпараттық қауіпсіздікті қарастырады («Егемен Қазақстан», 2002, 20 тамыз).

	Шет ел саясаттанушылары да Интернетке байланысты мәселелерді тек нарықтық (технологиялық) механизмдер мен мемлекеттік реттеулерді біріктіру арқылы шешуге болады деп есептейді (Р. Лайтен. Право и политика в век Интернета. “Политическая наука. Современное состояние: Тенденции и перспективы". М.: ИНИОН РАН, 2002).

	Ал енді осы ғаламдасу дәуірінде жастар тәрбиесі қалай болмақ, оны қалай ұйымдастырған жөн?

	Тәуелсіздік алуымыздың арқасында еліміз әлемдік қауымдастыққа мүше болды. Дүние жүзі Қазақстанды, халқымызды тани бастады. Елімізде саяси тұрақтылық, ұлтаралық ынтымақ, береке қалыптасты. Ең басты жетістігіміз – рухани бостандыққа қол жеткіздік. Өз тарихымызды танып-білуге, салт-дәстүрімізді, мәдениетіміз бен өнерімізді, тілімізді жандандыруға мүмкіндік алдық. Алайда, осы рухани бостандықты мақсатты түрде пайдаланып, ары қарай өркендетуге қабілетіміз жетпей жатыр. Тәрбие жұмыстарын ұйымдастырудың жаңа методологиялық принциптері айқындалып болған жоқ.

	Президентіміз Н. Назарбаев үстіміздегі жылдың ақпан айының басында еліміздің білім және ғылым саласы қызметкерлерінің құрылтайына қатысушылардың алдында сөйлеген сөзінде: "... білім беру ісіндегі рухани дәстүрлерді сақтап дамыта білу керек. Бұл жүйеде оқыту мен тәрбие берудің бірлігі үзіліп қалды. Сіздер мен біздер тек болашақ буынды ғана емес, жалпыадамзаттық қадыр-қасиеттердің мән-маңызын түсінетін, жаны да, тәні де таза, білімді патриот-азаматтар буынын тәрбиелеуге міндеттіміз. Балаларды Отанды, туған жерді, өзінің халқын сүюге тәрбиелеу-мұғалімнің аса маңызды, аса жауапты да қадірменді парызы” деп баршамыздың алдымызға талап қойған болатын.

	Қоғамымызда болып жатқан өзгерістер мен қайшылықтар техникалық жоғарғы оқу орындарындағы тәрбие жүйесіне де жаңа ерекшеліктер әкеліп отыр. Бұл ерекшеліктер Қазақстан тәуелсіздігін нығайтуға, қоғамның тұрақтылығын сақтауға, заманға сай техника мен озық технология негізінде экономиканы тұрақты дамытуға және әлемдік интеграциялық процеске белсене араласу мақсатынан туындайды.

	Сондықтан да қазіргі қоғамға өзін-өзі үнемі дамытуға қабілеті бар, демократия, гуманизм, мәдениет сықылды жалпыадамзаттық бағалы қасиеттерді бойына сіңіріп, халқының тарихи мен салт-дәстүрін білетін, мемлекеттік, орыс және шет тілдерін меңгерген, өзінің ойы мен істеріне жауап бере алатын, саяси құқықтық мәдениет пен басқарудың нарықтық принциптерін білетін, жан-жақты, жоғары білікті инженер қажет.

	Осы тұрғыдан алғанда жастар тәрбиесін ұйымдастыруда, біздіңше, мынадай түбегейлі принциптер басшылыққа алынуы тиіс:

	-Тәрбие жұмысының ғылымға негізделуі, үздіксіздігі, сабақтастығы және жан-жақтылығы;

	-Оқыту мен тәрбиенің іштей қабысқан біртұтастығы, оқу үрдісінің өмірмен және қоғамдық дамудың талаптарымен тығыз байланысы;

	-Жастардың құқықтары мен бостандығын толық сақтау, жастар проблемаларын қарастыруда демократиялық ұстанымдарды басшылыққа алу, студент жастардың талап-талғамын ескеріп, қабілеттерінің ашылуына жағдай туғызу және белсенділіктерін қолдау;

	-Тәрбие жұмысында даралық, топтық және бұқаралық әдістер мен нысандарды ұштастыра білу (Сыдықов Ұ.Е., Бердібаев Р.Ш. Болашақ инженерлерді рухани-адамгершілік тұрғыда тәрбиелеуді» кейбір мәселелері. 2-ші халықаралық ғылыми-тәжірибелік жас ғалымдар конференциясыны» материалдары. Алматы, 2002).

	Труды Международной научной конференции “Информационные

	технологии и автоматизация производственных процессов”.

	Алматы, КазНТУ, 2002.

	Р. Бердібаевпен бірге.



	АҚПАРАТТЫҚ ҚАУІПСІЗДІКТІ ҚАМТАМАСЫЗ ЕТУДІҢ САЯСИ МАҢЫЗЫ ТУРАЛЫ

	Ақпарат қоғам өмірінде оның дамуы үшін анықтаушы, қозғалтқыш күш ретінде негізгі рөл атқарады. Әсіресе бұқаралық ақпарат құралдарының, телекоммуникация мен байланыс, электроника мен кибернетика жүйелерінің дамуының арқасында ақпараттың жеке адамның дамуына, экономика мен ғылымға, жалпы қоғамға ықпалы арта түседі. Сонымен бірге жеке адамның да ақпараттың көп көлемін қабылдап, оны жүйелеп, талдауға, соған байланысты белгілі бір шешім қабылдауға мүмкіншілігі арта түседі.

	XX ғасыр ақпараттық технологиялардың қарқынды өсуі салдарынан ақпараттандыру ғасырына толық айналатыны ешбір күмән тудырмайды. Бұл ғылым мен экономиканың дамуына жағдай жасауымен қатар жеке адам, қоғам, мемлекет қауіпсіздігі үшін жаңа проблемалардың туындауына әкеліп соқты.

	Соңғы уақытта әлем жұртшылығын толғандырып отырған жаһандану процесi туралы бұхаралық ақпарат құралдарында, ғылыми симпозиумдар мен конференцияларда аз айтылып жатқан жоқ.

	Жаһандану бүкiл әлемдi ең жаңа озық технологиялар мен ақпараттық кеңiстiк арқылы қаржы-экономикалық, қоғамдық-саяси және мәдени байланыстардың ашық жүйесiне тартуды бiлдiредi. Бұл обьективтi процесс, оның қарқыны қазiрдiң өзiнде жеделдей түсуде.

	Жаһанданудың субьектiлерi мен қозғаушы күшi өнеркәсiптiк дамыған елдер, сол елдерде орналасқан трансұлттық корпарациялар мен әлемдiк қаржы орталықтары болып табылады. Олардың дамушы елдердi өздерiне бағынышты етiп алуының нақты қаупi бар. Өнім өткізу рыноктары үшiн және ресурстарға қол жеткiзу жолындағы күресте дамушы елдер, жаһандану субьектiлерi емес, оның обьектiлерiне айналуда. Жаһандану проблемаларын шешудiң ғылыми және практикалық жолдарын iздестiру қарқынды жүргiзiлiп, оның даму перспективаларына болжам жасалып жатуы да сондықтан (А.ҚОШАНОВ. Тұрақты даму және экономикалық қауiпсiздiк. “Егемен Қазақстан” газетi. 27.07.2002 ж.).

	Жаһандану процесiнiң дамуы елдегi экономикалық факторлармен қатар ақпараттану процесiне, әлемдiк ақпараттық кеңiстiкке ену жағдайларына тiкелей қатысты. Ал қазiргi кездегi ақпараттану процесi мен ақпараттық технологиялардың дамуы, оларды күнделiктi пайдалану аясы өскен сайын ұлттық қауiпсiздiктiң ажырамас бiр саласы – ақпараттық қауiпсiздiк проблемасы туындайды және ол күрделене түседi . Елiмiз бүкiләлемдiк ақпараттық кеңiстiкке ену және ұлттық ақпараттық кеңiстiк құру жағдайында ақпараттық қауiпсiздiк кезегiн күттiрмейтiн мемлекеттiң сыртқы және iшкi саясатының құрамдас бөлiгi ретiнде қаралуы тиiс.

	Ақпарат түсінігі қоғамда тірі организмдердің бірбірімен өзара байланыс орната бастаған уақыттан бері, адам мен табиғаттың, адам мен адамның өзара түсіністік орнатып, сөйлесе бастауынан туындап, өмір сүріп келеді. Ол латынның «informatio» (түсіндіру, баяндау) деген сөзінен шыққан, энциклопедиялық түсіндірмелерге сәйкес «адамдар арасында, адам мен автомат, автомат пен автомат арасында мәлімет алмасу, жануарлар мен өсімдік әлемінде сигналдармен алмасу, клеткадан клеткаға, ағзадан ағзаға белгілер беруді білдіретін жалпы ғылымдық түсінік, кибернетиканың негізгі түсініктерінің бірі» болып табылады.

	Белгілі бір әдіспен, қимылмен басқа субъектіге берілген кез-келген мәлімет – ақыл, ой ақпарат болып табылады. Адам өзінде туған ойды әуелі тасқа немесе ағашқа ойып таңба, жазу ретінде білдірді. Содан соң ол ойына дыбыс бітірді, яғни электромагниттік импульспен белгіледі. Сөйтіп адамның ақыл-ойы ақпаратқа айналды.

	Ақпараттың өмір сүруі үшін білім керек. Кез-келген субъект кез-келген әдіспен материалды орта арқылы өз білімімен бөлісетін болса, онда білім жоғалмайды, керісінше оны басқа жадыға, материалдық ортаға жазу, суреттеу немесе электрондық сигналдармен енгізе отырып, оны есте сақтау мүмкіншілігін арттырады. Осылай білім – ақпарат кеңістікке таралып, көбейе түседі.

	Ақпарат адамның барлық сезім органдары арқылы қабылданып, өңделеді, жинақталады және басқа субъектілерге беріледі. Осыған байланысты ақпарат бірнеше түрге бөлінеді:
