	Құттыбек Баяндин

	— Мәссаған Қожеке, о заман да бұ заман, пештің аузын желдің өтіне қаратып салғанды көрсем, көзім шығып кетсін. Қой, мынауың ел-жұрттан ұят шаруа екен, — деп тайып береді.

	Қожанасыр пешін қайта бұзып, енді оны есік алдындағы есек арбаның үстіне сала бастайды. Осы кезде жиналып келген көршілеріне:

	— Енді пештің аузын қалай қарай бұрам десеңдер де ерік өздеріңде! — деп Қожекең қайқайып шыға берген екен...

	Мұны естігендердің күлкіден ішек сілесі қатты. Әңгіме тым әсерлі шықса керек, Андрей Константиновичтің өзі де елден қалмай, еңк-еңк етіп күліп кеткен болатын.

	Арада екі апта өтпей сол күлкінің аяғы түрткіге айналып шыға келді. «Алдабергенов райком мен райисполкомды, обком мен облисполкомды келеке мазақ етеді екен, олардың айтқан ақыл-кеңесі мен берген бұйрық-нұсқауларын Қожанасыр әпенденің көршілеріне теңейді екен» деген тәрізді түрінен адам шошырлық сөзге қалады. Ол ол ма, әңгіме мазмұны одан да қоюланып, Алматы мен Мәскеуге мұны қарсы қоюшылар да шығады. Бірін-бірі қоздырып, бірінен-бірі оздырып тудырған мұндай оқиғалар тізбегі дәп бір кино лентасындай Нұрмолданың көз алдынан өтіп жатты, өтіп жатты. Шаруадан қалып, жіпсіз байланып «кино» көріп отырғанына жаны ауырыпақ отыр. Ал оны түсініп, оған қиналып, мұнымыз обал болдыау деп, отырған бірі болсашы. Қабақтарынан қар жауып, кірпіктеріне мұз қатқан.

	Осы кезде «Шупеков шақырып жатыр!» деп, алқын-жұлқын біріншінің өзі жетті, Нұрмолда орнынан тұрып, тергеуші жайғасқан партком хатшысының кабинетіне қарай дәп бір сыйлық үлестіріп жатқандай, адымдай жөнелді. Есік ашып, ішке кіргенде Шупеков шұқшиып қағаз жазып отыр екен. «Ә, келдің бе» деген кісіше күңк етіп, қарсыдағы орындықты нұсқады. Нұрмолда орындыққа отырды. Ал Шупеков болса үн-түнсіз қадалып қағаз жазды да қойды. «Шыдамы таусылып, соқтықсын дей ме, кім білсін, беті бүлк етер емес. «Аузы күйген үрлеп ішеді деуші еді, аңысын мен де байқап көрейінші» деген оймен Нұрмолда да хатшының бөлмесін жаңа ғана көргендей жағалай қарап кетті. Мұнысы жақсы болды. Әр нәрсеге көзі түсіп, шақырған Шупековты ұмытып кеткен екен. «Алдабергенов жолдас» деген дауысқа жалт бұрылғаны сол еді.

	Мына сұрақтарға ертеңгі сағат бірге дейін жазбаша жауап бересіз, — деп тексеруші оның қолына қос парақ қағазды ұстата берді. «Е, жайың түсінікті болды» дегендей Нұрмолда да қағазды бүктеп қалтаға салып, жәйімен шығып жүре берді. Сұраққа жауап бермеген кезі жоқ. Одан несіне қорықсын. Әбен Сасықовты шақырып алып, Шупековтың қойған сұрақтарына жауап беріп, қағазға түсіргізді.

	Он екі сұраққа он екі жауап қайтарылды. Ал осынау 1961 жылдың 2-мамыр күні жазылып, бұл күнде архив материалына айналған Нұрекеңнің ағынан ақтарылған «Жазбаша түсінігінің» мән-мағынасын ашып жатпай-ақ, сол қалпында оқырмандар назарына ұсынғанды жөн көрдік. Жауап былай қайтарылған еді.

	«Бірінші сұраққа жауап: — 1960 жылы колхоз бойынша өндірілген жұмыртқа 125 мың дана. Ал осының 48 564 данасы инкубациядан өтті. 6 мың данасы аудандық тұтынушылар қоғамына сатылды. Ал 52 043 данасы аудан басшыларының келісімімен шаруашылықтағы аурухана, балалар бақшасына, мектеп-интернатына, асханаға берілді. Инкубацияға өткізілген жұмыртқаны жоспарға кіргізу жөнінде облыстық тұтынушылар одағының үстіміздегі жылдың 11-ақпанында жазылған қатынас қағазы бар. Тексерушілер бұл жайға назар аударулары керек. Сонда жұмыртқа жоспары өз өзінен орындалып шығады.

	Сонан соң көктемде, қой төлдеген кезде колхоз қаражатымен 4 мың дана жұмыртқа сатып алып, жас төлдер мен қоңы нашар малдарға бердік. Өз басым мұны қылмыс деп есептемеймін.

	Екінші сұраққа жауап: — Өткен жылдың қазан айының 28-і күні колхоз бойынша етке 2500 қой өткізілді. Ферма меңгерушісі мен зоотехниктің салақтығынан 24 үлгідегі есепке бұл мал бір ай кешіктіріліп керсетілген. Бұл кемшілікті мойындаймыз. Бұдан кейін болдырмаймыз.

	Үшінші сұраққа жауап: — Колхоз бойынша қаңтардың 25-інен ақпанның 15-іне дейінгі аралығында 524 қозы туған. Ал оның есепке дер кезінде алынбауы дұрыс емес. Бұл фактіні колхоз басқармасы мен партия комитеті жақын арада мал мамандары мен шопандарының жиналысында қарайтын болады. Шарасыз қалдырмаймыз.

	Төртінші сұраққа жауап: — Күтімде тұрған 2 915 саулық жөнінде айтарым мынау. 1959 жылдың желтоқсан айында біздің шаруашылыққа экономикасы әлсіз «Октябрь» колхозы қосылды. 1960 жылдың күз айында малдарды тұқымына, өнімділігіне қарай бөлгенімізде 2915 кәрі саулық сомпиып шыға келді. Бұл саулықтар бізге қосылған октябрьліктердің малы еді. Өздері бес-алты рет қоздаған. Біз бұл саулықтарды қыстай күтіп-бағып, көктемде жүнін қырқып алып, етке өткізу үшін бордақыға қойдық. Ал бұл саулықтар қоздамайтын болғандықтан ферма меңгерушісі Жетпісбаев жолдас 24 үлгідегі есепте көрсетпеген. Мұнысы, әрине дұрыс емес. Ол үшін Жетпісбаев жолдас қатаң жазаланатын болады. Ал бұл жерде мынаны айтуға тиіспін. Кәрі малдың төл бермек тұрғай, қыстан қара басын аман алып шығуының өзі қиын шаруа екенін кеңсе қызметшілері біле бермес, оның сыр-сияпатын жете білетін малшы қауымнан сұрау керек. Сонда ғана мал басын арамдық жолмен көбейтуді көздеген деушілердің сөздері түсінікті бола түспек.

	Бесінші сұраққа жауап: — Бұл сұраққа жауапты толығырақ беруіме тура келеді. Өйткені, маған, аудан, облыс қаржысындағы құрылыс материалдарын, түрлі машиналарды, тағысын тағыларды алып қояды деген айып тағылады. Мысалы, 1960 жылы 90 тонна цемент, 130 м3 ағаш алыппыз. Ал колхоздардың сатып алар қаражаты жоқтығынан, аудан тұтынушылар қоғамында көптеген құрылыс материалдары босқа жатыр. Ал бос тұрған құрылыс материалдарын ақшам болса мен неге алмаймын? Аламын! Өйткені, колхозымызда құрылыс жыл санап кеңінен қанат жайып келеді. Колхозшыларымыздың 90 пайызы стандарт үйде тұрады. Көбіне су құбыры, жылу жүйесі тартылған. Арызда Сталин атындағы колхоз он алты жеңіл машинаның сегізін алып, сабылтып мініп жүрген Алдабергенов емес, шаруашылықтың сегіз Социалистік Еңбек Ері таңның атысынан күннің батысына дейін еңбек ететін қызылшашы, сауыншы, малшылары. Ал қалған сегіз машинаны кімдер мініп жүр екен десеңші? Сондай-ақ кіржуғыш машиналарының жайы да жоғарыдай. Аудан, облыс сауда орындары біздің колхозға келіп сауда жасаса, әкелген дүниелері өтеді, яғни саудасы жүреді, жоспары орындалады. Бұл деген колхоздың табысы, колхозшылардың ақшасы бар деген сөз.

	Колхоздың соңғы үш жыл ішінде ауданнан алмаған құрылыс материалдарын да айту керек шығар. Мысалы, біз екі жыл қатарынан бір терезелік тақтай, не бір бұраулық бөрене алмаппыз. Сондай-ақ төбе жабатын қаңылтыр да алмадық. Қайта өзіміз облыс шаруашылығына қол ұшын беріппіз. Мысалы, «Октябрь» колхозының бастығы Головацкийге бір вагон ағаш беріппіз.

	Арыз жазушылар мені жоғарғы орындардан сұрағыш деп кінәлайды. Жоғарғы орындардан шаруама қажет нәрсені мен неге сұрамаймын?! Сұраймын. Арыз жазушы жоғары жақта жылы орындарда отырғандарға жаны ашып, бүйрегін бұрмай, жар құлағы жастыққа тимей, күндіз-түні жоқ іздеп, жортып жүрген маған жаны ашысын. Әділдік сол болмақ.

	Алтыншы сұраққа жауап: — Қарабұлақ қант заводынан Сталин атындағы колхоз лимитсіз мың тонна жем алып қойды делінген. 1960 жылы колхоздың №1 бригадасы Қарабұлақ қант заводына 44 900 тонна тәтті түбір өткізді. Сол өзіміз өткізген өнімнің есебінен біз мың тонна жомды неге алуға тиісті емеспіз? Қайта заводтан біз аз жом алып отырған сияқтымыз.

	Жетінші сұраққа жауап: — Соңғы бір жылдың ішінде колхоз орталығындағы көшелер асфальтталды, екі қабатты балалар бақшасы, тұрмыс қажетін өтеу комбинаты, орта мектеп және басқа құрылыс объектілері салынып, пайдалануға берілді. Осының бәріне де колхоз өз қаржысын жұмсады. Және бұлар бізге аз қаржыға түспеді. Кейде тіпті, жылдық тапқан табысымызды төлеуге тура келеді. Ал ол дегенің — 7-10 миллион сом ақша. Колхоз өндірген өнімін тек мемлекетке береді. Еттен де, сүттен де, астық пен қант қызылшасынан да жоспарды үнемі асыра орындаймыз. Сөйткен колхозшыларға мемлекет қаржысымен мектеп, бала бақшасын, тұрмыс қажетін өтеу комбинатын, клуб, тұрғын үй неге салып бермеске?! Осыны аудан, облыс басшыларына айтсам, олар соның бәрін өзің салып алған жоқсың ба дейді. Ал мен: ол рас, сол дайын құрылысты өз қаржысымен облоно, тұрмыс қажетін өтейтін министр, жол министрі сатып ала қойсын деймін. Сонда колхоздың құрылысқа деген шығыны азаяды, ақшасы қалтасында қалады. Ол ақшаға колхоз асыл тұқымды сиыр, жылқы, қой сатып алып, мал өнімдерін еселеп арттырар едік. Бұл сөздің неге сонша түсініксіз екендігіне менің таңым бар. Әйтеуір, осы сөз басшыларға ұнамайды. Онымен қоймай, мені өздеріне қарсы шыққан, үкіметке қарсы шыққан адам көреді. Басшылардың онысын дұрыс деп санамаймын. Өкіметті асырап отырған ауыл, село адамдары тоқалдан туған жоқ, шөміштен мұншама қаға беруге болмайды.

	Сегізінші сұраққа жауап: — Жасым болса елу төртте. 1937 жылдан колхоз басқарамын. Елімнің тілін тапсам, талап-тілегін орындасам, тұрмысын жөндесем, мәдениетін жөнге келтірсем дегеннен басқа ой да, мақсат та жоқ. Жұмыс жөнінде жүз шайысатын кездерім болады. Қатты айту деген — шындықты айту. Ісіне салақ қарағандарға қаталмын. Арызда мені почташы Тромзеге күн көрсетпеді, ақыры қызметінен қуды депті. Колхозшылардың пенсиясын уақытында бермейтін, жұмыс кезінде арақ ішіп, ләйліп жүретін қызметкерді мен ауылымнан қумағанда басынан сипауым керек пе екен?! Ал ауданнан келген ревизормен арада болған кикілжің былай болды. Ол: «Мен жер өлшеймін, машина бер!» деп шіренді. Мен оған: «Берер машинам жоқ, жер өлшейтін көлігіңді мініп келуің керек еді» деп ақыл айттым. Бар болғаны осы.

	Тоғызыншы сұраққа жауап: — Аудандағы барлық жиналыстарға қатыса алмайтыным рас. Кейде тіпті облыстық жиындарға да бара алмай, ескертпелер алып жатамын. Жиналыстарға қатыса берсем, жұмысымды кім істейді? Ал жұмыстың соңында салпаңдап жүрген адам қалайша менмен, қалайша бюрократ болады? Меніңше, бұл үш қайнаса да сорпасы шындыққа қосылмайтын, ойдан шығарылған жай сөз, жала сез. Өз басым ешбір газетке мақала жазып көрген адам емеспін. Рас, облыс, республикадан журналистер, жазушылар, ақындар колхозы-

	мызға келеді, шаруамызды көреді, адамдармен сөйлеседі, сөйтіп барып, мақтап, мадақтап жазып жатады. Ал сол жазғандардың ішінде қазақ қаламгерлерінің қас шеберлері Сәбит те, Ғабит те бар. Мысалы, Ғабит Мүсіреповтің: «24 сағат ішінде өңім түгіл, түсімде, сендей колхоз көрсемші. Толықсыған күйінде жазушыдан көп алғыс, үлкеніңе, кішіге» деген сөзін колхозшылар мақтаныш тұтпай тұра алмайды.

	Оныншы сұраққа жауап: — Үй туралы. Алдабергенов екі қабатты үйді өз қызығы, өз мақтанышы үшін салып жатқан жоқ. Колхозымызға туысқан республикалардан, шет елдерден делегациялар жиі келеді. Өткен жылы Хо ши Мин де келді. Колхозымыздың табысын, халқымыздың қонақжайлығын көзімен көріп, көңілі толған сол кісі кетерінде жұртқа бұрылып: «Ал енді Алдабергенов жолдастың шаңырағын көріп, үйінен дәм татсақ болды!» деген еді әзілдеп. Құрметті қонағымыздың бұлай дерін кім білген. Сылтау тауып, әйтеуір делегацияны аттандырып салдық. Мен сонда құрметті қонағыма бір шәугім шай беруге жарамайтын үйде тұрғаныма қатты өкініп, бармағымды шайнаған болатынмын. Содан үй салуға кірістім. Ал осы кезде колхоз басқармасы шаруашылық есебінен үй салып беру жөнінде шешім қабылдады. Ол шешімнің арандататынын, жақсылыққа апармайтынын мен сонда-ақ сезіп, колхоз басқармасының шешіміне рахметімді айтып, жәрдем кассасынан қарызға ақша алдым. Бұл үйде тірлігімде өзім тұрамын, ал көзім жұмылаған соң, колхоз музейі болады. Сонан соң, менің семьямда үш жан емес, бес жан бар.

	Он бірінші сұраққа жауап: — Бұл сұрақта колхоз 12 гектар жерге қауын, қарбыз егеді делінген. Мұны теріс дей алмаймын. Рас, колхоз қауын, қарбыз өсіре алатын адамдармен жыл сайын келісім-шартқа отырып, өзара пайдалы іске батыл барып жүр. Колхоз өз жерінде өсірген қауын, қарбызын сатып пайда табады. Ол тапқан пайдасына құрылыс материалдарын сатып алады. Мысалы, мен облыстан, республикадан таба алмаған аса зәру дүниелерімді сол қаржымның арқасында басқа жерлерден таба аламын. Бұл кімнің арқасы? Бұл жердің арқасы. Колхозшыларымыз оны мақұл көреді. Сондықтан да оның бас жарып, көз шығарып тұрған ештеңесі жоқ деймін.

	Он екінші сұракқа жауап: — Бұл сұраққа жауап бермесем де болар еді. Бірақ онымды теріске бұрып, басқаша түсінетін болғандықтан, сұрақты жауапсыз қалдырмағым кеп тұр. Арызда мені Жазирамен жақын депті. Ол рас сөз. Тіпті, жақсы көреді деген жеңілдеу сөз бе деймін. Жазира жұмысын жақсы істесе, бойында кісілігі аңқып тұрса, көркіне мінезі сай болса, жүрген жүрісі, істеген ісі таза болса, ондай жанды жақсы көрудің несі айып? Мен кімге болса да, Жазирадай жанды сүймеу айып дер едім...»

	Түсініктің аяғына аты жазылып, қол қойылған. Ал осынау сар тап болып, сарғайған сар қағазда қаншама сыр, қаншама қайғы-қасірет, қаншама ақыл-парасат жатыр десеңізші.

	Көпке дейін Нұрмолда Жазира туралы қайтарған жауабын қайта-қайта есіне алып, ойға шомумен болды. «Ит үреді, керуен көшеді! Тегі үндемеуім керек пе еді?..» бұл ойынан да ол тез айнып, «Е, жарайды... Болар іс болды. Айтылған сөз атылған оқ»... дегендей нық шешімге бекінді. Тергеуші қойған сұрақтарды тағы бір санасына сап, саралап көріп еді, соншама сарбаз ертіп сабылатындай ештеңені көре алмай дал болды. Түймедейді түйедей етіп, «әуедегіні алмады, жердегіні жалмады» дегенде нені мегзеп, нені айтып тұр?! Түсінсе бұйырмасын. Тегі, өтірігін өрге бастыру үшін өсіріп айту арызшылардың ежелгі әдеті емес пе? Өйтпесе, болмайды да ғой. Оларға да өкпе жоқ. Нұрмолда тек тергеушілердің іске сенбей, өтірікке сеніп, қымбат уақытын қор қылғандарына қынжыла қабақ шытты.

	Уақыт бір орында тұрған ба. Тексеруден кейін де екі айдай уақыт зулап, зымырап өте шықты. Тіпті ештеңе, ешнәрсе болмағандай тым-тырыс, хабар-ошарсыз. Қым-қиғаш шаруа қызығына түсіп кеткен Нұрмолда да алаңсыз болатын. Маусымның 28-күні малшылармен бірге болып, үйіне түнделетіп жеткені сол еді, обкомның бюросына тез жетсін деген хабарды естіп, көз шырымын алмастан астанаға бет алды.

	Нұрмолда үнсіз. Өзімен-өзі, ойға шомған. Обком не дейді? Бұл не дейді? Екі жақты да таразы басына тең тартады. «Бұл күнде арызда көрсетілген біраз фактілер түзетілген, жауапты адамдарға шара қолданылған...» Нұрмолда бұл ойына өзі мырс етіп күліп алды, көзін жұмды. Қалың орман ішінде келе жатқандай қалың ой қамаған. Кенет көзі шарадай жанып ашылып кетті. Колхоз тағдыры — менің тағдырым. Менің тағдырым — колхоз тағдыры. Жоғарғы партия, кеңес, шаруашылық органдарына оның ауыл, селоларға құрылыс салуға көмектесіңдер, қол ұшын беріңдер деп мәселе қойғаны қашан? Оған бірде-бір басшы мұныңыз жөн екен деген емес. Бастықтар жақтырмайды екен деп, жұртының жұтаңдау жай-күйін бұл қашанғы жоқтамасын. Жоқтайды! Талап етеді. Ауыл, селоларға құрылыс салдырып бере алмаса, олардың өйтіп-бүйтіп өздері салған құрылыстарын күнде «давайлап» май, сүт, ет сұрап, ауыз ашып, көз жұмып отырған министрліктерге саттырып алдырсын. Әлеуметтік әділдік сонда орнамақ.

	Мазасыз ойдан ба, жоқ әлде тынымсыз жүрістен бе, Нұрмолданың кенет жүрегі сыздап, денесі зіл тарта бастағандай болды. Ол шопырға ақырын ым қағып, машинаны тоқтатқызды да, сыртқа таза ауаға шықты.

	Бұл жер Арқарлының асуы еді. Табан астында шұбар арқандай шұбатылып Іле жатты. Көз ұшында бұлдырап Алатау көрінді. Ал батысқа шалқалай құлап Малайсары тауы жантайған. Малайсары Нұрмолданың кіндік қаны тамып, ит жейдесі тозған жері. Бір жапырақ нан іздеп жиырмасында кетіп еді, содан көре алмай-ақ келеді. Малайсарыма барамын, көк майсасында аунап-қунап жатамын дегелі қашан. Ол көк майсаға төселген құрақ көрпе үстіне балаша аунап жата кетті.

	Әнеу күні де жүрегі өстіп қысқаны бар еді. Сондағы дәрігерге қараламын деген сөзіңді неге ұмытып кетесің дегендей бұл жолғы жүрек қағысы жан қинады. Дем жетпегендей, денені тер басты. Шыбын жан шынымен шүберекке түйілгендей еді. Нұрмолда үнсіз, тілсіз жатты.

	Арада бір сағаттай уақыт өткенде барып, оның дем алысы түзеліп, жұдырықтай жүректің аласұрғаны басылайын деді. Аурудан жазылған жан олжа деген емес пе, Нұрмолданың кірбің қабағы ашылып, көңіліне қуаныш кірді. Сөйтті де:

	— Кеттік, — деді шопырға алға қол сілтеп.

	Бюро мүшелері кіші залға жиналды. Нұрмолданы сыртта күттіріп қойды. Бұлары да саясат. Ойлансын, толғансын дегені. Оның үстіне төрт көз түгелде тағы бір келісіп те алмақ. Алдабергеновпен айтыс оларға да оңайға түспейді. Сондықтан да бір жағадан бас, бір жеңнен қол шығарудың жай-жапсарын әу бастан келісіп алмаса бола ма? Нұрмолда да сыртта текке қарап тұрған жоқ. Соның бәрін біліп, түсініп, неге болса да сақадай сай әзір түр.

	— Жолдастар, — деді обкомның бірінші секретары М.Бейсебаев жиналғандарға бюроның күн тәртібін хабарлап. — Кімде қандай ұсыныс бар? Ашылсын. Қарсы, қалыс жоқ.

	Сөйтті де ол «СОКП Орталық Комитетіне Сталин атындағы колхоздың төрағасы Н.Алдабергеновтің үстінен жазылған арызды тексеру жөнінде құрылған комиссияның жұмыс қорытындысы туралы» деп қаулы тақырыбын дауыстап оқып шықты.

	— СОКП Орталық Комитеті өзі құрған комиссия жұмысына өзі баға береді, — деді осы кезде тексеру комиссиясының председателі Шупеков қабақ шыта сөйлеп. — Обком бюросының тақырыбы нақты болу керек.

	— Мен мына пікірге толық қосыламын, — деді бұл ұсынысты іле қостаған А.Морозов орнынан атып тұрып. — Шупеков жолдас қатемізді дұрыс көрсетіп отыр. Қаулының тақырыбы Алдабергенов жолдастың партияға жат қылығы туралы болу керек. Кім болса да, қылығын бетке айтуға тиіспіз.

	— Жақсы, — деді Бейсебаев, — кімде тағы қандай ұсыныс бар? Андрей Константиновичтің ұсынысын қалай, қабылдаймыз ба? Меніңше, «партияға жат қылығы туралы» дегеннен гөрі, «коммунистке жат қылығы туралы» деп өзгертсек қалай?

	— Сол дұрыс.

	— Жолдастар! — деді бұл жолы Шупеков орнынан тұрып. — Көңілдеріңізге келсе де айтайын, көңіл жықпас солқылдақтықты қойыңыздар. Оны Орталық Комитет білмей, көрмей отырған жоқ. Алдабергеновті әлдеқандай қып әлпештегендеріңіз жетеді. Бюроның күн тәртібі Алдабергенов жолдастың партияға жат тоғышар қылығы туралы болу керек.

	— Шупеков жолдас дұрыс айтады. Алдабергеновке ара түскеніміз жетеді! -деді енді баяндамашы Ливенцов.

	— Жолдастар, — деді осы кезде Бейсебаев тамағын қырнап, — мәселе дұрыс қойылып отыр. Алайда, Алдабергенов бүгін, кеше мақталып отырған жоқ, баяғыдан мадақталып келеді. Атақдаңқы бүкіл елге белгілі адам. Ел алдында ұятқа қалдырып отырғаны да рас...

	— Бейсебаев жолдас, — деді Шупеков енді зіл сала сөйлеп. — Ол сөз айтылғалы қашан. Нақты мәселеге көшіңіз. Уақыт жоқ. Москваға ұшамын. Бюроны 20-25 минуттың ішінде бітіреді деп ойлаймын.

	Обкомның бірінші секретары СОКП Орталық Комитетінің жауапты қызметкеріне қарсы келе алмады, айтқаныңыз орынды дегендей асығыс Нұрмолданы шақырып, баяндамашыға сөз берді. Обком секретари Василий Андреевич бар жоғы бес минуттың ішінде колхозды да, оның бастығы Н.Алдабергеновті да сыпыра жаман-дап шықты. Бәрі белгілі, бәрі түсінікті дегендей баяндамашыға сұрақ та қойылмады. Үй туралы сұрақ тікелей Нұрмолдаға қойылды. «Ондай үй неге керек? Неге салдырасың?!» деген баяғы жауыр болған жаттанды сұрақтар. Жауап беріп көріп еді, ешқайсының естігісі келмей, есек құлақ боп отырғандарын емеуіріндерінен танып, ол да қоя қойды.

	Бұдан соң сөзді А.Морозов алды.

	— Жолдастар, — деді ол маңғаздана, — Алдабергенов жолдастың асқақтап кеткен адам екенін бұрыннан білетінбіз. Бірақ сен асқақтап кеттің деп, біз оның бетіне тура айта алғанымыз жоқ. Оны бізге айтқызып отырған СОКП Орталық Комитетінің жауапты қызметкері Шупеков жолдас. Біз ол кісіге мың да бір рахмет айтуға міндеттіміз. Өйткені, Шупеков жолдас болмаса, біз әлі де Алдабергеновтің атақ-даңқына қарап, оған бірдеңе деуге қаймыққан болар ма едік, қайтер едік. Жолдастар, Нұрмолданың кемшілігі бір басына жетеді. Колхоз бастығымын деп, бір басына 35 мың сомдық үй салдыруға бола ма? Сондай-ақ, колхозға бағасы 5 миллион сомдық мәдениет сарайын салдыруға бола ма? Біз мұны комиссиядан бұрын көрдік, білдік. Бірақ қой дей алдық па? Оны мойындауымыз керек, дей алмадық. Ал біз дей қалған күнде де оған Алдабергенов жолдас пысқырмайтын да еді. Өткен жылдың 3-қазан күні Алдабергеновті үшінші Алтын жұлдыз алуға ұсындық. Онда Бейсебаев жолдас демалыста болатын. Қаулыға менің қол қоюыма тура келді. Бірақ мен қаулыға қол қоймадым. Сол кезде Жоғарғы жақтан телефон соғылды. Кім дейсіздер ғой? Айтайын. Телефон соққан Қазақ ССР Жоғарғы Кеңесі Президиумының бұрынғы төрағасы Тәшенов жолдастың өзі. Жоғарғы Кеңес жоғын жоқтап, сойылын соққан Алдабергенов жергілікті басшыларды тыңдап қайтсін. Алдабергенов тыңдау үшін сен әуелі оның айтқанын істеуің керек. Ал, Алдабергенов не айтады дейсіздер ғой. Оның айтатыны мынау: колхозыма үй сал, мектеп сал, өндіріс орындарын сал дейді. Нұреке-ау, оны өзіңіз-ақ салып жатырсыз ғой десең, онда сол құрылысымды мемлекет қаржысымен сатып ала қой дейді. Алдабергенов ақырында міне, обкоммен осылай саудаласуға шықты. Мұндай адаммен қалай жұмыс істеуге болады? Мен бюро мәселені дұрыс қойып отыр деп есептеймін. Алдабергеновті қызметінен алып, партиялық қатаң жаза беру керек.

	Екінші боп сөз алған облыстық партия комитетінің хатшысы Ә.Алыбаев болды.

	— Алдабергенов жолдас жөнінде жергілікті партия, кеңес, шаруашылық органдарының пікірі жақсы емес, — деді ол да төте шабысқа салып. — Пленум, сессияларға қатыспайтын көрінеді. Жазбаша түсініктемесінде Алдабергенов сүттен ақ, судан таза. Ал шындығында колхоздағы жағдайды толық білмейді. Көбіне сыртта жүреді. Тексерудің қорытындысы біздің қайсымызды болмасын ойландыруға тиіс. Алдабергенов жолдасқа енді колхоз тағдырын сеніп тапсыруға болмайды. Мен Морозов жолдастың ұсынысына толық қосыламын.

	— Жолдастар, — деді бұдан кейін сөз алған бюро мүшесі Третьяков, — Көрмес түйені де көрмес дегендей, біз Алдабергенов жолдастың кемшілігін көре алмадық. Оны ашық, коммунисше мойындаған абзал. Алдабергеновке үшінші Алтын Жұлдыз беру жөніндегі бюро мәжілісі естеріңізде шығар. Араға жыл салмай енді не боп отырмыз? СОКП Орталық Комитетінің бригадасы соқырға таяқ ұстатқандай, бар мәселені қолға ұстатып отырғанда біздің солқылдақтық көрсеткеніміз коммуниске мүлдем жат қылық. Сондықтан да бұл жерде ешкім де бөденеше бұғып қала алмайды. Алдабергеновті атақ-даңққа бөлеген партия. Сол партия сенімін ақтамай, дандайсып кеткен адамға біз қалайша қатаң жаза қолдана алмаймыз? Қолданамыз! Партиядан шығару керек.

	«Ау, сен не деп тұрсың?» дегендей Нұрмолда Третьяковқа жалт қарады. «Іріген ауыздан шіріген сөз шығады» деп, айқаса кете жаздап, өзін-өзі әзер ұстап қалды. «Ашуға ақыл араша... Ашуға ақыл араша...» дей берді.

	— Алдабергенов жолдастың білместігі жоқ емес, бар, — деді осы кезде сөз алған еңбекшілер депутаттары облыстық Кеңесі атқару комитеті төрағасының орынбасары Қамбаров жолдас. — Колхозыма мемлекет қаржысымен құрылыс объектілерін салып бер дегенді ол маған да айтқан. «Мемлекет деген суалмайтын сауын сиыр. Күндіз-түні бірдей еме берсем, еме берсем дейтін шығарсыз. Оныңыз болмайды!» деп ескерткенмін. Бірақ оған құлақ асып жатқан Алдабергенов жолдасты көрмедік. Ал сол үшін қызметінен алса, алуға да болатын шығар, бірақ партиядан шығару дегенге өз басым келісе алмаймын.

	Осы кезде Шупеков сағатына қарап орнынан атып тұрды.

	— Бейсебаев жолдас, — деді ол нығарлай сөйлеп, — бюро мүшелеріне қояр менің жалғыз сауалым бар. Соған жағалай жауап берулерін өтінемін.

	— Айтыңыз, айтыңыз, — деді Бейсебаевтың аузына басқа сөз түспей. — Жауап береміз.

	— Онда өзіңізден бастайық.

	— Жақсы.

	— Сұрақ былай, жолдастар, — деді ол енді маңғаздана түсіп. — Баяғының байларынан Алдабергенов жолдастың қай жері кем?

	Ол енді бұған не дейді екен дегендей М.Бейсебаевқа тіке қарады. Бірінші хатшы дәл мұндай сауал боларын болжамағандай сәл-пәл қысылыңқырап барып, «солайы солай боп тұр-ау» деді сөз аяғын жұта.

	Біріншіні құтқарғысы келгендей Морозов:

	— Баяғының байларынан Алдабергенов асып кетіп тұрған жоқ па, — деді апыл-ғұпыл аптыға сөйлеп. — Екі қабатты үй қазақтың ешбір байында болған емес!

	— Алыбаев жолдас, сіз не дейсіз?

	— Шупеков жолдас, сіз сұрақты тым әділ қойып отырсыз, — деді Әріпбай Алыбаев қапелімде аузына мына сөздің орала кеткеніне қатты қуанып. — Өзіне арнап сарай салдырады. Колхоз жерін жалға береді. Баяғының байлары бүйте алмаған.

	Шупеков кластағы балалардан сабақ сұрағандай бюро мүшелерінің жағалай атын атап, сауалына жауап алып шықты. Қалған Қамбаров та, Әділов те, Ливенцов та, Третьяков та, Рамазанова да, Смалцев те уәделесіп алғандай, Алдабергенов баяғының байы емес дей алмады.

	Нұрмолданың жанына қанжардай қадалған да осы болды. «Есі бар, ел басқарып жүр дегендердің түрі мынау болса, оңғанақ екенбіз». Бұдан әріге ол шыдамады.

	— Ау, Мәсімхан, маған сөз бер, — деді шарт кетіп.

	Бюро жүргізушінің «Нұреке, Нұреке сөз беріледі ғой» дегеніне қараған жоқ.

