	 Шархан Қазығұл

	Сонда не, оның ойынша, «физическое лицо» дегенді «жеке бет» деуіміз керек пе? Әлде «дене адам» деуіміз керек пе? Ойбай-ау, адам деген білмейтін шаруасына тұмсығын тықпай отырмай ма? Экономикалық терминдердің ішінде осыдан сәтті шыққан аударманы білсем не дейсіз? Әдемі нәрсені бүлдіргісі келіп, «шабыты қозған» депутатқа басқа істейтін іс қалмаған ба?

	Дәл осы депутат заңдарды қазақ тілінде дайындауды қашан қолға алатынымызды айтып шырылдаса, онда әңгіме басқа болар еді-ау! Амал қанша, көпшіліктің оларды түсіне бермейтіні осындай одағайлықтардан болар деген қорытындыға келдім.



	***



	Жас кезiмде аудандық газеттерде жұмыс iстедiм. Тiлшi, жауапты хатшы сатыларынан өтiп, Алматы облысының Балқаш, одан соң Іле аудандарында төрт-төрт жылдан сегiз жыл аудандық газетте бас редактор болдым. Сол кездің өзінде халыққа бiр пайдалы дүние жариялауды естен шығарған жоқпын.

	Мысалы, Балқаш аудандық газетінде аудандық партия комитетiнiң ұйымдастыру пленумының демократиялық негізде өтпегендігі сынға алынды. Көптеген бұрмалаумен сайланған аудандық партия комитетiнiң хатшылары, аупарткомның бюро мүшелерi, бөлiм меңгерушілері мақала пәрменiмен кезектен тыс шақырылған ұйымдық пленумда жаңадан сайланды. Газет материалына орай мундирлерін күйттеп обкомнан келген комиссияның мүшелері қоқан-лоқы жасап, айқайлағанда: «Жігіттер, мен сендерге емес, аупарткомның пленумына ғана есеп беремін» деп қадалып отырғаным есімде. Қайран, жастық максимализм! Қазір мұндай батырлық жоқ бойда.

	Бұл Қазақстандағы бiрден-бiр жалғыз оқиға болды. Мұны кезiнде «Қазақстан коммунисi» журналы да, облыстық «Жетiсу» газетi де жан-жақты жазды. Мен мұны шығармашылық жолымдағы бiр ерлiгiм деп есептеймiн.



	***



	Кез-келген өнерде барып тұрған күрделі проблеманы күліп отырып жеткізу творчестволық подходтың апогейі дер едім. Біздің әдебиетте осы жетіспейді. Ылғи жылап отырып айтамыз бәрін. Ал, кино және театр өнерінде осы подходты Асанәлі Әшімов терең игерген. Сонысымен де гений екенін дәлелдеді. «Қыз Жібектегі» эпизод. Үш жүздің шалдары Бекежанды тізерлетіп, үш жақтан таяқпен қысатын тұс. Сол сәттегі Асанәлінің жанарына назар салыңызшы. Лиза дель Джоконданың «жұмбақ жымиысы» жолда қалады. Міне, шеберлік!

	Ал, «Транссібір» экспресіндегі» Қасымханның образын қалай сомдаған? Психологиялық тұрғыдан алғанда бұл роль – Асанәлі творчествосының шыңы. «Сашенка, ку-ку, скоро задание получим» деген тіркесті дәл Асекең айтқан реңкпен айту ешкімнің қолынан келмейді. Бәс тіге аламын.

	Жетпісінші жылдардың ортасындағы Академиялық театрда қойылған «Қан мен терде» сеңнің үстінде кетіп бара жатқан Еламан әлі көз алдымнан кетпейді. Ғажап суретті әлі күнге дейін сағынамын. Неге? Өйткені, шығармаға да, өнерге де подходы дұрыс актердің сахнадағы іс-қимылы көңілдің қақ төріне барып қонады.

	Тағы бір деталь, барлық спектакльдер аншлагпен өтті. Ал, трилогия бойынша түсірілген киноның неге жолы болмады? Неге тез ұмытылып қалды? Екеуінің де режиссері бір адам емес пе еді? Өйткені, ол кинода Его величество Асанәлі Әшімов ойнаған жоқ. Актердің қадір-қасиетін осындайда білесің.



	***



	Садуақас Ғылманидің кезінде дін мемлекеттен бөлек еді. Мемлекет діннен бөлек еді. Қазір олай деп айта алмайсың. Дін мемлекетке жақындай түсті. Бір қарағанда бұл діннің артықшылығы сияқты көрінуі мүмкін. Бірақ шын мәнінде олай емес.

	Дінбасылардың мемлекеттен зейнетақы алуы діннің барған сайын мемлекетке жақындауын тездете түсті. Бұл – түбірімен қате үрдіс. Дін қашанда өзінің берік тәуелсіздігімен ғана адамдарға сенім ұялата алады.



	***



	 Шығармашылық адамдарының арасында табиғатты алабөтен нәзік сезіне алатын композиторлар мен орындаушылар дер едім. Бетховен көз алдыңа алапат дауылды әкеледі. Моцарттың музыкасынан ай жарығымен сіркіреп жауып тұрған жылы жаңбырды естисің. «Битлз» шырқағанда күннің шығып келе жатқанын, Сальваторе Адамо ән салғанда ақ қардың жерге түскен сәтін көріп тұрасың. Исао Томита, тіпті, Мусоргский мен Дебюссиді орындағанда да Жапон теңізінің желіндей суық.

	 Құрманғазы атындағы Қазақтың мемлекеттік академиялық халық аспаптар оркестрі «Сарыарқаны» орындағанда концерт залы толқынды тілген кемедей теңселіп кетпей ме?! Ұлттық рухты бүкіл артерияңа тарататын күй дүниенің екінші құдіреті екеніне дауым жоқ. Келісті орындаушылар ғана оята білетін осындай тылсым көңіл-күйдің көкіректе мәңгілік жатталып қалатыны хақ.



	***



	Құбылыс құлпы кім көрінгеннің кілтімен ашыла берсе, оның несі құбылыс?!



	***



	«Жақсы кітап – жан азығы». Газет те сондай. Жетпісінші жылдары зиялы қауым «ЛГ» мен «Қазақ әдебиетін» оқып, үлкендер «Правда» мен «СҚ»-ны оқып, жастар «Лениншіл жас» пен «КП»-ны оқып, білімін де жетілдіретінін, рухани шөлін де қандыратынын әлі ұмыта қойған жоқпыз.

	Сіресіп тұрған социализм заманында «ЛЖ» қазақ журналистикасын түрен түспеген тың жолға салғаны көп адамның есінде. Газет контентіне реформаторлық сілкініс енгізген Шер-ағаңның жолын газет пішініне серпін әкелген Сейдахмет аға әрі қарай дөңгелетіп әкеткен жетпісінші жылдары «ЛЖ» алабөтен «көзайым модельмен» (модель ожидания) жарыққа шыға бастады. «Трафаретный журналистиканы» ауыстырған жаңа журналистика өмірге осылай келген. Оны «көркем журналистика» деп атаса да жарасып кетеді.



	***



	Испандықтарға риза боламын. Бір ғана боғауыз сөз қолданады. «Пута» деген жалғыз түбірмен ит-теріңді басыңа қаптай салады. Басқа боқтау қолданбайды. Ал, бізде ше? Не айтарымды білмей отырмын... Әр регионның эксклюзивті өз боқтасуы бар. Ақтаулықтардікі «А-дан» басталады, шымкенттіктердікі «Ш-дан» басталады, алматылықтардікі «Ә-ден» басталады. Осылай кете береді. Барып тұрған калейдоскоп!

	Ал, жекелеген адамдарымыздың осы саладағы «творчествосы» тіптен таң қалдырады. Бұл жерде форма мен контенттің сан алуандылығына сүрінетініңіз сөзсіз.



	 ***



	Құдай атып кеткен адам да өмірінде бір-екі рет біреулердің сауабын алып көз жұмады. Керемет деген кісіңіздің де кейде «анализі» дұрыс болып шықпай жатады. Келіспеске амалыңыз қалмайды, дүниеде тек жақсы немесе тек жаман адамдар өмір сүреді деудің өзі жалпы диалектиканың заңына қайшы емес пе?!

	Мен жақсы көретін адамды басқа біреу жек көреді. Ол үшін жақсы адам – мен үшін жаман адам. Неге? Өйткені, бәрі де адамдардың арасындағы көңілдің бірлігіне байланысты. Көңілдің бірлігі болғанда ғана адамдар бірін-бірі түсіне біледі.



	***



	Қолдан көсем жасағаннан өткен кесапаттық жоқ. Жеке адамды асқақтатудың ақыры жақсылыққа апарған ба?! Одан да сол тұлғаның ел үшін жасаған қыруар қызметінің ішкі мәні мен мазмұнына терең үңілгеніміз тірлігімізді түземек.



	***



	Бүгін Ақмолаға көшіп келгеніме тура 16 жыл болды. Ақмоланың ол кездегі кескіні мен қазіргі келбеті жер мен көктей екенін дәлелдеудің қажеті жоқ. Бұл – аксиомадан бұрын факт. Адамда «ішкі сезім» деген болады. Философияда «подсознание» деген термин бар. Мен осы екеуіне сендім. Алғаш келген кездегі ұсқынсыз Ақмола мені шошыта алмады. Өйткені, менде әлгі сезім бар еді.

	Сол кезде бір анық байқағаным, біздің Үкімет қағазбен көп жұмыс істейді. Біраз жұмыстар сол қағаздың көлеңкесінде қалып қоятын кездер де болады. Алайда, сол Үкімет нақты шаруаны қолына алмайды, қолына алса, оны тез арада жүзеге асыра алатынына көзім жетті. Сондай нақты іс Астананы көшіру болды. Мен о басынан бұл шаруадан нәтиже шығатынына күмән келтірген емеспін. Сондықтан да Ақмолаға табаным тиген кездегі келеңсіз суреттерге мән де берген жоқпын.

	Маркс айтқандай, «сананы тұрмыс билейді». Өтірік көлгірситін жағдай жоқ. Ол кезде басқаның жағдайын ойламақ тұрмақ, қарақан басымның қамын жеп жүрген кезім еді. Қазірде де қырып тастағаным шамалы, бірақ сол кездері әбден діңкелеп жүрген уақыт болатын. «Жыртық үйдің құдайы бар» деген. 1998 жылдың мамырында Үкімет аппаратындағы бұрынғы жұмысыма қайта шақырылып, қарық болдым да қалдым. Жарты жылдың ішінде төрт бөлмелі пәтер де алдым. Кейіннен өз өмірімдегі үлкен үш жобаны да («Нұр Астана», «Айқара» республикалық апталықтары мен «Qogam.kz» саяси-қоғамдық порталы) осы қалада жүзеге асырдым.

	Шынтуайтында, Астана тек Қазақстанның дамуына серпін беріп ғана қойған жоқ, мыңдаған «қаратабан» қызметкерлердің қатарға қосылуына бірден-бір себепші болды. Мен мұны ұялмай айта аламын және осы жағдайды мақтанышпен еске алып отырамын.



	***



	Жалпылай алғанда журналистикаға оқытқанмен, іс жүзінде студенттерді жаратылыс пен қоғамды тануға үйреткен әлдеқайда дұрыс деп есептеймін. Өйткені, журналист – өмірдің қақ ортасында жүретін репортер, адамдарды ойлауға үйрететін публицист. Ал, өмірді зерттеп үйренбеген адам өмірді жазып қарық қылмайды. Күн системасын білмейтін журналистер де бар. Жаратылысты зерттемей, өмір туралы жазу мүмкін емес.

	Ұстаздың ең басты міндеті – шәкірттерін ой қорыта білуге үйрету. Негізінен сабақтарымда осыған көп назар аударамын. Мен үшін «Көрген-білгенін айтпаса, аға кінәлі» деген Платонның сөзі универден ай сайын алатын 40 мың теңгеден әлдеқайда жоғары тұр.



	***



	«Адамдар рухани азып барады» деп жар салушылар көбейді қазір. Жазушылар «ешкім кітап оқымайды» деп қамығады, журналистер «ел газетке жазылуды қойды» деп күйінеді. Бізде қоғамды кінәлаудан гөрі адамды кінәлау басым.

	Қазір «май берсең де жей беретін» социализм заманы емес. Адамдар мифологиялық идеяларды енді ешқашан қабылдамайтыны белгілі болып отырған кездің өзінде де біз ескі сүрлеуден әлі шыға алмай келеміз. Өкінішті!



	***



	Біздің қоғамымызда этикалық нигилизм басымдық алғанға ұқсайды. Ол жалпыадамзаттық моральды, тұтастай алғанда ізгіліктің барын жоққа шығарады. Пессимизмге апарып тірейтін осы жол адамның өзіне деген сенімін жоғалтуына әкеліп соғады. Сенімсіздік пайда болған жерде кез-келген адам міндетті түрде маскировкаға барады. Ал, бұл өз кезегінде біз күнде автобустан көріп жүрген жасанды эгоизмді тудырмай қоймайды. Жасанды дейтін себебіміз, ол – құнардан қалқиып шыққан эгоизм емес, тақыр жерде тұрған эгоизм.

	Қарапайым түсіндірсек, шылқыған шонжардың өркөкіректігі байлықтың буына негізделетіні рас. Ал, кондуктор мен қабылдау бөлмесінде отырған шынашақтай қыздың тәкаппарлығы неге негізделгені көп жағдайда түсініксіз. Айналып келгенде, бұл эгоизм жалған намысқа ғана құрылып тұр. Басқа ештеңе де емес.



	***



	Кейде күлкілі әңгіме айтып отырған да дұрыс шығар. Соның бірі есіме түсіп отыр. Профессор Қайыржан Бекхожин студенттерге ешқашан «4» қоймайтын, дауыс көтеріп ұрыспайтын жұмсақ адам еді. Сынақтан кейін өңкей «бестік» толған «ведомості» құшақтап деканға апарады. Сол «жомарттығы» үшін қаһарлы Қожакеевтен ұрыс естиді. Бірде Темкең Қайыржан ағамызға: «Сен берген балаларға бізде сабақ беріп жүрміз, бәрі бірдей үздік оқымайды. Енді осылай «5» қоя берсең, жұмыстан шығасың» деп әзілдеп, ұрысса керек. Ағай оны шын көріп, келесі емтиханда ең болмаса бір балаға «төрт» қоймаққа бекініпті. Сол баласы мен болып шықтым.

	Қайыржан ағайдың емтиханына кешігіп келсем, соңғы студент тапсырып жатыр. Ол «5» алып кетті. Мен билет алдым. Ең алдыңғы қатардағы үстелдің астыңғы тартпасында «шпаргалка-кітап» көлбеңдейді. Ағайдың көзі өте нашар көретін, білдіртпей кітапты парақтап, тез-тез оқып шықтым. Сақылдап жауап беріп отырмын. Сөйтсем, Қайрекең маған: «4» қоямын» дейді. «Неге «4» қоясыз? – деп шоршып түстім. – Бәріне «5», маған неге «4»? Мен бәрін білемін. Керек болса, қосымша сұрақ қойыңыз. Жауап беруге дайынмын». Аракідік әлгі «шпаргалка-кітапты» қолыммен парақтап қоямын. Өте сенімді отырмын.

	Қайыржан ағай енді маған жалынуға көшті: «Жоқ, Шархан, қосымша сұрақ қой демеші, одан да саған «4» қояйыншы». Кәдімгідей, баға қоюға ыңғайланып жатыр. Жалма-жан орнымнан атып тұрып, ағайдың қасына жетіп бардым. Қолына қаламын ұстатып, өзім ол кісінің алақанын сыртынан қысып ұстап, «ведомоске» «отл» деген бағаны қонжиттым. Сосын, «зачеткамды» ағайдың алдына тастай салдым. Етің тірі болғанға не жетсін! Жо-жоқ, экзаменатордың жуас болғанына не жетсін!



	***



	Позициясы қалыптасқан тұлғаны позицияң болғанда ғана түсінесің. Принципі мен ұстанымы жоқ адам басқаның позициясын түсіне алады дегенге сену қиын.



	***



	Қазақта өзі де, сөзі де көркем кісілер көп. Қай уақытта да аз болмаған. Арғы аталарымызды айтпағанның өзінде қазіргі жайсаңдарымыз да жетіп артылады. Олардың әрқайсысы бір-бір әлем. Сондықтан да болар, «Әнес әлемі», «Қалихан қарымы» деп айтып жататынымыз. Тұлғаларымызды насихаттау бізге оларға табыну үшін емес, ұлтты ұйыстыру үшін керек. Қазақ қашан да аузы дуалы адамға қараған, көшелі кісінің сөзіне тоқтаған. Осы орайда кесек турап, келелі іске бастайтын көшбасшыларымыздың жөні бөлек. Қай мәселеде болсын.



	***



	Көркем әдебиет пен академиялық музыканың келешегі күнгірт көрінеді де тұрады. Жолтай Әлмашұлы айтып еді: «Бір жақсы көретін ағама сиясы кеппеген романымды оқуға беріп едім, ол кісі былай деді: «Айналайын-ай, сен әлі жазып жүрсің бе?».

	Иә, осыдан кейін адамдардың көркем әдебиетке құмарлығы басылған жоқ деп айту қиын. Бір анық, қазір көп кісілер көркем әдебиетті оқымайтынын ашықтан-ашық айтуға да ұялмайтын болды.

	Операда жағдай басқашалау. Бірақ түпкі нәтиже бірдей. Менің байқағаным, қазір адамдар операға өзін элита деп сезіну үшін барады. Дегенмен, мұның бәрі көзбояушылық пен сол адамның өзін-өзі алдауынан басқа ештеңе де емес. Құдай сақтасын, мен операға барып жүрген немесе бармай жүрген адамдарды кінәлауды мақсат етіп отырған жоқпын. Дұрыс түсініңіз, фактіні ғана келтірдім.

	Әлгі жалған «операшылдықтың» өз себебі бар. Соны мойындасақ деймін. Осы жерде мен цифрлық революция біздің санамызға қаншама антропологиялық өзгерістер әкелгенін астын сызып айтқым келеді. Барлық мәселе осында жатыр. Шынында да адамдардың сыртқы өміріндегі өзгерістер олардың ішкі дүниесіне ерекше әсер ететінін мойындамасқа амалың жоқ.

	Көркем әдебиет пен академиялық музыкаға деген құштарлықтың жоқтығына жеке адамды кінәлаудан гөрі цифрлық революцияны айыптау әлдеқайда дұрыс болады. Сондықтан да адамдар өзінің ішкі эстетикалық жеке тәрбиесімен көбірек айналысқанын қалар едім.



	***



	Астанадан байтақ даламыздай үлкен кеңістік сезіледі. Дәл осы кеңдік елорданың басты фишкасындай көрінеді. Тар қалаларда жүрегі қысылып жүретін еуропалықтар да бізге келсе, кең тыныс алатынын талай байқадым. Қазір қалада «Адам-Қала-Табиғат» симбиозы қалыптасып келеді. Кейде бұрынғы таныс әнді «Сезім шіркін ақ жаңбырға ұқсайды, /Астанада жаңа жауып, жаңа ғана басылған» деп шырқағың келеді. Байқап жүрсіз бе, мұнда жаңбыр да бұрынғы Алматыдағыдай жауатын болды. Жаңбыр да жасылы көп жерге жауады.

	Биыл маған Астана гүлзарларымен қатты ұнап жүр. Қайда барсаң да, шоқ-шоқ гүлдер қарсы алдыңнан шығады. Тамаша. Әкімнің қолтаңбасы көрініп тұр. Иманғали Нұрғалиұлы – өте сезімтал, эстет тұлға. Әнеу күндері Астанада – қоңыр салқын, Алматыда – қатты ыстық болып тұрды. Астаналықтарды «қызғанған» оңтүстіктегілер керемет әзіл ойлап тауыпты: «Тасмағамбетов Астананың үстіне кондиционер орнатып қойыпты!». Зілі жоқ әзілдің астарында Имекеңнің іскерлігі мен тапқырлығы, халыққа жағдай жасай білетіндігі жатқанында шүбә жоқ.



	***



	Талантты құр тамсанумен тойдыра алмайсың, ол тек тура сөзге тояттайды.



	***



	Кухняда отырып, жердің түбіндегі әкім-қараны сынауға шеберміз. Қарапайым мысал. Болар-болмас мекеменің толар-толмас бастығының жаман жақтарын айтуға дәті бармайтын қызметкер облыстың әкімін жерден алып, жерге сала беретін болды. Сол әкім күндердің күнінде сол ұжымға келе қалса, жұмған аузын ашпайды. Мұны «виртуальды батырлық» деген эксклюзивті терминмен атағым келіп тұр.

	Виртуальды батырлық енді өзінің тұрақты мекен-жайын компьютерден тапты. Сайттарға кіріп, кез-келген адамды түкке алғысыз етіп тастауды меңгеріп алғанымызбен, астына аты-жөнімізді жазудан сескеніп отыратынымызды жасырып не керек. Порталдарды есеп айырысу плацдармы ретінде пайдаланатын болдық. Осыдан кейін көпшілігіміздің ішкі мәдениетіміз қандай дәрежеде екенін компаға кіріп, дәлелдеуге алты-ақ секунд жетіп жатыр. Сөз бостандығы ең алдымен тасада тығылып қолданылмайтындығымен бостандық категориясына жатқызылады.

	 Осы тұста оппоненттерім Тойнбидің «вызов–ответ» теориясын алдыма көлденең тартатынын сезіп отырмын. Иә, биліктің кей жағдайда баспасөз бостандығын белден басып кететіні бумеранг болып оралатыны – кездейсоқтықтан бұрын заңдылық. Қара мысықты да бұрышқа тыға берсең, бір күні бетіңді тырнауы мүмкін. Алайда, қарсы жауаптың да қашанда азаматтық мәдениет аясында айтылғанын қалар едім. Қай істе де жер тепкілемей жөн сөз айтылса, жүйесін табары талай дәлелденген. Қайсар қазақ қашан да сөзге тоқтаған. Иелі сөзге. Жүйелі сөзге.

	Иесіз сөзге, жүйесіз сөзге құлақ аспайтын қазақ мұндайда басқа мақалына жүгінген: «Кісі ақысын жіберсең де, сөз ақысын жіберме». Ең басты кілтипан жөн-жосықсыз бөсе бермей, кісілік келбетпен сөз айта алмауымызда жатқанын ескеретін уақыт келді.



	***



	Қайран қаласың, қазақтың қарым-қатынасында құйтырқылық көп. Бірақ қалай болғанда да осының бәрі жақсы процесс еместігі қабырғаңа батпай қоймайды.



	***



	Күндіз де, түнде де ұлт болашағы үшін ұйықтамайтын журналистердің бөлек бір буыны бар. Ол буын – жиырмасыншы ғасырдың төртінші ширегіндегі өтпелі кезеңде журналист болып нан тапқан біздің буын. Олар айырмашылығы жер мен көктей екі түрлі журналистиканы жалғап тұрған алтын көпірдей көрінеді маған. Пақырлардың пешенесіне «тауларды аласартпай, даланы жаңғырту» миссиясы жазылыпты.

	Олар кеше ғана социализмнің сойылын соғып, сыбызғысын тартса, бүгін капитализмнің қамытынан қашып құтылмайтынына көз жеткізіп, күйін күйттеуде. Бұл құбылысты сатқындық категориясына өз басым жатқыза алмаймын. Адам қоғамнан қалай тыс өмір сүре алмаса, журналист те сол қоғамның құлдығынан қалай қашып құтылар еді?!

	Баяғыда қаламын тістеп отырмаса, шабыты келмейтін сол жайсаңдар компьютер деген кереметтің құлағын шертуді үйренуге мәжбүр болды. Бұрын «жасампаз совет адамының» жан дүниесін зерттеген олар енді қалталы қазақтардың мүддесін қорғауды үйрене бастады. Жоспарлы экономиканың жауыр болған цифрлары мен проценттеріне шайтан аяғын сындырып жатқанда да сыр бермейтін социалистік баспасөз жауынгерлері қазір макроэкономистер мен менеджерлерді сүріндіретін құйтырқы сұрақтар қойып, сұхбаттаса беретін дәрежеге жетті. Бір журналистиканы табиғаты бөлек басқа бір журналистикаға айналдырып жіберген осы буынды алтын көпірге теңеп отырғаным да сондықтан.



	***



	«Халықтар достығы» деген терминді кім шығарғанын білмей-ақ қойдым. Тұтас бір халық тұтас бір халықпен дос болуы саясатқа сыйғанымен, санаға сыймайды. Жекелеген кісілердің ұлтына қарамастан дос бола алатыны құлаққа қонады. Ал, халықтар достығы? Кешіріңіз! АҚШ саясаткерлері мен публицистері неге «Нәсілдер достығы» дегенді әлі күнге дейін ойлап таба алмай отыр? Ақылдары жетпей жүр ме? Жоқ. Көлгірсуді білмейтін халық логикаға сай келмейтін нәрсені мемлекеттік деңгейге көтермейді.



	***



	ХХІ ғасырда жау екеш жауың да сені білегінің күшімен емес, ақыл-айласымен басып алады. «Пушкасымен емес, Пушкинімен» басыңды айналдырады. Нәтижесінде тентек тоқтыдай есеңкіреп жүріп, қай қорадан шыққаныңды білмей қаласың.

	Ел болу деген, дос болу деген – ең әуелі барлық қазақ бірін-бірі түсінуге ұмтылу. Бірлікте болу дегеніміз – бірдей пайдалы істі ойлау. Қол ұстасып, қатар тұрсақ ғана бір арнада, бір тілде әңгіме өрбітеміз. Ақиқатты анықтай аламыз. Бірімізді біріміз теріске шығарғанның зиянын да, бас біріктірудің жасампаздыққа бастайтын ұлы күш екенін де парықтай білеміз. Өз бармағымызды өзіміз тістегеннен Құдай сақтағай!



	***



	Үкіметтің аппаратында жеті жыл жұмыс істедім. Апта сайын болатын Үкімет мүшелері мәжілісінің біреуін де жібермей, БАҚ-қа ақпарат тарату үшін бастан-аяқ қатысып отыратынмын. Бұл дегеніңіз МГУ-дің экономика факультетін бітіргенмен бірдей деп айтар едім. Талай нәрсені осында отырып көңіліме түйдім. Иә, ол кезде мен өз атымнан мақала жазбаған болармын, биліктің қара жұмысын көбірек атқарғаным рас. Бірақ дәл қазіргі шығармашылығыма сол кездегі жиған-терген білімімнің әсері өлшеусіз деп айта аламын.



	***



	Менің журналистік кредом – өзегіңді өртеп бара жатқан өкініші көп тақырыпты да өркениетті жаза біл.



	***



	Кескіндеме өнеріндегі ең басты нәрсе – жарық пен түс. Бояуды кенепке жағу кез-келген адамның қолынан келеді. Ал, жарық пен түсті сезіну – тек ғана шебердің еншісіне бұйыратын сезім. Француздың атақты суретшісі Клод Моне «Шағалалар» деп аталатын картинасында Лондондағы тұманды қызғылт түспен жазған. Атышулы суретшінің мұнысын түсінбеген лондондықтар оған қарсылық білдіреді. Дей тұра, Моне ағылшындарға Лондон үстіндегі қызыл тұманды көрсетеді. Бұл кереметті бірінші рет байқаған олар таң қалады. Сөйтсе, тұманның қызғылт реңкке ие болуы – біріншіден, түтіннің молдығынан, екіншіден, Лондондағы қызыл кірпіштен қаланған үйлердің көп болуынан екен. Түс пен жарық қатынасын ұштастыра білу деген осы шығар?!

	Гогенді де осы топқа жатқызуға болады. Поль 63 күнге созылған саяхат кезінде ғажайып Таити аралына тап болады. Сол жердің табиғаты мен ауа райына байланысты әр нәрсенің түсінің өзгергені басқа жұртқа байқалмағанымен, суреткер назарынан тыс қалмайды. Итті қызыл түспен салуының сыры сонда жатса керек.



	***



	Халық алдына шығып жүргендер, оның ішінде телеарналарды бермейтін шешендер әр сөзін үлкен жауапкершілікпен айтуы керек. Бір депутат «менде ешқандай бос уақыт жоқ» дегенде мен ішіп отырған шайыма шашалып қалғаным бар. Осындай өтірік сөз не керек?! Басқасын айтпай-ақ қойдым.



	***



	2009 жылдың екінші жартысында жұмыссыз қалғаным бар. Нарықтық қатынасқа көшкен елде сені басқа біреудің жарылқай қоюы екіталай. «Қазаны басқаның қайғысы басқа» екенін де жақсы білесің. Бәсекеге қабілетті бола алмаған өзің ғана кінәлісің бұған. Қызметте отырғаныңда екі қолы бос жүрген жақыбайға көмек көрсетпегенің де Құдайға да, өзіңе де аян. Сондықтан басқа адамға ренжудің де реті жоқ. Ештеңесін бөліп бермесе де анда-мында тіршілігіңді сұраса, соған қуанасың. Ал, аса қадіріңді біле бермейтін адамға «Құдайға шүкіріңді» айтып, өзің де құтылып кетуге дайын тұрасың.

	Бейсенбай Сүлейменов сол жылы Астанаға жұмыс бабымен жиі келіп жүрді. Келген сайын кездесеміз. Жағдай сұрайды. Қарным ашып жүрсе де, юморымды қойғым келмейді. Оның үстіне басқа адам емес, өзімнің Бейсенбай көкем сұрап тұр. «Күніне бір пирожки мен краннан бір стакан су ішіп жүрмін» деп қалжыңдаймын.

	Бейсекең әзілді түсінбейтіндей соншалықты сарыауыз балапан емес, бірақ гуманистігіне баспай тұрмайды. Кафеге апарады. «Кедейдің бір тойғаны - шала байығаны». Ішіме ел қонған соң әзілімді одан сайын құтыртамын: «Бейсеке, «мені тойдырдым, енді құтылдым» деп отырсың ба? Мен семьям бар адаммын ғой». Супермаркетке апарады. Азық-түлікті сықитып салып береді. Үйге әрең жетемін. Иә... гуманист болсаң, Бейсенбайдай бол.



	***



	Еуропа ойшылдары «Өзі Цезарь, өзі Папа» деп қастерлеген Мұхаммед пайғамбардың философиясы жүрегіме жақын. Ең басты өмірлік үш нәрсені шегелеп айтқанын меңзеп отырмын. Біріншісі – Жердің тұтқасы жоқ, бірақ бар болса да оны шыр айналдырып, лақтырып жібере алмайсың! «Дайте мне точку опора, я переверну весь мир» деп айтқан Архимедтің «қалжыңы» Мұхаммед пайғамбардың күйеу баласының айтқанына көбірек ұқсайды. Екіншісі – әйел баласын қорқытып, дегеніңе көндіре алмайсың. Үшіншісі – боқ дүниенің түбіне жету мүмкін емес.

	Мұқағали «Дін – ғылымның атасы» деп бекер айтпаған. Гегельден Жабайхан Әбділдинге дейінгі философтардың ешқайсысы да өмірдің дәл өзіндей осы қағидаттан асырып айта алмағанын бажайлау – қиын емес. Ғылыми философияның (В.Зеньковский енгізген термин) өмірлік философиядан пәс түсетін тұсы да осы үш қағидаттың айналасында жатыр.



	***



	Ешқандай газет абсолютті шындықты айта алмайды. Ол мүмкін емес екенін қолына қалам ұстаған әрбір азамат біледі. Оның үстіне өзіңнің пікіріңе монополия жасау да беделіңді асыра қоймайды. Мұндай жағдайда базбіреу айтатын болар: «Мен халықтың сөзін сөйлеп отырмын». Мен айтар едім, бұл да – көп өтірік сөздің бірі. Бұл контексте халық деген ұғым «журналистің ары» деген мағынаны білдірсе керек.



	***



	Аспанға қарағаныңда салмақсыздық бізден әлдеқайда алыста сияқты көрінеді. Дегенмен, тіпті де, олай емес. Жер мен космостың ара қашықтығы – бар-жоғы 600 шақырым. Астана мен Балқаштың арасындай-ақ. Қандай күлкілі! Алайда, салмақсыздықтың арғы жағы шексіздік екені есіңе түскенде өлшеу бірлігін таппай дал боласың. Шынында да, ұшы-қиыры жоқ шексіздік қандай қорқынышты. Бізді шоши бермесін деді ме, математиктер шексіздікті гуголмен есептеуді ойлап тапты. Бірақ ол номиналды есептеу ғана. Сондықтан да бәрібір қорқынышты!



	***



	ХХ ғасыр басында Сергей Есенин «Я бы для тебя в метели зимние /из-под снега доставал цветы» деп жырлаған. Ал, жүзжылдықтың соңына қарай Евгений Евтушенко дәл осы әрекетті «И слышком уж самоуверен /Я не цветы принес ей, а вино» деп басқаша өрді. Тіршілік менталитеті мен арақатынас дәстүрінің өзгеріске ұшырап отыратыны поэзиядан айна-қатесіз көрініс табатынына көзім жетіп отыр.



	***



