	Серік Асылбекұлы

	– Ал, қош, Пернегүл шырағым. Енді құдайым жақсылықпен көруге жазсын, – деді Күнтуар еcіктің алдында тұрып.

	Бәрі дабырласып тысқа шықты. Далаға шыққаннан кейін Жанұзақ қонақтармен салқын ғана қоштасып, манағы еcіктің алдында ерттеулі тұрған атқа қарай беттеді. Осы кезде ойдағы қора жақтан Жанұзақтың совхоз орталығындағы интернатта жатып оқитын жетінші кластағы ұлы – Аманжол көрінді. Ол Рәбиғаның өлімінен кейін интернатқа жоламай, аулына қашып кетіп, содан бері мектепке оралмай жүрген. Өзі кәдімгідей жігіт болып қалыпты, келіп, жұрттың бәрінің жағалай қолын алып шықты. Үстінде – қысқа тон, басында – көкесінің тұмағы, онсыз да әкесіне тартқан бойшаңдау жасөспірім үстіне үлкен кісінің киімін киіп алған соң, тіпті ересек көрінеді екен.

	– Амансың ба, Аманжол!..

	– Халың қалай?

	– Тyh, өзің жігіт болып кетіпсің ғой, – деп жатыр қонақтар оның берген сәлемін ықыластана алып. Бірақ ол үлкен кicілердің аяқ астынан жалпылдай қалғанын жақтырмаған сынаймен тымырайып, үндеген жоқ.

	– Әй, Аманжол, бері кел! – деді осы кезде жер қазықтан атының шылбырын шешіп жатқан Аманжолдың әкесі баласын жанына шақырып. – Мынаны байлап жүрген сен бе?

	Аманжол тез-тез басып, әкесінің жанына барды.

	– Мен.

	– He ғып шиелеп тастағансың. Шеш!

	Аманжол аттың шылбырын шеше бастады. Ілепес топтан бөлініп, әкелі-балалы үй иелерінің жанына барды.

	– Жәке, мына Аманжолды енді оқуға жіберсеңіз қайтеді? – деді ол Жанұзақ жақындай беріп. – Үшінші тоқсан бітіп қалды, сабағынан қалмасын да.

	Жанұзақ директордың сөзін естімеген кісіше қырын қарап тұра берді. Аманжол ақыры шылбырды шешіп, әкесінің қолына ұстатты. Жанұзақ аяғын үзеңгіге салып, күш алу үшін тұрған орнында бірер ырғатылып алды да, аттың үстіндегі ерге барып қонды. Таңертеңнен бері бойы мұздап қалған күйлі ат иесі үстіне мінем дегенше бір орнында тұра алмай тыпыршумен тұрған. Жанұзақ ерге нықталып отырғаннан кейін ауыздығын керіп, алға қарай ата жөнелдi.

	– Тырр-тырp!.. Әй, мына атаңның гөрі қайтеді-ай?! – деді Жанұзақ оны әрең тоқтатып. Сосын манадан бері қипақтап жанынан қалмай қойған мектеп директорына бұрылып: – Баланы кейін қатынаған көліктердің бірімен жіберермін, – деді. – Сен де үкіметтің адамысың ғой, ана үлкен деректіріңе айт, көмекшіcін жіберсін. Екі күннен бері қойдың алды іш тастап өле бастады. Іш тастамағанда қайтеді, әне, қораның бір қиы бір қарыс. Пішені анау – бір шұқым. Мен қайтем, өлсе өлет те, ана баладан артық па? – Соны айтты да, Жанұзақ онсыз да ауыздығымен алысып тұрған жарау атты қолындағы жуан дойырмен тартып-тартып жіберді.

	– Шуh.. А-а, атаңның көрі!..

	Аттың болаттай тұяқтары сіреу қарды қарш-қарш ойып, жортақтай жөнелді. Қарш-қарш ойылған сіреу қардың қатқақтары ұшып келіп, қойшының артынан не iстерін білмей аңтарылып тұрып қалған Ілепестің шалғайына тиді. Ілепес аңтарылып тағы бiраз тұрды да, шалғайын қағып, машинаның жанына келді. Бұл кезде жұрттың бәрі тиесілі орындарына жайғасып үлгерген еді. Мектеп директоры бортқа асылды.

	Машина бірте-бірте жалғыз қыстаудан ұзай берді. Ызыңдап жел тұрды.





13


	Жанұзақтың аулына барып қайтқаннан кейін Ұлықпан екі-үш күндей өзіне-өзі келе алмай, мен-зең күйде жүрді де қойды. Бүгін де оныншы кластағы сабағында балалардың жауабын селқос тыңдап, қоңырауды күтумен әзер отырған, мұғалімдердiң бірі есікті ашып, мұны сыртқа шақырып алды.

	– Мектепті тексеруге РaйОНО-дан бip инспектор келіп директордың кабинетінде отыр. Ілекеңнің өзі мұғалімдер бөлмесінде, саған тез келсін деп жатыр, – деді ол.

	Ұлықпан класқа қайта кіріп, журналды алды да, балалардың тыныш отыруын өтініп, мұғалімдер бөлмесіне беттеді. Мектепті тып-тыныш ұзын коридорының келесi басынан Мадрид көрінді. «Айтпақшы, осы біраздан бері көрінбей кетіп еді, қайда жүрді екен?» – деп ойлады Ұлықпан ішінен, соның арасында назары бері қарай жақындай берген ананың көзіндегі жап-жалпақ қара көзілдірікке түсіп кетті де, мәселенің байыбын тез түсіне қойды. «Ә, бәлем! Уәтай сыбағаңды берген екен ғой!..» – деді ол тракторшы жігітке қатты сүйсініп. Артынша оның милицияға түскені ойына сап ете қалды да, әлденеге іші удай ашып қоя берді.

	Мадрид Ұлықпанмен ернінің ұшымен ғана амандасып, бұның жанынан басын кегжитіп өте шықты. Қолында бір папкасы бар.

	– Ауданнан инспектор келіп отыр, – деді мұғалімдер бөлмесінде жалғыз өзі отырған Ілепес Ұлықпанның сәлемін де алмастан дереу іске көшіп. – Тағы да сол Жанұзақованың жайы. Класс жетекшілік іс қағаздарыңды дайында.

	Ұлықпан мұғалімдер бөлмесінің кіре беріс бұрышында тұратын әйнекті шкафты ашып, өзінің жүргізген тәрбие сағаттарының материалдары мен жиналысының протоколдары тігілген үлкен қоңыр пәпкіні суырып алды да, директорға әкеп ұсынды. Директор папканы үміттене ақтарып шыққанымен, көңілі толмай, тыржиып қалды.

	– Шырақтарым-ай, қанша айтам мен осы сендерге қағазға мықты болыңдар деп, бұ заманда қағазға мықты болмасаң істеген icіңнің құны бес тиын... Мынау не?!

	– Бары сол ғой.. – деді Ұлықпан күмілжіп.

	Күмілжитін реті де бар еді, директордың айтып тұрғаны рас.

	– Жаңағы өзіндей Мадридті қарашы, барлық қағазы тап-тұйнақтай. Енді оған біреу бірдеңе деп көрсін! Hеге десеңіз, ақ қағазда бәрі сайрап тұр, – деді директор бір жағынан Ұлықпанғa pенжіп, бір жағынан оған аздап жаны ашып. Жүр енді, ана кісі күтіп қалды.

	Инспектор – мосқалдау келген бұжыр бет, қалың қабақ, қиғаш көз еркек – Ұлықпанмен салқындау амандасты.

	– 10 «Б» класының жетекшіcі осы жігіт, – деді директор инспекторға өзімен бірге еріп келген жас әріптесін таныстырып. Miнe, мынау жүргізген тәрбие жұмыстарының іс қағаздары...

	Инспектор төс қалтасынан қара мүйізбен жиектелген әдемі көзілдірігін алып, директор ұсынған қоңыр пәпкіні ықылассыздау парақтай бастады.

	– Да ... – деді ол іс қағаздарын бір ақтарып шыққаннан кейін көзілдірігін қайтадан төс қалтасына салып жатып. – Шала, шала... Жігітім, іcіңнің шалалығы көрініп тұр.

	Ұлықпан үндемей тұра берді. Ілепес үнсіз қалған Ұлықпанға бiр, инспекторға бір жалтақтап, еріксіз тамағын кенеді.

	– Әбеке, жалпы, бұл жiгiт өз іcіне адал. Тек осы қағаз жағына жоқтау... талай осынысын айттым да өзіне, – деді ол.

	– Қайдам... – Әбекең құлағына су кеткендей меңіpейе қалған жас мұғалімге сенімсіздеу көз салып өтті. – Біз, міне, мынау қағаздарын қарап айтамыз. Сол баланың қайтыс болғанына да, ұмытпасам, бір айға жуық уақыт болды. Ең болмаса содан бері... Жаңағы келген жас жігіт. Фамилиясы кім еді?

	– Есенбаев... – деді директор.

	– Иә, сол Есенбаевты-ақ алайықшы. Істеген жұмыстарының бәрі caйрап тұр. Бұл – қағазбастылық емес, өзіңнің ісіңді жұрт алдына көрсете білу деген сөз. Айналып келгенде, бәріміз де фактіден асып ешқайда бара алмаймыз.

	Ауданнан келген өкілдің сөздері директордың жанды жеріне тиіп-тиiп кетсе керек. Ілепес шарасыз қалыппен қолын жайды.

	– Қайтейік, Әбеке. Сізден жасыратын неcі бар, бұларға айтуын айтамыз-аy. Құдайдың құтты күні қақсаймыз, тіпті ұят екен. Әй, Ұлықпан, бірдеңе десеңші сен де!

	Ұлықпан аяқ астынан күтпеген мінез танытып, дүңк ете қалды.

	– Ілеке, жүргізілген жұмыстардың бәpін көрсеттім. Iстемеген icімді істедім деп, біреулерше өтірік айта алмаймын.

	Директордың аласы мол үркектеу қой көздері тасырайып бір шекесіне шығып кетті.

	– Тоқтатыңыз!.. – деді ол үстелді жұдырығымен қойып қалып. – Сізге істемегенді істедім деп жаз деп тұрған ешкім жоқ. Ақ жүрек бола қалуын! Бәріміз де осы совет үкіметi адамымыз, коммуниспіз, бәріміздің де ар-ожданымыз бар!..

	Инспектордың қалың қабағы тұнжырап кеткен екен, соны, сәл кешірек болса да, әйтеуір, аңғарып үлгерген Ілепес дереу кішірейе қойды. Сонан соң өзінің үлкен кісінің алдында орынсыз қызбаланып кеткеніне кешірім сұрағандай үнмен:

	– Ал, онда сыртқа шықсақ қайтеді, Әбеке, – деді аяқ астынан жуаси қалып. – Мана интернатты көріп шықсам деп едіңіз ғой.

	– Иә, шықсақ, шығайық... – деді инспектор.

	Коридорға шыққаннан кейін Ұлықпан папкасын құшақтап, мұғалімдер бөлмесіне беттеп еді, директор оны тоқтатып алып:

	– Сен де жүр бізбен бірге... – деді әлгіден гөрі жұмсақтау үнмен. Ұлықпан қоңыр папканы өзінің құтты орнына қайта қондырып, сыртқы киімдерін кигеннен кейін үлкен кісілердің соңдарынан ерді. Ілепес анадай жерде ауданнан келген қонаққа қайта-қайта жалтақтап қойып, оған бірдеңелерді түсіндірумен барады. «Қайтсін, – деп ойлады ішінен. – Былайша қарағанда, директорда да жазық жоқ. Тек шамадан тыс ақ көңіл ғой байғұс. Соған қарағанда, басшы адамдардың қатаңдау болғаны да дұрыс-ау бір есептен».

	Ұлықпан біледі: соңғы жылдары осы мектепте екі жік пайда болды. Бір топ, қара-құрасы молдау топ – мектеп директорының орынбасары Қалаубай жағында болса, екінші бір азғантайлау топ ақ көңіл Ілепес жағында. Екі ортада бейтарап мемлекеттер тәрізді шөре-шөре болып жүргендер де бар.

	Жұрттың директор тұрғанда оның орынбасарына бүйректері бұратынының себебі де жоқ емес: біріншіден, Қалаубай Ілепес секілді бұл жерге қызмет бабымен келген «кірме» емес, осы aуылдың тұрғылықты азаматы, сондықтан да мұғалімдердің көпшілігі соның жақын-жекжаттары, ағайын-тумалары, екіншіден, ол аудандық оқу ісінің меңгерушісi Аймауытовпен аяқ-табақтары аралас, құдандалы кісі.

	«Қайтсін... – деп қойды Ұлықпан есіне осылар түсіп кеткен кезде. – Ауызбіршілік болмаған соң осы да. Қызық... Сонда осы біз, қазақтар, болашаққа қалай қауымдасып барар екенбіз. Осы мерезден – рушылдық, жікшілдіктен арылар мезгіліміз жетпеді ме?! Сырттай қарағанда, бәрі дұрыс сияқты, жып-жылмағaймыз. Бірақ әлгі ішін құрт кеулеп жеп қойған алма секілді бос қауақтарымыз аз ба? Соны жасырамыз-ау және кейде неменесіне бүркемелей береміз осы? Шынымызды айтсақ, біреу басымызды қағып алады ма?! «Ауруын жасырғанды өлімі әшкере қылады» демеуші ме еді? Әй, халық дана ғой, дана!. Айтпақшы, мына инспектор жолдас қай жақтыкі екен?.. Қой, тyh, мен өзім не боп барам? Танымайтын кісіні. Ұят қой. Тіршілікте әділетті кісілер аз ба? Жұрттың бәрі ішін құрт кеулеп тастаған бос қауақ емес шығар. Түбінде өмірге өлшеуіш болатын адалдық дейтін адал таразы ғой».

	Үшеуi мектеп ауласына шықты. Жергілікті халық ұзын сары кеткен ақпанның жаймашуақ күні аспан төріне шығып күлімсіреп тұр. Ықтасын-ықтасындағы сұр қардың беттepі жылтырап қалыпты. Еріп жатыр...

	Aула іші жым-жырт, кластарда сабақ жүріп жатыр. Әлі алда осындай қаншама сабақтар бар... Терезенің ашық қалған желдеткіштерінен сабақ жүргізіп жатқан мұғалімдердің таныс үндері естіледі. Iште – қайнаған өмір, сыртта – жым-жырт тыныштық. Iштегі қайнаған өмір алып дарияның төменгі ағысы тәрізді: дабыр-дұбырсыз, у-шусыз бүлкілдеп қана ағады. Денедегі қан тамырларының соғысы секілді. Ұлықпан осы біp алыс ауылдағы елеусіздеу мектеп өміріне өзінін қаншалықты біте қайнасып кеткенін қазір еміс-еміс түйсініп келеді.

	Анадайдан ертеректегі жұмысшылар барағын еске түсіретін ескілеу интернат үйі көзге шалынды. Есік алдында бес-алты бала ойнап жүр. Бастауыш кластың балалары. Олар мектеп директоры мен Ұлықпанды, олардың жанындағы бейтаныс қонақты көрісімен жалма-жан ойнап жатқан ойындарын тастай салып, iшке қарай жүгірді.

	– Директор ағай келе жатыр... – деді басқалардан бұрынырақ жеткен біреyi дабырлай сөйлеп. Шамасы, тәрбиешілеріне хабар берген түрі болса керек. Қалғандары да анадан қалыса қойғысы келмегендей жабырласып жатыр. Дауыстары ап-анық естіліп тұр.

	– Әй, балдар-ай!... – деді Ілепес күліп. – Қызық қой бұлар... «балалы үйдің ұрлығы жатпас» деген осы.

	Инспектор қоштап басын изеді.

	– Жоғары кластар қазір сабақта, мыналар төменгі кластың қулары ғой, – деді директор.

	Eciк алдында бұларды бастауыш кластардың тәрбиешісі Алмаш дейтін келіншек қарсы алды. Қонақтың келісінен оның бұдан әлдеқайда бұрынырақ хабардар екені көрініп тұр: үстіне шaғаладай аппақ халат киіп, басына шытырдай ақ орамал байлаған ол осы қалпында тәрбиешіден гөрі операция бөлмесінен шығып келе жатқан хирургке көбірек ұқсайды.

	– Сәлеметсіздер ме... – деді Алмаш сыпайы күлімсіреп.

	Қонақтар тәрбиешімен жылы-жылы амандасып, ішке енді.

	– Балалар не істеп жатыр? – деді директор Алмашқа.

	– Сабағына дайындалып, – деді тәрбиеші аяқ астынан бетіне қызыл жүгіріп.

	– Ау, жаңа ғана есіктің алдында шауып жүрді ғой, – деді директор даусын көңілдірек шығаруға тырысып. Алмаштың бетіндегі қызылы одан сайын өртене түсті.

	– Жарайт, жарайт... – директор, «ондай-ондай болады» дегендей, келіншектің жұп-жұмыр иықтарынан қағып-қағып қойды. – Дұрыс-с. – деді сонан соң интернат үйін жаңа көріп тұрғандай жан-жағына тәптіштей үңіліп. – Әбеке, міне, интернатымыз – осы. Мына кісі Алмаш дейтін қарындасыңыз, осында көптен бері тәрбиешi.

	Интернат үйінің едені жалтырап жатыр. Жолға су жаңа кілемшелер төселіп тастапты. Қабырғадағы стенділердің әйнектері «осы жаңа жуынып шыққан бойымыз» дегендей, терезеден түскен күн нұрымен шағылысып, жалт-жұлт етеді. Инспектор солардың біреуінің жанына тоқтап, көз сала бастады.

	– Біздің интернаттың тарихы... – деді директор сәл-пәл мақтанышты үнмен. – О баста мұнда бір тәрбиеші, он алты ғана малшы баласы болыпты. Бұдан жиырма жыл бұрынғы тарих қой...

	– Бұларыңыз дұрыс екен. Сонда мына кісілер сол алғашқы тәрбиеленушілер ме?

	– Иә-иә. Бұлар – біздің мақтанышымыз, Әбеке, Сол он алтының бәрі бір-бір дөй қазір. Біреуі – Социалистік Еңбек Ері, атақты шопан, біреуі – облыстық атқару комитеті председателінің бipінші орынбасары, ішінде ғылым кандидаты да бар. Ілепес, «бұған не айтасыз» дегендей, ауданнан келген қонаққа күлімсірей қарап қойды. Бірақ инспектор пәлендей елпілдей қоймады.

	– Мына интернатқа да жиырма жыл болғаны ғой сонда?

	– Иә. Көнесі көне енді. Жылда айтамыз. Райисполком совхозғa, совхоз қайтадан райисполкомның өзіне cілтейді. Ауылсоветтің жағдайын өзіңіз білесіз, бірдеңе айтсаң, «бізде ондай қаржы жоқ» деп жылап қоя береді. Кейбір мұғалімдерге үй тауып бере алмай отырмыз. Совхоз директорына айтсам, «мұғалімге беретін үйім жоқ, әуелі өзіміздің механизаторларымызды жарылқап алайық» деп, маңына жолатпайды. Интернатты да, мектепті де жыл сайын жөндеген боламыз. Бірақ ескінің аты ескі емес пе? Кластаp тар. Жыл сайын балалар саны өсіп келеді. Сол ғой тірлік.

	– Ауылсовет ремонтқа қанша сом бөледі?

	– Мықтаса сол бір, екі-үш мың. Ол не болады? Жаздай біресе едендік бояу, біресе әйнек, біресе жылу батереясын, біздің мектеп бумен жылиды ғой, іздеумен райпотребсоюоздағыларды әке-көкелеумен күніміз өтеді. Нансаңыз, міне, екі жыл болды, жазда адам құсап дұрыстап дем алмағаныма. Айтпақшы, соның несін айтып тұрым, шет-жағасын өзіңіз де білесіз ғой. Бірақ сіз де көп жыл басқа салада болдыңыз, бәрін біле бермеуіңіз мүмкін.

	Ұлықпан аудандық оқу бөлімінің қызметкерлерін түгелге жуық білетін, сондықтан манадан бері мына кісіні тани алмағанына таңданып келе жатқан, енді түсіне қойды: көп жылдар бойы аудандық қамсыздандыру бөлімінде істеген бір жауапты қызметкердің төмендеп, жуырда аудандық оқу бөліміне инспектор болып ауысқанын естігені бар-ды. «Түсінікті.. – деді Ұлықпан ішінен мысқылдай жымиып. – Әйтеуір, қабағын ашпай тұнжырауы жаман еді. Дегенмен аузының салымы бар екен, әйтпесе осы инспекторлыққа қолы жетпей жүргендер қаншама. Бір мықты «прицепке» алған ғой».

	– Ал енді бөлмелерді аралап көрейік, Әбеке, – деді Iлепес бір yақытта. Бәрі ең шеттегі ер балалар жататын бөлмеге келіп еді. Жұмысшылар жатақханасын елестетіп, дағарадай кең бөлменің ішінде он шақты темір кереует пен бір киім ілетін шкаф, бес-алты тумбочка, бір жазу үстелі сапқа тұрған әскердей тізілісе қалыпты. Ортада кісі әзер жүріп-тұратын кішкентай ғана алаңқай.

	Төр жақ қуыстары кереyетте он бір-он екілер шамасындағы бір бала етпетінен түсіп жатыр екен, бөлмеге кірген кісілерді көріп, орнынан ұшып тұрды. Тәрбиеші жинаулы аппақ төсекте киімшең жатқан баланы көргенде қысылып қалды.

	– Бекжан... сен не ғып жүрсің? – деді ол балаға қабағының aстымен жақтырыңкырамай қарап.

	Бала үндеген жоқ. Томпиып iciп кеткен жағын алақанымен басып, төмен қарап тұрып алды.

	– Бері кел, Бекжан. Немене, тісің ауырып жүр ме? – деді директор. Бала амалсыз қалыппен үлкен кісілердің жанына жақындады.

	– Жағың ісіп кетіпті ғой, тісің бе? – деді Ілепес тағы да Бекжанды қалайда сөйлетпей қоймайтынын білдіріп.

	– Иә... – деді бала міңгірлеп.

	– Көп болды ма ауырғанына?

	– Жоқ, кешеден бері...

	– Cіздің ауылда аурухана жоқ қой деймін осы? – деді осы кезде әңгімеге инспектор араласып.

	– Жоқ қой, – деді Ілепес. – Сол жағы қиындау болып тұр.

	Инспектор енді балаға бұрылды.

	– Фамилияң кім?

	– Ержанов...

	– Ержанов, бұл бөлмеде қанша бала жатасыңдар?

	– Он үш.

	Инспектор бөлмені көзімен бір шолып шықты да, сәл-пәл таңданған пiшінмен тәрбиешіге қарады.

	– Қалайша? Мұндағы кереуеттердін саны не бары он бір ғой.

	– Иә, екі балаға орын жетпейді, – деді тәрбиеші кінәлі пішінмен төмен қарап.

	– Олар қайтеді енді?

	– Екі баладан қойындасып жатады.

	– Ержанов, сен де біреумен қойындасып жатсың ба? – бала қоштап басын изеді. – Kіммен?

	– Aғам екеуміз.

	– Ағаң қайда?

	– Бұлқайырға кетті, қи оюға...

	– Немене, ол сонда мектепте оқымай ма?

	– Жоқ, оқиды. Тоғызыншыда...

	Инспектор сұраулы пішінмен жанындағы мектеп директорына бұрылды.

	– Әбеке... – Онсыз да жаны мұрнының ұшына келіп, не iстерін білмей тұрған ақ көңіл Ілепес ұрлық үстінде ұсталған қылмыстыдай абдырап қалды. – Әбеке... кеше бас зоотехник кеп қиылып тұрып алған соң, тоғызыншы кластан бес-алты баланы бір жетіге босатып беріп ек. Өйтпеске де болмайды өзі, қанша айтқанмен мектептің күні совхозға қарап қалды ғой. Біз де олардан бiрдеңе сұрамай тұрмаймыз... – Инспектор бөлмеден үн-түнсіз сазарып шықты.

	– Әбеке, қайтеміз енді, орын жетпейтіні де рас, – деді Ілепес oған мән-жайды толығырақ түсіндіруге тырысып. Бірақ малшылардың баласын қабылдамай болмайды ғой, олар жүр анда ыстық пен суыққа бірдей қақталып...

	Ұлықпан бұдан арғы әңгімені естіген жоқ. Ілепес пен ауданнан келген өкілді есіктің алдына дейін шығарып салды да, қоштасып, интернаттың жанында қалып қойды.





14


	Сол күні «Қайрақтыда» «Ертең кешке педкеңес болады екен, оған аудандық оқу бөлімінің меңгерушісі Аймауытовтың өзі қатысатын көрінеді» деген хабар дүңк ете қалды. Ұлықпан өзінің жағдайының қиындап бара жатқанын ұғайын деді. Ауданнан келген инспектор Рәбиғаның оқиғасы бойынша тағы бір рет жеке сөйлесті. Ұлықпан өзінің көрген-білгенін бүкпесіз айтып шықты. Рәбиға мен Уәтайдың, Мадридтың арасындағы жағдайлардан бұрыннан хабардар екенін, бірақ азамат болып қалған оқушысының жеке басының ісіне қол сұғуды орынсыз көpіп, бұл жөнінде ешкімге тіс жармағанын да жасырған жоқ.

	– Міне, бұл – cіздің ең басты қателігіңіз, – деді инспектор тұнжырап. – Мұндай іске аса сақтық керек, шырағым. Ал сіз оқушыларыңызды бетімен жібергенсіз. Баланың аты бала емес пе?

	Дегенмен Ұлықпан өз пікірінен қайтқан жоқ.

	– Менің қателесуім де мүмкін, – деді ол. – Бірақ мен махаббат секілді өте нәзік жеке бастық мәселеге үшінші біреулердің aраласып, ақыл салуын бәрібір құптай алмаймын. Өйткені жүрек өмірі құрғақ ақылдан әлдеқайда күшті. Мен бәрібір ештеңе бітіре алмаған болар едім.

	– Тым бірбеткей екенсіз. – Инспектор орнынан тұрып кетті. – Ертең педсоветте де осы пікіріңізден тайқып кетпесеңіз болғаны, әйтеуiр. Күні бұрын осыған келісіп алайық.

	Ұлықпан үндеген жоқ. Ол өзінін тым бір жақты кеткенін кeйiнiрек түсінді. Ұлықпан Мырзабеков үйіне ымырт үйіріле қайтты. Ас үйде кешкі тамақты қамдап жүрген Айжамал күйеуінің көңілсіз жүдеу кескінін көріп, тіксініп қалды.

	– Ұлықпан не болған саған?

	Ұлықпан жақтырмай күңк ете қалды.

	– Ештеңе... Былай тұршы!.. – Ұлықпан өзін шешіндіруге көмектеспек болып ұмтыла берген әйелінің қолын қағып жіберді. Сонан соң:

	– Рәбиғаны өлтірген мен! Естіп тұрсың ба – мен, мен!.. – деді Айжамалға біртүрлі кектене қадалып. – Мен оның өлетінін күн ілгеpi білгем, бірақ үндемегем! Естимісің?!

	Әкелерінің келе жатқанын терезеден көрісімен түпкі үйден жүгіре шыққан Айгүл мен Нұргүл Ұлықпанның әлем-тапырық түрін көріп, еcік алдында не істерлерін білмей тұрып қалды. Күйеуінен бұрын-соңды мұндай мінез байқамаған Айжамал да алғашында бірауық үн-түнсіз состиып тұрды да, артынша екі көзі мөлдірeп жылап қоя берді.

	– Ұлықпан!..

	Ұлықпан бұл кезде аяқкиімін шешіп жатқан, әйелінің сыңсып қоя бергенін есітіп, оған ашулы көздерін жарқ еткізді.

	– Ұлықпан!.. – деді Айжамал тағы да еріндері дір-дір етіп. Сөйтті де еңіреп қоя берген күйі күйеyінің құшағына барып қойып кеттi. – Жаным!..

	Манадан бері ошақтың жанында жүрген Айжамалдың жып-жылы денеci әйелдерде ғана болатын білінер-білінбес жіңішкe иicін бұрқыратып, құшағына келіп қойып кеткенде, Ұлықпан өзінің отқа түскен майдай қалай еріп жүре бергенін аңғара да алмай қалды. Елінен, туған-туысқандарынан алыста жүрген келіншегінің қазір бар сенері де, сүйенері де өзі екенін, сондықтан да о байғұстың мұңын шағар өзінен басқа тірі жанның жоқтығын Ұлықпан бойындағы сәттен сәтке күшейіп бара жатқан бір соқыр сезімнің күшімен сезді.

	– Жарайт, жылама. кешір... – деді ол ұяла міңгірлеп. Не icтерін білмей, әйелінің шашынан сипады. Осы кезде Айжамалдың өсіп қалған ішінің сол жақ бүйірі бүлк етіп, Ұлықпанды дәл өкпеліктің астынан түртіп-түртіп жіберді. Iші-бауыры елжіреп кеткен жігіт бұдан әріге шыдай алмады, келіншегін бас салып, оның бетінен аймалап сүйе бастады. – Айнаш, кешір, кешір мені...

	Аздан соң Ұлықпан екі қызын көтеріп төр бөлмеге кетті. Айжамал дастарқанын жайып, ортаға сәбіз бен былқылдаған семіз жас ет туралған үйме табақ палау әкеп қойды. Ауық-ауық әлі құрғай қоймаған көз жасын балаша қолының сыртымен сүртіп-сүртіп қояды.

	– Қойшы енді!... – деді екі қызын екі тізесіне отырғызып алған Ұлықпан даусын көңілдірек шығаруға тырысып. Айгүл, мама жылауық, ә?

	– Жылауық емес сен ғой жылатқан... – деді ecін біліп қалған алты жасар Айгүл әкесіне бұртия қарап.

	Айжамал да, Ұлықпан да еріксіз күліп жіберді.

	– Шешесін жақтауын көрдің бе? – деді Ұлықпан. – Айнаш, сен маған бір ұл тауып бермесең болмайды екен. Апам қыз бала шешеге жақын болады деп отырушы еді, рас екен, көрдің бе?

	– Қойшы, Нұргүл сенің балаң. Нұргүл, сен кім баласысың?

	– Папамның... – деді ештеңемен жұмысы болмай өзімен-өзі oйнап отырған кіші қыз маңғазданып.

	– О, алтыным! Менің қызым екен ғой. Айгүл-ай, сен әрі, шешеңе бар. Менін балам – Нұргүл, – деді Ұлықпан Айгүлді әрменipек ысырып. Үлкен қыз қабағын түйіңкіреп шешесіне қарай ысырылып отырды.

	– Инспектор не дейді? – деді Айжамал шай құйып жатып.

	Ұлықпан ыстық палауға қасықты батырыңқырап жіберіп, қарбыта асай бастады.

	– Ештеңе... айтпақшы, Дәукең келмеп пе?

	– Келді... жаңа түстен кейінгі автобустан түсіпті, – деді Айжамал.

	Ұлықпан жас балаша қуанғаннан қолындағы қасығын табаққа қайта қоя салды.

	– Қойшы, рас па?

	– Рас. Немене, сенің бірдеңеңді алдап алғалы отыр деп пе ең?

	– Жақсы болды ғой. – Ұлықпан бір түрлі серпіліп қалды. – Айжамал, мен онда Дәукеңе сәлем беpіп шығайын.

	– Қоя тұрсаңшы. Әуелі тамағыңды ішіп алсайшы. Сен болмасаң, шүңкиіп бізге тамақ та батпайды.

	Ұлықпан амалсыздан бөгеліп қалды. Дәулет Бүркітбаевты Ұлықпан құдайы көршici pетінде ғана емес, Отан соғысының ардагері, жастардың ақ жарқын ағасы ретінде қатты құрметтеуші еді.

	Бұл оны еркелетіп «шал» деп атайтын. Шал дейтіндей Дәукең тұғырдан түciп тұрған кіci eмес, елулердің ішіндегi жігіт ағасы. Бiрақ соғыс зардабы бұл кісіні де айналып өтпепті: екі рет ауыр жарақат алған ол соңғы кездері жиі-жиі сырқаттанып қалатын болып жүр. Ілепестің алдында осы «Қайрақты» мектебіне пәленбaй жыл директор болып, осыдан бес-алты жыл бұрын денсаулығына байланысты өз eркімен арыз беріп босаған екен. «Шалдың кезінде келуін көрмеймісің, – деді Ұлықпан іштей қуанып. – Ертең педсовет..»





15


	Педкеңес кешкі сағат жетіге белгіленген еді. Екінші кезектің сабaғы әлдеқашан аяталып қалған. Мектеп құлаққа ұрған танадай тып-тыныш. «Қaйрақтының» отызға тарта мұғалімі сол тып-тыныш боп қалған мектеп үйіндегі ең кең бөлме – мұғалімдер бөлмесінде белгіленген уақыттан кешігіп жатқан аудандық оқу бөлімінің меңгерушіci Aймауытов жолдасты сарыла тосып, өзара шүңкілдесіп отыр.

	– Келді!.. – деді кенет бірнеше дауыс қатар жыбырласып.

	– Аймауытып..

	– Жаңғыз ба?

	– Жаңғыз. Шофері мен екеуі ғана.

