	Әди Шәріпов

	– Сенің домбыра дегенің не? – деді Алтайға жалт қараған Аня.

	– Домбыра – қазақтың музыка аспабы. Орыста гармонь болса, бізде домбыра.

	Жиналған жастар көптен баян әуенін естімегендіктен бе, бәрі де әнге қосылып шырқай жөнелді. Лида мен Алтай да бүкіл ынталарымен ән шырқап отыр. Бұлардың дауыс әуендері басқаларына қарағанда өзгеше. Бір кезде, Володя фокстротты тарта жөнелді. Отырған жұрттың бәрі соғыс алдында осы биді қолдан-қолға тигізбей, үйреніп алған. Бәрі де тайлы-таяғы қалмай билей жөнелді. Оның арасында орыстың жеке билері де, цыған биі де тартылды. Алтай мен Лида осы билердің бірде-бірінен қалыспай билеп жүр.

	– Ойын-сауықты осымен доғарайық, біздің өзара әңгімелесуімізге де уақыт қалсын, – деді Лида.

	Бүгінгі кездесуге Нина Чистякова да, Аня Петрова да, Ольга Белова да келген болатын. Лида өз достарына кезек қарап отырды да.

	– Аня, алдымен көрген-білгеніңді сен айтшы, – деді.

	– Мен не айтамын, орманда бізге басшылық етіп отырған Сидоров жолдасқа сіздердің айтқан сәлемдеріңізді шашау шығармай жеткізіп жатырмын. Оның қорытындысын өздеріңіз естіп те, көріп де отырсыздар. Атын өткенде өзіңіз қойған «Атқыш» тапсырманы бұлжытпай орындап жүр. Кешегі вокзалдағы ойранды салдырып жүрген сол «Атқыш». Басқа мен не айтамын, – деді Аня.

	Рудольфтің аты-жөнін елге әйгі етпей, жасырын атпен әдейі атаған болатын. Мына отырған адамдардың көбі, оны білмейді. Сирек сөйлесе де тегін сөйлемейтін Аня өз ісін қысқаша тұжырымды баяндады.

	– «Атқыш» шын өжет, батыр кісі екен. Қорықпай өз адамдарының ішіне кіріп кетіп, біздерге осыншама пайда тигізіп жүргені, оның шын мағынасында, фашистерге қарсы адам екенін дәлелдеді, – деді Лида шын пейілімен оған риза болғандығын білдіріп.

	Бұл жолы Нина Чистякова да өз жұмысы жөнінде баяндады. Жаудың әскерлерінің үйіне, майдандағы жолдастарына жазған хаттарын қолға түсіріп партизандарға жібергенін, жау әскерінің кетіп бара жатқан бағытын кезінде хабарлап тұрғанын айтты.

	– Осы қазір айтайын дегенім, кеше біздің қалаға көптеген әскер бөлімдері келді. Солдаттардың, офицерлердің айтуына қарағанда, олар партизандарға қарсы жазалау жорығына шығатын көрінеді, – деді Нина аяғында.

	– Сенің мына айтқаның дұрыс та болу керек. Кеше маған да осыны бір кісі айтқан еді. Сен олардың қаладан қашан жүретінін міндетті түрде білуің керек. Аня, сен, – деді Лида Аняға қарап, – мына айтылған әңгімені партизандарға бүгін жеткіз.

	– Қаладан қашан жүретінін білу қиын болар. Осыны басқа... – дей беріп еді Нина, оған Лида қабақ түйіп, бір сәт қатты ашуланып:

	– Тоқта, Нина, – деп зілмен оны тыйып тастады да: – Басқа адам қазіргі қысыл-таяң кезде ол гарнизонға қалай барады деп отырсың? Осыны ойланбайсың ба? Бұл тек саған ғана берілген тапсырма, сен орындайсың. Түсінікті ме? – деп бұйыра сөйлеп, өзінің Нинаға берген тапсырмасын онан арман шегелей түсті.

	Лида батыра сөйлейтін жерінде, шылбырын босатпай, тежеп ұстап, бұйрық беруге де шебер кісі. Өз бұйрығын орындамаған адамға өте қатал, тіпті әуелі оған ақырып та жібереді. Ал кісіге қайрат беретін, рухани жағынан сүйеу болатын жерінде қарамағындағыларды қолдап отырады. Мақтайтын реті болса, онан да қашпайды.

	– Осымен бүгінгі мәжілісімізді бітірсек қайтеді? – деді Лида көпшілікке назар аударып. Алтай оған:

	– Менің де айтатыным бар... – деп келе жатыр еді.

	– Сенің істеген ісің бізге белгілі, сондықтан босқа уақыт кетірмесек қайтеді? – деді Лида.

	– Олай болса, жарайды, мен ұсынысымды қайтып алдым, – деді Алтай. Есіктен аласа бойлы, жасы алпысты қусырып тастаған, шашы аппақ қудай үй иесі кіріп келді. Күні бойы далада күзетте тұрған шал Лиданың жанына келіп:

	– Байқаңдар, қора арқылы шығып кетіңдер. Ол үй-үйдің арасымен барып көшеге шығады, – деп сақтандырды.

	– Тура осы есіктен шығып кетсе, немене, күнә бола ма? – деді бағанадан бері ешбір әңгімеге араласпай отырған Ольга Белова.

	– Неге болмасын, болады. Сақтық та керек болар. Осы маңайды бір белгісіз адамдар торлап жүр. Олардың не қып жүрген адамдар екенін кім білсін? – деді қарт.

	– Үлкен кісінің тілін алған жөн. Шынында да қора жақпен кетелік, – деді Лида.

	– Ақсақалдың айтқаны дұрыс, – деді Алтай, «ақсақал» деген сөзге жұрттың көңілін аудара сөйлеп.

	Нинадан ертеңінде түс ауа хабар келді. Оның айтуынша, жаудың жазалаушы тобы ертең таң сәрісінен Ворга поселкасын басып, түс кезінде Ершичи қаласына барып жетпек. Кешке таман Артемовка, ТрасноИсаево деревнялары арқылы Сукромля деревнясына бармақ. Онан әрі қарай баратын жолы белгісіз. Еш жан білмейтін көрінеді. Бұл хабардың бірде-бірі шашау қалдырылмай, сол күні-ақ, партизан командирлеріне жеткізілді. Оның ертеңінде, дәл Нинаның хабарлаған мезгілінде, сол көрсетілген маршрутпен орманға қарай жаудың жазалаушы тобы жүріп кетті деген хабар бүтін қала тұрғындарына белгілі болды.

	Осы жаманат біліне салысымен Лида мен Алтай кездесіп, күні бойы естіп, білгендерін бipiнe-бipi мәлімдеп, өзара дамыл алмай хабарласып тұрды.

	Лида сол күні-ақ, барлық барлаушыларды өте сақ болуға шақырды. Ол өз маңайындағы жұрттың үнін қас қақпай тыңдаумен, байқаумен болды. Жау қаланың өзінде де ойранды бастады. Kөpiнгeн кiciнi ұстап алып, ату-асуды көбейтті. Қолына түскен адамдардан жөн сұрамай, жабық машинаға бүктеп апарып тығып жіберетін болды. Өз адамдарынан осы дүбірлі күндерде жүріп-тұруды азайтуды талап етті.

	Бұл ылаң басталғалы Алтайдың да жұмысы бастан асып жатты. Кейінгі күндері Алтайды гитлершіл бөлімдердің бipiне тілмаш етіп алған. Ол түн демей, күн демей жұмыс істейтін болды. Сұмдық енді басталды. Жазықсыз адамдардың қаны бұрынғысынан да көбірек төгіле бастады. Еврейлерді тексерусіз, ұстап алған бойында неміс фашистері атып, дарға асып өлтіре берді. Өз отандастарына көрсеткен жаудың қиянатына Алтайдың зығыры қайнайды. Оған іштей кіжініп, кектенгеннен басқа, әзірге қолдан келер ешқандай шара жоқ. Ол ішінен: «Бәлем, тұра тұр, сенің де халыққа істеген жауыздығың үшін жауап беретін күнің туар, өз жазаларыңды сендер де алатын боларсыңдар» деп тісін баса түседі.

	Жазалаушы топ партизан отрядтарына қарсы ұрысты он күннен аса жүргізіп, көп шығынға ұшырап, арып-шаршап қайта оралды. Гитлершілер ормандағы партизан біткеннің бәрін жойдық деп көкіді. Олар күнделікті радио хабарларында ылғи жазалау жорығы мыңдаған бандиттерді қолға түсірді, басқарып жүрген командирлерін жойып жіберді деп лақап таратты. Бipaқ, фашистердің бұл лақабына керісінше партизан отрядтары жауға қарсы шабуылын бұрынғысынан да еселей түсті. Теміржол рельсін бұзып кетіпті деген хабар жиі-жиі естілетін болды. Бip күні Предгорья станциясын және тоқтап тұрған бірнеше нeмic эшелондарын партизандар жойып жіберіпті деген хабар дүңк ете қалды. Бұл хабар жауға қарсы күресуші күшті жігерлендіре, өзіне-өзінің сенімін күшейте түсті.

	Гитлердің жазалаушы тобының бөлімдері бip түнде үдере көшіп, көзден ғайып болды. Аз да болса, қала тұрғындарының арқасы кеңи бастады. Ал бipiмeн-бipi араласатын күн туды. Көше-көшеде толып жүретін күзетшілердің жүрісі де толастады.

	Осындай қараңғы түндердің бірінде Володя қызметі бiтiciмeн өз үйіне бармай, тура Лиданың үйіне келді. Үйдің сыртқы қақпасы жабық екен. Ол жүгіріп, үйді айналып, төргi бөлменің терезесінің алдына келіп, қыздарды қорқытып алмайын деп, ақырын ғана қақты. Ар жағынан бip неміс терезенің пердесін көтepiп, «неге қағасың» дегендей ала көзімен бip қарап қойды. Өзінің сұры жаман-ақ. Көзі бақырайып, сасқан кісі нің түріне ұқсады. Володя да кенеттен кездескен неміс офицерінен сасып қалды. Бipақ оған қашып кетуге болмайды. Онда тiптi қaуiптi. Heмic «мені өлтipугe келіп жүрген бipeу екен» деп, ар жағынан атып жiбepудeн де тайынбайды.

	«Мен қараңғыда танымаған болармын, бұл Зинаға келіп жүрген Фольбер шығар», деген ой келді оған. Аялдап тұруға уақыт жоқ, Володя үйді айналып қайта есікке келді. Бірде-бip жанның қыбыры естілмеді. Eciк ашылмады. Ол ішінен: «Лида үйіне әлі қайтпаған ғой, ал үйдегі Зинаның жігіті болып шықты. Зина терезеден мені танып, eciктi ашпай-ақ қояйын деген шығар» деп қорытты да, келген ізімен кейін кетіп бара жатыр еді, алдынан Лида шыға келді.

	– Мен саған келіп едім, жұмыстан жаңа келе жатыр екенсің ғой, – деді Володя.

	– Сен ғафу ет, мен сәл кешігіп қалдым. Жұмыстың жайын білесің ғой. Біздің үйде Фольбер мырза бар шығар. Онда бармай-ақ қояйық. Өзі бip ашушаң, есерсоқтау адам, бipeуiмiзді жазым қылуы да мүмкін. Көшеде қыдырып жүре тұрайық, – деді Лида жігіттің бетіне ып-ыстық бeтiн басып.

	– Көшеде несіне жүреміз, жүр менің үйіме барайық. Бүгін ешкім де жоқ, – деді Володя қыздың шашынан сипап.

	– Барсақ барайық.

	Көптен оңаша кездеспеген екі жас бipiн-бipi сағынып қалған екен. Қолтықтасып көше бойлап, ақырын келе жатты. Түн мүлгіп қапты. Осы екеуінің тыныштығын бұзбайық дегендей, ешбір көлденең дыбыс естілмейді. Екеуі бұйығып бipiнiң қолтығына бipi кipe түседі. Қала паркінің ішіндегі гүл шоқтары сөніп, бұрын жайқалып тұратын көк орай шалғын аяқ астына басылып, жапырылып солып қалған.

	Олар көшені бойлап келді де, үлкен көк қақпаның алдына келіп тоқтады.

	– Мына орындықты анау жылдары өз қолыммен орнатып едім, тегі екеуміздің келіп отыратынымызды сол кездің өзінде білген екем, – деп Володя Лидаға қарап күлді.

	Лида орындыққа отырды.

	Толған ай төбеге келді. Ай астында сұлу сәулеге оранып Лида мен Володя ұзақ отырды. Лида кінәсіз көңілмен Володяның қолтығына жабысып, наздана еркелейді.

	Жігіт те Лиданың жұп-жұмыр тамағынан иіскеп, тіпті жіберетін түpi жоқ. Түн ортасы болып қалған мезгіл.

	– Үйге кipeйік... енді далада отыра беруге болмайды, – деді бip кезде есін жиған Володя.

	– Мeні үйіме апарып салсаң қайтеді?

	– Апарып салуға ерінбес едім. Қaзip тым кеш қой. Бiреу ұстап әкетсе, жұртқа не бетімізбен көрінеміз. Одан да біздің үйге жата кетейік. Оның үстіне, ceнің үйіңнен Фольбер мырзаның кеткен-кетпегенін кім біледі.

	Eкeуi ойнап-күліп үйге кірді. Володяның кухнясы бөлек eкi бөлмелі үйі бар. Әке-шешсі, қарындасы соғыс басталысымен Омбы қаласындағы үлкен қызына кеткен. Володя жалғыз өзі тұрады. Бөлмелерінің ішкі сарайы кең. Төбесі көтеріңкі. Ауыз үйге кipiп барғанда оң жақта тамақ ішетін үлкен стол, оны айнала орындықтар қойылған. Терезенің бәpi жаңа шағи пердемен жабылған, Tөpгi үйде бip ғана ағаш төсек бар, оң жақ қабырғаға жапсыра ілінген үлкен айна, оның маңайына мол ілінген алуан түрлі суреттер. Үй iшi өте таза, еденін жақсылап жуыпты.

	– Үйіңді өзің тазалайсың ба? – деп сұрады Лида, бipaқ соған өзi қысылып қалды.

	– Әрине, өзiм жуамын, менің үйімді басқа кім тазалап бepeдi? – Сосын Лидаға күле қарап: – Мына төpгi үйдегі төсекке сен жат, мен жерге жатайын, – деді.

	– Жоқ, өзің жат, мен жерге-ақ жата саламын, – деді Лида.

	– Екеуміз саудаласпайық. Олай болса кезек жатармыз.

	– Қалай кезек жатамыз?

	– Таң атқанша сен, атқан соң мен жатамын, – деп күлді Володя.

	Бipaқ eкeуiнe бip төсек молынан жетті. Терезенің көзінен түсіп тұрған ай жарығы Лиданың жалаңаш денесіне түciп үйдің ішін нұрландырып, жап-жарық қып жібергендей болды. Сол түні eкi жас таң атқанша көз ілген жоқ. Алайда төсектен eкeуi де көңілді тұрды. Бipiнiң бетіне бipi қарап күле береді. Бipгe өткізген осы түн оларға өмірінде ұмытылмайтындай із қалдырып еді.

	Володя күндегі әдетіндей пешке от жағып, шай қайнатты. Лида стақанға құйылған шайды ұрттап дәмін татып көрді де:

	– Шай қайнатуға шебер екенсің, – деп Володяға күлімдеген сүйкімді көзімен қарады.

	– Шай қайнатуды үйрендік қой, – деді Володя.

	– Жалғыз адам зepiгeтiн болар?

	– Жұмыстан кеш келемін, ерте кетемін, зepiгугe уақыт та қалмайды.

	– Әрине, солай ғой. Нанды да өзің пicipeciң бе?

	– Жоқ, өзіме нан пicipу қайда. Қалада ұн да жоқ, мына қаланың түбіндегі деревняда менің немере апам бар. Сол бейшара өз аузынан жырып, маған нан әкеліп тұрады.

	– Ондай жан ашыр адамның жақын жерде тұрғаны қандай жақсы, – деп Лида орнынан тұрып киіне бастады.

	– Әлі ерте емес пе, неге асығасың?

	– Генералдың тамақтанатын уақыты болып қалды, – деп Лида Володяның бетінен сүйіп, қоштасып шығып кетті.

	Бүгін Володя Лиданы сыртқы есікке дейін ғана шығарып салды. Өйткені көше бойы танитын адамдар, бipeуi болмаса, бipeуi мына eкeуi не қып жүр деп айтпай ма?

	Лида жұмысына мезгілінде келіп үлгерді. Генералдың таңертеңгі асын дайындап тосып отырғанда:

	– Лида, тамағың бар ма? – деген күндегі үйреншікті дауыс естілді.

	– Саламатсыз ба? – деп иіліп амандасты да, Рихтердің алдына дәмдідәмді тағамдарды әкеліп қойды.

	Тамаққа тойып алған генерал ыңыранып орнынан тұрып, кухняда жүрген Лидаға:

	– Мен бүгін түскі асқа келе алмаймын, түскі тамақты жұмыс басына алып келіңіз, – деді.

	– Жарайды, мырза, машина табылса...

	– Машинаға айтып кетемін, – деп генерал eciк алдындағы шегеде ілулі тұрған шинелін киіп, далаға шығып кетті.

	Түс мезгілі. Рихтердің тамақтанатын кезі де болып қалды. Лида бүгін генералды көңілдендіру үшін тағамды бар өнерін салып дайындады. Тұздалған саңырауқұлақ та табылды, жас капуста тауып орыстың борщын да дайындады, жас сиырдың етінен бифштекс пісірдi. Онан басқа да тағамдардың түрлі-түрлісін тауып әзірлеген. Қасындағы офицерлерге де жететін eтiп, мол дайындаған. Генералдың қарамағындағы кісілерге бөспелігі де бар. Ол мінезін Лида біліп алған. Орамалға орап, суытпай әкелді тағамды. Генералдың алдындағы столдың үстіне қойып, бетін ашып жібергенде, астың буы бұрқ ете қалды. Ол қасында отырған офицерлерге қарап, көрдің бе дегендей, иегін көтеріп қойды. Бұл оның ризалық белгісі болатын.

	– Сіздің қасыңызда кici бар шығар деп асты көбірек дайындаған едім, – деді Лида генералға.

	– Е, мiнe, сіздерге айттым ғой, бұл кici біздің жайды бiледі деп. Айтқанымдай болған жоқ па?

	– Иә, айтқаныңыздай болды. Өзi де әдемі, келіскен адам екен, – деді Лидаға қарап бip офицер.

	– Тамағыңызды ішіңіз, мeнi қайтесіз, – деді Лида таза нeмic тілінде.

	– О-о, өзi немісше де сөйлей біледі...

	– Сіздерге қызмет icтeп жүргеннен кeйін тіл білу керек.

	– Оныңыз дұрыс, тауып айттыңыз.

	Лида бұларды тамақтандырып, ыдыс-аяғын ормалына түйіп алып, командование пунктының алдында өзін тосып тұрған машинаға мініп, кейін қайтып келеді. Ол босқа келе жатқан жоқ, анада өзі келіп кеткеннен кейін қандай өзгеріс болды екен деп, аэродромдағының бәріне зер сала қарап келеді. Самолет саны көбейген сияқты. Қаз-қатар тізіліп тұр. Танымайтын адамдар да пайда болыпты. Зенит, зеңбіректерін аэродромды айнала орнатқан. Бұрынғыдан өзгешелігі – тек жерге кіргізе, батыра орнатыпты. Сорайған стволы ғана көрінеді. Оның бәрін іштей санап шықты Лида.





XVI




	Майдан шебінің түбіндегі совет әскери бөлімінің аэродромы. Жау тылына ұшуға дайындалып жатқан барлаушылардың ең соңғы дайын дықтары тексеріліп жатыр.

	Н. әскер бөлімінің барлаушыларын басқаратын полковник өз бөлмесінде мазасызданып ерсілі-қарсылы жүрді. Бөлменің дәл төрінде көлденең қойылған жалаңаш стол тұр. Үйдің қабырғасына сүйеп қоя салған бір-екі орындық бар. Кабинетте басқа ешқандай жиһаз жоқ. Бір нәрсені көп ойлап, толғанып жүрген полковник бір заматта төр алдындағы столының басына барып отырды.

	Біреу есікті ашып:

	– Жолдас полковник, сізге кіруге бола ма? – деп, бірақ оның жауабын тоспай, баса-көктеп кіріп келді.

	– Александра Васильевна екенсің ғой. Мен басқа біреу ме деп, ұлықсатсыз кіргені үшін ұрысқалы тұр едім. Қош келдіңіз. Бірге ұшатын адамдарыңыз даяр болды ма?

	– Бәрі де ұшуға даяр. Жаңа ғана олардың даярлығын өзім тексеріп шықтым. Радиоқабылдағыштың батареясы аздық етпей ме? Радистке айтсам, «осы болады, бітіп қалса, самолетпен тағы әкеліп тастайды» деп, бет бақтырмайды. Меніңше, тағы бір-екі комплектісін алған жөн болар деймін. Өткен жолы, есіңізде бар ма, кейін жібереміз деп, аз беріп, самолет уақытында келмей, сіздермен біздің байланысымыздың үзіліп қалғаны, – деді Шура, өзінің мұндай жорыққа бұрын да талай шығып жүргенін еске салып.

	– Иә, иә есімде. Сенің айтқаның дұрыс, қазір, – деп полковник алдында тұрған телефонның құлағын қолына алып, барлаушыларға тағы екі комплект батарея беру жөнінде әмір берді.

	– Сізге рақмет, – деді Александра Васильевна.

	– Басқа тағы қандай өтінішіңіз бар? – деді полковник.

	– Басқа не өтініш болсын. Енді тек самолеттің ұшуын тосамыз.

	Александра Васильевна Гарбузова соғыстың алдында Москва қаласындағы бір заводта қатардағы жұмыскер болатын. Алдағы өмірге зор үмітпен қарайтын қыз. Өзінің жастарға тән ептеген албырттығы да бар. Жасы жиырмаға жаңа ғана жеткен. Бала шағында батырлық жөніндегі кітаптарды көп оқыған көрінеді. Өзі асып кеткен сұлу болмағанымен, өте сүйкімді, өңді адам. Қой көзді, қыр мұрынды, қиғаш қасты, қоңырқай жүзді, желкесінен қырқып тастаған күрең шашын артына қарай қайыра тараған.

	Александра Васильевна жау Москва түбіне келіп, кіжініп тұрған кезде өз еркімен әскерге аттанған болатын. Ойлы-шұңқырлы, бұралаңы көп өмір жолы енді оны осы барлаушылар қатарына қосты.

	Полковниктің ең соңғы айтқан ақылын тыңдап, қоштасты да, ол өзімен бірге жау тылына ұшатын жолдастарына қайтып келе жатты. Александра Васильевнаның үстінде әскери гимнастерка, басында пилотка. Шинелін шиырып байлап, мойнына киіп алған. Белінде жалпақ белбеу. Белбеуге жеңіл тапанша қыстырылған. Ол үй-үйдің арасымен жүріп, жолды қысқартып, өзінің жолдастары орналасқан қызыл шатырлы үйге келіп жетті. Үй иесі семізше келген әйел:

	– Қарныңыз ашқан болар, отырып тамақ ішіңіз, – деді.

	– Рақмет, шынында қарным ашып келіп еді, – деп Шура қуанып қалды. Александра Васильевна тамағын ішіп стол басынан көтеріле бергенде, үйге кірген жас солдат:

	– Сіздер жүретін самолет ұшуға әзір. Тезірек келсін деп жатыр, жүріңіздер. Жаздың таңы тез атып кетеді, – деді асықтырып.

	Ұшуға хабар күтіп отырған Александра Васильевнаның тобы үдере көтеріліп, әлгі келген солдатқа еріп жүріп кетті. Арқаларына таңылған жүктері, беліне байланған парашюттерімен оралып зорға жүріп келеді. Ауыр жүк денелерін төмен тартып тұр. Самолеттің жанына келіп, есігін ашқан капитан:

	– Самолетке отырыңыздар, – деп әр біреуінің қолын алып қоштасып, басқышқа шығуға көмектесіп жатыр. Ең соңында қалған Александра Васильевна капитанның қолын алып:

	– Аман-сау кездесетін болайық, бізді ұмытып кетіп жүрмеңдер, қиыншылық, қауіпті заман болса, қолдарыңның ұшын беріңдер, – деп самолетке отырды.

	Көп ұзамай самолет аспанға көтеріліп алды да, тура батысқа қарай тартты.

	Парашютистер тізерлесе тығыз отыр. Үшеуі де іштей шиыршық атады. Ойларына әр нәрсе келіп, жүрек дүбірі еселей түседі. Тіпті тықыршып отырғаны соншалық, денелері тітіркеніп те кетеді. Александра соны сезіп алдында қарсы отырған Алексейге:

	– Сен тоңып отырғаннан амансың ба? – деді.

	– Оны неге сұрадың?

	– Сенің тізең дірілдегендей көрінді маған.

	– Тоңған жоқпын. Көңілде аз да болса қобалжу бар, соның дірілі болар, – деді алда отырған радист жігіт.

	– Қорықпау керек. Бұл – үшеуіміздің бірінші ұшуымыз емес қой, – деп Шура қасындағы жолдастарына қайрат беріп қояды.

	«Межелі жерге жақындап қалдық. Дайын болыңдар!» деген белгі берді ұшқыш. Орманды жерді бірнеше айналып, жан-жағын бағдарлап алды да, самолеттің люгін ашты:

	– Жолдарың болсын, ал секіріңдер!

	Үшеуі де жерге қарай құлдилап келеді. Шура төменге көз жіберіп көріп еді, қап-қара болып түнеріп тұр. Дәл орманның үстіне тастаған екен, деп ойлады. Бірақ аяғы әлі жерге тиген жоқ. Қалқып бірте-бірте төмендеп келе жатқанын ғана сезеді. Шура тура орман алаңынан түсіпті. Аяғы жерге тиген ол жалма-жан парашютін жинап, тез тоғай ішіне апарды да, қарағай бұтағын сындырып, тығып тастады. Өздерінің үлкен жерден шығарда келісілген белгісі бойынша, Шура орман ішінде тоқылдауық болып дыбыс берді.

	Бұлар бірін-бірі іздеп жүргенде таң да сызат беріп, қылаңдап келе жатты.

	Біреудің орман ішінде жүрген тысыры естілді. Шура көзін алмай, маңайын бақылап отыр. Арқасында жүгі бар біреу дәл алдындағы дәу қарағайдың түбіне келіп отырғандай болды. Шура тоқылдатуын қайта бастады. Әлгі кісі орнынан тұрып, тура Шураға қарай жүрді. Ол радист Петька екен.

	Қалың орманның ішінен Алексейді күні бойы екеулеп іздеді. Ол ұштыкүйлі жоқ, не сыбыс бермейді, орман ішінде ізі де байқалмайды. Кеш батып, қас қарайып барады. «Әлде ол ми батпаққа түсіп, сорып әкетті ме екен?» – деп ойлайды Шура.

	Бұлар әбден шаршап, қалың қарағайдың ішіне келіп, түнемек болды. Түнде от жағуға болмайды. Оттың жалыны алыстан көрінеді. Арқасындағы жүктерін шешіп, қарағай түбіне сүйеп қойды да Шура:

	– Біздің үлкен жермен байланысқа шығатын уақытымыз болып қалды.

	Қабыңды шешіп, радиоқабылдағышты тезірек ал, – деді.

	Петька қабын шешіп, кішкене төбенің бауырындағы алақандай алаңның жиегіне радиоқабылдағыштың антеннасын құра бастады.

	Үлкен жермен байланысқа шығуға жиырма минуттай уақыт қалды. Қабылдағышты әбден дайындап, байланысқа шығатын толқынға дәлдеп қойды.

	– Әлі уақытымыз бар, тамақтанып алайық, – деді Шура.

	Петька қасында жатқан қаптың ішінен әртүрлі тағамды алып, жылтыр қағаздың үстіне жайып, турады да, Александра Васильевнаны ас ішуге шақырды.

	Екеуі астарын ішіп отырғанда оң жақтарынан бір нәрсенің сыб дыры естілгендей болды. Жата қалып сыбдырға құлақ салды. Біреу келе жатқанға ұқсайды, бірақ ештеңе көрінбейді. Әлгі сыбдыр бір жоғалып, бір пайда болады.

	– Үлкен жермен байланысатын мезгіл болды, – деп Петька радиоқабылдағышты батареяға қосып байланысты бастады. Олар да көрсетілген толқыннан Петьканы іздеп, «Орман, орман...» деп отыр екен. Петька аспан кеңістігінен оларды лезде тауып алды. Ол үлкен жерге көрсетілген межеге аман-есен түскендіктері жөнінде хабарлады. Шура екеуі бірін-бірі тез тауып алғандығын, ал Алексей әлі табылмай хабарсыз кеткенін мәлімдеді. «Жолдастардың баршасына көптен-көп сәлем» деп ең соңғы шифровкасын бітірді.

	Петька антеннасын жинап алып жатып Шураға: «Саған үлкен жердегі достардан көптен-көп сәлем» деді. Бағанағы сыбдыр әлі бар. Жақын да келмейді, алыс та кетпейді. Біресе оң жақтан, біресе сол жақтан естіледі.

	«Бұл кім деуге болады, әлде осы маңға түскенімізді байқап қалып, бізді іздеп жүрген жаудың жансыздарының біреуі ме? Әлде бізді таба алмай, жан ұшырып жүрген Алексей ме?» – деп бастары қатты.

	– Мен осы жерде отыра тұрайын, сен еңбектеп ана сыбдыр шыққан жаққа барып, байқап келші, – деді Шура Петькаға.

	– Кішкене сабыр етіңіз, ай жаңа туып келеді, сәл жоғары көтерілсін.

	Қазір ештеңе көрінбейді.

	Қарағай түбінде жантайып үн-түнсіз ұзақ жатты. Сыбдыр әлі басылған жоқ, бір алыстап кетеді, бір жақындап келеді. Ай төбеге келді. Сүттей жарық. Жерде жатқан ине көрінгендей. Петька аяңдап, сақ басып сыбдыр шыққан жаққа кетті. Тегі бір сағат мөлшеріндей жүрген болу керек. Бір мезгілде қасында біреу бар, тік басып, тұп-тура Шура жатқан жерге қарай келе жатыр. Мұның қасындағысы кім?

	– Александра Васильевна, қорықпа, өзіміздің адамдарды таптым, – дейді Петька.

	Күні бойғы жұмбақ сыбдыр шынында да осы ормандағы партизан барлаушыларының күзетшісінің ерсілі-қарсылы жүрген сыбдыры болып шықты. Алексей түске таман өзіміздің партизандардың барлаушыларына жолығып, соларда күні бойы дем алып жатыпты. Шура мен Петьканы барлаушылар кеш бата іздеп шыққан көрінеді. Петьканың жанындағы сол барлаушылардың біреуі екен.

	– Сендердің барлаушы екендеріңді біз қайдан білеміз? Парольдеріңді айт, – деді Шура келген жігітке.

	– Мен қазір парольді айта алмаймын. Біздің бастығымыз бар, сол кісіні шақырып әкелейін, – деді әлгі жігіт.

	– Петька, саған не болған, алдымен парольді неге сұрамадың? Үлкен жерде, сені осылай үйретіп пе еді? Мұндай адамды «ашық ауыз» дейді, – деп Шура Петьканың жер-жебіріне жетті.

	– Сен ғафу ет, қазір мына баламен барып, бұлардың бастықтарын ертіп келейін.

	– Алексей неге келмеді? Оны да ала кел.

	Көп ұзамай Алексей келді. Оның қасында барлаушылардың бастығы деген жігіт бар. Артында аяғын ілбіп басып, Петька келе жатыр.

	– Амансыз ба? Сіз анау-мынауға сене қоймайтын сақ адам екенсіз, пароль «Майдан», – деді барлаушылардың бастығы. «Катюша» деп жауап берді Шура.

	– Енді сендіңіз бе?

	– Әрине, сендім, – деді Шура.

	– Олай болса біз жатқан жерге жүріңіздер, – деді барлаушылар. Шура Алексейді жеке шығарып алып:

	– Сен немене, енеңе қонаққа келіп пе едің? Күні бойы қозғал май жатып алып... сенің ойыңша біз шаршамады ғой дейсің бе, біз де шаршадық. Соған қарамастан, екеуміз күні бойы сені іздедік. Әлі күнге дейін көз ілгеніміз жоқ, – деп жерден алып, жерге салды. Алексейде үн жоқ, тек қана «ғафу етіңіз, білместік болды» дей береді. Ол «бұдан былай мұндай шалалық болмайды» деп уәде берді.

	Үш парашютист партизан-барлаушылардың жатқан жеріне барды. Олар бір үлкен бәйтеректің түбіне тоқтаған екен. Барлаушылардың бастығы Вася, сөзіне қарағанда, өжет жігітке ұқсайды. Осы маңдағы оқиғалардың бәрін біліп, қолымен қойғандай айтып отыр. Қай деревняларда жау тыңшылары бар екенін біліп, сайрап тұр.

	– Сіздер Рославль қаласы жаққа барасыздар ма, болмаса, Шумячьеге барасыздар ма? – деді ол.

	– Біз әзірге осы орманда боламыз, маңайдағы жағдайды жақсы түсінуге тиістіміз. Қайда баратынымызды содан кейін барып шешеміз, – деп Шура сұраққа екі ұшты жауап берді.

	– Онда тіпті жақсы. Бұл жерде, әзірге, ешқандай қауып жоқ.

