	Конфуций
	13.3. Цзы Лу сұрады: — Вэй әміршісі Сізді (мемлекетті) басқаруға шақыртысы келеді. Сіз неден бастамақшысыз? Ұстаз жауап берді: — Мәніне сәйкес келмейтін атауларды реттеуден бастау керек! Цзы Лу сұрады: — Сіз қалай, тағы да оз айтқаныңыз да тұрмақсыз ба? Неліктен тәртіпке келтіру шарт? Ұстаз жауап берді: — Өзің қандай сауатсызсың! Бекзат кісі түсінбегеніне сақтықпен пайымдап қарайды. Егер атаулар мән-жайдан туындамаса, ойың бөлінеді. Егер сөздерің ойыңнан шықпаса, онда істер оңға баспайды. Іс жүрмегенде Ережелер мен музыка жарамсыз қалмақ. Егер Ережелер мен музыка ықпалсыз болса, онда жазалар нағыз діттегеніне жетпейді. Жаза мақсатқа жеткізбеген де, халық өзінің қол-аяғының күш-қуатын қалай пайдалы жұмсаудың жөнін білмей арсаңға түседі. Сондықтан бекзат кісі ендірген атауларды дұрыс түсіндіріп айтуы керек, ал айтқанды орындау да міндет. Бекзат кісінің сөздерінде дәйексіздіктің ешқандай жігі білінбеуі керек.

	13.4. Фань Чи егін шаруашылығына үйренбекші тілек білдірді. Ұстаз жауап берді: — Мұнда мен білгір шаруалармен жарыса алмаймын. Сонда (Фань Чи) кідірместен көкөністі өсіруге үйрету туралы тілегін білдіреді. Ұстаз жауап берді: — Мұнда мен тәжірибелі бақшашымен таласа алмаймын. Фань Чи кетеді. Сонда Ұстаз айтты: — Иә, қараңызшы, мына Фань Сюй жас бала сияқты! Егер басшылар Ережелерді ұнатса, онда көптің арасынан, сірә, оны құрметтемейтін ешкімде табылмас; егер де басшылар әділеттілікті қолдаса, онда халық арасынан оған бағынғысы келмейтіндерді іздесең де таппассың; егер басшылар адалдықты ұнатса, онда халықтан адал болғысы келмейтін ешкімді де таппайсың. Егер де жұрттың бәрі де осыңдай болса, онда төрт құбыласы тең халық балаларын арқалап (жоғарыдағыларға) ұмтылады, ондай да (басшылардың) өздеріне жер шаруашылығымен шұғылдану қажет пе?

	13.5. Ұстаз айтты: — Егерде үш жүз өлеңді түгел жатқа білетінге басқаруды тапсырсаң, ондайлар бүл жұмысты алып кете алмайды, сондай-ақ оны көрші патшалыққа жіберсең де, онда да істі өзінше шеше алмайды, сонда өлеңді көп жаттағанның қажеті қандай болмақ?

	13.6. Ұстаз айтты: — Егер басшы өзін дұрыс ұстаса, онда істер бұйрықсыз-ақ жөнделеді. Егер де басшы өзін дұрыс ұстай алмаса, онда қанша бұйрық болмасын, халық отан бағынбайды.

	13.9. Ұстаз Вэйга бара жатты, арбаны Жань Ю сүйреді. Ұстаз айтты: — Мұнда халық қандай көп еді! Жань Ю сұрады: — Халық осындай коп болғанда, оны қалай қаратуға болады? Ұстаз жауап ерді: — Алдымен оны байыту керек. Жань Ю таты да сұрады: — Ал ол байысын-ақ, сонда оның мінез-құлығы әрмен қайтіп бағытталынбақ? Ұстаз жауап берді: — Оны тәрбиелеу керек.

	13.10. Ұстаз айтты: — Егер де (әмірші) мені (қызметте) пайдаланса, онда мен бір жылдың ішінде тәртіп орнатар едім, ал үш жылдан кейін табысқа жеткізер едім.

	13.13. Ұстаз айтты: — Егер адам өзін-өзі жөндей алса, онда оған басқару жұмысын атқару қиын ба? Егер де өзін жөндей алмаса, онда өзгелерді қайтіп жөндемек?

	13.18. Шэ-гун Кун-цзыға қарап айтты: Менің донымда (қауымдастығымда — Ж.М.) турашыл адам бар. Оның әкесі қойды ұрлағанда, баласы ол туралы (билеушілерге) хабар жеткізді. Кунд-цзы айтты: — Менің дянымда тіке адамдар сіздерден өзгеше, әкесі балаларының кемшілігін, балалары әкесінің кемшілігін жасырады — туралық тұтқасы осында ғана.

	13.19. ФаньЧи адамсүйгіштік туралы сұрады. Ұстаз жауап берді: — Үйіңде өзіңді қарапайым ұста, адамдармен шыншыл бол. Тіпті жабайыларға барсаң да, осы (ұстанымдардан) бас тартпа.

	13.20. Цзы Гун сұрады. — Кім мен – книжникпін (маңғазбын — Ж.М.) деп айта алады? Ұстаз жауап берді: — Ар-ұятты кім (лайықсыз) қылықтан сақтай алса,— соны, және кім басқа патшалықта жүріп-ақ тапсырманы орындаса,— соны, ши — книжник деп атауға тұрарлық. Цзы Гун сұрады: — Кім оның соңынан ере алмақ, соны білгім келеді? (Ұстаз) жауап берді: — (Кімде-кім оны) цзун-цзу ұлдық қадірлеушілікті (иемденді) деп жариялайтын жөне (кімде-кім оны) сян-дан үлкен аталарының сүйіспеншілігіне (бөленді) деп жариялайтын, солар ғана ермек.

	(Цзы Гун) айтты: Кім оның соңынан ермек, соны білгім келеді. (Ұстаз) жауап берді: — Сөзіне адал, ісіне батылдар, сондайлар тіпті кішкентай жас болса да, оның соңынан ере алады. (Цзы Гун) сұрады: — Басқару жұмыстарымен ендігі шұғылданатындар, кімдер олар? Ұстаз жауап берді: — Өкінішке орай, қабілеті өте төмен адамдар туралы не айтуға болады?

	13.21. Ұстаз айтты: — Ортасын шамалайтын адамдарды таба алмадым, соңдықтан өз дегенін істейтін немесе сақтықпен қарайтын (адамдармен) жарасуға мәжбүрмін. Өз дегенімен жүретін (кез келген іске) кіріседі, сақшыл жағымсыздықты айналып өтеді.

	13.22. Ұстаз айтты: — Оңтүстіктегілер айтады: "Кімде тұрақтылық болмаса, ол болжай да, емдей де алмайды". Тауып айтылған сөздер! "Өзіңнің қасиеттеріңе тұрақты болмасаң, онда ыңғайсыздыққа ұшырарсың". Ұстаз айтты: — Ондайлар болжамға бейімсіз.

	13.23. Ұстаз айтты: — Бекзат кісі пікір таластырып бірлікке ұмтылады, бірақ құлақ салу арқылы бірлікке ұмтылмайды. Кенже адам бірлікке пікір таластыру арқылы ұмтылмайды, тек тіл алумен жеткісі келеді.

	13.25. Ұстаз айтты: — Бекзат кісіге қызмет ету жеңіл, жағыну қиын. Егер оған жағынам деп "тіпті) Дао-Жолды бұрмаласаң да, оның көңілі толмайды. Ол адамдарды қабілетіне қарай (қызметке) пайдаланады. Кенже адамға қызмет ету қиын болса да, жағыну жеңіл. Егер оған жағынам деп Дао-Жолды бұзсаң да, ол бәрі бір ырзалықта қалады. Адамдарды (қызметте) пайдаланғанда, ол тек олардан толық бағынуды талап етеді.

	13.26. Ұстаз айтты: — Бекзат кісі өзін, тәкаппарланбай-ақ, бірқалыпты және абыроймен ұстайды. Кенже адам тәкаппар, әрі өзін бірқалыпты да абыроймен ұстай алмайды.

	13.27. Ұстаз айтты: — Егер адам қатаң, батыл, қарапайым болса, сөзін жерге тастамайды, содан ол адамсүйгіштікке жақын болады.

	13.30. Ұстаз айтты: — Соғысқа үйретілмеген адамдарды жіберу, оларды өлімге қиғанмен бірдей.





14-тарау. "Сянь сұрады..."

	14.3. Ұстаз айтты: — Дао-Жол үстемдік ететін мемлекетте тура айтып, батыл әрекеттену жон; Дао-Жолдан айрылған мемлекетте қимылға батыл, сөзге абай бол.

	14.4. Ұстаз айтты: — Кім игілікті игерсе, ол міндетті түрде (көңілден шығатын) сөз айтады, әйтседе кім (көңілден шытатын) сөз айтса да, әркез игілікті бола бермейді. Адамсүйгіштікке берілген әрдайым батыл келеді, ал батыл жан міндетті түрде адам сүйгіш бола бермейді.

	14.6. Ұстаз айтты: — Бекзат кісілердің арасында да адамсүйгіштіктен арылғандар болады, ал кенже адамдар арасында адам сүйгіштер кезікпейді.

	14.10. Ұстаз айтты: — Кедей болып, жүрексінбеу — қиын, бай болып, дандайсымау — жеңіл.

	14.16. Цзы Лy айтты: — Хуань Гун өзінің ағасы Гунцзы Цзюді өлтірген де, (ағасының тәлімгері) Шао Ху өзін-өзі өлтірді, бірақ (басқа тәлімгер), Гуань Чжун тірі қалды. Ол тағы да сұрады: — Мүмкін, ол адам сүйгіш болмаған шығар? Ұстаз жауап берді: — Хуань-гун патшалықтар басқарушыларының басын тоғыз рет күш көрсетпей-ақ біріктірді,— бұл Гуань Чжунның еңбегі. Оның адамсүйгіштігімен кім теңесе алады! Кім оның адамсүйгіштігімен теңесе алады!

	14.17. Цзы Гун айтты: — Әйтседе, Гуань Чжун адам сүйгіш болған емес қой? Хуань-гун Гунцзы Цзюді өлтірген де, ол (Гуань Чжун-Ж.М.) өзін-өзі өлтірмек түгіл, (Хуань-гунның) бірінші кеңесшісі болды ғой. Ұстаз жауап берді: — Гуань Чжун Хуань-гунның бірінші кеңесшісі ретінде оған (патшалардың) бастаушысы болуына көмектесті, Аспан астыдағыларды біріктірді және жөндеді. Халық осы уақытқа дейін оның жақсылығын пайдалануда. Егер Гуань Чжун болмағанда, онда біз шашымызды арқамызда жалбыратып және (жабайылар құсап) киімімізді сол жағымызға қаусырып жүрген болар едік. Ол белгісіз қара адамдай қалайша жолдың жағасында (өзін-өзі өлтіруге) барады?

	14.23. Ұстаз айтты: — Бекзат кісі өрлеуге ұмтылады, әлсіз құлдырауын қоймайды.

	14.24. Ұстаз айтты: — Бұрынғылар өздерін (жетілдіру үшін) оқыды, ендігілер басқалардың алдында (мақтану) үшін оқиды.

	14.27. Ұстаз айтты: — Бекзат кісі айтқанында тұра алмағанда, ұялғанынан жерге қарайды.

	14.28. Ұстаз айтты: — Бекзат кісіде тоғысатын үш бірдей Дао - Жолының — адам сүйгіштің қайғырмайтын, дана күдіктенбейтін, батыл қорықпайтын күйдің біреуінде аяқтап өткере алмадым. Цзы Гун айтты: — Бұл Ұстаздың (аяғына дейін өткен) Дао -Жолдары ғой.

	14.29. Цзы Гун адамдарды бағалауды ұнататын. Ұстаз айтты: — Сен қандай данасың, Цы! Менің бұған уақытым жете бермейді.

	14.30. Ұстаз айтты: — Адамдар сені білмесе, уайымдама. Өзіңнің қабілетіңді көрсете алмасаң, соған мұңайғың.

	14.34. Біреу сұрады: Сіз "жамандыққа жақсылық жаса" деген туралы не ойлайсыз? Ұстаз жауап берді: — Қалайша, жақсылық жасау керек? Жамандыққа әділдікпен қарағын, жақсылыққа жақсылық жасағын.

	14.35. Ұстаз айтты: — Мені ешкім білмейді. Цзы Гунь сұрады: — Сізді ешкімнің білмейтіні қалай? Ұстаз жауап берді: — Көк Аспанға қарап күңкілдемеймін, адамдарды кінәламаймын. Төмендегіні қызықтап, биікке көтерілемін. Көк Аспан ғана мені білетін сияқты.

	14.36. ... Ұстаз айтты: — (Менің) Дао-Жолым (елде) жүзеге асырыла ма — тағдырға байланысты, (менің) Дао-Жолым (елде) күйреуге ұшырайды ма,— тағдырға байланысты. Тағдырмен кім бәстесе алады?

	14.37. Ұстаз айтты: — Даналар (әділ емес) дүниеден қашады; одан кейінгілер (тұрақтылығы жоқ) жерден қашады; одан кейінгілер — (жәбірлейтін) сөздерден қашады. Ұстаз айтты: — Дәл осындай жеті адам болған.

	14.41. Ұстаз айтты: — Егер жоғарыдағылар Ережелерді қолдаса, онда халықты оңай пайдаланады.

	Цзы Лy бекзат кісі туралы сұрады: Ұстаз жауап берді: Құрметті болу үшін, өзіңді жетілдір. (Цзы Лy) сұрады: Айтарың осы ма? Ұстаз жауап берді; — Басқаларға тыныштық әкелу үшін, өзіңді жетілдір. — Осы ма, бәрі? Жауап берді: — Өзіңді халыққа тыныштық әкелу үшін жетілдір. Өзіңді халыққа тыныштық әкелу үшін жетілдіру — осы нәрсе емес пе, Яо мен Шунды толғандырған?





15-тарау. "Вейлық Лин-гун..."

	15.1. Вейлық Лин-гун бірде Кунд-цзыдан әскер жарақтың сап құруы туралы сұрады. Кунд-цзы жауап берді: — Мен құрбандық аспаптарына қатысты әрекеттерді көп есіткен едім, ал әскердің сап құру өнерін әзірге зерттемеппін. Келесі күні (Кунд-цзы) Вәйден кетіп қалды.

	Чэньде тұрғанда (Кунд-цзы мен оның оқушыларының) бірде ішер тамағы бітеді. (Кунд-цзыға) еріп жүргендердің бәрі де аштықтан тұра алмай қалады. Тынышы кеткен Цзы Лу сұрайды: — Бекзат кісі лажсыз жағдайда қала береді ме? Ұстаз айтты: — Бекзат кісі лажсыз жағдайға ұшыраса, төзімділік көрсетеді, босаң адам — амалсыздықта есінен таниды.

	15.3. Ұстаз сұрады: — Цы! Сен мені көп оқиды және бәрінде есінде сақтайды деп ойлайсың ғой? Анау жауап берді: — Әрине, не олай емес пе? — Жоқ,— деп жауап берді Ұстаз. Менде бәрі біртұтас пен үйлескен, (тек шындық арқылы бәрін де танимын — Ж.М.)

	15.4. Ұстаз айтты: — Ю! ізгіліктің не екенін білетін адамдар өте аз!

	15.5. Ұстаз айтты: — Егер ешнәрсе істемей (Аспан астында) тәртіп орнатқан әмірші болды десек, онымыз Шунь. Ол немен шұғылданды? Ол тек кейпін оңтүстікке бұрған күйде ұзақ отыратын-ды.

	15.7/8. Ұстаз айтты: — Әңгімелескісі келген кісімен сөйлеспесеңіз, адамнан айырыласыз. Сөйлескісі келмейтін адаммен әңгімелесемін десеңіз, сөзден айрыласыз. Данагер адамды да, сөзді де жоғалтпайды.

	15.8/9. Ұстаз айтты: — Мақсатты ши - кітап құмар жөне адам сүйгіштігін сақтаған адам құнын (жою) арқылы өмірді сақтап қалуға тырыспайды, оның үстіне олар адамсүйгіштікке жету үшін өздерін құрбан етеді.

	15.10. Цзы Гун қайтіп адам сүйгіш болады деп сұрады. Ұстаз жауап берді: — (Кезкелген) шебер өз жұмысын жақсылап істегісі келсе, алдымен құрал-саймандарын әзірлейді. (Сондықтан) сен қай патшалықта өмір сүрмегін, мемлекеттік шенеуніктердің тек данагерлеріне қызмет ет, ши – кітап құмардың адам сүйгішімен ғана татулас.

	15.12. Ұстаз айтты: — Болашақта не күтіп тұрғанын ойламаған адам ертерек сәтсіздікке ұшырайды.

	15.18. Ұстаз айтты: — Бекзат кісі әрдайым әділеттілік сезімін ескереді. Мұнысы Ережелерді сақтайтын іс-әрекетінен, байыпты сөзінен, ісіндегі ақтық мінезінен білінеді. Нағыз бекзат кісі осы.

	15.19. Ұстаз айтты: — Бекзат кісі өз қабілетін көрсете алмағанына қайғырады, бірақ адамдар оны білмеді деп мұңаймайды.

	15.20. Ұстаз айтты: — Бекзат кісі өзі өмірден өткесін оның аты ескерілмей қалады ма деп тынышы кетеді.

	15.21. Ұстаз айтты: — Бекзат кісі өзінен талап етеді, ұсақ адам өзгеден талап етеді.

	15.22. Ұстаз айтты: — Бекзат кісі қатал, бірақ дау-дамайға бейім емес, адамдармен тез тіл табысады да, жікшілдікке бармайды.

	15.23. Ұстаз айтты:: — Бекзат кісі адамдарды олардың сөзі үшін көтермелемейді, әйтседе ол (рақымсыз) адамның тауып айтқанын да жоққа шығармайды.

	15.24. Цзы Гун сұрады: — Адам өмір бойы басшылыққа алатын бір сөз бар ма? Ұстаз жауап берді: — Ол сөз — кешірімділік. Өзіңе тілемейтінді, өзгеге істемегін.

	15.27. Ұстаз айтты: Жылтыр сөздер ізгі іске қауіпті. Ұсақ-түйек (істерге) мән бермеген, үлкен ниетті бұзады.

	15.28. Ұстаз айтты: Егерде біреуді бөрі жек көрсе, оны міндетті түрде тексеру керек; егерде біреуді бәрі жақсы көрсе, оны да (өзің) міндетті түрде тексеруің керек.

	15.29. Ұстаз айтты: — Адам Дао-Жолды көтермелей алады, ал Дао-Жол адамды көтермелей алмайды.

	15.30. Ұстаз айтты: — Жөнделмеген қателіктердің дәл өзі — қателік.

	15.31. Ұстаз айтты: — Тамақтан қалып, ұйқы көрмей күндіз-түні толғаныста өткізген кездерім болды. Бәрі де жұбанышсыз бекер өтті. Оданда оқыған артық!

	15.(31)32. Ұстаз айтты: — Бекзат кісі дәм туралы емес, Дао-Жол туралы ойланады. Жер жыртқандардың өздері де аштыққа ұшырайды. Кім оқыса, оларға жалақы да төленеді. Бекзат кісіні кедейшілік емес, Дао-Жолды иемдену ойландырады.

	15. 34. Ұстаз айтты: — Бекзат кісі ұсақ-түйекке үңілмеуі мүмкін, бірақта ол үлкен жауапкершілікті мойнына алуға дайын; кісілігі кенже ұсақ-түйекті талдай білсе де, үлкен жауапкершілікті өзіне алудан жалтартады.

	15.35. Ұстаз айтты: — Халыққа адамсүйгіштік су мен оттай қажет-ақ. Мен суға және отқа түскендердің мерт болғанын көрдім, ал адам сүйгіштен құрбан болғанды әлі көрмеппін.

	15.39. Ұстаз айтты: — Оқуда шығу тегі бойынша айырмашылық болмайды.

	15. (39) 40. Ұстаз айтты: — Дао-Жолдар ажырағанда, жалпы жоспар жасалынбайды.





16-тарау. "Цзиши..."

	16.1. Цзиши Чжуаньюйга шапқыншылыққа дайындалды. Жань мен Цзы Лу Кун-цзыға келіп, отан мәлімдеді: — Цзиши Чжуаньюй қарсы жорыққа шықпақшы. Кун-цзы айтты:

	— Цю! Бұл сенің кінәң емес пе? Ертеректе патшалар Чжуаньюйды әдейі Дунмэн тауындағы құрбандық шалу рәсіміне жауапты етіп тағайындады; (?) оның үстіне Чжуаньюй (өзіміздің) патшалық (Лy) жерінде болғасын, отан бағынышты еді. Отан қалай шабуыл жасамақ? Жань Ю жауап берді: — Біздің қожайын осылай істегісі келді. Екеуміз де мұны қалап отырған жоқпыз.

	Кунд-цзы айтты: — Цю! Чжоу Жэнь айтушы еді: "Егерде қабілетіңді көрсеткің келсе, оны жөнімен көрсет, ал егерде көрсете алмасаң, онда орныңнан кеткің". Адам қауіпке ұшырағанда,— сіз оған қол үшін бермесеңіз, ол құласа,— сіз оны көтермесеңіз, онда мұндай көмекшілердің пайдасы бар ма? Сіздің қатеңіз — айтқан сөздеріңізде. Егер жолбарыстар мен мүйіз тұмсықтар қоршаудан босанып кетсе, ал тасбақа қабығы мен яшма (құндылықтары) сандықшасында шытынап жатса, оған кім кінәлі? Жань Ю айтты:

	— Чжуаньюй бүгінде күшінде, оның тұрағы Биден қашықта емес. Егер оны қазір басып алмаса, онда (Цзи отбасы) немерелері ақыры одан қиыншылықты көп көреді.

	Кун-цзы айтты: — Цю! Адамдар өзінің ынталы ниетін жасырғанда, әрі оны сылтау сөздермен бүркемелесе, оны Бекзат кісі ұнатпайды. Менің естуімше, мемлекетті немесе үлкен ақсүйек топтарды басқаратындар (байлықтар) жетіспейді деп қам жемей, олар тең бөлінбейді деп мазасызданатын көрінеді; олар халықтың аздығына қам жемей, (елдегі) тынымсыздыққа мазаланатын көрінеді. Егер байлық бірдей бөлінсе, онда кедейлік болмас еді; егер (түрлі ойдың) пікірталасында бірлестік (ұстанымы) орнықса, онда халық азаймайды; егер (елде) тыныштық болса, онда (патшалар үшін) қауіп-қатер жойылады. Егер де бәрі де дәл (Цзиши) айтқандай болса, онда алыстағы бағынбаған тұрғындарды вэнь – мәдениетпен ізгіліктер арқылы өзімізге тартуға болар еді. Егерде оларды осылайша ішке тартса, онда тыныштық орнамақ. Мына сіздер, Ю мен Цю енді қожайындарыңа өздерінше жәрдем етесіңдер, бірақ алыс (мекендердің) тұрғындары бағына бермейді, ал қожайын оларды жақындата алмады, оның иелігінде алауыздық күшеюде, (ол болса) одан құтыла алмауда, оның үстіне ел ішінде соғыспақ ниетте. Мен Цзисундегі қатерлер Чжуаньюде емес, патша сарайының қамалындағы опаттан деп күдіктенем.

	16.2. Кун-цзы айтты: — Аспан астыңдағылар қашан Дао- Жолға түссе, онда жүріс-тұрыста күшіне енетін Ережелерді, музыканы, бұйрықтарды Көк Аспан перзенті шығаратын болады. Дао-Жол қашан Аспан астында түйіссе, онда күшіне енетін Ережелер, музыка, бұйрықтар чжухоудан шығады. (Олар) чжухоудан шыққасын, биліктің он ұрпақ (өмірінің) мерзімінде ықпалын сақтап қалуы кемде-кем. Егер (олар) дафудан шықса, онда биліктің бес ұрпақ (өмірімен) ұштасуы да сирек. Елдің тағдыры пэйчэней — бағынышты малайлардың қолына тисе, онда биліктің үш ұрпақ (өміріне) созылуы кемде-кем.

	Аспан астыңдағылар қашан Дао-Жолға ілескенде, онда дафу басқару жұмысымен шұғылданбайды. Аспан астыңдағылар Дао-Жолға ілескенде, қарапайым адамдар оның (басқару әдістерін) айыптамайды.

	16.4. Кун-цзы айтты: — Достасу үш жағдайда — пайдалы да, үш жағдайда — зиянды. Досың ашық, адал және көп білетін болса, бұлар пайдалы. Егер жолдасың қараниетті, жалтарғыш жөне мақтаншақ болса, онда — зиянды.

	16.5. Кун-цзы айтты: — Қуаныштың үш түрі пайда әкеледі де, үш түрі зияндыққа ұшыратады. Ережелер мен музыканы (байыппен) орындап қуану, басқа адамдардың жетістіктерін айтып қуану, дана адамдармен өзінің достығына қуану — бұлар пайдалы. Шашылып-төгілгенге мәз болса, бос жүргеніне ойланбай қуанса, той-думандағы қыдырғанына мастан қуанса,— бұлар зиянды.

	Кун цзы айтты: — Бекзат кісі үш жамандықтан сақтанар: бозбала кезінде бойында қан мен өмірлік қуат қалыптаспағанда — сүйіспеншілік отына ұрынбауы, ересек жаста, қан мен өмірлік қуат бір қалыпқа түскенде — төбелестен тартынуы, қартайғанда, қан да, өмірлік қуат та сұйықталғанда — ашқарақтықтан сақтануы керек.

	16.8. Кун-цзы айтты: — Бекзат кісі үш жағдайда үрейді сезінеді: көк Аспан қаһарына ұшырағанда, ұлы адамдар алдында және ділмәр даналардың сөзін есітерде іштей жиырылады. Ұсақ адам көк Аспан сұсын ұқпай, оның алдында толқыған үрейді сезінбейді, ұлы адамдардан именбейді және ділмәр даналардың сөздерін елең қылмайды.

	16.9. Кун-цзы айтты: — Кім туа біткен білімдерді иеленсе, ол бәрінен де жоғары; одан кейінгіге қиыншылыққа ұрынып, ілімге кіріскендер жатады. Кім қиыншылыққа ұрынса да, ілімді білуге талпынбаса, халық оларды ұсақ-түйек топқа жатқызады.

	16.10. Ұстаз айтты: — Бекзат кісі (әрдайым) тоғыз (ережені) ескереді: әр нәрсені айқын көруге тырысады; жарқын жүзді болуға тырысады; нақты есітуге көңіл аударады; үлгі боларлық ізетті елейді; сөздің шындығына жүгінеді; істерде абайлықты ұмытпады; күдіктенгенде ақыл-кеңес сұраудан тартынбады; ашу-ызада оның салдарын ескеруге тырысты; бір нәрсені аларда әділеттілік сезімінен шытуды есінен шығармады.

	16.11. Ұстаз айтты: -"Үлгеру үшін жақсы істерді істеуге асығу (керек); бекер күйіп қалмау үшін, жаман қылықтардан қашқақта" — мен мұндай адамдарды кезіктірдім, ондай сөздерді есіттім де. "Өз еркінді шынықтырғың келсе, оңашада өмір сүр; өз Дао-Жолыңды таратқың келсе, әділеттілікке жүгініп әрекеттен",— мен мұндай сөздерді есіттім, бірақ ондай адамдарды кезіктірмедім.





17-тарау. "Ян Хо..."

	17.(1)2. Ұстаз айтты: — Табиғи қасиеттер адамдарды жақындатады, ал қабылдаған әдеттер — алыстатады.

	17.3. Ұстаз айтты: — Тек жоғарғы даналық пен ұсақ-түйек ақымақтық қана ешқашан өзгермейді.

	17.6. Цзы Чжан Кун-цзыдан адамсүйгіштік туралы сұрады. Кун-цзы жауап берді: — Кімде-кім бес (ізгілікті) таратуға қабілетті болса, Аспан астыңдағылар оны адам сүйгіш деп атайды. — Солар туралы сұрауға рұқсат етсеңіз. (Ұстаз) жауап берді: — Бұлар — қошеметтеушілік, сыпайыгершілік, шыншылдық, зеректік, мейірбандық. Егер адам қошеметшіл болса, оны жек көрмейді. Егер адам шыншыл болса, оған сенеді. Егер адам зерек болса, ол табысқа жетеді. Егер адам мейірімді болса, ол адамдарды жұмсай алады.

	17.8. Ұстаз айтты: — Ю! Сен (ықылассыз оқуда) алты қателікке ұрындыратын алты сөзді білесің бе? — Жоқ,— деп жауап берді (Цзы Лy).

	— Онда, тыңдағын. Оқуды ұнатпай, адамсүйгіштікке талпыну — ақымақтық; оқуды ұнатпай, білгірлікке ұмтылу,— өмірдегі тұрақтылыққа апармайды; оқуды ұнатпай адалдыққа талпыну,— адамдарды зияндыққа ұрындырады; оқуды ұнатпай туралыққа ұмтылу,— қызбалыққа бой ұрғызады; оқуды ұнатпай ерлікке талпыну,— бұзақылыққа ұшыратады; оқуды ұнатпай қатаңдықты қолдау,— делқұлылықты қоздырады.

	17.9. Ұстаз айтты: — Менің жас шәкірттерім, неліктен сіздерден ешкім де "Өлеңдер (кітабын) оқымайды! Сол кітап арқылы қиялды дамытуға да, көзқарасты кеңейтуге де болады ғой, адаммен жұғысуды және мысқалдауды үйренеді. Одан жақыннан — әкеге, алыстан — әміршіге қалай қызмет етуді біле алады, құстар мен аңдардың, өсімдіктер мен ағаштардың атауларын біледі.

	17.10. Ұстаз Боюядан сұрады: — Сен "(Кітаптағы)" "Чжоу патшалығының өлеңдері" мен "Шао патшалығының өлеңдерін" оқыдың ба? Кім оларды оқымаса, ол қабырғаға аңырып тұртанға ұқсайды.

	17.11. Ұстаз айтты: — "Ережелер, ережелер" деп тақылдағанда, тек яшма мен парчадан тарту ететін сыйлықтарды ғана ескере ме? "Музыка, музыка" деп қақсағанда, тек қоңырау мен дағыраны қағуды ғана ескере ме?

	17.12. Ұстаз айтты: — Сырт көзге қаһарлы көріну, жан-тәнімен жалтақтыққа берілу — бұл ұсақ адамның сылаңы; ол терезе арқылы, әйтпесе қабырғадан асып үйге кірмек ұрыға ұқсайды.

	17.13. Ұстаз айтты: — Жалған мен жақсыға парықсыздық — ізгілікке іріткішілдік.

	17.14. Ұстаз айтты: — Кім естігенін жолда қайталаса, ол ізгіліктен алшақтайды.

	17.15. Адамдығы ұсақ-түйекпен бірге әміршіге қызмет егуге болады ма? Ол қызметке орналасқанша оны ала алмай қалам ба деп қауіптенеді, оны алғасын, қызметтен айырылып қалмасам деп қорқады. Қызметті жоғалтып алмайын деп, ол кезкелген қылықты істеуге дайын.

	17.16. Ұстаз айтты: — Бұрында адамдардың үш түрлі кемшіліктері болды, ендігі бұл кемшіліктер тіптен жоқ. Ертегісін еркін адамдар өздерін ұстай алды, ендігі өз дегенімен істейтіндер тоқтаусыз-ақ. Бұрында өзін сүйген адамдар өздерін ұстай алды, ендігілер ұятты ашумен бүркемелейді. Бұрында ақымақтардың өзі тікелігімен көзге түсті, енді ақымақтар да алдаумен шұғылданады.

	17.(18)19. Ұстаз айтты: — Мен бұдан кейін сөйлемей-ақ қояйын. Цзы Гун айтты: — Егер сөйлемейтін болсаңыз, онда шәкірттеріңіз нені жеткізбек? Ұстаз жауап берді: — Осы, Аспан сөйлейді ме? Дегенмен төрт мезгіл(маусым) бірін-бірі әдетте алмастырып жатады. Күллі мән бір ыңғайдан туындайды. Сонда көк Аспан сөйлейді ме?

	17.21. Цзай Ва сұрады: — Ата-анаға деген үш жылдық қаралы күндер тіптен ұзақ емес пе? Егер бекзат кісі үш жыл бойы рәсімді сақтап жаттықпаса, онда міндетті түрде рәсімдер бұзылады. Егер (ол) үш жыл бойы музыкамен шұғылданбаса, онда әлбетте музыкада нашарлайды.

	Асылы, ата-анаға деген азалы күндерді бір жылмен де шектеуге болады той. Осы уақытта көмбедегі азықты тауысып, жаңа астыққа кіріседі, отындыққа жаңа ағаштардың түрлерін жаға алады.

	Ұстаз сұрады: — Егер бір жылдан кейін күрішпен тамақтанып, парчадан киім кисең, онда сен тынышталар ма едің? — Иә, тынышталар едім. (Ұстаз айтты): — Тынышталатын болсаң, онда солай істей той! Бекзат кісі азалы күйінде тамақтың дәмін татып қанағаттанбайды, ән-күйге қызықпайды, үйінде де тыныштық таппайды. Сондықтан ол (жылдық азамен) шектелмейді. Сен, шынымен-ақ, жұбанатынды сезінетін болсаң, солай істей ғой!

	Цзай Во шыққасын Ұстаз айтты: — Юй адамсүйгіштікті қабылдамайды. Нәресте үш жыл бойы әке-шешесінің қолынан түспейді, сондықтан да Аспан астында қаралы күндер үш жылға созылады. Юяның әке-шешесі оны үш жыл бойы құшағында аймалаған жоқ па?

