	Мұхтар Мағауин

	— Жолбарыс көбе! — деген. — Осы үйдегі, атадан қалған ең асыл мұрағат...

	Жайланып отырып, жолбарыс көбенің хикаясын айтып еді.

	— Баяғы, кара қалмақты жұртынан бостырып, біржола жеңіп алған кез болса керек. Біздің Арғын-Ата баласы Сары-Арқаны ендей жайлап, салтанатқа бөгіп отырады ғой. Мыңғырған мал, майлы қоныс елге байсал, берекет берсе, ерге күш, қуат кұймақ. Жылқы — жалды, жігіт — жоталы заман. Үлкен әкеміз Жауқашар батыр он жетіге келгенде күші бойына сыймай, мұнартып жүреді екен дейді. Мен туғанда жаугершілік біткенін қарашы, елден ерлігімді асырар едім деп. Сонда бабам жарықтық осы жолбарыс көбені өз қолымен жасап, ұлының үстіне кигізеді де, бар, мықты болсаң, мына, бізбен құдандалы үйсін ішінде, теңіздің арғы бетінде кісі жейтін жалмауыз жолбарыс шығыпты, сонымен алыс деп қоя береді ғой. Қақаған қыс екен, соңында каншама нөкері бар, көкше мүзбен Балқаштан өтіп, Іленің сағасына шығады. Сіздің ауыл болса керек. Кісі жер жалмауыз заман азып, ел тозғанда, жүз жылда бір-ақ рет көрінсе керек. Өз ғұмырымда ондайды естігем де, білгем де жоқ. Ал жылқыға қаскыр да шабады. Сонымен, Жәкең Ілеге жетсе, ондағы ел ұлардай шулап отыр дейді. Әлгі жолбарыс жалмауыз ғана емес, зымиян да болса керек. Жұрттың жаппай қарулы кезі, әйткенмен, ешкім шара таппапты. Көзге көрінбейді, қолға түспейді. Бірақ апта аралатпай бір кісі жейді. Жалғыз-жарым адам ауыл арасында жүруден қалыпты. Мал — бағусыз, от — жағусыз дегендей. Атыңнан айналайын Жаукашар бабам өңшең балуан, шетінен садақшы нөкерлерін тастап, осы жолбарыс көйлегін киіп, беліне қылыш байлап, колына найза ұстап, жалғыз өзі жаяу шығыпты дейді ғой. Іздегенге — сұраған, көп ұзамай-ак кездеседі. Атан өгіздей жолбарыс аркан бойы жерден атылғанда найзамен қарсы алыпты. Өндіршектен енген көк сүңгі қара қабырғаны жарып шыққан екен дейді. Сонда жолбарыс, кейінгілер асыра айтпаса, Жәкем шірене толғап тұрған найзаның кайың сабын қарш шайнап тастап, батырдың өзіне бас салған екен дейді-ау. Теке тірес алыса кеткенде, арыстан Жәкем шерінің екпініне шыдамай, шалқалай жығылыпты. Жолбарыс үстіне кона түскенде көтере тұрған екен. Көтере тұрғаны — денесіне закым келмеген. Қыл арқаннан жолбарыстың тырнағы, тісі өтпейді. Күш алған соң қоя ма, кылышты киғаштай суырып, бел омыртқадан оса шапқан екен дейді. Е-е, жалған-ай десеңші... Содан, Жәкең жарықтық нағашыларынан біздің әжемізді алып, батыр аты шығып, елге оралады. Тағы да отыра алмайды. Бар ермегі жолбарыс аулау болады. Сол әуелгіше, шолақ найза, жалаң қылышпен жаяу шығып кете берсе керек. Жан-жануар, құрт-құмырсқа, бақа-шаян — он сегіз мың ғалам ішінде тәңірінің өз шапағатынан қаққан, басқаға басыбайлы құрбанға берген жан иесі жоқ. Кісі баласы оны ұқпайды да, астам іске барады. Жәкең жарықтықтың да мейманасы тасыса керек, жауға түспеген қаруын жазықсыз жануарға жұмсай береді, қырған сайын құнығады... Содан артық айтқандар қырық жетінші дейді, кем айтқандар жиырма бесінші дейді, әйтеуір пәленбайыншы жолбарыспен алыс үстінде өзі де иман табады ғой, жаның жанатта болғыр. Мына қыл көбеден кінә жоқ, денесіне тырнақ, тіс тимеген, жарықтық, ажал ғой, шерінің ізіне түскенде бір сәт қана қалт кетсе керек, жолбарыс айналып, арттан соғады дейді ғой, артынан келіп қарғығанда төбесі ойылып, мойын омыртқасы үзіліп кетіпті. Ол да тегін кісі емес, жолбарыс тимепті дейді, кешіккен соң іздеп барса, мәйіті сол қалпында екен... Е-е, фэни дүние, одан бері де каншама заман өтсе керек. “Елу жылда ел жаңа, жүз жылда — казан“ деген. Ел екі мәрте жаңарып, ғүрып, салтың, жарғы, низамың мүлде өзгереді... Жэ, балам, бір көбе ішінде екі өлім жоқ, киіп ал...

	Жолбарыс көбе өгіз тарамыспен сірестіре тігіп, шеңберлей өрілген жуан кыл арқаннан жасалыпты. Жылқының ту құйрығынан тығыз есілген, бітеу шығарылған арқан сауыт ақ, қара, күлгін жүйкелері кезектесе алмасқан, шүп-шүбар. Сүңгі өтіп, қылыш кеспестей берік. Ақсакал бісміллэсін айтып, өз қолымен кигізгенде етегі тізеге түсіп, жеңі алақаннан асты. Көлкілдеп тұр. “Денесіз жігіт емессің, Жауқашар атаң тым ірі болған екен-ау“, — деді Атабек ақсақал. Көбенің жеңін қайырып, белін буды. Межелі жерге Шаканды өзі апарып тастаған. “Артыңа абай бол!“ — деген айрылысарда.

	Жолбарыс көбе біршама ауыр болғанымен, қимылға қолайлы сияқты. Шақан өзін жеңіл, эрі қауіпсіз сезінді. Ал малшабар жыртқыштың кешегі ізіне түскен соң, көңілі айрықша көтерілген. Көз алдына ерке-шора Меңсұлу — құрық алып, тымақ киіп, жылқы қайырған бозбала кейпінде емес, қосетек көйлек, кәмшат бөрік, алтын теңгелі өңіржиек таққан мақпал қамзолды бойжегкен қыз кейпіндегі Меңсұлу келе берген. Осы, жылы жүзді сурет жетегімен атты кісі көрінбес биік боз караған ішіне кірді.

	Аркадағы жолбарыстың әдеті де өзгеше. Қамысқа үйірсек емес. Несіне қызықсын. Аумағы шағын, тұрқы аласа, мал тапаған, ұйпа-тұйпа қамыс арасында Іле бойындағы каптаған шошқа жоқ. Аң атаулы ойдым-ойдым, үзік-үзік тоғай ішінде. Көбіне габылғысы калың, қарағаны бітік қырда. Атабек ақсақал: “Бұл жақтың жолбарысы да көші-қонды тэуір көреді, жазда өзен, жылғаларды қуалап, Қорғалжынға дейін өтіп, Арқаның беліне шықса, қыста киік соңынан Бетпақтың шөліне де өтіп кетеді, бірақ қайда шығандаса да Балқашқа қайтып оралады, бұрынғылардың айтуы солай“, — деген. Рас болар. Алғаш келгенінде дәл осы атыраптан жолбарыс ізін ұшыратпаған. Енді міне, екі белес арасындағы кең қолатта кейде тұтаса, кейде үйіріле өскен, аумағы құнан шаптырым, арасы қалың қау, биік, бітік боз қараған ішінен жолбарыс іздеп келеді. Қыста жылы, жазда қоңыржай, аңызақ құмы, шақырайған күні жоқ, шаруаға қолайлы қоныс екен. Қар қалыңдап, аяз қатаяр мезгілге сақтап отырған қорық. Меңсұлу ауылының құтты ұйығы. Кенет аяқ астынан қоян қашты. Ірі, гушадай ак коян. Жолбарыс алыс деген сөз. Бірақ Шақан өзінің не мақсатпен келе жатканын жаңа ғана толық түйсінген. Сейіл, серуен емес. Қатерлі ау. Ширап, жинақылана түсті. Өзінің эдепкі кебін тапқан. Шақан-Шері! Тағы да Меңсұлу. Ажар... тым ұяң еді. Жасканшақ емес, биязы. Ер екен. Ер ұл табар ана... Ерге серік асыл жар... Шақан қатайып алды.

	Қараған іші тарам-тарам. Қоян жымы шұбырынды жол сияқты, сайрап жатыр. Шанжау елік ізі, әр бұтаның түбін тіміскелеген, шиыртпак бұлынды түлкі, қарсақ ізі. Көбі ескі. Ал түнде, жылқыға шабуыл сәтсіз аякталған соң қалың карағанға келіп кірген жолбарыс ізі әр қадам сайын айқындала түсті. Бір көлденең қайырмада аулағырақтан қылпуы байқалған әлде қоян, әлде еліктің жолын тосып, төрттағандап ұзак тұрыпты. Табан асты көк мұзға айналған. Баспада соншама баққан сабырдан нәтиже шықпапты, жолбарыс еріне аяңдап, ары қарай асқан. Таң алдында ғана. Немесе таң ата. Осыдан ет асым бұрын. Яғни, жақын манда жүр. Аяқ астында жатуы мүмкін. Тоқтаусыз жүріп, ұзап кетуі де ғажап емес. Шақан беліндегі селебесін ыңғайлап, шақпақты дәндәкудің тиегін ағытып қойды. Жер тар, атып үлгерсе жаксы. Жаңа, аксакал ұсынған орыс мылтығын алмаған екем деген өкініш бар. Бірақ ол ойынан тез айықты.

	Ілгері, оң қапталдан, әжептәуір жерден сауыскан сарқылдады. Шақанның іші жылып қоя берді. Енді жобадан жаңылмайды. Жұрт жек көреді осы сауысканды. Қанатының аласы үшін. Ал Шақан қаншама қарыздар. “Сарқылдай түс, сауысқаным, — деген күбірлеп. — Тарғыл қарақшыны көзден таса қылма. Жолбарыс жемтігіне армансыз тойғызам өзінді бүкіл әулетіңмен!“ Бірак дәл мынау — берекесіз сауыскан болып шықты. Аздан соң осы қалындағы аң, құс атаулыны Шақанның өзінен сақтандырып: “Ойбай, ойбай! Әне жүр, әне жүр! Кеп қалды, кеп қалды! Сақ бол, сақ бол!..“ деп, бір ұшып, бір коныгі, тынымсыз сарнай бастаған. Бұдан жаман болмас деген тәуекелмен тас лактырып қуып, әрең құтылған.

	Мана сауысқан сарқылдаған тұста неше күннен бері аш жолбарыс қоян алған екен. Бір-ақ секіріп, тарпа басқан. Ақ қар үстінде бага түскен екі-үш тамшы ғана қан көрінеді. Жеп үлгермеген сияқты. Кеуделеп жата бере атып тұрып, секіре қашыпты. Сезік пе, сақтық па. Көп ұзамай, қалың қараған ортасындағы ашық алаңға шыкқан соң көлденендей тоқтап, аз бөгелген де, кере аттаған жедел аяңмен ары асқан. Шоқ бұтаны айнала бере, асығыс талкандап, азғана жемін жепті. Жерде ор қоянның құйрығының ұлпа ұшы мен жарты құлағы ғана калған екен.

	Осыдан соң-ақ аң мен адам арасында біреуінің басы бәйгеге тігілген андыс басталды.

	Бұрын кісі тарапынан қудалау көрмеген, малға шауып, қорқауланған жолбарыс бой салып қашпады. Қалың қарағанды шыр айнала із тастаған. Екі-үш жүз қадамдай ілгеріде жүрген де отырған. Бір рет қарама-карсы, шабынып жата да қалып еді. Шақан білте тұтатып үлгермеді, әрі жер алыс, нысана қолайсыз. Мылтықтың зәрі өңменінен өтті ме, әлде адамның пысы басты ма, құйрығын шұбалтып, көлденендей бере, қайтадан ығыса жөнелген. Із ыңғайымен жүрсе де жолға емес, алға қарап, әр бұтаны, әр шөпті бағып келе жатқан Шақан, қоян алған сон бұрынғыдан да ашыға түскен, ызалы жолбарыстың жүйкесі жұқарғанын анық пайымдады. Бірақ қарсы шаппаса керек. Оңнан, не солдан. Баспалап жатып, тұсынан өткізе бере. Немесе арттан. Қайырылып ізге түсіп. Артыңа абай бол деп еді аксакал. Бірақ жолбарыстың төтенше қимылға шешінер түрі көрінбеген. Ұзап барып жата кетеді. Шақан тақаганда қайта жылжиды. Тек аралык жақындаса түсті. Қылпуын шалмағанмен, ізінен танылды: арда шері дегбірден айрылыпты. Енді аңшының да төзімі таусыла бастап еді.

	Кенет арт жақтан, тым тақау жерден сауысқан шықылықтады. “Келе жатыр! Сак, сақ бол!“ Кім? Шақанның өзі, әрине. Жолбарыс ізі қалың қарағанды айналып, бір бүйірге тартқан екен. Шакан да із жөнімен айнала бере, кенет қос жаурыны бірдей шым етіп, калт бұрылды. Тізерлей отыра қалып, қара мылтықты киік мүйіз сирағына орнатты да, шақпақ шақты. Майлы білте быкси түтіндеп, сыздықтай тұтанған. Шакан етпеттей жатып, он шакты қадам жердегі, жаңа ғана өзі өткен қысаң жолды нысанаға алды. Ешқандай дыбыс жок. Тып-тыныш. Күйе бастаған білтені өшіруге ыңғайланды. Сол сәтінде сықырсыз, сыбдырсыз, мысық табандап, көлеңкедей жылжыған зау шерінің ақтандақ омырауы көрінді. Бетпе-бет кездесуді күтпеген жыртқыш дір етіп, тұра қалған. Шақан демін тарта бере шүріппені басты.

	Төңірек тегіс отпен жарақтанып болған бағзы бір заманда, басқаның өнерін көзбен көрмесе де, көңілмен ұққан, ағашқа түйін гүйіп, темірге тіл бітіре алатын казақ дарқаны соккан, өз бойынан он есе артық міндет атқарып, талай сыннан өткен білтелі қара мылтық көк жалын шашып, иык соға тарс атылғанда, құйрығы шиырылып. төрт тағандай берген жолбарыс кеудеден жүз батпан шоқпар ұрғандай. лықси шегініп, шоңқайып отыра кегті. Бірақ жығылмаған. Шақан жолбарысты астылы-үстілі, карыс сүйем, сап-сары төрт азуы аз-маз ғана айкаса, бозғыл тілі мен қан қызыл көмейі ажал төге ашылған аран ауыздан көздеп еді. Ауыздан кірген ауыр корғасын мойын омырқаны үзіп, желкеден шықса, жолбарыстың сырттаны болса да жер гарпуға шамасы келмей, етпетінен құлары хақ. Құламады. Әлде толқыныстан, әлде асығыстан сәл төмен ұрыпты. Өндіршегінен қызыл қан шапши саулаған жолбарыс шайқалактай тұрып, аспанды қақырата ақырды. Аспанды қақырата ақырды да, тәлтіректей басып, алға аттады. Алға аттай бере, аузынан қан шашып, ышқына өкірді. Шиырылған құйрығы аш бүйірін сабап, төрт аяғын бауырына ала бере, жел көтерген қызыл жалындай атылды.

	Шақан жолбарыс ақыра көтерілгенде мылтығын лақтырып тастап атып тұрып. қорғануға қам жасап еді. Сол мезетінде-ак қуатты серпіннен анадай ұшып түсті. Аралық алыс па, ауыр жара адым тұсады ма, жыртқыш еркін іліндіре алмапты, еш жері мертікпеген. Бірақ орнынан тұрып үлгермеді, арылдай құтырып, локси қан құсқан жолбарыс тышқан баскан мысықша, төбеден қона кетті. Быртиған бақай ұшындағы жуан, өткір, ілгек орақ тырнақтарымен тарпи тырнап, жөтеле қан шашқан аран аузы тура тамаққа төніп келе жатты. Үстінен ауыр салмак басса да, денесіне тырнак батпаған Шақан жолбарыспен жанталаса алысқан қалпы, сол жак білегімен басын қорғалап, оң қолымен беліндегі селебесін суырды. Дөп-дөңгелек, үлкен жасыл көздері шатынай ұшқындап, ауыр, ыстық демі бет шарпыған долы шері қыл арқанды жуан жеңді жұлқи тістеп, шақырлата қысқан сәтте Шақанның қылпыған сұр селебесі де аш колтықтан бойлай сұғылып еді. Адамның аруақ шақыра ышқынған, аңның жаиы шырқырап, қинала өкірген үні қабаттаса шықты. Сол қолы білек ортасынан сақыр етіп сынғанын анық естіген, еш жері ауырмаған Шақан селебені бойлата толғап барып, қайта суырған. Дәл осы сәтте бір жақ бетін үш тармақ жалын шалып еді. Сол жак көзін қызыл жалқын, көк теңбіл толқын басып, аузына кан толды. Бірак бойына тың күш құйылғандай. Жыртқыштың аузындағы жаралы білекке бар салмағын салып, шірене көтеріліп, жолбарыстың қара қабырғасына қайыра қанжар ұрды.

	Шашала өксіп, буындары бүгіле бере сылқ шөккен, езуі жиырылып, аузы ашылып, желке жүні тікірейе дірілдеп, артқы аяғымен жер тырнаған тайдай жолбарыстың астынан әрең шықты.



	6

	Теңіз бетін көгере шытынаған, кемерлене дөңгеленіп барып, жиегі аласа, бояуы оңғақ, бозғыл, тайқы аспанмен жымдасатын жайқын мұз құрсады. Мұз үстіне алашабыр кар түсті. Арқа беттен екпіндей жел соғып, мың сан жылан сумаңдай ысқырған жылжыма боран тұрды. Аяз катайып, күн шеңбері тарылды. Сатырлай айрылып, тұтаса сірескен бозғыл меңіреу бүкіл түстік өңірді өлі алапқа айналдырған. Жер шеті, тіршілік шегі осы сияқты.

	Қырдан озып, ойдан шығып, теңізге бойлай сұғынған тұйық түбек — меңіреу мен дүлей аралығындағы құт мекен сияқты. Жонның ұйтқыған бораны жок — қапалактаған, жұмсақ кар ғана бар. Теңіздің өкпек желі жок — қамыс басы суылдаған, ағаш басы тербелген леп қана бар. Мал азғана — мініс аттары мен үйірлі қысырак және мың қаралы қой — ұйықта, қопада бөгіп жатыр. Жел өтінен ықпайтын жылкы кырда тебіндесе де, күн райын андап, ақпанның кейде әлденеше күнге созылар ақырғы боранын бағып, таяу төңіректе жүр. Жалғыз Атабек аулы ғана емес, кыстауы Балқаш жағасынан бұйырған біраз жұрт ықтасын мүйістерге мінбелей қонған.

	Көк теңізді жиектей көк түтін шұбалтып, ауыл мен ауыл арасына жол түсті. Соғым сойылып, ағайын-туыс, құда-жекжат, сыбай-сыйлас арасында кезек шақырыскан, қонақасы, түстік жескен, қыска күнде құс салып, ит жүгіртіп сейіл аулап, ұзақ кештерде әңгіме, жыр тербеп, ән мен күй тыңдаған — көшпенділер өміріндегі жазғы жайлаудан соңғы ең мазаң, ен күйлі мезгіл — қыстауға жаңа орнықкан дарқан шақ еді. Жаз басы — мереке болса, қыс басы — қызық. Жазда жау шабар деп кім айтпақ, қыста жұт болар деп кім қайғырмақ. Елдің көңілі жайланып, ердің белі шешілген кез еді.

	Атабек ауылы — түбектің ықтасын түкпіріне қонған он бес үй. Меңсұлу — кіші әйелден туған кенже қыз екен. Атабек ақсақал үлкен үй — бес канат ак ордада әлі өңін жоғалта қоймаған, жүзінде қайғы табы бар, етжеңді, егде бәйбішемен ғана калыпты. Шақанды қасынан шығармады. Күндіз табағы, қымызы бірге, кешке төсегі қатар. Жолбарыстың аран аузына түсіп шыққан сынық білек шымырлай қышынады — жазылуға тақағаны. Бұратыла салдырып, мүлде бос қалып еді. Тері — жарақатсыз, сырты бүтін, бірақ сүйек күлпарша уатылған екен. Әлдеқайдан ат шаптырып алдырған сыныкшы жылқының майымен сылап, саусағының үшымен сипалап отырып үлкен сынық, ұсақ жаңқаларды тегіс орнына түсірді. Содан соң қайың тактамен орап, байлап тастаған. Енді міне, кәдімгі қол қайта өсіп шыққандай. Тек сәл-пәл ғана қисая біткен сияқты. Ал беттегі, саулай аққан қаны омырауына құйылып, бүтін-тамтығы жоқ, ғаламат қорқынышты көрінген жара осы ауылдағы тәуіп әлдебір шөп май жағып, жапырақ орап емдеген соң, тез қотырланды. Жара, кәдімгі жара. Тек көзінің қиығы алайып, езу еті қаша біткен. “Бәрекелді, жарақат — жігіт көркі“ деген Атабек ақсақал тәуба айтып. Алайда Шакан өз жарасының өзгеше тұрпатын анық андады. Адам түгілі аң шошитындай кепке еніпті. Ренжімеген. Қайта, сонысы ұнап еді.

	Атабек аксақал әңгімешіл адам екен. Елдің өткені туралы хикаясы, бүгіні туралы кеңесі таусылмады. Осы, өздері отырған қоныстың ғана тарихы неше кешке жетердей. Ал Шақанның құлағы тыңдағанмен, ойы алыста. Кең өмірге, бұйығы тірлікке біржола беріліп кетем бе, антымнан аттап, аруаққа шет болам ба деп қорыққан. Мұңсыз пенде жоқ, бірақ дәл өзіндей шерлі қайда бар. Жалғыздық, түз кешіп, жеке жортқан жабайы өмір ғана мұның еншісі. Тек құлан-таза жазылуды күтіп отыр. Көз бүтін — бет садаға, қолдан айрылса, бәрінен айрылғаны емес пе.

	— Ел иесіз, кой серкесіз, — дейді Атабек ақсакал ауыр күрсініп. — Баспақ, тана — пұл болды, ақылы кеміс — би болды. ¥лыс ұлтарақтай іріп, тырнақтының шеңгелінде, азулының езуінде кетті. Аға сұлтан деген ұлық шықты, майыр деген бүлік шықты. Кім пайымдап, кім уайымдап жатыр... ¥ққан, баққан ерде не кайран бар. Бүгінгің мереке, ертеңің не болар... — деген.

	— Арғын-Ата — алты арыстың жағасы, үш алаштың тірегі деуші еді бізді, арқа белің опырылып сынды, аяқтан әл, қолдан дәрмен кетті, ендігі үміт — қалған казақта, — деген. Алатаудың етегін жайлап, Көкжотадан Сырдың сағасына дейінгі ұлан байтақ аймақты толтыра қоныстанған ел жайын сұрастырған. Шакан жарытымды жауап бере алмады. Айткан азғана сөзіне ақсақал қанағаттанбаған. Бірақ жас қонағына деген ықылас— құрметі кемімеп еді. — Е-е, төсектен жеріп түз кезер жөнің бар екен, бірақ балалықпен беріден кайырып отырсың, жұртыңа өкпелеуің орынсыз, — деген.

	— Тәнірі тағаланың құдыретті пәрменімен жаратылған он сегіз мың ғаламда басы артық бір нәрсе жоқ. Қара жерде қыбырлаған құмырсқадан көк аспанда шарықтаған кыранға дейін, су сүзген балықтан шөл кешкен құланға дейін қилы кейіпті, қаншама махлұқат бар екен, соның бәрінің өз несібесі, өз орны болса керек. Хақ тағала біріне бірін селбестіріп, біріне бірін бақтырып койған. Бірақ түп иесі — адам. Ендеше, орнынды біл, карауыңдағы жан-жануарға жазықсыз жапа шектірме. Қожайын екем деп коқандай берген акыр түбі қу далада қалар, — деген. — Адам арасында да атадан азған, жолдан жаңылған кісілер ұшырасады, аң алжасса не жорық, — деген сосын. — Бір жаман естен танды деп елден қалай айнырсың, бір жыртқыш етектен шалды деп жерден қалай безерсің. Бір ауылдан жеріген бар қазақты жат көрер; жерде жазық жоқ, елде кінә жоқ, бар пәле кісісінде, ендеше, заманның ауқымын таны, адамның амалын тап, — деп, тұнжырай тоқтаған.

	— Орнында бар оңалар, — деген тағы бір күні. — Кең қоныстың төрт бұрышын кернеп, сары дала, самал тау, шалқар дария — айналасы алты айлық құт мекенін лықа толтырып отырсың, ұрпағыңа қандай жау жәбір жасар. Кие — көпке қонады. Байлық — баста. Жарлылық — жалғыздықта. Тек... ердің еңсесі басылмасын, әйелдің ажары сынбасын. Елу жылда ел жаңа — жаңарып жатқан шағы болар. Жүз жылда қазан — қара боран алда болар. Біріншісі емес, соңғысы да емес. Жаңаның бәрі жаман болса, елден не қалатын еді. Қазанның бәрі қара болса, жерден не қалатын еді. Елің конысында, жерің орнында. Ендеше, байбалам салма, байыз тап. Бұға берме, бұғананды бекіт. Есінці жи да, еліңді ұйыстыр. Заман бізден озып, сізге жетті. Алысарың аң емес — адам. Күшің білек емес, білікте, білік емес, береке-бірлікте. Түлкінің құйрығы да, бөрінің азуы да мұрат әкелмес, жолбарыстың жүрегі мен жүйкесі, ебі мен қайраты шешер ендігі істі, — деп серпіле тоқтаған.

	Шақанның беті жазылды. Қолы бітті. Көңілі жайланды, көкірегі кеңіді. Іші қайнап, жаңа қатер — тарғыл перімен бетпе-бет келетін, күш пен айла, дәт пен ерлік сынға түсетін айқас сәтіне асыққан. Күн құлактанып туған, мұз құрсаулы теңіз үсті сарғыш мұнарға бөккен күндердің бірінде, ұлы сәскеде, есігі айқара түрілген, ошағында қызара шалқып от жанған бес қанат ак орда төрінде, күміс зерлі, үлкен қайың тегенені ортаға алған, кою, салқын қымыз үстінде өзін үш ай бойы бағып-қаққан, қалтқысыз сыйлаған ауыл ағасынан рұқсат сұрап еді. Атабек ақсақал жұдырығы түйілген екі қолымен тұқыра жер тіреп, үнсіз аз отырды.

	— Балам, — деген сосын. — Менің төрт түлігім сай — малдан кемдігім жоқ. Жаудан өлген екі ұлдың ізін басып, жеті немере өсіп келеді — жаннан кемдігім жоқ. Бірақ... басым көп, барым түгел дей алмаймын. Жеті емес, жетпіс немере сыяр еді бауырыма. Алты ауыл емес, алты арыс қараса еді аузыма. Мына кең дала жаяудың аяғында кетпес үшін, ана мыңғырған мал жебірдің көмейінде кетпес үшін... алаштан асып туған аруақты ер керек. — Аксақал ауыр күрсініп, тағы да бөгелді. Содан соң иығын көтеріп, еңсесін жазды, сақалын салалап, үнсіз жымиды. Өз қолымен сапырып, екі шараға да толтыра қымыз құйды. Мұртын сылап, ыдыс шетінен сыздықтай дәм алды да, сөзін қайта сабактады. — Сені алғаш көргенде жолбарыс перісі Жауқашар атамның аруағы алдымнан шықты ма деп едім. Атаға жете туған сырттан екенсің. Адасып келген жоқсың, кұдай айдап, аруақ жетелеп әкелді. Енді менің үйімнен безер жөнің жоқ. Тұрпатың — тумаса да туғандай. Мен сендей ерге әке болуға жарамайтын жаман шал емеспін. Төріме төсегіңді сал. Бел балам бол. Асық жілік ұстатып, ат шаптырып той жасаймын. Ақ орда тігіп, атаулы еншіңді бөліп беремін. Ілгеріде қалың керей, артта сыңсыған найман — қалаған жерімнен қалыңдық ойнатып, келін түсірем. Ұрпақ, үрімің өз кіндігімнен өрген немере, шөберелермен араласып, тең өседі. Асып жатса — менің мерейім, елдің қуанышы. Тәңірі тартқан сыбағаңнан безбе. Осы ошақтың басында кал, — деген.

	Бұл — Шақанның көңілмен аңдаған, көптен күткен сөзі еді, сонда да тосын естілді, ерекше толқытты. Ойланса, бүгежектеп, бөгелсе, қарияның ырқынан шыға алмасын анық пайымдаған. Шұғыл, әрі асығыс жауап берді.

	— Әке, мен асық жілік ұстап, ақ отауыңа кірмесем де, өзімді туған ұлдай көрем. Тек. ..

	Шақан тамағы түйіртпектеліп, сөйлей алмай калды. Енді болмаса, еңіреп жылап, ақсақалдың аяғын құша жығылардай. Бар айтканын құп табардай.

	Атабек Шақанның көңіл күйін кәміл таныды. Бірақ басқаша ұкты. Сирек ақ сақалды, қызыл шырайлы аққұба өңіне қан жүгіріп, жанарын төмен салып, бөгеліп қалды.

	— Әлде... — деді сосын тамағын кенеп, сабырлы, майда үнмен, — бөтен байыбың бар ма... Біздің... — Ақсақал мүлде қызарып кетті. — Біздің Арқа қыздары бұла өседі, ерке келеді... Қылыкты, көрікті...

	— Жоқ!.. — деді Шақан. Даусы шығып кетті. — Мен... мен татымаймын! Көңілің көл екен, әке. Бірақ мен... мен — құдайдың қарғысына ұшыраған адаммын. Мен... мен тірі кісі емеспін, әке. Молам казылған, сүйегім көмілген. Айтқам өзіңізге. Енді жазмыштан озмыш жоқ. Қашан жолбарысқа жем болғанша жалғыз жортам. Обалыңызға калам, әке. ¥л болсам отыра алмаймын, күйеу болсам, көндіге алмаймын. Қайғы аркалатам. Рұқсатбер, әке. Батаңды бер...

	— Оралып, алдыңызға келем, — деді ақсакалдан бата алып, риза, қош айтысқан соң, көңілі босап. — Бес жылдан соң. Келмесем... жаназамды шығарып, құран аудартыңыз, әке...

	Бірақ кете алмады. Әуелде апта бойы өзінің қыскы күркесінде жатқан. Бәлкім, жаз шыққанша жатар еді. Қашып шығуға — өзгеден емес, өзінен өзі қашуға тура келген. Содан соң тасбақа тон жамылған Көкше-теңізді кемерлеп, шығысқа жол тартты. Жүруінен еруі, ілгерілеуінен айналымы көп болды. Сөгіле ойдымданған күпсек қарда екі-ақ рет із кескен. Бой салып қудаламады. Мүлде тазартып кетсе, несіне қайтып келмек. Көп ұзамай, шатырлап мұз ашылды, теңіз беті сапырылыса толқыған шұбар сеңге толып, қырдан жас көде. балауса жусан иісі есті. Күн озған сайын дымқыл ызғар жұмсарып, күн қызуы арта түскен. Қырат жасыл мақпал жамылды. Ойпаңды қалың құрақ, биік шалғын басса, жар жағалаған, су кемерлеген сары қамыс көгере тарғылданып, бүкіл әлем жаңа бір кейіпке көшті. Теңіз беті тазарып, түстіктен жылы леп ескен.

	Кезекті еруге кештете токтаған Шақан таң ата теңіз жағасына шығып еді. Қарсы бетте, созсаң қол жетер, тай шаптырым жерде теңізге сарғая үңіліп, сұғына тоқтаған қылыш жүзді түбекті көргенде қалт тұрып қалған. Бозара толкыған суға түйетайлана құлаған кенересін қалың тал, ұйпалак қамыс жапқан, орта тұсын сирек бұталы, иір-иір құм басқан түйе мойнақ түбек киялай түскен күн сәулесімен қызыл сары ұшқын ата құбылады. Туған өлке Жетісу жерінің қиыр мүйісі. Көрмесе де естіген. Сары-Есік аталса керек. Балқаштың қылша белі. Осы тұста теңіз екіге белінеді: батыс жақ — сұрғылт, көгілжім, шығыс жақ — тұнық көк жасыл. Тұщы көл мен ащы көл тар бұғаз арқылы ғана жалғасып жатыр. Теңіз қайтқан жылдарда элді аттың қос қабырғасына қос арқа қамыс буып, су астындағы жал құмдарды қуалай, қия жол салып, кешіп өтуге де болады дейтін. Кешіп өтуге.

	Шақан келген жағына қарады. Дарқан ел. Меңсұлу ауылы. Бет алған бағытына қарады. Ащы сулы өлі теңіз. Аңызақ дала. Оң қапталға — қарсы бетке көз тікті. Медиен құм. Аптап шөл. Бірақ туған жермен жалғас. Бұл атырапта Балқаштың суы тұщы. Жағалай журсе... шөл де, құм да жоқ..

	Шақан мас адамдай сенделіп аз тұрды да, кенет белінен селебесін суырып, асыға қапалақтап қамыс оруға кірісті. Қу ағаш жинады, тал шыбық шапты. Ақыры, бау-бау қамыс буып, арқа-арка ағаш байлап, біріне-бірін қосып, шағын сал құрады. Жапырақ, бұтағы қалың көк талдан ескек жасады. Түс ауа теңізге түскен.

