		 			Шынар Әділова





тайм-

			менеджмент

				Құптан намазын түннің алғашқы үштен біріне дейін кешіктіру – мұстахап. Пайғамбарымыз (с.а.с.) былай деген: «Үмбетіме қиын болмағанда, құптан намазын түннің үштен біріне дейін кешіктіруді әмір етер едім».129

				Үтір намазын түнде ояна алатынына сенген адам түннің ақырына дейін кешіктіруі – мұстахап. Пайғамбарымыз (с.а.с.) былай дейді: «Түннің ақырына дейін ояна алмайтындығынан қорыққан адам, үтір намазын түннің алғашқы уақытында оқысын. Түннің ақырында ояна алатынына көзі жеткен адам болса, үтірді түннің соңында оқысын. Себебі түнгі намаз – періштелер қатысатын намаз».130





Намаздың мәкрүһ уақыттары


			Парыз намаздар үшін мұстахап уақыттар болғанындай, жалпы намаз оқудың мәкрүһ уақыттары да бар. Бұлар екіге бөлінеді. Біреуінде ешқандай намаз оқуға болмайды. Екіншісі – нәпіл намаз оқуға болмайтын, бірақ қаза намаз оқуға болатын уақыт.131

			Ешбір намаз оқылмайтын үш уақыт бар:

				Күн көкжиектен шығып, найза бойы көтерілгенге дейінгі уақыт. Бұл шамамен 40-45 минуттай уақыт.

				Күннің дәл тас төбеде тұруы. Яғни, күннің ең биікте болған кезеңі. Бұл уақыт бесін уақыты кіргенге дейін созылады. Шамамен жарты сағат уақыт.

				Күннің сарғайып батуға бет алған мезгілі. Шамамен бұл да күн батуға 40-45 минут қалған уақыт. Бұл уақытта тек сол күннің екінті намазын мәкрүһ түрде оқуға болады.

			Бұл үш уақытта ешқандай қаза намазы да, жаназа намазы да оқылмайды. Бұл уақыттарда тиләуат сәждесі де жасалмайды. Тиләуат сәждесін жасай қалған қүнде де, оны кейіннен қайтадан өтеу қажет. Нәпіл намаз оқылса, оны кейіннен өтеуге тиіс емес. Ол мәкрүһ ретінде іске асады. Бірақ кейіннен қазасын өтеу – абзал. Бұл уақытта намаз оқуға салынған тыйым күнге табынғандарға ұқсамау үшін айтылған. Бұл үш уақыт жайлы Уқба ибн Амир әл-Жуһәни (р.а.) былай дейді: «Алла Елшісі үш уақытта бізге намаз оқу мен өлілерімізді жерлеуімізге тыйым салды: Күн шығып көтерілгенге дейін, күн дәл тас төбеге шығып, төмен түсе бастағанға дейін және күн батуға бет алған уақытта».





Нәпіл намаз оқудың мәкрүһ уақыты


			•	Таң атқан уақытта сол таң намазының сүннетінен басқа ешқандай нәпіл намазы оқылмайды. Хадисте: «Таң намазынан бұрын және таң намазы кірген кезде, таң намазының екі рәкат сүннетінен басқа намаз жоқ»132 делінген.

			•	Таң намазын оқығаннан кейін күн шыққанға дейін;

			•	Екінті намазын оқығаннан кейін күн батқанға дейін;

			•	Ақшам намазының парызынан бұрын;

			•	Айт намаздарынан бұрын үйде де, мешітте де;

			•	Айт намазынан кейін мешітте;

			•	Арафат пен Муздәлифәда қосып оқыған екі намаздың арасында;

			•	Парыз намазының уақыты бітуге шақ қалғанда;

			•	Парызға тұрып, тәкбір (қамат) айтылып жатқанда оқуға болмайды. Ал таң намазының сүннеті бұлардан тыс. Яғни, басқа сүннеттерге қарағанда бұл сүннет әлдеқайда маңызды болғаны үшін оқылуы тиіс. Алла Елшісі (с.а.с.) былай дейді: «Таң намазының екі рәкат сүннеті дүние мен оның ішіндегі барлық нәрседен артық».133

			•	Жұма күні имам мінберге шығып құтба оқып, жұма намазы біткенге дейін нәпіл намаз оқуға болмайды. Хадисте: «Жұма күні имам құтба оқып жатқанда, мұсылман адам жанындағы адамға тіпті «тыныш» дегенінің өзі қателік»134 делінген.135





•Түнгі құлшылық




			Түнгі уақытты тиімді пайдалану кезіндегі маңызды жайттардың бірі түнгі құлшылық жөнінде арнайы айтып өткенді жөн көрдік. Себебі дініміздің бұл әмірі бүгінде ұмытылып бара жатқан жайы бар. Алайда Ислам мәдениетінің асқақтаған кезеңдерінің өкілдерінің өмірлерінде түнгі құлшылық ойып тұрып орын алған әрі олардың жетістікке жетуіне септігін тигізген жайттардың бірі ретінде тарихта қалған. Бүгінде негізгі түнгі құлшылық тәһәжжуд намазы «Пайғамбарымызға парыз болды, үмбетіне нәпіл» деген желеумен оқылмайтын болды. Иә, фиқыһтық тұрғыдан қарағанда таласы жоқ. Алайда бұл нәпіл намазды «орындаса – сауап, орындамаса – күнә жоқ» деп сипатталатын басқа діни әдептер мен сүннеттермен бір қатарға қою аса дұрыс болмайтынын төмендегі жайттарға назар аударғанда түсіне аламыз.

			Ең алдымен, аталмыш сүннет – тікелей Құранның әмірі. Және Құран Кәрімде бұл әмір әртүрлі сүрелер мен аяттарда қайта-қайта айтылып өткен. Бірнеше мысал бере кетсек:

			«Сондай-ақ түннің бір бөлігінде Оған сәжде ет һәм түнде ұзақ уақыт Оны («Сен – мінсізсің, кемшіліктен адасың» деп) ұлықта».136

			«Ендеше, олардың айтқандарына барынша сабыр ет! Күн шықпай әрі ұясына батпай тұрып Раббыңның кемел әрі мінсіз екенін айтып, жар сал, Оған мақтау айт(ып намаз оқы)! Сондай-ақ түннің кей уақыттарында және күндіздің алғашқы әрі соңғы жартысында Раббыңның кемшілік атаулыдан пәк әрі мінсіз екенін жар сал(ып, құлшылық ет)! Сонда (Алланың өзіңді разы ететін нығметтеріне бөленіп) көңілің хош болып, жаның жай табады».137

			Төмендегі аятта түнде тұрғандардың тұрмағандардан абзалдығы анық айтылады: «(Мұндай бейбақ) түн ішінде Аллаға бас иіп, сәждеге жығылып һәм тікесінен тік тұрып құлшылық еткен, ақыреттен қорқатын және Раббысының шексіз рақымынан үміт ететін (мүмін) адамдай бола ма?!»138

			«Сәжде» сүресінде шынайы иман келтіргендердің сипаттары аталғанда «Олар түн ішінде төсектерін тәрк етіп, бір жағынан (Алланың) қаһарынан қорқып, екінші жағынан шексіз мейірімінен үміт еткен күйде Раббыларына жалынып-жалбарынып дұға етеді»139 деп суреттеледі.

			Мына бір аятта кітап иелерінің арасындағы түнде құлшылық етушілері мақталады: «Әйтсе де, олардың бәрі бірдей емес. Кітап иелерінің арасында да (өздерің секілді иман етіп) тура жолға түскен қауым бар. Олар түнімен Алланың аяттарын оқып, сәждеге жығылады. Олар Аллаға һәм ақырет күніне кәміл сенеді һәм (ел-жұртты) жақсылыққа бұйырып, жамандықтан тыюға тырысады. Сондай-ақ қайырлы, игілікті істерде бір-бірімен жарысады. Міне, солар ізгі жандардың қатарында».140

			Келесі аятта Алланың уәде еткен сыйларына, азаптан құтылуға және жоғары дәрежеге ие болатын шынайы мүмінді кемелдікке жеткізетін сипаттардың бірі ретінде түнгі құлшылыққа назарымызды аударады: «Раббыларының өздеріне берген сый-сыяпатын қуана-қуана алумен болады. Өйткені олар кезінде (дүниеде) игілікті істер істейтін ізгілікке құштар жандар болатын. Сондай-ақ олар түнде аз ұйықтайтын (және Раббыларына көп құлшылық ететін). Сәресі уақытында Алладан кешірім тілейтін».141

			Екіншіден, Құран Кәрім жоғарыда келтірілгендей түнгі құлшылыққа үндейтін аяттармен шектелмей, оның әдебі жайлы да сөз қозғайды. «Муззәммил» сүресінде бұл мәселе әртүрлі уақытта екі бөлек түскен аяттар арқылы жеткізіледі. Олардың әрқайсысында түнгі құлшылықтың маңызы мен уақыты жайлы сөз қозғалады.

			Бірінші уахида түнде құлшылық ету үшін тұруды әмір етеді және «парыз» ретінде тұжырымдалатындай анық айтылады. Екіншісінде түнгі құлшылық деп ақшам мен құптан намаздарын астарлап жеткізгендей болып, мүмкіндігі жоқ жандар үшін жеңілдік ретінде түсінуге жол ашады.

			Бұл екі бөлек түскен аяттар мыналар: «Уа, жамылғыға бүркенген (елшім)! Қане, тұр да (ұйықтап тынығуға арналған) аздаған бөлігінен басқа бүкіл түнді құлшылықпен өткіз. Түннің тең жарымын (құлшылықпен өткіз), не болмаса одан аздап қысқартуыңа болады. Яки жарымынан асырып құлшылық етсең де болады. Сондай-ақ мәнеріне келтіріп һәм мағынасына терең үңіле отырып байыппен Құран оқы! Шүбәсіз, Біз саған өте ауыр әрі қасиетті сөз (яғни уахи) түсіреміз. Шүбәсіз, түнгі құлшылықтың (адамның зейініне, жүрегі мен рухына) әсері әлдеқайда күшті, сондай-ақ (түн) оқу, оқылғанды тыңдау һәм түйсініп, көңілге тоқу тұрғысынан өте берекелі (өте тиімді). Ал күндіз атқаратын шаруаң шаш етектен».142

			Бірқатар аяттарда білдірілгендей, түнгі құлшылықты Алла Елшісі (с.а.с.) парыз ретінде қабылдаған. Алланың әмірін тура бұйырылғандай орындаған. Көптеген мұсылмандар Пайғамбарының (с.а.с.) ізінен ерген. Тіпті аятта айтылған уақытқа сәйкес келмей қалу қаупінен түнді толықтай құлшылықпен өткізетіндер де кездескен. Бұдан олардың көбінің аяқтары ісіп кететін болған.

			Сүренің басында келген бұл әмірді Алла Елшісі (с.а.с.) мен басқа мұсылмандар қалай түсінгенін және қалай орындағанын баяндайтын әрі мәселені жан-жақты түсіндіретін келесі бір аятқа назар аударайық:

			«Раббың кейде түннің үштен екісіне жуығын, кейде тең жарымын, кей кездері үштен бір бөлігін құлшылықпен өткізетініңді, сондай-ақ қасыңдағы кейбір мүміндердің де солай істейтінін, сөзсіз, біледі. Түн мен күнді жаратып, екеуінің мерзімін белгілейтін бір Алла. (Уа, мүміндер!) Алла, сендердің түнгі құлшылықты қаза қылмастан өтей алмайтындарыңды білгендіктен, сендерге шарапаты мен мейірімін төгіп, кеңшілік һәм жеңілдік жасады. Ендігі жерде, түнгі құлшылықты Құраннан өздеріңе жеңіл тиетіндей мөлшерде оқып өтеңдер. Араларыңда науқастардың болатынын, кейбіреулеріңнің Алланың шексіз шарапатынан несібе іздеп, жер-әлемді шарлайтынын, ендібіреулердің Алла жолында жаугершілікке шығып, бел шешпей жортуылдап жүретінін Алла біледі. Ендеше, Құраннан өздеріңе жеңіл тиетіндей мөлшерде оқыңдар. Алайда қандай жағдайда болмасын, намазды кемеліне келтіріп, үзбей әрі уақытылы оқыңдар. Зекетті толық беріңдер, сонымен қатар, (мал-дүнилеріңнің бір бөлігін Алла разылығы үшін дін жолында және мұқтаждарға жұмсау арқылы) Аллаға көркем қарыз беріңдер».143

			Риуаяттарға қарағанда, мына ең соңғы келтірілген аят сүренің басындағы түнгі құлшылықты әмір еткен аяттардан кейін 8 айдан 10 жылға дейінгі аралықтағы біршама уақыт өткен соң түскен. Мұнда түнгі құлшылық мәселесінде бірқатар жеңілдіктер берілген. Әсіресе, аурулар, адал ризық-несібе іздеп жұмыс істейтіндер, жиһадқа шыққандар секілді себепті жандар түнгі құлшылықтан (тәһәжжуд намазы) босатылуда. Ғалымдардың аятқа қатысты түсіндірмелеріне қысқаша тоқтала кетпекпіз:

			1.	Түнгі құлшылық алғашқыда Пайғамбарымызға нақты әмір етілген. Бір топ мұсылмандар да Алла Елшісінің ізінен еріп, әмір ретінде қабылдап, орындаған.

			2.	Бұл әмір кейіннен толығымен үкімін жоймағанымен, бірқатар жеңілдіктер берілген. Нәпіл намаз саналып, мүмкіндігі болмаған жандар босатылған.

			3.	Түнгі құлшылықтың төмендегідей пайдаларын айтуға болады:

			•	Түнде құлшылық жасаған әлдеқайда әсерлі болады.

			•	Түнде тұрып құлшылық жасау ертеңгі күнгі ауыр жұмыстарды ойдағыдай орындауға дайындық іспетті болады.

			4.	Құран Кәрім қияметке дейін келетін барлық адамдарға түсірілгендіктен, қазіргі күннің мұсылмандары да бұл түнгі құлшылықты орындауды жалғастырғаны абзал.

			5.	Пайғамбарымыздың сүннетін орындау дінде жоғары мәртебе саналғандықтан, бұл мәртебеге қол жеткізгісі келген мүміндер үшін түнгі құлшылық аса маңызды. Әрбір көкірегі ояу мүмін үшін ең биік мәртебе саналған «Алланың махаббаты мен разылығына қол жеткізу» мақсатына жету жолын Алла Тағала Құранда сүннетті орындаумен байланыстырған: «(Уа, Мұхаммед! Адамдарға): «Егер Алланы (шынымен) жақсы көрсеңдер, маған еріңдер. Сонда Алла Тағала да сендерді жақсы көріп, күнәларыңды кешіреді», – деп айт».144

			6.	Ауыр әрі жауапкершілігі мол міндет саналған дінді жаю ісіне өзін арнаған жандар үшін түнгі құлшылықтың орны тіпті ерекше болуы қажет. Аяттан көргеніміздей, Алла Елшісі (с.а.с.) «алып жүруі ауыр уахиге», діни міндетіне дайындық мақсатында түнгі құлшылыққа бұйырылған. Дін жолында жүруді мақсат тұтқан жандар дәл Пайғамбарымыз (с.а.с.) секілді бұл шартты орындап, өзін тәртіпке салып, міндетіне дайындалуы қажет.

			7.	Түнгі құлшылық тәһәжжуд намазы мен Құран оқуды білдіргенімен, ол уақытта Аллаға жақындата түсетін басқа да амалдарды орындауға, әсіресе ғылыми зерттеулермен айналысуға әбден болады. Кейінгі тарауларда да айта кететініміздей, артынан көптеген еңбектер қалдырған үлкен ғалымдарымыз түнде құлшылық етумен бірге білім алып, зерттеулер жасап өткізгенін көруге болады.





Түнгі құлшылықтың уақыты


			Құран аяттарының түсіндіру жолынан ғалымдар түнгі құлшылықтың уақытын төмендегідей бөліп қарастырған:

			1.	Түннің жартысы,

			2.	Төрттен үші,

			3.	Үштен екісі,

			4.	Төрттен бірі.

			Бұл уақыт мөлшеріндегі ең үлкен айырмашылық көбіне жыл мезгілдеріне немесе географиялық жағдайларға қарай әрдайым өзгеріп отыратын күндіз бен түннің арасындағы ұзақтыққа байланысты болмақ. Адамның өмір сүру шарттарының өзгеруі де назарға алынуы қажет жайттардың бірі саналады.

			Жалпы түсінік қалыптастыру үшін белгілі бір мекенде жылдың ең ұзақ түні мен ең қысқа түнін алып, есептеп көрсетуге болады. Ең ұзақ ояу болу уақытын ең ұзақ түнмен, ең қысқа ояу болу уақытын ең қысқа түнмен алып қарастырайық:

			Жылдың ең ұзақ түні (Алматы қаласы бойынша) желтоқсан айының 22-жұлдызында 13 сағат 32 минутты құрайды. Оның төрттен үші – 10 сағат 9 минут. Олай болса, демалыс пен ұйқыға 3 сағат 23 минут қалады.

			Жылдың ең қысқа түні маусым айының 22-жұлдызында 6 сағат 44 минутқа созылады. Мұның төрттен бірі – 1 сағат 41 минут. Бұл жағдайда ұйқыға бөлінген уақыт – 5 сағат 3 минут.

			Бұл есептеулер түн ең ұзақ болған мезгілдегі ең азы қанша уақыт демалысқа бөліп, ең көбі қанша уақыт түнгі құлшылықпен айналыса алатынымызды көрсетуде. Мұнда есептелген құлшылыққа арналған уақытты түннің үштен екі немесе төрттен бір бөлігіне дейін қысқартуға болады. Мұнда уақыт күн батқаннан бастап есептелгендіктен парыз болған ақшам мен құптан намаздары да осы уақыттың ішіне кіреді. Одан кейін әрбір адамның жеке қалауы мен мүмкіндігі бойынша, түнде тұрып оқылатын тәһәжжуд намазы мен басқа да түнгі құлшылықтарды атқаруға болады.





Түнде тұрудағы мақсат


			Түнде ең алдымен құлшылық ету үшін тұру қажет. Яғни, намаз бен Құран оқу үшін. Түнде тұруды араб тілінде «қиямул-ләйл» тіркесімен атайды. «Қиям» сөзі Құранда кейбір жерде намазды білдіру үшін қолданылған.145 Олай болса, мағынасы түнгі намаз дегенге саяды.

			Алайда бұл сөзде тек қана ғибадат мағынасымен шектеуге де болмайды. Мына төмендегі аятта сәжде мен қиям бірге айтылады:

			«Сондай-ақ, олар түннің бір бөлігін Раббыларына сәжде етумен әрі қиямда тік тұрып өткізетін жандар».146 Мұндағы «сәжде» сөзі намазды білдірсе, «қиям» сөзі «ояу болу» сияқты одан басқа да мағынаға келетінін айтқан ғалымдар бар. Олай болса, түнде тұрған адам намаз бен Құран оқумен қатар ғылыми зерттеулермен де айналыса алады. Бұхари осы мәселеге дәлел болатын риуаяттарды жинақтап, түнде іліммен айналысу тақырыбына екі бөлім арнаған.147

			Әзірет Омардан (р.а.) келген бір риуаяттан оның түнде іліммен шұғылдануды намазға теңестіріп, оған көп көңіл бөлгендігін көреміз.148

			Бірқатар ғалымдар бұл риуаяттан «Ілім алу үшін түнде ояу болу нәпіл намаз оқу үшін оянғанмен тең бола алады» деген үкім шығарған.149



			Тек Алла Елшісі (с.а.с.) мен оның асхабы ғана емес, артынан қалдырған еңбектері арқылы тарихта аттары мәңгі қалған белді Ислам ғалымдары түндерін үшке бөлген:

			1.	Демалыс,

			2.	Ғибадат,

			3.	Ілім алу.

			Ілім алу бөліміне көбірек уақыт бөлген бұл ұстанымды түсіндіру үшін белгілі хадис ғалымы табиғин Мухаммед ибн Шихабиз-Зухри жайында айта кетуге болады. Ол күнделікті ұстазынан жаңадан үйренген мәліметтерді кейінге қалдырмай есте сақтап қалу үшін қалайда сол түні қайталап шығатын болған. Бұл әрекеті жаңадан алған білімін барынша дұрыс әрі толық үйреніп алуына септігін тигізетін.

			Әз-Зухри (124/741 ж.қ.б.) күндіз ұстазынан жаңадан естіген хадистерін түнде үйіне барғанда әйеліне айтып беріп, қайталайтын. Бір күні үйіне әдеттегіден кеш оралғандықтан, әйелі ұйықтап қалған болады. Сонда да әйелін оятып: «Маған пәленше риуаят етті, оған түгенше риуаят еткен, ал оның Пайғамбардан естуі бойынша былай деген» деп хадисті енді жатқа айта бастағанында көзін әрең ашып, уқалап отырған әйелі «Бұл риуаяттан маған не пайда?» деп наразылығын білдіреді. Сонда Әз-Зухри былай деп жауап берді: «Білемін, бұл сенің қажетіңе жарай қоймас, алайда бұл хадисті бүгін бірінші рет естідім, біреуге айтып беріп, қайталауым қажет».150

			Ілім алу уақытын түннің соңғы бөлігіне, яғни сәресі уақытына сәйкестендіру кеңес етіледі. Себебі былай делінген: «Түннің соңғы бөлігінде адамның ұйқысы ашылады. Себебі ол уақыт – міндеттер мен жақсылықтардың бөлінетін уақыты. Бір топтың нәсібі аз, бір топтікі көп болады, ал бір топ тіптен мақұрым қалады».151





Түнгі құлшылық және отбасы


			Пайғамбарымыз (с.а.с.) уақыт мәселесінде адамға тағы бір жауапкершілік жүктейді: мүмін адам уақыт мәселесінде жеке басының істерін ғана жоспарлауы жеткіліксіз. Бұл мәселені отбасына да түсіндіруі қажет, уақытқа қатысты пайдалы әдеттерді олардың да бойына сіңіруіне жағдай жасауы керек. Бұл жөнінде Алла Елшісі (с.а.с.) бір хадисінде түнде құлшылық үшін тұруға байланысты Дәуіт пайғамбардың (а.с.) мысалын келтіреді: «Алланың пайғамбары Дәуіттің түнде отбасын оятатын уақыты бар болатын. Ол уақытта отбасын оятып, былай дейтін: Уа, Дәуіттің отбасы, тұрыңдар да, намаз оқыңдар. Себебі бұл уақытта Алла сиқыршы мен үшір алушыдан басқаның барлығының дұғасын қабыл алады».152

			Пайғамбардың (с.а.с.) Рамазанның соңғы он күнінде отбасын түнгі құлшылыққа тұрғызғанын Айша анамыз (р.а.) риуаят еткен.153

			Алла Елшісі (с.а.с.) отбасында әйелі не ерінің бірі тұрған кезінде екіншісін де түнгі құлшылыққа оятуына да талпындырған: «Түнде ұйқысынан тұрып намаз оқыған және әйелін оятқан, егер де, ол тұрмаса бетіне су сепкен адамға Алла рақым етсін! Түнде ұйқысынан тұрып намаз оқыған және күйеуін оятқан, егер де ол тұрмаса бетіне су сепкен әйелге Алла рақым етсін!»154

			Риуаяттардан түнде құлшылыққа тек ері мен әйелі бір-бірін оятумен ғана шектелмеу керектігін көреміз. Себебі Алла Елшісі (с.а.с.) күйеу баласы болған Әлидің үйіне барып, есігін қағып, оны және қызы Фатиманы оятып, намаз оқуларын бұйыратын.155

			Бұл әрекеті тұрақты түрде қайталанбағанымен, Алла Елшісі (с.а.с.) мұнысымен түнгі құлшылықтың орны мен оған басқаларды да құлшындырудың қаншалықты маңызды екендігін көрсетіп кеткен.





Неліктен түнгі құлшылыққа мән берілген?


			Жоғарыда келтірілген аяттар мен хадистерден екі жайтқа назар аудара аламыз:

			1.	Түнгі уақытқа қатысты аяттар күндізгі уақытқа қатысты аяттардан саны жағынан әлдеқайда көп: «ләйл», яғни түн сөзі 92 рет, «нәһәр», яғни күндіз сөзі 57 рет келеді.

			2.	Түнде тұрып құлшылық етуге байланысты әмір Пайғамбарымызға пайғамбарлықтың алғашқы кезеңдерінде түскен. Яғни, түнгі уақытты жоспарлауға байланысты және түннің төрттен үш бөлігіне дейінгі ұзақ уақытын ояу өткізуді әмір еткен «Муззәммил» сүресі түсу реті бойынша 3-сүре болып табылады. Демек, алғашқы иләһи әмірлердің бірі түнгі уақытты жоспарлау мен тиімді пайдалану болған. Ал күндізгі уақытты жоспарлау мәселесін мұншалықты айтып өткен аят түспеген.

			Бұл жайтты түннің адам өміріндегі маңызымен түсіндіруге болады. Жетістікке жету жолында да, жеңіліс тапқанда да адамға өмір бойы әсер ететін жайттардың бірі – түнгі уақыты. Түн адам өмірінің жартысына тең болғандықтан, оған бей-жай қарап, ғапылдыққа түсу қаупі бар.

			Сонымен қатар Алла Тағала Құранда анық білдіргендей, түнде іліммен шұғылдану, пікірлеу, ғибадат жасау анағұрлым сауапты әрі әсерлі болмақ.



			Иләһи әмірмен түнгі уақытын жоспарлап, дұрыс өткізген жан күндізгі уақытын да барынша тиімді пайдаланады деген сөз. Себебі түнгі уақытты тиімді өткізу асқан ерік-жігер мен күшті талап етеді. Құдды бір қиын істі бағындырған адамға жеңілін атқару қаншалықты оңай болатын болса, түнгі уақытын дұрыс пайдаланған жан күндізгі уақытынан құр қалмасы анық.

			Осы хикметке сай былай деуге болады: пайғамбарлықтың бастапқы кезеңінде-ақ Алла Тағала Пайғамбарға уақытын тиімді пайдалануды үйрету үшін қиямул-ләйлді әмір еткен.

			Пайғамбарымыздың адам нанғысыз жетістігінде түнгі уақытын жоспарлы қолданып, құлшылықпен өткізуінің пайдасын көрмеу мүмкін бе?!

			Сондықтан ақыретте жетістікке жетуді қалаған немесе Исламның қайта жандануы үшін тер төгуге бел буған жандар Алла Тағаланың құзырында соншалықты әсерлі болған түнгі құлшылыққа құлшына бет бұруы керек емес пе?!





•Демалыс уақыты




			Жылдық және апталық демалыс күндері болғаны секілді күнделікті тынығу уақыты да болатыны белгілі. Құран Кәрімде күндізгі уақыт толықтай жұмыс істеп ризық табуға арналғандығы айтылған аяттардың болғанына қарамастан, басқа бір аятта түскі уақытты тынығу уақыты ретінде сипаттайды.156 Олай болса, күнделікті тынығу уақыты дініміздің басты қайнар көзі Құранда да орын алғанын көре аламыз.





Демалыс пен тынығуға қажеттілік


			Алдымен дініміздің мереке мен демалыс түсінігі қате ұғынылмауы үшін Исламда адамның шаршайтындығын ескеріп, тынығуға қажеттілігін қабылдайтынын айта кету қажет. Алла Елшісі (с.а.с.) «Жүректі ара-арасында тынықтырып тұрыңдар»157 деген болатын.

			Бір мәртесінде саңлақ сахабалардан Ханзала мен Әбу Бәкір (р.а.) Пайғамбарымызға келіп: «Уа, Алланың Елшісі! Ханзала мұнафық болды. Сенің жаныңда сезінгенімді сырт жүргенде сезе алмаймын, дүниелік істерге араласқанда сенің қасыңдағы толайым күшті сақтап қала алмаймын», – деп өкінішпен мұңын шағады. «Бірде бұлай, бірде олай... – деп, пендеге тән құбылма мінезге түсіністікпен қараған Пайғамбарымыз (с.а.с.) сөзін жалғап былай дейді: – Егер үнемі менің жанымдағыдай және ғибадат үстіндегідей қалыптарыңды сақтай алсаңдар, періштелер жолдарыңа қанаттарын төсеп, тіпті сендермен қол алысып амандасар еді».158

			Бұл хадис адам баласының пайдалы іс болған күннің өзінде, ешқашан бір жұмыспен үздіксіз айналыса алмайтындығын, қалайда шаршап-шалдығатындығын ескертіп отыр. Әзірет Әлидің де «Жүректеріңді демалдырыңдар, ол да тәндерің секілді шаршайды»159 дегені бар.





Жан тыныштығына арналған уақыт


			Мүлгіген тыныштықта жалғыз өзіңіз өткізетін уақыт сіздің өміріңізде маңызды орын алады. Бұл ерекше кезеңді рухани дамуға, Жаратқан мен жаратылыс жайлы ой жүгіртуге арнау қажет. Мұндай кезеңдердің тұрақты түрде өміріңізде орын алуының көмегімен сіз өз өміріңізді түбегейлі өзгерте аласыз.

			Қай заманда болмасын, адам баласының ең үлкен мұраты жан тыныштығына қол жеткізу болатын. Барлық діндердің басты мақсаты адамдарға жол көрсету арқылы рухани тыныштық пен бақыттың шыңына шығуға жағдай жасауға келіп тіреледі. Дәл сол секілді саф алтындай таза болған ата дініміз де адам рухының осы қажеттілігіне баса мән береді. Тіпті құлшылықтар соған негізделген десе де болады. Құлшылық ету арқылы Алламен оңаша қалып, оған жақындай түсіп, рух өз қалауына жетіп, жүрек орнығып, көңіл жай тауып, жан тынышталмақ.



			Пайғамбарымыздың тек қана Алламен байланысқа арнаған уақыты болатын. Пайғамбарлыққа дейін де Хира үңгіріне барып, оңашаланып, Жаратқанмен байланыс құратын болған. Пайғамбарлықтан кейін өзіне міндет болған түнгі ғибадат уақытында барлығы ұйқыда болған мүлгіген тыныштық кезеңде Алла Тағалаға құлшылығын жасап, дұғасын айтып жалбарынып, байланыстың жібін мықтай түскен.



			Тақуа әрі ғалым әйелдерден болған Рабия Адауия түнгі құлшылыққа тұрып, Жаратқанға былай деп тіл қататын: «Барлық жан баласы өзінің сүйіктісінің жанында тәтті ұйқыда жатыр. Ал мен өзімнің сүйіктім болған Саған келдім, Сенімен оңаша болуды қаладым». Осылайша Алламен байланысқа уақытын арнап, жан тыныштығына кенелетін.





Демалу мен тынығудың жолы, уақыты мен орны


			«Ислам уақытты бос өткізуді құптамайды» дегенді демалуға толықтай қарсылық ретінде түсінбеу қажет. Қасиетті Құран Кәрімде демалу мен тынығу тақырыбы арнайы тілге тиек етілген. Тіпті ең абзал демалыстың қайда, қай уақытта, қалай болатындығы да баяндалған.

			Құран Кәрімде де айтылғандай, демалудың ең тиімді жолы – ұйқы. Ұйқының демалу мен тынығу жолы екендігін төмендегі аят былай баяндайды: «Ол Алла сендер үшін түнді жамылғы, ұйқыны тынығу, ал күндізді ұйқыдан оянатын әрі жан-жаққа тарап, тіршілік ететін уақыт қылды».160 Құран Кәрімде де көрсетілгендей, адам денесінің тынығуы үшін басқа көңіл көтеру, демалу жолдарынан гөрі ұйқының әсерлірек әрі пайдалырақ екендігін көре аламыз.

			Алла Тағала Құранның көптеген аяттарында демалатын уақыттың түнгі мезгіл екендігін көрсеткен. Солардың мысалы ретінде төмендегі екі аятқа назар аудара аламыз: «Тынығып дамылдауларың үшін түнді, айналаны еркін көріп, тіршілік етулерің үшін күндізді жарық қылып жаратқан Алла».161 «Ол сендерге деген шексіз рақымымен бірінде дамылдап, тынығуларың, енді бірінде тіршілік етіп, Өзінің кеңшілігінен несібелеріңді табуларың үшін һәм Өзіне әрдайым шүкіршілік етерсіңдер деп түн мен күндізді жаратты».162

			Сонымен қатар Құранды адамзатқа барлық тұсынан жол көрсетуші етіп түсірген Ұлы Жаратушымыз демалудың орнын да атап көрсеткен: «Алла сендерге (өздерің әрі малдарың үшін) тұратын әрі тынығып дамылдайтын үйлер (қора-жайлар) салуды нәсіп етті».163

			Олай болса, толыққанды демалудың орны – үй, уақыты – түн, жолы – ұйқы арқылы болмақ.





Түнгі және күндізгі ұйқылар


			Жоғарыда келтірілген аятта демалудың жолы ұйқы екендігі көрсетілгенімен, ұйқының уақыты айтылмайды. Адам болмысына және әдетіне қарай түнгі мезгіл ұйқының уақыты ретінде қалыптасқан. Ал Құранда олай «күндізді тіршілік ететін уақыт» ретінде сипаттағанымен, «түн – ұйқы уақыты» деп айтылмаған. Тіпті бір аятта «Түнгі және күндізгі ұйқыларың әрі Оның кеңшілігінен ризық-несібелеріңді табуларың да Оның айқын дәлелдердің бірі»164 делінген.

