	Нарбинь Кенжеғұлова

	Раа қолын тағы бір сермеп қалғанда бөлменің ортасында аспалы жұмсақ орындықтар пайда болды. Екеуі соған қарама-қарсы жайғасты. Сөзді Асанғали қарт бастады:

	– Мен көп ойландым, достым. Алайда, амал қанша мынау өмірде ұзақ жасап, талайды көрсем де сенің сауалыңа лайықты жауап таба алмай, қатты қиналған жайым бар. Асылында адамзат өмірінің барлық қырын түгел қамтыған ұлы туынды әлі болмаса керек.

	– Жоқ, достым. Сенен адамзат өмірінің бар құпиясын әсте талап етпеймін. Мен адамдар қоғамының ізгі мұраты, көксейтін арманы, ту қылып ұстайтын асыл қасиеттері жөнінде білгім келеді. Білгенде өзімше емес, адамзат баласының көзімен көріп, соның ойымен түйсінгім келеді. Біздің әлемде мұның барлығы сан түрлі бояулар, ғажайып сиқырлы музыка үні арқылы беріледі. Небір сезімнің қиын иірімдерін бір-бірімізге осылай жеткіземіз.

	Асанғали қарт Paаның мына сөздерінің байыбына бара алмай бір ауық үнсіз қалды. «Өзі мені сынап отырғаннан сау ма?» Раа сөзін одан әрі жалғастыра берді.

	– Қазір мен адамзаттың рухани дүниесі жайлы өз түсінігімді музыка тілімен суреттеп беруге тырысамын. Сен соны бастан-аяқ тыңдап, пікіріңді айтасың. Мұны сен ғана түсіне аласың. Өйткені өзіңді осы маңдағы ең көңіл көзі көреген жан ретінде әдейі таңдап алғанымды білесің. Әрине, бұл саған табиғат берген ерекше қасиет. Келешекте адамдардың бәрі де бойында бұғып жатқан осындай зор мүмкіндікті ашатын болады. Міне, сол кезде біздің екі әлем де мәңгі табыспақ. Біздікі соның бастауы деп ұққайсың.

	– Сонда кез келген адам өзгенің ойын оқи алатын көріпкел бола ма?

	– Иә. Адамдардың бойында әлгі қасиеттер табиғатынан бірге жаратылады. Бірақ бойдағы қасиетті сақтау, оны дамыта түсу әркімнің қолынан келе бермейді. Біреулер оны мүлде жоғалтып та алады. Адамның мүмкіндігінде шек жоқ, әттең соны көбісі бағалай білмейті өкінішті. Жарайды, достым, енді менің адамзат қауымы туралы жиған-тергенімді тыңдап көр. Әділ төрелігін соңынан айтарсың.

	– Мен сенің жас мөлшеріңді білмеймін. Әйтсе де маған қарағанда көп жасап, көпті көрген тәрiздiсiң.

	– Біздің уақыт санауымыз жердегіден ұзақтау болады. Ал жас шамамыз қарайлас шығар. Қалай болғанда да екеуміз үшін қазір ең бастысы – бір-бірімізді бүкпесіз түсініп, қалтқысыз сену.

	Раа орнынан тұрып, қабырғадағы көп түймелердің бірін басты.

	...Әлдебір сазды үн сонау алыстан, ақырын басталды. Неше түрлі нәзік әуен бір-біріне ұласып, бұлар отырған бөлмені кернеп бара жатқандай. Сиқырлы әуен күшейген сайын айналасындағылардың бәрі көзден ғайып болды. Тіпті жаңа ғана жанында отырған қонақтың өзі көрінбей қалды. Маңайдың бәрі мөлдір нұрға шомып барады. Көз алдына қара көк аспан әлемі елестеді. Сонау қиырдағы мың-сан жұлдыздар жылы сәуле төгіп, жақындай түскендей. Өздері сыңғырлап үн шығарып, мына ұлы әуенге қосыла бастаған тәрізді. Көк жүзіндегі миллиондаған жұлдыздар біріне-бірі тіл қатып, күміс кірпіктерімен аялаған сайын әлгіндегі күңгірт аспан әлемі жарқырай түсті. Бәрін ақ нұр жеңіп, қараңғылық кейін шегініп, ғайып болды. Алыстағы жұлдыздардың әлсіз сәулесі дүниені тұмшалаған тас түнекті ығыстырып шығарды. Соны көргенде шалдың кеудесіне де аппақ нұр құйылып, жасаңғырап қалды. «Жұлдыздардың жарығы біріксе жеңілмейтін түн жоқ екен-ау!» Асанғали өзінің еркінен тыс осындай тосын ойға келді. Шал бір сәтке өзі де осынау сиқырлы дүниенің ажырамас бөлшегіне айналып кеткендей сезінді.

	Сиқырлы әуен мың құбылған сәулелермен үйлесім тапқанда оның құдіреті күшейе түсетінін Асанғали осы жасқа келгенше білмепті-ау. Шал адамзат тіршілігінің мәнісін тілсіз ұғып, әлгі бір әуендерден оқып отыр. Міне, мұңды саз жүректі шымырлатып барады. Оның адамзат әлемінің ғарыш мұхитында жалғызсырап, шарқ ұрып, саналас бауырларын іздеген сағыныш сазы екенін шал жазбай танып отыр. Өзінің де кәрі көңілі бір сәтте босап, егіліп кетті. Көмейіне ыстық түйін кептелгенін сезді...

	Музыка сазы тоқтап, көз алдындағы таңғажайып қызылды-жасылды сурет ғайып болған соң да Асанғали қарт жаңағы қиял дүниесінен арыла алмай бір ауық отырып қалды. Бүкіл өмірін сонау сәби шағынан бастап қайта бір аралап қайтқандай. Адам өмірінің қуанышты күлкіден басталып, мұңмен аяқталатынын да жаңағы саз тап басқан емес пе.

	Есін жиып, өзіне-өзі келгенде шал қонақтың да қалың ой шырмауынан енді ғана босап, бұған сұрақты жүзбен қарап отырғанын байқады.

	– Мынау ғажайып күйді өзің шығардың ба? – деді шал таңданғанын жасыра алмай. Раа басын шайқады.

	– Жоқ, бұл сендердің планеталарыңдағы саналы тіршіліктің өзі тудырған күй. Адамзаттың «Өмір» атты күйі. Мен соны өзіме түсінікті етіп жазып қана алдым. Қалай ойлайсың, күй адамзаттың ойын, арманын көрсете алған ба? Әрине, жат әлемнің өкіліне кейбір жайттар түсініксіз болып қалуы да мүмкін. Бар ойыңды бүкпесіз айтқайсың.

	Асанғали қарт құм төбенің астындағы ғарыш кемесінде отырса да уақыт мөлшерін айқын сезді. Қонағының мына сұрағына жауап бермес бұрын соны ойлады. Әрі аяқ астынан не дерін білмей тосылып қалды. Ақыры ол жол тауып кетті.

	– Достым, егер қарсы болмасаң әңгімемізді ертең жалғастырайық. Жерден қашан аттанбақсың?

	– Ертең кешкілік. Сондықтан ертемен тосамын. Шал Раамен қоштасып, тысқа шыққанда іңір қараңғысы үйірілген шақ еді. Аспанда жапырлаған жұлдыздар әдеттегіден төмендеп, жерге жақындай түскендей көрінді. «Алайда жұлдыздар соншалықты алыс, аспан әлемі өлшеусіз кең. Сол ғарыш мұхитын кезіп, сан əлемді көрші ауылдай аралап жүрген Раа қандай бақытты». Осыны ойлағанда шалдың көңіл түкпірінде әлдебір өкініш, қызғаныш сезімі жылт етті.

	Ауылға тақағанда Асанғалидың есіне Қасым құрдасы түсті. Ендеше, ол үйде тосып отырған болды. Шал бұған шек келтірген жоқ. Өйткені осы жасына дейін оны көрегендігі алдаған емес. Шынында, ол құрдасының келетінін осыдан үш күн бұрын білген. «Әлгі қара сайтанға барып шер тарқатып қайтпасам болмас. Ішім толып кетті мүлдем», – деген сөзіне дейін ап-айқын естіп еді. Мына тосын жай кезігіп, тарс есінен шығып кеткенін көрмеймісің.

	– Ау, қара сайтан, қартайғанда бейуақта қыдыратын өнер тапқанбысың енді? Үйіңде қонағыңның сарғайып отырысы мынау, – деп Қасым әдетінше әзілдей қарсы алды, өзі құрдасының бір өзгермейтініне іштей тағы да таңырқап қойды. Баяғьша тарамыс тұлғасы тіп-тік, қимылы ширақ. Сол баяғы оты қайтпаған жанар. Бүгін тіпті жасарып кеткен бе, қалай?

	– Көксоққан, көзің жайнап, әлденеге алабұртып тұрсың ғой, тіпті, – деді тағы Қасым құрдасы қағытып.

	– Е, сен деймісің күн санап үгіліп, шөгіп бара жатқан. Жасарса несі бар, заман жайлы, ел тыныш. Көңіл қартаймасын де тек.

	«Екі қарт кешкі ас үстінде өткен-кеткенді әңгімелеп, шайды ұзақ ішті. Құрдасы келген соң Асанғали да жадырап, соңғы кездегі томаға-тұйықтығынан арылғандай болды. Төргі бөлмеге қатар жатқан соң екеуі тағы әңгімелесті. Асанғали әлденеше рет өзі куә болған құпия сыр жайлы құрдасына айтуға оқталып барып теткіп қалды. Ішіне сыймай жатқан сырды ақтарғысы-ақ келеді, бірақ бір ойы «айтпа, бәрібір түсінбейді» деп тоқтау сала береді. Адамдардың арасында әлі қараңғылық басым. Ертең Асанғали жын-шайтан көріпті, немесе алжи бастапты деген қауесет шықса ше. Ақыры ол құпиясын Қасым құрдасынан да жасырып қалды...





ҮШІНШІ КЕЗДЕСУ:


	ҚОШ БОЛ, ДОСТЫМ!

	Асанғали бүгін де таң құланиектене Бесшағылды бетке алып тартып отырған еді. Қасым құрдасы оянғанда оның орнын сипап қалды.

	– Құрдас, біздің шалдың мінезін білесің ғой, – деді бұл тысқа шыққанда аулада жүрген Зейнеш әжей. – Таңмен таласып тағы бір жаққа кетті. Кешікпей келіп те қалар. Асықпай бір-екі күн аунап-қунап қайтарсың.

	Қасым әлгінде, құрдасына шын ренжісе де осындай кырсық мінезін жасынан білетіндіктен райынан қайтып қалды. «Ата сақалы аузына біткенше бір пәтуа болсайшы», – деп ойлады іштей.

	Бесшағылға апаратын жолмен аяңдап бара жатқан Асанғалидың ойы басқада еді. Танысқанына бір-екі күн болса да бейтаныс қонақты іштартып, кәдімгідей елегзитін болыпты, әйтпесе айына-жылына бір келетін Қасым құрдасын тастап, ұрланып кетер ме? Жат әлемнен келген Раа сонда мұны Қасымнан артық түсінетін болды ғой. Әйтеуір, шал қазір Бесшағылға жетіп, онымен жүздесуге асығып барады.

	Раа да Асанғалиды шоқ жыңғылдың түбінде тағытсыз тосып тұрған.

	– Күтіп қалдың ба? – деді шал атынан түсіп жатып.

	– Ештеңе етпейді, достым. Міне, бүгін біз мәңгілікке қоштасамыз. Қалай ғайыптан кездессек, солай айрылысуымыз қажет. Алайда бұған өкінбейік, өйткені ертең екі әлем табысқанда бізді сөзсіз еске алады. Ендеше, еңбегіміздің зая кетпегені.

	– Қалай десең де сен менің қонағымсың. Әттең дастарқанымнан дәм татып кетуің керек еді. Бұл жер адамдарының, менің халқымның қасиетті салты. Мүмкін, сендердің тағамдарың да өзгеше шығар. Әйтсе де үйімді көрмей кеткеніңе қатты өкінемін. Шал мұны қинала тұрып айтты.

	– Жо-жоқ, достым. Маған сенен басқа ешкімге көрінуге болмайды. Өзіңмен кездесіп, байланыс жасадым, мен үшін осы ең үлкен қуаныш. Серіктерімнен айрылғалы бергі жалғыздығымды ұмытқандай болдым. Алда әлі жалғыздық азабына толы жолдар жатыр, бірақ ендігі сапарда осы кездесуді еске алып, медеу тұтамын.

	Екеуі шоқ жыңғылдың ық жағына жел үйіп тастаған төбешіктің үстінде отыр. Мынау қызыл жалқын сәулеге оранған беймәлім тіршілік иесімен сөйлесіп отырған шалды дәл қазір сырттай біреу көрсе алды-артына қарамай тұра қашар еді. Сонсоң Асанғали «көріпкелдің» сиқыры жайлы әңгіме ел ішін тағы бір дүрліктіреріне күмән жоқ.

	– Кеше, – деді Раа үзілген әңгімесін жалғап, жолай сен менің аралаған әлемдерімді ешқашан көре алмамайтыныңа қынжылдың. Қазір кемеге жүр, бәрін де көрсетейін.

	Қонақ Асанғалиды кешегі бөлмеге ертіп келді. Шалдың көз алдынан тағы да таңғажайып көріністер өте бастады. Бір-біріне ұқсамайтын жұмбақ əлемдер, жапырлаған жұлдыздар оның алақанында тұрғандай. Әсіресе Рааның серіктерінен айрылып, жерге жеткенше шеккен жалғыздық азабы мен қиындықтары Асанғалидың ет жүрегін езгендей болды.

	Осылайша екеуі кешке дейін отырды. Әрине, шал көргенінің бәрін түсінген жоқ. Дегенмен ештеңені қалт жібермей көңіліне тоқып алуға тырысты...

	Міне, қоштасар сәт те тақап қалды. Раа көмекші машиналарды іске қосып, ұшуға даярлық жасай бастады. Асанғали қарт қонаққа кешеден бері ойында жүрген түйткілді айтуға бекініп, Рааны жанына шақырды.

	– Раа, – деді шал қонағын алғаш рет атымен атап, – сенің адамдар өмірі жайлы күйіңде бір жаңсақтық бар.

	– Қандай? Айта бер, оны түзетуге даярмын.

	– Күйдің соңында мұңды әуен, шарасыздық сарыны басым. Ал адамзат өзі пайда болғалы жарқын болашаққа деген сенімін жойған емес. Оларды алға жетелеп келе жатқан да сол ұлы күш. Сен, достым, адамзат қоғамының қазіргі ала-құлалығына қарама. Бүгін біздің көгімізде шыққан алтын күннің нұры бірте-бірте жер бетін түгел аяламақ. Міне, сонда адамның құдіретіне тең келер күш болмайды.

	– Бәрін де түсіндім. Күйдің аяғын қалағаныңдай етіп өзгертемін. Енді менен не қалауың бар? Қысылмай айта бер.

	– Сенің қолыңнан бәрі келетініне күмәнім жоқ. Бірақ мен өзім үшін ештеңе сұрамаймын. Менің жасымдағы адамдар қалған өмірін тыныш өткізіп, кейінгілерге қамқорлық жасауды ғана ойлайды. Соларды дұрыс, әділ жолға нұсқағысы келеді. Сені адамзат ісіне араластыруым қалай болады?

	– Әлденені айта алмай қиналып отырғаныңды сезем. Осы кездесуіміздің белгісі ретінде бір ескерткіш қалдырайын ба? Байқауымша адамдар мұндай сыйлықты жек көрмейтін тәрізді.

	– Рас. Ондайлар біздің арамызда жоқ емес...

	Раа досын ренжітіп алғанын сезіп, ақтала бастады:

	– Достым, кешір, ренжітейін деген ниетім болған жоқ. Менің басқа әлемнің өкілі екенімді ұмытпа. Сондықтан да кейде шалыс басуым мүмкін.

	Асанғали қарт кенет Бесшағылдың тұсына Болысханның жақындап қалғанын ойша сезді. Шешім өздігінен келді. Шал Paаға тосыннан қолқа салғанын аңғарған да жоқ.

	– Қазір осы тұстан бір адам өтеді. Ол өзі табиғатынан жаман жігіт емес, бірақ бір осалдығы бар бойында. Соны жеңуге шамасы жетпей келеді. Оған мен де қол ұшын беруге тырысып көрдім. Ештеңе шықпады. Шамаң жетсе сенен сұрарым...

	– Сен үшін бәрін де істеймін! – Раа шалдың сөзін аяқтатпады.

	...Болысхан бүгін де аттың жалын құшып, теңселіп келе жатыр еді. Кешкі елең-алаңда маңайды жаңғыртып барқырай әндетеді. Бір сәт бар жаһанның қайғысы өз басына түскендей көкірегін қарс айыра күрсінеді.

	Бесшағылдың тұсынан өте бергені сол еді, кенет оның астындағы торы бесті әлденеден секем алып, состиып тұрып қалды. Екі құлағын қайшылап, пысқырына береді. «Шу-шу!» – деді Болысхан ықылық атып, өзі көзін де ашқан жоқ. Ат қаққан қазықтай әлі тұр. «Өй, жамандатқыр! Не көрінді?» Болысхан қарсы алдына қарап еді, арқасы шымырлап қоя берді. О, тоба! Бесшағылдың құмдары қызыл жалқын сәулеге ораныпты. Алғашында құм төбелер өртеніп жатыр ма деп ойлап қалды. Ал сол қызыл жалқын өрттің ішінен буырқанып-бусанып, мұздай темір құрсанып, сауыт-сайманы жарқыраған қос батыр шыға келгенде Болысхан төбесіндегі әрбір тал шашының тікірейе бастағанын ап-айқын сезді. Әлгіндегі мастығы да ізім-қайым жоқ болды. Қолдары дір-дір етіп, ердің қасын қармалай береді. Бір кезде қос батыр көк сүңгілерін оңтайлап, Болысханға қарай аттарының басын қоя берді. Өздері от iшiнен шыққан ертегінің диюлары тәрізді. Жанталасып Болысхан қалтасына қол салды. Іліккені кішкене бəкі еді. Далбасалап әне-міне түйреп тастағалы тақап қалған екеуге қарай лақтырды. Сол сәтте Бесшағылды орап алған жалқын өрт те, әлекедей жаланған қос батыр да ғайып болды. Айнала тым-тырыс, шегірткенің бейғам шырылы ғана естіледі. Іңір қараңғылығы қоюлана түскен...

	«Апыр-ай, өңім бе, түсім бе?» – деді маңдайында шұбырған суық терді саусағымен сыпырып тастаған Болысхан. Буын-буыны қалтырап, денесінен әл кетіп қалыпты, жүрегінің аттай тулаған дүрсілін өзі естіп тұр. Ол есін жиған сәтте атқа қамшы басты. Артына қарауға да дәті шыдамай тасырлатып шауып келеді. Ауылға да апақ-сапақта қия шабыспен кірді. Оны көрген үй іші дүрлігісіп, тағы бір жанжалдың боларына күмән келтірмеген. Жоқ, Болысхан сол келгеннен төргі бөлмеге кірді де төсегіне құлады. Өзінде өң-түс жоқ, тілі байланып қалғандай, аузын да ашпайды, ол өмірінде алғаш рет қатты қорқып, бойын үрей билеген еді...

	– Енді ол сенің айтқаныңды бұлжытпай істейтін болады, – деді Раа.

	Асанғали оның үні әлдебір көңілді әуен тәрізді ойнақы шыққанын аңғарып қалды. «Мүмкін, олар қуанышын осылай білдіретін шығар», – деп ойлады шал.

	– Сен оған қандай жақсылық жасағаныңды білмейсің. Ол өмірге қайта келді. Бұдан былай бұрынғы осалдығынан ада болады. Сол үшін саған рақмет! – Асанғали құрмет ишарасын жасап қолын қусырып, басын иді.

	Мұнан кейін екеуі біраз үнсіз отырды. Мәңгілікке қоштасар сәттің таялғанын сезген сайын екеуінің де көңілдерін мұң торлап, қимастық сезімі күшейе түскендей.

	– Жыл сайын, дәл бүгінгі күні осы жерге келіп тұрамын. Бұл күн екеуміздің жұмбақ кездесуіміздің белгісі болсын. Асанғали қарттың даусы дірілдеп, кәрі көңілі босай бастады.

	Екеуінің қоштасуы да қиын болды. Бір-біріне телміре қарап, қолдарын қусырып ұзақ тұрды. Раа мұны Асанғали қарттан көргені болған соң істеді. Ал Асекең бөгде әлемнің өкілімен қоштасу рәсімін білмейтін еді...

	Асанғали қонақтың айтуы бойынша атына мініп, Бесшағылдан жарты шақырымдай ұзап шықты.

	Аяқ астындағы жер солқ ете түскенде шал артына жалт қарады. Бесшағыл маңы алаулаған қызыл жалынның нұрына бөленді. Алайда бұл жолы төңірек қызыл сәуледен арайға шомылып, аса сұлу көрінді. Сол қызыл жалқынның ішінен бөлініп шығып, сонау қара көк аспандағы мың-сан шырағдандарға қарай дара жұлдыз самғап бара жатты. Шалдың жерден жұлдыз ұшқанын алғаш көруі. Сондықтан да одан көзін ала алар емес...

	***

	Ауыл адамдары Болысханның аяқ астынан өзгеріп, кеткеніне қайран қалысты. Бұл күнде баяғы жынды Болысханның аты өшкен. Қазір одан өткен жігіт жоқ. Ішімдiктi татып алмайды. Соның арқасында Айшаның да ажары кіріп, жасарып кетті.

	Өзі куә болған жұмбақ жай туралы Болысхан бір-ақ адамға, Асанғали ақсақалға сыр ғып айтқан еді. Шал жүзіне үйірілген күлкіні байқатпас үшін теріс айналып, бір-екі рет тамағын кенеп қойды.

	– Бұл сырды бөтен ешкімге айтпа, – деді шал. Әйтпесе жұрт неше саққа жүгіртіп, өзіңді күлкіге айналдырар, есіңде болсын, мынауың тегін ишара емес. Бұрынғы әдеттеріңнен мүлдем арылсаң ешбір қауіп жоқ.

	Асанғали қарт бір жағы басу айтса, екінші жағынан оны тағы да қорқыта түспек болып, сол жолғы көріністі айны қатесіз тап басып айтып берді. Осыдан кейін Болысхан Асанғалидің «әулиелігіне» имандай сенді.

	...Жыл сайын Асанғали қарт Бесшағылға бір соғып қайтады. Белгісіз әлемнен келген қонақпен кездескен күнді ол жадынан шығарған емес. Дәл сол күні үстіне бар жаңасын киіп, мерекедегідей жасанады. Әшейінде де мінезіне адам түсініп болмайтын «қырсық» шалдың бұл қылығына ешкім таңданбайды. Сонсоң атына мініп тура Бесшағылға тартады.

	Әр келген сайын баяғы шоқ жыңғыл Бесшағылдың теріскейіндегі үлкен құм төбе оны жылы ұшырай қарсы алады. Бейне бір маңай сол жолғыдай қызыл арай нұрға бөленіп жатқандай болады. Мүмкін, Асанғалиға ғана солай көрінетін шығар. Әйтеуір, осында болған соң ғайыптан кездескен жұмбақ досымен тағы бір сырласқандай көңілі марқайып қайтады. Үйіне де дәл сол жолғыдай іңірлете оралады. Жол бойы жұлдыздары жыпырлаған тұңғиық аспанға мұңды сағынышпен ұза-ақ, тым ұза-ақ қарайды...

	Асанғали ақсақал Бесшағылдан қашан да көңілді оралады. Содан кейін Зейнеш әжейдің баппен құйған қою шайын рақаттана сораптап отырып, ауыл-аймақтың әңгімесіне құлақ қояды. Жұрт кейде Асекеңнің жылда Бесшағылға барып, «тәуеп» етіп қайтуының жұмбақ сыры жайында түрлі жорамал жасайды екен. Талай рет оның Бесшағылдың теріскейіндегі құм төбенің үстінде аспанға қарап қолын жайып, күбірлеп отырғанын көргендер бар-мыс.

	Мұндайда шал мырс етіп, миығынан күліп қана қоятын. Содан кесесін төңкеріп, тағы да ой тұңғиығына бойлар еді.





ІЗГІЛІК АСПАНЫ АСТЫНДАҒЫ ҮШ КҮН


	Жат звездолет жанына келіп қонғанда, Асан да тасқа айналып үлгерді. Двигательдер тоқтамай жатып-ақ бұлақ жағасына орнатылған арнаулы құралдар ауаға тарай бастаған радиоактивті сәулелерді тартып алды. Енді бір қас қағым сәтте дөңбектей сұр қой тас қақ жарылып, кекілі желбіреген, мойылдай қара көзді бала пайда болды.

	Сырт қарағанда алып өрмекшіден аумайтын звездолетті ол бір айналып шықты. «Папама хабарлау керек. Бірақ ол кісі қазір өзі де біліп отырған шығар», – деп ойлады іштей. Алдымен күтпеген қонақтың қай Галактикадан, немесе Метагалактикадан екенін біліп алса ше? Бір сәт мынау құпия қызықтырған бала звездолеттің дөңгелек есігін қағып: «Ей, шығыңдар! Танысалық, мен Күн жүйесіндегі Жер өкілінің ұлымын. Біз бұл планетаға алғашқы келушілерміз. Оны туған жеріміздің құрметіне Сарыарқа деп атадық», – деп айқайлағысы келді. Алайда есік ашылмады.

	Вега көкжиекке қарай еңкейіп қалды, бірақ звездолет сылдырап аққан көңілді бұлақ жанында суық, құсты күйінде әлі тұр.

	Асан кешке дейін үйіне екі рет барып, екі рет келді. Бұлақ түбіндегі көздің жауын алатын түрлі түсті тастардан Айгүлге деп бір-екі уысын теріп алды. Қолдан жасалған ұшқыш аппаратымен самғап бой сергітті. Асан енді бүгінгі күннің текке өткеніне өкіне бастады. Тіпті бейтаныс звездолетте ешкім жоқ шығар деп ойлады. Алайда әкесі онысын қостамаған. Өзі айналысуға уақыты болмаған соң баласына жат кеменің жанына оның бар қимылын қалт жібермей бақылап, жазып отыратын аппарат орнатуды тапсырды.

	– Балам, үнемі сақ бол! Қажет кезінде шапшаң сырт қалпыңды өзгертіп отыр. Онсыз өміріңе қауіп төнетінін бір сәт ұмытпа, – деді Кәрім баласын әбден шегелеп.

	Бейтаныс звездолеттің әрекетсіз бос тұрысынан жалыққан Асан іске кірісуге бекiндi. Әрине, ол «қонақтың» өзінің әр адымын аңдып отырғанын сезген жоқ.

	Қолына пластиктен ұзын сырық алып, кеменің есігін түртіп көргісі келді. Аса қуатты электр толқыны одан да өтіп бара жатқанын дер кезінде аңғарған бала қосымша сақтық қаптамасын пайдаланып үлгерді. Сонда ғана Асан әкесінің манағы қаупінің мәнісін ұққандай болды. Кенет: «Қазір ол радиоактивті сәулемен атқылайды», – деп ойлап үлгергенше өзі жасырынған қорғаныш пердеге соғылған сәулелер жарқ-жұрқ етті.

	Осы сәтте бейтаныс қонақ таңданыс пен қорқыныш итжығыс түскен екі ұдай халде экраннан көз алмай үңіліп отыр еді. Мынау қаршадай балаға өзі қолданған жойқын қарудың әсер етпеуі, шынында да, оны қатты састырды.

	Сәлден соң бала өз бетімен бұлақ жағасында ойнап жүрді. Міне, ол шешініп суға түсті. Судың күміс моншақтарын аспанға шашып, өзімен-өзі мәз-мейрам.

	...Қонақ кемеден әбден кеш батқанда шығуға бекінді. Әлдебір металдан сауыт киген еңкіш адамға таңданғаны сондай Асан көзін ала алар емес. Әсіресе оның денесіне үйлеспей тұрған кіп-кішкене басы, сонау тереңнен жылтыраған ызғарлы көзі, ұшы сүйірлене біткен имек құс тұмсығы өрескел көрінді. Қисық аяқтарын ебедейсіз қозғап, рабайсыз жүруі де баланың күлкісін келтіреді.

	Бейтаныс қонақ балаға он қадамдай жақындап келіп тоқтады. Қолында аузы үңірейген әлдебір құралы бар. «Қару болуы керек». Бұл Асанның ойы. «Ол өзіне ештеңенің әсер етпейтінін біледі. Сонан соң да қорықпайды», – деп ойлады жат елдік.

	Бала судан асығыс шықты. Батып бара жатқан күн сәулесі оның денесіндегі су моншақтарын құбылта түсті.

	– Сәлеметсіз бе, саналас ағайын, – деді Асан.

	Қонақ еш нәрсе түсінбеген сыңай танытып, жауап бермеді. Енді бала жейдесінің қалтасынан жарқыраған мөлдір аудармашы тасты суырып алды.

	– Сіз ежелгі тілдесу рәсімін білмейді екенсіз. Соған қарағанда тым алыстан, қиырдағы әлемнен келген шығарсыз. Менің есімім Асан, Кәрімнің ұлымын. Сізді мынау көгілдір планетада алғаш қарсы алғаныма қуаныштымын. – Мөлдір тас сөз мағынасын көрсете бастады. Жат елдік енді ғана түсінді.

	– Сендер бұл планетада көпсіңдер ме? – деді ол өз тілінде қатаң үнмен.

	– Жоқ, бар болғаны төртеу-ақпыз. Мен, папам, мамам және кішкене қарындасым – Айгүл. Біз бұл планетаны алғаш игерушілерміз. Ал кейін мұнда басқа да көп адамдар келеді.

	Қонақ ойланып қалды. Асан оның дәл қазіргі ойының таза еместігін бала жүрегімен сезіп тұр. Алайда жұмбақ келімсектің құпиясын білуге деген құмарлық жеңді де қонақжайлық салтымен үйге шақырды.

	Бұлардың тұрған жайын көргенде жат елдік таң-тамаша болды. Тіпті үй деп айтуға ауыз бармайды. Саялы ағаштың көлеңкесіндегі мамықтай жасыл шалғында жас әйел мен кішкене қыз түрлі түсті гүлдерден алқа тоқып отыр. Бұларды көрген үй иесі әйел алдарынан қарсы шығып, әлденелерді айтып, жылы жымиып тұр. Оған қонақ жауап қайтармады. Кенет жас әйелдің қолында да мөлдір тас пайда болды.

	– Төрлетіңіз! Біздің үйді өз үйіңіздей көріңіз.

	Бұлардың үйі қайсы сонда? Жат елдік таңдана қарап, енді ғана мөп-мөлдір қабырғаларды аңғарды. Ішке енгенде бойын жанға жайлы бір леп аялап, бүгінгі бар шаршауы, қауіп-қатері ұмыт болды. Дегенмен үй иелерін қабақ астымен бағып, сақ отыр. Әлгінде ғана сәкі тасқа жайғасып еді, онысы өте жайлы арқалы орындық болып шықты. Аздан соң алдына кешкі ас келді. Мұндай дәмді тағамды өмірі татып көрмеген шығар.

	Қонақ үй иесі келгенде осындай шым-шытырық ойдан селт етіп, оған қадала қарады. Ұзын бойлы, кең иықты, ширақ қимылды адам екен, мойнына асыла кеткен Айгүл мен Асанды кезек аймалап, қонаққа енді бұрылды.

	– Қалай жеттіңіз? Ұзақ жолдан шаршап-шалдыққан шығарсыз.

	Асан осы сәт: «Шаршамай-ақ күні бойы мені аңдып отырды», – дегiсi келіп тұрды да, әкесінің райын танып үндемеді.

	– Мен өте ұзақ ұштым, – деді ол үй иесіне сенімсіздеу қарап.

	– Галактиканың қай түкпірінен келдіңіз?

	Кенет үйдің мөлдір қабырғаларының бірінде Галактиканың үлкен картасы пайда болды. Сан мыңдаған жұлдыздар, планеталар алақандағыдай көрінеді. Әр жерде қоңырқай шаңдақтар байқалады. «Бұлар сиқыршы сияқты бәрін алдыңа оп-оңай жайып салады. Ғажап қой!» қонақ басын шайқады да, әлгі жауабын тағы қайталады.

	– Мен ұзақ, өте ұзақ ұштым.

	Кәрім енді көп қыстамады, қонаққа мына мөлдір қабырғалардың онша ұнап отырмағанын сезді де, көрінбейтін бір түймені басып қалды. Өздері отырған жай қабырғалары пластикпен қапталған кәдуілгі үйге айналды. Жат елдікке самаладай жарық, ашық түсті қабырғалар бәрібір ұнамады. Өйткені ол жасынан қара түске домбaйлaй салған дөрекі дүниелерге үйренген еді. Кешікпей қонақ өз кемесіне оралды.

	– Жұмбақ жан, – деді балаларды ұйықтауға жатқызып, ерінің жанына келген Сәния.

	– Мен оның қайдан келгенін білемін, – деді Кәрім ойлы жүзбен, – бүкіл әлемдік революция кезінде бірқатар қаскөйлер белгісіз бағытқа ұшып кеткен. Олардың бәрі де көп-көп адамдардың қанын мойнына жүктеген зұлымдар болатын. Содан бері екі мың жылдай уақыт өтсе де, әлемнің әр түкпірінен бірен-сараны көрініп қалып жүр. Мынау да соның бірі ме деймін. Сырын ішке бүгіп, қымтана түсуіне қарағанда адал ниетпен келмеген тәрізді.

	– Енді қайтеміз?

