	Еркін Байғабылұлы

	Қазақ мемлекеттік заң академиясының ректоры, əрі «Əділет» партиясының төрағасы Мақсұт Нəрікбаев жəне айтулы ғалым, ұлт қайраткері Амангелді Айталы бастаған зиялы қауым «Мемлекеттік тіл туралы» жаңа заң жобасын дайындағаны белгілі. Бұл жобаны дайындауға барлық қазақ тілінің тағдырына алаңдаушылық танытып жүрген қоғамдық ұйымдар мен басқа да құрылымдар өкілдері қатысқан. Жаңа құжатта өміршең əрі уақыты жеткен батыл талаптар бар. Соның бірі мемлекеттік қызметке орналасқысы келетін кез келген азаматты мемлекеттік тілді білуге міндеттеу талабы. Міне, осындай талаптарды бұлталақтатпай, тікесінен қоятын кез келді.

	Тарихқа қарап отырсақ, əлемде тек дəрменсіз ұлттардың ғана тілі жойылып жатыр. Бізде солардың қара тізіміне кірмеудің қамын намысы бар ұлт ретінде бірінші кезекте ойлауымыз керек. Тіл жойылса, сол тілде сөйлеген ұлттың мəдениеті, тарихы, салт-дəстүрі де біртіндеп жойылады. Яғни, сол ұлт дүбəрəға айналады. Біле білсек, өз тілін білмеу ұлтқа төнген үлкен қауіп. Сондықтан мемлекеттік тілді қорғау оның қолданыс аясын кеңейту басты ұлттық қауіпсіздік мəселесі. Қазақ тілі сонау жиырмасыншы ғасырдың басынан бері Алаштың Ахмет Байтұрсынов, Əлихан Бөкейханов, Міржақып Дулатов, Мағжан Жұмабаев бастаған арыстары мен кеңес саясаты қысымына қарамастан қазақ мектебін ашуға атсалысқан Шона Смаханұлы, өз телехабарларында ана тілі тағдырына алаңдаушылық білдіріп өткір мəселе көтерген Сағат Əшімбаев тəрізді ардақтыларының қазаққа қазақ тілінде өшпес мұра тастап кеткен даналарымыздың, жеті атасының шежіресін жатқа білген əрқайсысымыздың ата бабаларымыздың қазіргі тəуелсіздік алған Қазақ елінде ту тігіп отырған бүгінгі ұрпақтарына қалдырып кеткен басты аманаты. Міне, осы аманат егемен еліміздегі əр қазақ азаматының көкейінде тұруы тиіс. Ата-бабасының рухын қасиет тұтатын əр отбасы өз ана тіліне өгейлік танытпауы керек.



	ФИЛЬМДЕР ТАРИХИ ДЕРЕКТЕРДЕН АЛШАҚТАМАУЫ КЕРЕК

	Қазақстан киногерлері тəуелсіздік алған жиырма жылдың ішінде бірқатар тарихи көркем фильмдер түсіріп, көрермен назарына ұсынды. Олардың ең танымалдарын санамалай кетсек, «Көшпенділер», «Біржан сал», «Мұстафа Шоқай» жəне жақында ғана көпшілікке жол тартқан «Жау жүрек мың бала». Бұл фильмдердің барлығы өмірде болған тұлғалар мен тарихи оқиғалар негізінде дүниеге келді. Əр туындының өз жетістігі де, кемшілігі де болды. Соңғы шыққан «Жау жүрек мың баланы» алсақ, отансүйгіштік рухты көтеретін негізгі желі бар. Қазақ пен қалмақ арасындағы тартыс, ержүрек жас жауынгерлер ерлігі, қазақ хандары мен би, батырларының күңіренісі, жастар арасындағы махаббат та көрініс тапқан. Əсіресе, соғыста ата -аналары қаза болған жетім балалардың жиынтық образын шығармашылық тапқырлық деп атауға болады. Олардың мінездері, сөздері, іс-əрекеттері орайласып тұр. Салт дəстүрдің де ерекшеліктері ескерілген. Ең бастысы кейіпкерлер арасындағы диалогтың бай қазақи тіл мен болмысқа сай жазылғаны ерекше атап өтетін жетістік. Əр эпизодтағы сөздер жүректі тебірентеді, ой салады, тереңнен сыр шертеді. Астармен сөйлейтін қазақтың керемет көркем тілі нақышымен қолданылған. Қазақша нұсқасы тамаша шынайы шыққаны соншалық, орыс тіліндегі аударма нұсқасында кейбір нақыл сөздер, ой толғамдар анық жəне қанық жеткізілмеген. Оны ана тілінің мəйегімен сусындаған көрермен сезіп отырады. Жас актерлар мен хас шебер əртістердің жасаған образдары да жоғары бағаға лайық. Қазақ өнерінің заңғар тұлғаларының ізін басқан Тілектес Мейрамов, Төлеубек Аралбай, Досхан Жолжақсыновтар өз ролдерін керемет сомдай білген. Жастар Асылхан Төлепов, Аян Өтепбергенов, Əлия Əнуарбек, Құралай Анарбекова, Нұрлан Əлімжановтардың өнері де халықтың көңілінен шықты. Кино əлеміне ілгерілі-кейінді аяқ басқан жас əртістердің алғашқы аяқ алыстары жаман емес. Сонымен бірге жоңғар ханы мен қолбасшыларын ойнаған əртістердің де шеберлігі байқалып тұрды. Шалт қимылдары мен көзқарастарының өзі көп жайтты аңғартты. «Көшпенділерде» басты кейіпкерлерді сомдаған шетелдік айтулы əртістердің кейбірінен қазақылықтың исін де сезе алмаған едік. Əр ұлттың өз болмысбітімін өз өкілі керемет сомдай алатыны «Жау жүрек мың баладағы» қалмақ образдарынан да көрініп тұр емес пе ?

	Фильмнің шиеленісті сəттердегі ұрыс -қимылдарында түрлі трюктер мен элементтер де орынды жəне шебер қолданылған. Бұл əрекеттер сол замандағы жауынгерлердің соғысу тəсілдерімен астасып жатыр. Туындыны түсіру кезінде оған да мəн бермесе болмайды. Мəселен, «Көшпенділерде» трюктерді қолдану кезінде біздің батырларымыздың кунфу, ушу, каратэ сияқты өзімізге жаттау аяқпен тебетін тəсілдерді қолданған сəттері бір түрлі күлкі келтіргені жасырын емес. Ат үстінде отырып, найза, шоқпар, қылышпен ұрыс салатын қазақтар ол фильмде əрлі-берлі секеңдеп жүргені тым оғаш көрінген еді. Трюктерді түрлендіргеннің жөні осы екен деп, олай тым артық кету ұлттық болмысқа тіптен жат.

	Фильмде қазақтың кең байтақ жерінің сұлулығы да жақсы көрсетілген. Шарын шатқалы, Қапал Арасан, Таңбалы тас, Қапшағай маңындағы əдемі көріністер көз жауын алады. Əсіресе, бұған дейінгі фильмдерімізде тау бөктеріндегі сұлу табиғат көп көрсетілмейтін. Сол олқылықтың орыны толған сияқты.

	Маған бұл фильмде жоңғар əскері мен батырларының қаруы мен киімдері, сарайлары тым зорайтылып көрсетілгендей əсер қалдырды. Құдды бір Рим əскерінен артық болмаса, кем емес сияқты. Əрине, қазақ əскері осындай мұздай құрсанған жауды тас талқан етті дегенді жеткізу үшін қолданылған тəсіл шығар. Бірақ тым əсіреленіп кеткен. Бір жерінде жоңғарлар қазақтарға жабайылар деп қояды. Ал, керісінше қазақ сарбаздары жалбаңдаған жаман-жəутік киімдермен жүр. Əбілқайырдың киімін ғана, сұлтандікіне жақындатуға болады. Қалғандарыныкі тым жұпыны. Халықтың тұрмысы нашар болғанымен, хан-сұлтандардың, батырлардың бəрі төмен жағдайда өмір сүрген жоқ қой. Қабанбайды Қубасымен, Абылайды Ақбоз атымен, Бөгенбайды қаруларымен көрсетсек, тарихи болмыстарын аша түсетін едік. Жалпы «Жау жүрек мың бала» мен «Көшпенділер» фильмдеріндегі ортақ кемшілік қазақтың сол замандағы айтулы тұлғаларының тарихи əділетті образын ашып көрсетпей, өздеріне керек тұлғаға ғана мəн беріп, бір жақты кетіп қалатыны. Мысалға, əйгілі «Троя» фильмінде біз бір ғана тұлға емес, бірнеше тамаша образдарды есімізге сақтап қалдық. Бір оқиға арқылы қаншама, елдің батырлары мен патшалары, тіпті қайраткерлері де тарихи шынайы өмірде болған ерліктеріне, əрекеттеріне сай бейнеленген. Біздің киногерлеріміз тəуелсіздік алған кезеңнен бері бірегей ұлы тарихи оқиғамыз Аңырақай шайқасын кең түрде, толыққанды шынайы көрінісімен көрсете алмай, тұлғалардың келбетін, ерлігін айқын сомдай алмай, негізгі желіден ауытқып, нағыз көрсететін халықтың рухын көтеретін тарихи деректермен романдарда нақты жазылған хандар мен батырлардың, əскерлердің өмірде болған ерлігін өз керегіне қарай бұрмалап, əрлі-берлі жұлмалап, ашық көрсетпей келе жатқандығы өкінішті жағдай. Мың жерден творчестволық шешім болса да, тарихи əділеттілік сақталуы тиіс. Бұл бүкіл бұған дейінгі өмір сүрген ата бабаларымызбен бүгінгі халық алдындағы зор жауапкершілікті тарихи фильмге барған əр режиссер, сценарий жазушы тереңнен түйсіне алуы басты талап. Ойдан қосылған образдар бəрі –бір шынайы қабылданбайды. Əр режиссердің шығармашылық шешім үшін керек болды деп, халықтың тарихын бұрмалауға ешқандай хақысы жоқ. Əріберіден соң моральдық хақысы жоқ. Сондықтан бұл екі фильмді біз қанща мақтасақта, тарихи оқиғаларды шынайы көрсеткен кинотуындылар деп ауыз толтырып айта алмаймыз. Заманына қарай, саясатқа қарай, демеушісіне қарай түсірілген фильмдер десек қаталеспейміз. Нағыз Аңырақай шайқасы туралы фильм түсіру болашақ киногерлердің еншісінде сияқты. Қазіргі киногерлеріміз бұл тақырыпқа тек қана жақындай алды. Тереңнен үңіле алмай жатыр, мəнмағынасына, маңызына жан -тəнімен бойлай алмай жатыр. Келешек ұрпақ деп жатқаным сол, «Троя» тəрізді, тіпті одан асқан фильмді тəуелсіздікті шынайы сезінген нағыз егемен ел атанғаннан кейін дүниеге келген азат ұрпақ бəлкім түсіре алатын шығар. Қалай болғанда да, халқымыз үшін ең ұлы тарихи оқиға Аңырақай шайқасын кең қамтып, түсіру əлі киносаласында жүрген мамандарымыздың терең ізденісін қажет етеді. Бұл фильмде сол ғасырдағы қазақ халқының тарихын жан -жақты зерделеуге болады, жекпе-жекке шығып жеңген Абылайдың ерлігі мен кейінгі билік басындағы сарабдал саясаткерлігі, халықты сөзбен тоқтата алған, ұйыта білген, рухын көтерген үш ұлы биіміз Төле, Қазыбек, Əйтекенің шешендігі, сарбаздарды ерлікке бастай білген, өздері де қайсарлық көрсеткен батырларымыз Қанжығалы Бөгенбай, Қаракерей Қабанбай, Шақшақ Жəнібек, Шапырашты Наурызбай, Райымбек, Тама Есет, Шекті Тайлақ, садақшылар жасағын басқарған ошақты Саурықтардың ержүректігі, қалың қолды білікті басқара білген бас қолбасшы Əбілқайыр бастаған Əбілмəмбет, Сəмеке, Күшік, Жолбарыс сияқты хандар мен сұлтандардың жаужүрек бейнесі мен билікке таласқан пендешілігі, сапта болған орақ ауыз Бұқар, Ақтамберді, Үмбетей жыраулардың образы түйсіне білген адамға анадайдан мен мұндалап тұр емес пе? Егер бір фильмге аздық етсе, екі сериялы етіп түсіруге болады.

	«Біржан сал» фильмі бірегей өнер тұлғасына арналған толағай туынды. Дала дүлдүлі өмірінің соңғы кезеңдеріне көп орын берілген. Тұлғаның трагедиясы, сол заман бай манаптарының озбырлығы, махаббат майданы да бар. Басты рольді сомдаған Досхан Жолжақсынов ағамыздың шеберлігінде сөз жоқ. Əр əрекеті терең екшеліп жасалған, өнер мен махаббат патшасының сан қырлы сезімін дөп жеткізе білген. Сценарийдегі сөздердің де қазақы бай тілмен өрілгені қуантады. Тағы бір ерекшелік, фильм арқылы халқымыздың салт-дəстүрімен молынан танысуға болады. Əсіресе, сал-серілерге деген халықтың артықша құрметін сезінесің. Олардың өнерін бағалау, табиғат берген талантына бас ию үрдісі жақсы көрсетілген. Бірақ кейбір сəттер де артықтау кетіп қалған тұстар да кездеседі. Мысалға, қазақ үйдің ішінде жатқан жартылай шешінген серілерді халықтың көзінше уқалап, бүгінгінің тілі мен массаж жасап жатқан қыздарды көрсететін эпизодттар бар. Қызға қырық үйден тыйым дейтін қазақ үшін мұндай əрекет тіптен жат саналған. Бұл жерде серілерге еркіндік береміз деп тым асыра сілтеу орын алған. Сол қазақ үй ішіндегі көріністі эротикалық тұрғыда түсіреміз деп əдепсіздікке жол берілген. Əрине, режиссер қазақтың да эротикадан хабары бар екендігін байқатқысы келген шығар, бірақ оны тым əсірелемей жеткізуге де болатын еді. Екінші бір оғаштау көрінген жайт, басты кейіпкердің əн орындағандағы дауысы өзінің болмысына сəйкес келмей, өте жіңішке естілуі. Досхан ағамыздың өзі тəп-тəуір əн айтатыны белгілі, əндерді өзі орындағанда шынайылау шығатын еді. Бұрын баритондау дауыспен айтатын актерды тенорлау дауыспен естігенде жасандылығы бірден байқалып қалады екен. Жəне бұл Біржан салдың негізгі елді ауызына қаратқан басты өнері ғой. Соған айырықша салмақ беріп, Қайрат Байбосынов сынды оның əндерін нақышына келтіріп орындап жүрген əйгілі əншіміздің дауысын таңдағанда қабылдау басқаша болатын ба еді.

	Көрермен асыға күткен кинотуындының бірі Мұстафа Шоқай туралы фильм болды. Сатыбалды Нарымбетов өте тағдыры ауыр, қиын қыстау заманның ақтаңгер тұлғасы Мұстафа Шоқайдың бейнесін жасауға баруының өзі атап өтуге тұрарлық. Көркем фильм арқылы ұлт қайраткерінің өмірі мен қызметінің бізге белгісіз тұстары туралы, халқы үшін жасаған ерен еңбегі жөнінде біле алдық. Əсіресе, Мұстафа Шоқайдың Германия мен Франциядағы іс-əрекеттері жайлы жазылып жүрген оқиғаларға қатысты сан-сауалдарға жауап беріледі. Оның жұмбақ тұлғасының көптеген қыры ашылған. Бірақ фильмде Алаш Орда мен Түркістан үкіметіне қатысты кезеңнің мəні толық ашылмаған, тым күңгірттік бар. Алаш қайраткерлерінің образы əлі кинода да, əдебиетте де жасала қойған жоқ. Əзірге қалың көпшілік тек нақты тарихи, құжаттық деректермен, бұрын НКВД мұрағаттарында сақталған құжаттар мен танысып қана үлгерді. Алайда, сол заманның тұлғасы туралы фильм түсірген соң, алаш қайраткерлерінің бейнесін де аша кетуге мүмкіндік болып еді. Режиссер соны дұрыс ескермеген немесе ол тақырыпқа барудан қорқыңқыраған. Тым құрығанда бірнеше эпизодпен ақиқатты көрсете кеткенде, алаш көсемдері Əлихан, Ахмет, Міржақып тағы басқа тұлғалардың жарқын бейнесі жарқ еткенде керемет ұлтымыз үшін ұтымды болатын еді. Өйткені олар фильмнің басты кейіпкері Мұстафа Шоқай заманының қайнаған ортасында жүрген ірі тұлғалар, оның қайраткерлік қабілетінің қалыптасуына ықпал еткен ұстаздары, үлгі тұтқан адамдары болатын. Зиялы қауым бұл кинотуындының ішінде алаш тақырыбы қамтылады деп үлкен үміт күткені жасырын емес. Алайда, Түркістан үкіметіне қатысты жерде ғана тек бір эпизод жылт ете қалады. Əрине, режиссер онсызда тағдыр тауқыметі қатпарлы тұлғаны аша алсам да жетеді деп, өз кейіпкерінен де ауыр зардап шеккен алаш қайраткерлеріне бара қоймаған. Жалпы алғанда алаш үкіметі мен қайраткерлері туралы жеке тарихи көркем фильм түсіруді киногерлеріміз қолға алатын уақыт жетті. Қазіргі заманның талабы деп жай əзілсықаққа құрылған жеңіл-желпі фильмдермен тым əуестеніп кетпей, «Қазақфильм» əр жылда бір қомақты тарихи фильм түсіріп отыруды дəстүрге айналдырса деген ұсынысымыз бар. ƏлФараби, Аттила, Тұмар ханшайым, Тоныкөк, Білге қаған, Қожа Ахмет Яссауи, Мұхаммед Хайдар Дулати, Кенесары, Ақан сері сияқты алып тұлғалардың тағылымды өмірі бүгінгі ұрпақ үшін рух беретін қайнар бұлақ. Қазақты əлемге танытқан ұлы ойшыл ақын Абай атамыздың да кинодағы толыққанды образы əлі жасала қойған жоқ. «Жас Абайдың» шикі жақтары көп болғандықтан, көрермен жақсы қабылдай алмады.

	Соңғыжылдарыеліміздетарихифильмдердіңқатарыкөбейіп келе жатқандығы қуантады. Енді олардың саны емес сапасына мəн беретін кез келді. Қалай болғанда да халық тарихындағы əр оқиға мен тұлғаларға қатысты деректер бұрмаланбай берілуі басты шарт . Əркім өзінше тарта берсе, тарих бізге не үшін керек. Халқымыздың өткен жолын қастерлей отырып, тарихи əділеттікті сақтай білу баршамыздың ұлт алдындағы қасиетті парызымыз.



	ҚЫСҚЫ АЗИАДА -2011. ЕЛ МƏРТЕБЕСІН КӨТЕРГЕН БƏСЕКЕ

	Қазақстан тұңғыш рет аламан дода қысқы Азиада ойындарын өткізді. Оны жас тəуелсіз елдің батыл əрекеті ретінде бағалауға болады. Бұрындары бұл бəсекені тек Қытай, Жапония, Оңтүстік Корея елдері ғана мойындарына алған екен. Айтулы жарысты өткізуші елге үлкен жауапкершілік жүктелді. Қазақстан сол үдеден шығу үшін барын салды. Ең алдымен спорттық нысандардың талапқа сай болуына мəн берілді. Астана мен Алматыда жаңа кешендер салынды. Бұл бəсекені өткізудің арқасында біз спорттық инфрақұрылымымызды жетілдіріп алдық. Қазір бұл кешендер халықтың игілігі үшін жұмыс істеп жатыр. Онда жаттыққан өрендеріміз жаңа биіктерді бағындыруға ұмтылуда. Осындай үлкен додалар арқылы салауатты өмір салтын ұстанатын отандастарымыздың қатары да көбейе түсті. Қысқы Азиада ойындарын өткізу арқылы елімізде кенжелеп отырған қысқы спорт түрлерін дамытуға жаңаша серпін берілді. Спортшыларымыз да жанкүйерлер алдында өздерін жақсы көрсетуге ұмтылды. Қысқы спорттан шаңғышы Владимир Смирновтан кейін үздік нəтиже көрсеткен спортшыларымыз аз. Осы олқылықтың орнын толтыру үшін додалы жарыстарды өткізіп отырудың зор пайдасы бар екендігі əлемдік тəжірибеде дəлелденген. Айтулы əлемдік деңгейдегі сайыпқырандардың жеңісін көзбен көру əр жанкүйердің арманы екені де даусыз. Жарыстар барысында спорт саласындағы мамандарымыз халықаралық деңгейдегі əріптестерінің тəжірибесінен үйрене алды. Спорт менеджерлері шараны өткізу арқылы жаңа ұйымдастыру тетіктерін меңгерді. Бұл спортқа қатысты ұтымды тұсымыз. Ал ел имиджі, яғни елді əлемге таныту жағынан аталмыш бəсекенің жөні тіптен бөлек. Оған 30-ға жуық елдің спортшылары, жанкүйерлер, мамандар келді. Оның сыртында бүкіл əлем ақпарат құралдары Қазақстанға назар аударды. Бұл елімізді дүниежүзіне танытудың тамаша жолы болды. Елді саясатпен, шикізат қорымызбен, табиғатымызбен қоса спортпен де əйгілі қылуға болады. Кез-келген халықаралық жарыстың ел экономикасына тигізетін оң ықпалы бар екенін де ескеру керек. Біріншіден, қызмет көрсету салалары жұмыспен кең қамтылды. Қонақ үй, мейрамхана, көлік қызметі, сауда, туризм, байланыс, телекоммуникация, ақпарат құралдары, орта жəне шағын бизнес, т. б. салалар табыс табуға мүмкіндік алды. Соңғы олимпиаданы өткізген Қытай елі бірнеше миллиард доллар табыстапты. Былтыр Англия мен Қазақстанқұрамаларының ойынынан Алматыдағы қызмет көрсету, орта жəне шағын бизнестен түскен 1 күндік табыс 1 миллион доллардан асқан. Екіншіден, ел тұрғындарының көңіл-күйіне де тікелей əсер етті. Қонақ қабылдайтын жақ сыпайы, ілтипатты, кеңпейілді болуы керектігін кез-келген Астана мен Алматы тұрғыны іштей ұғынды. Қанымыз да бар қонақжайлылық қасиетіміз осы сəтте көмекке келгені де жасырын емес. Ұлттық өнерімізді, дəстүрімізді, тарихижерлерімізді, өз жетістіктерімізді көрсетуге толыққанды мүмкіндік жасалды. Азаматтарымыз меймандар мен қоян-қолтық араласу арқылы өз мəдениетін де көтере түсті. Ең бастысы əр азаматтың отансүйгіштік қасиеті оянды. Додалы жарысты өткізіп жатқан еліне деген мақтаныш сезім пайда болды. Бұл да бүгінгі қарбалас заманда адамды бір серпілтетін, сергітетін сəт. Осы жарысты өткізгеннен кейін Қазақстанның жаңа биіктерге ұмтылуға мүмкіндігі артып отыр. Келесі белес ретінде қысқы олимпиада, жазғы Азиада ойындары, əлемдік чемпионаттарды ұйымдастыруға болады. Енді оларды өткізу мəртебесіне үмітті елдердің қатарына қосыла аламыз. Əсіресе, Қазақстан бокс, дзюдо, ауыр атлетика, таэквон-до, жеңіл атлетика түрлерінен əлемдік чемпионаттарды өткізуге ұмтыла алады. Бұл спорт түрлерінен нəтижелеріміз де жаман емес екендігі белгілі . Сондықтан алдағы уақытта мұндай ірі бəсекелерді ұйымдастыруға əбден таласымыз бар.

	Соңғы жылдары елімізде футбол, хоккей, үлкен теннис, велоспорт сияқты түрлерді дамытуға мəн беріліп келеді. Бұл да оң үрдіс. Алайда, спорт менеджерлерімен үкімет мүшелері тек спортшыларға қажет ғимарат салу жайына ғана мəн бермей, əр салаға жас өрендерді тарту мəселесіне айрықша назар аударуы керек. Мəселен, үлкен теннисті алайық. Онымен айналысқысы келетін жеткіншектің ата-анасына қаражат жағынан салмақ түседі. Оның киімдері, таяқшасы, добынан бөлек, теннис кортында дайындалуы, жаттықтырушыға беретін қаржыны есептесеңіз, едəуір қаражат кетеді. Бұл бүгінгі нарық заманында кез-келген отбасы көтере алатын жағдай емес. Сондықтан осы спорт түрімен айналысқысы келетін жас жеткіншектеріміз тек сырттан қадағалаудан əріге бара алмайды. Мұндай жағдай велоспорт, футбол, хоккейге де қатысты. Əр түйткілдің əр жағында əлеуметтік мəселе тұр. Оны тиімді шешу үшін үкімет əр спорт федерацияларының басшыларымен келісе отырып, оңтайлы жол іздеуі тиіс. Мектеп оқушыларының арасынан болашағы бар балаларды іріктеп алып, тегін дайындау ісін қолға алуы қажет. Бұл арада ауыл балаларынан үздіктерді таңдап алуға да мəн берілген жөн. Сонда біз бұл спорт түрлерінен жетістікке қол жеткізе аламыз. Ал шетелдік спортшыларды сатып алып, ел атынан бəйгеге қосу үрдісі ұзаққа созылмайтын, көңілге кірбің ұялататын намыссыз тірлік. Еліңді білмейтін, өз халқының алдында өспеген жатжұрттық спортшы медаль алып бергенімен, бұл жасанды тірлік қашанғы жалғаса береді дейсіз. Одан да өз өрендерімізді мемлекеттік, , Жас спортшыларға қолдау, , сияқты кешенді бағдарлама жасап, тəрбиелесек, 5-10 жылда нақты нəтиже өзінен-өзі көрінеді. Алысқа бармай-ақ, бауырлас Түркия еліндегі футболдың қалай жедел дамып кеткеніне назар аударайықшы. Онда балаларды тегін дайындайтын футбол орталықтары мен үйірмелері əр мектепте ашылған. Нəтиже айдан-анық. Бұған қоса туризм жəне спорт министрлігі үздік жас спортшыларды мемлекет есебінен шетелдерде оқытуға, жаттықтыруға, тəжірибе алмасуға жіберу ісін кең түрде жүзеге асыруы керек. Мысалы, Бразилияға қазақстандық оқушы футболшыларды оқуға жіберу үрдісі екі ел президенттерінің келісімімен жүзеге аса бастады. Енді оның ауқымын ұлғайту жағын ойластыру керек. Сонымен бірге мұндай келісімді Түркия елімен де жүзеге асыруға болады.

	Біз өзімізде бар жетістікпен де мақтана алуымыз қажет. Атап айтсақ, соңғы 20 жылдықта Қазақстан боксшылары бағындырған биік белестер баршылық. Əр жазғы олимпиадаларда, əлемдік чемпионаттарда бас жүлделерді жеңіп алған спортшыларымыз көп. Бұл тек спортшылардың ғана емес, жаттықтырушы мамандарымыздың да айтулы еңбегі. Мұндай нəтижеге қол жеткізе алмай тер төгіп жатқан елдер қаншама. Неге біз осы жетістігімізді насихаттау, көрсету арқылы басқа елдерге өз тəжірибемізді үйретпейміз. Жоғарыда айтқан Бразилияда атақты боксшы шыққанын көрген жоқпыз. Біз олардан футбол үйренсек, оларға біз бокстан дəріс бере аламыз. Қазақстандық бокстың тəжірибесін неге дүниежүзіне танытпасқа, кеңес заманынан бері талай даңқты спортшыларымыз əлемге танылды. Енді олар арқылы біз еліміздің мəртебесін көтеруге неге тырыспаймыз ? Спорт саласының менеджерлері бұл ұсыныстарымызды електен өткізер деген үміттеміз.

	Кез-келгенсаланыңалға жылжуынаақпаратқұралдарындағы үгіт-насихаттың маңызы зор. Еліміздегі мемлекеттік арналар жылына бір рет өтетін бокстан Қазақстан чемпионатын тікелей эфирде көрсетуді міндетті үрдіске айналдыруы керек. Егер боксшыларымыз көп қатысатын болса, əлемдік чемпионаттардан тікелей көрсетілім жасауға ұмтылыс жасалуы қажет. Бұл біріншіден, еліміздегі айтулы нəтижесі бар бокс саласының одан əрі дами түсуіне, екіншіден жеткіншіктердің спорттық рухын оятуға əсер ететін еді. Қолда бар да алтынның қадірі жоқ, дегендей, бұл күндері біз əлі бір оң нəтижеге қол жеткізбеген футбол командаларының сұрықсыз ойынын тікелей эфирде көріп, жүніміз жығылғанша, неге дүниежүзілік додалардың бас жүлделерін алып жатқан боксшыларымыз қатысқан жарыстарды көрсету арқылы жанкүйерлерімізді жігерлендірмейміз. Спорт ел байрағын биіктетіп, халқыңды бір мезетте дүниежүзіне таныта алады. Сондықтан да сəті келіп тұрғанда бұл мүмкіндікті жан-жақты пайдалана білген ұтады.



	ЛОНДОН ОЛИМПИАДАСЫ ҚАЗАҚСТАННЫҢ АБЫРОЙЫН АСҚАҚТАТТЫ

