	Арман Əлманбет

	«Вечер» жасаймыз деп, алдын ала жалдап қойған пəтерге аттанбақ болды. Əділхан қыздан кешірім сұрады да, жігіттердің ренжігеніне қарамастан, үйіне қайтты. Сыланып жатқан түнгі Алматының машинасы көп, адамы жоқ жолын жағалап жүріп кетті.



	***



	Қаңтар айының ортасы болған. Қысқы Азиада ойындарының басталуына санаулы күндер қалды. Əділхан сол азиаданы ерекше күтіп жүр. Қысқы спорт ойындарына қатты қызықпаса да, тезірек болғанын қалайды. Алматы мен Астанада өтетін болған соң, қалай болар екен деп іштей толқып та жүр.

	Сонау бір жазда, Балжаннан айырылған түні көрген түсі кешеден бері есіне түсе берді. Ерлі-зайыптылар секілді сөйлесіп еді сол түсте. Əділхан оянып кетсе, Балжан төсектен тұрып барады екен. Бұл қайда бара жатқанын сұрады. Əрі қарай көмескі, түсініксіз. Дегенмен сонда да тəтті. Қысқа болса да, əр жағы бұлдыр болса да ерекше тəтті. Бірақ өмірмен үйлеспей қалғаны соғұрлым ауыр болды.

	Кісінің ішінде тағы бір кісі отыратын болар, негізінде. Өйткені адам өзін өзі керемет алдайды ғой. Əлденені істемеймін деп шешеді де, шынымен істемейтін адам құсап біраз уақыт өткізеді. Бірақ іштей сол нəрсені істеуге дайындалып та жүреді. Содан уақыты келгенде кенеттен ой келгендей, сол істі жасап кеп жібереді.

	Əділхан да тура сөйткен еді. Балжанның бұрынғы номеріне қоңырау шалып көрмек болды. Бұрын əскерге кетерде хабарласа алмағанын есіне алып, «бəрібір сөніп тұрған шығар, номерін əлдеқашан ауыстырып жіберген болар» деген оймен, номерді терді де, жасыл бұдырды басты. Бірақ «телефон сөндірулі» деген оператор дауысының орнына «Қайрат күші тасқан…» деп басталатын, азиада ойының ұраны шырқала жөнелді. Қоңырау барып тұр. Əділхан дереу қызыл бұдырды баса қойды. Демі бітіп қалған. Жүрегі кеудесіне сыймай барады. Қорқыныш па, қуаныш па? Өкініш емес екені анық, əйтеуір. Абырой болғанда, өзінің бұрынғы номерінен емес, Алматыға келгенде сатып алған жаңа номерінен соқты. Сондықтан қазір бұның кім екенін білу үшін Балжан өзі хабарласуы мүмкін. Онда телефонды алмай-ақ қою керек шығар.

	Балжан хабарласпады. Енді Əділханды жаңа уайым биледі. Мүмкін бұл номерді Балжан емес, басқа біреу ұстап жүрген шығар. Кім біледі, бұрынғы күйеуінде қалды ма екен… Осы тақылеттес ой келген сайын, Əділханың өңешінен у іспетті бір нəрсе құйылып кетеді де, кіндік тұсына барып бір-ақ тарайды. Сөйтеді де, бүкіл денесін сал етіп тастайды. Қазір де солай болды.

	Əділхан енді хабарласпай-ақ қою керек деп шешті. Əлі дайын емес сияқты. Сөйлесе қалғанда не дейді. Сол кезде қандай дəрменсіз болса, қазір де сондай. Ол кезде алабұртқан көңілінен басқа ештеңесі жоқ еді, енді қазір… Қазір неге қорқақтай беретінін өзі де түсінбейді. Əке-шешесі қолдап отыр, Данияр мен Сағдат та «Балжанмен сөйлесіп көр, ыңғайы келсе, ал дейді». Басқа достары Балжанның тұрмысқа шыққаны туралы білмейді де…

	Екі күннен кейін өз номерінен хабарлама жазды.

	«Сəлем. Номеріңді əлі өзгертпеген екенсің. Қалың қалай?»

	Хат кетті. Ал, азап басталды дерсің. Осы уақытқа дейін ойланғаны аздай, енді «дұрыс істедім бе, жоқ əлде бұным қате болды ма» деп дегбірі қашты. Уақыт өтер емес. Жауап та жоқ.

	Негізі жауап келмеуі де мүмкін. Өйткені, Балжан бұған кіріптар емес.

	Расында да солай. Тым сенімді болуға да болмайды.

	Əділхан шарасыз еді.

	Жауап енді келмес деп ойлай бастағанында, келді əйеуір. Зарықтырып, ертесіне бір-ақ келді.

	«Сəлем. Аман-есен келгеніңе қуаныштымын». Болды. Басқа ештеңе жоқ.

	Əділхан хатты қайта-қайта оқыды. Əдеп сақтап жауап жазды ма, жоқ əлде ол да өзі секілді толқып, əбден ойланып, əр сөзін қайта-қайта оқып жөнелтті ме екен. Айналып қана кетейін-ай, өзінің жағдайын ойлап, жылап та алған шығар. Əділхан екінші хатын жазды:

	«Балжан, мені кешір. Менің əлсіздігімді кешір. Мен үшін сен баяғы Балжансың. Рұқсат етсең, хабарласып тұрайын».

	Бұл жолғы жауап тіпті кешікті. Əділхан минут сайын телефонына үңіледі.

	Бір күн өтті.

	Ертесіне біршама сабасына түсті. Бірақ көңіл күйі біржола тұнжырап қалған. Тіпті құлазып барады.

	Үшінші күн дегенде шыдамай екінші хатты жазды:

	«Балжан, егер мазалама десең түсінемін. Енді хат жазбаймын. Қайда болсаң да, аман бол. Керек боп жатсам, кез келген уақытта хабарласа бер».

	Болды деп ойлады Əділхан. Енді ештеңе де болмайды. Үміт жоқ. Болуы мүмкін емес те еді. Неге үміттенгенін. Басы босаса болды, Əділханға жүгіріп келуі керек пе екен сонда? Болды. Тəмам бəрі де.

	Əділхан өзін қанша көндірмек болса да, есінен Балжан бəрібір кетпей қойды. Бұрынғы кездерін есіне алды. Əділхан сабағынан ертерек шығып, Балжанның колледжіне баратын. Күтіп алатын да, екеуі жаяулап үйге қайтатын. Жол бойы əңгіме-дүкен құрушы еді. Сол əңгімелерінің кейбірі, ілеуде біреуі болмаса, көбі есінде жоқ. Тіпті не айта бергендерін түсінбейді. Əйтеуір тоқтамай əңгімелесетін. Əрине, көбіне, сөйлеуші – Əділхан болатын. Балжан əдеті бойынша ойланып барып, байыппен ғана сөйлейтін. Бірақ сырлы əңгімеге келгенде керемет шешен болып кетуші еді. Жəне дауысы қандай. Кітаптарда айтылатын сыңғырлаған дауыс емес. Бірақ жағымды, əуезді, мақпал дауыс.

	***





	Қысқы Азиада ойындары басталғанына бүгін екінші күн. Алғашқы сəттен бастап-ақ Қазақстан жақсы нəтиже көрсетіп жатыр. Ауа райы ғана кішкене қолайсыздау болып тұрғаны. Күн жылып, қар еріп жатыр. Қаланың іші қарайып қалған. Адамдар көшеге не киіп шығарын білмей əлек. Қонақтарға да қиын болған шығар.

	Əділхан əдеті бойынша жұмыстан келіп, шайын ішіп, төсегіне жатты. Осы күнтəртібіне əбден үйіреніп алды. Күндіз де, түнде де бос уақыты жоқ. Оның үстіне қазір демалыссыз істеп жүр. Демалуға өзі де құлықсыз.

	Оятқышты күндізгі үшке қойып, ұйықтап жатқан. Бір мезгілде телефоны дыз-дыз етіп қою берді. Лездің арасында үш болып қалды ма деп, ерініп барып, босаға жақта жатқан телефонын қолына алып еді, смс-хабарлама екен. Жүрегі зу ете қалды. Ұялы телефоны қарапайым, ескі еді, хаттың кімнен келіп тұрғанын көрсетпейді. Бірақ сонда да əлденені сезе қойды. Демін тартып тұрып, жоғары жақтағы бұдырды басты:

	«Сəлем. Сенің хаттарыңа жауап жазатын мүмкіндік болмады. Қазір немен айналысып жүрсің? Жағдайың қалай?»

	Бұл – Балжаннан келген хат еді.

	Əділхан не ойларын білмеді. Əйтеуір қуанып тұрғанын сезді. Басқаны түсінуге шама жоқ. Бірден жауап жазбақ болды. «Сəлем» деп жауабын бастай берді де, ойланып қалды. Балжан бір жұма күттірді, енді өзі тым болмаса екі-үш күн күтсін деп шешті. Сөйтті де, не деп жауап жазарын, кейін қоңырау шалса, не туралы сөйлесетінін ойластыра бастады. Өзімен өзі күлімсіреп қояды. Ұйқы жайына қалған. Тұрған жерінде мағынасыз, жүйесіз қимылдар жасап, «билеп» алды. Жуынатын бөлмеге барып, айнаға қарады. Шашы өсіп кетіпті. Сақал-мұрты да қарайып біліне бастаған. Кейінгі кезде жұмысқа ыңғайланып қана киініп жүргенін ойлады. Əскерден келгелі киім де алмапты. Есіне бір «зэктің» айтқаны түсті. Балқаштан Қарағандыға пойызбен сотталғандарды алып бара жатқанда ішіндегі қартаңдау біреуі Əділханға қарап отырып: «Ей, братишка», – деген. Əділхан естімеген адам құсап отыра берді.

	– Жасың нешеде?

	Əділхан артық сөйлесуге ерінетін əдеті бойынша жауап қатқысы келмей, тағы үнсіз қалған.

	– Сенің əкеңдей адаммын ғой, жауап бермейсің бе, – деді содан соң «зэк».

	– Жиырма үштемін, – деді Əділхан енді сөйлемеуге ыңғай таппай.

	– Жиырма үш? Өзіңді өмір біраз «таскать» етіп тастаған сияқты ғой.

	«Зэк» қыр-қыр етіп, күліп алды. Содан кейін өзінің жас кезінде қандай болғанын, қалай дүрілдетіп жүргені туралы ұзын-сонар əңгіме айтып кетіп еді.

	«Зэктің» сол сөзі есіне түсті де, Əділхан соңғы бір-екі жылда шынымен де біраз «таскать» етіліп үлгергенін ойлады. Өмір өзі осылай сүйреп тастайды екен ғой…

	«Екі-үш күн емес, бір күн күттірсем де жетер» деп ойлады содан соң Əділхан сақалын алып тұрып. Алғашқы хатты қалай жазатынын тағы ойластырды.

	Сақалын алып, жуынып-шайынып болған соң ойын қайта өзгертті.

	Балжан күттірсе, оған жарасады. Өйткені, ол – қыз. Ал бұған не жорық?

	Терезенің табандығында тұрған телефонын қолына алды. Қимылында асығыстық бар. Жаза бастады:

	«Сəлем. Алматыдамын. Əзірге ақша айырбастау пунктінде істеп жүрмін. Бəрі жақсы. Өзің қайдасың? Оқуың не болды?».

	Жазды да, жіберместен бұрын қайта оқыды. «Мамаң қалай?» деген бір сөйлемді жəне қосты да, Балжанның номеріне жіберді. Хат кетті.

	Əділхан енді жауапты күтпеу керек деп ұйғарды. Тағы да екі-үш күн күттіруі мүмкін. Сондықтан текке қиналып қалмау керек. Орнынан тұрып, тамақ істемекші болды. Асүйге барып, жуаны алып, сыртын арши бастады. Əлдебір əуенді ыңылдап айтып жүр. Пышақ алған кезде суырманы билеп ашып, сарт еткізіп қайта жаба салды. Ара-арасында үстел үстінде тұрған телефонға қарап қояды. Жауап келіп қала ма деген үміті үзілер емес.

	Балжан да көп қинай бермейін деген болуы керек. Жауапты бұл жолы тез қайтарды. Əділханның жуасы қуырылып жатқанда мынадай мəтіндегі хат келді:

	«Қазір Тараздамын. Тəжірбиеден өтіп жүрм. Мамамның жанында.

	Бұйыртса, биыл диплом аламын ғой».



	***



	– Жұмыстан келе жатырм. Бүгін практикаға бармадың ба?

	– Жоқ, бүгін бармаймын.

	– Мамаң жұмыста ма?

	– Иə.

	– Не істеп жатсың?

	– Қағаздарымды реттеп жатқам.

	– Таңертең хабарласайын дедім де, ұйықтап жатыр ма дедім.

	– Нешеде?

	– Сегіз жарымның кезінде.

	– Мен сегізден бері ояумын.

	– Онда хабарласуым керек екен.

	– Қайда қойып ем…

	– Не дейсің?

	– Жай бір папканы таба алмай жүрмін. Өзіммен өзім сөйлесіп…

	– Не дейді енді?

	– Кім?

	– Өзің? Қайда қойдың дейді папканы?

	– Кетші бар…

	– …

	– Кеше хоккей көрдің бе?

	– Жоқ. Бірақ естідім. Төбелес болды дей ме?

	– Иə.

	– Сен хоккей көресің бе не?

	– Енді Қазақстан ойнап жатыр ғой.

	– Мен үйге жеттім.

	– Дұрыс.

	– Енді шай қою керек. Ыдысты да кеше жумай кетіп ем.

	– Болмайды ғой олай.

	– Енді, амал жоқ. Өзің келіп, реттемесең…

	– …



	***



	Əділхан жаңалықты үйіне Гүлжан арқылы жеткізбек болды. Даниярларға айтып қойды. Жаз шығып, Балжан дипломын алса, алып қашып бармақ. Оған дейін папалары жақсылап дайындалар.

	Енді Балжанның Алматыға келер уақытын күтіп жүр. Көктемнің соңында келіп, тəжірбиесі туралы есеп беруі тиіс. Оған дейін бір жарым айдай уақыт бар.

	Күн сайын жұмыстан босаған бетте Балжанға қоңырау шалады. Оның қолы бос болса, сөйлеседі. Болмаса, босайтын уақытын біліп алады да, сол уақытта хабарласады. Жұмысынан ақша алса, өзіне, апасына, содан соң Балжанға бірлік салады. Балжан дереу хат жазады: «Бірлік салған сен бе? Көп-көп рахмет». Əділхан ондайда үндемейді.

	Алдыңгүні Балжанның туған күні болды. Əділхан сыйлықты Алматыға келген соң беремін деген. Бірақ номеріне екі мың теңге салды. Өзіне айтқан жоқ. Балжан да Əділхан салды деп ойламаған болса керек, ештеңе демеді.

	Білмесе, білмесін деп түйді Əділхан. Бастысы қуанып қалса болды.

	– Балжан, – деді, – Əділхан сол күні сөйлескенде. – Қандай жағдай болса да, мені тастамаймын деші?

	– Не боп қалды? Балжан түсінбей қалған.

	– Ештеңе. Бұрын бір-бірімізге солай сенбегендіктен айырылдық қой.

	Енді не болса да, мен сені қайта жоғалтқым келмейді. Сөз берші?

	– Жарайды…

	– Рахмет.



	***



	Əділхан бүгін ұйқыдан ерте тұрды. Түнде кеш жатса да, таң атпай оянып кетті. Жуынып алған соң, теледидарды қосып қойып, шай ішуге кіріскен. Балжанға телефон шалмақ болды да, мамасы əлі жұмысқа кетпеген болар деп, ол ойынан айныды. Қара шайды сораптап іші бастады.

	Əлдебір түс көрген сияқты. Еміс-еміс есіне түсе бастағандай. Бірақ түсіне алар емес. Əйтеуір əсері есінде, басқа ештеңе қалмаған. Əлденеге мазасынданғанын ғана біледі. Көмейінде жылымшы бірдеңе тұрып қалғандай ма, қалай өзі…

	Əділхан орнынан тұрды. Біреу есікті қаққандай. Қақты ма, қақпады ма? Қоңырау шыр ете қалды. Қаққан екен.

	(Екінші бөлімнің соңы).





ҮШІНШІ БӨЛІМ


	Шимай





1




	Қаңтар айының ортасынан ауып бара жатқан кез еді. Жұрт жаңа жылдың əсерінен енді арылып, күнделікті тіршілікке қайта бойлай бастаған. Аудандық Ішкі Істер басқармасы да ел-жұрттың тыныш болғанын тілеп, бастықтарын зейнетке шығарып салып, өздерінше атап өтіп жатқан. Енді орынбасарды жаңа орынға сайлайтынына күмəн жоқ еді. Ол да атаусыз қалатын жаңалық емес деп, жігіттер қуанып жүрген-тін.

	Кенет облыстан бұйрық түсті де, екі күн өткен соң, бұйрықта айтылған адам мекемеге келіп кірді. Бұл кісіні ешкім танымайтын еді жəне бұл жаққа не үшін бастық болып келгенін түсінген адам болмады.

	Жаңа бастық мекеме ұжымымен танысу үшін алғашқы жиналысын жасады. Елуге толмаған жігіт ағасы екен, бірақ шені – полковник. Жоғары шенге ертерек жеткен секілді… Ресми жиналыс тез бітті де, көп ұзамай жаңа бастық Мерейді кабинетіне шақыртты.

	Мерей есікті қағып кіріп, не істерін білмей босағада тұрып қалған.

	Бастық асықпай басып, Мерейдің жанына келді де:

	– Полковник Ерден Əбішев, – деп атын қайталап айтып, қолын созды. Ортаңғы саусағына күміс жүзік тағыпты. Саусақтары тебендей-тебендей, əрі сіңірлі. Мерейдің жұмсақ алақанын еркін қысты. Бойы əжептəуір – Мерейден сəл ұзын. Иығын тік ұстайды. Өзінің аты-жөнін елеусіз бірнəрсе құсатып айтты. Қабағын көтеріп, езуін ыржитып сөйлейді екен, алтын тістері бірден байқалды. Бірақ жымиған адамның түрі емес, сұсты.

	– Лейтенант Мерей Алпысбаев, – деді Мерей.

	– Білем. Сенімен жеке танысайын деп əдейі шақырып отырмын… Осыны айтты да, Əбішев темекісін шығарды. Асықпай біреуін алып, ерніне қыстырды да, сіріңкені жағып, бұрқ еткізді. Енді түтіннің арасынан сығырайып қарады. Көзінің айналасын біраз əжім басқан екен. Сарғыштау, жиренге жақын, қою шашын екіге бөліп қайырған. Темекісін ауызына апарғанда күміс жүзігі жарқ етіп тағы көрінді.

	– Отыр, – деді.

	Мерей орындыққа барып отырды. Əбішев терезенің алдына барды да, сонда тұрған күлсалғышты қолына алды. Осы кабинетте бұрыннан жұмыс істейтін адам секілді. Темекінің күлін баппен қағып қойды. Бірақ одан соң əйнек күлсалғышты орнына апарған жоқ. Темекі біткенше қолында болды.

	– Мен бұ жерге өз еркіммен келдім. Бірінші очеред Мəулен Аманжоловқа қатысты істі қайта қараймыз, во-от. Бір айдың ішінде бітіруіміз керек. Қазір не қағаз бар, соның бəрін əкел. Бүгін соны қарасақ та жетеді.

	Мерей үндемей басын изей берді. Алғаш шақыртып жатыр дегенде, неге керек бола қалдым деп ойлап еді, сөйтсе, бұның ісін қайта ашпақшы екен. Сонда не үшін? Келе сап жұмысын қайдағы бір қаңғыбастың өлімін қайта қараудан бастағаны несі?

	Мерей шығып кетті де, көп ұзамай қағаз папканы алып, қайта келді. Бауын шешіп, үстелге қойды. Əбішев түрегеп тұрған күйі қағаздарды бір-бірлеп қарай бастады. Мерей осы істің барысын тағы бір есіне алды.

	Осыдан үш айдай уақыт бұрын теміржолға жақын жерде бір кісінің өлігі табылған. Оны тапқан сол төңіректегі шаруа қожалығының адамдары.

	Бірден полицияны шақыртпай, мəйітті қожалық басындағы үйге апарып, қазақтың тілімен айтқанда оң жаққа салып, марқұмның туыс-туғандарын көрші ауданнан шақыртып, содан кейін барып хабар берген. Бұл оқиға болғаннан кейінгі үшінші күн. Тіпті төртінші күнге ауып бара жатқан кез. Қайтыс болған кісінің туыстары жазған арыз бойынша мəйіт судмекспертизаға апарылған да жоқ. Сол кездегі бастық та сондай бұйрық берді. Сондықтан мəйіт тек фотосуретке түсірілді. Куəлер тергелді. Əбішевтің қарап отырған қағаздары сол түсініктер мен актілер. Əбішев жақыннан түсірілген фотосуретті көрді де, қабағын түйе қойды:

	– Мынау не сонда…

	Үнінен үрей байқалғандай болды. Мерей аңтарылып қалды. Əбішев сұраған екініші рет қайталаған. Бірақ бұл жолы дауысы өктем шықты:

	– Не мынау?

	– Қайсын айтасыз?

	– Түріне не болған?

	– Түлкі ме, қарсақ па, əйтеуір бір жыртқыш бетінің жартысын жеп кеткен көрінеді. Мысық болуы да мүмкін.

	Əбішев түнеріп кетті:

	– Бірақ судмексперизаға апарылған жоқ, иə?

	– Енді өзіңіз де білесіз ғой… Ауылдың адамдары. Оның үстіне уақыт өтіп бара жатты, дене иістеніп кеткен… Жүрегі де ауырған екен.

	– Оны кім айтты?

	– Андағы жерде арызы бар. Мақсұт деген ағасы осында келген. Сол кісі айтты.

	Əбішев үндемей қалды да, өзінің кəсібі талап ететін, ұстамды кейпіне ене бастады. Мерей оның соншама ызаланғанына таңғалды.

	– Марқұмды қай жерге жерледі?

	– Осы ауылдың сыртына.

	– Қазір маған көрсетіп жебересің. Сыртында жазуы бар ма?

	– Білмеймін.

	– Кім біледі?

	– Сержанттардың біреуін бірге жіберейін. Тауып береді ғой.

	– Сөйт онда.



	***



	Ертесіне Мерей тура тоғызда жұмысқа келді. Əбішевпен болған кешегі əңгімеден кейін күні бойы ойланып, ақыр аяғында өлген Мəулен Аманжоловты емес, осы полковник Ерден Əбішевті зерттеп көрейін деп шешкен. Қарағандыдағы бірге оқыған достарына хабарласып, сұрастырып көрді. Біле алғаны – Əбішевтің облысқа келгеніне көп болмаған екен. Бірақ ертеректе, сексенінші жылдары, сол кезде облыс болған Жезқазғанда қызметін бастапты. Кейін көтеріліп, Алматыға ауысқан. Содан зейнетке шыққанға дейін сонда болған. Екі жыл бұрын ғана зейнетке шығып, Қарағандыға ауысып келген көрінеді. Бұл мəліметтерден Мерейдің түсінгені, Əбішев те, қайтыс болған Аманжолов та бір облыстыкі. Бір аудандыкі, тіпті бір ауылдыкі болып шығуы да мүмкін. Бірақ оны əлі анықтау керек.

	Мерей кіргенде полковник баласымен бе, əлде немересімен бе сөйлесіп отыр екен:

	– Уй, балапаным сол. Барам ғой, барам. Сен бұзық болма. Жақсы, балам, мен жұмыс істеуім керек. Жарай ма? Жақсы.

	– Кел, бауырым, отыр, – деді содан соң.

	– Балаңыз ба?

	– Немерем ғой.

	– Осында ма олар?

	Мерей біле тұра сұрады. Кеше-ақ жаңа бастықтың жалғыз өзі келіп, қонақүйде жатқанын, соған қарағанда көп ұзамай қайта кетуі мүмкін екенін естіген.

	– Семям Қарағандыда қалды ғой. Өзім ғана келгем бұл жаққа… Қағаздардың бəрін қарап шықтым, – деді полковник. Кешегідей емес, ширап алған секілді:

	– Былай істе, марқұмның ағасына хабар бер. Істің қайта ашылғанын хабарла. Бірақ мен жүргізіп жатыр демей-ақ қой. Жай, не дейтінін білсең болды. Содан соң, Сырым деген кім?

	– Жаңағы Мəулен Аманжолов бұрын соның қол астында болған. Кейін Күресбек… Кім еді Фамилиясы… Төлеуов! Иə, сол Күресбек Төлеуов дегеннің қолына өткен. Сонда жүріп қайтыс болды.

	– Сол ауылда Күресбектен басқа неше адам тұрады?

	– Сауыншы əйел, тракторшы жігіт, малға қарайтын, оны-мұны шаруаларды реттейтін Зияда деген біреу. Күресбек онда тұрмайды, аңда-санда кеп-кетіп тұрады екен.

	– Бəрінің берген показаниялары бір-біріне ұқсайды екен, ə? Аманжолов түнде төсекте жатқан, таңертең жұмысшылар қараса, орнында жоқ. Күні бойы іздеп, кешке қарай тауып алған. Сөйтсе, өзі қой бағатын жақта, пойыздың станциясына жақын жерде құлап қапты. Түнде ішіп, мастықпен кетіп қалған…

	– Дəл солай.

	– Маған Сырым мен Күресбек туралы мəліметтер керек… Суреттерін тап. Түске дейін осы шаруаларды ретте. Содан кейін Сырымның ауылына соғайық, үлгерсек, Күресбекке де соғып қайтармыз. Содан соң, не ғой… Менің кім екенімді түсіне алмай, дал болған шығарсың кешеден бері. Сен ғана емес, осындағы сотрудниктердің бəрі соны ойлап, бастары қатқан шығар. Сендерді қинамай, өзім айтайын, өлген Мəулен Аманжолов менің бала кезден бірге өскен кластасым.

	Мерей құпиясы ашылып қалған адам құсап, дегбірі қашып кетті. Бір жағы бастығы айтқан сөзге таңғалуы бар. Не дерін білмей, үндеместен отыра берді.

	– Содан соң, – деді Əбішев есіне бірдеңе түсіп кеткендей, – ГАИ-дағы жігіттерден Сырым мен Күресбектің машиналарының номерін ал. Үлгересің бе бəріне?

	– Так точно!

	– Тездет онда.



	***



	Мерей полковниктің сұрағандарын тауып берді. Содан соң тезірек түстеніп келу туралы бұйрық алды да үйіне қайтқан.

	Бір сағат өтер-өтпесте жұмысына қайта келді. Келсе, Əбішев орнында отыр.

	– Ет жедің бе, не? Қайда жүрсің өзің? – дейді жымиып. Бірақ сол жымиысының өзі қорқынышты. Қараптан қарап, адамның дегбірі қашады.

	Мерей жауап берген жоқ. Оның орнына күлімсіреген болды.

	– Кеттік, – деді де полковник сырт киімін кие бастады.

	Бұлар далаға шыққанда түс кезінде ғана болатын күншуақ мезгіл еді. Қарды сықырлата басып, бастықтың қызмет көлігіне барып мінді. Өзі жолды білмейтін болған соң, Əбішев рөлге Мерейді отырғызған. Артық адамның керегі жоқ деп шопырды қалдырып кетті.

	Əбішев іштегі жымиған күйінен айныған жоқ. Көңілді секілді. Аңда-санда машинаны жүргізіп келе жатқан Мерейге қарап қояды. Көзі өңменіңнен өтеді. Өзіне өзі сенімді адамның қарасыны. Мерей осы бір жағдайды өзгерткісі келді де:

	– Ана Мəулен Аманжоловтың атын мұндағылар білмейді екен. Допрос алғанда айтсам, оның кім дейді. Сөйтсем, оны Морж дейді екен ғой.

	Полковник жауап бере қоймады. Не түрінде бір өзгеріс болған жоқ. Не деген сайтан адам еді деп ойлады Мерей.

	– Ол баяғыдан Морж ғой… Марқұм, – деді Əбішев біраздан соң барып. Бірақ түрі сол күйі өзгерген жоқ.

	Осыдан соң Сырымның үйіне жеткенше бір ауыз сөз айтылған жоқ. Мерей өзімен өзі мазасызданып бітті. Əбішев бұл бұрын көрген адамдардың ешқайсыны ұқсамайтын еді.

	Машина тасжолдан төмен түсті де, күрелген даланың жолымен алыстағы екі-үш үйге қарай тартты. Мыңғырған мал ұстайтын атышулы бай Сырым Бименовтің ауылы осы еді. Бірақ полковник пен лейтенанттың жолы болмады. Сырым үйінде жоқ екен. Алматыға кетіпті. Əбішев күлімдеген күйі Сырымның үйіндегілермен қоштасты. Бірақ машинаға кіргенде көңілі күрт өзгерді. Қабағын сəл түйіп алған. Ойланып отырған адамның кейпі. Бір мезгілде:

	– Жақын маңда қай жерде байланыс ұстайды? – деді ұялы телефонына қарап алды да.

	– Жолға шығып, ауылға қарай жақындауымыз керек.

	– Онда алдымен сол жаққа барайық, содан соң бірден Күресбектің ауылына тарт.

	Мерей үнсіз келісті. Қырық шақырым əрі, қырық шақырым бері, бас-аяғы сексен шақырым артық жүру керек. Бірақ бастық айтып тұрған соң, амал жоқ.

	Мереймен танысқаннан бергі екі күннің ішінде полковник сан құбылды. Жиналыста өзін ресми түрде ұстады, артық бір ауыз сөз айтқан жоқ. Одан соң оңаша кездескенде сазарып тұрып алды, артынан қап-қара боп, тістеніп ашуланды, бірақ онысын сездірмеуге тырысты. Ал таңертең немересімен дүниедегі ең мейірімді адам секілді сөйлесті. Одан кейін жымың-жымың етіп, гипнозы бар адам құсап берекені қашырды. Енді пұт құсап, қасқайып отыр. Жүзінен бірнəрсе аңғару жəне қиын.

	Аудан орталығына жақындап барған кезде ұялы телефонның байланысы ұстады да, Мерей машинаны жол шетіне тоқтатты. Полковник машинадан түсіп, алысарық барып, сөйлесе бастады. Полиция қызметкерлерінде құпия көп болады. Жұмыстың талабы солай. Бірақ мына полковник Əбішевтің құпиясы тым көп секілді. Өзі бастық. Бірақ тергеу ісін мойнына алып, тоңып-жаурап ауыл аралап жүр. Жүргізіп жүрген ісі өзінің бала кезден бірге өскен досының өліміне байланысты. Енді əлдеқайда хабарласып жатыр. Мерейдің жобалауы бойынша, Алматыға хабарласып жатқан болса керек. Өйткені, Күресбектің ауылына барамыз деп тұрған жерден, жоспарды өзгертіп, осында келді. Не үшін? Байланыс үшін. Егер біреумен сөйлесуі керек болса, кейін де сөйлесуіне болар еді. Бірақ бұнысы шұғыл қоңырау. Жəне де Сырымның үйінен шыққан соң шалынуы тиіс болған қоңырау. Сырым кеше кешкісін Алматыға кетіпті. Демек қазір Алматыда. Полковник болса, өзінің құзырлы органдардағы адамдарына хабарласып, Сырымның машина номерін беріп, қайда, не істеп жүргенін біліп беруін өтініп жатыр. Осының өзі КНБ-нің адамы емес пе екен…

	Мерей өз ойына өзі күлкісі келіп кетті. Тым əсірелеп жіберген сияқты. Полковник аяғын қағып, машинаға мінді де:

	– Күресбектің ауылына кеттік, – деді. Машина кері бұрылып, қайта жолға шыққан.

	– Бауырым, – деді полковник темекісін тұтатып, – Екеуіміз енді напарник болдық қой. Таңертең жағдайдың шет жағасын айттым. Сенен ештеңе жасырмай-ақ қояйын.

	Мерей үнсіз тыңдап отырды. Ішінен «ештеңе жасырмайтын адам сен едің» деп қойды.

	– А? – деді полковник. Бұған не дейсің дегендей.

	– Əрине, товарищ полковник.

	– Бірақ сен де менен ештеңе жасырмайтын бол.

	«Бəсе» деді Мерей іштей. Бірақ:

	– Жарайды, – дегеннен басқа ештеңе айтқан жоқ.

	– Ноябрьде бір досым қайтыс болған, – деп бастады Əбішев əңгімесін, – Ол да мықты жігіт еді, не керек. Бірақ ішіп кетті де, ақырында өзін-өзі құртып тынды. Үшеуіміз бала кезден бірге жүргенбіз, Алматыға да бірге кеткен едік.

	Əбішев үнсіз қалды. Есіне əлденелерді түсіріп отырған секілді. Мерейге Əбішевтің айтқалы отырған əңгімесі рас сияқты көріне бастады. Шынында да, досы үшін болмаса, мынадай түкпірге сонау обылыс орталығынан келмейтін болса керек.

	Полковник сөзін жалғады:

